168,153,43 130,112,23 156,145,44 146,142,37 65,68,6 118,109,35 112,98,32 117,102,21 135,131,26 133,123,31 110,95,5 113,102,27 167,151,48 128,114,17 164,151,49 153,144,47 117,102,10 113,99,13 137,126,25 101,85,0 116,113,19 109,107,8 110,102,37 121,109,29 139,132,44 149,142,31 101,93,14 102,99,34 83,79,17 97,97,27 117,105,23 113,103,21 133,127,25 120,103,23 130,124,31 139,132,35 124,108,25 120,104,1 90,76,58 89,78,87 102,89,84 103,87,70 142,101,74 156,110,80 174,127,93 174,129,94 171,132,93 158,121,95 197,156,125 217,171,132 212,164,119 189,140,102 168,125,90 186,142,104 81,72,16 107,93,9 134,117,48 108,97,35 104,92,33 89,84,33 111,97,43 125,112,39 132,116,62 131,110,58 148,122,70 144,121,63 125,100,41 125,103,40 157,126,75 150,121,70 153,125,55 170,133,78 167,125,71 197,151,96 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 196,153,93 181,145,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,170,143 185,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 185,140,78
153,137,36 127,111,10 135,130,46 100,100,30 90,83,26 164,153,48 116,101,11 144,128,16 131,124,27 126,111,30 155,144,28 87,79,16 126,116,22 121,108,15 162,147,30 132,124,34 135,122,18 132,122,30 151,140,35 120,105,17 161,147,32 133,127,21 147,136,61 103,93,24 93,82,20 133,129,24 138,130,38 84,87,25 131,129,30 87,85,25 120,108,30 122,112,30 123,117,22 115,99,25 115,109,16 104,97,11 137,122,45 151,141,22 93,77,71 95,82,90 112,100,88 126,104,84 140,96,68 170,125,92 189,144,111 186,141,108 175,134,103 170,131,103 172,133,105 183,139,111 193,148,115 194,146,117 183,140,105 195,150,115 92,85,26 118,102,17 131,114,49 121,104,53 117,103,49 97,90,31 122,105,56 125,105,46 127,101,62 123,96,64 122,90,60 132,104,66 146,116,58 135,106,53 171,137,96 157,125,79 166,130,79 198,157,112 169,130,89 162,117,71 199,154,108 189,143,102 192,149,102 177,130,67 190,140,78 177,127,67 207,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 182,151,130 148,117,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
166,153,31 187,175,50 85,82,27 61,56,17 156,148,28 110,98,16 110,96,28 133,128,30 104,93,20 103,96,10 132,128,23 145,135,45 121,120,14 107,100,30 176,161,40 156,144,35 160,150,31 148,135,42 146,146,44 130,128,56 163,152,36 136,132,16 180,162,71 109,99,19 107,93,25 144,135,61 122,116,14 87,89,3 92,96,13 87,82,11 115,101,33 122,117,33 130,115,23 99,90,14 115,107,15 105,95,13 133,119,63 141,129,33 97,78,85 154,129,112 144,109,96 155,114,94 160,109,81 174,127,93 182,136,99 193,147,110 191,146,113 185,140,107 181,139,115 188,148,123 190,146,118 197,153,125 199,154,121 195,150,117 93,84,26 113,102,27 119,104,41 119,103,61 138,118,68 145,126,58 122,98,65 113,89,63 106,85,60 103,81,61 82,64,45 83,64,48 110,84,59 143,111,79 181,149,107 178,140,90 163,125,75 179,138,89 169,131,81 175,136,97 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 208,157,100 220,169,114 196,154,102 161,131,105 139,118,95 162,140,122 182,153,129 172,146,123 212,190,170 184,162,142 174,143,122 197,166,145 188,149,110 179,136,78 197,150,98 206,162,111
135,133,34 158,153,44 184,176,54 98,84,30 78,71,12 133,122,17 152,137,29 106,93,30 122,113,28 107,96,50 118,111,25 137,132,23 106,96,18 144,135,20 117,105,27 131,119,10 138,129,32 155,144,30 125,117,36 106,107,2 147,132,26 145,134,31 191,180,66 191,178,85 99,85,19 100,88,10 117,116,8 96,89,32 88,88,18 141,132,33 83,77,13 129,123,30 160,150,56 96,92,14 126,118,24 125,113,33 118,107,34 126,117,20 143,113,96 163,126,100 174,128,98 161,115,85 166,116,83 178,127,92 192,143,103 196,150,109 190,146,116 194,150,120 196,157,125 196,157,125 202,162,128 211,171,135 205,163,125 194,151,116 106,94,24 124,110,40 149,129,70 146,117,68 160,135,87 109,92,82 122,99,70 109,85,59 86,67,51 76,60,45 102,82,62 105,83,63 96,78,57 95,77,58 111,85,62 161,123,88 174,136,88 185,147,97 178,139,96 151,118,81 174,137,95 166,124,84 155,113,71 166,126,74 180,130,70 197,145,95 165,112,57 200,146,87 205,154,99 202,151,96 179,152,136 189,168,157 202,175,159 152,123,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 174,141,116 195,150,104 205,162,113
128,127,30 138,133,24 169,154,48 165,156,41 127,122,42 148,139,42 132,115,21 95,78,13 132,121,36 108,104,15 121,114,28 126,122,15 108,105,20 134,122,24 159,139,60 153,142,28 124,113,26 148,137,32 132,127,29 136,137,30 136,122,27 165,151,56 150,140,30 69,62,1 136,125,40 118,110,20 119,118,12 117,116,37 100,101,24 152,147,49 102,97,26 111,103,22 100,95,15 107,102,29 116,107,20 119,110,25 105,93,25 129,114,51 226,184,146 208,159,121 180,126,92 169,114,83 175,124,87 188,135,94 193,143,99 198,150,107 196,152,124 201,155,125 201,161,127 198,158,124 205,162,127 209,166,131 209,167,127 198,154,116 99,82,13 141,124,55 181,144,100 174,145,94 159,131,104 80,66,68 127,106,81 123,99,75 97,79,60 80,64,51 93,75,54 86,71,51 78,64,50 82,68,52 97,77,57 119,90,66 168,126,84 168,130,82 173,131,91 176,134,92 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,95 196,142,94 209,154,100 202,151,94 206,158,100 179,138,93 152,126,112 171,150,139 179,155,133 175,146,124 205,183,163 185,162,147 200,177,162 207,185,165 191,161,135 203,158,125 179,136,87
136,131,31 138,132,30 143,128,47 126,115,30 105,97,16 133,127,25 103,94,18 145,129,26 114,97,28 183,172,56 111,99,44 118,107,34 108,100,35 164,153,68 137,121,22 121,111,21 152,142,34 123,113,33 115,112,18 161,152,37 140,128,30 97,92,0 119,113,18 166,156,48 162,147,57 98,84,30 104,105,14 90,85,5 113,109,31 141,140,47 110,106,19 88,85,20 100,96,9 112,109,13 100,93,21 142,132,40 95,83,28 255,231,214 234,183,155 255,204,160 200,140,97 197,140,96 209,152,110 203,146,104 206,151,106 221,168,123 202,157,124 199,153,123 205,162,129 212,169,136 206,163,130 211,166,131 213,171,133 188,149,108 107,89,29 123,103,44 165,135,89 193,157,108 59,52,52 93,77,71 126,102,78 117,90,72 86,66,46 106,86,66 93,74,58 98,82,65 91,70,55 102,82,62 106,80,59 127,98,74 147,108,78 183,141,101 175,131,91 182,137,89 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 195,147,91 124,81,36 202,154,96 191,143,89 196,150,95 189,146,99 131,106,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 194,164,136 180,138,98 203,162,113
127,116,29 119,112,15 132,119,44 94,82,16 149,144,46 97,92,23 129,120,35 138,128,36 106,94,24 129,121,17 135,123,41 94,84,13 133,123,43 108,94,24 185,170,62 115,103,23 78,74,0 133,124,27 127,124,43 130,125,14 139,132,21 101,92,18 97,86,11 136,129,16 148,133,41 128,113,25 109,109,9 96,88,9 103,102,23 133,128,44 108,103,23 92,90,18 111,102,17 110,106,19 92,84,5 126,114,32 167,146,135 246,210,181 244,198,159 255,205,157 255,214,166 255,237,188 255,245,196 255,241,198 220,172,129 204,156,111 205,160,127 198,154,124 210,166,128 214,171,136 206,161,126 206,162,124 199,156,121 157,125,83 120,100,41 161,138,80 107,87,41 173,134,93 71,57,59 132,111,86 121,97,71 80,60,42 109,91,70 106,86,68 109,88,75 107,88,72 120,96,74 117,93,69 120,94,71 133,105,78 153,114,86 225,184,155 228,188,152 166,124,82 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 183,133,87 182,139,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
158,148,38 150,140,46 101,92,16 131,121,43 140,134,41 109,102,14 124,115,16 107,99,45 148,143,32 120,109,24 173,163,55 113,103,25 90,82,30 89,83,47 163,151,40 148,133,54 75,75,16 110,100,29 94,84,13 97,98,7 116,112,23 141,133,31 131,119,39 121,117,30 107,99,18 107,100,14 114,104,10 102,95,7 85,87,14 123,114,27 89,83,19 82,77,8 114,106,2 138,135,39 109,99,19 107,98,24 128,102,92 189,155,135 239,195,157 255,205,162 255,235,191 255,250,204 255,247,200 255,248,202 255,244,204 224,178,137 207,162,127 199,154,121 202,156,117 209,165,123 214,172,134 205,160,125 186,143,110 64,47,39 104,86,67 132,103,81 144,111,84 142,109,82 138,112,89 107,85,67 105,86,70 97,78,62 109,90,74 107,86,63 114,89,70 120,99,76 137,108,84 124,95,71 128,107,82 137,108,86 155,116,86 202,163,131 222,184,149 217,179,144 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,83 190,145,97 190,144,89 175,128,76 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 179,139,87 180,140,88 169,133,82 168,135,83
139,132,23 130,118,20 113,102,27 125,116,42 67,57,4 145,137,35 98,88,0 146,139,42 106,100,25 127,118,21 168,154,39 99,80,12 105,98,26 76,72,24 113,102,15 119,106,31 102,94,29 118,107,43 120,109,34 97,94,9 137,139,23 111,101,30 128,117,32 127,118,31 95,86,1 99,94,14 130,118,20 102,94,4 79,78,24 108,103,21 107,97,26 85,79,13 103,95,3 124,116,33 118,107,22 107,92,52 174,151,136 160,131,111 222,177,142 255,211,167 255,241,196 255,251,202 255,219,180 235,179,143 255,242,201 255,232,194 210,164,127 199,152,118 206,162,120 213,169,129 207,163,121 186,144,106 178,135,102 122,93,73 113,89,65 126,97,73 123,97,72 120,96,74 125,99,74 141,110,91 106,86,68 103,87,70 103,84,68 122,96,75 128,102,79 131,105,82 133,104,80 151,116,89 111,89,69 135,109,86 153,117,86 180,144,111 185,150,114 194,159,123 222,186,155 159,123,90 184,146,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,84 180,134,79 189,141,85 198,151,90 193,146,85 214,167,117 204,156,102 190,142,88 196,153,106 171,128,81 173,132,85 186,145,96 172,140,85 149,120,67
121,111,19 187,179,73 122,113,28 84,75,15 80,67,33 125,121,43 97,90,18 79,73,9 94,91,26 128,121,49 135,125,31 156,146,27 109,94,17 123,112,9 136,127,30 133,128,19 158,144,60 78,72,36 95,83,17 83,79,17 119,123,13 125,133,22 138,131,34 117,106,44 162,155,56 91,81,3 119,105,21 111,101,7 96,89,46 96,91,22 118,111,25 96,94,6 103,95,3 112,104,23 111,99,19 113,95,94 132,111,100 164,139,122 206,162,134 242,188,152 255,232,189 255,235,193 255,192,153 153,101,80 255,231,187 255,237,196 231,182,144 206,157,119 203,157,118 211,167,127 182,140,102 179,135,97 175,130,95 163,119,91 120,91,67 114,90,66 108,89,66 100,85,65 127,101,76 139,108,85 144,115,91 114,93,70 121,99,79 132,106,85 132,103,79 133,104,80 143,110,85 159,120,92 127,98,76 132,103,79 151,117,87 185,149,118 185,149,116 218,182,149 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,83 181,131,85 186,138,84 193,145,91 211,164,112 189,148,99 190,149,100 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
164,156,50 147,141,48 86,75,13 104,94,25 182,168,82 57,50,23 117,109,30 69,69,0 82,73,26 80,68,11 125,119,24 158,146,39 112,101,28 110,98,32 126,117,18 145,133,22 160,140,32 82,81,43 115,107,28 65,64,12 124,129,16 107,108,17 106,103,11 126,117,30 125,116,17 93,85,0 122,107,19 141,133,29 119,106,56 110,98,28 94,85,27 90,86,28 116,106,24 106,95,10 101,93,28 101,81,74 130,109,98 143,115,102 205,159,133 238,183,152 255,199,162 255,198,160 190,131,101 188,132,106 255,209,173 255,236,196 255,207,169 231,177,139 231,180,141 207,163,125 156,111,78 175,131,93 173,128,93 174,127,95 144,111,86 109,90,65 104,86,65 113,98,78 119,90,66 141,110,87 146,117,93 134,108,85 131,107,85 134,110,88 139,111,84 128,102,77 148,115,90 160,119,92 139,106,81 134,103,80 151,117,87 215,179,148 199,163,130 211,176,140 182,146,113 203,167,134 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 195,147,89 183,137,80 175,128,78 191,144,94 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,125,72 164,136,80 132,111,59
130,125,25 125,114,27 157,150,39 148,135,46 164,150,37 134,124,16 109,99,17 81,77,15 89,84,11 140,126,40 138,127,24 131,121,31 125,110,22 103,88,25 155,142,42 138,125,34 151,132,19 98,86,18 96,94,20 88,91,11 102,104,10 112,123,26 89,85,9 133,114,19 152,135,26 111,99,29 134,124,14 101,89,21 106,92,22 144,136,46 84,72,33 85,78,17 90,84,18 99,88,3 114,105,45 85,69,82 100,78,72 133,110,97 186,149,125 209,163,137 224,167,136 193,135,102 187,124,93 255,195,162 255,202,163 255,221,181 255,228,191 252,194,157 237,195,157 131,90,59 164,119,86 180,134,104 177,133,103 159,115,85 155,114,87 124,93,70 104,85,62 108,88,68 130,101,77 141,111,85 142,112,86 150,117,92 143,110,85 142,108,86 143,109,87 141,110,87 140,109,88 152,117,90 159,118,89 139,106,81 155,120,93 166,130,99 224,188,157 182,146,113 179,145,113 201,162,121 229,193,160 228,193,157 243,207,174 192,151,106 177,134,89 202,158,116 186,143,98 184,138,81 189,147,95 146,101,55 186,142,91 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 143,122,68 133,116,51 138,120,60 125,109,51
96,88,5 143,132,27 175,165,53 124,112,14 179,166,32 172,158,45 103,101,27 134,128,26 112,111,34 118,105,32 164,152,41 128,114,28 148,134,37 118,97,14 135,127,23 104,92,12 126,115,14 105,93,11 64,58,22 107,110,7 105,100,20 95,97,15 83,75,12 121,105,22 139,123,22 78,77,0 133,124,7 96,80,26 113,99,29 136,127,40 100,91,44 105,96,38 56,52,0 97,85,7 123,115,52 84,68,81 85,65,58 114,91,80 148,112,90 163,118,97 174,122,92 208,152,116 255,208,174 248,183,146 255,208,167 255,223,183 252,194,157 208,150,115 160,119,88 162,123,91 171,126,93 174,129,96 176,132,102 160,119,88 155,114,87 152,114,93 119,98,75 110,88,68 132,103,81 137,107,81 151,118,93 160,127,100 154,118,89 150,115,90 150,114,92 153,115,94 152,114,93 150,113,89 173,129,99 129,94,69 141,106,81 149,115,85 210,174,145 236,200,171 203,169,137 195,156,115 174,140,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,107 165,123,81 168,130,82 173,130,72 183,139,86 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,122,73 121,105,47 119,105,49
158,154,65 138,130,24 150,143,44 161,150,49 116,110,19 178,169,41 91,78,44 157,145,65 100,94,19 84,78,32 134,128,24 124,108,23 153,138,28 160,139,42 107,96,34 166,151,41 112,98,14 134,114,10 85,83,52 92,93,27 100,96,20 65,67,12 101,96,23 116,107,31 146,133,29 97,92,8 100,87,39 113,100,11 125,108,28 142,133,36 85,73,32 94,85,29 101,91,40 100,92,27 117,104,56 86,67,71 76,59,49 95,76,64 113,91,73 135,97,78 156,110,84 191,138,111 213,152,120 247,184,151 255,198,160 255,199,167 154,103,75 205,164,137 159,120,92 166,123,90 177,134,99 175,129,99 166,122,92 171,126,93 162,118,90 149,112,86 139,110,86 129,100,78 127,101,78 139,109,83 150,115,90 161,125,96 157,116,87 148,114,84 146,111,86 150,112,91 154,114,89 167,125,101 175,131,101 142,105,79 140,107,82 152,117,90 179,143,110 191,156,120 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 125,86,43 140,105,67 150,109,64 165,124,77 173,132,83 170,137,87 184,153,104 149,123,71 132,108,55 118,103,54 145,130,83 101,93,39 124,112,71
89,81,31 154,148,46 123,112,37 154,143,40 164,154,42 137,126,23 144,132,34 131,115,41 153,144,45 68,61,20 87,78,2 131,119,23 167,152,42 130,119,16 143,130,37 110,97,8 96,92,14 120,109,8 69,57,27 83,74,45 90,84,20 72,65,4 95,85,7 99,90,32 146,125,28 101,96,12 125,115,33 115,104,17 122,112,22 143,130,39 93,79,50 121,113,61 100,88,49 93,82,38 106,93,59 75,58,59 68,52,46 81,61,52 87,66,53 98,66,50 145,104,84 177,130,107 216,159,128 236,177,147 240,182,147 211,153,127 217,164,141 148,117,96 167,127,104 177,134,101 172,129,94 168,123,90 164,123,92 171,128,95 161,117,89 155,115,90 133,99,77 130,99,76 125,96,74 141,108,83 145,110,83 164,128,99 154,113,86 156,120,91 149,113,93 151,113,92 160,120,95 163,121,97 178,134,104 148,108,83 140,103,77 158,122,91 170,134,101 151,115,82 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 200,157,112 147,111,64 173,133,81 175,135,83 169,131,83 160,124,77 151,119,73 145,121,70 148,128,78 116,103,55 129,116,68 106,103,38 108,99,52
84,82,12 142,131,44 116,113,30 114,106,25 126,116,22 152,145,34 133,120,31 110,102,23 132,126,35 99,94,12 75,68,29 130,122,32 100,85,8 113,98,17 142,132,24 129,120,23 111,102,17 107,100,14 95,85,34 91,82,53 98,98,24 97,92,37 79,72,13 104,97,38 138,120,31 108,103,5 100,82,40 108,99,14 113,100,25 137,127,45 134,125,78 111,104,65 130,117,85 133,121,80 83,77,29 70,53,56 57,43,43 63,47,45 74,57,49 93,72,57 131,95,77 166,120,102 202,151,123 209,159,128 184,132,100 210,162,133 122,100,94 126,103,92 157,121,92 186,143,110 189,147,109 167,122,87 170,127,94 166,122,92 164,123,94 156,114,92 137,103,81 129,95,75 134,105,81 140,107,80 149,116,89 161,125,96 162,118,90 159,113,85 152,111,93 160,117,98 160,118,96 171,127,101 170,129,100 187,148,109 156,117,89 159,120,88 192,160,126 137,103,69 145,110,72 173,138,100 191,150,119 212,169,134 173,131,89 168,127,80 174,131,82 161,116,68 179,136,87 162,121,76 154,115,74 143,105,59 156,118,72 165,129,80 174,140,95 159,127,81 156,134,85 136,123,73 136,122,77 107,97,48 127,117,64 122,112,63
118,104,7 124,115,55 123,109,23 110,94,36 121,107,23 130,124,22 91,76,27 145,132,43 100,90,48 144,139,30 112,105,46 105,103,31 109,92,12 107,97,7 90,99,3 95,92,0 82,69,19 107,100,12 102,97,17 100,95,26 80,79,23 74,65,48 84,74,23 90,84,38 131,116,37 116,103,10 84,69,20 103,91,34 126,113,38 88,78,29 116,113,58 76,70,36 92,83,54 95,88,49 106,98,44 68,56,28 59,46,39 61,45,41 69,52,42 93,72,59 118,87,68 148,105,86 160,114,86 158,110,81 163,110,85 196,159,133 122,100,103 165,137,124 164,129,102 185,142,109 169,129,93 175,130,95 170,130,96 164,120,90 161,120,91 161,122,94 139,102,78 130,96,74 122,93,73 141,110,87 157,123,93 156,120,89 161,117,87 163,119,89 156,114,90 166,124,100 170,123,102 170,125,102 174,133,102 190,148,110 162,118,90 153,117,86 156,122,88 195,159,112 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,84 173,130,81 181,136,88 179,136,87 191,149,107 171,132,91 161,123,77 166,128,82 161,125,78 175,141,96 161,132,83 138,117,65 140,125,78 124,110,65 122,114,62 122,106,62 107,106,54
156,144,46 98,96,22 156,145,42 157,149,25 56,52,17 88,86,14 90,81,21 89,82,25 106,102,15 68,60,36 148,143,32 86,77,19 114,102,20 109,98,25 85,99,10 72,83,2 122,111,36 106,101,28 87,78,4 75,67,43 79,76,34 107,95,69 95,85,36 105,101,41 121,106,27 111,99,21 112,101,55 105,96,38 129,115,29 106,91,44 148,136,66 95,90,58 111,107,59 86,79,20 117,108,48 102,97,44 62,46,42 63,45,42 72,55,45 93,70,57 129,93,73 143,101,79 137,92,71 179,135,109 225,182,149 111,95,91 119,100,102 140,114,104 193,157,137 183,141,117 154,110,80 175,129,99 168,125,92 159,116,83 164,120,90 159,118,91 151,116,89 130,97,72 117,88,68 137,104,79 164,123,94 159,123,92 166,122,94 163,119,91 164,118,92 172,128,100 169,125,99 172,128,102 181,140,109 187,144,109 126,97,73 183,145,110 200,162,127 171,132,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,72 164,121,74 175,132,85 173,130,81 186,145,100 181,142,101 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 160,138,89 132,117,70 118,104,59 94,91,49 104,96,62 118,113,81
123,113,31 140,128,30 130,118,48 168,155,33 96,92,44 107,111,28 108,100,6 150,142,52 75,77,2 146,139,28 78,72,6 147,141,37 101,96,16 136,123,34 80,81,15 69,82,0 135,123,41 102,92,23 76,71,2 71,61,49 108,100,46 98,89,62 133,130,36 109,97,40 103,95,30 102,95,23 77,67,43 97,95,25 125,117,13 113,98,49 158,140,80 129,119,39 93,86,29 95,82,48 115,106,50 109,105,45 106,96,45 125,106,90 74,47,31 79,53,41 131,94,70 195,156,128 162,116,98 204,160,130 111,96,85 112,94,103 122,104,103 132,112,103 134,106,93 154,123,102 170,129,98 169,126,93 182,139,104 164,124,90 167,126,95 157,121,90 147,114,89 129,95,73 132,96,74 143,108,83 164,123,96 159,123,94 156,117,89 165,121,93 170,126,96 175,131,103 178,134,104 172,128,100 189,146,113 179,143,112 118,87,64 210,174,141 201,163,126 203,161,123 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 161,119,77 168,130,82 163,127,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 95,81,36 117,106,62 114,104,37 108,96,28
136,130,26 103,94,20 122,114,20 98,87,52 135,131,24 97,94,11 85,79,45 132,124,41 69,72,39 136,125,40 78,73,41 142,134,51 83,71,30 143,135,29 66,62,25 61,71,0 125,120,67 118,112,8 74,72,0 99,91,57 107,101,37 93,81,55 80,74,26 131,125,32 113,103,52 113,104,48 94,82,54 104,92,37 99,90,34 131,119,39 140,130,79 116,106,35 131,118,66 101,82,29 159,142,93 105,88,39 109,95,41 107,97,48 67,39,30 104,71,62 134,89,82 132,95,82 164,143,132 105,87,82 94,78,72 118,105,100 119,103,101 117,99,98 119,102,92 147,125,107 172,133,105 152,113,81 145,103,65 161,121,87 149,110,80 149,112,86 136,103,76 139,104,77 146,107,79 158,118,93 165,126,98 150,116,86 152,111,82 162,121,92 173,129,99 176,135,104 180,137,104 175,131,101 187,145,107 170,132,97 137,108,84 179,143,112 214,175,136 176,134,96 232,194,157 242,199,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 168,130,84 155,117,69 167,131,82 165,134,85 151,124,77 155,136,83 144,130,76 89,76,15 123,107,63 114,103,59 127,116,70 116,107,62
123,115,21 89,77,11 145,142,28 103,96,28 119,112,24 110,113,10 99,103,20 122,112,41 101,94,67 117,104,52 83,76,33 73,68,27 142,140,50 129,123,19 110,109,55 55,57,2 88,82,48 105,100,20 79,71,0 106,92,65 98,92,26 102,91,58 87,84,31 108,101,40 119,109,60 109,100,44 114,106,56 115,103,44 113,103,52 133,119,53 143,118,72 95,86,30 112,101,37 149,127,78 108,91,40 130,116,60 109,97,40 83,76,19 107,90,62 80,64,58 133,100,91 150,126,104 98,79,83 91,77,79 90,77,70 113,97,91 111,94,95 111,97,99 117,100,90 143,117,105 173,134,104 159,121,84 163,120,85 164,123,92 160,124,95 137,104,79 152,118,86 163,124,94 157,116,85 161,122,90 161,122,92 154,118,89 167,126,95 174,133,102 175,129,99 178,135,102 180,138,100 186,144,106 206,158,115 96,68,41 134,109,81 186,152,120 207,164,129 191,149,111 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 159,125,82 179,145,102 167,128,85 164,131,81 152,119,69 155,126,77 128,112,56 144,129,78 129,114,65 130,116,62 124,114,63 142,132,79 122,113,68 111,106,63
