91,81,43 94,87,44 100,104,50 97,93,45 240,222,180 232,215,176 247,228,189 245,225,193 245,225,195 238,217,190 214,197,173 195,180,158 196,182,168 181,172,157 167,152,141 87,66,51 72,53,37 60,41,29 55,34,21 71,49,31 77,51,37 65,44,42 88,69,73 75,58,64 127,112,120 135,118,121 192,173,157 190,172,153 214,194,162 243,216,180 241,218,178 245,219,180 255,235,190 253,228,180 239,212,165 246,219,172 255,231,183 255,232,186 255,234,188 255,239,188 253,228,180 251,226,178 246,221,177 237,212,166 227,200,155 214,183,134 218,188,146 223,197,156 214,187,151 203,179,144 169,153,140 144,131,126 112,98,98 93,81,83 81,68,78 46,32,37 47,33,33 163,150,158 215,201,185 203,189,173 201,188,167 190,179,160 166,156,144 71,65,58 70,66,60 37,38,30 43,45,28 48,51,29 35,38,28 36,40,25 42,46,31 38,42,27 38,42,27 38,42,27 41,45,30 37,41,26 45,47,32 38,42,27 38,42,27 41,43,28 47,49,34 46,48,33 51,51,35 68,60,47 48,45,32 51,48,33 50,47,32 66,61,47 48,48,34 47,46,39 44,47,39 88,93,48 43,47,30 55,60,36 51,56,36 43,47,30
91,79,42 97,90,47 92,90,43 208,197,153 253,235,191 253,235,193 252,233,196 239,220,185 219,201,169 224,205,178 206,188,167 191,175,160 186,172,156 172,161,154 161,144,136 98,73,54 79,57,39 76,54,34 67,47,38 72,54,51 104,90,95 119,104,114 123,106,112 156,143,138 200,183,157 228,210,178 244,221,181 244,223,180 249,224,180 255,239,195 255,236,190 255,240,194 255,230,183 240,211,160 240,209,156 223,192,141 255,238,185 255,232,182 255,245,197 255,242,191 255,235,184 253,228,180 247,222,174 247,223,172 237,213,162 232,207,159 228,203,159 233,211,162 209,183,142 215,189,148 203,184,149 189,172,146 177,159,138 155,140,129 101,88,96 86,74,86 41,28,36 150,137,147 204,193,178 191,180,165 197,183,165 211,196,174 174,160,142 86,81,67 39,40,28 38,41,29 41,45,28 80,87,55 48,51,41 38,42,27 49,53,38 43,47,32 37,41,26 38,42,27 39,42,30 36,39,27 51,53,36 45,47,30 43,45,28 39,43,28 44,48,31 47,49,32 49,49,33 56,51,37 47,43,33 47,47,33 46,48,31 65,56,41 51,50,41 47,48,40 43,45,40 83,88,64 52,56,39 72,77,55 57,61,44 46,50,33
100,81,44 99,88,44 121,107,64 248,230,186 255,240,196 255,241,202 227,208,171 227,205,171 229,210,185 202,184,163 200,186,170 194,180,166 167,156,149 160,149,146 100,84,69 84,62,42 53,39,39 93,81,86 109,95,108 121,106,114 144,128,122 182,166,149 216,198,166 221,200,157 214,192,145 225,200,154 255,242,195 255,239,190 255,233,184 255,239,190 249,227,178 255,240,189 250,224,170 247,217,159 234,202,145 242,210,155 255,230,175 255,226,173 255,239,189 255,240,189 239,215,164 222,198,147 246,222,171 233,209,158 236,211,165 223,201,156 239,219,173 234,214,166 213,192,149 215,194,151 199,180,143 201,178,147 187,170,142 148,134,109 129,119,118 90,81,94 109,97,113 147,133,146 187,177,165 188,176,164 198,187,168 202,184,165 186,170,153 160,146,130 49,53,36 41,43,28 43,47,32 51,55,38 45,49,34 38,42,27 41,45,30 37,41,26 43,47,32 44,48,33 39,42,30 43,46,34 51,53,36 45,47,30 45,47,30 39,43,28 39,43,26 51,53,36 52,52,36 47,47,31 46,47,35 45,44,35 45,49,32 51,51,37 48,48,34 52,53,41 46,48,43 50,51,39 51,53,38 43,46,34 51,56,36 44,48,31
105,81,46 117,96,55 227,209,165 233,212,169 251,232,193 233,214,175 253,234,199 225,205,175 217,198,175 203,185,166 186,172,158 183,171,159 170,159,154 148,138,137 66,52,52 50,33,34 102,89,99 121,108,116 165,149,143 216,198,179 242,223,186 235,217,175 237,216,173 235,213,168 230,208,161 231,206,158 255,233,182 255,240,189 247,223,170 247,223,172 255,235,184 243,219,166 255,230,181 255,227,171 237,205,150 255,223,171 255,234,179 255,234,178 255,233,181 254,230,179 254,230,179 245,221,170 255,232,181 230,206,155 244,217,172 236,216,170 235,215,169 241,221,173 236,215,172 223,202,159 211,193,151 198,176,140 193,170,139 179,160,135 139,128,121 85,76,87 127,114,135 134,122,138 187,179,166 197,183,169 192,181,164 198,183,163 188,172,157 179,163,146 100,98,78 41,45,28 44,48,33 46,50,33 48,51,39 42,46,31 44,48,33 46,50,33 55,59,44 46,49,39 44,48,33 43,46,36 45,47,30 44,49,29 43,47,30 41,45,30 41,45,28 53,55,38 50,52,37 47,47,33 47,48,36 48,49,37 42,45,33 48,50,35 47,49,32 48,50,35 60,65,45 62,67,45 55,58,46 46,49,37 44,47,35 45,48,36
95,72,41 189,168,125 247,230,181 225,205,159 238,220,178 255,239,202 224,204,172 215,198,172 192,177,157 192,178,162 189,175,161 176,164,152 160,147,142 139,128,135 110,99,96 179,166,143 178,161,137 218,198,166 223,204,165 227,205,169 244,222,184 242,219,177 249,224,180 244,219,171 250,226,175 254,228,176 255,250,197 255,249,194 255,250,196 255,255,199 255,247,193 255,244,188 255,234,181 255,228,175 253,221,166 252,219,167 242,211,158 251,218,166 252,226,176 255,234,183 255,232,181 246,222,171 240,215,167 244,219,173 224,197,152 233,211,164 236,214,167 233,212,169 214,195,156 214,195,156 210,193,154 185,166,127 175,153,119 181,162,125 158,144,126 109,100,94 115,102,121 127,115,131 192,181,166 211,195,180 205,189,172 201,188,167 191,177,152 208,190,160 181,169,143 53,51,31 46,50,33 62,69,51 59,62,40 46,50,35 44,48,31 60,63,41 51,53,36 88,91,71 38,41,33 42,45,33 44,45,33 44,48,31 42,46,29 43,47,30 50,52,37 45,47,32 45,47,32 45,47,32 48,49,39 52,51,42 46,49,37 43,47,32 45,46,34 50,52,37 78,83,51 75,80,48 78,82,55 49,53,38 53,54,35 59,63,46
105,86,51 217,200,153 255,238,189 242,221,178 246,227,188 238,219,184 235,215,185 201,187,162 186,172,154 181,170,155 174,159,150 159,146,139 159,145,145 130,117,127 142,128,114 210,193,154 230,208,170 223,202,161 239,218,177 237,214,174 251,229,184 254,231,189 249,224,178 244,220,169 250,226,173 255,236,182 255,247,194 255,241,186 255,249,195 255,249,196 255,255,200 255,249,194 255,244,191 255,234,183 236,206,148 242,211,158 233,202,151 239,213,161 255,233,185 255,231,183 255,235,187 255,231,183 242,217,169 233,207,157 240,214,164 223,201,156 214,194,148 211,190,147 207,188,149 225,206,167 209,192,155 210,191,154 190,171,134 193,171,137 180,162,141 136,127,112 114,102,118 134,122,138 202,191,176 206,190,175 197,181,164 190,177,156 207,190,164 219,199,167 207,191,160 161,149,123 71,74,54 47,55,34 95,101,60 45,49,32 50,55,35 74,79,45 78,83,49 90,93,71 50,53,45 45,49,34 48,50,33 58,63,43 44,48,31 50,54,37 47,49,34 46,48,33 47,49,34 47,49,34 50,51,41 55,51,43 50,51,39 45,48,38 48,49,37 50,52,37 75,80,46 78,83,47 67,71,44 55,59,42 70,71,50 63,69,40
218,198,152 255,241,190 240,223,174 255,244,201 238,219,180 238,219,184 231,211,181 197,183,158 191,177,159 182,171,156 168,157,152 155,146,142 134,123,132 114,102,116 166,151,131 203,186,147 224,201,161 237,215,170 240,218,173 225,200,152 251,229,180 249,229,181 255,242,190 255,235,184 231,207,156 254,228,174 255,237,184 255,250,195 255,239,186 255,253,197 255,233,179 255,255,201 255,237,185 248,222,172 253,227,175 247,221,171 251,226,178 255,241,188 255,247,197 255,239,191 253,228,180 245,220,172 236,206,160 243,212,163 215,190,144 241,214,169 222,197,153 218,192,153 210,191,152 217,198,159 211,194,157 202,183,148 181,161,131 183,163,131 173,155,134 143,134,117 93,82,91 134,122,138 195,183,171 202,186,171 197,182,160 217,196,169 228,208,176 233,214,179 230,211,172 193,173,141 79,75,54 55,60,40 67,71,44 53,55,40 53,55,38 74,78,49 68,70,53 48,49,41 50,54,39 52,56,39 55,59,30 53,58,38 46,50,33 73,78,56 44,46,31 46,47,37 50,52,35 46,48,33 51,52,42 52,53,41 50,51,39 46,49,37 45,49,34 52,54,37 57,59,44 65,68,44 52,56,41 52,56,41 58,62,45 50,57,39

46,48,45 36,38,35 34,36,33 34,36,31 36,39,31 37,40,30 30,33,23 62,65,55 62,65,53 49,52,44 34,37,29 22,25,17 24,27,15 24,27,19 23,26,18 22,25,17 22,25,15 35,38,28 25,28,20 24,27,19 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 92,81,62 97,94,68 92,94,66 151,127,90 182,144,94 120,91,56 106,91,69 149,135,108 118,95,92 87,66,83 84,67,73 107,67,31 175,120,79 183,127,78 182,129,76 131,101,73 177,133,93 179,131,75 188,138,92 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 85,73,61 100,93,64 98,90,68 105,103,74 75,71,52 55,54,45 73,69,52 117,123,84 41,43,26 81,79,59 104,103,76 86,87,64 42,49,33 32,41,24 26,32,23 44,50,41 46,52,41 52,55,47 51,54,46 52,53,45 58,60,55 55,61,48 60,61,53 58,59,51 35,38,30 22,25,17 28,31,23 51,54,46 45,48,40 22,25,17 23,26,16 34,37,27 20,26,15 29,35,24 32,35,25 25,31,20 26,34,20 24,25,15 35,38,26 27,30,20 29,38,21
45,47,44 36,38,35 37,39,36 35,37,32 32,35,27 27,33,22 32,38,27 62,65,55 71,74,62 45,48,40 32,35,25 29,32,22 23,25,20 24,26,21 27,30,20 25,28,18 21,24,14 36,39,29 35,38,30 31,34,26 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 96,88,64 94,88,63 93,91,62 101,96,68 97,89,67 89,91,63 108,105,79 131,118,86 196,154,116 127,95,79 82,71,64 86,70,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 152,122,94 139,102,76 199,152,91 212,163,112 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 82,70,58 100,93,64 97,89,67 106,103,79 72,68,49 55,54,47 72,70,52 116,122,83 39,41,24 63,61,41 101,100,73 73,74,51 37,44,28 47,55,45 49,52,44 54,55,47 55,58,48 55,58,50 51,54,46 54,55,47 63,65,60 61,67,54 60,61,53 59,60,52 32,35,27 22,25,17 27,30,22 50,53,45 42,45,37 24,27,19 25,28,18 23,26,16 31,32,22 28,34,23 28,31,21 22,28,17 38,46,32 23,26,16 28,31,19 25,28,18 32,38,25
44,46,43 37,39,36 37,39,36 36,38,35 36,39,29 27,30,20 35,43,31 63,66,56 70,73,61 43,46,38 38,41,33 24,27,19 24,27,17 23,26,16 24,27,17 22,25,15 33,34,24 33,34,24 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 100,105,69 90,87,61 91,94,63 91,96,64 102,90,64 93,90,64 87,90,57 92,89,65 96,90,65 91,95,68 122,115,86 101,97,78 68,55,74 79,58,58 203,167,134 225,181,141 200,158,120 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,102 170,134,103 113,84,60 206,153,96 214,168,111 221,187,153 213,179,149 238,202,171 255,226,197 255,234,205 96,76,67 122,102,70 89,86,60 97,94,70 77,72,58 51,50,43 59,62,42 108,114,75 32,35,23 53,53,39 92,94,66 69,72,52 43,50,43 49,55,46 46,48,43 60,60,55 66,67,57 60,61,53 57,58,50 62,58,52 71,75,60 63,72,55 58,59,51 61,62,54 32,35,27 23,26,18 38,41,33 51,54,46 38,41,33 21,24,16 31,34,22 28,32,17 27,30,20 35,38,30 31,34,22 29,36,20 32,41,24 25,28,18 27,30,18 27,30,18 25,28,16
42,44,41 37,39,36 38,40,37 36,38,35 32,35,25 36,45,28 36,50,31 60,63,53 64,67,55 48,51,43 35,38,30 27,30,20 25,28,18 24,27,17 23,26,16 24,27,17 26,27,17 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 115,110,80 99,97,66 91,94,63 94,97,66 95,92,68 101,98,72 101,98,74 125,123,92 88,84,74 86,69,70 199,160,121 233,191,149 231,182,133 181,141,105 157,123,91 218,173,125 221,161,109 233,168,113 224,166,113 228,167,122 188,147,120 71,51,42 191,151,115 137,101,81 149,119,93 224,195,162 227,191,162 255,235,204 255,236,205 94,74,67 163,141,105 100,94,60 99,92,72 80,76,59 46,45,34 39,40,21 98,101,68 24,27,15 51,48,35 95,92,68 66,68,51 46,52,43 52,55,47 48,50,45 68,68,63 73,74,62 62,63,55 61,62,54 61,57,51 69,73,58 62,71,54 55,56,48 57,58,50 25,28,20 24,27,19 24,27,19 49,52,44 34,37,29 21,24,16 23,26,14 22,25,17 24,27,17 22,25,15 39,48,31 41,50,33 28,32,17 27,30,20 37,40,28 27,30,18 31,35,20
43,45,42 36,38,35 37,39,36 33,39,30 33,39,26 27,30,22 34,37,29 60,68,56 64,65,53 53,54,46 36,39,31 29,32,24 26,27,17 27,28,16 26,27,15 24,27,17 39,35,27 40,36,28 109,106,80 91,93,67 86,89,58 91,95,66 78,62,47 82,62,44 194,159,123 189,147,109 109,102,71 112,117,81 97,97,67 90,88,59 92,91,37 175,162,40 189,177,38 201,181,35 199,177,14 192,167,9 187,160,14 186,165,41 227,193,134 201,162,119 170,134,103 223,175,128 245,190,138 250,192,139 219,154,99 229,170,122 180,143,117 97,72,53 96,84,98 103,82,82 201,160,115 217,167,121 224,185,153 246,210,177 255,238,205 88,70,67 191,153,116 115,93,57 97,90,70 101,86,66 41,38,25 38,40,23 90,89,64 61,50,47 52,47,33 92,89,63 57,61,46 50,51,43 54,55,47 53,53,48 67,68,58 66,70,55 67,68,58 64,65,55 60,61,51 62,68,55 62,70,56 53,56,48 55,58,50 27,30,22 24,27,19 24,27,19 41,49,39 42,50,36 25,28,18 28,31,23 27,30,22 27,30,20 24,27,17 28,34,21 27,30,20 25,28,18 28,32,17 24,27,17 27,30,20 27,30,18
45,47,42 39,41,38 37,39,36 31,33,28 31,34,24 22,28,19 39,45,36 67,73,62 63,66,54 51,50,43 38,39,29 44,43,34 39,38,29 36,37,27 26,27,17 36,37,29 61,55,46 49,49,35 104,106,78 95,91,70 94,91,65 68,69,48 172,144,106 211,167,125 201,155,125 175,136,97 83,76,49 116,120,82 100,93,73 157,153,75 195,176,21 202,181,29 197,178,27 223,199,48 224,186,26 221,180,12 217,182,18 213,177,18 198,174,25 191,163,64 174,140,97 222,172,128 255,195,139 255,214,155 237,166,111 232,169,116 174,143,83 108,87,62 74,62,74 67,54,62 96,75,71 180,144,111 243,199,146 182,155,123 255,222,191 85,67,64 196,155,108 168,131,89 93,86,70 94,80,62 54,45,41 70,61,55 70,69,60 40,37,24 54,51,36 84,82,62 52,53,43 56,59,51 60,63,51 60,66,53 71,74,62 59,67,53 62,71,54 58,64,53 57,60,50 67,66,57 64,71,55 53,56,48 56,59,51 25,28,20 24,27,19 23,26,18 39,42,34 28,31,23 25,28,20 24,27,19 24,27,19 28,31,19 27,30,20 25,28,18 28,31,21 25,28,18 31,32,22 28,32,17 28,31,21 25,29,14
41,43,38 42,44,41 42,44,41 32,34,29 29,32,22 28,31,21 31,34,24 63,69,58 62,65,53 51,50,43 76,71,57 75,70,56 69,59,47 62,64,47 38,40,23 64,60,52 72,70,52 65,68,46 100,98,69 89,81,59 116,102,73 107,88,76 153,119,85 181,145,112 140,124,120 70,59,82 68,71,51 110,110,76 176,171,31 197,180,13 201,176,5 212,188,37 199,176,64 129,104,17 110,84,16 173,146,40 215,185,47 221,194,62 125,103,25 118,96,4 114,99,7 101,83,12 240,188,128 255,212,156 247,177,119 214,158,95 118,91,7 149,119,25 180,144,115 120,95,76 67,55,71 83,67,80 170,139,118 224,175,126 250,213,144 144,117,72 219,173,114 187,143,92 98,88,64 77,78,55 29,25,17 38,37,30 41,47,34 32,39,23 44,48,31 71,76,54 52,53,41 59,62,54 64,67,55 64,70,57 69,70,60 65,66,54 67,76,57 60,67,51 57,60,50 66,65,56 65,72,56 56,59,51 55,58,50 31,34,26 25,28,20 24,27,19 30,33,25 21,24,16 25,28,20 28,31,19 18,21,13 25,28,16 25,28,18 20,23,13 31,32,22 27,28,18 29,30,20 35,39,24 27,30,20 29,32,22
38,40,37 43,45,42 41,43,38 28,31,23 27,30,20 33,34,24 31,32,22 63,62,51 85,88,68 93,91,73 85,76,61 80,76,59 73,74,55 65,70,50 62,67,47 64,68,51 75,68,50 151,128,97 209,162,112 225,167,116 219,160,101 155,123,81 123,97,85 80,65,75 80,70,88 58,53,55 83,80,56 124,120,62 191,171,10 195,177,6 194,168,27 118,92,10 143,125,34 160,145,35 167,155,30 151,134,27 189,159,32 190,159,26 157,144,26 155,142,10 155,143,16 152,141,25 138,117,36 255,207,144 255,203,137 176,139,43 143,121,15 175,146,41 254,206,148 241,191,147 127,111,105 71,63,71 65,57,65 153,118,91 233,182,115 236,183,117 221,180,123 186,143,96 104,92,66 69,71,45 29,31,16 41,48,32 40,49,32 46,53,37 36,43,27 62,67,47 43,50,34 61,67,56 69,73,58 69,73,58 60,63,55 63,66,56 60,66,55 61,67,56 57,60,50 62,65,55 64,67,55 56,59,51 51,54,46 28,31,21 24,27,19 24,27,19 27,30,22 29,32,24 25,28,18 25,28,18 24,27,17 27,30,20 28,31,19 24,27,17 27,30,20 31,34,24 27,30,20 28,32,17 30,33,21 35,38,30
39,41,38 42,44,41 38,40,35 24,27,19 34,37,25 41,42,30 72,73,52 115,115,85 99,101,75 96,97,74 79,80,59 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,177,131 221,179,127 223,173,113 217,176,108 183,144,46 124,91,25 151,126,41 92,71,46 144,107,81 163,119,93 124,106,74 171,155,26 189,171,9 187,167,19 103,76,0 178,160,40 172,154,23 148,134,19 135,122,31 138,120,31 185,152,34 198,159,29 153,129,24 114,99,22 120,106,20 121,107,12 118,108,14 122,103,21 190,160,62 149,126,29 101,76,28 109,86,28 254,201,156 253,203,161 142,117,98 188,149,121 82,67,77 73,57,72 141,110,87 210,167,118 218,174,121 206,162,111 108,97,62 96,84,58 30,37,21 40,49,30 47,54,36 47,59,39 44,44,28 73,68,54 32,38,25 53,54,42 63,69,56 60,63,51 49,52,40 57,60,50 59,62,52 59,62,50 56,59,49 60,63,53 58,64,53 56,59,51 46,49,41 27,30,20 25,28,20 24,26,21 21,27,18 25,28,18 29,30,20 29,30,20 37,38,28 22,25,15 28,31,21 25,28,18 31,34,24 38,41,29 27,30,20 28,31,23 31,34,24 29,35,26
36,38,35 45,47,44 36,38,33 24,27,19 25,28,16 58,60,43 103,104,81 98,97,72 87,88,67 66,67,48 74,72,54 81,79,61 66,69,49 168,152,110 207,168,109 216,171,125 222,179,130 203,159,121 112,86,90 106,91,82 166,130,29 132,113,18 145,112,17 146,120,66 214,170,128 203,162,131 150,132,72 173,155,11 187,171,15 156,132,9 165,149,18 150,132,16 131,118,18 123,111,15 90,79,17 129,109,34 182,146,29 190,151,23 132,109,10 95,78,13 180,159,48 176,158,40 130,115,27 104,94,16 131,116,26 113,87,35 255,220,192 213,178,151 255,224,175 255,216,170 124,89,92 189,161,134 208,173,146 106,88,85 88,66,71 163,123,100 215,171,118 203,159,106 116,99,62 120,102,72 50,52,35 40,47,29 46,53,35 48,55,37 45,49,32 54,54,38 28,34,21 39,40,28 68,74,61 55,58,46 41,44,32 51,54,44 55,58,48 56,59,47 62,65,55 58,61,51 57,63,52 58,61,53 39,42,34 30,33,23 25,28,20 23,25,20 22,30,18 36,42,29 27,28,18 23,29,18 25,31,20 28,31,21 21,24,14 25,28,18 24,27,17 36,39,27 36,39,29 34,37,29 31,34,24 35,37,32
37,39,39 43,45,40 46,48,43 28,31,23 26,27,17 74,75,54 95,96,75 82,83,60 76,79,59 68,71,51 61,64,44 73,74,53 145,118,75 225,172,115 217,175,123 140,114,102 88,77,111 134,102,72 137,106,69 199,167,125 191,157,27 170,140,24 123,94,31 95,78,27 166,139,62 188,158,114 162,148,35 190,172,12 178,160,20 163,137,17 144,127,20 155,134,23 201,178,79 147,118,42 124,104,29 150,116,26 201,159,23 218,187,40 173,149,16 153,120,41 215,179,146 95,63,47 77,46,25 115,89,19 163,123,57 233,174,117 218,179,151 217,177,154 255,215,165 246,191,146 97,80,86 200,166,134 224,187,145 252,214,179 127,104,101 83,70,78 204,165,124 202,159,103 134,109,65 134,105,70 53,61,40 50,59,40 45,55,33 57,62,42 53,54,35 58,59,40 25,29,14 31,33,18 50,57,41 43,46,34 38,38,22 42,45,35 50,53,45 53,56,46 58,61,49 57,58,48 57,60,50 59,60,50 41,47,36 26,34,20 22,24,19 30,33,25 30,37,21 34,36,21 28,27,18 36,45,28 33,42,25 45,54,37 40,49,32 32,41,24 25,28,18 25,28,18 29,32,22 32,35,27 31,33,30 31,33,30
37,39,39 45,47,42 48,50,45 27,30,22 31,32,22 81,82,61 75,76,55 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 224,174,130 138,108,80 75,62,83 61,47,71 215,178,138 221,180,123 179,138,93 122,101,78 145,107,72 104,79,35 96,74,27 96,73,33 124,108,25 156,126,32 191,163,26 192,165,10 174,150,17 149,122,9 164,133,26 131,94,11 255,221,189 53,27,17 96,68,41 174,128,32 217,178,25 215,188,42 223,195,54 206,178,28 190,160,44 144,116,37 150,114,24 141,112,11 199,164,41 233,178,122 137,106,87 172,134,115 255,220,173 254,205,154 95,80,90 209,170,138 244,205,166 255,232,190 236,203,178 67,55,60 171,132,91 206,162,111 132,104,66 108,83,53 54,57,37 55,52,37 91,81,57 49,57,36 95,87,63 34,35,23 28,32,17 38,40,25 32,39,23 36,39,27 39,39,23 34,37,27 48,51,43 51,54,44 60,66,53 55,58,48 56,59,49 59,60,50 41,44,34 31,39,25 31,34,26 29,32,22 28,35,19 25,29,14 32,36,19 48,57,40 34,43,26 36,43,27 37,39,24 34,36,21 28,32,17 23,26,18 31,34,26 31,33,28 31,33,33 36,38,35
39,41,38 41,46,42 43,50,43 25,28,20 38,39,29 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 71,73,56 78,71,55 76,57,89 62,47,69 60,47,68 106,85,74 157,121,92 189,149,124 209,171,125 208,167,122 132,111,86 166,131,106 184,146,96 175,134,87 229,186,141 109,90,33 173,147,8 191,166,10 214,164,15 190,150,13 193,146,27 196,145,21 190,146,46 151,114,22 99,70,0 215,178,22 201,168,31 221,187,76 215,179,50 207,172,36 190,158,32 146,125,26 191,169,33 217,183,22 229,191,15 180,161,8 62,48,65 203,172,153 255,216,174 237,192,159 80,64,89 205,172,133 215,177,142 252,220,178 243,214,183 71,53,48 215,172,139 219,181,133 178,151,115 123,112,79 49,56,38 48,49,30 33,45,25 39,41,24 86,67,42 45,41,24 34,34,20 32,34,19 34,36,21 31,35,20 34,34,20 24,27,17 39,42,34 53,56,46 64,67,55 51,57,46 53,56,48 54,55,47 30,29,22 31,34,24 36,45,28 30,36,25 27,30,20 28,31,19 43,50,34 41,45,30 38,42,27 42,39,26 34,37,25 27,30,18 29,32,20 29,32,24 31,33,28 31,33,28 30,32,29 39,39,36
41,43,40 45,47,44 40,49,32 41,48,30 36,37,25 75,75,59 68,68,52 66,66,50 73,77,60 72,67,53 68,68,52 67,59,46 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 71,55,42 141,118,87 55,36,43 126,99,92 195,159,101 192,151,104 235,187,142 172,142,100 181,160,10 210,173,19 233,179,22 241,190,23 247,203,54 233,191,55 215,173,65 237,202,77 242,205,63 209,171,26 175,138,24 185,150,42 193,154,41 193,151,43 163,129,27 95,76,10 109,82,0 197,161,16 212,175,12 187,159,11 66,48,47 67,54,62 86,77,92 79,64,84 85,69,84 142,131,112 219,181,144 254,221,182 174,148,125 108,91,81 115,88,83 93,80,88 101,80,69 92,75,51 36,45,26 50,45,31 33,34,22 37,37,23 81,62,39 40,37,22 51,46,34 26,32,19 37,37,23 27,34,18 37,39,24 28,31,21 39,40,32 53,54,46 60,68,56 48,56,42 52,55,47 55,58,50 32,35,27 22,25,15 24,27,17 30,33,25 22,28,19 28,34,21 28,37,20 27,34,18 26,33,17 27,34,18 30,33,21 25,28,16 27,30,20 31,34,26 28,30,25 32,32,29 33,33,30 39,39,36
37,39,36 42,44,41 33,42,23 49,56,38 36,37,25 72,72,56 65,65,49 62,62,46 63,67,50 79,74,60 66,61,47 82,79,64 60,47,66 57,47,65 58,48,66 63,54,69 206,144,86 218,161,103 192,141,86 98,63,36 77,58,65 181,150,129 202,158,105 200,159,114 255,207,158 164,139,62 185,161,10 206,170,21 233,185,24 245,190,20 250,206,53 255,239,106 255,241,111 243,206,80 149,119,25 114,88,20 66,43,14 84,61,19 106,80,26 105,79,25 81,63,19 56,38,8 82,62,3 163,136,34 179,147,19 174,145,13 140,123,29 56,44,56 69,60,84 72,56,85 78,62,89 66,62,75 92,80,92 205,179,165 131,109,112 87,69,80 95,63,58 204,155,106 190,141,92 99,67,35 37,45,24 32,32,16 25,28,16 25,29,14 66,51,29 33,35,18 40,37,24 30,29,18 34,34,20 27,34,18 30,32,17 38,40,25 32,38,25 48,54,41 60,68,56 50,58,44 42,45,37 51,57,48 33,39,28 23,26,16 24,27,19 27,30,22 34,46,28 32,44,26 34,43,26 25,31,20 27,33,22 25,31,18 28,32,17 30,34,19 29,32,22 28,31,23 27,29,24 34,34,31 38,38,35 40,40,37
35,37,34 45,48,40 29,32,20 39,43,26 35,39,24 68,70,55 63,59,51 55,55,41 66,69,49 73,76,56 66,67,48 82,74,61 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 223,162,101 147,105,65 223,182,121 206,166,112 209,162,101 193,150,101 255,216,154 167,144,57 174,152,7 199,166,16 234,186,25 238,191,20 234,188,33 238,200,55 226,191,66 170,143,28 151,124,40 112,83,18 115,91,36 103,82,26 92,71,17 88,69,16 84,68,14 109,90,26 165,144,33 160,138,23 139,111,16 154,125,20 143,119,16 108,97,94 65,58,86 63,51,65 72,57,77 73,57,74 185,168,160 194,172,164 219,188,176 172,155,156 86,64,56 204,149,95 214,155,98 140,98,56 42,34,21 56,44,32 25,28,16 25,28,18 57,41,26 34,34,20 36,37,25 29,32,20 25,29,14 27,30,18 32,36,19 55,50,38 32,41,22 50,54,37 61,70,53 51,57,46 41,43,38 43,51,41 26,34,20 29,36,20 24,27,15 25,28,16 45,54,35 42,51,32 36,43,27 29,32,22 25,28,18 24,27,15 30,33,23 23,26,16 29,31,26 29,31,26 28,30,27 40,38,36 38,36,34 41,43,40
34,36,31 44,46,41 28,31,21 28,31,21 37,39,24 62,62,46 59,60,48 57,60,48 61,61,45 62,63,42 72,68,51 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 230,167,100 225,161,92 157,112,68 219,172,111 227,178,111 236,182,123 148,118,90 200,174,153 155,142,53 169,147,13 196,165,18 228,183,21 226,177,14 221,179,25 211,175,30 168,145,33 122,99,14 227,185,24 235,191,40 246,213,67 247,220,65 210,175,37 209,173,42 241,205,58 230,202,52 204,179,49 174,149,35 137,116,15 130,107,20 120,102,15 221,204,176 59,50,46 91,73,72 158,137,126 191,168,157 196,176,167 187,169,166 211,188,175 198,176,168 79,59,52 206,156,112 212,153,96 169,123,82 45,41,24 40,37,24 36,38,23 27,30,18 44,37,21 40,37,22 28,35,19 34,36,21 32,36,21 30,33,21 30,34,19 46,46,30 33,45,27 44,51,33 62,69,51 58,61,49 32,35,25 49,55,46 27,33,20 36,40,25 26,32,23 24,25,17 29,37,25 41,49,35 28,36,22 27,30,22 25,28,20 20,23,13 23,26,18 34,37,27 29,31,26 30,32,29 32,34,31 39,37,35 36,36,33 39,41,38
