188,135,71 169,115,54 163,115,70 156,107,69 185,77,25 167,70,19 168,65,9 148,57,15 121,48,16 115,46,15 111,42,13 88,37,13 56,24,8 51,34,8 66,57,26 67,54,22 139,111,73 121,85,52 38,24,6 69,53,40 62,49,46 67,56,53 67,57,47 112,81,58 158,114,72 181,134,73 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 67,56,49 83,67,61 84,69,60 127,87,62 109,90,65 88,63,46 114,90,55 110,83,49 125,92,53 144,107,63 148,110,64 149,110,67 145,103,63 149,105,63 140,101,62 134,95,56 134,95,54 162,126,75 206,160,101 86,63,32 143,99,46 250,184,113 90,73,49 120,91,38 111,69,27 179,138,93 164,123,74 116,73,26 127,67,26 195,184,165 231,215,182 240,228,191 234,223,188 232,221,186 163,158,144 120,111,103 119,113,104 219,206,183 255,255,235 251,240,223 140,134,127 110,106,100 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,49,41 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,57,45 143,62,53 164,63,52 167,69,52 168,73,55 149,61,41
189,133,68 180,129,64 167,121,64 156,109,57 145,98,48 120,70,28 179,70,12 158,64,14 135,54,18 125,53,18 114,44,13 85,32,7 51,27,5 58,44,19 55,47,23 26,20,0 68,51,27 49,29,9 49,34,14 68,56,46 63,50,43 67,55,45 138,99,71 174,131,82 175,124,59 183,134,67 191,138,74 180,131,66 165,118,55 172,125,64 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 74,63,56 84,69,60 94,78,61 77,61,48 87,71,69 98,82,67 126,98,60 98,71,39 135,100,62 148,111,69 150,109,62 145,104,57 147,106,57 149,107,65 151,110,65 141,99,57 149,105,63 172,132,80 209,164,100 106,82,60 173,136,81 236,174,102 103,84,61 163,117,58 104,74,32 171,132,91 184,151,112 85,52,27 114,93,70 200,194,171 255,245,213 223,210,176 230,218,181 151,138,117 63,57,48 114,110,104 150,140,130 255,255,225 187,174,151 135,125,115 126,122,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 153,67,48 167,69,54 159,64,46 168,70,53 162,68,50 163,68,50
196,143,77 189,138,73 155,110,48 174,127,66 161,116,54 177,127,65 135,66,26 158,67,23 126,56,32 86,34,15 84,60,25 88,62,23 69,50,15 58,38,20 109,81,43 132,94,46 121,97,71 84,69,58 47,29,10 67,47,38 91,70,47 119,80,52 150,103,51 167,116,61 183,130,66 194,141,77 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 64,51,44 63,50,45 66,51,42 95,75,57 91,67,45 44,30,16 110,78,46 141,104,64 118,86,52 123,87,54 157,116,71 150,109,64 146,102,60 140,98,60 133,91,53 153,110,63 153,110,63 153,108,62 175,130,82 208,166,103 74,53,30 143,123,93 73,62,43 74,63,48 100,67,30 117,90,54 203,159,108 203,155,97 150,131,108 147,136,131 180,172,148 225,212,180 221,208,176 186,179,161 33,30,15 35,31,25 57,54,41 221,209,179 186,177,160 127,123,115 119,115,107 95,89,82 98,94,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 127,54,45 147,63,53 163,65,48 164,69,51 167,73,57 161,66,48 168,68,52 169,69,53
179,129,67 195,145,83 173,123,61 180,130,68 163,113,51 172,125,64 145,104,43 135,94,33 121,88,36 98,72,20 91,66,20 83,58,14 78,55,26 73,53,44 99,76,47 86,62,36 117,78,48 48,29,6 95,76,53 125,96,76 147,109,72 134,97,53 166,115,58 195,145,85 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 60,49,44 85,65,58 117,91,66 155,115,81 46,26,6 54,36,15 171,130,69 150,108,66 140,102,65 100,64,31 166,118,71 151,109,67 147,105,63 148,106,64 152,108,66 147,109,61 158,113,67 149,108,63 156,113,66 184,141,92 113,85,56 99,80,66 47,38,32 58,41,17 94,67,33 66,42,9 211,157,107 205,147,85 191,145,90 139,129,107 201,192,165 229,213,182 189,180,135 44,38,31 81,80,71 90,85,73 255,255,238 158,150,137 95,89,80 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 103,77,36 86,54,24 103,55,37 152,105,55 95,47,22 146,94,62 150,107,49 106,53,37 125,55,45 152,66,47 155,64,47 158,67,50 160,66,50 161,67,49 171,71,55 164,64,48 146,54,40
173,124,57 181,132,65 184,135,70 176,127,62 179,129,67 192,139,84 139,86,41 131,89,37 116,87,24 103,80,38 77,65,55 71,59,59 70,56,61 59,52,36 118,81,55 166,123,78 148,106,68 133,92,61 145,102,67 154,111,76 170,127,78 158,114,61 172,122,60 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 73,48,29 109,80,45 131,97,52 127,90,50 68,50,31 44,29,18 240,167,67 221,153,65 176,134,69 150,109,64 130,95,59 160,121,78 163,115,72 152,108,68 152,108,68 157,113,71 145,103,63 154,110,68 152,111,66 161,118,71 140,98,56 140,98,58 146,107,66 114,74,38 96,69,35 70,46,13 67,42,12 93,68,49 224,169,99 227,170,110 172,136,103 159,150,133 183,174,159 113,109,99 17,17,12 47,45,43 156,157,120 156,151,139 140,139,132 129,125,117 112,110,106 110,108,104 106,102,94 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,96,71 115,51,36 131,59,40 153,66,50 158,72,53 153,67,48 152,64,46 153,62,45 179,72,56 168,70,55 137,67,43 125,51,44
179,130,63 199,150,83 167,118,53 167,118,53 166,116,54 197,145,83 181,128,73 105,51,17 116,75,30 145,115,89 60,51,45 71,61,60 86,69,59 138,104,70 166,122,69 174,132,80 156,113,68 144,102,60 157,115,73 148,106,64 168,124,71 162,116,57 172,121,56 194,141,77 185,134,69 176,125,60 177,127,65 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 120,87,60 104,76,47 101,76,48 71,57,43 79,60,48 64,47,21 144,85,12 252,175,70 227,160,81 184,136,78 147,108,69 124,85,46 167,122,74 161,116,72 158,116,74 166,124,82 176,135,88 174,129,81 169,125,72 169,122,70 169,121,74 160,117,72 137,103,62 143,108,72 74,50,17 65,42,11 83,67,50 132,125,123 163,125,75 238,187,130 216,181,145 113,101,91 46,44,45 34,34,34 109,110,102 203,203,187 132,128,118 81,77,67 118,117,108 118,117,108 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,37 130,59,42 150,67,47 153,62,45 157,71,52 144,58,39 164,67,47 169,70,51 177,72,55 154,59,46 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 187,136,71 162,115,52 178,128,66 169,119,57 211,157,98 121,66,23 107,58,22 60,25,0 141,112,79 174,128,73 176,131,69 185,138,77 173,130,74 150,108,56 170,128,76 154,111,62 149,106,57 188,142,83 163,118,54 190,138,76 181,130,63 177,128,63 172,123,58 170,123,62 163,116,55 150,106,53 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 102,83,46 116,88,50 109,81,41 124,91,54 133,91,39 242,172,76 241,168,70 159,107,57 135,98,58 177,136,89 172,132,80 172,129,73 181,134,82 183,133,73 207,155,84 209,158,93 207,153,94 213,164,95 220,171,120 98,67,30 121,92,59 127,100,68 62,42,22 148,143,140 169,163,154 223,207,176 79,65,40 65,46,32 109,101,88 23,21,17 32,30,26 137,138,130 134,133,126 137,136,129 120,119,112 125,124,117 122,121,114 66,65,58 68,58,57 110,57,45 132,82,49 146,97,61 103,53,40 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 161,70,53 147,61,42 161,70,53 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
195,144,75 176,125,56 148,101,40 183,131,71 163,116,53 177,128,61 173,124,57 216,163,99 214,158,91 206,154,92 208,145,76 232,159,100 176,127,60 167,115,55 149,99,39 181,138,82 150,108,56 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,122,60 181,132,67 161,115,49 160,113,50 165,117,63 161,113,59 147,103,50 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 118,87,50 113,85,45 114,86,48 113,87,48 101,69,37 121,76,14 245,171,78 243,177,91 162,114,67 136,98,52 189,145,92 198,149,84 215,157,95 219,156,89 241,175,100 228,172,105 218,162,99 196,153,97 108,80,42 81,59,21 102,76,51 112,84,57 92,74,55 129,123,116 163,158,146 179,175,158 123,124,112 119,121,106 113,112,101 111,110,101 143,142,133 140,140,135 95,94,87 120,119,112 120,119,112 117,116,109 122,121,114 68,47,36 109,51,39 141,105,54 109,60,20 111,60,36 150,105,59 123,73,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 148,62,43 155,64,47 166,71,55 174,71,56 152,58,40 119,52,41 118,51,42 118,51,42 91,38,26
183,132,63 185,134,65 171,124,61 177,130,67 169,124,60 161,116,54 153,103,41 198,145,79 189,136,72 186,133,69 219,161,95 192,134,70 189,138,73 180,130,68 184,137,74 170,124,67 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 154,109,45 148,106,43 156,108,52 137,95,43 149,107,55 146,103,54 118,75,28 141,100,55 124,90,47 118,81,41 107,73,30 137,103,62 119,89,47 114,83,46 120,92,54 113,84,49 100,74,35 101,75,36 111,83,45 151,67,50 244,163,84 249,176,76 186,126,58 152,104,57 227,173,112 244,184,114 247,183,114 243,187,122 218,174,123 99,71,33 88,65,34 83,63,33 97,78,53 56,41,21 101,82,59 103,85,64 65,55,43 136,131,119 121,117,107 120,119,110 127,123,113 120,116,106 119,116,101 150,146,138 157,155,153 131,130,123 124,123,114 137,113,91 125,76,54 102,49,33 153,110,61 147,104,59 107,57,40 146,103,43 156,108,63 101,46,33 105,43,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 162,68,52 161,63,46 157,64,43 169,70,51 126,54,37 118,53,45 118,53,43 119,52,43 109,47,36 97,41,33
186,134,63 190,138,67 197,146,77 188,137,70 178,131,68 173,121,61 185,134,67 206,150,85 187,136,69 168,117,50 200,140,72 179,121,55 182,129,63 169,122,59 176,129,66 171,123,65 163,113,53 178,128,68 162,117,53 181,136,72 165,118,55 176,129,66 153,108,44 155,108,47 174,129,67 176,131,69 156,110,55 144,99,51 162,121,72 152,111,62 157,116,69 127,86,41 144,102,62 124,82,40 118,85,46 121,90,51 106,78,38 125,93,51 115,85,43 100,74,35 103,77,38 107,81,42 112,79,40 150,68,48 135,73,46 210,152,86 249,174,73 220,159,75 170,125,61 142,105,61 130,101,68 122,97,67 98,76,42 94,70,35 84,57,23 63,42,15 65,56,39 251,241,219 86,68,47 95,76,53 90,76,60 129,120,114 69,65,59 38,36,32 85,81,75 115,111,105 132,126,117 82,76,71 134,130,124 128,134,121 101,71,54 112,59,45 159,111,64 160,114,59 101,46,31 135,82,55 157,108,57 114,60,40 115,49,44 117,52,42 129,57,43 134,59,39 133,57,35 147,61,42 148,60,42 162,68,52 168,73,57 167,70,50 171,74,54 129,49,31 117,53,38 118,53,45 118,53,43 121,55,41 122,52,46 98,44,37
204,152,81 179,127,56 191,138,70 181,130,63 185,138,75 159,109,47 155,104,47 181,125,60 173,115,49 205,147,81 208,148,80 186,131,61 165,112,46 165,118,55 181,134,71 175,127,69 163,113,53 190,140,80 167,122,58 163,118,54 157,112,50 152,106,49 161,115,58 169,121,63 191,144,83 183,136,75 147,103,50 126,81,33 133,92,43 109,71,23 110,72,26 111,76,38 107,83,46 118,93,49 111,85,44 107,81,40 110,82,42 111,85,46 100,74,35 102,76,37 103,77,38 102,76,37 106,73,36 113,80,43 143,72,48 80,50,33 172,123,72 244,178,78 230,162,70 193,132,51 142,107,51 129,96,59 107,83,50 103,78,48 79,51,22 70,49,22 255,253,237 255,252,230 180,171,156 77,62,42 68,50,29 71,61,51 60,56,50 20,20,15 42,35,33 150,140,139 160,147,142 133,120,115 115,67,49 119,65,27 160,117,61 159,112,62 105,52,40 126,77,37 158,114,61 145,97,52 110,50,40 115,53,44 133,60,46 138,58,44 135,59,35 136,59,40 138,59,38 149,63,44 150,62,44 152,58,42 160,66,50 160,68,54 116,50,34 125,51,42 119,54,44 119,54,44 148,61,47 143,68,50 102,43,38 96,42,35
180,129,64 193,142,77 193,142,75 184,135,70 189,145,78 161,114,53 167,117,55 183,132,65 216,152,88 200,136,72 193,132,67 212,151,86 167,113,52 167,117,55 173,123,61 183,136,75 177,127,65 176,126,64 155,110,46 149,104,42 142,96,39 141,95,36 155,109,50 185,135,75 188,136,74 169,121,67 143,101,49 159,115,73 118,77,30 117,84,45 125,98,66 94,68,45 122,92,50 118,86,44 109,81,43 104,76,38 104,78,39 98,72,33 102,76,37 101,75,36 100,73,37 102,75,39 97,71,32 104,78,39 108,81,49 98,73,43 101,78,47 117,83,20 249,175,71 239,168,79 134,94,42 122,88,43 92,70,36 114,90,55 168,141,94 65,44,29 217,200,174 162,155,139 131,130,121 128,122,115 104,91,84 42,37,34 67,63,55 101,96,84 49,20,14 106,66,59 119,59,49 155,101,67 155,108,58 153,99,49 117,57,45 129,73,47 156,111,49 160,113,63 110,50,27 115,48,41 129,60,47 142,70,51 176,74,54 135,60,40 136,56,38 137,57,39 138,56,36 150,62,44 145,59,40 145,61,44 140,63,46 123,47,34 120,50,40 121,51,41 120,53,44 153,70,55 163,71,57 131,53,41 96,40,32 98,44,37
187,136,69 176,125,58 181,135,67 172,126,58 180,127,59 179,128,59 180,129,64 200,147,83 217,156,93 220,152,89 198,141,72 170,113,44 188,135,71 160,108,46 188,136,74 186,136,76 181,133,75 159,113,54 149,102,41 171,126,64 165,118,57 141,94,33 171,124,61 171,123,65 143,93,87 91,46,41 82,42,35 107,63,53 113,80,43 103,71,39 64,40,16 116,88,48 118,88,46 114,83,44 105,78,42 97,70,34 96,70,31 101,75,36 101,75,36 104,77,41 100,73,37 98,71,35 102,75,39 95,68,36 106,82,49 101,78,47 96,72,39 98,71,35 102,65,25 127,90,46 121,88,51 89,66,24 71,48,19 185,147,97 185,146,87 110,73,29 50,42,29 89,81,68 127,118,110 136,120,107 123,86,71 112,52,40 118,58,33 127,79,36 166,124,59 158,111,50 158,107,70 107,54,29 109,53,29 138,99,40 159,116,58 148,100,57 108,50,40 106,48,36 132,59,47 147,67,49 140,57,40 130,55,37 133,56,37 139,60,39 129,54,38 127,55,38 130,58,37 134,57,38 145,61,44 124,54,44 118,48,38 121,51,41 116,54,43 133,57,46 158,71,55 150,62,44 156,69,57 108,45,41 99,43,37 96,42,35
186,135,68 188,137,70 172,126,58 181,132,65 200,147,81 194,141,73 191,138,72 184,128,65 194,141,75 213,155,89 177,120,51 227,170,101 173,120,56 175,123,61 189,137,75 190,140,80 166,120,61 168,122,63 143,97,38 160,117,57 158,111,50 169,122,61 145,98,46 108,61,40 87,44,38 80,42,36 77,41,35 75,37,31 82,51,28 70,54,41 124,96,58 110,82,42 113,83,41 126,96,54 101,74,38 93,66,30 95,69,30 102,76,37 97,71,32 98,71,35 94,67,33 93,66,32 97,70,34 97,70,38 92,68,35 96,72,39 103,79,44 101,74,38 116,89,46 109,76,37 96,60,38 104,61,28 94,55,41 98,54,42 100,54,38 113,58,45 118,67,41 140,87,62 162,114,69 167,113,65 157,121,61 157,118,57 166,123,67 151,108,61 103,51,30 105,56,36 139,86,59 153,104,55 151,111,59 123,79,39 105,51,33 110,50,38 122,52,44 127,57,47 134,57,38 132,52,34 132,57,41 125,53,34 127,55,36 130,53,34 124,51,37 122,53,38 128,56,35 136,59,40 119,47,33 121,51,41 121,51,41 122,52,42 151,64,50 159,67,53 165,70,57 160,65,52 135,61,52 94,43,35 98,44,37 97,43,36
171,120,51 169,118,49 188,135,69 175,122,56 179,126,60 184,132,59 191,138,72 175,124,55 189,129,59 227,163,94 202,140,68 194,138,64 209,153,86 199,147,85 195,143,81 184,135,70 172,124,68 142,94,38 148,100,44 150,104,47 127,81,24 148,89,59 123,63,51 118,63,52 90,40,34 77,39,33 64,30,28 61,26,27 80,52,23 123,92,53 105,79,38 112,84,44 111,83,45 111,83,45 101,74,38 98,71,35 104,78,39 97,71,32 100,74,35 98,71,35 88,63,33 93,69,34 93,69,32 93,69,32 89,65,28 89,65,28 95,69,28 141,110,61 118,82,49 130,93,67 145,106,65 150,111,70 156,114,72 164,121,72 165,120,74 153,104,64 138,88,55 139,89,56 128,68,54 118,58,46 125,60,50 120,59,43 130,74,52 154,112,60 157,113,62 153,108,62 153,108,64 100,49,23 106,51,40 112,50,37 133,56,41 148,61,45 147,63,46 134,57,40 134,59,39 133,58,38 130,55,37 124,52,38 123,51,37 124,55,40 127,52,34 131,55,33 125,55,45 115,50,40 122,52,42 118,54,39 135,55,39 149,62,46 169,69,53 171,73,56 162,68,52 156,64,50 103,50,38 93,42,34 94,43,35 83,39,29

69,59,49 76,66,56 83,71,61 74,62,52 74,62,52 65,57,44 65,58,42 76,62,46 72,61,54 75,64,49 95,72,41 93,72,47 69,60,45 71,63,50 67,59,46 74,62,50 82,70,60 70,58,48 73,61,51 75,63,53 73,63,51 80,68,56 79,57,49 98,77,50 117,96,69 97,75,55 80,67,60 78,65,60 75,60,51 102,85,59 97,79,60 89,70,54 105,81,59 82,61,50 105,80,50 108,79,55 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 73,64,58 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 73,60,55 70,57,52 63,50,45 69,56,51 73,60,55 75,62,57 74,61,56 76,63,58 76,63,58 74,61,56 65,54,47 55,44,37 39,38,27 27,21,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 51,45,38 31,30,19 44,39,27 34,35,23 16,17,5 26,28,2 23,23,7 31,31,15 31,31,17
73,63,53 71,61,51 64,52,42 69,57,47 67,55,45 70,58,46 66,54,42 70,56,38 98,74,52 109,84,54 106,84,50 80,62,41 69,58,51 68,60,49 71,63,52 71,59,49 71,58,51 73,60,53 75,62,55 75,62,55 72,62,52 75,64,49 95,75,55 121,98,67 84,70,56 82,71,54 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,43 88,72,57 92,75,49 74,58,41 68,59,44 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 71,60,55 68,57,52 72,61,56 67,54,47 69,57,47 70,57,50 67,54,49 71,58,53 76,63,58 71,58,53 68,55,48 70,57,50 64,51,44 74,62,52 75,62,57 80,67,62 69,58,51 58,47,40 45,39,30 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 22,24,7 20,22,7 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 70,58,48 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 24,18,11 20,19,8 52,47,35 24,25,13 26,27,15 40,41,22 30,30,14 23,23,7 39,40,21
67,59,48 70,62,51 64,59,47 68,58,48 70,58,48 73,58,49 88,71,43 103,76,40 109,80,49 110,83,49 75,68,50 77,66,49 73,64,56 73,64,56 72,62,52 67,59,46 74,62,50 91,69,49 110,82,53 123,95,68 83,70,47 98,78,60 108,83,55 101,78,49 121,91,63 119,91,64 78,63,54 76,60,54 75,62,57 71,55,51 90,69,42 115,89,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 68,59,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 67,56,53 71,60,57 67,56,49 69,57,47 67,55,45 68,56,46 77,65,55 77,65,55 74,61,56 81,68,63 79,68,61 51,40,33 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 44,41,26 34,31,16 24,23,12 36,27,19 36,32,22 26,26,10 68,60,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 70,58,48 56,51,39 39,31,20 47,39,28 19,21,4 26,27,15 28,24,14 50,47,34 49,46,33 46,43,30 44,46,29 30,33,13 22,24,9
71,59,49 70,58,48 66,56,46 71,59,49 78,67,50 93,75,43 112,84,55 121,92,57 118,85,48 84,60,36 76,64,54 77,63,47 103,69,47 139,85,49 114,68,27 112,83,52 135,101,58 140,103,61 140,102,65 144,104,79 111,80,57 109,82,46 129,95,61 119,90,59 87,75,63 86,69,59 119,91,64 120,93,61 102,84,65 70,56,42 73,60,39 65,57,44 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 63,54,46 70,60,59 68,59,53 59,53,46 63,54,48 67,58,54 68,59,53 68,57,52 71,58,53 71,59,49 70,58,46 66,55,50 71,60,57 71,60,57 76,60,54 73,61,51 70,57,50 75,62,55 73,60,53 71,58,53 74,61,56 73,62,55 44,35,27 78,65,58 75,62,55 74,61,54 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 24,25,4 69,59,47 52,42,30 32,31,20 61,52,44 40,36,26 47,44,29 71,61,49 40,35,23 33,29,19 66,57,49 66,55,48 67,55,45 70,58,48 73,61,51 71,59,49 54,49,37 31,31,17 23,23,9 27,29,12 42,39,26 67,56,49 61,53,42 51,43,32 34,29,17 38,38,22 24,26,11 25,27,10
70,58,46 71,59,47 91,69,35 110,81,48 109,81,41 113,85,45 114,83,44 128,95,56 120,91,58 119,87,55 125,91,61 133,95,58 172,92,26 186,101,28 167,91,35 103,59,21 135,100,62 145,108,66 142,105,61 145,108,66 147,108,67 146,109,67 145,108,66 145,106,67 141,102,61 141,102,61 145,106,65 84,57,39 87,74,67 77,59,54 73,57,42 67,56,41 64,51,44 69,56,49 71,58,51 75,62,57 65,55,45 67,55,45 70,61,55 62,51,44 64,55,49 72,57,48 69,58,51 71,60,53 72,61,56 79,68,63 72,62,52 74,61,54 70,57,50 69,56,53 69,56,51 74,61,56 73,62,55 71,61,49 76,63,56 64,49,40 67,56,49 74,63,56 69,56,51 70,58,48 73,61,51 74,61,54 73,60,53 68,56,46 60,48,38 74,62,52 51,43,32 19,27,4 28,25,10 66,56,46 39,31,20 51,45,36 62,52,40 26,23,8 61,53,42 53,43,33 30,25,13 67,59,48 72,64,53 73,63,53 71,61,51 67,57,47 71,61,51 62,52,42 36,33,18 24,24,10 28,28,12 40,40,26 57,46,41 73,63,53 51,46,34 41,38,25 34,34,20 30,32,17 22,24,9 17,21,6
78,67,52 95,74,51 106,78,40 110,82,44 114,83,44 121,89,47 117,85,43 110,79,40 118,88,46 134,101,62 137,99,64 136,97,58 167,101,44 194,108,35 169,96,37 104,55,17 127,89,52 148,111,69 150,108,68 149,107,65 143,105,59 138,100,52 134,95,54 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,88,56 94,67,49 68,57,40 70,57,50 70,57,50 70,58,48 69,57,47 69,56,51 61,53,42 70,55,46 70,57,52 99,74,55 103,82,59 71,58,53 71,61,51 67,58,50 69,59,49 70,62,51 67,57,47 72,52,45 78,53,54 97,81,64 150,109,52 129,97,42 110,84,45 79,63,48 66,57,49 71,56,45 74,62,52 75,62,57 71,58,53 74,61,56 71,58,53 70,57,52 69,57,47 72,56,50 63,54,46 44,41,26 29,34,12 47,38,30 57,46,39 36,30,21 69,58,51 66,56,44 67,57,45 70,58,48 69,57,47 70,55,46 71,59,49 73,61,51 70,58,48 67,57,47 67,57,47 73,61,51 50,38,28 40,31,23 52,46,37 31,34,14 38,33,21 73,58,49 66,56,46 49,46,33 28,26,8 53,50,37 38,42,27 24,26,9 26,26,10
111,82,58 105,83,45 116,85,48 118,87,50 118,87,48 127,95,53 129,97,55 126,96,52 134,97,57 130,96,55 146,102,64 131,92,49 155,99,50 196,104,38 165,96,40 110,61,25 97,58,30 139,100,61 145,106,65 140,102,56 143,105,59 141,103,55 140,101,58 147,108,65 145,106,65 141,102,61 136,103,64 130,96,64 115,87,58 64,50,34 68,57,40 81,66,46 80,69,54 77,66,51 70,58,48 74,62,52 74,61,56 70,54,50 65,56,50 68,55,50 66,55,48 68,57,50 72,62,52 71,58,55 61,50,43 67,57,47 67,57,47 69,58,39 91,54,39 99,60,32 187,90,10 189,75,5 105,50,5 118,87,25 86,64,26 76,62,37 67,54,47 70,57,50 70,57,52 70,57,52 67,54,49 78,65,60 69,56,51 74,61,58 77,61,55 66,57,51 34,30,22 31,35,20 69,58,51 70,54,48 67,54,49 67,56,49 68,58,46 68,58,46 70,58,48 70,58,48 73,58,49 69,57,47 69,57,47 64,53,48 60,49,46 59,50,46 67,57,56 61,50,45 61,52,44 50,41,37 52,44,31 68,57,42 80,60,51 46,34,24 81,67,24 59,45,29 59,47,35 57,45,35 59,44,33 57,44,39
121,89,55 127,95,61 129,94,56 131,96,58 136,101,63 143,108,70 139,105,64 137,103,60 144,109,71 132,100,58 135,92,45 145,107,59 156,97,49 222,122,61 183,114,60 102,55,23 116,56,31 132,82,49 147,111,64 146,108,60 147,106,61 152,111,64 161,120,73 154,112,70 154,116,70 142,104,58 154,117,75 143,108,72 135,99,68 141,108,69 121,89,57 109,80,56 88,68,48 70,58,46 70,61,55 77,64,59 76,63,58 74,61,54 69,56,49 71,60,55 73,61,51 72,61,56 73,60,55 68,57,52 67,56,49 134,117,82 121,101,55 132,82,38 199,77,0 200,76,0 236,88,1 209,75,0 87,56,5 79,47,5 85,63,27 87,69,39 70,61,57 68,59,55 67,54,49 70,57,52 82,69,66 80,66,66 75,63,63 74,63,60 87,73,57 79,70,55 66,57,51 74,63,58 85,72,67 83,72,67 76,65,60 67,54,49 70,57,50 67,54,47 66,55,48 67,56,51 68,57,50 88,64,56 94,75,50 69,58,51 64,55,47 63,54,46 67,56,51 64,53,48 68,55,52 72,61,58 82,62,53 116,88,61 85,64,41 64,52,42 60,51,43 61,48,45 58,47,42 57,44,37 62,49,44 68,55,50
