158,117,72 157,116,71 155,114,69 154,113,68 150,109,62 134,95,54 118,83,47 122,86,53 130,94,63 118,84,54 99,66,41 116,83,44 150,136,41 105,93,13 114,101,26 80,78,45 82,84,11 88,84,47 73,65,13 101,91,53 112,101,26 90,82,17 114,100,57 121,105,20 84,74,21 121,109,68 105,96,51 102,90,49 90,82,3 70,64,18 47,48,36 81,78,27 76,71,32 83,75,41 54,49,37 63,60,45 58,55,29 70,61,32 66,57,51 71,61,51 78,67,48 67,59,48 76,65,62 87,75,49 89,74,63 79,64,53 87,72,61 82,67,56 76,62,48 76,61,50 80,64,60 68,56,58 65,53,55 66,54,56 73,62,59 79,67,67 83,65,60 94,73,58 182,142,90 195,145,83 210,155,83 108,81,47 70,63,73 98,86,88 172,132,107 170,129,84 174,127,75 191,146,82 176,131,83 151,114,72 123,92,69 120,92,63 130,103,71 187,154,115 200,159,114 164,123,74 143,111,67 138,104,61 174,131,82 172,132,80 179,140,81 154,120,61 115,94,38 93,73,14 126,110,52 100,84,30 151,129,21 110,96,28 113,104,44 99,87,50 119,107,70 176,159,92 244,219,119 155,133,68 109,98,54 112,102,51
145,103,63 147,105,65 148,106,66 149,107,65 145,103,61 145,103,65 146,107,66 132,93,54 131,92,53 128,88,54 112,78,48 108,76,44 90,79,15 100,99,22 110,102,39 76,76,31 79,78,40 87,85,25 94,83,19 108,98,47 87,75,49 77,69,33 130,115,66 95,81,13 75,68,11 101,90,46 96,87,58 70,60,18 70,64,41 75,67,31 76,75,68 68,65,23 64,61,46 78,67,21 57,54,39 69,66,53 68,59,53 74,66,30 59,56,16 73,63,53 72,61,54 65,54,47 66,55,52 68,56,26 87,72,61 93,77,64 90,74,61 98,84,70 79,65,51 79,65,51 85,69,56 59,49,50 56,51,53 59,52,52 109,93,76 55,45,35 86,72,56 86,67,55 153,118,53 186,135,68 210,159,92 75,62,70 99,81,76 117,98,84 172,132,107 194,151,95 183,138,74 199,149,75 195,146,81 212,157,85 175,135,71 182,140,75 174,130,79 161,118,73 159,122,82 133,96,56 141,103,66 163,122,75 165,122,75 157,120,65 153,118,62 140,108,51 104,79,22 160,140,79 122,101,47 127,107,57 129,108,65 148,127,55 119,106,31 101,93,41 113,104,48 125,112,62 117,107,58 143,129,71 114,101,49 99,88,44

223,199,66 219,194,48 223,193,39 229,195,34 231,198,34 228,203,34 155,135,47 74,71,18 33,40,24 93,93,50 123,116,59 126,120,56 115,109,45 99,96,31 105,97,16 115,112,27 93,88,6 131,117,49 116,113,28 128,130,32 121,118,22 115,112,20 136,127,28 123,119,16 117,117,33 104,99,46 122,115,56 112,105,46 113,109,49 86,82,6 97,96,3 100,92,2 174,168,66 106,109,8 146,145,23 106,103,11 95,83,42 131,107,99 255,209,168 141,108,99 153,120,111 238,190,163 179,132,111 106,85,70 156,141,20 128,109,16 145,127,38 151,136,30 155,138,31 180,163,54 157,137,21 156,138,22 173,154,29 164,143,19 146,123,13 83,70,18 123,109,124 120,108,122 98,80,91 136,117,119 174,146,133 93,77,64 105,91,35 129,118,15 144,132,36 129,115,29 144,131,40 123,111,15 151,134,29 131,112,30 194,153,83 224,170,93 226,177,98 221,167,90 227,171,97 211,155,81 212,158,83 221,166,94 216,161,89 220,165,93 214,160,83 219,160,85 209,155,80 217,163,88 222,166,92 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,88 223,167,93 209,154,82 176,126,66 175,133,79 169,125,72
215,187,58 216,191,47 227,197,41 224,189,35 225,189,28 226,195,33 221,198,28 148,132,31 39,42,22 101,96,53 124,112,55 103,93,26 100,92,13 69,71,14 119,111,28 92,83,9 92,71,15 134,100,37 138,123,35 95,94,17 121,120,16 103,99,10 135,125,33 135,126,27 94,89,34 123,118,63 102,95,38 113,106,49 110,112,14 101,99,9 83,81,0 108,99,12 169,161,69 114,117,14 103,98,0 112,110,11 109,101,20 93,75,70 241,187,151 230,185,162 131,103,92 204,159,138 241,184,140 120,93,77 109,87,22 134,116,18 153,136,42 141,126,20 140,122,22 141,124,17 159,138,27 171,151,43 158,138,22 167,147,15 176,156,36 67,54,51 132,120,134 106,94,108 100,82,93 217,185,180 105,84,71 101,86,75 120,109,22 149,138,35 133,121,23 130,118,22 133,120,31 145,134,31 137,127,19 127,112,22 190,155,74 204,159,84 209,160,83 233,179,102 240,184,110 213,157,83 222,168,93 210,155,83 207,152,80 212,157,85 208,156,83 212,157,85 205,150,78 207,152,80 211,155,81 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 205,152,84 217,166,90 235,176,99 210,158,87 177,130,67 167,124,64
214,185,51 212,182,42 221,189,34 215,180,26 219,178,19 228,188,24 226,196,31 246,223,53 146,138,34 114,114,42 122,114,22 131,112,28 124,112,32 93,94,26 97,92,37 71,56,20 86,64,30 111,80,43 167,125,35 134,124,32 121,121,21 105,104,7 122,111,24 94,84,31 106,101,50 88,82,34 103,95,30 102,91,18 114,116,22 108,105,9 84,78,3 109,107,6 109,99,19 115,111,24 107,103,27 137,133,26 107,102,18 104,93,31 128,103,86 255,230,190 182,140,127 169,132,119 252,201,166 213,159,125 98,83,72 140,128,62 141,126,20 136,120,17 136,123,19 110,100,6 170,148,44 162,141,40 167,147,39 148,126,18 148,130,43 95,81,94 121,108,127 97,83,98 125,101,93 202,165,150 96,81,70 91,79,53 167,152,35 128,115,22 131,120,33 119,109,15 136,121,29 136,119,41 124,118,16 143,130,26 134,106,36 172,142,55 203,163,88 195,151,80 202,154,82 219,170,93 228,174,99 226,171,99 221,166,94 215,163,92 209,157,86 209,157,86 213,158,86 221,164,93 208,152,78 196,139,70 207,150,81 202,147,77 202,149,81 203,150,82 202,150,79 214,162,91 227,168,93 233,177,103 219,163,89 178,129,62
207,178,44 206,178,37 217,187,31 217,182,26 219,176,18 227,183,16 220,188,17 239,214,47 240,214,32 230,205,34 129,126,41 128,119,20 126,111,30 120,114,39 69,56,22 79,62,34 80,62,32 98,71,37 149,105,25 130,112,21 109,108,13 106,108,14 96,84,29 100,98,51 88,81,42 105,97,43 146,134,25 103,90,15 124,121,25 82,86,3 119,120,31 91,87,0 108,97,24 123,118,38 115,110,30 104,98,7 114,115,26 146,139,42 87,78,72 198,154,124 255,231,200 155,119,101 169,123,105 231,180,141 115,92,81 86,68,47 129,113,12 134,117,21 106,96,18 91,74,5 157,135,43 151,132,39 137,115,21 129,112,16 92,71,48 122,110,126 105,91,106 87,74,82 217,178,166 134,103,93 99,84,73 129,119,52 152,136,22 140,129,26 112,100,20 139,129,39 146,133,29 142,128,33 128,118,24 137,125,18 175,142,74 155,119,43 179,151,70 202,161,89 224,170,95 207,160,79 200,149,73 211,156,84 210,155,83 221,165,91 215,156,83 221,162,89 217,158,85 215,153,81 206,149,80 194,141,75 201,148,82 201,148,80 191,142,77 199,150,85 208,156,85 205,153,82 194,143,74 200,148,77 208,156,85 207,151,84
208,179,45 208,181,35 210,183,28 215,180,24 222,180,19 230,186,17 225,187,11 238,205,27 248,220,54 247,214,25 252,210,11 224,189,10 121,103,41 72,57,21 76,59,33 80,61,36 82,61,34 88,65,34 128,87,28 170,141,38 129,127,39 85,83,36 100,95,52 87,85,36 103,101,29 127,112,35 144,129,23 141,127,32 130,124,33 65,68,8 97,92,19 92,87,3 124,116,22 157,149,68 131,125,30 90,88,16 125,121,18 129,118,15 118,108,16 100,81,67 255,207,167 255,207,169 147,111,103 181,145,125 168,135,124 72,55,47 69,60,33 42,37,7 33,24,20 39,28,23 43,32,27 98,87,41 115,98,18 133,114,19 89,73,86 124,112,128 98,82,99 117,95,100 195,156,144 85,68,58 95,82,48 132,116,17 156,139,30 131,117,22 166,151,32 135,124,21 133,120,29 164,151,31 153,143,24 137,125,29 139,113,31 170,143,68 156,126,41 193,155,77 198,150,76 182,145,60 179,137,72 195,147,75 206,158,86 202,152,80 226,170,96 225,169,95 213,158,86 198,143,71 209,157,84 204,153,86 201,152,85 206,155,88 191,144,83 189,142,81 190,144,78 178,132,66 171,128,72 161,121,69 182,136,79 190,144,76
201,172,38 199,172,26 204,177,22 212,177,21 210,172,14 219,179,13 218,183,8 225,190,13 243,210,42 254,219,40 255,223,32 251,213,26 80,59,18 76,58,28 81,61,31 85,61,35 85,62,33 85,60,30 115,78,36 155,120,35 94,93,39 104,103,51 97,90,47 91,82,35 163,143,39 115,105,23 150,135,27 144,128,29 130,122,30 74,78,22 78,81,19 115,112,27 101,99,9 161,156,72 125,116,19 90,88,18 121,116,18 138,131,20 141,129,31 93,80,30 137,104,79 255,224,180 166,127,113 148,115,104 194,161,154 80,58,50 40,29,24 28,21,21 29,22,20 33,26,24 36,30,25 40,34,27 100,86,18 150,128,34 120,108,120 123,109,124 96,82,87 167,137,138 131,103,94 104,91,84 143,129,43 134,120,23 134,121,19 134,123,22 129,122,13 129,123,19 125,113,31 151,130,33 112,105,6 153,141,16 131,116,35 122,105,36 139,117,39 125,106,38 155,132,45 164,127,54 180,143,72 172,133,72 200,148,75 203,153,81 227,173,98 218,163,93 211,159,86 207,154,86 195,146,81 182,135,72 189,143,86 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 177,129,71 171,123,65 178,130,74
208,175,38 204,173,26 203,170,20 211,175,14 214,178,8 224,191,15 219,181,3 223,184,4 243,200,26 250,209,52 244,217,83 70,59,13 73,60,28 80,61,34 84,61,32 88,62,37 93,64,42 87,58,34 98,66,34 158,120,44 95,91,45 100,99,47 105,99,22 107,96,11 107,90,21 135,119,5 137,124,22 120,104,21 141,128,28 135,129,38 119,115,26 113,108,28 95,95,25 115,111,33 132,124,22 117,117,35 97,92,0 108,99,14 133,121,23 121,108,19 79,64,55 183,149,127 247,204,185 143,112,102 145,117,119 119,96,95 29,24,26 22,15,13 28,18,17 36,27,23 36,26,25 43,34,30 58,45,11 110,96,26 126,112,127 123,111,125 119,101,96 216,179,164 88,72,59 97,81,68 145,129,17 138,122,23 121,105,22 149,139,31 143,132,29 110,99,14 96,93,26 121,105,33 107,102,20 146,126,20 124,114,22 115,100,23 125,105,26 138,119,53 141,117,37 185,147,81 172,138,79 204,160,93 204,152,81 211,161,89 211,159,86 204,151,83 190,140,78 183,135,77 176,130,75 173,130,72 157,114,65 150,105,57 182,137,75 175,129,70 184,137,74 212,163,98 195,150,86 190,143,80 188,141,78 191,144,81
204,174,36 201,173,25 210,174,15 211,174,11 215,178,13 222,191,15 232,195,12 230,189,5 237,198,18 175,141,26 69,56,22 74,58,27 77,58,31 82,62,32 86,61,33 92,66,41 96,67,45 88,62,39 81,54,22 143,104,31 91,90,38 113,107,30 135,120,32 116,101,13 111,100,25 159,144,38 148,135,31 111,101,19 147,131,28 97,91,16 159,144,36 127,118,21 89,91,18 110,110,26 133,127,32 109,106,23 104,96,2 133,124,27 144,127,20 138,120,22 109,101,20 70,60,61 154,123,111 158,131,124 110,92,91 119,94,93 27,22,24 17,15,16 32,23,19 38,29,23 36,27,21 40,31,27 65,53,27 104,87,20 86,72,85 144,128,141 195,162,153 129,99,84 103,87,70 144,130,72 139,124,32 159,143,31 128,114,19 143,132,27 141,127,30 117,105,23 101,92,47 133,122,37 90,88,26 117,101,0 119,101,12 100,86,28 136,119,25 134,112,47 158,129,57 186,154,83 161,125,63 190,141,74 212,159,91 201,151,79 198,149,84 192,143,78 183,135,77 176,130,73 175,131,78 173,130,74 145,102,55 161,119,67 176,131,67 182,137,75 175,129,70 173,128,64 203,156,93 198,151,88 186,139,76 206,157,88
204,170,38 208,177,28 214,177,14 204,166,8 196,164,20 177,151,29 154,136,38 127,110,32 72,58,13 64,56,22 71,57,30 71,57,32 73,55,25 82,61,34 80,56,32 85,59,36 93,64,42 92,61,38 88,60,33 124,96,28 114,111,19 134,125,28 146,119,31 139,122,15 130,125,27 148,134,50 139,122,15 115,100,19 146,131,25 109,100,24 157,139,21 146,129,24 94,94,20 109,104,31 127,124,30 83,78,25 144,131,31 128,115,24 132,123,24 163,143,27 129,114,33 130,123,26 58,50,56 118,104,117 125,109,122 120,102,113 30,24,29 22,17,14 36,25,22 42,33,27 38,29,23 39,30,26 79,67,28 135,121,55 78,65,60 155,133,125 185,158,140 105,85,67 115,97,10 127,109,11 126,106,31 148,136,25 124,112,30 160,146,31 179,161,32 133,122,37 112,100,32 128,115,11 128,114,28 116,99,32 120,98,35 128,110,37 109,92,23 134,112,45 130,104,36 176,145,65 176,138,72 192,148,79 171,133,69 195,151,84 195,147,89 179,131,73 183,140,82 179,136,78 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,85 198,153,89 196,145,76 202,152,80
212,182,46 210,179,28 216,179,16 203,166,12 177,147,22 146,123,26 105,96,36 71,63,27 66,60,26 68,59,30 64,55,26 64,56,22 68,50,20 70,51,24 71,51,21 70,51,26 81,58,29 84,59,31 87,62,34 118,97,27 112,104,25 124,116,24 135,118,38 161,131,35 88,76,21 132,124,20 159,138,25 117,104,13 132,115,19 95,83,15 129,108,7 160,140,32 76,78,21 107,101,24 119,117,18 83,81,19 139,123,22 121,108,15 121,110,7 160,138,19 141,126,34 145,136,19 100,87,64 51,42,55 104,90,105 104,90,103 46,40,47 37,31,26 36,25,20 43,34,26 34,28,19 39,30,26 75,57,27 114,94,48 97,80,70 118,97,84 120,93,75 100,81,56 117,97,7 144,127,22 143,126,30 137,122,16 140,127,38 147,126,25 152,138,25 142,129,27 113,99,43 131,114,34 139,121,30 112,94,32 134,110,57 162,139,52 122,104,44 147,124,66 157,130,65 156,124,49 172,133,74 190,149,81 163,127,51 196,152,85 192,145,82 199,152,89 195,149,83 190,144,78 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 184,138,79 193,151,88 179,137,74 178,131,68 196,145,78 228,174,99 216,161,89
203,173,46 204,175,32 213,177,18 201,166,14 173,146,29 138,118,28 93,82,36 69,60,29 68,59,30 69,57,27 74,57,6 148,126,18 206,176,20 107,88,22 138,121,27 116,101,24 120,111,14 136,123,21 135,125,17 96,84,14 90,84,7 123,117,13 148,126,32 157,124,29 136,123,19 131,121,39 150,132,16 151,131,27 139,123,24 118,107,22 145,127,29 141,125,24 85,76,31 131,117,22 115,105,11 124,115,39 139,120,36 124,107,13 131,115,14 156,137,26 126,111,32 116,110,8 133,125,21 137,124,31 64,53,60 67,56,63 55,43,43 62,49,44 50,36,22 62,46,31 78,52,38 156,115,95 172,128,102 162,118,92 134,100,80 115,93,73 128,105,74 115,105,25 112,100,18 126,109,13 129,116,23 112,100,34 115,103,44 131,114,20 122,107,17 137,117,38 138,121,56 134,115,49 136,120,37 142,124,62 140,115,56 137,111,41 173,134,77 160,125,69 152,121,61 166,135,75 175,137,71 184,146,82 189,144,80 203,157,87 190,149,81 173,131,66 184,138,72 189,143,77 166,120,63 162,118,65 182,140,77 188,143,81 173,127,68 147,103,61 138,97,52 155,114,69 199,150,81 205,153,82 220,163,94 230,170,102
203,173,46 203,176,30 207,175,20 200,167,17 174,148,26 147,126,25 95,85,32 65,58,27 68,61,22 86,70,16 219,187,43 217,181,22 201,171,17 121,108,15 152,142,32 129,117,19 116,103,14 122,110,12 155,144,28 117,104,15 136,128,36 162,152,44 174,155,44 148,119,18 113,98,19 108,99,14 144,129,21 150,135,29 146,130,29 120,105,17 103,91,23 123,105,14 184,167,58 169,152,43 120,107,14 118,108,26 113,94,26 125,105,26 137,121,18 144,130,17 100,87,24 112,107,7 133,125,23 185,163,46 99,85,67 96,80,74 110,92,71 120,96,72 111,85,62 119,90,66 142,104,83 149,107,85 163,119,93 174,128,102 160,120,95 151,114,90 122,106,50 116,108,16 89,75,5 141,121,17 125,103,29 128,115,40 92,77,39 121,105,20 121,98,27 150,122,52 156,127,64 156,127,64 131,104,31 138,116,51 152,123,60 152,122,53 182,141,82 170,131,74 177,141,83 168,132,74 191,152,93 186,147,88 189,143,86 162,120,55 190,143,82 197,151,85 187,145,82 176,134,71 173,127,68 178,130,72 196,150,80 204,160,91 202,156,99 174,132,78 180,140,86 165,125,71 175,128,76 208,159,92 199,143,78 200,149,82
188,162,40 193,166,34 202,172,16 199,169,15 188,158,20 166,138,11 120,100,14 84,72,6 87,68,4 204,174,16 230,190,17 222,182,18 196,168,27 133,116,20 165,150,42 118,105,44 134,115,20 149,137,41 167,153,27 132,119,17 116,96,21 161,144,37 174,155,30 156,134,17 107,94,19 104,92,12 142,130,21 141,120,19 132,115,19 134,118,15 86,77,30 121,105,20 153,137,25 162,140,34 143,128,18 110,103,17 134,119,38 131,123,21 129,112,16 140,120,14 94,87,19 124,119,10 106,100,25 97,80,45 86,72,56 110,88,68 145,108,84 152,112,87 150,114,92 140,102,81 134,98,78 139,103,81 130,99,78 116,92,68 123,92,69 157,119,100 122,109,34 119,108,33 117,100,33 149,129,43 135,122,47 136,123,32 116,95,41 131,108,37 149,119,61 163,129,70 177,136,77 157,114,58 163,123,71 172,132,78 152,113,52 148,112,52 174,132,69 190,145,81 199,153,87 194,151,91 193,146,85 209,160,93 215,169,101 173,132,73 192,148,81 171,127,60 170,123,62 189,142,81 160,119,62 167,124,66 169,127,64 180,135,71 189,143,84 182,136,77 190,144,78 184,138,72 201,150,83 197,148,83 195,144,75 188,139,72
197,166,35 200,169,38 199,171,23 203,172,21 194,163,16 189,154,18 157,129,19 137,113,10 151,127,6 216,179,12 229,189,14 230,189,21 214,176,31 159,140,17 163,145,27 90,76,20 174,154,26 123,104,20 122,112,4 137,121,7 175,151,46 140,121,26 173,159,35 143,125,5 100,88,22 88,79,3 121,111,21 150,129,18 136,117,33 141,127,14 93,82,36 125,109,26 137,125,16 157,133,53 145,129,15 99,86,11 130,115,27 114,105,8 132,114,23 137,123,10 103,107,20 141,132,15 85,72,49 61,50,45 52,37,28 62,43,31 107,73,51 145,109,89 138,107,88 122,92,77 133,101,85 116,86,69 85,63,45 82,61,48 88,67,52 104,79,60 129,107,62 121,102,47 139,118,46 139,113,45 162,147,55 132,114,25 140,118,53 151,122,59 162,126,68 166,129,76 158,122,71 173,137,88 195,157,120 178,136,96 205,163,111 188,145,87 182,139,79 199,149,87 213,162,93 219,174,110 214,163,98 230,177,111 210,157,89 207,161,93 171,125,66 182,134,76 180,134,77 138,95,50 172,129,73 163,117,62 170,124,69 191,144,81 185,145,79 182,136,77 190,144,85 189,144,80 196,151,87 178,132,73 187,143,74 196,150,82
185,157,32 193,165,38 199,171,32 202,176,27 199,169,15 197,162,10 187,149,12 184,147,5 196,158,0 227,187,14 234,188,13 237,190,15 236,199,36 170,149,50 157,137,21 113,96,20 115,98,18 167,143,20 101,91,20 177,155,36 151,131,27 165,147,27 156,131,13 138,111,7 129,112,34 108,100,6 87,68,15 135,114,3 129,111,24 134,118,6 110,96,26 151,134,40 111,89,22 131,112,19 151,130,19 101,92,7 124,108,25 112,97,16 117,121,15 123,108,29 86,89,9 148,136,25 46,41,43 52,44,50 70,57,54 84,68,66 86,71,60 98,81,71 120,93,77 115,88,72 80,59,48 95,74,63 109,88,77 104,81,70 109,83,71 74,52,44 102,80,60 146,129,35 124,102,53 113,94,37 127,112,33 132,110,36 135,107,49 145,108,53 178,137,69 188,138,76 183,152,115 176,144,110 199,170,137 197,158,130 180,142,107 193,162,123 210,171,132 209,167,113 221,165,91 220,168,95 215,165,91 222,171,95 217,166,90 196,146,74 207,156,80 174,134,68 124,91,43 174,131,82 177,139,75 180,138,59 170,125,61 178,131,68 200,149,82 198,151,88 181,135,76 187,142,78 178,134,67 208,160,86 194,145,80 202,156,88
185,157,30 186,158,31 191,164,30 200,176,27 200,173,18 202,170,15 205,166,15 203,164,9 221,181,8 230,185,7 238,192,14 243,192,14 242,195,22 120,109,8 147,132,26 142,126,12 105,92,29 154,134,26 146,123,24 157,138,25 165,145,29 153,138,30 145,118,12 169,146,19 141,121,17 152,134,34 106,90,16 136,117,6 144,127,22 162,145,22 114,94,8 148,131,22 142,125,16 133,112,29 125,106,13 116,103,3 115,98,20 90,84,20 114,114,12 109,99,28 113,110,25 118,111,12 45,42,46 63,55,63 75,62,70 73,59,64 69,57,57 74,61,58 103,75,62 123,93,78 97,77,68 89,67,59 135,116,104 148,125,112 144,114,99 141,115,94 101,75,61 147,130,36 137,118,65 102,85,36 123,106,39 130,107,36 159,123,63 177,136,77 188,142,72 195,146,81 184,150,105 174,140,106 179,143,112 172,139,102 156,123,86 169,136,99 180,143,101 198,161,119 224,178,121 221,172,103 221,170,103 214,161,93 215,164,88 197,145,72 194,143,76 206,155,88 196,155,98 150,107,60 128,98,31 185,144,74 159,122,51 183,138,74 184,138,72 181,135,69 189,145,78 183,138,76 181,137,70 204,153,77 205,156,87 210,160,88
186,156,31 184,154,29 191,162,28 196,168,29 190,165,19 202,175,20 212,174,14 213,173,9 225,179,8 236,190,17 236,190,15 238,192,12 244,190,15 233,182,15 180,169,53 138,116,10 116,96,10 116,99,23 180,161,36 120,100,12 162,147,37 147,132,26 162,143,20 160,141,30 148,127,30 153,139,15 142,129,27 117,102,10 151,132,19 155,137,19 149,132,27 158,141,34 136,120,19 134,116,27 125,109,10 117,105,9 109,94,13 71,65,17 112,104,10 113,99,2 108,103,23 105,95,15 107,94,44 67,55,60 34,22,27 38,27,34 59,48,55 74,60,60 113,85,74 135,104,85 102,82,75 78,60,55 47,27,20 105,88,89 252,232,212 141,115,94 160,120,95 145,122,53 167,139,69 146,119,42 144,114,45 155,120,64 157,117,63 183,145,81 192,147,83 191,142,75 202,156,90 178,136,82 171,139,107 192,160,126 201,169,135 161,129,95 164,129,91 175,140,102 170,130,94 183,140,105 212,169,109 234,185,118 203,151,80 211,161,89 208,159,92 195,146,79 190,141,72 191,142,73 117,95,32 170,129,68 148,115,38 198,155,81 195,149,79 204,153,84 205,152,86 190,144,74 192,143,76 205,158,95 198,154,85 200,151,82
175,147,20 178,150,23 182,155,23 193,166,32 191,165,24 201,175,22 219,182,19 215,178,13 223,179,12 234,187,21 230,186,17 224,181,9 236,184,13 243,191,22 163,149,65 181,167,54 153,136,27 122,106,5 185,168,32 127,109,9 133,122,21 167,153,27 143,128,20 130,117,13 164,142,25 172,154,38 145,130,24 108,92,20 126,106,18 138,123,13 141,126,18 145,128,19 130,117,17 122,105,29 144,132,25 113,102,15 98,85,24 84,71,8 95,89,12 141,127,14 90,82,19 110,102,8 100,87,24 53,41,43 80,62,61 75,63,68 126,115,138 38,26,31 121,94,78 133,102,81 111,90,77 103,90,100 117,95,100 126,116,136 255,247,210 199,157,135 167,119,90 150,119,68 157,123,53 168,138,42 154,119,52 157,120,65 183,143,91 175,135,81 154,111,51 163,119,50 201,150,85 195,148,85 186,149,105 198,166,132 182,150,116 169,137,103 166,133,94 159,126,87 176,138,101 184,146,109 186,148,111 203,161,107 187,138,71 194,144,72 209,160,93 199,150,83 188,139,74 186,137,72 167,136,72 128,97,44 142,109,30 166,129,46 185,141,63 210,158,85 190,143,82 199,150,81 199,151,77 211,164,87 202,153,84 195,147,73
170,141,20 172,143,22 176,148,21 187,160,26 194,166,27 199,171,21 212,177,21 212,177,25 218,180,31 216,177,26 225,180,16 221,181,15 227,180,9 236,183,19 229,191,46 115,103,46 130,125,27 146,136,13 160,145,26 160,141,16 126,109,2 139,123,20 108,91,11 133,118,12 156,137,24 158,138,32 151,133,31 104,87,22 130,111,16 146,133,31 138,122,10 130,113,17 135,124,23 101,87,33 135,123,25 115,106,21 96,84,54 106,102,24 87,83,35 165,146,35 81,77,31 119,108,7 104,90,20 78,64,66 100,88,102 103,95,112 99,89,107 89,73,86 120,93,77 137,103,83 147,116,95 101,81,72 85,72,91 85,66,82 150,106,94 227,176,139 163,121,97 147,113,95 164,131,54 169,138,49 155,118,45 180,140,76 196,151,87 202,156,97 178,135,75 167,120,59 176,126,52 199,149,75 202,153,88 177,138,97 175,139,106 180,147,110 177,144,107 166,133,96 186,153,116 192,159,122 166,132,98 170,135,99 199,157,117 193,150,101 190,145,81 208,160,88 199,151,79 193,144,77 164,133,71 109,86,28 129,102,25 144,115,39 177,140,57 183,139,70 181,140,68 226,170,96 216,177,95 214,167,88 207,159,87 224,175,96
