26,19,19 27,27,24 83,88,52 55,59,30 37,41,26 26,27,19 40,40,37 34,36,33 38,40,35 43,45,42 54,50,44 227,215,189 255,246,195 255,248,194 188,164,129 97,68,46 114,78,47 106,69,43 122,86,55 133,97,68 118,82,60 107,72,47 113,81,51 141,118,89 210,185,69 254,224,68 221,186,30 194,170,17 177,154,16 152,132,12 108,91,15 100,84,12 111,93,4 144,124,20 170,143,11 171,146,16 169,145,22 161,138,28 152,134,34 137,125,27 137,124,33 129,114,35 120,107,34 108,96,28 105,90,27 94,84,17 72,65,6 71,68,13 83,76,17 84,77,18 72,62,50 191,172,149 81,61,43 111,85,64 88,57,36 137,108,84 121,87,67 191,160,137 217,171,116 224,178,110 161,124,80 63,52,37 33,34,24 42,41,30 37,44,28 25,26,18 30,33,23 25,28,18 24,27,17 38,42,27 45,47,32 47,49,34 35,41,28 23,29,18 33,39,26 32,35,23 27,30,20 25,26,16 71,59,47 109,96,89 42,36,31 27,30,22 31,34,22 36,39,31 38,40,35 36,36,33 36,36,33 30,32,29 35,37,37 36,38,33 30,34,19 32,35,25 29,32,24 34,37,29 34,37,29 37,40,30
26,19,19 30,30,27 96,101,69 82,84,58 25,31,18 27,28,20 39,39,36 36,38,35 35,38,28 48,44,34 245,229,187 255,233,186 255,242,188 255,242,190 247,224,182 101,75,50 130,95,68 113,76,50 122,86,55 122,86,57 122,85,61 96,67,43 96,66,40 127,92,65 141,112,88 198,174,92 241,217,68 218,192,39 194,171,13 178,157,5 136,115,14 109,90,8 85,74,10 95,84,20 113,98,17 122,106,23 127,111,26 132,115,35 132,115,35 133,119,35 131,119,39 125,115,35 117,104,31 106,94,28 97,90,29 73,66,5 78,71,10 80,76,14 84,76,24 82,67,58 119,100,86 96,76,44 78,53,36 84,58,37 118,89,69 128,97,76 123,92,71 205,177,150 234,204,162 220,179,130 169,131,94 47,40,24 30,33,23 43,47,32 40,47,31 25,26,18 28,31,21 27,30,20 29,32,22 38,42,27 38,42,27 41,45,30 24,27,15 27,30,20 25,31,18 25,28,16 30,33,23 43,44,34 84,72,62 57,48,40 51,43,30 36,40,23 31,34,22 43,46,38 37,39,34 32,34,29 32,34,29 30,32,29 37,39,34 37,40,32 32,35,23 29,32,24 25,28,20 30,33,25 36,39,31 37,40,32
24,17,17 23,24,16 66,70,41 37,39,22 36,38,23 23,23,18 36,36,36 35,37,34 37,37,23 221,208,176 253,234,181 255,234,185 250,228,181 255,236,187 251,229,182 113,88,60 118,82,60 115,80,55 115,79,46 128,92,63 107,70,44 125,90,63 110,81,57 101,70,47 136,104,74 170,146,109 193,173,85 222,202,70 218,193,33 204,178,16 187,164,26 132,109,8 113,95,22 96,82,14 76,67,9 88,79,19 104,92,24 111,100,25 116,106,28 118,110,27 117,109,30 113,108,28 110,100,31 90,82,19 79,72,11 88,77,13 84,78,14 85,78,19 70,65,51 79,67,67 211,190,149 89,69,39 126,97,77 99,75,53 85,59,38 102,73,51 76,47,27 101,77,51 215,193,155 212,184,146 175,140,102 35,35,21 36,38,23 37,38,26 28,31,21 21,24,14 32,35,25 24,27,17 36,39,27 34,37,27 25,28,18 27,31,16 24,27,17 25,28,18 25,28,18 28,31,21 35,34,27 77,64,61 52,41,38 90,79,60 50,45,31 36,38,21 43,44,32 48,44,36 35,37,34 33,33,30 34,34,31 33,33,30 40,40,37 38,41,33 30,33,23 24,27,17 27,30,20 30,33,23 38,41,33 38,41,33
21,20,13 23,22,15 53,54,35 28,32,17 31,35,20 24,24,19 32,34,31 36,38,33 167,156,121 255,249,203 231,209,162 255,233,187 247,222,174 255,235,190 255,239,192 103,78,48 105,74,51 98,63,36 110,74,45 107,73,43 110,75,48 122,87,60 108,79,59 79,57,39 104,75,51 96,67,43 246,220,181 164,139,95 225,202,92 220,197,55 208,181,22 191,165,12 125,104,21 116,99,34 107,98,40 104,91,39 92,82,33 86,79,20 83,74,16 80,71,15 84,75,19 85,76,18 91,77,19 90,77,14 91,79,13 90,78,19 84,76,22 75,64,45 71,59,47 187,164,133 108,83,53 70,50,32 95,70,51 64,48,33 125,94,75 108,82,61 107,80,64 112,90,70 196,179,144 201,179,143 202,179,150 47,42,28 36,37,25 28,31,21 29,35,24 26,27,17 32,33,21 25,26,16 32,35,25 34,37,27 28,31,21 41,45,30 25,28,18 27,30,20 27,38,25 43,44,34 90,74,68 37,33,27 30,33,23 44,40,30 99,88,69 41,40,31 29,32,20 47,46,35 34,34,31 31,33,30 35,37,34 32,34,31 40,40,37 38,41,33 30,33,21 38,42,27 31,35,20 45,49,32 31,34,24 35,38,30
21,20,13 20,19,12 47,46,35 30,34,19 36,40,25 33,34,26 32,32,27 62,56,47 235,217,175 255,243,195 255,244,197 242,220,173 248,226,181 250,227,187 255,232,190 114,89,59 104,75,53 118,88,62 129,93,64 110,77,50 101,66,39 101,66,39 104,75,53 83,63,45 113,89,67 107,79,52 107,76,39 242,212,170 247,221,167 148,123,64 225,202,73 225,201,52 175,150,36 112,92,15 109,96,33 110,93,28 103,88,25 101,88,25 98,84,26 100,85,22 100,85,22 100,83,14 100,82,9 99,81,8 95,76,8 85,73,14 80,71,54 77,69,75 179,164,126 207,184,144 101,75,52 102,82,64 114,92,72 116,92,70 102,77,58 115,90,71 71,48,33 91,70,55 194,175,148 218,195,164 211,191,161 72,65,49 37,38,26 25,28,18 23,29,18 33,34,24 38,40,25 34,35,23 29,32,22 29,32,22 22,25,15 29,32,22 27,30,20 32,35,25 35,34,25 86,75,70 48,35,28 33,39,28 28,31,19 30,31,23 37,33,23 29,29,24 47,44,31 43,38,26 33,33,30 34,36,33 34,36,33 31,33,30 41,41,36 38,41,31 39,43,26 43,48,26 43,51,30 35,38,26 34,37,27 32,35,27
21,20,13 21,20,13 37,36,25 34,37,25 34,36,21 28,31,21 30,28,24 184,175,148 255,238,192 255,249,205 255,249,205 247,229,187 247,226,185 240,218,180 242,220,182 110,86,60 101,76,57 100,74,49 119,91,64 89,60,36 102,71,48 103,69,47 105,74,51 91,65,42 89,70,47 81,62,39 118,88,62 104,74,46 255,233,189 224,194,148 175,148,103 143,117,76 207,178,113 195,175,43 102,86,14 99,84,21 96,83,10 98,85,12 98,84,14 99,82,13 100,83,14 100,84,10 92,77,16 86,71,20 77,66,47 76,61,52 82,73,84 100,88,93 228,207,166 79,55,31 73,52,37 103,84,68 77,56,41 114,83,60 82,62,42 89,69,51 87,66,51 86,67,55 188,168,150 219,198,171 214,193,166 179,164,142 39,41,24 36,40,23 29,32,22 33,34,24 34,38,23 39,43,28 28,31,21 27,30,20 28,31,21 27,30,22 33,32,23 36,39,29 83,70,65 50,36,36 35,38,26 37,38,28 27,33,22 30,33,21 34,40,27 30,36,23 52,34,15 47,39,26 34,32,28 37,37,34 34,34,31 36,38,35 38,40,35 46,47,39 38,39,27 44,46,29 88,93,59 41,44,34 35,38,30 30,33,21
19,18,11 21,20,13 24,22,18 37,41,26 34,41,25 34,37,27 41,37,29 236,219,184 255,237,193 255,248,207 244,225,186 253,235,193 246,227,188 230,211,174 221,202,165 156,136,106 77,57,37 98,74,50 118,89,67 97,73,51 91,62,40 112,78,56 106,80,59 109,78,57 84,59,40 91,70,47 112,82,56 110,77,50 109,79,51 183,151,119 249,219,175 234,204,160 202,176,137 162,136,82 183,164,100 147,129,69 111,94,57 76,66,15 93,83,32 83,70,22 90,76,33 86,71,31 101,86,66 93,77,71 77,63,68 99,81,92 92,75,81 138,119,107 100,75,45 100,74,49 94,75,59 95,76,62 106,84,64 115,89,68 102,82,64 95,74,59 99,81,62 66,49,39 171,157,139 203,184,161 203,186,162 191,176,156 56,53,40 39,46,30 36,42,29 31,34,22 37,41,26 37,41,26 34,37,27 28,31,21 28,31,21 28,31,23 33,34,24 83,79,71 61,48,43 33,33,28 35,42,24 34,34,20 38,40,25 37,39,24 34,38,23 34,40,27 75,56,29 48,36,24 37,35,31 38,38,35 33,33,28 37,39,34 35,38,30 39,39,34 33,34,26 40,41,29 54,57,33 44,47,37 44,48,33 34,38,23
19,18,11 21,20,13 26,24,22 34,37,27 39,48,31 35,42,26 129,121,99 248,227,184 255,235,194 251,232,193 245,226,189 230,211,176 240,221,186 220,201,166 231,211,181 207,187,157 90,69,46 94,70,48 113,87,66 108,82,61 102,76,53 82,60,42 85,61,39 98,74,52 85,60,41 97,75,55 65,45,27 71,45,22 71,46,29 99,75,51 130,104,79 138,110,83 193,165,125 239,214,168 213,186,141 211,186,142 174,150,117 204,181,150 172,149,118 169,144,114 159,135,111 159,136,107 208,180,153 182,155,123 196,172,137 163,139,113 130,101,81 87,63,37 89,63,40 88,57,36 56,39,31 60,43,33 55,39,26 64,48,33 50,35,24 52,35,25 101,86,64 73,56,46 160,148,136 195,177,158 190,175,155 189,175,159 98,95,80 39,46,30 36,43,27 38,42,27 38,42,27 37,39,24 30,33,23 31,34,26 28,31,23 31,32,22 86,68,63 66,53,46 24,27,17 31,32,22 40,42,27 38,37,26 38,37,26 31,34,24 32,36,21 35,39,24 68,51,25 46,38,27 40,36,26 38,40,35 32,34,29 37,39,34 37,39,34 38,39,31 36,38,33 34,36,31 35,38,30 31,31,26 52,54,37 33,34,22
25,24,17 20,18,14 23,21,17 33,31,27 62,67,45 88,93,59 211,195,162 224,205,166 254,232,194 240,221,184 241,221,189 242,222,190 234,214,182 233,213,181 223,202,175 217,196,169 79,59,41 86,61,44 95,69,48 97,68,46 106,75,54 120,85,60 118,79,49 71,40,19 105,79,56 86,65,42 90,61,41 117,87,61 59,39,19 62,44,23 62,41,26 92,65,47 110,81,61 116,87,65 124,95,62 255,230,187 245,218,173 232,207,163 236,211,167 235,209,168 247,219,181 231,204,161 215,188,145 247,220,177 155,128,94 121,95,70 70,49,34 79,58,35 92,68,42 78,52,27 95,72,59 65,48,38 60,40,31 82,61,46 100,81,67 69,53,40 77,62,40 44,27,17 161,151,141 177,163,147 194,179,168 183,172,157 133,128,114 40,42,25 37,44,28 37,41,24 37,41,26 31,34,24 30,33,23 22,33,20 26,34,22 71,65,60 74,61,58 35,34,27 35,38,28 35,38,26 42,46,31 65,57,44 35,34,23 34,35,23 29,37,23 40,40,24 98,79,52 47,40,22 40,37,24 40,41,31 36,36,31 38,40,35 31,34,26 36,37,27 32,35,27 36,39,31 30,32,27 56,56,40 62,61,52 43,44,32
32,29,33 28,26,27 26,24,20 24,22,18 57,61,34 93,99,58 219,200,165 245,226,187 249,227,189 232,213,178 243,220,191 230,209,182 226,206,176 231,210,183 223,202,179 192,171,148 83,68,48 92,70,52 103,74,54 112,81,58 91,62,38 107,74,49 104,73,50 80,51,31 89,60,38 80,54,31 103,82,59 70,50,30 84,58,35 91,67,45 85,63,43 127,97,82 99,76,61 100,79,66 88,62,48 79,57,39 214,191,149 231,206,162 243,216,173 241,214,171 247,219,179 222,196,157 244,226,184 87,73,48 79,63,57 66,48,43 79,59,50 92,73,59 101,81,63 90,70,52 71,52,36 69,48,35 59,40,28 65,49,34 92,73,61 60,43,33 93,77,62 69,53,49 159,148,143 185,170,161 190,175,164 185,174,159 150,145,133 40,39,28 36,43,27 35,42,26 35,38,26 36,39,27 28,31,21 29,35,24 76,65,60 75,64,61 33,34,26 31,32,24 32,35,23 36,39,27 46,46,32 86,77,60 42,42,26 40,40,24 40,41,29 63,58,44 56,45,26 65,47,26 45,40,26 56,51,39 34,34,31 38,40,35 33,34,24 34,35,23 34,37,29 34,37,29 45,47,42 63,64,45 48,48,34 90,90,49
31,28,34 45,37,43 43,40,27 29,25,15 68,73,41 100,106,65 242,220,184 234,215,178 236,214,180 223,203,171 232,212,182 238,218,188 227,206,181 226,205,180 209,189,169 201,183,164 73,59,45 80,59,44 98,72,51 84,55,33 88,59,37 74,44,27 96,67,45 108,79,55 65,37,10 100,72,45 91,71,51 122,93,73 105,77,50 62,40,22 68,46,28 70,44,30 76,58,53 73,59,59 61,49,51 37,27,31 55,39,22 111,94,68 231,212,177 74,59,39 45,36,32 38,31,29 23,13,12 21,16,15 22,15,18 26,15,22 55,43,43 57,40,32 70,49,36 72,51,38 72,51,40 63,47,34 64,47,37 50,31,17 81,62,48 78,59,45 59,43,30 84,67,68 149,138,135 185,170,161 187,173,159 185,174,159 160,152,141 42,38,28 35,41,28 36,42,29 35,38,26 34,37,25 34,35,23 78,68,69 71,64,64 36,31,28 34,37,25 34,37,25 32,36,21 35,38,26 39,39,25 68,63,49 39,43,28 39,39,23 63,52,35 67,55,43 45,41,24 104,80,56 49,41,28 54,50,33 37,40,32 38,38,33 39,38,29 31,34,22 32,35,23 34,37,29 44,51,33 64,69,47 36,39,29 70,70,38
52,36,32 69,55,37 86,75,40 63,51,21 36,34,14 153,149,112 232,210,174 239,220,183 233,211,175 241,221,189 235,215,183 232,212,182 228,209,184 208,193,173 184,170,154 181,166,155 122,107,98 84,63,48 100,74,53 107,78,58 110,84,63 85,51,33 79,45,25 119,91,64 88,60,33 101,70,49 88,59,37 104,71,46 132,99,72 84,57,39 96,66,49 88,60,47 70,56,42 62,45,35 81,62,48 112,93,79 56,46,47 53,48,50 26,18,26 25,19,24 78,71,71 114,104,103 142,128,130 97,80,81 90,71,55 76,55,44 102,82,75 114,98,83 64,42,24 88,67,54 74,55,43 75,56,44 74,54,45 72,51,38 100,77,64 49,28,17 56,44,32 87,73,78 163,151,151 187,173,159 186,172,158 182,171,156 160,150,140 41,37,27 37,40,28 35,38,26 38,42,25 43,46,24 78,65,58 61,48,45 30,36,23 35,39,24 32,35,23 32,35,23 34,38,23 35,38,26 33,34,22 66,54,44 37,39,24 39,38,27 69,58,43 47,45,27 39,42,32 107,83,61 57,48,33 54,42,32 49,49,35 37,36,29 37,40,32 36,39,27 45,47,30 40,41,29 67,71,42 59,63,36 69,74,42 101,106,59
59,47,19 86,75,40 94,91,38 93,89,41 80,70,46 194,186,150 216,199,162 233,214,177 218,196,160 231,211,179 224,203,176 214,193,166 211,192,169 203,189,171 170,158,146 156,143,138 129,112,113 72,51,38 98,72,51 84,57,39 105,81,55 115,70,49 127,84,65 75,48,32 102,66,48 94,70,48 87,61,38 69,49,29 76,53,38 102,75,57 116,87,67 83,58,39 79,52,34 112,81,62 122,97,78 92,73,61 129,118,115 39,29,30 118,106,108 111,98,108 37,26,33 193,180,159 207,188,165 187,168,145 115,93,73 82,55,37 100,79,64 91,69,51 86,64,44 58,39,23 67,48,36 64,45,33 64,45,33 84,63,50 69,48,37 62,40,32 52,40,28 117,102,110 152,140,140 198,184,170 187,173,159 187,176,161 176,164,154 58,52,45 35,38,26 35,38,26 54,57,35 69,59,47 53,44,40 36,37,29 36,37,25 37,41,26 36,39,27 35,38,26 36,40,25 34,37,25 44,41,28 49,46,33 58,55,42 46,46,30 54,50,33 49,45,28 42,42,26 80,69,52 78,64,48 53,45,34 47,42,30 39,38,31 45,44,37 43,49,36 90,95,63 34,35,25 53,56,34 54,57,33 61,65,36 116,121,78
81,74,35 89,82,39 84,83,29 90,82,30 101,86,50 230,212,182 225,206,167 242,223,184 234,215,180 228,208,176 232,208,182 228,204,180 212,197,177 192,179,158 174,159,150 125,113,113 104,92,97 81,60,49 114,80,58 78,56,38 98,72,51 102,73,53 92,65,47 94,64,47 88,62,37 80,54,29 82,53,33 72,43,21 90,65,46 91,67,45 95,69,46 88,68,50 99,76,61 99,72,56 100,78,60 80,61,49 215,199,157 157,139,118 247,229,185 226,208,166 54,43,40 243,228,206 255,241,189 250,225,177 98,77,52 80,55,36 83,64,48 90,76,62 82,61,48 68,49,35 74,55,41 71,55,42 79,60,46 84,63,52 72,53,41 76,59,49 46,33,28 127,111,124 160,146,146 201,187,173 194,180,166 196,185,166 190,176,162 77,68,62 38,40,25 54,50,42 93,81,83 55,42,39 34,37,25 35,38,26 36,40,25 36,40,25 36,40,25 32,35,23 35,39,24 37,41,26 49,49,35 37,41,24 64,56,43 57,52,38 51,46,32 55,50,36 45,45,29 51,46,32 72,65,47 58,50,37 49,44,32 41,37,27 47,46,37 51,52,40 43,47,30 43,47,30 50,54,37 52,57,33 49,54,32 41,45,28
88,80,44 83,76,37 91,90,36 102,94,42 102,86,44 233,215,183 241,222,183 228,209,172 235,216,181 230,210,180 237,213,187 234,210,188 216,201,181 193,179,161 178,163,154 116,104,106 69,57,62 72,51,38 77,56,45 70,49,34 58,36,16 98,69,49 95,69,44 87,58,36 91,65,42 65,41,17 94,65,45 117,86,65 95,71,45 69,47,27 103,77,54 72,51,36 76,65,58 97,83,69 101,76,59 110,87,84 249,229,181 255,234,192 237,212,164 235,210,164 199,175,151 126,111,102 255,241,185 255,237,185 206,182,156 97,72,53 83,68,57 72,61,58 81,62,50 69,50,36 90,71,55 67,48,34 97,78,64 75,54,43 58,39,27 59,42,34 49,35,35 126,110,125 160,147,142 201,187,171 197,183,165 198,183,163 189,175,159 98,87,82 58,52,45 81,71,70 42,38,32 55,56,44 38,40,25 36,39,27 36,40,25 37,41,26 37,40,30 35,38,26 39,43,26 38,42,25 47,47,33 38,40,23 48,45,30 63,58,44 47,49,32 46,48,31 47,47,31 55,50,36 95,85,73 50,42,29 70,65,53 46,42,32 46,46,30 47,48,38 50,55,35 70,75,55 41,44,34 64,69,47 46,50,35 36,40,23
91,81,43 94,87,44 101,103,50 84,83,31 145,130,92 226,209,172 219,201,159 246,227,190 228,210,178 232,214,184 219,198,173 225,201,179 211,195,178 199,185,167 172,157,146 118,106,106 46,34,36 63,40,27 61,40,27 84,62,44 69,47,27 72,45,27 79,52,34 102,71,52 97,68,44 71,47,23 106,80,59 103,74,52 102,76,55 87,63,41 104,80,58 68,46,28 161,145,130 77,61,48 127,101,87 170,150,141 252,230,185 255,237,188 249,224,176 230,205,159 255,233,187 182,164,132 251,229,180 255,238,185 251,230,189 118,92,69 79,64,53 90,77,70 95,79,66 59,43,30 99,80,66 74,58,43 90,71,59 81,62,50 89,70,58 60,43,33 48,34,36 123,107,122 169,156,151 212,198,182 206,193,170 195,180,158 194,180,164 120,108,98 70,66,60 37,38,30 43,45,30 48,51,31 35,38,28 36,40,25 42,46,31 39,43,28 38,42,27 39,43,28 39,43,28 39,43,28 41,45,30 38,42,27 38,42,27 41,43,28 47,49,34 46,48,33 51,51,35 70,62,49 48,45,32 51,48,33 51,46,32 65,60,46 50,47,34 45,46,38 44,47,39 90,95,50 43,48,28 55,60,36 51,56,36 41,45,28
91,79,40 96,92,46 96,99,50 84,86,33 210,191,154 232,215,178 240,221,182 213,194,157 223,205,173 222,204,174 222,203,176 219,198,173 207,191,174 191,177,161 173,161,149 139,128,123 70,54,50 68,45,30 64,45,33 72,50,30 78,56,36 82,56,35 103,77,56 94,65,45 107,81,58 83,61,41 113,89,65 98,72,49 85,59,38 115,91,67 75,53,33 102,80,62 69,49,29 112,92,74 98,75,62 197,178,164 255,235,190 253,233,185 248,226,177 239,214,168 241,219,172 252,229,189 241,219,174 250,225,179 243,215,175 111,85,62 84,68,53 106,90,75 76,59,49 52,32,23 81,65,52 63,47,32 90,74,61 85,69,56 62,45,35 80,64,58 38,27,24 111,97,110 169,156,151 208,194,176 214,202,176 207,193,166 197,183,167 133,121,111 41,40,29 39,43,28 41,45,28 77,84,52 48,51,41 38,42,27 48,52,37 43,47,32 38,42,27 38,42,27 39,42,32 37,40,30 51,53,36 44,48,33 44,46,31 38,42,27 41,45,28 48,50,33 53,50,35 59,51,38 47,43,35 47,47,33 47,47,31 65,55,43 51,50,41 47,48,40 43,45,40 85,88,64 52,56,39 72,77,55 58,62,45 46,50,33
98,81,44 100,89,45 124,118,72 97,99,46 216,197,160 236,219,182 220,201,162 235,216,179 206,185,158 230,209,182 238,219,192 227,206,181 206,190,173 186,172,158 170,158,146 142,129,122 90,71,57 55,34,19 66,47,31 68,50,31 90,70,52 79,57,39 99,78,55 109,84,65 87,67,47 56,35,20 75,54,31 106,86,68 82,63,47 68,49,35 85,66,50 98,82,69 73,57,42 69,50,36 70,54,50 201,183,162 237,213,176 243,222,181 247,224,182 235,209,170 249,223,184 240,217,177 210,186,149 236,210,171 215,187,149 190,166,133 71,53,50 65,49,45 69,53,47 66,48,43 54,35,21 63,47,34 53,37,24 74,58,45 81,64,54 71,55,49 56,42,42 123,111,125 168,155,150 210,196,178 210,198,172 207,192,170 190,176,160 145,134,119 53,53,39 39,43,28 43,47,32 51,55,38 45,49,34 38,42,27 41,45,30 37,41,26 44,48,33 44,48,33 39,42,32 43,46,36 51,53,36 43,47,32 45,47,32 39,43,28 38,42,25 50,52,35 50,52,35 47,47,31 46,47,37 44,45,35 47,49,32 54,50,40 48,47,38 52,53,45 46,48,43 50,51,39 51,53,38 43,46,34 51,56,36 44,48,31
107,85,49 105,90,43 100,94,48 116,110,64 238,220,178 233,216,177 251,232,193 238,219,182 244,223,196 223,202,175 222,203,176 202,183,158 187,173,155 185,176,161 170,158,146 141,128,123 71,52,36 87,68,52 93,77,62 80,63,53 65,46,34 110,88,70 105,79,56 88,67,40 77,57,37 111,93,74 105,88,62 93,75,56 59,43,28 92,75,67 66,50,48 65,49,45 108,91,92 121,107,112 135,118,121 222,203,176 249,226,184 231,207,170 234,210,173 217,193,156 228,201,165 216,189,153 215,191,154 230,204,165 220,192,154 215,188,152 113,96,97 106,91,99 110,97,105 101,88,98 58,40,37 58,41,33 62,47,38 50,35,26 72,57,48 86,71,62 56,43,38 128,116,128 179,169,159 204,190,174 207,194,173 207,192,170 193,179,161 169,158,141 104,101,86 39,43,26 44,48,33 48,52,35 48,51,39 41,45,30 43,47,32 46,50,33 53,57,42 46,49,39 43,47,32 42,46,31 45,48,28 48,52,37 42,46,31 41,45,30 41,45,28 53,55,38 50,52,37 47,49,34 47,48,36 48,49,39 41,44,32 47,49,34 47,49,34 48,49,37 62,66,51 60,65,45 55,58,46 46,49,37 44,47,35 45,48,36
94,70,35 123,100,58 96,81,41 218,207,163 241,223,181 250,234,192 253,234,195 248,229,192 233,213,183 230,209,182 194,176,155 193,175,156 196,182,168 167,157,145 165,154,149 130,112,107 80,59,46 54,34,25 80,60,51 83,62,47 105,80,63 117,92,73 100,77,62 55,35,26 56,40,36 68,51,52 116,102,115 134,118,131 134,116,125 124,110,112 139,126,121 148,136,124 154,136,117 191,172,145 205,186,151 234,211,171 238,216,171 249,227,182 235,209,168 244,219,175 243,218,172 224,199,153 224,198,157 226,201,157 220,193,148 208,178,134 186,162,129 154,135,110 141,120,107 161,142,128 119,105,107 106,94,106 107,95,107 85,74,83 62,48,53 49,35,37 64,51,44 120,105,113 181,168,163 205,191,175 206,192,174 206,193,172 199,186,163 186,173,152 164,155,140 44,47,27 44,51,33 61,68,50 59,62,40 46,50,35 44,49,29 58,63,43 49,53,36 87,92,72 39,42,34 41,44,34 44,45,33 45,49,32 42,46,29 43,47,30 46,50,33 45,49,32 46,48,33 48,50,35 49,48,37 52,51,42 46,49,39 44,48,33 46,48,33 50,52,37 78,83,51 75,80,48 78,82,55 49,53,38 53,54,35 58,63,43
99,75,40 127,104,62 115,100,60 237,219,177 232,214,170 249,231,189 255,236,199 234,215,178 222,204,174 214,195,170 206,191,171 192,178,164 185,174,159 163,153,143 155,146,142 100,83,75 88,64,42 98,75,60 128,102,79 95,73,55 71,47,39 67,49,44 60,46,48 105,90,98 119,107,112 145,131,131 184,165,153 228,211,187 226,207,182 231,212,175 241,220,179 243,222,179 242,221,180 243,221,174 247,222,174 248,222,172 240,216,165 255,238,186 255,244,193 255,244,193 255,236,185 249,225,174 231,206,160 232,207,161 246,221,173 221,192,141 222,192,146 224,198,157 217,193,160 209,185,152 190,172,153 168,152,146 135,121,121 116,102,104 91,80,89 82,70,82 104,90,103 112,98,111 181,168,163 205,191,177 191,177,159 191,178,157 205,193,167 190,175,153 172,159,138 76,74,52 64,69,49 50,58,37 95,101,60 45,49,32 50,55,35 67,74,40 76,83,49 88,93,71 50,53,45 45,48,36 50,52,35 57,61,44 44,48,31 49,53,36 44,48,31 45,49,32 46,48,33 46,48,33 52,51,40 55,51,43 50,51,41 45,48,38 50,51,39 50,51,39 75,80,46 78,83,47 67,71,44 53,57,40 70,71,50 60,67,35
98,78,46 128,109,70 228,212,170 253,235,191 255,246,199 226,208,166 252,233,194 229,212,177 220,199,172 189,172,148 197,183,167 187,176,161 168,157,150 160,149,144 144,134,133 101,86,77 71,53,48 50,36,38 95,81,94 107,94,104 115,102,112 124,109,117 137,121,115 172,156,143 228,204,167 222,199,157 227,204,162 245,223,178 255,237,190 252,230,181 255,237,188 255,237,188 254,230,179 255,234,182 248,217,157 224,193,133 242,212,154 252,224,168 254,230,177 215,191,140 246,222,169 255,236,183 251,226,180 254,229,181 255,231,183 230,205,157 237,210,165 237,212,166 229,206,166 226,203,163 211,189,155 196,175,148 185,166,141 163,145,124 132,120,120 88,76,90 91,82,97 115,106,121 175,164,161 189,174,163 196,182,166 189,178,161 201,186,166 187,171,154 177,164,143 140,132,110 53,58,36 53,61,40 66,70,43 53,55,40 53,55,38 72,78,49 70,75,55 46,49,41 50,54,39 52,56,39 53,57,28 55,59,42 45,49,32 71,76,54 44,48,33 45,49,34 50,52,35 46,48,33 51,52,42 53,52,43 51,51,35 48,52,37 47,49,34 52,54,39 57,59,44 65,68,44 52,56,41 52,56,41 58,62,45 49,56,38

46,48,45 36,38,35 34,36,33 34,36,31 35,38,30 36,39,29 29,32,22 58,61,51 62,65,53 49,52,44 35,38,30 21,24,16 24,27,19 24,27,19 23,26,16 23,26,18 21,24,12 34,37,25 24,27,17 23,26,16 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 94,83,64 97,94,68 92,94,66 149,125,88 182,144,94 120,91,56 106,91,69 149,135,108 118,95,92 87,65,87 84,67,68 107,67,33 175,119,81 183,127,80 182,128,78 131,101,75 177,133,95 179,131,75 188,138,92 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 80,69,52 107,97,73 102,89,66 99,96,70 89,86,62 69,68,57 108,104,83 128,133,99 38,40,23 82,80,58 103,102,75 88,86,64 46,50,35 33,42,25 25,33,23 46,52,43 46,52,41 52,55,47 51,54,46 52,53,45 58,61,51 56,62,49 61,62,54 59,60,52 32,35,27 22,25,17 28,31,23 51,54,46 45,48,40 23,26,18 24,27,17 34,37,27 20,26,15 29,35,24 32,35,25 27,30,20 27,33,20 25,28,18 32,35,23 27,30,20 29,38,21
46,48,45 36,38,35 36,38,35 35,37,32 31,34,26 28,34,23 32,38,27 60,63,53 70,73,61 46,49,41 34,37,27 32,35,25 24,27,19 24,27,19 27,30,20 25,28,20 21,24,12 36,39,27 34,37,27 31,34,24 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 96,88,64 94,88,63 93,91,62 101,96,68 100,92,70 89,91,63 108,105,79 131,118,86 196,154,116 127,95,79 82,71,64 86,70,95 91,73,82 147,118,94 176,127,89 209,146,93 196,137,91 205,149,102 189,135,85 152,122,96 142,105,81 199,152,91 212,163,112 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 81,70,53 106,96,72 105,92,69 98,94,73 90,87,63 63,62,51 105,101,80 115,120,86 34,36,19 67,65,43 103,102,75 75,73,51 41,45,30 46,54,44 48,54,45 54,55,47 52,55,45 55,58,50 51,54,46 55,56,48 64,67,57 61,67,54 61,62,54 58,59,51 32,35,27 22,25,17 27,30,22 50,53,45 42,45,37 24,27,19 25,28,18 24,27,17 30,31,21 28,34,23 28,31,21 25,28,18 41,47,34 20,26,15 28,31,19 25,28,18 33,39,26
