132,82,67 155,97,73 167,94,12 216,127,44 255,247,175 216,173,126 132,105,71 148,121,85 218,179,110 142,128,141 99,99,125 44,44,54 61,64,84 70,70,82 69,68,85 70,64,69 68,66,67 65,63,64 68,63,62 65,58,58 66,58,64 75,71,80 74,70,79 63,60,66 68,65,69 63,60,64 51,49,45 53,49,43 56,47,41 59,50,42 61,53,42 61,53,42 82,71,56 92,78,60 94,80,62 92,78,60 84,72,60 79,69,57 80,68,56 123,115,121 136,143,157 84,90,93 126,139,165 215,243,255 212,243,255 215,243,255 129,141,149 75,61,43 229,160,106 178,129,80 244,156,81 141,90,55 118,74,48 106,69,45 68,49,33 64,53,38 109,73,51 137,91,61 154,99,54 175,112,63 128,83,48 63,37,23 35,31,23 35,33,29 34,30,24 33,29,23 33,31,27 46,50,54 228,248,255 207,217,225 234,254,255 230,255,255 226,249,255 158,168,174 196,213,233 177,188,199 239,255,255 181,191,195 51,51,46 63,57,52 59,50,44 71,63,52 68,60,49 63,55,44 66,57,53 64,63,66 210,228,243 227,245,255 197,209,217 206,236,255 94,93,86 213,248,255 218,251,255 217,252,255 217,252,255 138,138,146
122,76,50 119,75,24 184,106,39 218,137,42 255,246,179 190,152,102 126,103,74 139,112,78 214,174,110 132,128,139 92,94,110 51,51,59 62,64,80 73,70,85 71,70,87 70,63,63 67,65,66 65,60,62 65,60,59 65,60,59 68,60,66 74,70,79 74,70,79 65,61,70 68,65,69 65,63,64 53,51,47 54,50,44 58,49,43 59,50,42 61,53,42 61,53,42 82,71,56 92,78,60 94,80,62 93,79,61 85,73,61 82,70,58 82,70,58 154,151,157 206,219,238 159,185,202 127,141,164 215,243,255 215,246,255 215,245,255 89,97,106 59,51,38 122,78,52 95,72,59 86,45,14 138,74,30 110,68,46 100,64,42 83,72,53 94,91,76 153,126,92 107,71,38 136,87,49 159,103,56 140,89,50 65,38,22 40,34,27 34,32,28 28,24,18 33,29,23 32,28,22 32,32,32 230,243,255 220,225,231 240,255,255 242,255,255 240,255,255 164,174,180 194,211,231 184,195,206 234,255,255 178,188,192 51,49,47 64,58,53 60,51,45 72,64,53 68,60,49 61,53,42 66,57,53 57,56,59 206,224,239 225,250,255 199,211,219 198,228,250 92,90,86 216,247,255 220,246,255 222,249,255 213,240,255 129,120,116
118,72,33 113,70,21 154,115,56 197,151,110 255,224,149 214,178,118 124,105,68 134,110,77 229,188,131 103,102,105 67,66,83 66,63,80 65,63,75 78,75,92 67,69,83 73,63,64 67,65,66 68,61,61 66,59,59 66,59,59 67,61,66 75,71,80 74,70,79 66,63,67 66,64,65 65,63,64 52,50,48 54,50,42 59,48,43 59,50,44 61,52,46 61,52,44 82,71,56 90,76,58 96,82,64 94,80,62 85,73,61 84,69,58 80,70,58 145,141,135 183,200,206 165,183,200 129,147,164 216,249,255 215,248,255 218,250,255 78,86,91 52,46,37 176,149,102 132,108,75 89,50,18 129,81,52 120,79,52 112,72,47 85,54,35 93,64,40 106,73,48 133,92,65 140,91,55 159,102,62 156,96,53 83,52,31 37,38,30 25,27,24 28,26,24 30,28,24 27,26,19 26,24,20 176,184,191 220,230,236 235,251,255 235,247,255 233,236,255 147,149,149 98,93,81 113,105,94 136,127,119 105,108,100 55,51,45 64,58,51 60,51,45 73,65,54 70,62,51 65,57,46 65,56,50 52,50,58 77,83,84 102,93,85 91,86,74 85,79,74 101,90,83 226,245,255 236,255,255 229,255,255 228,255,255 151,159,164
109,86,55 108,92,59 132,103,72 177,140,96 255,202,132 255,250,174 128,105,74 136,112,79 251,214,145 110,106,115 67,68,73 52,50,58 74,72,84 74,74,86 70,69,84 73,66,64 66,66,63 69,64,61 68,61,61 66,59,59 65,63,64 72,68,77 67,64,68 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 60,51,45 58,49,43 60,51,45 60,51,43 80,69,52 87,73,57 93,79,61 93,79,61 85,73,61 80,68,56 81,69,57 165,164,155 232,247,255 132,141,154 146,156,162 241,254,255 240,255,255 230,255,255 84,79,81 50,37,30 225,152,95 85,61,39 198,141,101 126,80,54 122,78,52 124,78,50 129,85,59 126,86,61 123,84,56 128,84,54 145,91,53 161,99,59 165,101,55 109,63,35 38,38,33 35,33,29 27,25,26 28,26,24 25,23,19 27,27,24 74,79,89 220,229,242 238,255,255 240,255,255 238,255,255 171,193,205 169,182,181 167,178,177 231,237,254 167,172,166 46,43,47 64,58,51 60,51,43 73,65,54 70,62,51 65,57,46 64,55,49 49,53,55 182,206,226 219,240,255 227,240,255 212,228,237 104,95,89 230,250,255 237,255,255 235,255,255 233,255,255 148,152,154
98,89,70 108,93,71 131,104,70 171,137,94 246,195,128 255,255,174 127,109,79 140,113,81 252,213,142 139,135,155 92,91,106 61,60,63 74,72,84 71,70,85 67,66,81 75,69,64 71,64,64 67,62,59 69,63,58 68,62,57 66,64,65 81,77,86 77,74,78 74,72,73 73,71,72 72,70,71 59,57,53 60,56,48 65,56,50 59,50,44 60,51,45 60,52,39 82,71,54 91,77,61 89,75,57 94,80,62 84,72,60 82,70,58 82,70,58 157,158,148 179,196,202 193,202,204 159,160,163 251,254,246 255,252,246 246,255,250 71,64,62 121,98,67 187,122,81 118,79,47 120,70,37 117,75,53 101,64,40 112,70,46 119,74,51 117,76,49 124,77,45 139,83,47 147,90,48 161,100,55 162,100,58 115,71,43 40,36,30 33,28,25 30,28,24 26,24,20 28,26,22 27,27,22 49,53,57 226,238,255 240,255,255 238,255,255 236,253,255 179,200,219 178,189,200 193,205,213 242,255,255 211,217,204 58,56,52 64,58,51 60,51,45 73,65,54 71,63,52 66,58,47 66,57,51 53,55,55 202,226,246 225,255,255 224,247,255 221,247,255 106,98,85 234,252,255 237,255,255 237,255,255 235,255,255 160,166,169
115,97,76 117,98,73 134,110,73 175,141,98 238,189,124 255,253,168 125,106,79 144,115,82 255,219,147 138,135,162 93,91,111 59,57,65 68,67,70 74,73,90 64,63,80 71,67,61 71,64,64 69,62,62 70,64,59 66,60,55 69,67,68 81,78,82 79,76,80 75,73,74 74,72,70 72,70,68 58,57,50 62,58,50 61,52,44 57,51,46 61,50,43 61,53,40 84,73,56 91,77,59 90,79,60 96,82,66 87,76,61 82,70,58 81,71,59 132,131,122 233,245,251 195,201,202 154,158,162 248,255,252 250,255,252 253,255,240 63,61,57 255,200,137 142,87,58 145,101,75 130,84,56 112,71,51 122,78,52 95,58,34 113,68,45 118,72,44 126,77,41 141,88,47 155,95,52 150,90,47 153,96,56 110,69,40 54,38,32 33,31,27 31,30,23 30,29,22 28,27,20 28,27,20 38,39,42 232,242,255 239,255,255 238,255,255 238,255,255 190,210,226 182,187,195 177,188,187 204,212,202 183,189,178 60,58,56 61,55,48 60,51,45 74,66,55 68,60,49 67,59,48 65,56,50 51,48,52 145,168,191 226,249,255 231,254,255 185,197,219 104,99,85 220,247,255 235,255,255 232,255,255 232,255,255 169,176,190
123,104,77 128,105,74 145,116,81 174,142,100 240,191,126 247,211,151 124,104,72 149,120,85 255,222,150 146,141,168 84,85,104 56,55,70 68,62,67 74,74,84 75,72,87 70,65,62 68,61,61 65,58,58 65,59,54 68,62,57 74,73,76 80,80,80 76,76,76 75,73,74 75,73,71 74,72,70 65,60,57 65,63,61 66,60,51 61,55,48 65,59,52 64,58,49 81,71,61 92,78,60 91,80,61 94,80,64 88,76,64 82,70,58 81,69,57 173,170,157 245,248,255 150,155,149 160,160,155 255,254,246 255,253,234 255,255,242 61,55,50 255,180,109 108,70,49 151,78,37 154,91,60 74,27,6 76,38,19 93,57,35 116,71,48 118,74,44 129,78,41 144,89,48 148,91,51 144,86,49 133,87,50 106,61,38 54,39,28 28,26,24 28,26,24 30,28,24 28,27,20 27,26,19 37,37,34 215,231,240 238,255,255 237,255,255 239,255,255 195,217,233 145,134,115 245,255,255 176,181,191 247,255,255 60,57,61 59,53,46 61,53,42 74,66,55 73,65,54 67,59,48 66,57,51 47,44,50 210,242,255 198,219,228 198,208,214 239,252,255 100,92,81 224,249,255 232,255,255 229,255,255 229,255,255 177,187,205
128,108,76 133,110,79 145,118,82 177,143,102 255,206,140 157,125,79 125,104,77 158,127,90 255,224,154 140,136,160 86,87,106 52,51,66 67,61,66 72,72,84 71,69,81 74,64,63 68,61,61 68,61,59 64,58,53 70,64,59 80,78,79 80,79,84 79,79,76 79,77,75 79,78,71 76,75,68 75,69,62 72,66,59 72,63,55 64,60,50 64,60,50 67,63,57 66,61,49 86,77,58 87,78,59 90,79,62 85,73,61 81,69,57 83,71,59 193,188,174 201,200,189 183,181,177 170,162,149 255,253,234 255,253,238 160,155,143 51,40,37 255,188,114 104,67,43 236,154,98 105,55,24 107,63,37 119,75,49 109,68,41 119,75,49 122,77,44 137,83,45 148,91,49 146,91,50 140,84,46 116,72,42 102,60,36 43,30,23 30,28,26 28,26,24 30,28,24 28,27,20 31,30,23 27,22,19 163,178,181 240,255,255 238,255,255 240,255,255 202,223,242 176,165,146 218,228,248 230,245,255 227,236,249 77,75,73 59,53,46 60,52,41 74,66,55 72,64,53 68,60,49 63,54,48 45,44,47 211,244,255 206,222,222 189,199,207 242,255,255 101,91,81 226,249,255 237,255,255 233,255,255 233,255,255 198,208,226
130,107,76 130,108,74 141,112,77 187,149,103 255,247,167 139,119,89 126,108,76 166,134,92 255,227,151 143,142,159 83,84,107 48,48,60 59,56,60 78,75,90 69,67,87 71,65,60 69,62,60 68,62,57 64,58,53 70,64,57 83,81,79 81,79,77 81,79,75 79,77,75 76,75,68 72,71,64 63,59,49 63,57,48 61,55,46 61,52,46 64,56,43 64,56,45 65,57,44 88,77,58 88,77,58 88,77,58 88,77,62 83,71,59 84,72,60 211,200,185 219,216,192 193,188,174 178,169,150 255,254,232 255,253,242 126,120,111 40,34,25 255,209,146 121,56,19 216,149,99 95,64,45 115,77,56 126,82,54 114,73,42 122,76,46 130,79,44 137,83,45 145,90,49 141,87,49 132,83,47 114,70,42 97,59,38 35,29,20 25,23,24 28,26,27 30,28,26 30,29,22 28,27,20 32,31,22 95,93,91 243,253,255 245,255,255 243,255,255 217,229,237 158,162,147 250,255,255 241,251,255 243,251,255 60,59,64 62,51,46 60,51,45 74,66,55 74,66,55 70,62,51 63,54,48 53,48,47 146,167,188 245,255,255 238,253,255 166,179,196 94,88,79 226,249,255 237,255,255 237,255,255 238,255,255 212,226,238
136,109,75 144,116,78 176,139,97 246,199,138 255,251,190 132,113,86 128,109,74 164,131,92 255,221,146 160,146,148 83,82,99 50,48,60 63,58,60 68,66,76 67,69,83 71,65,60 69,63,58 68,58,57 68,59,55 72,63,57 81,79,80 81,79,80 80,78,76 77,75,73 77,76,69 75,74,67 60,59,50 63,57,50 63,58,46 59,54,40 63,55,42 64,56,45 66,58,47 89,78,61 90,79,60 92,81,62 91,80,65 85,73,61 85,73,61 145,136,119 160,152,141 136,128,117 144,128,111 185,169,156 130,119,102 43,38,26 44,35,27 255,206,165 232,156,96 138,69,36 110,69,42 131,87,57 131,85,57 120,81,49 112,72,38 127,78,42 136,82,44 141,91,49 134,87,53 121,77,49 109,67,43 99,62,36 36,30,25 24,22,20 26,24,22 26,24,22 30,28,24 30,29,22 31,29,25 31,25,18 188,197,199 250,255,255 248,255,255 242,247,241 155,153,149 210,223,222 248,255,250 184,188,190 76,80,84 61,52,46 57,48,42 71,63,52 73,65,54 70,62,51 60,51,45 51,49,59 206,232,251 233,244,245 240,254,255 232,248,255 94,89,75 232,247,255 238,255,255 241,254,255 243,254,255 228,238,244
139,108,71 162,129,90 197,159,111 255,224,159 224,200,149 131,112,85 131,108,77 157,126,89 255,213,137 168,152,146 85,84,101 46,44,56 61,56,58 72,70,80 69,68,83 69,63,58 70,64,59 68,59,55 67,58,52 71,62,56 80,78,79 79,77,78 77,75,73 76,74,72 76,75,68 73,72,65 59,58,51 58,52,45 62,57,43 59,54,42 61,53,42 64,56,45 66,59,43 90,80,58 90,79,60 92,81,62 91,80,65 84,72,60 83,71,59 172,160,148 161,147,122 103,86,76 196,173,133 187,165,131 91,76,54 43,39,31 37,26,21 215,171,133 205,139,91 127,94,69 129,103,80 111,77,55 112,65,33 125,85,51 113,73,39 128,79,41 132,83,45 138,89,51 125,78,46 121,77,47 111,69,45 102,62,37 41,30,23 32,27,26 26,24,22 26,24,22 28,26,22 31,30,23 32,31,22 37,31,22 55,51,45 249,251,246 253,255,254 249,251,248 148,147,140 227,238,237 255,255,252 188,190,187 81,86,80 65,56,50 57,48,42 74,66,55 75,67,56 70,62,51 59,50,44 51,43,49 208,228,242 221,232,231 240,255,255 222,237,244 88,79,75 227,239,243 248,252,255 250,255,252 247,252,246 215,218,210
150,120,76 178,145,97 220,174,115 255,239,167 161,143,111 134,114,84 130,108,74 148,119,86 249,200,135 189,170,145 88,88,100 48,46,54 62,57,56 73,71,83 74,70,83 69,63,58 70,61,57 68,59,55 66,60,55 69,63,58 74,72,73 68,66,67 67,65,66 62,60,61 63,61,59 65,63,61 56,54,52 56,54,52 55,54,47 54,53,46 53,52,45 57,51,46 65,55,45 84,73,58 86,77,58 88,79,60 89,78,61 82,70,58 83,71,59 219,205,187 233,214,189 198,189,162 187,162,132 135,116,81 52,43,35 39,34,31 37,36,27 191,150,123 174,126,83 35,19,15 27,21,12 40,17,6 87,50,24 130,84,47 113,69,43 120,79,48 125,79,49 131,88,55 120,76,46 120,80,46 116,72,44 105,66,36 41,31,21 29,29,26 26,24,22 26,24,22 27,26,19 33,31,27 31,30,23 31,30,23 31,30,23 185,185,182 255,255,249 253,253,239 88,81,65 115,107,85 136,121,99 110,102,91 66,56,55 65,56,48 61,53,42 74,66,55 74,66,55 72,63,55 61,52,46 51,46,48 80,78,76 79,77,73 89,87,83 73,72,65 75,72,59 255,252,235 255,254,235 255,252,234 255,254,237 255,249,230
172,140,94 195,159,108 242,193,128 255,246,171 148,134,107 133,115,83 129,109,77 139,112,80 230,185,123 222,198,163 88,88,100 40,38,46 64,59,61 71,71,83 76,72,83 69,63,58 70,61,57 68,59,55 66,60,55 73,67,62 74,71,75 74,72,73 72,70,71 74,72,73 72,69,73 70,67,71 62,60,56 62,60,56 61,59,57 64,59,58 64,59,58 67,63,57 69,65,57 87,75,63 82,75,59 88,81,65 89,78,61 83,71,59 81,69,57 192,185,167 193,183,173 185,178,158 170,146,122 117,96,69 55,49,40 42,41,34 42,38,30 146,117,95 255,224,127 114,61,34 99,59,36 122,76,46 142,92,50 136,87,47 116,75,48 112,71,44 121,77,49 119,78,49 113,72,43 116,75,46 119,75,47 111,72,42 37,29,18 26,26,23 28,26,24 25,23,21 26,24,22 30,28,26 30,29,22 28,27,20 30,29,22 53,53,48 252,253,245 255,255,243 151,137,121 245,239,214 255,252,228 190,177,156 103,91,81 65,56,48 63,55,44 74,66,55 79,71,60 73,64,56 64,55,49 57,52,54 219,217,213 230,227,214 255,255,244 220,217,204 107,98,90 255,250,238 255,252,228 255,255,233 255,254,231 255,253,226
182,146,97 212,173,116 255,212,141 255,247,170 146,134,108 132,113,86 128,108,76 128,104,71 209,169,117 255,220,162 71,68,83 48,47,52 61,56,58 73,71,79 74,70,81 68,62,57 68,58,57 68,59,53 69,63,56 79,75,67 82,78,68 81,77,69 71,67,59 70,66,60 70,66,60 69,65,59 61,57,49 64,55,49 64,59,47 66,58,47 70,62,51 70,65,51 73,65,52 87,80,62 90,79,62 95,85,61 96,82,66 85,73,61 87,75,63 149,138,121 255,253,220 129,121,99 177,151,130 146,120,95 49,48,41 41,41,36 44,43,34 104,85,69 255,201,110 181,119,63 115,76,44 126,83,48 136,88,43 132,86,47 118,77,48 112,72,47 113,72,45 116,77,49 114,73,46 117,76,47 118,74,44 119,75,45 38,29,23 27,25,23 23,21,19 28,23,22 27,25,21 26,24,20 28,27,20 28,27,20 30,29,22 68,66,62 255,255,252 255,255,255 178,160,128 255,255,232 255,253,250 227,216,201 137,126,111 64,56,45 63,54,46 78,70,59 77,69,56 72,64,51 64,56,45 51,46,43 232,228,218 213,206,190 255,242,221 235,228,210 114,106,93 255,254,237 255,252,228 255,254,229 255,252,225 255,252,222
199,162,109 226,184,121 255,223,148 255,253,175 144,134,110 130,114,83 125,107,75 120,102,70 189,151,101 255,245,174 84,76,84 54,50,61 64,57,57 76,72,81 71,70,75 69,63,56 70,61,55 70,61,55 66,60,53 77,75,71 77,76,69 73,72,65 63,62,55 69,68,61 69,68,61 66,65,58 54,53,44 58,52,45 59,53,46 64,55,51 64,56,45 65,57,46 66,58,45 87,78,63 91,78,57 104,85,60 102,88,72 85,73,61 84,72,60 220,206,192 209,190,153 195,179,148 199,174,144 204,178,139 77,65,53 40,31,25 34,33,24 54,45,39 255,186,103 210,141,85 95,64,41 109,72,46 121,75,45 123,78,45 116,75,46 111,69,47 115,76,48 113,73,48 116,77,49 117,76,45 118,77,50 142,91,52 90,65,46 20,19,22 25,23,21 24,22,23 26,21,23 24,22,20 26,21,20 23,21,19 24,24,19 143,144,136 255,255,250 255,255,240 176,157,120 255,253,221 255,255,227 255,251,224 149,133,120 67,58,50 63,55,44 77,69,58 78,70,59 77,69,58 68,60,49 59,49,50 183,174,147 255,254,222 255,253,219 255,253,226 112,100,88 255,247,227 255,250,222 255,252,225 255,252,225 255,252,224
212,169,111 245,196,129 255,237,157 255,252,176 147,134,111 129,112,86 123,105,75 122,106,75 175,138,94 255,247,172 74,72,68 59,57,55 64,59,61 75,71,80 69,68,73 73,67,60 72,63,57 71,62,56 69,63,56 77,75,71 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 67,66,59 55,54,45 62,56,49 63,57,50 64,55,51 65,56,52 64,55,49 66,58,45 86,77,62 91,78,57 104,85,60 100,86,70 85,73,61 84,72,60 184,169,147 255,255,209 130,111,86 228,196,154 255,254,208 255,249,201 182,152,110 128,104,69 95,74,47 247,172,109 181,127,79 85,63,43 91,65,44 95,64,43 100,63,39 110,71,43 117,75,51 117,75,51 115,76,48 116,77,45 114,78,47 127,78,40 172,113,65 162,109,68 23,16,16 18,15,19 24,22,23 21,19,15 24,22,20 21,19,17 26,22,16 96,95,84 254,253,244 255,255,249 255,255,240 177,158,105 255,251,244 223,216,175 255,253,241 178,164,135 64,55,47 65,57,46 75,67,56 78,70,59 73,65,54 68,60,49 58,51,51 255,228,189 237,213,176 255,254,228 255,255,213 129,117,91 255,250,216 255,251,212 255,254,215 255,254,215 255,254,216
218,172,115 255,205,136 255,248,164 255,230,162 147,133,108 131,114,88 124,105,78 119,102,74 168,135,85 255,250,176 83,83,80 72,70,71 73,72,77 65,59,66 69,63,68 73,64,58 71,62,56 71,62,56 70,64,57 77,76,69 74,73,66 73,72,65 67,66,59 72,71,64 70,69,62 66,65,58 56,55,46 60,56,48 62,58,50 66,57,49 65,57,46 67,59,48 66,58,47 88,79,64 92,78,60 104,85,60 100,86,70 87,75,63 84,72,60 225,206,179 250,226,193 196,175,160 229,196,157 255,254,212 255,252,210 255,248,206 197,170,127 255,253,210 213,151,93 110,74,43 97,68,46 103,69,47 114,72,50 115,76,48 113,74,46 117,76,49 118,77,50 117,76,45 115,75,50 99,60,30 151,96,51 160,101,53 161,100,53 60,32,5 14,12,13 19,17,15 22,17,19 44,39,38 72,69,56 234,232,212 255,255,236 255,255,251 255,255,248 253,255,240 181,156,108 255,255,248 255,255,242 216,209,180 204,194,156 64,55,47 67,59,48 75,67,56 80,72,59 77,69,56 68,60,47 59,53,46 217,198,159 255,253,206 233,214,177 255,255,207 119,104,82 255,247,203 255,253,210 255,255,211 255,255,211 255,255,210
219,173,116 255,208,134 255,250,164 242,220,157 145,130,110 130,113,87 126,106,76 125,105,75 177,141,94 255,247,174 82,78,87 70,66,75 75,72,76 63,61,59 69,69,69 72,63,57 72,63,55 72,64,53 70,64,55 76,75,68 75,74,67 74,73,66 66,65,58 69,68,61 69,68,61 66,65,58 62,56,49 63,57,50 66,57,53 64,55,47 66,57,49 67,59,46 67,60,44 90,79,60 92,78,60 101,86,64 98,87,68 87,75,63 85,73,61 255,234,200 205,178,142 207,182,154 234,200,157 255,255,206 255,252,204 255,255,207 198,173,129 255,253,210 175,127,82 109,74,47 109,73,44 110,70,45 118,73,50 119,80,50 117,78,50 120,76,50 117,77,52 94,55,27 98,58,33 122,74,45 159,103,56 146,91,50 132,82,51 97,57,34 50,35,26 179,162,127 255,255,206 255,255,217 255,254,234 255,255,235 254,254,238 255,255,251 253,253,250 255,252,237 158,136,91 255,255,220 255,255,245 255,255,242 155,142,108 66,58,47 67,59,48 75,67,56 81,71,59 78,70,57 68,60,47 61,57,51 255,239,196 214,191,162 254,233,177 194,169,125 169,150,125 255,251,202 255,255,204 255,255,207 255,255,207 255,255,206
216,170,113 255,210,136 255,253,165 255,255,187 148,128,110 133,116,90 127,107,77 128,105,74 185,147,101 255,243,170 80,79,82 72,72,69 67,67,62 69,66,70 69,67,65 74,66,55 73,65,54 73,65,54 71,65,58 76,74,70 75,73,69 73,71,67 65,63,59 72,70,66 67,65,61 67,65,61 62,58,52 62,58,52 62,58,50 63,57,48 65,59,50 68,62,53 65,62,49 85,78,62 92,78,60 100,85,63 99,88,69 87,75,63 84,72,60 255,235,200 205,175,133 210,183,149 237,204,154 255,255,200 255,255,199 255,255,206 199,169,125 255,255,209 168,123,79 107,72,45 115,76,48 111,69,45 113,71,47 115,76,48 114,78,49 97,61,32 100,64,35 97,60,34 103,62,35 131,81,48 126,77,37 114,66,39 93,57,37 94,69,25 101,76,30 101,76,32 255,255,218 255,255,228 255,255,239 255,255,238 255,255,244 255,255,249 255,255,251 255,255,245 163,143,97 255,254,220 255,253,217 199,192,161 201,188,156 68,60,49 71,63,52 73,65,54 85,75,63 79,71,58 71,63,50 62,58,52 255,237,192 217,198,163 255,255,207 220,198,153 186,172,145 255,246,196 255,255,202 255,255,203 255,255,203 255,255,206
207,167,113 255,208,136 255,249,163 255,255,170 152,128,104 135,118,94 126,108,78 130,108,74 187,150,97 255,243,173 85,80,82 71,65,72 72,71,74 66,63,67 65,63,61 77,69,58 73,65,54 70,64,55 73,71,67 72,70,71 72,70,68 70,68,69 73,66,69 73,66,64 75,68,66 72,65,63 65,60,59 67,62,61 68,64,58 65,60,59 69,64,63 69,65,59 68,67,60 68,67,58 91,80,65 92,81,62 94,83,64 87,75,65 84,72,62 254,235,196 192,162,118 191,166,138 157,127,85 199,171,131 227,196,157 249,218,179 160,129,106 255,237,197 255,252,212 199,156,123 106,80,59 103,74,39 139,90,41 239,154,81 105,65,42 110,69,40 108,64,38 106,61,38 113,68,35 115,72,39 100,63,37 79,53,28 87,62,14 113,86,52 108,82,41 107,85,51 121,107,78 143,145,130 255,255,231 254,255,237 252,255,233 255,255,233 254,253,244 255,251,239 161,141,93 255,255,226 255,253,250 232,221,186 219,207,179 66,57,49 70,62,51 74,66,55 84,76,63 79,71,58 71,63,50 69,58,51 255,232,183 209,180,147 255,255,211 208,186,139 211,189,153 255,239,197 255,255,198 255,255,198 255,255,201 255,254,200
203,162,113 247,196,131 255,240,161 255,245,145 229,177,127 139,120,93 127,109,79 131,108,77 191,154,99 255,244,173 90,82,88 68,67,72 70,67,71 69,66,70 67,62,61 75,66,58 74,66,55 77,71,62 83,77,72 83,77,70 80,74,65 79,78,67 79,73,64 78,73,61 82,73,65 77,68,60 77,69,58 78,70,59 78,70,59 71,63,52 77,69,58 81,72,57 80,76,59 79,74,62 94,83,68 91,80,61 92,81,62 95,84,69 82,71,56 91,78,71 99,82,54 95,84,69 244,214,156 255,251,196 255,255,196 255,255,198 195,163,119 255,243,175 255,236,86 255,212,96 95,67,27 110,79,40 143,87,53 253,174,101 110,69,42 112,68,38 103,61,37 109,68,41 116,70,40 99,60,32 78,47,24 81,57,22 110,86,51 101,77,40 105,85,39 108,92,77 110,95,73 144,117,81 131,92,19 206,143,3 230,206,85 255,255,194 255,255,209 255,247,202 134,113,70 255,255,219 255,255,223 238,230,194 201,189,161 66,57,49 71,63,52 74,66,55 81,73,60 79,71,58 71,63,50 73,64,56 200,169,120 156,127,94 255,242,185 166,138,100 169,147,111 215,182,143 255,247,200 255,248,197 255,253,202 255,254,204
182,143,100 229,180,115 255,184,67 255,190,86 255,229,111 153,126,90 129,111,81 131,109,75 199,159,105 255,236,168 97,86,71 75,66,60 77,69,58 73,68,54 79,71,58 75,67,56 73,65,54 76,70,63 77,76,67 78,74,66 79,73,66 79,73,66 77,71,64 76,70,63 71,67,59 65,59,52 66,58,47 68,60,49 67,59,48 58,52,45 66,60,51 70,62,51 70,62,51 71,61,49 99,86,65 101,87,62 104,85,60 104,87,63 81,72,57 255,242,205 215,185,139 194,157,113 245,217,147 255,255,192 255,255,207 176,127,58 136,79,0 80,49,0 73,49,16 125,75,3 75,50,4 138,89,53 111,72,42 125,79,49 119,71,42 111,67,37 104,59,38 106,65,38 98,63,36 76,47,23 80,58,13 114,86,48 116,88,50 100,79,36 115,101,76 109,98,81 87,63,26 78,52,0 104,72,1 97,60,0 102,63,0 148,124,98 120,107,100 251,236,216 112,92,62 225,211,166 251,235,191 221,211,169 153,137,106 72,64,53 72,64,53 77,69,58 83,73,61 79,69,57 72,64,53 70,68,50 139,105,71 152,125,82 243,213,146 158,124,83 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,202
