165,162,68 139,130,31 147,139,45 164,152,54 125,115,25 101,87,29 92,78,51 143,130,55 101,94,22 92,87,32 139,132,23 129,111,22 142,130,23 158,138,32 111,97,27 166,151,41 108,93,12 133,112,13 85,84,48 93,94,28 101,97,19 66,68,13 102,97,24 118,109,35 143,132,27 97,92,8 99,87,32 112,99,10 123,106,26 140,130,36 78,66,27 87,81,15 105,99,53 105,95,42 126,116,36 137,120,85 112,99,51 102,94,13 115,106,19 89,78,16 111,110,31 89,80,35 103,97,104 89,86,90 93,81,83 101,89,94 121,105,118 119,105,110 119,101,98 126,106,97 143,107,85 160,119,90 162,119,86 175,130,97 166,125,94 164,120,92 152,111,84 140,103,77 130,95,68 139,105,73 143,111,79 150,118,88 161,122,94 155,116,86 159,115,87 154,112,88 162,120,98 161,116,93 171,127,101 178,134,104 148,108,83 151,115,84 165,129,96 188,153,117 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 124,90,45 139,106,67 148,110,64 165,124,77 173,132,83 170,137,87 184,153,104 147,121,69 132,108,55 120,105,56 145,130,83 104,96,42 124,112,71
104,96,44 117,108,21 123,112,37 149,137,41 128,124,37 101,96,16 117,109,15 128,111,44 82,82,0 64,58,22 89,80,4 130,119,18 131,118,45 132,116,17 146,127,32 111,96,6 97,94,13 109,96,3 71,62,35 84,77,38 91,84,27 72,63,3 95,85,7 100,94,28 148,127,30 100,95,11 129,117,39 122,109,18 119,108,23 143,130,41 94,81,49 115,107,44 102,94,60 98,89,44 106,95,20 133,119,65 130,118,59 134,120,64 120,112,20 84,74,34 81,77,42 61,52,48 50,46,38 103,97,104 93,81,83 105,91,93 127,108,122 118,101,107 115,97,96 123,101,93 163,133,107 160,126,94 169,129,95 167,122,89 164,123,92 152,108,80 154,115,87 132,99,74 126,93,68 145,110,83 157,125,93 156,122,92 169,125,97 160,119,88 162,118,88 162,118,90 169,125,99 170,126,100 174,128,102 180,136,106 118,89,67 152,116,87 181,145,112 150,114,81 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 200,157,112 147,111,64 173,133,81 175,134,85 169,131,83 160,124,77 151,119,73 144,120,69 148,128,78 118,105,57 129,116,68 106,103,38 108,99,52
83,82,15 136,126,55 101,95,29 116,108,27 117,112,28 129,126,32 107,99,34 112,104,39 86,82,36 84,84,25 73,67,33 102,94,11 81,78,34 108,97,12 142,128,44 98,91,23 106,95,10 104,95,21 85,75,35 61,62,39 100,98,28 97,93,33 79,73,7 104,97,38 138,120,31 107,102,4 102,85,38 108,100,10 112,99,26 142,132,40 134,124,75 113,103,61 128,123,82 123,119,73 80,78,20 107,106,41 108,93,30 135,116,63 101,85,13 90,85,34 52,56,39 48,44,36 49,56,38 53,53,48 94,84,88 105,92,87 128,110,121 114,99,107 116,99,100 141,118,105 175,141,119 187,146,117 164,128,97 167,129,94 151,112,84 158,122,93 139,104,77 125,92,67 130,97,72 151,114,88 163,123,98 155,122,95 164,128,95 165,126,96 163,119,91 171,127,97 177,133,103 175,131,101 175,129,101 190,149,118 61,50,47 127,98,76 195,160,124 137,103,69 145,110,72 175,137,100 191,150,119 212,169,134 173,131,89 168,127,80 172,131,82 160,117,68 180,135,87 164,121,76 154,115,74 143,105,59 156,118,72 165,129,80 174,140,95 162,130,84 156,134,85 136,123,73 136,122,77 107,97,48 126,118,64 121,113,63
121,115,20 92,77,37 109,105,27 94,87,30 117,104,31 122,113,39 69,62,21 69,64,21 94,89,46 61,63,21 56,53,40 80,75,22 69,70,22 83,76,19 50,52,0 42,48,0 83,73,31 104,101,20 71,64,23 81,78,38 84,84,21 80,72,48 85,75,22 90,85,34 130,115,38 112,102,8 91,76,27 98,90,25 120,107,34 100,90,39 117,112,59 78,69,42 105,91,66 100,91,44 108,98,45 106,96,43 103,88,48 99,79,49 94,77,10 73,72,34 56,61,41 58,60,32 45,49,34 53,51,47 79,69,70 94,82,84 124,109,117 120,102,113 112,100,90 138,119,105 175,144,125 157,122,95 158,124,92 160,124,91 158,118,93 144,107,81 142,107,82 138,103,78 147,110,84 158,121,95 163,124,96 157,123,93 154,118,89 161,122,94 169,125,97 172,129,96 176,132,102 177,134,101 177,133,103 197,157,123 55,43,43 124,98,75 156,122,88 195,159,112 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,84 171,130,81 180,137,88 180,135,87 193,149,109 171,132,91 161,123,77 166,128,82 161,125,78 173,140,90 161,131,85 138,117,65 140,125,78 124,110,65 123,113,62 124,106,62 108,105,54
144,140,53 76,62,8 83,85,39 77,81,25 55,51,5 67,64,24 78,75,31 52,50,17 66,64,17 54,52,32 66,65,27 56,56,24 50,50,20 78,78,33 51,53,27 41,46,12 71,63,9 97,97,38 50,42,8 68,65,50 81,79,32 107,95,69 97,85,28 108,100,37 122,107,30 110,100,20 113,101,60 103,95,30 121,107,23 103,93,42 126,116,63 89,84,52 92,82,33 84,74,21 122,115,58 104,100,42 109,101,36 127,119,67 93,78,27 62,59,44 63,67,52 52,53,32 61,62,54 66,66,63 73,63,62 72,62,66 119,105,107 119,104,112 116,102,104 113,100,95 127,106,93 140,115,96 152,124,97 159,125,95 122,89,64 152,124,95 162,123,95 148,114,82 155,115,90 158,118,93 153,114,86 151,119,89 157,121,90 155,116,86 163,122,91 172,129,96 179,136,103 176,133,98 195,151,113 125,91,61 67,56,41 138,107,84 200,163,123 171,132,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,72 162,121,74 173,132,85 174,129,81 188,144,102 181,142,99 180,142,96 174,136,90 164,131,83 149,116,68 156,126,82 160,138,89 132,117,70 118,104,59 95,90,47 106,95,62 119,112,81
93,88,17 82,77,22 73,69,32 69,71,25 82,76,28 83,85,32 62,62,19 72,72,40 65,64,26 62,60,27 53,54,17 59,64,28 51,54,23 69,70,31 47,47,17 31,39,0 95,90,37 77,81,25 59,54,13 67,63,55 109,99,48 101,87,58 139,132,35 112,97,34 103,94,34 102,96,21 83,72,53 83,79,21 133,123,29 112,99,49 159,146,98 90,81,36 75,68,29 94,83,50 116,104,49 112,103,47 106,95,51 83,77,43 62,62,28 51,52,40 57,60,38 57,60,40 60,56,46 68,58,57 68,58,59 67,57,58 110,96,96 125,107,116 114,97,103 110,97,92 107,92,83 114,96,77 137,111,86 139,109,81 130,102,75 108,87,60 167,126,97 159,120,90 166,125,98 160,119,92 156,119,93 152,116,87 145,109,80 162,121,92 169,126,93 176,133,100 180,141,102 189,147,105 199,156,121 131,105,91 79,63,48 151,117,85 202,162,126 203,161,123 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 159,120,77 167,131,82 161,128,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 95,81,36 117,105,64 114,103,39 108,96,26
98,93,24 66,63,23 75,69,23 47,50,26 67,66,12 54,53,1 46,42,32 58,62,33 33,38,32 48,51,18 57,61,34 57,61,32 39,40,21 56,59,24 52,54,28 34,40,1 89,84,54 55,56,6 76,74,2 98,89,60 106,97,37 92,78,62 93,80,46 118,105,44 115,101,56 115,105,54 92,85,46 89,83,37 89,81,29 117,101,27 140,130,81 74,70,10 115,99,68 96,77,38 157,139,107 79,72,45 49,50,31 53,56,25 68,67,58 57,60,36 55,53,35 61,58,43 66,57,51 67,57,58 66,59,59 75,65,64 97,83,83 123,106,107 115,97,106 107,93,93 100,83,84 103,85,84 100,83,73 110,93,83 94,79,70 103,85,66 147,111,82 152,111,80 159,115,85 164,120,90 167,128,96 159,123,90 144,108,79 173,132,103 176,133,98 186,144,106 196,153,108 206,163,118 226,187,148 145,120,103 102,81,70 171,137,105 214,175,136 176,134,96 232,194,157 242,199,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 167,131,84 154,118,69 165,132,82 165,134,85 151,124,77 155,136,83 144,130,76 91,78,17 123,108,61 114,103,57 127,117,68 116,106,64
116,115,22 51,48,6 136,130,24 59,56,32 93,97,28 82,82,8 49,52,21 48,58,25 48,53,47 48,51,31 54,57,33 45,47,32 58,60,32 53,56,23 52,53,30 33,37,10 75,75,43 58,47,14 71,69,0 100,93,62 101,93,30 105,91,62 88,82,48 67,62,30 105,100,59 95,91,43 85,76,45 71,64,33 74,66,30 109,99,50 135,118,67 73,68,15 75,72,30 119,102,63 54,50,40 55,56,46 54,50,40 49,52,17 55,54,43 59,62,38 69,65,57 64,60,54 65,59,54 63,56,56 68,61,61 74,64,68 90,78,80 117,103,103 113,96,102 109,95,95 106,89,92 97,83,85 83,71,71 79,67,67 79,68,63 105,89,74 136,103,78 154,115,85 162,118,90 157,116,87 160,121,89 159,123,90 164,123,96 159,118,91 173,135,100 188,144,106 206,160,121 197,151,112 213,169,131 129,107,87 118,97,82 166,132,100 207,164,129 191,149,111 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 159,125,82 179,145,102 166,129,85 163,132,81 151,120,69 155,126,77 128,112,56 141,126,75 129,114,65 130,116,62 124,115,59 142,133,77 122,113,66 111,106,65
98,94,5 123,120,28 88,79,5 122,122,22 79,83,27 54,60,10 38,37,30 47,50,26 38,44,17 36,39,31 57,62,28 41,44,20 55,60,24 45,50,16 57,63,34 53,58,38 58,50,39 63,58,26 88,81,11 120,110,61 127,117,79 95,89,66 52,54,37 40,47,31 40,48,27 58,59,64 43,46,38 52,51,40 51,54,46 59,62,52 41,42,32 55,55,52 51,52,44 67,67,62 65,60,57 50,53,31 45,46,25 51,50,23 51,47,41 56,59,26 75,74,67 63,62,55 74,64,63 73,66,64 71,59,59 79,67,72 88,75,83 95,83,83 111,97,102 112,98,98 109,93,89 107,90,91 95,83,85 80,68,70 70,60,61 103,91,81 124,98,73 140,99,72 156,117,87 155,116,84 157,120,94 161,125,92 167,126,99 156,120,102 145,118,100 149,121,108 217,177,152 228,184,154 215,177,142 106,81,64 120,99,76 126,96,68 203,167,134 168,133,97 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 167,130,86 153,117,70 148,112,65 133,108,51 139,123,69 140,125,76 130,120,71 117,105,64 118,103,65 121,116,63 119,113,65 104,95,48
82,81,16 58,52,16 63,56,0 99,100,11 45,48,15 41,47,6 51,53,25 48,48,43 55,60,36 46,50,35 57,61,34 48,53,21 55,59,32 46,49,25 57,63,36 50,56,29 48,51,43 47,51,24 101,96,53 93,88,47 58,59,49 51,53,48 48,50,35 46,50,35 51,52,31 60,58,56 73,75,75 57,59,59 64,65,55 51,54,44 57,53,43 49,52,40 58,59,51 62,62,48 71,71,68 39,42,22 65,57,46 49,51,23 64,59,56 61,61,47 70,69,62 61,60,53 74,64,63 77,70,68 75,63,63 69,57,62 74,61,69 78,66,66 107,95,100 109,97,99 114,98,96 112,95,98 102,88,90 91,77,79 86,74,76 96,85,80 106,87,62 151,111,86 154,115,85 158,119,87 154,118,89 161,120,89 168,128,105 117,90,85 93,82,105 116,104,120 139,110,104 162,127,114 186,151,124 106,81,64 123,99,75 154,124,96 191,155,122 187,152,116 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 162,123,80 188,149,106 158,126,84 181,147,104 190,153,109 161,125,78 145,111,66 130,100,56 152,126,76 132,117,68 90,80,27 121,111,60 116,106,39 131,119,39 127,110,61 114,106,54
68,66,6 92,90,32 38,41,17 55,58,23 46,49,25 44,53,23 50,54,39 38,39,27 50,53,29 65,66,54 55,59,30 61,60,63 49,48,21 52,54,54 67,68,47 53,56,25 51,53,48 48,49,41 48,48,48 45,45,40 47,52,51 59,61,61 36,42,29 43,48,44 58,59,64 60,60,57 64,64,64 70,68,64 62,60,58 76,76,73 59,60,50 64,67,55 67,65,61 70,68,66 65,68,60 58,61,41 63,59,51 68,61,59 73,67,62 76,71,68 68,65,52 67,63,53 53,43,42 75,65,64 86,76,75 61,51,52 67,55,60 71,61,65 74,64,68 107,97,101 109,95,97 105,91,93 108,91,92 109,92,93 106,92,92 95,84,81 116,100,96 129,106,91 146,110,81 158,121,95 159,120,92 168,128,92 171,134,108 93,70,69 79,70,94 108,105,132 95,92,119 100,97,124 75,72,87 97,76,65 127,103,68 140,111,78 202,164,127 176,139,99 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,130,87 168,129,86 168,134,89 159,125,80 156,123,75 171,138,90 143,118,70 147,127,79 145,129,75 128,111,60 126,112,67 130,117,67 123,118,67 89,88,36 97,95,21 100,97,3
47,46,19 55,53,33 46,49,25 40,45,11 53,58,15 60,63,28 41,44,9 53,55,40 43,47,20 57,58,50 50,55,23 65,64,67 46,48,20 56,58,58 55,59,42 57,56,29 62,62,59 58,60,55 64,64,61 64,64,59 61,61,61 67,67,64 58,58,53 65,65,65 66,66,78 68,67,70 70,68,66 70,68,66 81,75,80 67,65,61 69,68,59 77,75,71 70,66,60 65,60,57 73,67,62 77,68,64 58,56,34 72,62,63 80,69,76 75,63,68 63,56,38 80,71,67 73,64,60 79,69,73 78,68,72 68,61,61 59,52,52 61,51,52 68,58,57 77,67,66 80,66,66 87,73,73 96,83,80 95,83,71 95,81,81 88,74,74 97,83,88 97,86,81 127,100,82 151,117,95 151,112,84 167,127,91 172,136,103 140,105,69 131,113,112 149,131,126 178,160,157 97,100,120 83,78,66 113,93,63 141,114,78 164,139,111 214,174,138 216,173,138 226,186,152 223,183,149 192,153,112 205,167,119 211,173,127 143,104,63 159,117,75 161,119,77 147,114,66 146,112,69 160,133,90 146,122,71 146,122,71 127,110,61 118,103,56 110,97,47 137,127,74 105,94,48 116,110,64 103,99,51 115,110,71 98,94,46
48,51,29 49,50,29 48,48,43 41,48,2 46,51,6 42,44,16 48,50,22 36,40,11 50,51,41 58,58,53 50,55,23 66,65,68 39,41,15 48,52,37 57,61,44 65,62,49 69,67,68 59,57,58 63,61,62 62,60,61 73,73,70 65,68,46 70,65,67 67,61,66 69,65,74 81,78,84 71,65,72 85,79,86 73,66,69 77,69,75 63,58,46 83,76,76 84,74,75 84,74,75 68,59,55 68,59,55 57,53,32 78,68,72 82,71,78 92,80,85 84,74,75 78,68,69 80,70,74 84,77,80 76,69,72 50,44,49 51,46,48 61,54,57 65,55,54 81,71,70 81,69,71 73,61,63 81,69,74 64,53,48 116,87,65 153,119,74 196,141,96 112,92,62 90,78,78 100,85,74 149,113,91 162,122,88 173,134,93 156,118,72 162,121,74 118,99,83 160,134,113 152,131,127 41,37,27 129,103,78 145,118,86 139,113,90 209,166,133 213,170,135 210,170,136 220,180,146 182,143,102 197,158,117 188,149,108 177,138,97 168,126,84 153,114,71 168,131,87 155,125,79 138,116,67 139,117,68 138,118,70 128,115,67 119,108,64 122,112,70 114,105,49 115,104,60 111,104,61 109,102,59 96,88,36 107,102,51
38,38,22 34,36,8 38,39,27 45,53,0 47,49,32 47,49,23 48,49,30 64,65,55 75,74,79 53,54,42 47,52,18 51,51,46 40,43,12 54,55,36 55,53,49 69,68,61 38,41,31 62,57,56 82,78,89 75,72,76 67,65,66 82,79,83 63,63,47 70,65,62 79,69,70 71,71,68 87,78,91 81,71,75 91,81,85 79,72,75 75,68,71 89,82,85 82,72,76 92,82,86 84,74,73 71,62,58 85,75,74 78,66,66 72,66,61 79,69,70 81,71,72 81,71,72 79,69,70 81,71,75 51,45,50 43,42,45 42,37,39 50,45,47 44,34,38 80,71,67 80,70,74 81,71,75 82,72,73 62,51,48 171,127,76 190,146,95 174,128,69 154,118,67 99,82,83 93,76,79 116,89,71 153,116,90 191,149,109 196,153,104 208,163,119 176,136,100 99,85,71 123,113,101 42,30,18 87,61,40 124,83,52 143,114,90 195,154,125 188,148,112 242,201,156 179,141,106 211,172,133 201,162,121 209,170,129 183,145,99 171,130,83 149,111,65 173,135,87 144,113,62 106,85,42 123,103,55 131,111,61 142,128,83 111,103,51 104,99,44 116,108,58 107,101,37 121,112,67 121,115,69 98,91,34 119,112,40
52,54,54 50,55,31 45,50,3 50,53,45 39,42,34 54,52,32 49,46,33 44,45,33 59,60,52 80,82,67 46,51,19 63,54,50 47,47,31 70,69,60 72,70,68 82,76,83 50,55,31 82,76,83 79,74,76 81,76,78 84,78,85 75,66,77 82,80,76 52,55,24 90,82,90 83,75,81 88,76,92 83,77,82 85,78,76 80,70,71 84,74,78 111,99,113 82,72,76 87,77,81 97,86,93 74,64,65 83,71,76 81,71,75 85,75,79 101,91,92 86,76,75 79,69,70 85,75,76 73,66,69 47,41,46 44,41,45 42,40,41 46,43,47 71,61,62 85,76,72 83,72,69 89,77,79 77,64,61 85,75,65 160,122,72 205,164,103 183,136,75 185,138,88 171,121,79 84,67,59 104,82,76 153,117,97 177,133,93 200,150,106 175,134,87 170,128,86 168,125,78 142,103,75 122,89,64 111,83,54 157,124,97 138,109,87 160,125,98 164,127,101 206,168,131 152,114,79 189,146,111 176,139,99 222,185,145 219,182,138 168,128,74 167,130,77 148,117,68 144,118,68 139,117,68 126,110,52 124,108,50 111,99,42 103,98,45 128,122,74 108,98,47 130,120,69 111,109,35 119,114,45 120,110,57 133,129,71
51,52,55 61,62,50 42,47,4 45,47,47 38,40,40 62,64,64 45,50,26 43,44,36 74,75,67 48,50,35 46,52,23 67,61,66 64,59,56 69,65,59 83,76,79 61,62,52 32,37,3 69,66,70 78,71,74 73,63,64 66,64,62 70,60,64 64,52,54 46,50,23 92,84,92 89,81,87 95,83,95 87,79,87 91,86,88 82,75,78 93,83,87 88,78,82 81,71,75 87,77,81 84,74,78 87,77,81 92,80,85 82,72,76 89,79,83 82,72,73 79,69,68 84,74,75 82,72,71 67,57,56 44,33,30 42,35,35 38,29,25 57,50,48 83,71,71 76,63,60 72,60,60 80,69,66 93,77,73 178,144,110 178,130,74 184,133,78 180,138,84 214,164,102 174,131,82 94,72,66 96,75,71 149,115,97 178,133,100 189,143,88 180,137,88 166,123,76 187,141,84 176,134,96 168,132,101 178,134,94 162,123,82 181,152,130 209,170,140 205,166,136 236,194,152 181,137,99 227,192,156 168,133,97 201,166,130 218,184,143 163,123,69 157,120,67 148,122,70 132,111,59 145,122,64 115,102,54 126,113,63 107,95,38 85,80,27 100,94,46 100,91,46 112,104,50 127,126,49 89,89,48 125,121,63 103,98,45
63,67,69 45,48,38 39,43,5 64,70,73 65,70,66 54,54,51 53,56,36 53,56,34 62,62,59 54,56,39 46,49,29 75,74,77 71,66,68 71,63,69 69,62,62 69,63,68 56,58,32 84,76,84 85,73,85 78,66,66 97,84,94 84,77,80 90,77,85 43,46,26 81,75,82 77,70,80 74,68,73 77,71,76 87,80,83 79,71,79 80,72,80 82,72,73 84,70,72 87,70,76 94,82,84 88,76,81 86,76,80 88,76,81 89,79,80 79,69,68 79,70,66 80,70,71 79,68,75 66,56,60 60,50,49 57,47,37 45,38,38 40,33,36 73,58,66 81,71,72 87,76,73 84,70,70 131,95,66 184,137,85 173,122,65 183,135,81 179,132,69 170,127,80 147,109,74 107,84,69 107,89,84 155,125,110 181,136,103 181,137,84 206,159,107 187,144,97 179,136,80 168,125,67 156,113,66 196,150,93 206,160,103 152,122,94 180,145,118 221,187,155 213,171,131 204,156,111 174,139,103 182,144,107 224,179,144 231,192,153 157,124,76 141,110,61 141,119,56 164,146,86 123,101,34 144,125,72 128,111,44 109,99,50 116,105,61 105,97,47 107,104,62 97,93,58 107,95,38 102,92,52 107,104,37 105,100,45

85,80,37 117,107,36 127,115,47 129,115,45 40,48,34 108,99,54 152,137,60 61,55,21 52,53,34 103,91,50 154,134,57 138,121,43 129,115,61 84,76,22 89,85,23 136,134,44 133,127,34 126,126,26 128,123,43 123,117,42 116,116,32 130,132,34 95,91,33 108,103,21 135,127,46 149,140,41 146,136,44 123,116,30 105,97,32 121,116,34 127,124,30 116,113,30 150,147,62 115,114,21 141,139,40 133,130,38 120,118,28 126,123,27 146,148,34 144,142,43 133,126,40 129,121,27 126,120,27 142,137,39 115,110,28 156,152,47 159,155,48 157,149,45 120,107,44 231,205,166 134,111,96 105,92,85 72,61,58 35,25,26 43,34,30 115,110,39 144,138,36 156,144,35 162,151,48 172,156,42 165,153,42 110,96,113 112,96,111 92,72,82 130,116,116 53,42,39 93,75,31 166,147,54 165,149,46 154,141,50 161,138,49 134,119,40 140,125,44 169,147,39 163,144,51 148,130,28 163,140,55 173,149,55 171,147,67 166,137,45 167,134,68 175,131,80 180,139,82 174,147,59 166,139,62 173,133,69 180,139,78 189,148,91 174,145,73 169,130,71 193,143,99 183,135,88 183,147,85 181,152,80 186,149,78 184,147,74
92,87,44 71,65,17 143,127,55 135,121,51 41,49,35 109,100,53 135,121,53 61,56,28 87,80,64 139,123,69 154,134,57 159,142,64 106,90,48 85,84,30 123,113,42 109,100,42 130,127,35 120,118,30 121,116,34 117,114,22 128,128,42 112,110,36 119,114,41 143,135,43 118,108,26 140,128,46 112,104,21 135,134,41 127,124,32 114,103,41 127,119,29 128,125,33 100,96,20 127,126,33 126,123,29 115,111,24 114,113,20 124,121,27 140,142,28 148,146,47 120,116,29 147,142,44 151,141,33 142,140,41 133,134,43 126,124,25 126,126,13 147,140,31 111,99,29 171,142,122 181,150,129 124,103,88 37,26,23 30,21,17 29,23,16 43,36,18 112,106,13 128,121,12 150,136,41 160,145,39 118,101,66 107,91,108 92,76,93 127,108,110 67,53,58 72,61,58 166,151,32 162,143,32 161,142,60 161,144,37 157,143,46 155,141,46 134,121,28 162,144,42 160,142,44 178,157,44 168,145,58 158,141,36 169,147,53 176,156,52 195,153,88 182,145,90 154,134,48 162,134,66 178,139,78 175,132,76 188,148,84 177,141,79 176,138,74 173,138,71 163,130,62 174,133,76 190,147,87 179,136,80 175,133,79 165,126,69
105,91,48 61,52,25 145,125,50 128,114,44 47,55,43 129,120,64 102,88,43 55,53,33 62,60,40 132,120,54 127,111,37 149,132,52 137,127,47 140,137,43 120,116,29 132,130,40 115,108,38 116,111,31 124,117,45 153,146,47 122,118,40 89,85,27 113,109,33 109,102,34 123,108,27 120,105,24 113,111,21 114,113,34 94,94,31 102,97,26 103,94,18 111,102,26 114,110,34 151,149,77 125,126,35 114,114,40 135,137,39 112,114,18 144,143,39 146,147,42 112,106,29 122,116,23 101,93,10 129,125,38 129,133,39 115,114,19 114,111,19 142,137,39 120,116,29 82,62,42 255,222,187 106,78,69 57,45,45 31,22,18 27,21,16 33,28,27 64,61,17 131,132,41 146,133,31 172,152,46 112,88,104 98,79,93 105,91,91 90,77,74 60,46,46 147,130,61 160,144,30 170,152,32 162,146,34 160,143,34 174,158,44 162,148,35 155,141,44 161,144,50 157,138,25 160,146,33 165,145,41 154,133,50 170,151,56 173,143,56 184,162,54 161,143,41 161,141,53 169,144,57 172,133,74 172,145,68 155,135,56 181,152,80 159,128,64 175,140,75 166,130,68 177,136,79 183,141,78 178,141,86 177,134,85 176,132,79
105,95,46 92,84,48 135,117,44 131,118,55 50,56,47 136,124,67 92,80,39 67,65,43 115,104,69 133,116,47 128,111,44 142,124,51 139,130,43 142,136,41 127,117,37 156,150,55 136,130,55 113,106,34 135,132,36 129,119,41 160,153,56 146,138,57 93,87,21 104,102,28 89,77,9 150,140,62 116,111,29 79,77,19 99,104,39 120,121,32 128,126,36 88,84,26 111,112,35 123,122,57 125,126,35 126,124,54 117,121,25 121,123,27 143,140,44 133,132,37 100,94,17 122,121,26 99,90,14 128,127,34 126,129,28 108,112,14 106,103,18 124,120,33 132,124,43 109,93,49 238,193,158 132,101,93 45,30,21 50,34,28 37,26,23 32,22,23 42,36,11 119,116,35 124,121,25 120,100,50 103,89,104 81,67,72 117,104,101 59,46,43 118,105,42 144,134,24 148,134,21 172,153,40 154,139,22 154,139,22 146,129,22 151,138,34 157,147,39 160,146,51 158,142,30 142,130,23 154,138,39 153,138,32 168,154,41 171,148,51 184,167,60 165,147,47 179,156,55 161,143,43 176,142,79 137,118,36 141,117,51 156,135,54 186,141,95 176,138,88 168,135,69 178,141,70 172,130,76 181,138,89 187,140,88 192,148,95
