106,102,40 100,97,32 96,94,36 105,103,41 109,105,43 123,119,61 100,99,32 89,89,46 117,113,67 120,115,64 145,119,78 153,120,81 165,135,91 184,152,108 171,139,93 157,125,79 180,144,97 216,180,131 179,146,98 174,136,88 177,141,90 189,151,101 186,145,98 207,162,114 220,182,132 212,175,135 98,62,40 116,83,58 182,161,18 202,171,20 216,182,21 247,202,22 253,208,21 255,225,40 241,195,40 199,148,39 157,114,29 208,176,52 194,170,35 158,141,16 158,141,32 190,164,112 117,87,61 116,90,65 107,84,69 112,98,98 150,140,144 120,109,116 201,192,173 235,225,172 109,103,94 99,96,100 96,94,102 97,93,102 89,89,55 97,94,54 87,82,50 72,67,35 114,114,32 96,89,48 104,95,50 96,90,42 87,87,26 91,93,40 100,103,43 101,102,54 92,91,37 89,89,28 123,129,48 131,139,59 96,102,34 96,101,40 111,116,44 91,89,17 103,104,27 96,94,32 101,100,35 95,94,27 83,80,13 112,113,34 103,103,21 97,94,29 120,119,42 94,85,38 96,93,26 123,117,53 108,104,28 97,92,23 123,117,53 105,98,37 89,82,23 76,69,12 71,66,13 74,70,24 80,75,32 80,75,32
96,95,30 108,107,42 89,91,18 99,99,36 116,115,50 118,117,52 101,99,50 99,100,50 117,115,66 109,104,53 143,125,81 158,133,89 161,135,85 162,132,88 201,171,127 197,167,123 167,136,87 163,132,83 183,147,100 180,144,97 201,163,115 215,178,134 217,179,133 195,147,100 109,77,35 61,31,5 97,67,41 121,88,63 199,175,24 216,181,27 230,198,25 246,209,26 255,224,29 255,223,24 249,211,22 232,194,18 231,198,20 221,193,23 227,206,26 192,174,30 179,159,39 199,171,115 132,102,76 102,81,70 110,92,89 152,140,142 125,114,109 100,93,93 72,62,66 180,174,151 69,68,73 89,90,95 92,88,99 119,117,115 90,87,63 106,110,27 109,106,62 102,100,51 94,94,33 96,94,36 101,89,48 97,95,33 99,100,34 115,115,52 87,85,52 86,90,36 89,90,24 84,85,17 137,139,86 120,127,41 89,93,24 88,93,30 104,109,37 97,98,19 72,72,0 67,67,0 80,79,27 97,93,33 89,87,17 87,87,15 76,76,6 104,104,34 96,95,30 113,109,47 104,100,40 115,111,33 170,166,88 84,78,12 112,104,41 112,104,41 100,92,27 79,73,9 87,80,23 81,75,27 84,78,32 87,81,35
109,105,29 87,82,11 88,85,18 133,131,59 94,91,36 111,111,48 100,104,35 87,92,47 107,109,56 139,135,87 133,122,76 166,145,102 174,149,101 159,132,85 165,138,91 168,141,98 172,142,98 161,131,85 207,173,128 180,143,99 183,142,93 216,175,126 195,157,111 204,167,114 149,117,85 77,51,30 101,72,50 119,88,67 193,166,22 236,196,19 233,205,28 224,190,17 226,195,15 238,207,19 245,212,21 238,205,14 239,209,12 254,229,33 220,191,28 196,167,4 189,167,50 215,183,137 119,92,60 98,76,56 115,104,101 69,62,62 94,87,87 91,86,88 118,110,118 89,84,72 70,65,62 76,78,75 86,82,76 126,122,101 108,102,79 81,79,19 116,118,43 108,108,45 104,102,42 84,83,45 104,100,52 123,123,60 95,94,58 107,114,30 83,84,36 104,109,44 101,104,42 86,86,43 73,73,30 85,86,36 86,86,45 93,97,28 95,98,36 128,129,50 61,59,12 125,126,58 93,88,45 101,96,57 111,111,29 108,109,32 87,86,30 124,123,56 104,103,38 115,113,51 97,97,25 125,124,45 111,109,37 100,95,24 94,88,22 109,103,39 112,105,44 92,85,26 80,75,20 75,71,23 74,70,24 78,74,28
136,135,38 128,124,37 99,97,27 100,98,26 109,109,35 99,98,46 111,115,46 106,111,46 120,123,61 125,124,72 121,111,71 131,116,80 131,116,65 133,116,69 143,125,81 147,130,83 150,125,79 165,135,89 179,145,100 212,175,131 201,160,111 215,174,127 204,166,120 224,186,136 202,167,131 87,56,33 101,72,50 121,90,67 137,103,44 231,204,49 238,206,23 241,205,15 231,199,14 228,197,19 221,190,10 216,183,5 209,180,6 202,174,8 210,180,11 222,191,11 188,161,59 223,191,145 105,80,50 96,77,54 122,113,109 72,64,70 105,99,106 89,81,89 106,97,110 84,83,56 105,99,92 70,69,62 83,81,48 101,99,50 88,79,60 92,89,38 103,103,40 94,92,43 115,114,58 102,101,47 92,92,29 94,95,45 111,108,68 103,104,25 101,104,44 113,108,78 108,108,47 103,98,70 122,125,65 78,78,33 79,76,52 77,79,26 78,76,43 130,132,48 87,86,34 93,93,30 92,91,39 101,102,25 113,112,35 102,103,35 80,79,12 94,94,24 101,99,37 92,90,32 104,106,24 103,102,23 94,92,18 92,87,14 115,110,39 78,75,10 68,64,4 104,97,40 76,71,18 81,77,29 61,59,12 63,61,14
115,110,39 100,94,28 108,105,52 121,118,63 123,124,58 111,111,52 97,98,48 115,116,68 108,105,63 101,98,58 88,84,22 117,110,71 137,127,78 133,123,74 119,109,56 117,107,58 158,137,96 134,113,70 164,132,88 198,161,117 175,132,87 202,159,114 196,155,110 194,153,108 192,158,113 172,139,100 92,60,28 123,89,57 125,89,58 129,93,60 185,155,61 237,213,50 232,206,17 229,200,12 228,195,15 225,190,11 218,186,3 220,189,11 222,194,13 220,190,25 184,148,99 228,197,148 101,76,48 89,69,49 78,65,60 118,104,104 181,169,181 112,98,113 113,100,97 131,116,76 105,96,67 59,50,21 147,130,25 124,116,26 100,93,23 119,112,44 103,96,28 123,115,61 114,111,60 118,118,34 157,164,76 86,88,35 89,92,43 135,140,64 106,102,40 118,117,52 68,73,37 72,75,44 98,101,68 81,81,49 64,61,35 58,60,32 70,70,27 103,107,24 91,94,34 84,84,23 107,111,24 73,72,34 105,106,56 87,85,36 87,88,20 88,87,31 88,86,28 98,98,28 91,93,0 127,124,41 130,127,46 113,108,35 107,101,37 96,90,24 87,83,25 99,93,29 86,80,16 118,111,52 86,83,28 82,79,26
93,88,17 107,101,35 132,132,62 107,106,41 113,113,52 93,95,42 97,99,44 126,128,71 104,104,43 110,108,59 93,93,23 97,94,43 124,120,74 114,112,65 101,98,45 140,132,82 160,143,96 154,134,86 157,135,86 168,138,92 173,137,90 188,150,104 220,184,135 191,155,108 210,173,129 224,192,148 212,185,142 100,67,30 121,87,57 122,88,56 121,85,52 125,90,63 180,147,95 183,152,74 206,178,49 222,197,41 229,205,31 215,189,40 155,120,55 204,167,125 245,212,160 199,169,125 85,65,33 85,67,46 91,78,75 120,106,111 134,119,129 58,49,60 182,145,119 175,150,102 111,105,82 65,50,10 180,150,21 175,148,16 175,147,10 186,158,29 182,160,41 132,124,43 86,83,39 121,122,54 77,78,28 108,111,49 123,130,42 108,110,39 106,104,34 98,97,32 38,38,33 60,60,55 70,65,51 71,63,50 79,71,58 75,68,52 65,62,38 124,130,60 111,113,29 82,84,2 107,114,28 83,84,45 103,103,44 112,110,48 101,101,42 99,98,46 100,102,29 98,96,24 75,75,12 114,113,48 94,91,38 96,92,30 91,89,19 99,97,23 121,118,35 111,107,29 89,82,21 78,73,18 78,75,22 83,80,29
99,94,25 108,103,34 93,91,31 104,102,42 95,94,40 76,77,27 104,103,51 101,102,54 96,98,27 79,78,22 118,117,52 96,95,43 73,73,28 113,113,70 101,100,44 107,105,45 133,125,75 135,122,72 125,110,59 141,119,70 167,134,86 156,123,75 172,136,89 170,137,89 224,188,141 242,208,163 247,216,167 236,204,158 119,87,53 107,75,43 116,84,52 115,83,53 117,83,51 164,131,92 228,197,148 222,189,137 215,182,130 225,193,138 242,210,153 251,219,162 245,214,165 139,110,75 95,76,51 91,76,56 104,88,86 126,112,117 95,80,88 160,156,169 154,133,90 171,138,88 94,87,71 106,94,24 210,179,32 197,164,27 174,138,7 184,151,14 192,162,48 127,109,36 104,101,57 102,102,61 103,109,59 101,104,40 122,126,43 116,113,46 107,108,42 89,91,38 38,31,29 78,74,66 82,69,62 91,74,64 101,86,66 98,88,66 87,77,67 78,77,25 112,110,38 127,126,49 129,132,72 134,137,77 101,103,28 81,79,30 104,102,53 103,102,50 107,108,40 112,111,46 104,105,39 91,92,26 93,92,27 109,107,35 103,101,29 96,94,20 106,100,34 99,92,31 98,92,26 103,99,39 64,61,10 71,68,17
94,93,14 160,160,74 117,114,47 149,146,79 125,123,61 117,115,57 97,96,42 92,95,33 100,102,45 98,100,43 115,114,47 102,102,41 105,108,48 111,111,52 102,99,55 109,108,56 97,94,52 134,121,87 147,140,99 149,138,94 155,135,87 165,141,90 168,135,83 177,144,94 228,196,141 243,211,154 252,220,163 247,219,163 232,202,156 208,180,140 109,79,51 113,80,53 112,79,54 110,77,52 113,81,49 157,125,91 210,180,134 232,202,156 222,195,152 230,207,165 86,69,45 230,211,174 168,157,142 58,49,41 118,104,109 101,83,92 82,71,80 140,127,135 100,84,80 160,135,107 116,96,87 182,182,67 203,163,30 198,160,23 179,144,38 171,139,27 120,102,40 105,92,40 114,113,59 128,124,89 95,88,49 101,93,41 86,84,24 119,121,68 126,117,72 102,90,64 94,75,59 126,106,88 109,90,74 104,85,69 90,74,57 99,84,64 109,93,76 78,67,50 98,90,38 105,103,43 119,121,68 92,87,55 106,108,35 104,99,71 91,91,28 96,94,45 104,103,38 92,89,38 76,75,8 121,119,49 89,87,13 135,132,49 122,117,44 94,86,21 99,93,29 93,87,21 87,81,15 112,106,42 109,104,49 103,98,43
109,109,23 99,99,15 104,101,34 63,60,0 132,131,64 101,100,35 86,83,28 85,85,24 97,96,42 103,99,53 111,109,51 96,96,35 93,96,34 117,117,58 94,89,50 120,116,54 111,109,51 120,112,78 131,124,83 148,136,95 109,96,48 161,142,89 147,118,69 167,136,87 235,205,149 255,224,167 255,233,176 255,232,174 242,213,162 224,197,152 197,168,137 108,75,48 104,73,50 107,74,49 105,74,51 106,75,52 97,69,42 106,76,50 111,85,64 110,89,76 189,174,165 121,101,92 86,75,70 122,106,91 114,102,107 208,194,199 113,102,111 119,106,114 97,79,76 169,140,116 116,97,85 156,152,45 197,163,31 203,169,37 171,141,47 169,134,49 128,118,51 106,95,62 108,106,46 117,112,71 94,90,53 100,99,34 102,97,58 94,91,49 122,112,74 129,111,90 128,106,86 138,114,92 122,102,84 103,83,65 94,78,61 99,80,64 108,90,71 108,93,73 111,103,67 125,122,69 97,90,59 95,94,38 72,70,23 111,108,55 75,71,23 66,63,12 84,79,28 101,98,43 121,123,39 80,78,6 97,93,31 102,95,38 100,92,29 101,93,28 109,104,35 94,88,22 116,109,48 88,84,26 85,82,31 97,93,45
120,118,28 147,145,55 144,141,60 141,137,59 112,111,34 105,103,31 111,108,41 124,124,54 106,103,36 116,113,48 110,111,22 110,111,34 99,97,48 121,118,65 137,135,73 109,105,47 106,102,40 111,104,47 107,101,65 126,119,80 130,124,78 139,132,75 105,83,47 171,142,91 218,189,136 255,226,168 255,243,185 255,236,178 241,215,165 230,203,158 197,175,141 122,97,69 102,73,49 107,74,49 107,72,47 104,71,46 101,72,48 99,73,52 106,86,68 86,69,59 97,89,95 99,91,99 100,93,105 105,98,98 120,110,111 98,85,95 111,100,109 116,106,110 199,179,170 181,152,128 109,93,89 117,98,71 110,93,44 145,128,81 133,117,59 119,105,49 144,132,73 126,112,54 122,115,54 114,107,66 99,100,52 102,97,54 79,76,36 98,100,47 109,102,63 121,107,78 141,112,88 143,117,94 125,105,87 105,84,69 100,84,69 93,74,58 120,100,80 128,111,85 97,93,45 95,95,13 76,69,8 79,74,35 94,94,51 79,79,34 114,111,60 113,110,45 102,97,42 79,73,37 68,63,22 131,128,77 103,99,41 96,89,32 112,106,40 103,99,37 99,96,31 111,108,41 112,106,42 90,86,24 85,82,27 76,73,18
133,131,32 143,140,48 120,117,34 93,89,11 99,98,19 87,85,11 106,102,26 125,121,45 128,128,44 117,117,35 97,97,15 92,92,6 123,123,39 128,122,76 118,115,34 116,108,45 165,158,90 120,113,41 123,115,61 126,115,69 140,132,82 113,108,53 125,108,57 150,128,79 181,155,105 255,229,173 255,239,181 255,239,181 246,217,168 217,191,150 177,156,129 108,89,62 96,67,45 108,74,52 106,72,50 98,69,47 61,40,27 63,47,34 59,47,35 53,42,35 89,86,90 98,95,99 102,93,104 100,89,82 121,114,112 70,58,70 182,174,182 74,64,65 203,183,163 192,167,139 156,144,134 95,83,71 110,93,67 128,94,60 146,127,63 169,150,86 154,139,103 132,119,69 121,105,72 127,113,86 118,111,68 117,112,57 96,94,36 115,111,76 101,89,52 115,98,72 146,116,88 146,117,93 141,117,95 123,103,85 111,92,76 105,85,67 125,105,85 120,101,78 98,93,40 112,111,44 72,70,23 70,68,37 68,67,40 63,63,33 75,72,21 99,92,31 97,93,35 80,77,22 112,109,58 114,111,56 101,94,33 126,118,53 107,102,31 118,111,52 90,85,32 82,77,22 69,65,7 90,87,32 83,80,25 75,72,19
144,142,41 120,116,29 84,78,14 108,104,26 129,124,42 107,99,18 100,93,23 124,119,37 107,104,23 126,122,44 149,148,51 94,87,26 107,103,25 108,104,17 146,141,41 118,110,27 133,129,13 161,152,67 153,142,80 120,110,61 133,129,67 111,103,53 147,134,82 152,138,93 144,124,76 243,214,161 255,236,178 255,236,178 255,226,175 240,213,168 168,149,133 120,103,95 59,40,42 43,34,28 38,31,31 37,30,30 41,36,35 46,44,45 82,80,88 83,82,87 89,86,92 94,91,97 100,99,104 103,92,89 101,91,92 91,80,89 142,132,136 98,90,107 177,160,134 154,136,115 116,103,100 136,112,104 172,142,98 168,132,83 160,135,78 122,100,55 143,128,77 119,107,48 91,86,35 118,110,58 117,114,74 127,119,67 113,109,51 85,81,33 152,133,96 154,127,95 151,117,87 150,117,92 138,111,93 136,111,92 134,111,96 115,94,79 108,88,70 124,105,89 99,89,65 65,60,30 74,70,33 65,61,42 67,64,51 72,65,63 90,87,32 82,77,26 113,106,47 101,98,43 80,75,34 97,94,39 99,93,29 109,101,36 112,106,40 80,71,24 76,70,22 82,77,22 81,79,21 82,79,26 81,78,27 76,72,24
133,130,38 177,174,80 99,95,6 130,124,31 129,124,24 124,119,19 144,139,41 157,149,55 174,168,77 123,118,36 86,77,17 147,145,46 150,143,73 175,171,66 164,160,44 132,127,29 142,130,48 105,95,1 157,144,81 129,116,64 112,105,48 108,100,48 116,106,53 126,117,72 127,110,61 232,203,152 255,236,175 255,227,169 239,210,157 205,183,136 149,133,118 109,98,91 233,215,171 83,71,59 58,49,64 71,66,63 74,74,82 77,80,89 87,86,91 90,87,93 91,88,94 91,88,94 106,101,103 81,69,69 151,140,147 123,115,123 92,81,88 77,68,83 100,88,88 98,86,86 127,113,118 135,124,107 189,157,100 174,139,83 158,133,76 159,138,84 136,119,70 130,120,69 133,118,67 119,106,54 106,99,56 131,119,80 143,134,89 99,92,53 127,105,67 152,124,97 117,95,48 146,118,78 170,136,114 150,116,98 140,115,96 125,103,85 96,75,62 116,97,85 81,70,63 75,67,56 69,65,44 71,63,50 132,119,116 72,63,59 78,76,29 102,100,30 126,118,55 103,98,45 98,95,44 96,96,37 116,116,44 107,102,29 109,106,41 113,106,47 82,78,30 72,68,22 87,84,33 84,82,33 91,89,42 67,65,18
144,136,44 160,152,58 161,157,50 173,169,66 143,138,40 133,127,25 130,124,22 126,122,19 133,126,27 151,144,47 138,132,41 107,101,10 137,133,46 140,134,39 134,129,18 180,173,62 99,87,5 147,138,39 139,129,39 131,118,45 128,117,53 112,100,45 151,141,74 129,118,72 129,117,62 176,159,108 253,226,165 246,218,160 241,215,163 215,190,146 120,113,97 106,100,95 197,181,125 251,226,169 180,161,126 85,72,69 87,70,73 83,68,88 96,92,82 100,90,66 111,98,46 155,138,87 204,183,140 177,150,105 117,105,110 102,90,102 86,75,84 104,92,97 78,69,65 97,85,87 104,91,101 116,93,94 189,147,105 203,164,105 171,138,88 185,152,102 130,105,57 125,102,60 137,124,74 125,110,61 126,112,56 109,94,47 107,94,42 114,107,66 88,76,37 94,84,46 107,97,48 124,103,62 167,134,107 155,121,101 141,118,105 79,62,54 72,56,54 60,46,46 71,59,61 73,63,62 72,63,46 71,59,47 73,61,63 63,57,48 76,66,13 196,169,135 142,117,100 109,97,71 100,93,54 107,103,45 103,98,43 83,78,27 91,87,29 89,87,29 93,90,37 78,75,33 78,75,31 63,64,16 64,64,19 74,71,29
124,114,22 168,159,62 165,161,56 149,144,44 138,133,35 147,141,37 108,102,0 135,131,28 138,130,36 168,159,62 130,124,33 116,109,21 88,82,7 125,119,28 200,196,78 166,160,44 126,114,34 169,160,63 102,90,12 148,138,46 143,133,53 144,132,62 151,141,72 117,107,54 126,117,61 140,127,75 222,194,138 226,197,144 226,197,148 181,158,118 135,132,119 100,95,97 146,130,72 241,216,157 238,216,167 215,191,158 120,99,47 145,122,53 170,148,44 204,176,47 218,182,135 216,183,135 154,128,89 118,91,55 114,102,107 152,140,152 89,76,84 41,29,29 43,33,32 39,29,33 111,97,121 101,80,80 188,145,98 180,137,77 197,159,111 193,152,103 179,145,100 144,114,70 135,119,61 128,111,62 127,108,53 148,134,78 144,134,83 118,115,64 104,98,50 116,112,66 101,93,43 115,100,64 161,131,103 156,125,104 115,95,88 80,63,64 67,57,61 51,41,45 64,51,59 74,65,61 90,76,60 56,42,28 49,39,38 58,50,39 174,146,108 172,134,113 113,92,69 98,94,36 111,107,49 116,110,46 83,78,25 81,75,27 88,85,30 86,83,30 80,76,30 85,84,30 85,87,32 82,83,33 73,70,26 58,55,13
140,130,36 139,128,41 138,129,44 148,140,50 180,177,81 160,157,45 105,98,1 162,155,58 140,135,37 115,109,18 119,113,20 125,118,30 165,159,68 90,76,20 134,124,32 161,152,53 141,132,35 121,111,19 149,140,43 141,134,37 115,107,26 93,87,0 137,126,64 121,114,57 133,125,71 121,114,57 187,173,115 218,194,139 198,168,124 176,152,119 169,145,119 157,136,111 134,122,94 124,111,77 109,97,60 110,94,40 143,124,40 145,125,46 119,96,25 176,142,81 224,187,143 203,166,126 189,158,119 68,47,45 146,137,133 136,126,130 80,71,84 94,83,90 49,39,40 34,22,22 52,45,43 124,98,77 186,143,94 199,156,109 200,154,113 187,146,89 156,123,73 163,128,74 154,132,67 139,114,55 161,144,77 118,101,52 146,131,82 117,108,52 127,121,73 121,118,76 115,113,55 102,89,55 161,130,111 151,119,103 94,77,69 77,63,63 70,60,64 52,45,48 57,45,47 112,91,78 142,106,86 121,86,71 118,95,84 97,80,56 224,190,168 114,94,62 85,82,17 91,85,21 88,84,26 98,96,34 79,75,27 102,99,48 80,77,35 71,71,28 85,83,34 95,92,41 78,75,33 70,70,27 68,69,21 72,73,25
129,120,23 146,135,48 144,136,46 133,125,31 130,127,31 174,169,71 137,129,35 127,118,33 104,97,0 145,139,48 126,120,27 128,122,31 157,149,66 143,134,49 140,130,48 119,110,13 136,128,26 195,184,99 107,97,5 111,100,27 130,123,55 138,133,53 142,134,71 112,101,68 135,133,59 127,122,69 168,156,97 214,194,135 212,183,132 208,183,137 195,172,130 194,168,127 153,129,92 146,130,31 148,127,28 157,137,21 95,73,26 134,114,66 165,143,96 173,141,99 152,121,72 197,168,119 237,205,163 127,100,95 89,77,79 116,106,110 74,63,72 107,97,101 47,37,38 40,28,28 39,26,19 155,121,89 183,142,97 193,150,101 201,157,115 206,163,107 178,141,88 179,144,88 168,146,70 155,131,67 161,144,75 125,104,48 154,135,78 109,90,33 103,91,50 95,90,47 122,116,52 120,105,58 157,133,100 154,125,105 109,89,80 84,67,70 76,63,71 63,53,57 74,56,53 173,143,126 162,120,98 140,99,79 134,105,85 134,111,80 106,90,48 116,107,51 102,98,36 100,96,36 102,99,44 84,83,27 84,82,33 95,93,44 68,67,29 79,76,34 95,94,42 67,62,21 71,67,30 61,61,20 69,69,24 73,74,26
152,142,48 122,111,24 138,129,44 136,128,36 130,127,15 155,149,45 158,152,48 140,132,28 129,121,19 115,109,5 138,131,34 91,84,0 110,102,23 98,83,34 153,145,51 163,155,49 125,115,33 147,140,54 108,101,15 160,153,65 129,123,57 100,92,38 109,106,23 118,116,46 119,118,53 107,100,59 159,147,88 221,197,142 240,211,158 239,211,155 217,191,137 206,180,128 169,148,65 167,149,18 178,152,13 191,163,24 185,161,28 188,163,35 182,150,64 145,113,27 161,120,73 174,142,96 174,140,95 202,170,124 98,81,82 187,174,182 146,133,130 112,95,87 40,28,28 39,28,25 81,60,47 168,131,87 160,117,68 199,158,111 177,136,87 199,157,105 173,137,86 144,111,61 167,140,75 168,136,81 159,123,72 161,132,79 181,164,113 134,123,77 117,112,59 111,106,55 114,103,57 114,105,58 115,100,51 158,130,103 133,110,99 85,68,71 85,67,64 94,76,71 127,101,87 140,106,86 177,133,107 255,224,196 156,119,95 134,115,76 86,81,42 90,90,47 103,100,45 104,104,45 86,85,49 71,68,42 70,69,31 65,62,22 67,63,28 86,86,45 63,60,20 75,72,32 65,61,24 67,63,26 73,73,32 72,72,31
152,143,46 134,124,32 134,124,42 127,117,35 103,92,17 113,105,13 134,126,32 161,152,53 126,117,20 125,115,23 149,142,33 173,165,61 109,102,5 98,89,2 136,126,44 140,132,26 137,129,46 123,117,42 139,138,14 149,141,78 94,90,28 121,118,51 125,125,41 119,124,11 94,89,46 85,80,41 153,147,83 197,179,119 241,215,163 246,218,160 231,203,147 215,187,131 184,162,56 177,157,11 192,161,14 194,163,14 130,104,0 180,149,40 196,168,58 231,203,108 189,153,106 219,183,134 164,130,85 186,152,111 115,98,101 138,124,137 135,124,131 80,64,60 95,82,79 92,75,65 140,111,76 161,122,79 201,158,109 193,152,105 192,151,104 214,171,122 188,150,102 166,130,83 187,146,97 180,142,94 182,147,91 166,140,86 131,115,59 120,112,58 122,112,59 157,142,91 134,124,75 119,105,62 119,109,60 127,105,69 139,112,96 127,100,95 201,170,151 190,155,140 139,103,85 161,123,102 187,143,117 202,156,128 148,115,88 114,99,63 98,93,42 97,93,45 91,91,32 82,81,29 77,74,50 69,67,38 82,80,49 63,61,32 76,75,39 72,71,33 68,68,25 67,64,22 71,67,30 80,77,35 64,61,19 68,65,23
142,130,48 132,120,38 139,130,43 113,105,15 145,134,49 111,99,21 143,132,45 100,87,14 143,132,45 124,113,26 112,102,10 131,121,27 161,153,59 115,110,0 124,119,10 138,130,24 144,137,49 141,137,48 110,100,33 135,127,44 120,117,36 116,109,50 100,92,40 126,122,62 101,96,25 122,114,64 134,127,59 136,124,67 209,194,133 237,211,157 230,204,150 219,194,137 185,165,59 186,166,18 208,173,19 211,179,24 171,142,10 187,155,41 139,104,11 194,154,118 174,140,99 195,156,113 180,146,103 191,159,117 126,103,90 102,89,99 77,68,81 93,82,89 134,118,103 127,103,79 156,122,81 199,160,117 211,168,119 164,121,74 185,144,97 177,136,91 161,120,75 188,150,104 211,163,116 212,171,122 167,132,78 157,128,77 129,105,50 134,126,63 139,123,69 135,114,62 133,116,81 150,132,100 108,99,54 92,77,57 124,94,77 166,128,111 205,154,128 196,144,123 196,154,132 173,135,114 181,140,120 180,140,115 141,122,87 108,99,52 97,91,45 82,79,28 94,93,39 77,73,38 81,76,48 71,66,34 77,76,40 71,71,39 66,65,29 66,65,27 64,61,21 68,65,23 78,73,32 73,68,25 72,69,27 74,71,29
120,109,22 146,135,48 158,152,61 120,111,24 128,114,28 143,130,41 156,142,56 116,106,28 126,115,40 134,123,38 127,118,21 171,162,65 109,100,13 151,143,53 164,154,72 158,150,60 148,140,48 127,118,31 112,105,35 119,109,40 128,118,28 103,95,30 119,113,47 118,117,38 122,114,51 121,109,54 99,93,27 111,104,45 104,99,28 118,107,45 184,164,105 213,194,137 182,169,76 182,167,48 204,173,22 201,174,1 153,116,6 196,161,34 219,178,63 206,177,76 193,157,106 177,139,93 189,150,107 208,172,125 169,135,115 180,166,171 150,137,145 97,80,81 129,113,96 125,106,83 170,135,99 209,166,121 213,170,123 214,171,122 166,123,78 166,127,84 175,136,93 184,145,102 220,177,130 201,160,113 177,141,94 177,144,94 160,132,74 162,138,72 167,143,90 160,134,93 132,100,68 123,95,57 94,71,42 137,118,93 142,107,94 146,108,91 194,145,125 224,172,151 222,175,152 176,136,113 177,136,118 183,147,125 115,103,64 76,78,25 91,88,44 75,74,38 80,77,33 76,74,43 74,68,43 61,58,32 65,60,30 63,59,24 63,62,26 62,61,25 66,62,25 71,68,26 78,73,30 69,64,21 70,67,23 76,71,30
132,123,36 123,113,31 124,119,35 92,88,1 146,137,50 112,100,20 86,74,0 127,119,29 120,113,14 106,91,28 111,98,23 124,113,28 136,125,40 124,111,36 148,140,50 125,118,21 106,97,12 120,111,26 119,109,38 97,89,26 97,95,23 144,141,58 135,132,49 153,148,75 99,90,30 129,121,58 112,111,34 118,118,36 130,128,54 114,107,50 197,190,131 150,143,84 88,84,24 147,133,67 200,175,29 188,160,19 187,156,35 211,170,55 168,127,26 179,144,63 158,129,78 165,132,80 191,159,104 195,164,111 205,172,147 130,111,113 163,151,156 76,60,73 175,141,98 167,129,81 173,134,91 178,137,90 209,166,119 188,145,96 217,174,125 186,142,89 172,128,75 194,150,97 208,164,111 172,128,75 199,160,117 212,174,128 172,139,89 156,125,74 156,129,82 136,111,67 100,87,55 114,100,73 138,113,96 151,117,95 149,113,91 147,109,90 169,120,100 175,128,105 196,148,121 173,129,99 158,122,100 144,115,93 78,65,33 80,75,36 72,67,35 73,69,32 78,72,36 67,62,30 63,61,28 64,59,29 63,61,32 65,63,32 66,64,31 68,66,33 63,59,24 64,60,25 68,63,24 68,65,23 73,70,26 64,61,19
