98,93,11 103,101,0 121,117,41 127,129,17 119,113,36 143,135,15 160,145,28 138,125,7 118,106,38 118,114,0 112,106,11 137,121,20 122,108,54 114,113,20 124,118,14 136,123,62 141,118,49 138,124,40 142,119,50 158,125,59 163,127,67 127,107,32 166,129,74 169,133,82 120,101,35 185,141,90 180,137,81 179,136,80 177,136,87 176,139,86 178,141,88 179,138,89 176,135,86 183,142,93 167,129,79 163,125,75 174,138,89 172,136,89 179,142,100 164,131,83 161,121,69 140,100,48 151,116,60 141,111,55 129,113,59 127,110,61 133,122,78 73,59,43 64,59,58 64,59,61 88,80,69 86,76,77 95,85,89 97,87,91 95,84,91 87,77,81 77,70,73 70,65,67 65,63,64 66,64,65 82,77,76 79,69,70 80,70,74 80,70,74 73,63,67 81,71,75 82,71,78 82,71,78 83,76,79 93,86,86 72,62,63 71,61,65 73,66,69 75,65,69 120,108,67 143,133,43 128,121,12 143,138,29 150,142,22 133,128,17 168,151,57 125,116,17 166,135,57 145,126,58 161,141,64 153,143,53 185,163,57 156,132,50 175,143,72 201,155,100 186,148,82 193,164,88 146,118,62 221,178,118 159,121,45 186,145,73
120,119,11 92,87,5 104,98,34 126,127,18 115,110,30 115,108,0 148,140,20 134,119,9 122,115,16 104,95,8 107,97,7 100,102,4 116,105,32 99,92,35 111,104,5 121,110,46 140,120,72 128,121,33 131,113,42 139,115,49 125,96,33 122,106,23 169,134,69 162,128,69 149,129,70 180,139,80 176,133,77 179,136,80 175,129,72 162,119,61 158,113,69 153,110,63 169,128,79 176,135,86 177,139,89 180,142,92 175,132,83 181,144,89 170,134,83 165,125,73 166,125,78 187,146,99 158,122,73 151,118,70 158,122,75 146,113,65 115,97,65 60,50,51 62,57,56 116,106,68 121,106,68 82,73,69 85,75,79 96,86,90 93,82,89 87,79,85 79,76,80 72,70,71 66,64,65 79,76,80 83,77,82 82,75,78 80,70,74 79,69,73 77,67,68 85,75,76 82,72,76 85,75,79 89,82,85 91,89,60 97,96,40 70,64,59 68,61,64 72,62,66 116,103,53 115,105,11 112,110,22 102,102,20 114,114,12 123,125,11 114,113,16 143,136,23 131,118,16 124,117,31 120,110,20 67,62,9 140,135,14 170,144,74 165,146,35 194,157,86 130,105,28 186,158,63 138,123,35 150,137,48 171,150,49 183,146,75
109,105,29 113,112,17 97,101,16 90,90,20 131,124,25 103,95,12 121,117,12 139,127,18 124,118,0 128,119,20 102,99,16 103,98,18 163,148,60 140,130,38 113,101,21 126,114,44 116,109,52 120,111,51 115,97,37 130,114,42 116,93,24 119,109,17 168,128,74 145,110,54 173,133,79 172,138,77 188,142,83 183,137,80 177,132,70 188,140,82 171,128,79 188,145,96 192,151,102 175,134,85 156,118,81 105,78,42 168,132,85 168,130,82 170,129,84 167,129,81 181,143,95 160,128,82 194,155,112 175,137,89 166,129,85 174,138,91 70,57,50 60,48,50 87,69,50 131,109,64 143,124,69 123,106,80 88,78,82 93,82,89 89,81,89 85,77,85 77,71,78 67,64,68 75,69,74 81,78,82 85,79,86 80,72,78 81,70,77 77,67,71 72,62,63 84,74,75 87,77,78 90,83,86 91,87,77 100,107,21 115,118,29 102,103,53 63,56,56 64,57,57 86,69,61 115,103,35 127,130,29 85,89,0 110,109,1 115,111,8 116,117,8 134,127,16 140,135,26 138,128,48 132,124,34 102,97,26 128,120,16 152,139,35 160,147,27 111,95,10 139,126,24 122,113,16 125,119,28 171,147,55 195,170,74 159,135,28
121,109,27 106,106,20 109,106,21 88,84,24 148,140,16 132,125,14 118,110,16 101,94,24 118,110,4 117,110,0 73,68,0 112,104,21 152,146,28 120,107,14 116,110,15 139,130,45 127,113,29 114,101,28 142,133,34 114,102,47 117,110,1 112,87,39 155,127,69 84,79,10 178,135,79 166,141,82 193,152,95 181,140,83 180,138,86 187,145,91 179,136,89 175,130,82 185,141,88 180,137,81 166,122,69 183,139,86 204,160,109 203,160,113 175,132,85 178,135,88 219,181,133 185,146,103 184,143,94 166,128,82 177,142,86 145,113,71 54,47,50 66,56,55 134,109,61 147,120,73 154,127,80 127,103,52 86,75,70 86,76,80 83,75,81 84,77,80 84,76,82 74,71,75 65,59,64 88,84,93 90,86,97 79,72,82 79,71,77 75,65,69 77,66,73 88,78,82 91,81,80 95,92,66 90,87,20 68,68,5 108,105,13 126,124,36 52,42,41 62,55,55 66,59,57 130,133,30 98,107,22 90,97,11 85,87,1 111,116,15 143,128,20 115,102,9 145,130,20 122,118,13 109,99,21 110,102,10 140,134,32 140,133,20 102,100,0 163,150,57 118,109,24 116,102,16 136,125,24 143,131,20 176,144,62 139,133,40
103,105,7 113,101,33 119,119,37 112,115,12 105,109,1 155,145,35 159,147,22 137,128,43 121,119,2 101,97,0 117,111,7 101,91,9 135,120,28 160,154,48 122,115,6 127,117,35 108,94,0 126,114,32 135,125,35 118,105,53 125,117,15 139,120,52 131,108,39 82,78,20 180,139,82 163,138,79 186,145,88 186,145,88 184,143,86 171,129,75 172,129,82 175,134,85 186,146,94 178,138,86 188,155,107 195,162,114 217,182,144 216,179,139 192,158,113 199,165,124 196,162,121 196,162,117 186,150,103 162,124,76 190,158,114 86,65,54 48,45,51 111,95,91 159,123,74 163,130,82 162,133,82 175,148,103 155,132,90 106,92,74 86,77,73 83,76,76 87,76,83 83,75,81 77,71,78 77,73,84 79,75,88 81,78,84 81,71,75 69,61,67 80,67,75 97,89,97 78,73,59 70,78,14 88,86,16 100,90,19 88,88,6 111,108,27 55,49,42 57,50,50 70,69,44 88,88,14 74,82,0 82,89,3 98,99,20 134,132,31 125,109,8 119,109,15 102,100,10 104,103,26 105,98,12 139,133,27 137,133,28 107,100,14 97,95,7 117,108,11 101,91,9 138,132,28 128,118,6 137,127,19 133,128,28 154,138,37
155,144,59 100,105,33 134,126,22 115,109,14 118,124,18 104,110,2 121,119,31 130,126,10 134,122,24 101,102,0 130,118,22 134,129,18 135,122,20 133,122,37 133,127,21 134,120,54 97,86,11 130,118,50 108,99,25 117,110,42 109,99,28 123,111,41 132,118,50 138,123,62 148,122,54 173,137,77 156,119,64 186,144,90 181,138,80 172,131,70 158,124,81 189,160,129 195,169,146 202,185,161 220,204,191 182,161,136 182,160,124 180,159,132 181,154,122 155,131,94 158,127,90 190,162,124 176,152,119 153,127,86 77,70,70 49,46,50 51,42,36 184,162,126 192,167,137 186,159,123 173,146,114 169,144,114 148,121,78 153,127,77 169,139,95 141,113,73 139,111,71 137,109,71 103,77,38 79,64,42 70,66,75 80,79,82 76,69,72 69,62,65 91,81,85 58,50,58 67,74,19 65,66,27 76,79,15 76,83,28 71,76,15 96,96,12 51,45,50 55,50,49 90,98,7 61,66,5 71,77,9 68,72,16 96,100,13 118,120,24 97,92,21 107,99,18 105,94,19 122,119,7 146,140,36 124,116,35 122,113,26 124,110,26 115,113,14 116,109,21 124,119,19 129,123,19 147,137,45 123,118,20 141,129,20 125,117,27
140,134,16 129,121,40 112,103,16 175,160,54 107,110,19 105,105,21 139,141,25 116,110,8 112,112,12 132,128,10 122,116,0 124,112,3 131,126,17 126,114,18 133,122,17 112,98,28 119,106,15 105,93,27 123,115,21 136,131,51 94,87,26 102,92,21 133,121,39 134,118,46 167,131,69 165,137,67 150,113,58 179,137,83 188,145,87 180,137,90 150,119,80 155,135,105 165,136,114 180,159,136 234,222,212 209,194,172 198,179,154 153,136,101 141,120,93 181,157,120 186,161,133 188,162,137 162,143,116 101,85,79 51,44,54 40,39,44 174,154,122 203,176,142 211,184,152 178,151,115 158,131,99 143,118,88 175,146,113 160,131,98 201,172,150 205,179,156 190,160,145 199,173,152 136,113,82 144,120,83 78,71,74 75,73,83 79,72,75 75,68,68 79,69,70 49,43,48 84,86,44 66,69,7 82,79,35 63,63,18 89,92,14 94,93,16 53,47,52 56,51,50 58,62,0 85,91,23 104,113,15 84,91,14 99,103,16 85,84,17 80,77,12 115,110,28 63,63,2 79,72,2 101,99,11 120,116,29 93,88,8 99,93,16 122,120,19 107,106,0 94,88,13 111,106,8 111,104,5 140,131,16 115,105,13 120,104,5
109,108,11 122,119,0 129,119,39 115,112,20 132,121,7 115,116,7 146,147,38 97,93,6 122,119,23 126,120,27 118,109,12 129,117,37 127,121,3 129,120,60 96,89,30 120,110,20 146,126,20 101,95,29 131,122,48 122,111,26 105,97,45 116,101,61 132,120,50 129,115,49 159,134,77 159,143,69 171,142,70 189,149,83 168,139,63 172,132,80 84,84,50 156,139,111 155,132,103 172,153,128 173,159,134 185,170,150 175,158,134 197,173,147 151,124,90 186,159,127 174,156,135 163,148,126 54,45,39 56,51,50 40,40,40 42,38,47 176,157,120 157,130,96 183,156,120 207,180,144 193,165,138 201,172,148 179,156,127 176,153,124 178,153,123 173,146,112 190,168,134 195,177,145 196,171,143 187,163,139 164,150,136 74,70,81 76,70,77 76,68,76 108,93,55 114,102,61 85,80,41 68,65,21 88,85,43 63,65,19 84,84,43 87,86,34 63,62,55 58,56,54 62,65,5 123,125,39 111,118,34 77,80,18 76,74,14 83,90,31 102,106,12 89,87,13 95,93,23 77,79,6 98,96,24 73,74,6 123,117,42 103,98,18 100,95,15 143,137,35 77,72,3 133,133,20 142,139,29 126,121,23 142,132,24 155,140,23
88,84,24 105,100,0 87,78,18 93,85,20 165,148,39 115,109,32 100,98,26 91,92,3 149,142,13 89,82,41 128,121,12 134,136,11 145,139,4 122,115,16 143,133,62 141,123,32 166,139,22 111,108,23 121,118,53 143,142,34 96,89,32 125,113,47 131,121,68 119,112,55 145,132,71 145,137,72 143,130,37 152,132,46 117,109,19 167,137,79 95,92,50 148,142,119 199,182,174 213,203,181 186,177,160 162,157,145 157,142,122 165,142,113 176,155,128 176,156,136 189,176,153 201,190,175 54,47,45 36,31,33 31,30,23 50,40,44 167,142,114 168,139,108 167,143,108 175,155,125 173,149,123 217,197,179 190,170,152 216,201,179 196,171,143 190,163,131 199,175,142 208,185,154 220,197,166 212,193,166 204,188,173 84,74,73 81,77,86 73,65,73 118,92,53 123,103,55 116,99,60 121,107,64 113,103,65 83,84,34 94,95,58 58,56,34 55,50,49 74,75,38 72,72,11 74,81,8 63,67,9 83,87,31 78,80,23 76,80,26 92,89,34 94,98,4 79,82,2 95,94,38 97,93,15 89,85,27 101,100,35 85,89,22 118,117,22 108,107,0 95,97,3 102,93,19 144,138,32 128,124,19 123,110,17 93,85,2
159,139,7 93,86,27 102,102,18 95,88,47 148,141,42 112,110,9 132,125,16 103,93,3 78,72,47 148,145,24 87,85,54 128,127,32 124,117,20 134,124,14 95,85,32 151,138,45 116,107,49 140,122,22 91,97,2 95,99,12 136,128,26 120,107,46 128,122,58 123,118,65 129,119,70 155,135,85 133,123,43 139,131,39 132,106,36 120,102,40 95,79,23 145,123,89 187,172,161 157,138,126 176,160,145 171,154,144 168,152,135 196,189,171 175,163,137 203,178,148 206,195,176 197,183,169 122,118,142 76,73,100 56,54,74 94,88,120 160,149,134 183,158,128 190,166,133 174,155,128 177,158,142 226,197,164 159,138,111 187,167,135 177,154,143 152,127,99 188,160,131 192,164,135 212,191,166 193,177,162 196,182,168 170,159,152 71,64,74 78,67,76 83,74,87 56,47,43 119,101,69 120,104,50 121,103,59 109,94,47 112,95,71 66,55,40 60,61,53 58,65,21 74,83,14 71,82,26 84,87,7 90,94,40 73,82,11 76,81,45 79,84,10 80,82,9 90,91,41 74,68,20 122,115,56 95,83,46 250,250,164 82,85,0 96,100,6 83,78,5 91,87,25 122,117,19 120,112,10 122,114,12 110,100,20 136,129,20
101,89,52 166,148,15 107,104,51 103,102,25 147,143,38 147,138,41 159,150,51 130,115,9 99,92,51 112,105,33 129,122,50 91,92,44 114,109,11 139,125,10 109,108,13 113,104,44 138,126,17 136,118,27 93,95,40 108,111,22 138,126,15 136,125,20 108,103,60 102,95,0 138,116,67 130,108,59 116,106,35 126,111,32 126,120,29 76,70,6 172,133,72 148,119,56 157,135,101 173,152,137 156,139,131 189,177,151 165,154,135 120,105,83 173,151,131 155,131,105 206,193,190 202,186,171 194,177,178 138,135,141 93,91,115 75,70,97 130,121,106 188,170,140 179,162,136 157,138,122 164,146,125 190,168,132 177,154,125 166,142,116 176,150,125 130,105,77 148,124,87 186,158,129 164,141,112 222,208,194 165,154,137 136,129,127 69,62,72 76,67,78 87,84,101 67,54,47 66,56,55 102,84,65 151,124,77 139,119,60 64,53,38 51,41,29 49,48,37 53,60,12 86,93,38 67,72,25 73,73,30 138,137,110 75,80,19 81,84,51 75,81,11 70,73,24 100,102,31 246,234,152 255,255,151 119,110,23 71,74,0 89,89,26 94,90,28 94,83,19 110,110,0 139,133,17 117,113,0 129,126,5 141,138,17 131,125,7
83,85,43 85,83,11 150,140,17 127,118,3 126,130,20 79,84,52 143,140,28 146,141,32 116,113,28 87,85,52 155,147,41 96,85,12 121,118,6 109,105,0 124,123,17 112,114,16 137,132,21 120,110,16 89,90,40 102,105,25 144,138,34 129,123,17 137,130,31 112,109,13 138,128,61 150,140,69 112,106,31 129,120,46 160,130,63 100,94,3 173,154,101 185,154,101 188,142,83 209,167,113 191,149,95 189,150,93 179,135,82 168,130,80 170,137,100 180,156,132 188,168,159 172,162,150 178,163,154 163,151,139 87,83,107 77,71,92 125,115,114 127,113,97 153,136,112 154,137,113 145,128,104 140,121,105 164,145,129 149,127,107 128,106,86 159,138,115 147,119,92 150,122,95 156,141,119 190,177,154 190,174,159 142,133,127 72,65,75 83,76,86 98,100,125 59,53,48 65,49,43 134,108,67 122,100,55 100,82,38 119,100,63 74,64,52 45,48,17 45,48,17 75,72,32 84,87,23 79,81,26 91,97,29 91,90,54 129,128,90 94,98,29 68,75,0 156,152,74 100,101,51 60,69,11 111,105,57 70,78,12 98,93,11 116,114,26 133,132,28 106,103,20 89,86,3 82,79,0 125,117,23 110,99,14 121,111,17
122,119,34 88,86,37 94,87,26 129,123,5 129,120,46 131,131,18 119,119,35 85,82,17 135,135,22 118,116,28 87,83,46 131,119,10 133,121,39 130,121,4 134,123,20 100,94,46 138,131,32 129,119,29 85,83,52 86,85,31 136,125,61 114,109,9 131,125,23 116,109,21 113,113,13 100,97,12 111,100,36 160,140,65 136,110,42 136,128,22 105,95,46 213,182,143 168,140,82 193,152,95 204,161,101 201,166,112 201,158,102 210,168,114 203,161,109 196,153,104 219,179,125 186,144,90 175,145,119 153,131,111 87,83,105 83,77,98 128,116,116 157,141,124 130,113,89 131,114,90 156,142,117 102,86,71 121,105,92 143,129,115 135,121,107 109,90,78 108,93,71 108,93,71 133,115,110 130,112,107 125,102,101 116,101,92 76,72,81 86,74,86 71,58,66 69,57,57 65,50,41 120,93,48 121,99,54 113,95,53 104,84,54 70,58,46 45,46,34 49,49,35 75,73,26 87,83,35 82,79,28 94,89,57 89,88,36 89,89,48 95,92,48 108,110,37 87,87,46 78,82,24 68,65,23 92,98,17 97,95,25 79,76,36 89,89,7 121,119,20 103,98,0 102,94,11 113,112,15 120,118,19 122,117,17 136,130,28
139,126,51 125,120,51 85,79,33 93,90,7 110,103,15 122,118,15 116,118,22 148,132,1 116,120,12 125,120,20 121,118,24 85,83,54 130,121,36 92,95,44 80,75,32 93,89,41 112,102,33 128,126,9 86,81,51 90,87,34 73,66,37 84,81,39 127,120,48 133,122,47 127,124,39 128,132,26 162,133,80 183,157,105 130,104,52 100,88,10 75,58,7 174,142,85 119,95,33 175,139,79 180,143,88 135,116,52 195,158,103 190,152,102 189,143,84 191,145,86 201,160,103 202,161,100 183,137,82 204,158,101 90,72,69 89,73,71 188,154,113 181,145,94 168,130,80 182,140,98 170,133,93 164,131,94 146,113,74 157,124,85 157,124,85 151,110,65 140,104,55 158,122,73 168,126,84 173,133,79 165,128,88 75,58,59 77,70,80 81,74,84 61,54,52 70,60,61 72,62,63 106,90,77 124,105,80 156,133,91 132,110,61 60,51,45 48,43,42 50,45,42 91,81,28 82,82,19 97,94,29 85,81,3 90,87,22 89,87,27 100,103,0 93,90,35 93,92,56 84,86,33 78,78,35 83,80,29 116,108,18 147,139,35 110,103,33 89,86,3 97,94,43 91,87,11 109,106,41 87,87,1 90,86,10 133,132,28

178,132,77 169,123,68 185,139,82 188,142,85 194,148,91 198,152,95 202,156,99 190,144,87 190,144,87 183,137,80 181,135,78 195,149,92 182,136,79 189,141,85 182,138,85 175,132,83 173,131,79 178,136,84 179,136,87 194,150,99 178,136,84 180,139,92 207,159,105 205,159,102 187,140,90 202,155,105 197,150,100 203,156,106 212,167,121 192,148,97 206,163,107 210,163,113 189,146,90 190,146,93 203,158,110 195,150,102 191,148,99 203,159,108 187,142,94 172,130,78 179,137,85 179,137,85 175,132,83 179,136,87 188,142,87 175,133,79 192,149,93 188,142,85 199,151,95 199,151,95 196,149,97 190,144,87 189,150,89 169,130,69 100,86,70 115,103,108 52,50,48 138,102,71 184,138,79 186,143,94 181,138,80 181,140,81 189,149,97 181,140,81 192,149,93 173,132,73 203,160,104 192,150,96 198,157,98 189,148,91 160,128,84 73,61,49 66,55,52 94,70,44 204,164,110 189,149,95 69,53,38 59,47,35 30,29,32 27,22,21 35,30,32 56,48,54 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 74,62,74 75,63,75 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,151,92 191,145,86 183,137,80 194,148,91 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 175,129,72 190,145,83 188,140,84 192,148,95 194,152,100 188,146,94 189,147,95 184,142,90 183,140,84 180,138,86 171,133,87 201,168,141 198,162,131 197,150,100 180,133,83 191,144,94 204,157,107 186,141,95 200,155,109 197,153,102 187,139,92 182,137,89 186,141,93 190,145,97 182,137,89 191,148,99 187,143,90 192,148,97 194,152,100 178,136,84 181,139,87 185,142,93 180,137,88 184,138,83 176,130,73 182,137,75 191,145,88 184,137,76 189,142,81 187,141,86 196,150,91 185,146,87 180,140,86 98,82,80 112,99,107 49,46,50 160,127,90 180,134,75 171,131,67 183,141,76 187,146,87 158,117,60 180,139,80 187,144,88 173,132,73 178,135,77 181,140,83 199,158,99 205,163,109 197,160,107 62,50,38 55,45,35 156,136,104 187,146,101 196,156,104 135,110,91 54,47,47 29,24,26 33,28,30 35,28,31 69,60,71 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,62,66 72,60,72 78,66,78 79,67,79 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,88 200,157,101 185,142,86 200,157,101 192,151,94 190,144,87 196,150,93 190,144,89 188,145,87 186,143,83 183,140,80 194,151,91 184,138,79 188,142,85 187,141,86 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,121,79 122,87,62 127,113,99 148,132,117 165,128,86 179,136,87 177,129,82 189,141,94 174,130,77 190,143,91 189,142,90 186,142,91 168,127,78 173,130,81 168,125,76 181,138,91 198,157,112 145,103,61 169,128,79 185,143,91 182,139,92 187,145,93 174,132,80 185,139,84 184,138,81 190,144,85 180,135,73 198,152,97 189,144,82 187,141,82 185,139,82 190,144,87 194,151,91 181,145,98 110,100,104 117,104,112 49,44,46 163,131,89 185,139,80 175,132,72 179,132,69 179,139,75 175,132,74 175,135,81 182,141,80 170,130,66 175,134,75 174,138,80 189,151,101 194,156,106 205,165,113 79,58,47 63,61,59 57,51,46 152,121,98 177,139,91 83,70,63 41,35,26 25,20,19 48,44,38 62,56,49 70,62,70 66,58,66 72,64,72 68,56,68 70,59,68 67,56,65 75,63,75 78,66,78 75,63,75 68,57,66 74,63,72 73,62,71 77,66,75 74,63,72 77,65,77
197,154,98 194,151,95 183,140,84 187,144,88 178,137,80 190,144,87 188,142,85 178,137,80 183,140,82 178,135,77 185,142,82 187,144,84 181,135,80 193,149,96 180,137,77 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 173,131,89 141,103,55 157,121,90 175,138,112 163,122,77 179,136,87 175,131,80 178,133,85 179,134,86 177,131,74 182,136,79 172,129,73 180,139,90 185,142,93 178,135,86 175,132,85 172,131,86 175,132,87 180,139,90 185,142,93 189,146,97 180,138,86 183,140,84 185,139,82 188,142,83 185,140,78 192,147,85 189,143,86 188,142,87 189,143,84 192,144,86 193,145,87 196,153,95 136,105,68 114,101,109 122,109,117 47,41,46 177,144,105 195,152,96 193,150,92 195,149,90 189,144,80 183,136,84 176,137,80 174,133,74 187,148,87 187,145,91 184,147,94 199,161,113 196,158,112 198,158,106 162,130,96 63,56,56 56,49,47 76,57,71 71,55,72 68,57,52 43,34,28 24,17,17 67,64,49 45,38,36 68,60,68 77,65,79 71,62,73 71,60,67 67,56,65 72,61,70 70,58,70 75,63,75 75,63,75 71,60,69 74,63,72 78,66,80 74,62,74 75,63,75 78,66,80
205,159,100 203,157,98 185,139,84 182,141,84 188,145,85 187,146,85 180,139,78 188,145,85 192,146,87 198,152,93 195,149,90 197,151,92 202,156,97 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 191,149,97 211,171,119 176,135,88 166,125,78 157,118,75 170,127,82 171,128,79 186,143,94 177,134,85 178,135,86 171,129,77 182,140,88 182,140,88 192,149,100 178,135,86 172,131,82 175,134,85 154,113,68 168,125,78 189,146,97 179,138,89 198,156,104 175,133,81 187,141,84 174,128,71 190,145,83 189,143,86 171,125,68 180,134,77 178,132,77 176,131,69 190,144,78 192,150,85 189,147,84 102,76,55 108,96,101 91,77,82 46,41,43 170,139,100 188,147,86 179,132,69 180,135,73 184,139,77 192,151,92 198,157,96 180,137,79 180,139,78 172,131,72 187,148,91 181,140,83 175,134,73 191,150,89 173,131,68 51,44,24 180,153,110 131,102,69 63,54,69 58,52,45 37,27,26 24,17,20 58,52,45 63,53,52 46,36,35 75,61,45 81,62,50 78,69,84 73,64,79 72,63,76 68,59,72 76,67,82 71,62,75 76,67,80 73,64,77 74,69,85 69,60,73 63,56,68 77,69,86
190,147,87 185,142,82 185,139,82 203,157,100 182,136,79 175,134,75 192,151,92 182,139,79 193,150,90 190,147,87 195,149,90 194,148,89 206,160,103 189,143,86 187,142,80 197,151,94 191,145,88 190,146,93 185,143,91 174,132,80 181,139,87 180,137,88 185,142,93 182,139,90 179,136,87 177,134,85 164,121,72 177,134,85 165,122,73 157,114,65 184,142,88 188,146,94 185,143,89 182,140,86 190,150,96 175,134,85 184,142,90 182,139,90 196,150,95 188,144,91 192,151,104 173,133,81 181,135,80 199,153,98 191,145,86 190,144,87 197,152,90 210,163,102 209,164,102 187,142,80 191,146,84 184,139,77 190,145,83 99,76,61 101,91,95 114,100,105 47,41,46 150,118,84 190,145,83 191,150,91 186,144,81 180,137,79 181,138,80 205,164,105 178,137,76 161,122,63 176,134,71 170,129,70 166,125,68 170,129,70 183,140,82 182,136,70 43,39,33 174,140,77 167,131,73 123,95,57 56,46,45 31,22,18 41,29,29 50,40,44 59,47,47 47,35,37 73,62,59 160,128,98 76,69,79 72,63,74 68,60,68 65,58,58 73,65,73 71,63,71 75,66,77 70,61,72 67,56,65 68,56,68 65,54,63 63,52,61
168,125,69 181,138,82 195,149,92 202,156,99 195,149,92 178,136,82 177,135,81 175,132,76 187,144,88 190,147,91 165,124,67 179,138,81 197,151,94 196,150,93 201,156,94 197,151,94 191,145,88 194,150,97 175,133,81 173,131,79 187,145,93 185,142,93 177,134,85 170,127,80 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,162,113 182,140,86 187,146,89 184,143,84 184,143,84 182,142,88 184,143,94 188,147,90 189,148,91 189,143,86 207,163,112 193,149,96 193,150,92 189,143,84 184,138,79 188,142,83 196,150,93 211,166,104 202,154,98 188,143,81 187,142,80 177,132,70 180,135,73 184,139,77 100,79,66 104,93,100 110,95,103 42,34,40 137,108,75 185,139,82 185,142,84 182,140,75 195,152,94 180,137,79 188,147,88 189,148,87 182,146,86 188,142,85 184,144,78 178,137,76 188,147,90 185,142,84 158,114,74 40,33,36 156,123,73 173,137,79 110,82,44 43,30,27 25,15,14 68,58,46 45,35,39 72,61,54 53,42,35 65,55,54 160,130,104 162,134,96 85,73,78 79,68,77 72,64,72 64,55,68 72,63,74 77,68,79 69,60,71 72,62,66 67,56,63 65,55,59 65,55,59
