120,87,50 120,87,50 129,89,55 126,87,55 129,96,59 131,94,52 174,132,80 173,131,77 175,133,79 194,148,89 227,171,97 236,182,105 238,188,114 255,209,130 255,232,140 255,248,153 255,255,156 255,255,160 255,255,162 255,255,162 255,255,160 255,255,160 255,255,172 255,255,162 255,255,152 255,253,148 255,250,144 255,246,138 255,244,135 255,239,131 255,235,128 255,235,126 255,232,117 255,228,114 255,210,106 255,208,115 255,207,104 255,225,107 255,228,105 255,227,102 255,227,101 255,229,101 255,225,100 255,225,96 255,220,91 255,212,84 255,210,84 255,210,86 255,217,91 255,215,89 255,211,85 255,208,84 255,204,81 255,204,79 255,205,80 255,204,75 255,206,73 255,207,69 255,210,71 255,211,72 255,213,76 255,216,79 255,215,87 255,217,90 255,226,122 255,250,170 255,252,196 255,252,194 255,253,191 255,249,180 255,239,160 255,237,164 255,209,134 248,194,115 240,186,100 236,181,100 224,172,99 215,172,123 209,172,130 211,173,127 214,173,124 214,172,130 199,156,96 236,210,160 228,205,176 227,201,176 222,205,181 191,169,135 204,166,120 225,191,146 255,222,159 192,146,87 183,136,84 180,138,86 168,130,82 177,136,89
122,87,51 126,91,55 129,94,58 122,88,54 123,90,53 127,89,52 164,123,76 162,121,72 150,111,68 171,130,83 209,158,91 237,186,110 243,193,110 255,222,137 255,242,146 255,255,159 255,255,160 255,255,168 255,255,166 255,255,168 255,255,166 255,255,172 255,251,250 255,253,236 255,255,160 255,255,152 255,253,146 255,245,138 255,249,137 255,245,134 255,246,133 255,244,128 255,235,123 255,230,116 255,225,114 255,222,110 255,219,101 255,227,109 255,231,106 255,227,103 255,224,103 255,225,102 255,223,93 255,225,95 255,217,87 255,213,80 255,211,80 255,211,85 255,212,84 255,210,82 255,206,80 255,206,80 255,203,78 255,202,76 255,201,76 255,205,75 255,207,77 255,208,77 255,210,77 255,209,71 255,212,73 255,213,73 255,217,77 255,216,83 255,214,86 255,216,90 255,215,98 255,217,106 255,224,112 255,244,137 255,242,146 255,237,156 255,218,124 255,210,107 255,206,106 255,200,102 248,190,108 225,181,114 218,178,126 216,175,126 214,172,130 213,172,123 225,179,124 217,173,106 231,201,155 228,209,184 195,157,111 200,159,110 210,172,135 222,190,144 255,221,158 181,137,84 177,135,83 176,136,84 173,135,87 179,138,91
128,93,57 122,87,51 121,86,50 124,88,55 121,88,51 117,78,46 159,118,71 151,114,70 128,94,53 166,127,84 198,149,84 239,187,116 250,198,109 255,245,155 255,250,152 255,255,156 255,255,166 255,255,168 255,255,170 255,255,168 255,255,172 255,255,166 255,255,180 255,255,182 255,255,156 255,255,154 255,254,150 255,253,148 255,252,144 255,252,144 255,252,140 255,249,133 255,237,124 255,236,122 255,225,109 255,224,107 255,225,105 255,230,110 255,229,104 255,225,101 255,225,100 255,223,99 255,222,92 255,222,92 255,215,82 255,212,79 255,212,81 255,215,89 255,211,84 255,209,82 255,208,80 255,208,80 255,205,77 255,204,75 255,208,75 255,208,78 255,208,76 255,209,76 255,210,77 255,212,74 255,211,73 255,214,74 255,211,73 255,210,73 255,211,81 255,211,82 255,208,90 255,212,92 255,213,92 255,235,128 255,251,165 255,246,160 255,231,124 255,233,123 255,224,117 255,211,111 255,198,110 240,191,114 228,182,123 220,181,124 224,178,123 228,182,123 228,183,119 228,182,116 211,164,103 197,159,109 204,162,120 204,165,126 209,171,134 224,188,139 255,218,156 172,128,75 165,122,73 178,136,84 173,135,87 179,138,91
125,92,55 124,91,54 120,87,50 117,84,47 118,86,52 113,77,44 153,115,69 146,109,67 125,91,50 155,118,76 188,142,83 231,180,115 255,207,119 255,255,166 255,255,155 255,255,158 255,255,168 255,255,170 255,255,172 255,255,170 255,255,168 255,255,164 255,255,162 255,255,178 255,255,156 255,255,156 255,255,150 255,255,148 255,254,146 255,255,146 255,253,144 255,250,140 255,245,127 255,240,123 255,232,111 255,227,106 255,228,106 255,231,107 255,227,102 255,224,104 255,226,98 255,225,97 255,222,90 255,220,88 255,212,83 255,212,80 255,214,82 255,217,85 255,213,79 255,212,78 255,208,75 255,208,75 255,209,78 255,209,78 255,208,77 255,208,75 255,210,74 255,211,74 255,210,74 255,209,73 255,207,69 255,210,73 255,208,75 255,209,77 255,206,85 255,205,90 255,208,82 255,209,90 255,214,109 255,222,116 255,234,120 255,248,147 255,236,141 255,230,117 255,224,113 255,216,112 255,202,114 239,185,106 235,185,111 233,184,117 229,183,115 232,186,118 232,186,118 227,180,117 214,167,117 206,159,109 205,163,121 198,161,121 200,166,123 220,184,135 255,216,155 158,122,71 176,137,94 179,136,87 181,137,86 180,143,90
122,89,52 122,89,52 116,83,46 116,83,46 116,84,50 111,75,42 152,114,66 145,108,68 121,86,50 144,107,65 171,127,74 222,172,110 255,245,152 255,255,189 255,255,152 255,255,158 255,255,164 255,255,170 255,255,172 255,255,170 255,255,168 255,255,166 255,255,164 255,255,172 255,255,156 255,255,156 255,255,150 255,255,148 255,254,148 255,255,146 255,254,142 255,252,138 255,247,129 255,241,124 255,237,116 255,233,112 255,232,109 255,229,106 255,227,100 255,225,100 255,225,97 255,223,95 255,222,90 255,217,87 255,213,84 255,213,81 255,214,82 255,219,86 255,215,80 255,214,79 255,211,77 255,213,79 255,214,76 255,210,74 255,207,71 255,208,71 255,209,73 255,210,74 255,210,74 255,210,74 255,207,71 255,207,70 255,205,74 255,203,76 255,199,74 255,203,79 255,207,87 255,211,108 255,211,107 255,213,107 255,218,105 255,234,128 255,255,160 255,247,190 255,213,107 255,204,105 255,201,113 244,203,133 233,182,104 235,180,108 236,184,111 243,191,118 244,192,119 230,177,109 203,158,110 203,159,108 199,156,111 188,152,119 192,158,113 215,179,130 154,114,62 188,157,120 172,135,95 175,134,85 181,137,86 181,144,91
122,89,52 124,91,54 116,83,46 118,85,48 116,84,50 112,73,41 156,118,70 145,108,66 121,86,48 145,108,66 159,118,69 191,151,97 213,167,108 236,185,118 255,229,142 255,252,154 255,255,156 255,255,166 255,255,170 255,255,170 255,255,168 255,255,168 255,255,164 255,255,162 255,255,156 255,255,156 255,255,152 255,255,146 255,255,148 255,255,144 255,255,140 255,254,135 255,249,130 255,245,122 255,242,120 255,238,116 255,234,109 255,232,104 255,227,100 255,228,98 255,227,96 255,224,93 255,221,88 255,217,84 255,217,83 255,213,81 255,217,85 255,218,86 255,217,78 255,214,79 255,216,78 255,214,77 255,212,75 255,207,69 255,207,69 255,207,69 255,209,73 255,209,73 255,209,73 255,210,74 255,206,71 255,203,68 255,198,78 255,197,73 255,195,66 255,199,75 255,209,109 255,206,106 255,207,107 255,210,104 255,209,103 255,225,115 255,252,135 255,255,162 255,219,139 249,193,97 251,194,105 251,201,127 255,206,132 250,197,129 238,185,103 248,195,113 249,196,114 228,179,100 207,163,112 201,158,111 194,152,110 188,149,110 194,155,114 149,112,68 227,203,166 181,153,115 172,130,90 178,136,82 181,136,88 180,143,90
127,94,57 117,84,47 116,82,48 116,82,48 115,83,49 110,74,41 150,111,68 154,115,76 121,86,50 155,112,77 163,125,77 175,136,93 179,138,89 221,175,116 255,217,132 255,241,145 255,255,154 255,255,164 255,255,170 255,255,168 255,255,168 255,255,168 255,255,162 255,255,160 255,255,156 255,255,154 255,255,152 255,255,150 255,255,144 255,254,142 255,254,138 255,253,135 255,252,133 255,248,128 255,244,122 255,243,116 255,240,113 255,237,111 255,231,98 255,227,97 255,224,92 255,223,91 255,223,91 255,221,89 255,220,86 255,220,87 255,222,89 255,225,89 255,219,83 255,215,78 255,215,82 255,212,79 255,212,76 255,210,74 255,207,71 255,204,69 255,208,73 255,204,68 255,205,69 255,206,71 255,200,69 255,197,68 255,192,74 255,194,64 255,197,78 255,206,101 255,207,105 255,203,104 255,207,105 255,213,116 255,207,110 255,213,107 255,239,127 255,255,149 255,251,214 246,192,102 255,199,110 255,206,128 255,211,132 255,224,145 255,208,130 246,191,108 231,178,96 215,165,93 192,146,89 188,140,86 177,130,80 157,119,73 156,114,72 221,205,172 228,204,169 183,154,119 180,138,96 177,137,85 180,137,88 180,139,92
118,85,48 118,85,48 114,80,46 118,84,50 112,80,46 110,74,43 156,117,74 147,108,69 119,84,48 154,114,78 159,123,74 165,133,89 156,125,74 184,147,107 225,180,116 255,217,138 255,255,155 255,255,154 255,255,170 255,255,170 255,255,168 255,255,166 255,255,164 255,255,160 255,255,156 255,255,154 255,255,148 255,255,144 255,255,142 255,254,140 255,254,135 255,253,138 255,253,129 255,249,129 255,248,123 255,250,120 255,244,116 255,240,114 255,236,103 255,230,98 255,230,98 255,231,99 255,231,102 255,230,98 255,231,97 255,229,96 255,227,94 255,225,94 255,223,95 255,222,91 255,214,82 255,214,82 255,213,82 255,212,76 255,209,73 255,203,69 255,203,69 255,200,66 255,202,68 255,201,67 255,197,68 255,195,76 255,194,68 255,192,67 255,203,100 255,202,101 255,202,100 255,201,102 255,206,107 255,202,105 255,203,106 255,210,111 255,224,118 255,248,140 255,255,176 253,238,200 255,200,106 255,209,129 255,219,132 255,226,136 255,220,140 250,195,114 231,177,102 218,167,102 202,155,105 198,155,106 193,152,107 185,146,105 172,133,76 220,203,177 230,204,165 186,157,122 179,137,95 173,133,79 174,131,82 179,138,91
120,87,50 117,84,47 116,82,48 118,84,50 114,82,48 111,75,46 155,117,67 150,111,72 123,85,48 157,115,77 155,119,72 166,132,91 149,124,94 167,137,93 185,144,87 228,182,116 255,242,144 255,255,153 255,255,164 255,255,168 255,255,166 255,255,164 255,255,162 255,255,164 255,255,158 255,255,152 255,255,146 255,255,144 255,254,142 255,254,140 255,255,133 255,253,133 255,251,133 255,252,129 255,249,121 255,246,116 255,242,117 255,240,110 255,239,109 255,235,102 255,237,103 255,244,110 255,246,112 255,239,107 255,246,114 255,245,113 255,236,105 255,237,105 255,226,95 255,222,89 255,216,80 255,215,84 255,211,78 255,210,75 255,208,73 255,202,68 255,201,68 255,200,65 255,196,62 255,194,65 255,191,74 255,192,64 255,193,59 255,202,94 255,198,103 255,198,101 255,200,102 255,200,100 255,200,102 255,199,104 255,200,105 255,203,104 255,213,107 255,240,130 255,255,157 255,255,190 252,200,109 255,210,124 255,231,139 255,248,156 255,223,155 255,200,117 233,179,102 216,165,98 196,154,102 191,148,99 189,148,103 191,150,103 175,132,83 216,197,170 231,203,163 188,156,122 172,131,86 170,130,76 172,129,80 175,139,88
120,86,52 118,84,50 116,82,48 114,85,54 111,82,51 109,75,43 155,117,69 149,109,73 120,82,47 151,109,71 159,122,80 172,138,97 146,129,103 167,148,121 175,163,133 174,145,92 251,202,114 255,254,154 255,255,158 255,255,160 255,255,164 255,255,162 255,255,164 255,255,160 255,255,154 255,255,148 255,255,148 255,255,144 255,255,144 255,255,135 255,255,133 255,254,133 255,252,131 255,252,127 255,247,119 255,244,114 255,241,110 255,240,107 255,240,107 255,236,103 255,243,104 255,249,113 255,253,125 255,254,121 255,250,118 255,251,111 255,247,106 255,241,103 255,230,97 255,223,92 255,216,85 255,212,80 255,211,75 255,209,74 255,206,71 255,201,66 255,196,60 255,196,60 255,194,63 255,194,80 255,190,59 255,192,56 255,196,101 255,198,101 255,196,102 255,195,99 255,196,99 255,196,99 254,195,100 254,195,102 255,196,103 255,200,105 255,208,103 255,226,121 255,255,143 255,255,162 255,229,177 255,209,130 255,218,139 255,227,147 255,231,142 255,208,121 242,186,108 222,166,99 198,152,95 191,144,92 187,142,98 191,148,103 174,131,82 215,197,167 231,198,159 188,157,120 172,135,91 172,132,80 171,131,79 175,137,89
121,87,53 117,83,49 116,82,48 111,82,51 110,81,50 105,73,41 159,121,73 142,104,67 119,84,48 152,113,74 159,122,80 170,136,95 142,123,107 157,140,114 172,159,136 193,176,148 229,180,103 255,237,139 255,255,154 255,255,156 255,255,158 255,255,158 255,255,160 255,255,160 255,255,154 255,255,148 255,255,144 255,255,144 255,255,142 255,255,138 255,255,138 255,253,133 255,251,127 255,251,122 255,246,116 255,241,109 255,240,109 255,236,103 255,238,105 255,239,102 255,248,116 255,254,124 255,255,125 255,253,117 255,252,115 255,248,106 255,243,104 255,239,101 255,233,102 255,223,92 255,212,80 255,209,79 255,209,73 255,204,69 255,200,68 255,200,65 255,195,54 255,193,52 255,191,65 255,191,72 255,190,57 255,198,81 255,198,97 255,197,100 255,193,99 255,194,98 255,195,98 255,195,98 253,194,101 253,194,101 254,195,102 255,198,103 255,202,97 255,215,110 255,248,133 255,255,150 255,254,215 248,201,120 245,204,134 255,211,145 255,221,147 255,208,125 234,178,100 217,162,92 202,156,99 191,144,92 182,139,94 186,142,100 168,125,76 215,197,167 228,197,160 183,154,121 174,137,95 171,131,79 170,130,78 175,137,89
120,86,52 117,83,49 113,81,47 111,79,49 114,80,48 107,73,39 152,113,72 153,114,75 122,87,51 156,117,78 163,121,81 169,139,97 145,127,106 149,133,116 166,159,132 196,176,146 229,188,127 255,227,135 255,255,151 255,255,156 255,255,154 255,255,154 255,255,162 255,255,160 255,255,150 255,255,146 255,255,146 255,255,148 255,255,140 255,255,135 255,255,138 255,252,127 255,250,121 255,242,113 255,244,112 255,236,104 255,240,104 255,236,98 255,237,101 255,241,108 255,251,116 255,255,123 255,255,127 255,254,121 255,249,108 255,250,104 255,243,102 255,241,98 255,231,100 255,222,91 255,210,78 255,207,75 255,206,71 255,200,68 255,199,65 255,196,62 255,189,57 255,187,58 255,188,76 255,191,61 255,194,84 255,197,101 255,196,100 255,196,100 255,194,95 255,193,97 255,194,98 255,194,97 251,192,101 252,193,100 252,193,100 254,195,102 255,200,97 255,208,105 255,232,120 255,255,142 255,255,189 248,214,153 238,202,140 236,201,145 240,210,154 229,180,113 232,177,105 216,165,98 201,155,100 197,151,96 193,150,94 189,146,99 167,124,79 217,198,173 227,199,161 186,159,127 173,136,94 172,131,82 170,129,80 176,135,88

114,79,43 116,81,45 115,80,44 114,79,43 117,78,46 114,73,44 128,88,54 126,90,57 126,82,52 119,80,50 123,84,52 128,92,59 123,104,106 139,130,141 100,85,95 152,153,214 145,151,209 145,151,209 145,151,209 144,150,208 141,152,208 145,153,212 143,154,210 145,153,210 146,155,209 146,155,209 143,157,207 146,158,211 152,149,178 147,122,78 163,176,204 162,170,200 137,108,57 143,110,60 147,121,69 157,132,88 168,172,205 167,172,207 158,164,204 155,164,203 152,166,205 151,165,204 154,163,206 153,164,206 150,164,205 152,163,205 153,162,205 152,160,206 154,164,200 155,165,201 160,165,200 163,168,203 164,168,199 169,169,195 182,173,199 185,174,197 173,140,90 186,164,158 182,171,196 186,172,196 190,173,193 189,175,190 203,180,181 211,183,181 214,186,177 214,186,177 213,186,181 216,184,179 211,183,181 193,172,187 173,169,203 166,168,209 154,162,208 128,120,139 145,106,63 142,101,56 141,111,69 167,170,192 177,177,203 185,191,210 180,190,210 122,101,86 156,160,212 158,161,210 155,160,207 158,162,214 152,159,210 149,162,208 118,91,75 180,192,225 171,173,187 154,145,130 132,102,74 124,88,57 125,90,54 136,100,67
116,81,45 115,80,44 116,81,45 116,81,45 117,78,46 113,72,43 128,88,54 128,92,59 123,79,49 120,81,51 121,82,50 130,94,61 116,84,54 137,110,92 143,156,213 150,153,214 147,153,211 147,153,211 146,152,210 145,151,209 140,153,212 144,152,211 142,155,210 145,153,210 146,155,209 146,155,209 143,156,211 148,160,211 146,163,208 153,153,190 122,113,105 164,165,186 147,118,67 147,114,64 153,120,70 167,135,93 169,173,204 167,173,203 166,173,210 160,170,206 158,172,209 156,170,207 160,170,206 160,171,209 160,174,211 160,172,207 160,170,206 156,165,206 156,165,204 155,165,201 162,167,202 166,171,206 171,171,199 179,173,196 189,174,196 197,181,196 194,154,100 203,173,158 207,189,188 210,189,187 210,185,184 208,187,183 213,186,181 210,185,182 209,181,179 206,181,180 202,179,180 208,180,180 202,178,182 192,172,193 172,168,202 159,163,207 154,159,206 127,117,137 142,103,60 139,101,55 137,107,65 163,165,192 168,173,199 178,186,204 175,186,213 122,99,86 146,154,200 146,153,204 146,155,209 150,154,208 151,156,205 151,161,208 119,89,72 177,189,222 171,173,187 152,143,128 131,101,73 126,90,59 125,90,54 136,100,67
114,79,43 115,80,44 117,82,46 116,81,45 115,79,46 113,72,41 126,85,54 128,89,57 120,79,48 120,79,50 121,82,52 133,94,64 127,87,62 148,155,210 146,155,209 144,153,207 146,152,210 145,151,209 146,152,210 143,151,208 141,151,214 139,125,142 141,133,166 146,153,208 146,155,207 147,156,208 146,155,207 152,159,210 154,162,210 154,164,209 159,164,201 134,112,74 163,130,80 155,119,68 163,127,76 175,140,102 181,181,207 180,182,207 209,196,215 171,174,196 162,173,204 160,170,204 168,174,202 170,176,206 172,176,207 173,177,208 175,176,208 171,172,202 173,174,204 167,173,201 176,174,198 185,177,196 198,180,189 206,185,185 211,187,179 224,194,179 228,179,100 238,194,143 242,202,166 242,202,168 234,199,174 220,192,179 214,187,182 207,184,181 205,181,185 202,180,185 196,177,191 197,176,193 196,173,184 184,173,198 160,165,200 154,159,206 147,157,202 122,113,137 139,102,58 138,100,54 140,110,68 157,163,191 158,167,192 172,177,203 176,170,175 123,89,59 120,86,56 122,88,58 121,87,57 126,92,70 129,98,86 139,115,107 119,79,54 171,188,221 165,172,186 154,140,126 129,101,72 124,88,55 124,88,55 136,100,67
116,81,45 116,81,45 117,82,46 116,81,45 117,78,46 113,72,41 122,81,50 123,84,52 118,77,46 120,79,50 123,84,54 133,97,66 130,94,61 155,159,215 152,159,214 149,156,211 149,156,209 149,156,209 153,157,213 148,155,210 117,91,79 180,152,150 160,143,108 142,126,141 150,159,213 149,155,213 150,160,207 152,160,208 158,163,210 167,176,215 168,173,210 159,163,194 165,133,78 166,129,76 168,133,79 179,146,98 187,182,209 186,182,206 190,179,202 206,186,196 171,175,204 171,177,207 184,184,210 185,182,209 181,179,203 186,182,206 189,185,207 189,183,206 191,182,206 191,182,204 200,187,197 205,188,194 211,189,181 226,196,181 237,202,175 248,205,172 246,195,99 253,207,139 250,208,166 246,206,172 231,200,179 222,194,185 213,189,183 209,186,185 204,185,187 198,180,191 192,176,193 191,174,194 194,175,191 186,171,193 164,167,203 151,160,203 150,160,205 126,117,139 141,104,60 141,102,59 141,109,65 154,163,188 156,167,198 164,155,181 137,123,125 145,154,208 149,150,211 144,150,208 140,147,211 140,145,212 140,146,208 138,151,210 158,151,192 140,123,95 169,172,190 152,141,126 130,102,73 124,88,55 124,88,55 135,99,66
118,83,47 115,80,44 117,79,44 120,82,47 124,83,52 118,74,44 126,82,52 128,87,56 119,80,48 120,81,51 125,84,55 131,92,60 130,92,57 169,168,212 164,166,211 153,157,209 149,156,207 157,160,209 159,154,195 119,89,45 177,183,213 182,194,218 187,196,221 174,175,194 135,107,96 157,158,206 157,159,211 155,163,211 158,167,210 164,171,208 168,174,206 158,152,175 163,126,73 175,135,81 175,141,80 184,149,93 193,179,205 192,178,202 191,180,205 255,239,233 221,192,188 240,207,200 228,205,204 194,184,202 193,185,204 193,185,202 199,187,203 201,187,202 203,188,196 203,188,196 206,190,188 214,194,187 223,197,187 230,200,183 250,208,168 255,214,161 255,204,120 250,200,138 231,202,178 228,199,177 221,195,183 214,191,188 208,189,193 205,186,190 199,184,192 194,180,197 188,174,198 189,174,196 194,178,195 189,172,192 167,168,202 157,163,203 153,162,203 130,121,136 144,107,63 140,104,57 142,105,63 157,163,184 158,123,87 145,136,176 145,153,210 146,153,208 144,153,205 144,153,205 144,150,208 144,148,204 144,147,206 144,152,209 148,152,208 144,150,208 128,112,97 147,143,126 127,99,70 127,94,57 122,89,50 137,102,64
