147,113,43 147,113,43 147,112,47 142,112,45 137,109,41 140,109,47 130,99,39 139,108,46 139,108,48 136,105,45 126,98,42 121,94,31 121,92,31 127,97,39 131,103,35 136,102,30 142,104,40 138,108,41 142,102,36 142,102,36 139,105,35 144,105,36 143,104,31 146,107,34 140,105,38 139,104,37 139,105,35 135,101,31 132,98,35 128,95,29 131,98,32 129,101,33 133,98,31 135,100,33 135,100,33 136,101,34 139,100,31 154,110,41 134,101,33 140,101,32 140,101,32 145,106,37 142,105,34 143,106,35 143,102,34 148,104,37 156,112,45 165,120,47 171,124,45 175,126,45 170,119,39 174,121,39 174,123,43 176,122,43 186,124,48 190,124,49 187,121,50 178,115,43 173,113,45 171,111,43 168,108,40 174,114,44 164,104,34 194,134,64 157,94,22 192,129,57 159,88,15 196,122,50 178,105,21 217,140,51 217,135,36 227,144,33 235,152,30 226,150,23 221,161,24 209,155,51 193,138,39 175,122,27 170,118,29 167,115,28 163,112,32 177,126,46 176,125,45 155,101,22 178,123,42 185,130,49 162,105,34 150,101,34 137,96,37 129,89,35 122,85,32 119,82,29 115,82,30 114,82,27 114,81,33 114,81,42
142,109,43 142,109,43 140,109,47 136,105,43 130,101,40 125,94,43 123,92,39 117,91,41 114,88,36 113,87,35 109,83,31 119,94,37 126,95,33 127,98,35 134,100,39 135,100,33 139,99,33 135,100,33 136,101,34 136,101,34 136,101,34 135,103,32 138,99,30 134,99,32 132,102,35 128,98,31 124,95,32 124,95,32 122,95,32 124,95,30 128,99,34 128,98,31 128,97,33 130,99,35 129,98,34 128,97,37 128,98,29 128,95,29 140,100,36 135,100,35 133,98,31 136,101,34 133,98,31 134,99,32 136,101,36 152,108,39 160,116,47 164,119,46 165,117,45 166,118,46 167,115,44 167,112,40 165,114,38 170,114,40 170,114,40 172,112,42 173,110,43 162,106,39 163,108,38 164,109,39 164,109,39 167,112,42 162,107,37 177,122,52 147,87,17 185,126,53 156,88,16 199,128,57 172,99,17 211,136,48 210,129,32 217,138,30 220,143,23 218,144,21 219,162,33 198,147,51 183,132,38 169,120,30 162,112,27 160,109,29 160,106,29 162,108,31 175,121,44 171,117,40 157,108,29 162,113,34 158,107,38 133,93,27 130,91,32 124,87,32 118,86,29 115,83,26 114,81,31 112,81,28 108,76,30 110,78,34
132,99,33 133,100,34 133,102,40 130,99,37 123,94,33 117,87,31 118,86,40 109,83,33 108,81,34 109,82,37 113,87,35 117,92,35 129,99,32 131,96,31 128,102,34 133,98,31 132,101,37 129,102,37 134,99,32 134,99,32 134,99,32 130,100,33 132,97,32 130,99,37 123,91,34 118,86,29 119,92,31 123,96,35 120,96,34 123,94,33 123,94,33 126,96,29 126,95,31 126,95,31 126,95,35 125,93,38 124,93,29 126,96,29 135,100,35 129,98,36 124,93,33 128,97,37 122,91,31 126,95,35 141,106,41 153,109,40 156,112,43 156,111,38 158,108,46 159,110,45 162,109,41 160,108,37 158,108,34 163,108,36 163,108,36 160,104,37 164,103,40 160,104,41 158,105,39 159,106,40 160,107,41 159,106,38 159,106,38 160,108,37 150,93,24 182,122,52 147,81,8 192,121,50 174,101,21 206,131,45 204,125,32 205,128,25 228,149,32 212,140,21 217,160,31 196,145,49 185,134,40 163,113,28 161,110,30 173,124,45 167,116,40 154,102,29 172,120,47 170,119,43 143,94,25 157,112,39 140,94,28 132,92,26 126,87,28 124,87,32 117,85,28 114,82,25 113,80,30 109,78,25 107,75,29 117,85,41
120,95,36 117,92,33 116,91,34 112,87,30 106,77,24 105,76,23 110,80,34 112,84,28 118,89,36 120,92,34 123,99,37 123,94,29 125,96,33 127,98,33 125,97,29 127,98,33 129,100,39 129,100,39 125,94,34 125,94,34 122,92,34 121,91,33 117,87,29 115,87,29 118,89,38 113,87,33 116,86,30 120,90,34 116,88,32 118,89,28 118,89,28 121,91,33 119,87,30 121,89,32 124,92,37 123,91,36 123,92,32 121,92,31 136,101,36 119,87,32 117,87,29 117,86,33 122,91,31 129,98,34 143,106,37 148,107,39 148,107,39 144,105,36 146,104,41 147,105,42 153,112,44 147,106,38 155,106,39 152,103,36 154,103,36 157,106,41 154,103,38 154,103,38 155,101,40 149,95,34 158,105,41 158,105,41 159,106,42 156,103,39 154,101,35 161,103,37 155,93,21 183,117,46 171,100,27 192,119,37 206,130,38 202,127,28 217,148,40 204,136,20 212,153,38 189,141,46 185,133,44 178,125,43 154,103,25 173,122,44 165,114,36 151,103,31 146,100,32 169,117,46 167,117,45 139,99,33 132,91,30 128,89,30 125,89,29 121,86,30 115,82,30 115,82,32 109,76,28 108,74,29 116,82,37 133,92,47
110,84,34 105,79,29 102,78,27 101,77,26 106,80,28 112,83,30 114,85,32 115,87,31 116,88,30 120,92,34 119,91,33 118,91,30 120,96,32 121,94,33 121,94,33 123,96,33 124,95,34 124,95,34 123,91,34 121,89,32 116,86,30 113,84,33 112,84,26 112,86,34 111,85,31 110,85,28 113,84,31 115,86,33 115,86,35 116,87,26 118,86,40 124,93,40 117,86,35 115,85,29 121,90,37 117,86,33 117,87,29 119,87,30 118,86,29 114,83,30 113,82,33 114,83,30 145,111,48 126,99,34 136,102,32 138,100,34 138,100,34 137,99,33 138,100,36 141,103,39 141,103,37 145,100,36 148,101,38 147,100,39 149,99,37 146,96,34 153,101,39 154,102,40 152,100,40 151,99,39 158,104,43 158,104,43 156,102,41 154,100,39 153,104,39 160,107,41 164,107,36 172,109,40 174,107,30 188,116,36 199,124,36 195,121,26 204,135,34 195,127,21 203,147,31 183,134,42 180,131,43 172,119,37 163,112,34 174,123,45 169,118,42 166,115,39 138,97,27 153,111,48 161,110,43 138,100,34 128,90,26 128,92,32 120,86,25 116,84,27 117,81,30 116,80,31 106,77,28 117,81,34 124,88,41 125,86,43
99,73,23 99,73,23 104,80,29 104,80,29 110,84,32 113,84,31 114,85,32 114,86,30 114,86,28 114,86,28 115,86,35 115,87,31 116,91,32 115,92,34 116,91,34 116,91,32 117,92,35 113,88,31 111,82,29 111,82,29 105,79,27 109,84,36 105,81,26 112,83,34 110,84,34 110,84,32 112,83,30 112,83,30 112,83,32 108,82,28 109,81,41 125,94,45 117,85,39 114,83,32 112,81,28 114,83,30 114,83,32 113,80,30 114,81,31 107,76,23 112,82,26 121,92,31 135,101,38 123,96,31 133,97,35 134,95,36 131,92,33 131,92,33 134,95,38 135,96,39 137,98,39 142,96,39 145,99,40 138,92,35 147,99,43 143,95,39 145,94,39 152,101,46 154,102,42 158,106,46 159,105,44 158,104,43 155,101,40 158,104,43 151,101,39 155,101,40 161,103,37 176,113,46 184,118,45 187,117,41 203,131,44 183,111,20 202,135,38 188,122,18 200,143,36 182,134,48 173,124,43 169,115,36 168,117,39 169,118,40 160,108,35 161,109,36 132,91,23 135,94,33 152,107,43 150,108,43 133,91,28 121,85,25 119,85,24 116,84,27 114,81,29 113,80,30 117,81,34 126,90,43 123,87,40 121,82,39
103,77,25 104,78,26 107,83,30 108,84,31 112,86,34 111,85,33 111,85,33 110,84,30 110,84,30 111,85,31 113,87,35 112,87,28 112,86,34 113,89,38 111,87,36 110,86,31 109,83,29 108,81,34 103,77,27 103,77,27 103,76,29 103,76,31 102,76,24 112,86,34 108,81,34 109,82,35 106,80,28 109,83,33 104,78,28 105,79,27 105,79,27 114,83,32 108,82,28 106,80,26 106,80,28 106,80,28 105,79,29 102,75,28 123,89,44 106,77,26 118,88,30 121,92,29 138,102,44 123,92,32 123,92,30 124,90,31 124,90,31 124,88,30 129,89,35 133,91,37 137,94,38 138,95,39 143,96,44 145,98,46 146,99,47 126,79,29 144,96,40 144,96,40 153,100,43 158,105,48 158,106,46 156,102,43 147,93,34 141,89,27 143,92,37 143,93,33 151,94,34 167,111,46 190,124,51 183,116,39 191,119,37 191,118,34 194,131,37 179,117,18 190,139,32 178,130,46 172,121,43 165,114,38 167,116,40 168,117,41 160,110,38 158,108,36 145,103,38 129,90,29 147,105,40 147,103,36 152,107,43 120,83,28 118,83,27 115,82,30 116,80,33 115,79,32 125,87,39 124,86,38 121,82,39 119,82,42
106,80,30 106,80,30 105,81,30 102,78,27 103,78,32 107,83,30 105,81,28 104,80,25 104,80,25 104,80,25 105,80,34 104,80,27 104,80,27 102,80,31 99,77,28 98,77,25 100,75,31 101,77,26 100,76,25 100,76,25 101,76,28 102,77,31 101,77,26 104,79,31 102,77,29 103,78,32 101,74,29 104,77,32 102,75,30 102,75,30 102,75,30 113,83,37 103,78,30 101,76,28 99,73,23 100,76,25 97,72,28 98,71,26 108,81,36 122,91,40 116,86,30 116,87,26 116,86,30 113,83,27 117,85,30 118,86,31 118,86,31 122,85,32 125,87,37 128,87,38 132,89,40 136,92,41 137,92,44 139,94,46 145,100,52 147,99,52 136,92,39 140,96,43 142,96,41 142,95,45 150,97,40 146,93,36 153,100,43 145,94,37 136,90,35 146,95,38 149,95,34 151,97,36 175,111,42 185,119,46 187,117,39 188,119,38 188,128,37 179,120,25 186,139,35 171,127,45 165,117,43 164,115,38 166,117,40 157,116,44 143,104,33 150,111,40 151,109,44 127,88,29 130,90,36 142,101,44 138,97,40 120,86,27 115,83,28 114,83,32 113,80,30 128,90,42 122,83,40 122,84,38 120,81,40 118,81,39
101,74,27 102,75,28 102,77,29 101,76,28 101,76,28 101,76,30 103,78,32 101,76,28 101,76,28 101,76,28 101,76,30 100,76,25 97,72,26 95,72,30 94,71,29 93,70,30 97,71,32 102,75,41 98,73,29 98,73,29 100,75,29 101,76,32 98,73,25 102,77,31 98,73,27 98,73,29 97,72,28 104,77,34 101,74,31 101,74,29 99,72,27 104,74,28 98,73,29 96,71,27 125,93,51 107,77,35 97,71,32 98,71,24 104,77,30 122,91,40 113,82,31 112,82,26 113,82,31 107,76,25 111,78,28 114,81,31 114,81,31 118,82,33 121,83,37 126,85,38 129,86,39 131,88,41 130,87,42 135,92,47 138,95,50 140,95,47 146,102,49 146,102,49 127,80,30 138,92,37 146,98,44 148,97,42 145,94,39 142,94,38 130,86,33 140,92,36 144,92,32 145,93,33 168,105,38 175,111,42 184,117,40 187,117,39 184,124,36 186,127,34 179,126,29 177,126,48 146,101,28 156,108,36 157,109,37 132,92,26 129,88,27 142,101,40 143,101,36 123,84,25 120,83,28 119,85,26 115,84,24 118,82,31 114,82,27 113,82,31 113,80,30 122,84,36 121,82,39 121,83,37 119,80,39 118,81,39
98,73,29 98,73,29 98,73,27 98,73,27 97,72,28 97,71,30 97,71,30 96,71,27 94,71,31 94,71,31 91,67,30 91,67,30 88,64,27 87,64,24 91,68,28 92,69,27 94,68,29 95,69,30 97,72,26 97,72,26 94,71,31 95,72,30 94,71,29 96,71,27 96,70,29 96,70,31 95,69,28 101,75,34 96,69,33 97,71,30 95,69,28 100,74,33 93,69,32 95,69,30 107,74,37 116,90,49 99,70,35 102,78,27 101,77,26 109,83,33 107,78,27 105,76,25 103,74,23 100,71,20 105,74,23 110,76,31 111,77,32 115,78,34 118,80,34 121,80,35 124,83,38 128,85,40 127,85,43 128,86,44 134,92,50 137,94,49 146,99,47 147,100,48 146,102,49 140,97,41 132,84,37 139,94,46 132,87,39 140,93,43 130,85,37 137,88,37 147,95,33 150,98,36 155,99,32 170,110,42 182,116,43 182,117,39 186,122,37 184,124,38 179,131,36 174,126,54 136,96,21 132,93,22 131,93,27 142,102,38 146,104,41 144,102,39 145,102,42 139,96,36 111,79,24 111,78,26 110,77,25 113,80,28 110,80,24 110,79,28 114,80,35 119,85,40 119,82,38 118,81,37 115,81,40 114,79,41
95,70,26 96,71,27 96,70,29 96,70,29 93,67,28 93,66,30 94,67,31 91,65,26 87,63,28 86,62,27 84,60,27 85,61,28 84,60,23 86,63,23 88,65,25 91,67,30 94,68,29 96,70,31 95,69,28 95,69,28 93,69,32 93,70,30 92,69,29 90,64,23 90,64,25 94,68,29 94,68,29 97,71,32 96,69,35 94,68,29 93,67,28 93,67,28 88,66,32 88,64,29 87,60,26 96,67,32 98,71,28 100,76,25 100,76,25 104,77,32 103,73,27 103,73,27 98,68,22 103,73,27 99,67,21 105,73,29 107,73,30 108,74,31 112,75,33 114,75,34 118,79,38 122,80,40 122,80,38 126,84,42 129,87,45 136,93,48 140,92,47 143,95,50 138,95,48 138,93,47 144,99,51 129,86,39 129,86,39 130,86,44 126,81,33 139,90,39 148,96,34 153,101,39 152,99,31 168,108,40 177,111,38 179,114,36 183,119,34 182,122,36 176,127,37 173,125,53 159,118,48 156,111,47 152,110,45 151,109,46 146,104,41 145,103,40 140,97,37 140,97,37 113,81,26 109,76,24 108,75,23 110,77,25 108,78,22 108,77,26 110,76,31 118,84,39 118,81,37 114,80,37 113,79,38 113,78,40
89,65,30 88,64,29 87,63,28 86,63,23 87,63,28 86,64,30 84,62,28 82,62,32 73,57,24 78,61,37 78,58,26 75,59,26 81,59,25 80,58,24 81,59,25 85,61,24 91,67,32 88,64,29 91,64,28 91,64,28 91,67,34 92,66,41 86,62,25 86,62,25 88,64,31 92,67,37 88,65,25 91,68,28 86,62,27 88,63,33 85,61,24 86,62,27 81,61,31 83,60,29 86,62,25 101,75,36 103,76,31 97,72,24 96,71,23 126,89,45 95,67,27 94,66,26 89,63,22 99,68,29 88,62,21 100,69,30 101,70,31 105,72,33 106,71,33 108,73,35 109,74,36 113,75,38 117,79,42 122,80,42 124,82,44 126,87,46 130,88,46 135,93,51 131,87,45 132,89,44 136,93,46 139,91,46 133,88,42 113,71,29 126,82,40 129,81,36 143,92,37 146,96,36 162,104,42 165,104,39 173,111,39 176,113,41 174,116,36 178,120,40 174,124,41 173,125,51 155,113,48 137,97,33 131,91,27 156,109,46 132,91,34 147,105,42 147,104,44 140,101,44 133,93,41 105,76,23 103,74,21 106,75,24 108,77,26 106,75,26 108,76,32 114,82,38 117,80,38 113,79,34 111,76,38 109,76,37
81,62,27 81,62,27 82,62,30 78,59,22 76,56,24 76,56,24 74,54,34 74,53,28 72,52,22 74,53,26 75,54,29 75,55,25 76,56,24 77,58,23 77,58,21 81,59,23 82,57,27 86,61,31 84,60,27 87,63,30 85,61,28 87,61,38 85,62,22 85,62,22 85,60,32 92,67,39 85,61,26 85,61,24 87,62,34 84,63,36 81,57,24 82,57,27 80,57,26 85,62,31 93,67,26 96,70,29 95,70,26 95,70,26 91,66,22 91,66,22 91,65,24 90,64,23 89,61,23 92,64,26 88,61,18 96,63,26 101,68,31 99,68,31 101,65,32 103,67,34 105,71,37 107,73,39 109,74,38 115,77,40 118,80,43 119,79,43 128,86,48 128,86,48 124,82,42 128,86,44 135,92,47 133,90,45 132,89,44 126,83,38 125,81,41 124,81,34 136,89,39 142,91,38 151,97,38 161,103,37 161,105,31 166,110,36 170,114,36 170,114,36 172,123,44 167,121,51 133,93,29 129,90,31 141,99,36 152,107,45 122,86,26 139,103,45 145,104,45 140,99,42 137,95,41 111,79,24 104,71,23 105,74,23 105,74,25 106,74,28 119,82,38 117,80,36 114,80,37 113,78,40 109,74,36 108,75,38
77,56,29 77,56,29 74,53,28 72,52,22 68,49,24 72,53,37 66,49,25 68,49,24 67,49,28 71,53,32 72,51,26 72,52,22 74,53,26 70,52,20 76,56,24 81,59,25 80,57,28 81,58,29 78,55,24 79,56,25 82,58,25 82,57,29 82,58,25 82,58,25 82,58,25 82,58,25 81,59,23 87,65,29 79,55,29 77,56,29 79,55,22 81,56,26 81,58,27 91,68,37 89,63,22 89,63,22 91,64,28 90,63,27 88,61,25 87,60,24 86,59,25 84,57,23 84,56,18 84,56,18 91,62,27 87,61,22 88,62,23 93,62,25 95,66,31 96,67,32 102,68,34 106,72,38 109,74,38 113,75,38 113,75,38 122,82,46 126,84,46 126,84,46 127,85,45 122,80,40 126,84,42 128,86,44 126,84,42 124,82,40 125,81,41 128,85,38 133,86,36 138,87,34 149,95,36 150,98,38 151,100,31 161,105,38 164,109,39 165,113,40 163,115,43 161,117,50 124,88,28 119,82,27 147,107,43 147,105,42 131,94,39 117,82,28 140,98,44 138,96,42 138,96,44 129,97,42 104,70,25 99,72,25 103,72,23 105,73,27 123,86,42 117,80,36 114,80,37 113,78,40 109,74,36 108,75,38
70,49,26 72,56,41 66,48,27 65,48,22 64,46,25 59,48,33 65,48,22 66,47,24 66,46,26 66,47,22 67,48,23 67,48,23 67,48,21 70,57,36 74,51,22 72,52,22 74,50,24 72,52,32 74,53,26 74,53,26 77,54,23 75,58,23 82,58,25 81,56,26 84,60,27 80,57,28 77,57,27 77,57,25 75,55,25 73,54,31 77,54,25 77,55,21 84,62,26 85,63,27 86,62,25 86,62,25 89,65,30 85,61,28 81,58,18 81,58,18 81,58,18 81,57,22 82,55,19 81,54,18 82,56,17 85,56,23 89,60,27 92,60,26 89,60,27 94,65,32 99,67,35 101,69,37 110,76,42 113,78,42 114,79,43 115,77,42 120,80,44 121,81,45 121,79,41 123,81,43 124,82,42 123,81,41 123,81,41 123,81,41 122,80,40 134,93,48 140,92,45 140,94,39 129,81,25 148,96,34 148,96,34 152,101,34 156,103,35 158,108,36 159,110,41 155,110,48 128,88,34 117,79,29 117,79,29 145,104,45 140,101,44 107,74,22 133,93,41 135,95,43 135,94,45 135,93,41 110,74,27 98,71,24 99,69,25 100,70,26 106,74,30 118,81,39 112,79,40 112,79,42 109,76,39 107,74,37
60,46,21 62,46,31 62,46,29 64,49,27 60,44,29 63,49,33 61,48,25 63,48,28 61,47,29 64,50,34 63,49,24 65,48,22 64,50,25 66,49,25 67,50,24 67,48,23 67,48,21 67,48,25 71,50,25 70,49,24 74,56,35 70,58,28 73,56,21 77,54,23 78,55,26 79,56,27 74,53,26 79,58,31 67,50,24 71,54,26 79,57,23 80,56,23 85,61,28 85,62,33 84,61,30 80,57,26 93,68,38 81,58,27 79,56,25 79,54,24 93,61,27 81,55,32 77,53,20 77,53,20 85,61,28 84,55,24 88,59,28 91,62,31 90,63,29 93,66,32 97,68,37 102,73,42 112,78,44 114,79,43 114,79,43 111,75,42 110,71,39 116,77,45 116,76,40 120,77,42 120,77,42 118,78,42 116,76,40 117,78,39 118,79,40 128,86,44 137,92,44 141,94,42 144,96,38 141,93,35 141,90,33 143,96,35 143,98,36 147,102,38 152,107,43 150,112,48 133,95,45 110,77,27 114,81,31 127,89,39 136,96,44 104,71,23 110,77,27 131,90,43 130,89,42 131,90,43 128,87,40 95,68,25 96,68,28 96,68,28 98,70,30 122,87,49 113,79,38 112,78,44 109,75,41 107,73,39
59,43,28 59,43,30 60,45,25 60,44,27 60,44,29 61,47,31 59,46,23 63,48,28 59,45,27 59,48,29 62,47,25 65,48,24 63,47,32 69,52,42 64,46,25 65,48,24 64,49,29 64,50,25 68,49,24 68,49,24 69,53,36 69,58,43 68,52,21 74,51,22 73,54,31 69,50,27 70,49,22 69,48,21 67,50,24 73,56,28 80,58,24 80,56,23 80,58,22 78,59,24 76,56,26 77,54,23 82,57,27 79,56,25 77,54,23 75,50,20 89,56,29 75,50,22 75,51,18 74,50,17 79,55,22 77,48,17 85,56,25 89,60,29 89,62,28 91,64,30 96,67,36 99,70,39 114,80,46 114,79,43 114,79,43 107,71,38 106,72,38 107,73,39 111,73,38 116,76,40 116,76,42 117,77,43 116,76,42 117,77,41 117,77,41 126,84,44 131,88,41 136,92,41 138,92,37 140,94,37 141,93,37 135,87,31 137,94,34 140,98,35 141,98,38 140,104,42 132,94,44 106,75,24 105,74,23 107,76,25 129,89,37 112,76,29 101,72,23 126,90,43 129,88,41 130,89,42 127,86,39 107,75,33 94,66,26 94,66,26 95,67,27 115,80,42 114,80,39 109,75,41 108,74,40 108,74,40
59,44,33 61,46,35 59,45,31 61,47,33 58,44,30 59,45,31 59,47,21 61,47,29 59,43,28 61,47,33 60,45,23 62,46,33 59,45,27 62,46,29 62,48,23 64,50,25 61,49,21 64,50,34 67,48,25 63,49,24 66,47,24 66,52,36 67,48,23 68,49,26 69,54,32 67,51,38 65,51,26 69,48,21 79,60,35 75,56,33 76,57,34 74,56,24 89,64,34 74,55,28 76,55,28 72,51,24 87,63,37 72,51,24 72,51,24 74,49,21 79,55,22 75,50,22 73,50,21 73,50,21 82,53,22 74,50,17 80,56,23 87,60,28 89,61,32 91,63,34 96,66,38 99,69,41 101,72,41 112,79,42 109,76,39 108,74,40 107,73,39 107,73,39 108,73,37 114,79,43 111,75,42 108,72,39 114,73,42 115,77,42 116,78,43 117,78,39 121,79,37 132,89,42 134,90,39 134,90,39 137,88,39 139,91,37 135,94,37 128,87,28 132,96,38 135,99,41 128,90,40 101,72,23 99,70,21 101,71,27 123,87,38 119,83,34 102,69,21 121,88,40 121,85,38 119,81,33 121,83,35 122,88,47 91,65,24 90,64,23 90,64,25 101,75,36 115,83,41 106,72,38 106,72,38 106,72,38

186,130,18 187,130,18 187,131,21 188,131,19 187,132,14 186,134,17 189,133,23 187,134,23 186,131,15 190,135,19 191,134,22 193,132,18 192,131,17 193,132,18 194,133,17 197,136,20 198,137,19 198,138,17 198,138,17 198,138,17 199,138,22 198,138,15 199,139,16 201,141,18 204,142,17 204,147,20 205,146,16 205,146,16 208,149,19 209,147,18 209,148,16 210,148,19 215,151,20 215,152,16 215,154,20 215,155,14 216,157,13 218,158,17 220,160,19 222,163,19 223,158,34 230,166,35 230,162,19 233,165,22 234,166,23 235,169,23 234,168,22 247,181,35 254,183,23 255,184,26 255,186,21 255,186,22 255,189,21 255,191,21 255,196,25 255,200,32 255,204,35 255,213,44 255,223,51 255,234,61 255,253,101 255,255,154 255,255,160 255,255,150 255,253,140 255,255,147 255,248,123 255,246,118 255,241,116 255,239,110 255,241,109 255,244,115 255,247,131 255,244,127 255,240,102 255,240,103 255,246,112 255,252,139 255,255,143 255,255,142 255,251,104 255,234,76 255,226,75 255,217,76 255,221,86 255,186,72 255,189,75 222,151,36 213,147,28 215,145,27 227,144,37 247,148,40 240,151,52 235,148,53 219,137,40 198,124,29
184,128,16 186,130,18 185,131,23 190,133,21 192,133,16 190,135,19 187,134,21 190,134,24 191,135,19 191,136,20 190,135,19 196,137,20 194,135,18 198,137,23 197,136,20 197,136,20 198,137,19 198,138,17 198,138,15 199,139,16 198,137,21 199,138,20 199,138,20 200,140,17 202,143,17 204,145,19 207,145,16 209,147,18 207,148,18 209,147,18 210,149,17 211,149,20 213,149,18 213,150,14 213,152,18 214,154,17 216,156,17 218,158,17 218,158,17 224,163,31 232,168,37 231,169,26 235,167,22 238,171,23 238,172,19 238,174,18 241,177,21 235,170,21 254,182,24 255,186,26 255,188,26 255,188,26 255,189,21 255,194,29 255,199,33 255,207,38 255,216,44 255,226,54 255,241,74 255,255,139 255,255,167 255,255,160 255,255,154 255,255,144 255,255,113 255,255,117 255,242,103 255,238,95 255,236,97 255,234,95 255,234,95 255,225,83 255,227,92 255,225,84 255,216,73 255,224,81 255,240,90 255,246,103 255,253,114 255,255,133 255,255,158 255,253,156 255,251,121 255,239,85 255,210,74 255,191,70 239,171,59 233,162,47 211,143,31 211,142,34 192,138,32 243,156,44 240,151,52 225,138,43 203,126,37 185,113,29
181,129,12 182,129,18 183,133,21 187,130,23 188,132,20 190,133,21 190,134,24 188,135,22 190,134,18 190,135,19 191,135,23 196,137,22 199,138,24 196,137,22 199,136,16 201,137,22 201,138,18 199,139,16 199,138,20 203,140,20 200,140,19 200,140,19 203,139,24 201,140,22 200,140,17 204,145,19 201,144,15 205,147,23 206,147,17 209,147,18 210,148,19 210,148,19 215,152,14 215,151,18 214,154,17 216,156,19 217,157,18 216,156,17 217,157,20 225,163,36 223,161,18 227,165,22 235,167,24 235,167,22 238,170,25 239,173,20 244,178,25 245,179,24 255,193,45 255,185,25 255,187,28 255,189,27 255,190,29 255,198,38 255,205,41 255,215,45 255,240,87 255,254,146 255,254,168 255,255,162 255,255,146 255,255,144 255,255,142 255,255,152 255,255,133 255,255,117 255,247,96 255,238,87 255,224,73 255,230,80 255,238,98 255,211,72 255,204,65 255,201,66 255,194,58 255,214,64 255,233,82 255,241,85 255,253,100 255,254,108 255,254,133 255,255,144 255,255,160 255,255,162 255,211,61 255,211,73 255,190,78 218,151,39 253,188,81 210,151,51 220,165,66 232,146,44 230,144,44 221,136,40 207,124,37 188,115,33
