149,120,67 152,122,64 103,85,43 119,96,65 124,109,71 92,76,59 110,92,62 160,137,68 169,146,133 255,247,246 255,244,242 255,247,250 151,139,144 194,177,180 175,158,161 157,143,156 140,137,152 126,122,135 120,116,125 114,112,122 117,116,131 115,116,135 109,108,125 81,81,93 90,93,102 46,45,48 57,57,67 50,50,60 52,52,60 55,56,61 76,73,77 94,92,100 52,43,54 48,53,63 46,46,56 47,45,53 51,44,54 54,46,54 58,56,76 128,140,162 115,131,156 109,122,148 70,78,96 28,30,46 16,19,28 30,33,42 40,36,45 28,28,36 52,37,28 181,160,135 203,184,157 176,157,134 179,165,151 179,167,139 190,172,151 184,172,144 186,179,179 164,146,125 201,175,150 207,173,151 208,190,185 197,181,164 207,187,169 191,176,154 173,164,158 153,149,141 165,156,150 167,157,158 181,169,159 122,120,73 123,121,59 125,133,69 154,128,60 255,152,100 114,43,19 177,108,75 137,82,51 109,64,41 86,50,28 81,43,24 79,44,17 125,124,68 72,72,38 116,115,59 137,141,74 133,138,66 115,114,62 129,134,69 143,133,62 42,38,17 94,75,59 66,61,47 52,70,55 41,59,46 34,42,30 46,60,39
155,128,85 175,143,88 137,112,66 133,112,71 142,124,80 166,147,133 177,159,115 164,145,81 142,123,107 255,249,242 255,248,244 255,249,248 159,145,147 255,234,232 183,160,159 159,140,142 132,124,132 115,107,115 107,96,105 90,84,89 76,73,79 66,65,70 55,53,61 74,75,80 80,82,82 52,51,54 57,55,65 52,52,60 51,51,59 57,60,71 80,67,64 80,76,85 82,58,67 59,57,65 55,53,63 55,53,61 57,50,60 62,53,64 62,53,64 63,56,68 70,77,100 118,134,161 116,132,161 116,128,150 118,124,141 44,46,60 64,53,50 151,135,118 197,176,149 184,162,128 214,191,162 190,166,142 170,154,137 177,158,121 204,184,164 208,193,182 175,157,138 146,126,96 217,196,173 214,190,164 208,192,177 221,205,188 168,156,130 175,156,129 177,165,153 166,157,153 181,170,163 145,134,127 166,161,158 161,147,133 132,125,64 178,155,124 155,139,81 255,185,123 183,112,70 160,99,63 115,69,41 112,68,42 79,45,27 79,43,23 95,65,39 82,96,50 100,89,56 147,135,69 168,145,58 149,140,66 113,121,82 118,136,82 80,87,55 106,110,54 143,135,54 131,112,59 85,89,62 156,129,54 75,72,46 89,91,47
151,124,77 149,119,63 121,94,31 119,99,69 109,92,53 146,124,77 122,102,84 147,128,75 161,146,137 255,249,243 255,239,235 255,236,230 182,164,163 235,214,210 199,175,169 159,141,136 145,135,136 113,103,102 99,92,95 86,84,85 74,71,77 86,85,90 81,80,83 77,82,81 78,88,85 52,51,54 53,49,58 51,49,59 50,50,58 52,52,60 69,62,65 75,71,80 121,114,124 45,26,30 24,20,29 46,45,50 59,58,63 57,51,58 62,56,63 64,56,64 63,54,65 68,61,73 132,141,166 113,125,149 123,131,149 143,151,181 117,108,81 144,132,102 212,193,158 186,162,136 178,153,107 181,165,134 161,144,118 161,142,119 198,184,159 195,183,171 183,173,163 199,184,173 178,161,137 199,182,158 207,188,165 209,190,165 201,182,159 201,182,166 182,171,164 148,143,131 159,149,139 179,163,157 163,144,128 129,98,88 81,73,62 119,130,72 130,142,75 170,153,77 123,67,29 120,72,54 120,74,48 121,73,48 32,43,30 112,87,43 196,61,21 105,114,56 150,108,66 146,121,48 143,118,43 132,110,32 64,75,62 133,144,61 128,122,58 58,61,53 160,150,60 172,157,69 106,106,65 156,134,56 101,76,30 89,86,42
144,118,68 151,124,63 148,122,54 140,124,80 136,115,74 132,115,66 167,142,98 151,131,72 237,216,214 255,246,240 255,248,244 250,223,218 183,165,162 208,190,185 171,150,146 148,130,127 137,127,128 109,99,100 106,98,106 89,83,88 77,71,78 74,74,74 64,68,70 48,54,57 45,53,58 44,45,48 106,103,109 47,45,55 50,50,58 57,57,65 83,83,93 117,120,129 92,92,102 86,75,82 18,17,32 15,15,25 15,16,21 17,16,21 57,52,54 64,56,64 59,51,59 65,57,65 61,56,72 118,124,143 81,89,105 39,46,58 132,113,78 131,115,84 171,152,127 188,167,140 192,162,118 156,137,102 173,153,133 178,157,142 193,173,141 154,140,115 139,129,128 158,147,130 152,141,124 176,165,148 185,170,150 190,174,157 205,189,174 161,147,133 180,168,158 126,119,117 154,147,150 145,134,119 136,118,97 131,102,82 76,69,67 129,137,114 134,118,46 123,105,32 255,177,120 167,98,67 129,72,43 139,82,53 29,44,20 41,37,18 106,98,46 165,144,63 172,119,66 139,127,49 162,133,43 153,126,42 115,129,52 147,149,63 170,164,69 105,97,43 159,149,59 163,161,73 33,48,22 94,98,40 76,83,49 81,95,49
122,97,53 163,136,75 153,129,65 149,124,65 114,90,55 135,113,66 165,141,90 147,123,70 211,187,165 255,248,245 255,231,226 249,224,221 220,202,199 204,183,183 172,151,147 152,134,131 147,134,131 107,101,96 110,105,107 103,100,104 88,86,87 73,72,77 50,55,61 45,54,56 43,51,58 45,45,53 109,106,112 53,53,65 92,97,105 60,65,75 63,63,73 73,74,79 99,104,110 115,112,118 60,44,57 19,21,35 12,15,26 14,14,24 14,14,22 13,9,18 54,48,55 60,54,61 67,60,70 67,65,77 111,119,135 79,89,109 49,54,62 171,156,147 168,151,152 199,181,160 152,133,121 159,144,124 150,131,92 152,134,92 185,166,150 199,177,141 147,136,131 146,142,136 153,143,133 187,176,159 198,182,176 194,180,166 147,136,121 161,150,135 161,150,143 154,152,148 165,156,150 135,125,113 146,135,120 112,88,80 100,129,89 104,120,62 192,108,25 255,201,125 255,173,112 172,98,60 155,92,61 137,75,46 150,92,66 103,74,39 174,149,60 132,122,44 35,51,30 53,56,44 114,108,42 142,140,52 151,146,66 153,159,80 171,168,72 182,123,50 171,163,80 121,85,38 52,63,50 90,99,43 122,132,67 56,70,49
117,97,47 154,129,72 151,126,69 152,128,64 150,126,75 141,119,83 150,125,81 148,122,68 189,160,140 255,247,245 255,238,233 251,223,223 130,111,113 171,155,153 153,140,137 152,138,140 142,131,138 121,115,122 107,106,109 100,98,106 89,87,97 81,81,91 71,76,84 71,76,82 82,90,97 67,67,75 38,35,39 72,72,84 73,77,90 62,67,77 60,63,72 73,74,79 108,108,116 87,87,95 77,48,55 79,56,69 16,18,34 14,17,28 15,15,25 18,16,26 36,34,46 17,16,21 60,54,61 63,60,66 28,32,45 104,114,134 98,108,128 52,50,62 174,166,155 168,154,129 134,117,82 168,154,136 142,122,92 148,131,92 198,179,181 177,160,132 163,153,141 160,155,152 167,156,141 203,183,165 166,154,144 156,145,130 140,129,114 125,104,50 100,100,95 122,121,114 134,126,113 131,123,112 121,115,106 113,107,84 56,93,58 105,114,56 255,203,129 255,198,117 255,165,103 214,130,84 170,98,61 173,104,66 196,124,85 148,94,46 113,96,27 95,93,46 80,83,50 33,48,34 38,48,64 72,84,92 59,66,59 115,120,77 119,94,48 125,113,56 147,137,55 193,125,64 103,88,68 34,40,43 50,60,38 86,97,57
128,112,95 144,122,88 132,106,65 138,113,54 141,117,62 136,114,67 164,123,92 156,95,61 155,75,59 148,67,56 143,79,64 184,126,114 112,65,56 200,172,163 185,158,151 156,136,127 141,128,123 124,114,113 108,98,97 111,101,105 100,94,99 70,67,71 52,61,63 45,53,58 47,55,60 49,53,57 32,30,31 66,64,72 60,67,81 60,64,77 55,60,68 58,61,68 70,70,78 110,108,116 90,71,75 66,39,34 81,47,56 34,25,40 18,20,34 17,17,29 17,17,29 16,19,28 15,13,21 25,24,29 56,56,66 72,79,93 109,123,146 92,106,129 124,123,112 154,136,117 180,160,128 174,158,154 161,144,109 134,115,88 160,139,126 155,139,124 156,147,132 132,122,123 154,142,130 188,168,150 166,154,142 163,151,139 125,118,61 128,112,56 56,73,79 140,89,52 111,110,54 81,89,75 80,88,95 77,124,70 61,85,43 123,104,38 255,210,135 255,189,114 255,171,107 254,154,95 253,154,99 254,157,104 209,140,75 143,99,28 54,63,35 69,72,39 116,126,61 47,53,42 58,67,69 89,92,99 124,113,94 131,135,79 81,84,60 93,98,64 112,107,64 95,93,64 100,110,47 108,110,55 91,88,48 147,153,74
130,110,60 112,91,50 136,116,68 152,128,73 153,132,76 165,112,67 242,117,89 246,114,88 239,95,71 240,100,75 220,90,63 212,86,63 232,98,80 233,100,79 214,93,77 183,87,74 138,71,64 107,59,57 91,73,70 86,79,79 77,70,73 69,66,70 48,57,59 44,54,58 45,53,58 48,54,57 36,31,30 81,78,82 59,63,78 53,57,70 56,61,69 58,61,70 63,63,71 86,85,90 131,125,132 48,34,34 66,33,35 80,51,58 23,31,61 15,21,38 16,19,26 16,19,26 18,18,26 18,16,24 26,24,32 32,35,44 113,122,145 103,119,144 59,68,109 150,143,127 218,202,189 151,134,108 136,113,82 140,123,99 148,125,94 152,138,113 132,116,85 117,107,85 146,126,106 167,149,130 162,150,140 176,161,150 64,69,37 90,96,46 79,93,74 100,77,37 83,83,38 91,100,54 69,81,36 64,115,64 61,97,55 186,152,64 255,207,126 255,190,114 255,172,109 255,163,103 227,140,81 214,132,76 139,86,20 91,72,15 64,76,42 36,56,29 32,51,29 64,74,52 44,41,26 60,56,50 82,75,75 58,61,68 74,79,55 115,113,84 83,80,56 121,103,43 91,83,33 137,135,77 116,113,60 89,80,61
147,122,65 140,116,63 123,100,58 137,111,57 239,106,69 255,115,83 255,104,74 255,104,72 255,100,71 255,119,90 255,103,76 255,119,92 252,104,77 255,103,73 254,100,75 241,88,58 227,90,66 205,83,65 148,64,49 125,52,45 88,44,45 78,50,50 63,55,61 50,51,56 41,50,52 48,54,57 50,38,40 58,46,51 66,64,74 54,58,71 57,62,72 58,61,70 76,79,86 49,50,53 92,96,100 124,123,128 54,32,37 60,36,40 58,44,57 22,33,62 22,32,52 14,23,34 16,18,32 16,18,32 13,15,29 19,17,27 26,30,43 102,109,132 97,109,131 95,101,122 175,164,157 132,113,97 136,116,84 122,109,75 129,114,78 135,125,103 127,115,85 131,120,105 120,115,112 165,154,137 105,120,65 114,116,63 89,85,37 85,88,37 93,108,69 109,127,71 58,52,29 115,103,46 124,138,79 46,92,45 89,99,46 216,145,49 255,203,127 255,183,114 255,171,105 255,157,100 231,149,91 201,132,67 117,98,41 134,118,64 40,72,39 35,56,33 28,46,31 50,61,46 33,41,27 64,64,59 54,61,73 51,63,71 143,115,86 171,137,105 142,107,69 83,75,51 84,70,54 86,72,56 86,72,56 100,88,78
138,115,57 144,119,62 134,111,69 140,116,61 255,135,102 255,130,96 255,120,85 255,107,75 255,102,72 255,106,80 247,103,77 243,103,76 251,104,72 255,110,79 255,124,96 255,97,70 239,96,65 215,84,60 196,86,64 187,85,67 141,65,52 109,48,41 91,54,53 67,48,52 45,50,56 57,61,65 37,27,28 47,37,38 87,83,92 58,61,72 66,66,78 64,64,72 113,119,122 48,54,57 46,50,52 86,86,94 133,124,135 51,30,30 62,37,36 34,29,47 24,40,67 32,45,73 27,37,57 28,37,60 31,38,61 16,18,32 15,18,29 83,90,104 99,108,131 107,117,137 118,114,108 137,123,107 135,120,84 126,111,73 128,114,89 119,115,94 117,108,91 102,94,83 103,106,115 137,128,111 102,116,70 110,118,65 81,88,54 95,104,46 81,97,55 81,95,45 105,65,42 182,71,23 171,67,41 48,90,37 65,58,0 255,205,112 255,181,111 255,169,103 255,174,110 255,167,107 230,150,91 162,97,33 65,71,21 48,60,22 41,68,38 35,60,33 28,46,31 29,47,32 83,73,33 67,68,56 136,110,89 115,106,102 169,154,132 118,94,59 142,110,68 78,69,54 87,73,59 82,68,54 91,77,63 94,83,68
130,108,59 141,116,57 149,124,67 121,94,51 255,129,91 255,117,84 255,128,95 255,106,80 234,98,67 243,103,76 225,85,58 221,88,67 233,96,68 235,89,61 252,112,85 255,99,73 246,95,67 247,104,73 239,96,70 227,90,64 202,84,61 162,63,44 119,46,37 98,50,48 91,56,61 26,16,20 29,22,25 29,22,25 43,36,39 48,47,50 62,64,64 59,56,60 121,129,134 116,124,133 50,50,58 44,45,50 101,100,105 109,110,115 52,30,33 75,42,44 23,37,60 22,41,72 27,45,73 26,42,71 26,39,65 23,29,48 14,16,30 24,24,36 102,112,132 92,101,124 117,125,143 137,137,137 119,107,70 119,107,70 124,106,85 122,114,90 111,101,79 116,115,104 80,89,100 125,123,119 73,90,66 84,82,35 70,90,63 87,114,73 62,72,50 89,98,68 140,58,33 193,120,40 172,78,37 56,87,45 106,121,53 166,139,55 240,179,63 241,162,50 252,157,67 255,164,96 207,137,77 141,98,42 109,87,53 35,51,30 32,53,32 32,51,31 27,42,28 24,42,27 127,121,57 46,62,62 57,64,62 91,92,82 111,73,52 125,89,58 127,104,75 80,66,52 87,72,61 83,69,51 92,78,60 86,71,60
150,130,80 139,115,64 118,95,35 120,96,41 255,114,81 255,100,73 255,154,125 255,111,85 250,96,71 255,125,98 219,88,66 239,109,82 217,80,54 230,93,67 236,101,74 242,107,78 239,91,62 228,85,54 255,105,74 243,95,66 247,103,79 221,88,67 197,90,74 134,60,53 101,48,50 75,40,43 30,20,24 26,20,25 38,28,32 41,34,37 42,48,49 33,42,42 71,77,80 91,96,102 63,64,69 40,39,42 53,51,52 94,91,97 80,70,71 57,36,32 53,45,62 22,38,63 26,39,69 18,31,59 24,37,63 20,32,54 15,19,32 13,16,27 34,37,55 84,94,114 95,103,123 107,115,131 119,105,76 100,88,51 139,128,111 109,102,71 95,91,72 85,87,82 85,94,117 105,102,87 85,91,78 99,87,46 69,79,55 81,95,63 66,85,49 90,107,60 100,97,57 120,40,6 74,61,27 58,95,35 60,96,50 91,102,60 58,94,50 58,86,38 132,93,11 171,119,30 153,108,33 71,55,22 50,41,26 22,36,17 26,45,25 27,45,28 26,41,27 26,44,29 135,131,55 50,63,64 73,69,48 135,118,51 56,54,52 113,109,122 99,89,93 72,65,65 83,68,57 89,75,61 94,80,66 83,68,57
146,118,60 145,121,66 146,121,64 135,109,59 237,101,81 235,95,70 213,105,82 220,105,81 227,94,71 252,109,85 246,102,78 232,91,71 255,129,104 239,118,91 243,117,92 216,100,69 204,79,58 235,92,68 229,94,65 255,110,82 240,97,73 240,100,77 227,92,67 199,74,55 123,53,45 102,50,49 48,24,30 42,28,33 29,24,26 52,40,42 57,43,45 40,39,42 32,43,42 55,61,62 86,90,94 37,38,41 43,42,45 60,60,60 100,92,98 51,41,42 118,105,113 38,32,55 25,36,65 26,39,65 25,38,64 19,32,58 16,22,41 15,15,25 14,17,26 61,64,75 76,80,93 79,85,102 103,99,91 101,88,54 95,88,68 108,100,76 105,98,71 97,102,110 68,78,72 108,106,88 98,104,91 94,90,99 66,63,39 85,74,39 65,63,32 56,53,27 62,67,47 52,66,57 59,64,42 68,108,56 56,75,39 46,79,43 105,100,49 89,100,58 91,101,64 89,86,42 43,56,31 34,43,24 30,44,25 31,41,19 19,33,14 33,52,30 27,47,29 26,44,29 60,72,54 80,73,57 123,94,70 43,49,50 45,54,35 64,60,54 100,99,102 85,79,84 78,69,65 78,66,56 93,78,67 83,68,57
120,101,48 155,131,67 158,131,70 148,120,62 254,117,93 181,79,59 152,72,58 164,81,61 167,76,57 154,66,48 175,76,57 178,79,58 163,68,50 143,53,31 182,71,54 243,105,84 217,92,71 192,79,56 212,99,76 221,94,74 255,135,106 209,82,62 198,77,52 234,91,67 176,75,64 109,48,43 92,50,55 39,25,27 37,32,34 36,26,30 54,37,38 54,42,44 34,43,45 37,46,46 41,45,47 77,78,81 51,51,51 45,44,47 71,67,61 99,94,96 68,60,68 69,50,68 25,38,64 25,38,64 21,34,60 21,37,64 21,30,55 12,14,28 13,16,23 51,52,57 43,43,51 44,47,56 51,53,69 104,94,93 96,88,64 91,81,59 107,100,69 93,98,92 78,79,69 91,87,66 105,105,89 112,107,95 78,83,82 68,64,47 74,79,47 64,68,41 74,76,50 56,64,50 52,66,45 39,78,33 56,66,31 61,67,26 49,76,33 69,80,38 90,89,51 38,52,33 36,41,19 44,40,19 26,39,23 33,41,20 22,31,12 37,58,37 26,46,28 25,43,28 59,66,34 77,80,49 92,81,46 50,52,49 185,110,42 132,45,18 53,54,57 97,94,98 94,90,84 75,64,61 86,76,64 82,67,56
139,115,60 124,105,50 175,114,69 192,88,60 237,105,90 225,99,76 232,105,85 197,84,61 187,81,56 178,73,52 174,74,58 175,75,59 179,74,55 178,76,56 166,68,53 159,71,53 143,59,46 130,58,44 134,62,48 163,85,73 184,96,76 169,73,60 183,74,56 179,65,49 178,76,58 136,55,44 71,34,31 89,52,51 36,29,29 33,28,30 39,27,29 57,40,43 44,39,38 37,42,41 34,44,41 35,42,40 73,75,75 85,85,85 43,43,43 63,60,64 94,90,101 66,56,74 26,35,58 25,38,64 26,39,65 24,37,65 23,36,64 15,21,40 11,16,26 15,18,27 37,37,45 43,43,51 46,46,56 83,86,93 111,104,86 92,87,59 111,104,63 90,88,66 76,72,51 100,97,73 125,109,76 88,79,60 61,68,66 63,79,60 77,83,56 56,64,50 79,77,46 48,57,40 43,70,42 39,68,38 34,42,17 45,51,12 50,57,25 40,56,25 54,50,29 33,41,16 32,36,21 33,40,24 35,42,24 39,47,26 34,37,17 38,56,39 31,46,30 24,39,27 53,65,45 65,73,48 154,132,94 45,47,47 70,60,61 69,67,65 72,66,59 85,79,72 83,78,75 76,69,67 83,72,67 83,71,59
120,100,41 145,114,61 217,89,62 199,84,60 225,98,78 217,92,71 203,88,68 198,84,68 194,86,63 171,72,53 150,63,49 140,57,44 151,68,48 164,71,50 165,71,50 166,72,51 165,71,50 171,74,54 173,85,67 142,65,50 96,44,41 88,48,41 108,39,26 180,77,62 172,74,57 160,65,52 92,42,38 80,47,47 45,29,27 71,59,61 43,33,34 44,32,37 57,43,45 44,37,37 38,45,43 34,44,41 33,39,40 72,73,76 87,88,93 43,43,51 84,81,87 68,64,73 34,36,63 28,35,58 24,37,63 24,37,63 23,36,62 18,30,52 17,21,34 16,16,24 44,45,48 43,43,51 43,51,60 60,68,77 79,70,51 79,76,50 99,90,59 84,77,57 74,72,50 79,82,74 115,102,70 82,84,67 56,69,70 62,80,65 71,81,55 48,57,40 78,77,52 53,62,45 67,101,67 35,67,38 33,49,30 86,88,44 67,69,41 39,41,13 50,47,23 44,45,24 41,45,28 54,50,31 42,46,29 49,44,30 91,100,72 27,42,26 29,47,30 26,41,29 76,88,54 54,57,33 64,59,61 76,65,62 78,72,63 84,75,69 82,73,69 84,75,71 129,124,123 77,72,69 82,77,74 78,69,61
124,103,60 179,124,95 175,118,115 108,84,88 66,49,55 45,34,43 34,30,39 37,31,38 33,24,35 25,18,30 23,16,28 22,13,24 30,22,28 55,32,29 89,45,35 115,57,45 156,73,60 165,71,55 188,81,65 187,78,60 184,82,64 167,69,52 132,59,45 82,39,33 71,30,28 108,56,51 139,62,56 64,27,24 87,54,56 44,25,29 62,49,57 82,71,78 66,56,57 64,52,54 54,47,50 42,47,46 34,43,43 41,45,49 74,78,82 63,67,69 91,91,99 64,69,68 41,40,57 26,34,54 24,36,60 20,32,56 19,32,58 27,38,65 19,27,45 15,17,33 46,47,52 43,43,51 46,51,59 52,57,65 70,68,66 83,81,50 82,76,53 72,71,46 68,70,44 64,67,55 100,91,64 58,61,51 45,65,66 34,51,46 64,75,60 46,59,34 67,72,52 67,72,52 58,98,59 37,66,36 38,52,33 80,107,50 49,66,30 44,53,25 53,57,30 29,39,17 27,31,16 29,36,20 39,41,26 39,42,20 79,90,50 17,28,17 30,45,31 26,41,29 105,117,52 107,129,62 75,74,63 89,76,73 83,77,68 82,73,67 91,82,78 115,106,102 86,81,80 139,134,131 76,71,68 78,68,67
105,110,118 104,107,125 101,107,124 109,119,137 114,117,137 134,126,145 137,127,147 129,124,142 122,119,136 115,114,131 125,127,143 86,88,104 36,38,52 28,33,43 26,24,32 19,16,22 34,10,14 60,21,18 105,40,32 143,65,55 180,82,67 184,79,62 183,78,61 168,79,68 86,45,45 75,50,51 32,14,11 31,13,10 74,39,42 46,21,22 40,23,29 36,23,31 86,76,77 81,69,71 71,59,61 54,52,53 43,47,49 75,79,83 38,44,47 70,74,76 18,19,24 115,115,115 95,93,105 29,37,57 21,33,55 21,33,55 21,35,58 20,32,54 20,25,49 19,22,44 18,18,26 33,36,43 44,44,54 48,57,59 63,68,76 84,81,57 81,75,50 69,71,45 41,43,26 55,59,32 85,78,58 51,47,37 28,43,46 21,44,39 61,72,57 54,65,50 51,58,40 60,63,39 49,87,49 38,64,39 31,43,25 83,101,47 66,67,19 85,81,35 55,65,32 38,55,31 44,41,17 25,34,17 37,41,24 58,60,34 49,64,36 18,31,17 34,49,35 24,42,27 67,84,35 74,83,39 128,113,102 124,113,106 108,102,97 96,87,83 74,65,59 67,58,52 66,60,55 66,64,62 134,132,130 92,85,85
118,121,139 118,124,143 111,114,132 109,115,134 121,127,144 151,154,172 174,173,190 131,123,142 123,120,137 114,111,128 114,112,132 113,114,135 126,129,151 124,130,151 123,133,153 129,137,157 88,94,115 32,38,57 25,29,44 24,20,29 29,15,15 51,26,23 88,45,37 110,59,49 132,65,56 113,51,42 90,62,64 26,13,10 46,21,20 87,55,52 65,37,37 40,23,24 34,22,27 38,26,31 76,64,69 74,60,65 60,55,57 45,44,47 38,44,45 23,22,25 19,13,18 62,59,63 58,58,68 24,31,54 24,32,52 29,35,56 22,28,47 20,26,45 19,25,44 18,21,41 17,15,25 45,44,49 35,40,46 48,49,54 54,59,67 82,81,70 92,80,52 70,66,45 36,47,32 64,67,45 90,83,54 58,63,43 38,54,52 21,45,34 50,66,47 33,46,34 52,57,37 47,60,37 45,80,43 38,59,36 26,38,20 111,131,65 70,80,45 35,62,32 47,55,34 39,44,20 32,41,22 37,41,24 52,45,27 58,61,30 50,71,37 18,31,15 35,55,37 26,44,27 40,57,33 60,74,44 81,70,63 74,66,55 67,58,54 64,60,54 68,59,55 74,65,61 69,63,58 72,66,61 76,70,65 131,129,125
120,128,146 115,123,141 107,115,133 108,118,138 109,119,137 111,121,139 113,121,139 119,120,141 119,116,133 118,115,132 115,113,133 145,146,167 162,163,184 123,126,148 128,136,156 128,134,155 123,128,154 118,125,150 118,130,152 130,136,155 35,39,52 17,15,23 18,8,12 19,12,12 26,13,10 51,21,20 66,33,35 82,52,55 31,15,11 73,41,38 87,49,51 65,37,35 38,24,26 34,22,27 47,35,40 87,75,80 66,56,60 64,56,62 49,43,48 30,28,29 17,14,18 31,28,32 101,98,104 24,31,54 25,31,52 20,26,47 24,27,45 21,24,42 18,22,37 18,22,35 15,15,27 50,49,54 37,40,47 41,44,51 45,49,62 72,74,88 83,76,49 59,62,40 58,65,47 49,54,34 78,72,47 32,45,29 40,54,47 26,45,36 33,48,34 56,70,51 61,64,44 50,55,35 39,72,36 29,48,28 21,37,16 103,130,58 95,88,45 58,68,33 36,56,29 58,62,35 38,48,26 46,44,26 37,45,24 74,66,42 52,73,39 31,47,28 38,62,40 32,51,31 34,51,25 55,74,36 70,68,50 73,65,54 72,63,59 67,63,57 68,64,58 67,63,57 68,62,57 70,64,59 65,59,54 67,65,61
110,116,137 114,120,141 120,130,150 120,128,148 119,129,147 113,126,143 119,132,149 118,127,150 125,134,157 121,130,153 118,123,147 120,127,152 123,130,155 121,130,153 121,129,149 138,143,167 153,160,183 117,124,147 127,135,153 123,130,153 116,130,151 127,139,161 37,39,53 16,16,24 12,10,11 14,6,14 17,10,10 51,30,30 95,53,56 65,32,32 93,53,57 98,58,62 70,40,43 41,22,24 33,21,26 31,21,25 36,26,30 36,25,32 67,56,63 44,37,40 27,25,26 23,21,22 82,77,76 30,30,40 20,26,43 21,25,40 19,23,38 19,23,36 17,21,34 15,17,31 13,16,25 16,17,22 36,37,42 39,42,51 31,35,48 59,67,76 82,79,53 38,41,19 55,58,34 57,65,42 84,79,49 87,79,57 28,42,38 25,43,30 34,43,24 54,63,44 48,49,30 55,56,35 43,72,40 24,42,29 67,94,51 128,128,42 67,82,45 52,68,35 45,58,33 48,47,22 23,36,13 37,42,20 40,43,21 81,54,22 53,73,44 39,64,35 37,66,38 34,53,31 37,54,28 50,77,38 59,70,41 73,63,51 69,69,55 61,60,53 62,61,54 63,62,55 65,63,59 68,63,60 64,59,56 59,57,55
