103,94,79 105,96,81 91,84,82 79,79,79 80,78,79 82,80,78 76,74,70 76,75,68 75,74,67 73,71,67 72,71,64 66,65,58 62,61,54 58,57,50 58,57,50 58,57,50 57,51,44 65,61,55 55,54,47 64,60,54 61,60,51 59,58,51 66,65,58 63,62,55 61,60,53 60,59,52 59,58,51 62,57,43 130,101,66 161,128,76 226,177,98 231,178,94 255,206,113 255,242,137 115,97,78 111,93,72 112,93,68 131,106,76 136,112,77 135,110,80 140,113,81 140,113,81 142,118,85 148,120,91 145,122,93 133,112,85 122,101,74 142,117,87 145,131,106 155,136,111 170,152,131 158,145,122 149,138,119 147,99,41 151,90,72 132,85,33 113,99,85 109,98,83 110,101,84 109,98,83 135,109,84 225,187,137 255,238,184 143,88,45 214,190,164 152,152,136 134,130,109 162,135,101 234,188,122 240,194,128 252,199,131 255,205,135 255,200,129 246,195,128 210,165,119 229,189,123 255,206,136 101,85,52 101,82,57 124,105,89 70,63,47 72,58,33 82,73,58 94,78,61 103,88,68 112,93,77 116,97,74 96,79,55 80,69,52 74,58,45 69,56,51 98,86,74 123,113,91 122,108,83 103,92,77 102,91,76
106,92,78 107,93,79 93,84,80 79,77,78 79,77,78 78,78,75 74,74,69 77,76,69 77,76,69 77,76,69 66,65,58 67,66,59 63,62,55 65,61,55 66,65,58 63,59,53 57,51,44 56,52,46 58,59,51 62,61,54 63,59,53 62,58,52 68,67,60 63,62,55 65,61,55 61,60,53 55,55,50 58,52,45 106,83,54 160,127,79 214,164,90 242,189,105 245,193,104 255,225,119 143,120,89 142,118,92 147,120,84 149,115,83 146,117,86 159,130,97 162,130,96 162,130,96 145,117,88 124,102,82 125,108,84 124,105,80 123,104,81 116,102,84 130,118,106 178,158,138 161,149,123 151,141,117 144,131,110 150,99,30 159,90,75 126,77,28 112,100,88 111,100,85 113,102,87 112,101,86 129,105,81 193,157,110 206,163,116 157,92,53 255,212,137 140,116,92 235,192,136 245,192,124 241,195,129 255,205,137 255,203,132 255,205,132 255,207,136 219,174,112 245,200,136 255,209,139 255,208,148 112,95,87 84,76,63 83,64,37 103,92,77 29,20,12 55,40,29 70,46,38 57,47,37 27,21,16 33,24,18 31,22,16 29,12,2 77,53,31 61,49,39 83,72,65 119,108,89 143,129,104 124,113,96 102,93,76
103,94,77 101,92,75 95,86,78 73,71,69 76,74,75 74,72,70 77,75,71 75,74,67 75,74,67 77,76,69 68,67,60 66,65,58 62,61,54 59,58,51 58,57,48 57,51,44 57,51,44 56,50,43 59,58,51 59,58,49 63,59,51 68,67,60 74,70,62 71,67,59 62,61,52 61,60,51 59,58,51 56,55,46 92,74,55 140,109,70 184,145,86 240,192,108 229,183,97 255,207,115 154,123,86 153,120,95 167,131,98 163,135,95 162,135,92 137,113,87 118,108,84 135,112,83 152,130,96 136,116,86 116,107,90 103,93,81 99,87,75 96,86,74 128,116,104 190,171,146 158,148,126 154,139,119 149,132,106 132,80,18 156,96,71 117,69,26 114,102,90 112,100,88 111,99,87 109,95,81 126,102,78 194,156,119 255,220,166 249,205,154 207,139,78 255,194,133 235,191,120 245,194,125 255,200,133 255,206,137 255,207,133 255,212,135 204,167,114 244,193,136 251,200,133 156,126,100 97,91,82 77,68,60 87,72,50 139,106,69 106,95,78 83,72,57 56,42,26 57,40,32 49,38,21 28,22,13 26,22,16 27,23,17 66,49,25 54,33,8 97,85,73 121,103,84 132,112,82 151,128,99 114,96,77 106,89,79
109,98,83 106,95,80 103,93,81 68,59,55 74,69,71 77,72,74 79,77,75 75,73,69 75,74,67 70,69,62 69,68,61 68,67,60 66,65,58 67,63,57 56,52,46 57,51,44 56,50,43 58,52,45 61,57,49 63,59,53 68,64,58 65,63,59 77,71,64 69,65,55 68,64,56 63,59,51 63,59,51 57,53,43 74,63,48 118,94,59 167,130,75 211,165,97 251,201,116 255,210,117 167,139,101 164,122,100 133,112,89 114,100,84 123,109,91 138,118,86 133,110,79 118,100,81 104,93,78 102,91,76 104,93,78 100,89,74 99,88,73 97,86,71 128,116,104 175,156,131 156,146,124 147,137,115 155,127,87 140,88,28 160,98,69 131,75,39 119,106,85 119,107,95 114,103,88 106,95,80 122,98,74 198,159,118 255,247,186 116,77,34 150,86,40 250,197,129 246,196,124 255,207,136 255,207,134 255,206,134 255,207,130 206,163,107 237,184,120 248,195,131 107,99,88 92,87,73 87,75,63 95,76,64 224,173,118 167,132,96 110,89,74 91,70,45 91,80,63 93,74,49 110,96,71 116,97,70 114,93,66 108,93,71 105,90,70 94,81,60 87,74,67 83,72,57 110,91,77 115,99,82 100,89,74 97,86,71
103,92,77 103,92,77 105,90,79 41,28,21 46,33,30 52,40,40 82,75,73 77,73,67 75,74,67 69,68,61 69,68,61 69,68,61 69,67,63 69,65,59 65,59,52 62,56,49 62,56,49 58,54,46 56,52,44 63,57,52 63,62,55 69,65,59 75,69,62 76,70,61 65,59,50 66,60,53 65,61,53 61,57,49 61,52,44 95,77,56 143,111,67 185,146,89 236,188,102 255,213,120 122,110,84 101,91,79 104,90,76 98,89,72 102,90,78 101,92,73 100,90,78 101,84,74 94,83,68 100,89,74 100,89,74 99,88,73 99,88,73 99,88,73 133,119,105 161,148,125 149,140,121 147,132,110 147,111,64 151,95,46 164,101,77 144,86,51 120,101,66 123,112,95 116,104,92 108,94,80 127,106,81 213,171,131 255,255,193 255,255,190 255,233,188 217,175,121 223,180,131 225,182,133 234,186,130 231,184,132 167,132,94 185,152,115 209,171,123 212,171,124 118,109,92 73,61,49 94,82,72 185,146,105 169,130,91 109,91,70 117,117,101 105,81,48 93,79,65 90,71,48 94,77,53 98,83,61 95,81,56 108,94,78 129,112,88 123,106,80 80,69,50 86,80,73 104,98,91 135,123,113 103,92,75 103,92,75
104,93,78 105,94,79 109,97,85 43,30,23 39,26,23 36,25,22 47,36,33 71,65,60 75,74,67 73,72,65 68,67,60 68,67,60 63,62,55 67,63,57 66,60,55 63,57,50 63,57,50 62,56,49 64,58,49 64,58,53 63,62,55 66,65,58 75,71,65 76,70,63 72,66,57 70,64,57 68,62,53 66,60,53 66,58,47 70,59,44 120,93,59 165,129,80 220,172,98 255,210,118 145,125,95 114,103,84 109,102,84 100,90,78 102,90,78 100,89,74 99,88,73 99,88,73 97,88,71 95,83,71 100,89,74 103,92,77 103,92,77 110,99,84 131,119,107 154,143,126 149,138,119 144,131,110 128,80,22 162,102,63 164,100,74 157,101,67 117,96,55 128,117,100 120,105,94 107,92,72 149,120,89 240,197,139 255,255,190 255,255,202 255,239,188 225,182,133 232,186,131 238,192,137 236,193,135 176,137,98 221,184,131 232,186,127 237,191,134 231,185,128 195,166,133 119,105,89 100,76,50 220,185,131 142,118,92 111,103,90 149,152,132 114,83,44 92,81,64 96,77,52 103,83,53 107,90,66 112,93,70 121,104,76 132,113,76 125,106,71 88,73,53 92,88,80 107,98,92 211,199,171 107,96,81 103,92,73
103,94,77 105,96,79 106,95,80 42,30,20 41,28,23 38,25,20 40,27,22 40,27,22 64,55,51 70,63,61 72,68,62 69,65,59 63,62,55 62,61,54 65,59,54 64,55,49 61,55,48 60,56,48 61,55,46 61,55,46 65,59,52 65,61,53 72,68,60 76,70,61 72,63,55 71,63,52 71,63,52 70,62,51 65,60,46 65,57,44 91,72,47 144,113,74 194,152,89 246,193,111 116,97,74 93,77,64 94,83,66 94,82,70 94,80,66 91,79,67 96,84,72 98,86,74 99,87,75 99,87,75 99,87,75 104,93,78 95,91,74 112,108,91 147,136,121 156,140,125 148,137,118 139,128,109 151,99,26 161,99,70 168,100,80 165,103,74 125,92,42 130,120,98 117,106,89 119,101,80 191,153,103 255,227,149 255,255,194 255,255,204 255,248,186 255,209,140 255,209,137 255,211,137 194,153,108 255,198,129 255,206,136 255,212,142 255,207,136 254,203,134 245,196,127 243,194,127 235,191,124 204,163,116 109,95,79 133,135,120 170,158,130 102,85,59 98,88,66 105,86,51 111,87,50 113,99,74 124,107,83 126,104,66 131,109,71 138,115,84 119,102,67 114,99,88 107,98,92 139,128,113 119,104,93 105,93,83
100,91,74 102,93,76 106,95,80 100,89,82 74,61,56 51,33,28 41,25,21 43,27,23 44,29,20 45,29,23 36,25,20 35,26,22 37,33,27 40,36,28 49,40,34 56,47,41 58,49,43 61,55,46 59,53,44 57,53,43 59,53,46 65,61,53 69,65,57 76,71,57 74,66,55 72,64,53 72,64,51 70,62,49 69,64,50 66,58,45 73,59,41 121,97,64 172,132,78 217,168,101 201,174,129 98,83,72 99,88,71 99,87,75 101,87,73 102,90,78 99,88,73 102,91,76 102,90,78 103,91,79 105,93,81 118,109,94 127,128,109 128,121,103 161,143,122 154,138,123 145,134,115 135,124,105 160,109,42 161,96,73 168,100,80 167,105,78 126,86,32 131,120,103 119,105,89 127,106,81 192,154,106 255,224,147 255,255,194 255,255,204 255,255,192 255,214,143 255,206,133 187,143,90 235,186,121 255,207,137 255,206,137 255,203,134 250,197,131 240,189,122 242,193,126 244,195,130 227,181,124 146,114,82 108,106,88 137,146,129 167,151,120 101,82,68 106,94,68 108,86,52 111,88,48 121,104,80 128,110,89 129,108,81 140,119,92 142,121,98 133,114,91 110,102,91 101,92,86 167,155,145 156,140,123 103,93,83
131,111,81 133,114,89 124,113,96 82,73,67 76,75,68 75,71,63 36,25,20 36,23,18 43,27,23 38,25,20 43,25,22 35,22,19 38,22,20 34,23,18 31,20,15 30,21,15 31,22,16 32,21,14 36,23,16 32,21,14 31,22,16 64,60,54 65,61,53 76,71,59 72,64,53 71,63,52 72,64,53 73,65,52 70,62,49 66,62,45 65,57,44 87,74,53 144,112,68 187,146,89 241,190,110 123,100,69 105,91,75 103,91,79 105,91,77 106,95,80 102,91,76 101,92,77 103,94,79 109,104,90 130,125,113 135,122,101 172,140,106 205,162,117 192,165,133 150,141,124 142,131,112 143,126,102 137,84,29 157,99,73 164,101,77 164,101,81 128,83,19 130,121,102 120,106,88 129,110,85 199,161,111 255,218,146 255,255,192 255,255,208 255,254,191 255,217,152 189,151,105 236,194,131 255,204,132 255,207,134 253,198,128 245,194,127 237,187,125 231,184,121 236,190,124 227,180,117 181,147,104 103,92,77 119,123,106 141,148,132 190,173,138 102,86,73 111,92,67 111,87,50 112,85,49 121,100,73 122,105,79 124,105,78 140,119,92 144,120,94 142,122,92 103,95,84 80,71,65 117,108,93 125,111,95 104,93,78

42,40,41 41,40,43 41,40,43 41,40,43 43,42,47 66,69,87 71,74,92 74,75,94 74,72,92 62,60,80 62,61,76 62,61,76 65,64,81 62,63,82 64,71,94 75,88,114 115,133,171 108,125,168 107,110,128 83,75,94 60,63,83 129,125,147 154,160,177 162,162,188 168,163,190 217,185,139 160,137,124 188,158,141 145,145,182 121,131,167 105,115,151 62,73,100 75,98,123 112,133,172 108,128,170 72,90,116 68,74,93 58,56,68 64,62,74 64,57,67 65,58,58 66,57,53 65,56,52 62,60,61 59,57,65 53,51,59 53,51,59 53,50,54 60,51,45 60,51,45 60,51,45 62,51,46 71,61,49 76,64,52 81,76,75 70,58,48 70,58,46 139,131,137 197,164,168 184,189,188 198,208,224 164,199,229 81,91,111 166,199,230 133,159,178 134,158,178 190,203,222 92,108,135 55,43,43 58,49,43 59,50,44 58,47,42 65,55,43 66,57,53 182,207,231 229,207,199 242,208,190 201,164,161 217,183,181 188,207,228 139,157,174 162,175,194 171,196,220 181,183,199 214,195,183 142,178,219 137,175,208 173,204,235 64,64,74 61,50,47 56,47,41 61,53,42 58,49,41 59,50,46 90,99,110 190,212,226
42,40,41 43,42,45 41,40,43 41,40,43 44,43,48 68,71,89 74,77,95 75,76,95 76,74,94 62,60,80 62,61,76 64,63,78 65,64,81 61,62,81 64,71,94 76,89,115 114,132,170 108,125,168 101,115,152 99,120,159 61,67,88 109,117,133 96,85,80 130,124,119 162,153,149 172,164,151 121,102,120 107,102,143 91,86,113 121,121,147 126,126,152 74,77,97 80,100,128 113,130,173 100,118,158 101,117,142 67,74,88 55,53,65 62,60,72 65,58,68 66,59,59 68,59,55 67,58,54 62,60,61 59,57,65 55,53,61 53,51,59 52,49,55 59,50,44 60,51,45 60,51,45 61,50,45 72,62,50 76,64,52 81,76,75 70,58,48 73,57,53 147,150,159 198,165,169 188,193,192 189,199,215 164,199,229 81,91,111 166,199,230 198,216,229 172,191,201 133,164,197 101,115,138 54,42,42 59,50,44 59,50,44 61,50,45 65,55,43 84,75,71 185,222,242 226,202,194 242,206,188 204,161,155 221,183,177 195,214,235 153,171,188 164,177,196 179,202,227 165,193,227 197,179,178 150,181,226 142,174,212 182,213,244 73,73,83 59,48,45 58,49,43 64,56,45 63,55,44 61,52,48 94,103,114 204,224,248
40,40,40 41,40,43 41,40,43 43,42,45 45,44,49 72,70,90 76,74,94 75,76,95 78,76,96 62,60,80 63,62,77 63,62,77 64,63,80 63,61,81 67,72,96 70,79,102 99,112,138 104,117,147 100,116,154 89,105,143 67,73,92 109,115,134 120,107,102 167,163,146 180,173,153 143,136,118 115,109,100 99,91,99 113,106,104 192,181,164 117,112,109 71,71,81 91,105,128 116,131,174 118,135,178 103,123,151 69,72,92 58,56,66 62,59,74 64,57,67 68,61,64 68,58,57 67,58,54 65,63,64 64,62,70 60,58,66 57,55,63 57,56,61 59,53,46 58,52,45 60,51,43 61,53,42 68,60,47 74,65,50 79,77,73 69,57,47 69,59,49 161,171,189 197,163,170 206,206,201 162,181,202 144,172,206 70,81,92 148,175,205 193,219,227 172,187,203 133,164,195 90,107,127 54,43,40 59,50,44 60,51,45 65,54,47 69,57,47 79,77,75 199,224,250 222,230,218 237,241,226 203,176,158 223,184,170 204,225,244 164,184,200 176,191,205 198,216,229 200,176,168 171,190,211 224,237,221 215,227,218 204,232,253 75,79,81 58,46,46 58,48,47 61,52,44 63,55,44 60,51,47 95,104,115 209,229,253
40,40,40 40,39,42 41,40,43 41,40,43 45,44,49 72,70,90 76,74,94 74,77,97 78,76,96 62,60,80 63,62,79 63,62,79 66,65,82 65,63,83 68,73,97 64,72,100 64,74,94 65,74,99 70,78,108 77,85,115 77,83,113 110,116,135 120,107,102 168,164,147 151,143,130 184,177,157 182,178,157 168,164,147 195,184,167 195,184,167 115,110,107 73,72,87 71,78,92 107,123,161 96,111,143 87,105,122 78,81,101 57,55,65 62,59,74 67,60,70 68,61,64 68,58,57 68,59,55 68,65,69 66,64,72 62,60,68 58,56,64 57,56,61 61,55,48 62,56,49 63,54,46 60,52,41 71,63,50 74,65,50 79,77,73 70,58,48 71,55,49 70,75,83 145,148,159 146,151,159 142,154,178 78,93,107 134,144,164 109,132,155 169,191,203 176,191,207 135,166,197 107,124,144 57,46,43 59,50,44 60,51,45 65,54,47 70,58,48 75,73,71 186,211,237 212,220,208 236,240,225 202,175,157 222,184,174 192,213,232 168,182,194 181,191,199 195,211,220 254,208,194 193,184,176 198,206,192 181,188,181 197,219,235 79,80,83 59,47,47 56,47,43 65,57,46 64,56,45 63,54,50 87,94,106 186,206,220
41,39,40 41,39,37 43,43,43 41,40,45 41,40,45 70,71,90 74,75,94 76,77,98 78,76,96 63,62,79 62,61,78 56,55,72 63,62,79 66,63,80 66,75,98 86,93,116 115,131,160 107,122,154 106,122,158 88,103,137 79,85,113 114,117,137 118,107,102 139,134,120 173,166,148 188,181,161 180,173,153 186,179,163 195,184,165 190,181,162 119,115,109 72,73,92 58,60,76 67,64,79 64,63,80 67,64,81 65,64,79 57,57,67 63,62,77 70,63,73 69,62,62 68,59,55 68,59,55 68,64,73 67,65,75 62,60,70 59,58,63 55,54,57 65,56,50 65,56,50 61,52,44 64,56,45 71,63,50 80,69,54 78,73,70 71,59,49 72,61,56 183,194,221 81,87,104 76,74,82 148,170,202 183,217,245 192,219,255 151,180,209 101,112,125 142,152,170 153,173,197 67,74,72 54,45,41 63,54,48 63,54,48 63,54,48 69,59,49 63,59,51 143,168,183 188,205,225 231,237,224 202,170,154 172,175,182 199,210,223 89,95,98 86,91,101 193,211,226 206,200,191 244,215,195 169,191,221 193,207,230 184,198,210 52,54,51 57,51,44 59,50,44 67,59,48 64,56,45 65,54,47 47,51,55 114,125,136
41,39,40 42,39,43 41,42,45 41,42,45 43,41,49 71,72,91 75,76,95 76,74,94 78,76,96 65,64,81 64,63,80 63,62,79 65,64,81 62,64,80 67,74,97 91,97,116 124,139,173 117,135,173 120,135,178 102,118,158 75,81,111 114,120,139 110,101,95 155,150,138 179,172,154 192,185,165 178,171,155 178,171,151 192,183,164 192,184,162 118,114,106 77,76,93 97,105,125 107,122,154 94,112,136 89,107,122 76,81,105 58,58,68 66,65,80 70,63,75 68,61,61 68,59,55 66,60,55 68,67,72 65,65,75 64,62,70 60,58,66 56,57,62 61,55,48 59,53,46 61,52,44 63,55,42 71,63,50 80,69,54 81,76,73 71,59,49 72,62,52 186,196,214 155,179,208 136,151,167 166,189,223 189,220,253 189,221,255 190,222,255 163,183,209 62,70,79 100,118,135 129,148,179 55,44,41 64,55,49 63,55,44 64,56,45 71,58,51 77,68,64 125,139,151 86,98,104 161,169,174 147,163,174 141,145,160 130,140,148 215,226,237 204,218,228 120,123,134 145,149,153 193,173,166 160,177,197 116,125,136 137,147,155 65,70,69 61,52,44 61,50,45 68,58,48 65,57,46 65,56,48 82,88,91 167,184,190
41,39,40 41,38,42 45,42,46 46,43,47 48,46,54 72,73,92 72,73,92 74,72,92 78,76,96 65,64,81 67,66,83 64,63,80 66,65,82 62,64,80 67,74,97 91,97,116 128,138,172 124,138,175 121,139,179 101,119,157 70,78,98 126,121,139 88,82,59 79,72,43 78,72,47 150,143,123 177,168,153 190,179,160 194,180,162 177,167,145 101,96,93 71,73,89 102,114,149 127,142,185 105,123,163 104,120,149 81,84,106 62,62,72 66,65,80 72,65,77 68,61,61 67,58,54 61,55,50 73,72,77 67,67,77 67,65,73 61,59,67 56,57,62 62,56,49 63,57,50 63,54,46 64,56,43 71,63,50 78,67,52 81,76,73 73,61,51 72,62,52 187,197,215 148,177,204 133,153,167 193,221,255 169,200,235 190,218,252 170,196,229 172,205,240 81,89,105 151,189,222 121,147,182 54,43,40 65,56,50 64,55,47 64,56,45 73,60,53 84,75,71 169,198,216 194,221,249 106,115,128 70,75,81 187,201,224 207,232,254 216,236,255 217,237,255 216,234,255 176,196,212 69,70,75 112,119,131 191,204,221 203,218,232 84,88,90 62,51,44 60,49,44 69,59,49 68,58,48 65,56,48 84,90,93 202,218,227
41,39,40 41,39,40 42,39,43 44,41,45 48,44,53 74,72,92 72,70,90 77,75,97 79,77,99 64,62,82 65,64,81 64,63,80 66,65,82 63,62,79 67,72,96 90,97,120 130,141,170 135,145,179 130,146,175 115,128,156 81,82,61 72,72,42 70,64,39 61,56,26 58,53,25 52,50,21 79,70,23 144,131,83 203,190,169 189,180,161 116,105,100 74,73,90 101,115,152 122,138,186 106,121,164 104,120,149 78,84,103 59,59,71 67,65,85 70,66,75 69,62,62 68,59,55 69,63,56 73,71,79 69,69,79 67,65,73 61,59,67 58,56,64 64,55,49 63,54,48 64,55,49 63,55,44 70,63,47 78,67,52 84,75,69 74,62,52 74,64,54 179,189,207 188,212,243 145,153,169 192,225,255 193,226,255 169,196,226 193,221,255 188,221,254 80,90,110 160,195,225 112,136,167 52,43,39 61,52,44 61,52,46 63,54,48 73,60,53 82,73,69 174,199,223 204,228,255 182,198,223 146,157,170 199,224,250 190,210,238 212,235,255 214,237,255 208,227,248 181,195,216 155,158,165 191,206,220 208,221,238 202,218,229 87,88,91 63,50,43 61,50,45 68,58,48 69,57,47 66,55,48 84,88,92 206,220,232
40,40,40 40,40,40 41,38,42 44,41,45 48,44,53 77,75,95 77,75,95 79,77,101 79,77,99 64,62,82 64,63,80 63,62,79 67,66,83 65,64,81 67,72,96 92,99,122 116,129,155 122,135,161 135,144,169 78,84,55 75,70,42 65,62,36 59,53,30 54,47,27 39,39,23 26,28,13 33,26,10 86,73,23 137,119,28 192,181,146 133,87,71 80,76,89 101,118,151 124,137,181 103,123,167 103,120,153 72,82,102 60,60,70 71,70,85 71,65,72 70,63,63 71,62,58 72,63,59 73,69,82 69,67,75 65,63,73 61,59,69 55,56,59 63,54,48 64,55,49 65,56,50 64,56,45 73,61,49 76,65,50 85,76,70 75,63,53 76,64,54 156,169,186 188,211,238 143,154,167 193,226,255 192,227,255 179,207,239 193,228,255 190,222,255 81,91,109 170,198,232 90,115,141 50,43,41 65,57,46 61,52,48 60,51,43 73,60,53 81,72,68 179,207,232 209,229,255 163,183,211 153,160,174 211,239,255 208,236,255 192,209,231 187,197,217 203,227,255 213,237,255 168,169,172 175,188,203 218,233,249 212,230,245 92,87,89 60,51,45 61,52,46 69,59,49 70,58,48 66,55,48 72,76,80 185,206,227
40,40,40 40,40,40 42,39,43 44,41,45 48,44,53 77,75,95 74,72,92 79,77,101 81,79,101 64,62,82 63,62,79 63,62,79 69,68,85 64,63,80 68,73,97 95,102,125 127,140,166 129,142,168 101,106,105 77,72,42 66,63,37 58,52,29 52,48,27 40,36,19 33,33,17 31,33,18 32,29,14 57,43,14 115,86,14 73,58,18 152,96,74 100,86,68 93,101,133 102,118,147 93,112,143 78,92,131 70,80,100 62,62,72 69,68,83 72,65,75 71,64,64 72,63,59 72,63,59 74,70,81 67,65,73 61,59,69 62,60,70 59,58,61 64,55,49 63,54,48 64,55,51 63,54,48 73,61,49 75,64,49 86,77,71 74,62,52 78,63,54 170,183,200 156,179,206 140,154,166 194,227,255 195,230,255 179,207,239 193,228,255 192,224,255 78,88,106 182,210,244 105,130,156 50,43,41 66,58,47 63,54,50 65,56,48 75,62,55 85,76,72 184,212,237 193,213,239 193,213,241 151,158,172 211,239,255 216,241,255 215,240,255 181,202,221 204,237,255 206,239,255 169,170,173 204,217,232 202,217,233 187,205,222 108,101,101 59,53,48 60,51,45 72,62,52 73,61,51 67,56,49 74,78,82 203,226,249
39,39,39 40,40,40 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 80,76,96 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 71,68,85 66,78,100 93,103,123 122,137,169 130,142,177 79,78,42 72,67,39 66,60,35 56,50,27 42,43,22 34,35,16 34,35,16 34,31,16 34,34,18 36,34,16 68,53,17 42,34,23 80,54,42 101,76,46 133,109,56 124,142,182 110,128,168 101,119,155 69,82,101 65,65,75 71,70,85 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 60,58,59 64,55,49 65,54,49 64,55,49 64,55,49 76,61,50 80,68,56 87,78,74 74,64,54 74,65,57 178,198,222 168,191,225 145,153,173 194,229,255 197,230,255 183,207,236 197,230,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,170 213,241,255 219,242,255 214,244,255 182,202,226 215,243,255 215,243,255 170,176,179 174,189,207 217,234,254 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
39,39,39 40,40,40 41,40,43 44,43,46 48,44,53 79,75,95 75,71,91 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 69,66,83 63,75,97 94,104,124 125,137,170 94,97,106 76,75,39 66,61,33 60,54,29 54,51,27 40,41,22 37,38,19 34,35,16 34,34,18 35,35,19 31,31,17 47,39,28 59,48,31 38,35,11 87,70,31 172,148,97 128,141,185 106,124,164 109,118,159 69,82,101 65,65,75 73,72,87 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 72,70,80 66,63,69 65,63,64 61,59,57 65,56,50 65,54,49 65,56,50 64,55,49 75,63,53 78,66,54 86,77,73 74,64,54 76,66,56 145,164,185 151,174,208 121,129,149 165,194,223 183,212,239 175,198,221 196,228,255 195,230,255 82,95,114 171,199,231 133,160,190 53,44,40 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,169 218,246,255 223,246,255 223,249,255 192,209,229 223,246,255 221,244,255 173,179,182 194,209,227 202,219,239 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 44,42,43 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 77,75,97 63,62,79 67,64,79 67,64,79 69,66,81 67,64,81 63,75,97 98,108,128 128,138,174 77,77,36 70,68,37 63,58,30 57,51,28 47,43,22 38,39,16 38,39,18 39,40,17 34,35,12 38,39,20 37,37,21 59,50,33 155,129,47 52,40,14 124,104,43 178,149,77 126,149,187 105,123,163 103,122,155 76,81,91 66,64,72 71,68,83 72,66,73 77,67,66 74,65,61 73,64,60 78,72,79 71,70,75 63,60,64 66,64,62 62,58,52 65,56,50 65,54,49 65,56,50 67,58,50 77,65,55 80,69,54 87,78,72 78,66,56 77,66,51 157,176,197 124,144,170 134,147,166 200,233,255 202,236,255 187,215,236 205,232,255 194,224,248 71,75,90 135,164,182 117,137,163 52,46,39 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 179,209,231 145,153,160 218,238,255 223,242,255 227,240,255 197,209,215 233,247,255 231,245,255 174,181,179 190,210,224 218,233,251 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,38 44,42,43 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 76,74,94 64,63,80 66,64,76 67,64,79 68,65,82 64,63,80 64,73,96 74,86,110 98,96,94 78,75,35 67,62,32 61,56,28 51,48,24 42,41,16 37,38,15 38,39,16 40,38,18 41,39,17 42,40,20 42,38,19 45,38,18 75,59,17 83,58,10 130,99,35 214,172,64 119,139,181 105,121,159 102,121,142 78,82,97 66,62,71 70,66,79 77,69,75 77,68,64 77,68,64 70,64,59 79,71,77 73,70,74 65,62,66 68,63,65 64,59,56 65,56,50 66,57,51 78,66,56 92,78,62 108,88,68 106,85,70 97,78,64 94,78,61 90,78,68 191,208,230 184,201,221 149,158,171 213,243,255 217,242,255 201,221,235 222,241,255 223,239,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 68,58,48 75,63,53 80,68,58 75,78,85 94,102,111 70,83,102 134,144,150 210,235,255 211,241,255 212,236,254 184,194,212 218,231,248 219,232,249 162,161,176 86,95,95 106,112,115 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,96,107
