175,128,67 167,120,57 174,127,66 165,117,59 170,122,68 165,117,59 212,172,118 219,181,131 165,108,89 132,84,26 103,78,21 83,65,21 55,44,11 58,44,17 156,118,81 173,129,76 184,134,72 183,131,71 192,140,80 177,129,71 168,123,75 166,112,74 52,28,4 84,50,30 89,53,20 166,123,76 173,128,66 128,95,56 67,57,56 59,52,50 64,53,46 84,70,56 114,90,57 135,100,73 76,57,43 73,58,47 84,70,45 76,67,48 86,71,51 71,58,55 60,56,48 104,80,58 119,92,58 93,69,45 204,144,94 196,129,86 184,120,74 194,134,84 154,106,63 139,92,58 143,108,83 97,78,53 70,50,32 81,60,35 102,78,45 108,79,44 104,78,39 105,76,41 102,78,41 104,72,38 85,47,10 152,103,24 193,132,30 228,159,36 215,155,44 161,117,37 80,56,21 100,81,28 86,60,19 84,52,8 64,49,29 70,58,46 118,110,99 151,142,136 133,123,111 225,217,193 179,170,151 51,45,40 97,96,87 227,221,212 255,251,224 255,255,228 240,228,189 227,214,180 137,127,117 41,36,33 97,93,85 105,99,92 147,103,52 55,36,9 109,55,46 157,111,56 163,111,61 114,54,42 157,109,53 157,112,66
168,120,62 181,131,71 169,118,61 156,114,60 160,112,58 184,136,78 176,128,72 227,180,119 187,73,28 128,83,19 101,72,21 76,58,14 64,40,7 102,79,48 112,64,37 117,66,38 145,110,72 130,97,58 82,62,32 76,55,32 68,46,26 60,41,16 161,111,69 188,141,89 143,95,50 95,49,19 127,99,72 66,54,54 62,51,46 62,50,40 128,88,54 148,110,60 159,120,77 86,64,44 91,64,46 131,98,50 150,108,70 118,86,44 80,60,42 78,65,58 111,90,67 91,77,61 73,62,55 66,57,53 97,63,45 198,138,95 174,115,69 166,112,64 143,94,54 146,99,65 135,102,75 105,86,63 77,63,47 48,39,24 54,44,32 61,47,31 100,78,42 103,76,40 101,77,40 105,76,43 124,63,31 151,102,33 161,108,26 217,155,56 235,163,44 229,162,48 170,130,66 143,117,78 91,61,19 82,56,15 67,57,33 134,137,144 131,129,125 132,129,116 209,201,177 220,208,182 175,172,148 33,27,22 131,120,105 255,250,219 236,221,172 242,229,179 218,204,177 135,125,113 35,31,25 14,12,8 32,30,28 39,38,31 105,95,85 99,55,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
170,122,64 165,117,59 172,125,64 177,130,69 170,122,64 162,114,56 154,108,53 179,102,44 207,80,21 164,97,20 98,68,22 99,67,23 154,67,22 142,74,34 130,67,34 127,71,47 116,106,94 53,43,31 87,76,59 86,70,55 76,48,21 168,128,92 195,145,83 198,149,84 185,133,73 184,134,72 105,82,69 66,56,55 70,54,39 162,130,88 174,131,75 149,109,57 149,112,70 126,94,64 132,95,53 152,109,64 143,102,57 120,98,62 73,58,49 71,58,55 71,59,49 81,68,65 68,59,51 59,50,44 66,50,44 176,125,86 160,105,60 149,101,56 139,95,57 131,86,53 103,69,39 149,116,89 89,71,50 59,48,31 42,36,27 56,48,35 105,84,57 95,73,39 98,74,39 101,73,35 183,90,31 101,49,17 170,110,15 167,113,36 233,159,38 229,154,66 153,99,65 106,67,37 83,58,39 94,63,42 105,71,41 83,63,45 126,120,115 209,198,179 206,196,174 102,95,77 150,143,123 145,136,121 228,213,175 245,226,201 238,220,190 201,187,160 116,109,93 41,40,33 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 163,118,54 130,60,31 133,60,48
161,113,55 169,121,63 174,126,70 172,124,68 174,126,68 166,115,58 178,127,70 175,123,63 207,77,19 194,79,16 179,71,17 174,66,12 164,64,16 168,68,20 156,63,15 98,50,21 95,87,74 109,102,86 93,79,54 171,129,87 158,122,73 150,109,52 155,107,53 178,133,69 196,149,86 138,104,63 68,57,54 71,55,53 168,120,66 167,116,59 145,99,44 153,109,58 166,126,74 158,115,66 171,128,81 135,99,52 118,91,73 64,46,43 82,67,58 108,78,50 76,60,54 71,58,53 56,43,36 63,51,41 63,49,35 136,102,72 155,98,54 148,95,52 141,92,52 133,86,52 210,156,108 193,144,93 108,89,62 80,64,47 44,39,27 77,63,45 157,126,87 103,74,39 98,71,39 101,72,39 143,82,35 224,114,43 97,51,14 156,99,41 172,119,53 170,128,90 192,113,51 165,95,44 118,69,33 156,93,42 163,96,46 211,140,85 202,185,157 214,201,178 54,53,44 103,99,93 117,107,95 240,228,200 255,239,211 216,187,167 184,170,152 114,109,95 112,109,96 36,32,24 16,14,10 38,37,30 54,43,26 133,97,64 106,52,34 158,117,56 153,100,59 117,58,41 164,120,53 129,66,46 136,58,46 159,72,56
183,135,77 167,119,61 175,127,69 171,123,65 163,116,55 163,116,55 166,120,61 160,119,58 207,78,15 192,77,14 185,76,18 185,76,18 169,65,16 164,63,18 148,64,29 151,119,87 151,124,92 102,84,63 110,86,51 159,116,67 163,121,69 153,109,58 168,121,69 199,154,92 138,100,54 85,63,45 60,51,47 128,98,70 195,142,78 171,124,63 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 135,111,89 153,112,81 85,64,39 71,59,59 59,46,39 71,56,45 91,69,51 97,74,45 143,110,73 142,93,44 193,135,80 200,147,94 195,145,99 255,219,146 255,201,134 152,119,82 99,77,57 61,52,44 95,77,56 169,131,85 175,138,96 100,73,41 100,73,39 113,70,37 198,98,39 199,96,40 135,67,24 87,38,16 97,53,15 199,118,55 149,87,47 221,141,82 149,87,31 217,140,80 151,98,43 226,212,185 112,110,88 52,52,47 60,55,52 246,232,207 248,234,205 241,232,205 182,162,142 121,122,114 92,88,78 106,103,90 106,103,90 99,98,91 32,23,17 117,81,50 101,50,40 156,115,54 157,112,66 118,56,47 162,111,58 146,84,55 130,57,48 152,64,46 168,69,57
188,142,76 179,133,67 184,136,80 175,127,69 164,117,54 178,131,68 181,131,69 178,131,70 199,76,18 197,74,14 192,80,25 182,75,16 170,68,19 137,52,13 69,28,8 122,77,44 180,135,87 177,134,89 177,134,89 151,108,61 153,110,65 143,102,53 163,129,88 138,104,74 79,63,57 59,48,45 95,67,40 183,127,62 179,132,69 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,38 137,95,53 109,84,54 75,62,55 65,56,50 74,66,55 108,76,42 126,91,53 121,88,49 138,101,61 149,107,67 168,125,80 255,217,154 222,164,100 255,212,130 255,206,124 206,158,104 175,136,97 81,63,44 107,86,59 173,135,85 183,142,95 116,87,56 100,73,41 101,72,37 121,79,37 211,104,34 194,95,27 175,93,37 145,78,28 75,49,26 215,150,93 230,196,151 237,148,76 207,188,153 231,215,184 54,50,40 42,49,42 95,89,80 243,233,211 255,252,227 246,235,202 146,138,125 137,136,129 123,121,117 76,74,72 114,110,100 93,90,77 99,99,83 110,101,86 102,52,35 162,117,71 159,106,65 113,55,43 164,112,62 152,99,56 131,57,52 155,67,58 173,73,59 166,71,55
164,114,52 168,121,58 148,100,46 174,126,70 178,126,66 163,116,53 178,128,66 167,119,61 150,64,16 189,77,20 185,76,20 172,67,12 168,67,22 141,57,15 78,35,16 89,50,22 164,121,74 160,117,72 157,115,73 173,134,93 146,109,69 125,93,51 107,86,59 69,52,42 79,72,75 69,53,49 169,125,72 186,129,69 187,137,77 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 139,103,74 159,125,84 131,95,66 76,60,45 78,64,50 109,83,69 125,93,61 121,88,51 134,96,61 133,98,60 149,110,69 150,109,64 140,101,60 192,151,94 196,143,77 255,191,113 255,217,129 255,220,136 221,170,105 106,80,55 96,77,50 132,100,56 191,149,97 171,137,94 152,117,81 179,135,97 149,114,60 182,96,28 194,92,31 201,111,44 189,107,51 221,197,164 255,249,215 255,247,215 238,204,161 243,230,207 199,196,170 90,92,77 34,34,29 255,253,250 255,255,233 215,201,176 140,130,118 119,115,107 119,118,111 23,21,17 37,35,31 42,40,36 111,110,103 103,93,81 104,53,43 154,113,66 151,106,58 108,50,36 158,105,64 139,95,53 130,57,43 141,64,49 165,70,54 168,70,53 168,70,55
188,136,74 171,120,55 151,107,54 150,109,50 174,116,63 185,133,71 181,129,67 144,104,40 133,98,33 101,60,11 91,52,13 108,51,20 125,62,31 113,58,27 56,27,7 120,92,65 147,113,68 143,104,61 132,93,54 115,79,46 62,37,20 70,58,46 68,55,48 91,79,69 100,80,62 166,122,80 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 66,57,49 77,64,57 94,72,64 127,95,63 116,91,61 112,84,55 108,81,49 128,94,60 136,101,63 151,109,67 153,110,65 149,108,63 143,104,61 178,133,87 173,132,83 255,214,150 255,214,126 255,192,114 217,174,127 106,86,56 55,46,31 167,136,113 186,146,94 178,133,87 207,155,105 180,137,90 174,128,60 147,85,43 161,92,52 183,160,145 196,180,147 242,229,179 244,227,199 241,225,194 167,167,151 122,110,112 113,112,101 211,211,179 255,254,224 245,236,217 136,132,124 108,107,100 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,49,41 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,56,47 143,62,51 165,64,53 166,71,55 168,73,55 150,62,42
188,132,67 181,130,65 166,123,63 154,111,53 155,104,51 176,126,64 200,138,80 147,105,40 138,99,30 121,90,26 114,82,27 115,82,32 100,68,26 80,56,23 58,44,19 64,50,23 65,50,14 94,70,35 120,87,60 70,39,20 54,32,12 69,48,37 71,58,51 73,63,53 142,94,47 185,133,71 191,138,74 180,131,66 165,118,55 170,123,62 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 73,64,56 80,68,58 93,79,61 71,60,41 93,75,72 120,91,58 102,73,40 121,92,57 141,104,62 154,111,66 159,115,64 155,110,64 149,111,65 181,138,89 200,162,98 88,60,20 255,208,124 255,204,122 243,192,127 151,119,85 67,58,50 129,98,61 166,123,63 160,119,60 223,171,121 210,162,108 126,94,60 77,48,24 103,95,84 127,124,111 221,207,180 222,204,172 247,215,181 161,147,129 51,50,41 121,117,107 151,141,129 255,251,224 184,172,146 125,116,108 124,123,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 156,70,51 167,69,54 159,64,46 168,70,53 163,69,51 164,69,51
198,145,79 188,137,72 159,113,54 170,124,65 161,116,52 171,124,61 171,124,63 156,108,50 128,97,37 125,93,36 121,92,31 120,91,30 97,73,20 82,56,15 64,48,17 52,38,13 56,42,17 61,44,18 73,55,34 56,42,24 51,35,18 54,43,36 98,68,40 148,103,57 182,130,70 196,142,83 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 62,51,44 61,50,45 62,50,40 97,78,64 102,83,60 93,70,55 142,108,67 132,97,61 96,64,32 157,115,75 157,112,68 156,106,60 160,112,65 159,116,67 180,138,84 212,163,98 172,136,87 234,178,115 255,195,120 234,174,106 161,116,70 59,48,33 169,128,60 163,123,59 110,76,31 120,82,45 228,177,122 227,168,109 175,127,82 140,134,127 106,100,91 185,168,140 225,206,171 191,170,145 34,31,18 33,33,30 56,49,47 222,206,189 194,183,164 126,124,122 113,112,103 91,90,83 96,95,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 127,53,44 147,64,51 161,67,49 166,68,51 167,73,57 161,66,48 168,68,52 169,69,53
181,129,67 197,145,83 171,124,61 178,131,68 161,114,51 174,124,64 176,128,74 152,104,59 117,86,26 93,69,16 67,41,2 119,92,47 115,84,45 101,76,32 72,55,20 76,58,28 79,60,25 72,53,16 58,44,26 60,49,30 63,47,30 102,73,49 152,107,59 190,140,80 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 65,49,43 66,53,48 60,49,44 85,65,58 116,87,63 168,128,94 115,83,53 85,61,35 143,109,64 142,107,69 116,84,52 159,113,72 156,113,68 162,114,69 156,108,63 162,114,67 169,125,72 209,162,101 203,163,111 192,148,95 233,170,101 252,191,126 190,143,93 66,47,31 167,123,56 108,76,30 94,67,33 69,40,9 94,60,17 221,164,95 235,176,101 131,120,103 132,123,119 168,154,125 196,186,162 50,45,42 98,73,70 80,81,62 255,254,239 155,154,147 92,88,82 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 103,77,36 86,54,24 107,59,41 152,105,55 95,47,22 146,95,60 147,108,49 111,51,37 129,56,47 149,65,48 155,64,47 153,65,47 162,67,51 162,68,50 168,70,53 164,64,48 146,54,40
175,124,57 183,132,65 182,136,70 176,127,62 177,130,67 193,138,84 139,87,39 88,42,16 123,92,30 89,67,18 57,45,33 72,63,59 68,57,54 61,51,39 113,79,49 154,112,70 150,108,70 142,99,64 113,75,40 83,47,14 156,115,70 158,114,63 174,124,62 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 71,49,29 114,78,45 134,95,52 120,88,46 101,87,71 93,73,55 242,164,82 219,153,67 148,106,68 141,102,63 122,83,42 161,118,73 162,114,69 164,120,69 157,109,62 163,116,66 174,127,75 190,146,93 141,105,58 95,63,19 54,37,9 46,36,26 102,78,52 105,74,35 94,70,37 73,46,14 70,47,18 110,86,62 200,157,101 234,178,115 243,194,129 137,123,107 178,170,157 115,109,100 16,18,18 43,36,39 166,159,139 167,162,159 143,139,133 124,123,116 112,110,106 110,108,104 106,102,94 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,97,67 115,51,36 134,57,40 152,65,49 162,71,52 150,67,47 150,62,44 153,62,45 179,72,56 169,69,55 137,67,43 127,53,46
181,130,63 201,150,83 165,119,53 166,117,52 164,117,54 198,144,83 181,128,73 110,54,20 110,67,22 117,91,52 54,43,38 73,61,63 82,67,56 131,102,71 167,123,72 173,131,79 159,114,68 145,102,57 160,122,76 145,106,63 165,122,73 160,117,57 171,120,55 194,141,77 185,134,69 176,125,60 174,124,62 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 122,87,60 102,77,47 104,74,48 73,59,41 78,63,43 115,88,56 168,112,34 250,169,70 187,133,72 151,108,63 128,88,52 167,122,74 163,120,75 164,121,72 167,124,75 164,117,67 166,122,69 167,125,73 150,109,62 160,117,70 151,113,76 123,93,67 84,58,33 80,56,23 71,46,16 66,43,14 87,72,52 101,85,79 63,33,7 150,108,68 96,61,23 66,61,47 41,46,42 39,37,33 116,117,107 202,202,188 132,129,116 91,87,77 122,118,110 120,119,112 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,39 130,59,42 149,66,46 152,61,44 157,69,51 145,57,39 163,66,46 167,68,49 178,73,56 154,60,44 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 185,136,71 161,116,52 180,128,66 171,119,57 211,158,94 121,66,21 103,54,18 60,24,2 141,113,75 174,128,73 177,129,71 185,137,79 173,129,76 150,108,56 170,128,76 154,111,62 151,109,57 183,137,78 163,118,54 190,139,74 181,130,63 177,128,63 176,127,62 170,122,64 163,115,57 150,106,53 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 104,85,48 114,86,48 117,90,47 124,91,52 133,91,37 248,170,70 221,158,64 145,101,59 147,109,63 175,131,80 175,132,83 183,139,86 199,150,85 200,151,86 192,147,85 171,123,69 159,115,64 148,107,62 147,110,70 134,103,66 136,105,68 132,105,71 83,65,44 174,168,159 136,134,130 139,129,117 181,164,140 85,74,55 115,108,90 27,26,17 25,23,19 146,137,131 137,131,124 139,138,129 124,119,116 123,121,119 115,114,103 66,65,58 68,58,57 110,57,45 132,82,49 146,97,61 103,53,36 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 161,69,55 145,62,42 159,68,51 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
195,144,75 176,125,56 148,101,40 181,131,71 162,117,53 179,128,61 175,124,57 216,163,95 217,161,98 209,157,95 208,146,74 232,158,106 176,127,60 165,115,55 149,98,41 181,137,84 152,110,58 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,123,58 181,132,67 161,115,49 160,113,50 165,117,61 161,113,57 147,103,50 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 117,89,51 112,84,44 114,86,46 113,87,46 101,69,35 122,73,22 247,169,73 193,139,78 152,109,62 183,136,86 199,151,95 210,152,88 225,162,93 233,169,105 222,166,99 227,171,104 202,155,94 152,112,78 115,84,45 106,81,51 86,65,38 106,82,49 102,83,58 121,115,106 134,132,128 127,119,108 136,128,115 113,110,95 115,120,100 110,109,98 144,145,135 143,143,143 100,94,89 123,117,108 123,118,104 119,118,111 117,116,107 68,47,36 109,51,39 141,105,54 107,61,20 111,60,36 150,106,55 124,72,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 148,61,45 157,62,49 166,70,57 174,72,54 152,58,42 119,52,41 119,52,43 118,51,42 91,38,26
183,132,63 185,134,65 171,124,61 177,131,65 170,124,56 159,116,58 151,104,43 198,145,79 189,136,72 188,135,71 217,159,93 192,134,70 189,138,73 180,130,70 184,137,76 170,124,69 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 156,111,47 151,109,46 156,108,52 137,95,43 149,107,55 146,103,54 118,75,28 143,102,57 126,89,47 118,81,41 107,73,30 137,103,62 120,90,48 114,83,46 119,91,53 113,85,47 100,74,33 101,75,34 113,82,45 153,66,50 241,165,84 215,146,65 153,108,64 178,126,76 237,173,104 255,194,123 255,190,119 232,171,106 139,105,62 102,69,30 95,72,41 86,69,45 108,89,54 76,58,37 87,69,48 95,76,51 83,72,55 113,109,99 124,120,110 124,115,111 127,119,106 70,67,52 120,114,105 150,148,146 148,146,144 135,129,122 127,121,112 125,113,85 129,75,55 101,44,27 153,110,61 147,104,59 106,58,40 145,104,43 156,108,63 101,46,35 104,44,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 163,68,52 162,62,48 157,64,43 169,70,51 125,54,37 118,51,42 117,52,42 119,52,43 111,46,36 97,41,33
186,133,65 190,137,69 197,146,79 188,137,72 180,131,66 171,121,61 185,134,67 204,151,85 187,136,69 168,117,50 200,140,72 179,121,55 182,129,63 169,122,59 176,129,66 171,123,67 163,112,57 178,128,68 162,117,55 181,136,74 165,118,55 176,130,64 153,109,42 155,108,47 174,129,67 176,131,69 156,110,55 144,99,51 162,121,72 152,111,62 157,116,69 127,86,41 141,104,62 126,84,42 118,85,46 121,90,51 106,78,38 123,93,51 113,83,41 100,74,35 103,77,38 107,81,42 112,79,40 150,68,48 135,73,46 210,152,86 247,174,72 194,144,70 151,108,61 136,98,52 124,89,53 109,76,39 101,74,40 99,75,42 94,64,36 79,45,13 77,48,28 252,240,214 130,115,95 89,71,50 90,77,56 65,60,48 65,64,57 42,40,38 83,79,69 118,117,110 128,124,114 81,72,64 129,124,121 133,134,124 101,73,60 111,58,44 156,108,63 155,112,56 101,46,31 137,84,57 156,109,57 114,61,36 111,49,38 117,52,42 129,57,43 135,58,39 133,57,35 148,62,43 148,60,42 166,68,53 170,72,57 170,68,50 171,74,54 129,50,29 117,53,38 118,53,45 118,53,43 121,55,41 122,52,46 98,43,39
204,151,83 179,126,58 191,138,72 181,130,65 187,137,75 157,110,47 155,105,45 179,126,60 172,116,49 204,148,81 208,148,80 186,131,61 165,112,46 165,118,55 181,134,71 175,127,69 163,112,59 190,140,80 167,122,60 161,116,54 157,112,50 152,106,47 161,115,56 169,121,63 191,144,83 183,136,75 147,103,50 126,81,33 133,92,43 109,71,23 110,72,26 111,76,38 109,82,46 118,93,49 111,85,44 107,81,40 109,81,41 112,86,47 100,74,35 101,75,36 103,77,38 104,78,39 106,73,36 113,80,43 143,72,48 80,50,33 172,123,72 252,173,80 235,158,71 183,125,59 119,90,57 113,88,58 108,85,54 103,78,50 77,53,27 77,55,37 255,252,224 255,255,228 175,166,149 76,64,52 64,48,31 39,29,17 94,89,77 12,11,2 52,42,46 155,150,149 150,146,140 141,112,119 100,50,33 121,67,33 157,116,59 160,110,64 105,52,40 127,78,40 158,114,61 145,97,52 110,50,40 115,53,40 133,61,42 138,58,44 135,59,37 136,59,40 138,59,38 149,63,44 150,62,44 145,57,39 158,64,48 163,68,57 116,50,34 123,49,40 119,54,44 119,54,44 145,58,44 143,68,50 102,43,38 96,41,37
180,129,62 193,142,75 193,142,73 183,134,67 190,144,78 157,112,50 170,120,58 184,131,65 217,152,88 201,136,72 193,132,67 212,151,86 167,113,52 167,117,55 173,123,61 183,136,75 177,127,67 176,126,66 155,110,48 150,104,45 142,96,39 141,95,36 156,108,50 185,135,75 188,136,74 169,121,67 143,101,49 159,115,73 118,77,30 120,83,43 125,98,66 94,68,45 122,92,50 118,86,44 109,81,43 104,76,38 104,78,39 98,72,33 102,76,37 101,75,36 100,73,37 102,75,39 97,71,32 104,78,39 108,81,49 98,74,39 102,78,43 117,83,20 249,175,71 240,169,80 124,84,30 123,92,43 98,74,39 119,92,56 168,142,92 67,44,31 211,196,174 160,155,143 126,127,117 129,125,115 117,107,95 44,40,32 68,59,55 104,103,94 45,23,17 97,58,46 121,56,46 153,99,63 161,122,63 150,98,50 113,56,39 135,79,53 156,111,49 160,113,63 110,50,27 115,48,41 129,60,47 142,70,51 176,74,54 135,60,40 136,56,38 139,59,41 138,56,36 150,62,44 145,59,40 145,61,44 138,61,44 123,47,34 120,50,40 121,51,41 119,54,44 153,69,54 161,69,55 131,53,41 98,42,36 98,44,37
187,136,69 176,125,58 181,135,67 176,127,60 182,129,61 179,128,59 180,129,64 200,147,83 217,156,93 220,152,89 197,142,72 169,114,44 188,135,71 160,108,46 188,136,74 186,136,76 181,133,75 159,113,54 149,102,41 171,126,64 165,118,57 141,94,33 171,124,61 171,123,65 143,93,87 91,46,41 82,42,35 107,63,53 116,78,43 103,70,43 63,38,19 116,88,48 118,88,46 114,83,44 105,78,42 97,70,34 96,70,31 102,76,37 102,76,37 103,76,40 100,73,37 98,71,35 103,76,40 93,66,32 106,82,49 101,79,45 96,72,37 98,71,35 100,66,23 127,91,42 121,88,51 89,66,26 72,47,19 189,147,95 188,145,85 110,73,29 50,42,29 89,81,68 128,119,111 136,120,107 124,85,71 112,52,40 118,58,33 127,79,36 167,122,60 158,111,50 158,107,70 107,54,29 109,53,29 141,98,42 159,116,60 148,100,57 108,50,40 106,48,36 131,59,47 145,68,49 135,60,40 131,54,37 133,56,37 142,60,40 128,56,39 125,54,37 130,58,37 134,57,38 145,61,44 124,54,44 118,48,38 121,51,41 116,54,43 131,58,46 159,70,55 147,64,44 156,69,57 109,46,42 99,43,37 96,42,35
186,135,68 188,137,70 172,126,58 181,132,65 200,147,81 194,141,73 191,138,72 184,128,65 194,141,75 213,155,89 174,122,51 224,172,101 173,120,56 175,123,61 189,137,75 190,140,80 166,120,61 168,122,63 143,97,38 162,116,57 158,111,50 169,122,61 147,100,48 108,61,40 87,44,38 80,42,36 77,41,35 75,37,31 81,52,28 70,54,39 124,96,56 110,82,42 113,83,41 126,96,54 101,74,38 93,66,30 95,69,30 102,76,37 98,72,33 98,71,35 95,68,34 94,67,33 97,70,34 97,70,38 92,68,35 98,74,41 102,78,43 98,72,33 116,88,48 109,76,39 96,60,38 102,62,28 94,55,43 95,57,40 100,54,36 113,58,45 121,70,46 140,87,62 162,114,69 167,113,65 159,120,61 157,118,57 166,122,69 150,107,60 103,51,30 105,56,36 139,86,59 153,104,55 149,109,57 124,78,39 107,50,33 110,50,38 122,52,44 127,57,47 133,58,38 130,53,34 130,58,41 122,54,34 130,53,36 132,52,34 123,51,37 121,55,39 128,56,35 136,59,40 119,47,33 121,51,41 121,51,41 120,50,40 151,64,50 159,67,53 166,70,57 156,67,52 135,61,52 94,43,35 98,44,37 95,41,34
171,120,51 169,118,49 188,135,69 175,122,56 179,126,60 187,135,62 191,138,72 175,124,55 189,128,63 227,164,92 205,139,68 198,136,64 209,153,86 199,147,85 195,143,81 184,135,70 172,124,68 142,94,38 148,100,44 152,106,47 127,81,24 148,89,59 123,63,51 118,63,52 90,40,34 77,39,33 64,30,28 61,26,27 80,52,23 123,92,53 105,79,38 112,84,44 111,83,45 111,83,45 101,74,38 98,71,35 104,78,39 97,71,32 101,75,36 96,72,35 89,65,32 93,69,34 93,69,32 93,69,32 89,65,28 89,65,28 95,69,28 141,110,61 118,82,49 130,93,67 145,106,65 150,111,70 156,115,70 164,121,74 165,120,76 153,104,64 138,88,55 139,89,56 128,68,54 118,58,46 125,60,50 120,59,43 130,74,52 154,112,60 158,113,65 153,108,62 153,108,64 101,48,23 106,50,42 112,50,37 133,56,41 148,61,45 147,63,46 134,57,40 132,60,39 131,59,38 132,57,39 126,53,39 124,51,37 123,51,37 127,52,34 131,55,33 124,55,42 115,50,38 122,52,42 118,53,41 135,55,41 149,62,46 169,69,53 171,73,56 162,68,52 156,64,50 100,47,35 93,42,34 95,44,36 83,39,29
