43,45,42 37,39,36 37,39,36 30,35,31 34,40,27 25,28,16 42,45,33 67,70,60 60,66,55 52,51,42 39,40,30 41,42,32 40,36,28 37,38,30 26,27,19 34,32,28 62,58,48 50,54,37 104,106,78 88,90,64 97,92,64 74,66,42 172,145,102 221,176,132 203,160,125 183,145,108 87,78,51 114,119,83 96,90,67 97,95,66 76,77,58 99,98,73 105,97,75 144,128,97 229,188,139 249,212,159 244,203,158 240,198,160 251,204,154 242,189,134 176,147,112 230,188,136 255,205,148 255,216,167 245,171,117 237,171,119 191,157,123 128,104,80 76,60,75 73,57,72 100,75,72 199,153,123 246,205,158 182,156,115 253,228,184 105,78,71 209,170,113 167,128,87 89,87,67 91,84,64 53,44,38 67,56,49 71,67,57 28,27,20 47,44,31 79,80,59 60,62,47 55,56,48 57,63,52 60,66,53 72,73,61 61,67,54 64,70,57 58,64,53 55,58,48 64,67,57 64,71,55 52,55,47 56,59,51 28,31,23 20,23,15 27,30,22 42,45,37 24,27,19 24,28,13 36,37,25 21,27,14 27,30,20 28,31,21 24,27,17 32,38,27 21,27,16 26,27,17 28,31,21 27,30,20 27,30,18
39,41,38 41,43,40 41,43,38 34,36,31 32,38,25 27,30,22 35,38,30 65,68,58 59,62,50 49,48,39 80,67,60 83,70,63 65,62,47 62,64,49 38,40,25 62,61,50 75,67,54 66,67,48 106,101,71 88,83,53 124,107,79 119,100,84 177,137,101 191,154,112 145,126,114 79,64,84 70,71,52 108,109,70 94,88,65 113,110,84 109,91,70 109,96,73 103,92,73 152,132,102 217,174,129 226,189,147 241,205,156 250,208,166 253,211,146 226,180,121 208,166,128 211,171,119 255,204,144 255,221,155 255,186,120 233,182,102 208,174,144 171,141,126 203,170,133 152,116,98 67,53,66 87,68,86 184,145,106 223,178,130 255,214,149 172,131,84 229,179,117 198,151,101 104,92,66 78,77,52 30,26,20 33,32,23 39,48,31 47,57,35 35,42,24 73,76,56 59,61,46 62,63,53 61,67,54 62,68,55 69,68,57 60,66,53 67,75,61 59,67,55 58,61,51 64,67,57 64,70,57 56,59,51 55,58,50 31,34,26 25,28,18 27,30,20 30,33,25 23,26,18 23,26,14 31,32,20 26,32,19 27,30,20 20,23,13 25,28,18 36,39,29 22,25,15 27,28,18 27,30,20 25,28,18 27,30,22
41,43,38 43,45,40 41,43,40 30,33,25 28,31,19 27,28,18 31,32,24 66,65,56 84,85,66 90,91,72 84,80,63 80,76,59 77,75,57 67,70,50 64,66,49 67,71,56 75,61,45 153,122,99 209,159,115 227,169,118 210,155,101 95,76,62 148,121,105 92,70,78 81,73,90 56,51,53 85,78,58 106,100,75 99,93,68 100,95,67 172,142,114 106,97,70 105,90,70 163,133,107 246,199,149 233,192,145 253,210,165 251,209,167 237,190,138 193,150,105 233,175,122 225,175,133 255,219,149 255,215,146 255,209,136 235,172,119 223,184,152 194,165,143 255,234,179 250,198,148 146,126,108 65,51,66 67,54,64 163,127,98 240,188,126 239,189,117 228,181,131 189,145,94 100,91,62 74,75,54 38,49,36 34,43,26 39,48,29 39,48,29 45,55,33 64,67,47 49,53,38 63,66,56 69,73,58 67,73,62 61,60,51 63,66,56 61,67,54 62,68,55 57,60,50 62,65,55 62,68,55 53,56,46 50,53,43 37,40,30 24,27,15 23,26,14 25,28,18 27,30,20 25,28,18 25,28,18 21,24,14 24,27,17 25,28,18 27,30,20 31,34,24 31,34,24 27,30,20 22,25,15 25,28,18 35,38,30
37,39,34 42,44,39 35,37,32 27,29,24 29,32,24 43,47,30 70,71,50 111,114,83 98,100,72 95,96,75 82,83,64 79,80,61 75,76,55 68,70,55 92,67,50 194,152,114 226,180,139 221,176,128 216,173,113 221,167,119 166,140,126 108,89,91 86,71,51 117,81,48 157,117,83 165,131,101 131,118,84 107,107,75 99,93,70 100,93,66 202,167,140 119,100,73 118,94,61 204,164,128 255,214,151 255,216,159 255,222,164 246,209,165 255,216,157 219,179,127 205,153,105 222,176,135 255,209,141 255,205,139 255,213,136 241,182,123 245,201,161 214,180,158 255,235,174 253,203,161 143,117,107 186,152,122 108,83,82 74,60,77 159,125,80 219,176,116 232,186,129 202,159,103 109,92,66 89,79,55 28,37,20 32,46,27 44,56,36 61,63,46 39,51,31 54,61,43 42,46,29 50,54,39 67,71,56 60,67,51 46,46,41 56,59,49 60,63,53 60,63,53 55,61,50 58,64,53 60,66,55 55,58,50 45,48,40 25,28,20 28,31,21 31,34,24 24,27,17 25,29,14 27,30,20 25,28,18 27,30,20 24,27,19 27,30,20 27,30,20 27,31,16 39,43,28 24,27,19 28,31,21 30,32,27 34,34,29
36,38,33 48,50,45 39,41,36 25,27,22 23,26,18 55,62,44 105,106,83 94,96,70 86,88,60 68,69,48 73,74,55 79,80,61 62,67,45 178,146,116 228,170,119 225,176,127 240,192,145 195,161,118 107,82,83 112,93,97 114,88,74 230,178,116 194,143,90 176,134,94 218,175,115 205,163,125 151,126,96 105,104,77 92,95,64 124,110,85 223,194,161 116,97,72 153,119,89 246,200,159 255,219,161 230,189,144 255,229,176 255,218,166 255,215,158 253,204,153 184,145,113 222,168,132 255,221,156 255,206,133 255,221,151 242,186,121 255,225,186 219,183,163 255,230,180 255,219,177 124,93,83 197,165,133 227,192,165 133,113,106 92,71,69 184,146,109 232,189,131 210,166,113 120,93,59 119,100,63 46,53,37 42,56,37 48,60,40 45,59,38 49,58,39 45,54,35 40,47,29 45,47,30 67,71,56 53,59,50 46,47,35 52,55,45 55,58,48 57,60,50 60,66,55 56,62,51 55,61,50 62,65,57 39,42,34 25,28,20 23,26,16 29,32,22 24,27,17 37,41,26 27,30,20 28,31,21 29,32,22 29,32,22 27,30,20 32,35,25 35,39,24 37,41,26 27,30,22 32,35,25 31,33,28 36,36,31
37,39,34 45,47,42 43,46,36 29,30,18 24,25,15 73,74,55 95,96,77 81,82,63 75,76,57 70,71,52 61,62,41 73,74,53 150,117,78 236,180,113 235,181,131 155,123,109 91,77,101 132,98,80 154,120,79 205,168,126 192,153,110 201,146,101 193,141,81 190,142,86 235,177,122 205,160,127 172,143,110 99,94,66 99,96,70 183,150,111 229,197,155 148,119,84 170,137,98 255,214,157 251,215,164 231,192,149 255,226,174 255,222,171 253,211,146 214,161,116 203,169,124 190,169,86 174,160,47 167,153,29 165,150,31 167,147,27 212,184,116 222,190,144 255,218,169 249,196,155 94,75,77 212,178,146 233,196,154 255,222,183 141,115,103 110,89,85 225,178,128 207,164,108 139,108,69 134,109,65 52,57,37 46,51,31 49,57,36 56,64,43 95,79,62 65,61,44 29,36,20 40,40,26 52,56,41 39,47,33 34,33,22 38,42,27 51,54,46 52,55,45 58,61,51 58,59,51 54,60,49 58,61,51 48,51,41 29,32,22 24,25,17 30,31,23 32,38,25 29,35,22 31,35,18 32,38,25 32,38,25 35,42,26 31,34,24 29,32,22 27,30,18 23,26,18 27,30,22 31,34,26 31,33,30 34,34,31
38,40,35 46,48,43 49,52,42 27,28,16 36,37,27 79,80,61 76,77,58 73,74,55 69,70,51 66,67,48 77,75,53 99,97,75 240,185,131 147,114,87 79,58,84 70,57,78 212,172,136 231,182,131 184,146,98 137,111,86 154,126,99 152,113,81 196,142,81 176,129,77 243,192,127 206,163,128 174,145,112 95,89,64 92,85,56 250,206,155 244,198,159 197,156,125 190,159,120 255,210,153 233,201,155 214,175,132 255,222,185 248,208,174 222,181,122 215,175,123 187,175,48 197,187,47 197,183,57 206,186,58 201,176,46 183,160,18 186,166,18 163,145,5 187,150,69 255,217,156 102,84,83 207,172,134 243,211,169 255,238,197 251,222,189 71,66,65 188,144,93 218,171,119 138,105,66 118,82,51 57,62,42 52,57,37 45,50,30 42,47,27 71,55,42 43,38,26 23,30,14 34,36,21 36,38,23 34,42,28 39,38,27 31,35,20 46,48,43 51,54,44 61,69,57 51,54,46 54,60,49 56,59,49 36,39,29 29,32,22 29,30,22 36,37,29 26,27,19 31,32,24 25,34,15 47,56,39 38,50,30 37,44,28 31,34,24 25,28,18 28,31,23 24,26,21 32,35,27 31,34,26 30,32,29 38,38,35
38,40,35 44,46,41 44,47,37 26,27,17 40,41,31 76,79,59 71,74,54 63,64,45 73,74,55 72,73,54 78,74,57 79,72,56 69,57,87 61,51,71 57,47,67 118,95,82 173,135,100 193,157,126 207,169,121 216,173,126 133,109,87 158,122,100 190,150,98 183,142,93 230,184,127 221,173,130 184,152,120 84,78,53 102,88,63 255,213,171 219,177,87 200,158,68 185,152,127 149,124,105 83,57,89 97,77,114 82,66,91 82,69,90 168,166,38 203,189,34 209,192,45 216,196,48 229,207,73 233,205,80 231,199,71 212,182,28 209,174,10 200,165,13 184,158,7 171,146,18 90,70,63 222,178,152 212,182,140 247,217,173 246,218,180 71,58,68 224,192,137 222,180,128 169,134,107 119,102,78 49,56,38 56,54,36 58,61,39 35,39,22 95,76,51 31,35,18 30,33,21 37,41,26 35,35,19 29,33,18 35,35,21 28,32,17 41,44,36 50,53,45 62,68,55 53,59,50 52,55,47 53,56,44 32,35,23 30,33,23 32,41,22 40,49,30 22,25,15 24,26,21 32,39,23 36,43,27 37,44,28 36,40,25 28,31,21 25,28,18 24,27,17 31,34,24 30,32,27 31,33,30 29,31,28 38,38,35
39,41,41 44,46,41 30,36,27 29,32,22 37,38,28 75,75,59 70,67,54 63,63,47 78,80,63 71,68,53 67,64,49 67,64,51 59,49,69 56,43,62 60,47,66 132,111,88 145,116,94 100,80,62 80,62,43 151,114,88 55,41,41 128,100,98 205,164,105 197,156,107 238,196,142 197,157,123 188,156,112 89,85,64 103,86,62 237,189,142 131,93,29 94,70,8 80,64,62 59,46,67 61,51,69 57,44,63 65,56,69 152,151,72 192,180,27 207,188,24 219,193,29 235,209,60 246,215,82 250,220,95 245,210,83 224,194,54 214,171,13 210,167,11 197,165,8 177,152,6 155,142,20 153,124,104 227,192,154 255,229,195 168,154,129 119,105,89 116,102,84 108,83,84 95,75,57 98,85,53 36,42,29 48,50,33 44,41,26 29,31,16 83,62,37 38,41,29 36,37,25 37,39,24 38,38,24 32,34,19 32,34,19 20,28,14 45,46,38 52,53,45 64,71,55 50,57,41 50,53,45 56,59,49 31,34,24 23,26,16 34,37,25 37,40,28 21,27,14 34,40,27 29,38,21 24,33,16 26,35,18 32,36,19 23,27,12 28,31,21 18,21,13 31,34,26 28,30,25 32,32,29 33,33,30 39,39,36
38,40,40 43,45,40 30,36,25 46,53,37 38,39,27 72,72,58 67,64,51 61,61,45 65,67,50 81,78,63 64,61,46 82,78,68 58,48,68 59,46,67 60,47,68 66,54,66 220,155,93 221,164,106 209,151,98 112,68,38 76,69,69 179,150,126 207,164,108 205,164,115 255,220,158 198,158,124 197,155,117 82,68,50 90,78,68 171,135,18 108,89,21 94,80,22 128,109,16 61,53,70 62,47,67 58,49,62 91,89,0 181,171,22 195,170,12 206,183,11 215,191,26 232,211,59 241,215,76 236,208,79 240,212,85 223,200,60 213,178,12 207,172,4 199,162,6 185,157,9 170,148,12 147,136,3 100,81,95 202,182,164 126,115,108 88,72,89 92,68,60 222,167,115 193,144,95 108,74,40 39,42,30 35,42,26 37,39,24 34,35,23 84,63,38 34,37,25 40,42,27 25,29,14 33,35,20 25,27,12 41,43,28 56,53,38 36,37,29 47,48,40 62,69,53 51,58,42 45,48,40 53,56,46 35,38,28 31,34,24 27,30,22 24,27,19 32,38,25 37,43,30 35,44,27 29,35,24 26,32,21 30,33,21 30,34,19 21,24,14 30,33,25 28,31,23 29,31,26 33,33,30 38,38,35 40,40,37
37,39,34 44,46,41 31,39,25 39,46,28 37,41,26 67,68,56 65,59,52 53,52,41 67,70,50 72,75,55 70,65,51 77,72,58 59,48,71 65,51,75 61,47,71 68,55,65 227,162,98 232,167,103 226,158,95 149,107,65 224,187,134 219,173,116 215,169,103 196,158,108 255,223,156 200,162,127 139,114,86 65,67,52 84,73,54 187,146,29 138,115,16 132,106,13 118,98,19 72,67,28 54,40,53 175,160,149 173,166,27 195,169,16 198,179,13 202,186,12 217,195,20 236,210,46 237,209,59 229,203,62 227,200,56 223,199,48 202,170,15 206,176,7 200,170,5 190,163,6 180,155,9 169,152,14 167,149,130 202,181,177 229,202,186 185,171,171 99,67,51 224,167,109 204,163,75 118,91,26 33,35,20 36,38,23 25,29,14 30,29,20 59,46,25 33,32,21 35,35,21 30,34,19 32,36,21 34,36,21 36,38,23 41,42,30 28,36,24 49,52,40 62,72,50 57,61,46 45,48,38 49,52,42 28,31,21 24,27,17 25,28,18 35,38,28 28,31,21 39,48,31 37,43,30 23,29,18 23,29,18 27,30,20 29,32,22 22,25,15 30,33,25 28,31,23 28,30,27 36,36,33 41,36,35 41,43,40
35,37,32 43,45,40 27,30,20 28,31,23 39,41,26 61,60,49 61,57,47 59,60,48 64,67,45 62,64,47 77,69,56 81,78,63 53,47,68 59,49,69 57,47,67 92,70,73 237,170,104 240,173,107 230,161,96 156,113,68 226,179,116 234,184,124 238,187,120 147,120,84 193,172,159 103,79,83 71,58,55 76,72,66 125,103,95 91,60,48 119,94,48 98,70,30 86,66,34 92,83,25 205,185,137 191,178,105 182,162,5 195,166,5 205,184,16 205,191,7 224,196,15 229,197,24 233,199,38 225,196,35 209,180,17 215,183,28 214,178,8 215,174,4 206,171,5 195,164,2 185,160,4 169,150,0 151,148,25 200,180,171 220,192,179 200,184,178 86,58,49 179,138,39 132,103,40 121,97,17 65,54,51 39,40,21 40,37,22 31,33,18 39,36,21 34,34,20 31,34,24 36,39,31 42,49,33 33,42,23 35,33,13 27,34,16 32,41,13 43,46,34 62,71,52 59,62,50 36,39,29 50,53,45 28,31,23 28,31,21 28,31,21 28,31,21 28,34,23 32,39,23 31,34,24 28,31,21 28,31,21 25,28,20 21,24,16 28,31,23 29,31,28 29,31,28 34,36,33 37,37,34 37,37,34 41,43,40
35,37,32 35,37,32 27,30,20 28,31,23 32,34,19 58,57,46 54,53,42 60,56,50 59,61,46 65,67,50 72,69,54 80,82,65 56,50,71 55,45,65 57,47,67 111,89,81 251,184,116 244,177,109 241,172,105 154,111,64 245,204,147 233,185,127 205,168,126 75,58,64 187,166,151 217,196,183 187,174,171 104,92,92 218,195,182 95,74,72 185,163,155 197,176,172 183,167,152 95,80,40 132,110,16 159,134,18 214,182,9 212,181,5 206,182,8 218,195,16 224,191,15 222,189,21 228,190,55 242,202,77 232,195,39 216,181,13 215,170,6 221,177,10 210,171,0 210,174,4 206,176,7 197,169,3 182,161,9 187,167,119 229,204,185 195,173,167 149,118,38 173,137,18 127,104,19 155,121,31 46,44,26 45,41,24 52,42,30 34,36,21 39,39,23 32,32,18 26,27,15 41,44,22 222,201,90 214,190,98 160,143,63 87,78,33 47,40,22 44,47,25 56,65,46 60,63,51 31,34,24 46,49,41 28,31,23 28,31,19 24,27,17 35,38,28 19,25,14 25,32,16 30,33,23 27,30,20 18,21,11 22,25,17 23,26,18 29,32,24 30,32,29 35,37,34 38,40,37 38,38,35 38,38,35 44,46,43
37,40,32 39,42,34 29,32,20 39,43,28 22,25,17 55,57,42 52,52,47 61,62,54 50,50,45 60,62,47 66,70,53 81,81,65 62,53,75 54,46,65 52,47,65 140,110,93 251,183,111 241,178,111 244,181,109 154,109,61 255,222,162 152,129,100 67,51,68 182,164,161 180,160,153 200,178,172 175,161,161 115,97,96 225,204,193 150,133,136 196,175,171 198,175,172 183,159,163 158,142,140 94,80,24 167,137,8 204,171,5 210,182,14 200,178,13 200,176,11 191,155,24 139,108,19 132,107,34 102,80,17 100,78,13 105,80,7 162,130,26 196,165,32 197,166,35 198,164,21 166,136,22 146,121,25 104,80,16 111,91,14 243,212,159 172,142,55 151,127,35 116,93,33 109,85,19 173,151,45 42,40,18 38,38,24 46,43,30 42,42,28 32,33,23 39,39,23 47,49,32 141,124,55 195,158,64 203,168,71 205,162,59 187,146,16 205,170,36 220,173,41 78,70,20 51,57,46 25,28,18 43,46,36 28,31,21 31,35,20 25,28,18 24,27,15 27,30,20 18,21,11 25,28,18 20,22,17 21,23,18 27,30,22 31,32,24 30,30,27 36,38,35 39,41,38 36,38,35 38,38,35 39,39,36 41,41,38
39,42,32 43,46,36 30,33,21 31,35,20 18,21,13 51,54,42 48,46,42 64,65,57 46,46,41 55,57,42 63,67,50 75,75,59 70,64,85 61,55,76 52,47,65 158,129,107 237,181,107 225,170,100 218,160,94 141,99,57 79,58,47 73,61,73 76,56,79 179,161,158 174,150,144 177,153,147 182,169,166 140,122,117 237,214,201 191,173,170 207,184,181 217,193,187 210,190,183 172,154,165 129,117,19 174,152,7 210,181,18 195,170,12 183,161,16 175,146,3 137,114,15 152,134,36 114,90,8 131,115,32 106,93,20 93,83,16 87,75,20 98,79,13 149,127,33 101,86,9 92,76,18 97,82,19 99,86,13 90,71,14 109,89,0 116,96,19 83,62,35 207,166,121 218,177,128 152,120,76 26,27,19 28,28,14 29,33,18 26,33,17 40,40,26 49,45,28 43,41,21 85,65,19 151,108,21 168,130,14 172,132,26 171,127,27 166,138,11 191,157,27 179,148,29 47,57,51 23,26,16 36,39,29 37,40,30 37,41,26 31,34,24 25,28,16 27,30,22 21,24,16 25,28,18 29,32,20 25,28,16 28,31,23 30,31,23 33,33,30 44,46,43 43,45,42 44,46,43 39,39,36 41,41,38 38,38,35
39,42,34 41,44,36 30,34,19 53,56,46 21,24,16 50,56,47 51,47,41 54,53,46 48,46,42 58,61,51 61,60,49 70,66,60 74,59,81 69,58,81 56,47,69 177,144,105 253,209,140 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 204,184,175 164,143,132 171,143,134 198,182,176 170,153,145 235,209,199 220,196,190 216,195,191 204,181,178 210,191,175 153,140,119 181,163,3 201,176,9 217,181,11 229,183,10 180,141,1 139,109,11 126,108,10 158,140,42 143,122,52 83,67,23 76,62,33 77,68,23 83,71,16 99,83,27 110,90,29 79,66,14 74,69,16 76,66,15 82,69,21 105,93,23 100,83,32 235,214,201 92,75,67 192,147,101 224,173,116 163,121,81 27,27,22 40,39,30 33,35,20 44,39,27 39,30,22 72,62,22 60,47,13 58,38,0 73,56,17 99,82,17 102,79,8 152,123,33 163,134,15 185,152,32 162,137,19 57,55,0 29,33,18 28,36,24 37,43,32 27,30,18 25,28,18 25,28,18 30,34,19 23,26,18 24,27,17 27,30,18 28,31,23 30,32,27 27,27,24 32,32,29 48,50,47 43,45,42 42,44,41 34,36,33 38,40,37 36,38,35
42,45,37 35,38,30 42,46,29 59,64,44 31,34,26 52,55,47 56,55,48 48,46,42 42,40,38 58,56,52 48,47,40 63,60,64 66,55,78 73,59,83 72,62,82 180,146,112 172,139,100 135,102,77 131,109,75 122,101,76 73,61,73 143,126,127 255,242,231 201,180,169 171,148,137 191,163,152 192,172,165 187,167,160 220,192,183 240,219,208 191,175,160 214,197,187 215,196,184 157,149,84 196,174,11 205,172,4 233,182,17 252,192,33 236,188,29 192,155,31 196,146,34 197,145,85 161,121,96 50,30,23 105,82,71 80,62,30 106,74,19 177,145,61 162,142,36 82,69,17 66,54,15 85,70,30 114,96,25 105,93,27 94,81,31 209,188,177 107,91,87 189,147,105 230,180,120 182,139,92 35,31,21 24,28,13 37,37,23 34,36,21 102,81,9 223,209,123 227,192,99 227,192,36 219,184,20 161,135,44 83,57,18 149,122,20 170,138,22 171,136,28 150,125,29 105,85,8 26,27,15 28,31,21 27,30,20 27,31,16 25,28,18 27,30,20 25,28,18 27,30,20 24,27,17 32,35,25 34,37,27 28,30,25 31,31,28 34,34,31 46,48,45 44,46,43 44,46,43 35,37,34 37,39,36 37,37,34
39,41,36 37,40,28 57,63,36 85,94,50 34,38,23 48,51,43 54,55,47 45,43,39 45,43,41 51,49,45 37,32,29 54,47,57 64,50,74 71,58,79 70,57,78 81,64,56 183,132,77 214,163,106 206,163,116 132,92,58 46,34,48 201,184,185 255,236,226 219,193,181 180,154,144 192,161,149 201,178,175 182,158,150 223,191,177 254,231,220 203,186,162 198,181,173 216,191,190 174,163,32 196,171,15 208,172,11 235,181,22 250,194,29 255,206,39 249,205,52 232,191,50 140,100,7 120,96,34 107,77,8 160,128,2 204,162,28 226,178,17 224,186,41 195,167,15 160,135,7 79,52,20 141,111,85 41,24,0 113,83,66 97,75,10 219,198,157 138,126,116 185,143,101 241,192,127 206,163,105 38,38,22 29,30,18 38,38,24 29,36,20 159,139,51 206,188,115 226,197,94 207,173,71 199,164,39 187,160,28 196,172,23 196,171,11 129,97,13 134,103,25 131,111,23 148,138,15 30,31,23 25,28,18 25,28,18 27,31,16 27,30,20 23,26,16 23,26,16 29,32,22 25,28,18 31,33,28 30,32,27 27,29,24 33,33,30 38,38,35 44,46,43 44,46,43 43,45,42 34,36,33 34,36,33 39,37,35
35,37,37 38,42,27 85,95,44 70,78,37 37,40,28 42,48,37 55,58,50 51,51,48 48,41,41 43,38,37 34,32,30 38,36,37 68,54,80 70,57,78 74,60,84 193,151,109 227,174,106 222,176,108 214,171,111 143,105,57 40,31,42 217,198,184 247,219,208 233,207,197 192,169,158 187,156,144 193,177,175 194,171,168 212,179,172 255,237,227 198,174,166 196,176,167 207,184,155 177,162,24 193,168,10 210,172,14 233,186,20 251,196,24 255,209,38 255,230,80 254,210,57 244,207,53 236,201,49 228,191,49 234,194,48 219,181,32 215,184,22 227,195,42 215,180,28 202,172,18 177,155,38 106,82,18 104,80,18 102,80,4 143,122,9 164,145,34 167,157,161 177,133,91 233,184,119 218,172,117 40,43,23 27,30,18 37,37,23 34,38,23 116,89,28 162,127,60 178,146,46 171,137,33 171,139,27 167,140,23 189,157,29 184,147,25 153,124,19 110,87,18 131,111,25 159,133,22 69,64,23 29,32,20 28,31,19 25,28,16 22,25,17 22,25,17 29,32,20 27,36,19 32,35,25 27,30,22 28,30,27 27,29,26 38,38,35 37,37,34 44,46,43 43,45,42 45,47,44 35,37,34 34,36,33 38,38,35
43,43,38 50,56,43 71,76,56 69,76,42 38,41,33 40,45,39 48,53,47 49,51,46 41,41,38 36,36,33 39,37,35 39,37,35 82,72,90 72,56,81 75,62,83 206,162,111 244,187,118 232,181,112 210,167,107 150,112,64 44,33,40 216,193,180 240,209,197 231,204,188 186,158,149 205,173,159 186,168,165 194,166,157 223,193,178 205,179,165 124,103,88 104,84,64 161,155,20 180,164,21 195,168,13 209,173,12 227,186,18 249,199,18 241,192,29 241,201,53 246,208,61 221,185,40 185,152,45 193,156,30 223,182,54 222,182,47 203,166,42 196,159,37 196,161,27 192,159,22 174,149,23 151,130,19 185,162,22 194,164,10 226,185,15 189,163,10 215,198,199 178,136,98 233,184,119 208,165,105 55,51,34 33,32,21 34,34,18 32,39,21 41,43,26 83,71,41 102,85,36 97,80,29 116,92,30 143,114,38 165,138,32 147,121,28 131,102,12 184,164,32 179,162,13 200,182,20 172,158,17 44,45,0 24,27,17 27,30,22 29,32,22 25,28,18 25,31,20 33,39,28 29,31,26 29,29,26 30,30,27 30,32,29 39,41,38 38,40,37 44,46,43 41,43,40 41,43,40 37,39,36 32,34,31 35,37,34
40,38,36 44,49,45 67,74,42 81,88,54 37,40,32 39,44,38 47,52,46 46,48,43 38,38,35 45,45,42 39,37,35 44,42,40 64,55,68 83,68,88 72,59,78 226,179,118 255,201,128 255,203,132 214,171,115 142,105,63 84,63,50 222,194,181 243,211,197 223,196,180 174,146,135 221,186,173 210,188,182 201,171,156 142,111,92 72,50,42 199,189,99 192,186,40 159,148,15 183,168,20 190,166,15 205,170,14 212,171,14 217,174,16 208,172,23 203,171,27 187,161,39 142,121,20 88,67,11 131,102,12 134,106,7 154,126,18 171,139,35 180,148,36 189,154,31 183,151,27 162,136,25 99,84,3 140,114,5 192,154,5 218,175,17 178,150,2 211,198,193 169,129,95 236,185,118 216,175,107 65,57,44 33,32,25 40,42,25 42,47,25 58,58,28 47,49,23 50,43,25 56,44,18 76,61,10 103,84,18 110,88,21 114,90,24 146,125,26 165,143,26 167,148,13 185,169,15 192,173,7 158,145,15 29,34,10 24,27,19 29,33,18 30,34,19 27,33,22 26,32,21 27,29,26 29,29,29 31,31,28 31,33,30 37,39,36 39,41,38 38,40,37 38,40,37 41,43,40 34,36,33 32,34,31 36,38,35
37,37,32 50,51,43 85,95,60 56,66,33 44,50,41 35,37,32 49,51,46 42,44,39 37,39,36 45,47,44 37,39,39 46,48,48 39,37,38 78,64,88 85,71,86 236,180,117 255,206,136 255,214,142 193,153,101 100,72,43 42,26,13 107,78,54 145,116,96 219,187,173 177,149,136 195,165,148 174,146,117 138,109,76 126,110,66 203,196,57 208,194,28 196,184,27 165,154,19 189,173,21 202,172,16 191,160,13 158,131,25 125,99,19 103,91,25 100,81,15 104,84,7 122,96,16 229,186,39 240,202,57 132,107,18 70,49,6 80,60,14 125,101,46 146,118,48 139,113,43 117,97,38 74,60,15 108,89,25 167,139,29 174,144,19 148,121,15 132,113,86 163,119,89 228,178,116 211,165,106 81,60,47 29,31,14 239,216,129 229,210,115 252,217,94 229,184,53 207,181,28 189,171,13 126,107,0 83,68,0 96,75,23 103,89,23 122,102,23 138,119,26 160,135,17 181,159,25 206,172,11 168,150,6 41,36,24 31,32,20 25,28,18 29,33,18 28,34,23 28,33,27 25,27,24 31,33,30 33,31,29 36,36,33 32,34,31 37,39,36 36,38,35 43,45,42 41,43,38 37,37,34 33,33,30 38,40,37
33,32,35 51,52,42 78,88,51 86,95,67 49,55,44 31,34,26 42,45,37 42,44,41 38,40,37 43,45,42 40,40,37 46,46,43 36,38,35 63,51,63 83,66,67 229,177,117 240,190,130 229,181,123 161,128,78 79,55,31 58,43,34 102,74,47 102,74,45 145,111,81 141,108,71 136,103,64 110,77,52 95,67,40 148,131,51 221,204,28 222,199,29 199,184,23 169,157,20 194,173,21 212,184,18 199,168,21 165,133,29 124,105,21 111,89,24 137,111,18 142,109,12 200,173,39 223,193,55 233,201,57 239,207,65 227,199,62 132,113,20 91,72,15 88,72,18 83,69,15 82,65,18 81,65,21 83,69,11 109,92,27 120,98,24 120,104,19 94,79,43 149,115,95 111,80,59 121,86,61 113,92,69 28,36,22 194,175,118 210,183,95 197,153,55 198,155,52 197,164,44 190,161,40 213,184,63 196,152,40 185,147,31 157,135,16 104,79,2 166,145,23 201,177,26 192,168,17 201,168,29 167,143,8 79,69,20 27,33,20 27,30,20 28,34,23 40,39,32 29,29,26 31,31,28 34,34,31 35,33,31 34,34,31 37,37,34 36,38,35 36,39,31 41,44,36 39,41,36 38,38,35 36,36,33 36,38,33
