93,95,24 113,114,46 131,134,54 122,122,59 124,125,48 114,113,46 137,139,57 138,141,52 138,138,64 140,142,60 140,142,46 165,168,79 54,47,18 62,52,28 55,45,33 41,37,18 63,50,27 80,63,39 86,65,24 124,110,52 156,127,74 159,117,77 131,112,85 187,153,92 212,165,86 210,167,91 182,142,76 195,153,99 181,142,73 160,145,94 143,103,67 103,71,41 89,70,45 87,71,38 84,65,38 80,71,44 93,80,46 107,94,46 221,205,122 142,125,49 191,180,93 161,149,67 139,137,65 120,117,52 160,157,74 170,173,72 166,168,74 140,141,52 148,146,56 146,145,50 169,166,81 141,139,51 159,164,63 134,136,38 149,152,51 139,141,47 160,160,60 160,160,60 149,154,53 144,149,48 150,154,56 153,157,51 155,159,53 146,150,44 154,156,58 133,134,45 145,150,47 132,134,50 149,147,59 151,153,55 154,158,52 151,158,54 139,144,52 150,156,61 149,153,55 153,157,63 129,133,39 165,169,71 167,173,67 165,171,63 147,148,57 147,150,49 160,163,60 163,167,59 141,141,39 156,156,56 137,135,47 116,118,20 140,140,56 156,158,64 156,158,62 145,145,61 149,149,65 118,119,30 121,120,43 174,175,84
113,118,46 112,114,59 84,87,27 87,90,30 100,99,43 110,110,51 122,123,55 127,126,49 120,122,47 101,102,36 149,145,69 104,101,46 106,81,53 201,159,119 166,138,98 110,84,61 121,86,59 124,97,65 139,113,63 168,135,83 203,167,118 199,155,115 74,49,30 84,64,34 149,113,64 207,164,117 200,153,90 204,158,101 118,89,67 105,77,50 187,151,104 133,99,56 200,158,106 218,173,127 91,77,52 97,78,53 85,64,41 95,74,47 94,77,53 107,105,72 108,91,40 182,165,98 173,156,76 166,165,88 158,159,52 144,143,46 148,150,56 133,135,37 154,153,60 150,149,56 168,172,66 154,148,55 151,154,63 148,150,56 159,161,63 153,155,61 162,164,66 138,140,46 134,135,44 148,150,56 154,158,52 146,148,52 160,162,68 144,145,54 153,152,55 146,145,48 160,162,66 144,144,58 124,123,46 129,129,57 115,117,33 136,139,50 147,151,55 130,132,50 140,142,44 140,142,46 131,132,43 138,138,52 152,153,62 145,147,49 152,153,62 146,148,54 154,157,54 151,153,59 156,158,62 135,137,39 147,150,49 141,142,53 149,151,57 137,137,53 156,158,60 132,133,42 147,147,61 146,147,56 142,143,52 149,152,51
90,94,40 82,84,42 86,89,40 76,78,34 72,71,35 76,75,39 107,110,46 107,110,48 91,91,30 77,76,24 119,116,49 129,114,78 152,123,88 166,132,91 116,92,66 101,86,64 98,78,48 140,108,74 139,108,69 145,109,60 165,128,86 156,113,80 166,126,90 168,126,88 155,123,77 171,129,91 178,127,88 192,143,103 176,135,90 157,121,92 152,120,78 174,131,82 177,133,91 154,116,79 135,112,81 100,80,60 81,65,48 95,76,51 119,93,52 197,169,99 167,150,74 162,161,68 161,154,66 141,136,56 160,159,62 151,148,56 127,128,39 144,145,54 135,135,33 156,153,68 124,122,48 130,120,49 139,140,61 153,155,61 142,143,54 144,145,56 149,150,61 152,154,58 153,155,61 126,127,36 145,147,53 130,129,50 128,126,52 168,169,80 146,145,52 150,149,54 142,143,52 138,138,52 111,111,37 116,116,42 119,118,51 112,111,46 117,118,41 132,134,52 147,147,65 130,130,48 132,132,50 124,122,52 137,137,53 138,138,52 152,154,60 138,139,50 139,140,49 142,142,58 142,143,52 133,133,47 146,147,56 139,139,55 138,138,56 137,137,51 142,142,58 135,135,53 151,153,55 148,148,62 134,135,46 132,133,44
66,68,40 81,81,49 99,102,67 84,84,50 91,86,54 79,77,48 73,70,44 83,84,61 74,77,53 76,78,52 73,67,44 74,65,46 64,54,44 58,50,37 56,50,43 51,51,48 50,47,34 92,79,58 92,76,59 98,86,60 104,86,65 103,85,64 108,89,66 108,91,67 113,88,60 121,91,63 117,97,67 124,96,69 149,117,85 153,119,85 156,117,89 163,124,92 159,122,98 169,136,99 108,83,55 117,87,61 78,70,59 71,73,56 182,148,105 187,149,103 148,135,72 127,121,44 136,133,52 134,129,60 151,151,65 121,121,51 132,129,62 140,134,68 129,130,62 109,100,42 133,123,52 107,97,48 132,129,62 133,132,55 148,148,62 119,117,45 143,138,65 132,127,56 146,148,73 114,114,55 120,122,65 102,96,50 95,83,42 140,134,68 136,133,52 155,151,73 133,128,57 130,124,58 123,119,57 104,100,40 106,101,46 115,107,57 120,117,50 130,124,58 116,117,49 121,116,43 117,115,53 133,132,67 126,125,58 130,128,56 122,123,57 84,87,23 133,131,69 123,124,47 123,121,49 137,135,61 117,114,47 130,128,54 151,156,82 116,119,57 114,110,50 130,128,54 138,140,58 120,121,55 124,126,53 103,105,34
60,65,43 80,82,54 82,85,52 92,94,50 86,84,51 79,80,41 81,82,43 65,69,40 87,81,56 81,74,56 69,64,50 59,48,43 57,48,40 131,110,87 93,77,64 57,48,40 58,58,42 69,66,51 75,78,58 87,90,68 87,88,69 102,98,77 80,77,53 94,90,71 89,87,67 86,84,64 85,74,57 105,105,91 108,94,80 92,78,60 111,89,81 105,94,77 120,95,76 110,90,70 121,104,80 108,87,62 82,75,59 113,90,77 216,172,130 165,127,90 134,112,65 134,121,60 139,128,64 133,119,63 139,129,60 115,106,46 134,125,69 137,125,68 128,126,54 100,90,41 90,67,36 105,85,55 114,99,59 109,102,43 119,114,45 97,85,30 127,120,52 109,100,53 107,89,47 138,119,64 92,80,50 77,63,34 81,62,27 112,97,46 124,113,51 132,118,60 143,131,63 131,121,52 117,107,54 117,104,56 112,94,50 105,84,43 109,100,55 112,109,54 91,91,30 115,113,55 96,90,42 105,100,47 117,116,49 117,113,53 101,99,39 107,104,51 99,98,44 92,96,29 138,129,71 110,102,39 111,104,47 128,123,52 115,113,53 101,101,40 110,109,53 111,110,54 146,144,70 105,102,47 102,100,40 108,110,57
62,67,47 99,101,73 84,87,54 83,86,35 89,94,70 57,65,44 50,56,43 52,59,54 62,69,51 70,69,58 62,58,41 71,67,61 66,64,62 63,62,55 72,72,58 52,52,38 56,55,46 57,58,48 48,55,39 56,60,45 73,65,52 70,65,53 64,56,45 63,61,43 57,63,54 69,74,68 96,106,100 103,113,107 114,116,99 100,106,93 101,116,102 102,115,101 78,71,55 78,71,53 85,71,53 76,66,54 73,66,50 84,73,54 103,93,81 68,69,57 93,79,54 112,100,63 127,98,74 123,94,70 109,90,63 105,84,59 115,89,64 106,89,54 81,62,35 91,71,41 79,65,40 70,56,31 85,71,46 125,106,81 93,74,47 83,64,37 104,83,56 90,69,44 191,153,103 144,110,76 81,72,57 78,63,43 94,75,50 86,65,42 102,77,49 112,80,46 126,97,64 138,105,66 141,109,77 120,94,55 189,164,120 112,88,64 119,91,62 113,85,56 93,71,37 97,80,45 107,75,45 93,71,33 104,86,44 122,102,56 120,98,51 113,96,45 96,77,42 96,79,44 113,90,48 121,94,51 134,109,65 117,94,52 122,96,55 115,94,51 109,87,51 105,83,47 114,89,59 90,73,38 97,82,44 91,84,41
65,73,48 78,83,49 69,72,52 88,90,48 68,76,53 69,76,58 64,67,55 53,58,52 69,71,54 58,65,49 70,61,57 51,44,44 50,45,42 51,50,43 51,49,47 54,53,46 56,52,44 52,51,44 53,59,50 62,62,46 89,85,68 99,97,68 82,80,62 101,99,79 103,103,69 95,100,66 95,113,100 54,62,50 106,113,95 109,123,114 104,121,111 104,119,107 74,76,61 95,106,93 97,83,67 96,82,68 79,79,63 91,93,76 95,100,80 94,97,77 89,85,66 97,93,72 99,90,63 108,100,76 96,87,68 88,77,60 68,63,49 72,68,51 61,54,34 64,57,37 60,58,40 66,62,41 87,81,56 71,61,49 85,74,57 77,66,51 73,65,43 95,76,62 187,148,105 143,113,71 85,77,64 75,66,58 69,58,41 70,59,40 79,65,47 78,65,44 82,61,38 83,62,35 110,86,53 187,160,124 202,170,128 207,169,123 103,88,68 71,57,39 71,56,34 74,58,41 81,60,35 88,67,44 86,60,35 107,79,50 110,80,54 98,70,41 98,77,50 83,64,39 84,60,34 105,77,50 111,83,54 116,84,52 115,87,58 100,74,49 96,70,45 93,67,42 86,60,37 81,60,33 86,69,45 105,91,62
53,64,51 69,72,52 113,114,95 97,97,94 93,98,94 68,75,68 45,51,52 49,55,58 54,60,51 59,59,54 51,49,47 49,47,48 47,42,41 48,46,42 47,46,49 58,56,54 49,42,40 49,44,41 48,48,45 69,57,47 75,56,44 62,51,36 54,45,39 59,53,46 60,57,61 62,64,61 83,95,88 106,109,101 93,84,76 102,115,114 104,121,116 103,120,115 73,88,76 101,124,119 104,117,118 106,119,120 104,123,114 107,124,119 108,123,111 111,124,110 108,113,93 85,90,70 68,68,52 61,63,48 76,72,64 76,82,69 68,74,65 67,67,53 67,68,47 67,65,43 85,88,64 64,67,47 84,86,58 69,71,45 67,67,51 66,67,44 74,77,53 167,143,108 164,134,92 136,109,77 114,102,74 89,80,63 65,62,49 55,55,41 65,63,43 72,66,43 95,90,58 73,68,40 90,78,50 76,63,42 87,61,49 104,87,59 74,65,61 66,66,52 97,90,61 87,80,53 77,72,42 73,67,42 71,62,43 91,78,57 87,77,55 94,84,62 78,70,48 83,75,53 71,63,41 74,63,44 77,63,45 80,67,44 80,63,35 85,68,44 85,71,46 81,67,42 83,65,44 82,70,44 77,66,47 90,75,53
49,55,42 70,71,50 114,112,81 88,92,75 106,111,105 55,60,56 49,52,59 49,49,57 50,52,47 47,42,41 48,48,45 53,53,53 65,59,54 50,44,39 48,48,48 55,54,47 54,50,44 53,48,45 56,51,50 70,53,45 76,61,50 70,57,50 59,50,44 66,54,44 74,75,65 65,66,54 73,65,54 75,69,60 72,64,53 69,72,62 108,122,115 64,72,62 113,120,113 114,127,126 112,126,122 111,125,118 106,125,119 105,121,119 105,115,107 105,116,105 101,107,94 108,115,99 98,103,83 98,102,85 70,71,52 50,56,45 53,57,42 61,61,45 58,56,38 78,76,54 59,59,45 62,62,46 54,54,38 60,56,46 70,70,54 59,58,47 78,75,60 76,67,50 82,71,54 118,96,76 217,184,136 167,135,91 85,80,68 64,66,49 81,81,51 70,68,39 69,67,36 89,88,52 85,81,46 104,95,68 105,91,66 79,61,40 85,80,52 81,81,49 72,71,33 97,97,56 80,79,43 101,100,64 86,85,47 93,89,52 95,91,56 87,83,48 80,75,43 66,64,33 69,61,37 72,65,38 71,64,37 74,67,40 76,68,46 81,73,49 83,70,49 75,67,43 80,70,46 74,63,44 78,69,50 71,62,45
79,79,65 88,85,72 96,97,87 89,95,84 89,91,88 65,67,67 51,49,50 55,53,51 54,54,49 46,47,39 52,51,44 60,56,50 76,70,65 50,44,39 52,50,46 51,50,43 62,58,48 58,52,43 55,50,47 78,62,49 76,57,43 64,53,46 70,53,43 86,71,49 88,79,62 75,67,56 72,63,57 65,54,47 76,70,61 70,66,58 98,108,100 57,63,54 104,118,114 104,121,116 106,123,118 107,124,116 105,124,113 109,123,116 107,117,109 88,100,91 69,69,64 54,54,49 56,51,48 55,50,49 69,71,66 72,74,71 81,83,83 58,59,51 57,58,46 68,67,56 64,67,47 82,85,61 62,61,50 72,73,54 90,91,68 64,65,53 65,67,52 77,74,61 90,77,56 104,87,61 113,99,85 77,75,71 68,67,56 67,63,55 84,78,53 87,80,53 89,83,49 98,93,50 80,76,41 85,82,40 102,97,56 80,73,44 88,83,51 80,78,45 85,83,50 100,103,52 64,65,28 71,67,30 78,75,35 82,79,37 89,86,46 97,94,54 85,83,52 80,75,47 76,74,43 73,68,36 72,70,39 75,75,41 77,78,41 93,94,55 86,84,37 97,92,49 93,90,48 89,86,44 89,86,44 70,65,33
79,74,60 109,104,90 97,91,84 90,86,78 82,81,72 77,76,69 68,62,55 66,60,51 69,63,54 73,68,56 66,57,51 65,56,50 74,63,56 57,51,46 54,50,44 57,53,45 58,54,46 55,49,40 57,53,47 80,59,46 77,60,50 76,60,47 81,62,46 143,120,91 82,72,60 66,58,45 67,59,48 66,58,47 61,52,46 60,48,38 61,52,46 62,63,55 108,122,118 111,125,121 104,121,116 104,121,113 103,122,113 107,119,112 96,106,98 82,89,82 72,70,68 54,52,50 46,41,40 43,38,37 63,65,60 69,72,64 68,68,65 52,53,45 50,51,39 54,55,43 46,46,41 37,38,30 45,43,41 43,43,40 45,45,40 43,44,34 71,74,66 80,82,77 100,81,56 79,65,47 116,102,84 81,71,59 51,51,46 79,82,58 78,78,48 111,111,68 84,84,43 84,85,37 84,84,39 89,89,48 100,100,57 81,77,42 75,74,36 81,82,43 90,91,54 97,99,53 87,91,53 111,110,72 84,85,48 100,101,53 78,80,38 105,107,61 92,91,53 76,75,37 75,74,38 75,74,38 89,88,52 86,87,48 86,89,54 74,77,42 92,88,51 79,76,36 73,66,35 75,70,40 74,69,39 79,74,42
76,75,66 124,124,110 91,90,81 88,86,82 86,85,78 81,77,67 71,66,54 79,71,58 81,74,58 74,66,53 68,60,47 63,54,46 68,59,53 66,57,51 63,57,48 58,52,45 74,65,57 55,51,45 74,65,57 81,60,45 75,60,51 62,51,48 65,50,39 98,74,50 85,70,59 60,51,43 60,51,47 57,48,40 59,50,46 53,44,38 67,58,52 105,106,96 112,127,113 112,127,115 104,122,109 91,106,94 82,89,82 68,78,72 62,63,66 57,50,50 55,55,55 46,46,46 48,43,45 51,46,48 73,73,70 64,64,64 62,62,62 52,50,48 49,47,43 53,51,49 48,49,41 48,46,42 46,44,40 43,43,40 46,46,43 46,48,43 69,72,62 79,79,74 95,91,74 78,69,52 67,64,51 81,80,69 64,67,57 58,64,51 67,70,60 71,72,62 71,72,62 68,69,61 63,66,54 72,71,62 65,65,49 67,69,54 83,84,63 83,81,61 81,82,59 91,94,59 83,88,56 80,87,55 80,83,50 104,102,69 72,71,35 85,85,44 105,105,64 98,97,61 103,109,59 82,83,44 69,68,32 84,86,42 85,92,48 86,91,48 111,111,66 93,90,48 84,82,33 90,92,39 71,68,42 63,58,44

74,77,84 83,89,90 120,127,111 58,67,69 59,71,75 44,52,57 40,45,51 39,44,50 49,52,61 45,46,51 37,45,50 36,48,52 38,48,52 23,34,35 32,43,42 48,46,47 24,23,28 48,37,32 55,42,39 48,35,30 55,42,39 47,34,31 53,40,37 52,36,30 80,50,35 92,52,27 61,42,30 34,26,32 37,30,33 45,33,35 37,30,30 34,29,31 27,28,33 29,34,40 30,39,50 29,38,49 27,39,45 26,38,44 28,40,44 28,41,42 29,37,44 34,39,47 30,40,46 32,40,47 38,38,48 35,38,47 36,41,47 29,39,45 50,51,54 28,43,57 32,37,47 37,40,49 55,61,50 42,48,51 43,52,35 47,59,39 35,50,36 52,52,47 49,58,30 49,59,37 32,50,47 46,46,43 41,49,37 32,49,41 206,197,168 196,189,146 238,238,197 191,191,146 241,246,214 178,182,153 172,173,150 158,161,139 198,208,186 160,170,148 130,143,129 116,130,123 107,122,129 90,104,116 93,108,111 86,101,87 90,104,100 87,98,85 86,98,102 78,95,101 81,93,89 82,95,79 81,92,93 79,92,93 72,83,82 63,73,77 51,59,64 26,34,41 55,63,49 69,84,49 34,44,41 30,42,50
61,70,70 72,80,89 112,117,113 81,93,89 84,96,100 53,61,66 41,46,52 47,45,57 42,53,54 39,56,58 39,49,53 34,42,47 39,44,50 39,50,51 37,48,47 43,44,47 32,31,36 42,33,27 52,36,34 51,40,35 53,40,35 50,37,34 49,36,33 55,44,37 113,62,34 70,47,32 45,35,34 42,39,45 38,28,29 46,34,36 42,35,35 37,32,34 34,34,42 26,31,39 29,38,49 30,39,50 29,41,49 27,39,45 27,39,45 30,42,46 29,39,45 30,38,45 41,41,51 36,36,46 40,38,48 30,33,42 34,39,45 28,38,44 34,42,51 27,38,51 29,37,46 32,37,47 36,44,49 42,55,39 40,53,37 40,56,37 50,62,44 43,50,43 43,55,35 47,56,39 40,57,52 35,42,40 36,48,41 96,105,88 210,195,155 250,238,179 205,200,170 224,222,173 232,235,202 164,164,134 158,152,129 170,167,141 163,171,148 175,185,163 138,151,137 114,128,121 109,124,131 86,100,112 88,103,106 105,120,108 92,106,102 84,95,82 81,95,88 81,98,100 67,79,72 74,86,77 78,89,88 76,89,90 67,78,77 66,76,80 52,60,65 33,41,48 42,49,42 38,49,38 26,38,20 31,43,47
108,111,103 65,77,73 73,84,85 89,97,102 78,90,94 56,68,72 44,44,52 40,43,52 42,47,55 42,45,54 34,41,55 33,41,48 30,40,46 38,52,48 54,51,55 41,49,54 38,31,34 55,44,41 45,34,31 55,42,39 55,39,35 51,35,31 50,32,31 59,50,42 79,49,32 59,39,32 50,38,40 48,34,34 47,37,36 42,35,35 50,40,41 33,31,29 34,34,44 28,32,47 29,40,51 29,41,47 27,39,47 30,39,50 27,38,49 28,40,46 32,40,49 25,39,49 29,40,51 34,39,49 39,37,45 37,37,45 37,37,47 29,36,48 31,38,50 31,38,50 33,40,52 35,49,61 26,38,44 31,46,51 34,46,52 28,42,35 36,50,46 43,55,46 44,57,45 49,64,38 47,54,47 40,47,42 45,44,37 187,183,135 255,245,172 255,240,168 179,173,139 199,191,139 237,242,197 184,181,137 156,156,126 161,159,130 144,153,136 136,152,133 132,142,134 113,127,118 105,117,123 89,103,115 85,101,99 100,114,107 92,106,99 89,100,85 77,90,76 81,97,95 51,65,61 71,84,83 72,85,84 76,89,88 74,85,86 65,76,77 52,61,63 42,45,52 44,54,62 37,47,41 55,66,51 42,55,54
61,57,51 57,60,52 65,76,75 94,102,109 71,83,87 58,71,72 50,48,56 41,41,51 36,43,55 40,44,57 34,42,51 42,52,56 35,50,55 40,57,63 45,51,54 54,52,62 42,32,33 51,35,33 45,29,27 47,34,31 52,39,34 48,32,30 51,35,29 58,50,37 57,41,26 54,41,34 47,34,31 67,54,51 44,32,32 46,37,33 45,35,36 42,37,39 35,35,45 34,41,55 28,39,50 29,41,47 28,39,50 31,42,55 28,42,54 29,41,49 30,42,48 28,40,48 30,41,52 31,40,51 37,37,45 35,35,43 37,37,49 32,36,49 30,37,49 31,38,50 35,43,61 28,41,58 40,52,60 29,42,57 43,55,61 37,47,63 34,43,43 36,41,49 37,50,38 32,42,39 39,52,40 33,43,40 72,71,60 187,178,122 217,205,135 249,234,173 190,180,138 255,246,182 239,241,195 188,185,141 166,171,149 154,162,141 134,147,131 129,142,130 102,114,110 104,118,114 99,111,119 90,105,112 85,102,94 94,108,101 88,103,91 88,99,88 67,70,58 69,77,67 81,95,91 75,88,87 70,83,82 71,84,85 73,83,87 63,74,75 55,63,68 55,56,61 54,64,72 50,57,55 65,74,74 36,48,54
37,49,57 182,176,153 107,117,109 82,90,97 52,63,64 46,56,53 47,45,55 47,45,55 44,45,50 49,45,54 37,48,59 36,46,62 38,52,62 39,56,60 40,56,65 41,53,57 65,37,24 25,24,29 55,42,37 51,40,35 48,32,26 52,37,28 57,42,33 71,57,43 72,57,48 55,39,35 58,42,36 56,41,32 57,40,41 50,41,37 45,37,45 44,40,49 29,32,43 31,42,53 31,45,57 33,47,59 26,40,52 29,42,57 28,38,54 29,39,55 28,40,46 27,38,51 30,40,58 35,45,63 42,38,49 41,37,48 40,39,44 33,36,45 29,38,49 31,44,61 32,44,66 34,45,56 33,45,69 29,41,63 34,47,66 28,41,58 34,42,51 33,37,50 50,64,43 36,47,36 35,36,39 53,47,54 177,167,129 217,202,139 194,180,137 205,196,136 185,186,136 247,235,167 225,224,186 212,212,178 193,192,167 143,155,135 125,139,130 104,118,111 111,127,127 99,116,120 97,113,113 87,99,92 90,102,98 87,101,97 94,108,101 81,92,81 77,77,63 72,75,65 74,85,84 77,90,89 75,87,83 73,84,83 71,86,89 70,82,75 59,68,70 64,75,60 42,54,45 34,41,34 38,50,54 29,42,43
45,53,62 229,223,189 114,124,116 89,98,100 79,87,92 65,77,70 39,44,52 38,43,53 46,44,54 44,42,52 41,48,60 40,55,62 33,45,67 40,55,62 39,54,61 32,50,63 71,44,26 26,22,33 44,33,28 48,35,30 59,44,33 55,40,29 65,50,39 70,56,42 58,42,38 58,42,38 58,42,38 59,46,39 51,42,38 48,43,45 40,37,43 38,36,44 27,35,42 38,54,63 35,48,63 31,44,59 27,41,53 35,48,65 33,46,61 22,36,48 26,41,48 29,42,57 32,47,63 34,47,64 36,39,50 41,41,51 41,39,49 35,38,49 27,38,51 30,45,63 34,49,65 34,48,60 35,44,69 31,44,63 30,41,54 30,39,50 24,38,48 33,46,45 38,52,45 39,47,33 48,53,63 125,121,115 191,178,146 255,236,168 202,185,134 219,206,143 196,197,158 217,205,146 176,167,120 224,224,183 193,195,169 169,177,154 125,140,128 117,133,131 104,121,123 101,121,122 92,105,104 98,109,98 90,102,95 90,106,106 90,106,104 78,89,78 76,75,66 74,84,76 81,93,97 77,90,91 71,84,83 76,89,90 66,82,82 66,76,73 55,71,69 49,65,63 55,66,55 49,55,42 50,56,57 42,50,38
39,43,56 217,215,182 108,120,113 87,98,97 78,86,91 70,82,78 38,43,53 46,42,51 49,45,54 44,44,52 42,53,64 40,54,64 34,46,68 39,53,63 39,53,63 34,47,62 66,47,35 26,22,33 48,37,32 48,35,30 56,41,30 51,36,25 69,54,43 75,61,47 62,46,42 49,33,29 60,47,42 59,46,39 50,41,37 38,36,44 39,35,44 35,35,43 27,35,42 37,53,62 32,48,59 34,49,67 28,41,58 28,41,58 28,41,58 29,42,59 33,45,53 31,46,53 32,41,52 47,54,66 35,38,49 32,40,49 32,37,45 31,39,48 27,38,51 30,45,63 32,46,67 32,45,62 33,42,65 33,43,59 34,41,55 30,36,53 45,61,42 40,55,41 38,52,48 29,46,36 35,39,52 255,253,216 187,168,102 234,215,147 243,226,150 207,197,126 176,177,138 175,161,116 198,187,143 226,224,191 168,171,149 152,161,144 137,150,136 119,135,133 107,123,123 102,119,121 95,108,107 94,107,106 92,105,104 91,103,107 90,106,104 80,91,80 70,73,65 83,100,95 85,97,101 77,90,91 78,91,90 78,89,90 66,77,78 59,69,66 54,71,66 39,56,58 48,56,61 28,35,33 74,85,56 52,58,31
52,60,65 166,161,131 70,81,80 87,97,101 83,94,95 82,89,87 47,45,53 46,42,51 49,46,52 41,44,53 43,52,63 44,52,61 35,49,70 33,48,64 37,52,66 32,47,61 43,47,51 38,28,29 37,30,28 55,44,37 47,35,25 48,36,24 63,51,39 65,50,41 52,39,36 58,42,38 68,52,50 47,36,31 47,42,41 34,34,42 35,35,43 32,32,40 29,34,42 37,48,61 34,49,63 33,48,66 33,46,65 34,47,62 34,47,62 35,48,65 44,54,60 48,60,66 49,64,71 57,57,69 34,39,49 31,39,46 32,37,47 32,37,47 28,37,48 31,41,59 40,54,66 33,46,63 33,41,57 31,38,50 31,38,50 32,38,55 32,50,37 30,42,35 43,57,38 35,47,51 55,55,63 255,245,183 184,153,102 237,227,176 240,221,153 193,195,151 170,169,131 137,132,93 211,211,179 217,215,182 150,154,137 136,148,128 132,146,137 123,137,133 98,110,114 100,115,120 95,109,105 89,99,91 90,99,101 89,100,99 88,102,95 86,100,93 85,99,90 88,104,102 83,95,99 76,92,90 79,92,91 79,90,91 67,76,76 50,57,55 60,69,69 43,58,61 47,56,67 66,79,56 66,79,36 67,84,37
60,65,73 184,179,151 92,103,102 56,69,70 71,83,87 53,63,55 51,48,54 48,44,53 48,46,47 45,45,57 48,52,67 47,51,64 36,48,70 33,47,68 38,52,73 31,44,61 51,62,75 74,36,17 43,32,25 56,39,40 55,43,31 62,47,38 64,52,40 61,46,35 58,42,36 57,46,43 51,39,41 53,42,39 32,32,40 35,35,45 35,35,45 34,34,44 36,34,46 32,39,53 34,49,65 33,47,68 35,50,68 29,42,57 34,48,60 40,50,58 58,72,68 52,70,67 59,75,73 53,56,65 45,50,58 30,38,47 31,35,48 29,36,50 33,37,52 35,45,51 33,46,65 35,43,59 32,39,53 31,38,52 30,37,51 33,41,46 28,40,46 39,48,61 40,52,48 30,52,52 145,141,104 233,231,182 229,221,185 224,218,170 232,224,172 204,209,173 171,174,143 162,157,127 194,190,153 207,214,182 140,149,130 132,143,128 117,129,125 113,129,127 102,114,110 102,116,109 96,107,106 90,102,95 87,99,92 92,99,92 83,96,95 84,100,98 85,101,99 80,94,90 78,92,85 79,90,89 77,90,89 76,89,88 67,77,74 46,51,47 62,67,66 46,54,59 61,76,64 54,59,55 68,80,62 36,46,40
64,68,70 177,172,142 96,105,105 90,101,102 85,98,99 80,90,82 52,49,55 48,44,53 52,49,55 45,44,61 48,52,67 47,51,66 35,47,69 38,48,68 39,52,71 32,45,64 40,51,64 76,38,19 50,39,24 58,42,38 64,49,38 47,35,23 54,39,28 64,50,36 58,43,34 51,40,35 45,34,31 60,49,42 32,35,44 35,35,45 34,34,44 36,36,46 35,35,45 27,35,42 32,47,63 32,46,67 34,49,67 31,44,63 38,51,66 58,58,68 51,59,68 57,71,67 53,69,69 45,55,63 53,58,66 35,38,49 32,37,45 29,36,48 32,36,51 30,39,52 31,39,55 33,37,50 30,37,51 29,38,51 29,38,51 33,40,54 31,44,61 32,45,64 28,43,57 26,44,61 255,255,204 219,218,180 213,210,170 224,219,180 185,182,140 207,212,178 194,199,165 194,201,165 204,199,160 228,220,168 164,169,149 122,135,119 105,119,115 104,120,118 109,121,117 95,109,102 97,110,109 88,100,93 85,97,90 75,83,71 88,102,98 82,98,96 86,101,104 81,96,99 81,93,97 75,86,85 75,88,87 79,90,91 69,78,78 42,47,43 67,73,74 53,61,66 56,71,76 44,48,52 43,52,52 40,52,32
55,59,61 203,192,157 95,107,103 86,96,100 88,99,100 89,96,80 44,42,50 47,43,52 49,45,54 44,52,68 48,52,65 50,54,67 34,47,66 44,51,65 38,51,70 32,46,67 56,57,60 78,44,24 68,41,25 42,32,31 52,39,36 46,35,32 59,42,34 56,41,32 62,49,42 55,39,33 60,48,36 57,48,40 38,39,42 35,35,43 35,35,43 35,35,45 32,32,42 34,34,42 32,47,65 30,48,61 33,47,68 34,48,69 32,46,67 61,73,81 50,55,63 60,69,71 52,62,80 35,47,69 50,52,68 33,38,46 34,39,45 37,37,47 33,38,48 30,37,49 32,39,53 30,37,51 30,39,50 33,37,50 33,37,50 33,43,59 26,41,59 28,45,65 30,46,71 35,44,69 248,246,197 175,173,144 219,214,182 216,211,172 171,159,120 210,200,160 195,202,168 209,213,173 220,212,176 210,196,130 171,169,140 107,116,99 111,123,114 94,108,104 90,104,100 97,112,100 92,106,102 88,101,100 83,90,72 81,93,73 83,96,84 82,99,94 85,102,104 83,100,102 79,95,95 75,85,77 72,85,84 77,90,89 67,77,74 40,45,41 64,73,73 47,55,62 59,69,66 82,83,75 57,63,64 45,56,43
74,79,78 193,182,149 92,104,100 85,95,99 85,96,97 86,93,77 46,44,56 47,43,52 42,45,54 40,50,70 45,52,66 44,51,65 35,48,67 40,49,60 38,47,70 32,46,69 70,60,59 93,52,23 101,66,41 56,41,30 56,43,40 46,35,30 70,53,45 59,44,33 62,47,38 57,42,33 56,44,32 62,51,44 42,39,43 36,34,42 38,36,46 36,36,46 37,37,47 34,34,44 29,42,59 41,55,67 48,58,76 32,45,64 35,47,71 30,47,67 46,48,62 47,51,66 38,47,72 33,44,71 43,49,66 34,38,51 32,37,47 33,36,45 36,36,46 33,37,50 31,38,52 33,37,50 37,40,49 31,38,50 38,44,61 34,43,66 28,43,61 26,43,63 27,45,69 50,58,78 215,212,170 199,197,164 201,197,162 181,176,137 209,203,167 207,188,149 187,179,143 213,219,180 172,165,134 226,210,156 139,141,115 118,127,110 122,132,124 85,97,93 94,108,101 90,104,97 87,105,104 85,101,101 84,94,72 78,90,70 79,92,78 79,96,88 80,97,99 81,98,100 82,98,98 81,91,83 77,90,89 73,86,85 68,78,75 41,46,42 62,72,69 61,70,72 45,56,41 77,81,64 40,48,57 40,50,44
