77,76,69 76,75,68 76,75,68 75,74,67 75,74,67 73,72,65 72,71,64 73,72,65 74,73,66 76,71,68 75,71,63 75,71,63 71,67,59 70,64,57 73,64,56 72,64,53 76,65,50 71,62,47 73,61,49 74,62,52 71,62,45 67,57,45 73,63,51 73,65,52 66,56,44 65,58,42 65,57,44 63,56,40 67,57,45 65,58,42 64,59,45 64,59,45 65,57,44 61,53,40 67,57,35 140,113,70 224,173,95 214,165,96 98,87,72 100,89,74 99,87,75 99,88,73 100,88,76 100,89,74 100,89,74 102,91,74 101,92,77 134,127,111 140,129,112 146,128,107 163,147,130 142,128,112 137,122,100 141,129,103 132,119,96 127,113,95 126,108,78 122,74,16 151,91,68 156,93,69 141,85,59 139,85,37 255,216,135 255,255,185 255,251,183 222,178,125 148,115,76 209,171,125 203,164,121 201,162,119 195,159,112 181,142,101 171,141,97 172,138,95 133,114,79 92,68,46 100,85,63 91,81,57 86,71,51 130,107,78 74,55,32 70,50,32 69,63,58 111,105,100 62,52,40 81,66,46 98,89,74 106,92,78 103,92,77 103,92,77 102,91,76 103,92,77 105,94,79 100,89,74 102,91,76 102,91,76
79,78,71 77,76,69 76,75,68 77,76,69 72,71,64 74,73,66 72,71,64 73,72,65 76,75,68 74,72,68 72,66,59 76,70,63 75,71,63 75,66,60 73,64,56 77,69,56 72,64,51 76,67,52 73,63,51 69,60,45 69,59,47 71,61,49 69,60,45 67,59,46 66,59,43 65,61,42 66,58,45 64,57,41 65,58,42 67,58,43 64,60,43 66,62,45 65,57,44 63,55,42 61,54,36 113,91,57 204,152,81 255,209,126 95,83,71 90,79,64 100,89,74 103,92,77 107,96,81 109,98,83 104,95,80 120,112,99 128,130,113 137,134,110 176,148,119 182,153,122 153,139,121 140,126,110 137,124,101 141,127,100 134,121,100 126,112,94 130,108,70 124,78,23 157,92,71 158,95,71 139,83,59 144,83,51 206,141,63 255,253,182 255,245,188 189,155,110 241,195,136 240,194,137 235,190,128 226,180,123 235,187,131 226,180,123 228,180,126 202,158,107 122,102,84 98,74,37 96,78,59 102,87,65 106,92,63 115,101,76 110,93,69 92,77,57 98,87,82 87,81,74 72,63,59 95,86,80 82,75,59 100,89,74 103,92,77 99,88,73 102,91,76 102,91,76 100,89,74 104,93,78 106,95,80 105,94,79
74,73,66 70,69,62 75,74,67 72,71,64 73,72,65 70,69,62 72,71,64 73,72,65 70,69,62 74,70,62 75,69,62 75,66,60 75,69,62 73,64,58 74,66,55 79,72,56 77,70,54 79,72,56 79,72,56 72,65,47 69,60,45 75,64,49 71,60,45 61,52,37 65,57,44 68,59,44 65,58,42 66,59,43 69,60,45 71,62,47 73,62,47 75,64,49 71,59,47 61,53,40 60,52,39 86,73,50 177,138,81 255,204,114 98,88,66 96,84,72 102,91,76 102,91,74 102,95,79 113,109,99 126,133,117 146,125,102 191,154,101 194,157,115 195,164,127 161,144,118 148,137,120 137,126,109 137,122,100 140,126,101 133,118,96 124,114,92 136,105,52 132,85,33 157,92,69 156,97,69 139,83,59 142,83,55 219,135,55 255,255,184 255,249,190 255,220,146 255,209,139 255,208,132 255,204,137 245,199,133 240,194,128 243,197,127 224,181,125 131,107,83 130,117,94 146,116,70 99,82,58 100,82,61 100,86,70 114,100,75 106,93,61 97,81,64 114,96,75 79,69,59 114,103,98 52,43,37 80,70,60 100,89,74 102,91,76 104,93,78 105,94,79 105,94,79 100,89,74 100,89,74 97,86,71 98,87,72
70,69,62 72,71,64 72,71,64 75,74,67 74,73,66 76,75,68 74,70,64 72,68,62 75,71,65 70,66,58 75,69,62 73,67,60 73,67,60 73,64,56 72,64,51 72,62,50 69,60,45 71,64,48 81,70,55 76,65,50 74,65,50 75,66,51 75,66,51 70,62,49 68,60,47 67,60,44 67,60,44 68,61,45 71,62,47 70,59,44 72,62,50 75,66,51 70,58,46 63,56,40 60,52,39 67,56,39 145,112,64 232,182,108 187,165,120 105,93,81 103,94,79 114,110,93 126,128,113 128,124,103 180,146,105 198,161,106 201,160,115 175,144,107 149,138,121 165,158,142 148,137,120 135,124,105 137,122,100 138,124,99 130,117,96 126,116,94 132,100,43 137,88,37 162,99,75 158,100,76 145,87,65 136,83,60 214,131,48 255,253,180 255,252,197 255,224,149 255,208,134 252,201,125 241,192,127 238,189,124 241,197,130 235,186,119 190,158,114 111,93,74 154,141,118 172,143,92 101,84,60 109,94,72 99,84,64 103,85,55 120,101,62 118,99,85 99,86,65 112,96,81 76,70,63 47,38,32 68,58,48 98,87,72 104,93,78 105,94,79 109,98,83 106,95,80 100,89,74 98,87,72 99,88,73 100,89,74
68,67,60 68,67,60 74,73,66 60,59,52 74,73,66 72,71,64 76,72,66 79,70,64 77,71,64 70,64,57 69,63,56 71,65,58 79,70,62 77,69,58 74,66,55 75,65,53 77,69,56 76,67,52 72,65,49 71,64,48 73,64,49 73,64,49 78,64,50 72,63,48 65,58,42 70,63,47 70,63,47 71,60,45 71,60,45 73,64,49 76,65,50 75,64,49 74,63,48 67,58,43 62,52,40 60,50,38 114,90,53 201,159,96 255,209,122 121,112,97 133,130,115 136,119,93 190,149,104 202,160,108 206,164,110 199,157,115 142,134,112 149,151,136 152,149,134 155,145,123 146,135,118 135,121,103 135,121,96 137,123,98 133,118,96 128,113,91 121,80,31 151,96,55 163,100,80 162,99,75 146,90,66 138,82,58 180,98,24 255,255,177 255,253,204 255,224,152 251,199,126 241,192,123 233,184,119 237,188,123 232,188,121 222,179,119 115,101,85 114,112,90 173,159,130 180,154,104 104,85,60 108,94,69 106,86,56 111,92,57 140,117,88 139,118,93 102,86,73 132,112,92 92,84,71 133,127,122 60,50,40 109,98,83 103,92,77 102,91,76 98,87,72 100,88,76 100,89,74 102,91,76 100,89,74 100,89,74

64,67,85 73,76,94 76,74,94 74,75,94 66,64,84 64,60,80 65,62,79 63,62,79 64,63,80 68,69,92 61,68,91 105,117,152 107,123,163 120,130,175 94,99,123 74,77,95 74,75,94 140,126,143 159,150,172 158,153,180 178,163,154 218,177,120 123,105,102 144,137,165 145,152,175 127,134,159 93,105,129 57,63,80 87,107,149 115,131,171 103,119,159 82,93,122 60,64,79 62,60,72 63,62,79 65,58,58 67,57,58 66,57,53 65,56,52 58,58,66 57,55,63 53,51,59 53,52,57 53,51,49 60,51,47 61,52,46 61,52,46 62,51,44 76,65,50 77,66,51 74,62,50 73,62,47 72,63,59 185,159,163 188,164,168 201,215,225 168,184,211 148,176,210 134,166,192 137,161,181 138,166,191 165,183,200 165,181,208 55,62,60 60,51,45 61,52,46 66,57,42 69,59,47 90,75,39 132,130,131 189,198,209 235,206,186 204,174,157 206,171,172 180,176,187 168,198,218 86,93,107 174,206,234 173,163,162 201,182,184 145,164,197 154,181,220 178,201,235 79,95,120 55,44,37 53,44,40 60,52,41 60,52,41 60,51,45 66,67,70 194,212,229 157,175,192 217,231,210 228,239,224 220,238,221 182,171,154
67,70,88 73,76,94 74,75,94 74,75,94 65,63,83 64,60,80 64,61,78 63,62,79 65,64,81 67,68,91 64,71,94 104,116,151 107,123,163 113,133,177 110,134,181 91,103,127 79,74,101 121,93,95 112,103,88 171,169,149 184,185,162 119,109,97 92,93,116 100,93,132 103,99,123 107,104,119 87,85,105 63,64,85 99,119,161 117,133,173 103,119,159 75,87,109 60,64,79 66,64,76 64,63,80 66,59,59 68,58,59 68,59,55 67,58,54 59,59,67 58,56,64 53,51,59 52,51,56 52,50,48 60,51,47 60,51,45 61,52,46 62,51,44 76,65,50 78,67,52 75,63,51 74,63,48 74,65,61 179,162,163 194,163,169 201,215,225 166,182,209 148,176,210 134,166,192 158,182,202 204,218,228 135,164,180 121,149,174 61,68,66 59,50,44 60,51,45 66,58,47 73,66,50 82,72,48 158,166,173 193,194,197 249,213,195 229,192,177 224,181,175 177,168,181 177,200,223 93,100,114 177,197,225 155,181,214 195,183,188 149,168,201 156,182,230 175,198,232 110,126,151 55,44,37 54,45,41 64,56,45 60,52,41 61,52,46 67,68,71 193,217,237 160,184,204 166,188,218 188,197,197 208,188,170 216,184,168
71,69,89 76,74,94 77,75,95 75,76,95 67,65,85 63,62,79 63,62,79 63,62,79 65,63,83 67,73,94 58,67,90 75,84,107 80,89,112 95,106,133 97,108,135 77,91,112 74,75,98 122,96,102 114,107,89 103,97,72 79,72,45 65,58,31 66,61,33 83,79,62 183,174,157 186,179,161 88,88,88 65,62,79 106,124,162 107,125,163 120,138,176 93,104,131 62,64,80 62,60,72 65,63,83 66,58,64 68,58,59 67,58,54 67,58,54 66,64,72 61,59,69 59,57,67 54,53,58 55,53,54 59,50,46 58,49,45 61,52,44 65,55,45 75,64,47 81,70,53 76,66,56 79,65,51 80,69,62 158,171,190 195,167,167 209,220,219 170,193,218 122,145,168 127,145,171 141,170,186 197,217,231 137,164,194 123,149,184 62,67,66 59,50,44 61,52,44 63,59,51 70,67,54 82,67,58 163,174,185 203,214,225 230,242,224 211,208,193 228,182,164 185,178,181 197,227,240 99,110,121 201,224,247 184,171,168 169,192,228 182,195,183 214,227,215 199,224,246 135,154,173 55,44,37 54,45,41 61,53,42 62,52,42 62,51,46 71,70,73 201,224,247 162,185,208 169,197,233 161,185,216 239,194,171 222,181,163
68,69,88 72,73,92 79,77,97 76,77,96 66,64,84 60,59,76 62,61,78 65,64,81 66,64,84 69,75,96 58,67,90 72,81,104 76,84,112 67,78,105 69,82,110 71,82,113 78,81,101 85,77,55 79,74,44 71,64,35 64,57,28 58,50,26 54,46,24 50,46,29 68,58,16 129,116,68 89,89,89 62,61,78 71,78,103 108,123,155 89,104,136 83,96,115 63,65,81 61,59,71 65,63,83 68,61,64 71,61,62 68,59,55 67,58,54 66,66,74 64,62,72 61,59,69 59,58,63 58,56,57 64,55,51 61,52,46 61,53,42 65,55,45 81,70,53 81,70,53 82,70,58 85,71,57 87,73,59 94,98,102 146,142,151 150,160,166 135,145,165 95,101,120 79,86,100 151,178,208 198,217,227 143,168,192 135,162,190 63,68,67 64,51,46 69,56,49 68,57,50 75,65,53 85,70,61 162,173,184 197,211,221 235,247,229 218,220,203 229,188,168 187,185,186 203,225,241 103,108,114 200,230,243 236,201,176 219,193,181 194,203,186 224,233,216 209,229,243 140,154,177 55,44,37 54,45,41 64,56,45 62,52,42 62,51,46 68,67,70 195,219,237 161,185,203 174,195,234 165,188,222 245,190,159 215,174,156
67,70,90 71,74,92 77,75,95 77,75,95 67,66,83 62,61,78 60,59,76 65,64,81 65,63,83 67,73,94 65,74,99 111,120,145 112,128,164 105,123,159 114,132,170 88,100,122 82,83,46 79,74,44 68,63,35 61,55,32 54,48,23 45,41,20 43,41,21 37,37,21 36,38,21 70,56,27 132,107,20 85,72,38 60,63,81 61,64,82 67,68,87 65,67,83 65,66,85 63,63,75 70,68,88 69,62,65 70,60,61 70,61,57 68,59,55 67,67,77 65,63,71 64,62,70 58,57,62 55,55,55 63,57,50 65,56,50 61,53,42 66,56,46 82,71,56 82,71,54 85,71,57 86,72,54 92,83,68 183,204,243 94,84,83 100,94,85 165,195,219 188,221,252 187,217,255 82,104,120 157,165,181 137,155,172 145,158,177 62,62,59 61,52,44 68,58,48 75,63,51 85,73,61 85,73,61 118,124,125 199,220,241 210,222,213 219,212,196 237,183,174 198,213,229 180,188,197 113,110,97 187,191,204 209,199,187 255,218,187 162,182,196 165,193,218 210,225,239 108,124,133 59,48,41 59,50,46 69,57,47 66,56,46 65,54,49 57,52,51 164,175,188 205,223,238 160,183,208 170,187,218 220,189,170 202,212,204
69,71,87 77,75,95 76,74,94 77,78,97 67,65,85 66,65,82 64,63,80 66,65,82 66,64,84 68,74,95 65,73,101 112,123,152 114,131,164 115,131,171 124,140,180 80,87,80 75,73,42 72,67,39 60,54,31 54,47,27 43,41,19 39,40,19 38,39,20 37,38,19 35,36,17 42,35,19 105,81,15 147,119,24 60,50,28 113,122,135 112,118,137 88,94,111 76,81,107 69,66,83 72,69,96 69,62,65 69,62,62 70,60,59 68,59,55 70,70,78 67,65,73 64,62,70 59,58,63 58,56,54 62,56,49 62,56,49 61,53,42 65,55,45 82,68,54 85,71,57 84,73,56 90,74,57 94,83,66 185,210,232 135,133,143 176,200,231 170,196,229 194,221,251 189,221,255 187,219,255 98,101,110 80,88,116 129,159,183 67,67,77 61,53,42 69,59,47 75,64,49 89,78,63 97,83,69 141,134,134 95,102,100 161,171,189 175,170,172 181,176,178 142,148,151 166,166,163 216,221,220 142,143,133 140,157,163 206,184,166 168,167,184 178,195,215 123,130,128 104,114,111 61,48,41 56,50,45 69,57,47 66,56,46 65,56,50 63,61,59 142,154,162 105,107,107 160,172,178 156,163,175 167,176,178 118,122,124
73,70,97 76,74,96 76,72,92 74,75,94 66,64,86 65,64,81 64,63,80 66,65,82 65,63,83 65,71,92 66,73,98 112,123,150 110,127,158 118,136,176 128,140,162 75,76,39 68,66,35 63,58,30 57,51,28 49,46,22 39,40,17 38,39,18 39,40,19 38,39,18 36,39,17 34,37,17 73,56,17 121,96,23 35,32,17 38,33,21 75,56,33 126,79,56 76,81,107 71,68,85 73,70,97 71,64,67 66,59,59 63,56,54 64,58,53 71,71,79 68,66,74 65,63,71 60,59,64 58,56,54 62,56,49 62,56,49 61,53,42 64,54,44 82,68,54 85,71,57 85,74,57 90,74,57 97,83,67 193,218,240 132,130,140 181,205,236 193,221,253 171,197,230 189,220,251 155,186,219 173,196,234 132,145,173 166,200,239 68,71,80 63,55,44 72,62,50 75,64,49 89,78,63 100,86,70 165,176,177 202,222,246 143,159,170 107,103,95 136,132,124 205,219,240 211,234,255 219,237,255 223,238,255 185,198,213 89,94,88 114,117,124 140,142,139 217,230,245 149,159,175 61,48,41 55,49,44 69,57,47 66,56,46 65,56,50 65,63,61 210,222,230 235,237,237 169,175,176 103,106,96 149,151,148 222,231,233
72,70,94 78,76,98 77,78,97 80,83,105 69,68,85 64,63,80 66,63,78 68,65,82 68,63,81 66,73,96 69,75,96 119,128,151 117,133,160 125,135,171 103,102,91 75,74,36 70,65,35 61,56,28 57,51,28 48,45,21 39,40,17 38,39,16 38,39,16 38,39,16 37,38,17 37,38,17 44,36,14 73,60,12 41,37,16 46,38,27 69,48,33 162,103,75 71,76,100 70,71,90 76,74,96 70,63,66 69,62,62 64,57,57 68,61,59 75,73,83 67,65,73 67,65,73 62,61,64 58,58,58 62,56,49 58,52,45 61,52,44 65,56,48 80,68,56 83,72,55 84,70,54 89,75,57 99,83,70 181,202,223 150,153,160 185,213,238 192,225,255 198,226,255 162,189,217 190,223,255 172,206,243 129,144,158 157,191,228 67,67,75 63,54,48 71,61,51 78,67,52 90,79,64 102,86,69 164,176,184 203,225,255 182,202,228 138,129,125 201,213,235 189,209,235 211,234,255 215,238,255 220,237,255 201,215,238 181,190,201 143,152,154 190,206,217 223,238,252 148,166,183 61,48,41 59,50,46 73,58,49 68,56,46 66,57,51 67,62,61 208,222,232 234,246,252 189,201,205 143,146,138 222,233,232 225,234,236
72,73,94 75,76,97 78,76,100 78,76,100 66,65,82 65,64,79 60,59,74 69,66,83 69,65,85 69,72,92 71,79,99 114,126,150 108,122,143 120,128,160 83,78,39 70,66,31 66,61,31 59,54,26 54,47,27 44,40,19 44,42,20 39,40,17 41,39,17 39,41,15 38,39,16 35,36,13 34,35,16 37,35,17 43,39,22 41,37,20 54,40,22 133,84,62 75,76,95 71,72,91 76,74,96 71,64,64 71,61,62 70,61,57 71,62,56 71,71,81 69,67,77 64,62,70 60,59,62 62,57,56 63,54,48 63,54,48 64,53,46 66,56,46 80,69,54 83,72,55 90,76,62 90,77,56 96,82,68 170,193,216 150,151,156 191,218,246 194,227,255 197,225,255 179,205,238 193,225,255 179,211,251 129,144,158 147,181,218 67,68,73 63,54,46 67,57,47 70,58,48 84,73,58 102,87,65 156,165,178 199,224,246 179,202,229 151,135,133 215,229,250 213,241,255 197,225,250 208,217,240 185,203,227 208,236,255 213,232,251 148,153,152 198,216,231 215,225,241 132,146,158 58,49,43 60,51,47 73,58,49 70,58,48 66,57,51 65,60,59 175,195,221 212,229,251 202,218,229 125,135,129 224,239,246 243,255,255
74,72,94 74,72,94 77,75,99 80,78,102 69,65,85 65,63,83 62,60,72 69,63,84 66,65,82 67,72,98 71,77,98 118,127,152 118,129,160 108,115,140 78,75,35 68,63,31 64,59,31 56,50,25 49,46,22 44,42,20 43,41,19 38,41,17 43,39,18 39,41,15 39,40,17 38,39,16 34,35,14 37,34,19 54,45,26 121,109,54 106,85,42 128,101,58 70,71,90 70,71,90 78,77,94 70,63,66 72,62,63 68,58,59 72,62,61 72,72,82 67,65,75 61,59,67 62,59,63 60,55,54 64,55,49 64,55,49 65,54,47 66,56,46 80,69,54 81,70,53 87,73,57 89,76,53 100,86,72 167,192,216 145,144,147 188,215,245 196,229,255 200,228,255 180,207,237 194,227,255 182,211,254 119,134,148 152,186,223 66,67,72 64,55,47 68,58,48 69,57,47 85,74,59 102,86,73 171,178,192 183,208,232 197,222,248 145,132,129 215,229,250 214,242,255 216,244,255 197,215,239 212,234,255 207,241,255 212,231,250 147,149,149 216,231,247 193,211,226 165,177,181 59,50,46 60,51,47 75,60,51 70,58,48 66,57,51 65,60,59 203,223,249 196,213,235 209,225,250 118,122,126 205,228,255 219,246,255
76,72,92 79,75,95 82,78,100 83,79,101 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 71,77,98 121,130,155 111,128,150 98,101,112 75,71,34 66,59,30 60,55,27 56,50,25 44,42,20 45,41,20 41,42,19 41,42,19 47,41,18 47,41,18 43,40,16 41,39,17 37,35,13 37,33,12 59,42,5 136,103,24 137,98,27 230,179,70 70,73,93 76,75,90 78,77,92 70,63,66 72,62,61 71,62,58 73,64,60 72,68,79 67,63,72 65,62,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 89,75,59 88,77,58 96,84,74 175,209,237 142,145,152 196,216,244 201,227,255 203,227,255 179,207,232 201,232,255 183,216,247 133,149,160 159,194,228 70,73,82 65,55,45 73,61,49 74,62,50 83,72,57 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 216,244,255 218,246,255 206,223,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 197,221,241 204,223,244 210,233,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 82,78,98 81,77,97 65,61,81 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 74,77,99 122,130,160 113,131,155 79,80,61 73,67,33 66,61,29 58,53,25 51,48,24 44,42,20 43,41,19 41,42,19 41,42,19 47,41,18 49,43,20 47,41,18 47,41,18 46,40,17 45,39,16 50,38,12 96,71,14 116,87,22 169,121,26 76,73,88 79,76,91 80,79,94 70,63,66 71,62,58 70,61,57 72,63,59 75,71,82 72,68,77 63,60,66 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 82,71,56 87,73,59 85,74,55 88,78,66 164,192,215 151,150,141 226,208,178 211,176,138 165,137,110 155,140,118 150,141,133 160,176,187 144,158,170 178,212,251 69,74,82 67,55,45 75,63,51 78,66,54 84,73,58 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 224,244,255 225,245,255 213,226,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 65,60,59 180,204,224 202,221,242 172,195,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 70,80,100 114,130,157 119,130,159 82,78,41 72,66,32 64,59,31 57,52,24 50,47,21 42,43,20 40,41,18 40,41,18 40,41,18 45,42,18 49,43,20 47,44,20 50,42,20 47,39,17 47,39,17 48,40,18 66,50,19 106,85,31 136,106,39 197,150,46 97,81,75 77,75,95 76,69,67 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 66,63,67 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 82,71,56 84,73,58 88,76,64 95,80,60 92,86,77 188,187,190 160,141,116 89,55,33 103,55,28 148,104,74 183,142,113 157,96,60 239,165,113 204,183,142 168,197,224 72,72,72 65,54,47 74,62,50 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 228,247,255 228,248,255 221,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 192,213,234 226,241,255 190,210,226 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 76,73,90 72,74,90 64,63,78 64,63,78 67,64,79 67,64,79 66,64,84 69,74,100 70,76,104 80,94,117 87,86,75 75,72,30 71,67,32 62,60,29 59,53,28 51,45,22 44,42,20 40,41,18 39,40,17 39,40,17 46,39,19 47,41,18 50,42,20 47,41,18 47,41,18 47,41,18 50,41,14 59,45,20 79,63,21 133,107,53 185,141,45 173,136,44 77,76,93 76,70,65 75,66,62 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 68,62,67 64,57,55 65,56,50 66,57,51 65,56,50 67,57,47 82,71,56 85,74,59 89,77,65 94,81,60 105,91,73 194,185,181 113,85,72 82,44,23 65,29,11 73,37,19 71,33,14 113,57,31 200,96,36 255,250,187 166,183,185 66,68,68 67,54,47 71,59,47 74,62,50 84,73,58 90,78,66 95,95,90 116,126,132 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 204,206,220 208,216,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 76,73,90 72,74,90 65,65,77 64,63,78 67,64,79 68,65,80 62,64,80 74,79,105 66,72,91 91,98,112 79,79,34 70,70,29 68,67,31 62,60,29 59,53,28 53,47,22 47,45,23 40,41,18 38,39,16 38,39,16 39,40,17 38,39,16 45,42,18 47,41,18 54,44,22 54,44,22 55,42,19 55,42,21 74,57,18 108,87,33 168,129,58 255,223,81 71,70,87 77,70,68 77,68,64 74,65,61 73,64,60 78,72,77 72,69,73 67,65,66 68,62,67 64,57,55 67,58,52 66,57,51 66,57,51 68,58,48 82,71,56 84,73,58 90,76,62 94,79,57 107,93,75 163,154,146 86,43,28 63,34,14 67,40,22 80,49,28 70,39,18 65,36,14 155,80,35 255,162,102 255,241,227 84,85,88 68,55,48 76,64,52 80,68,56 91,80,65 102,91,74 155,160,166 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 219,234,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 73,72,89 74,73,90 65,64,81 68,65,80 66,65,80 66,65,80 69,69,79 48,47,64 55,54,71 75,75,75 76,73,47 63,63,31 66,64,33 58,56,25 58,52,27 56,50,27 52,48,27 44,42,20 38,41,17 37,38,15 37,38,15 38,39,16 38,40,14 44,41,17 52,42,20 54,44,22 56,43,20 56,44,18 79,63,19 95,74,20 156,117,46 255,230,100 73,73,81 79,73,66 79,70,66 78,69,65 73,64,60 78,70,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 89,75,59 91,78,57 101,87,71 162,151,136 77,42,27 59,32,14 117,76,49 138,91,57 133,88,55 117,78,48 126,55,29 235,127,73 250,246,227 88,86,84 67,56,49 77,65,53 82,70,60 94,83,66 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 218,250,255 218,250,255 218,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
73,72,87 77,76,91 77,75,95 76,74,94 65,62,77 62,59,74 62,59,74 65,61,72 41,33,39 53,48,47 30,25,27 30,27,31 38,35,39 31,31,31 34,29,31 28,23,22 38,31,31 41,36,35 47,46,37 47,44,29 42,43,22 39,40,19 38,39,20 37,38,19 39,40,19 38,39,16 49,39,17 54,41,18 54,44,20 52,43,16 69,54,16 112,86,32 185,143,62 238,196,84 74,73,78 81,71,70 78,69,63 78,69,63 73,67,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,60,49 66,58,47 70,58,46 82,71,56 85,71,55 88,77,62 93,79,54 106,92,74 173,157,140 75,46,26 87,56,35 100,67,40 124,81,46 92,61,40 100,62,43 140,71,40 232,128,79 255,255,230 89,84,81 69,56,49 79,65,51 84,70,56 97,84,63 105,91,64 188,184,178 229,238,240 243,251,255 155,140,129 237,242,250 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,133 224,243,253 223,236,251 154,167,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
61,57,66 60,56,65 66,61,77 77,72,88 76,74,86 61,58,73 65,58,68 56,49,52 49,42,42 44,37,37 50,45,47 42,36,41 39,37,38 28,23,25 40,35,37 24,22,23 26,21,20 36,29,29 33,28,30 27,22,21 41,40,29 38,39,18 37,38,19 37,37,21 34,37,17 38,39,20 43,36,16 52,39,16 53,43,19 53,44,17 59,46,14 99,77,28 215,174,77 166,132,19 77,70,80 80,68,68 79,70,64 78,69,63 76,70,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,56 89,75,57 88,77,58 93,78,58 98,84,66 173,158,138 80,44,22 143,96,62 138,88,55 157,102,61 118,78,55 153,102,65 165,80,41 255,226,171 255,255,223 108,103,100 69,57,45 77,63,49 85,71,57 97,84,63 103,88,68 192,183,179 230,232,217 242,239,224 163,144,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,133,125 210,228,243 202,215,232 191,204,223 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
