93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 99,91,78 99,91,78 99,91,78 97,89,76 99,91,78 102,94,81 118,106,94 102,91,76 100,92,79 117,106,91 110,97,90 102,93,87 91,87,79 85,81,75 180,161,134 114,98,83 89,85,77 94,88,79 165,148,120 169,148,107 101,74,40 177,150,107 160,141,118 187,147,95 225,174,109 248,190,124 255,197,123 255,214,138 255,210,147 158,126,92 163,119,37 135,84,4 149,97,10 139,100,16 96,65,26 86,62,11 126,88,24 101,75,50 65,46,21 175,149,99 84,57,25 99,68,47 108,73,48 109,74,47 111,75,44 125,86,58 128,85,50 127,88,58 118,79,51 107,73,51 101,62,34 118,75,42 126,80,41 123,76,44 83,48,0 164,117,54 247,197,96 209,186,115 125,108,84 106,95,78 102,94,81 96,86,74 101,92,77 99,92,76 99,92,76 101,94,78 103,94,79 94,86,73 88,80,67 111,111,95 149,153,136 148,156,135 160,128,96 242,192,132 247,191,117 255,207,135 226,179,118 165,152,131 176,186,164 155,172,144 106,99,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,228,146 255,231,146 255,231,146 255,225,140
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 106,98,85 106,98,85 102,97,83 102,97,83 101,96,82 117,109,96 99,94,82 99,90,86 94,88,81 94,85,79 90,84,77 83,77,70 79,78,69 72,68,62 94,85,79 102,93,87 87,81,74 90,86,80 90,89,80 94,88,79 87,79,68 145,118,84 125,113,101 149,125,88 255,233,164 255,221,145 255,217,135 255,223,141 203,156,106 255,217,148 138,105,57 218,179,136 96,62,3 84,61,3 101,82,68 107,91,76 81,59,14 79,51,0 47,36,33 77,63,49 124,97,61 96,67,45 108,73,48 110,76,46 117,78,50 120,81,53 126,85,54 119,83,54 101,64,38 106,64,40 121,77,47 133,87,46 138,93,49 116,70,40 145,109,60 131,97,54 200,138,62 255,230,126 255,255,215 104,85,60 149,112,68 139,104,66 99,86,79 91,84,68 100,99,72 102,95,79 101,94,78 102,98,81 103,96,80 107,102,88 144,148,131 151,160,141 141,150,131 193,156,116 255,195,128 255,202,131 255,205,129 215,166,99 149,161,143 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,235,151 255,232,149 255,230,149
100,92,79 93,85,72 92,84,71 99,91,78 99,91,78 99,91,78 102,94,81 104,96,83 101,96,82 107,102,88 131,134,114 126,131,111 165,132,93 216,169,117 225,179,122 178,139,96 78,72,65 71,67,59 57,58,50 46,45,38 93,87,78 99,95,89 79,77,73 82,81,74 90,89,82 92,91,84 91,92,84 83,66,56 101,82,57 129,119,107 154,136,106 192,166,127 237,200,145 244,205,148 186,158,120 147,128,89 116,102,88 103,92,77 92,82,72 86,59,25 106,92,65 107,101,94 100,94,89 56,42,17 63,54,46 72,57,37 88,63,33 83,59,33 94,70,48 98,72,49 101,71,45 108,73,48 106,72,42 110,71,43 114,69,36 122,77,44 137,84,43 147,97,51 124,76,47 110,70,45 92,69,40 105,81,46 181,140,79 184,147,105 185,156,93 78,61,12 160,100,7 255,207,30 160,126,92 205,152,59 104,96,83 97,90,74 97,88,71 99,92,76 99,92,76 100,90,78 113,110,95 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,164,120 147,156,137 169,178,159 154,167,140 92,90,72 165,137,110 255,218,137 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 99,91,78 106,101,87 122,122,108 135,137,120 125,128,106 188,157,120 219,173,114 222,174,116 224,173,106 163,131,89 79,73,66 84,78,71 85,79,72 66,60,53 81,77,71 79,78,71 80,78,74 88,87,80 92,88,82 93,87,80 94,90,82 94,84,74 104,81,50 129,121,108 101,92,84 108,97,90 116,102,88 150,130,100 148,129,106 105,93,83 104,99,85 104,96,85 92,87,75 81,65,48 87,60,0 74,54,6 85,73,61 86,75,72 71,62,56 78,71,55 73,59,32 103,79,44 52,32,12 66,46,28 86,52,32 96,59,35 101,64,38 116,72,44 118,75,42 124,79,44 130,84,47 126,79,45 109,70,40 70,41,8 90,74,41 98,79,44 120,100,70 116,96,78 69,46,15 75,51,0 82,57,0 135,93,12 216,185,105 137,121,104 248,210,146 123,109,84 102,95,79 99,92,76 99,91,78 102,95,79 104,97,81 133,135,118 160,169,150 159,168,149 125,107,88 244,193,128 255,209,138 255,210,139 255,218,149 184,150,105 158,172,153 174,183,164 157,165,144 104,93,78 171,123,78 255,211,134 255,222,143 255,226,146 255,234,154 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 130,131,112 145,145,129 156,127,96 225,179,120 230,184,125 238,187,122 226,179,129 128,126,106 155,163,142 84,78,73 65,59,52 93,88,76 102,97,85 99,93,88 89,85,75 84,83,76 86,85,78 89,82,80 90,86,80 92,83,75 81,69,57 96,75,48 127,119,108 109,103,94 109,100,92 109,104,92 107,101,92 106,97,89 106,97,91 104,98,89 104,95,89 93,87,78 80,72,61 86,59,0 97,63,0 81,56,0 77,57,27 90,73,45 94,83,66 79,61,40 83,63,45 104,70,9 96,62,40 111,67,37 122,79,44 100,63,37 108,69,41 117,71,41 124,79,46 126,79,47 112,73,43 66,42,9 92,69,29 105,83,47 106,87,52 118,98,66 114,103,88 74,49,1 81,57,0 83,59,0 88,64,2 113,72,13 236,175,57 125,116,101 214,187,151 119,103,86 104,95,76 102,95,79 101,94,78 102,95,79 104,99,85 144,146,129 156,165,146 149,158,139 138,129,100 251,190,125 255,207,135 255,212,139 255,206,132 165,133,91 155,172,146 174,183,164 156,165,146 103,101,83 138,122,109 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 120,116,97 196,153,108 223,173,113 219,169,109 223,173,113 184,143,94 132,135,104 148,163,135 154,164,142 74,70,64 79,75,67 94,88,79 89,83,74 89,88,81 151,127,101 102,83,67 86,77,62 75,71,65 83,77,72 87,74,67 88,69,42 102,88,72 121,113,100 102,94,83 105,100,88 110,102,91 110,102,91 105,101,91 107,101,94 106,100,91 101,92,84 91,85,78 78,72,63 78,56,7 78,53,0 87,61,0 71,51,3 105,91,73 113,97,84 100,82,40 89,72,48 156,100,0 105,69,22 116,72,42 121,78,45 110,69,42 106,66,41 110,69,40 114,73,44 106,67,37 68,39,8 75,54,0 99,77,43 95,73,35 124,106,87 121,97,60 118,105,84 77,51,1 87,60,0 89,62,1 89,66,0 93,63,7 94,65,2 205,159,75 126,124,106 229,212,177 104,94,72 96,89,73 97,90,74 99,92,76 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,127 255,196,123 255,201,132 255,199,123 165,134,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 102,97,83 118,115,100 127,132,112 123,127,112 148,119,84 210,168,116 219,173,107 223,173,113 224,174,114 149,127,93 141,150,131 147,159,139 148,157,138 112,103,88 115,90,71 88,77,60 78,68,56 87,78,72 100,90,89 255,226,161 255,223,146 255,219,141 90,61,30 69,54,32 85,62,33 96,77,61 110,100,90 113,108,94 88,78,66 94,84,72 94,88,79 100,91,83 97,89,78 93,87,80 91,82,76 87,81,76 82,79,66 71,67,57 71,51,5 74,50,0 74,49,1 67,47,15 111,93,74 111,102,87 111,97,79 99,74,44 98,63,0 140,98,4 138,100,11 111,72,44 112,71,44 103,66,40 91,61,35 80,50,22 70,45,0 77,53,0 91,72,45 106,88,56 119,101,80 119,108,91 122,107,87 108,104,87 82,59,0 84,61,0 106,93,86 108,99,95 105,86,59 109,75,0 88,59,0 207,157,56 126,116,104 105,91,73 104,97,81 103,96,80 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,129 255,200,126 255,205,133 254,198,122 145,120,90 153,173,146 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 128,125,110 131,133,116 130,123,105 179,150,117 218,170,114 219,171,113 222,175,112 221,171,111 140,116,92 140,152,132 147,159,141 150,164,143 110,107,92 107,100,84 255,197,129 255,215,142 183,154,119 142,118,92 255,229,175 255,197,125 255,214,132 255,212,134 255,230,152 161,123,77 101,91,81 104,95,87 114,104,92 198,167,128 152,126,101 106,85,58 89,79,67 87,79,68 105,84,59 252,214,168 255,232,159 255,215,148 152,116,83 73,61,49 83,60,29 81,54,20 71,51,19 77,62,40 102,80,44 113,99,85 113,99,83 90,69,46 99,75,42 89,75,57 103,93,83 115,94,79 94,60,30 93,65,36 88,71,34 74,54,4 81,55,3 90,69,26 100,84,53 101,85,43 117,103,78 122,105,79 114,96,54 102,95,77 88,64,0 89,61,0 135,108,43 97,88,82 112,106,97 119,103,99 87,65,2 118,83,18 133,119,101 113,99,85 108,101,85 110,103,87 106,99,83 107,100,84 103,96,80 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,181,113 255,196,122 255,202,130 255,198,131 254,198,131 150,122,93 159,173,152 167,181,160 155,155,139 103,92,77 121,98,69 255,201,137
114,117,97 135,138,118 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 188,152,119 137,137,121 151,160,141 154,161,143 141,139,121 102,95,77 125,91,59 255,201,132 255,219,140 255,219,142 255,220,143 255,212,135 255,221,145 255,223,146 251,189,117 255,217,143 255,222,143 255,220,141 255,219,139 255,225,152 255,218,152 172,130,88 255,214,134 255,227,146 255,229,148 255,225,147 255,219,138 255,222,142 255,222,141 255,226,145 255,223,146 255,225,149 255,226,145 255,213,141 82,71,64 70,61,53 101,91,79 115,96,80 116,97,81 108,90,60 113,83,55 107,84,53 123,110,87 121,107,89 121,103,84 113,102,87 107,96,77 76,63,42 88,68,38 105,84,59 105,87,66 123,107,90 127,111,94 125,111,97 127,112,92 100,85,65 85,59,0 92,64,0 145,99,3 95,79,48 113,107,100 115,109,102 116,105,86 92,74,30 126,104,86 107,98,83 97,90,74 96,89,73 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 140,107,82 250,196,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,154,132 101,97,80 102,98,81
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,222,149 255,224,148 255,225,147 255,226,148 255,222,144 255,212,134 255,225,147 255,228,150 255,223,143 255,232,149 255,233,150 255,230,151 255,224,145 191,149,111 254,201,137 255,230,150 255,227,150 255,226,144 255,228,151 255,227,145 255,227,146 255,222,141 255,224,147 255,219,141 255,220,143 255,223,141 218,166,104 40,35,32 73,63,53 96,87,70 112,98,82 114,100,82 121,104,78 91,68,37 100,76,50 89,71,50 118,101,73 117,98,63 117,103,78 97,76,51 85,64,37 107,86,63 113,89,52 124,109,89 123,100,69 124,108,93 128,110,89 123,107,90 95,78,54 86,59,0 87,60,0 115,76,0 88,64,2 87,78,70 116,105,98 190,174,157 108,81,38 134,105,72 108,100,87 101,94,78 104,97,81 103,96,80 104,97,81 96,89,73 100,93,77 99,91,78 129,126,111 146,155,136 145,154,135 136,141,121 187,149,103 255,198,132 255,202,134 255,199,132 255,203,136 254,195,138 125,120,88 149,169,144 166,181,157 156,169,146 108,104,87
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 149,157,136 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,206,129 255,213,140 255,212,134 255,215,137 255,226,148 255,222,144 255,219,141 255,215,140 255,224,147 255,222,145 255,219,144 202,159,103 204,159,95 255,223,141 255,224,147 255,227,148 255,229,150 255,228,151 255,219,137 255,224,143 255,222,142 255,225,147 255,230,152 255,231,154 255,225,153 149,120,87 52,51,42 68,59,51 97,88,73 106,85,44 115,99,82 124,104,74 124,106,85 99,77,41 93,67,42 112,94,64 122,103,78 103,77,54 103,82,59 102,77,49 113,92,65 125,106,81 125,111,93 124,100,67 125,111,93 123,104,77 116,99,75 85,68,40 100,71,10 75,51,18 84,58,8 100,72,2 83,59,8 98,87,82 109,95,79 127,87,33 115,100,89 97,87,75 95,88,72 95,88,72 100,93,77 101,94,78 99,92,76 97,90,74 101,93,80 101,98,83 138,140,123 147,149,132 146,149,129 117,127,103 205,163,111 233,182,125 222,174,116 225,177,119 226,176,114 219,168,113 119,118,91 148,169,148 150,171,150 139,151,133
214,167,117 217,171,114 219,172,111 222,175,114 197,152,108 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,220,145 255,226,150 255,223,146 255,212,138 255,218,141 255,217,138 255,230,151 255,225,147 255,222,144 255,223,146 255,224,143 255,226,148 255,223,143 239,186,118 176,137,96 255,213,133 255,226,144 255,220,138 255,227,146 255,227,146 255,224,143 255,223,143 255,230,149 255,232,150 255,230,151 255,227,148 255,231,152 237,183,124 111,93,74 55,50,47 70,62,51 96,89,73 109,95,70 111,97,79 113,93,47 120,106,81 106,85,42 100,80,50 97,69,42 98,74,48 90,61,37 91,67,41 118,99,72 126,111,91 124,108,93 126,111,91 127,111,94 126,112,96 121,112,97 115,106,91 89,78,63 80,55,7 86,74,74 114,103,96 81,62,25 84,60,0 89,68,41 103,92,85 151,104,27 99,92,76 96,89,73 100,93,77 100,93,77 101,94,78 101,94,78 99,92,76 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 128,136,111 112,99,78 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,176,108 222,179,119 224,173,116 166,137,102 141,139,121 156,164,143 144,158,137 138,146,125 108,103,89 102,94,72 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,211,130 255,220,139 255,224,146 255,225,147 255,227,146 255,227,146 255,223,142 255,224,146 255,230,148 255,209,141 164,131,81 255,221,150 255,226,143 255,230,152 255,226,145 255,232,152 255,230,150 255,226,147 255,227,145 255,227,145 255,224,144 255,223,143 255,223,143 255,222,144 177,147,105 107,99,86 56,51,48 61,52,44 94,85,66 106,93,70 112,98,82 113,102,87 114,103,84 118,104,88 96,75,48 92,63,32 89,70,35 87,63,30 116,92,57 119,106,83 117,98,45 127,107,75 124,107,79 125,103,56 130,111,95 119,100,63 120,106,90 82,73,54 60,42,10 83,69,40 105,100,97 107,98,92 78,57,1 82,58,3 91,68,8 115,83,49 123,112,95 106,99,83 104,97,79 100,96,79 98,94,77 104,97,81 99,92,76 95,87,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 134,127,111 142,117,89 169,136,99 169,136,97 186,150,103 190,154,103 194,151,106 187,146,101 131,112,87 146,156,132
231,177,118 220,175,111 151,127,94 142,140,118 155,160,138 153,166,143 138,142,127 97,93,76 106,94,68 225,181,128 255,210,131 255,216,136 255,206,135 255,205,131 255,212,140 255,217,135 255,220,139 255,215,134 255,221,143 255,219,141 255,228,146 255,227,146 255,227,146 255,225,147 255,224,153 178,134,81 237,183,122 255,228,144 255,227,144 255,220,141 255,230,149 255,229,150 255,231,148 255,227,145 255,226,145 255,229,150 255,231,150 255,232,149 255,229,152 255,193,113 122,103,76 85,79,70 50,45,42 59,50,42 91,81,57 102,88,61 109,91,61 119,101,69 117,99,78 122,103,76 117,101,84 92,69,38 109,95,66 118,107,88 119,108,89 117,106,89 123,105,75 126,111,89 126,111,89 128,108,76 126,110,93 123,108,88 118,108,96 92,82,70 48,37,20 69,48,7 95,86,80 106,100,93 75,53,8 80,60,0 91,67,34 120,105,83 130,115,93 107,98,83 104,97,79 107,100,84 105,101,84 104,97,81 103,96,80 104,96,83 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 151,147,126 147,143,122 140,121,94 190,152,106 194,156,106 191,153,107 203,165,115 206,162,109 207,163,110 193,152,103 147,120,86
178,146,112 114,112,94 145,145,131 143,147,132 136,143,125 117,121,106 100,96,79 111,99,73 224,168,101 255,212,137 255,220,149 255,213,142 255,221,149 255,223,150 255,229,151 255,233,152 255,231,153 255,226,150 255,229,148 255,231,150 255,229,151 255,223,145 255,226,148 255,221,144 205,167,121 204,166,118 255,209,133 255,220,139 255,229,150 255,226,145 255,226,145 255,220,139 255,216,136 255,223,143 255,224,144 255,223,143 255,218,137 255,222,141 255,229,151 207,156,101 95,90,76 53,49,41 57,52,49 44,38,31 86,78,65 100,89,72 113,99,83 111,101,79 117,99,80 114,94,64 119,105,80 109,88,47 121,103,82 118,99,72 124,105,70 121,105,88 122,104,74 124,108,91 123,107,90 127,108,81 124,109,87 119,103,70 122,108,90 100,89,74 42,33,25 38,28,16 77,54,23 77,59,27 67,50,22 75,62,39 114,104,92 112,102,90 241,215,163 108,101,85 110,103,87 103,96,80 99,91,78 97,89,76 99,91,78 100,93,77 101,93,80 100,92,79 100,92,79 100,92,79 112,108,91 143,141,123 158,148,124 151,137,112 180,143,101 243,192,127 252,197,127 252,197,127 251,192,119 255,202,130 255,211,139 255,204,131
125,126,114 145,146,127 141,145,130 137,146,129 100,102,85 99,97,79 124,109,87 236,188,130 255,198,134 255,200,136 255,205,133 255,199,127 255,202,128 255,205,137 255,211,138 255,211,137 255,209,134 255,216,143 255,225,147 255,222,144 255,219,141 255,223,145 255,222,144 246,189,120 182,143,104 255,215,140 255,225,144 255,222,137 255,226,146 255,229,151 255,230,151 255,224,146 255,227,146 255,227,146 255,226,145 255,220,139 255,212,131 255,229,146 255,213,135 162,123,80 106,103,88 68,67,60 57,52,49 53,44,38 86,72,58 98,87,68 107,93,68 112,101,82 113,102,83 114,103,86 118,104,86 120,104,87 120,104,89 120,106,92 119,102,76 122,107,87 118,95,53 122,104,74 123,105,73 117,96,42 123,109,91 119,100,65 115,107,94 108,98,86 97,89,78 29,22,22 58,49,43 47,37,25 71,61,49 97,89,76 109,104,90 114,107,91 148,122,81 127,108,83 101,94,78 97,90,74 100,92,79 100,92,79 97,90,74 99,92,76 102,94,81 102,94,81 100,92,79 93,85,72 92,88,71 123,115,104 156,149,129 167,150,124 181,153,115 236,182,123 252,192,124 252,192,124 255,198,124 255,206,132 255,213,140 255,211,136
148,155,137 142,149,131 138,142,127 105,102,89 105,93,81 167,129,94 255,207,137 255,212,143 255,209,139 255,205,135 255,213,142 255,219,148 255,211,140 255,207,135 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,211,140 255,208,136 255,207,140 245,190,138 153,121,87 255,205,129 255,213,134 255,219,145 255,228,154 255,229,152 255,217,143 255,215,144 255,220,147 255,219,143 255,217,141 255,221,145 255,215,139 255,211,134 255,213,143 219,177,114 103,88,66 114,110,100 75,70,67 61,60,53 51,52,44 79,71,58 96,89,73 105,95,71 113,100,77 110,93,58 114,95,58 116,101,79 113,95,51 119,103,86 121,103,82 123,106,82 122,108,90 125,107,86 121,107,91 124,108,91 124,108,91 120,109,90 115,101,83 114,100,84 109,96,75 90,82,60 30,25,22 58,50,39 61,56,44 67,58,52 92,86,77 108,103,89 113,106,90 115,106,87 255,238,188 107,96,79 100,93,77 103,96,80 107,100,84 108,101,85 102,95,79 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 135,126,111 161,145,128 181,152,119 203,166,124 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
147,156,137 142,144,127 100,93,77 100,91,74 173,135,98 255,199,130 255,211,142 255,210,138 255,211,139 255,207,135 255,208,139 255,197,128 255,197,128 255,200,128 255,204,134 255,213,142 255,215,144 255,208,137 255,220,149 255,221,150 255,218,146 255,209,137 176,145,108 221,178,129 255,207,135 255,209,137 255,226,154 255,229,157 255,231,159 255,212,138 255,206,133 255,214,143 255,217,145 255,211,139 255,210,139 255,210,140 255,208,136 255,205,137 173,137,104 106,98,85 116,117,105 80,79,70 67,63,57 52,51,44 76,67,52 100,86,72 104,93,78 110,99,80 112,101,82 114,103,86 116,105,86 118,101,77 119,105,87 119,101,71 113,94,57 121,106,84 115,96,43 121,105,72 124,107,83 114,97,50 115,106,87 101,88,56 92,69,40 113,89,63 133,114,59 47,41,36 53,44,38 55,49,42 67,58,52 79,70,64 101,93,82 114,104,92 120,105,94 159,136,107 123,106,78 103,93,81 99,92,76 96,89,73 96,88,75 97,89,76 102,94,81 99,91,78 102,94,81 99,91,78 97,89,76 96,88,77 110,103,85 140,129,110 167,148,109 178,147,108 218,173,111 242,187,117 255,200,132 255,205,132 255,204,131 255,204,132
132,135,115 105,100,86 113,99,81 198,156,114 255,199,135 255,201,132 255,194,125 253,193,125 255,202,133 255,199,130 253,195,129 255,201,137 255,204,135 255,203,131 255,203,133 255,208,135 255,210,138 255,211,139 255,214,142 255,204,132 255,212,144 192,148,106 212,165,115 255,229,161 255,208,137 255,209,138 255,215,143 255,215,143 255,208,136 255,218,146 255,208,136 255,220,149 255,212,140 255,214,142 255,220,149 255,225,155 255,221,152 246,190,127 114,98,83 106,98,85 113,108,96 72,71,64 65,66,58 52,50,46 73,63,53 93,84,69 100,87,64 111,98,77 108,89,52 117,98,63 119,100,77 117,95,61 116,103,82 119,105,87 122,107,87 122,108,92 122,106,89 123,109,93 122,108,90 120,106,88 116,105,90 98,86,74 93,66,32 109,84,54 153,138,102 42,36,31 86,65,42 60,51,43 96,87,79 66,57,53 87,79,68 110,102,91 119,105,89 115,111,90 254,221,155 104,93,78 99,92,74 95,87,74 100,92,79 107,99,86 104,96,83 100,92,79 100,92,79 96,88,75 99,91,78 97,89,78 96,88,77 119,108,89 153,133,101 183,151,119 197,156,111 239,187,125 251,193,127 255,197,129 253,193,125 255,195,127
97,90,72 93,84,69 213,172,127 255,207,142 255,199,132 255,200,130 255,199,129 255,199,127 255,199,132 255,199,132 255,197,133 255,194,129 255,211,139 255,207,135 255,206,135 255,204,132 255,212,142 255,209,139 255,203,132 255,203,132 209,162,112 160,127,90 251,190,129 255,215,144 255,199,127 255,218,147 255,215,145 255,205,135 255,208,138 255,209,136 255,218,145 255,214,142 255,216,145 255,218,147 255,220,149 255,215,145 255,215,146 193,150,103 94,88,79 108,100,87 66,57,49 81,77,69 66,67,59 53,51,49 64,55,47 85,78,62 99,88,73 109,98,81 113,97,82 114,99,79 115,100,80 113,94,55 119,103,86 110,91,66 114,95,60 120,105,85 113,94,55 125,106,81 121,107,80 118,99,62 112,101,84 90,76,51 96,68,41 116,100,87 104,96,102 44,33,26 85,56,25 54,44,34 96,88,75 61,52,46 79,71,60 99,91,80 111,103,90 114,106,93 186,152,107 125,100,70 104,97,79 97,90,74 97,90,74 99,92,76 97,89,76 96,88,75 95,87,74 99,91,78 99,91,78 101,93,80 101,93,80 104,95,76 133,119,92 167,143,110 197,158,115 218,171,119 252,196,131 255,200,133 255,205,132 255,199,129
