185,139,80 178,132,73 188,143,95 186,141,93 173,130,81 170,128,76 168,126,74 178,136,84 174,131,84 175,132,85 175,132,83 174,131,82 200,158,106 196,151,103 165,124,75 153,111,59 172,127,79 178,134,83 189,142,90 190,144,87 169,122,70 191,144,83 196,148,92 182,137,75 195,153,99 182,140,88 174,132,80 158,116,64 170,129,80 169,133,82 149,120,59 154,127,62 134,113,59 125,111,66 67,62,19 107,96,34 116,107,60 115,108,40 83,72,57 48,40,46 35,28,28 45,38,38 52,42,43 66,56,57 75,63,65 67,55,60 64,54,55 67,57,58 69,57,59 68,56,58 67,55,57 83,70,67 101,85,68 124,95,75 141,105,85 164,127,103 114,91,4 169,153,54 189,146,72 201,162,82 151,109,46 140,115,40 168,132,70 197,156,107 175,130,82 181,136,88 195,151,98 196,148,92 199,149,89 190,136,75 178,128,66 182,135,72 183,137,69 189,138,71 194,143,76 207,156,89 198,150,92 183,135,77 202,154,96 199,152,91 193,146,85 175,128,67 186,138,82 228,181,120 185,138,77 205,157,99 178,130,72 177,126,69 182,130,70 210,158,96 195,145,85 195,141,82 201,147,88 189,135,76 177,130,69 187,133,72
174,135,96 185,146,107 182,146,115 228,193,157 178,136,94 207,167,133 209,169,135 236,193,160 219,177,137 168,126,86 172,129,80 172,129,80 157,115,63 177,135,83 194,152,100 184,138,83 176,129,79 164,121,74 164,122,70 175,129,74 170,124,67 175,127,73 185,140,92 175,132,76 191,140,83 182,136,81 174,130,77 169,128,79 144,113,62 143,121,74 127,104,73 129,121,58 116,101,65 105,96,67 94,83,66 63,49,33 53,44,40 54,44,48 54,44,45 54,44,48 50,40,41 60,48,48 77,68,64 105,85,78 114,98,83 97,81,79 82,66,60 74,60,60 73,60,57 77,61,57 78,64,64 82,69,62 102,81,68 122,98,76 149,111,90 175,148,103 153,131,39 156,133,44 126,106,29 144,125,59 183,139,70 207,160,97 204,167,114 151,108,61 159,114,68 172,131,84 193,150,103 178,131,81 206,159,98 202,152,90 176,131,69 185,138,75 185,138,75 201,150,83 222,169,101 195,142,74 204,154,92 203,156,95 181,134,73 218,170,114 181,133,75 195,147,89 204,156,98 196,148,94 195,145,83 206,159,98 200,153,92 190,143,82 187,135,73 192,140,78 195,143,81 183,131,69 194,142,82 191,140,85 179,128,73 203,149,90
201,169,137 162,130,98 205,166,127 195,156,115 195,158,114 161,125,92 172,136,103 206,167,135 215,177,142 198,160,125 221,181,147 197,157,123 198,159,118 182,140,88 170,128,76 185,139,84 159,113,58 145,103,51 157,114,67 172,127,79 180,134,77 178,131,68 167,126,67 146,106,72 128,91,65 132,98,76 128,95,68 115,86,62 110,89,64 97,77,59 96,77,61 89,69,60 94,77,69 76,60,58 62,48,48 65,48,49 60,48,50 60,49,46 60,50,51 57,47,51 59,47,49 82,71,68 120,104,89 119,96,81 135,113,95 131,109,89 144,113,90 123,104,88 111,91,73 116,92,70 126,106,88 117,96,73 117,85,69 149,108,88 188,149,121 100,90,23 134,117,21 142,127,35 151,131,70 160,132,74 202,165,82 170,138,54 179,138,81 151,108,63 174,129,83 165,124,77 184,141,94 188,141,91 181,139,87 206,163,107 194,142,82 182,135,72 194,148,89 174,127,64 186,137,72 183,134,69 204,154,92 220,173,112 190,143,82 190,142,84 205,157,99 177,129,71 192,144,86 196,148,94 219,169,107 189,142,81 227,180,119 208,156,96 201,149,87 175,124,59 200,148,86 188,136,74 195,143,83 209,155,96 219,165,106 223,169,110
217,183,151 199,165,133 147,115,85 185,152,127 195,161,127 166,131,93 196,161,125 155,117,82 184,146,109 181,143,106 196,158,123 212,174,139 186,150,117 197,160,120 176,139,99 163,124,83 182,141,94 179,138,89 172,131,84 160,117,70 194,150,108 121,88,61 100,79,56 107,89,68 86,71,51 92,74,55 103,85,66 108,88,68 125,96,74 119,90,70 122,96,73 129,103,82 129,103,82 136,112,88 120,96,72 80,65,56 60,47,40 64,52,42 71,61,60 73,62,57 74,60,60 102,89,82 124,109,87 122,102,82 131,110,87 134,110,86 141,110,87 149,115,93 157,120,96 159,117,93 152,122,94 158,123,96 154,117,93 179,140,108 202,176,126 139,128,43 127,115,35 122,107,44 101,78,7 168,148,69 209,173,97 155,131,65 134,117,41 130,109,39 184,142,88 165,121,81 179,137,95 192,150,108 180,137,90 164,121,72 221,174,113 219,169,109 200,153,92 163,116,55 193,146,85 172,125,64 183,137,78 178,130,74 177,129,73 170,122,64 187,137,75 192,142,80 193,143,83 201,151,91 190,142,86 185,139,80 203,157,98 197,147,85 196,144,84 193,141,79 207,155,93 197,145,83 216,159,101 202,148,87 214,160,99 207,155,95
229,193,160 218,182,149 213,179,145 142,108,74 125,92,55 189,155,112 191,156,118 171,138,101 184,146,111 148,109,79 222,185,145 194,156,121 204,166,129 201,167,137 229,195,165 246,208,171 188,149,106 178,137,92 174,131,84 162,125,81 109,85,63 97,75,55 93,77,60 88,73,53 99,84,64 102,84,63 118,97,74 110,89,64 140,111,89 150,121,99 134,108,85 133,104,82 130,101,79 130,101,77 126,97,73 139,110,88 131,105,82 139,113,92 132,106,85 123,97,76 90,75,66 92,77,68 102,87,76 110,92,73 108,88,70 108,86,66 143,114,94 145,114,93 144,108,86 161,121,96 165,129,100 170,131,101 181,140,109 213,173,139 116,97,31 148,140,34 112,98,12 134,115,58 134,114,39 108,91,24 108,96,16 166,144,36 187,143,76 171,129,75 179,138,89 155,113,71 165,123,81 179,137,95 173,132,87 186,141,95 189,146,88 210,167,109 212,166,100 186,139,78 195,147,89 186,138,80 178,133,71 189,142,79 196,149,86 197,150,89 186,134,74 225,173,113 196,144,82 197,145,83 199,151,93 171,123,65 178,130,72 210,158,96 212,158,97 202,152,92 190,138,76 196,144,82 213,161,101 199,147,85 207,155,93 199,149,89
201,165,132 163,127,94 198,164,130 226,192,158 217,185,153 203,168,130 179,143,112 185,152,115 169,131,96 205,168,128 226,189,149 186,148,113 219,181,144 189,149,113 217,177,141 215,177,140 249,210,167 182,140,98 131,106,78 103,81,63 92,76,61 74,58,43 99,83,66 99,81,62 95,80,60 110,92,71 125,99,74 127,101,76 130,101,77 144,115,93 148,119,95 146,117,93 144,115,93 140,111,89 141,112,90 145,116,92 148,119,95 144,115,93 154,125,105 150,121,101 144,115,95 76,65,60 85,70,59 100,81,67 116,95,82 105,87,68 118,96,76 121,100,77 141,112,90 146,111,86 170,132,97 181,147,106 202,163,124 219,188,139 110,93,17 169,157,59 97,86,22 111,98,48 112,90,27 152,138,54 166,141,52 151,125,43 191,145,90 177,131,76 171,134,61 199,164,83 156,114,72 176,134,92 156,114,74 193,147,108 190,146,95 207,163,110 207,161,95 207,160,99 196,148,90 192,144,86 195,145,85 196,149,86 214,167,104 206,159,98 224,172,112 201,149,89 193,141,79 217,165,103 189,138,73 188,142,76 172,126,60 188,136,74 214,160,99 227,177,117 204,152,90 195,143,81 194,142,82 210,158,96 193,141,79 197,147,87
170,134,103 182,146,115 178,144,110 165,131,97 226,187,155 215,180,144 203,164,132 221,181,147 229,191,156 222,184,149 193,157,124 184,148,115 183,144,105 171,132,91 173,134,93 170,128,88 209,166,119 142,104,69 94,75,59 91,75,60 83,67,52 98,83,63 100,82,61 100,80,62 106,86,68 103,85,66 115,96,73 126,102,76 140,111,89 148,117,96 140,111,87 140,111,87 145,114,93 139,110,88 136,107,85 141,112,88 147,118,94 148,117,96 154,123,102 154,123,102 149,118,95 141,112,92 83,67,63 102,80,72 101,82,70 110,93,85 104,87,63 119,98,75 129,100,80 145,114,93 160,126,96 193,157,124 218,181,141 103,90,27 150,135,58 125,114,29 128,116,36 106,100,34 132,115,37 133,124,37 139,117,43 179,147,76 191,147,78 180,139,71 175,138,67 185,144,97 176,134,94 149,107,67 172,130,88 175,131,89 157,114,67 200,155,107 209,162,110 202,156,99 188,140,84 206,159,98 210,156,95 206,156,94 200,150,88 196,149,86 192,142,80 211,162,97 199,149,87 195,145,83 191,141,79 179,132,69 184,137,74 212,162,100 221,169,107 239,187,125 223,171,109 224,172,110 177,123,62 203,149,88 172,118,57 200,146,85
183,145,108 203,160,125 183,143,107 151,116,78 174,134,98 184,146,109 203,165,130 223,183,149 207,171,138 202,166,133 217,181,148 229,193,160 167,132,96 195,161,118 170,128,88 213,171,133 204,162,122 89,68,53 86,71,60 84,68,55 90,74,59 98,83,63 104,84,66 105,85,67 111,91,73 117,95,77 134,105,85 139,108,85 146,117,93 145,114,91 147,116,93 144,113,90 143,114,90 145,116,92 139,108,85 152,123,99 159,128,105 152,121,100 145,114,93 170,133,109 168,126,102 155,113,91 157,122,95 73,66,50 88,71,61 90,75,64 94,81,60 107,88,72 122,98,76 146,115,92 156,121,94 191,158,121 229,198,147 106,95,10 141,116,39 131,119,37 89,77,11 119,108,35 107,93,23 102,87,8 117,100,31 175,140,59 167,138,73 185,147,81 177,141,65 177,138,77 186,145,100 168,127,80 187,144,99 183,142,97 171,130,85 173,130,85 180,135,87 190,146,93 182,136,81 168,122,67 190,144,85 199,152,91 196,149,88 202,150,90 191,142,77 172,123,58 190,137,73 199,143,80 178,128,66 185,138,75 175,128,65 212,165,102 216,166,104 208,158,96 202,150,88 213,161,99 184,130,69 193,143,81 179,125,64 212,162,100
159,121,84 200,157,122 219,179,143 136,101,63 173,136,96 202,164,127 161,123,86 194,154,118 191,156,120 173,138,102 173,137,104 185,149,116 179,144,108 158,123,87 219,176,143 199,157,117 177,140,96 75,66,58 88,71,61 102,83,69 103,82,67 103,88,66 111,91,73 119,99,81 110,90,70 120,99,76 134,108,87 150,121,97 147,118,94 138,107,84 139,110,86 139,110,86 146,117,93 148,119,95 158,123,98 153,124,100 152,123,99 157,128,106 160,129,106 168,128,105 174,132,108 156,114,90 151,113,94 127,101,80 78,61,53 70,57,50 93,79,65 105,86,72 126,101,84 140,109,88 157,120,94 189,153,122 132,108,46 141,126,45 115,102,39 118,104,34 96,84,14 120,111,26 103,92,19 100,90,21 121,94,17 93,74,8 149,125,61 146,119,33 180,139,69 167,125,73 161,123,77 184,148,99 173,130,85 157,116,71 159,118,73 167,124,79 199,156,107 180,136,85 183,139,88 161,117,66 172,128,75 186,139,78 195,148,87 193,146,85 194,144,84 184,134,74 195,149,83 205,156,91 205,155,93 179,132,69 196,149,86 178,131,68 199,149,87 190,140,78 174,127,64 186,139,76 200,150,88 184,137,74 202,148,87 179,129,67
147,112,76 191,151,117 227,183,145 199,155,113 213,174,135 191,156,118 171,135,106 158,123,85 221,187,146 224,190,149 146,113,74 118,89,54 150,117,80 160,127,88 177,140,98 176,132,104 186,156,128 54,42,42 93,78,67 102,86,73 97,83,65 98,82,65 120,99,76 126,107,84 131,107,85 129,105,81 140,111,91 147,116,93 142,111,88 142,111,88 135,104,81 141,115,92 144,115,93 151,117,95 156,118,97 162,128,108 144,113,92 146,115,92 163,127,105 163,123,100 176,131,108 157,115,91 161,117,91 150,112,91 75,63,65 69,57,59 75,62,57 99,83,70 119,99,81 140,109,86 151,116,89 194,157,131 126,111,30 125,114,41 101,94,26 144,134,56 134,122,42 155,143,65 92,85,17 102,97,26 92,79,4 121,104,28 131,111,21 169,146,47 189,160,59 154,120,48 168,130,82 193,152,105 178,134,92 168,123,79 155,114,69 181,137,97 177,133,91 172,128,86 168,123,77 175,132,85 174,131,86 207,158,107 200,153,90 177,130,69 203,156,95 174,127,66 192,144,86 184,136,78 220,173,112 196,149,86 211,164,101 197,150,87 167,120,57 202,155,92 187,138,73 170,121,56 178,126,64 180,128,66 218,166,104 181,127,66
171,136,100 196,156,122 210,170,134 187,146,115 188,149,110 181,147,106 193,158,122 211,171,135 184,149,113 186,151,115 211,176,138 192,151,120 148,111,67 173,134,93 206,164,122 204,162,122 120,90,75 61,51,52 75,63,53 85,68,58 87,73,59 113,97,82 124,103,80 124,105,82 145,121,99 142,118,94 148,119,99 141,110,87 138,107,84 145,114,91 135,101,79 140,109,86 150,116,94 154,120,98 161,123,102 159,122,98 155,122,97 162,131,108 160,124,102 168,128,105 170,125,102 151,111,86 165,120,97 166,121,98 113,87,75 71,57,57 75,59,57 84,68,62 108,88,70 138,109,87 150,117,92 199,163,132 105,91,35 125,115,21 141,130,43 100,89,14 76,68,14 100,93,32 80,74,10 123,111,41 134,121,46 71,59,0 135,121,37 167,146,65 173,152,69 169,135,72 171,130,83 163,127,78 152,108,66 197,152,108 170,129,84 168,124,84 167,123,81 185,141,99 164,119,73 188,145,98 188,145,96 196,146,100 185,137,79 200,153,92 208,156,96 192,140,80 193,146,83 209,162,99 197,150,89 199,152,89 197,150,87 196,149,86 185,138,75 178,131,68 180,131,66 186,137,72 177,130,67 169,117,55 162,110,48 169,115,54
165,126,94 200,161,129 165,127,92 209,167,127 196,157,118 178,143,105 158,123,87 163,124,92 182,144,107 168,131,89 134,97,55 172,135,93 164,125,84 180,142,94 181,139,87 190,150,116 61,49,51 54,44,45 64,54,55 69,56,53 92,78,64 125,106,90 134,109,90 143,117,94 139,113,90 127,101,78 140,111,91 140,106,84 140,111,87 145,114,91 151,116,89 157,120,96 153,117,97 156,122,100 160,123,99 156,116,93 165,125,102 163,126,102 163,129,107 156,122,100 154,116,95 167,124,105 166,119,98 170,125,102 135,109,99 77,61,59 75,61,61 78,62,60 93,74,62 125,99,78 165,133,101 223,191,147 152,141,36 131,119,37 109,103,37 115,101,33 152,139,50 137,123,39 102,91,18 106,94,26 81,67,1 91,79,13 131,109,31 141,123,34 123,98,21 171,136,69 187,151,75 161,126,72 171,129,87 136,94,54 184,142,102 178,134,94 175,131,89 174,130,88 171,129,87 193,148,100 189,146,99 173,131,91 189,145,94 199,151,95 195,149,83 175,128,67 202,152,92 204,154,94 179,132,69 209,159,97 200,150,88 192,145,82 191,141,79 191,141,79 194,143,78 187,136,71 189,142,79 181,131,71 183,133,73 192,140,78
153,118,93 134,100,70 156,120,89 151,115,84 199,157,119 209,171,134 213,175,140 204,168,137 208,173,137 200,165,129 195,156,115 199,160,119 174,135,92 190,149,104 193,153,101 126,94,62 56,49,49 60,50,51 61,51,50 65,56,52 94,82,72 109,93,76 122,101,78 127,103,81 142,116,95 134,108,85 131,102,82 146,112,90 133,109,83 140,106,84 152,115,89 153,116,90 148,114,94 159,123,101 162,127,102 160,125,100 160,127,102 146,116,90 155,121,99 154,120,98 163,127,105 150,114,92 160,118,96 161,120,100 140,117,106 74,61,58 76,63,60 76,63,58 84,68,62 108,89,73 165,132,105 148,132,58 137,128,43 149,138,74 95,85,14 114,99,22 123,115,34 80,69,5 112,100,22 95,81,11 145,133,37 105,91,21 125,103,36 104,94,4 134,108,40 162,139,54 192,152,77 193,145,87 148,112,63 173,139,98 158,116,74 155,113,73 152,110,68 178,136,94 156,117,76 164,125,84 149,111,61 172,130,88 166,125,78 188,144,93 174,126,68 184,136,78 188,141,80 190,143,82 189,142,79 193,143,81 181,131,69 188,141,78 186,136,74 181,131,69 188,137,72 185,134,69 191,143,85 189,142,81 175,128,67 189,138,73
186,151,126 186,152,122 198,155,120 143,100,65 171,130,85 215,177,140 193,155,120 207,171,140 151,116,80 220,185,149 209,170,129 210,171,130 201,162,119 232,190,152 220,178,136 64,44,35 59,49,48 86,70,57 61,51,50 66,56,55 80,69,64 91,76,67 117,96,81 122,102,84 141,117,95 133,109,85 127,101,80 142,108,86 151,117,95 156,116,91 152,115,89 154,114,89 151,116,89 146,117,95 144,113,92 144,113,92 139,110,88 145,116,92 148,122,99 156,125,102 158,122,100 153,119,97 163,128,103 169,134,109 109,88,84 71,60,57 75,61,61 76,63,60 77,63,63 89,73,69 130,118,48 135,130,50 130,116,32 105,88,10 166,152,55 178,165,74 116,99,32 93,75,13 80,73,1 89,81,2 126,116,36 89,75,5 104,82,15 133,121,41 130,108,4 167,126,67 201,152,85 171,134,63 172,136,87 164,130,89 179,137,95 180,139,92 165,123,81 170,128,86 156,125,74 130,99,48 171,128,79 165,124,77 171,129,87 180,138,96 189,141,83 163,115,57 158,111,50 183,136,75 184,137,74 184,134,72 191,141,79 186,139,76 177,127,65 198,148,86 195,144,79 193,142,77 163,115,57 181,134,73 151,104,43 190,139,74
145,115,89 125,91,59 141,101,67 142,102,68 166,127,84 205,168,128 190,152,115 215,180,144 185,149,118 206,170,139 206,169,127 225,181,141 214,175,134 175,136,95 185,146,105 68,56,56 63,48,37 120,90,62 59,50,46 60,50,49 67,58,54 74,63,58 111,92,78 122,101,86 127,105,85 127,106,83 138,109,85 153,118,91 162,122,97 159,117,93 157,115,91 159,120,92 155,122,97 126,106,86 131,105,82 141,115,92 141,112,90 155,124,103 149,115,95 159,128,107 153,122,99 165,132,107 173,138,113 168,137,114 96,75,73 75,64,61 75,62,59 75,62,59 76,63,60 130,116,91 123,115,52 86,74,15 141,121,31 128,109,41 117,98,16 124,104,18 116,106,39 97,91,25 125,122,37 107,97,7 87,76,14 117,103,35 102,87,24 132,121,34 124,109,19 135,124,23 137,111,29 139,111,30 156,123,44 163,128,63 153,118,51 162,131,82 111,82,33 143,112,63 146,110,63 147,111,64 154,115,74 174,130,88 187,143,101 176,135,90 208,162,107 178,132,77 162,114,56 154,107,44 182,135,72 187,137,75 170,120,58 176,129,66 206,156,94 174,121,57 179,129,67 169,122,59 164,118,59 147,99,41 170,123,60 176,129,68
155,114,83 152,116,83 151,116,80 138,96,56 145,111,79 186,144,106 189,146,111 233,194,155 235,202,165 210,177,140 198,160,123 196,158,121 175,141,98 138,103,65 168,130,93 61,51,55 156,115,84 218,180,132 90,79,74 65,54,51 68,59,55 68,56,58 85,73,63 99,84,73 101,87,71 109,91,72 122,100,80 137,106,85 159,119,94 149,112,86 154,118,89 149,113,84 152,118,88 95,76,60 92,76,72 125,106,94 140,118,100 141,114,96 152,123,101 146,117,95 160,131,107 165,135,109 168,135,110 147,122,103 91,79,69 79,63,61 77,63,65 82,65,68 138,110,83 105,96,40 68,65,21 105,92,42 96,86,19 86,74,33 111,101,30 96,101,36 67,76,18 84,89,26 96,94,45 79,79,20 147,139,47 93,79,11 108,92,20 117,104,13 161,147,21 146,126,40 132,107,30 186,155,75 152,116,67 140,109,49 129,103,35 130,101,52 153,115,69 157,115,75 152,121,72 155,124,75 165,138,91 149,112,68 167,130,86 185,146,103 202,157,109 197,152,106 157,112,50 184,138,72 164,118,52 172,122,60 158,108,46 169,119,57 197,151,85 190,139,74 193,142,75 184,135,70 195,148,85 195,149,83 204,158,92 188,137,68
142,106,77 112,80,50 122,87,51 134,92,52 156,119,77 180,138,96 191,149,109 181,142,103 203,170,133 180,147,110 211,173,136 196,158,121 177,142,104 180,145,109 116,81,45 60,50,51 134,94,58 189,146,99 188,164,127 99,78,78 75,62,59 72,62,61 70,60,59 72,60,60 79,68,63 92,81,66 115,96,80 121,96,79 141,110,89 143,108,81 141,106,81 139,104,79 151,115,86 91,70,55 83,71,71 95,82,79 120,104,89 121,102,86 148,124,102 152,126,105 148,122,99 157,128,108 173,138,111 109,94,85 150,140,102 77,64,59 80,66,68 107,91,85 162,135,103 61,56,5 87,79,29 143,130,55 146,138,57 135,130,48 76,74,14 85,90,27 68,68,34 90,90,20 83,76,6 94,84,15 113,101,21 128,117,16 139,126,22 118,103,15 90,73,8 162,144,73 144,124,45 131,106,19 165,142,41 131,106,19 165,133,58 176,141,87 158,128,72 151,120,69 170,139,90 136,115,63 160,121,78 167,130,88 172,135,93 174,135,92 186,144,92 201,158,111 199,155,102 176,130,73 183,137,71 183,133,71 187,137,75 160,111,46 175,129,63 202,151,86 183,133,71 175,128,65 120,75,13 127,82,20 190,147,87 198,157,98
152,133,119 158,133,105 180,146,116 174,140,106 206,168,133 207,164,129 209,167,129 203,163,127 172,128,88 181,137,97 191,152,113 202,163,124 192,153,114 165,133,89 84,72,60 61,49,49 189,151,105 196,154,102 201,160,115 173,146,110 105,94,91 92,83,79 73,63,67 71,61,62 70,60,61 71,61,62 85,74,71 111,92,80 130,104,83 134,105,81 144,109,82 151,116,91 148,112,92 101,79,71 90,77,70 91,78,71 92,80,70 100,85,76 120,99,86 117,98,84 120,104,91 122,105,95 149,122,104 166,137,72 87,78,59 81,67,67 85,69,67 135,107,94 105,94,48 113,111,41 104,96,13 107,92,15 92,87,32 74,79,34 70,70,7 99,96,29 108,100,21 122,116,23 77,69,17 116,105,32 102,90,12 116,106,24 110,100,22 101,87,1 137,118,25 149,133,48 97,82,21 144,124,49 107,88,20 166,141,56 181,162,67 118,95,37 121,93,37 144,120,65 122,107,44 125,96,45 171,141,85 169,141,83 168,135,87 175,139,92 174,135,92 178,136,94 185,142,95 179,137,85 185,133,71 183,134,69 177,128,63 164,114,52 196,144,82 204,152,90 197,149,91 166,120,63 163,113,51 182,135,72 182,135,72 198,151,88

178,132,73 177,136,77 174,133,74 168,127,66 175,134,75 168,127,66 171,134,65 172,131,70 174,132,78 164,122,70 163,123,71 164,124,72 163,120,73 165,121,70 173,129,78 175,129,74 181,135,80 180,133,81 182,135,85 191,144,94 182,134,87 184,135,84 182,133,82 172,123,74 183,134,83 190,141,90 183,135,81 189,141,85 181,133,77 179,132,71 184,137,76 189,142,81 184,137,76 181,134,73 185,138,77 188,141,80 192,145,84 192,145,84 193,146,85 197,150,89 192,145,82 191,144,81 184,137,74 188,141,78 186,139,78 189,142,81 190,143,82 193,146,83 188,141,78 192,145,82 192,146,80 184,138,72 188,141,78 181,134,71 191,144,81 197,150,87 188,141,80 191,144,83 193,146,85 192,145,84 190,143,82 191,143,87 193,145,89 199,151,95 195,144,89 190,139,84 188,137,82 184,133,78 181,133,75 188,141,80 185,138,77 188,140,86 181,135,78 186,143,94 95,73,76 94,86,92 101,89,101 99,95,106 129,115,128 136,120,118 155,128,121 159,134,115 164,136,107 159,123,90 168,129,90 178,129,89 173,132,85 199,151,104 181,137,86 164,119,73 164,120,69 169,125,74 175,132,83 174,126,79 175,127,82 190,142,99
159,123,72 182,140,86 180,137,81 179,135,82 175,134,75 177,131,74 180,137,81 171,130,69 179,140,69 172,131,72 173,129,78 180,136,85 175,132,76 177,131,76 177,131,76 177,131,76 185,139,84 192,145,93 192,145,93 187,140,88 189,140,89 190,142,88 181,133,79 197,148,97 188,139,88 190,141,90 186,138,84 191,143,87 185,137,81 185,137,79 190,142,84 196,149,88 185,138,77 192,145,84 183,136,75 185,138,77 179,132,71 183,136,75 191,144,83 188,141,78 188,141,78 196,149,86 192,145,82 186,139,76 189,142,81 189,141,83 185,137,79 190,142,86 190,143,80 192,145,82 192,145,84 189,142,81 188,141,78 183,136,73 178,131,68 184,137,74 177,130,67 183,136,73 183,136,73 186,139,76 191,144,81 190,143,82 195,148,87 197,150,89 197,147,87 190,140,80 199,149,89 201,151,91 196,148,90 195,148,87 197,150,89 191,143,85 196,148,94 176,128,81 158,121,81 147,111,78 138,106,90 119,98,85 98,85,82 83,71,73 69,62,74 67,60,70 68,63,81 66,62,82 67,61,82 78,71,83 90,75,83 99,84,75 97,86,83 102,88,101 120,106,106 120,102,101 141,120,109 133,112,101 99,90,105 94,90,101
