81,69,57 77,65,53 74,65,57 71,64,62 39,34,33 36,31,33 30,25,24 30,25,22 36,30,23 37,31,24 42,36,31 33,26,24 31,24,22 35,28,28 29,19,20 51,46,45 51,47,41 73,71,67 65,64,57 62,60,56 69,68,61 66,65,58 63,62,55 67,63,55 60,59,52 61,60,53 58,57,50 56,52,46 59,50,42 100,82,61 169,132,77 255,205,122 105,77,50 157,123,78 59,49,25 62,47,27 61,51,27 67,47,15 78,66,54 74,63,48 88,77,62 89,78,63 89,78,63 90,79,64 88,77,62 89,78,63 90,79,64 91,77,63 217,192,164 183,150,113 178,144,110 205,174,137 175,126,86 153,126,94 140,124,107 136,121,101 131,112,87 108,74,33 106,73,36 146,119,83 247,211,149 255,254,192 255,245,206 151,137,119 150,120,74 139,122,96 102,88,70 99,88,71 105,91,75 105,101,80 112,102,78 124,107,81 127,110,75 113,99,83 109,98,79 127,109,77 135,114,91 129,108,83 134,114,84 104,93,76 96,77,65 98,83,74 106,91,71 111,93,74 113,98,78 124,103,76 132,112,82 136,118,88 124,107,83 62,46,29 68,49,12 65,41,6 115,100,78 109,94,72 107,93,75 105,91,77
76,64,52 76,64,52 78,69,65 88,84,78 70,68,69 34,32,33 36,31,30 30,25,22 36,29,27 41,35,28 37,30,28 36,32,26 29,22,20 36,29,27 42,32,33 28,23,22 38,32,27 65,61,55 67,62,59 66,64,60 70,69,62 62,61,54 65,61,55 65,61,55 65,64,57 60,59,52 58,54,48 52,51,44 57,51,44 100,79,66 154,120,77 239,189,117 120,90,62 122,89,50 54,46,24 51,42,25 62,48,21 83,66,38 71,59,47 76,65,50 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 86,77,62 88,77,62 93,79,65 168,117,80 137,83,49 139,113,92 197,165,135 142,127,118 126,98,60 142,108,65 140,113,70 132,90,38 125,105,73 116,98,77 115,96,73 186,150,103 255,255,193 255,248,195 157,140,116 136,112,75 181,158,118 111,97,79 108,94,76 116,106,84 159,132,96 223,183,119 195,166,131 145,150,130 134,111,82 235,197,131 255,205,143 175,145,101 105,84,61 121,106,84 101,88,67 99,81,60 97,86,69 102,86,71 110,91,75 105,90,68 115,94,67 129,109,79 125,107,75 129,112,84 107,90,64 52,41,34 89,78,71 118,104,88 124,106,85 104,90,74 104,90,76
73,63,51 73,63,51 95,86,82 85,80,77 82,80,81 80,78,76 29,24,23 33,26,26 29,22,20 30,23,21 31,24,22 35,29,24 33,27,22 33,26,26 33,26,24 35,28,26 36,27,23 52,46,41 65,63,59 65,63,59 73,72,65 69,65,59 65,61,55 65,64,57 65,64,57 61,60,53 60,56,48 55,51,43 56,50,43 90,74,59 145,114,65 210,165,101 114,81,54 143,111,81 57,48,29 52,43,28 97,70,9 102,85,61 98,84,70 99,87,75 96,84,72 98,86,74 99,87,75 100,88,76 101,86,75 100,89,74 101,87,73 157,116,87 157,104,63 151,92,62 139,119,99 204,175,142 133,124,107 141,127,113 137,84,31 137,89,35 129,111,90 122,109,86 115,100,80 116,96,78 155,122,83 255,242,171 255,249,190 165,143,107 134,113,86 239,212,167 133,112,87 186,159,125 225,184,137 246,200,143 151,133,101 127,128,105 221,185,127 255,200,134 255,208,141 255,215,130 145,124,97 125,111,97 110,100,78 107,94,62 78,64,48 98,84,66 100,85,65 101,84,60 101,83,51 119,100,75 129,110,85 99,84,62 112,92,74 133,98,60 100,87,64 80,72,59 114,100,86 182,162,130 105,91,75 100,89,74
88,76,64 90,78,66 105,98,96 86,84,80 83,81,82 79,77,75 74,72,70 79,77,73 35,30,27 35,28,26 29,22,20 36,31,28 40,33,31 28,21,21 36,27,21 37,28,22 35,29,24 38,32,27 66,64,60 61,59,55 74,70,64 66,65,58 62,61,54 63,62,55 65,64,57 63,62,55 58,57,50 53,52,45 57,51,44 83,72,53 139,107,63 194,151,95 255,216,115 59,39,30 51,44,26 48,39,20 70,60,38 96,86,74 97,88,73 98,87,72 93,83,73 93,83,73 94,82,70 94,82,70 97,82,71 100,86,72 101,85,68 161,116,83 145,91,43 140,94,64 150,131,108 168,144,118 145,134,119 150,134,117 139,91,35 135,82,39 122,104,85 113,97,80 114,100,84 118,104,90 144,116,87 255,224,160 255,249,195 255,255,210 142,120,102 255,248,196 139,132,116 149,126,97 220,179,122 159,133,110 145,117,77 206,161,113 234,187,126 250,198,136 253,200,134 245,199,144 118,106,94 109,102,86 101,92,77 92,73,61 175,138,94 90,75,66 99,84,62 103,84,61 112,92,72 123,106,78 133,110,79 113,94,67 85,74,59 131,119,107 80,70,46 61,50,45 98,86,74 141,127,98 106,95,78 99,88,73
102,90,78 103,91,79 93,88,85 80,80,75 81,79,80 80,78,76 75,73,69 75,73,69 77,75,71 74,72,68 41,39,35 40,35,32 33,26,24 30,23,21 27,20,18 31,24,22 30,26,20 32,28,22 63,62,55 63,61,57 69,65,59 64,60,54 53,54,46 62,61,54 66,65,56 64,60,54 60,59,52 56,55,48 58,52,45 74,63,48 130,105,61 176,139,86 255,198,112 90,61,10 46,37,20 74,63,44 104,92,80 104,93,78 103,91,79 107,92,83 106,95,76 107,96,77 117,99,80 119,101,82 123,104,79 125,106,79 139,112,80 140,113,81 160,115,80 147,123,99 149,128,103 152,135,111 145,136,121 148,132,119 128,77,22 133,78,35 124,105,80 119,103,90 120,109,94 120,106,92 143,115,88 247,201,144 255,255,200 255,250,194 154,135,121 255,239,180 224,185,142 185,151,110 132,102,74 218,179,136 244,194,122 245,196,131 250,201,134 252,200,129 254,201,135 209,166,117 116,101,90 117,101,84 110,88,70 196,159,117 233,189,136 86,70,55 97,82,60 103,86,62 110,94,77 117,98,82 132,111,86 126,109,85 94,82,70 87,77,65 125,112,105 62,48,50 95,87,76 124,113,94 114,105,88 102,91,72
104,95,80 104,95,80 83,76,76 79,79,79 81,79,80 81,79,77 80,78,74 77,76,69 75,74,67 72,71,64 70,69,62 68,67,60 63,62,55 54,53,46 54,53,46 53,52,45 59,53,46 55,49,42 67,63,57 59,58,51 65,64,57 61,60,53 55,54,47 59,58,51 65,61,55 63,61,57 60,59,52 60,61,53 61,57,49 61,53,42 119,97,59 158,124,79 221,167,92 255,211,109 114,95,79 112,93,77 112,93,70 131,106,78 136,111,81 135,110,80 140,113,81 140,113,81 142,118,85 148,120,91 145,122,93 129,110,85 122,102,72 141,111,83 144,128,111 141,130,115 190,167,138 140,129,112 133,123,111 143,123,93 142,85,43 148,90,57 128,106,68 123,109,93 124,113,98 127,113,99 140,119,94 228,192,134 255,255,198 255,255,195 154,135,110 220,179,134 147,135,109 164,134,92 234,188,122 242,193,128 252,199,131 255,205,135 255,203,132 246,195,128 209,166,117 240,198,135 255,207,141 255,208,135 255,205,136 243,194,129 226,187,130 110,86,53 77,73,56 89,75,59 96,86,64 107,92,70 112,92,74 123,104,79 97,84,61 72,58,44 108,97,94 60,47,42 95,82,75 121,107,93 134,118,101 102,91,76
106,92,78 106,92,78 79,69,68 77,75,73 80,78,76 80,78,76 79,77,73 77,76,69 75,74,67 73,72,65 66,65,58 65,64,57 68,64,56 61,60,51 61,60,53 58,52,47 52,46,39 57,51,44 57,51,44 52,51,44 55,54,47 61,57,51 58,57,48 58,57,50 65,61,55 68,64,58 63,62,53 61,60,51 62,58,52 59,53,46 96,77,50 143,113,69 192,146,87 255,208,116 148,123,93 146,118,89 148,121,87 149,116,79 146,117,82 159,130,97 162,130,96 162,130,96 145,117,88 124,102,82 125,108,84 125,108,80 121,103,82 115,102,81 121,110,95 127,115,103 191,170,143 133,122,105 133,124,109 119,97,61 160,99,63 155,96,66 122,92,46 124,113,96 130,116,102 128,114,100 136,117,94 222,181,132 255,255,199 255,253,194 142,91,56 168,105,56 255,211,143 242,192,130 241,195,129 255,206,135 255,203,132 255,205,132 255,207,136 221,176,114 252,205,144 255,206,139 255,211,137 255,209,139 243,192,125 234,184,124 183,151,109 166,142,105 33,25,14 68,45,34 52,41,22 30,26,16 30,24,19 33,27,20 25,15,14 72,52,32 46,35,18 110,99,84 91,78,71 122,108,94 156,138,117 108,94,78
104,95,78 103,94,77 95,89,80 73,71,69 77,75,76 79,77,78 79,78,71 75,74,67 75,74,67 73,72,65 68,67,60 65,64,57 59,58,51 61,60,53 56,55,46 58,52,45 56,50,43 57,51,44 53,49,41 61,60,53 56,55,48 63,59,53 65,59,52 61,60,53 61,59,55 66,65,58 67,63,55 61,60,51 61,59,55 58,54,46 67,58,43 118,98,68 165,128,86 205,165,101 219,183,125 157,125,91 166,133,96 163,135,97 165,137,99 137,113,87 118,108,84 135,112,83 150,128,94 136,116,86 116,107,92 100,92,81 98,88,76 96,86,74 118,108,98 135,123,111 164,149,127 132,123,106 126,115,98 121,90,39 161,99,72 163,101,74 123,87,36 128,117,102 136,122,106 127,116,101 122,103,78 211,172,131 255,255,185 255,251,198 163,101,61 158,91,48 255,201,127 255,200,131 255,201,134 255,206,137 255,207,133 255,212,135 204,167,114 244,193,136 255,207,136 255,205,139 255,211,141 248,199,132 235,189,123 216,176,122 120,105,85 206,185,131 64,52,40 58,37,26 57,42,22 33,25,12 32,28,22 26,24,20 29,19,23 89,64,34 80,57,26 91,80,65 75,64,57 122,112,102 145,130,108 147,131,114
107,96,81 106,95,80 105,93,81 39,28,23 47,37,38 77,72,71 75,73,71 75,75,70 73,72,65 67,66,59 69,68,61 72,71,64 66,65,58 65,61,55 55,51,43 56,50,43 58,52,45 57,51,44 60,56,48 60,56,48 61,57,51 61,57,49 64,58,51 65,59,54 68,64,58 69,65,55 69,63,58 67,58,52 63,57,52 60,56,50 59,53,46 92,76,59 137,111,70 172,137,83 226,172,84 199,162,109 124,105,82 111,100,85 123,107,90 136,118,86 134,110,84 118,100,79 103,92,77 102,91,76 103,92,77 100,89,74 98,87,72 99,88,73 118,108,96 137,121,106 162,148,130 136,127,110 129,115,97 142,95,34 161,98,76 167,100,73 119,89,45 135,124,107 133,124,109 126,114,102 125,104,77 208,167,122 255,253,188 255,255,208 148,93,50 174,100,62 211,146,86 255,202,136 255,207,134 255,206,134 255,207,130 208,162,105 234,182,111 253,201,130 255,202,132 255,205,135 247,195,124 228,179,112 225,179,120 167,132,94 115,97,78 156,136,104 88,77,62 99,85,67 102,85,57 117,98,73 114,97,69 111,94,68 102,88,63 94,75,50 90,77,56 56,48,35 89,70,54 98,76,42 111,84,48 121,102,67
103,92,77 103,92,77 107,95,83 42,29,22 38,25,22 40,29,26 77,71,66 78,74,68 76,75,68 70,69,62 68,67,60 66,65,58 65,64,57 69,65,57 63,59,51 58,52,45 60,56,48 58,54,48 58,52,43 56,52,44 62,56,49 61,57,51 68,59,53 67,58,52 71,65,60 72,66,59 66,60,51 70,61,53 66,60,53 66,60,55 61,55,50 65,55,43 108,85,54 146,114,70 192,150,85 241,190,112 115,89,64 98,89,72 102,91,76 102,91,72 100,91,74 101,84,76 94,83,68 100,89,74 99,88,73 99,88,73 100,89,74 99,88,73 119,110,95 157,141,126 163,148,128 142,131,112 148,125,96 137,85,25 166,98,76 165,102,78 119,83,36 141,130,113 138,127,110 125,111,97 135,110,82 215,172,123 255,255,189 255,255,208 215,183,137 222,181,124 143,83,31 237,187,127 233,185,129 231,184,132 166,133,94 186,151,113 209,171,125 212,171,126 206,168,122 199,161,115 186,150,103 187,148,107 170,134,103 110,93,69 118,114,95 161,130,91 89,74,63 94,79,59 94,75,48 102,83,60 105,87,68 103,86,62 99,82,56 87,71,54 82,68,52 60,50,49 66,57,51 96,85,80 109,98,93 104,92,80
104,93,78 105,94,79 107,95,83 42,29,24 39,28,23 38,27,22 44,33,30 74,65,61 74,72,68 73,72,65 69,68,61 66,65,58 62,61,54 61,60,53 64,58,51 61,55,48 60,56,48 61,57,51 62,58,50 60,56,48 60,56,50 60,56,50 65,56,50 67,58,50 71,65,60 70,64,57 72,66,57 70,64,57 68,62,55 68,62,55 64,58,51 63,55,44 77,62,40 122,98,65 167,133,70 206,161,88 240,203,132 105,87,68 95,85,75 100,89,74 99,88,73 99,88,73 98,89,72 94,82,70 99,88,73 103,92,77 103,92,77 109,98,83 123,114,99 177,161,144 158,144,126 150,136,118 148,122,83 143,90,37 168,103,80 167,108,80 130,86,33 140,129,112 133,122,107 121,106,95 144,117,85 223,183,131 255,252,171 255,255,210 255,251,206 224,181,136 200,142,91 236,193,133 235,192,136 176,137,98 221,184,131 230,187,129 237,191,136 231,185,130 228,180,126 227,179,125 225,178,126 220,185,129 142,119,90 111,104,88 145,148,128 132,102,60 88,77,62 92,77,55 101,83,53 104,85,69 102,84,63 100,81,56 97,81,50 97,80,52 90,77,56 61,50,33 72,66,59 100,94,85 110,98,88 111,97,81
105,94,79 107,96,81 108,98,88 35,26,18 45,32,25 40,24,18 39,26,21 41,28,21 47,35,25 64,53,48 68,62,57 65,59,54 61,60,53 61,60,53 64,58,53 65,56,52 60,56,48 58,54,46 60,56,48 60,56,48 58,49,41 58,52,43 63,57,48 68,62,55 68,62,57 72,66,59 77,68,60 75,66,58 73,64,56 71,63,52 70,62,51 67,59,46 67,57,45 89,71,50 143,111,67 178,142,84 226,177,100 240,191,114 101,87,69 90,79,62 96,85,70 96,85,70 99,88,73 100,89,74 100,89,74 103,92,77 92,88,71 112,110,92 134,131,116 172,158,140 154,143,126 146,132,114 133,90,32 158,103,62 172,104,82 172,105,80 129,88,31 140,129,110 132,121,104 118,104,86 144,117,85 221,181,127 255,251,174 255,255,208 255,255,199 255,216,151 255,211,140 255,211,137 194,153,108 255,198,129 255,206,136 255,213,140 255,206,136 254,203,134 245,196,127 243,194,127 235,191,124 204,163,116 109,95,79 137,139,122 161,159,137 118,93,63 88,79,62 95,76,49 107,83,48 106,92,65 110,93,65 105,86,61 111,90,63 110,92,71 126,107,82 69,55,30 82,76,69 100,91,85 119,105,91 129,113,96
102,91,76 104,93,78 107,97,85 89,83,76 88,79,71 41,30,23 38,25,22 42,26,22 46,30,17 45,28,18 36,23,20 36,25,22 31,22,18 28,22,17 30,21,17 35,26,22 40,31,25 47,41,34 57,51,44 56,52,44 61,52,46 59,53,44 63,57,48 64,60,52 68,62,55 68,62,55 77,68,60 75,67,56 72,64,53 72,64,51 71,63,50 70,62,49 67,59,46 67,58,43 109,85,52 158,126,80 192,148,81 231,180,100 199,168,115 100,89,72 102,91,74 102,91,74 100,89,74 103,92,77 106,95,80 117,108,93 124,127,107 123,119,100 160,139,114 168,149,126 151,140,123 144,133,114 150,100,38 166,103,72 170,105,84 177,110,85 133,90,30 137,126,107 128,114,96 117,101,84 143,116,84 222,181,124 255,252,176 255,255,210 255,255,200 255,226,161 255,210,137 187,143,90 236,187,122 255,207,137 255,206,137 255,203,132 250,197,129 240,189,120 242,193,126 244,195,130 227,181,124 146,114,82 108,106,88 139,148,131 146,143,119 103,84,61 97,87,65 103,83,51 107,83,48 101,84,58 110,95,75 112,95,71 108,95,72 112,96,79 141,120,95 81,66,46 113,104,96 104,95,89 116,102,88 186,171,149
133,109,85 135,113,93 124,115,100 82,77,74 78,74,66 75,69,62 40,27,22 36,23,18 41,25,19 41,26,17 35,22,19 33,24,20 34,21,18 34,23,20 33,22,19 30,21,17 30,21,15 35,22,17 35,22,19 32,21,16 30,21,13 29,20,12 32,23,17 58,51,49 65,59,52 66,60,51 77,69,58 75,67,56 72,64,51 72,65,49 71,63,50 71,63,50 68,61,45 65,57,44 73,62,45 116,93,62 153,122,71 192,153,94 237,186,110 186,146,82 103,92,75 104,93,76 103,94,77 111,107,90 134,129,115 129,121,99 173,138,102 201,162,121 192,157,119 165,146,121 149,138,121 140,126,108 152,98,37 162,100,73 170,106,80 165,103,76 136,91,29 137,123,107 126,112,96 116,100,85 155,126,93 237,194,134 255,252,177 255,255,210 255,255,199 255,228,165 190,152,106 236,194,131 255,204,132 255,207,134 253,198,128 245,194,125 237,188,123 231,185,119 236,190,124 227,180,117 181,147,104 103,92,77 119,124,104 146,153,137 188,171,143 100,86,70 109,91,70 107,85,49 108,84,47 107,82,52 119,98,73 116,99,75 116,98,77 113,101,75 137,119,87 94,76,57 86,77,69 84,75,69 117,105,93 189,170,147

42,40,41 41,40,43 41,40,43 41,40,43 43,42,47 66,69,87 71,74,92 74,75,94 74,72,92 62,60,80 62,61,76 62,61,76 65,64,81 62,63,82 64,71,94 75,88,114 115,133,171 108,125,168 107,110,128 83,75,94 60,63,83 127,125,147 156,159,177 162,162,188 168,163,190 217,185,139 160,137,124 188,158,141 145,145,182 121,131,167 105,115,151 62,73,100 75,98,123 112,133,172 108,129,168 72,90,114 68,74,93 58,56,68 64,62,74 64,57,67 65,58,58 66,57,53 65,56,52 62,60,61 59,57,65 54,52,60 53,51,59 53,50,54 60,51,45 60,51,45 60,51,45 62,51,46 71,61,49 76,64,52 81,76,75 70,58,48 70,58,46 139,131,137 197,164,168 184,189,188 198,208,224 164,199,229 81,91,111 166,199,230 136,157,178 138,157,178 192,202,222 94,107,135 55,43,43 58,49,43 59,50,44 58,47,42 65,55,43 66,57,53 183,206,233 231,207,201 244,207,192 201,164,161 217,183,181 188,207,228 139,157,174 162,175,194 171,196,220 181,183,199 214,195,183 142,178,219 137,175,208 173,204,235 64,64,74 61,50,47 56,47,41 61,53,42 58,49,41 59,50,46 90,99,110 190,212,226
42,40,41 43,42,45 41,40,43 41,40,43 44,43,48 68,71,89 74,77,95 75,76,95 76,74,94 62,60,80 62,61,76 64,63,78 65,64,81 61,62,81 64,71,94 76,89,115 114,132,170 108,125,168 101,115,152 99,120,159 61,67,88 110,116,133 95,86,80 130,124,119 162,153,149 172,164,151 121,102,120 107,102,143 91,86,113 121,121,147 126,126,152 74,77,97 80,100,128 113,130,173 100,117,160 101,117,144 67,74,88 55,53,65 62,60,72 65,58,68 66,59,59 68,59,55 67,58,54 62,60,61 59,57,65 55,53,61 53,51,59 52,49,55 59,50,44 60,51,45 60,51,45 61,50,45 72,62,50 76,64,52 81,76,75 70,58,48 73,57,53 147,150,159 198,165,169 188,193,192 189,199,215 164,199,229 81,91,111 166,199,230 197,217,229 171,192,201 135,163,197 102,114,138 54,42,42 59,50,44 59,50,44 61,50,45 65,55,43 84,75,71 186,221,244 228,201,196 243,204,190 204,161,155 221,183,177 195,214,235 153,171,188 164,177,196 179,202,227 165,193,227 197,179,178 150,181,226 142,174,212 182,213,244 73,73,83 59,48,45 58,49,43 64,56,45 63,55,44 61,52,48 94,103,114 204,224,248
40,40,40 41,40,43 41,40,43 43,42,45 45,44,49 72,70,90 76,74,94 75,76,95 78,76,96 62,60,80 63,62,77 63,62,77 64,63,80 63,61,81 67,72,96 70,79,102 99,112,138 104,117,147 100,116,154 89,105,143 67,73,92 109,115,134 120,107,102 167,163,146 180,173,153 143,136,118 115,109,100 99,91,99 113,106,104 192,181,164 117,112,109 71,71,81 91,105,128 116,131,174 118,135,178 103,123,151 69,72,90 58,56,66 62,59,74 64,57,67 68,61,64 68,58,57 67,58,54 63,61,62 64,62,70 60,58,66 57,55,63 57,56,61 59,53,46 58,52,45 60,51,43 61,53,42 68,60,47 74,65,50 79,77,73 69,57,47 69,59,49 161,171,189 195,164,170 207,205,201 162,181,202 144,172,206 70,81,92 148,175,205 195,218,227 173,186,203 135,163,195 92,106,127 54,43,40 59,50,44 60,51,45 65,54,47 69,57,47 79,77,75 199,224,248 222,230,220 237,241,226 203,176,158 223,184,170 204,225,244 164,184,200 176,191,205 198,216,229 200,176,168 171,190,211 224,237,221 215,227,218 204,232,253 75,79,81 58,46,46 58,48,47 61,52,44 63,55,44 60,51,47 95,104,115 209,229,253
40,40,40 40,39,42 41,40,43 41,40,43 45,44,49 72,70,90 76,74,94 74,77,97 78,76,96 62,60,80 63,62,79 63,62,79 66,65,82 65,63,83 68,73,97 64,72,100 64,74,94 65,74,99 70,78,108 77,85,115 77,83,113 110,116,135 120,107,102 168,164,147 151,143,130 184,177,157 182,178,157 168,164,147 195,184,167 195,184,167 115,110,107 73,72,87 71,78,92 107,123,161 96,111,143 87,105,122 78,81,99 57,55,65 62,59,74 68,61,71 68,61,64 68,58,57 68,59,55 67,65,66 66,64,72 62,60,68 58,56,64 57,56,61 61,55,48 62,56,49 63,54,46 60,52,41 71,63,50 74,65,50 79,77,73 70,58,48 71,55,49 70,75,83 147,147,159 144,152,159 142,154,178 78,93,107 134,144,164 109,132,155 171,191,203 177,190,207 137,165,197 109,123,144 57,46,43 59,50,44 60,51,45 65,54,47 70,58,48 75,73,71 186,211,235 212,220,210 236,240,225 202,175,157 222,184,174 192,213,232 168,182,194 181,191,199 195,211,220 254,208,194 193,184,176 198,206,192 181,188,181 197,219,235 79,80,83 59,47,47 56,47,43 65,57,46 64,56,45 63,54,50 87,94,106 186,206,220
41,39,40 41,39,37 43,43,43 41,40,45 41,40,45 70,71,90 74,75,94 76,77,98 78,76,96 63,62,79 62,61,78 56,55,72 63,62,79 66,63,80 66,75,98 86,93,116 115,131,160 107,122,154 106,122,158 88,103,137 78,85,110 114,117,135 118,107,100 139,134,120 174,167,149 189,182,162 180,173,153 186,179,163 195,184,165 190,181,162 119,115,109 72,73,92 58,60,76 67,64,79 64,63,80 67,64,81 65,64,79 57,57,67 63,62,77 70,63,73 69,62,62 68,59,55 68,59,55 68,64,73 67,65,75 62,60,70 59,58,63 55,54,59 65,56,50 65,56,50 61,52,44 64,56,45 71,63,50 80,69,54 78,73,70 71,59,49 72,61,56 183,194,221 81,87,104 76,74,82 145,172,202 185,217,245 190,220,255 151,180,209 101,112,125 142,152,170 153,173,197 67,74,72 54,45,39 63,54,48 61,52,46 63,54,48 69,59,49 63,59,51 143,168,183 188,205,225 231,237,224 202,170,154 172,175,182 199,210,223 89,95,98 86,91,101 193,211,226 206,200,191 244,215,195 169,191,221 193,207,230 184,198,210 52,54,51 57,51,44 59,50,44 67,59,48 64,56,45 65,54,47 47,51,55 114,125,136
41,39,40 42,39,43 41,42,45 41,42,45 43,41,49 71,72,91 75,76,95 76,74,94 78,76,96 65,64,81 64,63,80 63,62,79 65,64,81 62,64,80 67,74,97 91,97,116 124,139,173 117,135,173 120,135,178 102,118,158 75,81,109 112,118,135 113,104,96 155,150,138 179,172,154 191,184,164 178,171,153 178,171,153 192,183,164 192,184,162 118,114,106 77,76,93 95,104,127 107,122,154 94,112,136 89,107,122 76,82,103 58,58,68 66,65,80 70,63,75 68,61,61 68,59,55 66,60,55 68,67,72 65,65,75 64,62,70 60,58,66 56,57,62 61,55,48 59,53,46 61,52,44 63,55,42 71,63,50 80,69,54 81,76,73 71,59,49 72,62,52 186,196,214 155,179,208 136,151,167 164,190,223 190,221,254 189,221,255 190,223,255 163,183,209 62,70,79 100,118,135 129,148,179 55,44,41 63,54,48 63,55,44 64,56,45 71,58,51 78,69,65 125,139,151 86,98,104 161,169,174 147,163,174 141,145,160 130,140,148 215,226,237 204,218,228 120,123,134 145,149,153 193,173,166 160,177,197 116,125,136 137,147,155 65,70,69 61,52,44 61,50,45 68,58,48 65,57,46 65,56,48 82,88,91 167,184,190
41,39,40 41,38,42 45,42,46 46,43,47 48,46,54 72,73,92 72,73,92 74,72,92 78,76,96 65,64,81 66,65,82 64,63,80 66,65,82 62,64,80 67,74,97 91,97,116 128,138,172 124,138,175 121,139,179 101,119,157 72,78,106 119,125,142 110,101,93 151,146,134 139,132,114 180,173,153 177,170,152 187,180,162 194,180,162 177,166,149 101,96,93 73,72,89 102,114,149 127,142,185 105,123,161 104,120,149 81,84,104 62,62,72 66,65,80 72,65,77 68,61,61 67,58,54 61,55,50 73,72,77 67,67,77 67,65,73 61,59,67 55,56,61 62,56,49 63,57,50 63,54,46 64,56,43 71,63,50 78,67,52 81,76,73 73,61,51 72,62,52 187,197,215 148,177,204 133,153,167 191,222,255 167,198,233 190,218,254 170,196,233 172,205,240 81,89,105 151,189,222 121,147,182 54,43,40 64,55,49 64,56,45 64,56,45 73,60,53 84,75,71 169,198,216 194,221,249 106,115,128 70,75,81 187,201,224 207,232,254 216,236,255 217,237,255 216,234,255 176,196,212 69,70,75 112,119,131 191,204,221 203,218,232 84,88,90 62,51,44 60,49,44 69,59,49 68,58,48 65,56,48 84,90,93 202,218,227
41,39,40 41,39,40 42,39,43 44,41,45 48,44,53 74,72,92 72,70,90 77,75,97 79,77,99 64,62,82 65,64,81 64,63,80 66,65,82 63,62,79 67,72,96 90,97,120 127,140,168 133,145,178 129,146,177 112,130,156 68,76,96 120,124,139 106,97,91 170,163,145 194,183,164 149,143,118 96,89,69 139,131,109 196,186,164 191,180,161 113,108,107 73,73,85 105,116,154 122,139,184 108,124,164 103,121,147 78,84,103 59,59,71 67,65,85 70,66,75 69,62,62 68,59,55 69,63,56 73,71,79 69,69,79 67,65,73 61,59,67 58,56,64 64,55,49 63,54,48 64,55,49 63,55,44 70,63,47 78,67,52 84,75,69 74,62,52 74,64,54 179,189,207 188,212,243 145,153,169 192,225,255 193,226,255 169,196,226 193,221,255 188,221,254 80,90,110 160,195,225 112,136,167 52,43,39 61,52,44 61,52,46 63,54,48 73,60,53 82,73,69 174,199,223 204,228,255 182,198,223 146,157,170 199,224,250 190,210,238 212,235,255 214,237,255 208,227,248 181,195,216 155,158,165 191,206,220 208,221,238 202,218,229 87,88,91 63,50,43 61,50,45 68,58,48 69,57,47 66,55,48 84,88,92 206,220,232
40,40,40 40,40,40 41,38,42 44,41,45 48,44,53 77,75,95 77,75,95 79,77,101 79,77,99 64,62,82 64,63,80 63,62,79 67,66,83 65,64,81 67,72,96 92,99,122 114,125,152 123,134,161 134,147,175 112,126,149 69,75,96 120,125,135 109,102,86 82,77,45 75,73,40 65,63,32 63,58,30 57,52,24 62,53,24 105,97,43 110,99,94 72,73,94 102,114,149 122,139,182 107,125,163 101,120,151 72,82,102 60,60,70 71,70,85 71,65,72 70,63,63 71,62,58 72,63,59 73,69,82 69,67,75 65,63,73 61,59,69 55,56,59 63,54,48 65,54,49 65,56,50 64,56,45 73,61,49 76,65,50 85,76,70 75,63,53 76,64,54 156,169,186 188,211,236 143,154,167 193,226,255 192,227,255 179,207,239 193,228,255 190,222,255 81,91,109 170,198,232 90,115,141 50,43,41 65,57,46 61,52,48 60,51,43 73,60,53 81,72,68 179,207,232 209,229,255 163,183,211 153,160,174 211,239,255 208,236,255 192,209,231 187,197,217 203,227,255 213,237,255 168,169,172 175,188,203 218,233,249 212,230,245 92,87,89 60,51,45 61,52,46 69,59,49 71,59,49 66,55,48 72,76,80 185,206,227
