21,18,22 33,31,29 105,110,74 76,80,53 27,34,18 27,28,20 37,37,34 31,33,30 37,40,32 42,44,39 40,39,30 91,81,57 255,241,192 255,241,187 255,249,197 95,73,37 99,68,45 132,98,66 108,74,44 132,96,63 118,84,54 103,70,45 120,88,56 87,54,29 149,127,93 240,218,114 236,202,41 210,181,20 196,169,14 173,152,11 140,123,16 96,83,10 134,119,27 164,146,17 189,165,16 197,169,17 206,181,25 206,180,29 184,161,34 142,120,26 127,107,32 121,105,31 114,97,19 106,93,18 98,86,20 101,88,25 91,85,21 72,64,10 80,72,18 83,76,17 80,73,14 82,71,36 71,60,69 85,63,45 102,76,51 126,95,72 103,72,49 126,96,70 175,134,87 228,182,127 169,132,88 46,44,26 26,33,17 40,47,31 41,50,33 23,24,16 32,33,23 29,30,20 29,32,22 33,39,26 41,43,26 43,47,30 27,28,18 31,32,20 28,31,23 24,27,19 29,32,22 41,42,34 81,68,61 62,51,44 67,67,51 26,33,15 26,32,19 43,46,38 36,38,33 32,34,31 34,36,33 30,32,29 37,40,32 38,40,35 34,38,23 27,30,20 27,30,20 29,32,24 35,38,30 38,41,31
21,19,17 25,24,17 78,82,53 43,46,26 34,37,25 22,25,17 34,36,33 31,33,30 31,33,28 42,44,39 146,137,110 255,234,191 255,247,194 255,240,192 253,228,180 244,218,177 106,75,56 122,88,56 122,86,55 119,83,50 108,72,41 98,68,40 93,67,42 134,99,74 157,135,101 116,94,60 222,197,53 223,195,43 205,181,30 183,161,16 162,143,20 114,99,11 89,74,11 137,122,30 173,152,13 177,154,14 184,161,21 189,166,26 193,170,41 170,150,34 134,113,32 137,115,37 131,110,29 114,98,24 104,93,29 102,88,20 77,73,11 82,74,20 84,77,18 84,77,16 84,76,24 61,50,45 81,67,67 68,48,30 107,81,60 112,83,63 114,83,60 116,85,64 142,117,89 195,164,115 177,142,104 33,33,19 37,39,24 34,38,23 27,30,20 22,25,17 30,33,21 23,26,18 37,40,28 34,37,27 29,32,22 25,29,14 31,32,22 25,28,18 24,27,17 27,30,20 37,33,27 81,68,63 52,41,36 95,77,56 72,64,40 32,38,25 38,40,25 45,40,28 35,37,34 31,33,30 34,34,31 32,34,31 36,38,33 38,40,35 28,31,19 24,27,17 28,32,17 27,30,22 37,40,32 37,40,30
21,20,13 25,24,17 62,65,45 28,34,21 31,34,22 23,26,18 34,34,31 32,34,29 34,35,25 72,65,45 255,247,199 255,241,192 251,230,178 246,221,173 252,227,181 255,230,189 93,63,46 111,77,55 126,90,59 130,94,61 125,91,61 99,67,37 105,75,47 96,67,45 89,58,37 159,130,95 153,129,94 230,205,120 206,183,27 199,174,16 182,161,11 156,138,5 106,94,14 79,66,3 120,106,22 147,129,31 151,134,27 144,126,37 140,125,44 134,119,40 144,131,42 141,125,40 121,108,33 115,103,33 99,89,22 85,82,17 82,76,10 85,78,17 86,78,15 86,75,29 80,67,75 82,74,80 55,34,23 72,49,36 108,81,65 96,70,47 89,58,35 119,90,68 135,114,87 219,202,163 173,149,112 47,44,29 39,41,26 32,33,21 23,29,18 26,27,17 33,35,20 23,26,16 31,34,24 31,34,22 28,31,21 39,41,24 27,30,20 28,31,21 31,34,24 44,45,35 87,71,67 40,30,31 28,34,25 43,44,34 114,92,72 36,33,18 32,35,25 41,40,29 31,33,30 32,34,31 35,37,34 32,34,31 36,38,35 39,41,36 34,38,23 36,40,25 29,32,20 39,44,24 30,33,23 34,36,31
21,20,13 21,20,13 48,50,33 29,36,20 34,37,25 30,33,23 32,30,28 34,34,31 48,42,33 243,231,192 255,245,198 255,247,201 250,228,179 242,220,173 236,214,169 255,233,193 101,72,50 123,89,67 114,78,49 135,99,66 112,79,54 110,75,48 119,86,59 94,70,46 74,48,23 120,90,62 212,184,146 194,170,133 198,177,78 225,200,40 205,179,26 189,162,16 138,115,18 107,91,19 83,75,10 101,89,21 117,102,25 124,109,30 129,114,37 129,117,39 133,118,39 127,109,36 115,103,33 105,95,28 89,83,19 84,75,15 89,78,16 85,79,15 82,74,20 59,50,35 77,66,73 71,59,64 67,47,40 117,91,70 72,47,28 119,95,69 108,82,57 93,72,49 107,86,59 207,190,153 198,181,146 70,56,40 39,41,26 31,32,20 23,29,18 34,35,25 37,38,26 32,36,21 28,31,21 28,31,19 23,26,16 30,31,19 27,30,20 31,34,24 34,33,26 88,77,74 47,36,31 34,40,27 29,33,16 29,32,24 37,36,29 28,27,18 41,37,27 39,41,24 34,36,31 34,36,33 34,36,33 31,33,30 36,38,35 42,44,39 44,48,31 44,49,27 43,48,28 36,39,27 35,38,28 34,37,29
21,20,13 21,20,13 34,35,25 35,42,24 30,37,21 30,33,23 24,26,23 37,35,31 216,200,169 255,242,197 255,247,199 255,236,190 255,235,193 248,225,185 253,231,193 246,224,188 109,83,62 108,77,56 99,64,37 108,73,46 115,80,53 109,75,45 105,75,49 94,70,48 89,68,45 80,54,33 123,91,59 199,168,131 242,212,166 154,127,80 222,200,81 211,185,48 182,155,23 111,94,16 107,95,36 102,94,42 87,80,21 101,93,30 117,107,25 118,112,21 114,107,21 117,109,30 100,94,30 92,85,26 86,75,13 90,78,12 84,78,14 85,76,31 65,55,56 66,53,63 82,73,69 78,63,43 59,45,29 67,49,30 55,35,15 122,96,73 120,94,71 84,62,42 107,89,70 200,181,154 198,178,146 207,188,163 43,45,30 33,40,24 30,33,23 28,31,21 38,38,24 42,42,28 28,31,21 24,27,17 28,31,21 27,30,20 29,32,22 38,39,29 83,70,67 52,39,36 37,39,24 31,34,24 30,33,21 31,34,22 36,43,25 29,36,18 53,42,23 47,45,27 33,34,26 37,37,34 33,33,30 34,36,33 37,40,32 43,46,38 36,39,29 44,49,29 85,92,58 42,47,27 35,37,32 31,34,24
21,20,13 21,20,13 24,24,21 35,42,24 35,42,26 30,37,21 26,27,19 50,42,31 249,230,191 255,243,200 255,239,196 255,248,204 255,234,196 244,222,186 237,218,179 226,207,168 106,82,60 100,76,54 111,77,55 109,78,55 98,67,44 102,72,46 98,68,42 102,76,53 86,62,40 74,50,28 82,51,28 116,86,58 109,73,40 255,227,178 230,204,150 186,161,102 217,195,80 144,123,22 98,85,24 97,85,30 95,83,24 90,81,23 89,76,24 89,77,20 90,78,21 90,78,19 86,78,15 86,75,11 86,76,9 83,72,8 72,67,24 70,61,53 78,67,76 97,82,90 87,72,50 93,74,51 85,70,48 84,64,44 110,89,66 82,60,40 117,92,73 96,77,61 80,64,51 190,170,152 213,190,161 207,187,157 111,106,92 38,42,27 36,42,29 34,37,25 36,40,25 36,40,25 30,36,25 29,32,22 28,31,21 28,31,21 33,39,28 82,78,70 64,51,48 31,32,24 39,40,21 33,34,26 37,38,26 36,39,27 32,39,21 32,39,21 63,49,24 37,38,19 40,34,29 37,37,34 31,31,28 34,36,33 34,37,29 38,41,33 31,34,26 42,45,35 57,63,36 44,47,37 50,53,41 31,35,20
19,18,11 20,19,12 24,23,16 34,35,27 34,41,23 38,48,26 25,24,15 187,178,151 251,233,189 255,241,199 240,221,184 251,232,195 240,221,186 235,216,181 227,208,171 225,205,173 84,65,40 91,71,51 97,68,46 103,74,52 96,70,49 104,75,53 105,74,53 84,60,38 127,98,74 111,82,60 110,86,62 76,54,34 121,82,50 105,72,45 246,216,172 229,200,151 166,139,103 168,142,101 145,127,83 89,72,37 82,68,23 85,75,22 83,73,22 85,73,16 81,73,10 83,73,20 80,70,19 74,63,17 78,67,52 81,69,69 64,53,62 93,79,92 102,88,93 63,49,35 60,38,18 72,54,33 69,50,36 72,53,39 115,91,69 76,57,41 88,69,53 96,77,61 82,67,58 187,171,156 209,190,167 209,190,167 178,169,154 47,44,29 37,44,28 38,42,27 38,40,25 37,39,24 32,33,23 29,32,22 29,32,22 32,33,21 88,71,63 69,56,51 31,30,21 27,33,22 39,41,26 34,36,21 37,38,28 29,33,18 32,36,21 35,39,24 63,49,24 45,41,24 40,39,30 34,36,31 34,32,33 32,34,29 36,39,31 36,39,29 39,42,34 32,35,27 34,37,29 34,37,27 48,51,39 31,34,22
24,23,16 18,16,12 23,21,17 28,26,22 62,67,43 73,74,53 45,44,33 234,221,189 247,229,187 255,237,198 249,230,193 241,222,187 232,212,180 233,213,181 227,207,175 228,208,176 82,63,40 97,73,49 111,85,62 96,69,51 101,77,55 99,74,55 76,58,37 99,75,51 78,53,36 98,71,53 70,48,28 82,62,44 80,54,29 85,59,34 100,73,41 137,105,71 197,170,123 237,210,163 214,190,153 185,163,127 93,72,68 79,64,53 82,66,64 61,48,43 75,63,53 75,63,63 82,70,72 60,48,53 79,68,75 85,74,81 101,90,97 92,79,87 57,47,37 85,61,37 96,70,49 80,64,51 96,77,61 90,69,58 107,82,65 82,63,47 86,67,51 87,68,52 72,56,52 176,161,150 197,182,160 204,189,169 182,173,156 50,46,36 36,43,27 35,42,26 37,41,26 32,35,23 30,33,23 29,32,24 29,32,24 68,62,55 76,60,58 37,33,23 34,38,23 32,36,21 41,41,25 66,59,43 32,34,19 33,34,24 30,37,21 34,38,23 100,81,56 48,43,29 39,39,25 38,38,33 36,36,33 36,38,33 31,34,24 34,37,27 35,38,30 37,40,32 31,34,26 51,53,36 58,59,49 37,41,24
34,31,35 31,29,25 25,23,19 25,23,19 65,72,40 79,90,50 81,74,43 237,218,181 248,226,188 218,199,164 240,221,186 245,226,191 232,212,180 230,207,178 231,211,181 217,199,169 142,124,105 82,62,44 101,75,54 107,82,63 115,86,62 103,72,49 126,95,74 131,93,58 74,49,30 77,52,24 120,94,71 101,75,52 103,83,63 69,51,30 65,46,30 82,59,44 108,78,61 120,89,70 138,107,84 236,207,174 237,209,169 188,166,148 125,108,114 112,97,107 118,105,113 97,82,90 109,97,109 98,85,93 111,100,109 107,90,96 58,39,41 55,41,41 74,56,35 70,51,28 107,74,49 60,41,25 51,37,23 64,47,37 77,61,48 69,53,40 45,29,14 81,66,46 71,57,59 163,150,145 187,176,157 189,178,159 181,170,153 87,81,74 36,43,27 35,42,26 36,40,25 34,37,25 28,31,21 30,33,25 73,67,62 75,64,59 33,32,25 31,30,19 31,35,20 38,42,27 44,44,28 88,77,62 35,42,26 38,38,24 43,45,30 61,58,45 56,45,26 62,48,23 45,40,28 51,46,34 36,36,33 35,37,32 31,34,24 36,40,23 35,38,30 35,38,30 44,47,39 60,63,43 38,39,27 95,91,54
32,30,40 44,39,38 43,38,26 30,24,17 61,66,32 91,103,56 169,158,123 243,221,185 246,224,188 249,227,193 240,218,184 224,204,172 236,213,184 229,205,179 219,200,175 197,180,154 202,183,167 84,62,44 100,76,54 122,93,73 114,83,64 77,51,30 99,65,47 128,91,65 104,73,52 79,53,32 91,64,46 90,58,42 76,58,37 88,59,35 85,58,40 98,77,54 126,94,80 91,64,46 105,77,66 110,88,70 109,80,47 245,220,176 225,202,173 191,171,153 151,130,126 144,126,121 106,97,110 97,85,90 83,65,62 85,68,60 79,61,56 76,61,52 95,77,56 87,56,33 86,65,42 62,43,27 65,50,39 78,61,51 67,50,40 80,62,43 71,56,36 92,77,57 56,42,42 175,162,155 166,155,140 193,179,165 181,167,153 128,117,112 36,40,25 38,42,27 36,39,27 34,37,25 35,34,25 79,67,67 80,66,66 33,29,23 31,35,20 35,39,24 32,35,23 36,40,23 40,42,25 68,61,45 44,46,31 39,41,26 64,55,38 76,58,37 42,42,28 105,81,55 45,40,26 51,46,32 40,40,35 36,36,31 41,40,31 37,39,24 37,40,28 34,37,25 44,51,33 71,77,50 35,38,30 70,70,36
47,41,32 64,54,30 86,75,40 63,54,27 37,38,17 98,112,66 227,203,170 233,214,177 242,223,186 207,188,153 226,206,176 226,208,178 233,214,187 214,195,170 203,186,162 216,198,177 185,169,154 86,67,53 92,68,46 108,79,57 97,68,48 103,77,56 81,50,27 88,59,35 103,74,50 94,65,41 90,66,42 79,57,37 119,85,63 104,73,50 88,61,43 94,70,48 60,43,35 36,23,18 52,43,39 59,50,46 53,40,35 220,205,185 233,216,181 246,224,186 158,138,120 173,158,138 65,56,52 42,35,33 28,19,15 32,27,29 50,36,38 52,36,34 74,57,47 97,76,63 89,70,56 77,56,45 50,33,23 58,41,33 53,34,22 100,82,63 81,65,50 83,67,52 68,55,65 160,148,150 185,170,159 187,172,161 183,168,157 144,131,126 34,36,19 35,38,26 35,39,24 44,47,27 82,66,60 58,48,47 28,34,21 35,39,24 32,35,23 30,33,21 32,35,23 36,39,27 37,33,23 65,58,42 41,39,21 41,38,23 67,56,41 44,42,24 44,45,33 100,82,63 51,46,32 52,44,33 52,51,40 38,37,28 40,39,30 37,38,28 42,47,23 39,42,30 60,65,41 67,72,50 75,74,49 93,93,50
56,44,18 85,78,35 95,92,37 90,84,38 79,70,51 95,98,67 228,201,167 228,209,172 234,215,180 242,222,190 239,220,193 238,217,190 223,204,179 221,202,177 213,197,180 192,176,159 175,159,153 77,60,50 91,67,45 113,84,62 108,77,56 116,87,63 103,72,53 101,67,47 106,72,50 108,74,52 89,63,38 87,62,43 114,79,54 117,86,63 105,78,60 119,87,71 71,54,46 111,97,97 38,28,27 60,49,44 50,41,35 27,21,26 33,26,26 43,34,30 27,20,20 31,24,22 25,22,28 21,15,20 64,55,49 49,39,38 94,86,94 86,75,72 70,54,39 110,88,70 86,70,55 73,57,44 83,65,46 66,47,35 59,40,26 76,59,51 83,67,52 53,36,26 120,108,122 158,145,153 186,171,160 187,172,161 182,167,156 149,137,127 35,38,28 35,38,30 52,53,34 71,59,47 50,44,39 37,38,28 34,38,23 35,39,24 36,39,27 35,38,26 36,39,27 35,38,26 41,37,27 54,46,35 62,59,46 47,44,29 61,54,38 51,47,30 41,43,28 72,65,47 76,67,50 53,45,34 46,46,32 38,37,28 46,45,38 45,46,34 86,92,63 38,42,27 49,54,30 58,63,41 71,70,45 116,121,76
78,72,36 85,82,42 83,85,30 89,81,29 95,83,44 89,72,46 229,212,173 224,205,168 242,223,186 235,215,183 228,209,184 232,211,186 222,203,180 211,193,174 194,180,166 165,150,141 136,125,134 72,57,48 84,62,42 118,92,71 120,90,75 101,75,54 117,80,56 76,45,26 103,74,54 101,72,52 109,80,58 78,54,32 57,35,15 91,66,47 101,77,55 94,65,43 72,48,26 92,66,43 91,61,44 122,97,80 66,53,48 123,112,109 30,20,24 77,66,73 42,31,40 114,104,103 130,115,106 129,112,104 97,76,63 128,106,86 75,54,39 91,70,55 70,48,28 81,63,42 73,58,49 69,54,43 67,51,38 78,59,45 55,34,21 64,48,33 102,83,71 52,37,26 114,102,116 159,146,154 191,176,165 191,180,165 187,173,159 149,137,125 38,37,30 51,52,42 93,82,79 50,38,43 34,40,27 34,38,23 36,40,25 35,38,26 34,41,25 34,37,25 36,40,25 36,39,27 46,46,32 34,41,23 69,57,45 54,51,36 49,46,31 52,47,33 45,47,30 48,48,32 74,65,50 56,51,37 49,44,30 39,38,27 46,45,36 53,52,41 42,46,29 44,48,31 43,50,32 50,55,35 46,50,35 42,47,27
87,77,37 80,75,32 92,91,37 102,89,39 100,82,38 168,151,116 232,215,180 238,219,182 234,215,178 234,214,182 232,214,184 226,207,180 221,204,180 205,190,170 181,167,153 158,145,138 115,104,113 78,62,58 81,56,37 88,63,44 109,79,64 101,72,52 103,69,51 105,79,58 81,54,38 96,70,49 92,66,45 95,71,49 109,80,60 95,69,46 96,70,49 92,66,45 99,77,57 107,81,58 117,88,66 80,60,42 76,61,52 221,208,185 176,160,147 207,193,168 132,119,116 44,35,29 246,225,182 255,236,190 212,191,166 100,75,56 94,70,48 85,63,45 69,47,29 92,71,48 103,84,68 72,53,41 56,40,27 88,67,54 86,66,57 73,56,46 51,34,24 52,39,32 116,104,118 156,144,149 197,182,171 174,163,148 182,168,154 161,149,137 59,50,46 82,73,67 41,35,30 56,60,43 35,38,26 36,40,25 36,40,25 36,40,23 34,41,25 36,39,27 38,42,27 38,41,29 46,46,32 34,41,25 50,47,34 59,59,45 47,49,32 51,46,32 45,47,30 51,48,33 96,82,68 49,44,30 70,65,51 41,41,25 44,44,30 51,50,41 52,57,35 71,76,54 41,48,30 62,67,47 49,53,38 36,40,25
91,80,45 97,87,45 99,101,46 84,83,29 108,90,46 224,205,168 248,229,194 237,218,181 240,221,184 228,208,176 222,203,176 231,214,188 221,206,184 198,182,167 180,168,156 152,141,136 90,82,90 73,55,54 95,68,52 54,38,32 80,54,31 72,50,32 103,69,51 93,64,42 91,65,42 88,64,42 95,69,48 93,64,42 100,74,51 93,72,49 99,68,45 118,92,71 56,45,30 96,86,76 104,83,68 99,72,56 157,137,119 254,231,191 224,196,156 233,208,160 231,203,165 53,42,27 164,144,98 255,239,192 254,231,191 92,70,52 86,66,46 64,49,40 69,52,42 79,58,47 83,65,46 83,64,48 67,51,38 86,65,50 101,81,63 74,53,40 37,22,13 47,36,33 116,104,120 167,155,160 189,174,163 192,181,164 192,178,160 168,156,144 71,64,62 40,39,30 44,48,31 46,50,33 36,39,27 36,40,25 43,47,32 39,43,28 40,42,27 40,42,27 39,42,30 41,45,30 43,45,30 39,43,28 38,42,27 40,42,27 48,50,33 45,47,30 53,50,35 66,58,45 50,44,35 51,48,33 45,47,30 71,62,47 48,48,32 47,46,39 43,47,32 84,88,50 45,49,32 49,54,32 52,56,39 39,43,26
90,80,40 98,92,46 94,100,50 85,87,34 105,90,50 230,211,174 235,216,181 239,220,183 242,223,186 238,219,184 230,210,180 231,212,185 215,198,174 198,184,168 184,173,158 156,145,138 80,71,82 65,48,38 87,68,52 48,29,17 101,74,58 89,63,42 88,64,42 99,77,57 85,59,38 104,73,50 106,82,60 97,66,47 100,75,56 84,63,40 81,55,34 121,96,77 69,56,49 132,121,116 73,52,41 99,76,63 219,196,165 255,233,188 245,218,173 236,209,164 236,204,162 185,166,141 203,180,140 255,248,197 255,234,188 165,142,113 99,81,62 98,86,86 63,51,41 86,67,55 81,62,48 97,76,63 114,98,83 81,62,50 88,69,57 54,34,25 60,47,40 46,34,34 123,111,127 180,168,170 197,182,171 196,185,168 197,183,165 174,163,148 65,64,55 38,42,27 40,42,25 97,102,68 48,52,37 39,43,28 53,57,42 43,47,32 39,43,28 38,42,27 37,41,26 36,39,27 46,46,30 45,47,32 41,43,28 39,43,28 43,47,30 48,50,33 50,52,35 65,55,43 46,42,34 50,46,36 46,48,33 58,53,39 51,53,38 48,49,41 43,45,40 84,91,59 52,56,39 74,78,51 51,59,36 41,48,30
100,83,46 99,88,44 119,115,69 90,97,42 137,122,84 223,204,167 238,219,182 231,212,175 249,229,197 238,218,186 216,197,170 214,195,170 213,198,178 200,186,170 180,169,154 155,143,133 93,83,87 92,76,59 59,42,34 79,60,48 75,53,33 77,52,33 109,80,60 103,74,52 85,54,33 88,64,42 82,62,42 130,104,79 99,73,52 92,65,47 108,86,68 89,67,49 101,81,61 81,65,48 79,59,39 80,60,51 242,220,173 255,234,190 252,227,183 242,217,173 248,221,178 231,208,166 240,217,177 250,227,185 246,221,173 229,206,166 98,76,56 81,62,50 92,73,59 112,93,81 69,50,36 83,64,48 103,84,72 61,42,30 59,43,30 64,47,37 55,39,35 40,26,28 123,111,127 178,166,166 203,189,175 198,185,164 210,197,176 177,163,149 78,74,66 41,45,30 39,41,26 47,50,28 45,49,34 37,41,26 39,43,28 39,43,28 44,48,33 43,47,32 38,42,27 44,47,35 51,51,35 46,48,33 43,45,30 41,45,30 36,43,25 51,51,35 51,53,36 46,46,30 46,47,35 45,46,34 44,48,33 49,49,35 47,48,36 52,55,45 50,51,43 50,51,39 44,47,35 46,47,35 47,54,36 41,48,30
105,81,46 105,89,45 98,90,40 102,99,48 210,195,157 230,211,174 244,225,188 244,225,188 237,218,183 233,213,181 223,204,177 217,200,176 201,185,168 190,176,162 175,163,151 161,149,139 109,97,85 87,69,50 67,46,33 76,55,40 75,56,33 108,84,62 100,76,54 121,90,71 106,79,61 106,83,68 79,57,37 80,60,40 81,60,45 79,56,45 87,68,52 85,66,50 98,82,67 110,89,74 87,67,47 121,103,100 247,224,184 246,225,182 248,225,185 243,217,178 243,217,178 237,214,174 238,214,177 228,204,167 231,204,161 222,194,156 78,59,43 87,67,58 94,75,63 96,77,63 91,75,62 76,57,45 54,40,26 97,81,68 81,65,52 76,61,52 52,36,34 45,31,36 120,108,122 182,171,168 204,190,174 205,192,171 206,191,171 175,161,147 91,87,79 41,45,30 44,48,31 49,53,36 51,53,36 41,45,30 45,49,34 45,49,34 47,50,30 51,52,40 43,47,32 45,48,38 42,46,29 47,49,34 46,48,33 39,43,28 39,41,26 51,53,38 56,53,40 49,46,33 48,49,37 48,49,39 45,46,34 48,50,35 48,47,36 51,52,40 62,69,51 60,62,45 55,59,42 46,49,39 45,48,38 44,47,37
95,71,38 117,96,55 90,79,33 101,90,44 228,210,166 235,217,175 242,223,184 251,232,195 225,206,171 230,210,180 224,204,174 213,196,170 186,173,152 184,172,160 173,161,151 149,138,135 109,92,82 87,69,50 56,40,27 62,45,35 76,62,48 73,54,38 96,67,43 103,69,47 82,60,40 75,54,39 75,56,42 75,54,39 80,63,55 107,88,76 53,41,31 56,43,36 66,53,50 83,69,74 123,111,113 150,134,128 233,207,168 236,213,173 242,219,179 222,199,159 231,207,170 221,197,160 207,183,146 223,199,162 224,196,158 211,181,139 147,133,119 105,91,91 58,46,48 56,42,42 79,63,50 90,76,62 114,95,79 104,84,75 65,49,36 50,35,26 55,37,34 54,37,43 118,106,120 177,167,157 203,190,167 208,195,174 193,179,163 174,162,150 122,117,105 41,45,30 43,50,34 58,66,45 64,70,41 43,48,28 44,48,33 57,62,40 52,55,35 83,87,60 42,45,35 42,45,33 45,49,32 44,48,31 43,47,30 43,47,32 46,48,31 45,47,32 45,47,30 47,49,34 48,49,39 51,50,41 48,49,39 42,46,31 45,48,36 50,52,37 73,80,48 71,78,44 77,83,56 44,51,33 48,55,37 60,65,45
91,72,35 124,101,61 90,73,34 199,181,139 241,223,179 237,220,173 248,229,190 230,211,174 233,213,183 216,198,168 216,199,173 210,197,174 193,179,163 179,164,153 165,152,147 140,128,128 81,61,43 72,54,35 41,24,14 101,82,68 74,54,34 102,81,56 73,44,24 129,103,80 66,47,35 62,42,33 55,39,35 116,99,100 120,105,113 123,110,118 123,112,121 122,111,120 124,112,117 124,112,114 158,141,133 208,189,164 239,213,174 247,224,184 247,226,185 244,221,181 236,212,175 206,182,145 202,178,141 208,184,147 210,182,144 219,191,153 180,154,131 112,98,103 108,95,105 108,94,107 105,91,96 83,71,73 78,61,62 77,60,61 51,35,33 53,35,30 56,41,30 48,35,28 132,120,134 195,185,173 208,194,176 194,180,162 201,187,169 182,171,154 152,144,131 58,58,42 70,78,55 47,55,34 85,92,56 45,49,34 52,57,35 67,72,38 78,83,47 88,91,71 45,48,38 44,47,35 45,49,32 58,63,43 41,45,28 52,56,41 43,47,30 45,49,34 46,48,31 46,50,35 50,51,41 52,51,42 50,51,41 45,49,34 46,49,39 50,51,39 73,80,48 78,85,51 66,72,43 59,64,44 66,71,51 64,70,43
97,78,43 126,105,64 101,84,45 244,226,184 239,221,177 255,242,195 235,216,177 249,230,195 225,204,177 222,203,178 211,196,176 196,185,170 174,162,150 173,160,155 161,147,147 137,123,123 108,79,55 77,52,33 74,47,29 61,39,19 75,54,50 51,36,27 57,43,45 64,50,52 117,102,112 129,111,120 141,126,117 193,177,160 202,183,158 200,183,155 228,209,172 233,211,175 240,219,178 243,221,176 224,202,155 239,214,166 255,234,183 254,229,181 255,234,185 255,246,199 249,227,178 240,218,169 202,180,133 231,209,162 232,207,161 220,188,142 196,166,122 196,173,133 183,162,135 178,161,135 172,156,139 117,103,105 108,97,104 100,90,94 80,69,76 66,58,66 47,33,33 49,36,31 127,115,129 199,190,175 205,191,175 199,185,167 193,179,161 192,181,162 172,158,142 114,110,91 53,57,40 53,57,40 64,70,41 51,54,32 53,56,32 69,75,48 72,75,55 48,49,41 51,55,38 49,54,30 45,50,26 58,63,39 44,48,33 70,75,55 45,49,34 45,49,34 51,53,38 46,47,35 51,52,42 53,52,45 51,51,37 48,49,37 44,47,35 50,51,39 55,56,37 64,70,41 50,57,41 50,53,41 55,60,40 52,56,39

46,48,45 36,38,35 35,37,34 34,36,31 35,38,28 38,39,31 32,33,25 64,67,57 60,63,53 45,47,42 31,34,24 24,27,17 24,27,17 23,26,16 23,26,16 23,26,18 23,26,18 34,40,27 24,27,17 23,26,16 21,27,14 56,58,32 97,100,67 104,104,72 103,106,73 98,101,68 94,92,63 96,87,68 93,91,62 99,94,66 92,92,62 88,80,58 100,93,66 102,95,68 148,125,85 181,142,99 126,97,66 102,87,78 159,140,117 117,92,89 83,68,90 82,65,66 104,63,34 173,118,75 179,121,70 179,125,77 135,104,83 177,132,99 179,128,75 183,138,94 222,183,153 208,168,143 223,184,152 250,206,176 255,227,197 83,67,52 107,90,64 101,88,67 101,101,71 77,75,55 54,53,42 106,102,83 125,130,94 37,39,22 72,68,47 105,102,76 90,92,66 50,54,39 33,41,27 32,38,27 50,51,41 47,53,42 54,55,47 52,53,45 50,53,45 55,61,48 55,61,48 59,62,54 57,60,52 35,37,32 23,26,18 28,31,23 51,54,46 46,49,41 24,27,17 22,25,17 32,36,21 23,26,16 30,33,23 31,34,24 23,26,16 24,27,17 24,26,21 28,31,21 27,30,20 27,33,20
48,48,45 37,37,34 36,38,35 36,38,33 32,35,25 31,34,24 31,34,24 66,69,59 71,74,64 44,46,41 31,34,24 29,32,22 23,26,16 23,26,16 27,30,18 27,30,20 22,25,17 30,36,23 35,38,28 30,33,23 43,50,32 92,94,68 97,100,67 96,96,64 99,102,69 88,91,58 85,85,55 93,91,69 92,89,65 92,89,63 100,94,69 105,92,71 91,89,60 107,105,76 129,119,79 194,150,108 135,101,79 85,69,67 82,73,86 90,72,81 148,120,91 172,127,94 212,149,100 198,139,93 207,153,105 189,136,83 149,119,91 142,106,77 199,149,89 209,165,114 232,193,163 226,186,161 224,185,153 255,221,191 255,240,210 86,70,55 104,87,61 104,91,70 104,99,71 76,72,55 54,53,44 105,101,82 117,122,90 38,40,25 48,46,26 99,96,70 80,82,56 39,43,28 44,50,39 47,53,42 55,56,46 55,56,46 57,58,50 53,54,46 55,54,47 63,66,54 58,64,51 59,62,54 58,61,53 35,38,28 23,26,18 25,28,20 49,52,44 39,42,34 25,28,18 24,27,15 23,26,14 29,32,22 29,32,22 29,32,22 28,31,19 32,35,23 34,37,29 28,31,21 24,27,17 32,38,27
44,46,43 35,37,34 36,38,35 36,38,33 32,35,27 21,27,16 32,40,28 61,67,56 67,73,60 39,45,36 39,42,34 24,27,17 24,27,17 24,27,17 25,28,18 23,26,16 30,33,23 31,34,24 35,38,26 44,48,33 84,86,60 83,86,55 90,93,62 103,103,69 93,90,64 91,94,63 91,93,65 99,89,65 94,91,65 84,87,56 91,88,64 102,97,69 99,93,68 123,118,88 106,99,81 70,61,72 84,59,56 206,172,129 224,180,140 197,155,117 187,138,102 201,157,117 211,155,106 214,154,104 210,156,106 202,149,94 178,137,108 122,93,73 208,157,92 216,175,116 222,185,159 208,174,154 244,205,175 255,227,195 255,238,204 92,76,61 126,103,72 90,88,59 98,95,69 79,76,61 51,52,42 98,100,74 90,92,66 34,37,27 38,38,22 92,90,68 81,84,64 47,53,42 49,55,44 43,49,38 60,60,55 68,69,59 61,62,54 55,56,48 60,58,54 69,75,62 61,70,53 56,59,51 59,62,54 31,34,26 27,30,20 24,27,17 50,53,45 37,40,32 21,24,16 23,26,16 27,31,16 24,27,17 34,35,25 28,31,21 32,34,19 30,37,21 30,33,23 27,30,18 28,32,17 27,28,16
