255,175,101 254,172,98 255,175,91 254,170,90 240,155,77 230,153,77 215,138,62 255,177,99 231,157,80 247,173,96 245,171,94 211,145,70 213,139,67 226,158,86 219,151,79 215,141,71 225,151,76 232,155,79 255,180,100 246,168,90 230,156,79 217,144,67 216,145,74 212,144,70 233,160,80 240,167,87 239,165,88 245,171,96 226,152,80 238,166,86 243,170,88 242,169,87 228,159,78 236,163,79 230,157,75 240,168,81 252,176,93 247,175,88 244,168,87 167,136,87 244,225,172 255,250,192 255,246,190 255,239,177 240,164,81 235,162,85 129,107,69 255,251,216 240,164,85 239,161,83 242,168,91 231,156,84 249,173,92 232,159,77 244,171,94 255,190,114 202,148,87 208,148,80 205,141,81 164,110,60 139,93,54 128,89,57 110,85,68 102,78,52 99,77,41 96,77,42 107,79,52 124,90,56 243,191,143 229,166,97 225,163,91 200,144,77 193,132,67 203,142,77 233,167,94 220,157,85 212,149,80 208,140,70 228,160,90 239,164,96 192,125,59 209,138,67 255,183,109 218,150,76 223,148,76 205,138,70 178,112,41 252,182,106 241,163,92 225,147,76 238,163,95 215,141,69 214,163,96 84,49,36 70,52,51 85,70,48
220,142,64 242,164,86 234,151,66 255,176,91 245,165,81 248,168,84 252,179,99 237,159,88 255,182,101 237,161,80 234,157,83 241,164,90 235,161,86 210,136,64 234,160,88 245,171,99 232,158,86 226,151,79 235,159,78 255,184,102 235,162,82 251,178,103 230,156,84 216,142,72 238,165,88 224,151,74 230,157,80 237,164,87 231,164,87 221,151,73 237,164,89 204,136,64 231,158,76 242,166,85 241,169,87 209,136,59 211,141,63 218,145,70 238,165,90 186,134,74 222,197,151 223,204,149 214,201,153 193,173,112 255,188,99 255,171,88 129,104,60 235,216,189 251,186,108 246,172,95 250,175,103 196,132,65 255,216,160 213,157,81 180,128,57 66,43,12 187,163,137 231,160,87 236,162,87 228,154,77 239,164,92 230,156,86 238,167,94 233,160,83 229,155,87 222,154,84 237,160,84 255,199,114 227,156,85 239,168,97 205,137,65 211,143,71 222,154,82 226,158,86 219,154,76 249,170,97 237,163,91 227,156,83 214,143,70 222,149,74 249,172,98 238,159,86 223,149,77 204,130,58 215,141,71 244,167,91 223,159,92 230,159,86 213,145,75 199,133,62 230,167,93 195,136,61 225,154,81 230,159,88 230,168,89 188,136,74
245,167,89 255,179,101 252,168,88 254,171,84 252,172,88 255,204,117 217,144,64 255,216,127 238,157,78 251,171,87 247,164,81 255,184,104 248,170,90 228,156,65 235,162,82 250,169,90 227,149,71 223,149,72 247,166,87 255,199,119 246,168,88 255,182,101 255,185,104 252,174,94 255,186,113 225,154,81 251,175,94 227,157,79 218,144,72 215,145,69 231,164,87 238,168,90 245,170,80 248,176,87 224,151,71 242,182,112 181,137,84 176,133,77 193,141,79 221,164,93 194,136,72 189,127,51 236,166,90 255,189,118 255,187,103 240,171,86 130,99,62 188,172,141 250,191,132 255,180,108 255,183,105 213,156,96 195,168,134 249,181,109 222,149,72 255,193,120 88,74,49 218,197,170 241,173,101 226,152,80 234,159,87 235,161,86 236,162,85 234,156,78 243,163,93 235,160,90 231,157,85 246,172,100 215,147,77 217,146,75 223,152,81 218,150,78 216,148,76 221,153,81 220,152,80 241,173,101 210,136,64 235,161,86 255,182,105 228,161,84 214,144,68 220,150,74 234,161,84 241,168,93 206,135,62 255,186,114 227,159,85 226,158,86 201,141,73 255,187,114 242,168,96 213,139,67 238,168,92 250,183,106 227,161,86 205,142,68
255,177,99 243,165,87 249,165,85 250,167,80 255,178,94 243,167,86 208,128,44 209,132,56 255,194,116 255,191,106 255,197,112 232,151,70 248,164,81 227,149,69 228,153,67 255,177,97 241,157,77 243,162,81 248,167,88 255,182,102 255,187,107 233,156,80 220,144,65 255,185,105 254,171,88 255,177,94 255,183,112 232,154,85 234,160,88 237,160,86 243,164,91 235,158,82 255,177,97 185,115,39 255,183,98 201,138,66 155,127,98 113,92,69 89,74,63 83,70,67 119,100,86 117,95,59 244,164,80 249,175,82 255,182,96 255,191,113 135,107,69 203,175,146 204,141,74 255,180,99 239,167,78 115,81,47 157,143,118 236,166,90 242,166,87 237,160,84 80,66,41 196,177,154 222,148,78 251,178,101 249,173,94 239,165,88 238,161,85 242,165,80 238,160,78 234,161,77 230,156,84 223,149,77 209,141,69 234,159,89 239,164,92 239,165,93 212,138,66 224,150,78 206,139,62 207,140,63 214,149,71 234,166,92 209,141,69 204,137,60 236,159,83 248,172,93 223,150,73 223,150,75 223,152,79 203,140,64 208,137,64 225,155,79 216,152,83 255,194,115 223,149,77 226,152,80 255,198,127 249,174,106 232,158,90 243,172,101
255,184,104 215,143,63 255,180,101 239,155,77 255,188,98 255,172,88 245,158,74 255,178,97 255,184,99 249,172,83 255,186,102 253,173,89 255,184,104 209,133,50 251,175,92 252,171,90 255,186,108 213,139,69 234,160,90 243,165,87 245,167,87 228,154,77 212,150,76 243,166,90 225,150,80 243,169,94 239,160,85 222,149,72 226,158,86 233,153,85 239,160,85 238,159,84 251,173,93 242,164,84 243,165,87 250,172,94 238,164,87 234,159,89 231,157,85 224,154,78 220,142,71 237,164,89 200,129,60 178,115,64 117,82,46 114,82,66 194,157,102 164,117,67 255,179,101 255,191,115 200,133,54 98,78,46 182,164,143 231,193,145 255,188,104 255,174,95 89,68,43 177,163,138 230,161,80 234,165,100 215,147,73 218,148,72 224,151,76 236,158,78 246,163,80 255,204,119 232,159,79 245,171,94 236,162,87 223,145,74 238,163,77 235,163,76 227,150,74 238,161,85 225,152,72 236,161,75 253,181,94 248,168,82 250,173,88 255,189,109 211,137,60 223,149,72 235,162,80 236,163,81 214,156,92 210,154,89 208,146,72 243,165,94 231,158,78 221,159,87 189,136,68 196,143,75 206,148,82 208,145,76 229,166,97 244,177,109
248,167,90 235,154,77 233,152,73 218,134,56 246,163,80 218,154,67 143,75,14 255,171,86 220,144,65 224,140,64 250,168,94 250,168,94 255,197,113 255,222,127 255,203,108 255,191,110 255,186,103 242,164,84 255,200,118 255,195,112 219,141,61 250,172,90 255,187,114 255,192,109 230,149,68 233,152,75 255,181,104 239,157,83 230,156,81 255,183,103 248,170,88 251,172,97 239,161,81 248,170,90 255,184,106 206,128,50 241,163,83 243,164,89 243,163,95 194,128,57 224,151,74 218,145,61 241,165,84 245,166,75 229,154,68 212,131,50 211,140,53 239,154,81 239,159,75 237,161,82 255,188,100 82,61,36 144,130,105 213,180,130 211,145,74 217,143,71 131,114,88 193,181,155 181,112,45 251,185,110 241,166,94 224,151,76 212,139,64 251,173,93 227,151,72 236,159,83 228,153,81 235,161,86 252,179,99 242,166,87 236,159,83 216,142,67 219,142,66 237,160,84 249,173,94 190,118,52 203,132,63 234,155,80 205,141,77 208,138,62 210,140,64 255,187,111 213,142,71 231,163,91 222,173,104 192,151,94 158,127,78 155,120,66 170,123,62 186,139,78 177,129,71 184,136,78 197,144,78 197,141,78 189,133,70 195,142,78
234,156,78 216,138,60 213,135,64 255,172,93 250,172,94 250,170,86 233,161,81 255,173,99 255,174,89 255,181,96 255,172,87 255,193,108 230,157,77 244,167,91 244,168,87 249,165,85 255,179,105 255,187,112 250,175,103 235,160,88 255,179,96 250,174,93 249,173,92 249,171,93 240,163,89 247,171,88 255,179,98 247,170,94 220,144,61 225,151,81 246,172,100 222,151,80 244,166,88 255,184,104 237,159,81 215,137,59 216,148,74 233,157,78 229,153,74 240,164,85 239,161,79 243,165,83 227,153,78 245,168,92 217,137,53 250,175,89 253,173,89 248,172,91 201,148,95 203,144,87 161,110,45 202,143,68 132,114,95 228,162,80 214,143,72 218,150,80 159,108,32 239,178,117 229,155,83 210,137,60 241,169,89 251,175,96 223,149,77 228,154,79 204,137,71 211,143,69 218,144,72 226,151,79 235,159,78 243,165,85 237,159,79 245,169,90 234,166,94 212,144,72 202,134,64 212,144,74 224,150,80 236,159,83 234,157,81 211,146,68 88,77,62 101,80,67 116,97,70 207,151,86 224,164,96 229,168,105 171,134,65 185,146,87 149,118,69 202,142,74 184,130,69 222,168,107 164,115,50 160,113,50 165,118,55 171,121,59
254,170,92 255,172,87 255,183,101 246,162,79 255,176,98 244,162,90 255,192,113 255,184,101 240,167,87 248,167,88 245,164,83 247,157,79 249,173,94 255,190,112 255,177,99 255,193,117 255,181,104 238,159,84 228,150,68 245,164,87 252,174,94 255,183,102 244,163,82 240,164,85 237,156,75 254,174,90 255,180,100 248,170,90 244,164,80 235,161,86 224,150,75 226,152,75 237,161,78 237,160,84 228,151,75 213,150,74 224,150,78 246,173,93 255,190,109 255,177,87 255,184,104 239,161,81 243,163,79 241,161,77 239,159,75 237,156,75 253,172,91 237,162,76 212,159,95 207,154,90 183,138,92 192,146,107 176,128,81 225,151,83 253,180,105 245,168,92 243,169,94 228,154,79 225,150,78 196,123,43 248,173,87 225,149,68 189,116,41 242,168,93 203,132,61 214,143,72 233,159,89 227,153,83 213,139,69 229,151,80 219,144,72 218,143,73 227,153,83 224,153,80 232,162,86 200,130,54 185,135,91 210,147,75 218,147,78 193,130,61 191,157,114 73,58,49 121,107,82 136,103,66 173,123,63 183,128,74 228,164,95 216,156,88 153,118,80 169,120,71 187,136,69 178,133,69 204,154,92 165,114,57 207,149,87 204,147,78
255,195,100 255,205,117 219,146,64 255,172,89 255,183,101 235,157,77 255,183,98 253,170,87 255,179,81 245,168,81 235,156,81 206,133,56 213,145,71 203,136,70 241,157,77 238,161,85 255,176,99 255,194,109 249,166,83 255,185,99 255,193,113 255,176,95 244,163,82 255,185,100 255,198,114 255,179,95 255,175,95 210,139,66 223,155,85 248,174,99 228,154,79 205,139,66 230,153,79 255,192,111 241,167,90 205,143,67 228,154,77 228,159,74 242,167,81 212,137,65 217,143,73 222,148,78 239,165,88 236,162,85 226,152,77 255,180,100 255,178,97 246,166,82 231,153,73 238,160,80 255,181,96 243,159,79 255,183,100 249,174,102 227,150,76 233,159,82 248,174,99 209,135,60 234,159,87 238,165,85 248,171,84 254,178,95 220,147,72 236,162,87 220,146,71 217,146,75 217,143,73 229,155,85 232,161,90 221,153,79 215,144,71 226,151,81 250,174,95 249,173,94 211,141,65 225,155,79 227,160,81 228,165,91 229,158,89 197,133,64 232,165,97 213,149,80 220,153,74 198,132,50 178,120,65 143,91,41 133,95,45 148,105,49 170,119,62 178,129,64 195,139,74 171,121,61 189,136,70 191,133,67 222,151,82 227,156,87
227,150,63 233,157,74 235,157,86 211,134,58 255,172,89 250,172,90 255,184,102 195,127,55 235,151,71 247,163,83 220,134,61 255,196,116 212,133,60 255,180,93 245,166,75 255,178,93 255,173,95 245,157,78 255,171,89 247,162,82 255,186,107 248,170,92 238,166,86 227,154,74 243,165,83 253,175,93 244,163,84 244,168,89 246,176,98 243,165,87 255,178,100 230,153,77 239,166,91 233,160,85 255,177,102 236,157,82 248,172,89 252,177,91 255,184,101 250,174,91 223,148,76 221,146,74 231,152,77 255,178,96 245,167,89 240,159,78 255,172,89 255,194,110 255,180,98 239,161,79 252,172,88 223,148,78 214,139,71 216,140,61 227,150,76 241,166,94 198,132,59 191,128,54 222,151,82 208,137,68 222,145,69 232,158,81 221,143,74 230,154,73 233,157,78 230,153,77 233,159,91 237,163,95 234,160,88 227,159,87 255,193,108 254,174,90 249,166,83 238,162,83 216,148,74 231,163,89 231,163,89 212,146,75 220,152,82 223,154,73 221,155,82 211,145,72 227,159,89 239,165,97 246,171,103 224,153,82 221,153,81 198,142,68 189,131,67 173,115,51 193,137,70 191,135,68 204,149,79 200,143,72 209,140,75 245,177,105
255,202,110 255,201,105 252,165,79 253,175,97 255,173,88 255,186,103 233,155,84 242,169,94 199,127,61 199,131,57 240,159,78 254,181,97 241,156,76 240,159,82 255,173,90 250,169,92 255,194,114 211,148,74 203,136,68 230,155,87 255,185,108 244,170,98 244,170,100 241,167,95 226,151,79 255,193,117 236,158,78 250,176,99 241,164,88 228,157,84 214,151,84 221,159,87 245,165,79 255,195,117 234,160,88 249,170,95 255,206,125 250,172,90 244,166,84 214,138,59 233,152,73 230,149,70 238,160,78 248,171,86 255,178,92 253,176,87 255,196,112 255,179,95 247,164,81 255,191,107 244,166,86 255,194,109 255,191,101 245,169,88 212,135,59 226,152,77 244,167,93 233,156,82 255,185,100 255,173,88 251,173,93 223,149,72 246,172,97 207,136,63 203,140,68 216,152,83 233,160,85 242,169,87 247,173,98 230,163,84 246,161,81 239,161,81 249,179,101 235,162,85 224,150,78 220,146,74 211,137,65 255,186,109 254,173,96 240,164,85 222,155,78 214,143,70 218,150,76 237,164,89 177,117,49 225,157,85 204,133,62 227,159,85 221,155,84 208,142,71 209,147,75 209,147,75 211,148,76 192,133,58 213,145,73 237,163,93
194,120,48 241,160,83 255,182,92 255,205,113 255,199,114 238,161,87 250,174,91 255,180,98 228,147,68 255,178,105 227,151,72 255,207,120 255,172,86 232,148,72 233,153,85 226,152,77 205,137,63 197,134,65 176,112,45 212,153,80 208,142,67 238,164,92 255,180,96 255,184,114 239,164,92 250,173,97 255,169,94 229,146,77 206,131,66 233,162,89 245,171,94 255,192,111 247,171,92 233,165,91 242,170,90 251,173,91 255,180,106 226,148,66 230,152,70 255,174,80 255,192,111 221,140,59 239,158,77 255,175,91 252,172,86 255,188,98 235,154,73 236,156,70 255,184,97 243,156,70 246,165,84 226,152,84 209,135,63 217,142,70 234,157,83 255,179,104 241,162,87 237,158,83 238,154,78 241,157,81 250,176,99 234,160,85 239,165,90 227,160,83 226,149,73 248,172,93 225,152,77 248,172,93 227,153,76 255,194,115 255,180,94 240,164,85 247,170,94 223,146,70 233,159,87 247,173,101 227,153,81 218,148,72 241,162,87 255,179,101 255,187,109 255,182,106 246,173,98 255,184,106 255,179,103 217,151,78 220,154,81 216,148,74 213,147,76 221,155,84 222,155,87 203,136,68 202,138,69 238,164,96 214,148,75 218,150,78
202,131,62 246,167,94 222,144,64 255,180,100 255,194,111 255,171,85 224,151,74 232,159,79 228,152,89 243,168,98 255,195,115 192,118,48 255,183,100 255,166,86 242,166,85 239,158,77 235,151,68 238,160,89 211,133,62 204,127,51 211,140,67 195,119,54 255,182,90 249,172,98 166,112,53 198,135,63 215,146,79 218,144,76 250,174,93 225,151,74 203,137,66 226,160,85 242,169,92 242,165,89 249,172,96 237,160,84 255,189,106 248,170,92 233,160,83 213,142,73 228,153,81 239,158,77 244,167,82 255,194,109 255,177,92 255,188,101 255,206,115 252,177,89 226,152,77 238,164,89 242,163,88 244,170,100 225,154,85 218,147,74 218,143,71 247,172,100 215,142,67 234,161,86 225,151,79 223,149,77 218,150,78 199,142,71 209,145,78 212,144,72 229,151,80 227,149,78 236,159,85 254,178,97 218,147,76 230,161,80 242,165,80 238,165,83 255,198,114 220,141,66 246,173,98 233,160,85 229,152,78 242,163,88 230,149,72 228,150,79 230,156,84 229,159,83 228,158,82 228,157,84 233,159,89 232,161,92 206,140,67 210,147,71 206,140,67 216,141,73 222,151,78 248,170,99 233,162,91 205,142,73 212,149,82 233,161,95

45,28,20 42,25,17 40,25,16 35,23,13 49,34,12 55,35,17 55,35,17 56,36,16 56,36,16 58,39,16 61,40,17 61,40,17 63,42,19 59,42,18 58,40,19 59,41,20 60,42,23 58,40,19 65,44,21 61,39,19 55,35,17 54,34,14 52,30,24 53,31,23 79,41,33 78,40,32 131,63,45 179,74,53 175,78,56 131,59,45 124,56,36 107,54,38 105,55,38 79,41,31 45,27,22 40,25,16 28,21,21 19,14,13 27,16,13 32,19,16 37,22,13 41,26,15 44,28,15 46,30,17 50,30,21 52,30,22 73,44,38 64,35,29 107,82,63 88,66,46 162,127,100 103,80,67 108,77,54 117,87,61 120,95,65 123,98,68 108,82,61 92,58,40 73,40,33 85,49,39 94,57,42 88,49,35 90,49,33 90,48,35 78,54,46 54,40,45 110,70,63 97,55,44 95,49,35 100,54,38 110,61,41 109,59,42 93,53,44 89,53,43 89,49,42 51,46,34 53,52,41 37,40,28 62,53,34 50,47,34 53,50,35 36,34,14 65,52,31 54,51,38 50,52,35 40,42,27 46,46,30 56,50,25 60,52,30 78,70,48 58,56,36 91,82,37 88,87,35 73,70,26 74,70,35 68,71,40
55,33,27 54,34,27 53,36,28 44,29,20 62,43,20 58,38,20 55,35,17 54,34,16 55,35,17 56,37,14 58,37,14 62,41,18 61,40,17 58,39,16 58,39,16 58,39,16 58,38,18 56,36,16 57,39,18 65,44,29 67,46,31 65,44,31 53,32,21 48,28,19 79,42,29 90,44,30 114,51,31 170,76,58 113,47,33 106,48,34 135,62,48 94,44,27 110,60,43 81,43,33 49,31,26 41,26,17 22,15,15 22,17,16 30,19,16 34,21,16 40,25,16 41,26,15 43,27,14 45,29,16 68,44,36 61,37,29 71,42,36 73,44,38 75,53,33 146,120,99 108,84,62 98,82,67 112,91,66 106,83,54 126,102,76 104,87,63 87,72,52 59,40,24 73,40,33 78,45,34 74,41,30 70,37,26 60,28,14 57,29,16 55,36,38 79,57,60 121,76,73 89,49,40 79,42,29 87,45,34 110,60,47 109,59,42 95,55,46 84,48,38 83,50,41 60,36,28 53,52,41 39,40,30 65,51,26 58,51,35 47,47,31 54,52,32 43,40,25 45,40,28 53,55,38 39,41,26 39,41,26 56,49,31 53,54,35 47,48,29 57,55,35 86,77,32 60,55,25 56,55,28 46,46,30 65,66,43
52,31,20 54,33,22 54,35,23 46,30,17 60,40,20 63,42,19 63,42,19 63,42,19 60,39,16 58,37,14 58,37,14 58,37,14 60,39,16 58,39,16 56,37,14 61,41,23 60,39,24 66,45,30 70,47,34 73,47,35 70,47,36 74,48,38 54,34,25 48,26,18 84,41,26 96,43,27 125,62,42 116,50,36 137,64,50 115,53,40 109,49,37 107,54,40 108,58,41 79,41,31 49,31,26 45,32,25 20,15,14 29,20,14 33,20,15 38,23,12 42,28,14 45,26,14 48,27,16 67,39,30 82,49,40 87,54,47 76,43,36 66,39,32 67,45,27 128,108,76 84,56,47 50,29,25 113,93,73 60,41,29 52,35,25 28,22,13 49,44,30 46,35,20 65,37,26 60,34,22 58,35,20 59,32,16 56,33,18 55,41,43 65,48,49 100,70,73 137,85,82 89,47,36 58,37,26 48,29,17 82,44,36 94,47,38 91,53,45 82,51,41 84,51,42 81,47,43 61,49,37 48,45,32 77,59,29 53,44,27 46,46,30 40,40,26 33,34,22 36,37,25 44,46,31 37,40,28 35,38,26 31,34,24 37,40,30 36,39,29 43,45,28 98,86,49 105,85,53 83,64,41 74,63,48 83,74,47
49,28,17 50,31,19 52,33,21 52,33,21 55,35,17 58,37,14 62,41,18 63,42,19 63,42,19 63,42,19 64,43,20 65,44,21 64,42,24 66,48,29 67,47,29 67,46,31 72,50,32 74,49,32 68,45,30 70,44,30 70,44,32 70,44,32 53,37,24 52,31,18 82,39,22 107,50,33 113,45,27 166,74,62 108,49,32 108,48,36 112,52,40 115,57,47 112,62,45 71,35,27 51,30,26 41,28,23 24,18,13 32,19,12 41,24,16 41,26,15 43,29,15 47,28,16 55,32,21 80,49,41 89,49,40 95,56,44 94,55,43 76,45,37 75,43,29 139,114,84 72,48,42 54,35,19 108,87,72 71,42,36 69,42,35 30,21,13 74,65,50 55,39,26 65,37,26 69,43,29 64,42,24 64,42,24 58,40,35 48,35,45 83,60,61 113,78,83 149,99,95 111,64,55 55,35,28 45,33,23 66,33,24 100,53,42 94,54,47 83,50,41 83,50,41 83,50,43 70,44,34 50,45,33 82,62,32 54,45,28 40,43,23 59,52,32 44,41,26 45,40,26 38,42,27 42,46,31 36,39,27 30,33,25 38,41,29 38,41,31 35,41,32 46,44,26 134,105,56 153,123,67 107,82,54 122,100,64
44,29,18 46,29,19 50,30,21 53,33,24 53,34,20 55,35,17 60,38,18 62,41,18 62,41,18 64,40,18 66,40,19 64,43,20 64,43,20 63,43,23 63,43,23 63,43,23 67,45,27 65,43,25 64,42,22 64,42,22 67,41,27 65,43,25 64,41,28 51,30,17 79,40,26 98,45,29 115,50,29 145,69,47 152,65,49 120,51,38 109,47,36 121,52,39 104,56,38 63,34,28 53,30,27 43,27,23 30,19,12 38,23,14 40,25,14 44,28,15 44,28,15 52,31,20 67,41,31 80,47,40 111,68,51 96,54,41 96,54,41 95,56,42 104,63,43 129,105,81 39,30,22 97,81,64 62,50,40 35,22,17 54,32,24 65,38,31 75,57,38 60,45,25 70,44,30 73,47,33 67,45,27 69,53,36 53,40,33 67,54,47 104,68,76 125,80,86 151,94,93 132,76,68 63,41,33 51,31,22 88,48,39 102,55,44 95,52,46 86,50,40 83,50,39 84,51,40 87,52,39 70,44,32 76,59,35 57,54,30 53,51,29 56,49,29 64,51,28 62,52,28 54,50,33 45,49,32 37,40,28 29,34,28 118,89,36 120,90,46 38,40,23 39,40,30 155,119,57 174,133,72 59,60,41 162,139,79
45,29,16 45,29,16 49,27,19 48,31,21 49,32,24 51,32,16 58,36,18 61,40,17 65,39,18 65,39,18 64,40,18 65,41,19 64,43,20 66,42,20 64,43,20 64,43,20 61,42,19 61,42,19 63,42,19 63,41,21 62,41,18 61,39,21 67,44,31 46,27,15 71,32,18 95,45,28 93,41,22 125,59,45 121,53,31 134,59,39 146,67,44 135,60,42 100,52,38 63,35,26 61,31,30 26,15,12 32,19,14 37,22,11 42,25,15 47,28,16 47,28,16 58,35,24 68,40,31 89,53,45 94,51,45 92,54,44 105,55,42 102,56,40 107,73,53 97,78,62 43,34,30 156,132,106 47,31,25 41,28,23 52,32,23 65,42,31 76,50,36 78,53,36 80,54,42 83,60,59 95,69,59 59,45,29 95,78,54 140,123,76 201,165,103 150,100,69 160,94,89 163,98,86 73,47,37 89,56,47 138,86,81 121,83,73 108,77,67 88,55,46 87,51,41 75,47,34 75,48,32 70,42,31 50,42,29 34,43,24 33,41,27 32,38,25 40,42,25 38,40,23 37,38,28 44,48,33 38,42,27 32,35,27 119,99,53 132,103,54 82,68,50 39,44,22 124,98,44 133,99,54 49,50,31 76,69,42
44,28,15 45,29,16 45,28,18 46,29,19 52,30,22 45,29,14 61,39,19 62,38,16 61,35,14 64,38,17 65,39,18 66,40,19 67,41,18 66,42,20 65,41,19 66,42,20 64,40,18 63,41,21 65,40,23 62,40,22 70,44,32 72,46,36 72,46,36 48,27,16 60,29,19 72,34,24 111,56,43 122,62,39 136,61,41 131,63,45 149,66,49 134,62,50 112,53,36 87,40,29 50,37,32 23,16,14 32,19,14 40,25,14 43,26,16 49,28,15 47,28,16 62,39,28 67,39,30 87,54,47 92,54,46 88,48,39 109,60,51 87,47,40 78,54,46 41,35,26 35,26,22 70,56,40 38,21,13 71,47,39 73,41,36 77,49,40 83,52,44 79,50,44 83,60,49 89,69,62 79,69,73 64,55,51 64,48,46 110,90,70 175,137,89 232,180,91 255,221,70 255,236,93 89,53,45 123,85,77 121,93,84 114,97,89 104,91,86 99,81,76 77,49,38 84,52,38 82,55,37 75,43,27 69,48,35 37,41,26 34,42,28 33,41,27 37,41,26 37,41,26 47,46,35 35,38,28 39,42,30 37,38,30 83,70,38 97,78,41 82,68,50 48,50,33 75,63,37 70,59,44 109,84,36 91,64,28
44,28,15 44,28,15 43,26,16 46,29,19 51,32,20 49,33,16 65,41,19 66,42,20 67,41,20 67,41,20 66,40,19 66,40,19 66,40,17 66,40,19 67,41,20 67,41,18 67,40,22 70,42,29 71,45,33 71,48,37 72,46,36 73,45,36 72,46,36 62,36,26 53,27,15 66,35,25 89,36,20 145,65,47 136,61,43 116,55,39 123,53,43 107,52,37 123,57,43 104,51,37 45,32,29 26,16,15 33,20,13 41,24,14 46,27,13 51,30,15 51,30,17 63,34,28 83,47,41 82,44,38 100,52,46 101,53,47 91,48,44 99,56,48 79,51,40 61,37,29 49,32,24 59,37,29 65,42,31 93,56,43 83,50,41 81,48,39 81,48,41 100,73,68 106,91,80 120,104,91 119,106,101 88,79,75 56,49,52 52,43,54 54,42,44 73,56,48 148,94,19 255,240,115 105,72,63 125,94,86 122,98,92 121,103,98 108,97,90 101,84,76 86,55,45 91,56,43 84,54,37 85,44,28 91,48,33 40,42,27 35,41,28 34,40,27 51,50,25 50,51,41 111,103,92 43,44,32 39,41,24 38,40,25 34,35,25 46,50,21 45,47,32 48,48,34 32,35,23 37,39,24 101,81,33 85,66,29
