78,69,54 85,75,63 109,97,97 103,99,93 87,78,72 86,75,70 74,61,56 78,67,64 88,79,75 98,85,78 100,84,71 105,87,68 102,92,82 100,89,86 100,89,82 103,95,84 105,93,83 106,91,82 102,91,86 90,84,79 89,79,78 105,88,78 250,207,151 255,245,181 108,100,78 189,170,133 167,159,135 90,79,62 56,52,46 79,71,58 85,77,64 78,70,57 94,85,70 96,87,72 104,95,66 192,174,132 212,207,179 189,170,135 184,162,126 175,155,123 228,204,151 226,202,149 227,206,150 228,207,151 237,217,156 240,218,155 171,153,111 110,98,86 100,91,76 115,71,41 111,27,10 113,30,8 99,49,5 101,69,12 100,68,22 97,60,16 97,64,12 100,37,4 108,33,15 101,33,15 78,52,29 121,95,70 104,97,77 120,109,90 131,106,87 173,134,93 230,204,152 146,129,94 211,194,145 212,195,146 212,194,152 160,143,106 97,78,53 43,30,38 41,34,32 35,33,31 33,31,29 26,24,22 21,19,20 17,14,18 14,11,15 11,8,12 12,9,13 13,10,14 17,14,18 19,16,20 52,44,31 122,114,90 161,142,115 195,177,135 193,172,131 193,175,133 184,163,136 192,173,134 197,177,129 198,176,131
76,67,52 85,75,63 109,97,97 100,94,89 89,78,71 87,76,69 78,62,58 82,71,64 89,80,76 94,81,74 102,84,65 104,84,66 103,94,88 100,87,80 103,91,81 106,94,84 103,91,79 106,94,82 104,94,84 94,85,77 91,82,76 97,79,74 246,205,144 255,243,174 133,116,106 185,161,124 168,145,87 138,122,78 56,52,46 78,70,57 82,74,61 80,70,58 96,87,68 101,92,73 102,93,66 203,187,131 213,192,136 219,196,136 130,124,99 170,148,112 216,193,135 212,188,137 210,184,134 204,178,128 207,183,132 211,181,135 129,110,83 101,91,81 93,83,73 103,84,61 107,31,9 109,32,13 109,34,14 107,32,14 112,48,22 111,49,20 103,31,12 99,30,15 80,32,16 87,56,35 81,52,32 112,68,40 103,93,83 110,100,90 124,107,83 151,122,87 238,207,143 139,120,95 192,173,134 192,173,134 192,173,136 156,134,96 58,42,36 53,42,39 67,59,48 50,43,41 31,29,27 27,25,23 26,24,25 26,24,25 14,12,13 14,12,13 13,11,12 12,10,11 16,13,17 16,13,17 24,22,23 29,24,21 133,119,103 178,154,117 172,156,114 172,156,114 164,150,121 174,155,118 175,158,121 177,158,121
74,64,54 87,76,71 104,94,95 97,88,84 88,77,74 81,70,65 80,64,60 88,75,68 87,78,74 97,84,79 106,86,68 101,83,62 103,92,85 100,92,81 101,91,79 105,93,81 102,90,78 104,92,80 105,93,81 97,87,77 95,84,77 95,83,71 237,191,136 255,249,172 255,250,223 166,148,118 148,125,83 115,100,64 58,52,47 79,71,58 82,72,60 82,70,58 96,87,68 100,91,72 98,87,70 158,149,122 165,150,110 138,125,91 167,170,150 167,147,115 201,181,131 201,181,131 196,179,142 187,177,137 192,181,146 196,175,150 115,100,78 93,85,74 77,65,55 91,77,63 103,32,11 106,29,12 111,36,18 105,30,14 100,32,14 101,29,15 99,27,13 88,53,28 100,66,48 83,59,37 88,62,39 111,67,41 100,91,85 106,99,83 119,105,80 145,118,86 249,210,139 147,125,87 199,177,132 199,177,132 198,176,131 155,131,94 68,48,39 64,51,46 40,34,29 30,25,24 31,29,27 32,30,28 32,30,31 25,23,24 25,23,24 19,17,18 16,14,15 14,12,13 17,15,16 20,18,19 21,19,17 30,25,24 38,32,27 173,155,134 223,184,145 224,184,148 211,178,151 223,184,152 225,186,147 225,186,147
71,62,54 88,77,74 103,98,95 96,86,85 88,77,72 81,68,61 81,69,59 86,70,66 88,79,75 91,78,71 106,86,66 104,90,72 103,92,85 100,92,81 105,93,81 109,94,83 100,88,78 102,90,80 104,92,80 102,87,78 99,87,77 98,85,78 213,175,127 255,251,172 255,254,197 172,163,146 174,150,117 118,99,83 58,51,49 80,70,58 83,71,59 84,72,60 97,88,69 97,88,69 102,91,74 166,151,131 201,168,129 151,138,115 162,162,148 155,135,105 183,164,125 185,164,121 201,170,133 192,165,131 149,131,89 130,113,74 134,115,76 140,125,87 88,69,42 104,87,59 127,108,71 126,99,65 114,83,46 96,57,29 95,64,41 116,104,76 115,75,52 106,30,17 78,52,31 77,51,28 91,64,46 109,69,44 109,95,79 106,98,87 119,105,87 136,113,84 238,193,118 148,126,79 212,188,126 215,188,127 216,187,124 158,130,90 61,49,37 37,30,28 27,25,26 32,30,28 33,31,29 35,33,31 27,25,26 28,26,27 34,32,33 26,24,25 24,22,23 19,17,18 24,22,23 24,22,23 25,23,21 28,26,27 32,30,31 39,37,33 126,117,100 167,155,127 152,146,123 165,155,131 164,157,126 164,157,126
79,70,62 112,101,98 121,112,106 118,110,99 120,113,97 110,101,86 84,69,60 87,76,71 86,77,71 88,75,68 110,90,72 109,98,83 104,94,82 102,92,82 104,94,82 109,97,85 102,90,78 102,87,76 104,94,84 103,91,79 100,88,78 99,86,79 173,140,101 255,249,180 255,251,186 144,149,127 139,138,113 102,98,81 62,55,53 81,69,57 85,73,61 83,71,59 99,88,71 102,91,72 105,94,77 181,162,137 229,178,143 153,127,106 165,152,129 173,144,120 216,172,142 212,172,138 135,113,75 131,112,73 133,118,78 147,130,91 162,146,104 152,137,99 106,90,73 142,129,106 134,117,82 138,120,88 142,127,87 150,134,92 168,151,112 155,136,101 93,79,50 86,43,26 92,40,21 87,46,26 73,48,31 106,70,41 113,85,58 112,100,88 116,105,88 131,110,83 212,171,103 119,100,65 169,144,100 171,145,104 172,145,102 131,103,65 45,34,29 29,24,23 30,28,29 34,32,30 34,32,33 35,33,31 31,29,27 28,26,27 28,26,27 30,28,29 32,30,31 25,23,24 28,26,27 28,26,27 30,28,26 27,25,26 32,30,28 35,33,31 43,39,33 136,134,116 138,136,114 146,145,118 147,147,113 147,147,115
87,76,59 109,100,92 109,98,95 101,90,83 97,85,75 87,75,63 82,67,58 88,77,70 88,78,68 94,83,66 105,89,76 107,96,89 106,94,82 103,93,81 107,96,81 105,96,81 103,91,79 98,86,76 104,94,84 105,93,83 103,91,81 100,88,78 127,103,79 255,247,188 225,198,166 98,88,78 91,80,65 91,74,66 87,70,60 82,70,58 89,77,65 84,72,60 96,82,66 96,82,66 96,82,64 100,86,61 103,82,57 106,85,58 112,89,60 113,90,61 106,81,53 108,88,68 57,40,30 57,40,30 63,46,36 58,41,31 56,39,29 61,41,32 62,49,46 60,43,33 52,36,21 59,40,26 66,45,34 67,46,35 68,49,37 86,66,48 112,91,68 65,50,30 75,45,30 79,29,14 82,45,21 101,64,40 162,103,57 218,132,61 120,99,86 133,109,87 189,148,87 127,107,75 126,102,78 130,104,79 159,126,89 107,81,56 31,24,24 28,26,27 28,26,27 30,28,29 30,28,29 28,25,29 30,28,29 28,26,27 28,26,27 28,26,27 34,32,30 30,28,29 26,24,22 32,30,28 31,29,27 35,33,31 34,29,28 37,32,31 32,30,28 51,46,43 85,78,62 86,76,64 95,84,69 95,87,76
89,78,63 110,101,95 110,99,96 97,86,79 98,86,76 90,75,64 91,76,67 87,76,69 87,77,67 100,86,70 106,94,84 107,96,91 105,93,83 104,94,82 109,95,81 109,98,83 100,88,78 98,85,78 102,92,82 106,94,84 106,94,84 106,94,84 106,85,72 255,216,163 173,159,134 89,77,65 88,73,53 85,69,52 86,71,51 83,71,59 87,75,63 89,77,65 101,87,71 101,87,71 98,84,66 104,86,65 113,88,60 115,87,60 118,93,63 120,95,65 117,92,64 104,87,63 74,58,41 60,44,31 58,42,27 60,41,27 63,42,31 62,41,30 61,38,27 62,39,28 57,41,28 60,39,28 61,40,27 63,42,27 61,40,27 62,41,28 62,41,28 67,42,25 61,42,28 95,73,55 109,63,35 91,62,38 126,71,19 206,63,16 166,122,84 129,105,79 178,139,82 121,99,63 104,87,61 111,90,67 170,138,96 81,60,35 29,24,23 27,25,26 27,25,26 28,26,27 27,25,26 28,26,27 27,25,26 30,28,29 31,29,30 28,26,27 33,31,29 34,32,33 32,30,31 30,28,29 34,32,33 37,35,33 33,31,29 35,33,34 30,28,29 34,29,31 105,91,73 112,93,70 117,96,69 121,98,69
85,77,64 106,97,91 108,99,93 97,86,79 91,83,72 88,78,66 87,70,60 87,76,71 85,76,70 96,85,82 107,98,92 105,94,89 103,93,81 105,95,83 110,99,84 107,96,81 105,93,81 103,91,81 96,85,78 109,97,85 109,97,85 110,98,88 98,86,74 226,196,152 237,219,187 92,79,74 83,72,57 82,67,56 80,68,56 80,68,56 80,68,56 78,67,52 98,87,72 98,87,70 104,90,74 91,77,61 95,80,58 101,84,58 105,87,57 107,86,59 100,83,59 91,76,54 94,80,53 97,80,54 76,58,37 59,40,24 60,41,29 59,40,28 59,38,25 75,49,28 57,38,24 55,36,24 55,34,23 62,41,26 77,52,35 63,40,25 62,41,28 61,40,27 63,42,29 54,35,23 91,61,35 113,64,24 120,38,9 151,37,10 207,68,18 140,94,57 168,132,85 126,97,62 102,88,63 103,84,61 167,133,92 62,43,27 28,23,22 26,24,25 26,24,25 26,24,25 26,24,25 26,24,25 28,26,27 26,24,25 28,26,27 26,24,25 27,25,26 32,30,31 30,28,29 28,26,27 32,30,31 30,28,29 35,33,34 24,22,23 31,28,32 30,25,27 74,64,54 87,76,61 89,78,61 94,80,62
91,79,67 105,94,87 107,98,90 98,87,80 88,80,69 98,87,72 89,74,65 87,76,71 86,77,71 103,92,89 109,100,96 107,96,89 106,95,80 105,95,83 112,98,84 114,100,86 105,93,83 103,91,79 92,81,74 110,99,84 111,99,87 111,99,89 102,90,78 183,156,122 255,255,215 92,79,74 77,66,51 77,62,51 75,63,51 76,64,52 77,65,53 83,72,57 100,84,67 99,83,70 96,81,70 84,69,58 98,78,58 103,82,57 105,84,57 104,83,56 94,77,53 90,75,53 93,75,54 97,80,56 100,81,56 101,86,64 66,45,30 62,41,30 63,41,23 81,55,34 85,61,37 85,59,38 88,57,38 88,57,38 88,59,37 88,59,39 78,56,36 62,41,26 64,41,28 67,44,33 56,31,12 86,30,8 112,30,8 135,33,13 176,38,0 237,177,107 144,110,76 125,97,59 108,91,65 113,92,67 158,124,90 52,37,26 27,25,23 21,19,20 24,22,23 25,23,24 26,24,25 25,23,24 27,25,26 26,24,25 27,25,26 26,24,25 25,23,24 27,25,26 30,28,29 26,24,25 26,24,25 27,25,26 26,24,25 27,25,26 27,24,28 29,24,26 68,57,50 88,76,64 90,76,62 90,76,62
94,83,68 110,99,94 107,96,91 99,91,78 94,86,73 110,99,84 90,77,70 88,79,75 87,76,71 109,99,89 107,98,94 107,96,91 104,94,82 109,98,83 114,100,84 114,100,82 107,96,81 102,92,80 86,75,70 103,93,81 113,102,87 115,100,89 104,94,82 136,121,101 255,255,189 108,98,88 77,66,51 78,66,54 80,68,56 75,67,54 78,70,57 78,69,54 93,84,69 93,84,69 94,87,67 82,73,56 95,80,60 96,86,64 98,88,66 96,86,64 95,84,67 94,85,68 99,85,67 105,92,71 104,93,74 122,107,87 252,220,163 151,131,43 116,75,48 93,59,37 94,59,34 95,58,34 90,52,31 85,39,21 102,59,40 99,58,38 92,39,23 82,24,10 81,28,14 82,27,14 91,34,17 85,33,14 95,26,11 136,51,27 122,46,4 187,143,90 151,108,61 143,113,67 114,97,73 136,111,83 139,112,80 43,34,30 19,17,18 19,17,18 21,19,20 23,21,22 21,19,20 25,23,24 27,25,26 25,23,24 26,24,25 25,23,24 27,25,26 25,23,24 25,23,24 31,29,30 26,24,25 26,24,25 24,22,23 25,23,24 26,24,25 25,23,24 48,44,36 92,83,68 94,83,68 94,83,68
107,96,81 111,103,92 106,98,87 96,88,75 89,81,68 107,96,81 112,101,94 110,101,93 109,96,91 118,106,96 109,100,94 108,97,90 104,96,83 105,96,81 112,101,84 113,102,85 109,98,83 106,94,82 87,77,67 100,91,83 116,105,86 119,105,91 109,99,87 108,94,78 255,236,172 146,136,114 92,85,69 91,83,70 93,85,72 92,84,71 92,84,71 95,88,72 104,93,74 110,99,80 109,98,79 113,100,77 113,98,78 108,93,71 113,98,76 108,100,78 113,99,81 109,96,73 114,98,81 120,101,78 116,100,83 134,124,100 255,243,169 101,59,0 101,62,34 100,65,38 96,56,31 78,31,10 82,27,12 83,23,9 88,28,14 90,25,13 89,28,12 91,30,12 95,26,13 92,26,12 94,28,12 115,68,34 93,46,12 111,55,21 125,92,55 152,120,78 213,169,98 198,163,109 117,96,69 137,110,76 119,98,71 36,29,27 19,16,20 19,17,18 18,16,17 23,21,22 20,18,19 23,21,22 25,23,24 23,21,22 26,24,25 20,18,19 25,22,26 24,22,23 24,22,23 27,25,26 24,22,23 24,22,23 25,23,24 25,23,24 23,21,22 23,21,22 37,32,29 88,80,67 88,79,64 88,79,64
111,100,85 107,99,88 103,94,86 95,87,76 85,77,64 105,93,81 115,104,99 113,105,94 108,97,90 113,101,91 110,101,97 109,98,93 107,97,87 107,96,81 110,99,82 112,101,86 110,99,82 106,95,80 87,77,67 96,85,78 116,102,84 121,107,89 114,103,88 102,92,80 207,176,127 228,210,166 98,88,76 93,83,71 89,82,66 94,87,67 105,96,79 105,96,77 106,95,76 109,98,79 115,96,73 120,99,76 109,102,82 111,100,81 121,100,73 123,99,73 121,97,71 127,104,73 135,106,75 121,95,70 144,112,78 157,122,86 125,97,68 109,71,36 99,61,26 99,70,37 98,74,50 76,26,9 82,24,10 83,23,9 89,24,12 92,28,13 94,24,14 94,25,12 91,25,11 91,27,12 98,27,10 111,65,26 88,67,40 89,70,45 109,86,55 125,98,66 174,137,84 232,187,125 165,137,99 176,144,100 88,68,50 27,22,19 19,17,18 20,17,21 17,15,16 20,18,19 23,21,22 18,16,17 24,22,23 23,21,22 25,23,24 20,18,19 19,16,20 18,16,17 23,21,22 21,19,20 21,19,20 24,22,23 23,21,22 26,24,25 23,21,22 19,17,18 33,26,24 99,91,78 101,92,77 103,94,79
111,100,93 109,98,91 102,92,82 96,86,74 86,76,66 107,93,79 114,102,92 96,85,78 87,77,65 112,101,86 110,101,97 110,99,94 110,98,86 107,97,85 108,99,84 112,101,84 110,99,84 107,95,83 86,77,69 114,103,84 113,102,85 122,109,88 118,107,90 112,100,88 148,118,90 255,255,198 109,98,83 105,96,77 104,95,76 104,95,78 107,96,79 105,96,77 124,122,104 166,144,108 214,167,117 152,128,91 136,137,118 109,96,75 180,146,101 193,152,107 207,163,112 212,168,115 210,163,113 166,124,86 218,169,118 215,164,109 218,171,121 131,99,57 103,63,29 126,108,87 147,137,115 71,37,17 75,20,7 84,27,10 87,25,12 90,28,15 109,43,27 95,27,9 95,27,9 94,26,6 97,29,9 109,66,31 119,100,65 91,67,41 92,72,42 112,89,60 145,113,69 211,172,115 156,136,104 151,121,79 69,53,38 27,22,19 19,17,18 19,16,20 17,14,18 20,18,19 21,19,20 18,16,17 21,19,20 21,19,20 24,22,23 18,16,17 17,15,16 17,15,13 24,22,23 19,17,18 21,19,20 21,19,20 18,16,17 21,19,20 23,21,22 22,16,21 27,22,21 84,75,67 89,81,68 92,84,71
108,97,92 107,96,91 101,90,83 95,84,77 83,73,63 106,92,76 93,78,67 86,77,71 86,75,68 109,97,85 106,99,97 108,99,93 109,97,85 107,97,85 108,98,86 112,98,84 111,100,85 107,95,83 85,76,70 118,104,88 107,97,87 124,109,89 125,112,89 114,100,86 111,97,79 255,245,189 132,121,104 102,93,76 101,92,75 100,91,76 102,94,81 121,119,101 170,138,94 249,193,126 222,189,141 137,136,127 124,123,112 146,122,89 222,169,112 233,180,116 238,182,115 240,185,115 255,195,127 202,154,100 239,183,116 255,198,127 255,203,130 255,203,129 245,192,126 125,98,66 198,181,134 75,57,36 89,48,21 99,56,21 101,59,19 97,58,15 99,58,13 97,56,9 100,57,8 109,64,16 118,70,16 118,77,30 138,92,37 189,144,82 96,72,39 99,78,51 138,115,75 167,134,97 184,143,98 126,99,67 53,42,37 26,21,23 23,21,22 20,17,21 14,11,15 20,18,19 20,18,19 18,16,17 20,18,19 21,19,20 21,19,20 17,14,18 14,12,13 14,12,13 21,19,20 16,14,15 21,19,20 20,18,19 20,18,19 18,16,17 20,18,19 20,18,19 22,16,21 68,64,58 94,86,73 90,81,66
109,98,95 104,93,88 99,90,82 93,82,75 83,73,63 106,92,78 92,76,70 85,76,72 86,75,70 114,102,90 107,100,100 110,101,95 110,98,86 110,98,86 109,97,85 109,98,83 109,97,85 107,95,85 85,76,72 103,92,77 100,88,76 124,109,89 128,113,91 116,102,84 109,98,81 243,214,163 174,165,146 105,93,81 100,91,76 98,89,74 106,103,88 130,130,114 215,171,120 243,190,124 157,141,124 164,169,149 102,94,83 201,161,109 239,185,124 252,191,128 255,204,137 255,206,137 255,198,129 220,170,108 251,190,127 255,206,133 255,212,140 255,204,132 250,196,121 191,143,96 255,255,190 107,80,48 81,23,11 87,27,15 92,27,15 93,27,13 91,27,12 97,28,13 102,30,9 105,30,10 104,44,3 121,101,69 141,122,85 207,165,111 191,159,113 108,90,69 115,96,80 172,143,112 141,112,77 85,67,46 52,43,39 26,21,23 23,21,22 19,17,18 13,10,14 18,16,17 20,18,19 18,16,17 19,17,18 18,16,17 23,21,22 14,11,15 16,14,15 14,12,13 18,15,19 16,13,17 20,18,19 18,16,17 23,21,22 18,16,17 17,15,16 19,19,19 20,14,19 89,76,69 109,94,74 100,84,69
107,96,93 103,92,89 97,86,79 92,83,75 87,77,65 103,91,79 87,77,67 85,72,65 88,76,66 151,126,96 110,100,101 110,101,95 107,98,90 104,93,86 106,93,86 104,92,82 104,92,80 102,92,82 90,77,70 131,112,89 138,119,103 119,105,87 134,115,90 124,110,85 108,99,82 187,160,126 248,237,191 105,100,88 103,94,77 108,99,84 148,126,90 207,162,114 239,181,115 252,191,126 153,135,105 161,165,148 126,97,66 255,197,129 255,208,133 255,218,141 255,209,135 255,202,128 255,196,123 233,176,116 240,185,113 255,203,130 255,198,126 255,197,127 247,189,125 238,187,130 252,211,152 131,78,35 107,30,11 104,29,9 102,30,11 95,27,9 99,27,8 104,29,9 114,40,17 110,30,12 109,47,9 130,105,75 143,119,86 193,156,114 255,217,140 116,102,77 116,93,64 161,124,84 105,84,59 74,63,48 47,41,34 23,18,20 21,19,20 17,14,18 18,16,17 18,16,17 18,16,17 17,15,16 18,15,19 18,15,19 21,19,20 14,12,13 20,17,21 16,13,17 17,15,16 14,11,17 20,17,21 19,17,18 20,18,19 19,17,18 18,16,17 19,17,18 22,16,21 50,37,32 172,130,90 195,151,100
106,96,95 102,93,87 96,87,79 91,82,74 94,84,74 118,104,90 88,78,68 86,75,68 86,78,67 160,133,101 113,103,104 110,99,94 107,98,92 106,97,91 104,93,86 100,90,80 100,90,78 104,95,87 124,109,87 156,132,97 199,175,151 115,101,85 139,118,91 136,117,90 117,106,87 153,128,100 255,255,207 106,103,88 104,94,70 164,132,102 229,178,121 245,195,123 255,212,136 255,217,140 226,185,138 120,109,92 182,141,92 255,212,138 255,216,140 255,229,151 255,232,151 255,231,150 255,231,148 255,211,139 246,184,110 255,211,138 255,213,140 255,212,141 255,198,133 251,201,141 214,171,126 124,70,20 130,50,18 115,32,10 128,53,26 111,28,11 103,31,10 104,33,9 106,30,6 126,52,27 114,52,12 129,104,74 137,112,82 182,145,105 233,179,100 115,101,74 138,110,81 151,113,76 85,67,48 69,57,45 47,41,36 26,21,23 20,18,19 23,21,22 18,16,17 20,18,19 19,17,18 20,18,19 19,16,20 18,15,19 19,17,18 16,14,15 20,17,21 16,14,15 17,14,18 16,12,21 19,16,20 17,15,16 19,17,18 17,15,16 21,19,20 20,18,19 20,15,17 31,21,22 104,75,51 207,166,119
100,96,90 102,93,87 98,87,80 106,91,80 114,100,75 133,114,91 86,75,68 88,75,68 86,77,69 149,125,103 110,105,102 108,99,95 106,97,91 110,97,92 109,92,82 101,87,71 99,87,75 105,93,81 118,104,86 141,122,97 193,169,134 109,100,85 138,119,92 142,119,90 126,106,88 132,113,90 255,255,208 109,102,82 153,121,79 224,174,112 186,157,126 161,149,123 255,204,133 255,198,123 220,182,136 114,98,85 251,190,125 255,218,139 255,217,140 255,227,146 255,236,153 255,229,146 255,234,151 255,224,142 249,192,121 255,237,154 255,236,153 255,234,153 255,210,136 253,196,127 197,164,127 141,82,36 125,32,9 129,42,17 124,33,14 113,30,10 117,33,16 112,29,12 112,29,12 115,32,10 112,58,10 128,103,75 137,112,84 182,145,103 217,162,90 116,99,75 115,91,67 133,104,71 75,61,45 58,47,40 40,33,36 27,21,26 21,19,20 23,21,22 21,19,20 24,22,23 20,18,19 21,19,20 17,15,16 18,15,19 19,17,18 18,16,17 23,21,22 16,13,17 17,14,20 16,14,15 19,16,20 18,16,17 21,19,20 18,16,17 18,16,17 20,18,19 21,19,20 25,23,24 91,67,43 236,184,122
109,100,94 110,100,90 122,108,83 124,106,85 136,117,90 103,85,64 86,75,68 92,80,70 90,76,62 120,107,102 110,100,101 112,101,98 108,90,71 113,89,67 113,87,66 113,88,69 110,85,66 102,82,62 99,67,33 107,74,37 116,86,40 109,93,78 133,114,91 142,121,94 126,106,86 126,109,85 255,255,202 128,111,87 206,170,119 157,133,96 163,161,139 153,154,133 228,176,116 255,207,133 152,128,93 117,100,74 255,207,129 255,206,131 255,214,140 255,219,138 255,219,141 255,240,162 255,236,151 255,227,145 222,168,107 255,235,153 255,237,155 255,234,151 255,221,145 255,230,158 171,144,110 118,61,17 124,37,14 124,34,12 125,34,15 121,33,13 116,30,9 114,31,11 116,30,9 117,34,12 121,70,17 129,105,79 142,112,86 177,143,98 212,160,87 132,111,84 112,94,75 128,103,73 72,57,37 51,41,31 36,31,33 27,24,28 24,22,23 23,21,22 21,19,20 26,24,25 20,18,19 24,22,23 19,17,18 24,22,23 23,21,22 19,17,18 23,21,22 18,16,17 18,15,21 19,16,20 19,17,18 20,18,19 21,19,20 19,17,18 19,17,18 21,19,20 21,19,20 24,23,26 51,35,18 230,178,116
119,105,89 111,96,87 124,107,83 119,101,80 126,107,80 94,80,62 87,74,67 90,81,66 110,97,90 118,107,100 116,90,65 120,95,67 109,89,71 109,92,82 104,91,84 103,90,83 101,85,83 100,84,82 88,75,70 106,90,75 109,82,35 98,83,63 129,111,92 141,122,99 128,110,89 124,107,83 255,255,193 172,140,110 124,106,87 134,142,130 143,149,136 152,133,106 245,191,130 241,184,126 102,91,72 164,132,98 246,188,126 246,189,129 249,191,129 255,197,130 255,203,134 255,211,139 255,217,143 255,204,132 184,141,94 255,217,148 255,219,150 255,216,145 255,227,153 255,242,170 148,127,102 115,60,17 123,38,14 123,32,13 130,39,20 122,28,12 115,32,12 115,32,12 122,34,14 143,61,34 129,78,21 130,106,80 138,113,85 171,137,94 211,160,95 137,113,78 107,96,77 109,94,72 118,93,63 68,46,26 37,27,28 27,24,28 26,23,27 26,24,25 23,21,22 26,24,25 24,22,23 27,25,26 24,22,23 25,23,24 23,21,22 24,22,23 25,23,24 19,17,18 18,15,19 19,17,18 19,17,18 24,22,23 17,15,16 20,18,19 23,21,22 21,19,20 28,26,27 26,26,26 37,28,20 197,159,111
120,104,89 109,97,87 115,100,80 118,100,81 131,112,89 91,77,61 98,86,76 87,75,65 122,103,87 120,96,72 113,92,67 118,108,96 107,103,95 104,98,93 103,92,89 103,92,87 99,90,82 95,86,80 78,73,72 92,88,82 118,108,98 118,108,98 117,101,84 136,117,94 128,113,91 125,107,86 255,247,190 192,156,123 122,114,92 135,136,126 162,134,105 235,187,133 239,185,124 169,127,87 99,88,69 208,163,115 237,184,120 239,182,122 246,190,123 255,209,141 255,204,137 255,205,136 255,203,131 255,196,129 161,126,90 248,195,129 255,203,133 255,206,134 255,205,136 255,235,170 133,115,94 112,56,18 125,34,15 128,43,17 120,32,12 126,43,21 113,29,12 111,29,9 114,28,7 121,33,13 135,87,29 128,104,80 136,111,83 172,138,95 206,155,98 135,115,67 107,96,79 103,92,73 114,93,68 108,79,55 59,42,34 33,23,24 25,23,24 26,24,25 26,24,25 27,25,26 25,23,24 28,26,27 25,23,24 28,26,27 26,24,25 23,21,22 21,19,20 24,22,23 19,16,20 24,22,23 23,21,22 23,21,22 21,19,20 23,21,22 24,22,23 25,23,24 26,24,25 30,28,29 34,28,23 151,113,78
