187,150,126 158,125,100 174,139,112 156,121,94 168,135,110 160,124,95 160,124,95 148,115,88 152,124,97 160,132,105 146,125,102 216,199,175 170,156,138 167,146,121 199,173,150 221,199,181 214,194,176 205,185,167 222,201,186 224,202,196 228,204,196 216,193,178 212,190,182 184,166,147 155,126,106 201,180,165 216,195,172 203,184,168 194,174,156 211,186,167 195,177,156 172,156,139 164,149,127 208,182,159 225,196,172 206,182,160 196,178,157 208,190,171 212,192,172 186,170,155 171,152,136 165,150,139 213,197,191 204,187,163 212,200,190 228,211,201 226,208,203 206,191,169 193,181,151 214,190,168 209,194,172 201,131,100 193,107,75 186,109,76 160,85,58 122,53,24 163,83,51 137,66,40 224,155,119 237,156,104 188,118,85 135,83,53 94,58,38 90,59,40 92,61,42 104,63,43 114,67,44 124,76,47 131,81,50 133,76,47 138,79,49 146,87,57 155,96,66 160,101,71 162,105,74 164,107,76 166,111,80 167,113,79 161,115,89 187,161,138 208,191,183 227,201,176 225,201,179 209,189,169 213,187,164 153,136,112 201,172,148 182,165,141 184,170,156 203,189,175 220,204,187 195,179,162 214,198,185 221,207,191 161,141,123 142,125,117
128,98,72 146,111,86 158,130,101 141,113,84 172,135,111 167,136,113 152,121,98 147,117,91 155,129,104 144,118,93 149,127,109 170,152,133 203,177,154 197,166,145 189,165,141 204,182,164 198,178,160 200,180,162 233,212,197 240,218,212 235,208,201 241,213,202 218,200,195 210,189,176 200,179,156 195,174,151 193,173,155 180,156,130 230,210,192 223,198,179 177,159,138 168,147,120 202,184,163 210,191,166 229,200,176 221,197,175 226,202,178 216,195,170 191,176,156 182,168,143 136,119,95 153,138,129 188,178,179 186,179,179 229,213,198 212,196,179 183,169,144 204,189,169 214,193,166 209,193,178 216,197,174 189,119,93 166,77,46 143,68,37 127,62,39 96,45,17 121,59,32 126,62,36 138,124,58 255,167,109 216,141,96 162,104,69 105,64,44 95,64,45 101,65,45 110,67,48 122,74,47 129,77,47 136,79,50 136,79,50 142,83,53 148,89,59 159,101,66 159,101,66 159,102,71 160,103,72 162,107,76 162,107,76 169,113,79 169,115,79 164,127,101 217,187,159 206,188,167 178,163,152 202,174,147 192,171,148 200,179,152 192,166,145 165,151,137 203,189,175 209,193,176 216,200,183 202,186,171 217,200,176 156,132,106 148,123,104
186,168,165 69,58,53 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,71 114,90,66 131,116,94 205,182,167 218,195,180 209,183,160 211,180,159 232,201,180 223,201,183 224,203,188 211,190,175 228,207,192 218,197,186 200,183,173 193,174,162 228,207,207 197,178,166 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 177,162,151 215,200,191 204,187,177 187,170,160 166,149,139 223,201,181 218,196,176 217,196,173 227,203,177 205,184,157 176,161,141 200,184,182 235,218,210 169,139,113 183,162,137 200,185,176 198,183,174 205,190,179 211,197,183 168,156,156 168,155,132 205,191,177 189,120,89 177,85,53 169,91,63 141,71,47 90,47,30 79,45,25 109,81,43 175,148,60 226,149,64 233,150,101 178,109,69 113,71,49 101,63,44 110,68,46 122,74,47 131,76,47 134,77,48 139,82,53 142,83,53 146,85,53 151,92,62 156,98,65 158,100,67 157,100,69 157,100,69 159,102,71 162,107,76 160,108,76 164,112,80 164,115,77 168,117,82 173,132,112 160,127,102 169,148,123 200,172,145 199,175,151 150,136,111 177,160,134 206,188,167 239,223,208 218,201,191 190,179,172 196,180,174 216,208,197 214,199,188
148,134,118 176,162,146 148,136,124 154,141,134 121,108,101 94,82,72 103,91,81 90,80,68 152,139,132 160,141,125 212,192,172 224,196,183 233,208,189 215,186,162 232,203,179 198,171,153 212,186,165 207,185,167 230,207,192 176,162,148 164,148,135 186,166,157 249,227,221 221,200,187 177,161,144 203,184,168 149,133,127 193,178,167 223,208,188 211,200,183 208,194,199 215,203,191 212,197,186 194,179,168 216,197,181 218,199,183 215,195,175 221,200,175 207,181,158 184,159,142 180,163,137 182,160,140 192,169,140 187,168,141 172,164,153 178,168,158 227,209,206 196,175,160 190,161,139 181,159,139 160,148,136 203,130,102 183,99,66 148,73,46 156,75,41 98,48,33 75,43,29 92,91,37 161,133,34 157,98,21 246,154,99 201,125,83 130,84,56 109,66,47 120,74,44 129,77,47 132,77,48 136,81,52 144,85,55 148,89,59 151,90,56 156,95,61 156,97,67 156,97,67 157,100,69 157,100,69 157,100,69 157,100,69 159,102,71 158,103,72 161,104,73 151,99,67 156,101,72 167,112,83 173,138,113 199,168,145 200,176,152 176,157,134 197,187,177 186,176,166 200,189,182 217,202,191 171,150,123 193,167,144 170,161,144 186,171,160
223,202,189 212,191,178 171,152,136 179,160,148 181,162,150 168,156,146 147,135,125 161,146,135 162,147,136 173,163,162 172,156,141 210,188,168 218,195,180 231,201,186 218,188,173 203,177,154 208,182,161 192,170,152 183,167,165 172,154,149 199,180,164 188,169,146 192,170,152 212,191,178 204,186,165 146,135,128 177,166,163 150,139,134 188,173,153 188,177,162 180,168,158 188,176,164 176,161,150 205,190,179 211,192,176 215,196,180 210,190,170 199,178,153 170,144,121 166,147,131 167,150,124 154,132,112 171,155,138 191,177,161 178,160,139 202,191,186 175,160,140 175,156,131 153,140,135 126,109,99 229,184,151 166,81,42 163,79,48 132,66,36 174,91,53 104,56,38 32,39,32 70,105,68 203,137,35 170,109,64 255,195,128 231,143,91 158,100,63 127,75,45 128,75,48 134,77,48 138,79,51 140,81,53 147,88,58 149,91,58 151,90,56 155,94,60 154,95,65 155,96,66 155,96,66 155,96,66 156,97,67 155,98,67 157,100,69 152,97,66 121,85,63 58,46,20 65,46,19 61,42,17 59,45,20 61,42,17 161,146,124 189,166,137 186,163,132 190,167,136 180,163,137 195,170,140 188,162,137 183,159,124 195,174,149 197,180,154
206,191,169 194,178,165 170,153,143 166,150,133 171,152,127 157,138,124 177,159,138 158,142,129 155,138,128 169,153,138 194,176,157 204,184,164 208,188,170 216,190,176 239,213,199 219,193,181 185,159,134 187,165,147 190,173,165 201,185,172 201,174,169 177,144,105 203,184,168 212,191,176 214,197,189 149,133,120 182,158,132 200,177,162 229,210,198 215,200,189 217,202,193 189,174,163 214,195,183 200,181,165 183,167,152 225,209,194 210,189,166 204,181,152 177,153,131 170,158,146 166,147,120 200,186,161 154,135,112 156,142,128 184,173,158 172,162,161 181,162,148 139,128,109 163,138,121 192,177,157 198,106,71 150,64,32 155,77,49 156,81,50 181,100,68 95,62,51 31,43,34 68,112,67 200,135,28 179,112,69 255,198,129 253,159,105 188,120,82 134,82,52 130,78,48 132,77,48 136,79,50 141,84,55 146,88,55 148,92,58 156,87,56 154,91,58 156,94,65 156,98,65 157,100,69 155,98,67 155,96,66 154,97,66 149,97,65 136,81,50 64,47,21 62,46,15 79,60,25 70,51,26 66,52,27 59,44,22 59,46,25 62,47,27 197,166,143 168,152,137 203,183,165 178,157,132 188,163,135 191,166,136 189,169,137 193,172,147
166,154,142 152,140,128 154,135,121 167,149,128 129,114,94 150,134,119 156,140,125 168,152,135 161,145,132 169,153,140 177,163,147 190,172,153 196,178,159 204,188,171 195,179,162 205,185,167 195,170,151 181,152,128 215,186,162 158,128,102 183,150,113 183,147,98 179,151,124 239,218,207 195,183,171 211,193,188 229,209,202 159,140,126 225,209,196 226,211,200 221,206,195 215,198,190 199,184,175 185,171,157 160,142,123 198,178,158 182,161,136 205,176,154 193,179,154 195,169,144 194,177,149 182,166,149 193,178,158 194,178,161 174,160,144 177,166,147 174,165,146 216,196,189 214,196,193 203,180,167 167,82,45 148,70,40 127,56,30 133,64,35 150,79,53 162,144,139 28,36,26 90,99,39 196,127,26 209,137,87 255,205,129 255,201,134 228,146,92 169,107,67 138,80,54 137,79,53 140,81,51 144,85,55 146,88,53 149,88,56 156,87,54 164,92,57 196,112,70 225,136,89 246,152,100 255,172,120 214,135,87 154,97,66 138,90,65 62,38,12 68,50,18 75,57,25 64,51,19 37,33,14 24,39,27 31,42,27 39,44,22 38,50,32 61,47,29 176,166,144 167,154,133 136,119,95 140,127,104 141,121,103 155,136,111 162,147,127
137,120,112 169,153,136 172,153,137 152,133,119 128,112,95 148,133,111 135,120,100 147,131,116 141,125,112 152,136,123 166,148,127 165,150,130 171,151,133 161,145,128 175,159,142 187,172,152 200,180,162 203,177,156 183,154,134 172,143,110 192,149,100 153,119,87 212,188,164 231,210,199 216,196,189 169,155,141 205,189,176 223,201,183 188,177,162 179,164,153 213,198,187 229,212,204 183,169,155 191,177,161 188,170,151 196,176,156 212,191,166 217,191,166 193,169,145 191,165,140 164,150,134 206,195,188 228,211,201 205,188,178 164,146,125 169,149,129 151,132,107 138,136,137 158,142,138 195,159,151 153,68,31 171,91,59 125,63,36 85,33,12 104,51,35 157,146,141 28,37,18 84,92,26 192,139,42 218,150,105 255,210,139 255,206,135 255,166,113 218,136,91 175,109,77 167,101,69 174,106,68 176,108,70 187,116,74 197,119,75 217,127,83 244,150,100 255,162,108 255,171,110 255,171,112 255,176,117 255,180,124 211,132,91 118,83,58 67,48,23 77,57,25 62,45,17 44,45,24 32,41,22 26,37,24 20,39,33 41,49,26 26,46,30 31,48,24 52,53,34 168,153,131 210,190,172 207,193,168 202,186,171 206,190,177 162,148,123
172,154,135 164,145,133 141,125,112 150,134,117 151,133,112 140,125,103 151,136,114 160,139,112 104,87,63 166,145,118 177,153,131 179,155,133 180,154,133 192,163,143 193,164,140 200,179,156 191,170,155 203,182,159 184,160,138 168,129,86 189,150,107 198,172,151 212,186,165 228,206,200 185,169,163 187,171,158 188,173,153 203,184,161 170,156,142 215,198,188 218,202,185 203,185,164 204,183,170 181,161,141 195,176,153 210,189,162 213,182,159 217,189,162 202,187,167 183,160,129 175,158,148 162,149,142 212,196,183 205,189,176 179,163,157 203,192,177 197,183,169 149,134,123 148,140,127 133,114,100 176,80,42 204,112,77 119,57,30 72,35,22 53,30,15 137,121,115 25,36,21 103,120,44 184,132,32 149,112,86 255,216,146 255,206,135 255,180,117 248,157,99 211,133,89 198,120,76 196,121,76 196,120,80 209,127,80 222,131,87 244,147,94 255,161,107 255,168,103 255,172,107 255,176,114 255,176,114 255,178,114 255,168,104 108,74,29 66,49,12 70,56,29 37,33,12 32,35,15 51,43,21 36,44,30 17,39,29 20,38,25 42,45,33 48,52,35 36,47,34 63,71,59 215,200,189 189,181,170 252,237,228 191,176,167 201,185,179

112,99,36 66,59,30 25,33,21 28,36,24 122,133,50 135,133,59 133,138,62 135,84,29 72,57,21 115,95,36 100,104,48 112,110,48 123,121,47 119,112,51 136,125,92 140,125,103 81,79,87 107,102,99 200,171,149 221,187,153 225,192,167 220,195,167 213,187,166 217,186,163 214,180,148 229,195,165 218,185,158 243,213,196 237,211,190 228,204,182 222,198,176 237,208,188 171,138,111 211,182,158 227,206,181 219,197,179 207,183,161 214,193,170 255,239,220 255,235,206 236,206,178 220,189,166 197,167,139 201,173,144 231,210,185 245,224,201 251,225,204 244,215,193 235,221,196 235,221,196 220,202,181 206,189,165 228,212,197 233,217,200 214,198,181 214,201,178 235,208,192 254,192,111 200,114,14 246,201,166 178,159,124 177,147,121 209,179,153 192,171,146 168,144,120 227,202,174 226,201,184 243,224,212 245,227,208 183,154,123 194,175,152 221,206,184 242,223,211 242,223,211 236,222,208 242,224,205 222,205,181 214,199,188 232,218,202 229,213,196 226,210,193 229,213,196 228,214,200 235,221,207 224,210,194 207,191,178 218,202,189 214,198,183 214,199,179 205,190,170 170,154,139 208,192,186 209,197,185 221,206,197 205,191,175 210,192,173
140,135,62 47,44,29 25,33,21 32,40,28 122,127,53 129,122,61 141,103,53 151,45,22 81,52,19 72,61,17 43,41,21 83,78,39 111,113,42 107,105,47 115,108,79 137,121,106 81,80,83 133,122,107 229,201,174 254,219,192 246,213,186 236,203,176 221,189,157 238,208,180 238,209,178 244,214,188 242,214,187 242,216,193 224,198,175 235,206,186 236,207,187 238,209,187 223,199,173 214,189,161 209,178,155 203,173,147 216,188,161 222,196,173 192,170,150 217,188,164 215,181,147 197,163,133 227,192,165 231,201,173 233,212,187 246,225,202 245,219,198 246,217,193 230,211,188 239,220,197 223,207,194 214,198,181 236,221,210 221,200,185 228,207,192 237,218,193 226,188,140 156,84,2 165,99,24 152,89,20 178,160,141 213,189,165 201,177,153 187,166,141 170,164,155 190,177,174 173,162,157 183,167,161 194,173,158 208,183,155 218,203,183 220,204,191 245,226,210 243,224,208 245,226,210 237,221,204 221,204,180 204,190,174 198,183,172 221,205,190 235,219,202 225,209,192 210,195,184 205,192,171 191,176,156 214,199,179 200,184,171 204,187,177 214,198,185 202,186,173 221,207,193 199,183,166 194,182,172 215,200,189 222,208,192 222,211,196
76,79,48 33,39,28 50,48,26 110,106,48 133,121,51 125,59,25 71,37,17 73,40,15 98,50,3 137,56,4 41,22,8 97,88,43 32,27,24 61,55,46 95,89,84 116,105,100 89,85,79 198,177,154 255,227,200 234,199,172 239,209,181 229,195,165 238,204,174 219,190,159 243,214,192 254,225,203 248,222,199 218,194,172 243,208,181 240,207,180 242,208,186 234,203,180 186,164,128 187,163,137 197,168,144 194,165,141 185,161,137 199,178,155 210,189,166 218,187,164 224,191,166 238,207,188 255,221,191 252,223,192 224,199,171 236,219,193 243,226,218 229,214,205 243,225,204 197,179,160 221,206,186 221,202,179 231,213,192 227,203,177 226,197,175 219,205,176 216,141,55 235,206,182 178,107,38 180,151,116 166,90,32 226,188,153 204,171,146 202,149,96 181,123,68 192,158,126 200,177,148 208,178,161 225,206,190 227,211,196 231,219,207 219,204,193 242,222,213 249,229,220 233,217,204 234,218,212 242,223,207 200,171,149 231,213,192 241,223,202 240,224,207 200,184,167 205,190,181 206,192,176 229,214,192 219,204,184 191,176,156 186,173,152 205,187,182 207,191,178 198,183,172 201,187,173 210,192,173 161,151,139 218,203,194 222,207,198
35,43,20 75,70,40 101,88,40 123,102,32 165,141,47 140,109,29 79,43,23 118,63,18 120,57,6 157,70,9 55,54,27 100,95,42 79,77,78 73,67,62 106,98,85 153,142,127 193,170,141 248,213,186 255,223,196 227,192,165 220,190,162 215,186,155 198,169,138 224,195,164 206,185,158 222,203,178 217,191,170 230,204,181 227,197,169 242,215,181 235,207,178 209,178,155 206,182,156 197,174,145 191,177,150 152,138,111 210,184,159 206,185,162 210,189,166 224,190,168 255,216,197 255,225,207 235,208,190 230,208,188 208,189,162 203,189,175 229,208,193 226,212,194 227,205,185 188,167,140 208,192,179 218,199,174 218,200,179 255,201,58 255,182,18 211,179,145 158,128,111 213,188,160 185,115,37 244,213,192 221,187,155 153,90,21 179,112,33 152,88,24 97,59,24 122,70,22 167,147,129 206,193,172 190,171,157 159,150,146 182,167,158 220,202,183 253,233,224 255,235,226 248,230,209 233,213,193 210,191,175 234,220,204 249,236,213 236,217,205 237,216,203 208,190,160 206,187,175 217,199,180 219,202,194 206,189,179 207,193,166 210,193,167 201,185,170 207,191,176 192,178,164 221,206,195 209,188,177 218,202,187 219,210,204 197,183,169
100,88,33 132,118,52 127,113,45 94,81,33 152,135,59 37,38,19 28,30,25 31,41,35 64,59,47 54,51,38 75,67,45 102,96,62 57,50,48 48,48,45 85,76,70 157,137,117 227,189,154 237,201,168 244,210,180 240,208,178 220,186,156 209,175,143 227,193,161 206,177,146 224,190,160 205,184,157 221,195,172 223,194,172 225,195,169 212,188,166 227,201,178 210,184,159 196,170,145 186,160,135 173,145,118 186,158,131 178,161,135 161,140,117 197,165,123 245,210,174 255,224,197 247,218,194 230,204,181 210,184,161 235,207,180 211,190,165 225,206,181 241,223,202 227,206,183 200,183,159 215,200,178 212,196,179 230,207,178 227,183,145 255,214,157 255,178,27 255,185,56 203,116,23 202,100,28 188,115,35 151,95,57 168,113,61 155,89,18 169,148,123 160,143,119 165,145,125 80,52,25 156,117,85 189,165,141 222,198,172 190,171,159 255,241,230 237,218,204 210,191,175 247,231,216 239,223,208 230,215,193 239,217,197 238,219,205 201,187,169 186,169,141 185,165,147 182,176,183 199,183,179 224,205,191 175,160,140 161,151,139 203,191,181 215,198,188 201,185,170 173,152,127 180,163,137 193,179,165 185,170,159 205,190,179 178,164,146
46,47,24 65,64,26 101,93,41 75,78,47 89,82,43 27,33,22 30,36,25 42,45,37 66,56,55 79,74,71 129,120,103 130,121,104 124,112,102 117,101,88 140,115,96 202,168,134 238,201,159 250,215,179 242,208,176 237,202,175 229,196,169 232,200,170 205,171,137 219,189,163 219,184,157 150,131,106 221,192,168 212,184,155 216,187,163 223,192,173 231,201,175 232,205,169 171,142,120 209,180,158 211,181,153 190,161,128 209,194,174 222,207,196 203,179,146 224,196,167 238,212,189 239,208,187 232,203,181 232,203,181 223,194,172 240,214,191 247,226,201 232,213,190 235,214,199 239,219,199 223,207,192 247,230,220 242,217,200 254,232,214 194,147,113 255,141,2 197,173,149 251,164,82 135,41,0 145,81,12 189,171,150 159,130,106 146,83,9 167,114,61 139,85,35 147,130,102 158,139,116 109,85,59 199,178,155 226,210,197 255,246,233 255,243,225 249,233,231 255,251,248 244,226,207 228,210,191 223,202,187 222,209,188 229,214,192 207,189,168 205,189,176 183,161,141 179,167,155 199,187,175 206,189,179 221,205,199 205,192,169 187,177,155 208,189,173 177,156,131 171,150,123 190,164,139 179,164,153 206,192,176 193,178,169 208,195,192
96,98,70 65,63,30 42,62,37 32,56,34 45,38,22 72,57,35 94,79,57 93,79,63 97,82,60 179,149,121 198,169,145 180,151,127 167,150,126 165,142,113 195,163,131 215,177,140 235,193,153 254,214,180 238,204,172 230,195,168 218,185,158 216,190,165 217,188,157 206,177,144 216,195,172 207,179,152 181,152,128 195,167,138 237,208,184 237,207,181 225,196,165 222,195,159 204,172,140 219,187,155 206,177,146 186,156,130 220,195,167 194,169,141 219,195,169 232,208,186 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 255,229,206 251,230,205 246,227,204 233,214,191 229,209,191 248,232,219 236,220,203 255,238,233 115,76,19 255,181,35 240,136,28 214,122,69 246,146,73 164,100,4 160,90,30 188,127,91 222,177,144 119,66,11 132,73,0 163,99,30 168,107,44 154,101,33 144,100,47 122,90,60 241,225,212 246,229,221 250,229,216 255,238,220 244,231,228 193,177,162 184,168,153 197,173,149 171,157,141 191,178,175 208,196,186 237,214,199 216,187,165 188,171,145 201,184,158 189,176,169 210,195,186 212,196,190 232,219,216 218,199,183 207,186,161 184,160,134 177,156,129 164,149,129 217,202,193 169,157,129 182,166,149
83,88,52 85,78,51 66,75,56 38,61,46 50,40,28 82,73,54 116,97,74 139,111,82 203,173,145 210,176,146 221,189,159 196,167,143 172,153,128 156,130,109 206,177,146 188,152,121 218,176,136 251,213,178 237,203,171 224,190,160 220,186,156 214,180,150 171,153,132 130,114,97 177,147,119 238,212,187 193,167,144 212,187,159 200,176,150 228,200,173 216,188,159 202,172,144 224,195,164 220,191,158 224,193,170 221,195,172 239,210,188 236,210,185 216,195,172 203,184,161 215,196,173 220,198,178 231,205,184 245,218,200 240,218,198 253,229,207 247,223,201 242,221,198 246,222,200 227,203,181 230,207,192 221,195,183 230,212,207 255,208,19 255,178,8 255,161,10 255,195,75 191,114,11 168,97,10 172,98,21 157,86,13 141,78,11 136,80,15 139,79,11 124,71,14 119,66,13 106,59,9 93,48,15 107,62,41 116,78,57 138,106,92 239,216,203 234,215,201 235,208,190 225,196,172 218,189,165 222,196,171 222,194,165 207,181,156 187,168,152 199,183,170 211,190,167 198,179,154 208,189,164 172,160,150 195,183,173 195,183,173 190,168,148 173,165,154 192,177,168 187,168,143 190,171,146 207,192,170 209,195,170 204,189,167 177,161,148
45,44,35 86,79,61 111,57,39 80,47,22 64,61,46 72,73,61 90,74,68 149,120,87 225,187,152 244,210,176 215,181,149 189,165,141 170,153,129 138,115,86 153,127,102 174,138,109 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 207,181,158 226,205,182 217,199,178 209,188,163 164,138,115 215,185,157 221,192,168 208,179,155 230,201,179 215,191,158 222,193,158 236,210,189 234,217,193 246,222,198 228,204,178 229,205,179 205,181,155 227,211,194 215,201,174 235,216,202 245,224,201 243,223,205 216,196,178 224,204,186 229,217,191 234,194,171 196,145,119 169,126,107 163,116,95 180,106,72 158,88,41 94,48,30 86,42,16 90,46,16 102,66,33 127,66,34 123,66,24 119,61,26 132,71,39 131,69,42 129,70,42 130,73,44 129,72,43 122,66,40 124,69,40 121,68,43 117,64,37 119,68,42 140,93,72 223,197,174 220,198,178 215,196,173 195,177,156 205,195,173 218,189,167 208,190,169 202,191,176 209,188,163 195,180,160 190,171,146 201,182,157 179,163,148 196,177,152 195,176,151 180,155,127 180,166,141 182,165,137 187,171,156 197,180,170 195,181,156 213,196,172 198,174,148 181,163,144
