47,49,23 35,35,21 48,51,20 44,46,20 44,45,22 33,34,15 49,50,27 40,40,26 48,49,37 44,45,37 37,38,26 55,55,39 45,46,27 54,55,34 44,45,24 37,37,23 34,35,25 53,54,46 43,45,28 51,52,31 46,45,38 53,54,35 46,49,27 61,63,37 49,46,33 42,41,32 52,53,32 55,55,39 52,53,32 69,68,43 64,57,30 52,47,17 88,84,36 84,80,20 65,54,21 95,90,35 88,75,43 85,80,29 56,53,38 46,46,30 48,47,38 49,48,39 45,46,36 58,55,40 71,52,36 98,66,36 57,47,37 62,51,44 40,33,15 56,52,35 42,36,31 47,38,30 39,35,25 41,37,29 46,35,28 151,125,100 65,44,19 157,112,68 127,102,54 173,125,82 136,103,55 104,57,23 132,96,45 117,65,33 102,73,42 111,81,37 116,95,52 180,136,85 91,74,37 118,91,46 168,112,65 95,76,41 117,85,41 183,117,60 94,75,50 125,104,52 191,129,57 79,45,15 98,76,38 115,91,40 194,126,52 149,88,25 56,41,32 76,62,48 49,36,31 50,40,39 46,35,32 46,37,33 48,43,40 47,37,36 51,44,42 43,37,32 49,43,36 48,44,36 49,43,36 58,52,47
39,40,19 44,45,22 59,60,37 37,38,19 46,47,24 44,45,22 44,45,24 49,50,31 45,47,30 30,31,19 40,42,25 40,39,32 45,45,29 56,56,40 48,48,32 39,39,25 39,39,23 38,37,26 43,45,28 42,42,28 45,44,37 48,49,37 54,55,43 58,58,42 46,45,20 63,63,33 44,42,22 69,70,49 72,70,37 63,61,32 79,73,37 76,70,34 96,91,36 63,56,15 70,61,16 83,78,25 65,58,27 64,59,31 54,48,25 75,70,42 51,48,33 51,52,33 63,61,39 57,53,32 84,60,36 100,73,39 57,48,29 49,45,24 44,35,16 67,57,33 45,35,25 40,33,17 43,41,23 67,58,27 142,103,64 132,96,47 88,63,33 158,118,66 118,93,45 169,122,72 136,102,57 104,60,22 130,93,51 100,60,24 102,67,40 115,83,41 120,97,55 182,136,81 93,74,37 118,91,46 174,120,70 96,79,44 117,84,45 185,116,60 91,74,39 129,105,52 192,126,53 92,54,19 100,79,38 117,93,42 193,128,48 161,96,34 52,36,30 45,34,29 47,36,31 47,38,32 50,41,37 45,36,32 52,46,41 41,35,30 50,40,39 44,34,33 42,35,33 51,47,41 63,57,48 47,41,32
56,57,38 52,53,34 56,57,36 33,33,19 25,25,9 56,57,38 42,42,26 38,38,22 41,44,24 39,41,26 38,40,23 52,50,46 35,35,21 41,42,23 48,50,22 51,50,25 46,47,28 50,52,35 51,52,31 49,50,31 44,43,34 58,57,48 41,40,29 54,54,38 71,69,49 42,39,26 66,61,31 70,65,37 61,54,36 51,47,28 72,66,32 88,82,48 70,66,8 67,62,11 78,69,22 99,94,41 97,92,51 60,51,32 67,65,18 60,55,23 61,58,34 57,50,34 50,44,35 64,57,37 86,67,32 91,67,30 56,46,24 61,53,31 57,50,30 65,57,33 54,44,32 48,39,22 57,50,32 90,76,49 158,111,79 131,98,50 74,50,26 182,138,87 121,94,51 169,116,63 137,105,63 105,63,25 94,65,30 105,78,44 140,110,64 178,120,69 118,93,47 182,134,80 93,76,39 121,91,45 177,122,70 98,79,42 118,86,42 191,122,68 93,76,41 133,107,55 190,124,53 98,61,21 99,77,39 119,95,44 191,126,48 159,95,33 45,34,31 64,48,44 51,42,36 50,41,35 49,40,36 49,40,36 48,42,37 43,37,32 47,37,36 43,37,32 40,34,29 44,40,32 61,55,48 45,39,30
68,66,46 44,40,30 61,61,27 54,54,22 43,42,15 55,58,27 42,44,16 39,41,15 43,47,30 36,40,25 47,48,27 48,47,36 43,46,26 47,49,21 46,47,8 56,56,26 44,45,22 48,49,28 73,70,44 53,51,33 40,39,30 41,40,33 60,57,42 54,51,36 55,55,41 64,62,40 68,61,32 83,76,45 66,59,43 46,41,40 71,68,28 73,72,36 54,46,33 75,70,31 83,76,35 82,77,22 66,60,14 73,66,25 71,63,27 60,52,28 69,63,29 73,65,43 56,52,33 64,55,28 101,81,35 88,68,22 73,56,28 68,56,26 57,48,21 68,61,30 64,52,26 60,52,30 62,54,32 84,65,40 135,99,68 131,100,49 72,50,30 191,140,83 117,93,56 169,120,69 127,95,63 102,74,36 135,102,50 118,67,28 139,106,58 182,122,68 116,96,50 184,133,80 95,73,37 120,93,46 178,117,70 99,77,41 115,85,41 187,118,62 96,77,40 136,105,56 187,123,54 103,66,22 102,80,44 125,98,51 190,122,48 157,92,30 43,36,39 47,37,38 47,38,34 47,38,34 49,40,36 45,36,32 51,45,40 44,38,33 50,44,39 40,36,30 38,31,29 53,44,40 63,54,50 38,31,29
79,76,50 61,57,36 65,63,30 69,68,32 58,57,21 56,55,28 49,46,31 51,49,29 47,49,34 41,41,25 57,54,41 52,54,37 34,34,18 65,64,39 58,54,37 34,30,22 52,54,26 57,56,31 74,67,51 42,41,32 48,47,40 55,55,39 63,59,42 58,56,38 48,43,31 93,88,58 97,89,55 94,83,50 70,63,45 55,53,35 68,64,45 54,50,33 57,54,30 96,95,30 71,60,25 104,96,46 57,49,25 76,69,30 73,63,39 71,62,33 75,66,35 77,65,35 63,52,37 67,60,29 82,68,23 93,76,27 77,65,28 71,61,23 71,61,23 80,73,32 75,64,31 76,67,38 71,58,37 82,65,41 144,100,70 132,98,53 76,47,27 159,125,80 144,109,73 112,86,45 137,105,59 132,83,43 133,99,40 99,51,8 150,101,52 189,119,72 164,101,77 195,129,99 129,83,46 131,90,43 189,131,80 100,79,38 117,85,39 194,124,62 94,78,36 132,108,55 189,125,56 99,67,23 104,77,43 124,97,50 195,121,49 154,93,32 45,36,32 43,37,32 50,41,37 51,42,38 46,37,33 44,35,31 47,41,36 33,26,26 47,42,41 38,31,31 41,34,34 47,40,38 58,48,47 37,30,28
78,73,41 78,72,47 66,60,35 66,61,33 43,39,22 55,51,41 48,45,32 53,49,41 47,48,36 55,57,42 51,47,37 55,56,46 50,42,29 87,75,45 61,56,26 93,98,26 57,52,22 75,70,40 59,52,34 49,48,41 55,53,35 68,62,37 69,59,37 71,60,41 71,60,43 95,86,57 78,66,36 109,96,62 73,65,54 50,46,36 41,40,31 51,49,31 56,52,31 57,51,26 94,93,14 78,69,22 81,76,25 91,86,33 75,68,27 69,61,25 75,64,29 76,65,30 77,68,41 75,66,35 93,83,34 88,76,21 90,79,33 82,73,26 97,87,36 91,81,32 83,77,29 85,75,33 76,60,29 110,78,48 111,77,55 103,63,38 94,61,36 139,102,60 135,101,56 184,136,82 140,106,63 132,76,40 104,77,32 136,105,43 228,135,87 192,98,48 189,97,46 177,94,43 199,117,70 255,174,124 225,138,77 158,84,50 133,84,46 200,123,67 101,77,40 137,108,55 191,124,58 105,68,28 102,75,39 128,99,50 192,126,51 156,94,38 44,33,30 45,36,32 45,39,34 43,39,33 44,35,31 45,36,32 49,43,38 36,31,30 44,39,41 37,30,33 41,34,34 48,41,39 54,44,43 35,28,28
86,79,50 86,78,56 93,86,59 82,75,48 78,69,52 47,41,34 46,46,32 47,49,21 46,48,31 34,35,25 39,38,31 44,47,37 62,60,40 63,59,22 59,52,23 82,79,39 64,62,15 90,90,45 56,52,35 46,44,40 53,51,29 72,65,45 85,72,51 89,76,53 90,78,50 99,88,53 100,88,47 87,76,43 75,66,49 61,57,38 77,73,52 78,70,46 82,73,28 64,55,28 67,59,37 54,47,20 82,70,42 68,60,24 92,85,42 77,67,27 71,60,25 108,98,58 83,73,35 72,61,28 74,63,19 94,84,33 98,88,35 91,81,30 101,89,34 104,92,35 101,92,36 95,85,36 77,60,21 105,79,38 192,151,104 129,95,50 102,78,41 196,144,84 127,97,51 172,110,72 255,189,134 167,95,47 147,101,42 138,98,21 155,100,44 110,50,25 117,63,45 125,67,41 147,68,27 198,118,63 255,181,131 176,86,39 209,133,91 179,105,71 103,75,35 144,111,63 195,129,74 127,76,41 133,85,56 155,97,62 153,99,49 162,117,53 169,119,57 187,115,98 70,49,38 40,34,29 44,37,35 56,46,45 49,43,38 44,39,36 50,45,47 40,33,36 47,37,38 47,37,36 44,34,33 42,32,33
97,88,43 73,61,31 99,89,51 100,89,54 83,72,55 52,48,31 48,48,34 49,49,33 47,47,42 46,45,34 55,45,33 50,51,39 57,53,43 57,54,39 54,49,21 87,82,41 68,61,18 54,47,16 56,54,25 42,42,28 57,55,37 72,68,47 91,79,53 101,87,58 92,77,41 104,89,49 97,82,44 91,77,48 76,65,46 64,60,43 68,66,44 73,70,46 84,75,48 89,78,45 62,54,30 67,61,36 65,62,36 61,56,24 66,55,22 76,66,28 100,91,44 107,94,44 85,74,30 90,77,25 95,83,26 101,91,24 94,80,26 110,88,25 116,98,38 124,107,40 109,87,24 106,87,32 110,98,41 112,86,36 165,119,78 135,99,50 107,64,31 196,139,97 209,130,66 199,112,51 178,85,60 77,29,4 170,88,32 255,159,39 255,206,106 231,169,113 47,34,27 40,36,30 208,154,95 44,22,25 93,44,45 213,133,101 174,88,40 178,98,43 158,73,65 165,78,66 169,77,67 170,74,68 178,80,81 172,76,63 140,102,56 154,127,62 188,135,82 206,110,101 86,31,20 64,26,28 44,34,35 43,36,36 50,43,41 42,37,36 48,41,44 37,30,33 48,41,44 47,37,36 53,43,42 49,39,40
123,113,62 101,89,52 121,112,56 123,113,64 60,49,34 59,54,40 42,41,30 47,46,35 53,53,48 53,50,37 75,63,53 41,39,35 51,47,41 68,61,45 84,78,30 92,82,42 92,82,44 53,44,13 73,67,42 56,52,42 71,67,48 83,75,51 91,78,46 93,77,44 120,102,60 122,105,56 126,111,64 94,79,41 95,78,54 83,70,49 94,81,49 103,86,51 82,67,27 69,56,24 63,53,31 54,50,31 51,50,25 49,44,16 63,52,19 63,53,15 91,80,45 61,52,21 83,76,33 84,73,27 90,77,25 93,81,24 98,80,18 132,109,38 125,101,39 138,104,43 148,117,64 158,124,65 151,77,43 164,86,58 162,80,60 161,81,63 157,74,61 242,158,123 255,184,118 158,76,49 57,20,0 156,94,52 248,135,32 255,143,36 255,193,133 48,42,37 42,40,41 49,42,42 66,47,22 59,47,47 187,160,126 95,47,33 255,186,129 255,186,112 180,91,78 167,80,68 170,78,68 193,101,71 255,183,101 224,130,91 146,114,70 145,121,59 196,140,91 189,94,81 170,92,82 68,39,35 44,34,35 40,33,33 44,37,37 43,38,37 58,53,55 37,35,36 42,35,38 45,38,36 56,46,45 54,44,45
149,125,59 135,118,53 139,124,63 110,97,45 70,57,50 58,48,47 45,38,36 49,48,41 53,52,45 60,56,50 70,61,55 51,44,42 47,47,42 63,58,46 116,89,46 112,101,55 88,81,38 100,94,46 93,81,51 73,62,43 78,64,39 94,77,49 97,82,46 112,93,54 137,117,56 143,123,62 90,66,44 73,48,29 102,85,50 82,72,50 79,60,35 97,86,53 95,79,48 62,48,23 56,54,34 48,51,29 68,64,43 58,56,36 52,48,29 59,50,31 71,62,33 97,85,46 86,74,48 61,54,27 80,70,32 90,80,38 99,83,27 118,99,33 131,103,33 159,89,58 159,121,57 176,132,65 188,89,68 195,91,54 185,82,67 178,80,65 212,124,72 255,174,123 144,75,60 123,74,38 212,106,11 248,124,16 255,142,11 230,80,8 202,82,50 65,32,34 59,30,40 57,26,32 57,28,33 58,34,40 59,48,41 63,50,47 225,139,71 239,149,100 172,82,60 158,69,56 189,101,49 193,100,72 189,90,78 190,96,80 151,117,74 146,117,68 200,131,98 182,81,70 195,95,81 68,35,28 36,31,33 41,37,31 48,41,39 41,36,35 51,48,52 37,36,39 42,35,35 40,33,31 47,37,38 51,41,42
150,129,59 157,139,79 112,95,46 112,94,50 66,53,48 50,40,39 46,41,43 51,51,48 49,47,43 61,57,51 77,68,64 41,34,34 45,43,39 61,49,39 118,83,56 108,94,51 114,104,53 124,112,57 97,82,46 84,72,44 93,77,46 90,74,43 98,81,44 102,83,44 136,115,63 140,121,64 55,41,23 96,77,52 134,116,74 90,78,41 75,55,23 86,74,37 82,67,31 56,44,7 85,75,37 100,93,54 57,51,17 72,65,36 80,68,38 81,75,41 79,66,34 103,86,51 61,54,27 62,61,36 68,59,30 80,73,34 69,53,11 116,95,39 137,99,33 174,95,72 161,126,59 183,130,75 255,190,110 225,123,53 215,112,81 168,74,58 184,94,47 170,84,52 106,58,44 139,83,34 219,111,16 255,133,21 255,141,11 202,70,13 253,76,39 83,33,29 76,42,51 81,50,58 82,51,59 75,51,57 66,43,44 61,45,41 174,97,44 175,84,47 179,92,69 156,69,57 174,85,52 230,146,70 255,174,69 172,85,60 139,113,63 142,116,66 176,103,75 202,95,77 193,95,78 70,34,28 38,31,34 39,35,29 37,30,28 40,35,32 32,30,31 34,34,34 42,35,35 40,33,31 46,36,37 52,42,43
114,105,58 85,74,39 96,83,35 143,129,61 56,46,45 44,42,43 47,45,46 47,46,49 47,45,43 74,61,54 79,63,50 50,40,39 50,43,41 95,74,61 137,99,62 131,108,50 110,94,36 142,122,63 97,82,46 90,77,45 128,89,59 150,107,60 142,100,60 138,98,62 128,107,55 52,35,7 47,37,25 60,39,24 94,81,33 97,84,36 89,74,38 94,81,47 94,80,51 75,64,31 54,48,23 61,53,31 56,44,14 107,97,48 57,47,9 71,61,19 78,67,32 65,55,17 69,56,24 70,56,29 73,64,33 63,54,25 78,69,24 81,68,18 144,75,42 161,121,67 168,129,60 161,81,47 255,180,105 255,202,124 158,69,58 255,180,124 169,107,80 134,70,53 130,102,91 122,68,34 147,85,43 207,120,54 255,152,40 255,121,19 153,64,31 255,89,45 145,112,112 128,103,104 134,104,117 120,94,103 86,65,65 58,41,42 132,69,34 166,78,42 182,101,65 158,68,62 164,75,71 172,79,72 179,83,74 155,75,61 140,103,61 144,107,63 150,75,57 197,92,73 184,93,74 70,34,28 39,34,33 37,32,29 42,35,33 37,32,31 41,39,40 35,33,34 39,37,35 37,35,31 40,35,34 48,41,41
93,76,37 103,87,45 143,121,58 153,133,54 63,49,49 48,41,44 47,45,46 54,49,48 59,53,48 87,68,52 117,90,74 50,39,34 50,43,43 77,60,50 124,88,55 156,126,59 124,101,43 133,116,65 90,74,41 89,72,46 55,35,17 66,41,13 108,79,48 99,65,43 48,36,24 46,34,24 51,37,23 119,98,73 102,87,38 100,85,38 105,90,52 91,81,41 114,104,55 87,66,23 147,121,51 124,92,17 136,108,29 126,101,42 87,70,35 77,65,35 70,61,32 99,87,50 69,57,27 71,62,33 54,46,24 51,45,22 67,59,37 51,44,17 143,75,55 154,122,65 175,122,67 183,93,71 195,86,68 152,63,52 196,98,54 117,66,31 39,17,9 92,54,44 63,39,31 134,81,58 137,76,42 167,98,60 167,91,51 210,131,83 78,43,46 96,37,30 234,125,51 176,98,45 99,57,62 99,61,65 65,40,39 68,52,48 133,72,38 178,93,56 186,100,70 144,60,50 137,63,56 140,61,56 134,61,54 103,48,33 135,102,54 137,106,57 116,55,37 185,92,62 183,90,69 69,33,25 37,30,30 41,34,32 42,35,35 40,33,36 42,40,41 33,31,32 38,36,32 39,38,31 37,32,31 51,46,45
99,79,33 140,123,54 170,144,62 165,144,63 60,48,53 50,43,46 48,42,47 68,61,64 60,51,47 99,73,59 111,81,64 51,40,37 47,41,46 75,60,51 114,78,47 170,138,67 148,125,65 108,90,46 87,73,44 91,79,53 53,43,19 85,69,36 102,89,57 57,42,33 46,35,28 46,34,24 53,37,24 62,41,26 106,67,35 160,123,83 73,53,7 94,72,7 134,113,30 123,99,33 130,111,47 110,90,42 68,50,6 103,83,22 107,88,20 84,64,16 69,57,29 69,52,26 58,51,33 47,45,27 45,46,25 51,49,27 53,51,29 50,46,27 143,89,69 151,121,77 201,143,108 160,76,68 159,81,80 130,59,56 255,186,130 93,60,35 31,21,25 96,86,85 57,37,30 113,75,54 129,77,47 163,98,61 170,98,59 93,57,37 86,75,70 74,79,78 86,75,82 117,107,108 129,118,125 117,107,108 101,91,90 117,105,105 132,77,48 163,82,55 177,89,71 140,61,54 114,55,50 117,55,53 115,58,59 77,34,28 127,97,53 142,105,63 110,52,42 182,90,76 184,90,74 66,29,26 42,35,35 41,34,34 36,31,30 35,30,32 34,32,33 32,30,31 35,33,29 33,31,27 37,32,31 50,45,42
121,102,36 165,148,72 132,112,53 142,125,58 57,47,46 49,42,45 49,39,43 64,57,55 52,42,43 84,63,50 100,71,51 57,46,41 41,36,38 66,53,46 118,85,58 170,139,77 129,110,55 95,78,41 88,75,43 56,44,16 63,38,19 72,46,21 65,51,24 54,42,30 41,30,25 46,33,26 57,43,29 61,42,26 121,82,50 132,88,46 180,139,78 120,87,10 121,93,25 117,95,21 105,83,20 129,108,36 120,98,35 111,90,34 110,97,45 83,71,30 54,47,18 83,67,52 44,42,24 39,40,21 40,41,22 47,45,25 48,46,26 47,40,24 133,96,54 157,123,53 152,107,63 118,57,50 86,38,36 183,92,73 200,110,61 84,47,34 60,45,53 58,45,53 48,35,30 64,45,29 73,47,26 116,70,40 134,84,53 78,47,26 64,50,52 56,49,52 68,61,61 71,64,64 71,61,60 78,66,66 97,76,76 69,48,46 175,125,79 171,105,73 166,93,63 170,98,77 110,53,50 107,50,49 102,51,52 72,32,25 117,82,46 126,88,51 116,56,44 179,91,73 184,93,76 66,28,22 41,34,32 37,32,29 34,32,33 28,26,27 37,34,38 34,31,35 34,32,30 34,32,30 35,33,31 44,39,36
133,116,47 158,141,72 146,116,47 164,142,75 55,48,46 46,41,40 48,41,41 76,65,60 51,41,42 82,61,50 102,73,51 54,41,34 41,36,38 63,50,43 115,82,57 152,120,74 106,89,42 89,74,36 84,73,40 84,70,43 59,42,18 89,68,43 89,64,36 101,73,46 50,35,15 49,35,21 58,39,25 65,47,28 78,60,41 54,35,19 75,44,23 146,108,62 102,81,27 107,87,39 111,91,32 154,122,40 144,125,57 77,65,35 63,51,25 83,72,53 85,74,55 76,65,48 35,35,19 39,39,23 40,41,22 37,37,21 44,45,26 51,44,28 142,94,49 197,148,60 152,103,65 75,37,27 145,93,45 201,148,82 117,79,58 74,54,45 54,44,48 54,44,43 45,32,25 56,40,27 69,49,40 61,46,37 60,44,31 64,45,31 94,64,47 66,60,53 66,55,52 63,50,45 53,40,35 50,37,32 45,29,27 145,120,92 165,122,64 165,121,70 167,120,70 196,148,92 86,55,43 85,57,46 79,58,45 89,66,51 87,67,47 91,72,49 123,79,28 225,133,49 178,94,84 73,33,24 35,30,27 43,38,35 35,33,29 32,30,28 30,28,29 30,28,29 34,32,30 33,31,29 32,30,28 42,40,38
133,119,53 135,121,55 167,138,64 134,111,53 51,44,42 41,39,40 54,44,45 81,68,63 46,36,40 86,65,52 97,68,44 59,47,37 41,35,40 69,56,49 99,65,45 113,80,43 94,77,38 88,73,37 90,77,43 87,76,43 87,75,47 87,78,49 65,56,39 63,42,31 84,50,28 101,61,38 101,74,56 58,40,21 58,43,21 64,46,25 61,43,11 130,99,35 116,95,25 93,71,26 152,129,58 67,50,24 81,64,29 89,76,55 79,66,45 48,37,18 90,74,57 62,53,38 35,35,21 36,38,23 42,42,28 34,34,18 44,46,29 40,41,22 94,66,28 112,78,19 101,68,43 83,51,46 185,138,77 135,93,51 93,72,47 79,63,50 46,36,40 49,39,43 58,42,29 103,74,54 58,41,33 47,37,36 55,39,24 63,47,34 138,75,24 99,41,4 50,37,47 50,39,46 49,39,43 46,36,40 51,39,44 79,58,43 113,78,42 109,69,33 99,54,31 123,68,37 128,95,68 139,108,89 84,58,46 93,71,51 51,24,6 149,115,81 136,87,36 255,169,65 227,172,118 43,26,29 33,31,27 33,32,25 37,36,29 31,29,27 34,32,33 32,30,31 32,30,28 32,30,28 33,31,29 39,37,35
127,123,61 118,114,52 119,109,56 61,52,25 45,39,34 47,40,40 62,49,46 84,68,62 47,34,42 96,73,58 100,71,49 62,47,38 44,37,37 70,58,46 85,59,38 94,64,38 93,76,37 86,74,37 91,80,45 90,79,46 86,74,48 101,88,65 52,41,34 35,26,20 55,40,29 69,55,39 62,50,38 42,27,18 77,54,25 105,72,47 124,90,29 82,57,9 98,82,24 98,79,15 65,54,19 118,86,52 179,89,40 117,78,50 34,36,21 69,58,43 84,69,49 51,41,29 42,39,24 41,41,27 42,39,24 44,38,29 30,29,18 41,41,25 85,71,57 110,90,72 89,70,54 89,69,51 66,38,29 59,29,28 59,31,29 27,9,4 47,37,36 41,39,37 46,33,30 47,35,23 42,36,29 43,34,28 51,30,19 77,54,41 54,27,11 98,62,42 34,27,30 30,22,28 28,19,32 26,17,28 28,21,21 29,15,15 69,30,39 79,29,39 103,43,43 146,65,54 77,34,30 78,34,33 97,63,59 79,39,45 67,27,33 68,34,41 44,25,32 51,30,28 157,134,121 34,29,31 31,29,30 32,30,28 32,30,28 31,29,30 39,34,36 35,30,27 33,31,27 31,31,28 27,27,22 41,42,34
118,114,54 131,127,67 120,110,68 62,48,48 47,40,40 58,51,51 72,61,54 67,54,47 46,33,41 86,64,46 102,71,48 64,48,35 51,39,39 66,50,37 76,54,34 93,67,44 88,73,37 90,77,43 88,75,41 87,74,40 87,75,47 95,81,54 72,64,51 33,20,15 31,20,15 28,19,13 33,22,17 34,19,10 93,71,33 112,93,40 93,67,26 108,67,20 147,107,41 77,56,13 73,60,39 86,49,23 140,78,22 117,81,52 85,50,23 89,75,61 83,64,50 50,38,26 45,40,26 45,40,28 54,49,35 69,59,35 86,67,40 56,49,29 33,32,21 38,40,25 65,40,41 90,62,60 66,32,30 73,39,46 87,51,43 96,61,46 114,82,52 144,106,71 169,124,80 194,151,104 219,165,115 236,181,129 251,193,131 121,70,13 66,37,2 116,80,22 197,124,40 255,181,94 255,200,110 240,187,123 50,34,28 37,27,26 111,60,63 121,59,57 128,57,54 165,72,65 125,62,56 171,115,89 160,112,65 134,77,58 141,84,85 70,32,36 42,25,26 36,31,33 29,31,31 38,36,32 34,34,31 37,35,31 32,30,26 31,29,30 37,35,33 35,33,31 32,30,28 27,27,24 33,33,28 39,40,32
118,111,54 116,109,52 57,48,33 46,41,43 41,39,40 47,45,43 55,51,41 57,51,44 49,39,40 92,70,50 107,73,41 74,53,28 62,48,32 78,60,39 74,56,37 84,65,42 80,52,25 114,72,48 145,83,41 167,95,47 149,89,37 85,74,39 89,79,55 69,50,38 41,28,23 20,15,14 53,40,35 67,47,29 121,102,36 92,77,14 119,94,46 118,84,50 129,87,33 105,57,12 121,67,33 101,55,18 139,88,62 101,84,47 200,88,29 106,81,64 78,64,48 51,41,29 68,42,19 250,196,110 116,82,48 89,58,46 79,60,44 117,83,53 41,36,22 42,42,28 65,37,35 94,68,58 94,61,61 72,39,39 177,143,102 170,135,97 168,134,93 155,125,83 153,122,85 146,117,82 134,105,72 120,93,61 101,76,48 106,80,68 90,63,18 125,91,32 137,96,35 63,37,16 52,36,23 212,163,114 168,123,90 34,29,28 110,53,54 129,61,57 123,56,49 165,75,69 125,63,54 154,97,66 109,49,47 110,54,48 132,68,67 93,36,35 118,74,75 40,27,24 33,31,32 34,34,31 33,33,28 33,31,29 32,30,28 31,29,30 33,31,29 38,36,32 35,33,34 30,30,27 34,32,28 39,35,29
110,108,50 108,105,52 51,45,38 40,38,39 40,38,39 43,38,37 54,48,39 48,44,34 50,40,39 85,62,47 112,79,42 94,66,37 72,53,30 86,63,34 79,57,37 77,56,33 75,47,20 78,43,18 125,68,28 177,107,56 207,127,70 113,74,35 128,107,84 56,41,32 27,21,16 26,24,20 43,24,12 129,101,72 87,65,16 98,76,40 121,108,33 57,36,32 92,54,33 140,86,36 152,89,38 109,58,32 100,84,67 125,87,52 253,130,56 113,91,73 82,69,46 55,44,27 169,133,73 91,58,31 83,59,33 92,58,28 77,56,31 88,67,42 43,37,28 44,35,27 78,36,39 73,33,39 90,55,58 70,32,36 67,34,38 52,24,24 56,28,28 49,23,27 57,31,35 57,31,35 57,31,35 58,33,34 60,39,28 68,46,28 107,78,27 138,100,36 154,110,41 59,31,4 34,17,23 45,33,35 38,31,31 43,33,34 109,59,57 118,57,52 124,62,53 160,69,66 119,57,55 132,74,52 137,79,65 106,51,51 112,56,50 144,88,82 110,48,48 48,30,27 44,37,35 54,55,47 39,40,32 33,31,27 39,37,35 33,31,32 33,31,29 45,43,39 36,36,36 31,29,27 47,40,38 39,38,31
113,116,65 105,107,61 45,43,41 39,38,41 41,38,42 46,44,45 49,48,41 44,42,38 49,42,45 70,55,46 101,72,39 87,62,34 63,49,35 81,60,37 109,82,46 71,45,22 76,45,22 78,45,18 117,81,50 142,91,52 183,116,68 233,159,107 154,98,49 133,92,45 58,32,20 63,52,37 137,102,64 85,73,47 83,72,39 110,95,48 98,84,28 48,34,16 65,44,33 131,90,63 126,84,44 95,69,57 159,120,92 89,71,52 105,78,62 106,95,78 81,63,42 62,45,21 102,63,31 96,65,28 102,69,32 121,79,16 118,90,52 54,45,39 57,40,32 60,35,32 60,30,33 87,60,55 76,38,44 69,34,39 67,33,40 61,28,30 36,11,10 60,36,42 42,28,30 40,28,30 40,29,26 66,50,35 59,35,13 79,53,28 101,69,25 129,92,39 140,100,36 113,63,30 104,54,48 47,24,21 38,31,34 40,33,36 109,59,57 118,57,52 120,58,49 159,71,62 129,70,51 124,64,50 115,61,41 172,121,82 113,58,45 116,56,54 134,63,62 114,52,50 108,74,70 57,53,45 40,38,34 33,31,27 39,37,33 37,31,26 34,33,26 43,39,33 47,41,34 42,38,30 32,33,23 42,38,32
102,108,56 102,107,60 44,42,43 39,36,40 40,37,41 42,40,41 42,40,38 38,38,35 46,41,40 52,43,37 104,76,38 96,69,37 55,44,37 74,59,39 111,84,50 74,45,21 79,45,23 92,55,31 96,66,40 165,120,85 193,137,99 97,61,28 184,112,66 116,70,31 80,65,43 67,59,35 134,92,52 62,40,20 80,68,29 94,63,26 121,90,26 76,62,33 49,32,35 81,54,38 63,40,25 37,30,28 36,27,19 28,19,13 33,18,9 78,62,45 83,60,29 91,58,33 103,51,3 170,119,43 84,43,0 77,42,27 55,46,27 55,42,35 59,41,38 66,37,42 80,62,59 78,50,48 78,43,48 67,34,36 65,32,36 104,60,59 58,34,28 60,34,40 33,28,25 35,30,29 38,29,25 73,53,35 81,55,32 105,70,45 179,122,80 155,94,47 130,88,25 113,57,49 110,50,40 45,28,20 33,31,29 36,29,29 104,53,56 117,56,51 125,57,53 164,79,69 115,57,24 176,119,77 148,92,68 127,72,43 168,118,85 120,61,54 142,68,66 116,53,49 118,80,72 53,52,41 48,47,40 38,36,32 30,28,26 35,34,27 44,45,35 48,49,37 42,41,30 35,35,21 49,47,29 54,49,35
84,87,56 49,49,35 41,39,37 41,39,40 48,43,42 46,44,40 47,42,44 40,38,39 44,39,38 45,45,40 92,70,34 99,75,42 53,43,33 59,45,29 75,57,38 71,45,22 78,47,24 91,58,31 92,53,23 143,98,65 166,93,52 106,53,28 145,79,47 208,114,60 77,59,27 58,59,38 97,68,46 137,104,67 85,64,37 90,59,20 114,75,34 128,86,48 112,83,61 181,112,72 96,56,31 29,23,16 41,26,15 51,35,20 87,63,37 87,61,38 66,40,19 76,52,44 84,56,47 59,31,22 47,20,2 66,42,20 54,44,32 53,42,35 54,43,38 79,56,45 224,141,90 229,135,81 96,65,71 67,32,35 65,32,36 89,50,49 99,56,52 59,30,37 38,28,27 46,34,34 55,38,30 85,63,43 88,52,32 163,93,46 192,130,90 252,159,100 159,93,45 109,51,37 110,50,48 65,38,33 50,38,43 50,38,43 97,51,53 108,51,48 121,56,48 172,85,73 118,59,40 179,126,73 165,114,75 173,122,67 129,80,40 126,73,48 137,67,61 115,54,49 114,78,68 44,46,31 40,42,27 37,39,24 30,29,18 45,44,35 37,31,26 59,40,24 98,53,32 91,50,30 91,51,26 94,54,29
