129,107,73 143,116,80 191,150,103 255,207,145 255,237,165 150,126,100 135,115,85 134,114,84 125,100,70 151,119,85 255,234,156 255,250,194 255,250,201 113,100,97 71,70,87 72,66,61 68,64,58 66,59,57 66,60,55 69,63,56 80,80,80 81,79,80 80,78,76 79,77,75 77,76,69 75,74,67 59,58,49 65,56,50 63,57,48 61,56,42 63,55,42 64,56,45 69,57,45 90,79,64 90,79,62 92,81,64 91,80,65 84,72,60 84,72,60 147,136,119 160,152,141 136,128,117 143,131,103 175,159,142 206,192,174 240,227,204 61,52,44 34,32,30 32,23,19 255,167,88 127,77,46 121,73,46 109,62,41 182,125,85 132,85,51 107,70,46 107,62,39 118,74,46 117,71,45 122,75,43 130,79,44 144,86,51 159,94,55 164,99,58 142,91,56 55,39,26 31,29,27 27,25,23 25,23,21 26,23,27 117,124,122 247,255,255 242,255,255 242,246,250 154,154,149 211,217,218 250,255,252 184,188,190 76,80,84 59,50,44 57,48,42 72,64,53 73,65,54 72,64,53 60,51,45 51,49,59 206,232,251 233,244,245 239,253,255 232,248,255 91,91,75 235,245,255 238,255,255 240,255,255 241,255,255 226,238,242
137,113,76 160,133,90 214,172,120 255,213,147 255,243,175 144,120,94 134,116,86 134,114,82 129,106,77 159,131,93 255,219,146 255,250,195 255,246,197 110,99,96 73,69,80 70,64,59 69,65,59 66,60,55 65,59,52 69,63,56 82,77,79 79,77,78 77,75,73 76,74,72 75,74,67 75,74,67 59,58,51 60,51,45 64,58,49 61,56,44 61,53,42 64,56,45 69,57,45 90,79,64 90,79,62 92,81,64 90,79,64 83,71,59 84,72,60 174,159,148 161,147,122 106,89,79 202,183,148 255,253,213 255,248,209 247,229,199 33,28,25 39,34,33 27,20,18 238,162,102 127,77,46 121,75,49 216,144,96 123,73,40 138,91,59 125,79,51 115,68,45 114,69,46 119,70,48 127,77,44 136,82,46 147,90,50 153,88,49 149,89,50 121,75,45 44,35,20 30,28,26 28,26,24 30,28,26 33,31,29 63,67,69 248,253,247 246,255,250 254,254,255 149,150,142 231,235,237 255,255,252 188,190,187 81,86,80 64,55,49 57,48,42 74,66,55 75,67,56 72,64,53 59,50,44 51,43,49 208,228,242 223,234,233 241,255,255 222,237,244 85,81,75 230,238,243 248,252,255 248,255,252 246,253,246 213,219,208
151,119,77 174,137,93 225,179,122 255,216,146 255,222,182 142,129,108 133,114,87 134,114,82 125,105,75 163,132,95 252,201,134 255,250,193 255,251,204 112,96,90 72,70,82 71,62,58 71,62,58 70,61,57 66,60,55 69,63,58 72,70,68 69,67,68 67,65,66 63,61,62 63,61,59 66,64,62 56,54,50 56,54,50 55,54,47 54,53,46 53,52,45 56,52,46 64,56,45 84,73,58 87,78,59 88,79,60 89,78,63 83,71,59 83,71,59 219,206,185 233,216,181 201,190,173 209,181,154 255,252,227 215,197,176 50,39,34 34,32,30 33,33,28 34,33,26 229,165,119 129,79,48 109,63,35 105,45,20 139,85,49 129,76,49 65,38,20 114,71,52 115,71,45 123,73,40 129,78,41 142,85,45 156,94,54 138,84,46 139,90,52 105,69,49 32,27,24 30,28,26 30,28,26 28,26,24 27,25,23 37,37,34 255,255,254 255,255,255 247,242,239 88,81,65 115,107,85 136,121,99 110,102,91 66,56,55 65,56,48 61,52,44 74,66,53 75,67,56 73,65,54 61,52,46 51,46,48 80,78,76 79,77,73 89,87,83 73,72,65 73,73,59 255,253,235 255,255,235 255,252,234 255,254,237 255,249,230
160,128,84 183,147,98 241,191,129 255,226,153 201,172,141 140,126,110 131,112,89 135,115,83 129,106,75 159,124,86 231,182,117 255,250,193 255,247,202 110,99,92 78,69,80 71,62,58 70,61,57 70,61,57 66,60,55 73,67,62 74,72,70 74,72,73 72,70,71 74,72,73 72,69,73 70,67,71 62,60,58 62,60,58 61,59,57 64,59,58 64,59,58 66,65,58 68,62,55 85,75,63 82,75,59 87,80,64 89,78,63 83,71,59 81,69,57 192,185,165 193,184,165 194,189,175 198,175,160 184,170,145 68,59,51 35,29,24 37,35,31 30,28,24 32,33,23 200,146,108 137,86,51 124,76,47 139,89,56 107,59,30 108,64,36 113,77,46 112,67,46 121,75,49 128,78,45 137,83,47 146,91,50 148,91,49 136,85,48 132,86,47 95,70,53 27,24,28 30,28,26 28,26,24 27,25,23 27,25,23 31,30,23 225,226,216 255,254,255 255,255,249 154,140,124 245,239,214 255,252,228 190,177,156 105,90,81 65,56,48 64,55,47 74,66,53 79,71,60 73,65,54 64,55,49 57,52,54 219,217,218 230,227,214 255,255,244 220,217,204 105,99,90 255,251,238 255,252,228 255,255,233 255,254,231 255,253,226
177,141,94 206,166,114 251,202,133 255,233,156 151,136,125 139,128,113 133,114,89 134,114,84 133,110,79 140,111,78 225,180,118 255,251,187 255,249,201 107,95,83 77,71,76 68,62,57 68,58,57 68,59,53 69,63,58 81,77,71 82,78,68 79,75,69 71,67,61 70,66,60 70,66,60 69,65,59 62,56,49 63,54,48 65,59,50 64,59,47 68,63,51 70,66,49 74,67,51 88,81,63 90,79,60 95,85,63 96,82,68 85,73,61 87,75,63 149,138,123 255,251,219 132,123,104 177,152,133 114,100,75 39,39,36 37,37,32 31,30,23 38,37,30 21,19,15 193,142,103 153,98,57 249,170,106 118,83,56 100,63,39 118,74,48 130,83,51 124,78,48 127,80,48 137,83,47 140,84,48 145,88,46 141,86,43 133,83,50 130,85,50 90,68,50 24,26,26 25,23,21 26,24,22 27,25,23 28,26,22 29,25,19 70,66,58 255,255,253 255,255,251 178,160,128 255,255,232 255,253,250 227,216,201 135,126,111 64,56,45 63,54,46 78,70,59 78,70,57 73,65,52 64,56,45 51,46,43 232,228,218 213,206,190 255,242,221 235,228,210 115,105,93 255,254,237 255,251,228 255,254,229 255,252,225 255,252,222
189,153,104 219,180,123 255,212,144 255,241,167 138,130,117 139,124,113 132,113,86 131,113,83 131,111,79 134,107,73 213,167,108 255,250,187 255,248,198 113,101,91 74,72,73 70,64,59 70,61,55 70,61,55 66,60,53 79,77,73 77,76,69 73,72,65 63,62,55 69,68,61 68,67,60 66,65,58 57,53,45 58,52,45 61,52,46 65,57,46 65,57,46 65,57,46 66,58,45 87,78,63 91,78,57 104,85,60 100,89,74 85,73,61 84,72,60 221,205,192 212,188,155 194,178,147 172,149,118 147,126,101 47,43,35 39,37,33 40,39,32 40,36,30 39,39,34 214,152,110 185,118,70 234,152,94 105,71,49 110,75,50 123,77,49 132,87,52 128,82,52 133,84,46 137,83,47 143,88,47 141,88,47 135,86,50 124,78,48 129,81,52 100,78,58 32,27,26 24,22,20 26,24,22 28,26,24 28,26,24 32,27,24 35,31,25 235,236,228 255,255,239 176,157,120 255,253,221 255,255,229 255,251,224 148,134,120 67,58,50 63,55,44 77,69,58 78,70,59 75,67,56 68,60,49 59,50,44 185,172,151 255,254,222 255,251,225 255,253,226 112,101,84 255,248,223 255,250,222 255,253,223 255,253,223 255,252,222
207,166,107 232,185,122 255,220,143 255,249,180 136,128,115 137,122,111 130,111,86 133,113,83 131,111,79 131,107,74 206,163,107 255,250,186 255,247,202 115,105,93 72,69,73 75,69,64 72,63,57 71,62,56 70,64,57 77,75,71 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 67,66,59 57,53,45 59,53,46 65,56,50 64,55,47 65,57,46 64,55,47 66,58,45 86,77,62 91,78,57 104,85,60 98,87,72 85,73,61 84,72,60 186,169,145 255,250,205 131,112,89 185,161,124 148,118,90 58,50,39 43,39,33 41,39,35 46,45,38 47,42,39 252,170,116 224,149,81 187,123,77 108,74,52 103,65,44 128,73,42 147,96,59 128,85,52 136,87,49 136,85,46 135,87,44 141,90,55 122,77,44 119,78,47 124,81,48 96,69,51 30,25,22 27,25,23 26,24,22 27,25,23 31,29,27 34,30,24 33,31,27 48,48,45 255,255,243 179,160,107 255,251,244 223,216,173 255,253,241 178,164,135 64,55,47 65,57,46 75,67,56 78,70,59 74,66,55 68,60,49 58,52,45 255,227,193 237,213,176 255,254,226 255,254,217 129,116,95 255,249,220 255,251,212 255,255,213 255,255,213 255,253,214
218,175,115 247,199,127 255,221,144 255,223,161 138,128,116 139,127,115 128,111,85 131,112,85 129,109,77 129,105,72 201,159,105 255,252,188 255,248,201 114,100,86 68,67,70 74,65,59 71,62,56 71,62,56 70,64,57 77,76,69 74,73,64 73,72,63 67,66,57 72,71,64 69,68,61 67,66,59 58,54,46 61,55,48 63,57,50 66,57,49 65,57,46 67,59,48 66,58,47 88,79,64 92,78,60 104,85,60 98,87,70 87,75,63 84,72,60 224,207,181 250,226,191 194,174,156 210,184,143 206,179,136 101,86,64 44,40,34 37,36,29 41,35,26 51,39,39 255,195,127 216,143,82 167,99,54 66,47,31 54,35,23 67,40,22 85,45,22 125,78,46 126,79,47 135,86,50 130,83,49 133,86,54 118,77,46 121,77,47 123,77,47 105,76,56 30,28,26 28,26,24 27,25,23 25,23,21 27,25,21 33,32,25 35,31,23 36,36,31 249,242,222 180,155,107 255,255,248 255,255,236 216,209,180 204,194,156 64,55,47 67,59,48 75,67,56 80,72,59 77,69,56 68,60,47 59,53,46 217,198,159 255,253,208 233,214,177 255,255,207 119,104,82 255,247,203 255,253,210 255,255,213 255,255,213 255,255,210
220,175,113 250,201,132 255,234,152 255,239,171 139,129,107 140,125,114 127,108,83 131,110,83 129,110,75 129,105,72 203,160,104 255,250,189 255,249,199 122,105,95 72,67,64 72,63,57 72,63,55 72,64,53 70,64,55 76,75,68 75,74,67 74,73,66 66,65,58 69,68,61 69,68,61 67,66,59 62,56,49 63,57,50 66,57,53 64,56,45 67,59,48 67,59,46 67,59,46 90,79,62 93,79,61 101,86,64 98,87,72 87,75,63 84,72,60 255,233,198 206,177,142 209,181,154 227,200,153 255,253,203 255,237,193 179,147,103 142,114,74 125,97,59 123,94,61 255,191,119 204,135,81 255,211,127 131,84,52 128,84,56 146,93,52 148,95,52 136,87,49 122,78,48 128,82,52 125,80,47 121,77,49 114,73,42 120,76,46 121,77,47 84,64,46 26,26,23 30,25,24 32,27,26 25,23,21 30,28,26 33,31,32 32,30,28 38,37,30 224,225,204 158,135,93 255,255,219 255,255,245 255,254,242 155,142,108 66,58,47 67,59,48 75,67,56 81,71,59 77,72,58 68,60,47 64,55,51 255,241,194 215,191,158 254,233,177 192,169,127 169,150,125 255,249,200 255,255,202 255,255,207 255,255,207 255,255,202
214,169,107 250,201,132 255,230,151 255,250,171 154,141,120 143,127,114 128,111,85 131,110,83 132,107,77 130,105,75 211,168,112 255,247,188 255,248,199 138,117,104 77,70,70 73,65,54 73,65,54 73,65,54 71,65,58 77,75,71 75,73,69 73,71,67 65,63,59 72,70,66 67,65,61 67,65,61 62,58,52 62,58,52 62,58,50 63,57,52 64,58,53 66,60,51 64,60,50 87,79,66 92,78,60 100,85,63 99,88,73 87,75,63 84,72,60 255,235,200 205,175,133 210,183,149 232,206,152 255,255,198 255,255,200 255,251,198 205,174,123 255,248,195 255,251,201 255,186,130 194,127,77 255,168,95 120,74,46 105,65,40 125,78,46 144,93,54 139,90,52 122,78,50 119,75,47 121,80,51 116,75,46 116,75,46 119,78,47 120,79,48 50,33,25 23,21,22 28,21,19 26,21,23 25,22,26 27,25,26 30,28,26 27,25,23 106,102,96 252,254,239 163,142,101 255,255,216 255,253,217 201,192,161 201,188,156 68,60,49 71,63,52 74,66,55 85,75,63 77,72,58 71,63,50 65,56,52 255,239,192 219,197,159 255,255,207 219,199,153 186,172,145 255,247,197 255,255,200 255,255,203 255,255,203 255,255,202
204,158,103 247,198,131 255,225,147 255,243,170 255,201,122 145,130,110 126,108,87 131,110,83 128,108,76 132,108,75 218,173,111 255,249,197 255,249,199 161,138,107 72,65,68 77,68,60 73,65,54 70,64,55 75,70,67 74,69,71 72,70,68 72,70,71 73,66,69 73,66,64 75,68,66 72,65,63 65,60,59 67,62,61 68,64,58 64,59,58 68,63,62 69,65,59 68,66,62 68,67,60 91,80,65 92,81,62 92,81,62 87,75,63 84,72,60 254,235,198 192,162,118 191,166,138 159,127,85 201,170,131 229,196,157 254,215,185 168,135,110 255,240,196 255,243,211 249,207,165 185,119,64 205,140,85 97,60,36 88,60,33 101,66,41 117,78,48 133,83,52 124,78,48 116,77,47 119,78,51 112,71,44 117,76,49 117,78,46 126,79,45 48,42,33 55,46,31 60,48,36 34,29,28 21,23,18 28,24,18 43,39,31 132,131,122 255,255,243 255,252,233 161,140,97 255,255,222 255,252,250 233,220,186 219,207,179 66,57,49 70,62,51 74,66,55 82,74,61 79,71,58 71,63,50 66,60,51 255,233,183 208,182,143 255,255,211 210,185,139 211,188,159 255,238,199 255,255,200 255,255,198 255,255,200 255,254,200
196,151,103 238,191,130 255,220,145 255,225,146 255,182,76 168,141,109 126,107,82 129,110,83 129,109,77 135,111,78 227,182,118 255,246,194 255,248,198 198,174,139 76,70,65 77,68,60 74,66,55 77,71,62 82,78,72 82,78,70 80,74,65 79,78,67 79,73,64 79,74,62 80,75,63 75,70,58 77,69,58 78,70,59 78,70,59 71,63,50 77,69,56 81,74,58 80,75,61 80,74,65 95,84,69 92,81,62 92,81,62 96,85,68 83,72,55 88,77,62 99,82,54 95,84,69 244,212,157 255,249,196 255,255,192 255,255,201 196,167,118 255,252,191 255,254,192 255,255,197 212,146,89 164,111,68 102,66,44 99,66,41 103,69,47 102,65,39 108,64,38 118,72,44 120,79,48 118,77,48 114,73,46 117,76,49 123,78,43 140,90,48 96,63,38 254,224,182 255,255,201 255,250,215 255,253,217 248,243,215 251,245,220 255,255,209 255,254,212 255,248,209 134,112,74 255,255,215 255,255,227 241,228,194 202,188,161 66,57,49 71,63,52 74,66,55 81,73,60 79,71,58 71,63,50 71,65,56 196,170,120 155,129,90 255,241,185 168,137,100 169,146,117 215,182,145 255,248,196 255,248,197 255,253,202 255,254,204
183,145,97 211,165,108 250,173,84 255,166,55 255,187,66 255,213,153 129,111,81 129,111,81 128,108,78 143,116,82 238,193,129 255,244,187 255,246,195 229,197,153 80,75,63 77,69,58 73,65,54 77,71,64 77,76,67 76,75,66 79,73,66 78,72,65 77,71,64 77,71,64 71,67,59 65,59,52 66,58,47 68,60,49 66,58,47 58,52,45 66,61,47 70,62,51 70,62,51 71,61,49 99,86,65 101,87,62 104,85,58 105,86,63 83,72,57 255,242,205 215,185,139 194,157,113 246,215,155 255,255,192 255,255,190 255,255,194 205,174,125 255,255,202 255,255,188 255,246,188 216,152,92 118,70,41 107,70,44 106,69,43 113,71,47 118,77,50 112,72,47 111,71,46 118,77,50 119,78,51 125,78,44 132,88,50 133,83,50 123,75,46 91,61,19 156,136,86 255,255,206 255,255,222 255,255,238 255,253,227 255,255,231 255,255,242 255,255,251 255,253,240 115,98,61 228,212,168 255,233,193 221,211,169 153,137,106 72,64,53 73,65,54 77,69,58 85,75,63 79,71,58 72,64,53 70,68,50 139,105,71 152,125,82 243,212,148 158,123,85 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,202
159,116,67 165,114,36 239,141,56 246,155,47 255,215,138 255,235,156 159,133,94 133,113,83 129,109,79 146,117,84 255,210,144 255,239,182 255,246,193 252,219,171 87,79,68 75,67,56 73,65,54 76,72,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 75,71,63 69,63,56 68,59,51 70,62,51 68,60,49 67,59,48 72,64,53 68,63,51 71,63,50 72,62,50 98,84,66 104,85,62 104,85,60 106,87,62 84,72,60 255,238,196 221,196,152 196,166,122 248,217,157 255,255,188 255,255,196 255,239,176 169,124,49 158,110,0 112,68,1 124,86,10 207,153,92 116,73,40 112,72,47 112,72,47 114,72,48 121,77,51 119,78,47 120,76,48 117,78,50 117,76,45 143,92,57 123,78,43 113,67,39 88,50,29 80,53,17 98,72,31 102,82,32 255,255,227 255,255,230 255,249,227 254,255,234 255,255,251 253,252,225 255,253,218 137,113,80 255,255,219 255,255,235 255,255,216 234,222,194 69,59,49 73,65,54 74,66,55 85,75,63 80,72,59 70,62,49 75,65,55 210,178,123 221,191,147 255,249,187 218,192,142 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
156,89,39 177,110,33 216,158,78 252,197,127 255,206,134 255,239,161 255,233,180 134,115,88 129,109,79 156,124,90 255,227,166 255,237,183 255,244,190 255,237,183 92,83,68 78,70,59 77,69,58 79,75,67 78,74,66 79,73,66 78,72,65 78,72,65 78,72,65 77,71,64 76,72,64 69,63,56 71,62,54 68,60,49 68,60,49 68,60,49 72,64,53 70,65,53 73,63,51 75,63,51 99,85,67 103,86,62 105,86,61 108,89,64 84,72,60 255,253,206 255,255,205 186,157,124 224,199,140 255,244,175 255,226,123 188,124,0 132,83,0 84,55,0 70,46,13 121,97,64 109,69,33 128,83,48 107,70,46 111,71,48 114,70,44 119,75,49 118,77,48 116,72,42 119,71,42 123,77,40 123,78,45 105,64,33 87,57,31 76,45,22 95,69,30 98,74,37 101,76,30 58,35,4 255,231,187 255,255,195 255,248,192 255,252,196 114,101,78 120,109,94 139,122,87 205,177,139 255,254,230 255,255,225 177,167,129 68,58,48 77,69,58 75,67,56 82,74,61 84,72,60 72,64,51 72,70,52 138,129,102 240,217,177 255,251,190 255,252,202 242,219,179 220,188,146 255,255,203 255,242,193 241,219,170 241,220,164
148,98,36 197,149,91 209,163,106 246,194,121 246,195,119 255,235,158 255,248,178 142,119,90 133,110,79 167,134,95 255,243,181 255,235,183 255,246,191 255,233,180 100,93,77 82,70,58 78,68,56 80,79,70 77,76,67 79,73,66 78,72,65 79,73,66 79,73,66 78,72,65 76,70,63 69,63,56 70,61,53 70,62,51 71,63,52 68,60,49 73,65,54 71,66,54 74,66,53 75,65,53 99,86,65 105,91,64 108,89,66 108,89,64 84,72,60 203,190,167 240,213,166 136,120,89 192,168,131 250,218,161 214,155,80 152,102,17 114,74,0 76,51,0 125,98,66 126,89,36 75,46,0 114,73,42 147,96,57 116,69,35 128,87,58 113,72,45 117,69,42 111,65,37 120,76,38 126,79,47 110,64,38 92,54,35 76,48,19 95,69,28 101,77,42 95,71,38 95,71,36 154,127,93 124,101,86 255,242,190 255,241,191 249,221,165 161,152,135 101,92,75 107,96,77 255,230,184 213,196,147 242,225,178 253,228,180 67,58,50 75,67,56 75,67,56 85,77,64 82,70,58 73,65,52 78,71,55 174,158,127 234,213,161 247,228,193 241,214,169 224,200,163 146,129,105 233,216,167 235,218,169 237,220,171 238,221,172
157,119,71 189,151,103 189,147,95 237,187,127 240,191,122 255,218,140 255,249,167 180,145,89 137,114,83 174,139,101 255,250,187 255,236,179 255,240,183 255,237,183 109,90,74 84,72,62 82,70,58 82,76,69 80,74,67 82,76,69 82,76,69 82,76,69 79,75,67 79,73,66 77,71,64 71,62,56 71,63,52 70,62,51 72,64,53 65,57,46 72,64,53 73,65,54 74,66,53 76,66,54 102,87,65 108,89,62 108,89,66 110,89,64 86,72,56 200,184,169 232,207,159 134,121,89 192,171,128 234,212,165 156,121,85 133,86,0 89,53,0 153,124,75 178,132,66 112,69,0 75,53,8 83,54,32 113,69,43 111,66,43 118,70,43 115,71,43 107,63,37 118,72,44 110,71,41 105,65,42 82,50,34 69,46,17 91,65,24 103,76,40 93,69,34 91,69,35 94,83,68 134,114,94 247,204,99 148,121,74 112,98,84 112,97,88 121,105,88 96,88,75 100,91,76 231,206,178 202,177,147 237,212,153 253,228,182 65,56,50 78,70,59 75,67,56 89,79,67 82,72,60 74,64,52 78,73,61 158,144,115 236,212,161 225,212,178 237,213,176 221,202,163 146,125,102 226,211,162 236,216,168 237,217,169 239,219,169
170,132,84 182,144,96 179,138,89 221,178,120 225,179,113 253,203,129 255,243,160 255,243,173 139,114,84 189,152,112 255,243,183 255,233,174 255,238,181 255,237,183 125,104,81 84,72,62 83,71,59 82,76,69 79,73,66 79,73,66 80,74,67 81,72,66 79,73,66 79,73,66 72,68,60 69,63,56 66,60,51 65,59,50 66,60,51 67,59,48 71,63,52 71,63,52 73,65,52 73,63,51 102,89,68 103,89,62 106,87,64 107,89,68 82,72,60 201,186,164 224,198,157 144,130,105 255,249,196 145,118,84 171,113,0 127,74,0 99,63,3 206,170,123 154,102,15 110,68,0 73,53,7 75,49,28 98,58,35 95,55,30 99,60,32 92,55,29 94,57,31 105,64,35 92,57,32 75,47,20 70,43,9 96,73,33 103,76,40 95,68,32 102,85,57 95,85,61 93,80,59 78,58,0 92,60,18 98,83,61 102,98,79 104,93,90 139,120,104 97,88,80 117,109,98 227,207,177 255,236,188 255,251,198 160,143,117 69,58,51 78,70,59 77,69,58 85,75,63 85,75,63 74,64,52 83,71,59 100,91,72 211,196,158 232,207,163 230,208,161 187,169,137 133,116,92 231,209,162 236,214,165 237,215,166 238,216,167
173,134,91 182,144,94 178,140,92 204,160,109 223,178,116 230,185,123 255,229,153 255,255,177 139,114,84 195,157,111 255,232,175 255,232,174 255,238,181 255,238,179 142,119,90 81,69,59 74,66,55 73,65,54 73,64,56 73,64,56 73,64,56 74,65,57 73,64,56 66,57,49 74,64,54 74,64,54 73,64,56 72,63,55 72,63,55 73,65,54 74,66,55 74,66,53 102,87,67 101,86,66 101,88,65 104,91,68 103,86,62 108,91,65 110,93,67 115,96,71 121,105,74 115,95,75 190,153,111 200,133,0 184,115,0 119,70,0 115,73,8 242,198,127 149,103,0 125,76,0 98,67,16 75,50,6 78,54,32 43,32,15 43,30,27 51,34,24 54,34,16 61,36,6 77,51,1 89,64,20 105,78,44 109,83,44 90,68,34 107,87,57 99,86,54 101,87,69 61,38,0 74,54,0 107,91,85 93,83,73 97,87,77 98,88,76 95,85,73 104,94,82 113,105,92 122,115,99 197,176,149 251,226,178 211,198,175 66,60,53 82,68,50 75,71,54 87,79,66 82,72,60 78,66,54 80,70,60 104,95,78 191,181,159 225,205,159 195,177,133 213,199,172 129,114,92 232,208,157 237,213,160 238,214,161 240,216,163
164,125,82 182,144,94 182,144,98 194,151,104 218,175,117 217,171,112 255,216,143 255,254,173 145,117,90 212,174,126 255,228,171 255,232,174 255,236,180 255,235,178 177,148,117 81,69,57 75,65,53 76,66,54 75,67,54 74,66,53 75,67,54 74,66,53 74,66,53 66,58,45 72,67,53 72,67,53 75,65,53 76,66,54 75,67,54 75,67,56 75,67,56 79,72,56 110,90,60 108,88,58 110,90,60 111,91,61 108,89,64 106,87,62 112,93,68 113,94,71 115,93,75 131,111,79 201,130,6 195,125,0 167,102,0 122,78,0 242,200,137 246,200,134 167,118,39 171,122,43 144,115,82 127,104,73 69,48,23 71,47,25 91,65,24 80,55,9 86,58,2 87,61,9 101,75,36 105,81,46 92,68,31 110,87,58 116,96,78 114,97,73 110,95,73 110,93,69 77,51,0 84,58,17 93,89,81 85,75,65 94,84,74 94,86,75 92,82,70 95,85,73 93,85,72 96,86,74 111,102,87 217,194,154 199,190,163 65,59,54 79,71,60 81,69,57 88,80,67 85,75,63 78,66,54 81,71,61 102,93,76 196,186,164 226,207,154 191,174,123 213,199,172 122,107,85 230,206,155 236,212,159 237,213,160 237,213,160
158,124,83 175,136,93 177,138,97 187,146,101 213,171,117 212,169,113 250,199,132 255,245,169 215,186,135 225,183,131 255,222,168 255,229,169 255,236,178 255,235,177 210,177,140 89,75,59 78,70,57 80,72,59 79,71,58 80,72,59 82,74,61 80,72,59 78,70,57 74,66,53 81,73,60 81,73,60 82,74,61 81,73,60 80,72,59 80,72,59 81,73,60 94,85,66 98,84,57 105,91,64 101,84,58 103,86,60 100,87,66 100,85,63 99,84,62 105,90,68 103,86,62 113,92,67 218,132,0 138,93,29 110,77,38 104,66,0 255,226,145 243,196,115 148,104,26 141,98,42 134,105,70 121,103,82 108,92,77 114,98,85 112,91,78 83,58,10 89,63,22 105,79,40 99,75,40 93,67,26 113,91,57 123,103,85 121,101,71 119,101,71 115,103,77 67,45,9 82,54,0 102,65,0 88,71,45 89,78,71 93,82,75 92,84,73 91,83,72 91,83,72 93,83,73 94,84,74 97,87,77 126,114,102 148,134,120 68,59,55 82,72,60 80,70,58 89,77,65 85,73,61 78,66,54 81,71,59 70,66,58 152,143,128 200,173,137 167,150,113 172,157,137 107,91,74 194,172,138 199,178,137 199,178,137 198,176,140
158,123,85 166,132,91 170,136,95 183,144,101 204,164,112 209,169,117 241,191,129 255,231,155 255,251,188 232,188,135 255,223,169 255,230,171 255,236,173 255,231,173 232,197,159 89,75,59 78,70,57 75,67,54 75,67,54 75,65,53 80,72,59 78,70,57 78,70,57 78,70,57 79,71,58 79,71,58 79,71,58 81,73,60 79,71,58 79,72,56 81,71,59 105,91,73 112,95,71 100,83,59 117,98,73 120,101,76 117,98,73 115,96,71 116,97,72 112,93,70 114,93,68 117,96,69 175,113,14 255,254,202 120,99,84 92,52,0 255,228,149 233,190,116 178,137,65 131,90,45 118,87,48 116,99,73 104,86,56 106,92,76 110,90,72 95,68,32 98,71,37 96,72,37 114,93,68 119,102,78 119,106,83 124,105,78 116,94,49 119,103,61 119,102,78 71,50,0 78,54,0 103,68,3 115,77,40 86,77,69 87,78,70 92,84,73 93,85,74 93,85,74 108,98,86 114,104,92 125,115,103 139,128,125 139,109,81 95,87,65 83,71,59 74,63,48 89,74,63 85,70,59 80,68,56 83,72,57 85,74,59 88,77,62 107,93,75 113,97,82 111,97,81 112,98,82 107,93,75 104,93,78 106,95,80 110,95,75
