222,151,80 236,165,96 203,139,77 213,141,75 223,148,76 245,171,103 250,175,105 249,175,107 255,194,115 255,181,103 233,166,98 224,161,94 230,161,96 197,133,71 194,136,72 198,145,81 231,160,91 223,160,88 205,141,77 215,155,87 111,80,70 87,75,80 88,77,84 85,71,76 97,83,88 84,67,59 94,75,52 111,81,55 125,93,61 131,97,65 72,60,60 81,71,75 68,56,58 78,68,69 84,73,80 88,78,82 77,70,73 82,71,80 90,76,81 82,69,66 103,81,75 103,68,32 160,97,28 198,116,26 73,71,69 227,190,148 146,83,32 204,161,105 243,166,90 231,159,95 249,175,107 220,153,87 245,171,101 234,160,88 224,152,86 227,153,83 149,90,60 158,57,30 244,168,108 240,171,104 212,143,78 240,169,100 235,168,100 211,147,80 224,157,89 200,140,72 205,145,75 219,155,88 220,155,91 225,162,95 218,154,87 214,151,84 207,146,81 213,148,84 208,145,78 197,139,73 213,152,87 203,143,75 217,156,93 224,159,95 211,147,83 210,145,81 204,140,78 214,153,90 221,164,95 241,177,108 209,148,85 226,161,97 199,142,82 227,169,105 234,171,104 221,158,91 205,141,72 247,179,107 222,159,92 236,168,98
236,168,98 243,172,103 228,161,93 220,148,82 238,163,93 215,146,79 216,155,92 208,147,82 223,158,96 184,123,62 191,135,70 204,139,75 234,167,101 201,137,75 173,115,53 174,117,57 199,128,59 220,156,87 229,162,96 237,171,98 234,172,100 208,160,113 150,116,96 146,117,97 225,176,138 255,204,142 227,160,92 227,159,89 235,161,93 252,192,124 247,196,139 149,115,83 89,78,75 69,67,68 77,67,71 78,68,72 81,70,77 91,80,89 82,71,78 80,73,76 87,75,89 124,80,40 171,98,21 203,117,26 207,123,36 226,135,48 237,130,29 255,145,28 222,157,97 240,172,102 255,186,117 222,155,87 252,178,103 199,131,59 208,144,75 242,171,102 208,144,98 122,54,32 255,255,228 212,159,93 202,138,76 218,153,89 228,164,97 210,147,80 222,155,87 222,158,89 220,160,92 220,160,92 210,152,88 217,159,97 225,161,92 233,166,98 187,129,65 232,168,106 243,174,109 240,168,102 221,155,84 215,152,85 191,135,70 224,159,95 217,152,88 218,150,87 214,150,88 225,164,101 189,133,66 218,161,92 213,155,89 200,139,76 237,170,104 209,148,85 206,148,84 193,135,71 200,144,81 196,140,77 235,163,97 222,151,82
223,160,93 234,171,104 255,188,120 186,122,60 197,138,79 212,154,88 214,156,94 201,136,72 217,150,84 200,136,74 212,155,86 227,164,95 219,155,93 217,156,91 222,157,95 228,160,97 255,190,129 200,142,78 232,168,104 213,146,80 193,132,69 200,139,76 224,167,109 200,139,78 189,131,69 251,193,127 247,175,111 255,188,118 201,133,72 197,138,81 198,142,79 212,148,84 219,166,102 141,99,59 88,74,74 85,79,84 84,76,84 76,68,74 74,63,70 84,73,80 83,76,76 119,84,46 152,127,99 179,113,42 224,138,49 238,136,44 247,130,21 255,141,30 142,104,83 217,164,96 216,155,90 190,133,73 178,122,59 215,154,91 221,163,97 228,161,93 211,147,80 116,116,126 255,245,188 255,108,54 226,162,95 205,141,74 198,140,76 199,141,75 222,151,82 223,149,79 200,142,76 215,154,91 206,148,82 199,141,79 225,161,97 199,141,79 186,128,66 192,133,74 192,140,78 181,127,66 203,149,88 186,130,67 232,171,108 226,162,95 225,158,90 240,171,104 231,162,95 225,156,89 194,131,64 210,149,84 232,168,104 202,141,78 216,155,92 210,146,84 209,144,80 222,158,94 226,162,98 249,182,116 189,136,68 185,127,63
192,131,66 191,135,70 223,162,97 205,147,83 197,140,80 208,144,82 188,127,64 194,127,59 213,144,79 200,136,72 209,148,83 237,173,111 198,145,79 199,143,78 195,134,73 193,132,71 171,119,57 187,135,75 189,131,69 213,149,82 207,143,81 208,147,82 211,153,89 209,149,81 172,114,52 210,154,89 185,129,64 196,138,76 204,140,76 222,157,93 216,152,83 229,166,99 221,163,97 221,160,97 212,157,105 158,124,104 89,77,82 72,65,68 77,67,71 87,77,78 80,67,64 108,75,36 107,89,70 196,170,129 231,194,141 255,219,154 255,249,165 255,248,160 198,145,100 185,124,63 226,162,95 215,151,89 217,161,96 186,133,69 213,157,92 210,149,84 212,148,79 125,122,128 206,66,25 255,74,29 234,160,90 211,148,76 220,155,91 217,154,87 228,160,90 214,143,72 201,137,70 240,173,105 214,147,79 217,153,89 224,160,96 210,149,84 222,158,94 214,150,86 190,134,71 196,142,81 192,135,75 222,164,102 216,155,90 224,159,95 226,161,97 208,144,82 235,163,97 233,164,97 223,159,97 192,134,70 196,140,77 206,150,87 197,141,76 207,149,85 232,165,99 253,186,118 224,163,98 182,124,60 213,152,89 207,143,79
231,167,105 159,100,41 166,112,53 180,127,63 189,136,70 211,155,88 237,171,100 215,144,75 249,170,97 218,143,78 192,131,70 216,152,88 212,143,76 215,151,82 208,148,80 215,148,80 219,152,86 196,138,72 199,139,71 200,142,76 215,150,86 233,166,98 200,139,74 191,133,69 204,148,83 184,131,65 190,134,69 184,128,65 207,151,84 215,157,93 215,154,91 213,152,87 203,143,75 220,159,94 216,160,95 203,144,85 197,151,96 132,97,61 79,63,59 76,68,74 87,77,76 124,81,34 169,103,32 203,116,32 221,126,32 226,127,34 241,130,24 255,139,22 227,168,111 222,158,89 205,144,79 214,154,86 216,156,88 183,119,57 209,148,87 192,134,70 245,185,115 159,99,47 181,43,8 255,133,79 236,158,89 232,166,95 201,143,79 236,164,98 255,179,105 255,182,110 195,134,69 241,178,111 212,148,81 219,152,86 236,167,100 227,160,92 250,179,110 231,159,93 230,163,95 235,160,95 247,168,104 230,158,94 229,161,98 213,145,82 242,170,106 233,166,98 235,167,97 247,175,109 227,169,107 186,129,69 215,156,97 205,144,81 217,149,86 230,166,102 218,153,89 223,154,87 228,164,97 201,143,77 183,131,69 201,140,75
184,131,67 231,170,107 204,139,75 202,138,74 206,150,83 193,136,67 222,153,86 231,160,89 223,159,90 192,134,72 190,134,71 199,141,77 246,175,106 233,159,91 212,148,81 209,145,76 211,142,75 255,193,124 230,159,88 255,207,127 221,154,88 212,149,82 235,174,111 186,130,65 218,160,98 232,168,104 252,180,116 199,138,75 203,145,79 199,141,77 188,131,71 215,151,87 231,166,102 205,144,79 210,152,86 222,161,96 206,150,83 176,126,64 182,132,88 127,98,74 89,75,75 96,67,45 147,86,23 195,112,29 220,123,29 239,137,37 255,141,26 255,140,25 102,76,62 140,111,91 194,142,92 218,153,89 198,138,68 215,154,89 223,160,93 227,166,101 194,136,70 193,139,78 153,40,17 255,243,195 211,158,90 226,162,93 220,159,96 169,111,56 182,128,69 179,128,59 205,141,77 246,183,114 214,154,86 220,156,89 236,167,102 225,158,92 216,144,78 241,173,101 230,161,96 239,167,101 233,164,97 222,153,88 214,150,88 223,159,97 230,161,96 227,158,91 224,156,93 213,148,88 207,151,86 197,140,80 202,145,85 210,149,88 216,151,89 210,149,86 212,147,85 217,153,86 227,170,101 203,147,82 216,162,101 194,136,74
208,148,80 247,180,114 205,147,81 190,132,68 183,127,62 202,149,83 192,131,68 220,151,86 190,132,70 185,128,70 196,138,74 198,134,74 205,140,80 228,160,99 220,152,89 193,129,65 196,133,66 204,137,69 217,143,75 220,149,80 194,134,66 203,142,77 208,139,74 178,122,57 191,130,67 202,141,78 196,136,68 241,175,104 211,144,67 217,154,85 212,154,88 210,152,86 208,145,78 212,149,82 201,138,71 206,145,80 213,153,83 204,140,76 210,149,84 220,164,97 206,150,87 174,123,70 180,127,82 126,72,24 140,79,18 166,98,35 190,115,43 214,151,84 197,141,76 187,135,75 159,117,79 91,68,53 126,102,78 224,177,127 255,181,112 215,148,82 202,142,72 223,161,89 127,120,123 255,250,180 236,133,68 234,160,88 220,149,78 247,173,105 255,208,125 255,175,91 224,150,78 244,173,104 224,157,91 197,130,64 215,141,73 239,164,92 219,151,79 237,163,91 224,152,86 231,160,91 225,158,90 221,154,88 209,148,83 209,145,81 233,164,97 243,174,107 233,161,95 234,165,98 218,150,87 219,152,86 215,157,91 181,124,64 170,113,55 171,114,54 210,153,93 205,146,87 216,152,92 214,156,94 202,146,83 190,134,71
183,132,67 172,122,62 194,136,74 202,146,79 194,143,74 193,142,77 184,131,67 191,135,72 193,137,74 185,127,65 161,107,46 191,138,74 195,138,78 188,131,71 179,121,55 178,121,52 228,168,98 230,170,100 225,156,89 203,136,68 199,139,71 197,133,69 228,165,93 189,136,70 225,164,101 219,155,91 206,150,85 193,135,69 193,140,74 233,169,105 215,157,91 202,141,76 218,160,94 205,149,82 196,141,71 212,155,86 186,129,58 218,161,90 217,153,86 212,152,84 219,155,88 223,160,91 187,136,71 180,129,64 203,145,81 197,139,73 210,152,88 185,129,66 205,147,83 211,147,80 252,176,111 255,185,120 217,171,132 122,99,84 105,84,61 155,113,73 184,129,73 205,145,75 119,117,125 206,117,70 240,83,23 222,155,87 212,145,79 191,127,63 229,158,87 245,168,94 240,165,93 248,174,104 229,160,93 232,165,99 255,187,117 255,213,138 229,158,89 249,175,103 252,178,103 231,159,93 216,147,80 251,183,113 218,151,83 197,133,69 218,154,87 221,155,84 223,152,83 245,174,103 240,168,102 211,141,79 210,147,80 208,143,79 233,166,100 225,164,101 226,162,98 232,172,104 211,143,80 233,165,102 222,157,93 200,138,80
184,128,63 207,154,88 207,146,81 198,142,75 194,142,80 183,131,69 178,126,64 190,139,74 206,150,83 210,153,93 188,137,70 204,151,87 176,124,62 195,142,78 203,143,75 214,151,84 196,132,65 244,175,110 187,135,64 203,148,78 202,146,81 218,155,88 248,174,104 222,154,84 219,159,89 200,143,72 189,138,71 191,138,72 193,132,67 192,132,64 232,169,102 190,128,56 197,134,67 226,163,96 193,132,67 217,156,91 216,156,88 175,117,55 220,159,96 186,126,58 194,131,62 232,169,95 249,178,107 209,145,76 186,130,63 194,141,73 215,155,85 228,168,98 172,116,53 173,118,62 203,139,70 185,127,61 225,162,90 200,140,70 188,138,76 185,142,86 102,77,60 112,95,85 113,75,58 170,61,30 255,104,52 225,155,95 207,151,86 179,126,62 179,125,64 201,137,75 253,178,108 255,179,102 233,162,89 247,173,103 242,174,102 203,136,68 226,157,90 226,151,86 255,189,114 218,144,76 248,181,115 216,156,88 219,155,86 208,141,73 230,166,102 212,149,82 207,147,79 217,154,85 211,148,79 201,143,79 199,143,78 187,134,68 221,160,95 224,163,98 188,127,64 245,176,111 233,162,91 205,140,76 204,146,84 200,143,83
192,141,76 191,145,79 187,134,70 194,142,80 190,141,76 199,152,89 176,126,66 170,125,63 174,132,69 174,126,72 211,154,85 247,179,107 255,189,117 221,163,99 210,149,86 181,120,57 169,113,50 190,137,73 175,122,58 219,164,94 195,142,78 202,149,83 243,177,106 225,159,88 228,160,88 247,181,108 192,132,64 202,138,69 226,162,93 195,131,62 250,185,107 222,154,80 222,158,89 226,157,90 217,153,89 192,134,70 204,148,83 212,156,89 224,160,96 204,141,72 234,172,100 255,188,121 240,169,100 222,159,87 215,155,85 206,146,78 214,151,82 222,163,90 194,136,70 211,153,91 233,165,93 229,162,94 211,147,78 223,160,88 192,136,69 188,137,72 185,127,72 153,103,57 163,117,87 142,69,39 255,187,125 199,143,80 190,137,73 208,150,88 215,154,93 239,174,110 215,151,87 198,134,70 197,133,69 235,160,92 241,163,94 245,171,103 234,160,90 221,153,90 210,143,75 237,168,103 216,152,85 210,143,77 196,131,67 201,138,71 199,142,73 186,130,63 200,142,76 203,145,81 207,143,79 202,141,76 205,147,85 210,154,89 190,132,70 196,135,74 199,143,80 201,137,75 236,165,96 253,179,111 217,154,85 212,152,84
191,138,72 189,133,70 189,132,74 188,136,76 158,106,46 181,129,69 192,141,76 187,136,71 203,150,82 226,162,102 224,158,87 223,163,95 182,130,70 200,144,79 189,133,68 203,145,83 208,147,82 206,148,82 198,140,74 189,136,70 188,131,71 205,147,83 210,152,90 247,185,111 171,113,51 192,134,70 194,136,70 206,146,76 227,164,92 217,155,83 174,121,53 197,144,80 152,99,35 236,172,108 222,164,102 168,116,54 203,142,79 189,133,68 189,133,66 226,169,100 222,166,99 214,158,91 208,151,82 230,168,96 208,150,88 162,108,47 224,161,94 202,138,71 227,153,85 255,184,116 226,159,91 207,147,79 233,170,101 229,166,97 212,155,86 186,128,62 192,134,72 216,155,90 229,171,109 218,160,96 220,159,98 232,164,101 244,172,106 237,173,106 224,160,98 224,160,93 205,141,74 210,152,86 188,124,60 217,154,82 255,186,114 255,186,113 232,157,85 217,143,71 216,136,68 224,160,91 228,160,86 236,168,98 209,148,83 195,131,67 223,165,99 192,134,68 209,144,80 237,174,107 208,145,78 219,155,88 224,160,93 201,137,70 216,151,87 209,145,81 194,143,76 182,129,63 223,166,97 223,162,97 244,180,113 247,180,114

11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 50,25,24 60,32,30 69,33,27 52,38,24 42,33,27 43,36,36 59,46,41 69,55,41 90,70,50 116,81,54 126,85,56 126,85,54 140,101,73 25,23,24 24,21,25 25,22,26 44,31,39 47,34,42 52,35,36 54,38,34 55,38,39 55,38,41 56,39,40 56,39,40 56,39,42 56,39,42 57,38,42 57,38,42 56,39,42 62,39,40 79,47,42 71,43,34 97,84,92 82,75,85 72,65,75 72,63,74 137,99,89 223,159,133 226,156,125 102,78,87 75,68,78 56,49,59 63,59,70 82,74,80 128,100,91 185,139,113 232,162,129 241,167,133 165,126,112 136,105,95 164,121,106 237,163,138 109,58,48 135,59,35 40,25,33 29,21,29 69,48,33 95,69,48 96,70,49 97,68,48 105,71,51 113,75,54 129,83,57 151,97,63 167,102,61 197,125,79 232,143,87 255,162,102 255,167,101 255,165,99 255,171,98 255,176,99 255,177,96 255,172,94 182,105,70 53,42,35 46,37,31 45,36,32 43,34,30 44,34,33 46,33,28 95,73,55 96,73,58 96,74,56 98,71,53 100,71,49 117,75,53 130,84,56
11,10,13 12,11,14 11,10,13 11,10,13 12,11,14 13,12,15 14,11,15 33,23,27 63,31,28 65,33,30 79,34,29 61,38,27 43,34,28 42,35,35 50,40,41 42,32,36 35,29,24 67,46,31 120,80,55 127,83,55 125,96,76 23,21,22 21,18,22 20,17,21 32,21,28 42,31,38 48,33,41 49,35,40 52,35,38 50,35,43 52,38,43 54,37,40 52,38,43 52,38,43 55,38,44 55,38,44 54,37,40 59,38,38 67,38,32 57,37,30 95,83,88 85,78,88 72,65,75 74,67,77 146,108,98 222,158,130 226,156,123 104,80,89 72,65,75 56,49,59 62,58,67 76,70,77 131,103,94 201,157,131 234,159,128 237,163,129 158,118,109 130,99,89 162,119,104 233,162,136 107,60,49 98,45,22 40,22,31 33,25,33 84,62,44 100,71,51 98,69,49 97,68,48 102,71,50 110,74,52 126,79,56 148,96,64 168,103,64 193,123,76 232,143,87 251,156,95 255,163,97 255,168,101 255,174,100 255,171,94 255,177,98 255,165,86 163,94,61 51,42,34 46,37,31 43,34,28 43,34,30 43,33,32 46,33,28 95,73,55 95,72,57 95,73,55 98,71,53 111,77,57 123,78,55 136,88,59
18,8,12 48,24,28 69,36,36 88,45,41 92,48,38 91,48,42 83,42,42 70,35,40 43,25,24 38,24,24 46,27,29 43,26,29 45,33,38 33,30,36 27,24,30 24,23,26 46,33,28 62,43,31 67,46,31 118,87,64 66,54,44 23,20,24 20,17,21 17,16,19 30,24,29 40,29,36 39,28,35 39,28,35 47,32,40 45,32,40 48,33,41 50,35,43 47,34,42 46,35,42 49,34,42 48,35,43 48,34,39 46,32,37 50,32,31 82,49,38 104,90,92 89,82,94 74,67,77 76,69,79 138,100,90 223,159,131 230,161,130 104,78,84 75,68,78 52,48,57 62,58,67 81,75,82 131,105,95 179,134,113 237,163,129 241,167,133 156,118,108 130,102,93 156,118,101 224,162,135 106,72,54 72,35,22 36,22,27 32,21,30 96,70,49 101,72,50 100,71,49 100,71,49 103,72,51 107,71,49 124,80,54 146,94,62 161,99,61 193,122,78 225,140,83 240,150,87 250,158,94 255,162,100 255,169,95 255,173,98 255,174,95 255,162,85 148,89,59 49,39,40 46,37,29 41,35,30 40,33,31 38,28,29 58,41,33 99,75,53 97,72,53 98,74,52 99,73,50 112,76,54 128,82,56 137,89,60
88,48,43 93,45,43 97,56,56 92,52,56 86,47,56 82,44,46 73,38,41 77,42,47 56,32,36 46,25,25 43,26,29 36,22,27 32,22,26 25,22,26 24,23,28 26,23,29 48,36,26 59,43,30 63,47,32 68,47,32 29,19,18 16,15,18 12,11,14 9,10,13 20,14,19 36,25,32 42,31,38 46,35,42 47,34,42 47,36,43 45,32,40 45,32,40 45,32,40 45,32,40 48,33,41 50,36,41 75,50,47 79,50,46 89,51,45 100,55,34 100,87,95 85,78,88 72,65,75 75,68,78 141,108,97 223,159,133 222,153,122 100,74,80 71,64,74 52,48,57 61,57,66 77,68,79 127,101,91 194,152,130 230,160,127 235,163,128 148,112,106 125,97,88 156,115,99 230,166,138 110,78,62 56,30,20 38,23,33 41,26,34 98,69,49 103,72,51 101,72,50 101,72,50 102,71,50 107,71,49 121,76,53 141,91,58 160,99,63 189,118,76 221,136,81 240,149,89 240,150,85 251,156,93 255,162,93 255,161,87 255,167,89 255,161,84 100,54,36 46,34,39 52,43,37 44,38,33 41,35,30 38,31,31 68,47,36 99,73,52 100,74,53 99,73,52 102,71,48 114,78,56 125,83,59 133,87,57
95,44,36 101,52,43 78,40,46 67,41,47 68,46,54 57,35,40 59,37,42 76,50,54 87,53,60 59,29,30 74,34,25 58,29,25 24,23,28 25,23,24 25,22,26 33,26,26 50,35,24 58,42,29 63,47,34 65,46,32 47,36,31 12,11,14 11,10,13 11,10,13 11,10,13 17,16,19 32,26,31 40,29,36 46,35,42 53,39,41 56,42,44 58,41,44 62,40,43 60,41,45 62,43,47 62,44,43 70,45,42 67,44,43 67,44,41 60,39,37 95,87,95 84,76,84 71,64,74 72,65,75 131,99,85 227,159,137 225,156,127 99,73,79 72,68,79 50,48,58 60,56,67 80,71,84 129,101,92 174,134,111 224,158,126 248,173,142 139,111,102 123,97,87 153,115,98 224,157,130 118,81,66 51,26,23 44,25,41 44,25,29 103,69,51 105,74,53 106,72,52 105,71,51 103,72,49 105,71,49 116,74,52 135,89,61 156,98,61 182,114,71 213,133,76 229,141,80 238,148,85 242,150,88 249,149,86 255,163,92 255,159,84 255,150,78 63,35,24 43,29,29 53,43,42 45,39,34 44,35,31 43,34,30 90,67,52 100,74,53 103,74,54 103,74,54 103,72,53 112,76,56 119,77,55 131,85,55
102,49,37 106,53,41 88,48,50 62,36,40 53,34,41 48,31,34 65,39,43 95,50,54 119,65,58 68,31,30 51,29,23 51,29,21 24,21,25 25,22,26 25,22,26 36,29,29 52,37,26 60,44,31 63,46,36 63,47,34 59,47,37 13,11,12 11,10,13 11,10,13 11,10,13 11,10,13 16,15,18 25,24,27 35,24,31 41,28,36 44,31,39 47,34,42 49,35,40 49,35,40 50,35,43 50,35,43 50,35,43 50,35,43 49,34,42 44,33,40 93,85,91 83,74,87 74,67,77 72,65,75 140,110,95 228,161,136 220,153,126 98,74,83 69,65,76 53,49,60 64,57,69 78,66,78 124,96,87 190,148,126 219,156,123 236,158,130 134,105,99 121,94,87 153,114,100 228,164,136 151,94,75 126,76,63 70,41,37 47,30,33 107,73,53 111,73,52 112,76,54 110,74,52 107,71,49 107,71,49 117,75,53 131,85,57 147,91,55 179,112,69 206,126,71 218,134,74 226,139,78 231,143,82 243,145,83 255,151,80 255,149,74 255,136,68 49,31,28 43,30,27 45,31,33 50,44,39 46,37,31 48,35,28 99,72,56 105,76,56 105,74,55 104,73,54 103,72,53 114,76,59 119,77,55 131,85,55
133,61,47 145,72,58 123,55,35 96,42,24 67,33,29 45,32,27 55,34,32 114,63,53 143,68,48 69,29,20 16,15,20 18,16,17 25,20,22 25,22,26 26,24,25 37,30,28 52,37,26 62,46,33 66,47,31 66,45,32 54,41,38 14,10,19 15,13,21 12,11,16 10,11,16 11,10,15 11,10,13 12,11,14 23,22,25 28,22,27 30,24,29 34,26,32 39,28,35 43,33,37 42,31,38 42,31,38 42,31,38 42,31,38 42,31,38 40,29,36 96,85,94 82,75,85 75,68,80 72,65,75 131,99,85 226,164,135 225,156,125 92,73,77 74,67,79 54,47,59 63,56,68 78,71,81 127,101,89 170,129,113 215,152,121 255,175,141 129,105,97 120,98,90 150,113,98 221,160,128 149,103,87 119,61,47 163,81,59 104,49,34 114,76,55 116,75,55 113,75,54 111,73,52 108,72,50 107,71,49 116,76,53 122,78,52 143,89,55 168,106,66 199,125,73 207,130,72 214,132,74 214,132,76 224,137,76 238,143,78 249,143,77 205,116,62 51,32,36 48,35,28 49,30,34 52,39,36 49,34,25 75,54,41 103,74,54 108,77,56 109,78,57 105,74,53 107,73,53 108,74,54 117,76,58 128,84,54
113,49,21 113,50,28 129,54,27 121,51,22 81,40,24 42,26,22 49,31,30 110,71,57 126,66,41 36,17,5 13,12,15 13,10,14 23,18,20 24,21,25 26,24,25 38,31,31 54,39,28 62,46,33 68,49,33 66,45,34 51,43,49 64,62,82 71,74,96 59,67,87 41,45,60 34,38,53 12,15,24 9,10,15 7,11,15 15,14,19 19,16,22 28,22,29 29,23,28 32,26,31 31,23,31 31,23,31 33,22,29 30,23,23 40,30,29 78,52,31 101,95,102 86,84,92 83,81,89 79,77,85 155,125,108 237,183,147 255,201,155 104,91,99 73,71,81 59,57,65 64,64,72 80,80,88 138,117,104 201,160,140 247,190,146 255,191,148 143,126,118 131,114,106 163,129,109 250,192,157 153,117,99 78,38,33 118,57,41 136,71,50 107,69,50 115,74,54 116,75,55 116,75,55 109,73,51 107,71,49 113,75,54 123,78,57 139,85,51 163,100,65 183,116,68 186,116,67 194,123,70 198,121,68 206,125,64 230,138,76 240,136,74 122,59,26 57,35,38 50,31,33 52,31,31 52,35,36 51,40,33 95,70,51 103,74,52 110,76,54 111,77,57 110,76,56 110,74,54 110,72,51 115,74,54 130,84,58
98,82,67 99,80,64 105,80,63 100,74,53 93,71,53 70,61,55 58,48,52 77,63,63 68,58,59 61,56,55 58,55,59 60,57,61 61,58,64 25,24,27 26,23,27 36,29,29 52,37,28 59,42,32 74,56,37 65,46,30 65,58,70 82,86,115 67,69,96 56,58,85 44,50,71 52,60,80 56,64,84 58,56,76 62,59,65 61,57,68 62,58,69 63,59,68 62,58,69 61,57,68 63,56,66 61,54,64 62,55,65 62,59,65 88,58,32 97,51,10 86,85,90 82,85,92 72,72,80 74,75,80 143,122,99 252,199,154 185,145,111 106,80,68 97,83,83 47,52,62 65,68,75 77,82,81 141,120,105 177,147,119 192,143,107 254,194,142 128,117,112 94,83,80 133,111,91 233,187,148 168,127,100 44,27,28 84,47,32 89,50,36 93,64,44 102,71,52 111,73,54 118,76,52 119,74,53 118,73,52 112,71,51 119,77,55 134,84,51 151,95,59 166,104,64 165,103,65 176,108,68 187,116,72 209,124,69 219,127,72 198,120,72 70,41,35 58,37,37 57,39,38 49,31,28 51,35,31 49,39,38 101,70,51 117,77,54 115,78,54 115,77,56 115,77,56 114,76,55 111,73,52 113,75,54 123,78,55
67,60,72 65,57,63 69,57,59 83,67,61 106,79,61 134,101,74 135,101,79 133,109,87 131,106,87 128,103,86 120,106,92 86,76,75 76,68,74 37,32,34 26,23,27 31,24,27 50,34,28 56,39,29 75,56,40 64,45,29 64,53,62 60,60,86 58,56,80 59,57,81 56,59,79 55,61,82 55,65,85 58,64,83 64,66,82 62,60,70 63,59,70 65,58,70 63,59,70 63,59,70 68,61,71 70,64,71 69,63,68 65,61,70 74,52,44 69,51,48 83,82,85 79,79,87 70,71,76 75,75,72 149,96,51 182,111,38 201,118,28 215,117,30 221,121,18 229,127,25 165,130,94 89,81,89 145,121,99 204,166,145 231,186,142 242,191,138 109,99,98 103,92,87 124,105,89 180,144,115 135,107,96 53,43,47 61,33,22 69,43,29 97,72,53 93,66,48 95,66,46 111,74,50 120,75,54 120,75,54 120,75,54 118,73,52 130,82,53 142,91,56 152,96,58 158,100,63 165,100,61 182,114,69 197,119,66 197,117,62 121,70,46 62,39,38 61,40,40 57,39,38 51,33,30 49,36,31 56,46,45 104,73,54 117,77,54 117,77,54 117,79,58 116,78,57 114,76,55 113,75,54 113,75,54 120,78,56
