192,153,110 194,165,130 220,184,122 232,214,195 253,234,209 255,233,197 255,237,203 255,238,198 255,238,199 255,237,198 255,238,197 255,238,197 255,238,199 233,212,185 116,123,146 95,103,131 88,94,113 81,80,97 76,76,88 67,65,73 36,30,35 39,34,36 35,30,29 45,35,36 43,36,39 37,30,30 41,36,38 40,35,37 73,70,76 79,72,84 80,78,88 75,73,85 76,74,84 75,73,83 74,72,80 68,67,72 37,34,38 40,33,36 40,33,36 32,22,26 32,30,31 33,28,30 34,29,31 34,29,31 67,66,71 72,75,84 83,85,101 88,88,100 64,69,79 65,66,89 76,82,103 82,87,111 72,73,96 91,92,113 65,63,83 55,60,84 97,92,94 60,60,46 32,32,42 32,32,42 32,32,40 34,34,42 38,37,42 25,24,29 23,23,31 64,64,76 70,70,96 69,71,85 41,41,49 38,38,46 41,41,51 46,46,54 48,52,67 47,49,63 86,87,90 58,54,76 58,59,82 69,60,71 56,57,80 65,57,76 58,57,72 62,60,82 223,190,151 167,139,101 99,103,116 244,216,176 62,56,63 60,58,66 60,57,63 59,58,63 60,57,61 61,58,62 62,59,63 58,55,59 58,55,59 62,59,63
233,215,185 123,109,122 229,212,177 111,102,113 70,72,88 121,110,103 255,233,197 255,239,198 255,236,194 255,236,194 255,240,195 255,238,197 238,229,225 112,121,144 93,102,127 86,89,109 77,80,89 71,71,79 70,71,74 66,64,65 36,30,35 40,32,38 39,34,36 45,35,39 32,22,23 34,27,30 42,35,38 35,28,31 40,34,39 42,34,40 36,28,34 47,46,49 81,80,85 30,29,34 25,23,31 20,19,22 19,16,22 40,34,39 36,30,35 34,27,30 31,29,30 33,31,32 31,24,27 35,28,31 65,67,67 72,70,78 89,88,103 88,87,102 95,92,98 91,89,90 84,81,85 94,91,95 89,89,86 71,68,85 122,107,98 75,68,82 116,112,77 75,71,61 34,34,44 34,34,42 34,34,42 37,35,43 38,36,44 26,24,32 21,21,29 24,24,32 51,51,63 60,59,74 37,37,45 42,43,48 43,43,51 53,58,52 50,57,71 50,56,73 52,55,73 52,51,66 53,59,76 52,58,75 51,57,74 52,58,75 52,58,77 52,58,77 94,89,88 75,72,87 55,61,78 59,58,75 61,59,69 61,60,63 60,59,62 60,59,62 62,59,63 63,60,64 60,57,61 61,58,62 63,60,64 63,61,62
52,58,79 52,59,84 53,61,81 53,59,80 56,58,74 136,118,115 83,78,96 76,76,88 79,77,89 76,74,86 86,79,82 250,236,222 101,110,135 91,96,120 86,87,108 79,77,89 74,73,76 67,67,67 63,61,57 54,52,50 40,33,36 38,30,36 43,33,37 44,37,37 44,34,38 42,35,38 40,30,34 46,36,40 41,34,37 40,32,38 43,35,41 37,34,40 25,22,28 56,53,59 83,81,89 80,78,86 39,33,38 37,31,36 40,33,36 36,29,32 34,27,30 35,28,31 33,26,29 30,23,26 59,61,61 68,67,70 72,70,78 61,60,63 71,71,81 79,77,87 104,102,112 105,105,115 115,115,125 124,124,136 117,117,103 104,101,61 63,62,55 52,50,58 51,49,57 35,35,43 34,34,42 37,35,43 38,36,44 22,22,30 21,21,29 22,22,30 27,25,33 45,41,52 37,37,47 45,45,53 48,55,53 58,66,45 50,56,75 50,56,73 48,52,67 53,52,69 54,57,75 52,58,75 51,57,74 52,58,75 51,57,74 51,57,74 52,57,81 54,57,77 52,60,78 51,59,79 62,60,68 59,56,62 60,59,62 61,58,62 63,60,64 63,60,64 63,60,64 61,59,60 63,61,62 65,63,64
81,78,95 55,56,77 53,59,78 53,59,78 92,80,85 109,87,90 77,72,90 72,72,84 74,72,84 73,71,83 77,76,93 105,110,136 89,96,119 81,79,101 80,79,96 75,73,81 71,71,71 65,65,60 59,57,53 52,50,48 40,35,34 37,30,33 39,28,35 45,35,36 45,35,39 42,32,36 37,27,31 40,30,34 41,34,37 42,35,38 41,34,37 59,56,62 87,83,92 80,76,85 65,63,73 88,86,96 74,68,75 43,37,42 41,33,39 30,25,27 34,29,31 41,36,38 36,29,29 30,23,23 62,62,59 72,69,75 63,60,64 84,84,92 70,69,84 91,90,107 121,124,142 124,130,147 119,123,138 113,115,129 77,75,55 80,73,44 41,39,47 48,44,53 42,38,47 45,43,51 37,37,45 35,35,43 44,42,50 18,16,24 20,21,26 18,19,24 34,32,40 36,34,44 38,38,48 48,46,54 63,75,66 79,86,50 50,56,73 50,56,73 53,57,72 53,52,69 53,56,74 52,58,75 51,57,74 51,57,74 53,56,74 52,55,73 57,60,80 52,58,77 51,59,77 51,58,83 64,63,68 63,60,64 62,59,63 62,59,63 67,64,68 66,63,67 67,64,68 62,60,61 65,63,64 65,63,64
96,92,101 54,57,75 52,60,80 55,61,80 209,183,160 158,140,119 83,74,87 71,71,83 74,70,83 72,70,82 114,117,139 93,102,127 89,87,107 77,76,91 74,72,84 69,69,69 65,63,61 62,60,58 56,54,50 53,51,47 56,51,50 35,32,36 36,29,32 38,31,34 35,28,31 45,38,41 42,35,38 39,34,36 38,31,34 35,29,36 35,29,36 83,81,89 88,88,100 85,85,95 91,91,103 88,88,100 83,79,88 38,35,39 35,29,34 30,28,29 32,30,31 35,30,32 37,30,30 31,24,24 58,58,55 68,66,67 59,59,59 60,60,68 98,99,118 111,117,138 105,108,128 103,106,126 106,107,128 99,98,113 71,66,36 89,78,43 45,45,57 40,39,44 43,37,44 46,44,52 39,37,45 39,37,47 50,48,56 33,31,39 22,21,26 20,19,24 24,22,30 35,35,45 41,41,51 91,90,93 58,71,59 94,103,55 50,56,73 57,56,73 61,58,73 55,55,67 48,49,68 54,55,74 52,58,75 51,57,74 53,56,74 60,63,83 82,79,96 52,58,75 52,58,79 52,58,79 65,64,67 62,59,65 65,62,66 63,60,64 68,65,69 66,63,67 65,62,66 63,60,64 66,63,67 66,64,65
94,91,97 51,57,74 53,59,76 62,59,76 255,247,188 255,251,182 133,129,123 70,70,82 73,71,83 69,66,81 94,101,124 75,81,100 69,67,75 60,59,62 68,68,68 60,60,57 61,59,55 60,58,54 53,51,47 75,75,75 75,71,61 35,30,32 34,27,30 43,36,39 45,38,41 40,33,36 40,35,37 36,28,34 39,33,38 42,36,41 41,35,40 82,80,88 84,84,94 83,83,93 81,81,93 74,74,86 75,72,76 69,64,63 63,58,57 58,56,57 33,31,32 40,35,34 31,24,24 33,26,26 55,55,52 57,57,54 60,60,60 73,73,85 99,100,121 76,79,97 79,80,99 91,92,111 84,85,108 78,77,82 97,93,56 116,109,78 60,57,72 46,42,51 40,37,43 44,40,49 39,37,45 38,36,46 34,34,42 38,36,44 27,26,31 20,19,24 20,18,26 36,34,44 58,56,68 84,80,91 64,76,72 126,130,76 50,57,71 98,97,114 64,62,74 58,58,66 55,56,75 49,52,70 52,58,75 53,56,74 53,56,74 66,69,87 87,82,100 55,59,74 52,58,79 53,59,80 68,65,69 67,64,68 67,64,68 67,64,68 70,67,71 67,64,68 68,65,69 69,67,68 66,64,65 66,64,65
98,93,95 52,58,77 51,58,81 122,110,115 255,246,187 255,245,179 127,111,107 72,71,86 73,71,83 75,72,89 87,95,115 80,83,101 74,72,82 65,66,71 57,57,57 58,58,55 57,57,52 55,53,51 72,72,80 59,62,84 59,57,58 35,33,31 37,32,31 40,35,37 47,42,44 32,30,31 27,24,28 39,36,40 54,51,55 68,67,72 65,65,73 74,74,82 75,79,83 72,76,80 70,71,76 65,66,71 69,68,71 65,64,67 63,65,65 64,64,61 59,59,56 58,59,51 55,51,45 67,63,57 46,47,39 58,58,53 60,60,60 72,72,84 62,62,70 74,74,86 81,80,97 73,71,91 77,75,95 69,68,85 77,71,66 85,78,62 74,70,81 53,51,59 45,41,52 56,49,61 41,37,46 44,40,49 46,44,52 47,45,53 46,44,52 23,22,27 21,21,29 29,27,37 76,79,90 81,79,101 53,63,67 144,154,91 50,54,69 168,159,144 61,58,73 59,57,67 62,61,78 47,54,68 53,56,74 51,57,74 51,58,72 65,66,87 113,107,114 56,59,77 52,58,75 52,58,77 70,65,67 68,60,66 67,64,68 67,64,68 68,65,69 67,65,66 69,66,70 67,64,68 67,65,66 68,63,65
96,91,90 56,57,76 55,61,80 207,187,169 255,239,177 255,250,167 88,78,77 83,79,88 75,73,85 78,77,94 89,97,117 88,94,113 86,85,100 72,72,82 76,76,84 69,68,73 55,55,52 91,88,94 92,95,102 55,62,76 48,47,50 37,34,38 37,32,34 42,39,43 67,64,70 75,71,80 69,68,71 72,71,74 75,73,81 78,77,82 82,80,88 82,80,88 85,83,93 91,88,103 95,94,109 89,87,99 89,87,99 83,81,93 75,73,83 69,68,73 66,64,65 60,60,57 54,53,46 65,61,53 48,48,43 60,61,53 52,52,47 51,51,51 51,52,57 76,76,86 65,64,79 67,69,85 176,187,229 143,146,182 103,98,114 112,107,125 79,77,89 59,56,62 55,51,60 55,49,56 45,42,48 54,51,57 58,56,66 55,53,63 54,52,60 24,24,32 22,23,26 26,25,30 71,73,89 92,91,108 58,72,68 122,130,66 50,52,66 58,59,80 60,59,74 63,63,73 57,59,73 50,56,73 45,51,68 62,68,89 58,67,90 60,61,80 149,137,142 63,62,77 52,58,77 53,61,79 85,78,78 60,57,63 63,60,64 70,67,71 66,63,67 66,64,65 60,57,61 58,55,59 62,60,58 62,57,59
94,87,87 68,65,71 105,101,121 255,243,183 255,242,175 255,224,157 255,215,153 98,93,95 75,71,82 74,78,91 87,93,114 90,96,117 86,88,104 85,84,99 73,73,81 61,60,63 52,52,52 77,72,74 93,98,97 58,68,88 36,35,40 48,46,54 71,69,77 73,71,81 78,76,84 79,77,85 72,72,84 80,80,92 89,87,107 85,83,103 99,97,117 92,91,108 92,87,105 98,96,116 98,100,116 90,94,109 93,92,109 89,88,103 91,88,103 85,83,95 78,77,82 62,61,64 55,55,52 62,61,52 67,65,66 55,57,54 51,49,45 48,46,47 55,54,59 62,59,65 59,56,62 138,138,166 161,170,220 105,110,134 125,121,141 126,127,148 57,56,71 60,57,63 49,45,56 59,55,64 53,49,58 58,54,63 60,58,68 61,59,71 57,55,65 31,29,39 25,22,28 29,28,33 86,90,103 68,76,92 64,73,75 123,130,73 77,78,97 54,56,70 60,60,72 59,59,69 59,58,75 50,57,69 68,74,93 50,56,73 75,84,107 59,58,73 193,165,156 66,74,94 66,68,95 75,82,105 71,65,72 62,59,63 66,63,67 63,60,64 60,57,61 58,55,59 56,53,57 65,63,64 61,59,60 65,60,62
90,87,93 88,86,84 66,63,80 138,113,83 128,117,124 128,110,119 139,123,117 93,89,83 92,85,88 110,105,104 78,79,98 87,88,109 89,92,110 84,86,102 79,79,89 69,67,75 64,63,68 61,61,61 88,84,93 58,65,90 62,65,74 65,65,75 81,79,91 78,77,92 78,77,92 89,88,103 93,92,109 99,98,115 107,108,129 104,107,129 107,108,131 100,102,118 102,97,115 93,91,111 99,100,119 100,102,118 95,93,113 88,87,104 91,90,105 80,80,90 81,79,87 69,67,75 60,60,57 63,59,51 53,56,74 101,101,111 58,57,48 61,57,51 59,59,54 56,54,50 63,61,62 66,64,86 139,148,189 110,112,137 103,106,128 143,149,170 91,86,104 60,56,65 55,51,60 55,51,60 53,49,58 58,54,63 55,51,64 59,57,69 52,50,60 32,30,38 25,22,28 21,18,24 94,97,108 69,72,92 54,73,67 126,135,75 91,92,111 54,57,75 57,59,73 66,64,74 56,57,76 82,85,103 66,69,87 82,84,98 81,87,108 73,71,95 148,132,117 76,79,97 81,81,89 89,91,107 57,61,63 65,59,66 61,58,62 65,62,66 62,59,63 59,56,60 62,59,63 62,59,63 59,56,60 62,59,63
255,231,167 188,155,118 116,113,130 255,253,179 147,125,117 228,202,163 183,150,150 128,116,104 109,95,81 134,118,112 79,74,90 79,74,90 85,87,103 79,78,93 85,85,97 80,78,88 73,71,79 64,65,68 100,95,92 62,63,82 63,65,81 68,70,84 85,84,101 83,84,103 86,87,108 96,97,118 96,97,118 97,102,126 107,107,133 110,110,136 110,111,134 100,101,122 97,98,117 98,99,118 103,104,125 99,100,119 93,92,109 94,93,108 85,85,97 80,80,90 79,77,87 71,69,77 61,61,58 62,61,52 73,82,107 103,107,122 74,81,47 110,115,72 66,65,80 83,83,95 116,113,140 130,133,171 104,111,136 108,114,135 119,131,155 93,91,113 60,58,68 55,53,61 51,47,56 58,54,63 54,50,59 60,56,67 56,56,66 50,48,60 51,49,57 30,29,34 17,16,19 18,18,30 106,106,118 67,75,93 54,68,64 112,117,74 91,97,114 55,57,73 58,57,72 64,64,74 54,55,74 78,79,98 61,62,81 106,105,120 87,94,108 69,67,87 157,141,126 186,180,171 105,105,115 97,93,106 68,67,70 67,61,66 66,63,67 63,60,64 65,62,66 62,59,63 65,62,66 62,59,63 61,58,62 63,60,64
255,236,180 228,187,138 116,111,127 255,249,177 236,200,167 255,244,196 191,163,152 218,189,156 176,152,126 137,121,119 219,203,190 79,75,86 80,80,92 80,80,92 85,83,95 82,80,92 79,77,87 57,58,61 58,58,53 83,83,95 90,92,108 77,79,95 86,84,104 90,91,112 91,92,113 96,97,118 91,92,113 103,106,128 105,106,129 101,102,125 106,107,130 92,93,114 101,102,121 100,101,120 98,99,118 96,97,116 98,97,114 95,94,111 89,88,103 84,84,96 76,74,82 67,66,71 60,60,57 62,61,54 75,83,101 95,103,121 92,97,73 122,128,76 62,64,80 84,85,104 135,138,176 119,126,161 97,99,124 119,121,146 102,109,132 67,66,83 55,55,65 53,51,59 59,55,64 53,49,58 54,50,59 59,55,66 55,53,63 55,53,63 41,39,47 23,22,27 18,15,19 29,29,41 106,108,122 71,79,97 55,69,65 127,133,81 73,76,98 59,58,73 62,59,76 64,61,76 56,54,74 75,76,95 61,63,79 104,101,116 88,94,111 67,65,85 186,166,146 160,148,148 107,107,115 99,95,108 70,66,75 67,64,68 66,63,67 65,62,66 67,64,68 67,65,66 65,62,66 65,62,66 63,60,64 65,62,66
230,201,138 183,160,118 108,99,112 255,226,168 255,219,174 255,241,191 240,204,157 255,219,182 173,152,139 132,123,119 248,216,161 78,73,70 74,73,88 81,79,91 81,79,91 83,80,95 78,76,86 64,65,70 66,65,54 66,67,46 89,87,107 79,76,91 85,86,107 92,95,115 91,94,114 98,101,123 98,99,122 103,104,127 100,98,120 99,97,121 103,104,123 93,94,113 95,95,105 100,99,114 94,96,110 91,93,107 88,88,100 89,87,99 83,82,87 74,73,76 69,66,70 65,63,64 59,58,51 64,60,54 79,87,107 83,92,103 79,82,58 117,124,69 57,58,77 77,79,104 129,135,165 113,121,151 87,85,107 104,105,126 100,103,123 67,67,79 53,53,61 53,53,61 44,40,49 55,51,60 56,49,59 51,49,59 52,48,59 48,46,56 34,32,40 18,17,20 15,15,15 51,49,59 106,110,123 76,79,99 59,76,71 112,116,76 94,102,122 58,61,72 58,57,72 63,62,77 48,50,66 61,65,80 61,68,80 64,71,83 67,74,97 61,63,77 187,166,141 130,121,136 96,93,108 87,88,107 64,64,72 68,65,69 66,63,67 66,63,67 67,64,68 68,66,67 65,62,66 65,62,66 62,61,64 62,60,61
104,97,68 153,153,83 122,108,121 255,254,170 158,133,105 255,231,172 180,157,117 209,179,151 168,151,127 130,122,109 205,182,153 127,124,98 73,71,81 82,80,92 85,84,99 81,80,95 81,81,89 56,54,52 71,69,38 79,79,34 79,82,51 65,65,77 78,79,98 88,91,111 88,91,111 92,95,115 94,95,114 96,98,114 91,90,107 88,86,106 92,94,110 87,87,99 90,88,96 86,86,96 78,78,88 89,89,99 88,86,96 83,81,89 76,75,80 65,65,62 66,66,63 61,61,56 61,59,55 69,64,52 77,87,105 97,106,117 86,90,63 132,139,82 62,65,76 70,73,95 114,118,149 98,102,131 85,86,107 83,84,103 100,104,119 71,69,79 60,60,68 58,58,66 54,50,61 55,51,62 50,48,58 50,48,58 51,49,59 43,41,51 32,30,38 18,17,20 15,14,17 41,44,53 94,97,108 75,81,102 53,69,67 111,115,86 95,100,124 60,59,74 60,59,74 65,62,77 52,51,68 53,62,73 53,69,69 53,63,69 62,75,94 61,64,84 191,171,151 125,118,130 97,93,106 92,93,112 65,64,69 69,66,70 63,60,64 66,63,67 67,64,68 67,65,66 65,62,66 63,60,64 63,60,64 66,64,65
100,102,49 141,141,78 127,111,126 255,246,180 132,121,102 255,244,198 168,146,140 215,186,155 165,150,130 138,126,114 174,163,144 126,125,87 87,85,97 64,62,74 80,76,87 79,77,87 53,51,47 56,55,30 77,77,36 78,78,37 77,73,36 62,58,48 73,72,89 78,80,96 82,84,100 84,86,102 89,91,107 86,88,102 86,85,100 89,87,99 90,88,98 80,78,86 86,84,92 86,84,92 80,78,86 85,83,91 81,81,89 79,79,87 73,71,72 65,63,59 65,63,59 59,58,51 60,59,50 72,67,55 76,84,114 90,98,114 88,94,65 130,139,79 59,58,73 73,76,94 72,74,88 64,60,80 90,84,107 77,76,93 94,95,114 65,65,77 52,50,58 57,55,63 52,50,60 53,51,61 58,54,65 54,52,64 47,45,55 38,36,46 30,29,34 17,16,19 15,16,19 45,43,55 88,91,113 75,82,105 53,74,72 110,115,79 76,79,99 60,60,72 60,59,74 66,61,77 49,48,65 57,64,78 54,65,66 55,63,68 67,74,88 58,60,74 159,146,139 116,105,114 89,89,101 96,94,118 60,62,62 72,69,73 67,64,68 70,67,71 68,65,69 62,60,61 63,61,62 60,57,61 65,62,66 66,64,65
151,141,92 164,163,96 180,152,150 106,88,83 113,99,99 148,123,124 242,200,160 179,149,103 136,117,105 141,122,124 91,94,86 126,126,92 73,73,85 62,60,72 66,62,71 53,52,57 56,54,32 70,68,35 75,74,36 72,71,33 68,63,31 56,49,29 62,60,72 71,74,85 74,77,86 77,77,89 83,83,95 86,86,96 87,85,95 85,83,93 79,77,85 81,80,85 83,82,87 83,82,85 80,79,82 78,77,80 80,79,84 76,75,78 72,72,72 63,61,59 63,62,55 61,62,54 65,61,53 78,71,55 88,92,121 75,82,96 78,86,61 140,150,87 91,94,103 91,89,109 46,50,52 43,36,46 74,71,88 53,53,65 73,72,87 58,56,66 64,62,72 62,60,68 53,51,61 54,52,62 57,55,65 64,62,72 50,48,58 44,42,50 30,29,34 20,19,22 12,11,16 68,66,76 75,73,83 75,77,91 55,70,73 94,99,63 63,65,79 56,59,70 60,59,76 65,61,81 53,55,71 58,60,74 58,67,69 57,65,70 57,64,78 110,98,98 67,62,80 108,100,117 94,90,110 105,99,92 68,65,71 67,64,68 67,64,68 68,65,69 67,64,68 67,65,66 62,60,61 63,60,64 65,62,66 65,63,61
141,139,65 166,166,82 255,218,143 255,241,185 255,241,191 253,208,133 181,146,110 198,166,132 143,117,103 255,217,151 73,75,72 120,127,91 91,90,105 61,59,67 59,59,59 55,56,37 63,64,27 74,70,35 75,70,38 80,73,42 54,49,21 40,40,24 40,35,37 56,53,57 71,72,77 72,72,80 79,77,85 79,79,87 78,76,86 81,79,91 74,75,78 75,73,74 75,73,74 82,79,83 81,78,82 74,68,73 71,71,71 68,66,64 68,68,65 61,61,56 61,59,55 62,60,56 72,66,57 63,59,53 93,88,90 71,76,86 83,93,67 133,143,78 98,98,106 78,76,96 58,68,72 50,59,61 41,37,50 49,49,59 53,51,59 54,52,60 59,57,65 60,58,66 58,56,64 58,56,66 51,49,59 52,50,60 51,49,59 43,41,49 27,26,31 20,19,24 16,14,22 113,113,125 108,108,120 107,110,119 54,66,70 102,106,77 94,94,102 58,61,70 64,62,72 63,59,72 66,62,75 91,94,103 54,66,70 55,67,71 54,64,70 255,249,206 108,100,117 165,147,117 107,110,117 255,244,173 56,61,60 68,65,69 68,65,69 69,66,70 69,66,70 67,64,68 67,64,68 65,62,66 65,62,66 63,60,64
121,121,78 135,137,84 255,233,156 108,104,117 116,103,122 255,230,154 148,119,86 210,174,156 147,117,100 250,201,136 60,65,64 70,74,78 87,87,95 58,59,64 74,72,70 62,63,42 68,67,29 73,69,32 75,71,36 68,62,28 50,46,25 65,67,67 81,74,84 35,30,32 37,32,34 60,57,61 70,67,71 73,70,76 76,73,79 78,76,86 80,78,79 70,68,66 70,65,64 69,67,65 72,70,68 76,71,73 73,73,68 69,64,63 64,64,59 62,63,55 62,61,52 67,67,53 63,54,46 74,69,68 93,91,101 65,68,79 68,77,58 100,107,61 98,102,106 71,72,95 57,67,71 64,73,75 61,59,71 38,36,44 37,36,41 54,52,60 51,49,57 54,52,60 58,54,65 53,51,61 54,50,61 57,55,65 51,49,59 43,41,49 26,25,30 22,20,28 29,27,35 69,68,83 81,78,93 104,107,114 56,66,70 76,85,66 98,99,104 62,62,70 60,60,70 62,62,72 59,59,69 93,98,104 54,67,68 57,69,73 53,61,66 225,204,181 105,105,117 120,98,62 104,112,117 255,244,164 63,67,69 73,70,74 69,66,70 72,69,73 69,66,70 67,64,68 66,63,67 65,62,66 70,67,71 66,63,67
153,125,96 92,83,94 255,239,149 209,172,119 216,178,132 255,241,164 180,141,98 248,204,137 152,130,96 201,158,125 74,71,88 71,68,83 76,77,100 85,81,101 99,96,102 89,85,98 49,48,23 75,70,40 72,65,38 49,43,20 34,34,20 80,77,94 83,80,95 83,81,93 29,23,30 31,21,22 37,27,26 48,42,37 58,56,52 68,66,64 73,71,72 73,71,69 70,68,66 73,71,67 68,66,62 71,66,63 63,62,55 61,59,55 63,61,57 66,60,53 69,63,56 48,42,35 56,50,43 75,70,67 93,91,103 73,71,81 65,63,71 85,83,95 104,107,114 70,69,84 88,88,96 55,53,63 87,84,99 39,37,45 32,31,36 52,50,58 52,50,58 50,48,58 57,55,63 54,52,60 53,51,59 53,51,61 50,48,58 43,41,49 26,25,30 24,23,28 36,36,46 73,71,83 82,78,89 109,107,119 52,52,64 43,46,55 63,62,79 62,62,74 60,60,70 62,62,72 62,62,74 108,108,116 61,64,73 96,99,108 65,63,73 198,178,160 78,81,90 255,223,155 106,112,115 255,238,171 82,74,61 70,67,73 70,67,71 74,71,75 69,66,70 68,65,69 66,63,69 65,62,66 67,65,66 70,67,71
139,107,75 133,122,119 231,190,118 223,188,134 227,192,138 231,195,137 215,175,123 196,172,139 185,166,141 182,159,128 200,182,163 192,177,157 202,187,167 197,178,164 195,177,156 198,183,163 200,186,168 66,61,31 54,46,22 42,38,17 48,44,36 86,83,100 83,80,97 77,76,93 86,85,100 86,82,91 36,29,32 31,21,20 32,23,19 33,28,25 42,35,33 50,45,42 57,52,49 55,54,47 55,56,48 51,52,44 56,52,46 51,47,41 29,25,19 29,23,18 29,22,20 51,47,41 59,58,49 63,59,53 111,110,113 106,107,112 66,67,72 116,116,126 94,98,100 79,82,93 109,107,119 56,55,70 109,107,119 80,78,86 43,42,45 43,42,47 45,43,51 51,49,59 54,52,60 54,52,62 53,51,59 53,51,59 50,48,58 43,41,49 29,27,35 24,22,30 41,39,49 74,72,84 80,76,87 104,102,114 62,62,72 101,104,115 63,61,81 62,62,74 62,62,72 62,62,72 59,59,69 106,102,111 66,62,71 104,102,112 60,60,70 183,160,145 77,78,101 254,208,153 131,129,130 235,199,141 213,187,162 74,71,75 72,69,73 74,71,75 72,69,73 69,66,70 65,62,68 68,65,69 68,66,67 68,66,67
214,195,168 216,193,164 222,194,165 217,190,158 217,190,158 216,194,160 209,189,159 214,191,162 215,192,161 215,192,163 210,189,164 209,188,161 214,191,162 225,198,166 228,205,174 226,199,167 221,196,168 203,182,157 64,55,40 55,43,31 191,175,162 88,87,104 84,83,100 84,82,102 94,93,110 84,83,100 83,81,93 88,84,93 47,41,48 28,21,19 29,23,18 26,20,15 26,20,15 31,19,19 31,20,17 29,20,16 30,19,16 32,23,19 30,24,17 40,36,28 63,61,59 55,55,52 51,51,46 56,54,50 80,73,71 76,69,69 72,67,69 75,65,64 70,65,64 77,72,71 74,72,73 91,90,83 87,86,77 89,85,79 87,86,79 79,78,71 53,54,59 46,46,56 54,52,60 53,51,61 58,56,66 55,53,63 51,49,59 46,44,52 32,30,38 21,21,29 37,38,43 110,109,100 130,127,103 158,141,115 166,152,125 120,111,82 93,84,65 143,136,109 153,150,124 154,151,125 149,146,120 142,133,125 141,131,132 139,129,130 138,133,130 131,129,127 91,86,85 140,135,132 139,134,133 140,134,127 137,135,133 74,71,75 70,67,71 73,70,74 69,66,70 70,67,71 68,65,69 70,68,69 72,70,71 68,66,67
203,182,155 207,186,159 200,179,152 202,181,154 202,185,157 197,181,150 205,184,159 202,182,152 207,183,157 202,178,152 207,187,157 200,181,156 207,183,157 204,184,152 209,188,163 201,184,156 206,186,156 200,182,161 207,193,164 226,203,174 109,102,100 92,91,108 87,86,103 87,85,105 91,90,107 86,84,104 88,88,100 80,78,90 73,70,76 71,70,75 76,74,82 80,77,83 63,58,57 29,25,19 28,23,20 30,23,21 47,42,44 69,67,65 73,71,72 73,72,75 68,67,70 58,58,58 53,51,47 55,51,45 190,169,144 213,190,159 216,192,157 226,199,163 233,202,163 249,218,181 244,215,184 244,215,182 225,197,170 213,187,164 211,192,167 203,184,159 201,188,183 62,58,67 61,59,69 59,57,67 60,58,68 55,53,63 53,51,61 47,45,53 39,38,43 18,19,24 33,32,37 104,99,101 109,107,108 100,92,98 87,86,89 76,77,80 73,73,73 78,81,73 110,105,75 131,126,98 180,175,145 188,177,158 186,172,158 185,171,153 171,160,155 167,156,151 162,156,147 163,157,152 163,154,148 154,148,139 157,150,153 70,67,71 68,65,69 68,65,69 68,65,69 67,64,68 68,65,69 69,67,68 67,65,66 67,65,66
