45,47,44 44,46,43 49,51,46 53,54,44 64,59,56 56,49,47 37,34,38 39,40,43 36,38,33 43,45,40 51,49,45 57,47,46 66,56,55 58,49,43 64,59,45 76,77,58 58,61,37 45,48,38 61,64,44 21,19,15 23,15,21 40,30,34 62,61,23 97,93,47 107,92,54 75,66,60 96,77,91 173,141,97 157,134,105 119,103,101 74,50,42 217,186,167 200,168,134 206,174,142 218,187,150 213,181,139 231,194,150 184,148,97 172,141,88 161,137,82 119,109,60 82,73,44 107,107,44 105,105,31 93,93,30 110,112,41 122,118,29 114,111,15 113,101,35 107,99,45 128,128,46 109,102,41 105,98,55 109,105,57 149,114,60 184,145,88 144,105,77 184,140,102 150,125,108 98,80,77 212,161,106 207,157,97 204,154,94 178,128,68 219,168,111 197,145,85 199,147,85 208,158,96 203,151,89 195,142,85 206,155,98 198,147,92 165,114,57 181,133,79 171,126,78 110,88,70 66,56,60 65,58,68 68,62,67 62,54,62 58,51,63 72,63,78 67,60,72 63,56,70 76,68,85 74,67,81 67,63,74 64,57,69 44,40,53 81,73,92 70,62,79 76,69,79 76,67,82 73,61,73 65,56,67 71,64,76
44,44,39 39,39,34 48,54,45 48,54,41 60,58,54 56,49,49 50,43,43 41,39,40 36,38,38 44,46,41 51,49,47 58,48,49 60,50,49 63,54,50 57,50,48 75,72,59 51,55,38 43,50,34 23,24,12 21,19,15 34,36,21 45,48,28 68,67,40 92,92,51 67,67,53 67,65,73 85,71,86 80,79,94 100,76,85 219,166,109 180,144,97 123,102,91 137,119,114 162,139,124 180,154,129 166,136,108 218,188,160 246,216,188 247,216,179 230,191,150 148,128,78 127,117,68 102,99,32 86,85,18 100,100,30 97,98,32 96,92,16 123,114,38 123,108,27 120,111,24 151,144,45 135,129,34 148,139,52 106,96,18 159,140,56 182,150,66 127,106,83 159,125,93 156,113,64 181,136,88 231,181,119 194,142,82 217,165,105 214,162,100 190,136,77 190,136,77 200,146,87 209,157,97 215,164,109 191,144,83 195,144,87 205,154,97 192,144,86 191,140,83 181,138,80 131,95,62 85,72,69 67,55,67 68,59,72 70,61,74 68,64,75 74,67,81 62,55,69 70,63,75 63,56,70 68,60,77 70,63,75 62,58,71 63,54,67 75,68,82 65,58,70 74,67,77 80,70,88 72,63,76 66,57,68 67,60,72
52,52,52 46,46,46 44,50,41 47,53,42 52,50,46 60,50,51 47,40,40 33,31,32 38,40,40 45,47,42 54,53,46 54,47,47 60,50,51 62,51,48 59,50,46 55,49,44 47,50,28 44,51,33 43,46,26 60,61,40 74,77,55 51,56,34 44,46,29 71,71,66 72,66,73 75,71,65 177,144,92 196,159,117 109,93,108 97,78,94 218,163,93 213,162,97 186,152,109 151,125,115 95,76,80 101,80,78 160,144,140 169,155,139 216,191,163 155,128,94 158,137,81 126,119,62 96,96,37 120,122,51 93,95,40 81,79,30 103,101,29 126,117,41 118,109,12 119,109,31 115,109,18 133,127,34 141,129,49 145,134,49 158,144,58 160,141,59 142,102,66 145,107,72 150,106,80 174,130,79 179,137,74 207,157,97 206,156,96 200,148,86 217,161,98 210,156,97 211,157,98 206,154,94 204,153,100 199,152,91 179,129,69 180,130,70 208,158,98 181,131,71 190,146,93 182,145,103 93,77,73 63,55,63 58,51,61 76,67,80 67,60,72 68,59,72 63,59,70 62,55,67 65,58,70 58,54,65 63,56,68 63,56,68 72,60,72 64,55,66 68,61,75 75,68,80 69,60,71 68,59,70 62,55,65 68,61,73
46,53,46 39,46,39 50,50,47 53,51,52 52,53,45 59,52,52 56,46,47 37,30,33 43,38,40 50,51,43 48,49,39 60,58,54 59,49,50 57,52,49 58,52,47 61,51,50 56,52,44 59,61,44 88,91,60 48,50,35 53,58,24 84,88,34 48,56,35 63,64,69 87,72,103 84,63,89 187,144,97 189,146,97 221,175,138 194,148,91 209,163,97 205,160,98 194,148,89 197,153,100 193,151,99 183,140,82 177,129,73 179,140,83 187,146,101 152,116,65 141,120,68 108,100,35 94,91,40 96,94,45 145,143,85 134,128,64 103,98,18 109,103,26 137,133,46 134,129,45 142,137,57 121,112,36 131,123,19 154,146,56 169,150,68 188,155,76 211,162,97 215,165,103 191,141,79 194,144,82 200,154,88 194,144,82 220,169,114 188,139,88 206,155,88 204,157,94 208,154,93 211,163,107 210,159,94 202,155,92 155,106,55 178,132,77 161,114,53 202,155,92 191,143,89 103,83,74 104,91,88 70,58,70 64,57,69 68,61,73 69,62,74 69,62,74 70,63,75 70,66,79 63,59,70 65,58,70 56,47,58 68,59,70 62,54,62 60,53,63 64,57,71 56,49,61 63,56,66 69,60,71 62,55,67 70,63,77
50,52,47 43,45,40 36,38,38 51,51,48 46,49,41 56,51,48 54,44,45 47,40,43 44,37,40 41,34,32 53,56,44 50,51,43 56,49,49 51,49,47 59,53,48 64,55,51 56,47,41 41,40,29 46,51,29 73,77,50 48,50,35 100,101,33 62,60,58 90,69,84 95,78,100 213,177,155 241,199,161 212,172,138 213,171,133 200,158,118 236,193,146 201,157,104 205,160,98 171,128,72 181,137,86 183,138,90 178,135,75 186,143,85 185,144,83 177,141,83 120,99,45 116,104,49 123,119,61 110,105,52 95,92,41 117,114,49 107,104,37 113,110,43 110,108,38 102,100,28 117,110,40 108,102,25 123,114,27 137,129,48 112,100,18 127,113,18 165,131,41 213,163,101 214,165,100 192,146,76 235,185,125 213,163,91 177,134,87 176,133,77 181,149,92 172,122,62 203,150,86 214,158,95 227,177,115 225,179,113 210,163,100 187,141,86 200,157,97 179,137,72 185,142,86 107,85,67 75,62,70 57,48,59 67,60,70 67,59,76 68,61,73 68,61,71 66,61,77 68,63,81 66,62,73 71,64,78 68,61,73 58,51,63 60,53,63 63,56,66 53,49,60 67,63,74 62,55,65 72,65,77 65,61,72 62,58,69
49,51,46 48,50,45 35,37,37 53,53,50 45,47,44 48,46,42 56,46,45 47,40,40 25,20,22 47,40,40 48,51,43 56,59,49 50,45,42 51,46,45 62,56,51 67,58,54 73,64,58 44,40,32 62,67,45 92,89,63 96,82,39 155,134,80 178,150,92 198,153,91 192,160,118 206,162,120 218,180,145 200,161,129 191,151,117 233,195,160 206,168,133 171,128,93 199,156,111 220,177,130 209,163,122 203,155,110 191,144,94 185,141,90 158,116,62 172,133,76 139,115,64 121,104,57 108,99,52 111,103,53 135,129,63 103,95,30 104,103,36 92,95,31 75,79,21 104,106,31 138,138,52 101,101,31 102,99,32 107,102,33 133,122,37 167,157,63 182,154,75 167,139,58 208,167,99 225,178,115 209,159,97 226,174,114 210,170,106 135,91,51 223,173,113 207,155,95 186,136,76 204,152,92 203,156,95 190,138,88 175,124,85 204,157,105 192,140,78 207,160,97 186,145,88 155,123,91 82,66,64 65,54,63 72,66,73 62,55,65 68,62,69 63,57,64 69,62,72 68,61,73 68,63,79 66,62,75 66,62,73 66,64,76 71,64,76 70,62,70 76,69,83 71,64,76 67,60,72 60,53,65 74,67,81 65,58,70
48,48,45 47,47,44 41,41,36 37,39,36 47,47,44 47,45,43 57,47,46 42,32,31 32,30,31 43,38,40 48,48,43 59,60,52 54,44,43 52,45,45 59,52,50 66,59,57 72,65,63 51,46,43 76,78,52 96,91,63 142,126,68 174,147,84 199,155,88 185,141,90 135,115,108 161,135,121 210,176,156 213,173,150 173,137,108 177,138,110 214,170,142 187,144,111 182,142,108 203,164,125 247,204,171 215,171,133 197,154,119 232,197,159 207,169,123 182,142,90 172,142,84 136,116,66 127,115,74 107,98,51 97,90,33 106,99,42 101,98,45 89,88,36 110,114,58 88,92,34 84,87,27 118,119,53 95,93,33 105,103,31 121,113,30 131,122,35 169,153,50 188,163,63 209,172,89 207,161,91 199,150,83 214,164,102 225,173,113 202,148,87 198,148,86 158,119,62 219,167,105 193,144,79 210,163,102 200,153,92 213,164,99 194,144,82 224,170,109 210,158,96 201,159,107 191,147,107 99,80,66 92,79,74 72,65,75 67,63,72 69,62,72 64,55,68 71,62,75 65,56,69 72,65,77 65,56,69 66,62,75 60,55,71 75,66,79 54,47,59 63,56,68 73,63,81 76,72,83 61,57,70 64,57,71 58,49,62
53,48,47 47,47,44 43,43,40 37,37,34 46,46,43 45,43,41 54,44,43 56,47,43 34,29,28 35,30,32 40,35,34 59,60,52 51,41,42 51,44,44 55,48,48 56,46,47 69,62,60 59,52,50 47,39,26 89,81,57 177,145,90 180,139,80 206,159,96 228,181,118 217,167,107 211,161,101 161,127,84 172,144,133 197,166,154 170,144,123 169,140,118 148,120,93 189,158,137 146,110,88 169,125,97 219,178,149 217,186,165 195,169,157 181,158,147 180,151,118 167,137,79 153,130,70 130,117,54 128,121,60 81,77,29 97,90,33 111,106,51 98,91,32 141,125,26 158,136,42 110,99,12 89,79,10 105,98,26 101,89,19 138,126,44 127,116,29 172,158,63 165,153,46 162,137,50 198,175,90 208,157,88 192,141,74 207,157,95 216,164,104 199,146,89 177,130,78 184,134,74 204,155,90 186,145,86 218,175,117 194,135,78 195,148,85 174,124,64 207,157,97 163,125,79 191,153,103 92,71,69 85,72,82 69,66,70 77,71,78 72,64,72 69,60,71 68,61,71 63,56,68 67,65,77 62,55,67 61,57,70 76,71,87 61,52,67 74,67,81 73,70,87 66,62,75 63,59,72 71,64,78 70,63,73 62,55,67
56,49,49 51,46,45 42,44,41 36,36,33 43,43,40 48,43,42 51,41,40 55,49,44 44,39,38 32,30,28 39,34,33 57,57,52 44,37,35 49,44,43 52,45,45 62,55,58 62,57,54 61,55,50 50,43,41 79,71,47 195,154,97 221,176,114 216,166,106 217,170,107 209,159,97 207,157,95 210,159,94 187,144,88 115,95,86 134,117,109 145,126,110 166,143,128 176,154,148 175,152,141 174,140,122 225,193,177 191,165,155 166,148,143 150,132,129 139,115,80 140,115,58 146,130,72 109,97,40 127,120,50 83,77,31 134,127,59 114,107,39 129,121,40 129,121,31 113,108,26 97,91,43 123,118,34 139,128,53 94,84,17 104,95,19 131,121,39 134,123,38 145,133,37 163,150,48 165,154,40 215,162,96 216,165,100 216,164,102 203,151,91 229,178,123 199,153,96 197,145,83 188,139,74 178,132,73 187,144,88 206,161,99 199,152,91 201,151,91 207,157,97 162,125,81 170,138,92 113,87,66 83,70,80 65,63,64 78,69,84 73,64,75 60,54,61 70,63,73 68,61,73 62,59,74 77,72,88 65,60,76 74,69,85 63,59,72 65,61,74 64,56,75 69,64,80 68,64,75 60,56,69 56,52,65 68,63,79
66,59,59 54,49,48 46,46,43 36,41,37 39,39,36 50,45,44 49,39,40 52,42,41 45,38,38 34,29,28 32,30,28 41,36,35 46,44,42 48,41,44 50,43,43 62,55,55 61,54,52 65,58,56 56,49,47 161,139,105 222,186,137 222,190,144 234,200,155 252,215,162 191,145,86 213,163,101 201,155,98 199,153,96 197,146,89 202,155,94 170,133,93 138,111,93 124,104,114 130,115,125 142,123,111 172,151,140 190,164,143 164,122,82 199,158,97 150,128,65 138,126,71 131,121,70 112,103,43 120,114,48 114,105,29 108,102,36 103,96,28 117,110,42 105,98,37 121,114,53 116,109,41 109,101,22 110,103,35 104,99,26 130,123,37 141,130,45 151,141,33 127,114,21 139,126,24 172,150,44 197,154,69 199,148,81 211,161,99 226,174,112 233,179,120 224,170,109 207,159,101 120,78,36 198,152,97 195,147,89 192,149,89 184,151,85 205,155,93 193,142,85 187,142,94 116,94,60 175,136,95 101,81,72 76,66,84 74,70,81 70,65,81 63,56,68 58,52,59 59,55,64 66,64,76 61,57,68 65,60,76 75,70,88 67,62,80 68,63,79 68,63,81 68,63,79 65,60,76 56,52,63 56,51,67 48,48,60
77,63,65 69,57,59 51,51,48 42,47,43 40,40,37 53,48,47 52,42,43 51,41,40 50,43,43 35,30,29 25,23,21 35,30,29 45,45,42 41,34,34 51,44,44 56,49,49 62,55,55 64,57,55 56,49,47 90,70,52 185,153,121 195,166,133 198,170,130 182,148,103 234,194,142 201,158,98 210,162,106 192,146,91 205,159,104 205,159,104 189,146,90 172,130,76 175,134,87 141,110,89 138,112,100 157,128,106 209,168,111 204,161,101 171,140,80 140,122,62 135,125,58 113,106,45 98,94,32 108,107,42 111,101,30 76,74,14 89,82,21 110,101,43 125,120,47 110,104,29 96,92,32 78,72,8 129,118,33 123,115,36 142,130,48 158,143,53 110,96,12 101,86,5 157,140,44 146,126,22 199,162,70 240,186,109 222,171,106 207,155,93 210,158,96 208,154,93 206,158,100 158,116,62 199,152,89 205,158,95 207,160,99 199,147,87 186,144,81 195,144,87 191,145,88 81,61,31 176,131,87 102,81,66 70,61,72 70,63,75 65,58,72 62,55,67 81,74,84 64,62,74 57,49,66 67,60,74 52,48,61 79,73,94 75,69,90 63,58,76 69,63,84 60,57,72 53,49,62 54,50,61 53,49,62 49,49,61
60,55,57 70,65,67 60,50,51 57,57,54 37,42,38 45,43,41 51,44,44 45,38,38 47,40,40 41,36,35 35,30,29 34,29,28 39,34,36 42,37,36 50,45,44 54,47,47 63,53,54 61,54,54 53,49,43 51,40,35 215,192,152 187,160,126 168,142,103 180,153,110 194,161,113 207,169,119 194,150,99 198,151,101 201,159,105 203,160,104 216,169,117 194,150,99 194,153,96 182,141,82 179,139,75 201,160,103 191,150,103 186,150,101 160,140,81 113,97,43 129,119,48 125,115,46 107,98,40 108,99,43 89,86,35 112,106,58 129,119,50 87,83,23 105,99,63 104,102,40 92,92,22 94,93,28 98,92,26 126,118,55 121,111,42 116,106,37 152,142,60 123,108,27 144,126,39 144,125,30 180,144,54 199,149,75 203,151,89 207,153,92 202,148,87 217,170,107 187,146,87 188,147,88 188,144,91 153,111,59 200,161,104 200,159,102 210,168,114 201,165,105 200,149,84 70,52,20 189,140,91 108,87,62 66,55,52 72,63,76 68,59,70 75,66,79 67,63,83 67,63,87 78,74,98 53,47,68 65,61,74 55,53,65 50,49,64 49,48,63 53,48,66 52,50,62 52,50,58 45,43,53 54,52,64 51,48,63
57,50,53 65,58,61 71,64,67 55,53,51 46,48,45 39,37,35 53,43,44 48,41,41 43,36,36 43,36,36 35,28,28 28,21,21 36,31,33 41,36,38 49,42,42 56,49,49 57,50,50 68,58,59 57,53,47 53,43,42 202,179,148 184,160,125 150,124,85 161,134,91 221,187,142 222,189,141 203,165,117 192,151,104 171,128,79 199,158,99 199,153,98 201,156,108 189,146,99 197,153,100 203,160,100 202,161,102 188,157,106 167,141,91 133,115,53 109,96,35 129,122,50 112,102,33 91,83,31 105,96,36 109,106,41 105,98,39 79,77,19 108,106,44 118,112,48 120,112,49 104,99,30 117,116,60 107,104,53 117,110,42 142,132,61 124,115,39 138,129,42 112,101,14 138,123,33 142,129,29 176,153,54 156,123,46 174,132,78 223,172,115 185,138,77 194,153,92 173,133,79 173,139,80 202,156,97 198,152,93 179,136,78 224,183,124 177,137,85 158,132,78 196,150,95 122,98,65 208,178,134 143,110,73 77,61,48 72,63,74 71,62,73 67,56,65 64,52,64 73,60,79 74,71,100 89,86,113 67,62,78 55,52,67 50,49,64 52,51,66 51,49,61 49,49,61 52,50,60 48,46,56 50,47,62 48,46,56
65,58,61 57,50,53 72,65,68 61,56,58 52,52,49 38,38,35 50,43,43 47,37,38 47,37,36 40,30,31 37,30,33 29,22,25 40,33,36 42,37,36 48,41,41 52,45,45 57,52,51 70,60,64 59,53,48 49,45,39 175,151,125 183,154,119 196,168,130 141,113,73 208,177,138 176,143,104 169,137,95 200,168,122 196,162,117 185,147,97 179,139,75 180,140,74 185,145,81 200,159,98 192,161,97 142,115,52 151,138,77 129,116,53 94,83,19 101,94,33 78,72,26 73,69,23 112,109,28 137,130,69 72,65,6 88,83,30 103,99,39 78,73,18 104,97,36 97,91,43 85,80,39 114,112,50 99,94,43 92,88,28 123,121,51 114,110,34 134,130,43 115,106,32 150,137,46 172,161,56 176,154,50 198,166,84 90,68,48 117,85,28 122,104,62 151,127,74 120,85,31 191,150,89 204,158,92 214,162,100 199,152,91 224,174,112 204,151,87 205,156,107 63,48,26 111,100,107 73,64,35 200,171,151 125,94,71 70,60,64 65,55,59 62,54,60 65,57,65 73,59,74 84,82,106 98,99,122 71,69,81 52,52,60 44,47,58 50,55,65 50,53,62 44,44,56 50,49,64 47,44,61 51,49,61 48,45,60
61,54,57 58,51,54 64,57,60 75,68,71 51,51,48 37,39,36 49,44,43 49,39,40 43,36,36 46,34,36 41,34,37 35,28,31 36,29,29 38,31,31 42,37,36 51,46,45 54,49,48 55,50,49 57,50,48 57,47,46 101,82,66 202,177,147 194,167,131 211,184,148 227,198,165 188,159,124 191,160,121 196,169,126 190,160,118 221,191,147 194,159,103 196,158,94 211,170,109 191,156,91 136,119,52 150,133,66 138,125,64 130,119,73 94,89,34 83,79,21 89,85,39 115,110,67 109,98,54 92,85,28 111,108,43 116,112,52 128,127,62 104,97,36 114,107,50 109,100,53 92,84,34 105,100,29 108,101,31 119,114,34 134,128,51 109,104,24 133,123,41 140,134,32 111,98,23 152,138,41 173,152,39 200,164,65 98,88,64 79,64,28 85,68,44 70,58,28 111,85,35 194,154,102 161,127,64 195,155,91 191,141,79 206,159,96 223,171,109 189,145,94 64,51,28 68,66,64 53,46,7 116,101,81 167,128,87 90,73,63 55,54,45 68,65,69 72,66,73 86,79,89 73,64,79 81,73,90 57,55,67 46,49,56 37,46,46 37,46,48 43,48,47 42,43,46 39,39,49 51,49,61 49,45,58 55,52,67
59,52,55 64,57,60 52,45,48 69,62,65 63,58,60 47,47,44 45,43,41 50,40,39 43,38,37 38,31,31 37,32,31 35,33,31 35,30,29 42,37,36 43,38,37 46,41,43 48,43,40 64,60,54 66,60,53 62,56,51 47,37,36 104,93,88 124,104,95 194,164,136 179,155,122 195,171,136 184,155,122 236,209,175 183,158,128 202,175,143 141,114,71 203,159,108 200,166,107 137,115,48 118,104,38 155,138,73 133,122,60 111,107,45 66,62,25 78,74,26 102,94,58 116,105,59 184,177,116 97,90,22 107,104,23 126,123,58 111,110,43 78,71,14 92,87,18 113,108,37 104,97,40 91,86,31 128,124,64 91,88,21 120,120,36 82,77,8 87,82,9 103,96,26 133,124,37 145,136,37 170,157,55 153,129,63 194,177,72 77,65,37 94,81,49 76,64,54 100,88,49 155,133,84 86,66,34 182,145,103 154,122,65 196,153,93 201,151,91 185,136,85 118,97,70 59,54,22 75,59,28 60,51,22 164,124,90 158,125,98 70,66,60 53,55,38 58,52,57 71,64,76 71,64,74 62,58,69 55,51,64 51,49,61 46,49,56 44,44,52 50,51,56 42,46,48 40,44,46 38,38,48 45,45,57 50,49,64
59,52,55 62,55,58 63,56,59 62,55,58 69,62,65 53,53,53 42,40,38 50,41,37 43,37,32 41,36,35 38,36,34 37,35,33 25,23,21 40,35,34 33,28,27 51,46,48 60,55,52 59,53,48 64,58,51 56,49,47 49,44,41 61,58,62 68,59,83 76,67,78 101,87,73 167,150,126 198,172,147 215,196,171 179,162,138 161,141,121 162,132,90 201,161,107 168,142,88 119,106,45 132,116,58 112,98,32 112,103,45 96,94,34 107,104,51 102,99,48 122,111,65 125,115,48 114,106,52 107,99,34 120,113,56 101,96,27 112,110,36 85,81,19 87,78,33 108,98,47 121,119,49 82,78,32 80,77,35 95,93,44 90,84,50 92,88,51 100,98,26 120,113,41 139,131,29 123,116,17 165,154,51 169,152,56 179,149,80 162,139,70 74,66,55 72,62,63 62,56,49 73,62,55 105,91,48 66,56,16 96,78,34 192,168,117 163,129,70 184,137,87 80,63,35 52,50,21 163,139,102 62,55,28 73,55,23 162,121,92 68,62,55 53,55,38 63,61,62 70,64,71 79,75,88 58,54,65 51,44,56 51,47,60 52,52,64 51,51,63 51,51,61 42,47,53 45,52,50 43,52,52 45,45,57 48,45,60
55,48,51 58,51,54 65,58,61 61,54,57 66,59,62 68,63,65 54,49,48 50,43,43 48,41,41 43,36,36 39,34,33 40,35,34 35,33,31 35,30,29 44,39,36 49,45,39 51,47,41 58,52,47 62,56,51 64,57,55 58,53,52 61,54,54 166,122,80 163,127,98 78,69,63 76,76,88 112,110,108 103,90,98 149,117,85 168,141,105 154,118,67 171,134,79 114,95,56 112,102,64 109,101,36 85,79,15 109,107,47 114,114,51 111,108,43 126,118,66 124,114,47 146,133,83 92,83,52 71,66,38 93,91,33 94,90,42 83,75,23 76,66,28 104,99,30 108,102,36 111,109,49 85,84,17 94,98,29 71,70,18 129,124,55 114,109,29 106,100,54 87,81,33 136,128,45 148,137,50 178,165,72 162,149,27 181,159,65 183,154,89 137,123,78 72,64,40 64,60,39 66,59,41 74,65,59 122,113,98 82,64,20 73,58,18 123,111,70 68,53,13 56,54,25 57,49,25 67,48,9 55,47,25 72,53,28 119,97,61 45,47,21 73,67,44 82,72,76 71,64,74 65,61,70 59,55,64 46,42,55 48,43,59 55,54,69 49,51,65 36,42,43 36,46,38 43,50,48 36,47,48 41,48,46 41,44,51

85,71,73 84,71,64 90,78,68 103,84,59 115,81,59 131,97,67 144,109,82 152,113,81 146,105,78 143,102,73 171,131,97 161,119,77 178,135,79 158,111,50 179,130,65 167,121,55 176,127,62 188,142,76 191,144,81 195,148,87 188,139,72 196,150,82 201,152,87 193,143,81 186,140,70 188,142,76 193,143,81 207,156,91 206,156,96 209,160,95 200,150,88 195,146,81 198,150,92 196,149,88 193,146,83 184,136,78 164,119,73 123,91,61 100,70,53 101,76,59 108,76,60 124,90,56 156,112,70 161,118,73 178,129,78 191,140,85 199,148,95 203,155,97 200,153,92 199,153,87 200,153,92 202,155,94 178,125,68 193,142,85 189,142,81 176,128,70 187,141,84 184,142,88 161,122,90 149,115,83 130,100,83 115,90,71 108,80,53 126,96,68 149,115,85 154,118,89 137,105,73 109,83,58 112,88,66 122,102,82 108,92,77 94,76,75 85,62,49 58,41,33 57,49,38 60,51,45 55,40,31 90,73,63 71,57,57 62,48,50 62,49,46 65,49,47 50,40,28 56,50,45 55,52,58 52,50,58 35,32,36 63,60,66 86,79,89 79,76,80 41,37,46 48,44,55 53,49,60 44,40,51 71,61,79 73,69,93
128,97,74 135,106,73 171,132,91 174,130,88 152,116,69 147,113,72 156,121,85 178,139,100 190,145,97 194,146,101 190,145,101 190,143,93 199,149,87 205,158,97 212,163,98 193,147,81 204,155,90 198,152,86 202,155,92 203,156,95 206,157,90 198,152,84 184,135,70 198,148,86 177,130,67 190,142,84 192,142,80 211,160,95 199,149,89 193,144,79 197,147,85 201,152,87 202,154,96 188,141,80 210,163,100 183,135,77 179,136,80 190,141,76 192,144,86 188,136,86 189,138,73 205,152,84 204,150,89 201,148,84 200,147,90 194,144,84 194,143,86 193,145,87 202,155,94 197,151,85 191,144,83 184,137,76 195,144,87 202,154,96 198,151,90 198,150,92 174,127,75 157,114,65 154,115,83 120,88,56 115,86,64 125,94,71 144,110,78 139,110,79 132,98,68 143,107,78 143,111,79 110,82,53 120,91,71 137,106,83 133,104,80 130,104,81 145,109,76 88,69,53 64,55,47 37,31,22 61,46,37 94,77,69 67,53,55 56,42,44 67,54,51 63,47,43 53,43,33 62,53,66 62,58,71 54,52,64 55,51,60 65,62,68 86,79,89 81,78,82 35,31,40 45,41,52 51,47,58 49,45,56 70,60,78 79,75,99
175,127,82 180,132,87 180,137,88 181,137,84 181,135,76 190,139,82 194,143,78 197,147,85 198,149,84 172,125,64 198,153,91 191,146,82 200,150,88 177,130,69 191,142,77 206,160,94 194,145,80 199,152,89 195,147,93 193,144,93 194,144,84 184,137,74 185,135,75 211,161,101 186,139,76 202,154,96 208,158,96 206,155,90 202,152,90 200,153,92 192,144,88 188,138,92 182,134,80 190,142,84 185,138,77 187,137,77 192,146,80 194,149,85 191,145,86 186,139,78 190,141,76 194,143,78 198,151,88 196,150,84 207,157,95 200,150,88 206,157,92 192,146,80 188,141,78 184,138,72 195,148,87 192,145,84 188,140,86 171,123,67 185,137,83 191,143,85 182,136,81 175,133,81 177,134,89 180,139,92 153,114,71 147,105,67 139,104,68 135,104,67 132,100,66 152,119,82 133,105,76 123,94,74 94,78,63 92,78,64 93,78,67 119,98,75 140,115,96 61,50,43 48,41,39 51,40,37 113,97,82 75,59,53 63,49,51 56,42,44 56,43,40 50,37,30 61,55,76 55,54,71 60,55,73 60,57,74 61,56,74 52,47,63 82,75,85 54,48,53 31,27,36 47,43,54 39,35,46 56,52,65 61,51,69 85,81,113
185,137,83 190,142,88 190,143,91 184,136,82 185,134,81 198,147,92 195,142,85 200,150,90 204,154,92 191,144,83 193,145,87 190,144,85 187,141,82 187,144,84 196,151,87 182,137,73 189,142,79 190,140,78 197,148,81 199,150,83 200,150,90 196,148,90 201,148,93 197,145,83 205,156,91 196,149,86 201,151,89 201,150,85 195,145,83 188,140,84 183,135,77 184,136,78 185,138,75 179,132,71 182,134,76 194,143,86 204,159,95 197,152,90 190,148,85 192,147,85 193,147,81 192,146,80 209,159,97 192,143,78 196,149,86 202,152,90 198,148,88 197,151,85 186,140,74 203,157,91 190,143,82 191,144,83 195,144,89 195,144,87 185,137,81 189,141,85 182,134,76 181,138,80 177,136,89 155,117,69 125,93,59 112,84,55 105,79,56 102,82,64 112,88,66 99,75,53 85,69,63 87,71,69 78,64,69 77,63,63 85,73,63 108,88,70 62,47,36 52,46,37 51,42,38 52,39,34 97,81,68 65,49,43 46,32,32 52,38,40 54,41,34 66,55,52 61,62,81 69,68,85 67,61,82 65,61,81 63,58,76 60,55,73 65,58,68 37,34,38 31,27,36 45,41,52 44,40,51 40,32,49 63,55,72 75,74,105
195,147,91 184,136,80 199,148,93 194,143,88 171,123,69 190,142,88 178,132,77 175,129,74 188,142,83 196,151,89 188,143,81 184,137,76 180,135,73 184,138,79 183,138,76 181,136,74 190,145,81 195,148,87 182,136,70 186,140,74 195,144,79 205,156,91 206,154,92 216,165,100 204,152,90 215,164,99 202,152,90 203,151,89 205,161,94 193,145,87 188,141,78 192,145,82 204,157,94 185,138,77 183,135,77 189,143,86 196,149,97 197,148,97 191,143,85 195,148,85 190,145,81 183,136,73 186,139,78 181,135,76 189,141,83 195,145,83 198,151,90 196,149,88 195,148,87 192,145,84 191,144,83 193,143,83 205,155,95 190,139,82 188,140,84 193,142,87 191,141,79 184,137,76 161,118,71 137,102,66 114,92,72 104,84,66 105,83,63 116,92,66 114,90,66 113,89,63 97,78,64 82,66,60 76,64,66 87,77,78 101,81,63 124,98,75 67,54,49 50,38,38 53,42,37 73,60,53 70,59,44 60,47,42 56,42,42 45,33,33 55,44,37 72,60,72 65,61,72 69,62,76 57,55,67 51,49,61 49,45,56 47,45,57 45,41,50 34,31,35 37,33,42 42,33,44 43,35,43 76,67,82 63,54,78 67,65,85
