20,21,13 41,41,38 25,28,20 49,56,38 56,65,46 35,39,24 34,38,23 50,54,39 42,51,32 61,70,51 45,46,34 24,22,23 34,34,31 33,33,30 26,26,23 36,39,31 44,46,41 30,28,29 34,36,33 34,34,31 34,36,33 39,41,36 64,55,81 67,57,86 132,102,76 219,176,141 216,170,131 196,153,106 184,142,100 153,122,85 214,172,150 244,197,165 222,189,164 148,122,97 148,120,93 210,173,149 211,165,135 178,143,118 235,189,159 190,158,142 223,184,152 154,131,120 195,167,156 231,195,177 180,157,142 161,136,119 134,121,114 126,111,102 134,118,105 133,118,107 197,164,153 252,210,186 201,164,138 173,152,148 175,124,96 218,158,119 102,83,67 151,127,103 183,140,107 169,121,96 194,155,123 235,183,133 199,149,107 29,32,22 31,34,22 31,34,24 31,34,24 34,37,25 33,34,24 48,52,37 41,43,28 36,37,27 30,33,23 35,38,28 38,40,25 34,37,25 28,31,19 32,36,21 34,33,26 28,27,20 33,32,23 32,31,24 32,31,24 32,31,24 33,33,33 71,52,36 187,145,105 168,126,84 54,54,40 54,55,45 38,42,27 32,36,19 32,36,19 37,41,26 35,39,24 38,42,27
22,23,15 38,38,35 34,37,25 48,57,40 35,45,23 37,41,26 36,40,25 51,55,40 47,56,37 48,57,38 30,31,23 24,22,20 38,36,34 29,29,26 27,27,24 41,41,38 41,43,38 27,25,26 39,41,38 37,37,34 34,36,33 39,41,38 61,51,80 63,54,76 136,108,81 222,179,146 212,166,127 194,150,108 191,149,107 167,136,99 205,163,141 243,196,162 201,168,143 157,131,106 172,141,118 196,166,140 168,126,102 199,154,133 227,181,151 187,156,135 226,192,162 170,151,137 164,141,128 219,188,169 171,148,133 158,133,116 152,131,118 121,106,97 129,113,100 137,122,111 178,152,140 241,206,179 198,164,142 162,145,135 181,136,101 198,149,113 95,86,69 139,118,93 173,134,106 190,146,120 160,123,97 221,173,117 221,172,123 50,44,35 30,33,21 31,34,24 32,35,23 31,35,18 37,38,26 36,40,25 34,36,21 36,37,25 34,37,27 32,35,25 32,33,21 37,40,28 31,34,24 37,41,26 34,33,26 31,30,21 33,32,23 33,32,25 32,31,24 33,32,25 35,31,23 137,105,75 171,126,82 138,102,71 74,63,48 38,38,33 32,36,21 36,40,23 37,41,26 36,40,25 35,39,24 36,40,25
22,23,13 30,30,25 43,45,30 31,31,26 30,33,21 37,40,28 34,37,25 39,43,28 47,54,38 35,44,27 27,26,19 26,25,18 27,25,23 32,32,29 31,33,30 45,48,40 41,41,38 27,20,23 40,40,37 36,36,33 36,38,35 38,36,34 69,65,89 77,63,87 137,108,86 185,148,122 214,168,138 181,141,107 184,143,114 168,136,102 221,173,146 255,212,170 144,111,86 226,190,168 123,93,67 223,183,160 194,154,131 196,152,126 228,182,154 202,162,137 228,187,160 175,152,139 174,153,142 212,182,165 167,144,129 163,138,119 156,137,123 123,106,96 126,112,98 126,112,98 162,137,120 238,203,176 216,181,156 143,127,112 183,136,104 183,131,99 118,97,82 127,105,85 172,126,98 181,148,123 145,117,108 192,149,104 236,193,146 86,62,40 31,35,20 35,42,26 35,39,24 38,42,27 40,41,29 33,34,22 37,39,24 46,48,33 40,41,31 37,38,26 35,39,22 37,41,24 55,60,40 34,35,25 34,35,25 33,32,23 34,33,24 34,33,24 33,32,25 34,33,26 49,35,19 176,138,90 197,147,103 147,112,76 200,152,98 167,113,75 39,43,28 36,43,27 36,39,27 37,41,26 38,42,27 39,43,28
22,22,17 20,20,17 45,46,34 34,34,29 25,27,24 36,40,25 48,52,35 55,67,49 45,49,34 56,63,47 25,24,17 25,24,17 26,24,22 27,27,24 38,40,37 43,49,38 41,39,37 32,27,29 36,38,35 34,34,31 36,38,35 32,30,28 61,57,81 61,52,67 148,119,97 194,158,129 188,149,121 177,136,107 177,137,112 151,118,91 225,178,144 255,213,178 175,142,117 255,218,190 203,177,154 255,216,193 242,197,164 206,162,134 225,179,151 213,173,148 228,184,158 188,169,155 183,162,151 198,168,151 167,144,129 182,157,138 167,148,134 126,109,99 122,101,90 128,117,102 149,124,107 228,195,168 214,180,158 146,125,112 183,148,121 190,140,98 157,131,106 92,74,53 139,109,94 190,144,105 117,91,100 200,154,124 235,192,143 174,138,105 37,39,24 36,39,27 35,39,24 41,45,30 39,40,28 36,39,29 48,53,33 48,48,34 58,59,47 39,40,28 34,38,23 35,38,26 51,56,36 36,37,27 36,37,27 34,33,24 35,34,25 35,34,25 35,34,25 34,33,26 32,32,18 57,41,28 135,96,64 158,123,87 206,160,105 171,122,86 52,47,35 35,44,25 41,45,30 39,43,28 39,43,28 39,43,28
44,40,30 29,30,22 53,54,42 38,38,35 34,36,33 45,46,36 36,42,31 58,64,37 50,55,35 40,46,33 25,23,21 24,22,20 28,26,24 25,25,22 38,41,33 49,52,44 63,49,33 34,27,27 34,39,35 34,34,31 36,38,35 37,36,41 59,53,74 73,57,51 153,124,102 200,165,129 174,135,105 189,145,119 178,141,115 137,107,81 219,175,145 255,211,188 137,124,134 68,47,34 101,97,121 255,212,186 255,208,179 214,170,142 226,182,154 210,169,142 228,194,172 208,189,177 186,165,150 204,162,140 176,154,134 185,164,141 201,172,152 134,119,108 123,107,90 121,102,86 166,145,130 210,185,155 207,170,146 145,123,115 186,149,125 163,119,89 130,102,75 81,62,46 147,114,89 156,112,82 108,86,89 178,143,118 220,171,133 197,153,102 43,45,30 37,37,23 34,37,25 44,47,35 43,50,34 38,40,25 39,41,26 40,42,27 46,48,31 41,43,28 34,38,21 41,45,30 56,60,43 36,37,25 40,36,30 34,33,24 35,34,25 35,34,25 38,37,28 35,34,25 52,38,20 113,86,52 146,109,65 175,132,83 135,98,58 187,143,105 135,103,71 46,48,33 43,47,32 38,41,29 37,41,26 42,46,31
79,67,37 71,64,35 61,62,54 41,40,43 32,34,34 32,34,29 24,32,20 58,66,43 109,115,86 21,27,18 25,23,21 23,21,19 20,18,16 18,16,12 44,42,40 44,46,41 139,115,82 72,62,52 32,34,31 36,38,35 37,37,34 42,39,45 69,58,85 90,72,67 145,115,89 203,166,124 171,130,99 174,134,111 165,134,113 146,113,88 219,179,156 230,189,162 187,154,145 193,170,159 100,83,117 253,213,179 213,167,139 201,156,133 242,198,168 226,179,147 198,164,134 202,171,159 187,168,154 207,165,143 195,171,149 191,166,147 199,165,145 124,108,95 117,101,84 126,107,91 168,139,119 201,177,151 211,171,148 156,137,123 160,131,109 147,106,77 165,126,96 77,63,45 117,95,77 190,143,109 158,132,120 175,143,129 210,166,126 216,174,132 145,127,108 32,40,28 44,48,31 45,49,32 42,49,33 43,45,30 45,47,32 62,64,47 61,63,46 46,48,31 45,49,34 37,41,26 36,39,27 38,39,29 40,36,28 35,34,25 38,37,28 38,37,28 37,36,27 35,34,25 105,78,44 152,114,77 162,112,68 200,156,105 143,109,66 184,142,100 171,128,95 45,44,33 46,49,29 45,46,34 41,43,28 47,47,33
88,91,42 108,105,52 64,59,45 33,34,26 41,44,36 35,34,27 29,33,18 32,37,31 74,83,64 67,61,38 31,33,28 29,29,24 27,20,20 20,18,16 46,42,34 68,60,47 136,114,69 68,60,38 32,34,31 38,40,37 36,36,33 62,55,69 62,54,73 103,81,63 154,122,92 206,165,134 178,135,100 161,122,94 159,124,97 141,113,86 229,194,169 205,171,149 211,171,146 104,76,76 117,83,79 214,166,141 191,149,125 198,153,130 209,165,135 214,167,133 208,174,140 187,155,139 194,169,150 184,150,132 207,178,158 183,158,139 186,152,132 124,108,93 113,97,80 118,99,83 175,146,126 179,155,129 204,161,146 161,142,128 160,131,109 154,113,84 180,125,82 98,77,64 104,85,71 146,127,102 191,151,117 87,63,81 136,119,95 72,54,63 146,128,109 36,44,32 38,41,29 44,47,35 45,47,32 53,55,38 52,61,42 45,47,30 67,69,52 54,56,39 43,47,32 41,45,30 38,42,25 43,44,34 41,37,31 38,37,28 39,38,29 39,38,29 38,37,28 37,36,27 60,52,39 45,36,28 57,46,27 186,148,111 162,131,94 162,124,87 204,163,114 124,95,64 38,40,35 39,39,34 41,42,34 45,45,31
86,85,33 89,81,31 103,90,58 68,63,51 116,116,71 113,115,73 67,65,43 43,43,38 43,49,38 30,31,23 78,76,56 31,33,28 25,20,22 15,17,17 63,56,38 89,73,40 132,105,69 73,62,43 35,37,34 35,37,34 39,35,27 66,57,72 57,41,58 108,88,70 156,116,91 184,140,110 184,141,106 170,126,96 166,127,99 137,108,84 230,194,172 202,171,148 196,153,134 214,169,146 222,176,146 202,166,137 196,154,132 215,170,149 215,171,141 212,169,136 227,191,160 195,163,149 168,138,121 178,152,131 218,197,172 164,137,119 174,148,125 133,117,104 113,97,80 109,90,74 162,133,113 162,140,122 194,157,131 205,173,157 157,137,117 150,114,85 155,108,74 93,84,69 98,86,74 147,123,97 212,156,107 181,164,165 79,61,70 93,74,76 156,140,123 55,51,34 43,46,34 41,44,32 46,47,35 68,61,45 58,59,40 46,50,33 50,52,35 51,53,36 42,45,33 38,41,29 45,49,34 41,43,28 41,37,27 40,39,30 38,37,28 40,39,30 38,37,28 37,36,27 37,36,27 43,37,30 44,40,32 74,66,53 90,73,49 130,101,70 171,129,89 162,133,100 46,49,39 51,52,44 47,48,40 77,73,56
103,106,55 84,84,25 114,114,51 143,132,68 93,98,33 86,85,31 92,91,35 93,93,30 88,82,46 37,37,32 31,33,30 74,74,44 22,17,14 62,53,38 32,33,23 24,26,23 28,30,25 28,31,23 31,33,30 31,33,30 48,38,16 53,41,55 76,59,60 174,143,120 185,149,127 193,158,122 255,210,165 251,211,159 226,187,144 199,167,135 243,213,187 220,179,159 190,149,129 217,170,147 218,174,148 213,168,147 198,154,128 225,181,153 215,177,142 226,179,147 198,157,128 205,161,135 155,127,98 193,171,153 205,169,147 145,120,103 155,134,111 145,124,101 119,102,92 119,105,89 151,124,106 169,147,127 210,169,142 196,170,147 169,145,137 150,115,90 164,119,84 121,91,65 45,34,29 135,120,100 138,112,89 99,80,87 180,161,134 184,153,130 134,112,92 51,48,33 43,46,34 44,47,35 49,46,31 103,88,66 90,78,52 43,47,30 52,54,37 46,48,31 48,50,35 43,47,32 44,48,33 51,55,40 43,43,38 40,39,30 40,39,32 40,39,32 38,37,28 38,37,28 39,38,29 38,37,28 40,39,32 47,47,44 46,44,40 54,45,37 99,84,62 172,136,103 52,54,39 50,51,39 42,44,41 49,53,38
109,105,57 113,111,39 121,115,51 84,83,31 91,95,80 36,36,33 61,64,44 56,59,28 87,86,32 73,74,24 41,41,36 31,34,26 43,34,28 64,46,27 22,24,19 23,25,22 25,27,22 24,27,19 28,30,27 29,31,28 56,46,22 75,66,90 124,104,95 115,100,91 152,118,88 119,95,73 71,58,55 76,69,72 66,49,50 202,168,134 63,50,43 222,181,161 194,154,131 220,174,148 221,177,147 221,177,149 214,170,142 231,185,148 226,183,150 242,195,163 195,154,125 201,157,131 170,137,110 227,200,184 176,140,118 145,123,105 149,128,105 156,135,112 124,107,97 135,121,105 138,115,100 186,160,137 194,153,133 211,177,157 133,116,108 145,110,85 162,112,79 104,80,56 59,51,40 70,62,68 130,116,102 96,85,70 73,55,54 83,65,74 96,84,84 52,52,38 43,46,34 44,47,35 49,53,38 47,59,41 86,74,48 51,53,36 59,61,44 51,53,36 59,64,44 54,62,41 46,50,35 50,54,37 47,48,40 40,39,30 41,40,31 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 42,41,34 44,44,41 132,114,93 91,76,56 109,83,60 156,116,91 51,53,38 51,53,38 46,48,43 48,51,39
121,115,51 122,120,58 98,87,41 108,85,43 66,55,38 44,47,37 72,75,63 49,53,36 44,47,39 80,77,37 71,68,24 30,28,24 32,29,14 61,49,39 32,33,25 31,31,26 31,31,28 31,31,28 34,36,33 31,33,30 61,56,42 72,63,89 159,136,121 55,47,55 107,76,66 104,77,72 83,66,69 94,78,76 157,128,108 98,62,54 80,59,57 220,184,164 191,154,128 216,172,146 224,178,148 206,168,149 200,156,128 224,184,150 213,178,142 219,175,147 190,149,118 186,156,130 162,146,129 224,204,186 171,142,122 172,143,123 157,133,111 188,157,136 127,113,99 128,119,102 127,106,91 204,174,146 190,149,129 202,176,153 128,112,110 134,105,81 122,89,62 98,83,61 72,58,42 54,42,56 90,56,36 116,79,66 190,150,114 213,165,118 191,150,103 83,64,37 45,46,34 80,69,50 87,78,59 58,51,35 53,49,39 55,55,39 48,55,37 58,60,43 49,54,34 49,54,34 46,50,33 48,52,37 50,51,39 39,40,30 41,40,33 40,39,32 40,39,32 38,39,31 40,39,30 40,39,30 41,40,31 41,42,34 49,45,37 39,38,31 49,46,33 164,120,90 77,68,60 55,59,42 43,45,40 74,71,56
126,120,54 83,85,32 90,84,36 93,73,27 91,64,30 61,58,43 41,44,34 29,32,22 59,55,38 51,54,46 66,62,27 67,59,25 27,25,7 53,42,27 48,50,22 37,37,32 37,37,34 36,36,33 31,33,30 39,41,38 82,72,60 72,64,83 139,117,99 102,86,84 221,172,132 223,182,137 196,162,121 139,104,68 73,56,48 68,54,54 146,118,109 217,181,161 187,149,128 207,167,133 229,184,151 215,177,156 214,170,140 214,168,138 198,157,126 220,181,151 170,128,106 181,148,139 180,163,153 219,198,185 177,146,123 192,166,145 143,122,99 194,159,132 169,150,127 139,121,102 136,111,94 210,176,144 174,145,125 179,151,138 146,130,126 126,107,91 120,99,72 104,80,56 54,36,15 100,89,72 132,100,68 233,181,131 175,137,102 197,158,117 199,158,111 170,141,108 50,52,35 139,114,86 134,113,88 113,86,52 52,51,40 61,63,46 53,55,38 53,55,38 52,57,37 50,55,35 59,63,46 65,70,50 58,60,43 41,42,32 41,40,33 42,38,30 42,38,32 40,39,32 39,40,30 38,37,28 39,38,29 40,41,33 45,45,42 56,52,42 48,45,32 176,132,102 140,110,93 60,58,40 58,58,44 60,57,42
94,91,47 102,97,46 105,97,45 88,74,29 81,62,27 56,45,26 39,39,34 29,31,26 45,49,34 57,57,27 44,41,17 70,69,33 96,77,42 40,37,22 29,31,14 33,33,30 36,36,31 38,38,35 34,32,30 41,43,38 105,89,85 71,60,85 102,82,62 106,88,83 125,103,95 119,97,91 151,122,98 166,132,102 159,130,99 135,109,84 207,180,164 222,193,171 196,159,133 209,164,143 228,182,152 227,190,166 207,163,135 205,165,131 204,164,130 228,193,168 163,123,98 187,141,113 181,164,165 195,176,160 209,185,163 186,155,134 178,144,124 174,143,120 169,135,115 168,137,116 134,108,94 201,161,136 165,139,116 184,159,142 137,124,117 136,116,98 112,94,73 116,90,67 46,30,13 97,83,58 132,101,78 175,139,110 173,128,95 206,157,106 206,167,124 204,162,120 48,52,35 84,77,59 119,98,73 53,53,39 52,53,41 55,57,40 60,60,44 53,55,38 50,54,37 51,55,38 67,67,37 62,65,43 56,61,41 41,42,34 63,43,13 55,39,22 61,41,21 38,39,27 39,40,30 39,38,29 38,39,29 39,42,32 44,42,43 108,79,44 42,37,23 87,61,36 122,99,70 106,85,58 61,62,39 57,59,42
74,70,22 82,79,28 83,72,28 84,75,28 80,62,30 52,41,22 29,29,24 36,38,33 41,39,35 86,91,44 51,44,26 61,57,20 69,54,32 50,47,23 35,30,16 31,33,30 36,36,33 32,32,29 34,34,31 45,47,44 88,78,82 65,54,79 81,60,45 162,136,122 201,162,130 225,182,149 207,166,135 191,150,119 172,137,110 151,121,93 218,187,166 220,189,168 197,161,143 219,178,158 229,181,156 239,198,178 204,159,136 199,155,127 187,148,120 220,183,159 174,135,103 187,146,115 148,135,132 162,146,131 236,207,183 175,144,121 189,158,135 160,131,109 190,148,124 191,149,125 150,120,103 190,161,137 165,139,118 176,151,134 128,116,106 138,119,105 107,90,66 108,86,66 46,30,15 99,84,64 132,103,79 155,136,113 170,126,96 214,171,122 213,174,133 206,165,116 52,53,34 52,57,35 51,53,38 54,56,41 53,55,40 60,62,45 58,62,45 58,62,45 57,59,44 53,55,40 82,78,41 53,57,40 58,62,45 41,43,26 44,37,17 139,92,13 134,88,18 46,38,16 39,37,33 39,39,25 63,58,44 41,40,31 46,45,38 83,61,23 62,47,25 48,35,28 113,77,19 123,86,60 69,67,47 62,63,44
58,51,20 78,74,26 99,94,43 71,66,25 81,65,23 79,59,29 20,20,17 37,39,34 43,43,38 67,69,54 97,95,48 51,46,14 51,51,19 71,70,32 82,82,39 80,81,31 35,34,23 36,37,29 41,41,38 44,46,43 82,71,98 59,48,73 86,65,50 171,142,122 198,164,130 202,163,133 149,113,84 186,150,121 162,132,104 140,112,83 219,188,165 234,203,182 192,165,149 216,185,166 209,168,150 223,192,169 203,158,135 198,154,126 181,142,114 227,190,166 174,135,107 189,148,121 135,122,119 169,153,138 203,174,150 191,160,137 191,160,137 169,144,125 173,131,107 181,139,115 152,122,105 192,163,139 170,144,123 179,154,137 146,134,124 150,131,117 133,110,81 100,84,71 71,55,40 97,82,62 106,95,80 144,130,112 168,132,103 206,162,124 214,171,136 192,150,110 84,84,52 59,55,36 57,59,42 55,57,42 55,57,42 57,59,42 62,66,49 58,62,45 62,66,49 57,59,44 61,62,43 62,66,49 64,68,51 37,40,28 44,42,20 103,72,21 98,64,1 136,91,16 45,40,28 52,40,10 63,39,2 91,63,5 44,43,32 70,52,22 86,64,17 41,40,31 102,60,0 152,114,79 71,69,47 67,68,49
127,125,51 92,89,45 80,77,33 80,75,32 71,64,21 77,64,32 56,52,35 38,40,37 33,34,24 74,75,56 96,95,43 86,83,41 56,51,23 77,73,36 40,40,26 74,71,31 70,69,33 30,34,17 46,44,42 48,53,49 92,76,93 81,69,85 89,67,59 168,137,114 184,150,118 185,150,125 187,148,118 186,151,124 164,131,104 130,107,78 209,178,157 236,207,187 198,170,157 222,190,174 201,165,145 221,192,172 204,159,136 206,160,132 189,153,120 225,188,162 161,129,99 190,151,121 99,90,84 179,157,149 173,142,119 211,182,162 189,145,119 147,127,107 148,117,96 149,113,93 125,97,86 193,163,135 168,139,117 175,153,135 163,144,130 112,101,96 130,105,75 109,94,83 88,73,53 107,92,72 121,107,93 155,139,124 159,128,105 206,164,126 202,163,124 208,165,116 109,92,64 60,58,36 65,66,47 57,59,44 55,57,42 58,60,45 58,62,45 60,64,47 56,60,43 69,74,52 61,64,44 58,63,43 60,65,45 37,43,30 149,103,33 40,31,14 138,90,16 116,74,9 51,44,26 119,90,16 44,34,24 118,82,22 41,40,31 60,42,23 103,70,18 41,41,27 60,33,0 121,85,27 111,100,83 68,69,46
118,116,56 100,98,40 97,94,39 90,87,32 87,86,34 77,77,36 78,62,29 77,60,23 33,33,19 61,64,40 79,76,36 93,91,42 42,40,7 46,41,13 78,73,41 52,48,27 53,47,24 27,31,4 43,45,40 47,54,47 100,94,99 94,80,95 99,83,70 179,153,132 186,152,122 174,143,120 183,144,114 186,152,122 155,127,98 116,98,79 186,157,137 225,191,169 189,163,149 231,199,183 201,170,151 230,204,190 214,166,141 211,170,143 177,141,108 223,180,147 164,138,117 211,171,148 108,96,98 194,174,154 178,157,134 186,157,137 181,151,125 202,162,137 116,104,94 109,97,87 103,91,81 202,166,135 150,130,100 180,152,139 181,159,151 69,51,48 123,105,84 102,88,72 95,85,75 90,78,52 128,115,110 169,148,133 172,148,126 227,183,145 189,152,108 206,165,118 150,128,94 59,60,39 88,85,41 59,61,46 59,61,46 59,61,46 59,63,48 64,67,47 59,63,46 100,98,51 64,67,47 62,66,49 64,68,51 41,44,32 131,83,9 56,42,15 116,71,7 99,68,19 113,77,30 108,80,10 38,40,25 83,62,19 64,54,16 48,44,25 112,77,12 42,42,26 46,32,7 116,73,0 138,110,83 72,72,56
90,94,27 87,90,30 94,96,41 93,95,40 108,107,55 79,76,34 73,69,32 91,69,33 65,56,39 65,68,44 74,71,31 78,76,27 47,43,22 43,38,8 82,79,35 49,47,18 41,43,26 25,29,12 44,49,48 89,87,69 74,68,100 93,80,88 113,97,82 192,163,141 185,151,121 177,146,123 183,144,114 179,145,115 140,111,87 98,83,63 168,139,119 218,184,162 193,167,153 234,202,186 213,182,163 212,186,172 216,167,147 206,164,142 182,146,117 218,175,142 138,112,91 225,185,162 142,130,135 190,175,155 167,145,127 166,142,120 220,185,160 191,154,130 149,133,116 116,99,89 116,101,92 193,158,133 123,103,85 173,150,137 171,156,145 90,76,62 121,105,88 102,90,78 94,83,76 87,73,59 111,97,97 149,131,112 171,149,129 226,186,152 218,181,137 209,168,121 173,141,99 65,66,45 103,99,51 60,62,47 60,62,47 65,65,51 69,71,45 68,71,51 68,69,50 103,102,37 66,68,51 65,69,52 64,68,51 45,45,31 109,67,2 72,42,0 47,31,0 83,54,5 127,75,2 100,78,15 38,41,31 51,40,5 110,80,11 37,28,24 105,66,9 39,43,26 50,45,31 85,54,5 123,93,67 89,80,63
110,109,57 33,29,10 68,61,20 94,89,46 123,121,63 77,74,34 65,60,32 77,69,35 84,60,27 90,78,50 85,78,51 86,88,35 43,40,16 45,42,18 61,59,26 50,44,19 52,54,37 24,26,9 48,48,34 81,76,48 86,74,88 121,100,98 128,109,95 199,166,141 198,165,138 176,142,120 164,130,100 171,139,109 158,125,100 94,78,61 147,118,96 211,177,159 185,160,143 240,208,194 197,165,149 208,181,165 186,150,130 221,179,157 201,160,133 215,176,146 147,113,93 220,186,164 158,145,155 173,154,140 179,159,139 180,158,140 187,151,129 164,136,109 188,162,139 127,113,99 133,120,99 179,145,115 173,143,115 165,143,135 147,127,118 164,150,136 121,107,93 101,86,77 89,78,73 51,40,35 104,92,92 129,115,101 164,145,129 227,188,158 240,199,154 229,188,143 193,151,111 77,70,54 80,81,33 81,83,41 81,84,35 78,71,28 98,92,44 82,82,37 71,71,37 96,94,36 64,67,47 70,75,53 59,63,48 41,45,30 88,55,3 113,65,0 41,42,30 44,29,7 131,83,9 100,79,27 37,40,30 71,66,13 92,64,6 72,40,6 52,45,29 38,41,29 46,45,38 49,41,5 124,95,21 92,73,59

41,48,41 43,38,35 36,31,28 44,47,39 43,45,40 36,38,33 37,39,36 39,42,34 34,34,29 43,43,38 48,53,49 37,42,38 39,39,36 43,43,43 50,50,47 34,34,31 37,35,31 108,84,62 29,25,15 36,36,31 40,40,37 38,40,40 71,60,55 44,38,33 63,54,48 56,43,38 46,35,30 28,27,18 23,26,18 28,27,18 26,25,18 55,51,45 30,28,10 65,63,43 83,86,51 89,87,54 97,93,58 93,88,58 100,100,70 148,151,118 127,119,85 104,99,71 106,95,78 195,150,117 30,33,21 44,35,16 178,132,93 255,211,173 249,209,173 162,133,111 164,143,139 152,112,78 58,44,57 63,55,63 68,60,68 70,59,68 125,115,93 131,126,96 90,87,63 109,101,79 94,95,72 109,95,77 94,85,66 48,49,41 22,25,17 21,24,16 21,24,16 25,28,20 20,21,11 25,31,20 32,28,20 25,26,14 14,17,9 25,31,22 34,30,24 27,28,20 22,16,9 19,17,13 28,26,22 55,56,48 59,67,53 38,40,37 128,99,64 21,20,11 34,24,12 32,39,23 23,19,11 43,45,42 27,28,16 35,38,26 29,31,16 37,37,23 24,27,15 14,15,20 23,28,24 25,25,9
48,50,45 40,33,31 40,35,32 48,51,43 38,40,37 36,38,35 38,40,40 37,39,34 35,37,32 40,38,34 49,54,50 41,43,40 38,38,35 38,40,40 44,46,43 33,33,28 41,41,36 105,65,40 31,30,19 34,37,27 37,37,34 44,40,32 107,106,79 100,104,77 98,98,84 75,70,58 82,72,62 62,62,48 23,26,18 32,31,24 81,82,63 83,81,59 91,90,65 84,83,56 82,83,64 114,105,78 211,182,147 116,97,74 131,122,95 93,84,65 150,155,108 101,99,70 102,95,66 139,105,87 179,156,153 183,154,134 62,43,50 67,52,60 44,30,47 59,50,61 75,55,48 204,153,96 95,71,77 198,182,180 195,167,140 155,134,123 117,112,84 127,131,93 107,102,72 108,100,78 119,112,83 98,84,66 100,91,72 54,53,46 44,47,39 48,51,43 30,33,25 25,28,20 29,30,20 21,24,14 25,28,18 21,24,14 31,32,22 49,45,37 29,30,22 25,31,22 24,17,15 14,12,8 18,16,12 53,54,46 63,66,54 68,67,58 52,43,28 22,23,15 40,40,24 22,23,13 16,16,11 28,24,18 34,33,26 20,27,20 27,31,16 37,39,24 21,24,16 30,35,31 28,36,24 18,19,11
51,51,48 31,24,24 43,43,38 46,54,42 39,37,35 41,43,40 45,47,47 37,39,36 38,40,37 40,40,37 44,49,48 47,47,44 37,37,37 36,38,35 48,50,47 37,39,36 49,44,30 45,29,16 41,35,28 39,38,31 42,38,32 113,112,87 73,64,56 78,81,61 54,57,37 67,70,50 84,77,61 69,77,56 69,62,65 79,67,81 79,65,89 77,66,75 78,66,66 95,83,99 246,197,157 255,214,179 202,181,170 83,69,53 105,105,73 104,98,75 132,131,93 100,91,72 97,90,74 73,60,79 164,142,124 183,142,124 181,134,113 216,160,122 193,137,90 194,128,78 129,108,95 227,163,99 201,160,115 241,214,198 213,187,162 205,174,155 82,75,46 109,108,72 89,88,61 102,99,75 110,103,76 109,99,75 92,88,67 51,50,41 51,49,45 55,58,48 46,47,39 45,46,38 29,31,16 73,64,56 25,26,16 21,24,14 32,31,22 38,38,33 33,34,24 19,19,14 26,21,18 16,15,8 16,15,8 56,47,39 73,66,50 78,68,58 28,24,16 28,24,16 33,30,15 28,30,25 10,12,12 23,23,20 27,32,26 34,30,22 29,33,18 30,32,17 32,34,19 24,24,19 36,37,25 16,19,9
39,37,35 32,27,26 43,45,40 46,52,43 40,40,37 47,52,48 40,45,41 32,35,25 46,48,45 40,40,37 38,38,38 39,44,40 33,33,33 41,43,40 46,46,43 43,43,40 41,35,28 90,74,43 100,82,63 42,41,32 48,43,40 89,88,63 74,65,57 58,60,43 85,83,65 75,73,55 76,79,55 167,148,132 255,209,176 221,176,130 226,178,151 176,137,109 148,107,80 102,86,84 78,66,71 58,49,71 69,57,62 55,49,42 94,94,62 111,101,79 107,103,82 92,83,66 109,95,70 222,188,170 241,203,168 232,191,160 163,129,109 238,188,146 221,166,125 210,149,104 149,126,111 198,138,113 215,161,125 209,182,166 255,232,207 255,233,216 105,91,64 140,131,100 100,100,68 97,95,66 111,104,77 104,96,72 101,99,77 54,53,46 51,49,45 49,52,44 45,43,41 47,45,41 29,30,22 27,22,19 27,28,18 24,27,17 34,37,29 40,38,36 28,31,23 29,32,22 23,19,13 21,19,17 20,18,16 38,27,22 116,92,66 77,63,47 28,22,15 33,27,20 22,24,9 13,13,8 11,11,11 27,25,23 32,32,27 32,28,20 43,38,26 25,37,19 38,40,25 31,34,22 39,43,26 26,27,17
