144,129,107 145,130,108 134,122,110 122,114,103 122,111,108 135,123,111 140,129,112 142,131,112 143,134,115 148,135,114 150,136,111 151,137,110 153,134,109 160,140,110 171,149,115 179,152,120 187,160,117 202,165,123 242,206,146 255,241,171 255,242,165 255,242,171 255,238,172 217,187,131 203,177,127 201,174,127 199,172,125 198,171,126 198,171,128 201,174,129 201,174,129 206,176,130 202,175,132 203,176,129 207,176,127 207,176,127 209,176,128 205,176,127 210,181,132 207,176,125 214,183,132 210,179,128 210,179,128 212,181,130 211,178,126 207,176,125 212,181,130 211,178,126 215,182,132 211,178,128 216,183,133 216,183,133 223,185,135 222,186,135 217,181,130 218,182,131 214,181,129 213,180,128 222,187,133 220,185,131 226,189,136 227,189,139 220,182,132 218,180,130 211,175,128 208,171,127 201,174,127 187,159,119 178,151,117 177,157,111 255,226,163 239,197,143 241,200,141 255,244,164 255,229,156 250,209,137 222,189,141 255,228,158 234,195,136 255,236,170 255,244,155 255,222,138 255,242,159 255,243,155 255,248,164 245,205,139 244,208,148 255,224,159 255,223,153 255,227,157 255,228,159 255,207,138 255,235,163 255,222,153 255,222,150 255,218,146
142,130,104 142,129,108 138,127,112 138,127,112 125,113,103 121,112,104 120,111,103 130,119,112 141,129,117 141,129,117 142,129,108 146,133,112 151,137,121 154,140,124 155,139,122 159,138,111 193,162,123 252,220,163 255,224,160 255,224,158 255,218,155 255,223,159 255,215,145 255,227,157 255,240,173 230,188,134 198,171,124 201,174,129 202,175,128 207,178,129 205,176,127 208,177,128 201,171,125 205,175,129 208,177,128 208,175,127 206,175,126 208,177,126 208,177,126 207,176,127 210,179,128 210,179,128 208,177,124 216,185,132 209,178,127 209,178,127 210,179,128 213,180,128 218,186,131 210,177,127 217,181,130 218,182,131 215,182,130 213,180,128 215,182,130 218,182,131 216,183,131 214,181,129 230,193,140 214,177,124 210,179,130 209,177,131 196,169,135 190,163,129 176,152,130 183,159,122 186,163,123 179,156,116 186,158,118 255,220,157 255,214,156 232,190,138 255,244,162 255,230,156 255,241,157 255,240,156 255,214,151 255,214,147 239,202,149 255,237,166 252,208,141 255,239,155 255,241,159 255,242,160 255,236,164 255,215,151 255,223,155 255,221,151 255,222,152 255,210,142 255,212,138 255,217,143 255,223,156 255,222,154 255,222,152 255,222,150

89,84,72 59,50,33 75,67,33 75,67,56 50,39,22 78,69,40 66,61,49 64,59,47 65,59,52 65,60,46 75,70,58 65,60,48 63,59,40 62,59,35 63,60,36 61,59,39 63,55,42 72,65,47 93,80,48 90,77,45 73,66,46 70,63,43 74,67,47 79,75,54 87,79,66 75,67,54 94,89,75 102,93,76 108,94,78 117,107,85 81,71,49 69,61,39 90,76,47 73,59,30 73,62,29 59,51,29 90,78,39 91,87,66 95,86,59 94,83,64 94,86,73 94,86,73 86,78,65 88,81,63 105,93,67 118,101,75 111,93,74 111,94,66 121,100,77 134,109,79 143,111,79 143,111,79 158,122,89 165,130,94 165,130,94 168,130,93 168,131,89 168,131,89 150,114,81 147,115,85 143,111,81 138,113,85 130,105,77 122,98,74 109,95,77 89,80,65 64,56,43 70,62,49 51,46,34 72,56,50 80,73,57 80,68,56 85,71,46 92,78,53 93,76,48 169,140,109 177,138,97 178,135,90 131,104,72 84,64,46 64,55,38 124,101,70 58,52,43 55,49,40 55,49,40 60,51,45 51,48,35 72,59,36 100,96,77 68,63,49 86,73,39 84,72,35 68,63,49 75,64,47 111,97,54 122,102,70
76,70,63 68,60,38 67,57,33 60,52,41 63,54,27 81,70,51 72,67,53 75,69,62 75,69,62 65,60,46 66,62,43 64,60,41 63,59,40 63,59,40 63,59,40 64,57,41 50,42,29 63,56,38 71,62,33 76,67,38 70,63,43 67,60,42 67,60,42 68,64,47 79,72,54 73,66,48 64,57,41 70,65,51 83,73,61 85,74,55 87,79,45 78,70,34 68,61,41 40,33,13 59,51,29 56,52,31 69,60,31 68,64,43 80,71,44 90,79,60 67,59,46 77,69,56 79,72,54 79,73,50 78,71,44 83,75,53 85,76,59 83,74,57 104,80,56 124,95,64 150,118,86 157,125,93 172,128,90 163,125,90 146,111,75 136,104,70 122,97,69 118,93,65 105,85,65 93,79,61 81,71,59 81,70,63 81,70,63 79,72,56 64,59,47 70,61,55 74,66,53 64,56,43 66,61,49 93,80,57 114,97,71 119,101,80 91,80,65 82,71,56 91,76,67 95,91,74 95,71,47 138,98,73 153,119,78 82,73,56 58,47,42 55,49,40 51,45,40 50,44,39 55,49,44 57,48,44 54,51,38 84,71,48 68,64,45 61,56,42 99,84,62 88,76,37 86,74,48 131,110,83 141,114,78 110,89,48
75,69,60 68,60,38 57,51,28 53,46,28 84,70,43 67,59,48 74,67,51 73,65,54 72,68,51 66,61,49 66,62,43 66,62,41 62,58,39 72,59,36 76,64,34 83,72,39 83,70,38 79,64,42 66,62,45 65,60,46 58,54,37 57,54,39 63,60,45 71,66,54 82,74,61 82,74,61 76,71,57 65,61,44 82,75,34 83,75,41 77,65,53 72,65,49 55,53,31 57,54,30 39,37,19 43,41,23 67,58,31 72,66,43 65,59,36 66,56,34 74,65,50 89,80,65 119,101,71 124,106,76 124,107,79 101,90,57 125,105,73 143,122,81 145,125,95 118,97,72 89,76,55 67,60,44 71,61,51 99,83,66 101,86,66 82,68,52 83,68,57 85,70,59 85,70,59 86,71,60 84,72,60 83,71,59 90,78,66 77,69,58 89,79,67 79,69,57 83,72,57 98,87,72 100,86,72 88,78,68 76,66,56 79,68,61 77,69,58 81,73,62 90,80,68 84,72,60 139,120,93 126,107,80 74,66,55 58,49,41 56,49,47 51,44,42 52,46,41 50,44,39 54,48,41 52,46,41 54,50,33 55,50,36 61,56,42 82,72,48 87,76,61 63,59,40 109,81,41 144,111,61 177,138,99 143,109,75
79,73,68 69,62,35 62,53,26 60,50,28 73,67,44 47,39,28 73,66,50 89,77,51 74,68,45 68,64,45 62,57,43 68,62,53 72,68,51 79,65,51 76,63,42 79,68,35 86,75,31 91,80,36 78,66,36 76,63,42 80,68,42 77,68,41 80,71,44 82,73,46 72,63,44 69,60,41 64,57,39 85,80,50 84,72,44 71,60,41 87,80,41 75,69,44 51,56,34 71,66,36 50,48,26 50,48,26 75,65,41 70,64,41 64,58,35 67,57,33 66,61,49 61,56,44 60,60,46 54,54,40 65,62,49 67,58,39 89,72,46 57,53,34 58,49,30 62,55,28 73,61,35 71,65,42 72,62,52 73,62,55 67,56,49 68,61,45 96,83,62 96,83,62 81,72,57 83,74,59 101,85,70 82,70,58 77,65,53 77,66,51 90,75,64 80,65,54 76,64,54 75,63,53 80,65,56 78,68,58 86,76,66 90,74,68 75,66,62 79,70,66 80,69,64 79,68,63 78,68,58 77,66,49 101,86,75 64,55,47 55,48,46 54,47,45 52,46,41 64,58,51 64,59,47 64,59,47 73,66,48 85,76,45 58,53,39 110,100,76 59,55,38 59,53,44 120,97,66 151,119,75 100,79,38 147,121,82
80,73,57 75,65,41 66,57,28 76,68,34 53,45,21 53,47,24 70,65,51 80,72,48 87,77,35 67,59,37 71,63,50 71,63,50 61,59,39 62,58,39 61,58,34 63,56,36 68,59,44 68,59,44 84,76,42 89,79,39 70,59,40 66,56,46 72,62,52 69,58,39 84,73,40 89,79,41 89,79,37 87,77,35 78,67,34 90,78,37 70,59,42 33,29,19 48,49,30 55,56,37 51,53,38 43,45,30 44,46,31 49,47,29 63,56,36 77,65,37 68,61,43 66,58,45 74,66,55 84,76,65 92,78,64 82,73,58 87,72,61 89,78,63 78,72,63 76,66,54 71,63,50 65,59,36 66,56,34 67,61,36 68,61,43 58,53,39 59,50,46 60,51,47 64,58,51 69,63,56 71,65,56 78,67,60 82,71,64 74,65,61 78,72,65 75,69,62 73,64,58 71,62,56 79,68,63 72,63,59 71,62,58 73,64,60 72,63,59 72,63,59 73,64,58 73,64,58 78,69,63 79,68,61 78,67,60 76,70,65 65,59,54 56,50,43 71,63,39 76,63,40 58,50,37 58,51,31 75,63,37 57,50,32 73,63,39 80,70,48 66,59,41 84,77,59 80,70,58 63,56,38 100,81,54 89,77,49
77,65,37 78,66,36 75,68,29 76,68,34 60,51,24 62,58,41 54,51,38 51,49,31 94,86,36 87,77,37 54,54,38 54,55,36 60,54,31 77,63,45 79,67,41 80,68,42 84,71,48 82,69,46 77,65,53 78,68,46 92,82,42 78,63,43 77,66,47 78,70,46 69,65,48 65,60,46 91,79,40 84,72,35 82,72,30 74,66,32 68,59,40 48,45,30 43,40,25 47,44,29 45,45,29 45,45,29 41,40,29 55,50,36 62,57,43 76,67,38 69,62,33 80,67,44 80,72,59 79,71,60 78,70,59 80,70,60 80,70,60 79,71,60 73,64,56 73,64,56 68,62,55 62,56,47 58,52,45 57,53,34 51,48,24 50,48,30 57,52,40 59,53,46 64,57,55 62,55,53 68,62,55 80,72,59 79,71,58 68,59,55 67,58,54 68,59,55 70,61,57 74,65,61 75,64,59 87,72,61 94,80,64 87,77,65 83,72,67 78,67,62 72,63,59 78,69,65 75,64,61 81,68,65 79,68,65 75,65,64 73,67,58 74,63,46 77,71,48 77,69,58 72,64,51 67,57,35 67,58,31 65,56,37 54,56,39 58,54,35 87,77,39 77,67,45 58,49,43 89,73,67 81,74,56 89,77,65
75,64,31 71,60,27 76,68,32 57,49,27 45,45,29 34,34,18 27,28,16 35,34,25 62,49,28 98,90,36 82,72,34 51,46,34 51,51,37 49,49,35 49,50,31 66,59,32 72,61,28 73,62,29 74,65,36 69,59,35 75,63,33 88,82,36 77,70,52 74,66,55 75,64,57 72,61,56 94,84,31 83,69,44 71,60,55 67,55,55 65,55,54 56,47,43 60,52,41 73,65,52 75,65,53 73,63,51 75,62,57 57,48,40 61,56,42 75,66,49 72,67,55 73,63,51 74,65,34 76,65,48 73,64,56 74,64,54 69,58,51 67,58,52 68,59,55 64,55,51 62,55,53 59,53,48 58,52,47 61,54,54 62,56,51 55,52,37 52,47,33 58,54,33 65,60,48 68,63,51 69,63,54 69,59,49 65,55,45 62,51,46 74,63,58 76,65,60 79,68,63 78,67,62 80,70,60 87,72,61 101,87,71 117,93,71 144,116,87 145,117,88 125,97,70 120,95,67 100,81,69 95,84,69 129,103,78 99,84,64 80,67,46 74,67,47 80,72,59 85,77,64 90,76,51 77,67,43 56,44,32 69,60,43 73,63,39 59,55,34 56,49,33 83,71,41 99,87,48 100,84,69 69,58,51 80,70,48
33,31,13 40,38,20 53,47,24 42,41,16 32,29,14 45,45,31 51,50,39 48,47,36 63,57,50 82,72,50 100,93,32 82,71,38 64,59,45 64,59,47 68,63,51 74,66,53 75,66,51 66,57,38 75,64,29 80,75,34 63,51,39 76,62,46 77,67,43 72,60,34 80,72,50 81,69,57 97,87,36 73,64,37 61,52,48 74,65,57 72,63,55 68,59,51 80,71,63 75,67,56 79,71,60 75,67,56 73,62,57 65,59,52 64,58,33 74,67,47 72,66,59 77,68,60 71,62,43 73,61,33 68,60,49 71,62,54 68,59,51 64,55,49 68,59,55 71,62,58 65,59,52 61,52,46 61,50,45 65,56,48 73,63,53 75,66,58 81,71,61 76,65,48 74,66,44 74,65,48 75,65,53 84,72,62 85,73,63 85,73,63 91,79,69 97,85,75 95,83,73 88,76,66 85,75,65 88,76,66 84,72,60 86,72,56 84,70,54 80,71,54 81,69,57 75,63,51 78,64,50 96,82,66 111,94,68 114,91,60 146,114,80 143,111,77 130,108,74 113,84,64 105,87,57 106,81,53 124,100,63 127,100,68 94,80,55 79,65,40 75,65,41 64,53,36 83,71,34 84,72,35 74,65,50 92,78,60
65,59,36 66,57,30 40,41,20 35,36,15 68,61,34 78,68,56 75,65,53 79,71,58 82,74,63 86,78,67 89,80,49 100,90,37 60,51,36 60,51,45 70,62,49 73,64,56 58,50,39 60,52,41 79,69,59 86,76,66 80,69,50 72,64,51 79,64,53 82,77,65 80,69,50 85,76,45 100,85,45 88,68,59 54,45,41 66,56,46 74,64,54 68,58,48 68,60,49 68,58,48 67,59,46 68,63,49 73,63,53 73,67,60 69,63,54 66,62,45 73,67,60 79,73,66 72,64,53 68,60,47 77,65,37 72,65,45 66,57,49 60,52,41 64,56,45 71,63,52 75,67,56 78,66,56 78,68,56 89,77,65 91,79,67 87,67,60 94,80,64 91,71,53 98,72,58 89,70,54 95,76,60 108,81,65 91,79,67 84,72,62 81,69,59 84,72,62 80,68,56 84,72,60 82,69,62 71,60,53 72,61,54 85,73,61 102,88,63 111,94,70 132,104,77 146,112,80 135,100,75 115,96,73 112,91,64 127,95,63 138,104,63 156,117,78 149,112,68 139,102,58 105,76,43 127,95,65 111,85,60 95,74,47 109,86,46 117,98,63 91,70,45 91,78,44 143,122,81 95,72,41 80,69,25 98,84,57
72,66,43 56,45,26 42,37,23 54,49,35 73,63,53 68,57,50 67,56,49 66,57,49 73,65,54 72,64,53 73,64,56 78,67,50 86,81,40 49,40,32 54,45,41 61,53,42 58,50,39 67,59,48 80,70,60 80,70,60 85,74,67 84,77,61 82,69,46 76,65,48 68,59,55 69,58,51 97,81,48 87,71,40 81,62,46 76,66,56 75,65,55 76,66,56 69,59,49 65,55,43 69,56,49 70,61,55 79,70,62 77,71,62 76,70,61 71,64,48 77,71,66 79,70,64 76,65,58 78,68,58 72,64,40 76,66,42 74,62,50 65,57,46 67,59,48 71,63,52 77,69,58 81,69,59 83,66,56 92,78,64 139,101,80 179,116,81 236,122,77 253,132,80 255,129,78 255,133,80 254,132,83 255,139,85 216,128,90 83,74,59 85,73,61 77,65,53 80,68,58 78,66,56 73,60,55 72,62,52 78,68,58 85,73,61 90,76,51 103,86,62 96,75,60 86,67,53 93,78,67 101,83,62 108,87,60 116,88,59 132,101,62 145,110,72 151,117,76 160,123,83 175,129,90 169,130,91 137,108,73 162,126,79 175,137,87 143,110,62 121,99,50 102,83,46 105,84,43 175,137,100 103,86,47 82,67,29
85,75,37 78,67,48 77,69,58 77,69,58 79,71,60 73,65,54 71,63,52 68,60,49 71,63,52 75,65,55 68,56,46 66,54,44 91,79,40 83,71,45 64,50,34 58,50,39 67,57,47 67,57,47 75,63,53 84,72,62 78,68,58 72,62,52 75,65,55 80,71,56 82,73,56 79,69,59 76,66,54 76,65,58 86,76,64 87,77,55 77,66,49 76,64,52 69,59,49 71,61,51 74,64,54 72,62,52 78,67,60 76,65,58 79,68,61 78,67,60 71,62,54 72,63,55 74,63,56 74,66,55 74,66,53 73,62,45 74,66,44 72,63,48 79,70,64 76,66,56 79,71,60 78,70,59 141,88,74 172,95,76 172,97,68 174,93,64 201,99,63 230,114,71 255,122,69 255,124,66 255,130,71 255,135,74 255,142,84 100,78,58 80,71,56 72,62,50 64,55,49 52,43,37 71,62,54 73,65,54 72,64,53 73,65,54 76,66,54 73,63,51 74,64,54 75,65,53 74,64,52 90,78,48 123,100,69 88,71,47 103,86,58 89,71,50 97,76,51 107,86,61 114,89,61 109,85,59 107,83,57 90,70,50 102,81,66 107,89,68 97,83,56 110,100,51 88,73,35 97,75,39 100,81,56 105,91,46
83,75,39 75,66,51 74,66,55 73,65,54 79,71,60 79,71,60 78,70,59 80,72,61 73,65,54 76,66,56 81,69,59 82,70,60 92,78,51 82,72,62 76,66,54 70,62,51 64,54,44 58,48,38 68,56,46 76,64,54 76,66,56 73,65,54 79,71,60 87,72,63 78,68,58 82,72,60 77,65,53 78,65,58 79,68,61 77,71,62 71,67,50 71,61,49 75,65,55 75,65,55 74,64,54 75,65,55 75,63,53 79,68,61 75,66,58 75,66,58 72,63,55 66,58,47 72,62,50 72,65,49 77,69,56 75,63,53 73,59,41 68,64,47 78,64,50 74,62,52 72,64,53 86,76,66 139,86,72 147,87,73 146,88,66 149,86,64 155,84,60 191,97,58 238,109,62 255,119,59 255,130,71 255,134,73 255,140,82 110,80,63 84,73,58 71,61,49 53,44,38 50,44,37 63,54,46 72,64,53 77,69,58 88,76,66 84,76,63 71,63,50 80,72,59 77,69,58 72,64,53 61,54,36 52,43,35 64,52,40 85,72,65 91,80,65 83,67,54 86,70,57 80,70,58 74,66,53 66,59,43 85,71,42 108,80,53 93,76,52 79,70,55 74,65,46 89,79,37 73,69,23 85,69,38 86,69,41
81,74,47 68,59,51 77,68,60 78,69,61 79,71,60 80,72,61 80,72,61 79,71,60 73,65,54 74,64,54 78,66,56 81,69,59 80,68,56 81,70,55 81,70,55 76,64,52 75,65,53 67,57,45 68,58,48 81,71,61 79,71,60 81,71,61 79,69,59 77,69,58 76,66,56 72,62,52 73,63,53 77,65,55 82,72,62 85,74,67 84,75,67 78,70,59 72,62,52 72,62,52 77,68,60 83,65,33 175,96,21 240,133,43 235,130,29 240,133,32 147,83,21 72,63,44 68,60,49 73,65,52 72,64,51 71,61,51 73,63,51 63,59,42 78,71,51 75,67,54 89,57,41 102,67,40 99,71,58 142,84,70 138,80,66 144,85,68 149,84,63 186,97,64 230,108,59 255,120,65 255,127,78 234,112,74 222,110,69 226,111,59 199,107,72 112,71,44 75,60,49 72,64,53 64,55,49 64,53,50 76,65,58 72,64,53 80,70,58 72,62,50 72,64,53 77,69,58 73,65,54 66,60,51 47,41,32 49,43,36 61,56,42 73,68,54 80,71,54 82,73,56 78,73,59 75,71,54 72,68,51 77,70,54 63,57,48 55,50,36 75,67,45 85,78,51 105,88,62 89,78,45 99,90,45 76,66,26
63,54,50 65,56,52 72,63,59 72,63,59 78,70,59 77,69,58 74,66,55 74,66,55 74,66,53 73,63,51 75,63,51 76,64,52 80,68,58 78,68,58 81,71,61 82,70,60 83,68,57 80,68,56 71,63,52 75,67,56 82,70,60 80,68,58 80,68,58 80,70,60 80,68,58 78,66,56 75,63,51 74,62,50 85,73,63 80,70,60 82,72,62 77,68,60 82,69,62 78,65,58 91,66,38 199,115,28 226,127,34 237,130,29 233,126,25 237,130,29 239,128,24 238,133,34 73,59,45 71,63,52 70,61,53 71,67,50 110,79,56 68,69,46 67,60,44 105,74,53 207,103,66 227,116,68 178,127,92 138,85,69 131,74,57 144,85,66 153,82,61 186,97,66 236,112,61 249,119,63 234,117,68 215,101,58 212,102,60 210,103,60 213,102,65 217,104,68 96,77,65 77,65,55 73,64,56 67,58,50 61,52,46 63,54,46 65,57,46 73,65,54 74,66,53 73,65,52 74,66,53 74,66,53 70,62,49 57,48,40 56,47,39 61,53,42 73,66,50 79,72,56 81,74,58 72,65,47 63,56,38 65,61,40 64,59,47 51,46,34 58,50,37 75,66,51 85,76,47 80,70,48 84,76,40 89,79,37
78,69,61 80,71,63 80,71,63 80,71,63 81,72,66 73,65,54 71,63,52 70,62,51 67,59,46 75,65,53 73,65,52 75,67,54 78,66,56 83,68,59 79,64,55 75,63,53 77,62,51 76,64,52 75,63,53 78,66,56 77,65,55 80,68,58 77,65,55 74,64,54 76,64,54 83,71,61 75,63,51 73,61,49 83,71,61 82,67,58 73,63,53 78,65,58 74,61,54 76,63,56 146,83,16 216,129,36 230,131,38 235,129,34 236,134,34 233,128,27 231,133,35 227,124,30 246,138,43 86,56,39 113,91,73 138,73,34 204,83,31 238,76,24 118,107,92 136,89,68 171,93,67 163,96,71 200,124,84 200,126,92 141,88,72 155,97,75 168,108,67 238,181,123 255,225,151 255,227,151 246,183,130 222,135,90 205,114,74 200,103,70 189,108,72 192,106,72 96,73,62 79,64,55 71,62,54 70,61,53 68,59,53 70,61,53 58,49,45 60,51,47 71,62,54 73,64,56 70,62,51 71,63,50 70,62,49 71,63,50 68,60,47 58,50,39 53,44,38 56,47,41 66,57,49 78,70,59 75,67,56 71,63,50 68,63,49 61,56,42 59,52,36 57,52,38 58,53,39 76,66,44 83,75,39 96,86,48
75,67,54 74,66,53 78,70,59 85,77,66 80,72,61 72,64,53 71,63,52 72,64,51 78,70,57 73,65,52 74,66,53 73,63,51 75,63,51 78,66,54 74,62,50 75,63,51 74,62,52 70,58,48 76,64,54 78,66,56 80,68,58 77,65,55 78,66,56 83,71,61 67,59,46 67,57,47 73,61,49 76,64,52 72,57,46 75,63,53 73,61,51 76,64,54 77,64,57 78,65,58 166,96,20 210,122,34 203,136,68 143,184,171 152,186,152 228,126,26 181,130,63 198,201,168 238,129,39 191,133,80 108,70,49 212,152,109 255,213,142 240,73,25 165,114,77 117,98,75 195,148,116 210,178,134 218,177,132 225,188,133 241,201,137 221,178,131 214,173,126 232,191,132 255,227,145 255,243,158 255,235,156 255,229,149 255,223,153 255,224,150 255,234,156 255,219,148 255,228,179 110,99,84 70,66,58 72,66,61 71,65,60 72,66,61 58,52,47 57,51,46 61,52,46 64,55,49 70,61,55 73,64,56 71,63,52 71,63,50 61,53,42 56,48,37 59,51,40 59,51,40 66,58,47 79,71,58 78,67,60 83,73,61 107,78,58 116,80,62 110,80,54 77,66,49 54,42,32 57,49,38 63,56,36 69,60,31
70,62,49 70,62,49 68,60,47 71,63,50 72,64,51 72,64,51 73,65,52 67,59,46 77,69,56 71,63,50 73,65,54 80,70,60 81,71,61 79,71,60 72,64,53 71,63,50 72,64,53 73,65,54 75,65,55 81,69,59 82,67,56 81,69,57 78,66,54 76,66,56 74,66,55 69,64,52 70,62,51 79,70,55 75,67,56 81,70,63 81,68,61 80,64,58 74,62,52 78,66,54 155,91,27 200,113,27 224,121,25 228,163,83 210,130,46 228,127,30 223,124,31 197,121,42 226,146,87 207,139,78 123,88,75 207,146,110 230,158,94 220,101,44 219,103,58 192,170,136 196,161,125 244,211,143 255,250,182 255,229,155 255,242,165 248,211,142 196,167,136 191,167,132 200,168,134 190,161,126 172,147,119 201,176,117 209,177,135 200,165,129 255,245,163 255,248,163 255,247,171 249,205,138 250,210,146 173,139,94 201,167,108 248,213,146 191,162,111 182,153,102 117,99,69 64,53,50 62,51,46 70,56,56 69,58,55 68,63,51 63,59,49 60,56,46 56,52,46 56,52,46 57,51,42 56,46,45 136,67,38 221,105,62 240,112,71 234,111,67 244,114,72 244,103,67 129,78,50 59,48,33 47,49,34 50,48,30
70,62,49 67,59,46 68,60,47 68,60,47 71,63,50 77,69,56 77,69,56 73,65,52 73,65,52 70,62,49 74,66,55 81,71,61 81,71,61 80,72,61 77,69,58 74,66,53 76,64,54 75,63,53 78,68,58 78,66,56 79,64,53 77,65,53 78,66,54 79,69,59 81,73,62 79,74,62 76,66,54 73,63,51 147,92,40 200,121,48 141,99,59 78,65,44 81,69,59 88,76,64 138,84,25 203,119,32 226,127,34 225,127,40 221,125,38 232,130,30 233,126,40 213,139,62 203,118,42 158,102,53 144,103,101 255,161,112 255,146,73 208,116,61 213,134,88 224,190,145 225,187,137 255,247,164 232,190,136 255,243,159 255,212,141 242,210,155 160,137,124 155,135,117 157,141,124 155,139,122 175,154,127 157,138,113 160,139,114 242,204,156 252,206,138 196,159,117 240,196,143 254,213,141 212,173,114 242,203,132 242,199,141 246,208,142 255,246,167 255,244,165 255,240,175 207,176,139 103,93,81 74,62,52 68,56,46 77,65,55 87,76,69 94,83,76 78,68,56 74,64,52 70,59,44 90,73,49 226,104,68 248,117,68 250,114,67 224,103,62 200,94,59 212,96,63 238,100,61 196,103,80 99,82,54 57,48,29
