156,147,87 172,150,114 179,146,96 172,143,94 187,168,129 210,178,144 183,149,115 180,145,109 173,141,97 193,160,121 208,170,135 198,160,123 167,133,99 203,166,122 215,178,138 179,144,106 216,181,143 222,187,149 201,164,124 196,159,119 188,151,109 187,149,114 213,175,138 202,165,125 187,153,110 194,161,124 204,166,131 138,101,57 124,103,51 119,104,57 87,82,27 96,89,32 95,92,50 91,88,46 83,79,31 107,103,55 109,106,39 115,107,28 115,111,8 108,97,33 149,137,28 117,109,15 114,107,19 122,116,23 131,123,21 134,129,4 140,133,24 159,147,38 128,118,8 120,113,54 121,112,81 130,124,33 99,86,81 107,97,101 110,100,104 114,103,110 95,85,86 85,75,76 78,68,72 74,64,68 73,63,64 96,81,70 122,100,80 124,107,83 97,84,77 95,82,75 134,112,94 138,114,92 124,108,93 108,93,82 77,67,71 86,76,77 109,88,88 139,120,93 186,143,87 177,131,74 173,131,77 189,146,90 209,166,110 198,157,98 187,142,78 176,131,67 197,151,92 180,134,75 212,166,111 191,145,90 205,159,102 194,151,91 188,143,81 205,158,95 194,148,89 196,150,91 200,157,99 175,132,72 176,133,73 168,124,71
151,130,49 125,106,40 153,117,86 166,139,92 124,111,38 179,149,105 179,149,105 188,155,118 167,136,99 160,130,88 172,139,87 188,153,117 190,156,122 206,168,131 165,127,90 165,130,92 154,115,76 188,149,108 194,157,117 201,164,124 186,149,107 184,146,111 222,183,153 194,158,125 180,144,111 192,157,119 170,133,93 151,116,80 146,117,68 143,120,60 82,69,21 115,102,54 99,90,43 112,106,58 98,93,54 93,88,49 102,96,48 96,89,30 92,83,23 99,91,39 95,90,35 108,96,37 114,108,15 114,107,19 121,113,7 127,115,33 134,126,20 130,117,15 131,120,15 121,110,23 142,132,22 134,128,26 88,75,70 107,97,101 110,100,104 114,103,110 107,97,98 85,75,76 75,65,69 74,64,68 75,65,66 78,68,69 112,93,79 117,97,79 99,83,77 100,87,84 138,109,85 162,132,106 122,105,97 94,78,76 72,64,70 67,64,68 73,59,64 123,104,88 158,116,62 213,167,110 158,118,64 200,159,102 216,173,117 198,157,98 181,136,72 199,154,90 208,163,99 228,183,121 211,165,110 217,171,116 178,132,75 179,136,76 208,163,101 209,162,99 199,153,94 198,152,93 182,139,81 176,133,73 199,156,96 207,164,106
124,112,30 142,119,34 173,145,77 169,141,71 130,110,24 135,112,23 154,130,48 157,128,65 163,134,81 141,119,43 163,130,93 183,149,119 155,129,90 114,85,54 179,145,100 152,119,82 176,138,101 217,180,140 211,173,136 220,182,147 216,183,144 207,175,145 207,175,145 230,201,168 141,117,82 205,175,149 178,150,121 172,138,97 180,142,94 161,124,69 167,136,76 164,135,74 146,122,60 138,114,59 115,105,56 119,109,60 113,104,57 99,93,47 105,102,35 95,91,29 102,94,42 95,88,20 105,96,20 140,130,38 110,98,16 149,142,33 141,126,16 159,143,31 129,118,15 135,124,23 134,124,16 149,130,77 80,66,68 104,94,98 108,98,102 111,100,107 109,99,100 89,79,80 77,67,68 74,64,65 74,64,65 81,71,72 99,86,81 84,71,66 81,69,71 82,70,72 144,113,90 164,130,112 161,129,113 85,68,69 73,62,69 68,60,66 69,60,71 112,100,61 166,136,67 183,148,83 187,148,89 186,143,83 207,164,104 204,161,101 197,154,96 222,180,117 195,149,90 205,159,100 207,166,107 210,169,110 213,172,113 185,142,84 168,123,61 192,145,82 194,150,83 216,172,105 209,162,99 208,163,99 182,137,73 206,161,97
134,118,15 134,115,47 116,101,24 140,123,54 129,117,8 109,91,20 125,109,26 151,126,41 143,120,35 171,136,71 146,112,42 170,131,70 159,123,61 167,130,90 170,139,100 179,145,115 203,170,143 190,157,130 181,149,117 178,146,116 194,166,139 196,165,142 177,143,121 154,124,98 141,111,85 175,139,108 190,145,97 192,155,102 176,139,84 192,151,94 175,136,77 174,138,80 153,124,63 143,112,59 140,116,65 123,98,50 124,109,58 130,119,73 118,109,62 89,88,36 105,95,28 102,94,42 67,68,0 89,80,35 94,87,17 105,94,21 121,108,6 117,108,11 101,97,8 90,86,0 126,123,27 95,80,60 77,67,71 104,94,98 108,98,102 109,98,105 106,96,97 97,87,88 81,71,72 75,65,66 78,68,69 79,69,70 81,71,75 78,68,72 79,69,73 90,83,86 148,119,97 156,125,106 167,131,111 130,108,100 73,63,64 71,63,69 69,62,62 156,146,75 166,141,54 136,117,51 171,135,75 179,138,77 181,140,79 204,161,101 200,157,99 189,147,84 194,148,89 182,136,77 198,157,98 199,158,101 203,162,103 188,146,81 203,158,96 189,142,79 198,154,87 216,172,105 192,145,82 180,135,71 194,149,85 191,145,86
143,132,27 114,100,14 148,134,21 144,124,45 141,126,49 128,115,13 111,95,10 154,133,52 97,94,11 163,131,58 120,110,28 195,146,97 183,149,90 191,150,93 203,162,105 200,161,104 198,157,100 199,158,101 194,149,101 186,141,95 159,120,81 155,116,75 176,138,88 178,135,90 177,138,81 165,123,69 176,133,75 195,153,90 185,142,82 164,121,72 180,139,90 145,107,57 169,131,81 171,133,83 153,120,70 157,124,74 145,114,63 123,104,51 127,109,65 128,119,74 111,102,57 95,88,49 72,69,18 90,87,32 90,86,26 89,81,31 107,98,51 67,65,16 64,61,0 96,91,22 117,104,54 81,74,84 77,70,70 104,94,98 110,98,103 120,109,116 118,108,112 100,90,94 81,71,72 80,70,71 79,69,73 79,69,73 79,69,73 81,71,75 77,70,73 72,67,69 127,105,85 157,123,103 170,132,111 174,134,109 74,62,64 72,62,66 68,60,68 109,99,17 169,155,60 125,110,20 154,132,38 158,134,40 152,129,28 153,120,43 192,149,91 182,140,77 192,150,87 195,153,90 199,159,93 176,137,76 187,151,73 195,156,76 199,154,90 182,137,73 187,142,80 177,132,70 177,138,65 180,136,69 196,151,87 218,173,109
140,135,14 114,102,20 130,119,16 153,138,28 131,119,37 148,136,27 116,110,17 121,111,19 129,125,22 129,116,43 148,136,66 144,121,50 168,135,69 174,138,78 185,149,89 177,141,83 181,138,82 192,149,93 197,154,98 195,153,90 196,148,103 193,152,103 187,146,99 182,141,92 182,141,92 177,135,83 178,135,79 188,145,89 194,148,89 187,144,95 171,130,81 175,137,89 164,126,78 182,144,96 180,142,92 167,129,79 158,118,66 147,122,63 136,115,59 134,115,62 118,109,64 117,112,59 93,83,41 88,86,39 75,69,21 95,88,45 107,100,57 102,100,26 86,85,31 79,78,26 104,94,82 78,72,77 76,69,69 101,89,94 112,100,105 116,105,112 117,107,111 103,93,97 91,81,85 82,72,73 80,73,76 85,75,79 82,72,76 81,71,75 75,70,72 68,63,65 110,91,79 131,104,88 159,123,103 175,132,113 80,70,71 71,59,59 75,64,73 158,152,48 136,128,26 127,117,25 155,135,45 151,132,19 162,141,42 167,133,63 172,134,58 191,153,75 203,161,107 176,134,71 183,152,61 176,141,56 182,149,70 209,163,104 206,159,96 195,148,85 195,147,89 155,136,41 197,150,87 199,157,94 202,160,97 206,161,99
100,99,0 107,105,6 124,116,35 145,138,27 120,114,10 102,97,13 147,134,14 127,119,15 157,137,17 117,97,18 112,95,28 104,99,0 112,101,14 159,125,62 177,143,80 170,140,55 174,132,80 177,135,83 191,152,91 182,142,88 188,146,92 177,135,81 186,142,89 177,135,81 160,117,70 172,127,79 161,123,75 161,123,75 185,147,99 165,122,75 165,124,77 160,122,76 205,167,121 185,147,101 176,138,90 173,135,87 178,138,86 160,128,73 159,122,69 134,106,48 111,89,40 115,100,51 107,97,55 96,94,47 100,94,46 99,92,49 103,96,53 99,95,33 88,85,41 102,101,47 76,72,66 76,74,75 82,72,73 96,86,90 111,99,104 108,97,104 106,96,100 99,89,93 92,82,86 83,76,79 78,71,74 84,74,78 82,72,73 81,71,75 72,67,69 68,63,65 79,68,65 102,84,81 124,100,92 158,128,111 66,56,57 74,62,64 75,61,74 136,130,24 113,104,5 138,133,10 154,141,19 146,134,23 146,132,37 157,141,40 179,147,72 161,132,40 166,143,42 146,137,40 145,118,43 194,165,91 172,147,58 180,134,75 204,157,94 214,167,104 161,129,47 167,127,63 165,118,57 215,173,110 201,159,96 202,157,95
92,94,0 109,112,9 101,94,22 107,104,8 145,132,12 138,131,18 138,124,27 137,125,14 114,113,16 126,110,9 111,96,33 105,102,6 134,121,30 145,124,54 164,133,73 157,132,45 169,133,73 173,137,77 156,123,57 162,129,52 177,137,85 162,121,72 143,114,51 173,130,74 171,130,71 167,124,75 175,134,87 189,148,101 184,146,100 160,124,73 162,126,75 169,131,83 178,140,92 178,140,92 160,122,74 188,150,102 161,122,81 138,100,63 153,116,63 161,124,69 149,118,58 146,117,64 129,115,61 117,106,60 105,95,57 108,105,63 99,99,56 94,91,47 86,87,37 83,84,36 69,67,47 74,71,77 78,71,71 99,89,90 101,91,92 100,90,94 95,85,89 94,84,88 84,77,80 78,71,74 84,77,80 82,72,76 79,69,73 79,69,73 75,68,71 68,58,62 80,70,74 85,75,79 87,75,80 106,90,88 78,66,71 73,61,61 79,67,72 123,122,16 142,132,20 154,141,23 113,104,7 144,132,23 142,127,35 157,139,50 147,133,20 154,130,48 163,143,37 127,103,37 111,87,25 174,152,46 155,140,59 187,147,81 203,151,89 147,115,42 212,178,115 194,153,94 202,156,97 171,135,59 168,131,58 197,155,92
125,125,41 116,119,18 127,123,34 112,111,3 174,163,32 131,121,11 130,115,34 106,96,2 103,99,0 114,106,23 115,101,45 117,105,37 104,96,6 136,123,62 143,126,50 120,99,27 149,124,47 153,122,60 142,115,42 160,132,62 172,133,76 167,131,73 132,114,43 180,137,81 178,132,75 196,150,93 189,142,90 170,123,71 166,123,76 175,134,85 178,137,88 173,132,83 159,118,71 180,139,92 155,115,61 172,132,78 168,127,78 178,133,85 174,136,88 194,156,108 171,134,79 160,122,74 143,110,58 150,121,70 139,118,66 116,106,55 124,113,67 111,95,51 116,106,64 68,65,21 73,74,55 79,77,75 82,72,76 93,83,84 97,87,88 95,85,89 99,89,93 89,79,83 77,71,76 76,73,77 86,81,83 86,76,77 82,72,76 80,70,74 74,64,68 77,67,71 80,70,74 85,75,79 84,74,78 84,74,75 75,65,66 71,61,65 78,72,26 112,109,15 119,113,9 103,94,9 115,116,7 110,114,8 133,125,23 122,117,8 147,132,22 133,125,23 140,132,28 139,133,31 153,150,29 148,139,24 149,132,23 187,155,73 131,111,36 152,124,45 129,100,28 153,136,40 147,130,21 190,153,82 197,165,63 183,142,70
116,116,32 124,124,38 120,116,27 142,140,41 126,116,6 148,138,26 127,117,5 117,107,17 101,94,8 87,78,2 133,121,55 125,112,49 125,117,23 111,101,34 122,107,46 88,81,11 134,114,35 147,125,62 142,116,46 142,116,48 176,142,81 168,127,68 120,98,31 156,127,66 185,139,82 180,134,77 178,132,73 167,121,62 161,118,69 151,110,61 155,114,65 172,131,82 162,121,74 171,130,83 177,137,83 186,146,92 175,134,85 189,145,92 149,111,61 171,133,85 170,132,84 164,126,76 166,128,78 159,123,74 132,103,54 131,110,56 143,121,74 149,122,75 131,110,58 120,106,52 82,71,56 67,65,63 76,68,76 88,78,82 92,82,86 94,84,85 94,84,88 87,79,85 73,70,74 79,76,80 86,83,89 80,72,78 82,72,76 76,69,72 72,62,66 82,72,76 85,75,79 87,77,81 86,76,80 87,77,81 70,60,61 71,61,60 106,99,31 119,116,22 108,107,0 132,128,23 107,109,13 129,125,22 105,104,0 118,112,6 122,109,7 123,115,21 110,100,18 116,106,24 135,127,23 132,116,13 169,153,41 150,136,39 145,127,36 131,118,14 111,103,13 145,139,37 173,144,72 180,155,59 152,126,44 127,113,29
89,92,12 101,98,4 159,157,38 97,87,9 136,137,17 133,123,31 124,116,12 113,108,0 88,80,0 107,101,24 148,137,34 143,130,39 133,123,41 143,135,54 137,127,60 85,72,24 128,115,24 138,125,75 136,117,33 133,114,32 125,98,33 161,126,72 131,102,39 96,81,18 194,151,95 192,149,93 189,143,86 190,145,83 181,139,85 161,118,69 194,149,101 194,151,102 189,146,97 169,133,86 173,132,87 171,130,85 156,118,72 165,124,79 191,153,107 178,140,94 182,144,98 170,133,91 170,134,85 160,124,75 174,138,89 164,139,91 141,119,72 131,105,55 141,117,64 152,120,74 109,95,77 63,55,61 60,59,64 83,77,70 90,83,86 93,83,87 87,79,85 84,77,80 70,67,71 83,80,84 94,90,101 76,73,77 80,73,76 73,66,69 74,64,68 87,77,78 84,74,75 88,78,82 87,76,83 85,76,68 50,45,47 64,55,51 129,124,24 68,64,4 101,105,9 91,98,10 83,86,0 92,96,11 133,130,34 146,141,16 127,117,5 143,134,19 125,117,25 90,84,7 142,138,33 123,116,17 122,113,16 129,121,29 109,100,15 119,111,19 141,128,39 144,131,31 155,134,53 135,129,38 142,130,48 136,125,20
86,88,4 114,113,16 102,106,0 165,150,29 108,103,21 97,94,0 117,116,8 124,118,12 119,112,24 123,121,20 133,123,13 152,143,26 130,127,13 110,103,17 114,108,13 132,123,36 102,90,0 129,117,62 133,115,26 123,103,26 137,113,31 125,99,47 151,122,59 107,89,27 196,155,98 188,147,90 188,146,94 179,138,79 185,142,93 179,137,83 192,150,96 180,140,86 184,143,98 202,155,103 169,132,79 180,143,90 180,137,88 175,137,87 168,130,82 187,146,97 189,149,97 170,132,82 186,150,101 183,147,98 161,125,76 176,135,90 167,136,85 161,128,80 155,128,81 158,127,78 113,99,72 58,51,54 58,51,61 117,100,74 85,78,81 86,75,82 83,77,82 83,75,81 81,75,80 77,71,76 86,82,93 89,82,92 77,70,73 70,63,66 77,66,73 92,82,86 89,79,78 91,81,82 90,82,88 106,108,51 48,46,44 58,51,54 86,87,8 102,106,19 85,89,4 84,91,5 86,91,1 114,111,17 116,109,12 114,99,9 118,119,14 83,80,0 115,114,6 120,109,22 164,156,62 122,117,17 78,70,5 110,102,12 113,105,15 119,112,15 115,105,0 144,134,26 135,127,21 167,149,47 136,129,30 146,129,22
107,108,19 123,124,33 98,99,0 126,131,28 126,117,18 121,114,5 125,118,19 100,92,0 116,114,15 115,110,10 136,127,12 123,111,54 119,112,13 116,108,18 115,100,49 115,104,31 117,107,38 122,115,27 119,110,13 110,96,28 118,105,30 101,82,27 156,127,66 115,85,27 177,141,83 183,144,87 184,142,88 179,137,83 162,124,74 159,125,82 175,143,113 171,147,121 194,170,144 217,196,169 202,178,152 200,176,150 161,138,109 150,125,95 175,148,116 196,167,134 191,169,135 176,154,120 144,115,82 155,126,93 171,140,101 181,155,116 181,153,113 169,141,103 157,126,89 150,119,80 81,68,63 56,51,50 61,61,58 143,113,71 127,108,71 89,74,63 86,76,77 84,74,75 85,75,79 79,71,77 69,65,74 82,76,83 76,68,74 69,62,65 80,73,73 99,89,93 97,86,93 99,88,95 85,84,46 74,73,19 54,52,53 62,58,52 85,88,8 72,74,0 89,98,11 74,81,6 83,87,20 89,86,3 74,67,0 99,96,13 105,99,6 115,106,30 125,118,19 126,121,10 94,91,0 107,99,20 92,90,2 102,97,0 115,107,15 91,79,0 147,143,38 121,113,34 127,117,9 127,116,15 116,106,26 152,137,31
156,154,35 125,127,29 104,103,10 125,124,29 103,107,11 133,126,15 141,131,23 116,112,9 126,120,14 119,123,13 141,126,5 131,120,35 145,139,37 120,108,38 120,106,36 113,101,23 129,121,15 113,108,28 109,102,16 111,99,40 143,135,45 135,117,44 170,139,79 172,141,77 183,143,89 207,167,113 189,150,91 191,145,88 165,130,76 150,125,97 161,133,106 195,171,145 219,202,192 199,186,165 174,143,120 187,156,133 187,159,130 181,157,124 203,178,150 169,140,116 132,107,77 210,181,150 196,168,139 210,183,151 201,172,139 210,183,149 194,165,130 176,144,112 165,136,103 144,115,84 58,49,45 59,52,55 61,61,58 187,158,125 168,154,111 149,127,89 139,122,98 107,92,72 88,77,74 75,66,62 76,68,76 78,72,79 76,68,74 78,68,72 77,70,70 100,91,102 105,98,101 94,87,85 68,73,12 80,79,25 51,52,42 61,57,38 56,63,0 55,60,0 76,84,4 101,110,25 76,79,15 94,94,10 91,91,9 82,77,8 117,115,14 102,96,21 115,110,28 126,123,31 102,99,18 101,95,18 100,101,0 122,120,21 103,100,8 119,111,32 132,126,20 130,124,20 127,117,9 119,110,23 121,124,21 170,154,42
108,103,19 159,146,53 106,96,14 119,115,8 108,113,12 132,137,20 108,101,31 128,125,15 92,93,2 147,146,24 126,128,16 93,93,32 121,113,30 120,112,18 114,104,10 113,98,37 125,110,47 105,103,4 107,100,30 115,106,50 124,111,59 137,122,45 148,121,60 125,100,41 190,155,99 192,152,98 182,143,84 180,134,77 120,102,31 115,91,65 158,132,107 178,155,126 187,169,168 189,174,163 202,184,165 206,189,165 169,144,114 155,131,98 149,124,96 141,117,91 160,135,107 153,128,98 152,127,99 146,119,87 160,133,97 138,111,77 176,149,115 196,167,134 194,167,135 193,163,135 58,48,47 57,52,54 67,58,52 170,146,113 167,138,105 194,170,135 180,154,129 173,152,129 185,166,139 148,136,110 81,70,63 71,63,71 73,65,73 74,64,68 78,67,50 95,91,43 84,81,41 80,82,29 79,81,24 79,75,54 57,58,48 71,68,42 85,92,15 78,87,2 103,113,19 92,101,16 70,74,16 69,72,12 91,97,18 105,107,9 75,70,0 79,72,15 140,135,64 80,77,0 103,107,0 109,107,17 99,93,29 113,110,16 121,119,18 136,136,34 110,102,8 124,119,10 107,101,6 140,135,26 98,100,16 139,134,11
129,117,47 119,113,11 159,153,51 100,94,19 95,97,0 141,144,41 139,136,22 132,127,29 143,140,19 103,98,18 144,140,22 125,119,53 87,74,40 143,131,20 108,101,2 115,105,25 130,121,65 161,152,53 86,81,1 134,124,73 135,123,64 134,120,36 114,94,33 115,98,31 147,122,49 176,142,70 192,155,100 182,141,84 138,124,54 122,108,83 147,130,104 222,203,176 222,207,185 175,161,145 180,165,145 172,158,131 198,174,148 135,115,85 185,164,137 217,199,178 135,115,83 164,139,109 141,118,87 108,86,52 195,176,139 165,141,108 149,125,92 172,145,113 171,146,118 209,180,156 59,49,48 57,51,56 162,146,129 197,170,138 184,161,132 199,174,144 191,167,134 182,161,134 203,185,164 214,196,177 197,181,166 80,70,69 77,72,74 71,64,67 122,104,62 99,84,46 136,131,92 111,105,57 75,82,27 86,79,50 61,63,37 63,66,35 105,109,42 113,116,38 78,84,14 68,73,12 63,68,23 79,83,25 90,95,30 99,99,13 91,94,14 75,77,2 73,74,0 101,101,27 78,74,28 80,78,4 105,105,23 119,120,15 87,88,0 99,102,0 153,147,43 113,106,7 125,119,13 124,123,15 96,91,18 109,107,8
84,86,29 107,103,0 112,102,31 159,151,61 111,107,4 92,88,28 111,108,23 124,117,4 122,116,41 136,129,2 134,130,14 140,132,10 101,89,52 152,140,44 110,98,43 154,139,31 94,104,10 92,100,7 100,90,0 130,120,53 131,118,68 116,107,62 109,94,43 128,106,68 133,125,33 174,152,60 137,129,39 186,154,97 140,126,60 119,98,85 174,171,147 195,179,162 161,150,131 163,152,135 162,147,127 180,163,139 182,162,132 188,166,148 149,131,112 217,202,191 196,181,170 151,134,110 162,143,120 178,157,130 175,154,129 165,141,117 177,153,120 189,160,129 208,190,171 206,185,160 53,41,41 54,42,42 197,167,141 170,146,113 158,134,99 212,185,149 184,159,129 210,192,171 191,179,167 187,172,163 194,181,160 91,82,104 76,68,76 72,61,70 127,105,71 143,112,61 105,90,43 106,97,50 125,104,77 59,50,46 55,54,45 68,68,36 82,90,10 67,79,2 95,100,28 85,90,18 85,88,39 76,84,20 89,94,47 90,90,16 120,122,69 102,97,58 98,95,10 107,102,33 99,92,24 240,237,154 87,93,0 97,94,11 80,74,26 106,102,13 135,129,34 122,115,18 125,117,15 130,120,12 101,96,23 85,81,5
83,81,21 98,89,42 116,110,19 164,160,53 120,113,4 131,119,39 86,84,55 139,125,30 98,98,55 91,83,20 103,93,24 134,123,22 122,118,29 99,101,46 152,135,55 123,105,14 94,99,34 97,107,13 141,134,21 113,106,34 108,98,45 106,99,38 130,115,68 144,122,73 128,120,39 136,121,42 148,140,46 176,147,86 152,130,85 162,130,86 149,130,114 174,160,144 154,143,128 176,165,148 137,122,100 175,159,142 173,157,142 165,141,117 219,195,171 211,196,187 210,198,186 169,154,132 199,183,168 207,187,167 158,144,126 202,181,154 196,170,147 199,178,151 164,150,134 196,177,154 54,43,40 60,48,48 165,136,105 139,110,88 172,139,112 170,136,102 181,150,127 188,167,142 193,183,173 153,145,134 120,111,124 70,62,79 73,64,77 78,67,74 72,54,49 155,124,75 158,129,80 130,109,57 45,33,23 41,36,38 55,51,43 64,64,34 70,77,4 79,88,30 76,82,3 97,98,50 136,138,92 82,87,44 81,86,41 92,93,27 95,100,53 105,104,39 255,243,165 255,255,162 101,93,12 70,72,0 107,104,37 85,80,7 119,119,17 127,123,5 121,119,0 120,117,0 154,148,30 158,149,34 78,78,17 80,78,6
126,118,35 100,105,13 82,74,20 142,131,28 120,103,23 144,134,13 94,82,56 95,86,55 145,131,18 107,102,47 112,110,11 122,116,14 103,97,22 95,88,45 141,133,29 136,123,21 97,99,44 79,86,0 148,142,24 148,138,28 142,136,43 122,110,44 138,125,77 133,114,57 129,117,51 145,132,69 122,107,26 128,114,28 173,136,81 161,134,73 205,170,116 192,151,104 177,144,107 182,151,114 162,137,109 170,144,119 160,146,130 156,141,121 196,182,166 175,165,155 145,133,121 169,158,143 177,161,146 168,149,126 144,128,113 152,135,109 160,142,123 162,148,119 164,144,124 146,133,110 49,47,48 49,47,48 158,130,103 133,109,83 152,129,100 159,133,108 189,165,141 191,170,147 218,202,196 167,152,143 91,88,105 73,69,78 78,72,79 72,61,70 122,100,62 149,119,73 144,114,72 136,107,54 50,37,32 52,46,39 65,64,57 47,54,10 78,81,30 75,77,22 101,103,48 90,91,43 94,104,12 132,132,89 80,84,17 90,95,34 56,59,0 110,111,32 103,103,40 78,77,25 71,76,11 94,90,28 101,98,17 97,97,0 127,122,40 109,106,14 97,94,9 117,113,26 136,133,23 138,130,28 54,51,9 98,97,32

186,144,90 182,140,86 181,139,85 165,123,69 175,136,79 174,131,75 178,135,79 182,136,79 177,131,74 176,130,73 180,137,81 189,146,90 186,143,94 185,143,91 185,143,91 173,131,79 198,156,102 182,139,90 170,127,78 165,122,73 191,145,90 185,139,84 185,139,84 191,143,87 182,135,72 192,144,86 196,150,91 192,146,87 183,137,82 171,128,72 181,138,82 179,136,80 182,141,82 178,137,78 174,132,80 166,124,72 180,138,84 177,134,85 185,142,93 175,134,77 182,141,84 184,143,86 188,147,88 181,140,81 181,139,76 190,147,87 187,144,84 183,141,76 178,138,74 188,148,84 178,137,78 185,144,85 134,105,85 114,103,112 117,103,108 110,96,96 161,124,84 178,135,75 177,136,75 178,137,76 175,134,77 185,144,87 166,125,68 189,148,91 190,150,96 192,149,100 190,152,117 148,121,103 97,78,92 86,74,86 61,45,43 94,67,49 67,56,51 56,43,38 46,30,45 71,60,43 45,39,34 27,21,26 30,24,29 42,36,43 65,61,72 70,63,75 76,67,78 73,64,75 74,62,74 73,61,73 67,56,63 68,57,64 70,60,64 64,54,58 71,60,67 74,62,74 70,59,66 77,67,71 74,62,74 77,68,79
185,143,89 181,139,85 179,137,83 185,143,89 186,147,90 182,139,83 182,139,83 187,141,84 173,127,70 181,135,78 179,136,80 188,145,89 187,144,95 177,135,83 167,125,73 157,115,63 181,139,85 181,138,89 180,137,88 189,146,97 178,136,84 177,135,83 185,143,91 178,134,81 190,145,99 183,139,86 168,121,69 184,137,85 187,141,86 180,136,85 175,131,80 168,124,73 163,120,73 167,124,77 167,125,73 181,139,87 175,133,79 182,140,86 178,136,82 178,137,80 177,136,79 181,140,83 187,146,87 181,140,81 183,140,82 187,144,84 188,145,85 179,136,76 185,144,85 184,143,84 191,150,91 186,145,86 146,115,92 116,105,114 117,104,112 107,93,93 105,77,48 188,147,88 184,143,86 177,136,79 184,143,86 173,132,75 181,140,83 185,144,87 189,149,97 201,158,109 169,135,113 111,90,88 92,78,91 54,45,56 64,47,48 77,61,55 69,51,46 59,46,41 46,32,32 67,56,39 31,24,27 28,22,27 34,28,33 65,59,66 75,71,82 70,61,74 66,57,68 70,61,72 70,58,70 75,63,75 72,61,68 74,62,74 71,60,67 71,61,65 74,63,70 77,65,77 72,61,68 73,63,67 77,65,77 78,69,80
