163,222,255 163,222,255 163,222,255 163,222,255 164,223,255 163,223,255 163,224,255 164,221,255 167,222,255 147,193,215 61,78,70 68,84,84 116,130,153 82,98,98 48,34,34 71,64,64 197,184,192 95,109,132 118,137,197 92,106,145 80,88,108 67,66,81 55,46,61 60,46,46 40,29,36 19,11,17 23,21,29 57,46,55 57,36,34 23,16,19 28,27,42 27,31,46 50,43,53 50,43,53 50,43,55 53,51,63 32,30,50 23,31,49 47,56,79 86,96,116 93,105,127 103,115,137 95,108,127 96,109,128 93,103,123 92,102,122 94,104,124 98,108,128 105,117,139 104,116,138 106,124,150 115,133,159 102,114,138 98,107,130 87,93,112 81,87,106 78,85,108 92,100,116 182,136,120 167,91,69 164,81,43 146,71,42 97,52,31 70,35,20 59,32,16 58,31,15 59,32,16 56,31,14 51,29,11 56,31,12 53,31,13 53,27,15 25,22,26 33,28,30 28,30,30 175,217,251 159,219,255 155,221,255 157,219,255 159,218,255 159,218,255 160,219,255 158,220,255 157,219,255 158,220,255 158,220,255 157,219,255 157,219,255 155,220,255 155,220,255 155,220,255 155,220,255 157,219,255 155,221,255 97,154,190 83,132,177
166,226,255 167,227,255 167,227,255 167,227,255 167,227,255 170,224,255 184,196,187 140,148,125 99,114,102 64,84,89 68,83,86 70,83,98 94,101,115 69,55,57 56,38,37 84,77,80 132,128,141 103,121,149 124,146,207 110,125,170 95,103,133 61,51,52 59,43,41 59,45,45 27,13,15 33,19,21 44,26,23 58,35,34 45,26,28 23,23,31 25,28,48 19,28,41 53,46,56 54,47,57 51,44,56 47,43,54 46,42,55 39,43,56 24,30,49 24,30,47 45,53,71 97,105,123 97,107,127 99,109,129 92,102,122 93,103,123 95,105,125 105,115,135 106,118,140 116,128,150 112,126,149 90,104,125 58,66,86 36,42,63 31,34,54 30,36,55 28,36,56 30,38,54 84,54,37 134,83,55 196,94,56 156,72,39 115,67,42 72,37,22 60,33,17 61,34,18 57,30,14 56,31,14 53,30,15 56,29,11 49,32,22 146,179,212 179,227,255 132,177,208 31,41,57 170,220,255 163,222,255 164,222,255 164,223,255 164,223,255 163,222,255 163,222,255 163,224,255 163,224,255 163,224,255 162,221,255 162,221,255 159,223,255 159,223,255 159,223,255 158,222,255 158,222,255 160,224,255 111,166,214 99,144,184 160,218,255
172,227,255 171,226,255 171,226,255 171,226,255 171,228,255 175,228,255 187,213,230 206,214,221 234,244,248 105,122,155 95,112,143 26,41,59 55,33,38 53,30,31 65,42,41 153,143,147 115,111,124 97,110,140 123,146,209 117,135,189 108,114,146 63,49,49 61,45,41 59,45,45 35,21,23 48,29,33 61,40,38 56,31,30 24,16,22 20,27,39 23,29,50 20,26,45 41,34,44 52,48,57 58,54,63 48,44,53 42,42,54 59,67,83 81,98,129 35,44,67 27,33,50 20,26,43 15,23,41 17,25,43 26,32,51 30,38,56 28,36,54 28,36,54 29,39,59 27,37,57 27,37,57 27,37,57 28,36,54 29,35,54 38,44,63 39,47,65 39,45,64 38,44,63 57,41,37 155,95,70 120,76,48 137,74,41 124,66,42 82,46,28 73,42,23 65,35,20 56,28,17 43,32,17 32,41,22 24,44,26 69,95,103 169,224,255 163,225,255 165,222,255 25,41,50 169,223,255 168,225,255 169,226,255 168,225,255 169,226,255 167,227,255 167,227,255 167,226,255 167,226,255 168,224,255 166,225,255 166,225,255 166,225,255 166,225,255 166,225,255 166,225,255 163,222,255 161,215,255 42,66,86 169,222,255 154,199,230
173,229,255 175,233,255 179,233,255 187,229,255 242,245,255 252,250,255 187,195,213 102,123,158 101,114,140 26,33,47 54,61,75 41,34,44 51,30,30 52,31,31 65,44,42 199,192,190 103,100,117 108,106,126 54,57,68 53,55,69 58,50,56 61,47,47 63,45,44 47,31,29 48,26,29 62,39,40 63,40,39 55,27,27 17,14,20 20,26,45 22,28,49 19,25,46 20,24,39 46,46,58 50,48,58 46,48,64 93,110,143 69,82,108 80,96,132 73,96,134 68,91,125 70,83,111 70,80,100 53,57,72 50,58,76 45,55,73 35,45,63 36,44,62 35,45,63 55,65,83 80,90,108 104,114,132 115,123,141 103,109,128 86,92,111 100,106,125 101,111,129 111,121,139 102,110,128 90,92,108 128,95,86 255,207,180 95,64,41 84,57,41 59,43,26 55,41,23 24,39,23 26,41,25 25,43,30 23,46,31 32,59,43 23,33,30 29,35,38 34,39,45 21,25,29 187,224,246 174,227,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 167,228,255 169,226,255 178,227,255 156,187,222 152,190,223 177,207,229 128,158,178 99,108,121
182,232,255 188,233,255 174,181,204 232,228,239 187,184,199 110,117,142 88,117,162 79,102,136 35,35,43 27,31,46 21,29,45 49,32,33 53,30,31 52,31,31 68,47,47 230,215,223 53,52,67 51,51,63 53,56,67 55,58,69 58,46,48 61,47,47 59,41,40 47,31,29 58,33,34 67,42,41 61,36,35 46,23,22 15,15,25 22,28,47 20,26,47 20,26,47 20,26,43 28,32,45 49,52,74 91,112,151 89,114,156 82,100,138 65,78,106 76,97,134 76,97,134 73,94,131 67,81,104 93,101,121 95,102,125 94,103,126 102,111,134 107,116,139 107,119,141 109,121,143 103,115,137 103,115,137 104,116,138 98,104,123 87,93,112 84,90,109 92,102,120 104,114,132 106,114,132 81,83,99 76,84,91 255,220,187 100,66,46 86,59,43 64,49,29 59,44,24 21,41,25 27,38,25 24,41,31 24,41,31 23,42,31 67,82,85 48,55,67 39,44,54 23,27,31 180,215,238 178,229,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,229,255 176,229,255 171,231,255 141,192,225 114,150,175 113,143,167 36,61,56 48,70,74 184,203,224 100,108,113
197,212,230 93,94,113 207,206,223 186,192,222 87,109,141 89,115,152 81,94,120 28,31,40 17,24,36 18,25,37 20,26,45 50,29,25 54,33,31 52,34,31 64,46,43 166,156,157 61,65,78 66,70,85 64,68,83 57,48,59 63,46,47 66,45,45 46,28,27 50,32,31 68,43,44 64,39,40 55,30,29 29,17,19 19,25,44 19,27,47 21,29,49 24,34,54 26,41,57 91,109,147 91,122,169 85,121,164 85,111,157 79,104,146 81,102,139 59,74,92 59,69,87 63,79,106 73,94,131 60,79,110 98,107,130 93,105,127 102,114,136 107,119,141 96,108,130 104,116,138 96,108,130 105,117,139 102,114,136 100,110,128 87,93,112 82,90,108 92,102,118 107,117,137 88,98,116 88,92,107 84,86,102 228,229,232 105,65,40 91,59,43 71,49,31 69,47,29 49,53,36 28,41,25 34,33,22 38,30,19 41,37,27 195,230,251 188,234,255 189,233,255 123,153,177 192,233,255 189,232,255 190,231,255 188,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 184,231,255 184,231,255 186,226,254 183,223,242 46,82,56 67,91,91 160,184,188 77,99,103 41,68,69 216,232,230
100,108,113 169,176,190 83,88,112 71,83,107 78,97,128 72,90,130 14,17,28 15,18,29 16,23,37 18,25,39 23,29,48 51,30,28 54,33,31 53,32,30 61,45,43 101,97,106 90,100,120 80,87,110 57,57,69 60,45,53 64,45,47 64,45,47 50,31,33 57,36,36 64,39,40 64,39,40 50,29,27 20,13,16 24,26,51 18,31,50 21,34,53 23,39,64 89,115,150 89,118,165 92,118,164 86,115,160 85,111,157 76,105,148 68,90,131 52,68,95 37,51,74 46,54,72 43,59,84 64,81,112 62,71,96 90,103,122 98,110,132 99,111,133 101,110,133 107,116,139 105,117,139 107,119,141 98,110,132 100,108,126 84,90,109 86,92,109 87,97,113 94,104,122 87,97,115 83,87,102 79,81,95 221,237,246 219,162,133 96,62,44 79,52,34 71,49,29 65,50,30 52,43,28 58,32,18 58,35,22 55,33,25 200,230,252 196,233,255 198,235,255 194,234,253 196,236,255 193,235,255 193,235,255 193,234,255 193,234,255 193,234,255 192,233,255 193,234,255 193,234,255 193,234,255 194,233,255 194,233,255 194,234,253 107,144,141 49,85,73 38,73,54 37,64,46 54,79,74 106,126,140 44,72,66 140,156,154
80,90,110 70,80,100 71,79,97 67,75,93 65,75,93 30,36,53 18,16,28 21,24,35 22,25,43 22,25,45 23,29,48 53,32,30 52,31,29 54,31,30 61,45,41 80,78,90 105,116,147 74,81,106 57,44,52 60,46,48 64,46,45 45,28,29 51,32,34 62,39,40 67,42,41 61,36,35 40,24,22 20,18,28 24,27,47 25,37,61 79,102,138 92,116,163 84,108,153 84,108,153 79,103,150 82,106,155 81,105,152 80,101,140 58,76,112 30,47,80 28,47,78 33,46,76 43,53,73 62,75,103 51,61,77 56,67,80 95,105,125 91,101,121 93,103,123 101,111,131 97,109,131 102,114,136 90,103,122 82,88,105 82,88,105 87,93,110 93,104,117 95,105,123 88,96,112 73,80,92 82,81,86 220,232,240 187,124,93 152,97,68 147,95,63 118,74,46 77,52,33 63,42,27 71,39,23 93,55,38 57,40,32 204,234,255 203,236,255 201,236,255 199,236,254 200,235,254 200,235,254 201,236,255 200,235,254 202,235,254 202,235,255 200,235,255 204,237,255 204,237,255 201,236,255 199,236,255 200,237,255 168,201,220 58,91,85 47,75,80 82,106,106 47,73,65 39,60,69 182,205,212 50,75,57 44,66,59
66,74,90 66,74,90 64,70,87 70,78,94 70,75,85 13,16,27 18,18,30 19,21,37 22,25,45 22,25,47 22,28,47 55,34,32 53,30,29 54,31,32 66,55,64 71,73,89 67,66,81 49,45,56 62,45,46 64,46,45 49,32,33 47,31,29 58,35,36 68,43,44 60,35,34 54,31,30 30,18,23 28,27,42 21,33,57 84,109,149 85,110,150 80,106,152 81,107,151 73,99,143 76,103,144 81,108,149 76,99,133 67,84,117 35,51,91 33,51,89 35,51,89 37,53,82 68,83,115 63,89,122 56,70,91 39,53,63 61,73,95 58,67,90 90,100,120 91,101,121 99,111,133 102,114,136 97,107,127 84,87,105 83,86,104 80,88,104 90,100,118 97,107,123 90,97,111 117,124,122 79,72,45 117,94,36 125,89,40 177,123,89 175,117,82 159,103,67 111,71,48 67,42,25 76,47,27 77,43,25 69,52,44 217,241,255 207,237,255 208,238,255 208,239,255 208,239,255 207,238,255 209,238,255 208,239,255 208,239,255 204,239,255 204,239,255 203,239,253 204,240,254 203,239,253 205,239,255 202,237,255 90,119,121 188,215,218 182,206,210 51,76,71 49,73,60 39,56,58 36,57,53 37,63,52 44,65,61
66,73,87 62,69,83 59,66,80 66,72,89 27,27,37 15,18,29 18,20,34 18,22,37 19,25,44 20,26,47 22,28,45 55,34,34 57,32,31 57,36,34 87,101,124 80,96,125 53,52,67 53,42,49 63,47,45 59,42,43 42,25,28 50,32,31 61,38,39 65,40,41 50,32,29 41,20,20 21,17,28 22,30,48 75,96,133 73,98,138 77,102,142 77,104,145 80,106,150 81,107,151 73,100,141 80,107,148 74,97,133 72,95,133 59,81,124 30,48,86 28,50,82 63,85,117 65,88,124 59,83,114 69,82,108 55,69,81 61,72,99 61,70,93 57,67,87 97,107,127 104,116,138 97,109,131 89,97,117 80,83,101 86,89,107 81,89,107 102,112,132 104,115,126 78,93,65 62,71,43 69,67,38 67,61,36 122,92,25 123,88,34 171,115,81 173,117,81 140,94,64 68,37,16 69,39,24 72,42,27 68,38,23 98,67,48 211,229,228 215,240,251 218,240,254 216,241,252 215,240,251 218,241,250 216,242,250 216,242,250 214,241,251 214,241,251 215,240,251 215,240,251 215,240,251 217,242,255 116,144,140 62,86,86 86,109,106 100,123,118 48,74,61 55,78,75 60,77,79 43,66,51 36,63,45 36,58,46
59,66,80 53,60,74 64,71,83 59,66,80 16,16,24 17,22,30 17,21,36 17,24,38 20,26,43 22,28,49 22,28,45 53,35,34 55,34,32 109,108,125 98,116,156 82,94,129 68,64,77 64,48,46 58,41,42 37,25,27 48,30,29 53,35,32 63,40,39 62,39,38 46,33,30 20,8,8 25,23,43 26,34,52 62,81,112 62,88,123 68,93,133 79,106,145 80,107,148 77,104,145 78,105,144 74,101,140 73,98,138 74,99,139 73,98,138 69,92,130 59,82,118 75,98,134 64,88,119 56,69,95 60,73,90 62,72,92 64,81,103 56,65,78 44,51,63 50,57,69 50,56,73 96,104,120 89,97,115 84,90,107 82,88,105 87,95,115 128,141,140 39,59,41 31,57,32 32,56,34 57,56,29 34,52,35 88,68,22 121,87,26 153,102,65 176,120,84 163,112,77 89,55,35 62,32,15 83,51,35 68,41,25 124,88,66 106,91,44 108,120,100 221,242,251 223,242,252 219,242,251 221,242,251 221,242,251 221,242,251 219,242,251 219,242,251 220,243,252 220,243,252 219,242,249 197,219,231 64,88,80 68,91,72 86,107,103 61,82,78 46,72,49 40,64,42 69,87,86 41,71,50 69,97,62 43,67,43
53,60,72 46,53,65 35,43,59 54,61,75 15,15,23 17,22,32 19,23,38 19,25,42 20,26,43 23,29,50 22,29,41 47,33,35 61,58,75 96,113,144 94,106,141 72,80,100 60,46,48 63,46,49 38,24,24 45,28,29 62,39,40 58,33,32 53,32,30 47,31,29 26,15,22 26,22,35 23,29,50 24,30,51 42,47,57 61,77,102 64,92,126 80,102,143 84,104,146 82,102,144 75,97,138 69,96,135 71,96,136 66,91,131 68,93,133 67,92,132 75,100,142 74,100,135 62,84,116 69,87,123 52,61,74 61,71,91 56,66,86 51,61,81 50,60,78 50,56,73 38,43,53 56,56,68 49,52,61 80,88,104 103,110,133 109,117,135 46,65,45 28,49,28 31,52,31 30,51,30 31,50,30 52,53,32 56,54,25 107,82,36 113,79,38 157,108,72 167,116,81 111,71,48 70,43,25 80,50,35 76,42,24 155,113,91 140,96,58 93,81,22 81,93,75 224,241,243 225,241,250 225,242,248 225,242,248 225,242,248 225,242,248 225,242,248 226,243,249 226,243,249 228,245,251 193,213,214 115,136,132 65,83,82 211,229,226 35,54,48 51,70,59 35,51,51 67,84,79 118,132,102 60,77,67 126,145,82
58,65,77 58,65,77 79,87,103 34,41,55 17,17,25 18,22,35 21,25,40 20,26,43 23,29,50 23,29,50 18,26,44 36,34,42 94,102,122 82,97,129 64,74,90 62,66,81 61,45,43 58,42,40 48,32,30 49,33,29 63,40,41 53,32,30 47,31,29 31,19,21 14,10,19 22,25,43 25,31,52 25,31,52 42,47,57 44,52,59 53,73,99 59,85,118 67,93,130 65,90,130 64,91,130 66,93,132 70,95,135 77,102,142 71,96,136 74,96,137 75,105,145 73,94,133 44,63,94 70,86,122 68,78,98 62,72,92 41,51,71 31,45,68 26,40,61 24,34,52 45,49,64 48,48,56 59,58,63 55,54,59 51,49,59 156,168,161 29,48,28 27,48,27 28,48,30 27,48,27 24,49,29 33,45,25 44,47,23 73,61,31 103,74,25 138,93,60 156,104,72 125,83,61 64,37,19 59,34,17 72,43,23 99,58,38 153,101,69 105,76,23 55,60,36 75,92,82 224,244,245 228,245,251 228,245,251 228,245,251 228,245,251 228,245,251 226,243,249 226,243,249 223,240,244 141,161,162 165,186,184 70,88,87 123,141,138 81,100,94 74,91,83 101,117,96 167,183,139 65,77,57 113,129,110 91,112,64
55,62,74 60,67,79 77,90,109 19,23,36 20,20,30 19,23,38 21,24,42 22,28,45 19,25,46 20,25,49 22,28,45 74,73,88 75,78,96 77,85,101 69,69,81 54,46,52 58,42,40 51,35,31 49,33,27 48,32,26 46,28,23 45,29,27 30,20,21 32,27,26 20,24,39 24,32,52 26,34,52 22,30,48 46,51,61 43,51,58 54,61,75 48,61,78 57,74,96 62,82,110 64,90,127 65,91,128 70,93,131 74,99,139 72,96,141 72,94,135 73,95,136 62,85,119 69,87,123 48,55,69 64,74,94 66,74,92 60,68,86 28,44,71 24,42,66 25,38,64 30,36,55 58,57,62 62,62,62 63,58,60 60,55,54 89,99,75 25,45,29 25,48,33 25,48,33 27,47,33 22,47,29 26,46,32 50,49,22 46,47,24 95,68,23 115,76,46 135,90,67 120,78,56 59,33,21 66,41,24 66,36,21 66,39,23 139,93,65 86,64,19 39,52,29 28,48,32 185,206,204 229,245,243 229,245,243 231,243,249 229,244,251 231,243,249 226,243,249 226,243,249 199,215,215 149,165,165 210,226,226 181,199,198 47,75,71 47,69,62 69,99,64 192,205,135 105,120,67 130,138,97 81,96,80 95,107,73

123,186,255 123,186,255 123,186,255 126,186,255 127,186,255 128,184,255 125,185,255 124,183,255 124,183,255 124,183,255 121,184,255 120,183,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 119,181,255 118,180,255 95,106,137 68,72,87 49,54,62 47,50,61 132,163,208 86,103,146 120,183,255 119,181,255 123,181,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 128,179,253 128,149,87 121,139,85 153,172,132
121,184,255 121,184,255 123,186,255 126,186,255 127,186,255 128,184,255 125,185,255 125,185,255 127,186,255 126,185,255 125,185,255 120,185,255 120,183,255 120,183,255 120,183,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,181,255 123,183,255 66,74,90 55,59,74 43,48,56 35,37,51 31,28,32 41,36,33 52,92,152 122,180,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 149,176,186 127,137,84 116,133,123 65,105,84
121,184,255 121,184,255 123,186,255 125,185,255 127,186,255 127,186,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 121,183,255 121,184,255 121,184,255 120,183,255 120,183,255 121,184,255 120,183,255 120,182,255 120,182,255 120,182,255 120,182,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 123,181,255 122,181,255 122,181,255 120,183,255 66,89,116 74,82,98 46,49,60 37,40,49 30,29,32 34,34,34 40,35,34 125,178,255 125,180,255 120,183,255 122,181,255 127,186,255 158,195,255 129,182,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 117,185,255 136,160,149 141,168,167 67,87,60 109,136,135
121,184,255 121,184,255 121,184,255 120,185,255 123,183,255 123,186,255 125,185,255 127,186,255 127,186,255 126,186,255 126,186,255 129,185,255 125,185,255 127,186,255 127,186,255 126,186,255 125,185,255 125,185,255 126,186,255 123,183,255 123,186,255 123,183,255 123,183,255 121,184,255 121,184,255 121,184,255 122,181,255 122,181,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,182,255 120,182,255 130,186,255 72,80,98 64,73,86 41,44,53 30,33,40 36,35,38 37,39,39 48,44,64 120,184,255 123,181,255 120,183,255 128,188,255 206,232,255 105,103,113 126,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,185,255 137,185,226 118,156,158 134,140,141 75,94,104 59,102,141
121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 125,185,255 126,186,255 128,187,255 128,187,255 129,185,255 127,186,255 127,186,255 127,186,255 127,186,255 128,187,255 128,187,255 128,187,255 128,187,255 129,188,255 130,186,255 127,187,255 126,186,255 125,185,255 123,186,255 121,184,255 121,184,255 122,182,255 122,182,255 120,183,255 119,184,255 120,182,255 120,185,255 119,183,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 122,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 77,89,113 74,81,93 46,51,59 44,44,52 30,31,34 39,39,39 33,32,37 127,181,255 115,186,255 118,186,255 127,187,255 152,197,255 184,188,201 76,79,97 123,182,255 124,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,187,255 121,186,255 193,219,236 122,146,146 112,142,182 85,131,184 103,151,217 122,159,208
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 121,184,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 126,186,255 128,187,255 128,187,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 128,187,255 128,188,255 123,186,255 125,190,255 121,169,239 66,115,178 119,181,255 121,184,255 125,186,255 125,184,255 128,184,255 126,185,255 121,184,255 121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 117,184,255 63,71,87 59,67,76 48,51,58 34,33,36 39,38,41 40,38,36 30,48,76 122,181,255 120,183,255 120,187,255 146,189,255 180,180,192 112,109,124 135,159,208 122,182,255 126,185,255 119,183,255 123,182,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 123,185,255 125,185,255 117,184,255 119,173,255 110,162,220 120,182,255 89,122,157 82,108,145 135,166,183 95,128,163 45,76,63
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 125,185,255 127,186,255 128,187,255 128,187,255 129,189,255 129,189,255 129,189,255 130,190,255 130,190,255 130,190,255 128,188,255 128,188,255 128,188,255 122,137,171 51,50,55 31,29,25 18,17,20 14,16,30 35,39,41 55,86,119 128,181,255 130,187,255 131,187,255 129,185,255 128,184,255 126,185,255 126,185,255 127,186,255 126,185,255 126,185,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 124,185,255 104,134,186 71,78,92 72,79,93 39,40,43 34,32,30 39,37,35 41,36,38 123,165,224 132,179,252 131,186,255 191,226,255 168,168,180 100,105,115 65,64,79 33,48,62 59,48,55 47,40,50 116,169,249 124,182,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 131,185,255 138,171,165 130,168,238 153,195,215 135,189,246 94,122,85 116,135,143 63,79,88 39,58,49 45,69,56 38,66,71
