57,48,40 58,49,41 64,54,42 72,58,44 91,62,42 118,98,91 84,58,35 123,80,47 142,82,39 159,93,45 153,112,83 173,138,111 167,133,103 196,157,127 189,158,135 69,69,106 155,136,99 120,110,70 111,102,57 116,110,64 120,121,55 130,133,55 153,151,77 107,81,56 110,80,65 108,80,67 107,79,66 105,79,65 102,76,64 104,78,66 102,74,61 105,77,66 107,76,66 107,76,66 105,74,62 103,75,64 108,77,67 108,77,67 105,74,62 105,78,62 105,78,62 105,78,62 109,78,66 107,77,62 107,77,62 105,78,62 103,75,62 103,75,62 103,75,64 103,75,66 102,74,65 100,72,61 100,74,62 98,75,60 71,79,58 98,130,83 83,114,47 48,77,79 39,76,87 38,76,89 65,67,64 71,81,73 49,71,73 59,77,76 60,79,87 100,112,67 118,122,24 124,122,64 60,61,111 119,107,112 122,105,108 121,107,109 116,105,102 87,72,63 255,214,140 255,208,135 255,205,143 227,179,132 211,167,137 196,156,133 187,156,135 173,144,124 167,139,126 165,139,125 164,142,124 165,144,129 169,142,126 136,110,85 227,66,30 193,80,48 173,149,127 174,148,127 181,152,132 179,150,128 180,151,127 179,148,125
54,45,37 57,48,40 59,51,40 65,56,41 84,57,39 119,99,92 82,56,33 111,70,43 141,79,39 146,82,36 155,116,86 150,117,90 169,135,105 189,150,120 186,160,139 59,65,109 68,68,96 69,65,89 70,65,83 80,70,88 92,79,89 109,90,92 134,110,102 150,127,114 179,149,134 193,162,143 207,171,149 217,182,155 213,177,146 216,182,150 216,179,153 220,180,155 214,177,151 196,156,133 173,135,116 141,107,89 117,86,67 104,72,56 108,76,62 109,78,66 107,79,66 105,77,64 107,81,69 104,79,60 104,79,60 105,78,62 105,77,64 105,77,64 105,77,66 105,77,68 105,77,66 101,74,58 100,75,58 100,77,64 92,81,66 108,148,78 67,103,50 39,73,87 36,76,93 37,78,92 64,76,72 59,72,73 46,71,82 47,78,93 43,77,93 97,104,60 118,137,47 111,110,83 59,61,106 120,106,108 125,108,109 121,107,107 118,104,104 85,69,65 255,201,128 255,206,138 255,206,144 234,184,138 209,165,135 194,154,131 186,155,134 170,145,126 165,138,122 165,139,125 163,140,125 161,141,123 162,140,120 128,84,54 224,66,29 177,82,46 174,147,129 178,149,127 178,149,129 180,151,129 180,151,127 179,148,125
49,43,38 51,45,40 56,47,39 59,49,39 70,54,39 116,96,89 84,60,38 99,62,36 142,85,45 144,84,41 157,121,92 131,101,75 170,136,106 192,156,127 191,158,131 197,162,137 198,164,142 195,164,143 188,157,138 178,150,137 148,124,118 125,102,101 110,91,93 93,75,84 82,68,83 72,67,85 76,71,98 70,71,101 69,72,108 63,68,103 61,70,111 58,68,113 59,67,115 59,68,118 63,69,111 65,69,111 67,67,106 70,71,103 92,86,107 128,114,129 163,144,151 193,172,170 209,183,171 207,181,160 213,177,144 211,171,135 211,171,137 211,171,137 217,176,145 218,174,146 198,163,136 180,150,124 160,129,108 147,116,97 131,104,86 115,114,87 74,76,71 66,77,78 67,77,85 54,69,76 54,74,79 46,69,78 55,75,89 44,66,80 49,72,81 48,70,84 66,78,71 122,118,70 57,61,101 122,105,111 123,107,105 119,105,105 113,100,97 80,66,66 255,201,127 255,205,138 255,207,147 233,185,140 206,165,136 196,159,133 180,151,127 173,146,128 166,136,121 164,141,126 167,144,129 162,140,122 169,140,120 182,79,48 223,67,31 174,78,40 174,144,118 177,146,125 178,149,129 175,146,124 178,149,125 177,146,123
51,42,38 52,43,39 52,43,39 60,47,40 63,48,37 100,80,73 84,58,37 98,65,40 120,71,33 128,75,34 161,128,101 112,83,59 171,137,107 194,159,132 187,161,138 102,82,64 94,69,52 83,61,41 79,53,32 82,56,35 81,59,41 107,80,62 130,100,83 154,123,104 185,148,124 200,166,136 213,170,137 222,179,146 221,185,154 220,182,145 216,179,139 220,183,143 218,182,149 223,193,165 224,194,179 203,181,173 176,162,167 136,123,133 99,93,116 78,72,104 68,68,105 63,67,109 64,68,110 61,67,111 62,70,116 62,70,118 62,68,112 60,64,106 62,68,110 61,65,107 59,66,101 64,70,102 67,66,97 62,61,94 64,58,92 66,60,92 65,61,85 72,68,90 72,67,85 82,74,91 87,77,95 89,79,97 84,79,97 84,75,99 87,81,102 91,82,104 90,84,105 90,85,103 57,62,99 123,106,112 122,105,108 122,105,108 116,103,100 80,64,58 255,208,136 255,205,137 251,201,141 232,187,141 208,164,136 202,161,134 189,155,135 170,143,125 164,137,121 166,143,128 165,144,129 165,140,123 167,141,116 207,70,44 226,65,29 228,67,33 221,74,42 208,89,52 168,88,52 150,89,53 141,87,51 140,94,55
49,43,38 48,42,37 49,43,38 59,44,35 63,49,35 88,70,65 76,56,36 83,59,37 113,72,41 124,74,43 157,128,104 103,77,54 174,139,112 193,158,131 189,164,145 169,143,120 135,104,83 156,125,104 161,128,101 142,116,93 96,73,62 81,55,32 104,83,70 100,76,54 110,75,48 118,92,67 212,169,134 111,71,35 221,181,145 220,180,144 192,150,110 223,179,137 225,182,137 225,186,143 229,186,139 232,187,141 232,187,139 231,187,136 235,191,140 230,187,138 229,186,141 227,184,139 224,179,135 220,178,138 213,174,131 211,173,136 207,166,137 206,165,136 208,169,141 201,164,140 201,167,147 194,162,146 177,155,137 170,147,134 149,131,130 124,110,112 104,92,104 90,81,96 84,76,95 75,69,90 69,67,89 71,66,95 61,62,96 62,61,96 65,61,93 61,60,93 61,60,91 63,62,95 68,62,85 123,106,109 123,106,107 122,105,108 114,101,98 82,67,58 255,210,137 251,202,135 245,198,137 225,182,137 207,166,139 204,164,141 186,155,134 170,144,130 161,138,123 162,139,126 159,138,123 161,140,125 169,137,121 206,69,41 222,68,34 168,79,48 179,148,129 185,155,138 181,152,132 176,142,122 163,129,99 135,99,66
47,43,37 46,42,36 48,42,35 56,44,34 65,51,35 81,63,58 71,52,36 75,55,37 90,57,32 105,60,37 152,126,105 106,80,57 177,142,115 192,159,134 174,154,136 121,96,68 101,75,54 152,123,99 57,45,47 110,88,80 138,103,78 181,144,118 44,42,50 158,133,114 77,53,29 99,68,45 211,173,136 205,171,137 99,68,31 210,175,139 209,170,131 222,179,134 219,177,135 175,138,98 223,181,139 229,186,139 232,184,137 240,192,145 175,132,97 113,73,39 152,108,78 186,143,110 138,99,60 226,184,146 220,176,138 217,173,135 213,170,137 218,178,144 211,167,137 204,165,135 200,161,131 196,156,131 178,141,115 188,153,128 183,154,134 173,146,128 168,143,126 160,137,122 158,136,128 147,129,124 142,124,119 137,119,118 133,119,124 133,114,121 127,110,111 125,108,109 123,106,109 126,104,109 127,110,113 121,104,105 123,107,105 121,104,107 119,103,101 79,68,61 255,201,136 255,204,142 248,200,142 221,177,139 207,166,139 195,158,134 175,145,128 169,142,126 160,137,122 162,139,126 159,138,123 161,142,126 166,139,123 187,80,48 221,67,33 183,76,46 173,146,130 180,153,135 176,146,129 174,145,125 178,149,125 178,149,125
45,39,34 47,41,36 47,38,34 59,44,33 65,51,37 67,50,42 68,49,33 69,50,34 73,53,33 96,63,38 150,128,108 110,86,64 175,142,115 188,153,128 163,141,123 190,160,134 129,107,101 49,45,56 151,118,93 148,114,92 99,68,45 174,146,119 43,42,47 193,167,142 93,69,43 89,58,37 212,168,138 172,133,103 134,112,76 85,66,29 104,76,38 224,180,142 220,188,146 205,176,143 94,67,31 126,98,58 232,193,150 228,183,139 230,185,139 213,174,133 157,121,88 162,130,100 106,77,44 98,66,32 218,183,147 216,176,140 212,169,136 212,171,140 214,170,142 121,86,59 143,110,83 131,96,71 184,151,124 186,153,128 182,153,131 178,151,133 166,141,124 160,138,120 117,90,74 142,114,101 131,105,91 140,114,102 134,111,108 130,117,114 126,110,108 126,108,107 134,106,95 99,64,49 108,87,83 124,110,110 122,105,106 119,105,105 119,103,99 73,63,53 255,199,132 249,200,133 241,190,133 225,181,139 202,162,137 194,158,136 177,151,130 169,138,126 160,138,120 164,141,126 161,138,123 162,140,122 163,137,123 140,84,50 225,64,28 216,68,39 176,149,131 177,151,130 175,146,124 179,150,128 178,152,129 178,152,129
45,39,34 45,39,34 47,38,34 62,47,36 71,56,45 64,47,37 66,47,31 63,47,30 68,48,30 87,57,31 147,127,109 110,88,68 175,142,117 186,153,128 138,117,102 192,158,138 57,46,55 82,66,62 180,140,115 110,75,48 94,66,37 163,133,105 44,40,49 108,83,55 113,85,56 79,50,28 210,164,134 212,171,140 109,94,56 78,73,34 127,108,69 151,128,86 213,182,143 126,107,70 78,63,25 99,87,46 81,65,21 117,92,48 228,186,144 140,103,61 133,102,63 141,114,80 166,142,109 80,56,21 87,65,31 92,68,35 95,68,36 110,81,50 123,89,57 139,110,79 163,130,103 145,117,90 81,53,24 183,153,127 185,156,134 173,143,126 166,141,124 159,137,119 138,102,82 109,69,46 121,73,48 122,80,58 119,88,80 135,116,118 111,83,72 123,88,75 102,57,36 131,85,67 118,97,95 121,107,107 120,107,104 119,105,105 119,103,99 73,63,51 255,209,139 248,199,132 245,194,137 218,175,130 201,162,134 193,159,137 173,147,126 171,143,130 162,136,122 166,140,128 162,139,124 160,137,122 163,137,123 151,121,95 229,59,28 222,65,32 178,149,129 180,151,131 176,145,124 180,149,128 179,150,128 185,156,134
47,41,36 47,41,36 47,38,34 62,48,34 75,59,53 64,47,37 67,46,31 71,48,33 74,50,28 86,57,35 153,131,113 113,91,71 175,142,117 185,151,129 122,102,84 100,78,58 50,45,44 178,152,129 159,130,108 153,124,104 164,138,115 145,121,99 40,42,56 106,73,46 129,96,71 71,47,23 206,170,137 197,165,131 137,130,89 109,106,62 109,106,62 186,169,130 68,74,24 82,77,38 69,74,27 63,68,21 64,65,17 78,75,31 152,126,87 152,136,103 101,80,39 147,119,81 211,179,145 187,160,126 76,59,24 77,66,31 79,68,35 76,65,30 81,59,23 129,107,73 144,107,81 101,71,45 81,63,33 135,112,83 186,157,135 178,148,133 168,142,128 159,128,116 171,134,119 129,77,58 148,85,63 114,49,30 146,115,105 131,87,77 137,82,69 133,90,75 113,58,43 118,70,52 120,102,101 123,107,105 120,106,111 120,106,108 114,101,98 74,64,52 255,203,140 252,202,140 245,194,141 217,174,129 203,164,136 186,153,128 173,147,126 170,144,130 155,134,119 157,136,121 159,136,121 161,138,123 157,135,117 157,135,117 151,77,43 232,63,27 157,120,96 174,144,127 174,145,123 176,147,125 182,153,131 178,149,127

255,236,158 255,255,184 85,70,48 84,69,47 79,64,42 79,62,38 81,62,37 146,91,39 163,116,64 147,87,44 143,82,37 143,79,33 139,80,34 159,107,59 249,205,154 179,137,97 218,173,127 227,177,131 232,182,136 251,188,137 251,158,55 240,151,50 206,146,76 213,145,75 239,156,64 196,104,24 238,191,130 242,194,138 244,191,138 239,200,139 249,197,135 139,106,56 144,120,54 255,209,145 254,208,140 255,208,145 255,197,129 255,206,135 255,209,144 255,209,141 255,213,145 255,202,133 255,204,130 255,204,132 255,207,135 251,197,138 240,197,139 227,186,137 103,113,35 197,192,137 173,164,106 157,149,97 188,172,118 200,179,136 89,123,39 93,127,43 89,126,25 88,125,22 93,121,46 163,137,125 160,137,122 143,127,112 96,79,55 93,75,54 80,62,43 92,71,48 79,60,33 92,71,46 130,112,111 133,117,115 130,114,110 129,113,109 126,110,104 92,81,62 255,208,127 217,166,109 255,140,81 255,116,51 255,123,54 255,111,66 255,101,60 233,97,48 214,92,56 205,85,66 67,75,121 65,70,117 78,83,120 86,89,125 103,104,134 133,121,153 141,127,153 153,143,161 171,150,167 173,153,163 177,159,154 175,157,152
255,255,170 255,239,170 94,69,50 84,69,47 81,66,44 79,65,40 81,62,37 146,91,39 166,119,67 137,77,34 135,78,34 140,76,32 134,75,29 164,112,64 250,207,158 182,140,100 227,179,132 229,180,131 240,192,145 247,157,61 233,149,64 224,143,46 220,145,48 225,150,78 246,164,67 255,172,59 245,197,139 245,197,143 100,114,25 101,129,26 110,131,38 118,122,55 116,113,32 109,136,36 100,138,28 106,134,39 115,122,38 121,130,45 255,209,137 255,204,130 255,210,141 255,200,128 255,199,126 255,210,136 250,200,138 224,187,134 126,109,60 119,112,40 116,115,20 106,134,43 95,131,19 101,129,26 96,134,28 85,109,28 57,79,10 64,87,25 91,125,25 96,126,39 86,115,31 156,144,118 91,79,49 151,136,116 89,70,45 88,68,48 86,67,44 93,74,51 91,72,45 104,83,58 129,111,108 134,118,116 130,114,110 130,114,110 127,111,105 94,83,64 255,210,127 213,162,105 255,134,68 99,88,122 183,140,123 86,90,123 89,78,116 91,76,109 124,60,74 238,90,45 63,72,124 62,69,122 59,71,124 61,70,124 59,70,126 56,64,125 88,128,174 58,71,130 57,70,129 60,68,127 59,70,128 58,69,127
255,243,164 218,172,113 87,68,45 85,71,46 81,67,42 78,66,40 81,62,37 164,104,52 181,134,82 135,75,32 133,73,30 132,68,24 138,77,32 173,117,70 247,206,159 183,141,101 218,173,125 229,179,133 199,123,44 216,145,74 198,125,41 186,117,32 226,143,58 227,140,47 255,172,69 181,113,41 250,196,137 211,180,116 102,133,23 95,131,17 63,101,6 75,108,15 101,131,28 96,133,14 107,128,24 117,133,34 118,127,29 115,129,54 57,83,131 212,144,85 71,79,109 71,77,107 72,81,106 81,92,134 72,78,120 70,83,113 113,112,76 122,87,6 75,102,32 102,128,63 81,107,26 105,126,33 100,128,25 103,112,41 78,75,24 70,78,16 88,111,47 66,85,26 69,97,20 106,103,79 150,131,117 153,131,123 85,64,37 89,68,45 90,71,46 83,65,44 88,69,44 102,81,58 96,75,71 134,118,116 130,114,110 130,114,110 129,111,106 96,81,70 255,207,124 207,158,107 255,130,61 225,173,111 169,140,136 86,90,130 85,89,133 85,76,102 86,77,117 240,91,53 65,74,124 61,70,120 61,70,124 62,69,122 58,69,125 59,79,134 114,99,132 84,112,146 61,67,129 56,67,127 53,68,127 56,69,128
255,206,137 173,133,81 84,70,43 83,69,42 85,68,44 80,66,41 83,64,41 172,107,52 185,138,88 137,78,30 137,75,35 157,89,44 136,72,28 179,125,77 222,181,136 190,148,108 221,173,128 231,181,139 167,105,33 202,132,56 175,116,57 183,119,52 208,150,84 211,155,88 242,158,78 227,164,115 118,88,32 135,115,56 96,131,15 92,126,15 89,105,18 169,176,88 87,113,22 94,122,17 59,69,63 73,86,59 105,124,45 227,171,75 173,141,86 255,111,18 72,78,108 59,69,75 225,153,87 67,80,124 73,82,123 69,80,120 175,132,72 225,102,19 86,98,80 64,75,88 71,79,107 75,83,90 82,100,46 107,96,32 161,106,36 111,70,21 76,85,29 83,90,42 88,119,27 140,133,104 158,137,126 101,75,63 91,67,41 92,68,42 91,70,45 81,66,44 82,62,42 84,64,44 80,61,47 129,113,109 132,116,112 130,114,110 129,111,106 96,82,68 255,205,125 189,148,103 255,127,69 215,163,131 189,152,126 190,150,127 180,158,161 149,111,101 119,103,120 238,91,55 66,76,123 63,72,124 61,70,124 62,69,122 65,66,129 78,139,180 84,66,116 105,133,158 54,74,131 60,67,131 56,69,128 57,70,129
170,138,94 135,103,69 86,69,45 83,69,44 82,65,41 79,65,40 84,65,38 155,89,41 189,142,92 145,84,37 141,74,31 148,81,31 138,77,32 179,127,77 198,154,114 189,147,109 222,177,133 235,187,142 214,139,51 206,129,53 118,70,23 107,90,91 249,157,45 212,156,82 228,154,48 179,112,35 202,172,114 106,90,32 102,121,44 123,130,26 97,125,30 140,95,20 132,101,48 56,67,105 59,69,114 60,74,124 70,91,57 100,116,29 255,119,19 255,122,20 183,107,51 176,108,70 255,122,9 63,80,102 67,83,119 62,80,134 255,142,37 98,114,23 127,143,54 83,97,65 68,78,123 98,122,51 70,79,118 64,74,108 111,123,46 59,84,8 148,103,28 220,92,22 111,110,33 93,110,43 104,86,56 88,69,44 75,69,76 77,70,80 98,79,52 86,68,47 99,75,51 87,63,37 109,90,74 129,113,111 130,114,110 130,114,110 126,110,104 95,78,68 255,204,127 177,135,93 255,121,64 103,107,151 146,134,136 181,148,139 190,165,162 183,154,148 215,165,152 250,99,57 68,78,123 68,72,124 65,69,121 64,68,122 57,101,125 139,131,166 87,80,119 113,127,148 100,135,169 54,71,134 60,67,131 60,67,131
157,125,83 108,79,46 83,66,42 80,66,41 81,64,40 81,64,40 86,62,36 151,88,39 200,151,102 146,82,36 149,82,37 152,85,33 134,73,28 191,139,91 176,134,92 199,157,117 226,178,133 212,162,118 185,112,28 131,76,24 81,49,33 55,70,115 87,75,80 44,60,110 92,58,36 185,109,30 150,102,46 119,105,51 106,118,32 71,99,24 66,89,4 88,101,19 63,63,89 39,56,78 57,70,116 55,71,119 90,111,59 94,102,20 255,114,18 255,123,16 255,123,14 255,130,24 255,123,8 109,109,66 151,155,140 90,113,98 255,128,42 97,114,36 120,139,51 105,119,73 66,76,94 96,118,40 70,81,121 64,80,78 81,105,22 84,110,49 91,75,17 134,70,24 107,121,42 90,120,31 87,113,30 95,109,32 115,98,72 68,73,110 74,69,66 75,66,62 90,71,48 83,59,35 97,78,62 130,114,112 129,113,109 130,114,110 128,110,105 93,73,64 255,204,133 172,127,92 255,122,67 82,90,149 146,134,134 141,125,138 182,164,163 213,177,171 110,71,99 251,99,57 70,80,127 70,74,126 68,73,122 66,73,124 87,133,145 123,126,148 153,99,122 169,129,133 122,84,116 57,87,139 57,69,131 56,68,130
131,101,75 92,66,41 81,67,42 80,66,41 82,65,39 81,64,40 86,60,35 147,86,39 211,159,111 145,81,35 143,81,39 165,92,35 134,67,24 198,148,102 148,105,70 211,169,129 230,185,139 165,116,67 183,116,37 81,54,47 57,62,88 59,63,115 53,66,96 107,107,37 88,102,13 91,126,21 90,126,14 91,124,16 111,104,18 161,89,23 100,120,25 67,102,11 98,120,11 94,104,37 53,71,109 118,145,73 115,136,61 93,106,22 255,115,11 255,122,18 255,121,16 255,119,18 255,123,20 255,117,19 239,152,107 255,133,26 253,155,42 93,110,30 122,146,25 113,134,84 124,144,78 91,110,31 103,120,115 64,75,60 143,106,35 108,122,35 92,125,30 75,101,22 88,121,26 63,93,17 92,120,27 135,99,23 141,99,36 69,76,71 63,67,82 66,74,106 80,74,69 71,60,41 91,76,56 130,114,110 129,113,109 130,114,110 130,112,107 94,74,65 255,205,126 159,118,98 255,127,66 83,87,139 151,137,142 157,133,137 85,79,127 205,157,141 100,73,110 244,91,52 73,81,127 73,78,125 70,75,124 69,73,127 74,88,140 72,140,154 185,94,102 146,131,139 78,147,179 60,71,129 58,71,130 59,70,130
106,92,65 84,69,47 80,65,43 80,65,45 78,66,36 78,65,42 83,59,33 140,83,39 225,171,123 144,77,32 138,77,30 161,92,38 147,85,45 202,152,106 137,94,59 201,159,119 218,173,127 149,102,52 160,99,36 71,57,83 52,65,91 100,126,47 51,61,124 123,106,39 120,111,14 95,126,16 87,128,12 88,127,12 101,122,18 101,83,10 101,117,14 66,99,4 113,110,16 97,116,57 111,127,136 80,104,12 111,128,50 90,103,19 255,115,14 255,122,15 255,121,18 255,123,22 255,121,18 255,122,18 247,149,34 255,121,17 255,151,50 98,108,30 122,145,33 136,160,79 86,103,23 91,111,27 96,109,124 101,111,48 107,112,36 116,117,40 87,123,25 90,127,26 97,127,40 92,120,45 94,118,26 145,97,23 179,95,33 60,65,61 59,74,92 60,72,107 71,71,97 70,65,64 94,78,61 129,113,109 130,114,110 129,113,109 128,112,106 98,77,66 255,205,126 151,118,107 255,128,69 219,177,166 166,140,126 164,136,138 99,87,128 76,75,117 102,65,92 249,96,57 74,82,128 77,80,129 72,77,126 68,75,126 67,76,126 135,132,149 151,107,136 141,110,130 56,81,136 59,70,128 58,69,127 60,68,129
114,93,68 79,64,44 79,66,45 80,64,47 78,66,40 78,65,44 88,58,30 149,85,41 228,174,126 145,79,31 152,86,38 167,96,41 140,73,30 214,166,121 124,81,48 208,164,124 235,190,146 137,94,49 117,77,41 63,54,65 108,114,19 75,104,20 96,118,49 156,91,13 141,101,8 96,126,11 88,127,12 89,130,16 90,129,14 90,130,12 86,126,17 52,77,92 40,66,74 107,126,136 93,115,46 83,104,11 146,167,63 91,102,19 255,125,29 255,121,17 255,122,18 255,125,22 255,124,18 255,127,18 255,131,23 255,124,18 220,170,58 94,106,29 116,131,49 143,159,72 95,111,22 109,127,26 103,116,131 93,107,20 117,134,69 134,157,113 61,73,95 90,106,85 91,118,46 87,118,33 91,122,30 101,114,30 115,108,38 83,95,30 95,116,27 55,74,15 61,72,110 68,64,77 98,83,72 129,113,107 128,112,108 129,113,109 128,113,104 100,74,64 255,209,135 128,109,111 253,142,125 236,128,126 200,115,128 174,115,138 179,107,113 189,107,101 207,108,85 220,112,89 71,79,125 77,80,129 75,80,127 70,78,126 66,75,125 67,80,135 145,114,136 79,136,163 61,72,130 63,71,128 61,69,126 61,69,128
151,127,101 80,67,46 76,65,48 79,65,47 78,65,42 78,65,44 95,61,31 172,101,48 237,181,134 157,87,38 146,80,28 182,109,52 150,83,35 216,175,126 135,92,57 206,162,124 225,180,136 149,104,69 72,58,71 73,60,70 42,62,33 78,104,39 91,120,20 124,103,20 116,116,14 92,127,11 92,128,14 81,114,8 89,128,15 90,128,20 38,63,74 45,68,122 46,64,120 111,132,130 82,106,12 85,104,23 116,142,20 84,101,21 149,109,3 255,129,19 255,130,18 255,131,20 255,132,19 255,133,20 255,133,19 255,132,24 123,141,26 96,106,28 97,109,30 97,109,30 112,129,33 127,147,34 86,101,89 96,109,37 96,113,37 120,146,65 71,87,135 63,78,112 67,83,81 90,120,31 102,112,38 89,106,37 66,86,20 85,114,30 101,113,36 67,76,32 68,81,125 84,79,81 82,67,58 128,112,106 129,113,109 130,114,110 126,111,102 101,80,67 255,209,135 129,100,107 109,104,145 107,112,149 95,99,143 96,91,132 83,82,124 73,77,117 70,74,130 65,78,133 71,76,123 75,78,125 76,81,128 73,81,129 70,77,128 69,76,129 73,130,155 65,77,130 65,73,130 65,73,130 62,70,127 62,70,129
160,132,92 83,69,51 75,66,49 78,64,48 80,65,45 83,68,46 100,60,24 174,101,44 233,174,126 149,79,28 147,80,30 163,92,37 156,92,48 225,177,132 132,92,56 201,157,117 221,172,132 140,107,96 63,60,87 74,65,61 46,71,82 41,62,41 96,116,3 53,76,0 108,117,17 93,127,16 57,82,51 44,64,88 46,67,117 58,83,136 43,66,118 42,66,115 58,83,136 102,124,112 83,103,19 95,89,0 111,127,24 140,119,18 93,101,8 255,134,17 255,136,17 255,137,19 255,137,19 255,138,20 255,142,24 149,142,31 100,115,21 91,108,28 104,117,33 94,107,37 94,108,29 93,109,20 156,177,77 124,140,41 92,108,37 121,142,69 69,83,79 71,88,83 63,75,110 90,118,52 91,119,28 95,119,29 95,122,24 57,73,11 68,82,75 66,77,108 61,75,112 73,72,77 75,69,76 128,112,108 128,112,108 130,114,108 127,112,103 109,89,69 255,210,143 255,215,136 252,200,138 228,180,135 211,165,135 197,155,131 181,150,129 170,143,125 169,142,126 167,140,122 168,143,126 163,141,123 172,145,127 172,148,126 175,152,137 174,151,136 171,148,137 166,142,134 161,139,133 157,134,131 140,123,124 137,120,121
