102,83,60 105,86,63 104,85,58 109,91,61 123,100,60 125,100,54 131,100,51 140,107,59 114,88,65 47,36,31 41,35,30 40,30,29 111,68,51 148,90,55 110,98,98 136,99,84 135,81,45 133,87,46 127,78,40 97,74,61 102,92,96 106,97,89 107,95,111 101,89,101 77,64,57 72,84,88 83,94,95 44,70,105 74,85,84 72,93,31 88,98,45 102,120,64 85,96,36 101,113,46 88,92,34 221,145,53 225,142,52 234,136,51 95,95,34 88,97,41 89,94,33 98,108,41 88,95,36 89,99,34 89,93,108 68,81,67 87,96,38 72,61,54 91,69,49 109,99,87 79,68,63 123,102,117 109,78,89 128,108,120 129,115,143 126,107,123 48,73,124 60,70,117 53,72,123 104,128,159 74,100,146 70,75,124 67,77,124 142,94,120 250,80,47 255,79,42 253,73,32 255,108,80 73,77,131 73,73,128 73,75,129 78,93,138 77,76,120 81,73,110 92,76,103 108,89,105 138,111,106 142,110,94 164,148,131 190,154,144 173,143,128 148,122,101 92,67,48 53,33,26 59,44,33 62,47,36 63,48,37 64,54,32 80,76,30 88,82,34 61,56,28 41,41,27 39,45,34 26,27,17 37,38,28 36,37,25
105,85,55 106,86,56 102,81,56 105,85,55 116,93,53 112,85,42 135,104,53 179,148,88 75,57,38 44,34,33 41,35,30 43,33,32 115,70,35 149,89,46 118,105,113 141,91,58 139,88,60 132,82,49 142,91,54 113,83,66 99,82,88 114,103,112 87,83,107 94,77,80 76,65,60 84,85,66 84,79,67 60,73,92 91,94,72 108,120,53 74,86,21 89,101,36 85,88,26 101,96,27 190,153,59 215,154,52 223,153,52 164,131,54 95,107,42 85,96,36 87,95,31 81,92,34 89,104,40 171,132,63 83,89,76 63,73,109 79,92,38 74,86,39 74,63,58 112,101,84 94,84,88 110,98,114 85,77,96 93,92,107 128,115,134 120,72,84 62,71,121 61,67,125 93,131,162 161,107,114 96,90,122 63,77,125 65,80,125 221,105,103 222,121,76 255,190,139 112,74,99 236,110,116 75,75,130 66,74,131 60,84,133 112,145,176 63,104,143 66,75,129 72,72,129 174,108,121 163,115,139 188,104,89 225,124,99 240,120,86 160,130,129 145,119,94 92,70,52 52,34,29 59,44,33 63,48,37 63,48,37 52,43,35 59,57,26 61,60,22 79,76,36 72,67,39 30,28,8 45,45,29 37,39,22 39,42,22
97,74,45 101,78,49 97,78,51 103,85,53 118,91,55 136,106,62 176,145,96 154,124,80 49,36,33 40,28,28 43,32,29 53,42,25 125,75,44 128,78,45 121,110,107 127,77,44 126,78,51 123,75,50 122,75,43 109,91,88 99,82,85 121,104,110 78,76,98 91,72,74 79,70,64 79,76,63 76,72,66 99,102,90 107,109,63 119,126,51 111,120,51 95,105,40 104,108,39 175,150,52 209,164,50 212,162,50 213,159,51 149,133,50 100,113,43 136,124,54 184,141,56 93,95,38 92,96,29 172,124,52 81,93,44 86,94,112 67,75,93 73,74,64 75,63,63 109,98,81 109,94,102 94,77,97 154,79,82 150,83,74 146,83,79 164,75,62 61,68,119 61,68,119 54,76,117 127,88,116 64,89,140 63,75,126 68,75,128 255,111,85 255,219,168 255,205,163 162,137,149 255,100,92 76,73,131 61,72,128 106,137,172 200,144,138 96,91,130 65,77,130 71,73,129 229,107,110 81,67,95 222,116,70 219,114,84 255,102,63 170,147,134 145,116,94 82,61,46 54,39,30 59,44,33 59,42,32 64,47,37 37,32,20 27,30,18 61,63,35 73,73,32 61,56,28 54,47,29 39,37,19 70,70,36 57,51,28
106,82,56 110,86,60 105,86,59 103,85,55 118,93,63 159,127,85 168,141,98 142,118,83 37,27,28 36,26,27 36,31,28 63,51,39 121,75,47 109,70,58 129,106,103 128,79,43 118,72,44 117,70,47 115,75,50 114,101,109 104,87,88 123,106,109 86,82,104 100,93,73 81,72,64 78,81,59 76,80,51 76,74,52 86,89,54 115,123,59 118,125,50 121,123,50 133,140,63 165,158,70 208,166,58 206,167,56 210,166,54 207,163,65 186,146,42 216,159,54 216,153,52 167,129,40 210,150,59 158,119,37 139,125,71 86,96,72 64,70,98 58,67,90 81,69,69 103,92,75 114,99,107 116,96,117 126,100,117 119,103,116 128,109,116 120,102,111 116,104,118 92,85,99 68,72,101 96,124,147 67,76,119 69,74,121 71,75,119 249,109,82 255,106,58 255,167,112 203,94,78 253,92,83 79,70,123 63,72,122 65,80,125 132,98,124 67,99,148 63,74,130 75,70,127 254,123,101 189,90,51 194,123,120 197,100,67 254,105,65 183,154,134 140,109,88 88,67,52 55,40,31 61,46,35 63,46,36 64,47,37 41,36,24 48,51,39 45,45,40 28,27,18 52,45,27 77,72,40 79,83,14 88,87,20 90,86,28
97,80,56 99,82,58 103,84,59 102,83,58 104,82,48 160,128,84 125,102,62 110,91,64 33,21,23 33,21,26 28,26,24 103,70,45 113,73,50 113,89,81 114,86,75 123,73,40 100,54,38 118,71,48 102,71,59 120,106,111 116,99,102 121,106,114 100,98,108 86,99,56 105,111,70 75,80,46 72,81,51 84,91,59 90,96,55 100,111,55 129,146,66 134,140,61 126,132,53 152,148,61 206,167,56 208,171,61 209,171,55 209,167,55 214,170,58 217,168,58 218,160,53 214,159,60 162,142,54 189,157,73 123,123,62 97,100,78 62,70,100 63,72,97 94,83,80 92,81,66 116,101,109 120,103,109 124,104,114 126,106,116 126,106,116 125,108,114 147,116,108 180,151,131 183,152,129 182,148,128 178,149,129 175,151,127 178,150,137 183,153,138 181,168,161 179,163,157 159,143,158 135,119,136 93,94,128 87,84,127 67,75,123 112,128,164 70,77,132 70,76,134 80,78,129 224,103,89 246,105,71 218,113,112 233,113,83 245,97,70 170,144,123 139,108,87 82,61,46 58,43,32 63,48,37 61,46,35 62,47,36 47,44,31 45,48,38 41,44,32 37,37,23 48,44,23 88,86,26 104,99,28 100,94,30 78,77,12
85,72,49 87,74,51 97,80,56 102,82,62 138,111,68 131,102,69 125,93,59 76,58,39 31,24,24 31,24,27 38,25,22 110,70,47 108,70,49 112,97,105 127,77,44 131,82,46 104,55,33 130,84,43 97,74,75 106,89,95 116,99,105 112,98,115 104,98,91 85,97,59 89,104,49 107,122,58 88,90,48 72,69,56 95,100,66 104,109,73 114,127,75 116,139,75 147,163,72 140,157,63 158,160,64 187,177,87 207,192,212 133,128,157 203,171,71 210,173,63 191,173,75 146,150,67 142,144,69 131,133,58 122,127,51 124,133,62 68,74,102 74,84,88 118,104,90 78,63,54 114,101,98 119,105,105 123,105,114 125,108,111 125,108,111 125,107,118 143,122,111 181,155,134 185,151,129 182,148,126 185,149,127 184,150,128 187,151,129 191,153,132 194,149,126 190,155,130 196,156,133 197,154,135 198,158,135 197,155,133 197,152,131 196,156,133 193,156,130 194,157,131 192,156,127 190,150,127 195,156,128 189,155,135 190,156,136 180,147,138 166,137,117 125,96,74 76,57,43 60,43,33 61,47,33 64,48,35 59,47,35 40,39,30 48,47,36 38,42,27 37,33,23 104,105,39 112,108,32 85,84,19 80,78,20 44,42,0
88,71,47 90,73,49 94,76,55 102,81,56 152,125,82 119,92,56 147,115,81 55,39,26 28,23,25 29,22,25 43,27,23 110,68,46 106,68,51 119,106,114 131,81,48 113,68,35 112,68,38 116,72,42 106,81,80 99,82,85 119,102,108 94,79,99 95,92,66 81,76,48 77,74,50 99,105,53 115,130,66 88,93,57 79,81,55 68,69,50 69,74,42 91,102,60 93,105,30 130,155,69 146,160,73 145,131,63 91,97,116 70,85,117 171,146,145 205,176,73 150,152,66 146,154,74 141,147,68 135,138,60 121,123,48 94,97,37 70,80,100 66,78,86 115,101,87 83,67,63 114,100,100 121,105,103 127,109,118 126,108,117 126,108,117 125,107,118 143,124,112 180,154,133 186,150,128 185,149,127 187,149,130 191,155,133 188,152,130 188,150,129 191,150,130 199,157,135 198,157,137 201,159,135 199,157,133 192,151,124 198,158,135 195,155,130 193,153,128 195,158,134 191,154,128 191,151,126 190,156,136 187,156,133 189,156,131 186,153,128 165,136,112 118,89,67 72,53,41 62,45,35 62,48,34 64,48,35 62,52,40 36,37,27 49,48,37 43,44,34 104,100,52 102,100,42 142,138,76 83,80,25 116,114,56 96,91,38
83,72,57 83,72,57 87,71,54 106,81,51 151,119,77 138,111,75 104,80,54 39,26,23 29,22,22 32,20,25 65,41,33 115,69,43 100,74,60 124,109,119 107,63,37 106,64,40 101,63,42 101,59,46 108,89,96 94,80,85 117,104,114 77,78,97 98,99,60 86,96,43 81,92,52 75,88,45 93,114,54 114,131,66 105,115,64 64,83,63 67,76,57 66,71,49 73,71,38 115,112,59 117,139,72 135,158,84 126,124,104 100,90,108 157,152,154 163,157,80 158,150,67 141,137,59 132,134,61 132,137,61 131,130,63 86,79,63 82,87,93 75,82,75 116,102,88 89,73,69 118,101,104 127,110,111 127,109,118 126,108,119 126,108,119 125,108,114 149,118,124 179,155,129 188,152,130 187,151,131 191,155,133 188,152,130 188,152,130 192,154,133 197,156,138 200,159,141 200,160,137 194,154,131 203,158,137 198,153,132 201,161,138 193,152,132 191,151,128 195,158,132 194,159,132 191,154,128 189,155,133 188,154,132 183,152,129 186,152,130 165,134,113 115,86,64 64,44,35 62,45,35 63,48,37 64,48,35 57,47,37 44,43,36 55,56,48 61,60,49 98,93,38 81,78,11 140,139,46 94,91,26 88,85,20 101,95,31
82,68,54 82,68,54 87,69,48 143,119,84 136,105,66 121,97,64 104,85,60 36,23,20 29,22,25 32,20,25 71,45,31 113,67,37 100,80,71 124,102,107 120,69,41 107,65,41 111,65,47 104,61,46 115,96,100 99,85,87 115,102,112 84,81,108 63,76,60 63,81,64 58,74,55 60,80,55 83,100,51 92,105,51 97,113,51 134,116,45 105,117,70 68,82,52 59,74,50 65,83,50 75,93,48 102,120,66 141,142,74 114,82,68 130,96,92 134,112,65 139,140,63 126,136,58 120,128,62 103,112,52 95,90,58 91,84,68 85,88,68 81,87,78 113,99,85 108,92,90 121,104,107 130,111,115 128,110,119 126,109,115 126,109,115 126,109,115 135,131,110 177,108,79 189,156,129 189,148,130 188,150,131 186,150,128 190,156,134 191,153,132 192,154,133 195,154,134 195,155,132 194,154,131 197,154,135 203,161,139 192,151,124 191,151,126 192,155,131 195,158,134 193,157,135 195,157,136 190,155,130 189,155,133 188,154,132 180,151,127 165,136,112 110,81,59 58,41,31 62,46,33 59,45,31 63,49,33 52,44,31 51,52,42 33,32,21 51,51,37 127,122,49 135,127,44 142,127,48 117,104,52 125,112,49 101,94,33
86,71,49 78,63,43 78,57,30 124,97,63 124,100,65 116,93,62 80,63,37 28,26,22 29,21,27 26,19,17 85,54,33 111,65,39 104,90,90 103,83,76 125,74,37 105,63,39 119,69,38 107,71,51 106,92,97 109,92,95 115,106,119 99,93,114 46,65,59 49,67,66 52,68,66 70,75,51 84,100,58 87,106,54 90,112,45 119,113,65 130,108,72 132,118,73 124,123,69 76,89,48 99,96,54 66,81,44 99,103,63 92,64,55 100,69,57 118,83,68 129,91,74 119,107,70 124,119,64 106,109,60 91,91,61 80,73,53 92,78,60 92,88,82 107,95,83 113,99,99 120,106,111 126,109,112 125,108,114 125,108,114 127,110,116 126,109,115 160,137,122 184,147,123 194,126,81 195,116,77 196,126,79 181,114,64 186,103,54 187,114,73 196,153,136 197,154,135 194,154,131 205,158,137 194,154,129 199,154,133 199,154,133 193,153,128 193,156,130 195,160,135 196,158,137 193,155,134 186,152,130 181,150,127 184,153,130 177,146,123 165,134,111 108,79,59 56,40,27 64,48,35 63,48,37 64,50,36 57,48,40 46,48,33 47,46,37 37,32,29 109,100,44 112,103,43 131,113,42 188,159,94 147,132,71 94,85,29
108,85,54 89,69,49 130,105,75 113,86,54 124,101,70 107,88,51 58,41,33 30,23,26 29,22,22 36,23,20 96,53,34 107,65,41 114,99,119 100,64,46 121,71,38 94,56,35 117,69,40 95,69,55 97,83,85 109,95,97 99,93,116 101,97,106 49,67,84 63,82,71 53,68,86 82,98,67 86,105,46 88,105,56 123,120,76 116,87,67 128,86,73 132,91,75 132,91,75 137,96,76 129,105,79 116,102,75 91,60,48 88,60,51 89,61,50 96,65,53 104,71,60 114,79,66 108,92,50 108,86,50 94,97,62 94,96,54 85,74,59 103,92,87 110,99,84 114,100,102 120,106,111 123,106,109 126,109,115 126,109,115 126,109,115 129,107,112 157,138,113 172,143,110 191,121,88 192,157,130 190,154,132 188,152,134 188,151,127 192,155,131 195,158,132 189,151,130 191,153,132 195,154,134 199,152,131 201,156,135 202,155,134 201,156,133 196,156,131 199,162,138 192,155,131 193,155,136 193,157,135 184,153,132 188,157,136 180,151,129 161,132,110 108,79,59 55,40,29 65,49,36 63,49,35 65,50,39 54,49,37 47,48,38 44,43,34 42,37,34 123,113,71 91,81,41 114,105,31 110,101,45 100,85,47 152,142,64
123,95,55 116,86,58 132,101,64 124,97,63 112,89,60 110,93,56 42,26,22 30,23,26 30,23,23 45,29,25 96,53,36 101,60,40 120,101,115 116,70,44 111,69,47 95,57,38 115,69,39 106,83,68 89,75,75 116,101,109 80,82,109 81,86,62 78,102,49 95,117,62 92,111,91 86,105,53 110,118,65 86,77,58 96,71,70 100,72,72 107,77,76 111,79,74 116,85,77 120,87,78 129,92,79 135,93,80 138,95,76 140,99,81 94,59,46 92,64,53 92,76,45 107,105,56 105,78,60 98,85,62 91,79,53 84,75,48 88,79,64 99,92,90 96,85,68 118,104,106 123,109,114 126,109,112 126,109,115 125,108,114 125,108,114 129,110,114 180,138,116 252,64,28 186,148,129 186,151,126 186,151,126 191,153,132 193,153,130 220,137,117 196,155,128 196,152,124 191,153,132 188,150,129 188,150,129 191,150,130 196,153,134 194,157,133 193,158,133 192,157,132 193,156,132 194,156,137 186,155,132 182,153,129 187,158,134 184,153,130 159,128,107 105,79,58 57,41,28 64,47,37 64,50,36 67,51,36 48,41,41 42,40,36 44,45,35 81,80,71 123,116,57 107,96,50 122,116,52 85,75,35 142,134,55 129,119,37
133,103,59 123,93,49 134,106,66 111,84,52 109,85,59 110,89,62 37,25,30 30,23,26 30,23,26 64,44,37 103,60,45 94,68,47 124,101,102 114,67,33 101,61,38 103,61,37 104,61,42 107,86,82 92,78,78 114,99,107 67,71,102 86,87,79 64,84,41 87,106,47 99,120,58 89,107,51 79,64,53 87,66,66 87,66,66 89,65,69 90,65,64 92,67,64 101,71,70 108,76,71 112,80,75 117,84,75 125,88,73 128,92,74 132,94,75 135,97,76 116,125,69 115,124,55 99,98,62 95,86,67 90,80,58 89,76,53 85,74,57 113,103,102 80,67,60 119,105,110 123,109,111 126,109,110 126,109,115 126,109,115 127,110,116 126,112,112 209,90,51 243,74,38 183,148,123 190,157,132 192,155,131 196,156,133 198,151,130 215,114,85 198,138,113 190,150,127 190,150,127 180,155,127 191,155,133 192,156,134 192,154,133 191,154,130 193,158,133 196,156,133 194,157,133 197,162,137 186,151,126 185,156,132 182,153,129 183,152,129 152,121,100 105,80,61 58,43,32 64,47,37 64,50,36 67,51,36 47,40,40 39,37,35 41,42,32 47,48,36 82,79,26 105,99,24 85,85,22 118,121,59 137,131,56 102,93,33
158,122,73 170,131,88 131,104,72 108,84,51 121,97,71 82,59,44 37,24,32 30,23,26 32,20,22 74,44,27 82,51,30 104,77,70 118,87,68 119,67,37 100,58,34 110,62,35 89,62,46 109,95,97 98,84,86 114,102,107 93,89,111 69,71,98 62,65,101 95,98,118 117,113,103 79,68,63 86,64,69 83,64,66 87,65,70 85,67,64 85,67,62 87,65,68 86,63,64 85,66,68 93,70,71 97,72,69 106,77,71 110,78,73 117,84,77 127,90,77 118,127,71 86,107,47 87,91,62 85,83,54 76,77,56 87,78,61 83,73,63 110,99,94 77,64,59 119,105,107 123,109,109 127,110,113 127,110,116 126,109,115 125,108,114 126,110,108 234,73,39 237,77,36 191,155,135 191,156,131 197,162,137 193,155,134 195,153,131 214,96,63 211,81,54 201,142,112 230,63,40 208,150,113 185,159,136 219,143,121 219,115,87 215,112,81 198,154,124 197,161,139 199,161,140 193,157,135 183,150,125 186,155,132 183,152,129 182,151,128 151,120,99 105,80,61 62,47,36 65,48,38 65,51,37 66,50,37 49,42,40 45,43,41 43,46,36 48,48,32 81,71,22 109,98,34 79,76,32 115,115,52 100,97,42 130,120,42
149,111,63 122,88,43 117,89,60 121,98,69 108,84,58 65,42,27 34,21,29 30,23,26 41,24,25 81,51,34 83,52,29 119,92,85 108,74,56 98,56,34 93,58,33 93,57,39 88,60,47 104,90,95 106,92,97 116,102,107 98,84,86 80,63,66 90,76,91 111,100,123 77,76,109 64,60,96 94,80,97 114,97,100 86,67,69 86,68,67 86,68,63 87,66,66 82,66,64 83,65,64 85,64,64 86,65,65 90,65,62 91,66,63 96,71,68 112,78,74 122,112,72 123,115,61 90,90,60 84,85,48 69,72,62 89,78,63 88,77,74 114,102,92 94,81,78 119,105,107 124,110,110 128,111,117 127,110,116 126,109,115 125,108,114 129,110,112 229,90,58 238,71,32 192,156,138 188,158,132 195,158,134 197,157,134 191,155,133 222,80,44 186,161,131 191,150,130 208,150,124 255,56,20 223,117,92 255,101,74 193,159,141 188,156,126 227,133,108 191,156,129 193,157,135 192,156,134 191,155,133 186,155,132 184,153,130 180,149,126 146,115,94 102,77,58 61,46,35 65,48,38 65,51,37 69,53,40 54,47,47 46,44,42 49,53,38 50,47,32 115,102,39 103,91,34 118,118,44 85,88,28 110,110,47 120,120,38
164,119,73 99,66,39 103,77,54 113,88,71 99,82,58 40,30,34 33,23,27 30,23,26 48,26,20 89,54,39 80,53,37 125,108,114 98,58,35 96,55,37 89,51,34 91,57,39 89,68,66 96,84,89 111,96,104 103,89,94 80,67,64 82,71,78 49,30,37 64,45,47 82,74,80 91,75,71 108,100,106 106,99,111 74,68,91 72,69,96 105,103,113 95,82,90 84,65,67 86,64,69 87,63,67 86,62,66 85,64,64 87,66,66 87,66,64 91,68,67 90,71,59 82,87,53 87,104,53 79,91,82 80,72,61 82,73,58 98,93,95 112,99,92 115,98,99 123,106,107 128,111,117 128,111,117 127,110,116 126,109,115 125,108,114 131,109,112 165,135,107 242,68,27 188,155,128 185,151,133 201,145,111 199,148,109 196,157,129 251,70,38 197,152,131 197,157,132 198,157,126 255,58,24 255,53,19 197,91,66 212,92,69 226,109,81 196,149,128 192,158,136 190,154,132 188,152,130 188,152,132 183,152,129 186,152,130 183,149,127 137,106,85 95,73,55 65,50,39 64,49,38 65,49,36 61,50,33 53,52,45 47,46,37 45,47,30 51,51,35 166,150,65 145,130,24 127,121,44 100,103,52 76,80,22 101,106,41
139,106,58 94,65,41 97,76,51 101,77,51 95,74,59 36,25,34 30,25,27 29,24,23 88,52,32 99,59,36 90,65,62 130,112,121 105,64,37 88,57,36 92,56,38 91,58,33 100,82,81 92,78,80 113,98,106 85,73,78 25,22,37 101,90,99 64,43,39 99,82,83 53,48,66 87,70,73 111,94,100 100,83,86 129,107,110 124,105,112 124,110,115 118,103,113 79,73,98 59,60,90 90,84,109 112,94,119 84,65,67 81,62,64 83,59,65 83,64,68 82,61,61 82,74,61 95,112,76 45,62,38 67,74,56 71,73,56 92,79,89 107,97,87 114,97,100 123,106,109 128,111,117 128,111,117 127,110,116 127,110,116 127,110,116 131,112,114 165,134,122 185,149,129 194,92,52 209,90,53 193,109,76 191,150,121 197,155,131 255,64,37 190,154,134 195,155,130 232,150,125 238,81,48 244,75,46 247,133,104 188,151,127 194,158,129 187,152,125 196,153,134 185,151,131 186,152,132 193,157,137 186,155,132 181,150,127 178,142,120 140,109,88 90,65,48 63,46,36 66,50,37 68,49,35 69,50,38 45,46,38 45,46,36 49,49,33 43,40,25 89,80,35 100,91,33 139,134,65 62,58,10 130,133,44 151,149,79
179,146,96 113,86,54 110,85,66 106,82,56 82,63,51 35,24,33 29,24,26 30,25,24 93,57,35 93,58,33 97,74,71 119,101,112 101,57,31 87,58,36 90,56,38 94,56,35 112,95,96 92,78,80 114,99,107 66,52,57 42,35,49 53,41,46 66,52,52 72,61,68 77,66,73 70,53,45 119,105,110 92,78,80 76,64,64 118,104,106 112,95,98 121,104,107 125,108,109 121,102,106 116,107,122 102,100,122 60,56,88 73,66,94 114,101,109 84,70,70 82,61,61 71,65,58 65,85,69 47,65,64 50,57,39 64,72,47 88,77,86 96,88,77 116,99,102 123,106,109 128,111,117 128,111,117 128,111,117 128,111,117 127,110,116 135,116,118 165,134,122 186,150,130 186,153,126 187,157,131 182,154,127 184,154,126 198,160,139 217,147,121 197,155,131 188,153,126 238,106,80 208,150,128 188,155,130 233,81,58 195,148,116 203,110,87 227,122,103 186,155,132 190,156,136 188,154,134 184,153,132 189,158,135 184,153,130 175,141,119 142,111,90 76,53,38 62,47,36 65,49,36 73,54,42 67,50,40 45,48,40 54,53,44 59,59,43 60,58,40 82,73,26 112,98,30 130,123,51 100,91,44 109,105,43 93,81,24
167,130,86 120,91,60 100,76,52 129,102,70 55,44,37 31,23,29 29,22,22 32,22,23 94,57,33 93,57,35 107,93,98 96,73,70 89,58,39 87,53,33 91,54,39 82,55,39 110,96,101 109,95,100 113,99,104 84,70,75 78,63,71 116,102,107 46,34,39 70,63,73 88,70,69 96,80,76 120,102,111 106,96,97 69,71,66 67,72,66 91,85,80 76,70,61 94,85,79 127,114,111 92,76,74 89,73,71 128,112,108 121,107,107 112,105,117 70,68,92 59,60,90 101,102,125 52,55,75 48,59,86 51,60,71 70,77,45 100,89,96 80,69,64 120,103,106 125,108,111 128,111,117 128,111,117 129,112,118 128,111,117 127,110,116 136,118,117 168,134,112 190,120,87 190,133,89 195,141,103 184,155,122 194,148,111 195,157,138 193,156,132 187,152,127 192,155,131 194,159,132 189,152,128 190,155,130 190,154,132 191,156,129 194,153,133 192,158,136 186,158,131 189,155,133 185,151,129 192,158,136 184,153,130 183,149,127 175,141,119 134,104,87 76,54,34 64,48,35 65,49,36 69,50,38 64,50,36 44,44,30 47,46,37 46,43,28 51,45,36 92,84,34 108,95,43 104,89,42 99,94,43 96,90,42 91,82,35
148,111,67 127,98,67 114,90,64 131,107,74 36,26,27 31,24,27 33,23,24 38,26,28 87,53,31 85,54,35 120,101,115 86,63,48 85,53,37 89,55,37 89,52,37 92,65,58 99,85,90 110,96,101 113,99,104 101,88,96 78,64,64 107,89,86 70,57,54 46,39,53 78,58,51 85,69,67 123,103,113 122,103,110 120,105,113 117,107,108 96,95,88 97,91,84 76,72,66 88,79,75 107,93,93 98,85,82 71,60,55 112,101,98 124,105,107 110,89,85 110,100,104 111,105,126 59,61,88 81,81,107 65,74,97 67,77,44 108,98,99 67,54,49 120,103,106 126,109,112 128,111,117 128,111,117 128,111,117 127,110,116 128,111,117 143,118,117 198,94,57 187,151,131 184,149,134 189,155,135 190,93,58 197,138,92 194,159,132 188,155,130 188,153,128 192,155,131 190,155,128 192,155,131 191,154,130 188,151,127 193,158,133 189,155,133 194,158,138 194,158,138 194,158,136 188,152,130 189,155,133 181,150,127 181,150,127 170,139,116 127,97,80 69,47,29 64,48,35 64,48,35 67,51,38 68,54,40 47,44,29 48,44,36 45,40,28 48,42,35 75,66,35 80,72,20 75,66,21 106,101,50 103,98,43 108,98,47
165,128,84 116,87,56 115,90,60 99,78,55 36,25,32 31,24,27 32,22,21 48,35,30 78,46,30 79,48,38 123,103,115 79,51,38 83,52,40 80,48,34 82,47,34 101,81,74 90,75,83 114,99,107 113,98,106 80,65,73 88,75,83 82,69,66 87,75,65 32,24,41 74,56,51 90,78,83 109,95,108 86,72,87 94,79,87 94,81,91 123,103,113 129,107,112 123,106,109 121,104,107 127,108,115 107,90,91 89,80,76 88,83,80 60,49,46 83,71,71 103,89,94 122,105,111 116,99,100 117,103,105 69,67,91 80,81,113 104,93,90 74,61,58 118,101,107 126,109,115 126,108,117 126,108,117 128,111,117 129,109,119 131,109,112 181,68,43 170,144,119 186,155,136 183,154,130 185,151,129 184,155,124 194,153,122 191,154,130 190,155,128 200,160,137 201,161,138 192,155,131 191,154,130 192,154,133 195,157,136 191,155,133 184,150,128 191,155,133 191,157,137 185,151,129 191,156,131 186,152,130 180,149,126 183,152,129 170,139,118 124,95,75 65,42,27 61,46,35 63,49,35 65,49,34 64,50,36 49,49,35 48,47,36 49,46,33 45,45,31 78,70,34 104,97,38 91,82,37 88,85,34 104,101,46 90,83,40
174,138,91 124,95,62 114,91,62 77,57,37 31,23,29 30,22,28 31,21,22 60,40,31 73,46,30 84,61,50 117,94,105 79,44,31 79,49,34 75,45,30 68,47,34 102,83,90 84,70,72 121,103,112 124,105,112 119,105,110 117,104,114 116,101,111 100,88,90 66,58,66 85,69,63 100,85,95 94,78,93 78,66,82 111,98,108 72,65,79 123,100,111 91,74,80 106,88,97 112,98,100 126,108,117 126,104,109 123,106,107 121,107,109 120,103,104 120,106,108 91,74,66 123,109,109 110,87,84 95,66,60 113,100,97 108,98,102 103,90,85 92,80,80 116,98,107 123,105,114 127,107,117 128,108,118 128,110,119 123,113,117 155,104,76 192,62,33 172,140,110 171,154,126 185,149,131 179,148,129 183,155,128 192,158,128 188,155,128 192,155,129 196,156,133 193,155,134 192,156,134 185,151,129 189,155,133 189,155,133 191,155,133 202,142,119 191,154,130 182,158,136 184,150,128 191,155,135 182,152,126 187,158,136 181,152,130 166,137,117 116,86,69 65,44,31 65,50,39 65,51,37 66,50,37 61,49,39 52,51,40 50,46,36 56,52,42 59,53,44 68,61,32 86,77,19 121,112,65 69,62,31 92,89,45 82,79,39
