97,88,82 170,146,122 184,150,130 179,160,137 195,171,145 162,142,124 151,136,116 209,181,154 233,198,173 201,171,145 199,169,143 216,180,160 182,154,125 221,188,161 231,201,175 231,201,175 238,209,178 255,228,196 236,206,164 255,228,189 250,214,167 253,217,170 241,209,165 242,208,167 246,214,180 232,201,162 242,210,180 233,204,180 200,179,152 220,199,172 213,198,176 224,206,185 190,170,140 221,202,177 228,204,180 235,215,195 220,201,185 255,238,219 200,179,152 204,176,147 202,181,158 218,171,139 185,92,46 208,113,30 207,115,17 180,104,23 100,58,20 77,43,13 77,35,11 141,86,55 176,100,58 152,72,40 145,72,40 134,71,40 116,60,34 102,51,27 101,55,29 108,60,33 106,59,38 105,59,41 99,53,35 101,55,37 98,56,34 99,53,37 105,62,45 107,61,43 107,58,36 109,58,34 112,61,33 145,98,75 225,203,185 228,209,186 220,204,191 232,215,205 235,213,193 219,196,167 213,187,166 208,188,168 197,187,163 217,191,166 174,163,160 242,226,222 244,223,212 184,161,132 207,181,158 190,176,149 158,149,132 192,176,163 188,170,151 168,150,129 187,168,152 169,154,143 217,202,191 193,178,167 190,173,149 211,191,171
67,58,52 176,152,128 187,151,131 152,128,104 212,183,159 195,169,146 204,180,156 204,175,153 228,193,166 196,166,138 197,165,135 198,168,142 198,165,138 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 240,198,156 245,206,165 238,204,159 244,212,170 240,208,174 229,202,170 230,194,163 237,202,166 239,206,179 221,193,164 217,189,162 204,180,154 233,214,191 212,191,166 241,216,188 224,203,178 228,204,180 247,227,207 239,227,215 206,192,174 215,182,157 211,179,149 219,178,149 197,117,76 180,93,52 167,84,44 164,92,44 184,116,78 147,97,66 97,56,36 104,58,30 160,95,56 162,89,48 158,92,58 129,72,43 111,58,31 103,55,30 103,56,35 102,56,30 101,54,31 104,61,42 99,56,39 91,50,32 95,52,35 90,49,31 92,54,35 95,54,36 93,50,33 100,54,36 104,56,31 107,56,30 123,72,46 152,120,104 235,217,198 209,193,176 214,199,177 227,203,179 226,197,173 223,194,170 198,174,148 203,192,173 234,208,183 214,200,182 229,216,211 200,184,169 191,173,143 186,167,142 157,143,118 184,166,145 216,200,185 207,188,172 185,168,144 188,171,145 212,197,188 237,218,202 209,198,191 222,207,196 196,182,166
149,137,125 130,111,95 137,124,103 148,134,120 233,211,191 205,181,159 201,177,155 189,161,134 231,198,171 195,167,138 207,179,150 180,155,127 198,170,141 189,159,131 249,214,187 238,205,178 248,211,171 212,173,132 237,195,153 244,205,162 222,188,158 217,185,151 229,200,167 222,190,156 220,181,142 223,184,145 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 239,220,204 235,220,200 241,226,206 241,223,204 226,201,173 215,191,167 223,197,172 224,194,168 185,144,117 189,117,82 166,81,44 136,75,41 108,55,30 94,53,35 87,51,33 74,43,24 74,43,24 99,56,37 103,50,23 90,43,22 90,47,30 107,60,37 103,56,33 108,62,36 100,55,34 90,47,28 87,49,30 96,58,39 89,51,34 87,49,32 87,49,32 86,48,31 93,55,36 87,49,30 92,51,33 92,51,33 100,57,38 103,56,33 110,59,33 125,77,52 178,148,131 223,204,181 236,207,185 229,201,174 216,198,179 205,184,161 225,206,183 234,211,198 228,208,188 234,216,211 206,190,173 219,195,171 180,164,149 163,147,132 200,185,163 225,209,194 213,197,180 198,183,172 191,175,169 192,176,163 223,207,190 234,217,193 203,189,175 159,147,147 156,150,157
68,62,55 77,66,51 74,64,52 100,91,76 123,113,91 135,117,96 182,164,143 213,184,149 184,151,126 211,183,156 180,161,136 182,167,145 226,191,164 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,153 211,180,143 220,186,154 230,196,162 201,169,137 211,181,153 224,191,152 221,188,151 220,185,149 224,193,156 250,220,192 246,225,202 207,178,154 221,202,186 221,207,191 212,198,182 209,181,154 228,201,169 238,209,185 215,190,162 185,143,121 191,141,108 214,128,80 156,77,33 122,60,33 117,64,39 107,61,43 92,54,37 72,42,25 63,33,18 71,37,19 91,50,32 78,41,26 87,50,35 91,49,27 101,54,31 94,48,30 87,49,30 86,48,27 86,50,30 89,51,34 84,48,30 78,42,22 80,44,26 82,46,28 86,50,32 88,52,34 88,52,34 89,51,32 92,49,32 102,59,40 107,60,37 124,71,46 142,101,85 221,202,179 242,221,198 205,184,157 205,190,168 206,191,169 239,217,199 244,224,215 225,207,204 195,170,140 202,177,149 185,175,153 211,194,170 205,191,166 230,215,195 220,204,191 211,194,186 225,212,189 176,161,152 208,192,179 212,196,179 203,188,177 151,141,131 179,163,157 176,164,154
130,118,106 151,133,112 161,141,121 150,132,111 157,138,113 157,133,111 193,163,137 208,174,144 198,166,136 211,179,145 200,171,151 181,156,126 228,194,162 229,195,165 233,203,177 232,201,178 216,190,165 212,179,152 208,176,142 212,183,152 226,192,160 221,187,153 226,192,158 230,196,162 225,194,157 227,197,155 206,173,136 231,203,165 238,206,174 236,208,179 217,189,160 195,171,136 210,191,168 210,184,159 239,217,197 214,192,174 195,177,156 190,164,143 178,114,88 187,116,74 227,138,91 152,83,45 97,55,33 99,58,40 93,57,39 77,43,25 66,37,17 63,36,20 73,39,21 72,37,22 78,43,28 88,52,34 79,44,29 79,43,23 81,45,27 78,44,26 76,41,26 77,45,29 77,46,27 71,39,23 77,42,27 76,44,28 80,43,28 81,45,27 88,52,34 85,49,31 88,50,33 86,48,29 94,53,35 103,60,41 123,74,52 125,72,47 181,154,136 230,212,193 236,219,209 254,236,233 227,214,207 194,183,166 211,195,178 205,186,163 195,177,147 194,171,142 165,150,141 209,196,164 235,219,206 208,194,178 220,205,196 218,203,192 200,186,172 215,202,181 212,199,178 219,206,185 178,162,147 222,205,181 186,170,164 216,204,204
102,87,78 157,138,113 180,159,136 182,161,146 143,124,99 195,172,143 188,157,134 228,196,164 197,170,134 190,163,131 215,184,161 206,175,152 203,174,150 219,184,159 220,190,164 235,206,184 225,196,172 215,186,155 226,196,168 229,199,173 228,200,173 228,194,164 216,187,156 225,196,165 218,189,154 197,168,133 211,184,148 234,202,170 205,178,142 212,184,146 216,190,165 198,172,147 190,173,165 223,207,194 227,209,188 201,174,142 208,176,144 167,111,87 165,93,56 178,99,53 151,85,51 118,70,43 86,48,31 79,44,29 78,46,30 76,46,29 72,42,25 64,37,21 82,46,26 80,46,28 77,47,30 58,31,15 57,30,14 67,40,24 65,35,18 73,41,25 77,45,29 73,41,25 77,45,29 73,43,26 79,45,27 73,43,26 75,43,27 75,40,25 75,44,25 78,44,26 85,47,30 82,44,27 90,52,33 99,58,40 118,72,54 125,73,52 114,82,66 235,221,207 255,244,240 213,199,185 167,157,158 160,136,130 182,158,134 194,168,147 172,158,144 167,158,141 223,207,192 235,218,208 208,193,171 185,170,148 169,157,147 212,196,181 216,199,189 233,217,202 221,204,194 218,202,187 217,205,193 225,210,190 215,198,188 182,168,154
100,84,80 160,142,123 182,164,145 186,167,153 179,159,141 187,165,147 202,174,145 223,185,150 195,167,138 201,170,147 240,209,186 189,158,135 204,180,158 206,182,158 218,187,166 211,180,157 215,186,166 215,185,159 226,195,172 222,191,170 236,203,178 212,182,156 210,185,157 204,176,147 200,175,147 213,188,160 198,177,154 222,190,156 214,184,140 217,187,145 190,162,133 203,182,155 209,192,184 191,175,162 193,165,138 174,149,119 185,149,129 157,79,51 134,70,42 138,81,52 107,61,35 94,53,35 81,50,29 74,42,26 69,39,24 69,39,22 67,36,24 58,32,18 78,39,25 72,36,18 60,33,17 58,30,17 56,30,16 49,26,11 49,28,13 51,30,15 56,33,18 60,32,19 75,44,25 78,44,24 75,41,21 75,44,25 74,43,24 74,45,25 75,44,25 77,43,25 80,44,26 88,52,34 86,47,33 91,55,37 104,63,47 115,69,51 106,63,44 214,193,182 229,217,205 184,168,155 184,160,136 209,188,186 205,193,181 214,197,189 208,192,177 182,163,140 189,175,161 208,193,182 194,178,161 151,135,120 163,152,135 177,167,157 235,220,209 219,203,188 194,180,155 220,202,197 202,189,184 234,217,209 212,196,181 199,185,169
129,113,98 170,154,139 183,167,152 136,119,109 143,124,108 164,142,122 190,162,133 213,175,140 224,188,159 227,194,169 202,172,146 190,164,141 159,135,111 193,172,145 203,177,152 202,176,153 187,166,143 214,186,157 200,171,147 229,200,176 214,185,161 215,190,162 183,157,134 209,181,152 215,191,165 212,188,162 220,190,162 231,202,169 243,210,171 249,215,172 239,207,173 225,192,165 202,181,156 214,186,159 195,166,144 166,142,118 192,144,115 141,68,38 97,46,22 112,64,35 102,63,35 82,51,32 75,45,28 69,39,24 63,36,20 61,34,18 60,32,19 58,30,17 67,35,21 66,31,16 61,33,20 60,34,20 54,33,20 54,31,18 46,26,17 52,33,21 41,26,15 51,34,26 62,40,22 73,44,24 76,45,26 77,42,27 76,41,28 76,44,28 75,44,25 79,45,27 79,45,27 85,49,31 85,47,30 89,53,35 93,55,38 109,66,47 106,61,40 191,163,152 191,178,171 211,196,187 226,201,182 226,200,175 213,191,171 244,225,213 233,219,205 193,179,163 212,191,166 214,193,170 193,175,156 197,181,168 193,173,155 187,164,133 173,160,155 194,180,166 228,213,202 161,150,131 189,170,143 176,160,147 212,200,188 225,211,195
137,123,109 140,121,105 145,129,116 134,122,112 143,119,97 141,125,108 196,170,145 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 170,144,121 194,169,141 207,179,152 212,183,161 203,176,144 207,174,149 172,147,117 210,180,154 225,196,172 188,161,129 192,164,137 203,174,150 207,183,159 229,200,176 219,190,155 232,201,164 252,216,183 242,211,174 233,201,169 207,180,148 214,188,167 208,188,170 212,192,172 232,203,181 216,157,129 120,58,31 98,57,39 91,50,32 84,50,30 66,37,17 63,36,18 63,37,23 59,34,17 60,34,20 59,33,19 54,31,18 53,33,15 69,38,19 63,35,22 65,38,20 67,40,24 70,45,28 56,40,27 49,34,25 41,30,25 41,30,25 40,31,25 43,30,25 53,37,24 93,56,41 90,48,26 87,46,28 79,43,25 78,44,26 79,45,27 78,42,24 85,48,33 82,46,28 89,53,35 101,60,44 106,61,40 188,159,139 202,181,168 223,197,187 217,198,184 236,221,199 249,235,221 238,227,212 192,164,137 200,172,145 190,170,150 190,177,156 172,156,139 179,159,139 166,145,122 177,162,142 180,165,145 183,170,163 191,171,153 172,153,130 151,134,126 174,160,144 213,194,180 192,178,164
107,91,74 129,109,91 75,73,74 80,72,78 157,133,111 152,126,101 140,116,90 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,129 185,161,137 186,162,138 202,174,147 219,186,161 201,176,148 239,208,187 228,199,175 217,189,162 194,165,143 207,178,154 209,188,163 240,216,190 228,201,169 241,205,172 244,209,171 243,211,177 243,211,181 233,205,176 198,177,152 205,183,163 207,185,167 217,188,166 197,134,112 108,52,28 80,49,30 82,43,29 74,45,25 69,40,20 66,39,21 56,33,18 53,34,18 51,32,20 57,34,21 60,37,24 63,37,23 73,41,25 83,52,33 130,82,64 124,82,60 124,84,61 87,62,45 60,43,33 48,35,28 43,32,29 43,30,23 43,30,25 42,29,24 52,32,25 126,66,43 123,66,37 104,56,29 89,49,26 76,45,26 76,42,24 77,46,27 82,44,27 80,46,28 94,56,37 104,61,44 136,98,77 211,196,185 238,226,214 224,213,196 244,226,223 241,223,202 236,217,201 225,196,172 215,187,160 201,182,157 201,183,162 187,166,143 185,162,131 190,176,151 150,132,113 170,159,144 176,161,152 195,174,149 180,158,138 176,161,141 211,197,179 197,179,160 175,160,151
106,90,77 99,83,70 30,28,26 55,49,54 134,124,102 180,161,138 167,148,123 134,115,92 138,112,87 164,135,113 180,156,132 199,175,151 194,168,145 181,160,137 195,174,149 210,189,164 194,164,136 204,180,154 208,179,155 236,207,185 200,174,151 209,183,158 203,182,159 189,168,145 236,207,183 224,195,171 228,196,164 254,221,194 234,202,168 228,201,169 211,191,171 188,169,146 229,194,179 214,194,176 221,199,181 207,183,161 181,123,97 102,50,29 79,45,27 78,43,28 83,51,35 68,38,21 62,37,20 48,27,14 45,28,18 63,42,29 73,47,33 85,58,42 91,57,39 118,71,50 169,106,71 180,117,82 168,110,77 151,96,67 121,79,57 86,57,37 65,45,27 56,40,27 43,31,21 43,32,27 39,28,25 34,28,21 65,39,29 126,73,48 143,73,42 117,58,30 101,54,31 87,46,28 84,48,30 84,48,30 82,48,30 91,55,37 98,57,39 118,75,58 158,148,147 239,232,246 239,227,229 250,234,230 243,230,225 234,223,218 208,182,157 210,190,160 212,186,161 204,180,154 208,180,151 187,163,137 180,169,164 214,199,188 194,174,154 159,143,126 152,143,126 162,159,165 190,179,164 201,187,173 182,168,150 197,181,175
120,104,100 89,78,73 25,25,22 16,16,16 31,29,27 47,37,36 98,77,62 131,112,87 172,148,124 170,145,117 173,147,124 189,165,143 187,166,141 176,152,126 210,180,154 221,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 219,198,175 212,191,168 187,170,146 211,181,155 217,188,157 219,192,158 231,201,173 203,175,146 212,191,166 173,159,134 174,157,131 188,167,144 155,139,133 149,135,135 168,153,142 152,103,83 109,60,40 75,43,27 74,43,24 86,50,30 68,37,16 59,34,17 54,35,21 68,47,32 79,57,39 95,66,46 107,71,51 128,75,50 195,127,91 213,136,101 201,132,94 188,123,86 174,116,81 148,97,71 115,75,50 91,62,42 83,54,34 67,44,29 57,38,26 45,32,25 40,29,22 30,24,17 47,27,20 110,58,37 140,71,42 111,58,31 94,49,28 81,45,25 81,43,26 86,50,32 90,52,35 103,60,43 109,66,49 202,184,163 205,195,173 200,186,161 212,193,170 218,194,172 216,195,172 195,171,145 209,183,158 203,178,148 209,183,160 195,171,147 168,151,127 166,158,147 205,191,175 201,185,168 210,196,201 215,199,182 171,154,128 144,135,129 177,164,157 217,203,187 230,218,208
97,87,75 77,71,66 73,78,88 56,59,66 85,78,76 132,120,125 214,190,164 170,146,122 180,154,129 151,126,98 189,160,138 202,173,153 152,133,108 187,163,137 204,171,144 204,174,148 214,180,158 170,149,126 219,193,170 229,200,176 208,190,169 204,187,163 192,175,151 194,170,148 223,193,167 216,187,156 234,199,172 208,177,154 192,173,157 211,193,172 173,161,149 160,143,119 168,148,118 197,183,169 155,142,137 172,156,152 151,105,87 101,52,32 85,50,35 77,45,29 83,49,31 66,35,16 61,34,18 60,44,29 81,56,37 91,64,46 106,68,47 148,100,73 208,134,96 214,141,100 211,137,101 203,131,94 188,119,86 171,110,76 152,97,68 128,82,54 106,70,48 97,63,43 87,55,39 80,50,35 59,40,26 47,32,23 33,24,18 32,21,18 60,32,23 109,60,40 112,59,34 103,56,33 91,50,30 85,47,30 87,49,32 93,55,36 100,55,34 115,68,47 145,120,103 224,203,180 223,197,172 220,194,171 213,188,169 204,181,166 198,173,143 208,184,151 158,145,124 197,170,138 164,138,115 170,146,122 166,148,147 211,193,174 214,194,174 197,181,164 183,169,151 193,177,160 164,150,134 179,163,146 137,130,114 234,221,214
89,93,97 46,54,70 70,73,82 97,94,98 98,92,97 137,127,131 168,151,141 189,168,155 183,152,129 160,134,109 187,156,133 192,166,141 176,150,127 191,160,137 216,185,162 213,187,166 230,201,179 224,198,177 221,192,172 221,194,176 234,213,190 213,189,167 218,194,172 208,191,167 212,186,161 225,197,170 231,201,175 228,202,179 217,195,177 199,185,169 134,120,104 144,134,124 158,125,98 155,127,98 179,158,145 180,169,164 150,101,79 97,55,33 80,43,28 74,42,28 116,81,68 67,35,19 66,36,21 69,44,27 85,58,40 104,70,50 211,140,98 234,155,109 218,142,100 206,132,94 193,121,82 191,122,82 184,118,84 170,107,74 158,102,68 141,94,62 117,78,50 112,71,51 103,65,46 91,60,37 81,54,36 65,42,27 41,28,23 29,20,16 26,17,13 55,35,26 87,49,30 98,53,32 102,59,40 89,51,32 89,53,33 89,51,30 101,56,35 108,62,36 98,57,39 216,195,172 224,202,182 218,194,172 216,187,167 208,183,155 211,189,155 201,177,153 200,179,154 180,162,132 217,196,171 186,161,131 199,190,173 199,183,166 225,214,209 217,196,171 203,189,171 204,187,159 215,200,189 214,193,170 161,162,152 227,213,197
69,73,86 66,74,83 83,81,79 88,88,88 95,93,94 128,118,119 128,122,117 101,92,88 158,141,113 200,166,144 176,150,125 155,134,107 169,148,123 212,181,158 205,174,151 232,198,178 203,176,158 189,164,145 198,176,156 193,173,155 186,169,145 182,163,140 194,175,152 228,209,186 219,195,171 209,183,158 225,196,172 222,195,177 216,199,189 193,178,167 147,132,121 141,135,126 157,125,93 164,137,105 157,133,109 156,135,108 151,104,83 107,60,39 83,45,26 75,39,21 78,43,28 73,41,27 69,39,24 67,40,24 94,62,46 147,99,72 247,166,116 228,149,103 212,139,96 209,136,95 203,131,92 191,122,82 177,111,77 178,115,82 168,107,75 144,91,64 122,77,56 119,77,55 113,72,52 102,67,42 90,61,41 72,45,29 51,35,22 31,20,15 23,16,16 33,22,19 64,36,25 86,50,32 89,51,32 95,57,40 89,51,32 94,53,33 102,55,32 103,57,31 122,85,70 171,155,138 200,181,165 208,189,173 182,167,147 192,179,156 210,182,144 188,171,163 189,169,139 212,196,183 245,223,203 232,209,180 201,182,157 195,167,140 180,162,141 180,162,141 219,205,191 223,203,196 196,180,178 215,203,193 194,177,149 194,180,164
70,62,68 97,92,91 103,93,97 94,84,88 100,93,93 115,108,106 129,122,120 120,111,107 104,93,76 201,175,150 212,186,163 193,164,142 202,172,144 212,178,156 227,193,171 224,193,170 205,179,158 186,167,144 221,201,183 211,189,171 187,172,152 182,163,149 208,190,171 207,187,169 223,199,175 242,218,196 239,210,188 223,202,179 219,204,195 184,179,181 175,161,174 146,126,96 158,129,98 146,117,86 138,108,80 159,130,99 158,118,95 113,70,51 104,61,44 78,44,24 83,53,38 77,47,32 69,39,24 66,39,23 94,60,42 182,124,89 241,163,112 229,154,109 212,138,100 181,113,75 170,107,74 173,110,77 189,121,85 192,123,83 162,106,72 131,84,52 112,70,46 109,71,52 77,46,27 77,46,27 90,59,40 84,55,35 64,41,26 44,30,16 32,20,20 30,21,17 36,20,16 60,38,32 75,43,27 89,52,37 96,55,35 92,51,31 100,54,28 113,72,52 229,208,195 218,202,189 182,164,161 193,177,160 214,188,163 199,175,149 193,167,142 173,144,122 192,171,144 198,177,152 193,172,145 210,180,152 191,178,155 157,128,104 146,134,124 176,164,154 222,208,192 215,202,181 164,149,140 153,142,125 189,181,168 185,169,152
82,73,69 121,112,108 103,93,97 96,86,90 97,90,90 107,98,94 107,98,94 126,115,110 129,114,94 192,163,141 219,185,163 230,194,172 226,197,173 226,195,172 219,188,165 185,156,132 223,201,181 202,180,160 216,194,176 189,167,149 182,173,158 158,144,130 198,176,158 200,178,158 208,182,159 227,206,183 228,202,181 217,203,187 194,181,176 193,183,187 169,152,142 148,127,104 148,115,88 160,128,98 145,117,90 167,139,112 164,128,106 153,113,90 108,72,50 82,48,28 102,77,58 92,67,50 69,39,24 69,39,22 95,64,45 208,143,104 238,160,112 228,153,108 214,140,102 175,110,73 165,107,74 168,110,75 176,113,78 178,115,80 124,80,54 96,58,39 71,39,23 78,47,28 86,56,41 73,46,30 82,52,37 84,52,36 72,45,29 61,40,27 50,33,25 38,25,20 29,18,15 35,19,15 58,35,20 73,41,25 82,48,30 87,49,28 101,56,35 194,165,145 207,190,180 246,228,209 216,199,191 182,162,144 211,190,165 215,191,167 187,171,154 190,176,158 238,225,218 208,192,175 187,161,140 137,113,89 193,178,158 187,167,158 178,159,124 179,165,151 208,195,174 208,194,178 216,200,187 189,168,143 173,161,149 185,171,144
121,112,108 106,97,93 136,126,125 101,91,90 90,83,83 95,86,82 125,116,112 126,114,114 158,133,116 182,161,136 211,182,162 195,166,146 210,181,157 230,199,176 215,184,161 187,158,134 206,184,164 227,205,185 219,198,175 200,179,156 182,160,142 216,190,165 177,159,138 210,189,166 222,191,168 228,199,177 220,194,173 187,173,157 196,184,172 203,194,186 192,174,173 147,126,101 155,130,102 124,95,71 151,127,101 162,140,106 162,129,104 137,103,83 118,89,69 83,52,33 113,91,73 115,92,77 67,40,24 68,36,22 79,52,36 181,127,93 206,138,95 203,132,90 191,125,93 128,81,58 120,73,50 152,97,66 150,97,70 89,58,37 55,38,28 38,21,13 42,27,16 51,36,27 33,26,24 42,35,33 61,48,41 69,43,29 96,58,41 87,53,33 76,46,29 64,38,26 44,28,22 37,26,19 40,28,18 72,44,33 85,46,32 94,48,30 100,66,48 219,193,179 246,225,212 204,189,169 238,224,208 232,213,197 182,164,143 205,185,167 203,190,185 214,205,190 195,177,158 211,187,161 159,133,110 213,189,163 197,182,160 175,161,147 148,140,127 175,161,145 198,185,164 185,171,155 222,205,197 180,161,136 174,162,150 197,183,156
