194,153,108 193,151,111 211,172,133 209,171,121 230,192,146 211,174,130 179,142,98 199,157,115 176,135,88 197,156,109 200,157,108 191,149,95 193,151,97 188,146,94 192,150,98 178,136,84 171,128,79 171,131,77 175,138,83 174,142,87 163,133,75 123,103,42 161,142,85 130,114,70 123,109,66 125,116,69 112,104,68 106,97,41 129,120,60 102,89,37 120,113,72 115,105,52 118,107,20 121,115,51 88,82,5 117,108,48 139,123,22 134,124,32 161,146,65 138,122,39 128,107,80 134,116,111 64,44,37 76,56,49 76,58,55 80,66,68 79,61,70 78,64,66 85,67,66 110,89,87 118,87,79 145,114,106 140,113,106 182,148,130 172,138,120 119,98,85 86,77,73 87,75,75 92,81,78 108,93,84 151,115,84 113,96,18 132,116,17 127,109,9 112,87,10 133,113,25 125,105,17 124,104,18 132,115,19 127,115,19 124,109,19 184,159,41 170,146,41 145,122,23 142,121,22 153,133,27 174,152,37 137,119,21 155,136,43 155,132,45 126,104,30 135,110,25 124,112,16 154,140,27 154,130,50 166,135,46 174,135,64 167,128,55 153,112,55 145,101,50 158,116,62 173,127,68 189,142,81 185,137,79 192,144,86 195,147,89
172,138,93 170,136,95 221,182,141 255,219,179 244,205,164 231,192,151 238,199,158 253,216,172 226,189,147 193,156,114 187,149,101 212,174,126 191,149,95 180,138,84 180,138,84 192,150,96 184,142,88 178,138,86 183,143,91 173,133,81 160,124,73 142,110,64 141,116,68 169,143,89 162,136,86 134,117,68 119,112,42 122,113,53 129,120,64 108,99,41 107,99,34 102,93,17 117,106,62 125,114,27 112,95,28 99,89,49 124,107,29 103,94,36 98,90,25 111,101,61 97,77,45 137,113,87 132,109,96 150,131,117 102,82,75 66,49,41 64,46,45 66,48,43 65,48,40 66,48,43 66,47,49 69,53,51 75,58,59 123,103,96 147,121,109 82,70,72 84,74,78 79,69,73 74,64,63 86,70,66 125,111,55 108,92,9 113,99,13 112,94,5 110,95,3 134,120,25 147,129,27 137,120,15 172,147,72 125,99,74 112,90,72 90,74,61 70,57,54 63,53,52 77,65,55 93,76,66 93,77,62 117,92,62 154,137,32 176,158,27 142,131,28 144,128,29 109,96,7 142,122,32 177,145,43 165,130,45 170,132,66 186,144,81 154,114,62 159,117,65 161,120,61 180,135,73 181,142,73 175,132,74 167,124,66 173,128,66
244,210,165 220,186,145 231,192,151 238,194,154 251,212,171 225,186,145 221,182,141 212,175,135 197,160,118 197,160,118 187,149,101 188,150,102 188,149,106 201,158,109 182,139,90 199,157,105 180,138,86 166,126,74 175,134,85 191,148,99 192,151,102 186,154,99 175,135,83 152,126,72 153,126,81 143,126,75 115,106,50 120,108,69 128,117,71 127,117,68 98,88,35 98,92,44 115,103,64 117,109,44 83,72,26 125,113,31 135,125,54 111,102,55 105,95,42 113,103,63 63,46,47 124,103,88 121,96,77 142,110,94 153,134,120 123,102,102 114,94,85 126,106,99 57,38,40 76,59,60 59,40,44 61,47,47 75,61,61 102,87,95 90,73,74 79,69,70 74,64,68 71,61,65 71,61,60 94,79,70 91,76,0 104,84,5 87,81,45 109,90,26 123,106,12 143,127,26 135,115,27 120,99,27 145,114,93 137,108,88 111,93,74 67,54,49 76,66,56 95,83,71 102,83,67 90,79,64 90,76,62 87,69,64 100,80,50 109,92,27 105,95,13 136,120,21 102,86,14 143,122,25 187,150,77 168,132,56 166,128,64 167,124,66 199,155,104 163,123,71 146,114,43 182,146,70 183,142,72 179,130,79 165,116,65 171,125,68
193,159,118 175,141,100 207,166,121 198,157,112 207,168,125 218,179,136 206,167,124 225,183,141 199,166,127 203,164,121 174,140,99 152,118,77 181,142,99 177,136,89 196,155,108 205,162,113 202,158,105 195,152,103 182,144,96 148,119,70 194,157,115 180,144,97 174,138,91 175,137,87 174,141,91 153,123,77 144,124,74 160,136,85 140,125,74 121,106,45 120,109,65 121,110,66 112,104,54 134,125,80 142,130,75 91,88,7 130,112,21 145,127,56 160,142,69 167,153,58 70,57,54 133,111,103 141,120,105 155,128,110 142,119,108 133,112,97 131,109,103 135,114,110 54,37,40 69,55,57 64,50,50 80,66,68 100,87,95 91,81,85 78,68,69 72,62,63 72,62,63 70,60,59 68,58,48 34,27,27 84,73,27 113,104,46 116,95,14 138,120,20 131,112,17 132,120,11 126,103,45 116,89,71 131,107,85 109,90,76 66,55,50 90,75,64 101,82,66 121,99,81 122,102,84 113,98,76 110,91,68 121,95,74 124,98,73 114,90,64 112,88,64 81,66,17 142,126,43 166,147,65 167,144,43 161,132,56 171,131,67 181,138,64 147,129,38 107,95,17 138,107,43 169,137,64 194,151,95 180,135,73 176,139,66 173,129,78
206,171,135 218,179,140 226,185,140 191,150,105 199,157,117 200,157,110 199,165,124 176,143,106 196,155,110 227,186,141 211,172,131 201,162,121 203,165,117 189,155,112 185,144,95 163,122,73 199,153,98 227,180,130 228,180,133 210,163,113 190,149,100 189,148,99 178,137,88 187,146,99 174,143,94 158,127,78 140,114,62 131,109,60 144,123,69 128,115,67 133,119,74 128,115,65 113,102,58 105,93,34 112,104,39 123,119,43 134,109,36 168,147,75 127,105,42 140,123,72 73,56,57 62,40,43 77,51,41 155,126,104 137,116,103 131,110,95 78,57,53 79,61,60 71,52,54 73,60,57 89,72,75 107,93,98 90,76,78 79,69,70 73,63,64 72,62,63 70,60,59 70,60,59 122,103,91 56,47,43 58,47,40 79,66,45 93,74,17 122,106,3 123,110,19 120,110,20 104,82,64 117,98,71 79,61,56 69,56,53 100,86,72 110,91,79 125,104,89 132,105,89 133,109,87 136,110,87 141,112,88 131,102,78 131,100,77 125,99,74 127,98,76 124,98,75 124,107,38 115,99,16 154,127,39 145,117,36 176,146,48 128,106,30 97,88,12 122,103,39 178,144,56 180,147,70 164,129,62 172,143,51 167,126,54 172,133,64
220,186,143 196,158,112 220,179,134 218,177,132 234,192,152 200,156,116 226,176,132 232,193,150 208,167,122 207,166,121 232,193,152 203,164,123 201,163,115 203,169,126 205,164,115 218,177,128 203,166,113 217,179,133 226,185,140 201,160,115 183,142,93 216,175,126 204,163,114 177,136,89 174,137,84 169,132,79 164,131,79 150,121,72 151,127,72 137,118,65 138,121,70 148,132,76 120,104,60 135,111,47 129,117,58 126,120,25 116,94,16 116,103,10 123,107,33 120,106,11 68,52,50 78,60,57 67,45,48 94,65,70 72,50,58 79,60,64 84,65,69 70,51,53 87,73,75 95,83,88 102,90,95 86,75,72 87,71,65 81,68,63 75,62,57 71,61,60 71,55,51 156,121,96 171,124,101 118,91,73 103,82,67 100,77,62 104,83,68 119,98,73 123,99,75 115,96,73 84,67,57 85,74,59 93,77,64 105,89,72 118,97,82 119,99,81 123,98,79 132,102,85 138,112,91 141,115,92 157,120,96 143,110,85 146,116,90 142,112,86 139,108,85 134,103,80 123,97,76 148,131,35 123,109,12 129,119,29 109,100,24 100,87,12 143,130,37 145,132,41 144,122,48 139,121,30 132,114,41 127,112,31 157,114,56 152,114,48
217,180,138 190,153,111 168,127,82 185,144,99 186,145,100 212,171,126 230,188,146 220,181,140 191,148,99 217,174,125 205,164,119 191,150,105 221,182,141 239,200,159 223,182,137 211,173,125 231,193,147 212,174,128 232,191,144 211,170,123 164,123,78 180,139,94 162,121,76 155,116,73 203,161,107 206,164,110 171,134,81 162,127,73 157,125,70 165,137,79 144,120,67 140,121,64 147,128,71 134,117,66 110,101,27 120,108,40 105,88,21 128,113,52 121,108,33 141,125,51 82,66,60 66,50,44 72,53,55 72,53,55 71,54,57 66,49,52 75,62,59 98,81,82 110,96,101 110,98,103 116,104,106 107,96,93 98,82,78 82,69,62 74,63,58 73,59,59 115,88,70 173,127,99 171,127,97 143,108,83 125,94,75 105,85,65 84,70,56 87,75,63 94,77,69 105,89,74 128,104,78 137,106,83 115,95,77 115,95,75 115,95,75 124,102,82 133,102,81 150,114,94 149,116,91 148,119,97 155,119,97 144,111,86 145,116,92 146,117,93 145,114,91 142,111,88 138,108,82 140,115,69 144,129,37 145,129,46 108,98,20 141,127,41 134,116,27 136,121,29 143,126,30 119,99,24 126,100,30 180,140,74 130,101,25 170,138,65
215,181,147 199,165,131 201,169,135 209,167,127 175,141,98 170,131,92 183,144,105 214,175,132 202,163,120 189,152,112 181,145,114 178,138,104 229,186,137 235,194,147 194,153,106 212,173,130 225,188,144 224,186,149 203,161,119 209,167,125 201,159,117 201,163,115 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,115 163,130,78 163,136,75 169,142,77 144,122,73 134,112,63 115,96,28 119,98,55 113,94,59 113,107,32 112,102,35 102,91,74 90,76,91 75,62,57 80,67,64 76,64,69 95,83,85 102,90,95 111,101,100 133,119,119 132,118,123 124,110,115 112,98,100 101,85,83 84,71,64 74,61,58 75,62,55 132,101,78 165,121,95 169,125,97 167,126,99 146,111,86 116,91,72 102,83,69 101,87,69 101,85,68 115,96,80 136,110,87 141,115,90 141,112,90 122,98,76 117,92,73 116,96,76 136,110,87 142,112,86 146,113,88 153,122,99 151,117,95 146,112,90 128,104,82 128,102,79 141,110,87 146,115,92 147,117,91 146,113,88 122,111,24 100,86,20 127,115,19 125,115,21 108,98,16 176,157,44 140,124,21 121,106,18 173,147,65 125,106,24 153,125,44 177,154,57
159,130,99 156,127,96 186,154,122 184,152,118 182,147,109 176,145,106 168,137,98 178,145,93 197,158,119 140,104,71 192,152,116 231,185,146 186,143,98 196,155,108 185,144,97 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 212,175,131 189,154,98 144,115,66 165,141,86 110,84,32 135,115,65 129,111,69 98,87,43 128,112,79 111,104,65 107,97,96 112,98,100 110,98,103 106,96,100 113,103,102 121,111,115 118,107,104 133,117,111 132,115,118 125,111,113 107,93,93 97,84,81 82,69,66 76,59,60 88,76,66 148,115,90 165,121,93 159,118,89 160,119,92 153,113,88 137,108,86 113,93,73 118,100,79 118,100,81 115,100,80 134,110,84 138,112,87 139,110,86 146,117,95 130,105,86 127,105,85 139,110,88 148,115,90 139,108,85 153,120,95 152,121,98 133,102,81 107,85,65 129,103,78 141,116,88 146,115,92 147,117,91 153,118,91 144,133,32 121,106,16 121,106,14 139,121,19 143,127,24 154,134,30 138,121,25 176,155,42 175,145,29 139,117,13 166,136,24 177,142,57
177,137,71 180,141,68 174,135,94 176,135,106 177,143,111 176,142,108 166,134,59 201,174,127 195,159,128 200,166,123 214,178,145 200,164,131 157,117,83 154,112,72 183,141,101 159,125,82 157,117,81 185,142,97 203,162,113 207,166,117 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,156,106 195,152,105 212,174,128 189,148,103 174,140,95 153,123,67 116,92,57 146,121,64 133,116,69 101,90,44 108,96,55 110,98,41 119,108,105 118,105,113 123,110,120 121,110,103 128,120,86 97,84,79 121,109,114 125,111,116 127,113,118 124,112,117 104,97,100 97,85,87 89,75,75 78,64,64 87,70,60 130,97,72 166,125,96 158,114,88 161,117,91 153,113,88 151,114,90 133,104,82 131,105,82 128,102,81 130,104,83 136,110,85 140,111,87 147,118,96 150,121,99 146,117,95 145,119,96 146,117,93 158,121,95 150,117,92 145,119,96 160,123,99 130,101,81 110,92,73 130,106,80 139,108,85 146,115,92 150,117,92 151,116,91 123,105,7 141,119,13 139,122,17 137,115,7 145,124,11 163,137,15 140,122,24 151,138,34 154,135,22 130,118,22 113,101,5 151,133,35
168,131,46 165,127,51 174,134,59 174,132,69 178,133,69 151,113,49 153,123,65 162,124,89 165,134,95 197,166,129 161,133,93 127,97,71 132,95,55 187,145,105 187,145,105 145,105,69 185,147,97 213,170,121 235,193,151 223,181,139 239,198,151 223,181,139 230,188,146 230,188,148 226,187,146 227,192,154 234,196,159 218,179,147 243,201,163 163,130,93 231,189,137 212,163,112 158,117,70 160,123,79 146,109,69 159,134,77 168,133,77 144,115,62 134,112,65 116,105,59 126,114,59 123,113,103 122,111,108 132,121,102 100,91,74 117,108,79 100,87,82 121,109,114 127,112,120 128,113,121 121,107,112 112,100,105 102,90,92 90,76,76 81,67,67 82,67,56 124,99,71 149,110,80 157,121,92 161,119,95 161,121,96 161,119,97 143,109,87 133,104,80 139,110,88 136,107,85 132,106,83 147,118,96 150,121,97 147,118,96 153,122,99 146,115,92 151,121,95 154,121,96 157,122,97 144,118,97 149,118,95 138,109,89 96,78,59 129,103,80 144,113,90 144,113,90 148,115,90 160,120,97 147,128,15 130,110,4 124,106,4 158,136,28 164,136,26 123,108,2 112,102,12 141,128,24 135,114,17 138,125,25 129,117,10 118,104,9
187,148,79 136,113,16 185,144,72 169,139,52 168,133,52 180,136,65 192,148,79 176,139,68 204,149,77 207,155,84 169,128,56 187,143,90 161,122,90 174,142,110 183,151,119 174,138,107 195,156,124 208,170,135 196,161,125 207,172,136 232,195,155 234,200,155 204,170,125 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,140,104 221,178,133 221,186,148 181,143,108 189,148,101 176,132,81 146,108,58 168,131,76 161,126,70 159,124,68 147,124,64 150,129,75 142,123,70 143,128,77 134,119,70 129,117,80 120,108,78 117,104,70 122,106,104 130,116,118 125,110,120 123,108,116 116,102,107 104,90,92 91,78,75 82,69,66 77,64,59 105,86,70 122,98,76 155,115,90 154,113,84 160,121,93 158,118,95 154,121,96 142,111,88 133,104,82 132,103,81 133,109,85 137,108,86 150,121,99 150,116,96 160,125,98 149,119,93 156,120,98 157,122,97 157,122,97 154,120,100 148,122,101 150,121,101 102,83,71 131,105,80 136,108,81 150,117,92 153,118,93 155,121,91 127,106,23 116,98,7 125,106,24 98,80,7 133,117,16 143,129,16 134,116,14 148,127,26 98,84,0 139,125,28 121,105,20 120,102,15
195,157,81 123,104,9 165,132,37 136,112,32 120,106,20 196,154,91 180,133,83 120,98,24 222,173,108 204,154,92 180,143,70 220,174,108 214,162,100 205,157,110 199,151,104 194,155,114 190,161,137 190,156,134 164,139,111 175,147,120 196,164,132 204,171,146 231,190,159 186,158,129 230,196,164 221,189,157 172,140,106 162,130,98 157,125,93 137,101,72 177,143,109 177,144,105 203,160,104 202,158,105 185,143,91 186,139,76 182,141,80 179,136,78 194,151,93 180,149,85 156,127,62 149,124,65 154,131,71 143,125,65 134,119,72 126,120,74 115,103,75 122,105,106 127,113,118 127,112,122 125,110,118 120,106,111 104,90,92 90,77,74 85,72,69 80,67,64 92,73,61 120,95,78 148,108,83 160,119,90 152,116,87 158,121,97 160,119,99 158,120,99 149,115,93 141,112,88 140,111,89 137,108,86 141,112,88 146,115,94 159,122,96 156,121,96 155,121,99 160,122,101 157,119,100 160,127,102 153,122,101 156,122,102 94,78,63 113,91,71 146,117,93 149,116,91 149,119,93 157,122,95 124,106,17 117,99,8 132,110,18 125,108,12 138,119,24 148,125,24 153,133,29 152,129,30 138,121,27 149,127,23 139,116,15 128,106,32
141,116,31 118,100,9 163,135,54 152,125,19 104,101,16 175,143,59 146,127,34 135,115,29 216,172,105 206,161,97 198,164,94 213,168,104 219,169,107 233,182,117 206,155,90 216,171,107 216,165,98 227,171,106 214,165,100 200,149,84 190,151,108 158,124,90 157,132,104 149,128,101 155,136,109 150,131,104 142,119,90 127,104,75 162,123,80 181,141,75 209,153,88 215,169,103 222,169,105 216,163,99 209,159,97 204,155,90 219,168,101 199,156,96 188,145,85 173,136,81 179,139,75 181,146,90 169,139,81 154,129,70 157,134,74 145,125,64 83,68,59 111,97,99 128,113,121 127,112,120 125,111,116 123,109,109 107,93,98 92,79,76 84,71,68 84,71,66 86,69,59 131,104,86 157,115,91 164,123,94 158,118,93 157,121,101 148,112,90 149,111,90 148,107,89 143,109,89 141,110,89 137,108,86 140,111,87 148,119,95 156,119,95 162,121,94 153,118,93 162,122,99 160,122,103 161,121,98 170,127,108 164,122,100 97,78,64 94,78,63 130,104,83 152,117,90 150,118,88 154,122,92 122,104,13 130,115,9 121,101,11 112,92,15 131,113,13 157,135,31 154,130,25 108,87,4 125,106,22 151,129,25 124,104,25 109,101,18
141,117,23 134,110,28 156,129,41 137,108,16 115,105,23 152,118,48 125,100,23 143,119,27 195,153,90 182,141,73 192,157,92 195,149,90 200,154,88 210,163,100 211,164,101 201,151,89 208,157,92 208,157,92 233,181,119 230,178,116 203,157,100 202,154,98 175,130,86 177,134,89 169,131,85 190,152,106 196,152,99 191,145,90 206,155,90 190,141,72 160,111,42 195,144,77 220,167,101 237,184,120 208,159,92 202,153,88 189,143,88 205,156,91 183,132,75 156,120,69 186,144,92 178,136,84 176,141,87 167,136,87 158,132,78 146,117,66 63,56,54 86,74,74 128,114,119 127,112,120 126,112,117 125,111,111 113,97,95 100,84,82 85,69,67 79,68,63 82,63,49 110,88,68 146,109,85 159,117,93 156,115,88 167,127,104 155,121,99 160,124,102 144,108,86 135,104,81 137,106,83 142,111,88 147,118,94 153,119,97 162,122,97 166,125,98 159,122,98 161,124,100 163,122,102 170,130,107 166,126,103 175,130,109 142,115,97 127,107,89 130,104,81 151,118,91 156,121,96 149,118,95 126,108,6 120,102,15 130,110,22 144,129,39 133,113,23 131,111,21 127,108,15 144,117,15 133,112,11 185,165,57 167,146,49 146,131,23
170,145,31 141,120,19 151,133,35 142,120,16 142,122,14 149,121,42 133,113,25 157,132,47 153,124,32 176,141,76 190,156,86 184,145,84 194,149,85 203,160,104 194,151,91 203,156,93 203,159,92 191,142,77 210,159,94 233,182,117 219,166,102 220,173,112 204,156,100 202,156,97 196,150,91 208,162,103 202,156,101 195,149,94 194,151,91 201,157,90 185,139,80 203,152,87 204,153,86 219,166,102 222,169,103 205,156,89 201,158,102 175,137,91 180,142,96 177,135,83 190,145,97 203,160,104 187,146,89 184,142,90 165,133,76 142,115,70 66,59,57 71,61,60 127,112,120 126,111,119 126,112,117 124,111,108 118,102,100 104,88,86 91,75,73 82,69,66 73,61,51 99,80,64 119,90,68 132,101,78 151,115,93 159,122,98 134,108,83 146,110,88 140,109,90 129,100,80 133,102,83 148,117,96 154,120,98 154,123,102 164,122,100 170,126,98 160,118,94 166,129,105 176,130,112 171,126,105 176,132,106 173,128,105 177,136,116 112,92,72 139,110,86 149,119,93 148,118,90 155,122,95 163,145,43 120,105,15 117,97,9 153,134,41 138,122,19 127,102,15 147,122,8 170,139,30 167,140,36 153,129,22 136,114,10 118,95,6
167,138,35 142,120,3 145,128,23 150,128,20 166,136,24 130,105,7 118,98,10 149,127,33 127,103,11 169,136,68 157,131,51 179,138,77 193,152,91 191,150,62 196,150,91 194,151,91 198,153,91 216,166,106 199,150,85 207,158,93 218,167,102 220,167,99 219,166,102 213,162,97 214,167,104 190,143,80 196,149,86 191,144,81 187,141,82 185,139,84 204,158,99 190,147,89 197,148,81 209,156,92 215,162,98 209,157,95 190,143,82 189,146,97 210,167,118 203,162,105 192,147,99 197,154,98 199,152,100 195,149,94 194,153,104 86,66,46 70,63,63 69,62,60 123,109,109 126,112,117 126,111,119 125,112,109 127,111,107 113,97,95 99,83,81 85,72,69 77,64,57 99,83,66 104,73,50 121,90,67 139,105,83 120,96,72 124,97,79 133,104,84 129,100,80 132,103,81 136,107,85 143,114,92 162,128,106 149,118,95 160,120,95 169,125,97 169,125,99 167,125,103 176,131,110 170,125,104 176,132,106 178,134,108 180,138,114 103,82,67 138,109,87 147,114,89 145,115,89 155,123,93 129,118,15 135,123,16 152,137,27 148,130,28 137,113,19 134,115,4 127,102,13 123,106,12 141,125,11 118,95,8 105,89,6 120,104,21
126,99,11 144,119,21 153,132,33 152,127,13 145,114,7 138,116,12 110,89,17 158,132,50 133,119,4 137,119,32 118,95,10 177,142,75 202,162,96 191,150,89 194,157,74 202,159,99 194,148,91 195,149,92 196,148,92 214,167,106 206,156,94 206,154,94 209,156,99 191,144,81 211,160,95 213,162,97 205,158,95 190,143,80 187,142,78 199,153,96 191,145,88 184,138,83 199,149,89 205,155,95 198,149,84 211,160,93 202,157,95 181,135,78 187,142,94 213,171,119 173,131,79 178,136,84 190,146,95 191,149,95 198,151,101 81,71,70 71,66,65 72,67,64 114,98,94 134,117,118 131,112,116 132,115,116 125,111,111 120,104,102 102,89,86 87,78,74 79,70,66 80,67,60 94,78,61 116,96,78 128,102,81 141,115,90 126,104,84 118,95,80 107,88,72 109,89,71 134,103,82 140,109,88 158,121,97 157,122,97 151,123,96 162,121,94 166,125,98 166,121,98 175,130,107 175,130,107 177,133,107 178,134,108 179,135,107 103,77,56 144,113,90 147,110,86 153,118,91 154,122,92 120,101,6 109,100,13 126,105,4 138,122,19 132,107,7 153,129,24 148,128,12 161,135,26 120,106,22 125,108,30 106,90,18 104,95,10
133,111,17 132,108,28 130,111,0 140,116,11 128,110,10 136,116,10 117,99,39 134,105,40 118,105,1 175,147,68 115,91,11 170,136,62 179,139,73 185,145,79 174,142,28 194,153,83 189,149,85 205,165,101 183,140,82 186,144,81 195,157,79 191,143,87 202,155,92 198,151,88 176,130,64 181,135,69 193,146,83 165,118,55 174,128,69 189,146,97 180,137,88 180,138,86 196,156,102 182,142,88 200,157,101 178,136,82 178,136,84 190,144,89 175,130,82 188,146,94 225,183,131 187,145,93 173,128,80 196,154,100 175,136,95 79,72,72 77,72,71 75,70,67 103,91,81 129,113,111 135,116,120 136,118,127 125,112,109 123,106,109 107,93,93 95,83,83 83,72,69 78,65,60 85,70,61 101,82,70 83,68,57 101,82,68 105,89,76 110,91,79 113,89,67 146,112,90 137,108,84 148,119,97 167,127,104 163,123,98 153,119,97 163,127,98 160,118,96 175,131,105 173,128,105 170,125,104 170,125,102 175,131,103 176,132,104 107,83,59 124,95,73 149,116,89 155,121,91 153,116,90 143,123,17 142,122,6 145,133,24 136,124,17 110,97,4 136,125,24 142,125,18 166,146,26 127,110,16 104,88,16 122,97,20 118,103,11
151,130,8 127,103,50 121,103,5 123,101,0 125,103,11 134,112,18 148,128,69 138,115,57 130,117,13 127,109,11 124,107,11 183,158,101 194,161,95 182,143,84 171,144,69 175,148,46 184,145,84 191,153,87 176,134,51 172,133,60 177,143,53 193,152,91 193,145,91 180,134,79 153,118,64 169,132,79 190,143,80 193,146,83 192,142,80 185,137,79 191,143,89 210,164,107 201,157,104 196,156,104 211,167,114 185,144,97 190,146,93 189,148,99 168,127,78 180,138,84 166,125,76 200,159,110 206,161,117 192,148,106 176,147,112 81,71,72 80,73,73 78,71,69 90,79,72 129,113,109 133,119,124 133,118,126 133,119,119 128,111,112 116,102,102 104,90,90 88,77,74 80,67,60 76,63,58 76,63,58 81,70,67 83,69,69 95,82,75 99,82,72 117,94,79 134,109,90 136,107,87 149,118,97 163,125,104 143,109,87 138,109,85 144,111,86 157,120,96 169,124,101 170,125,104 169,129,106 164,127,103 169,127,103 177,136,109 109,89,69 103,84,70 111,89,69 138,107,86 153,118,93 126,118,16 142,130,19 148,135,31 120,103,9 146,128,26 150,128,24 169,139,23 162,136,27 127,109,11 151,129,25 129,105,23 101,89,19
