178,155,113 192,169,129 145,123,78 174,140,110 186,153,114 201,166,130 191,153,118 181,147,113 210,173,133 202,165,125 170,133,93 203,166,126 181,146,108 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 171,137,94 176,139,99 183,146,106 177,139,93 148,119,68 151,120,71 106,97,112 121,107,131 124,116,135 93,84,95 79,71,79 87,76,83 91,81,85 87,77,81 91,81,82 86,76,77 104,101,57 101,89,19 118,110,29 74,69,26 108,105,20 84,84,21 97,88,80 79,72,70 77,67,71 73,63,67 75,65,69 75,68,71 72,65,68 70,63,66 71,66,68 71,64,67 76,64,69 76,69,72 98,82,78 113,96,86 117,96,85 123,102,91 138,113,96 137,112,95 136,109,91 129,103,89 78,71,74 75,66,77 77,66,73 68,58,62 61,56,58 62,60,61 69,61,67 68,62,67 72,61,68 70,62,68 71,61,60 85,74,69 120,101,74 164,140,107 199,152,91 203,157,98 190,144,85 194,151,91 181,135,78 189,146,90 178,137,78 175,134,75 160,119,60 194,153,94 171,130,71 197,152,90 196,153,93 200,157,97 212,166,107 205,159,100 193,150,92 198,152,95 184,138,81 202,156,99
134,115,80 119,103,49 165,139,87 186,153,114 196,158,121 176,145,92 202,173,140 215,182,145 169,131,94 166,128,91 192,152,116 209,169,133 197,157,121 209,166,131 178,145,106 208,170,133 215,178,138 223,185,148 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,100 212,176,125 179,147,105 108,99,114 87,74,84 128,115,134 122,112,132 102,92,112 100,92,100 108,97,106 109,95,108 104,96,104 92,86,93 124,112,102 103,94,36 111,103,53 118,110,31 99,95,19 96,88,38 131,119,37 96,86,87 71,66,63 73,63,67 74,64,68 77,67,71 66,59,62 69,62,65 68,63,65 65,58,61 74,64,63 79,69,73 82,70,75 95,82,77 112,94,89 101,83,78 125,104,89 137,116,101 136,111,94 132,105,89 100,87,84 75,69,74 74,64,65 66,56,57 58,53,55 68,61,64 75,67,73 70,59,66 70,63,66 68,60,66 72,61,68 69,57,62 81,72,64 90,69,58 181,135,78 208,165,107 175,132,74 209,163,106 200,157,99 168,126,63 184,138,79 189,143,84 183,137,82 202,156,97 192,146,87 197,153,86 199,157,94 187,145,82 194,149,87 218,173,111 205,159,100 203,160,102 195,152,94 201,158,100
159,139,62 118,101,5 158,135,48 129,110,44 152,120,76 170,144,94 141,125,42 192,166,127 198,167,128 192,161,122 159,126,87 167,134,95 173,142,89 148,121,87 210,174,143 185,145,111 175,138,96 174,137,95 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 216,179,139 176,143,106 99,90,105 70,56,56 97,86,93 120,110,128 113,103,123 108,98,116 102,87,107 92,81,90 101,92,103 112,106,113 131,119,133 100,94,48 108,101,42 120,110,20 103,94,20 103,92,17 122,109,57 126,117,30 70,68,69 77,67,71 74,64,68 75,67,73 71,63,69 69,63,68 71,64,67 65,58,61 73,63,64 81,71,75 82,71,78 80,72,78 85,74,83 93,81,86 101,85,83 115,99,95 119,102,94 120,103,93 103,89,89 82,71,78 77,67,68 67,57,58 60,55,57 70,63,66 69,62,65 70,63,66 71,61,65 75,64,71 71,63,69 68,63,62 65,58,58 68,55,65 189,143,84 166,122,69 163,121,69 191,145,86 212,169,111 193,151,88 190,144,85 184,138,79 191,146,84 177,131,72 211,165,106 187,141,84 207,165,102 189,147,84 202,157,93 210,164,109 202,157,93 189,146,88 193,150,92 189,146,88
122,102,27 150,137,44 128,112,27 127,113,27 186,146,82 159,131,61 134,108,40 144,117,52 162,135,70 171,140,103 179,150,117 149,127,51 190,162,124 184,152,120 175,143,113 123,87,56 164,129,93 143,108,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,173,143 217,183,153 92,74,83 66,56,60 74,63,72 99,87,101 106,94,110 97,84,103 80,66,71 67,55,60 97,88,101 116,108,114 124,121,125 102,93,48 97,95,35 97,94,50 99,87,50 107,103,27 95,91,29 93,86,16 82,74,80 77,66,73 77,66,73 71,63,69 72,64,70 80,73,76 79,69,73 66,56,60 73,63,64 77,67,71 84,73,80 84,77,80 85,77,85 82,74,82 86,76,80 82,72,76 95,83,88 92,80,85 92,81,90 85,75,79 84,74,75 73,63,64 66,59,62 66,59,62 72,62,66 74,63,70 73,62,69 77,67,71 69,63,70 68,66,67 92,76,45 60,43,35 128,94,62 176,133,77 196,156,102 221,180,123 204,161,101 201,160,101 179,137,74 208,166,103 204,157,96 233,188,126 203,157,102 217,174,118 174,131,73 171,128,70 201,156,94 198,153,91 198,153,91 192,151,92 175,134,75 189,148,89
116,116,5 155,152,29 133,122,17 131,113,53 112,100,32 138,120,47 149,132,25 119,96,27 146,123,36 149,124,39 144,124,38 172,134,70 139,117,41 181,138,82 151,120,56 164,131,83 171,135,104 199,163,132 203,171,141 177,145,115 197,165,131 207,171,138 210,177,150 213,180,153 170,137,112 155,127,100 123,93,67 139,108,85 76,59,60 75,68,78 82,70,84 71,60,69 84,64,46 66,56,55 100,92,100 112,104,110 126,109,72 112,102,51 121,111,60 116,108,58 101,97,51 84,81,41 133,126,69 82,80,22 114,106,27 77,67,71 75,67,73 77,69,75 72,62,66 81,71,75 80,68,73 72,62,66 68,58,59 73,63,67 81,70,77 86,74,79 82,70,72 84,74,75 85,72,80 86,75,82 87,76,83 88,75,83 86,75,82 86,76,80 85,75,79 75,64,71 64,54,55 63,53,57 71,60,67 74,64,68 69,64,66 73,65,71 70,61,72 71,61,65 157,132,59 118,92,38 80,71,44 140,108,51 184,143,86 165,122,66 197,154,96 186,145,88 188,147,88 204,158,101 212,167,105 193,150,92 207,164,106 222,179,121 210,167,107 197,154,94 177,132,70 188,143,79 194,149,87 201,158,98 205,159,93 208,158,96
117,111,5 133,128,30 134,121,30 121,106,27 138,126,15 145,128,59 145,128,34 122,105,27 111,96,4 147,126,43 110,97,22 172,142,75 141,120,50 190,146,95 168,137,77 189,148,91 193,150,101 182,139,90 197,149,95 197,149,95 177,139,91 170,135,99 167,135,105 154,124,98 144,112,82 167,132,94 180,137,90 168,120,64 191,143,85 133,99,81 60,48,48 48,36,38 169,137,91 62,51,46 140,113,81 152,126,74 145,119,67 143,122,68 131,110,56 115,106,50 104,100,54 103,102,48 107,99,49 69,69,24 95,91,43 90,92,39 69,65,74 68,62,69 78,66,68 82,70,75 82,70,75 77,67,71 71,61,65 73,63,67 77,67,71 79,67,72 92,80,85 91,81,85 85,74,81 85,74,81 85,74,81 86,75,82 92,80,85 92,80,85 88,78,82 87,77,81 56,49,49 64,57,57 68,61,64 70,65,67 73,63,67 75,68,71 75,68,68 82,73,58 158,141,36 148,130,43 66,54,44 148,118,62 179,140,79 175,135,71 199,153,94 185,144,87 177,136,79 188,145,89 178,137,76 185,142,86 203,159,106 209,164,102 217,177,113 199,157,94 196,151,89 188,142,83 185,140,78 208,165,105 203,157,91 191,141,79
147,139,37 110,103,15 139,137,7 117,106,31 137,124,20 128,118,6 126,114,32 168,149,38 107,94,19 131,111,34 97,100,9 123,106,26 134,124,34 166,138,68 163,134,71 178,139,82 185,143,89 182,139,90 184,137,85 198,151,99 210,164,105 213,166,114 186,145,96 180,140,88 187,144,95 184,141,92 181,139,85 177,136,79 176,133,75 196,149,88 181,138,82 172,136,85 178,141,88 171,133,85 167,129,81 183,145,95 173,133,81 165,133,78 148,118,62 132,112,51 117,103,60 101,93,43 101,91,49 84,79,24 89,86,31 102,96,50 100,97,42 74,60,62 78,68,72 82,72,76 82,72,76 80,70,74 81,71,75 79,69,73 81,71,75 81,71,72 89,79,80 91,81,82 92,81,88 93,83,87 97,87,91 94,84,88 96,84,89 99,89,90 96,86,90 91,81,85 61,51,50 64,54,55 75,65,69 65,57,63 71,65,70 75,68,71 73,62,71 122,116,39 127,114,23 125,116,29 56,39,40 139,126,24 153,132,31 156,139,34 152,125,37 165,122,62 175,133,68 198,157,96 186,144,79 185,147,81 196,154,100 185,142,82 193,156,75 194,155,82 197,152,88 181,136,72 174,128,69 194,153,94 192,155,74 194,153,81
115,106,9 122,113,39 109,109,0 110,106,17 120,112,22 151,139,30 105,106,0 111,103,22 125,120,20 132,124,22 157,144,24 126,104,30 122,119,25 150,133,37 127,107,32 177,137,85 182,151,60 169,133,75 187,145,91 180,138,84 181,138,80 185,142,86 184,147,94 185,144,85 190,147,91 176,133,77 174,130,79 182,138,85 172,130,78 188,143,95 171,126,78 173,128,80 167,129,81 182,144,96 156,118,70 163,122,75 191,149,97 156,121,67 162,127,73 153,119,60 137,119,59 113,98,47 118,101,62 109,93,49 84,86,33 103,101,54 80,76,30 97,89,55 75,65,69 79,69,73 80,70,74 81,71,75 80,73,76 79,71,77 82,75,75 82,70,75 86,76,80 94,82,87 92,82,86 96,86,90 94,84,88 97,87,91 104,94,98 106,96,100 100,92,98 93,85,91 68,58,57 71,59,59 77,67,71 76,68,74 76,68,74 73,63,67 70,63,66 111,100,67 150,146,41 125,121,16 57,45,33 93,82,9 152,137,27 151,134,38 156,127,51 166,125,53 186,147,67 195,155,91 194,153,85 164,131,52 192,155,74 164,130,56 202,160,95 204,162,97 195,152,94 201,158,98 194,150,83 178,146,64 209,163,106 211,164,101
140,137,43 107,104,12 97,94,11 115,116,7 93,86,16 121,110,9 142,132,13 118,111,2 129,120,23 137,128,13 118,110,6 127,111,28 115,103,35 118,112,8 95,85,7 151,129,62 164,134,67 175,159,56 167,133,70 181,148,82 168,135,67 163,135,54 168,126,74 163,119,77 181,139,85 182,140,86 181,137,84 166,125,78 173,132,85 178,140,90 180,142,92 173,135,85 165,124,75 170,129,80 178,137,92 187,146,101 171,130,85 160,123,81 142,115,72 172,136,85 157,121,63 154,118,60 126,100,46 127,106,50 99,89,40 109,98,54 100,98,51 88,84,49 71,63,71 74,63,70 81,70,77 78,68,72 77,79,6 88,84,47 85,75,79 82,75,78 86,79,82 92,86,91 88,82,89 90,84,91 94,86,92 102,94,100 106,98,104 108,97,106 102,93,106 100,93,105 65,58,61 63,56,56 67,62,64 77,67,71 76,69,72 77,67,71 78,67,74 95,89,84 147,148,41 103,105,19 23,17,24 27,21,16 47,38,9 152,143,44 150,134,33 151,134,40 194,161,82 150,126,44 155,140,34 159,138,57 132,105,42 216,176,101 179,139,73 182,140,75 198,153,91 203,164,93 180,151,77 154,109,45 189,144,80 187,145,80
139,138,43 89,86,3 121,119,49 118,123,10 108,101,15 116,116,5 175,158,35 132,121,7 121,107,41 113,106,0 110,104,2 128,118,10 125,113,45 112,111,16 123,116,17 139,126,63 135,116,48 136,120,37 142,119,50 158,125,59 164,128,68 129,109,30 166,128,78 169,134,80 115,95,34 185,141,88 180,137,81 179,136,80 177,136,87 176,139,86 178,141,88 179,138,89 178,136,84 185,143,91 169,128,81 165,124,77 174,138,87 169,133,82 187,145,103 166,132,87 159,122,69 141,103,53 145,113,58 141,110,57 131,110,58 129,114,63 133,123,85 102,95,56 65,59,64 78,65,73 81,70,77 80,70,74 97,96,44 100,103,25 82,81,29 107,109,56 82,77,76 84,80,89 85,79,86 94,87,99 106,95,104 106,98,106 107,99,107 106,97,112 95,93,101 91,89,99 85,79,84 65,58,68 65,57,63 70,63,66 69,62,62 72,62,63 73,63,64 81,69,69 201,196,83 45,42,0 20,16,8 24,17,15 35,26,20 89,76,26 153,140,38 129,115,18 164,132,50 155,134,62 154,132,56 156,142,56 183,162,65 148,132,31 184,151,85 201,155,96 186,145,84 187,153,79 152,128,66 221,181,129 166,125,57 183,140,66
108,107,14 97,95,5 100,99,22 113,115,19 124,114,43 131,129,30 124,118,14 143,132,18 121,114,5 107,96,9 105,97,7 97,96,3 130,119,46 96,89,32 111,103,11 121,111,44 134,120,66 127,118,33 136,118,47 139,115,49 122,93,30 120,105,17 169,133,73 162,128,67 146,127,59 180,139,78 178,135,79 179,136,80 175,129,72 162,119,61 158,113,69 153,110,63 171,129,77 175,133,81 179,138,91 182,141,94 175,132,83 183,142,97 177,134,85 168,127,78 166,125,78 189,148,99 160,122,74 152,116,67 159,123,74 142,111,62 136,112,61 110,93,46 61,55,60 79,66,76 75,67,73 79,68,75 85,84,32 77,76,20 86,84,37 117,120,42 72,73,34 68,70,17 84,81,39 83,80,15 98,94,36 86,88,31 77,77,34 91,98,25 96,101,9 91,93,18 82,87,26 53,50,54 57,51,58 68,61,59 64,59,61 70,62,68 73,61,63 71,61,62 136,119,84 70,62,0 22,16,11 24,17,15 34,22,22 57,49,15 122,118,15 140,135,14 134,121,19 129,120,33 120,110,18 66,57,12 147,139,15 175,149,79 176,157,44 194,155,94 125,101,19 183,149,59 132,112,33 151,143,53 167,150,41 181,151,68
103,97,22 120,117,23 87,91,6 77,73,13 171,166,57 102,95,25 133,130,20 141,134,25 119,112,0 126,118,16 100,92,13 100,88,18 153,143,51 142,134,30 110,99,14 130,117,54 127,113,57 107,99,34 111,92,26 124,105,39 117,96,24 119,108,21 168,127,78 145,111,50 173,133,79 172,138,77 188,142,85 181,135,76 177,131,72 187,141,82 169,129,75 188,145,96 192,151,102 175,134,85 156,118,81 105,78,42 168,132,83 166,128,78 172,131,84 172,129,82 178,140,92 164,125,82 194,155,114 173,134,93 173,135,87 170,132,84 158,126,84 127,101,62 57,45,50 70,64,69 73,66,69 76,69,69 134,125,78 61,59,10 97,95,62 77,77,34 87,89,32 83,84,34 76,73,47 76,70,22 87,87,28 76,79,19 77,83,13 88,96,14 72,77,3 76,80,13 110,114,27 48,44,53 62,56,63 70,63,63 123,122,45 70,63,47 66,55,62 67,56,63 80,65,56 115,104,69 30,23,23 26,21,23 46,42,5 80,79,27 112,117,4 136,131,18 144,138,32 139,131,50 132,127,29 99,94,23 135,127,23 151,139,28 157,146,32 109,90,8 136,123,21 121,107,10 128,120,18 163,144,51 192,164,83 163,140,30
127,121,19 107,102,20 95,87,22 107,108,1 117,116,12 138,132,16 108,100,19 103,94,9 122,114,12 132,125,12 81,73,0 121,113,32 136,130,14 116,108,16 119,112,15 134,124,46 122,108,24 105,95,15 133,126,29 116,106,55 117,112,3 114,87,42 152,127,68 87,81,15 179,138,81 171,143,85 190,151,94 179,140,83 179,139,87 187,145,91 179,136,89 178,136,84 185,141,88 180,137,81 166,122,69 183,139,86 204,160,109 203,160,111 175,131,89 176,135,90 223,182,135 189,147,105 184,143,96 169,128,81 150,131,96 102,93,76 92,83,66 68,58,57 54,48,53 75,69,76 78,69,80 78,69,82 127,107,61 124,109,62 107,102,61 93,91,42 100,95,52 101,99,50 93,83,41 99,92,51 95,94,27 94,96,41 69,77,13 62,67,24 70,76,26 68,76,14 94,87,71 44,38,45 50,48,56 64,53,50 102,101,6 123,122,27 66,57,38 62,57,54 64,58,63 100,93,77 97,104,20 75,79,10 61,61,0 114,119,18 154,135,22 116,104,8 144,129,19 122,119,9 114,106,27 112,105,6 145,137,31 141,134,21 102,102,2 155,145,53 117,110,24 112,104,12 143,132,31 140,126,13 161,143,45 142,131,30
114,111,17 122,114,20 113,112,15 126,123,40 97,105,0 145,141,36 147,142,19 136,122,36 116,113,0 90,84,0 111,104,16 95,85,14 131,117,20 145,137,43 118,113,4 124,115,30 116,103,12 112,100,32 132,122,40 113,103,50 120,114,12 138,117,47 131,110,40 82,78,18 178,139,82 165,137,79 184,145,88 184,145,88 182,143,86 173,131,77 172,129,82 173,136,83 187,147,95 178,138,86 188,155,107 195,162,114 221,186,148 216,177,145 192,158,113 198,165,126 198,161,121 198,161,117 188,152,105 163,127,80 52,41,34 82,71,64 80,69,64 42,32,31 53,48,50 72,66,73 75,66,79 92,80,80 155,125,79 146,119,76 141,120,77 133,116,67 124,105,52 138,122,66 106,96,43 105,94,48 96,93,28 96,98,56 72,80,18 81,89,25 81,87,37 92,99,40 60,48,48 51,46,48 53,52,43 92,88,30 100,98,8 110,107,15 120,117,50 55,48,48 60,55,54 76,76,46 76,83,0 84,90,9 97,98,19 130,129,21 126,110,11 117,107,15 99,96,11 102,103,24 100,93,7 144,139,30 144,141,31 101,94,6 98,94,5 117,104,11 102,95,9 136,131,31 131,127,11 133,128,19 140,128,32 153,139,42
112,101,28 97,100,36 165,156,39 123,118,18 103,106,17 124,128,20 106,108,12 133,129,11 150,143,34 102,100,1 129,118,15 128,129,11 148,135,35 132,124,32 138,134,29 126,110,52 101,91,13 130,118,48 111,102,26 116,109,39 107,96,32 113,101,31 105,91,25 138,124,66 142,118,56 169,136,70 156,120,62 187,146,89 181,138,80 165,126,67 157,125,83 186,161,133 195,171,147 200,186,161 217,203,189 180,161,136 183,159,124 180,159,136 181,154,118 153,129,92 156,127,96 190,161,130 177,153,116 153,129,92 131,107,74 177,153,116 185,165,133 84,75,97 89,79,97 81,74,84 75,66,77 154,135,110 149,118,81 152,125,89 174,144,100 141,111,65 137,107,63 143,113,69 133,108,60 134,113,61 131,112,59 116,93,62 192,165,133 165,135,91 152,125,80 97,77,70 41,38,44 55,53,35 77,81,14 76,83,24 84,87,23 92,94,19 142,137,64 55,47,53 56,52,42 59,64,0 74,81,6 66,73,16 92,99,15 114,112,22 97,97,15 103,98,16 103,98,16 124,119,10 140,135,26 130,122,39 123,114,29 106,93,18 120,118,17 116,109,21 121,117,12 124,120,13 145,136,39 124,117,20 139,124,18 126,115,30
129,126,0 124,118,25 110,102,19 169,153,50 106,107,2 122,121,26 131,130,26 137,131,27 107,95,15 128,130,3 113,114,9 120,108,1 129,123,17 120,110,18 133,125,19 112,100,18 117,109,15 105,94,19 117,111,20 123,119,43 93,85,20 100,91,17 134,120,50 131,116,55 159,125,64 145,115,57 150,114,56 179,138,81 188,145,87 186,145,100 148,120,82 157,134,105 163,137,114 178,159,136 232,222,212 208,195,172 195,181,154 151,133,103 141,121,89 181,157,120 186,161,133 188,162,137 178,153,123 180,155,125 157,131,106 187,158,125 122,97,78 91,83,102 92,84,101 82,75,87 79,72,86 139,119,89 172,145,111 163,138,110 200,172,143 197,177,147 185,162,133 198,173,145 143,117,78 148,122,81 123,97,58 75,54,39 79,57,37 191,154,128 127,108,83 44,41,45 48,44,38 68,71,22 85,84,32 65,66,16 92,96,13 97,98,19 86,84,35 51,44,54 62,57,54 67,74,0 94,101,13 81,90,19 98,104,25 92,90,20 85,80,11 122,114,31 65,64,0 82,78,0 112,111,18 133,130,36 103,97,20 100,95,24 117,114,18 101,100,0 94,89,9 109,105,2 120,112,22 145,135,16 127,109,11 130,112,12
118,118,18 125,121,3 123,119,12 114,110,5 160,148,41 103,104,15 112,113,22 130,130,19 129,124,26 118,112,19 102,100,12 96,98,12 110,102,8 129,121,69 88,76,35 118,109,22 104,94,14 98,93,24 126,113,65 87,82,11 98,92,46 112,97,57 130,120,49 106,92,34 164,136,80 162,149,86 186,156,100 192,151,90 146,115,51 177,128,77 62,63,42 152,133,108 151,131,111 169,154,132 173,159,134 182,172,148 175,158,134 194,170,144 151,124,90 183,156,124 172,157,135 167,149,119 186,164,130 147,125,91 143,122,99 87,75,77 75,70,86 70,64,71 89,82,96 90,83,95 88,80,97 187,177,165 167,157,147 143,132,139 146,133,128 152,132,123 188,167,152 197,176,153 193,174,149 192,172,142 157,141,124 79,68,65 40,32,38 35,28,31 90,76,58 71,64,37 82,77,36 76,71,32 88,83,42 68,72,18 92,93,45 91,94,14 86,82,65 51,45,50 61,61,45 120,124,41 105,112,35 68,73,10 78,79,13 88,92,34 103,107,13 95,94,15 94,94,22 83,84,7 105,103,29 77,74,7 125,127,29 106,104,14 100,95,13 153,147,43 73,68,0 137,137,22 142,138,33 123,118,18 137,133,26 157,147,28
99,93,29 105,104,11 89,81,31 101,91,13 120,110,20 159,141,50 97,97,23 91,91,5 137,134,9 89,79,39 112,102,22 94,90,12 103,99,10 85,85,0 91,83,33 118,96,20 110,96,28 85,84,19 82,84,31 79,84,10 88,83,32 118,106,47 134,125,80 123,113,62 143,129,75 145,134,72 109,88,32 158,132,52 98,78,17 169,139,83 73,69,34 148,141,121 202,184,165 213,199,183 185,174,157 163,155,144 157,142,122 162,141,114 177,156,129 176,157,134 189,176,155 211,195,178 175,155,125 153,133,103 56,48,56 79,70,92 95,93,103 104,100,111 106,97,110 109,100,111 104,100,109 105,96,122 90,91,121 98,98,135 88,83,112 85,77,96 93,89,111 96,93,120 99,96,125 98,92,113 161,144,150 203,192,175 180,170,148 221,205,190 124,104,58 132,107,61 121,103,59 114,100,57 109,99,50 82,84,31 124,122,62 111,106,67 82,74,63 60,59,50 75,79,21 58,58,13 63,68,21 83,86,35 75,78,27 79,83,29 94,91,38 96,99,8 84,87,7 103,103,40 96,97,8 79,77,17 89,88,23 79,83,16 122,118,31 109,108,2 96,97,6 101,95,18 137,131,25 135,127,23 127,119,17 100,92,0
182,170,45 93,86,16 92,92,29 100,88,58 111,102,15 164,156,50 126,116,24 124,114,4 78,79,42 114,102,20 88,80,56 118,113,42 107,102,33 122,116,14 85,76,29 105,103,29 106,98,46 91,82,22 70,73,11 86,90,23 83,79,1 119,107,52 126,124,54 118,116,67 136,115,72 144,127,88 103,92,48 101,91,38 106,92,22 98,81,34 95,77,33 127,107,75 180,163,155 158,137,126 175,156,142 170,150,141 168,152,135 194,190,173 173,164,135 208,182,159 210,195,184 199,184,173 191,180,163 144,134,110 72,70,92 69,65,87 118,115,132 101,94,108 107,98,113 85,76,91 65,61,85 94,92,114 76,70,95 86,82,102 83,78,94 72,63,76 91,87,100 87,83,105 95,97,124 85,92,129 88,92,121 85,86,116 97,97,123 101,105,136 106,103,109 62,49,44 80,66,41 117,104,54 121,111,62 109,101,49 132,117,81 120,106,77 72,66,59 59,64,40 59,69,6 67,75,34 74,75,7 78,81,32 63,68,5 76,81,45 79,83,14 81,83,12 94,96,41 79,74,35 119,115,53 92,84,34 227,223,145 85,85,1 95,99,3 83,80,0 93,93,23 124,122,23 124,118,16 126,115,14 127,117,27 147,137,25
123,114,56 144,129,12 123,116,55 107,105,15 100,94,3 144,134,26 126,116,8 142,126,14 102,95,52 106,98,35 142,126,52 105,103,43 113,110,16 99,94,0 102,100,10 100,99,43 97,93,17 95,88,20 86,86,43 82,86,19 105,96,20 100,95,26 109,106,80 107,110,19 68,62,53 56,49,47 76,76,31 74,70,33 83,86,26 51,47,12 87,68,52 110,93,56 158,135,104 172,154,133 166,143,132 185,167,148 165,154,139 119,107,81 169,149,129 154,130,104 204,188,186 199,187,177 103,97,120 85,86,118 81,75,96 40,38,36 48,42,47 107,95,107 49,45,56 46,42,62 58,54,67 91,86,104 95,91,115 87,83,96 90,82,90 64,55,66 66,58,66 92,86,107 79,74,92 103,102,133 79,86,111 77,79,104 91,90,121 88,94,126 82,77,104 125,106,79 71,59,59 68,57,54 76,62,44 137,122,71 72,58,42 83,74,59 52,46,37 51,60,12 80,86,36 58,62,24 66,68,13 145,144,117 61,64,15 83,86,53 76,82,14 72,76,22 105,105,35 229,221,142 255,255,161 154,145,48 69,70,0 91,95,28 99,95,35 93,83,14 114,111,0 143,133,21 126,121,0 132,129,0 140,135,12 128,120,0
84,81,37 107,110,19 134,129,6 152,140,15 132,129,44 61,57,20 138,137,31 135,138,19 130,130,19 97,90,47 105,99,24 116,116,14 109,109,7 78,70,5 73,71,11 132,134,36 94,87,17 81,78,13 86,86,52 71,69,22 96,93,42 82,82,12 87,85,25 93,95,20 76,82,14 64,63,25 75,79,25 70,70,29 66,57,49 78,71,1 81,73,60 88,78,68 89,73,67 102,77,76 179,144,108 192,154,104 178,135,88 166,132,89 159,126,89 180,162,141 191,177,161 135,128,138 93,94,126 85,85,113 74,70,83 44,37,37 42,37,34 41,39,40 62,55,67 68,63,81 82,77,93 74,70,81 84,79,97 79,71,88 67,60,74 85,76,89 79,70,83 82,75,87 90,86,108 102,104,131 99,100,134 95,91,115 86,84,104 88,92,121 94,101,126 59,50,46 60,48,48 61,49,49 69,55,28 143,117,76 68,59,55 63,56,59 44,49,17 45,52,16 41,40,13 65,70,27 85,89,33 91,95,37 89,89,55 131,127,92 87,89,32 75,82,5 161,156,85 106,109,45 65,75,10 102,103,55 65,77,14 100,90,21 100,97,16 136,135,31 111,107,29 92,89,4 92,88,12 121,115,24 117,105,23 118,109,12
