255,251,107 255,255,115 255,255,123 255,251,123 255,239,116 255,229,102 255,220,95 255,216,92 255,217,94 255,217,92 255,214,96 255,227,111 255,214,99 255,212,94 255,209,99 255,214,105 255,217,107 255,225,113 255,237,125 255,230,122 255,232,123 255,227,119 255,225,121 255,227,119 255,232,127 255,237,133 255,234,131 255,232,130 255,235,131 255,234,131 255,229,118 255,226,113 255,224,104 255,230,108 255,231,105 255,255,128 255,255,125 255,255,125 255,255,123 255,254,121 255,253,113 255,251,108 255,255,117 255,255,121 255,255,119 255,255,117 255,255,117 255,255,115 255,255,117 255,255,117 255,255,113 255,255,109 255,255,113 255,255,113 255,255,113 255,255,113 255,255,115 255,255,113 255,255,113 255,255,115 255,251,108 255,246,100 255,244,99 255,246,100 255,249,109 255,250,108 255,253,113 255,249,114 255,235,97 255,239,96 255,238,98 255,237,97 255,236,101 255,229,99 255,229,102 255,227,100 255,231,108 255,230,110 255,228,116 255,226,121 255,224,128 255,217,123 254,212,122 244,203,115 238,196,113 231,189,108 227,185,106 220,178,97 214,171,95 213,169,98 213,170,96 212,169,95 208,164,93 204,161,87 192,155,84 183,148,81
255,249,95 255,251,98 255,252,108 255,254,115 255,255,124 255,251,121 255,239,112 255,228,100 255,225,97 255,224,99 255,221,100 255,221,100 255,220,101 255,216,95 255,216,101 255,223,110 255,229,115 255,232,117 255,240,124 255,238,126 255,234,122 255,228,117 255,224,117 255,227,117 255,234,125 255,237,132 255,237,133 255,237,132 255,236,133 255,236,134 255,231,123 255,230,115 255,225,107 255,225,107 255,228,101 255,242,116 255,255,121 255,255,121 255,255,119 255,255,119 255,252,115 255,253,113 255,255,121 255,255,121 255,255,125 255,255,121 255,255,117 255,255,115 255,255,113 255,255,111 255,255,107 255,255,107 255,255,113 255,255,113 255,255,111 255,255,109 255,255,109 255,255,111 255,255,111 255,255,115 255,254,113 255,251,108 255,249,111 255,252,113 255,253,113 255,253,113 255,253,111 255,254,117 255,237,97 255,239,99 255,239,99 255,237,99 255,234,102 255,230,101 255,230,104 255,229,106 255,235,114 255,232,117 255,232,123 255,229,124 255,222,126 254,212,122 245,202,115 240,197,112 233,191,112 227,184,108 221,179,100 216,174,93 214,171,95 212,169,95 217,174,98 214,171,97 212,167,94 206,163,89 196,159,86 188,153,86
255,247,90 255,247,92 255,249,97 255,251,100 255,253,110 255,255,117 255,255,127 255,254,122 255,240,108 255,230,99 255,224,93 255,225,95 255,224,98 255,224,98 255,230,109 255,235,114 255,241,118 255,248,125 255,248,128 255,250,129 255,238,122 255,228,115 255,225,116 255,227,115 255,234,122 255,234,123 255,234,128 255,233,131 255,233,133 255,231,129 255,232,127 255,234,123 255,227,113 255,227,109 255,232,104 255,239,115 255,241,113 255,244,112 255,248,113 255,252,117 255,253,115 255,255,117 255,255,125 255,255,131 255,253,170 255,251,158 255,254,140 255,255,123 255,255,115 255,255,111 255,255,111 255,255,107 255,255,109 255,255,111 255,255,111 255,255,111 255,255,111 255,255,107 255,255,111 255,255,113 255,255,115 255,255,122 255,254,121 255,255,119 255,255,120 255,255,117 255,255,111 255,255,113 255,244,104 255,241,101 255,238,103 255,238,104 255,237,105 255,233,106 255,230,108 255,230,113 255,234,121 255,232,124 255,231,131 255,223,125 254,214,123 246,203,116 238,196,113 230,188,107 221,182,100 217,178,98 215,175,98 214,172,91 214,172,93 217,175,96 225,181,99 219,175,97 214,170,92 208,165,89 204,163,91 198,159,88
255,241,84 255,242,84 255,245,88 255,246,90 255,251,97 255,254,105 255,255,117 255,255,121 255,255,128 255,250,123 255,236,100 255,230,99 255,231,99 255,235,107 255,241,115 255,245,120 255,249,126 255,252,133 255,254,133 255,255,135 255,246,134 255,230,118 255,227,115 255,228,115 255,235,122 255,232,119 255,226,121 255,228,124 255,230,129 255,227,128 255,229,132 255,231,127 255,228,114 255,228,109 255,231,111 255,236,113 255,237,109 255,236,106 255,244,107 255,250,111 255,252,116 255,255,123 255,255,127 255,253,152 255,253,180 255,250,174 255,253,150 255,251,160 255,254,115 255,255,113 255,255,109 255,255,109 255,255,109 255,255,107 255,255,109 255,255,105 255,255,107 255,255,109 255,255,113 255,255,111 255,255,119 255,255,129 255,255,129 255,255,125 255,255,123 255,255,119 255,255,111 255,255,109 255,253,113 255,237,103 255,236,105 255,237,103 255,237,109 255,234,112 255,231,116 255,230,117 255,233,125 255,230,126 255,223,126 255,217,123 247,204,117 241,198,111 233,190,105 224,182,101 218,179,99 215,176,96 216,173,97 218,176,97 217,175,96 226,184,103 231,187,107 222,178,98 224,182,101 206,167,87 207,161,91 205,161,90
255,239,83 255,239,83 255,242,84 255,243,88 255,246,89 255,251,97 255,255,105 255,255,107 255,255,117 255,255,123 255,255,125 255,250,118 255,240,108 255,251,119 255,249,119 255,251,121 255,250,125 255,255,129 255,255,140 255,255,142 255,255,138 255,239,123 255,232,120 255,232,121 255,237,124 255,233,120 255,226,118 255,222,119 255,227,126 255,225,126 255,224,131 255,225,130 255,230,124 255,230,120 255,232,115 255,234,111 255,235,108 255,236,106 255,245,105 255,251,111 255,251,123 255,255,133 255,255,133 255,255,131 255,254,164 255,252,164 255,252,160 255,251,162 255,254,119 255,253,115 255,255,111 255,255,111 255,255,111 255,255,109 255,255,107 255,255,105 255,255,103 255,255,103 255,255,111 255,255,113 255,255,121 255,255,135 255,255,142 255,255,131 255,255,125 255,255,117 255,255,113 255,255,105 255,255,119 255,239,112 255,237,113 255,238,109 255,236,111 255,236,120 255,231,122 255,231,127 255,226,130 255,220,128 255,213,123 248,205,118 241,197,115 233,189,107 231,187,105 225,181,101 221,176,101 220,176,98 218,173,98 218,176,97 219,177,98 230,188,105 228,186,103 221,179,98 217,175,94 212,170,91 210,167,91 208,165,89
255,240,86 255,240,86 255,241,83 255,241,86 255,243,88 255,245,89 255,250,94 255,255,101 255,255,111 255,255,115 255,255,123 255,255,130 255,255,129 255,255,129 255,255,132 255,255,129 255,252,131 255,255,135 255,255,142 255,255,142 255,255,135 255,245,127 255,237,121 255,232,114 255,232,119 255,232,119 255,228,120 255,225,120 255,223,123 255,225,126 255,227,132 255,225,132 255,229,129 255,230,124 255,232,119 255,233,113 255,233,109 255,237,109 255,243,109 255,249,112 255,253,131 255,255,131 255,255,127 255,255,125 255,255,119 255,254,117 255,253,121 255,255,125 255,254,119 255,254,117 255,255,113 255,255,115 255,255,113 255,255,111 255,255,115 255,255,113 255,252,110 255,255,111 255,255,111 255,255,119 255,255,127 255,255,138 255,255,142 255,255,133 255,255,125 255,255,117 255,255,113 255,255,109 255,255,119 255,246,118 255,239,116 255,240,117 255,237,122 255,233,121 255,229,127 255,228,128 255,220,125 255,213,126 247,204,117 239,198,112 235,191,109 234,187,106 229,185,105 234,187,108 227,180,103 222,178,98 220,176,98 220,178,97 227,185,102 231,189,106 231,190,104 224,182,101 218,176,95 214,172,93 213,169,91 212,169,93
255,242,89 255,241,88 255,241,87 255,242,87 255,242,87 255,243,87 255,246,90 255,249,90 255,255,102 255,255,101 255,255,111 255,255,117 255,255,129 255,255,146 255,255,144 255,255,140 255,255,138 255,255,142 255,255,144 255,255,144 255,253,131 255,242,124 255,238,121 255,230,112 255,232,120 255,231,119 255,228,119 255,226,117 255,225,125 255,227,127 255,229,130 255,227,137 255,226,136 255,228,135 255,229,124 255,232,121 255,234,116 255,235,111 255,244,107 255,251,118 255,254,138 255,255,131 255,255,129 255,255,127 255,255,121 255,255,119 255,255,121 255,255,125 255,255,119 255,255,115 255,255,117 255,255,119 255,255,119 255,255,117 255,254,164 255,250,170 255,244,152 255,249,160 255,255,125 255,255,117 255,255,129 255,255,138 255,255,142 255,255,131 255,255,129 255,255,115 255,255,115 255,255,115 255,255,115 255,255,121 255,242,121 255,239,123 255,238,129 255,234,129 255,229,130 255,222,127 255,212,125 247,204,117 239,195,113 234,190,110 233,186,105 235,188,107 232,188,108 233,186,107 227,185,106 226,184,103 224,179,104 255,217,132 236,194,104 241,200,114 231,184,103 226,179,98 220,176,96 218,174,96 215,171,91 217,175,94
255,242,88 255,242,88 255,240,86 255,250,93 255,243,87 255,246,88 255,247,90 255,248,90 255,248,96 255,253,102 255,255,107 255,255,109 255,255,123 255,255,140 255,255,154 255,255,158 255,255,140 255,255,144 255,255,142 255,255,134 255,251,133 255,242,122 255,237,124 255,233,122 255,231,123 255,233,126 255,230,121 255,227,117 255,228,126 255,229,129 255,233,131 255,231,132 255,229,139 255,228,138 255,228,128 255,234,125 255,233,121 255,240,114 255,242,112 255,253,131 255,255,135 255,255,131 255,255,131 255,255,131 255,255,125 255,255,123 255,255,123 255,255,125 255,255,117 255,255,113 255,255,121 255,255,121 255,255,123 255,253,122 255,255,182 255,249,162 255,246,163 255,251,184 255,254,150 255,255,119 255,255,129 255,255,135 255,255,140 255,255,129 255,255,123 255,255,117 255,255,117 255,255,117 255,255,117 255,255,123 255,243,126 255,240,134 255,238,133 255,234,133 255,227,130 255,218,126 248,205,118 240,199,113 234,190,108 231,187,107 230,188,105 241,198,113 247,204,119 243,197,113 232,188,108 228,186,105 231,187,105 234,191,106 241,198,111 241,198,111 226,182,102 221,177,97 220,176,98 218,174,94 214,170,90 216,174,93
255,241,94 255,241,91 255,241,91 255,242,92 255,244,88 255,248,94 255,245,91 255,250,96 255,249,100 255,250,100 255,255,106 255,255,113 255,255,119 255,255,125 255,255,152 255,255,164 255,255,180 255,254,202 255,255,200 255,255,172 255,239,121 255,242,123 255,241,124 255,238,121 255,240,124 255,242,129 255,238,126 255,231,121 255,233,125 255,236,132 255,239,134 255,240,137 255,231,133 255,231,137 255,241,145 255,239,135 255,243,133 255,241,113 255,246,118 255,255,140 255,255,133 255,255,131 255,255,127 255,255,125 255,255,121 255,255,119 255,255,116 255,252,121 255,255,119 255,255,117 255,255,117 255,255,119 255,255,123 255,245,108 255,249,115 255,250,130 255,252,198 255,253,214 255,254,168 255,255,121 255,255,129 255,255,138 255,255,133 255,255,127 255,255,119 255,255,119 255,255,117 255,255,121 255,255,127 255,255,133 255,255,143 255,241,140 255,238,136 255,230,130 255,219,127 254,212,122 241,200,112 233,191,108 234,187,106 234,187,106 231,187,105 246,203,116 246,204,114 243,200,113 236,189,108 232,188,106 234,187,106 235,192,107 242,199,112 235,193,103 227,180,101 220,176,96 219,175,95 219,175,93 219,175,95 222,179,94
255,238,95 255,238,94 255,244,92 255,243,95 255,246,92 255,250,97 255,250,97 255,250,99 255,252,101 255,250,101 255,253,106 255,255,110 255,255,121 255,255,131 255,255,152 255,255,166 255,255,198 255,253,220 255,253,228 255,251,214 255,250,152 255,246,129 255,249,132 255,253,133 255,253,138 255,251,136 255,250,137 255,245,135 255,239,130 255,240,131 255,248,137 255,247,137 255,244,139 255,245,141 255,248,150 255,252,152 255,252,140 255,242,116 255,244,118 255,254,142 255,255,133 255,255,131 255,255,125 255,255,121 255,255,117 255,254,114 255,252,111 255,255,113 255,255,115 255,255,118 255,244,116 255,255,115 255,255,122 255,254,119 255,248,108 255,247,109 255,255,113 255,255,119 255,255,127 255,255,125 255,255,131 255,255,138 255,255,133 255,255,127 255,255,123 255,255,123 255,255,123 255,255,127 255,255,133 255,255,146 255,255,152 255,243,140 255,232,132 255,227,131 255,211,122 247,202,113 241,198,111 234,191,106 234,187,106 231,184,103 234,190,108 245,202,115 249,207,115 246,204,114 234,191,106 227,183,101 231,188,101 242,199,114 243,201,111 235,193,101 224,180,98 220,176,94 219,176,91 222,176,92 229,184,95 240,195,104
255,230,94 255,234,95 255,239,94 255,241,100 255,246,100 255,249,102 255,251,105 255,251,102 255,252,103 255,249,104 255,253,108 255,255,115 255,255,127 255,255,144 255,255,164 255,255,178 255,255,178 255,255,184 255,254,212 255,252,226 255,255,208 255,251,166 255,255,150 255,255,148 255,255,140 255,255,142 255,255,144 255,255,143 255,255,141 255,253,140 255,253,142 255,254,144 255,254,142 255,252,142 255,253,146 255,255,150 255,254,148 255,243,122 255,243,120 255,253,142 255,255,131 255,255,129 255,255,125 255,255,121 255,252,112 255,251,109 255,255,104 255,255,109 255,255,109 255,255,107 255,255,101 255,255,99 255,255,113 255,253,111 255,251,114 255,252,117 255,254,119 255,254,125 255,255,127 255,255,131 255,255,138 255,255,138 255,255,131 255,255,127 255,255,125 255,255,127 255,255,138 255,255,148 255,255,150 255,255,152 255,255,148 255,255,151 255,228,128 255,220,122 255,210,117 255,223,130 255,246,153 255,210,119 235,189,105 233,187,103 233,190,105 245,203,113 254,209,118 252,207,116 234,191,106 226,184,101 232,189,102 247,205,113 249,207,115 242,200,108 226,185,99 224,181,94 226,183,98 225,182,97 241,196,105 255,213,120
255,225,90 255,226,90 255,234,95 255,237,97 255,243,101 255,243,101 255,248,106 255,249,107 255,252,107 255,252,109 255,254,116 255,254,119 255,255,140 255,255,150 255,255,174 255,255,182 255,255,178 255,255,178 255,255,186 255,255,200 255,254,218 255,255,204 255,255,178 255,255,146 255,255,142 255,255,146 255,255,144 255,255,142 255,255,142 255,255,142 255,255,145 255,255,144 255,255,144 255,255,144 255,255,146 255,255,150 255,255,156 255,251,142 255,243,122 255,254,140 255,255,127 255,255,125 255,255,123 255,254,118 255,251,113 255,253,112 255,255,107 255,255,109 255,251,100 255,255,105 255,255,105 255,255,103 255,255,111 255,255,113 255,255,119 255,254,121 255,255,125 255,255,129 255,255,133 255,255,135 255,255,142 255,255,144 255,255,133 255,255,129 255,255,127 255,255,131 255,255,144 255,255,152 255,255,152 255,255,150 255,255,148 255,255,145 255,230,127 255,218,122 255,212,117 255,233,134 255,228,135 255,214,121 245,198,107 247,201,117 245,199,115 255,210,121 254,212,120 249,207,113 235,192,105 230,189,103 233,190,103 240,198,106 255,217,125 247,205,113 233,190,103 227,186,100 228,187,99 229,183,97 252,208,112 255,222,122
255,220,81 255,232,93 255,224,85 255,226,86 255,238,95 255,240,100 255,244,110 255,249,114 255,245,114 255,248,116 255,253,121 255,255,133 255,255,160 255,255,164 255,255,178 255,255,180 255,255,176 255,255,174 255,255,176 255,255,174 255,255,180 255,255,190 255,255,212 255,253,214 255,255,182 255,255,154 255,255,146 255,255,142 255,255,146 255,255,152 255,255,156 255,255,152 255,255,152 255,255,148 255,255,150 255,255,152 255,255,160 255,255,164 255,248,138 255,255,135 255,255,123 255,255,121 255,255,123 255,253,123 255,249,129 255,247,128 255,247,129 255,245,122 255,255,109 255,255,107 255,255,103 255,255,103 255,255,109 255,255,113 255,255,127 255,255,140 255,255,131 255,255,131 255,255,138 255,255,140 255,255,146 255,255,146 255,255,135 255,255,131 255,254,140 255,254,144 255,255,150 255,255,149 255,255,144 255,254,142 255,255,142 255,255,145 255,241,139 255,220,121 255,216,117 255,224,124 255,226,128 255,219,121 255,215,119 255,214,118 252,210,116 252,212,119 255,214,122 254,212,118 242,197,106 240,198,108 243,198,105 251,205,107 255,211,118 249,207,115 240,193,102 237,192,103 243,196,103 248,203,110 255,212,116 255,215,117
255,214,85 255,213,81 255,214,75 255,221,75 255,224,86 255,231,92 255,240,105 255,240,109 255,243,115 255,250,125 255,251,127 255,255,142 255,255,160 255,255,158 255,255,174 255,255,182 255,255,178 255,255,178 255,255,178 255,255,176 255,255,180 255,255,176 255,255,184 255,255,204 255,254,216 255,255,214 255,255,168 255,255,148 255,255,156 255,255,152 255,255,154 255,255,156 255,255,154 255,255,152 255,255,150 255,255,150 255,255,156 255,255,162 255,255,164 255,255,148 255,255,125 255,255,123 255,255,127 255,247,128 255,240,129 255,247,141 255,248,158 255,247,142 255,249,148 255,255,125 255,255,103 255,255,103 255,255,105 255,255,113 255,255,131 255,255,150 255,255,131 255,255,135 255,255,140 255,255,142 255,255,152 255,255,150 255,254,142 255,254,142 255,255,147 255,250,145 255,245,135 255,238,128 255,233,123 255,249,139 255,249,141 255,240,133 255,234,129 255,232,130 255,226,124 255,229,127 255,231,132 255,235,130 255,239,136 255,235,135 255,219,123 255,211,118 255,213,115 255,221,122 251,207,111 255,213,117 255,211,113 255,220,120 255,219,119 255,221,121 255,214,116 255,212,116 255,210,113 255,218,120 255,222,122 245,197,100
255,211,80 255,213,80 255,215,75 255,216,80 255,220,88 255,228,94 255,237,103 255,238,107 255,240,112 255,242,114 255,247,122 255,254,142 255,255,156 255,255,154 255,255,160 255,255,172 255,255,176 255,255,178 255,255,176 255,255,176 255,255,178 255,255,178 255,255,176 255,255,190 255,255,206 255,254,212 255,253,210 255,255,194 255,255,168 255,255,166 255,255,158 255,255,156 255,255,158 255,255,154 255,255,150 255,255,152 255,255,156 255,255,158 255,255,162 255,255,154 255,255,127 255,255,125 255,255,127 255,246,134 255,238,132 255,238,129 255,237,131 255,237,144 255,243,142 255,247,130 255,255,109 255,255,107 255,255,105 255,255,111 255,255,133 255,255,150 255,255,133 255,255,138 255,255,142 255,255,144 255,255,152 255,255,150 255,255,146 255,254,148 255,250,144 255,242,136 255,236,128 255,225,118 255,221,118 255,226,128 255,241,142 255,243,138 255,238,134 255,239,135 255,239,134 255,240,136 255,246,141 255,248,143 255,250,145 255,248,145 255,241,141 255,229,129 255,220,117 255,232,129 255,226,126 255,226,126 255,225,125 255,227,124 255,227,125 255,231,129 255,230,127 255,229,126 255,232,129 255,227,125 255,218,119 240,192,95
255,209,88 255,211,87 255,213,86 255,215,86 255,223,91 255,231,100 255,237,112 255,240,113 255,241,111 255,241,112 255,238,115 255,254,138 255,252,137 255,245,122 255,252,144 255,255,166 255,255,174 255,255,180 255,255,180 255,255,180 255,255,180 255,255,176 255,255,170 255,255,172 255,255,172 255,255,174 255,255,180 255,255,196 255,251,222 255,251,226 255,253,226 255,253,226 255,253,218 255,255,208 255,255,204 255,255,208 255,255,202 255,254,192 255,255,190 255,255,154 255,255,133 255,255,125 255,255,127 255,251,130 255,246,134 255,237,125 255,233,126 255,233,123 255,233,123 255,235,119 255,255,123 255,255,111 255,255,115 255,255,119 255,255,138 255,255,142 255,255,138 255,255,140 255,255,146 255,255,150 255,255,154 255,253,151 255,253,150 255,250,143 255,243,133 255,236,126 255,229,117 255,220,120 255,224,129 255,242,151 255,251,150 255,250,144 255,244,136 255,247,139 255,251,141 255,248,136 255,251,139 255,254,146 255,254,148 255,253,150 255,248,145 255,243,140 255,234,132 255,232,130 255,240,137 255,236,133 255,230,127 255,230,127 255,230,127 255,241,136 255,238,136 255,243,140 255,243,140 255,232,133 255,211,113 240,192,97
255,205,91 255,206,92 255,211,92 255,216,92 255,222,92 255,227,102 255,235,109 255,240,113 255,238,108 255,240,111 255,239,116 255,242,119 255,244,118 255,244,119 255,249,126 255,255,152 255,255,168 255,255,176 255,255,180 255,255,180 255,255,180 255,255,174 255,255,170 255,255,174 255,255,172 255,255,166 255,255,164 255,255,166 255,255,174 255,254,190 255,254,204 255,253,214 255,252,224 255,253,228 255,255,218 255,255,202 255,253,204 255,253,206 255,255,158 255,255,156 255,255,140 255,255,127 255,255,129 255,254,125 255,251,142 255,248,137 255,244,134 255,234,125 255,233,124 255,234,118 255,237,109 255,255,115 255,255,127 255,255,127 255,255,138 255,255,133 255,255,140 255,255,144 255,255,150 255,255,156 255,255,156 255,248,148 255,246,140 255,240,132 255,237,123 255,237,122 255,226,110 255,228,127 255,238,147 255,255,161 255,255,152 255,255,148 255,252,143 255,252,143 255,254,146 255,254,146 255,254,146 255,253,148 255,253,148 255,253,148 255,251,148 255,251,148 255,242,139 255,241,138 255,243,140 255,243,140 255,232,129 255,229,129 255,236,133 255,240,135 255,246,143 255,250,147 255,249,146 255,225,126 247,196,100 234,185,93
