126,84,44 128,86,44 133,92,47 136,93,48 134,93,48 139,96,49 140,96,45 140,96,43 138,93,47 139,94,48 135,92,45 138,93,45 141,94,42 140,96,45 142,96,39 154,107,44 167,111,44 179,119,49 185,123,44 196,131,53 198,131,54 204,138,52 211,147,62 212,146,64 244,173,82 255,198,95 255,230,114 255,232,115 255,249,128 255,244,112 255,251,120 255,255,128 255,237,107 255,228,88 255,240,106 255,242,107 255,245,111 255,246,115 255,246,118 255,255,129 255,254,125 255,246,115 255,254,115 255,237,79 255,232,71 255,226,61 255,220,77 255,233,98 255,209,88 237,161,48 245,174,63 229,155,51 249,174,75 220,146,51 210,138,47 205,134,45 202,134,46 197,128,43 194,130,47 187,125,44 183,121,45 182,120,44 179,117,43 175,116,41 170,114,40 164,109,39 161,110,41 155,106,39 158,105,39 160,109,42 158,107,42 157,105,43 151,104,43 142,95,34 137,94,38 133,92,35 128,88,34 128,88,36 131,91,39 132,89,40 128,87,40 128,87,40 120,82,34 117,79,33 116,82,41 116,82,64 120,86,56 110,89,85 112,90,112 149,115,111 171,128,113 154,111,107 214,160,122 134,103,95 109,87,95 100,76,54
148,97,42 150,99,42 154,102,42 158,106,44 163,107,42 166,113,47 172,117,47 171,116,46 169,116,50 170,117,49 162,112,50 170,114,47 177,117,47 181,122,47 191,129,50 194,131,55 214,138,46 255,182,54 255,208,64 245,174,34 243,168,50 255,185,73 255,183,77 255,195,89 255,201,90 255,229,113 255,222,108 255,251,129 255,254,133 255,255,133 255,245,125 255,238,143 255,222,104 255,210,104 255,252,131 255,255,142 255,255,148 255,255,129 255,251,127 255,255,131 255,255,129 255,255,127 255,255,115 255,247,108 255,251,121 255,250,127 255,214,94 255,207,90 255,197,83 249,177,70 240,173,57 230,162,54 224,156,50 214,151,50 208,146,49 206,143,53 199,138,50 191,134,49 194,133,54 191,129,50 188,125,49 183,121,47 175,119,45 174,119,47 170,115,43 170,115,45 162,113,46 155,110,46 158,110,38 167,115,44 167,114,48 166,112,51 157,110,47 149,104,40 138,97,38 134,95,38 127,90,35 129,89,35 133,93,39 133,90,41 129,91,43 125,89,40 117,81,34 117,80,36 115,82,43 114,87,71 116,88,59 120,93,61 112,87,84 125,101,107 143,107,101 175,128,117 123,88,91 107,81,67 119,94,77 129,100,105
159,108,43 169,113,48 172,111,46 174,119,49 177,113,44 176,119,50 184,117,49 183,120,48 192,118,50 197,122,52 189,123,50 194,123,52 203,128,56 199,125,48 197,124,47 203,130,50 238,149,33 255,205,59 255,197,57 255,203,50 255,239,45 255,182,64 255,180,76 255,191,86 255,209,101 255,224,112 255,228,110 255,255,138 255,255,140 255,255,131 255,231,104 255,217,100 255,205,93 255,203,92 255,236,114 255,255,137 255,255,156 255,234,120 255,232,106 255,248,112 255,238,113 255,255,127 255,251,131 255,251,146 255,255,149 255,235,118 255,206,89 255,211,94 255,199,92 249,180,79 236,169,72 225,162,68 218,155,63 210,149,61 203,143,57 193,135,55 187,131,55 181,130,52 170,119,43 168,116,45 165,112,46 164,113,46 159,114,50 155,111,44 151,109,44 153,113,49 147,106,45 149,109,43 154,110,43 168,115,49 158,116,51 159,114,52 155,112,52 147,104,44 137,97,43 132,95,42 124,91,39 125,90,36 130,95,41 132,94,46 130,94,45 118,85,35 112,80,34 113,81,37 120,86,64 118,89,56 132,105,89 150,121,117 119,88,80 122,94,65 122,97,67 112,88,64 109,83,62 155,129,119 168,140,140 187,154,154
153,103,43 156,106,46 158,104,43 162,106,43 160,108,46 167,111,46 199,143,76 170,114,51 165,110,40 174,119,49 169,113,48 170,112,46 163,111,40 167,115,44 173,112,47 180,116,47 201,129,47 237,148,49 255,172,45 255,178,41 255,199,53 255,207,79 255,219,108 255,216,104 255,231,115 255,219,101 255,241,118 255,255,133 255,255,140 255,255,129 255,231,104 255,221,90 255,204,84 255,216,100 255,240,113 255,255,138 255,255,144 255,250,124 255,234,106 255,247,124 255,254,142 255,253,138 255,255,139 255,255,144 255,223,109 255,213,101 251,186,77 255,196,89 245,178,83 236,171,82 214,150,65 205,144,60 196,137,60 177,118,45 178,123,51 173,121,48 170,121,52 167,116,51 156,110,44 146,103,43 145,102,53 142,102,48 139,97,45 171,128,72 135,94,47 125,87,41 127,88,45 127,88,45 129,88,43 149,110,51 152,109,51 151,108,52 154,108,53 146,99,47 132,94,46 124,91,41 121,87,42 118,81,37 128,92,45 132,94,46 130,93,49 109,75,32 103,76,33 107,80,44 116,92,68 125,94,100 159,134,135 183,158,157 141,118,119 171,148,147 168,140,140 127,102,101 105,81,73 128,108,118 137,115,137 182,158,164
151,100,45 149,98,43 141,93,37 152,99,42 157,107,47 152,102,42 160,107,43 156,106,46 154,103,38 158,107,40 153,103,43 158,104,45 163,106,46 158,109,44 162,109,45 169,111,45 252,189,117 199,130,49 205,132,48 217,147,53 255,190,87 255,227,119 255,205,93 255,227,115 255,233,118 255,239,124 255,225,101 255,249,126 255,255,142 255,255,135 255,236,104 255,239,106 255,209,89 255,222,102 255,247,114 255,255,136 255,255,140 255,241,111 255,254,126 255,240,121 255,255,141 255,246,128 255,247,135 255,255,138 255,195,85 245,180,73 247,184,81 218,157,55 237,174,80 222,158,71 219,157,76 195,136,61 184,127,56 178,123,53 174,123,58 172,121,54 155,105,45 153,105,49 153,106,45 152,106,47 151,107,54 144,100,47 140,95,47 139,94,46 133,90,45 130,89,44 126,87,44 124,85,42 121,83,37 133,92,43 142,100,48 145,101,50 144,100,49 142,94,47 118,84,39 117,83,38 110,78,36 105,75,33 121,82,41 123,87,40 123,86,44 106,71,33 98,71,37 102,80,46 147,125,117 188,157,163 197,169,169 131,109,114 191,166,165 159,130,137 123,105,114 140,122,121 103,82,67 116,102,119 121,108,143 131,115,140
139,90,41 144,95,46 146,97,46 150,99,42 153,105,49 159,106,49 157,107,45 155,102,45 155,105,43 159,108,43 157,107,47 163,109,48 164,113,48 167,114,50 166,113,47 165,104,43 160,110,48 165,114,49 166,115,46 172,111,46 230,160,66 197,125,45 230,157,55 255,227,114 255,247,131 255,222,107 255,219,99 255,237,114 255,255,113 255,255,113 255,234,99 255,219,91 255,213,80 255,200,58 255,226,74 255,254,102 255,255,138 255,231,95 255,239,120 255,242,122 255,213,105 255,232,120 255,245,127 255,192,82 250,184,80 255,209,108 224,164,69 247,188,95 235,179,85 219,166,73 198,149,59 180,128,55 170,118,47 165,112,46 156,110,42 182,138,71 150,104,45 147,104,46 145,103,49 144,103,46 141,97,46 137,97,43 137,94,45 136,93,44 131,93,47 126,88,42 125,89,42 124,86,40 123,81,39 130,87,38 137,92,44 136,95,48 135,94,47 128,89,46 115,81,40 107,74,35 104,73,36 98,67,30 115,81,40 120,83,41 120,81,42 90,63,27 87,65,29 108,88,79 123,101,125 178,151,163 189,165,174 125,111,139 166,152,169 124,109,131 122,106,131 105,87,112 94,78,63 112,89,118 173,153,163 128,112,129
138,93,45 135,88,38 140,92,49 143,95,41 152,97,43 160,107,50 168,109,50 162,110,50 164,112,50 168,115,51 158,109,44 165,111,50 163,109,50 161,116,54 159,107,47 152,105,53 145,102,44 140,95,31 159,109,47 169,113,48 215,147,57 212,141,52 246,177,69 255,227,115 255,245,133 255,225,110 255,217,96 255,245,118 255,255,121 255,237,82 255,218,69 255,204,54 255,226,84 255,237,108 255,255,135 255,255,140 255,255,151 255,245,116 255,221,103 255,236,119 255,229,120 255,221,109 255,209,99 255,187,81 235,174,72 233,174,74 229,170,77 217,160,71 225,172,77 238,187,89 246,198,103 201,152,73 193,139,62 176,123,55 178,134,52 156,111,47 144,100,47 137,95,41 129,88,41 128,87,40 126,84,42 127,86,39 123,82,37 121,82,41 118,79,38 121,84,42 117,83,38 117,80,36 123,81,39 136,93,46 137,92,44 136,93,46 136,93,46 133,91,49 113,76,36 107,74,37 102,73,38 91,62,27 114,80,39 119,80,39 119,80,41 90,61,28 84,62,28 107,87,80 113,96,118 115,101,118 142,125,147 141,121,142 113,100,139 131,116,147 191,165,171 131,105,135 103,81,63 112,88,104 167,145,153 171,148,161
119,73,32 143,98,50 153,102,47 155,104,47 168,116,56 162,108,47 169,115,54 188,136,74 156,106,46 160,110,50 157,111,52 159,108,51 148,103,55 147,105,53 143,100,53 139,93,52 137,93,51 136,92,50 143,97,42 195,140,70 254,189,109 242,178,80 255,219,105 255,242,131 255,249,136 255,216,102 255,227,108 255,244,121 255,255,123 255,238,114 255,224,80 255,223,82 255,251,106 255,252,113 255,255,140 255,253,133 255,255,172 255,244,140 255,239,118 255,221,104 255,239,125 255,227,114 255,232,124 255,201,92 255,217,110 255,204,101 237,182,83 208,155,62 255,209,108 255,206,100 220,169,71 234,185,93 200,152,68 187,138,59 183,138,63 186,140,70 149,102,52 135,95,43 130,89,42 131,90,43 127,87,33 123,82,33 120,82,36 115,81,36 116,82,37 115,78,36 113,76,36 105,75,33 129,86,41 136,93,46 137,94,49 137,94,49 133,90,45 133,92,47 112,75,33 104,73,36 101,69,35 87,59,21 112,80,38 121,79,37 119,80,41 93,61,27 81,57,35 83,66,58 142,128,133 134,118,135 140,124,153 194,165,170 143,123,135 140,117,128 189,163,167 157,133,139 93,78,67 112,100,88 100,81,97 130,106,122
100,61,20 150,107,62 160,107,50 162,110,50 165,113,53 186,134,72 148,101,40 139,92,42 133,88,40 129,84,36 147,103,50 145,98,46 144,101,52 138,97,48 139,96,47 163,114,63 127,81,42 151,106,58 150,102,46 177,124,56 242,178,91 253,187,83 255,234,124 255,250,138 255,250,131 255,234,119 255,226,110 255,245,122 255,248,128 255,236,99 255,235,95 255,240,108 255,239,115 255,255,136 255,255,172 255,244,126 255,247,127 255,249,151 255,255,144 255,239,116 255,246,132 255,232,118 255,198,87 255,203,98 255,197,92 255,207,102 238,179,79 226,167,76 220,164,72 232,179,82 250,198,98 255,204,108 201,150,70 181,130,54 163,117,47 161,116,52 166,120,63 143,99,46 135,92,45 137,94,47 135,93,39 127,86,39 121,83,37 118,81,37 114,82,38 110,76,33 110,76,35 104,73,34 126,85,40 135,92,47 135,92,47 135,92,47 133,90,45 128,90,44 112,74,37 107,72,36 101,69,35 91,62,27 114,82,40 121,82,41 121,82,43 98,66,32 81,57,31 85,65,56 136,117,124 175,156,163 171,151,161 187,164,175 194,165,172 189,155,164 118,90,109 121,91,90 99,74,55 112,87,70 111,89,69 104,84,75
99,65,22 118,77,32 161,108,53 164,111,56 180,129,76 130,86,33 124,83,36 123,80,45 119,79,43 110,72,37 149,105,63 154,106,59 147,99,45 149,101,54 136,92,39 123,77,38 122,78,38 138,94,43 160,112,54 163,114,47 214,146,58 255,209,109 255,229,124 255,232,122 255,232,118 255,246,130 255,247,126 255,255,132 255,255,129 255,246,117 255,222,93 255,223,94 255,232,104 255,245,128 255,241,129 255,240,111 255,253,138 255,254,146 255,255,152 255,255,139 255,254,144 255,247,128 255,232,120 241,183,78 253,195,90 255,203,99 255,220,116 255,204,99 255,208,104 255,223,120 255,208,110 218,166,77 197,146,66 183,134,57 164,119,57 161,116,52 178,130,72 147,101,42 138,95,46 158,113,67 168,125,78 127,86,41 129,90,47 116,79,35 117,80,38 114,80,37 109,75,34 106,73,34 128,86,44 133,92,47 133,90,43 133,89,47 131,87,45 133,91,49 113,75,40 106,72,38 103,69,37 91,59,29 110,76,35 124,85,44 124,85,46 110,76,42 80,56,30 80,61,49 100,79,79 116,91,105 180,155,167 127,104,133 126,105,120 163,133,134 118,99,76 123,89,98 144,108,118 155,119,132 147,112,127 143,109,121
97,65,31 100,69,30 158,106,56 164,111,58 127,85,43 110,73,31 108,73,35 108,69,41 104,69,33 103,67,34 126,82,42 151,101,55 152,100,52 158,108,62 101,57,31 124,79,35 112,73,32 152,110,58 153,102,47 170,117,51 212,148,63 251,184,89 249,186,83 255,202,90 255,208,99 255,238,122 255,253,133 255,255,135 255,250,120 255,230,102 255,208,81 255,216,91 255,231,103 255,245,120 255,246,116 255,240,107 255,255,146 255,255,146 255,255,152 255,255,146 255,254,142 255,255,143 255,246,134 255,248,138 255,238,126 255,255,174 255,251,168 255,239,126 255,229,125 255,194,93 231,175,81 212,159,75 180,129,51 178,128,54 173,128,64 168,126,61 156,110,51 150,104,49 140,98,46 138,94,52 135,93,41 125,87,41 119,82,40 118,81,39 114,80,39 108,73,35 104,73,36 104,73,34 122,84,38 132,89,42 133,90,43 131,90,45 122,81,36 126,82,40 109,71,36 103,72,35 101,69,35 92,63,28 108,75,38 124,82,40 127,85,45 120,80,44 76,54,34 75,56,40 98,73,56 129,104,87 118,96,88 103,82,99 95,73,78 113,87,73 143,112,123 151,117,129 160,126,138 164,132,148 159,127,143 157,123,130
97,65,31 109,74,36 148,99,50 156,109,59 99,61,26 99,65,31 95,66,35 98,66,32 98,66,34 93,61,29 104,64,28 164,110,60 156,104,54 108,65,30 118,79,38 124,83,36 146,101,57 167,114,57 198,144,67 198,133,69 255,204,108 255,220,123 255,206,105 255,251,144 255,230,119 255,242,124 255,249,124 255,253,133 255,239,114 255,230,103 255,226,99 255,228,101 255,237,91 255,244,110 255,245,107 255,250,108 255,255,144 255,255,144 255,255,150 255,255,160 255,255,148 255,255,144 255,255,147 255,253,148 255,245,120 255,255,149 255,215,115 230,170,77 235,172,80 239,176,86 230,169,90 200,146,69 178,128,56 183,134,67 169,125,58 174,130,61 254,212,118 159,112,60 138,95,48 129,88,43 129,87,45 127,88,49 118,81,41 114,79,41 114,79,41 113,80,41 106,73,36 101,69,35 124,85,46 126,83,38 135,92,45 131,90,45 135,92,47 132,88,46 111,73,38 103,70,33 101,67,33 94,65,34 103,72,33 122,83,40 128,86,44 129,87,49 75,54,29 73,57,42 93,72,91 158,136,141 143,117,121 92,77,87 95,75,57 103,78,75 120,85,88 121,86,91 126,90,98 127,89,91 153,112,112 186,138,113
93,59,25 139,104,66 160,110,64 160,112,65 95,60,24 91,59,29 91,59,29 90,61,30 89,60,29 91,59,27 120,81,42 166,114,64 168,118,72 107,63,35 118,76,36 131,90,43 153,103,43 180,122,60 212,150,69 247,179,91 251,183,91 238,171,74 255,207,107 255,236,132 255,245,131 255,243,123 255,249,120 255,245,120 255,239,111 255,235,105 255,234,104 255,244,111 255,243,97 255,245,112 255,233,101 255,245,108 255,255,144 255,255,142 255,255,148 255,255,150 255,255,142 255,255,140 255,255,149 255,255,149 255,246,128 255,235,116 255,199,104 235,176,76 243,178,100 231,165,83 216,153,77 194,143,67 181,128,62 177,131,65 164,119,57 155,109,54 150,101,52 148,100,53 134,93,48 131,90,45 128,86,46 122,83,44 119,82,42 116,78,41 113,79,38 111,74,34 106,75,38 103,72,35 116,79,39 128,85,40 135,92,47 135,92,47 133,90,45 133,89,47 115,77,42 105,72,35 101,67,33 88,64,31 93,69,32 128,86,48 131,87,47 131,92,51 69,52,24 72,57,37 92,73,91 166,144,152 175,153,156 98,88,108 105,84,69 95,73,81 118,85,104 116,83,106 117,84,107 116,84,100 120,88,104 119,89,104
89,59,31 99,69,41 162,114,56 142,100,46 92,60,30 88,59,28 84,59,29 84,57,25 85,56,23 83,51,19 159,118,69 166,115,58 156,119,75 91,61,33 99,63,32 110,74,41 158,112,46 174,115,42 235,172,78 255,206,104 251,184,87 237,170,75 255,214,106 255,240,128 255,243,126 255,234,115 255,229,110 255,248,123 255,246,118 255,243,111 255,247,109 255,255,115 255,237,90 255,236,111 255,230,101 255,249,118 255,255,140 255,255,140 255,255,144 255,254,146 255,255,143 255,249,137 255,253,142 255,255,146 255,251,138 255,205,92 250,193,90 235,172,78 199,143,67 225,168,83 203,141,65 190,139,63 179,131,59 166,125,57 113,79,38 171,130,69 155,107,49 149,101,47 141,96,50 130,89,44 129,90,51 124,81,46 126,82,42 118,79,40 113,78,40 110,77,40 108,73,37 107,74,37 116,79,37 125,87,41 141,93,50 136,93,46 135,92,45 136,93,48 118,78,42 105,71,37 97,69,31 95,68,34 87,58,23 127,88,47 129,87,47 128,88,52 73,54,29 69,53,36 88,74,89 146,132,149 146,131,153 175,153,156 123,97,74 136,104,118 140,104,117 134,90,78 144,97,74 145,101,89 138,96,85 126,90,84
95,65,39 85,55,27 91,57,27 90,58,28 86,59,27 91,62,31 89,61,32 88,61,29 84,56,27 81,53,24 77,45,11 235,188,136 106,71,35 71,47,25 74,49,19 90,58,24 133,90,34 210,150,66 255,212,113 255,194,95 255,207,106 255,226,125 255,222,117 255,239,129 255,239,123 255,222,102 255,225,104 255,237,112 255,247,114 255,248,115 255,251,111 255,251,114 255,242,104 255,241,108 255,238,116 255,233,112 255,254,131 255,255,140 255,255,152 255,255,150 255,254,138 255,240,126 255,243,133 255,250,138 255,240,124 255,233,114 255,214,107 230,172,69 200,151,70 184,132,59 210,156,81 191,139,68 169,120,55 149,108,47 128,98,56 115,84,45 180,137,79 149,101,45 149,102,52 142,100,58 91,57,25 83,51,21 137,95,53 129,84,38 113,76,36 108,73,37 108,74,42 87,60,28 119,80,39 122,84,38 139,91,48 135,92,47 135,91,49 136,92,50 121,81,45 103,69,35 100,68,36 91,64,30 77,50,16 124,85,46 128,86,44 130,88,50 73,50,21 66,51,31 98,84,97 121,109,125 115,98,141 172,152,164 123,98,81 125,94,100 143,112,118 133,99,95 211,159,140 247,190,173 160,113,92 211,154,137
100,71,47 82,53,29 85,55,29 89,59,33 86,59,27 91,62,31 90,60,32 88,61,29 70,47,18 69,48,25 60,42,21 63,43,11 74,49,21 70,44,21 79,54,24 93,61,29 155,108,45 205,143,62 251,181,87 255,207,111 255,226,123 255,220,117 255,224,119 255,239,129 255,248,128 255,237,116 255,231,108 255,235,109 255,238,107 255,253,119 255,255,115 255,242,108 255,231,94 255,246,109 255,236,111 255,233,114 255,238,119 255,255,142 255,255,144 255,255,154 255,255,141 255,249,135 255,241,130 255,241,131 255,233,121 255,227,107 255,213,97 255,209,99 221,166,83 199,150,73 199,143,65 198,143,73 164,116,58 167,127,63 140,110,68 94,68,27 117,79,31 162,116,59 147,99,54 111,72,33 96,64,34 86,61,31 85,51,17 152,109,64 120,81,40 113,78,42 98,69,38 69,45,19 103,66,26 124,81,36 136,93,48 136,93,48 135,92,47 129,85,43 124,84,48 100,66,34 94,65,32 95,66,35 72,50,14 124,85,46 130,88,46 130,88,50 85,60,32 69,54,34 90,76,91 98,83,105 167,150,172 156,135,154 118,96,78 131,103,105 148,119,126 157,117,108 173,124,104 241,187,169 200,155,134 183,134,114
87,63,37 82,57,29 83,55,26 89,60,29 88,59,26 92,63,32 95,65,39 82,60,42 74,56,55 69,55,68 74,62,52 65,47,28 60,41,25 92,63,32 89,57,23 113,79,34 171,120,53 205,139,64 218,146,62 255,220,119 255,202,98 249,183,79 255,216,108 255,247,135 255,248,129 255,228,110 255,223,99 255,243,115 255,243,115 255,240,112 255,237,107 255,234,108 255,247,109 255,245,108 255,240,116 255,241,120 255,238,113 255,247,123 255,254,138 255,255,155 255,252,139 255,242,129 255,239,123 255,234,118 255,233,115 255,210,91 255,210,88 255,215,99 255,205,96 207,155,64 208,153,70 202,154,70 175,131,53 181,138,62 155,116,57 185,153,96 124,91,41 189,144,82 161,114,64 110,73,33 89,62,30 95,75,45 77,53,29 123,90,51 131,88,53 121,80,49 77,44,19 72,48,24 94,61,22 128,85,40 131,88,41 137,92,46 134,89,43 137,92,48 128,86,48 101,65,32 94,65,32 90,61,30 71,48,17 121,83,48 129,87,45 128,86,44 89,64,36 66,50,33 72,58,73 104,87,107 189,167,170 121,101,124 97,79,74 113,86,79 123,89,98 199,156,141 210,160,143 210,157,141 216,164,145 223,171,150
76,53,24 83,55,26 83,55,26 89,60,29 87,58,27 92,62,34 88,63,46 123,111,127 130,116,140 134,130,166 115,109,116 87,72,63 66,45,30 70,39,18 94,61,22 136,98,50 193,138,66 212,146,64 227,156,69 255,210,111 255,215,111 255,197,93 255,232,122 255,244,131 255,249,132 255,247,135 255,251,123 255,241,114 255,245,116 255,243,112 255,232,103 255,233,103 255,244,110 255,242,101 255,245,120 255,243,118 255,243,116 255,238,111 255,240,120 255,241,136 255,251,134 255,239,126 255,232,118 255,243,128 255,212,95 251,192,75 250,190,79 255,228,114 255,217,105 254,197,90 249,195,105 217,168,76 199,156,69 184,144,51 173,136,67 148,113,46 149,113,51 167,122,60 148,104,53 96,62,21 117,96,69 132,115,118 117,94,107 113,81,51 138,94,56 127,84,51 75,45,19 71,50,25 90,59,22 132,89,42 138,95,46 142,94,47 138,93,47 137,92,48 138,94,54 103,67,34 93,61,29 89,60,27 72,49,18 120,82,47 129,85,43 128,86,44 103,74,43 66,50,33 66,54,66 108,94,111 152,132,144 123,102,119 135,113,116 104,78,64 117,86,92 209,170,158 227,183,171 221,178,161 212,169,152 214,171,154
72,48,22 84,56,29 88,61,29 90,63,29 89,61,34 90,68,50 80,66,81 128,123,162 129,115,139 174,160,177 150,125,137 139,125,142 85,74,59 79,58,31 167,124,64 170,115,34 195,134,55 217,149,61 226,155,61 247,177,81 255,226,122 255,208,104 255,221,111 255,241,131 255,230,118 255,224,110 255,232,108 255,231,106 255,233,106 255,233,105 255,236,107 255,240,111 255,244,112 255,238,107 255,243,113 255,243,120 255,238,115 255,230,110 255,230,114 255,251,136 255,253,146 255,245,131 255,232,110 255,230,115 255,215,100 255,222,105 255,228,119 255,239,127 210,166,95 106,75,26 81,63,21 120,93,50 202,163,83 218,177,78 192,151,63 201,159,78 177,139,63 235,194,108 181,145,85 126,99,56 150,116,125 167,121,123 172,129,144 128,106,109 135,92,57 120,80,44 76,48,19 69,48,25 87,55,25 133,88,44 139,91,48 144,95,46 140,95,51 140,95,49 134,92,50 105,66,36 94,62,32 91,62,29 69,51,21 115,81,49 124,85,44 127,85,43 114,82,50 65,48,24 65,53,58 117,103,116 119,101,126 126,105,122 139,118,105 105,81,55 115,87,89 180,142,132 213,171,158 217,175,162 217,175,164 212,169,161
63,42,17 85,60,32 96,64,34 92,63,32 90,68,48 109,103,128 81,73,92 144,139,180 195,171,180 172,146,165 132,109,149 127,116,152 126,111,131 118,88,62 229,157,77 225,160,71 218,153,62 241,170,81 239,168,74 255,194,95 255,230,125 255,230,122 255,231,116 255,232,121 255,231,115 255,223,107 255,223,104 255,221,102 255,222,100 255,239,114 255,243,114 255,245,115 255,242,108 255,234,98 255,238,108 255,231,106 255,219,98 255,216,95 255,221,91 255,232,99 255,249,126 255,248,133 171,126,53 255,235,130 255,235,117 255,223,114 253,196,93 131,96,31 69,60,31 60,53,26 59,51,27 60,51,22 76,49,17 145,113,56 241,198,93 223,178,89 177,140,69 139,104,48 137,104,54 150,122,109 197,153,152 238,173,163 177,136,145 151,131,154 131,88,55 125,85,49 106,74,40 70,42,15 93,59,27 136,88,41 140,92,45 149,101,45 145,98,48 139,94,46 136,92,50 104,65,35 96,64,34 90,61,28 74,50,24 109,75,45 124,82,42 125,81,43 123,89,57 60,45,23 60,46,46 105,88,64 129,103,78 118,97,74 103,80,65 120,94,69 116,86,85 179,140,126 206,163,148 207,164,147 184,143,125 139,101,103
61,42,19 78,55,26 89,57,27 91,61,33 92,82,113 118,120,174 92,80,92 149,143,177 191,168,157 202,172,157 202,120,132 171,123,140 147,126,145 149,103,46 225,158,81 219,154,65 242,174,84 233,163,69 230,159,65 254,188,88 255,215,107 255,248,133 255,236,121 255,239,127 255,236,126 255,236,126 255,220,104 255,225,104 255,238,114 255,243,118 255,246,118 255,246,114 255,239,105 255,230,92 255,223,90 255,218,83 255,221,102 255,242,117 255,242,118 255,250,125 255,243,123 255,231,123 130,77,34 124,78,37 255,226,128 180,133,40 168,137,77 81,72,43 64,62,42 59,53,30 63,51,25 64,52,22 65,51,24 64,50,21 184,155,79 211,170,84 169,134,67 119,86,34 135,112,99 156,119,137 215,155,141 234,177,160 188,154,161 164,141,168 144,111,111 135,96,64 150,106,55 124,85,44 122,82,46 132,89,44 139,89,43 150,99,44 148,100,46 141,94,44 145,97,50 110,70,34 97,65,35 90,61,30 80,54,29 97,64,37 131,87,47 128,84,46 121,85,52 60,42,21 60,47,44 80,75,93 123,112,135 147,124,137 106,85,115 126,102,80 138,105,105 209,163,133 200,153,119 219,176,159 147,109,90 112,78,85
