58,59,78 60,61,80 60,58,78 62,60,80 59,57,77 59,57,77 59,57,77 59,58,75 60,59,76 60,59,76 58,59,78 63,62,79 53,43,33 59,44,33 75,56,31 91,68,37 93,68,38 100,76,41 101,75,34 105,77,37 112,86,45 120,93,48 120,93,46 127,97,51 123,93,47 121,91,45 112,87,41 112,87,43 113,88,44 117,92,46 119,92,47 112,85,38 124,93,42 134,103,50 151,119,62 142,110,53 151,120,60 156,122,61 155,120,64 147,115,58 161,120,61 157,117,63 163,101,20 249,182,87 235,173,76 255,205,103 255,244,143 255,234,151 255,237,154 255,235,152 255,229,147 255,230,147 255,226,139 255,248,159 255,202,110 255,206,106 255,198,98 255,219,115 255,210,103 255,200,95 255,185,84 255,184,85 255,191,91 255,213,110 255,190,84 255,181,70 255,190,82 255,200,88 255,179,75 255,201,93 255,186,84 255,188,78 255,189,79 255,190,80 255,188,79 255,198,89 255,194,89 255,194,89 255,196,91 255,197,89 255,199,94 255,209,102 255,219,103 255,232,114 255,227,116 255,227,117 255,225,115 255,205,105 255,207,106 255,219,111 255,240,136 255,228,124 255,219,118 255,220,121 255,213,118 231,183,88

42,49,74 44,51,76 50,48,70 55,53,75 81,79,89 78,76,88 50,49,66 45,43,65 46,45,62 39,35,44 43,37,42 55,43,43 59,46,43 61,45,39 59,44,35 57,47,35 66,56,57 73,73,85 64,70,89 65,71,90 78,81,103 53,54,77 50,48,68 55,50,68 48,46,66 52,48,68 51,50,65 50,48,60 50,50,62 48,48,58 45,43,51 50,48,58 39,37,47 37,33,42 43,42,47 47,45,55 48,41,51 46,43,47 42,39,43 40,38,39 40,38,36 41,39,40 44,41,45 45,42,46 46,44,45 47,44,48 59,56,62 65,61,70 66,63,69 65,62,68 66,63,69 67,63,72 78,77,92 122,97,78 235,175,107 221,168,113 200,157,108 177,136,87 184,143,96 180,139,92 178,137,90 176,137,94 176,138,92 184,146,98 190,151,94 210,168,105 218,167,100 242,176,105 255,181,109 184,132,61 112,94,121 88,78,107 69,62,72 65,61,72 61,51,41 53,43,33 55,44,37 54,45,41 57,53,36 69,60,43 77,66,49 76,62,46 137,135,145 124,124,136 66,64,76 62,61,66 62,62,59 84,84,68 90,89,78 62,60,56 50,42,50 55,47,55 56,50,43 62,57,56 57,53,43 72,62,61
49,56,81 45,52,77 53,49,69 60,57,74 73,69,82 79,74,90 49,48,65 45,43,65 48,47,64 39,35,44 42,36,41 55,43,43 59,46,43 57,44,37 60,43,35 56,44,32 67,55,55 76,74,86 55,61,82 61,67,88 73,76,98 56,54,78 54,57,79 58,54,74 49,47,67 51,47,67 51,50,65 48,46,58 50,50,60 48,48,58 45,43,51 50,48,58 39,37,47 37,33,42 41,40,45 46,44,54 47,40,50 47,44,48 42,40,41 41,39,40 40,38,36 41,39,37 44,41,45 45,42,46 46,44,45 47,44,48 59,56,62 65,61,70 66,63,69 66,63,69 68,62,67 70,63,73 109,102,105 255,215,143 255,205,131 255,209,146 175,131,78 151,107,56 139,94,46 146,103,56 187,146,101 176,135,88 177,139,93 181,143,95 180,140,86 192,151,92 217,167,105 232,176,109 241,175,102 255,191,121 255,216,137 108,85,74 77,70,73 70,63,75 69,54,43 105,94,79 60,47,40 67,58,52 57,49,36 66,57,40 71,60,43 75,61,45 93,91,101 93,96,103 61,59,71 61,60,63 62,63,55 87,86,77 86,84,85 70,68,64 53,47,52 53,47,52 58,52,43 51,46,45 51,47,39 61,51,50
66,64,86 65,63,85 57,53,75 58,54,74 61,56,72 69,66,83 50,49,66 45,43,65 46,45,62 38,34,43 41,35,40 57,45,45 57,44,41 57,44,37 62,45,35 59,47,35 70,56,58 80,78,90 55,61,82 58,65,88 82,83,106 58,56,78 54,61,84 55,56,79 52,48,68 52,48,68 49,48,63 50,48,60 49,49,59 48,48,58 45,41,50 50,48,58 40,38,48 37,33,44 40,39,44 44,42,52 45,42,48 35,32,36 40,38,39 40,37,41 40,38,39 40,38,36 42,39,43 45,42,46 45,42,46 47,44,48 56,53,59 66,63,69 65,62,68 68,62,67 70,64,69 78,67,76 119,88,69 255,219,138 196,138,85 140,99,54 137,100,56 134,97,53 136,98,48 150,105,57 138,98,46 143,105,57 177,139,91 175,137,89 181,145,94 198,157,96 213,167,99 216,167,100 231,176,106 241,179,107 255,203,126 255,204,117 248,190,124 98,73,43 76,66,56 73,63,62 63,55,42 58,47,40 61,50,35 77,66,49 84,69,47 82,65,41 91,89,97 89,89,101 72,70,80 66,65,68 67,67,67 65,63,73 73,72,75 73,74,64 56,46,47 56,49,52 54,48,41 51,47,41 51,45,36 59,52,50
60,61,84 75,76,97 61,57,79 54,50,72 47,48,71 49,52,72 49,48,65 45,43,63 46,45,62 39,35,44 41,35,42 55,43,45 57,44,41 59,43,39 58,43,32 59,48,33 62,50,50 66,63,78 54,57,79 53,58,84 75,76,99 55,56,79 57,58,88 56,56,82 51,47,67 52,48,68 51,50,67 52,50,62 51,51,61 49,49,59 47,43,52 50,48,58 40,38,48 40,33,45 38,37,42 44,42,50 45,42,48 38,35,39 39,36,42 39,36,40 39,37,38 40,38,39 42,39,43 45,42,46 45,42,46 47,44,48 56,53,57 65,62,66 67,61,66 69,64,66 78,66,68 89,73,67 112,78,48 255,204,131 143,101,61 134,101,62 123,95,57 123,93,51 135,99,52 157,114,56 188,137,72 146,104,50 139,101,53 127,86,41 140,104,55 196,162,99 218,179,108 203,162,92 214,163,94 230,173,104 249,186,110 255,208,123 255,207,119 255,203,116 179,143,92 98,82,65 58,48,38 66,54,42 79,66,45 85,71,46 89,72,33 73,58,36 72,70,68 98,96,106 79,77,87 69,67,75 59,58,63 60,58,66 66,64,76 63,60,66 54,47,47 58,51,54 56,50,43 52,46,41 54,45,37 61,52,46
56,57,76 74,76,101 60,56,80 54,50,72 51,47,67 52,48,68 54,50,70 48,44,64 50,47,64 43,36,48 42,35,45 53,41,41 57,44,41 56,43,40 56,44,34 59,42,34 65,48,51 67,64,81 57,64,89 50,58,86 76,73,100 58,54,78 56,57,87 55,55,81 51,47,67 52,48,70 53,50,67 51,49,61 51,51,61 49,49,59 47,43,52 51,49,59 40,39,44 39,36,42 39,36,40 42,39,45 44,41,45 38,36,37 40,37,41 40,37,41 38,36,37 39,37,38 44,42,43 42,40,41 44,42,43 47,44,48 60,54,61 67,61,66 68,61,64 75,65,66 93,72,61 175,104,60 146,91,48 134,96,59 120,92,52 124,96,56 125,95,53 125,91,50 128,95,43 147,108,47 198,142,64 166,103,50 142,94,47 138,95,46 141,100,53 149,115,56 180,142,66 187,148,75 176,131,69 191,144,83 231,176,106 252,189,117 255,194,124 255,196,119 255,203,119 255,208,129 255,199,131 255,200,121 161,125,63 185,159,91 72,53,41 66,52,38 76,76,62 95,92,98 80,78,88 60,58,66 51,50,55 60,57,63 65,65,75 61,59,67 73,64,58 65,57,44 66,57,49 57,48,44 57,48,44 66,58,45
62,60,82 76,77,100 60,56,78 53,49,69 46,43,58 48,45,60 45,42,59 48,44,64 51,48,65 42,35,49 43,36,46 55,43,43 59,46,43 59,46,43 56,44,34 60,43,33 64,48,46 65,62,77 57,64,89 51,59,87 74,71,98 62,58,82 57,62,86 55,55,81 48,46,66 51,47,69 51,48,65 52,48,61 51,51,61 49,49,59 47,43,52 51,49,59 41,40,45 39,36,42 40,37,41 42,39,43 45,42,46 40,38,39 39,36,40 39,37,38 39,37,38 38,36,37 42,36,41 42,39,43 44,41,45 49,43,48 58,52,59 67,61,66 66,59,62 73,66,66 129,77,45 155,95,54 147,104,59 143,104,63 142,104,56 142,104,54 134,93,48 129,95,52 124,98,48 147,112,58 160,120,54 146,101,55 143,95,48 159,116,60 142,101,54 152,116,58 193,154,74 206,168,81 174,132,69 159,117,54 184,129,59 255,191,123 255,207,139 233,170,96 255,197,122 255,188,111 255,193,113 255,213,126 255,205,120 255,216,139 255,184,140 126,101,42 88,89,70 97,90,90 67,63,74 62,59,65 58,55,59 62,55,58 80,70,71 70,63,63 97,86,69 91,81,59 66,56,46 56,47,43 59,48,43 72,62,50
54,55,74 76,74,96 62,58,78 55,51,73 55,55,81 53,56,78 49,48,65 48,43,61 53,48,64 40,37,43 44,38,43 55,43,43 57,44,41 57,44,41 56,44,34 59,42,32 64,47,48 66,61,77 55,61,82 52,59,82 71,69,93 61,57,79 55,55,81 54,54,80 48,44,64 50,46,66 50,47,62 49,45,58 51,49,61 48,44,53 47,44,50 50,48,58 42,39,43 38,37,40 39,38,41 41,40,45 47,44,48 42,37,39 34,32,30 39,37,38 39,37,38 38,36,37 42,36,41 40,37,41 44,38,43 47,41,46 56,50,57 64,58,63 64,57,57 72,66,61 94,76,57 173,105,46 162,103,55 153,105,60 195,141,66 147,109,43 150,107,49 138,95,48 139,102,58 147,113,68 143,110,60 120,90,44 136,97,54 136,97,54 175,139,92 158,124,61 211,169,86 224,182,90 185,144,72 174,132,67 179,128,63 238,179,104 255,205,119 255,249,171 211,160,91 235,179,112 255,196,124 255,198,120 255,211,123 255,208,124 255,212,136 255,209,138 232,167,103 92,64,51 116,118,90 69,65,57 66,59,59 72,61,58 83,72,67 82,72,62 75,63,51 80,66,50 61,50,45 53,44,40 57,46,41 69,59,49
56,54,74 66,62,84 62,60,80 51,49,71 56,58,85 59,61,88 49,48,65 47,44,61 52,47,63 43,37,42 42,34,40 56,42,42 59,46,39 59,46,41 59,47,37 61,46,35 62,49,46 69,65,78 55,58,80 57,60,82 58,59,78 58,54,76 53,51,73 50,48,70 48,45,62 50,47,64 51,48,63 49,44,60 50,48,60 47,43,52 45,42,48 50,48,58 40,39,44 35,32,36 38,38,38 39,38,41 46,45,48 66,48,29 139,94,5 49,36,13 39,37,33 39,37,38 40,38,39 41,39,40 41,38,42 44,41,45 52,49,53 61,58,62 68,61,61 156,150,141 87,73,57 192,110,56 160,97,44 140,98,56 205,145,50 161,120,48 153,114,43 142,103,46 141,96,48 136,98,52 134,97,53 127,97,51 130,96,53 128,92,45 128,97,48 161,128,60 210,172,83 225,184,87 208,165,91 191,147,78 201,148,80 239,180,105 255,201,110 215,176,107 226,176,102 222,169,105 210,157,93 249,183,110 255,210,132 255,212,128 255,207,122 255,214,134 255,229,138 255,200,132 127,96,84 69,64,66 71,64,62 79,70,64 80,71,67 71,58,51 73,61,49 70,58,48 57,46,43 53,44,38 65,54,47 70,58,46
65,63,73 64,62,74 62,58,78 55,51,71 50,52,79 52,57,83 52,49,66 47,44,59 52,47,63 43,37,44 43,35,41 57,43,43 57,44,37 59,46,39 57,45,35 61,46,35 62,49,46 74,71,86 73,71,91 81,76,94 73,72,89 56,54,74 53,51,73 54,50,70 50,47,62 51,48,63 52,49,64 49,45,58 51,49,59 47,46,51 42,38,47 45,43,53 38,35,41 37,33,42 35,32,36 38,38,38 45,39,34 69,45,21 90,54,5 40,35,21 39,37,35 38,36,37 40,37,41 41,38,42 41,39,40 44,39,41 54,49,51 62,57,59 66,59,59 68,61,61 81,62,48 214,106,43 154,91,42 132,93,54 195,135,49 164,117,38 146,107,34 145,106,37 149,103,44 151,107,56 142,100,58 131,94,50 125,93,49 123,96,51 123,93,47 153,119,56 209,168,82 236,195,98 221,177,99 199,158,86 204,154,82 239,180,105 232,172,88 147,106,45 189,149,97 209,167,104 204,153,100 194,142,80 238,174,107 255,231,152 255,221,137 255,206,124 255,207,122 255,212,125 255,223,133 219,161,97 82,73,69 70,68,66 81,71,72 75,66,60 80,68,56 68,56,46 56,44,32 84,68,51 73,60,39 67,55,43
85,83,93 83,81,91 65,63,75 58,55,70 60,57,84 58,53,80 51,48,65 47,44,61 51,48,63 44,38,45 47,41,46 57,45,45 60,47,42 59,46,39 60,48,38 59,48,33 60,50,49 71,68,83 67,66,81 79,75,88 74,70,83 58,55,70 59,55,77 59,55,75 50,48,60 51,48,63 51,49,59 48,46,54 52,48,57 49,46,52 45,42,48 72,70,78 73,66,50 81,64,36 97,72,24 125,96,45 92,80,52 58,41,13 95,67,27 40,39,32 40,38,39 38,36,37 43,35,41 45,37,43 42,40,41 44,39,41 55,50,52 65,58,61 64,57,60 66,59,59 76,63,56 186,98,39 159,92,42 141,86,43 202,151,57 160,115,42 158,117,45 150,106,35 156,110,40 147,105,40 137,95,41 137,96,49 138,95,46 137,96,49 128,95,43 145,109,51 208,163,72 244,201,98 229,186,99 184,147,74 192,151,79 213,166,89 255,209,132 137,105,50 129,97,51 176,137,80 221,170,113 210,164,105 202,151,96 219,166,98 255,242,158 255,215,133 255,208,126 255,216,130 255,221,135 255,226,135 255,218,161 89,68,45 94,82,70 91,79,69 83,69,55 69,57,47 85,67,46 112,89,58 91,72,47 76,61,50
87,85,97 80,78,90 55,52,67 53,50,65 73,71,95 51,51,77 51,48,65 47,44,59 53,49,62 47,39,47 45,37,43 54,42,42 59,46,41 60,48,38 59,47,35 61,49,37 64,53,48 65,62,68 77,73,86 77,73,84 76,72,83 61,59,71 68,64,84 59,54,72 51,47,60 51,49,61 51,47,58 49,45,54 52,49,53 79,79,79 70,66,60 59,51,38 68,50,20 83,57,18 108,73,19 126,85,17 143,95,9 149,100,8 136,97,17 126,93,16 98,73,27 112,83,20 67,48,32 44,37,40 41,39,40 46,41,40 66,57,53 85,76,72 62,55,53 63,56,54 70,60,59 95,73,65 199,100,34 149,91,38 155,113,48 158,109,28 165,117,43 172,121,41 159,111,37 171,123,39 188,133,32 197,139,34 210,146,29 211,145,26 216,150,29 230,168,41 255,206,68 255,235,101 255,219,105 251,211,134 221,178,91 255,208,129 205,167,89 169,135,72 165,122,62 156,114,60 144,104,52 217,164,98 217,161,98 201,155,96 255,224,157 255,202,124 255,208,128 255,216,131 255,226,134 255,223,128 255,226,130 255,229,140 115,83,53 127,114,80 83,66,42 72,58,40 83,69,44 101,82,55 97,77,47 98,78,48
80,76,85 77,73,84 52,52,64 51,48,63 68,69,92 57,57,83 46,45,62 42,41,56 51,48,63 42,35,45 45,37,43 54,42,44 57,44,37 59,46,39 58,48,36 60,49,34 64,51,48 65,58,68 72,68,77 74,70,79 80,78,90 59,57,69 73,69,89 61,57,77 51,47,60 52,48,59 51,47,56 52,49,53 67,62,61 57,53,45 57,46,29 61,48,25 68,50,18 84,61,19 102,70,15 126,85,15 144,96,10 154,107,16 139,92,11 144,97,16 136,87,18 148,102,16 144,106,40 43,36,39 46,41,40 43,38,35 54,48,43 61,51,52 61,54,52 62,55,53 67,55,55 74,62,62 110,77,52 176,103,46 127,94,57 161,121,55 174,127,48 171,115,37 161,111,37 173,123,38 191,134,29 206,144,34 221,151,31 228,157,31 235,166,32 240,173,38 255,197,65 255,230,100 255,232,110 214,177,92 214,177,108 233,189,118 214,178,102 153,119,58 150,108,54 158,115,59 136,98,50 155,107,53 214,156,94 211,163,105 211,160,93 255,195,121 255,207,126 255,225,138 255,225,132 255,229,135 255,224,132 255,223,130 255,214,138 99,76,45 96,77,54 88,68,48 85,67,46 75,55,35 81,62,35 102,82,52
65,61,70 74,70,79 72,70,80 51,49,61 58,55,72 61,57,77 45,44,61 36,39,50 50,48,60 43,34,45 42,34,42 52,40,45 55,44,39 53,44,36 57,44,37 59,45,31 65,49,43 48,39,52 60,59,64 62,60,70 61,59,71 55,53,65 58,55,70 54,56,72 48,46,58 53,50,56 50,49,54 58,54,48 58,50,26 61,48,27 64,49,27 65,51,26 69,51,19 84,61,19 102,71,18 125,85,21 139,94,19 122,83,12 138,96,13 122,84,20 125,85,8 172,115,12 205,157,58 57,41,35 41,39,40 43,38,35 49,42,40 60,50,49 64,55,51 63,54,50 67,58,52 66,60,55 89,85,98 101,92,103 181,129,42 180,130,47 180,126,40 187,131,39 163,116,39 169,120,30 191,141,29 208,146,36 220,153,32 228,159,36 231,165,37 222,164,42 225,177,64 255,232,108 255,234,121 243,203,97 230,184,88 255,221,120 255,215,135 189,152,83 178,141,68 155,116,57 130,104,52 134,97,44 156,101,45 182,134,80 222,166,99 231,175,108 255,209,132 255,222,138 255,229,140 255,226,132 255,224,131 255,225,133 255,220,131 255,209,134 108,85,45 99,79,49 91,70,47 88,68,48 89,72,48 76,62,37
47,43,52 46,42,53 45,45,57 45,45,57 51,49,61 46,44,56 45,42,59 37,37,49 56,44,56 52,39,47 42,34,42 51,39,44 54,43,36 53,44,36 57,44,37 67,48,32 76,54,46 50,41,56 49,48,65 53,52,67 64,61,76 57,54,71 51,48,65 52,51,68 44,42,54 47,45,53 48,44,53 52,53,30 62,48,23 62,50,24 64,50,23 68,52,21 76,57,20 85,63,18 100,72,14 124,84,20 99,67,10 119,83,21 90,62,6 94,65,14 139,95,13 160,112,26 184,130,44 66,50,33 45,43,44 46,44,40 50,44,39 67,56,51 199,190,171 66,57,49 66,57,53 64,58,53 84,77,89 97,88,99 138,102,42 128,92,45 185,133,42 206,153,56 174,127,34 181,130,34 191,137,29 203,146,36 205,146,29 207,146,28 224,167,55 189,134,35 202,157,64 255,231,117 255,233,122 220,178,86 214,169,76 245,201,91 255,217,101 216,172,76 209,163,77 219,173,75 140,103,61 163,117,62 156,107,56 154,111,53 201,132,65 231,178,112 255,208,131 255,218,136 255,224,135 255,227,136 255,226,136 255,228,138 255,223,132 255,208,121 255,218,151 99,75,42 88,69,44 102,82,52 100,81,54 85,70,50
46,44,56 46,44,56 45,43,55 45,43,55 44,42,54 40,38,48 40,38,50 39,36,51 114,53,19 96,48,23 44,36,42 51,39,44 54,43,36 52,41,36 59,47,37 79,54,37 119,63,27 73,41,27 48,43,61 47,44,59 46,44,56 48,46,58 46,44,56 49,49,59 43,41,49 45,43,53 54,47,31 55,45,23 58,46,20 59,47,21 63,49,20 67,52,16 78,60,18 86,64,17 97,71,17 95,71,20 98,72,20 87,60,13 78,61,12 101,70,17 134,91,15 146,103,18 179,123,27 177,128,40 138,121,52 54,48,43 64,53,48 68,57,50 70,61,55 58,51,51 58,51,49 63,56,56 71,63,69 78,68,72 79,68,63 89,75,61 188,135,51 176,125,47 188,141,37 182,135,33 193,142,35 196,145,40 196,142,38 178,127,31 173,125,41 166,119,38 182,138,56 255,221,116 255,236,128 255,214,109 255,213,113 255,213,98 255,221,103 255,192,74 241,180,62 255,205,77 189,143,84 153,110,54 147,107,55 135,104,53 172,120,60 170,126,59 235,186,109 255,221,137 255,226,138 255,226,137 255,229,140 255,226,136 255,225,133 255,221,131 255,197,120 255,215,135 95,71,34 93,73,41 93,70,41 93,72,45
43,41,51 43,41,51 44,42,52 41,39,49 41,39,49 40,38,46 44,40,51 48,39,50 255,178,51 114,67,4 44,36,42 51,39,41 54,43,38 53,42,37 59,44,35 78,53,34 192,117,27 137,84,18 47,45,55 47,45,57 46,46,58 45,43,55 46,42,53 41,39,47 40,38,48 43,41,53 52,45,27 54,43,24 57,45,19 59,47,21 63,49,20 69,51,19 78,56,18 86,60,19 119,93,41 89,64,16 93,68,20 86,61,17 97,68,17 114,77,22 127,81,11 173,129,29 128,79,10 139,95,17 111,76,22 75,54,27 182,129,18 120,84,26 53,51,49 53,48,50 58,53,52 61,56,55 64,58,53 68,62,57 74,65,59 84,71,66 111,80,43 137,93,42 186,135,37 193,143,42 190,139,32 187,135,33 184,133,35 178,135,50 170,123,42 171,127,45 203,159,77 254,210,114 255,237,127 255,229,119 255,225,120 255,233,123 255,233,125 255,221,108 255,204,83 242,186,68 165,125,59 179,142,73 139,101,53 133,97,46 154,109,47 180,131,64 203,148,76 255,237,149 255,233,147 255,230,142 255,227,138 255,225,135 255,228,139 255,229,138 255,208,129 255,199,124 255,210,154 107,80,48 96,76,46 104,82,48
50,48,58 47,45,55 47,45,55 46,44,54 45,41,52 44,40,51 41,37,48 43,35,43 64,45,47 53,39,39 46,35,42 47,37,38 52,41,36 53,40,35 58,43,34 63,47,32 73,51,45 47,39,45 46,43,58 46,44,56 43,43,55 44,42,54 44,42,52 44,40,51 44,40,51 42,38,49 49,43,20 52,39,16 56,43,20 58,46,18 64,48,17 66,50,17 78,54,17 71,48,19 143,99,21 93,64,13 91,67,16 89,65,14 100,68,13 129,89,25 168,116,25 204,142,68 101,56,21 96,60,11 94,61,11 105,68,15 205,132,30 254,181,53 50,44,49 50,44,49 50,45,42 50,50,47 54,51,55 59,57,55 65,58,58 78,69,65 97,85,75 98,87,70 190,140,68 207,152,53 188,141,48 192,145,66 212,168,88 168,128,51 186,143,58 190,146,64 203,162,90 227,185,106 255,237,122 255,235,122 255,230,118 255,243,124 255,244,132 255,238,127 255,231,128 255,200,80 255,191,81 189,145,76 182,147,82 164,120,67 168,124,57 180,136,65 232,180,91 255,255,163 255,241,150 255,227,142 255,226,137 255,228,138 255,227,136 255,227,138 255,217,134 255,197,123 255,190,123 255,210,137 90,66,42 107,90,64
43,41,51 43,41,51 46,42,53 42,38,49 42,38,47 41,37,46 41,37,46 44,37,47 41,33,39 35,29,34 33,25,31 40,30,34 46,34,34 50,38,38 52,39,36 46,35,32 39,29,33 47,43,54 48,46,56 48,46,58 47,45,57 47,43,54 45,41,52 47,40,50 46,39,51 47,42,44 46,40,17 55,43,17 58,44,19 57,45,19 64,48,17 67,51,18 77,53,16 71,46,18 136,90,20 90,61,8 93,64,13 94,68,14 110,74,12 147,104,28 154,94,10 255,171,81 98,59,27 100,67,19 102,64,16 162,113,36 204,137,25 227,165,38 49,42,45 44,41,45 48,43,42 50,45,47 51,48,54 54,51,57 62,55,65 69,62,62 76,65,60 87,79,68 114,90,68 147,109,43 148,114,44 144,106,40 161,126,61 157,128,67 229,184,79 237,187,104 194,155,94 222,174,100 255,245,133 255,244,128 255,241,123 255,249,130 255,252,134 255,245,134 255,229,127 255,235,130 255,213,100 235,176,78 202,162,96 192,146,76 244,198,114 219,178,90 255,248,155 255,246,151 255,249,155 255,237,148 255,226,138 255,231,140 255,229,138 255,220,131 255,219,135 255,209,130 252,188,119 255,192,120 255,212,153 89,70,47
45,35,36 45,35,36 46,36,37 46,36,37 45,35,39 45,35,39 45,35,39 45,35,36 42,36,41 33,30,36 34,28,35 42,35,35 52,39,34 53,40,35 55,43,33 52,39,32 46,35,32 44,37,40 43,38,40 43,38,40 43,36,39 43,35,41 43,35,41 43,35,41 43,36,39 47,40,38 47,39,17 53,43,19 58,44,19 59,45,20 63,44,17 69,50,15 60,43,19 57,39,18 115,67,11 101,67,6 91,65,13 103,71,14 119,78,8 158,109,19 178,114,29 181,107,12 127,80,17 139,91,17 130,78,16 189,133,41 185,120,11 207,149,16 58,42,36 64,61,35 50,44,39 43,38,40 42,39,43 47,45,41 76,73,60 76,71,57 75,64,49 93,79,54 127,113,59 95,82,50 133,106,61 142,121,67 113,96,45 133,113,65 215,160,79 222,167,95 202,158,91 235,179,103 255,255,132 255,250,130 255,245,125 255,249,129 255,253,134 255,250,132 255,230,125 255,229,128 255,222,123 255,220,109 238,187,89 255,219,121 255,241,140 255,240,140 250,206,110 255,228,135 255,254,158 255,247,154 255,242,151 255,233,142 255,234,142 255,223,132 255,218,134 255,216,132 255,202,128 248,188,118 255,195,126 255,216,145
45,35,36 46,36,37 46,36,37 46,36,37 46,36,37 45,35,36 45,35,36 45,35,36 45,37,43 35,31,40 37,31,38 47,37,38 55,42,35 54,41,34 56,44,32 55,43,33 51,42,36 45,38,38 44,37,37 44,37,37 43,36,36 44,37,40 43,38,40 44,37,40 44,39,41 42,36,27 47,39,17 55,42,21 57,45,19 64,47,21 63,44,17 65,47,17 47,36,21 65,51,22 90,60,14 95,64,15 100,70,14 106,75,15 137,85,12 165,109,17 172,109,19 175,113,14 169,108,20 191,133,30 140,81,6 181,122,24 204,137,18 219,151,19 173,151,34 124,103,88 47,37,36 40,35,37 39,39,36 70,69,62 58,55,42 59,50,42 68,56,28 91,72,37 98,80,36 96,78,36 101,79,30 117,95,48 118,103,54 128,108,62 255,206,127 202,157,93 224,174,100 255,205,117 255,254,133 255,248,128 255,249,129 255,250,127 255,254,133 255,254,135 255,235,125 255,227,121 255,227,123 255,232,127 255,239,132 255,255,152 255,254,152 255,243,142 255,228,130 255,239,143 255,255,160 255,252,157 255,242,146 255,229,136 255,229,140 255,221,131 255,223,135 255,218,133 255,212,130 255,198,124 241,185,118 253,190,123
45,35,36 44,34,35 44,34,35 44,34,35 45,35,39 45,35,36 45,35,36 46,34,36 44,38,45 39,35,44 41,35,42 47,37,38 53,40,35 50,37,32 52,39,34 54,41,36 50,39,36 46,36,37 45,35,36 45,35,36 43,36,39 47,40,43 51,43,49 38,25,22 47,40,24 49,45,24 49,38,19 54,40,22 52,39,18 58,43,21 67,49,19 68,49,12 52,37,15 73,56,21 91,65,13 96,67,14 100,68,11 109,73,15 127,82,9 145,89,13 161,100,14 193,120,20 221,144,24 243,167,33 221,154,35 204,134,16 206,140,21 209,149,26 218,166,64 180,136,85 82,73,42 38,38,38 41,36,33 50,44,39 58,48,36 79,66,43 148,132,88 93,74,39 106,86,54 114,91,60 114,91,62 95,76,39 118,99,62 124,102,57 233,180,114 197,155,90 226,175,97 255,214,114 255,253,133 255,245,127 255,250,127 255,249,129 255,252,133 255,255,143 255,254,143 255,247,137 255,239,132 255,229,122 255,241,131 255,254,148 255,254,150 255,250,148 255,251,151 255,255,159 255,255,159 255,253,156 255,237,142 255,224,135 255,223,132 255,216,130 255,222,133 255,222,135 255,220,132 255,207,121 249,189,119 241,184,115
