130,101,66 128,103,73 91,76,65 57,48,42 110,86,60 117,92,64 122,97,67 119,110,93 92,90,88 103,101,111 102,100,108 102,100,108 99,102,109 101,99,109 103,101,111 99,95,104 101,100,105 102,101,106 106,100,105 32,26,31 102,99,103 103,100,106 103,100,106 102,99,105 103,100,106 103,100,104 103,100,104 107,99,105 107,99,105 107,99,107 107,99,107 54,47,50 138,114,81 116,75,30 120,95,20 134,111,22 132,112,24 130,109,26 127,107,21 120,98,20 110,88,21 99,84,21 93,79,25 87,78,22 90,78,23 92,83,23 97,84,21 95,82,21 88,75,23 81,71,18 79,68,24 74,63,19 73,62,18 71,59,18 69,57,16 71,59,18 73,59,16 81,63,19 81,66,17 80,67,15 77,66,20 78,68,19 105,76,11 134,89,45 144,91,38 110,74,16 122,104,83 111,103,90 114,103,84 118,105,84 199,169,123 228,189,132 255,247,158 255,255,197 255,239,203 255,243,207 191,167,141 136,116,98 135,116,104 128,112,97 129,113,98 129,113,98 127,113,97 125,111,95 93,74,51 122,94,65 123,95,66 118,90,61 149,145,139 150,146,138 97,95,93 109,103,96 127,112,101 130,115,106 136,119,111 142,126,111
125,102,62 134,110,75 96,82,68 57,48,40 123,95,66 127,100,68 125,97,70 116,107,92 88,86,84 97,95,107 99,95,104 99,95,104 99,95,106 98,96,104 98,96,104 99,96,102 99,95,104 99,95,104 99,96,100 96,93,97 99,96,100 101,95,100 103,97,102 103,97,102 102,94,100 102,94,100 101,95,100 103,97,102 103,97,102 105,97,105 51,44,44 134,126,113 152,126,85 109,66,17 124,107,27 126,108,21 128,108,22 127,106,23 123,102,21 115,95,20 104,90,24 95,82,21 93,81,22 93,81,24 91,82,22 100,87,26 103,89,23 94,81,20 89,74,23 86,73,23 81,71,22 78,67,21 77,66,22 74,59,19 76,62,19 79,63,19 80,64,20 81,66,19 83,68,17 84,69,18 81,68,20 111,87,32 106,75,22 122,70,22 107,74,22 140,105,49 117,106,87 118,107,90 115,106,87 110,91,75 163,135,97 194,158,111 255,212,133 255,255,170 255,247,207 255,236,200 196,170,147 139,116,105 134,112,106 130,108,100 126,110,97 129,113,96 127,110,100 128,111,101 86,67,44 117,89,60 116,88,59 114,91,60 145,144,137 147,148,138 150,146,140 97,93,87 116,103,96 130,115,104 135,118,110 139,124,113
135,111,76 120,97,68 92,80,68 52,46,39 123,96,64 128,103,73 125,100,72 126,115,100 90,84,75 103,99,93 103,98,97 103,98,97 103,98,97 105,98,96 105,98,96 105,98,98 102,95,98 102,95,98 98,95,99 100,95,97 103,98,100 101,96,98 101,96,95 102,94,100 101,94,97 104,97,100 110,100,104 116,106,110 116,109,109 59,52,55 135,141,132 109,100,83 106,65,20 107,78,15 115,100,23 116,101,24 122,102,25 120,98,24 111,93,22 107,90,21 98,85,22 96,82,24 95,81,23 98,85,24 104,90,22 104,90,22 103,88,25 95,82,21 91,76,25 88,75,25 84,75,19 81,71,20 79,68,22 79,65,22 77,66,20 78,65,17 81,66,19 84,69,18 91,74,23 84,69,20 113,83,25 111,82,29 147,86,52 124,84,32 121,91,47 119,108,93 121,107,93 119,108,91 118,104,88 122,105,79 141,116,86 176,148,108 231,187,120 255,242,159 255,255,198 255,245,208 234,211,182 124,110,85 126,113,90 127,111,94 124,109,87 122,108,83 124,109,89 128,113,93 87,67,49 117,92,62 120,92,63 124,96,67 141,135,128 147,147,133 150,146,136 150,146,136 85,81,73 113,105,94 135,118,92 134,120,91
139,110,77 108,90,60 88,76,64 52,46,39 129,102,70 127,102,72 127,102,74 123,112,97 63,62,51 97,98,90 105,100,97 105,100,97 105,101,91 106,100,93 104,98,91 106,100,93 106,100,93 107,101,94 105,101,93 107,101,92 108,102,95 106,100,93 106,101,87 107,101,96 110,99,94 111,100,93 110,102,91 110,102,91 54,47,47 127,130,122 136,143,127 109,95,77 123,80,31 122,104,33 116,101,24 112,97,20 117,97,22 110,92,21 106,89,22 100,86,18 95,82,21 94,82,23 96,83,22 100,87,24 104,90,20 104,90,22 105,88,21 98,83,22 93,79,25 88,75,23 85,75,22 81,71,20 77,67,18 79,65,22 79,65,20 82,67,18 86,71,22 90,74,20 93,77,23 93,72,16 108,77,26 144,93,58 115,79,30 110,74,23 116,107,90 120,108,96 122,108,94 120,109,92 128,111,85 125,111,93 133,114,87 159,132,96 205,166,107 255,217,144 255,255,183 255,236,198 255,236,204 121,107,80 123,110,87 121,106,86 121,106,86 123,107,90 122,107,85 122,107,85 93,73,55 121,96,66 123,95,66 120,92,63 141,135,128 146,146,132 147,143,133 148,144,134 144,145,135 86,84,80 48,37,32 31,20,15
140,112,74 115,95,63 80,70,58 57,48,42 127,102,72 127,97,71 126,102,78 119,110,95 143,139,129 35,43,33 96,91,88 104,100,92 107,98,90 104,95,87 108,99,91 107,99,88 106,98,87 107,99,86 108,100,89 108,100,87 107,99,88 103,94,86 107,99,88 109,101,88 109,101,88 109,101,88 109,101,88 53,49,39 133,136,124 137,145,131 143,141,121 107,93,66 96,74,11 114,101,28 114,98,24 114,98,24 109,92,23 105,88,21 99,85,19 94,81,20 94,80,22 97,84,23 99,85,19 105,88,21 105,88,19 107,88,20 104,90,20 100,86,20 93,81,22 89,77,22 85,75,24 79,69,20 78,67,21 80,67,19 81,66,17 84,70,16 89,73,17 89,75,19 94,74,15 110,79,26 146,80,48 117,75,23 113,83,27 123,107,90 118,108,96 120,109,94 120,109,92 120,106,88 119,108,93 122,108,94 125,115,93 144,125,98 184,152,106 239,197,134 255,250,164 255,255,196 251,233,201 114,99,77 115,100,80 116,101,81 115,100,80 116,101,81 116,101,81 117,102,82 88,67,54 132,103,70 117,89,62 117,89,62 141,137,127 141,141,127 143,142,133 143,142,133 145,149,134 154,153,142 123,107,94 127,114,91

50,45,42 74,65,57 80,72,61 80,72,61 67,58,52 50,46,38 71,66,63 69,63,56 90,80,68 94,90,73 163,181,209 163,181,209 162,180,208 32,29,35 131,151,206 131,154,208 133,152,212 131,149,216 121,144,209 121,144,209 127,149,208 133,150,213 134,151,214 132,152,207 129,151,212 129,151,212 131,150,212 132,151,213 137,150,207 42,48,49 117,152,186 137,163,209 137,163,209 85,100,134 65,61,55 67,63,57 75,67,56 89,83,74 128,148,205 127,149,208 133,150,211 134,152,210 139,154,211 141,157,209 142,156,206 144,158,208 145,160,205 149,162,206 148,161,205 145,160,203 145,160,205 141,156,201 144,157,201 145,159,200 145,159,200 147,157,202 146,160,199 151,162,200 151,161,197 151,161,197 151,161,197 149,159,193 149,159,193 35,33,29 138,152,200 138,152,202 139,152,198 139,151,200 137,152,197 135,151,203 135,151,201 138,152,202 138,153,198 138,153,198 138,153,198 140,155,200 136,153,198 143,154,196 143,154,196 141,154,198 140,154,202 140,154,202 138,152,204 44,52,80 53,52,55 65,63,61 63,62,55 87,79,66 132,147,206 132,147,206 130,150,207 130,150,207 130,150,207 130,150,205 129,149,204 59,65,84
48,43,40 79,70,62 80,72,61 75,67,56 66,57,51 51,47,39 65,60,57 69,63,56 90,80,68 90,86,69 173,185,209 173,185,209 163,183,209 161,183,213 20,28,58 133,151,209 131,154,206 127,149,208 126,150,210 127,151,211 138,153,210 141,160,211 137,156,207 135,155,212 131,154,210 130,153,209 133,153,208 136,156,211 21,30,43 141,164,191 132,168,209 139,165,211 139,165,211 73,88,122 67,63,57 76,72,66 73,65,54 89,83,74 124,144,201 124,146,207 126,148,207 126,148,207 126,148,207 127,149,208 129,149,206 131,151,206 132,153,203 136,151,206 136,151,206 135,150,205 136,151,206 135,150,205 136,152,204 141,155,203 142,157,200 143,156,200 148,159,199 151,162,200 154,164,200 155,165,201 158,165,200 155,165,199 155,165,199 42,40,36 150,162,197 147,158,196 143,157,196 143,157,198 143,156,200 142,157,202 141,156,199 145,155,200 143,156,200 143,156,200 144,157,201 143,156,200 145,155,200 147,158,200 146,157,199 148,159,201 142,158,198 141,157,197 140,154,206 45,53,81 55,54,57 59,57,55 69,68,61 89,81,68 134,149,204 132,147,202 130,150,205 130,150,205 131,151,206 130,150,203 130,150,203 131,146,205
43,36,34 82,71,64 80,72,61 80,72,61 64,55,49 54,50,44 70,66,60 71,65,58 93,85,72 96,87,72 182,190,210 182,190,206 179,188,211 169,186,217 166,184,210 26,31,41 68,69,88 70,71,90 97,106,131 113,122,147 131,138,163 141,149,181 147,155,187 148,159,199 137,156,207 133,152,203 135,148,217 15,19,32 148,173,213 139,165,211 139,165,211 139,165,211 142,163,209 71,86,118 71,62,56 79,70,64 71,66,54 93,85,74 121,145,205 123,144,208 126,147,211 126,147,211 126,147,211 127,149,208 130,149,209 130,150,207 130,150,207 130,150,207 131,151,206 132,152,207 135,151,203 138,154,204 138,154,204 145,160,203 148,159,197 150,161,199 153,163,199 154,164,200 155,164,203 155,165,201 153,163,199 155,165,199 154,164,198 44,42,43 153,162,201 150,161,203 148,159,201 148,159,201 147,158,196 147,159,194 148,159,199 148,159,199 148,159,197 148,159,197 150,161,199 150,161,199 151,163,198 152,161,200 153,162,201 148,159,197 144,158,199 142,156,197 142,156,197 52,59,84 53,53,53 55,53,51 66,65,58 92,82,81 122,138,176 134,149,204 134,150,202 134,150,202 134,150,202 135,150,205 135,150,205 135,150,205
45,38,36 85,74,67 87,75,65 89,77,67 61,52,46 54,50,44 70,66,60 73,67,60 102,94,81 109,100,85 186,192,211 186,193,207 182,190,208 171,189,213 164,181,214 28,32,45 139,155,207 136,152,204 145,157,208 143,155,206 147,162,205 147,158,196 138,149,187 134,144,180 117,129,162 106,118,151 40,47,42 140,171,204 140,169,212 139,165,211 139,165,211 140,166,212 143,164,210 67,82,114 72,63,57 72,63,57 71,66,54 99,91,80 125,149,209 124,146,207 124,145,209 124,146,205 124,146,205 127,149,208 129,148,208 130,150,207 130,150,207 133,151,207 138,154,206 138,154,206 139,155,207 139,155,205 143,158,203 148,161,205 151,162,202 153,164,202 155,164,203 155,165,201 155,165,201 155,165,199 158,165,200 154,164,198 152,162,196 34,32,33 153,162,201 150,161,199 145,156,194 146,157,197 147,158,200 147,159,194 148,160,195 148,160,195 148,160,195 148,160,195 149,159,195 152,162,198 152,162,196 152,162,196 152,162,196 149,159,195 152,161,200 151,160,199 147,158,200 56,63,88 58,58,58 56,54,52 67,66,59 94,88,81 117,119,133 139,151,184 141,156,201 140,155,200 140,154,202 137,151,201 138,152,202 138,152,202
49,43,36 83,73,61 88,76,64 87,75,63 65,56,50 56,50,41 77,71,62 66,60,53 94,86,73 98,89,74 188,192,207 187,190,208 187,190,212 174,188,211 170,184,207 27,31,35 146,163,206 143,159,209 143,159,211 145,161,213 145,161,211 143,159,209 143,159,207 143,157,205 132,152,209 132,152,209 41,46,54 135,168,210 143,170,211 141,165,210 142,167,209 145,167,210 146,166,208 68,81,109 69,63,54 72,66,57 77,69,56 99,96,83 129,149,206 131,150,210 127,149,208 128,151,207 128,150,209 128,150,209 128,150,209 129,149,206 133,151,207 133,151,205 138,154,204 141,156,201 141,156,201 143,156,202 143,156,202 143,156,202 144,159,202 148,162,203 150,161,201 152,161,200 150,161,199 151,162,200 151,162,200 152,162,198 151,161,197 33,31,29 154,161,198 149,159,195 152,161,200 152,161,200 151,160,199 151,160,199 148,160,195 152,162,198 153,163,197 153,163,197 154,165,196 157,165,197 157,165,197 162,168,200 162,168,200 163,167,200 163,167,200 163,167,200 162,168,200 65,65,93 57,57,57 61,56,53 64,59,56 95,89,80 151,174,201 95,107,129 146,155,180 146,160,199 145,156,196 146,157,199 143,153,198 141,155,196
50,44,37 86,76,64 76,64,52 87,75,63 57,51,42 55,51,43 78,69,63 66,60,53 91,83,70 98,89,74 187,191,206 188,192,207 188,191,209 182,188,207 178,188,206 25,25,37 153,164,204 148,163,208 147,161,209 147,161,209 145,161,209 148,162,210 148,163,206 148,164,204 141,157,207 140,156,206 50,48,56 147,172,212 145,171,208 145,167,208 145,167,208 146,168,211 149,166,209 68,75,98 80,67,60 77,65,53 77,69,58 94,91,78 130,150,207 130,149,209 135,150,209 132,152,209 138,150,199 224,225,244 234,224,214 255,246,245 255,255,255 205,207,234 155,161,201 175,181,213 183,187,220 194,198,227 181,187,217 164,171,206 145,154,193 141,157,193 145,163,203 142,158,194 149,158,197 149,158,197 149,158,197 151,161,197 149,159,195 32,30,28 149,159,195 148,157,196 149,158,197 149,158,197 147,158,196 148,160,195 151,161,197 153,163,199 155,163,195 156,164,196 156,167,198 158,169,200 160,168,198 165,166,198 166,167,197 164,168,197 163,167,196 163,167,196 163,167,196 68,71,93 60,58,59 58,54,48 64,60,54 93,89,79 163,171,199 161,174,200 71,81,89 156,157,191 151,160,199 151,160,199 148,158,194 149,158,197
50,44,37 90,80,68 85,73,61 89,77,65 57,51,42 54,50,42 74,65,59 71,65,58 85,77,64 98,89,74 192,191,208 191,193,209 189,193,208 189,192,212 182,190,208 34,34,44 153,165,200 150,164,205 148,163,206 147,162,205 147,162,207 147,162,207 147,162,205 148,163,206 148,163,208 148,163,208 45,43,51 153,178,218 155,173,213 156,172,208 152,169,212 152,169,212 152,169,212 66,74,94 80,67,60 81,69,57 79,71,60 94,93,82 133,151,207 131,151,204 140,149,192 220,204,189 217,198,171 216,196,166 220,200,170 223,203,185 218,200,179 218,200,181 225,209,192 222,206,193 221,205,192 227,211,198 235,220,211 242,228,214 253,242,227 255,250,235 255,249,237 255,255,254 152,154,181 153,159,199 150,161,199 151,161,197 149,159,195 32,30,28 151,161,197 151,160,199 151,160,199 151,160,199 148,160,195 148,160,195 151,161,197 154,161,198 155,163,195 157,164,199 160,166,198 159,165,197 165,169,200 165,169,198 166,171,197 165,170,196 163,167,196 163,167,196 163,167,196 67,73,94 61,59,57 62,58,52 65,61,55 92,89,76 164,172,200 161,174,200 164,173,198 67,70,88 160,160,199 156,163,200 155,162,199 154,161,198
54,48,39 92,83,68 91,80,65 96,85,70 58,52,45 54,50,42 78,70,59 81,71,59 96,88,75 104,95,80 195,192,207 193,192,207 193,192,209 191,193,207 187,191,206 37,36,41 162,169,204 160,167,204 155,166,208 149,164,207 147,162,207 146,163,208 145,162,205 147,162,205 149,162,206 150,163,207 39,37,47 165,181,206 168,179,206 163,176,206 158,174,210 158,175,206 160,171,209 74,76,92 76,66,56 80,68,58 82,72,60 93,94,86 140,154,206 187,186,228 227,203,179 227,202,174 220,196,161 211,184,148 206,182,149 219,192,160 212,184,155 208,183,155 198,177,154 182,161,136 207,183,157 193,172,145 214,197,173 205,189,172 242,226,209 255,239,222 255,254,239 255,252,242 255,255,241 255,255,255 153,160,195 151,164,190 155,162,199 30,30,27 148,160,195 150,161,199 151,160,199 152,161,200 152,161,200 151,161,197 152,162,198 152,162,198 154,165,194 157,165,197 162,168,198 168,172,201 171,171,197 174,171,198 172,172,198 171,171,199 170,171,201 170,171,201 173,169,201 81,79,101 64,59,56 65,59,52 69,63,56 96,93,78 165,174,199 162,176,199 163,175,199 163,175,199 55,58,76 160,164,193 160,164,193 160,164,195
58,49,43 89,78,61 97,83,69 86,77,62 56,50,43 57,51,44 80,70,60 81,71,59 105,101,84 113,108,94 198,193,209 194,193,208 194,193,208 195,193,205 194,191,206 43,41,49 173,178,204 175,177,204 174,175,205 172,176,207 167,173,205 164,169,204 163,168,203 158,165,202 154,165,203 160,166,206 35,40,50 178,180,205 174,181,206 177,179,204 172,179,202 167,179,203 166,179,207 75,73,85 77,65,55 84,69,58 90,81,66 109,98,91 228,210,191 241,219,183 246,220,179 238,210,172 221,190,153 210,181,146 221,186,148 244,211,172 205,179,140 205,178,142 183,154,123 190,168,134 181,156,126 163,143,111 153,128,100 185,161,135 193,178,158 227,217,193 255,244,220 255,251,231 255,253,242 255,251,244 255,253,242 255,252,250 158,161,197 31,29,30 153,164,193 152,165,195 154,165,196 154,165,196 155,163,193 156,164,196 156,164,196 158,164,196 159,163,194 158,164,194 163,164,194 170,166,198 173,170,197 172,170,194 171,169,193 171,169,193 171,168,195 172,169,196 176,172,196 91,87,107 66,59,57 72,63,55 68,59,51 101,91,81 175,177,193 174,181,195 176,180,195 176,180,195 178,180,196 57,57,57 38,36,44 35,29,36
58,49,43 97,86,69 97,83,69 93,84,69 52,46,39 61,55,48 80,70,60 76,66,54 106,102,85 113,108,94 190,192,208 194,193,210 197,196,213 197,194,209 194,191,206 41,39,47 180,182,207 179,179,205 185,181,205 189,180,202 185,181,203 182,177,204 181,176,203 172,176,207 171,171,208 167,167,204 39,39,47 181,179,201 180,183,205 185,183,207 188,182,207 175,182,205 169,182,210 75,73,85 75,63,53 84,72,60 104,94,72 226,207,172 238,214,181 192,169,138 193,163,135 158,119,91 131,87,59 184,141,106 124,89,62 203,140,107 122,93,71 111,93,72 115,70,47 152,111,82 174,149,119 187,162,132 193,150,117 167,138,107 194,158,127 210,175,148 255,219,190 255,249,221 255,253,236 255,253,238 255,253,238 255,253,238 255,255,255 37,32,34 163,168,194 160,166,196 159,165,197 160,164,197 163,164,196 164,163,196 164,163,196 161,165,194 163,165,192 170,167,196 171,169,193 174,172,196 187,172,194 187,174,195 187,174,195 187,174,195 184,173,196 186,172,196 185,174,197 102,92,112 69,63,58 71,63,52 72,64,53 98,88,78 182,184,200 179,186,200 183,187,202 183,187,202 183,185,201 61,57,70 179,173,196 176,173,202
52,46,39 100,86,70 93,79,63 85,75,63 54,48,43 62,56,49 78,68,58 74,65,50 109,105,88 114,109,95 190,192,208 189,191,207 189,190,209 189,190,209 188,189,208 44,43,46 178,180,207 181,181,207 187,183,205 187,183,205 188,182,205 192,178,204 187,181,202 185,181,205 176,176,202 169,171,198 56,48,54 178,184,203 180,183,203 181,184,206 183,184,207 181,184,206 181,179,201 77,73,84 81,69,57 89,75,57 229,205,170 173,152,125 193,175,154 211,170,139 162,98,70 124,67,38 116,60,13 147,88,13 140,85,2 123,74,9 93,59,14 102,61,16 104,61,16 90,49,18 101,53,26 144,98,70 165,128,102 190,150,125 224,192,160 224,192,158 229,195,163 255,229,202 255,252,240 255,253,252 255,252,234 255,252,230 255,253,236 255,255,238 183,172,197 179,170,194 177,168,192 180,169,194 184,170,194 183,172,195 182,174,193 184,173,196 183,173,193 183,173,193 187,174,195 189,176,195 191,178,197 196,180,195 198,180,191 199,181,190 199,181,190 199,181,190 199,182,188 119,102,108 79,68,65 75,65,55 79,69,59 95,90,76 188,191,200 189,192,201 191,191,203 191,191,203 194,190,199 70,61,74 186,176,194 189,176,197
57,50,48 100,87,66 99,85,69 89,79,67 59,53,48 63,57,50 82,72,62 82,73,58 111,107,90 122,117,103 190,188,208 188,189,208 191,189,209 186,187,206 186,187,206 51,49,59 176,177,207 175,177,204 176,178,203 178,178,204 178,175,202 176,176,202 172,177,203 173,175,202 176,172,204 172,171,204 54,46,52 182,188,207 183,186,206 180,186,205 183,186,206 182,188,205 188,184,204 79,70,81 87,73,57 222,203,176 91,77,63 97,82,71 133,73,48 117,51,19 88,43,22 82,44,23 79,45,23 85,41,13 126,80,23 124,77,16 101,59,7 79,43,10 74,38,18 75,38,23 80,42,25 81,43,24 88,46,24 105,47,21 156,76,40 184,94,52 145,75,28 188,123,82 255,217,182 255,253,240 255,253,250 255,251,224 255,254,232 255,255,232 255,250,250 209,188,188 205,188,191 207,188,192 200,183,189 198,180,191 197,181,196 204,181,192 201,182,189 201,182,189 200,183,189 203,186,189 204,185,192 201,182,186 206,184,187 208,187,187 213,188,187 213,188,187 212,187,186 133,108,107 82,71,66 81,69,59 81,69,59 95,90,76 204,201,205 202,199,203 200,194,201 198,192,199 197,191,198 73,61,73 194,180,197 194,179,199
53,44,40 96,78,57 91,75,62 91,79,67 55,49,44 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 192,189,206 189,186,203 188,186,206 186,188,204 186,188,204 59,59,67 178,179,202 176,175,206 176,178,205 177,179,206 181,181,207 181,178,205 179,176,205 175,175,201 173,174,204 171,173,200 45,44,47 187,191,206 185,189,204 184,185,204 185,186,205 187,186,203 191,186,202 79,75,69 91,75,58 125,106,83 129,71,45 142,65,32 111,54,25 89,42,21 84,43,27 82,41,25 81,43,24 67,36,17 67,38,18 71,37,19 78,40,21 80,42,25 78,40,21 68,33,20 71,36,21 76,41,26 78,40,19 89,42,19 121,58,25 153,73,37 208,104,42 209,94,31 204,91,29 212,93,29 255,220,174 255,240,215 255,250,222 255,251,226 255,255,237 236,220,207 226,196,181 228,197,187 221,195,185 218,192,182 210,187,186 207,184,185 209,186,185 209,186,185 209,187,181 212,190,184 212,190,182 216,189,184 220,193,186 220,192,183 220,194,184 220,194,184 216,195,184 140,119,108 80,69,62 82,70,58 82,70,58 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 70,63,66 191,183,191 193,181,195
58,47,40 103,84,59 89,75,57 88,77,62 54,48,41 71,60,53 84,69,58 82,71,54 106,99,83 136,128,115 198,194,205 197,193,204 195,193,205 193,190,207 195,192,209 72,68,77 187,181,202 180,177,204 176,176,204 176,176,202 177,177,203 180,178,202 180,177,204 176,178,205 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 197,194,211 195,190,208 193,192,207 202,195,209 83,77,72 115,75,52 149,82,55 130,56,22 114,50,22 86,41,20 85,44,26 84,43,25 80,42,23 73,38,23 75,40,25 77,41,23 96,55,39 85,40,19 93,46,23 90,45,24 80,39,23 75,43,27 79,44,29 74,38,20 80,39,21 84,38,20 95,43,22 135,59,17 199,97,36 231,114,49 215,96,28 236,114,51 236,122,67 252,219,180 248,187,155 255,252,228 255,253,236 229,202,184 231,201,184 232,201,182 232,200,184 228,197,185 220,191,185 217,194,183 217,194,183 220,193,186 221,195,185 220,194,184 223,195,184 224,197,181 226,198,185 226,199,183 226,199,183 226,199,183 153,126,110 80,67,62 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 215,204,199 214,203,198 214,203,200 58,52,47 206,190,188 205,186,188
