130,101,66 116,92,57 109,95,77 61,55,48 74,56,37 125,98,64 123,99,66 114,105,86 110,100,88 189,140,104 184,138,110 185,139,111 186,140,110 189,142,110 189,142,110 196,146,113 200,149,112 207,153,119 198,154,126 54,48,39 41,39,35 188,151,127 189,145,117 186,142,112 180,139,108 180,139,108 177,138,106 177,138,106 177,138,106 177,142,104 169,140,105 187,151,104 255,226,137 249,190,113 242,189,107 197,138,43 189,131,24 204,139,75 220,152,82 218,147,78 205,136,69 186,123,54 176,118,63 170,112,61 157,104,61 136,89,57 130,86,58 127,83,55 129,84,49 139,90,52 151,98,55 161,105,56 186,118,55 213,135,64 237,150,66 245,155,61 214,119,14 234,128,35 219,141,21 216,166,106 241,176,96 246,191,110 255,235,130 255,255,153 255,246,185 255,232,176 255,226,177 255,223,173 244,206,160 192,149,93 193,145,87 202,149,85 208,157,92 203,156,93 201,156,94 192,149,89 191,145,90 180,139,92 177,133,91 170,128,86 163,126,86 159,121,84 156,121,85 150,118,88 99,75,51 113,85,56 118,90,61 115,94,67 114,93,66 135,110,80 138,109,85 132,107,79 136,111,83 137,111,86 146,117,86 155,125,97
130,99,60 118,91,57 101,87,71 67,57,47 77,55,35 130,103,69 125,101,68 116,105,86 126,112,94 142,117,98 146,117,97 146,117,95 145,119,98 148,119,97 148,119,95 150,121,97 152,124,97 156,132,110 46,38,25 176,168,155 170,164,155 43,44,47 146,125,102 145,119,94 142,121,96 142,118,94 136,115,90 140,119,92 142,118,94 153,126,92 166,144,99 255,233,157 249,194,113 216,169,88 234,179,107 199,145,59 193,130,36 185,125,55 198,134,65 210,143,75 204,137,69 204,142,61 169,115,65 161,106,61 158,105,62 138,92,53 139,91,62 137,91,63 137,92,57 135,95,61 146,97,61 163,104,56 181,116,56 186,116,58 207,130,54 184,108,14 225,124,58 175,106,3 172,130,76 182,135,85 196,149,88 198,153,89 255,188,99 255,231,124 255,255,164 255,246,188 255,223,171 255,222,177 244,207,165 239,197,159 165,131,90 221,165,102 169,130,87 173,134,91 167,130,88 165,128,86 163,128,92 158,119,87 150,118,86 149,115,81 142,113,80 141,112,81 138,111,77 129,106,77 100,76,50 117,89,62 113,88,58 108,84,58 100,82,61 120,99,74 119,98,73 121,100,75 121,100,73 126,105,80 132,111,84 26,18,7
136,105,68 127,100,66 94,83,66 64,55,47 76,56,36 127,99,70 122,97,67 120,109,90 123,113,101 115,99,95 114,101,96 113,100,95 114,101,94 115,99,93 118,103,94 116,104,92 115,105,95 40,40,37 147,153,142 150,153,143 145,150,144 141,147,136 36,40,44 107,98,90 115,100,89 119,104,95 115,101,87 118,104,86 122,108,83 146,129,90 248,197,119 255,206,122 235,179,101 215,158,87 219,168,101 206,152,73 194,130,34 169,118,51 185,128,68 201,138,69 196,131,76 183,117,67 167,113,65 165,110,65 162,109,66 155,105,59 151,100,63 147,101,60 143,99,61 139,92,58 152,97,54 172,109,58 188,115,56 192,120,56 208,141,62 157,100,15 184,119,26 175,127,69 162,129,92 167,130,86 172,135,93 164,134,88 195,148,85 249,188,104 255,236,126 255,255,148 255,241,183 255,218,168 255,245,181 242,200,162 247,175,111 138,113,69 146,117,86 145,115,87 144,115,84 142,113,82 140,110,82 136,108,81 134,105,81 129,104,76 125,104,81 122,101,78 120,98,80 174,149,72 106,82,56 124,96,67 113,88,58 108,87,60 88,77,62 107,93,75 106,92,74 108,94,78 109,95,81 114,100,82 36,32,22 152,152,138
136,104,70 126,99,63 100,86,68 63,55,44 92,75,47 117,92,62 122,97,67 128,115,94 123,113,103 94,86,92 97,87,88 96,86,87 97,87,88 98,86,91 98,86,88 101,91,92 43,43,40 129,134,130 132,140,130 133,141,131 134,141,136 131,141,135 130,132,129 48,46,44 90,83,81 103,91,91 104,93,86 107,95,83 120,101,78 170,140,94 255,221,131 239,190,102 233,177,101 217,161,87 219,169,95 213,157,79 194,131,39 176,120,55 191,126,71 211,147,64 194,130,70 178,120,65 166,110,63 170,113,69 167,112,69 158,105,60 154,106,63 146,102,60 148,99,59 147,98,60 163,104,56 180,115,58 196,121,56 206,128,61 160,101,3 192,113,38 159,102,17 154,124,82 155,123,89 174,143,94 156,125,86 158,131,88 168,130,80 204,153,88 255,194,93 255,243,134 255,255,180 250,220,164 244,204,150 255,255,202 205,157,110 131,103,74 128,104,78 128,104,78 133,104,80 131,102,78 129,100,78 125,100,70 124,99,71 120,99,74 113,94,71 114,97,73 110,93,69 109,94,72 100,77,48 137,112,82 115,90,60 114,91,62 83,73,63 103,86,76 102,88,74 102,88,74 105,90,79 104,94,82 38,36,37 150,152,137
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 116,91,61 121,112,93 124,116,105 86,78,86 85,80,82 86,81,83 88,82,87 91,80,87 90,85,84 37,41,43 122,133,134 119,133,129 120,134,127 124,134,131 126,133,128 125,130,129 130,130,130 130,130,125 53,50,54 95,86,82 95,86,78 103,93,81 124,103,78 255,211,140 253,205,121 232,181,101 238,176,100 237,174,100 226,169,100 217,157,69 189,129,36 175,116,39 197,132,70 202,139,72 187,128,69 179,119,67 170,113,69 167,112,69 165,110,65 156,103,58 157,107,61 151,101,59 147,98,58 149,101,58 168,108,56 182,117,60 206,127,63 192,117,31 185,100,24 165,102,10 151,121,77 149,125,88 156,121,85 154,126,86 148,124,89 153,126,90 155,127,87 165,133,91 217,161,87 255,209,113 255,255,147 255,242,166 255,215,155 255,223,159 255,233,180 135,101,67 120,101,76 125,99,76 119,100,77 117,98,75 117,98,75 112,97,75 112,94,73 138,121,95 108,95,74 108,93,73 111,93,72 108,90,71 95,74,51 117,92,62 114,89,59 111,86,56 79,69,59 100,85,74 101,86,75 101,86,75 101,86,75 107,90,80 110,94,79 55,53,51
139,108,71 131,105,66 96,87,70 55,49,40 98,77,52 118,93,63 116,91,61 120,113,97 111,103,92 83,75,83 81,74,84 82,75,85 81,75,82 84,78,83 80,80,75 115,127,123 116,128,134 112,129,133 116,129,128 118,127,129 122,126,130 122,126,128 129,128,133 130,129,132 53,51,52 86,80,75 94,85,77 105,93,81 131,106,76 255,222,138 246,197,116 232,178,99 241,183,103 243,181,107 234,175,98 211,151,56 186,127,34 169,117,30 189,128,67 200,136,74 184,125,66 175,117,64 167,110,66 166,111,66 159,106,61 153,104,55 158,109,60 151,101,59 147,98,58 153,105,60 174,111,60 184,119,59 207,129,51 178,110,0 204,115,30 192,124,16 165,124,67 152,125,78 168,139,104 146,122,87 145,125,93 148,124,87 155,129,90 162,134,96 178,135,75 239,178,94 255,235,119 255,255,165 255,228,167 229,197,151 226,195,158 178,133,87 123,99,77 116,99,75 116,96,76 111,93,72 110,92,71 107,92,70 107,91,74 106,89,79 104,90,72 105,86,70 106,86,68 104,87,63 93,74,51 118,93,63 115,90,60 113,88,58 72,63,55 98,83,74 99,84,73 99,84,73 101,86,75 105,88,80 110,94,77 114,102,76
133,106,70 121,99,65 99,88,71 56,50,41 102,78,52 122,98,65 115,90,60 121,114,96 112,108,98 78,71,83 85,73,85 85,73,85 82,73,84 82,75,85 84,75,86 31,30,33 120,127,125 117,126,128 116,125,127 120,126,129 120,124,128 122,123,128 126,125,128 44,41,45 91,84,82 90,78,80 96,83,76 106,90,75 144,111,61 255,214,125 237,188,109 232,181,103 243,185,105 230,174,96 246,188,106 181,120,6 171,119,17 170,117,49 177,122,68 179,126,69 171,117,69 162,109,64 158,105,62 157,104,63 158,105,60 157,104,61 157,104,61 152,105,55 152,103,63 162,109,66 175,116,57 191,122,55 204,117,0 254,131,31 205,115,0 179,125,66 153,122,85 149,120,85 143,119,84 146,122,85 146,122,89 148,124,89 150,129,88 159,133,92 167,135,89 192,146,89 255,209,113 255,248,146 240,203,150 224,194,150 208,187,146 115,94,69 111,91,71 111,93,72 109,91,72 106,91,71 105,90,70 103,88,68 103,88,68 103,87,70 104,86,65 104,87,59 105,89,74 102,88,72 90,71,48 116,88,59 116,88,59 112,89,60 67,58,50 98,83,74 99,84,73 99,84,73 102,88,72 101,87,71 108,92,77 115,101,72
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 122,115,97 105,99,92 74,70,81 79,72,82 79,72,82 82,73,84 79,73,80 81,74,84 81,78,84 19,23,25 121,122,127 118,124,127 120,120,128 124,130,133 127,131,133 28,29,32 77,70,73 83,71,73 86,76,77 95,83,71 106,92,74 166,125,64 255,201,120 226,178,104 222,173,94 224,175,98 218,169,88 245,195,110 183,124,5 155,105,2 171,119,59 168,114,66 157,107,61 153,103,59 147,98,58 144,98,57 146,98,53 153,104,55 159,106,61 162,108,60 167,113,63 158,106,56 172,117,65 182,118,49 212,133,58 240,134,0 255,123,18 240,139,12 187,144,88 152,123,88 149,120,85 144,122,88 145,123,87 146,122,87 148,126,90 149,128,87 155,132,92 162,135,90 173,135,85 242,178,91 255,246,142 245,216,153 222,192,146 212,189,149 123,99,73 111,92,69 109,91,70 105,87,68 106,91,71 105,89,72 103,88,68 103,88,68 104,86,67 103,88,66 104,88,57 103,87,72 100,86,70 87,68,45 116,88,59 118,90,61 110,90,60 72,63,57 99,83,70 98,84,70 99,85,71 102,86,71 100,84,67 108,92,75 116,99,73
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 113,94,59 128,99,68 124,118,95 108,101,99 76,67,78 76,69,79 78,69,80 77,70,80 76,70,77 77,71,78 76,73,77 75,69,74 46,43,47 130,136,137 126,131,137 125,131,134 34,35,38 78,72,77 82,70,75 82,72,76 84,76,82 89,79,69 100,89,70 248,195,113 238,191,112 215,166,99 206,162,95 206,159,98 244,197,116 233,184,115 193,130,40 161,110,16 169,109,66 164,101,66 162,101,69 162,99,68 164,101,70 163,101,72 174,104,73 181,107,71 196,118,70 224,127,74 244,143,77 255,164,86 255,155,78 222,123,41 254,152,9 255,173,66 255,160,3 255,190,110 203,147,82 156,124,90 161,130,93 144,120,83 144,120,85 146,122,87 150,128,92 152,130,92 155,132,90 160,133,88 167,137,91 202,154,82 255,231,130 255,243,172 225,200,152 215,190,146 124,99,71 110,91,68 109,90,67 108,89,66 105,88,64 107,89,68 105,86,59 106,87,64 105,85,65 104,86,67 105,87,68 102,87,67 104,85,69 96,74,54 124,96,67 122,94,65 117,95,61 84,80,74 93,82,79 97,83,69 97,83,69 99,83,66 102,86,71 107,91,76 120,99,74
134,108,69 121,97,64 95,84,67 56,50,41 98,72,49 114,89,61 122,97,69 125,121,100 99,94,91 75,69,76 77,69,77 79,70,81 80,69,78 76,70,75 73,70,74 74,68,75 74,68,75 76,70,75 37,39,39 128,130,127 33,33,33 70,68,69 77,71,78 79,71,77 79,72,72 83,71,73 90,78,66 109,89,71 255,215,128 228,178,106 206,159,98 197,152,90 201,157,88 203,160,86 211,166,91 193,127,43 156,104,13 175,109,75 164,101,68 170,107,76 164,101,68 165,102,71 170,100,74 174,104,73 178,106,69 189,114,69 209,124,71 225,128,75 255,149,75 255,163,79 255,159,11 255,159,0 255,178,22 255,196,21 255,197,102 214,151,82 159,122,82 147,119,79 143,119,82 144,117,81 150,124,85 150,126,89 151,127,90 152,129,87 159,131,91 163,136,91 178,139,82 255,213,121 255,255,179 232,208,157 215,187,147 119,95,69 108,89,64 104,85,60 104,87,63 105,88,64 103,86,62 104,85,60 102,85,61 103,86,62 104,86,65 102,83,67 102,84,65 102,82,64 97,76,51 123,96,64 125,98,66 118,94,61 126,127,119 88,85,89 88,80,67 94,80,64 97,83,65 99,85,69 102,88,70 117,96,71
127,101,60 127,100,68 89,78,61 55,49,40 110,84,61 118,93,65 122,97,69 126,115,96 85,80,77 65,61,72 74,70,81 67,60,70 65,58,68 65,58,68 63,59,68 62,58,67 63,59,68 67,63,72 62,59,63 27,25,26 63,60,66 63,59,68 69,62,74 68,62,67 72,64,70 79,67,69 91,75,60 113,92,67 248,197,119 211,164,101 197,154,96 189,147,93 207,167,101 193,154,93 200,155,64 200,135,44 163,107,15 163,109,21 163,102,57 163,101,72 164,101,68 165,102,69 172,102,76 174,104,75 176,106,73 183,109,71 201,118,69 221,130,70 254,156,28 245,135,0 255,169,61 255,185,28 255,182,9 255,244,129 255,221,117 237,168,85 166,125,78 147,117,75 144,117,81 138,109,74 152,125,89 151,127,90 152,128,91 154,133,92 159,134,90 162,137,91 170,139,86 239,185,110 255,255,165 219,193,139 222,191,154 122,99,68 106,87,64 101,83,62 101,83,62 100,82,61 100,82,61 101,83,62 98,82,65 96,77,61 97,78,62 99,80,64 96,78,59 96,78,59 96,75,52 120,93,61 125,98,66 116,92,59 124,125,117 129,130,120 88,88,83 89,80,72 91,77,61 96,82,68 99,84,62 111,94,70
132,104,66 135,110,80 90,80,68 59,51,40 124,94,66 124,102,68 123,101,67 119,108,91 81,76,73 61,57,66 62,58,67 61,57,66 61,57,66 62,58,67 61,58,64 60,59,64 60,58,66 61,58,64 61,57,66 68,64,73 62,58,71 61,57,66 63,59,70 68,60,66 74,64,68 75,65,64 91,75,58 120,95,67 236,187,120 202,160,97 191,149,95 181,143,93 175,140,86 182,146,95 199,161,85 168,110,3 179,111,37 175,112,40 147,94,10 156,102,25 161,104,46 163,98,79 163,99,73 167,97,71 171,107,61 178,110,49 161,98,8 165,100,9 233,138,46 255,145,51 255,150,0 255,171,12 255,235,119 255,247,129 255,244,130 254,191,97 174,131,75 142,112,70 138,112,73 132,105,69 144,115,80 145,121,84 152,129,89 155,132,92 157,135,90 161,136,92 166,140,88 206,160,92 255,252,155 233,204,151 219,192,149 151,124,90 108,87,64 104,84,64 102,82,62 102,82,62 102,82,64 100,79,64 98,77,66 93,76,66 95,76,64 97,78,64 93,78,58 93,77,60 86,68,49 119,92,60 115,88,56 116,94,60 126,129,117 127,130,122 129,132,124 88,86,84 87,75,63 94,80,64 101,85,68 109,92,68
134,107,73 119,96,65 88,78,66 53,49,41 126,94,60 126,104,68 121,100,73 126,115,96 86,70,64 65,60,62 66,59,59 63,57,62 64,58,63 65,59,64 64,59,61 61,59,60 61,58,62 64,58,63 70,60,64 74,63,46 65,59,64 64,58,63 65,59,66 65,63,61 74,65,61 78,69,65 94,76,57 139,109,65 222,180,115 191,154,99 179,146,98 172,141,92 172,139,89 194,162,107 191,153,105 187,143,90 158,105,8 141,94,1 182,114,53 174,109,52 140,90,7 146,97,7 151,100,24 144,91,7 162,97,33 192,115,55 160,100,16 161,101,8 171,108,14 201,132,49 255,187,103 255,210,110 255,227,118 255,251,131 255,253,138 255,224,117 189,146,72 144,114,68 136,110,71 131,107,72 128,106,72 143,116,80 153,130,90 156,133,93 159,133,92 161,135,94 164,140,89 179,147,92 255,250,147 245,214,163 224,194,152 185,158,122 112,88,64 103,84,61 102,82,62 103,82,67 97,78,62 99,81,62 95,77,58 96,78,59 90,75,55 91,76,56 91,76,56 91,75,60 87,67,47 119,92,60 120,93,61 127,98,67 124,127,117 125,131,120 124,132,118 126,132,121 78,78,78 89,80,65 103,82,59 114,88,65
138,111,77 112,89,58 83,73,61 54,50,42 130,98,64 123,101,65 121,100,73 126,117,90 164,156,106 61,61,61 100,89,82 66,59,59 68,58,59 68,61,61 66,59,59 65,60,59 70,60,59 70,60,59 105,94,79 76,57,43 70,60,59 70,60,61 72,62,63 69,65,57 78,69,61 81,73,62 103,82,59 207,175,118 207,167,103 189,152,99 174,142,96 168,138,92 170,139,88 194,159,103 190,150,98 180,142,96 167,132,94 171,130,62 148,102,4 140,93,4 179,105,51 176,109,41 167,104,32 170,94,36 156,93,19 147,99,4 158,112,26 168,129,70 157,123,80 187,143,92 253,181,101 255,215,115 255,223,118 255,243,123 255,254,144 255,244,134 214,170,88 142,116,62 134,110,73 127,105,69 120,100,68 137,113,78 152,126,87 156,135,94 159,133,92 161,135,94 164,139,93 178,145,93 255,244,146 235,206,141 226,196,150 214,190,153 106,87,62 102,85,61 98,77,64 90,71,59 93,75,56 92,74,55 94,76,57 91,76,56 90,77,56 90,75,55 90,74,57 90,76,58 91,71,51 127,100,68 124,97,65 120,90,62 122,125,115 125,131,120 125,131,118 122,128,115 124,130,121 76,80,63 42,38,30 25,20,17
143,110,73 114,91,62 79,69,57 60,52,41 127,103,70 125,97,68 118,99,74 121,112,95 117,128,117 39,46,41 63,56,54 65,58,56 65,61,55 65,58,56 66,59,57 66,60,55 66,60,55 66,60,55 71,59,59 72,61,58 66,60,55 66,60,55 69,63,58 72,63,57 75,65,53 83,71,59 109,85,48 255,217,157 199,163,105 179,146,94 172,140,96 165,138,93 182,150,95 199,163,105 194,154,102 180,138,96 169,136,97 157,130,94 155,128,92 156,126,84 155,105,31 148,101,8 148,100,1 158,117,45 155,128,85 154,126,88 150,127,87 148,125,94 150,126,91 165,130,94 224,159,99 255,195,109 255,217,112 255,234,120 255,251,135 255,247,139 239,186,102 151,121,65 135,114,73 124,105,70 123,105,75 127,108,73 145,121,84 154,132,94 156,133,93 159,136,96 165,138,93 172,146,94 255,234,131 255,233,153 226,197,144 219,195,158 99,81,60 90,72,53 87,71,54 86,70,55 86,70,53 86,71,51 100,79,54 89,75,59 87,73,55 88,72,55 87,71,54 82,71,54 86,70,55 131,103,74 122,94,65 114,90,57 122,126,111 122,128,117 124,130,121 121,127,116 128,140,122 135,141,128 92,78,64 104,86,65

48,47,40 71,66,54 79,71,58 80,72,59 66,57,51 49,45,39 71,67,61 66,65,56 86,87,68 90,91,70 174,164,193 180,165,196 185,170,190 40,24,37 176,150,196 180,145,191 159,141,189 131,132,182 110,130,185 109,129,186 117,128,184 124,133,187 129,129,182 138,133,188 143,134,185 144,135,186 139,137,188 127,135,183 119,133,183 32,36,49 119,144,184 127,154,193 129,153,198 78,94,130 64,57,55 66,60,53 73,68,56 114,107,91 165,142,180 180,150,183 184,149,182 188,149,179 195,153,182 198,153,180 205,155,180 203,154,176 198,153,176 191,153,178 180,150,181 172,146,178 167,145,180 165,146,180 157,142,173 156,144,176 158,141,173 157,141,179 150,139,177 146,137,177 140,134,178 136,133,176 135,134,176 137,137,176 145,139,175 35,34,25 137,136,178 139,137,177 142,137,178 142,137,178 140,138,178 141,139,177 155,147,184 158,145,180 156,143,180 153,142,180 151,143,180 145,138,179 149,142,183 147,141,175 143,138,177 139,137,177 132,138,180 126,137,179 128,134,176 42,49,72 52,53,58 62,60,61 62,60,56 86,78,67 113,129,179 114,130,180 113,129,179 111,130,181 110,128,182 110,128,182 110,128,182 59,58,73
46,45,38 79,74,62 79,71,58 74,66,53 65,56,50 48,47,40 61,60,53 66,65,56 86,87,68 83,84,63 204,176,193 207,174,193 189,174,196 176,178,205 29,21,38 173,145,187 172,149,191 144,138,184 115,131,183 120,133,188 143,136,187 155,145,192 157,143,187 152,142,187 151,141,188 150,140,189 140,139,185 148,142,190 38,29,42 145,161,186 136,159,197 127,154,193 128,154,198 73,88,120 66,59,57 75,69,62 72,67,55 87,86,75 145,137,181 146,139,180 158,142,180 165,142,180 168,141,176 175,147,180 182,149,179 184,150,176 188,151,178 190,152,177 183,150,182 175,147,178 171,144,179 168,144,178 169,148,176 172,149,180 172,149,176 176,148,177 175,149,179 176,148,179 172,151,181 174,153,183 170,152,179 167,150,184 159,143,181 44,38,33 140,137,180 143,138,177 145,136,178 145,136,178 142,137,178 140,138,178 142,137,176 142,137,178 144,137,176 145,138,177 142,137,176 143,138,177 146,139,178 145,139,175 146,140,176 142,140,180 138,138,177 136,140,180 133,135,176 47,50,72 53,54,59 59,57,58 69,67,63 91,83,72 117,133,181 115,131,179 117,131,179 115,131,179 113,132,179 112,131,178 115,134,185 115,126,182
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 52,51,42 67,66,57 70,66,58 94,86,73 92,90,72 239,183,188 238,182,187 215,180,195 190,176,193 170,171,194 38,25,33 75,63,75 72,65,77 91,92,113 112,108,128 141,124,146 166,140,170 165,142,171 166,148,177 163,143,180 160,142,179 168,145,187 30,18,23 165,173,203 145,160,192 133,156,194 126,153,192 129,153,198 67,79,112 69,65,59 76,70,63 69,65,55 96,86,74 119,133,181 115,131,183 119,128,178 123,132,184 125,133,179 129,132,179 131,135,179 140,137,182 147,142,183 151,144,183 148,139,179 154,140,182 149,142,183 147,138,180 152,141,179 155,142,177 158,144,172 167,146,174 179,147,174 186,152,178 193,152,178 203,154,176 205,154,172 210,157,172 205,154,169 45,38,36 176,149,175 172,146,174 162,144,173 155,140,171 153,141,173 150,140,169 148,140,173 151,143,178 152,141,175 152,141,175 152,141,175 155,143,173 159,144,175 162,148,174 159,145,173 158,146,176 155,144,178 151,143,176 147,143,177 56,51,69 52,50,58 55,53,54 65,63,59 87,86,75 108,119,157 117,130,176 119,134,179 121,136,179 118,135,180 117,134,179 117,134,179 119,134,177
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 53,49,41 69,65,57 72,66,59 103,91,79 102,95,79 255,194,196 255,189,191 243,189,196 209,179,194 179,173,196 26,31,27 154,144,189 152,142,187 143,141,179 157,149,186 186,154,179 182,153,177 178,149,173 166,140,172 134,120,148 122,113,137 40,38,50 150,169,190 141,152,194 132,149,192 128,153,193 129,152,190 132,154,195 68,81,109 70,64,59 71,63,52 75,66,58 94,89,77 111,130,181 110,128,186 112,127,182 115,131,183 116,130,180 123,133,180 125,133,179 123,134,176 125,134,175 134,138,178 135,138,176 142,137,178 147,138,178 151,143,180 154,143,177 161,144,176 171,149,173 182,150,175 192,149,175 194,151,173 194,151,175 192,149,173 192,150,169 200,153,172 198,150,167 32,27,26 180,148,173 173,146,170 165,148,170 163,147,172 164,148,175 164,148,173 166,148,173 166,148,173 165,147,172 164,148,173 166,148,173 170,149,175 175,152,179 176,155,174 167,152,174 156,145,172 152,145,175 150,146,178 142,142,170 58,57,74 55,53,61 59,57,58 66,64,60 96,86,76 109,116,128 111,123,156 120,131,173 121,135,176 121,134,180 121,134,178 121,134,180 119,134,177
