147,133,108 149,135,110 140,125,105 134,119,99 129,114,92 168,144,120 169,145,121 167,146,121 170,146,122 172,148,124 160,139,114 164,143,118 144,127,101 163,142,117 163,142,117 150,133,107 149,135,108 152,138,111 144,132,106 146,133,110 138,122,109 120,104,89 134,118,101 128,112,95 128,112,95 128,115,94 128,111,101 124,107,97 123,109,95 126,112,98 168,147,120 163,142,117 162,143,118 165,146,121 155,134,109 133,119,92 110,94,81 97,87,75 82,71,66 81,72,64 79,73,66 78,72,65 80,71,65 81,72,66 79,73,66 75,69,64 71,65,60 81,72,66 80,71,65 82,73,67 80,71,65 75,66,60 68,62,55 70,64,57 46,44,45 48,44,53 64,57,60 62,55,58 55,50,52 44,38,45 47,40,52 59,58,61 246,210,150 255,245,195 255,215,161 255,217,163 255,219,162 255,216,159 255,229,172 255,219,170 254,210,159 77,75,73 55,51,62 59,55,66 68,66,76 55,53,63 59,57,67 61,58,73 65,62,77 60,57,72 61,58,73 64,61,76 58,55,70 53,50,65 52,49,64 53,50,65 59,56,71 54,51,66 52,49,66 57,54,71 54,51,66 58,55,70 52,49,64 57,54,69 54,51,66 60,57,72
150,136,111 141,127,102 124,109,89 141,126,106 135,120,98 161,137,113 163,139,115 169,148,123 169,145,121 173,149,125 171,147,123 173,149,125 143,124,99 152,135,109 153,136,110 152,135,109 144,130,105 145,131,106 142,130,104 139,127,101 143,128,108 126,110,95 131,115,98 128,112,99 128,114,96 133,120,99 125,111,95 126,112,98 122,106,93 123,109,91 164,140,118 152,135,109 161,142,117 162,143,118 160,139,114 151,137,110 141,126,106 110,100,88 87,76,71 86,77,69 85,79,72 82,76,69 84,75,69 86,77,71 79,73,66 68,62,57 55,49,44 82,73,67 79,70,64 77,68,62 75,66,60 72,63,57 69,63,56 70,64,57 47,45,46 45,42,48 56,49,52 61,54,57 56,51,53 43,37,44 39,32,44 72,65,63 255,230,178 255,246,196 243,201,147 255,221,167 255,214,157 252,211,154 255,221,164 252,208,157 241,213,173 66,63,67 56,52,63 66,62,73 61,59,69 59,57,67 65,63,73 65,63,73 61,59,69 64,61,76 67,64,79 57,54,69 60,57,72 58,55,70 57,54,69 59,56,71 58,55,70 51,48,63 51,48,65 43,40,57 46,43,58 47,44,59 45,42,57 46,43,58 48,45,60 53,50,65
147,132,110 127,112,90 138,123,101 135,119,104 114,100,82 159,142,118 161,144,120 158,139,116 157,136,113 162,141,114 171,147,121 171,147,121 151,132,107 141,127,102 142,128,103 149,132,108 149,135,110 150,136,111 141,127,102 147,133,108 134,118,103 129,113,98 129,113,98 126,112,98 127,113,99 126,112,96 113,99,85 128,114,98 123,109,91 116,98,79 199,174,144 169,151,121 151,132,107 147,128,103 160,139,114 160,139,114 149,135,110 120,109,94 114,103,88 95,85,75 92,84,73 84,75,69 82,73,67 82,73,67 77,71,64 61,55,50 58,52,47 80,71,65 75,66,60 73,64,58 77,68,62 78,69,63 69,63,56 66,60,55 64,58,53 46,40,47 51,45,50 65,58,61 65,58,58 45,37,45 46,40,47 255,231,194 255,233,189 255,244,195 255,218,166 255,225,173 246,204,150 250,208,154 255,221,169 255,225,173 86,74,86 66,62,73 66,64,74 65,63,73 58,56,66 61,59,69 65,63,73 65,63,73 64,62,72 62,60,72 60,57,72 61,58,73 61,58,73 51,48,63 50,47,62 58,55,70 55,52,67 48,45,60 51,48,65 44,41,58 44,41,56 46,43,58 43,40,55 48,45,60 47,44,59 51,48,63
138,123,101 136,121,99 128,112,97 124,107,99 113,98,89 107,97,85 114,104,92 107,95,83 116,102,86 126,113,92 137,123,98 135,121,96 136,121,99 137,123,98 138,124,99 141,127,102 143,129,104 140,126,101 130,116,91 134,120,95 121,105,92 117,100,90 124,108,95 115,101,87 118,104,90 122,108,92 115,101,87 125,111,95 130,116,98 154,136,117 193,168,138 200,173,141 180,156,132 178,154,130 171,150,125 142,121,96 145,131,106 107,96,81 123,112,97 101,91,81 91,83,72 86,77,71 82,73,67 79,70,64 64,58,51 58,52,47 65,59,54 75,66,60 70,61,55 74,65,59 73,64,58 80,71,65 72,66,59 63,57,52 66,60,55 46,40,47 55,49,54 69,62,65 65,58,58 48,40,48 57,47,51 255,224,156 255,247,198 255,245,196 255,216,164 255,217,165 245,203,149 255,218,164 250,208,156 237,195,143 72,60,72 70,66,77 59,57,67 66,64,74 65,63,73 61,59,69 62,60,70 65,63,73 65,63,73 69,67,79 57,54,69 60,57,72 65,62,77 58,55,70 57,54,69 62,59,74 58,55,70 54,51,66 43,40,57 45,42,59 44,41,56 47,44,59 47,44,59 46,43,58 50,47,62 51,48,63
132,121,106 105,93,81 102,87,76 115,100,89 114,102,90 110,98,86 110,98,86 118,106,94 126,114,102 121,109,97 117,105,93 116,104,92 129,116,95 134,119,97 140,126,99 129,115,90 135,121,96 129,114,94 126,110,97 129,113,98 104,94,72 118,104,88 104,90,74 106,91,80 112,97,86 119,105,91 122,108,94 121,107,91 112,98,84 185,161,137 197,169,140 188,160,133 179,153,130 173,152,127 173,152,127 156,135,110 160,143,119 129,115,99 130,116,100 122,107,96 105,93,83 85,76,70 78,72,65 65,59,52 65,59,54 64,57,55 75,68,66 61,55,50 66,60,53 68,62,55 68,62,55 71,65,58 75,69,62 66,60,53 66,60,53 48,41,39 46,42,51 56,48,56 66,59,59 68,61,61 86,59,25 255,225,171 255,245,191 255,228,176 255,223,171 239,197,145 249,206,157 255,216,167 252,210,158 91,78,73 67,60,72 56,52,61 59,57,67 57,55,65 60,58,68 69,67,77 58,56,66 52,50,60 68,66,76 59,57,67 61,59,71 66,64,76 71,68,83 66,63,78 62,59,74 68,65,80 64,61,76 45,42,57 41,38,53 45,42,57 48,45,60 47,44,59 47,44,59 47,44,59 51,48,63 53,50,65
127,115,103 118,106,94 113,101,91 102,90,80 113,101,89 114,102,90 120,108,96 123,111,99 124,112,100 125,113,101 114,102,90 139,127,115 136,121,99 136,123,100 134,121,98 134,121,98 126,112,98 122,108,94 126,112,98 129,115,101 189,168,143 211,187,161 184,160,136 182,165,139 142,126,109 119,103,88 136,120,107 112,97,86 121,107,93 194,166,139 200,172,145 192,163,139 168,144,120 168,149,124 167,148,123 159,140,115 150,137,114 109,94,83 127,113,95 133,117,100 122,107,96 105,90,79 87,74,69 70,60,59 69,63,58 64,59,56 85,76,68 82,76,69 81,72,66 75,66,60 71,62,56 67,58,52 69,63,56 64,58,51 68,62,55 74,65,61 41,38,44 56,53,59 66,59,59 65,58,58 255,217,165 255,227,175 255,248,196 255,215,163 255,214,162 252,210,158 255,218,166 255,230,177 242,211,160 66,58,64 63,57,64 58,54,63 55,53,63 54,52,62 51,49,59 50,50,60 55,53,63 57,55,65 58,56,66 58,55,70 55,52,67 54,51,66 51,48,63 64,61,76 66,63,78 66,63,78 59,56,71 50,47,62 51,48,63 54,51,66 48,45,60 47,44,59 47,44,59 52,49,64 53,50,65 50,47,62
123,111,99 119,107,95 102,90,80 112,100,90 116,104,92 123,111,99 123,111,99 123,111,99 117,105,93 116,104,92 109,97,85 140,128,116 133,118,98 143,129,111 123,108,99 115,101,87 122,108,94 123,109,95 127,113,99 125,111,97 184,160,136 197,173,147 200,174,151 202,173,151 172,153,128 172,153,128 173,154,129 170,155,133 143,129,115 193,165,138 200,172,145 173,144,120 176,152,128 166,147,122 155,136,111 159,140,115 140,126,108 140,126,110 137,124,101 140,125,105 136,121,110 121,106,95 99,87,75 81,72,64 78,72,67 70,65,62 88,79,71 83,77,70 96,87,81 86,77,71 80,71,65 77,68,62 76,70,63 65,59,52 66,60,53 70,61,57 44,41,47 47,43,52 66,59,59 76,69,69 255,220,164 255,232,180 255,245,193 246,204,152 255,224,172 249,207,155 255,222,170 255,218,166 104,92,94 67,56,63 63,58,60 55,51,60 55,53,63 53,51,61 51,49,59 53,51,63 54,57,68 58,56,66 59,57,67 57,54,69 55,52,67 55,52,67 54,51,66 59,56,71 60,57,72 64,61,76 58,55,70 50,47,62 51,48,63 51,48,63 48,45,60 47,44,59 48,45,60 51,48,63 52,49,64 50,47,62
126,114,102 120,108,96 104,92,82 112,100,90 110,98,86 120,108,96 119,107,95 120,108,96 117,105,93 118,106,94 104,92,80 137,123,109 151,137,119 155,142,119 139,125,109 133,119,105 122,107,96 105,90,79 118,104,90 116,102,88 193,167,142 199,173,148 201,175,150 193,164,142 181,162,139 176,157,134 168,149,124 167,148,125 138,118,98 185,161,137 171,147,123 173,149,125 170,149,124 161,140,115 165,146,121 166,147,122 148,132,115 137,123,109 137,123,109 128,114,100 127,112,101 129,114,103 112,100,88 91,83,70 79,70,64 68,62,53 91,85,76 93,84,76 87,78,70 84,75,69 84,75,69 79,70,64 72,66,59 64,58,51 66,60,53 68,59,53 46,40,47 47,44,50 62,58,52 196,177,161 255,229,172 255,228,176 255,244,195 252,210,158 255,226,169 255,215,158 255,214,165 251,208,159 74,61,69 64,56,62 63,55,61 55,51,60 57,55,65 55,53,63 57,55,65 53,51,61 59,57,67 59,57,67 59,57,67 58,55,70 57,54,69 57,54,69 54,51,66 59,56,71 62,59,74 64,61,76 60,57,72 64,61,76 51,48,63 55,52,67 50,47,62 52,49,64 46,43,58 48,45,60 48,45,60 48,45,60
134,123,108 132,121,106 100,88,76 124,112,100 118,106,94 116,104,92 119,107,95 118,106,94 113,101,89 116,104,92 114,100,82 165,151,126 153,140,119 153,140,117 148,134,120 135,121,107 141,125,110 141,126,106 135,121,105 135,121,105 186,162,136 184,160,134 177,160,132 178,161,137 171,150,127 171,154,130 161,147,122 156,141,119 137,123,96 173,152,125 169,148,121 170,149,124 171,150,125 167,146,121 170,149,124 172,148,124 139,120,106 140,126,110 144,130,114 129,115,101 127,116,101 112,100,90 109,99,89 87,77,67 75,66,60 90,78,68 105,93,81 96,86,76 85,76,70 85,76,70 81,72,66 71,62,56 65,59,52 59,53,46 69,63,56 74,63,60 60,50,49 36,35,40 61,49,51 255,231,183 255,220,167 255,222,173 255,240,191 245,203,151 242,200,146 255,216,162 255,215,158 126,110,95 70,62,70 65,59,66 58,52,59 59,55,64 62,58,69 51,49,59 59,57,67 58,54,65 54,52,62 60,58,70 57,54,71 60,57,72 59,56,71 64,61,76 60,57,72 59,56,71 60,57,72 61,58,73 64,61,76 54,51,66 53,50,65 53,50,65 51,48,63 52,49,64 55,52,67 57,54,69 52,49,64 55,52,67
134,123,108 128,117,102 120,108,96 120,108,96 114,102,90 113,101,89 119,107,95 118,106,94 113,101,89 123,111,99 151,137,119 159,145,120 144,130,112 146,132,116 149,136,115 142,128,114 141,125,110 143,128,108 138,122,109 165,149,132 194,170,144 191,167,141 177,160,132 168,151,127 173,152,129 167,150,126 159,145,120 154,139,117 128,114,96 126,110,93 140,124,107 166,148,127 170,149,124 169,148,123 169,148,123 173,149,125 146,128,107 139,125,109 142,128,114 140,126,112 128,117,102 120,108,98 109,99,89 100,90,80 95,87,76 128,116,104 105,93,81 96,86,76 88,79,73 79,70,64 79,70,64 78,69,63 70,64,57 63,57,50 73,67,60 76,65,62 127,113,97 136,114,94 139,109,83 255,231,184 255,221,169 255,228,179 255,236,187 246,204,152 242,200,148 251,209,157 251,214,161 72,61,58 71,65,72 67,60,70 65,58,68 62,58,67 63,59,70 59,57,67 58,56,66 61,57,68 60,58,68 65,63,75 61,58,75 58,55,70 55,52,67 60,57,72 60,57,72 59,56,71 64,61,76 62,59,74 61,58,73 54,51,66 57,54,69 51,48,63 50,47,62 51,48,63 51,48,63 40,37,52 60,57,72 61,58,73
139,125,111 129,115,101 135,120,98 136,122,95 131,117,92 127,113,99 118,104,90 104,92,80 109,97,85 114,102,90 165,151,126 155,140,118 147,133,115 152,136,123 151,135,120 150,134,117 154,139,117 141,125,110 134,119,108 168,154,136 174,155,130 177,160,136 166,149,125 162,148,123 163,149,124 163,149,124 156,142,117 149,134,114 128,114,96 130,114,101 134,120,95 134,119,97 119,105,80 147,133,108 151,132,107 161,142,117 132,118,102 146,132,118 137,123,109 136,122,108 125,113,101 119,107,95 112,97,86 111,96,85 90,79,72 141,130,115 110,99,84 95,85,73 81,72,66 78,69,63 81,72,66 79,70,64 67,58,50 138,117,90 188,153,115 186,152,120 167,140,106 158,130,101 247,209,161 255,224,173 255,222,167 255,235,186 255,237,188 229,187,135 249,208,159 255,216,162 160,141,125 67,61,66 67,61,66 59,56,62 67,63,74 63,59,70 49,45,56 61,57,68 59,57,67 60,58,68 60,58,68 64,61,76 60,57,72 62,59,74 61,58,73 65,62,77 61,58,73 64,61,76 60,57,72 58,55,70 52,49,64 50,47,62 53,50,65 50,47,62 50,47,62 51,48,63 46,43,58 61,58,73 59,56,71 61,58,73
137,123,109 115,101,87 138,123,103 136,121,99 131,116,94 123,109,95 114,100,86 103,91,79 85,73,61 109,97,85 159,145,120 145,130,108 139,125,109 136,120,105 151,137,112 150,135,115 149,134,112 140,124,109 126,111,100 160,146,128 156,141,119 166,149,125 168,151,127 161,147,122 161,147,122 159,145,120 152,138,113 122,107,87 139,126,103 143,129,104 147,132,110 144,130,103 144,130,105 147,133,108 154,139,117 136,121,99 140,126,110 140,126,112 139,125,111 130,116,102 125,113,101 114,102,90 112,97,86 115,100,89 83,72,65 132,121,106 118,107,92 102,92,80 91,82,76 82,73,67 84,75,69 80,71,65 81,70,55 194,159,121 207,174,135 190,160,118 183,151,117 169,137,107 255,228,180 244,200,149 248,211,156 255,248,199 255,233,184 231,189,137 249,209,157 253,214,157 83,75,83 71,64,62 65,59,64 66,63,69 68,64,75 73,69,80 70,66,77 67,63,74 68,66,76 74,72,82 73,71,81 59,56,71 58,55,70 60,57,72 60,57,72 59,56,71 61,58,73 62,59,74 62,59,74 55,52,67 46,43,58 53,50,65 53,50,65 48,45,60 51,48,63 50,47,62 57,54,69 60,57,72 61,58,73 67,64,79
153,141,115 136,123,102 136,121,99 130,115,93 129,113,96 121,107,93 109,95,81 107,95,83 113,101,91 120,109,94 144,130,112 150,136,118 146,132,116 152,137,115 151,137,112 148,134,109 144,129,107 141,125,110 110,94,81 136,120,107 135,121,107 142,128,114 128,115,94 154,141,120 156,143,122 157,143,125 152,136,119 123,107,90 148,133,111 153,136,112 158,141,117 160,139,114 156,142,117 145,131,106 159,140,117 147,128,105 139,124,113 137,123,109 139,125,111 130,115,104 125,113,101 117,105,93 114,102,92 116,104,94 110,98,88 121,107,93 120,106,92 120,105,94 107,96,89 98,87,80 88,79,71 82,73,65 100,81,56 208,171,131 208,171,131 205,166,127 197,159,124 203,169,135 255,233,176 255,221,167 248,208,156 255,229,180 241,200,151 233,189,138 255,218,161 206,177,142 70,63,66 70,62,70 68,65,69 67,64,68 72,69,73 70,67,71 69,66,70 68,65,69 69,65,76 72,70,80 66,64,74 66,64,76 61,59,71 65,63,73 61,59,71 65,63,75 62,60,72 51,49,61 59,57,69 51,49,61 52,50,62 48,45,60 50,47,62 52,49,64 45,43,55 57,55,67 57,55,67 57,54,69 65,62,77 61,58,73
137,123,98 137,121,104 134,119,97 128,113,93 127,111,94 124,109,89 115,98,88 102,90,78 107,93,77 125,114,99 151,141,119 151,141,119 142,127,107 154,137,113 150,133,109 157,143,118 158,146,120 139,125,111 132,121,106 136,122,108 135,121,107 137,122,111 139,125,111 148,134,116 153,139,121 151,137,119 151,136,116 144,128,113 153,136,112 154,140,113 156,139,113 159,140,115 160,143,119 149,132,108 168,144,120 146,128,107 127,113,99 127,112,101 139,124,113 129,114,103 126,114,102 124,112,100 119,107,95 118,106,94 102,91,76 126,112,94 128,114,96 122,108,94 98,86,74 100,88,76 88,76,64 74,65,57 158,128,102 206,169,129 201,162,123 203,166,126 192,159,122 216,183,146 252,208,155 255,219,166 255,215,164 255,233,186 249,201,154 253,209,158 255,213,162 85,68,71 72,64,70 75,69,76 67,64,68 62,59,63 72,69,73 72,69,73 63,60,64 74,71,75 67,63,72 74,67,77 65,61,70 67,63,74 61,57,68 62,60,70 62,60,70 67,65,75 68,66,76 68,66,76 61,59,69 59,57,67 57,55,65 65,62,77 54,51,66 48,45,60 61,59,69 58,56,66 60,58,68 62,60,72 65,63,75 45,43,51
128,112,97 131,116,94 129,114,94 128,112,97 127,111,96 129,114,92 119,103,90 114,102,90 114,103,88 195,174,149 202,176,151 195,169,144 182,161,134 164,147,123 158,141,117 154,140,115 157,145,119 144,130,116 140,129,114 147,133,119 141,127,113 143,128,117 144,130,116 148,134,120 147,133,115 154,140,122 134,120,93 145,130,110 156,139,115 158,141,115 155,136,111 159,140,115 158,141,117 151,134,110 155,136,111 127,114,93 136,122,108 114,99,88 129,114,103 128,113,102 123,111,99 126,114,102 120,108,96 114,102,90 117,106,91 128,114,96 127,113,95 116,102,88 111,99,87 109,97,85 106,94,82 89,80,72 173,135,100 219,182,140 209,172,130 203,166,126 197,164,127 224,191,154 252,208,155 255,220,167 255,217,166 255,236,191 250,206,155 255,210,157 210,191,164 68,60,68 72,64,70 66,65,68 70,67,71 69,66,70 73,70,74 68,65,69 68,65,69 67,64,68 72,68,77 68,61,71 68,64,73 62,58,69 60,56,67 60,58,68 61,59,69 76,74,84 65,63,73 61,59,69 62,60,70 60,58,68 54,52,62 54,52,62 54,52,62 59,57,67 54,52,62 59,57,67 54,52,62 55,54,59 43,42,47 45,43,51
120,106,92 127,113,95 133,119,103 129,115,101 137,124,103 129,116,95 116,101,90 114,102,90 123,103,83 199,175,151 202,176,151 195,169,144 198,172,147 197,168,144 197,168,144 190,169,142 186,174,146 125,111,95 141,125,108 143,127,110 143,129,113 149,135,119 150,136,120 151,137,121 150,136,118 154,140,124 130,116,102 142,129,106 157,138,113 158,139,114 158,139,114 157,138,115 156,142,117 149,135,110 148,134,109 133,118,98 136,122,106 127,113,97 133,119,103 117,106,91 126,111,100 137,122,111 121,106,95 115,100,89 132,118,104 122,106,93 125,112,91 125,111,93 126,112,96 120,106,90 121,107,91 112,98,82 170,135,99 206,167,126 210,171,130 204,165,126 199,165,124 206,177,142 254,210,157 255,215,162 255,225,173 255,231,184 255,214,162 254,215,158 85,72,67 69,61,67 68,62,67 83,77,82 75,72,78 75,72,76 73,70,74 65,62,66 69,66,70 70,67,71 68,65,69 65,62,66 66,62,71 62,58,67 62,58,67 68,66,76 68,66,78 68,66,78 72,70,80 62,60,70 62,60,70 62,60,70 62,60,70 60,58,68 57,55,65 57,55,65 55,53,63 50,48,58 50,48,58 45,43,51 43,41,49 41,39,47
118,104,90 118,104,90 111,97,83 123,109,95 121,107,91 122,108,92 122,108,92 118,104,86 166,142,116 200,174,151 201,175,150 190,164,139 180,156,132 200,174,149 188,162,137 198,169,145 197,173,149 129,114,94 144,130,112 139,125,109 146,132,114 151,137,121 154,142,116 154,140,122 151,137,121 149,135,119 122,108,92 130,116,100 163,146,120 160,143,117 152,135,109 156,142,117 152,137,117 138,123,103 142,128,112 142,128,112 137,124,101 141,127,100 135,121,96 137,122,100 134,120,102 133,119,101 130,119,100 134,123,106 125,114,99 127,113,99 132,118,100 133,119,101 132,117,106 122,107,96 132,118,102 125,111,97 191,152,109 203,166,126 205,168,128 210,171,132 197,159,124 215,182,143 252,210,158 255,214,162 255,233,186 255,230,181 255,212,165 214,182,152 59,51,57 58,50,56 67,61,66 70,64,69 67,64,68 69,66,70 70,67,71 74,71,75 73,70,74 67,64,70 66,63,67 69,65,74 73,69,78 69,65,76 67,63,74 70,66,77 66,64,74 69,67,77 65,61,72 59,55,66 58,56,66 62,60,70 59,57,67 59,57,67 59,57,67 55,53,63 55,53,61 57,55,63 46,44,52 45,41,50 42,38,47 47,43,54
142,129,106 141,127,111 151,137,123 129,115,101 113,99,83 106,91,80 119,104,93 105,91,77 211,190,163 211,182,160 205,179,154 184,158,133 170,146,122 194,168,143 199,173,148 198,169,145 164,150,125 156,140,123 153,139,121 144,130,116 153,140,119 153,140,119 151,138,117 153,140,117 150,136,120 144,130,114 125,111,93 140,128,102 147,129,110 137,121,106 131,115,100 154,139,119 141,127,102 144,130,105 130,116,102 126,112,98 133,119,101 138,123,101 136,121,101 140,125,105 139,125,107 134,120,102 135,121,105 121,107,91 122,108,92 128,112,97 136,120,103 132,118,100 128,114,98 125,111,95 128,114,98 125,111,97 204,162,120 201,164,124 206,169,129 210,171,132 208,170,135 248,215,176 243,201,149 255,217,165 255,236,189 255,234,187 253,210,165 80,64,51 63,55,61 63,55,61 61,55,60 63,57,62 62,59,63 60,57,61 67,64,68 62,59,63 69,66,70 72,69,75 62,59,65 67,63,74 70,66,75 74,70,81 63,59,70 75,71,82 71,69,79 60,58,68 62,58,69 56,52,63 62,60,70 65,63,73 61,59,69 60,58,68 61,59,69 55,53,63 54,52,60 44,42,50 44,42,50 42,38,47 48,44,53 60,57,63
155,143,117 144,130,114 147,134,113 148,135,112 151,138,117 154,140,124 148,134,118 146,133,112 221,195,172 209,183,160 203,174,150 202,173,149 186,162,138 201,172,148 203,174,150 187,163,137 164,150,125 154,140,115 157,140,116 157,140,116 149,135,117 154,140,122 155,142,121 151,137,119 150,137,116 143,129,111 147,133,115 136,123,100 137,122,100 137,122,102 142,127,107 142,127,107 125,110,99 104,89,80 80,71,56 128,112,97 126,112,98 137,123,107 126,112,96 129,115,101 134,120,106 133,119,105 134,120,106 98,84,70 125,111,95 133,114,98 133,115,96 134,119,97 150,135,113 127,111,96 126,110,95 131,113,94 207,173,130 208,171,129 191,154,112 193,158,120 205,172,135 255,239,186 244,202,150 255,227,175 255,231,182 255,241,194 203,182,157 63,53,52 66,58,64 64,56,62 73,65,71 64,56,62 63,57,62 61,58,62 62,59,63 63,60,64 62,59,63 65,62,68 60,56,65 63,59,68 61,57,66 62,58,67 65,61,70 59,55,64 59,55,64 65,61,70 61,57,68 56,52,63 64,62,72 60,58,68 58,56,66 58,56,66 60,58,68 58,56,66 40,38,46 43,41,49 50,48,56 48,44,53 60,56,65 62,58,67
157,144,121 151,139,113 153,139,123 151,137,119 149,136,115 151,138,117 154,141,120 139,126,105 220,194,169 214,188,165 210,181,157 207,178,154 203,174,152 200,171,147 201,172,148 192,168,142 160,141,118 176,157,134 173,156,132 152,135,111 154,140,122 157,143,125 151,138,117 151,137,119 153,140,119 142,128,112 140,126,108 134,121,98 141,126,104 141,125,108 137,121,104 136,121,101 111,96,87 113,97,91 97,87,75 116,100,87 121,107,93 122,108,92 119,105,89 121,107,93 126,112,98 129,115,101 120,108,96 88,76,64 113,102,87 119,105,91 118,104,88 117,101,86 141,126,104 122,106,91 119,110,95 162,136,115 200,166,123 206,169,127 202,165,123 195,160,122 208,175,138 240,203,150 255,214,162 255,215,163 255,236,187 255,251,206 78,60,57 58,48,52 65,57,63 68,60,66 59,51,57 65,57,63 64,58,63 60,57,61 65,62,66 61,58,62 66,63,67 62,59,65 59,55,64 59,55,64 62,58,67 60,57,63 61,58,64 58,54,63 55,51,60 56,52,61 61,57,68 63,59,70 61,59,69 53,51,61 60,58,68 65,63,73 60,58,68 43,41,51 46,44,52 47,45,53 50,48,56 58,54,63 68,64,73 68,64,73
154,140,115 154,140,115 154,140,122 156,142,124 154,140,122 152,136,121 156,141,119 192,175,151 212,186,161 216,190,167 195,166,142 210,181,157 197,168,144 195,166,142 201,172,148 192,166,143 162,136,111 180,154,129 168,147,122 163,142,117 165,146,121 166,145,120 143,125,104 150,133,109 141,126,104 105,89,74 134,118,103 131,116,96 138,123,103 142,127,107 136,121,101 121,107,91 111,99,87 99,87,77 121,110,95 113,99,83 118,104,90 118,104,90 121,107,93 122,108,94 122,108,94 126,112,98 125,110,99 127,112,101 125,110,99 117,105,93 114,102,90 112,100,88 115,101,87 107,93,79 102,90,80 178,145,108 203,166,124 210,171,130 205,166,125 200,165,129 227,191,160 255,213,162 255,218,166 248,206,154 166,148,127 221,202,179 108,99,84 106,99,102 104,93,100 93,82,89 66,55,62 67,56,63 67,61,66 67,66,69 61,60,63 63,60,64 63,60,66 59,56,62 56,52,61 60,56,65 61,57,66 61,57,66 60,56,65 59,55,64 47,43,54 55,51,62 55,51,62 54,50,61 59,55,66 61,57,68 58,54,65 62,60,70 48,46,54 46,44,52 47,45,53 59,57,65 58,54,63 66,63,69 68,65,71 92,81,88
