139,130,183 135,128,181 134,130,180 117,112,153 25,19,42 40,33,47 51,40,49 45,35,36 37,27,28 42,32,33 50,40,44 46,36,40 41,28,21 43,30,23 45,31,17 50,35,24 48,34,18 38,24,8 74,55,18 101,72,23 124,86,22 149,100,33 170,114,20 189,131,26 209,140,39 114,65,29 101,77,55 103,77,54 107,78,58 99,65,43 100,71,49 64,48,35 97,73,49 123,89,69 110,82,99 102,75,87 165,139,169 165,142,171 171,145,175 176,146,175 182,150,177 120,89,107 165,141,177 153,135,162 73,55,50 62,46,44 56,40,34 81,67,72 84,61,62 165,130,147 155,140,173 155,139,175 115,95,107 151,135,175 150,133,176 147,134,173 151,135,175 153,137,177 150,137,176 125,111,135 140,132,180 147,134,180 93,69,75 76,55,51 72,56,54 76,64,66 83,59,53 98,73,74 170,144,174 166,138,171 155,137,166 146,130,157 150,134,174 158,140,179 156,136,173 158,139,173 161,136,175 162,139,170 122,96,124 171,143,174 168,142,174 170,144,176 86,67,71 79,61,60 71,57,59 74,57,47 76,58,53 86,65,65 153,140,175 149,136,175 158,141,175 128,117,144 138,130,178 136,130,178 137,131,179 138,132,180
144,133,185 140,130,175 35,27,35 31,24,24 39,33,40 47,39,45 52,42,46 45,35,36 50,40,44 39,29,30 44,32,32 48,34,36 40,29,24 39,28,23 40,30,20 38,27,20 33,27,20 33,27,22 42,29,22 51,35,20 88,54,11 181,132,44 205,138,26 187,124,19 216,146,15 104,75,51 103,76,60 102,78,56 107,78,58 103,70,45 98,68,42 66,50,37 91,69,51 125,93,77 178,148,179 108,77,99 183,151,176 185,151,179 189,151,183 188,151,178 186,149,176 116,84,100 93,65,82 92,74,83 73,55,50 62,46,42 56,41,30 83,69,69 84,62,54 170,135,138 178,153,176 174,147,171 124,93,111 172,144,173 166,140,170 166,140,172 167,141,171 168,142,174 165,144,174 133,116,138 152,136,172 151,138,173 93,74,78 72,54,49 72,57,48 76,64,64 83,60,49 102,77,74 175,147,178 168,142,170 155,133,168 147,131,160 147,133,175 151,138,175 162,142,179 163,140,180 169,141,172 173,147,175 115,94,113 177,151,179 173,145,174 168,143,166 80,58,61 79,61,58 70,56,58 88,68,59 73,55,50 89,68,68 94,73,99 112,91,121 128,106,128 140,122,149 153,137,177 156,138,179 154,136,177 156,138,179
157,140,185 79,65,93 35,28,31 38,30,36 42,33,44 44,33,40 32,22,26 38,30,36 59,47,52 45,33,35 45,31,31 46,33,30 46,33,30 43,30,25 42,30,20 38,27,22 33,24,18 30,21,15 36,24,14 51,35,18 69,49,29 81,55,30 110,61,0 187,136,29 204,148,28 104,78,66 105,78,60 106,80,57 107,78,58 103,67,45 104,71,46 67,51,38 102,76,53 130,94,76 180,152,185 111,84,110 184,150,176 187,150,179 187,150,179 186,149,176 183,151,178 123,92,112 177,142,173 166,140,157 79,59,52 66,48,43 62,46,33 83,69,69 87,65,59 162,129,129 168,137,155 158,127,147 127,92,107 186,147,177 183,150,180 180,151,177 180,150,181 176,146,177 172,147,172 109,83,102 102,80,102 100,78,100 92,71,71 77,54,51 75,60,49 81,70,67 92,69,58 93,65,65 113,86,112 119,98,115 112,94,119 151,135,162 155,142,181 153,140,179 167,146,176 170,144,174 181,147,175 183,151,176 122,96,113 168,139,165 178,149,173 182,156,177 80,62,61 80,62,59 74,60,60 88,67,52 81,60,58 95,72,73 173,150,177 171,144,179 172,147,172 159,134,159 174,145,181 174,147,182 180,150,183 177,147,178
159,140,172 43,30,40 33,22,29 41,33,41 51,45,52 31,23,31 54,43,52 38,27,34 40,27,35 48,36,41 43,30,25 43,30,25 43,30,27 41,30,25 40,29,24 34,23,20 33,24,20 36,25,20 42,31,16 39,27,15 50,35,24 45,34,19 33,20,15 56,39,31 111,78,67 107,82,54 101,72,48 104,75,51 106,75,52 101,67,47 102,65,41 69,50,38 101,71,54 123,89,71 158,139,183 106,89,109 152,134,173 157,139,176 160,141,175 163,144,176 168,147,177 117,90,114 185,147,179 173,145,166 79,59,52 66,49,39 60,44,27 86,70,64 90,65,62 184,143,143 192,151,177 190,152,173 137,96,110 198,153,176 200,152,178 201,154,175 201,154,175 195,150,173 189,153,177 161,123,144 189,148,174 187,149,172 102,73,78 95,72,61 80,64,47 87,71,58 91,68,57 104,76,74 183,151,178 176,147,171 173,146,170 168,142,163 165,146,180 158,139,173 161,141,178 165,143,176 168,144,178 171,143,174 129,102,126 177,147,176 183,150,182 184,154,183 80,62,61 81,64,56 78,62,56 106,84,64 88,66,60 97,72,73 178,150,181 177,147,180 184,153,175 172,139,162 190,151,179 193,152,178 198,155,179 199,156,178
167,148,180 46,34,39 44,33,40 40,32,40 33,27,34 52,43,54 56,45,54 34,26,34 50,39,48 50,38,43 45,32,29 45,29,27 45,32,27 45,32,27 40,29,26 38,27,24 43,30,23 55,40,29 66,50,33 69,53,36 78,61,35 100,71,47 114,78,49 104,73,52 62,47,27 112,83,61 103,74,50 108,77,54 110,79,56 104,71,46 104,67,43 70,49,38 104,72,56 126,97,75 157,138,182 110,94,111 154,136,175 158,140,179 160,140,179 159,141,178 157,141,170 122,98,118 178,145,175 174,148,169 82,60,54 64,47,37 62,46,31 87,70,62 95,68,63 194,147,154 197,150,171 200,156,174 144,101,113 201,154,173 207,155,176 209,156,171 210,157,175 210,157,172 198,158,175 174,133,144 203,156,175 198,156,175 110,82,84 88,65,50 82,63,47 90,74,61 100,74,62 102,75,70 194,155,185 198,155,181 187,154,177 178,145,164 178,150,181 176,148,181 174,148,178 175,149,179 171,145,177 174,148,180 124,97,121 177,147,178 183,148,179 184,155,181 86,65,63 85,68,58 66,51,40 84,60,52 84,62,56 97,73,77 182,153,179 185,152,184 196,163,184 183,147,169 193,151,180 197,154,178 201,153,177 200,155,180
166,147,179 43,31,36 40,29,38 54,46,54 49,41,49 58,47,56 57,47,51 44,34,35 43,36,36 37,27,26 43,32,27 46,33,26 43,30,25 45,32,27 46,35,32 45,34,29 52,37,17 76,57,30 78,54,28 79,55,29 81,55,32 91,62,38 111,72,44 124,79,44 165,121,70 101,75,50 104,75,51 107,78,54 112,78,56 105,72,47 104,71,46 66,47,35 108,72,52 125,96,76 162,142,181 109,89,110 166,142,176 171,147,183 174,146,179 175,149,179 179,153,183 124,96,113 184,151,183 184,155,179 86,62,56 68,49,37 62,46,29 88,71,61 98,67,59 196,144,150 214,159,178 209,156,174 146,103,118 195,154,178 192,151,177 200,155,180 203,155,172 208,156,177 202,159,174 178,135,147 203,156,175 201,158,173 109,79,78 83,60,47 84,63,50 90,71,59 100,69,57 106,77,73 197,154,178 201,154,175 199,159,176 193,153,170 193,152,178 196,155,181 189,150,178 190,152,177 188,152,176 183,148,181 131,100,120 186,148,180 184,149,182 184,155,181 85,68,60 90,74,61 83,67,61 86,64,58 93,68,65 103,80,81 182,153,177 186,153,185 180,147,170 181,144,171 190,153,180 195,154,180 202,154,178 202,157,180
168,146,181 40,27,37 49,38,47 44,36,44 54,43,50 52,39,47 51,40,47 47,35,40 39,28,35 52,42,46 45,32,25 47,34,27 47,34,29 47,34,31 46,33,28 41,29,19 81,60,37 86,61,33 88,59,35 89,60,36 88,59,37 86,60,35 102,67,40 113,74,44 142,95,45 152,96,49 107,78,58 100,71,47 103,73,47 104,71,44 97,63,41 67,44,29 105,74,51 128,91,76 169,146,184 112,88,108 176,148,181 179,150,186 180,150,181 177,151,179 179,153,183 119,96,109 186,153,183 180,152,173 87,65,57 68,49,37 62,46,29 87,71,65 95,72,59 200,151,154 216,161,180 215,160,179 148,102,115 198,156,175 195,154,180 195,153,182 200,155,178 200,155,178 203,159,177 178,135,147 203,156,177 201,157,175 108,78,77 90,67,52 83,62,47 95,74,59 107,81,58 107,74,74 205,156,178 205,158,177 209,166,176 208,162,175 205,156,178 204,157,178 200,155,178 202,157,180 200,155,178 203,163,182 156,121,124 203,163,182 197,155,186 192,155,182 96,72,64 89,70,56 76,58,53 84,62,54 95,72,71 102,81,81 182,152,181 188,158,189 173,142,164 179,145,171 185,153,180 187,153,181 195,153,182 198,155,179
178,150,190 45,28,48 42,34,40 47,36,43 37,26,33 61,49,51 51,41,42 55,43,48 46,36,37 41,30,23 46,33,28 52,39,34 47,34,31 48,35,32 44,28,22 45,30,19 86,62,38 90,62,35 95,67,40 96,67,43 94,63,42 89,63,38 99,65,43 109,72,46 129,83,46 177,117,63 121,86,61 123,84,54 124,85,55 121,85,52 110,74,43 87,61,38 105,76,52 128,91,67 180,154,182 117,89,106 184,150,187 191,156,187 200,158,187 201,156,181 197,156,182 126,96,111 189,149,184 184,151,172 82,61,50 69,50,36 66,45,32 92,73,61 104,68,58 197,149,147 213,159,180 211,156,175 151,106,114 210,157,175 206,156,181 203,159,179 206,158,172 206,158,175 210,162,179 185,134,147 216,161,177 219,161,181 113,78,79 84,58,46 84,61,46 98,76,58 104,75,53 111,79,76 220,160,181 218,160,177 216,165,178 215,162,175 215,160,179 217,162,178 216,161,177 215,160,179 215,160,174 217,159,179 175,129,142 218,166,176 211,159,180 205,163,182 94,72,64 86,67,53 78,60,55 89,68,55 84,62,56 106,81,82 192,154,188 193,156,183 185,154,174 196,163,182 191,156,187 193,154,184 195,153,182 195,153,182
181,152,190 42,26,43 45,38,41 38,28,32 47,35,40 53,41,41 51,39,44 47,35,37 45,31,33 44,28,24 50,32,27 45,32,27 50,37,32 47,34,29 43,31,21 65,46,32 87,61,36 89,64,36 100,72,45 97,69,42 94,65,41 92,66,41 95,64,41 111,74,48 128,83,50 168,112,63 68,38,12 124,83,52 125,84,53 130,92,57 117,76,45 90,60,34 105,69,49 125,88,64 171,139,164 121,89,105 190,152,186 195,158,187 202,157,184 207,158,180 213,162,180 139,96,108 127,91,104 134,105,110 83,61,53 73,54,40 69,48,35 92,73,61 101,69,53 194,149,142 209,162,183 205,159,175 149,102,111 213,160,178 213,159,180 209,163,179 212,161,176 214,163,181 219,164,180 181,139,146 227,164,181 228,163,182 116,83,85 86,58,47 84,61,46 107,85,65 105,74,51 107,78,72 229,162,182 224,159,178 217,169,181 216,163,176 219,161,178 222,162,180 223,160,177 228,165,184 228,165,182 225,160,177 141,103,109 225,166,179 223,158,177 218,162,184 92,68,62 84,63,50 82,62,53 86,63,50 84,62,56 98,75,74 139,106,125 137,97,116 126,87,101 212,163,185 206,161,188 203,158,183 203,157,187 202,156,186
189,156,188 45,26,42 40,30,31 37,30,30 44,32,34 54,41,36 50,38,38 46,36,37 39,27,29 43,30,27 45,29,23 49,33,27 47,31,27 48,33,22 49,34,23 69,49,31 88,62,37 94,69,41 96,68,41 95,66,42 98,70,41 97,69,40 97,67,39 109,74,47 127,83,53 158,105,60 118,82,51 110,75,50 109,73,44 121,82,52 117,78,50 97,63,41 102,71,50 124,86,67 198,155,189 132,94,115 196,157,187 200,159,185 203,158,185 207,162,187 215,163,184 150,102,116 224,169,188 214,162,172 92,69,54 74,54,36 70,50,32 95,72,61 103,67,57 200,150,146 215,150,167 204,140,154 161,112,115 219,162,174 221,161,179 221,161,182 218,163,182 216,161,180 221,167,188 139,98,109 150,102,119 147,97,107 112,74,68 88,59,39 87,62,43 99,75,53 117,86,67 106,72,68 147,96,109 155,104,117 153,107,118 221,166,180 224,166,183 223,169,180 226,166,184 224,166,181 231,166,183 226,163,180 156,116,120 204,150,161 209,155,166 213,165,179 92,69,58 92,73,59 87,67,49 93,70,57 86,64,56 117,89,87 228,170,190 222,167,186 203,163,169 220,167,185 221,166,185 217,161,183 217,163,184 216,162,183
207,173,199 54,39,49 37,27,28 43,33,34 50,36,38 48,35,32 48,36,36 33,23,24 36,26,25 41,30,25 43,27,23 47,31,27 49,33,29 51,34,24 48,31,21 75,54,39 86,60,35 92,66,41 95,70,42 96,68,39 101,71,45 101,71,45 103,70,45 108,74,44 127,84,51 157,104,59 139,99,65 85,60,30 107,70,44 111,71,46 104,67,41 101,70,49 104,73,50 126,88,69 208,165,191 140,100,117 202,159,183 208,163,188 210,162,188 208,163,188 211,164,183 153,107,120 220,166,189 206,163,173 100,74,60 86,64,44 74,52,34 96,73,62 101,70,49 216,161,157 233,168,185 235,166,180 158,107,108 233,174,183 229,166,183 225,165,183 218,165,183 217,164,182 218,166,187 191,148,160 225,165,186 236,165,182 120,82,74 86,57,37 95,69,48 99,75,53 105,74,53 112,76,70 235,170,187 229,166,183 224,172,182 225,167,184 218,162,184 217,164,182 221,162,185 218,163,182 215,159,181 220,162,182 169,114,128 222,166,188 221,162,173 224,171,186 93,71,63 92,73,59 92,67,50 99,73,59 102,80,60 138,106,103 227,167,183 222,167,183 196,154,161 234,171,190 235,170,187 232,168,182 232,167,184 232,167,184
157,132,144 47,33,38 47,35,37 45,33,33 48,34,34 46,35,30 46,36,35 37,25,27 43,32,39 42,32,33 37,25,27 42,29,26 41,28,25 48,33,22 47,33,19 74,55,39 87,63,39 94,70,46 97,69,42 98,70,41 101,71,43 101,73,44 101,72,41 108,74,42 130,85,50 160,106,58 130,87,52 74,53,26 139,95,55 139,95,53 129,87,49 135,93,55 113,77,48 130,89,71 211,166,189 144,101,116 217,169,186 217,168,190 214,165,185 215,168,189 214,164,189 150,107,122 219,167,188 207,166,177 94,68,56 77,55,35 74,53,30 98,72,60 107,68,56 217,162,158 236,172,186 234,168,181 162,105,104 236,170,181 237,171,184 234,168,183 228,168,184 226,166,182 222,169,184 196,149,156 216,168,185 222,169,182 132,90,77 99,63,43 102,73,51 101,75,52 121,85,65 118,80,74 233,171,183 235,171,181 235,179,184 235,173,183 233,169,183 228,171,183 234,168,183 233,171,185 234,168,181 242,178,188 184,125,134 231,169,183 237,172,180 232,173,184 97,73,65 93,74,58 89,60,36 152,128,93 111,92,55 124,91,84 234,173,180 234,175,184 202,157,165 235,173,187 235,171,183 234,172,182 236,172,182 236,172,182
59,45,47 46,32,32 49,35,37 42,35,35 40,28,33 46,35,32 44,34,33 36,24,24 42,32,36 33,23,22 34,23,20 37,26,21 42,30,20 48,34,20 47,33,19 65,49,36 91,71,53 94,74,54 99,73,48 101,73,44 94,69,41 95,70,42 96,68,39 112,78,46 133,88,53 164,110,62 108,73,37 70,49,26 123,77,38 139,95,53 127,87,51 137,93,53 118,77,46 130,89,71 216,172,192 153,107,120 220,172,184 218,170,184 219,168,183 220,169,184 220,169,187 155,114,125 224,171,186 211,169,174 91,69,51 76,54,34 74,52,32 97,71,57 104,73,52 216,163,151 230,174,179 233,175,179 164,109,105 239,174,182 239,173,184 239,174,182 240,175,183 237,174,181 231,174,184 201,150,153 225,171,180 225,171,182 138,92,76 127,86,55 127,88,60 126,86,63 136,94,70 132,88,78 234,173,178 231,173,179 228,177,178 237,181,184 237,174,179 232,174,178 243,173,181 242,172,180 244,171,180 237,173,174 211,143,150 240,172,181 241,177,176 238,180,186 96,75,64 127,107,87 96,71,43 113,87,64 92,69,54 114,86,77 228,172,175 231,173,177 184,144,150 231,172,183 224,170,179 220,170,180 221,171,181 218,173,181
51,41,42 36,29,29 44,32,32 39,30,26 43,33,32 30,23,21 37,30,30 34,27,30 29,19,20 35,25,24 36,27,23 40,29,24 46,34,24 47,33,19 47,33,19 73,57,53 93,76,66 92,76,61 98,74,52 98,68,40 96,66,40 99,69,41 99,66,39 111,75,46 134,87,53 167,113,63 82,57,29 78,62,45 110,69,38 139,95,53 132,88,50 137,93,51 123,79,49 136,90,72 224,172,180 162,113,116 229,179,185 227,175,185 228,177,180 230,177,181 229,176,180 155,111,112 230,173,185 218,172,174 92,67,50 76,54,34 74,52,32 95,70,53 105,75,49 224,169,156 235,178,179 233,176,175 168,112,104 238,176,174 240,176,177 238,176,176 243,176,180 241,177,178 236,179,178 222,163,156 244,181,177 244,183,178 146,98,69 129,80,40 131,85,44 146,101,57 147,99,54 157,101,75 255,187,175 255,182,173 250,183,176 243,187,179 252,177,175 252,182,174 254,177,171 255,177,176 255,177,174 245,172,165 211,137,130 255,178,175 255,182,168 251,185,169 102,75,57 100,75,58 78,56,38 91,66,47 88,66,48 129,98,90 232,178,171 234,177,174 175,134,134 232,174,178 232,176,181 231,175,178 232,175,176 237,175,177
44,34,35 31,24,27 33,23,22 39,28,23 35,21,21 36,26,27 36,29,32 35,28,31 42,35,35 31,21,20 47,37,36 49,36,33 45,30,21 49,33,20 48,32,19 82,66,64 91,75,69 89,75,61 94,75,52 96,68,39 97,69,40 101,71,45 103,70,43 121,82,52 140,91,53 179,124,68 68,42,19 48,34,18 85,48,24 138,99,60 132,88,50 135,93,53 129,83,53 137,92,71 236,183,185 163,118,113 240,183,180 235,180,180 235,183,178 238,183,179 237,182,180 160,117,109 234,177,185 223,174,175 90,67,52 78,53,34 76,51,32 95,70,51 107,74,49 227,174,160 239,184,180 236,180,174 170,115,102 240,181,176 244,183,178 241,182,175 245,184,177 240,182,172 249,184,172 226,172,154 249,185,170 248,185,179 158,107,72 160,107,54 148,100,53 192,141,88 166,114,66 173,115,82 255,188,162 255,186,161 255,186,171 255,187,169 255,186,168 255,186,163 255,186,163 255,188,166 255,184,176 255,184,167 224,144,126 255,184,170 255,181,165 255,189,178 109,78,55 98,67,59 80,59,44 79,54,37 95,69,55 129,89,84 254,181,174 255,184,179 171,127,117 253,179,177 250,182,178 248,181,174 252,179,172 254,181,172
45,34,31 37,25,25 31,24,24 37,27,26 45,32,29 33,23,22 38,28,29 36,26,25 39,30,26 30,21,17 31,20,17 39,26,21 36,24,14 48,33,22 44,28,22 85,68,71 92,79,72 90,76,62 91,67,43 97,69,40 98,70,41 100,72,43 106,74,44 120,82,47 144,95,46 179,117,61 65,46,30 42,30,20 99,65,45 105,66,38 120,76,38 118,74,44 116,76,42 132,91,62 167,128,114 131,92,78 254,189,177 248,184,169 249,185,170 246,186,172 249,182,175 162,119,104 228,184,172 231,191,182 86,66,48 80,54,33 77,51,30 95,69,48 109,73,44 220,168,149 246,191,178 246,193,177 168,117,107 250,188,177 250,183,172 252,187,177 248,184,169 251,185,169 255,191,172 236,176,153 255,196,169 255,191,172 153,100,59 138,87,32 139,89,43 164,113,60 165,110,56 186,126,74 255,200,169 255,194,165 255,189,165 255,189,172 255,195,160 255,191,168 255,190,171 255,189,170 255,196,175 252,181,178 190,137,125 204,156,154 191,150,148 189,152,151 99,74,44 100,75,45 94,68,45 90,66,44 99,77,59 101,75,65 142,112,115 148,115,117 128,90,92 215,164,165 239,176,170 247,181,167 255,183,171 255,186,175
65,47,42 58,42,40 33,26,29 38,28,27 36,25,22 41,30,25 35,26,20 40,30,29 30,21,17 30,24,19 39,28,23 35,22,17 45,32,25 48,33,24 64,48,46 87,70,73 90,77,70 89,70,54 95,71,45 98,70,41 98,70,43 98,70,43 104,72,42 120,82,47 144,91,46 189,124,69 50,36,22 49,34,23 91,60,39 99,63,34 158,113,67 143,97,56 137,95,57 129,85,55 233,174,167 155,108,99 240,181,176 228,173,162 212,161,151 193,144,147 181,130,131 133,100,93 143,119,128 132,108,112 91,67,45 80,54,31 78,52,29 96,67,45 106,66,41 158,116,103 151,121,122 156,122,120 138,97,95 163,122,133 169,125,126 178,131,136 198,144,135 225,165,155 245,192,165 194,148,122 223,173,140 209,163,135 154,106,61 160,107,54 142,92,48 169,118,65 175,120,66 172,114,63 248,180,140 244,175,142 238,172,138 255,198,173 244,183,165 230,173,156 184,140,130 172,129,121 155,117,119 139,113,132 118,96,101 122,102,112 124,106,101 116,99,91 120,100,70 97,69,42 79,53,28 94,70,44 86,63,48 93,71,65 115,101,118 118,108,128 95,76,78 121,103,130 120,106,132 127,107,128 131,104,128 135,106,130
69,53,38 71,55,42 35,22,17 38,26,26 34,22,22 46,34,39 44,32,34 44,33,30 37,25,25 37,27,26 33,22,15 46,33,26 50,35,26 42,30,20 60,47,44 87,73,75 87,76,69 87,71,54 95,70,51 100,71,47 100,72,45 94,65,41 100,67,40 117,81,50 150,97,56 190,125,65 68,46,26 104,75,55 88,64,40 64,42,24 156,106,60 144,94,52 135,91,49 130,84,56 125,107,134 104,85,103 125,108,128 124,106,133 124,106,135 125,107,132 127,107,128 105,84,99 130,114,141 125,110,130 91,66,49 83,54,34 81,52,30 96,67,45 108,68,45 151,112,109 139,113,132 141,114,126 126,95,87 144,113,124 149,118,124 151,117,129 157,124,128 153,122,128 172,129,125 172,124,108 187,148,134 175,131,119 169,118,65 156,105,50 144,91,36 148,94,46 182,124,69 200,142,87 206,144,117 219,161,126 183,139,113 188,145,128 167,132,135 158,125,129 145,122,119 152,124,126 149,123,132 134,108,129 127,103,112 133,112,138 132,113,131 129,112,118 100,74,51 89,61,32 79,55,33 84,58,33 86,64,46 103,82,78 117,108,134 115,109,134 95,81,81 111,103,136 115,106,132 113,106,134 112,105,133 113,106,134
70,54,39 70,54,39 71,55,40 52,36,32 35,21,21 42,29,26 38,27,22 44,33,30 41,29,29 32,22,21 31,20,15 41,28,23 42,26,22 42,29,22 66,52,52 90,76,78 82,69,64 80,69,54 82,65,41 93,67,44 95,66,42 94,65,41 98,65,40 121,85,54 155,100,57 186,121,64 76,47,23 89,54,27 127,89,52 140,98,58 153,100,57 142,89,44 133,89,49 127,83,53 115,106,132 96,84,98 118,107,130 116,105,130 117,103,129 122,107,138 121,103,128 95,80,90 122,106,133 123,106,128 92,67,48 83,54,32 83,54,32 99,68,47 111,71,48 151,114,111 136,115,132 140,113,125 137,104,97 144,115,122 162,131,142 148,117,125 152,121,129 157,124,124 167,125,112 244,182,126 195,142,119 231,176,135 196,139,68 178,121,61 177,122,68 165,109,62 185,127,74 169,111,56 200,147,124 201,144,115 187,141,123 169,126,109 161,126,131 158,125,129 181,149,135 146,121,118 174,141,141 172,128,127 134,115,131 125,108,128 133,117,134 136,118,127 100,71,49 110,80,52 97,67,39 82,56,33 82,60,40 111,89,81 108,102,127 110,106,130 87,72,80 106,102,136 106,103,130 105,103,127 107,103,127 106,103,132
61,47,33 63,49,35 67,50,42 66,49,41 87,70,73 80,65,56 80,65,56 44,28,26 42,29,26 34,23,20 31,25,18 32,23,17 39,29,17 41,29,19 47,33,33 77,63,65 77,61,59 78,63,52 79,61,40 92,68,46 94,65,43 97,66,45 98,65,40 115,78,52 141,92,52 176,119,61 95,49,12 153,103,59 224,144,60 176,107,42 143,95,52 138,89,49 133,89,49 124,83,54 105,96,118 89,77,89 108,97,135 106,95,118 107,96,119 108,97,120 107,97,115 96,82,87 114,99,119 117,95,117 95,66,42 84,56,29 85,55,29 101,68,43 109,74,47 141,103,97 120,104,117 130,107,118 128,95,86 136,107,112 138,110,112 143,113,114 147,119,117 155,127,116 196,146,104 188,135,92 197,145,113 198,140,107 204,141,69 231,163,89 204,141,69 193,129,65 172,114,63 176,116,75 166,122,96 195,148,116 176,126,95 153,114,102 146,111,112 150,117,119 172,136,118 170,130,105 183,142,124 170,133,93 189,143,125 176,133,118 161,119,95 222,165,107 110,81,57 94,67,35 143,110,73 80,56,34 82,59,44 104,80,72 102,98,118 102,98,118 80,66,68 103,96,126 100,98,120 100,97,124 100,97,124 100,98,122
49,40,34 51,42,36 53,39,39 55,38,39 85,70,78 85,68,69 91,73,68 87,71,65 76,60,54 57,44,37 39,27,17 39,26,19 36,25,18 38,25,20 39,25,25 78,64,66 80,66,66 79,64,53 83,70,49 91,70,47 97,68,48 96,68,41 94,65,41 97,67,39 120,80,44 148,94,44 185,127,74 173,114,57 228,148,60 228,143,72 137,81,47 127,87,51 127,83,53 110,70,45 99,94,112 93,81,95 104,93,116 107,94,115 111,94,116 110,96,111 107,93,117 92,72,82 109,93,120 118,99,113 97,66,43 84,56,29 89,56,29 103,70,43 109,74,49 138,100,90 114,99,109 121,99,107 132,97,82 137,107,106 129,101,99 139,107,102 153,117,97 194,147,113 233,168,113 184,131,86 192,142,100 194,138,104 222,157,79 206,136,60 199,128,57 201,132,67 190,131,72 172,112,69 175,125,94 182,129,104 198,144,106 180,136,108 170,125,104 199,153,123 202,140,111 236,178,123 234,176,123 241,180,119 245,195,153 202,154,107 222,162,110 236,173,106 101,70,47 96,66,38 90,59,36 77,51,26 82,60,40 106,84,76 101,95,118 99,93,116 77,60,61 102,91,118 99,93,114 98,94,116 97,93,113 97,93,113
