155,209,255 157,211,255 155,209,255 149,207,255 141,202,255 135,199,255 135,199,255 134,197,255 136,196,255 51,98,173 8,37,82 1,34,78 1,34,78 41,57,97 79,87,107 8,34,78 0,38,82 0,36,79 0,40,83 29,61,101 134,195,255 133,197,255 133,197,255 136,197,255 137,197,255 140,200,255 139,201,255 141,203,255 143,202,255 151,206,255 153,207,255 154,208,255 154,208,255 155,210,255 158,207,255 158,207,255 158,208,255 157,208,255 157,208,255 158,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 157,208,255 158,208,255 158,208,255 158,208,255 158,207,255 155,206,255 155,206,255 155,206,255 92,143,206 10,41,84 0,42,90 12,35,73 83,91,111 10,31,77 0,38,78 0,37,77 56,77,112 152,203,255 154,205,255 154,204,255 153,206,255 147,205,255 150,203,255 157,178,157 100,133,177 158,200,255 46,75,93 62,84,84 45,70,52 45,65,51 54,78,98 32,55,52 28,50,38 42,57,45 50,59,40 146,151,117 155,155,112 78,86,47 102,109,77 84,92,53 81,90,60 150,157,109 85,92,48 156,170,113 76,88,43 68,86,41 108,127,64 74,92,47 50,68,37
164,212,255 164,212,255 158,208,255 154,209,255 154,208,255 148,203,255 141,201,255 137,200,255 138,198,255 42,82,151 5,36,81 1,34,78 1,34,78 46,62,98 79,87,107 5,34,77 1,37,80 1,34,78 2,40,82 35,65,105 139,200,255 131,197,255 133,199,255 131,196,255 133,197,255 133,197,255 134,199,255 135,200,255 141,202,255 144,202,255 147,202,255 147,203,255 149,203,255 152,206,255 156,207,255 156,207,255 157,209,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 94,135,201 8,38,78 6,44,86 82,90,108 86,93,107 71,82,109 8,39,82 4,35,78 61,79,115 155,206,255 156,207,255 156,207,255 156,207,255 155,206,255 158,206,255 159,195,236 156,183,182 148,164,164 43,59,40 34,54,40 38,58,44 32,59,43 50,72,88 39,58,38 61,78,70 62,78,34 45,55,33 153,166,112 72,78,49 76,84,33 153,165,86 157,173,102 129,146,95 89,101,67 103,110,78 70,86,55 54,69,34 67,78,49 67,81,49 94,113,65 57,74,48
170,213,255 170,213,255 169,212,255 165,213,255 162,210,255 157,206,255 153,207,255 146,204,255 144,202,255 30,70,128 5,36,79 0,35,80 1,34,80 57,74,105 79,88,111 7,33,77 2,35,79 3,36,80 0,38,80 42,72,110 133,196,255 134,198,255 133,199,255 132,197,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 137,198,255 141,202,255 142,203,255 142,203,255 143,204,255 147,205,255 149,204,255 152,206,255 152,206,255 155,209,255 155,210,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,208,255 159,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 87,127,196 9,36,77 10,43,87 86,92,109 83,90,104 80,89,114 6,37,80 2,33,78 59,80,115 156,207,255 157,208,255 157,208,255 157,206,255 157,208,255 156,204,255 158,200,255 161,180,190 116,137,89 45,62,36 32,51,40 41,58,48 35,60,44 41,65,57 28,45,40 61,76,81 49,61,67 72,84,35 154,166,117 59,64,42 67,74,30 149,162,78 152,163,91 149,157,106 69,81,45 48,61,20 60,73,48 100,116,74 89,102,61 131,147,87 65,82,44 37,52,36
176,221,255 175,220,255 175,220,255 172,217,255 170,213,255 164,214,255 163,213,255 162,212,255 156,207,255 28,62,119 6,37,82 1,34,80 1,34,80 62,75,105 81,89,107 6,32,78 1,34,78 2,35,79 0,37,79 54,77,113 133,198,255 133,199,255 133,199,255 133,200,255 134,199,255 134,199,255 134,199,255 134,199,255 134,198,255 134,199,255 134,199,255 133,200,255 135,200,255 137,199,255 137,199,255 139,201,255 140,202,255 140,205,255 143,204,255 143,205,255 145,206,255 145,206,255 147,205,255 147,205,255 150,208,255 152,207,255 150,209,255 154,210,255 157,208,255 157,208,255 154,208,255 155,209,255 157,208,255 155,209,255 154,207,255 82,127,198 9,36,77 1,37,80 35,54,87 85,93,111 76,88,121 3,34,77 3,36,80 59,81,113 152,206,255 149,205,255 153,207,255 152,205,255 158,211,255 143,181,212 126,150,179 47,65,50 41,61,43 42,60,43 37,60,43 40,60,44 36,59,40 53,78,51 41,59,46 31,44,32 42,54,18 127,141,62 128,139,79 104,111,63 124,138,61 122,136,61 109,125,67 90,108,65 41,53,17 92,104,55 102,118,60 49,59,33 88,101,60 44,49,29 54,71,43 36,52,33
174,221,255 174,221,255 178,220,255 178,220,255 175,220,255 170,216,255 170,215,255 170,215,255 166,214,255 29,60,105 3,39,84 0,33,77 0,31,75 68,81,111 81,89,107 4,33,76 0,33,77 2,35,79 2,34,83 59,81,113 134,194,255 134,199,255 133,199,255 136,197,255 136,198,255 136,198,255 136,198,255 136,198,255 134,199,255 132,199,255 133,200,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,199,255 134,200,255 133,199,255 135,200,255 137,202,255 138,203,255 138,203,255 139,204,255 139,204,255 139,204,255 142,204,255 141,203,255 144,205,255 144,205,255 147,205,255 146,204,255 146,204,255 148,203,255 148,203,255 79,123,197 9,33,78 2,35,79 11,36,76 79,92,109 11,33,74 3,35,75 2,38,79 59,81,113 143,204,255 145,203,255 143,204,255 147,202,255 149,196,240 78,94,121 90,112,105 151,186,238 50,68,55 34,49,37 34,54,40 31,51,37 31,53,41 42,68,43 40,55,39 128,139,83 138,148,81 102,108,69 48,57,29 55,60,36 46,54,13 137,147,84 130,139,93 117,133,73 84,96,47 84,96,51 82,95,54 62,72,39 60,73,50 38,61,28 56,79,46 40,54,33
171,217,255 174,220,255 174,220,255 175,220,255 176,221,255 174,221,255 174,221,255 174,220,255 174,221,255 31,61,101 1,37,80 0,33,77 1,34,78 72,85,113 79,88,111 3,32,77 0,33,77 0,33,77 3,33,83 61,83,115 136,196,255 134,201,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,199,255 135,199,255 134,198,255 134,201,255 134,200,255 135,199,255 135,199,255 133,199,255 137,201,255 137,202,255 137,202,255 137,202,255 137,202,255 140,202,255 140,202,255 139,201,255 140,202,255 139,204,255 139,204,255 141,203,255 141,203,255 141,203,255 141,203,255 142,204,255 67,114,187 9,33,78 2,35,81 16,38,79 83,91,109 9,34,76 2,33,76 2,40,82 61,79,115 142,203,255 142,203,255 142,203,255 143,201,255 117,140,149 95,146,207 109,143,182 144,175,208 52,65,49 47,65,48 28,47,38 30,49,57 41,61,43 43,67,45 38,52,22 130,139,68 118,119,80 112,114,88 49,58,39 46,57,42 44,55,42 164,178,99 160,167,90 138,146,80 157,171,94 127,142,78 52,64,28 54,62,37 54,68,38 61,75,43 66,79,52 37,53,32
176,223,255 176,223,255 174,220,255 175,221,255 175,222,255 175,222,255 175,222,255 175,221,255 176,223,255 36,66,106 1,34,78 0,36,78 0,34,77 76,87,114 76,87,114 3,29,75 1,34,78 0,33,77 4,33,78 65,86,121 144,206,255 144,206,255 140,205,255 138,205,255 138,203,255 139,204,255 139,204,255 138,203,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,204,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 140,202,255 139,201,255 138,203,255 138,203,255 139,204,255 139,204,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 139,201,255 61,110,183 9,33,78 1,34,78 13,38,80 85,88,106 8,35,74 0,35,76 0,41,82 63,81,119 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,204,255 135,187,255 92,129,180 69,77,63 41,58,60 28,45,51 100,136,190 32,51,45 26,43,35 101,118,69 103,110,53 74,79,45 32,37,15 33,48,34 31,45,36 32,45,29 147,162,98 124,133,73 139,149,86 101,113,68 60,70,35 64,76,27 79,91,42 83,96,53 42,58,27 42,62,37 33,49,30
177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 177,224,255 177,224,255 43,70,109 1,34,78 0,35,78 2,33,78 76,88,112 74,85,112 1,32,77 0,33,77 0,33,77 1,32,77 71,90,123 152,206,255 149,208,255 144,205,255 140,205,255 141,203,255 136,207,255 138,205,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 137,204,255 134,204,255 137,204,255 137,204,255 136,203,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 134,201,255 137,202,255 134,200,255 58,108,189 4,36,76 2,33,78 13,38,80 85,88,106 8,36,72 0,36,74 2,40,84 59,82,118 134,201,255 135,200,255 135,200,255 135,200,255 137,202,255 141,202,255 161,201,233 139,172,218 52,72,73 52,89,107 129,147,205 71,74,96 44,62,61 75,89,59 104,121,72 61,76,48 51,65,44 42,57,43 25,43,30 30,45,31 33,45,41 47,56,37 86,93,47 140,144,88 97,105,43 111,118,70 78,89,29 88,97,53 83,95,48 56,66,42 34,53,33 30,47,23
176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 175,222,255 46,71,111 2,35,77 1,34,78 2,33,78 76,88,112 73,86,112 3,32,79 1,34,78 0,33,77 4,33,76 69,88,119 162,212,255 163,215,255 164,214,255 162,212,255 156,210,255 148,210,255 144,206,255 143,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 136,203,255 135,205,255 139,202,255 93,135,192 44,79,129 99,144,204 134,201,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 60,110,178 5,36,79 1,32,77 13,38,80 85,88,106 8,36,72 0,36,74 2,40,84 61,84,120 134,201,255 135,200,255 135,200,255 135,200,255 135,200,255 134,201,255 142,200,255 110,134,126 112,133,142 35,76,115 98,118,91 103,118,81 72,85,58 117,129,80 94,112,58 36,56,29 35,53,36 26,44,31 25,43,30 33,46,34 107,121,60 89,101,56 90,94,56 162,165,105 142,151,62 101,108,51 86,94,41 56,63,29 54,63,33 39,49,27 27,46,26 35,52,28
173,225,255 173,225,255 175,225,255 175,225,255 177,224,255 177,224,255 177,224,255 177,224,255 175,220,255 58,81,119 1,34,78 1,32,79 5,34,79 75,87,109 67,80,108 1,32,79 0,33,77 0,33,75 4,33,76 70,90,118 171,217,255 175,221,255 176,220,255 173,219,255 166,217,255 164,215,255 163,215,255 157,212,255 148,210,255 140,205,255 139,204,255 143,205,255 141,206,255 141,206,255 140,205,255 139,204,255 138,205,255 136,206,255 104,112,128 226,161,138 182,136,118 152,130,122 147,200,255 140,205,255 138,205,255 138,205,255 138,205,255 138,205,255 136,206,255 136,206,255 135,205,255 135,205,255 137,204,255 136,206,255 167,197,247 43,60,82 2,39,86 0,36,81 13,34,80 82,90,106 8,34,71 1,35,74 0,41,82 54,78,98 134,201,255 136,203,255 137,204,255 137,202,255 136,203,255 136,203,255 136,203,255 172,213,255 64,88,119 159,178,101 149,163,84 118,133,78 41,62,28 61,77,46 63,78,52 40,61,40 33,51,34 31,49,36 34,45,30 161,175,100 69,81,32 57,64,32 39,50,37 53,68,42 128,136,83 105,114,56 70,80,45 47,60,35 33,49,30 36,52,33 38,54,35 28,44,25
172,224,255 172,224,255 171,225,255 171,225,255 173,225,255 175,225,255 175,225,255 178,225,255 176,221,255 59,82,118 1,34,80 1,32,77 5,34,77 78,87,112 65,81,110 1,32,77 0,33,77 0,33,75 2,33,76 74,90,119 173,223,255 178,223,255 178,223,255 176,223,255 175,222,255 175,222,255 173,222,255 172,221,255 170,221,255 160,215,255 160,215,255 153,213,255 153,212,255 153,212,255 148,209,255 143,205,255 144,206,255 145,208,255 79,69,57 178,117,83 255,225,194 83,70,49 24,49,89 142,203,255 140,205,255 140,205,255 139,204,255 139,204,255 135,205,255 135,205,255 135,205,255 135,205,255 136,206,255 136,203,255 96,94,106 54,52,60 11,44,90 0,35,80 13,35,78 72,80,96 8,35,74 1,35,74 0,41,82 54,78,98 134,201,255 137,204,255 137,204,255 138,203,255 137,204,255 136,203,255 136,203,255 170,217,255 94,123,123 140,148,97 155,164,116 56,66,33 64,81,53 50,65,39 28,42,23 31,49,32 38,56,41 29,47,32 33,44,29 41,49,28 135,141,100 179,184,139 111,123,78 107,122,69 115,125,62 93,100,52 69,76,44 47,64,40 34,50,31 30,46,27 27,43,24 30,46,27
169,223,255 169,223,255 166,220,255 168,222,255 170,224,255 170,224,255 172,226,255 175,225,255 177,222,255 65,88,126 1,34,78 1,34,78 2,33,78 78,87,110 58,73,107 4,33,78 0,33,75 0,33,75 4,33,76 67,83,110 170,222,255 178,226,255 178,225,255 176,223,255 174,224,255 172,224,255 171,225,255 171,225,255 172,224,255 171,225,255 171,225,255 169,223,255 168,221,255 166,219,255 165,218,255 164,216,255 161,216,255 130,154,183 67,47,38 255,169,134 189,121,99 125,97,86 31,30,33 132,163,208 144,207,255 141,207,255 141,206,255 141,206,255 139,206,255 138,205,255 139,206,255 140,205,255 137,207,255 156,203,255 59,55,66 36,31,33 12,40,76 5,36,81 77,87,107 68,72,87 23,41,67 1,35,74 0,41,82 54,78,98 137,204,255 136,206,255 136,206,255 138,205,255 139,206,255 139,206,255 138,205,255 131,197,255 154,186,214 92,121,93 158,170,163 130,138,97 129,135,83 89,103,73 35,53,38 33,46,32 35,50,34 28,46,29 126,138,89 96,103,69 77,86,40 101,111,78 83,92,44 91,98,52 58,66,25 100,109,63 78,85,49 54,62,37 36,52,33 30,44,25 25,44,24 23,37,18
166,222,255 166,222,255 164,220,255 167,223,255 169,222,255 169,222,255 169,222,255 169,223,255 171,222,255 64,82,118 2,33,78 2,33,80 4,33,78 77,86,109 53,68,102 3,32,77 0,33,77 0,35,76 1,34,78 68,79,106 175,225,255 178,225,255 181,226,255 178,225,255 175,225,255 177,224,255 173,225,255 173,225,255 173,225,255 172,224,255 172,224,255 172,224,255 171,223,255 171,222,255 169,222,255 163,218,255 171,214,255 44,46,60 52,34,29 240,167,135 223,163,140 131,101,84 56,46,45 40,43,61 147,210,255 144,210,255 147,210,255 146,209,255 141,209,255 140,208,255 140,207,255 141,208,255 143,205,255 118,145,186 150,143,146 42,40,41 84,106,136 75,97,127 36,39,48 43,37,44 22,34,56 1,34,78 0,35,80 58,81,108 138,205,255 140,205,255 139,206,255 138,205,255 140,205,255 140,205,255 139,206,255 147,208,255 118,124,152 149,204,255 162,185,210 97,100,65 47,63,32 33,51,38 31,51,35 26,39,25 29,44,30 27,42,28 70,80,43 120,132,67 84,91,57 56,63,29 106,115,71 47,55,30 91,98,50 105,112,68 66,73,41 47,56,26 33,41,20 29,41,21 30,46,27 29,43,24
156,220,255 156,220,255 161,219,255 161,219,255 162,218,255 162,218,255 165,218,255 168,222,255 190,223,242 63,80,100 1,32,77 1,32,77 8,35,76 79,86,109 43,60,93 1,32,77 0,31,73 0,35,76 0,35,80 68,76,104 173,225,255 178,225,255 180,227,255 176,228,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 181,228,255 180,227,255 178,225,255 185,226,255 146,175,222 43,52,77 33,29,38 128,108,101 166,139,132 67,56,51 31,43,65 144,187,239 162,216,255 159,215,255 159,217,255 158,216,255 154,215,255 154,214,255 154,214,255 158,210,255 82,102,126 147,147,155 56,50,55 46,51,59 80,101,138 92,118,164 85,96,125 30,33,42 8,32,77 1,32,75 1,34,80 55,74,105 144,207,255 144,206,255 146,208,255 148,210,255 149,212,255 148,210,255 147,210,255 152,212,255 145,158,184 153,199,255 125,141,141 49,56,38 58,70,50 34,52,35 34,52,37 35,50,36 42,57,43 20,35,21 30,45,31 38,51,35 46,55,25 56,64,39 43,50,34 130,139,91 94,101,57 67,70,39 146,154,101 76,83,39 99,98,71 33,46,23 20,36,17 25,39,20
154,217,255 155,218,255 157,218,255 157,218,255 158,216,255 159,217,255 156,219,255 164,213,255 169,184,189 58,81,108 0,31,73 0,34,73 6,32,69 79,87,107 21,42,77 3,33,73 0,33,75 1,34,76 3,36,82 58,71,97 172,225,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 180,227,255 178,228,255 178,228,255 180,227,255 178,225,255 180,228,255 183,229,255 161,176,210 100,117,162 82,84,111 70,70,78 118,122,153 36,36,48 45,43,51 170,212,255 174,222,255 177,229,255 176,228,255 176,228,255 172,226,255 167,224,255 168,225,255 170,222,255 51,79,115 61,65,78 64,64,74 49,49,61 67,74,88 52,66,89 63,85,117 67,85,111 58,72,93 10,35,75 1,33,73 1,34,78 59,81,113 154,214,255 158,215,255 159,216,255 161,218,255 159,216,255 158,215,255 159,216,255 163,220,255 155,154,171 175,204,255 132,154,144 89,90,80 156,169,157 91,102,71 38,55,31 26,49,30 24,37,23 30,43,29 26,44,31 29,43,34 26,37,24 56,66,40 43,56,31 34,41,23 98,102,62 64,69,33 61,64,29 79,84,52 58,58,42 59,64,40 28,46,31 24,38,19
144,220,255 151,217,255 151,214,255 147,216,255 138,173,203 148,193,235 110,137,151 102,123,119 96,116,121 62,81,112 0,29,69 0,31,70 9,35,72 77,85,103 8,33,73 3,32,75 0,34,73 1,35,74 2,38,81 54,68,91 170,224,255 170,224,255 171,225,255 175,225,255 173,225,255 174,226,255 173,225,255 176,228,255 174,226,255 176,228,255 177,229,255 177,229,255 179,229,255 179,229,255 213,230,252 113,116,136 80,89,102 73,71,81 50,53,60 75,89,110 110,124,172 130,134,167 131,148,179 76,79,101 93,109,138 187,227,255 174,226,255 175,230,255 177,229,255 176,228,255 124,155,190 52,59,71 57,62,70 35,36,41 53,58,68 67,75,91 76,86,104 57,67,85 54,62,71 73,83,101 15,41,74 0,33,75 2,33,76 60,78,114 171,223,255 171,223,255 170,224,255 171,223,255 172,225,255 172,224,255 171,223,255 175,223,255 159,157,179 114,122,138 144,156,138 174,218,240 67,70,50 79,94,55 62,71,41 40,55,39 29,44,28 33,48,34 28,43,29 30,44,23 77,84,48 76,83,39 54,58,31 110,118,65 56,61,37 89,93,64 44,47,35 65,72,38 94,100,48 36,45,17 28,43,27 24,40,21
149,214,255 151,209,255 134,156,156 177,179,176 110,155,184 101,111,119 79,94,97 127,148,144 57,73,73 61,81,107 0,31,71 3,33,71 9,31,72 69,78,101 0,31,71 1,33,73 1,35,74 2,34,74 3,39,82 54,68,89 162,220,255 163,221,255 166,223,255 168,222,255 169,221,255 170,222,255 169,223,255 170,224,255 170,224,255 171,225,255 171,225,255 173,228,255 178,228,255 179,229,255 201,212,239 184,214,252 193,206,232 70,66,77 41,39,51 85,98,126 85,99,122 117,113,107 82,92,100 44,42,52 67,66,71 129,149,177 176,228,255 177,230,255 177,230,255 139,181,229 52,74,104 52,59,71 40,43,50 25,29,33 42,47,55 49,54,64 39,44,54 86,89,107 49,51,65 67,71,86 34,52,80 2,34,74 1,32,75 63,75,110 177,229,255 177,229,255 176,229,255 176,228,255 176,229,255 177,229,255 177,229,255 176,224,255 130,135,159 76,82,103 173,223,255 140,164,166 116,129,104 132,140,87 92,101,53 47,59,39 28,43,29 32,50,35 34,47,22 99,112,71 138,146,84 136,142,90 105,109,80 75,80,44 94,100,61 54,59,23 55,65,41 35,42,26 52,58,29 54,62,41 34,49,33 27,43,24
150,214,255 156,191,221 177,198,217 82,107,122 137,150,149 58,70,66 55,68,69 57,70,71 47,62,67 60,76,101 1,33,71 2,29,68 5,33,67 22,39,70 1,27,64 3,33,71 0,36,69 0,33,67 1,37,78 57,70,89 157,220,255 159,220,255 159,220,255 159,220,255 159,220,255 159,220,255 163,221,255 162,220,255 166,222,255 167,224,255 166,223,255 168,225,255 168,225,255 167,224,255 171,225,255 171,225,255 199,222,255 43,43,53 68,71,80 52,60,78 77,80,100 97,96,89 72,71,74 98,96,108 55,57,73 72,79,93 172,227,255 175,230,255 186,231,255 66,78,100 50,59,84 43,51,60 40,42,56 96,99,110 53,58,68 25,28,35 26,31,39 46,51,61 40,47,61 60,68,86 62,75,92 1,33,71 11,32,82 66,83,116 176,230,255 173,227,255 175,229,255 175,229,255 173,227,255 175,229,255 175,229,255 213,249,255 136,132,164 76,73,102 154,181,151 76,83,67 110,132,146 163,170,122 69,76,30 65,74,44 29,47,30 26,44,29 142,158,98 48,54,25 188,194,124 101,104,53 93,95,49 45,48,24 88,95,59 44,49,25 102,108,67 34,38,21 41,53,33 30,42,22 44,58,37 29,45,26
171,223,251 124,147,172 151,168,174 77,107,127 69,77,63 61,77,75 49,62,61 44,57,56 50,65,72 53,71,97 1,32,67 1,32,67 1,32,65 3,29,64 3,29,64 0,31,66 0,32,67 0,33,67 2,36,75 66,78,100 155,219,255 159,220,255 159,220,255 156,220,255 156,220,255 156,220,255 158,219,255 159,220,255 157,221,255 159,221,255 160,222,255 163,222,255 163,222,255 164,226,255 165,224,255 168,225,255 188,222,255 57,62,70 82,99,142 119,141,211 61,67,84 55,55,65 84,80,72 86,85,90 30,39,52 183,221,254 176,229,255 175,230,255 192,226,255 71,73,89 52,60,69 54,59,67 47,50,61 71,75,88 94,104,122 89,98,111 52,62,78 76,92,119 40,50,68 69,82,101 72,82,100 9,35,68 6,35,82 65,82,113 167,226,255 168,227,255 168,225,255 168,225,255 169,226,255 168,225,255 169,226,255 177,199,231 89,83,119 117,109,142 148,181,184 80,89,91 80,123,154 90,106,115 78,87,41 64,70,43 36,52,33 28,46,31 28,42,35 35,49,28 77,80,29 103,107,51 79,83,43 47,52,20 71,76,56 62,68,39 41,43,26 77,85,64 38,50,30 30,42,22 31,45,24 23,39,20
149,210,249 66,79,65 121,127,118 49,69,72 53,70,72 48,66,65 40,57,61 56,71,74 45,58,59 40,59,90 3,34,69 1,34,69 1,34,69 0,31,66 0,30,65 1,32,67 0,31,66 0,31,69 5,37,75 73,82,107 152,216,255 158,219,255 158,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 157,221,255 160,221,255 173,223,255 175,180,190 70,61,72 57,54,69 97,115,155 31,39,69 49,49,57 77,83,86 106,129,194 102,133,189 172,224,255 166,225,255 60,74,97 114,116,130 36,41,49 61,64,73 61,58,64 54,53,58 95,102,116 49,59,77 36,46,64 85,104,135 66,87,124 50,68,92 60,72,96 46,66,94 2,34,83 71,88,119 164,226,255 161,226,255 161,226,255 163,225,255 162,227,255 161,226,255 161,223,255 96,104,165 126,117,130 137,134,163 104,137,160 159,177,174 50,54,39 81,89,50 68,75,29 60,65,22 57,71,52 26,46,32 28,43,29 29,42,30 108,120,75 87,91,51 96,104,51 98,104,52 93,98,62 61,65,36 36,48,30 33,44,29 31,42,27 35,44,27 47,63,44 33,47,28
100,142,162 109,120,119 66,82,80 114,132,160 54,70,68 41,56,59 46,62,62 59,75,75 48,60,64 27,48,83 6,36,74 7,38,73 18,41,75 18,41,75 25,44,77 29,46,77 30,49,80 21,39,79 0,38,70 64,82,110 161,220,255 160,219,255 155,221,255 156,221,255 156,221,255 156,221,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,223,255 185,230,255 223,213,212 87,79,85 63,57,62 48,46,54 66,82,111 91,103,125 73,81,113 91,107,145 144,172,238 161,219,255 118,160,196 75,84,109 75,84,109 57,64,76 78,82,95 65,61,70 72,69,75 64,64,74 31,39,57 46,52,69 34,45,58 77,98,137 65,88,122 81,103,135 76,97,136 11,42,85 70,87,120 157,222,255 156,222,255 157,222,255 157,223,255 157,222,255 157,222,255 158,223,255 125,132,169 127,123,132 150,162,168 151,129,123 113,89,81 81,64,40 122,122,79 95,104,58 94,106,61 41,57,38 35,50,38 29,44,32 41,52,39 135,144,84 97,101,63 133,143,80 92,100,59 80,87,51 56,65,37 22,35,19 22,35,19 29,40,25 25,36,21 33,45,25 31,45,26
164,179,186 45,61,70 61,76,92 72,80,96 48,63,66 43,54,55 56,69,70 45,57,63 45,55,61 22,48,83 2,38,81 30,55,95 20,48,84 32,52,80 29,41,65 25,39,60 16,43,73 26,47,82 0,38,82 61,83,113 144,208,248 161,220,255 161,227,255 159,224,255 159,225,255 159,225,255 158,223,255 158,223,255 158,223,255 159,224,255 158,223,255 158,223,255 157,222,255 158,223,255 156,221,255 164,229,255 253,252,255 123,114,110 50,54,67 42,43,48 59,60,65 48,46,54 74,80,112 55,64,87 54,60,79 108,127,176 163,201,243 166,175,200 47,53,74 90,100,120 98,102,115 97,107,125 50,48,60 72,70,78 65,62,68 41,39,49 31,39,59 51,59,75 47,56,67 94,109,141 51,72,107 76,89,119 65,89,120 51,69,109 156,221,255 157,223,255 157,222,255 156,222,255 158,223,255 159,221,255 157,222,255 33,68,116 172,121,113 120,66,48 107,59,34 118,67,28 111,68,49 100,63,39 104,63,45 80,86,57 49,57,34 40,48,34 36,49,33 57,60,48 128,137,77 111,115,75 123,132,63 133,136,76 87,89,61 32,41,22 25,38,22 24,39,23 25,36,21 31,43,25 38,51,28 33,45,25
67,81,91 60,76,85 99,121,114 49,61,67 48,61,60 39,53,63 45,57,63 41,58,64 44,61,65 27,53,90 7,39,88 36,64,100 119,157,188 142,177,198 167,168,158 52,56,71 117,145,170 16,39,75 0,36,85 60,82,114 168,227,255 167,227,255 165,228,255 165,228,255 165,227,255 164,227,255 164,227,255 165,228,255 167,227,255 166,222,255 116,165,208 172,226,255 159,224,255 161,226,255 163,229,255 180,236,255 255,249,244 113,108,110 38,38,46 46,46,54 31,31,43 52,51,56 55,55,65 124,138,175 67,71,84 69,72,83 50,63,80 172,163,174 73,76,96 226,219,229 255,252,255 129,135,152 105,104,119 29,28,31 49,46,50 44,38,43 37,37,47 32,36,51 45,50,60 36,41,51 87,104,137 31,41,59 76,95,126 39,56,89 155,221,255 159,224,255 159,224,255 161,226,255 163,225,255 163,225,255 160,226,255 158,224,255 169,132,131 150,74,50 107,58,36 96,49,28 86,48,29 87,49,30 90,52,35 76,56,36 66,70,41 36,48,30 57,63,36 59,53,44 76,81,38 105,111,72 71,78,32 85,93,54 68,70,53 23,34,21 20,36,17 26,45,25 30,43,27 28,44,25 44,60,39 45,51,24
