39,39,36 53,59,48 60,67,49 62,70,45 39,42,32 43,46,38 51,54,46 48,50,47 40,40,37 34,34,31 39,37,38 41,39,40 80,66,90 70,60,78 72,61,84 179,138,93 232,179,113 230,177,113 213,166,103 148,110,64 42,33,44 210,188,180 234,208,196 222,194,181 179,152,147 195,166,146 178,173,31 168,164,19 191,172,19 205,175,17 193,165,15 197,161,14 205,169,24 189,155,23 163,139,45 126,109,44 102,84,22 197,159,26 223,184,44 163,130,23 95,71,9 82,61,9 85,65,15 93,74,21 83,66,15 77,62,11 77,62,13 98,83,32 113,90,19 110,87,18 94,82,25 203,170,145 200,173,157 182,155,150 191,159,145 236,206,191 211,193,192 148,114,92 224,180,113 202,159,99 53,49,39 25,27,22 30,34,19 28,31,19 30,34,19 41,45,28 33,33,19 40,42,27 31,40,23 35,38,26 29,32,20 29,35,22 29,32,22 24,27,15 22,25,17 27,30,20 25,28,18 24,27,17 25,28,18 27,33,20 31,35,20 23,26,14 27,35,23 26,34,22 28,30,25 25,27,22 30,30,27 31,33,30 39,41,38 39,41,38 42,44,41 39,41,38 39,41,38 36,38,35 32,34,31 35,37,34
38,36,34 41,46,40 64,72,51 81,91,54 38,40,35 37,40,32 50,53,45 45,47,42 37,37,34 44,44,41 39,37,38 44,42,43 62,55,67 83,73,91 66,52,76 208,162,105 255,194,125 251,193,127 217,170,107 145,107,70 58,48,52 210,188,180 233,205,194 214,189,172 162,133,127 189,170,77 183,174,29 172,167,14 187,168,13 217,184,16 204,174,20 192,158,15 189,155,23 171,139,27 128,106,32 110,87,27 201,165,20 231,181,30 233,188,44 239,194,59 206,175,54 135,108,24 92,76,20 93,77,21 93,77,21 95,76,19 89,75,19 96,81,20 107,85,18 105,86,18 93,84,28 207,173,153 204,166,147 185,157,144 185,155,138 224,194,179 221,205,203 135,104,81 228,184,117 219,177,114 62,57,45 30,33,21 30,33,21 31,30,19 31,34,22 32,36,19 44,46,31 39,43,28 32,41,24 32,35,23 27,30,18 25,31,18 28,31,23 23,26,14 30,33,21 31,35,20 31,39,25 30,36,23 25,31,18 25,29,14 25,28,18 22,25,15 26,32,21 29,35,24 27,29,24 28,30,27 31,31,28 32,34,31 37,39,36 38,40,37 38,40,37 37,39,36 39,41,38 34,36,33 32,34,31 37,39,36
34,32,28 42,47,43 87,97,60 62,71,41 49,51,46 32,35,27 48,51,43 42,44,41 37,39,36 43,45,42 39,39,36 44,46,43 41,38,42 72,64,83 85,68,74 219,172,122 249,201,129 255,217,151 198,157,108 100,72,43 91,73,72 215,188,181 168,134,114 131,104,86 190,187,49 205,187,27 200,182,24 177,164,16 179,165,10 228,196,23 220,182,24 186,158,10 173,148,30 145,119,28 132,101,12 225,183,22 209,176,26 220,186,45 226,193,54 224,194,56 223,193,53 208,179,47 130,106,24 117,96,26 110,92,30 101,89,34 87,76,30 103,89,31 105,88,19 115,94,22 97,82,33 226,190,170 224,182,160 189,158,139 179,148,129 255,223,207 250,224,212 121,96,77 211,167,98 211,165,106 84,71,50 29,30,18 35,31,23 41,38,23 42,37,25 42,39,26 44,44,28 46,48,31 33,39,26 28,32,17 28,31,19 29,33,18 25,28,18 28,31,19 26,32,19 24,27,17 32,35,25 30,36,23 27,36,19 26,32,19 24,27,19 18,21,13 27,28,18 31,31,26 25,27,22 31,33,30 32,30,28 34,34,31 35,37,34 37,39,36 37,39,36 44,46,46 39,41,38 38,38,35 33,33,30 41,43,40
28,29,32 49,52,42 79,89,52 86,96,63 50,54,39 29,32,22 41,43,38 42,44,41 43,43,40 43,45,42 40,38,36 43,45,42 39,41,38 65,59,66 84,65,72 202,158,105 228,181,120 226,183,123 170,132,82 70,48,30 160,137,122 130,97,70 119,100,75 185,181,34 205,188,21 209,189,32 201,182,27 185,169,17 167,153,12 216,188,18 225,189,19 211,181,16 180,158,22 158,131,29 237,196,26 208,169,29 178,147,26 192,163,42 206,179,47 214,191,53 221,199,52 222,186,41 231,190,51 226,192,51 221,196,52 171,150,39 118,104,38 81,74,31 85,72,20 110,93,24 94,80,26 243,207,187 233,192,172 163,140,127 155,132,117 235,207,194 255,229,219 146,114,82 251,213,165 148,114,80 86,72,43 30,29,20 34,35,23 45,45,31 35,35,21 38,39,29 41,43,28 41,43,28 35,42,26 25,28,16 27,30,22 26,27,17 30,33,23 24,27,17 27,30,20 30,34,17 30,33,21 30,33,23 25,28,18 29,33,18 28,31,19 25,28,16 38,36,32 29,29,26 28,30,27 32,34,31 32,34,31 36,36,33 36,36,33 37,39,36 36,39,31 39,41,36 38,40,37 37,37,34 37,37,34 38,40,37
28,30,25 31,33,28 81,92,52 74,84,51 59,63,48 30,33,23 38,40,35 41,43,40 39,41,38 39,44,40 41,39,37 32,34,31 46,48,45 39,36,40 83,58,59 108,72,41 165,122,73 203,160,102 152,118,73 58,39,25 121,90,67 103,70,45 143,131,51 206,196,29 210,192,21 215,190,30 203,180,20 188,167,15 151,139,14 186,167,16 209,181,15 218,191,18 203,179,26 199,169,33 210,171,31 173,141,55 159,124,31 136,104,22 115,86,21 116,92,28 134,109,50 161,138,80 211,182,61 217,184,49 195,172,85 130,112,39 93,78,27 71,56,18 95,83,28 104,90,20 101,89,32 99,73,52 223,187,167 160,137,124 176,153,140 233,202,190 203,170,159 106,74,60 106,85,70 166,127,95 172,140,94 34,33,24 36,37,25 35,35,21 31,35,20 40,39,30 36,38,23 34,36,21 35,39,24 29,32,20 25,28,20 30,31,21 25,28,18 28,31,21 27,30,20 31,34,24 23,26,16 25,28,16 28,31,19 28,32,17 22,23,15 39,38,31 45,33,33 32,30,28 32,34,31 36,38,35 35,37,34 32,34,31 34,34,31 37,39,36 36,39,31 37,39,34 38,40,37 36,36,33 37,37,34 41,43,40
33,26,26 24,24,21 74,78,51 80,86,45 29,36,20 27,30,20 37,39,34 42,44,41 39,41,38 41,43,40 38,40,37 31,33,30 58,56,54 46,42,36 80,59,46 83,56,24 115,79,57 126,87,57 125,84,53 138,99,56 113,83,55 106,77,46 201,183,85 225,204,20 217,193,17 216,190,26 208,181,24 190,166,13 150,137,19 152,136,24 187,165,20 197,174,18 199,175,12 207,183,18 205,180,22 211,181,16 192,165,8 185,163,16 195,161,46 246,200,102 255,197,118 248,185,113 243,183,115 240,182,118 231,170,105 225,169,95 203,158,85 130,108,34 95,84,22 106,95,20 92,83,23 161,154,115 98,74,52 161,139,121 151,124,108 173,141,125 89,70,84 148,118,90 237,201,154 222,182,130 137,110,76 39,38,29 31,35,20 41,43,28 29,32,22 40,41,31 39,40,28 37,38,26 34,35,25 23,26,16 31,34,22 34,34,20 36,40,23 32,36,21 32,35,23 28,31,19 29,32,22 28,34,23 22,28,17 28,34,21 34,37,29 100,84,78 50,43,41 39,37,33 36,36,33 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 28,31,23 34,37,29 31,33,28 34,36,33 32,34,29 37,39,36
28,21,21 22,22,19 73,77,50 78,83,49 36,43,27 27,30,20 39,41,38 38,40,35 41,43,43 37,42,36 38,40,37 44,46,43 53,51,49 41,39,37 83,60,45 120,88,56 108,75,50 132,94,59 126,87,48 105,71,39 112,80,50 138,105,66 168,152,98 205,183,49 224,200,24 214,189,22 218,190,22 200,173,14 152,138,23 131,118,18 173,153,21 186,160,19 193,169,16 201,176,16 174,154,8 179,154,10 164,136,7 155,132,3 149,128,15 143,132,31 139,120,36 128,106,30 124,94,25 126,94,23 122,93,21 107,86,16 88,85,32 78,74,14 75,68,9 122,114,22 86,77,21 64,58,10 195,175,143 113,89,63 114,84,58 133,96,72 131,102,71 100,80,62 91,74,64 109,88,73 160,128,94 34,33,24 35,39,24 34,41,25 30,33,25 31,32,24 33,34,24 25,26,16 32,33,25 49,53,36 36,39,27 52,52,36 43,46,34 24,27,17 28,31,19 27,30,18 27,30,20 25,32,16 28,35,19 26,32,19 82,76,71 80,62,57 33,31,27 30,32,27 38,38,35 35,37,34 36,38,35 33,33,30 37,37,34 36,38,33 30,33,25 30,33,25 30,32,27 32,34,29 32,34,29 36,38,33
26,19,22 23,23,18 73,78,42 64,69,37 39,43,28 21,24,16 43,43,40 32,34,29 43,45,42 41,43,38 38,40,37 48,46,44 50,50,45 60,52,39 247,222,176 118,90,52 118,85,60 137,98,68 115,79,46 121,85,52 116,86,58 127,94,67 98,69,34 191,170,118 255,231,60 239,209,44 220,191,28 203,178,18 162,147,26 141,125,24 127,113,18 167,145,28 177,153,20 182,159,21 175,156,21 142,126,14 129,111,20 122,103,19 119,99,20 120,103,25 117,107,29 118,107,32 114,101,28 113,100,27 108,97,22 101,90,17 87,80,12 83,77,13 92,82,11 103,92,19 70,62,10 73,65,13 112,100,59 101,76,57 107,78,56 120,90,62 147,106,77 132,93,63 218,174,123 222,172,100 158,127,90 51,41,29 29,32,22 34,35,25 26,32,19 30,31,23 33,32,21 27,26,19 18,21,11 31,34,22 66,54,42 49,41,28 38,47,28 30,37,21 37,40,28 31,34,26 28,31,21 28,31,19 76,62,44 78,68,56 93,81,81 28,26,22 33,34,26 33,33,30 41,43,40 32,34,31 36,38,35 32,32,29 37,37,37 36,38,35 35,38,28 37,38,26 34,37,29 32,34,29 36,39,31 39,41,36
26,19,19 27,27,24 81,86,50 55,60,28 38,41,29 26,27,19 38,40,37 33,38,32 35,40,34 40,45,39 39,39,36 47,42,41 149,137,111 251,233,191 255,248,194 161,135,96 90,61,37 107,71,42 117,81,52 134,100,66 110,77,50 98,71,53 97,65,31 200,176,139 234,210,61 250,224,62 231,200,38 217,188,25 176,161,25 141,130,25 118,102,17 138,124,27 171,147,14 171,146,16 172,153,18 150,128,20 120,101,19 111,94,14 115,98,22 118,101,23 119,107,29 115,103,25 110,99,24 112,101,26 105,94,21 98,86,18 89,82,21 88,79,21 106,92,24 99,89,22 76,68,14 83,76,17 70,61,34 97,76,51 101,76,59 100,71,47 112,79,52 133,101,71 137,94,61 223,173,111 163,128,90 66,55,40 34,33,24 46,43,30 37,44,28 25,26,16 29,32,22 27,30,20 24,27,19 39,43,28 46,48,33 48,50,35 36,39,27 24,27,17 35,38,26 33,39,26 28,31,21 27,28,20 73,57,51 111,95,89 41,37,31 30,31,21 31,34,24 36,38,33 38,40,37 36,36,33 36,36,33 29,31,28 36,38,35 37,39,34 32,35,23 34,37,27 29,32,24 34,37,29 35,38,30 38,41,33
26,19,19 32,32,27 96,101,69 80,84,57 26,32,19 27,28,20 36,38,35 32,37,33 35,38,30 39,44,40 50,41,35 215,200,164 246,227,172 255,249,195 255,255,201 255,239,192 96,67,47 106,74,44 108,72,50 115,76,46 123,87,56 121,89,59 106,73,48 125,93,63 150,123,105 200,173,108 250,215,59 222,187,33 192,168,19 170,150,22 113,99,15 112,97,20 144,125,14 177,153,20 184,157,13 184,156,17 175,151,16 152,130,15 126,106,16 133,111,33 129,109,32 122,102,23 122,102,25 118,101,23 110,96,26 97,86,22 101,88,27 105,93,25 107,93,25 71,64,7 85,73,14 86,77,21 80,66,66 91,72,45 81,61,41 114,88,67 111,82,60 111,80,57 106,72,52 225,182,133 170,136,95 44,42,24 30,33,23 41,44,32 40,46,33 23,24,14 28,31,21 25,28,18 28,31,19 38,42,27 41,45,30 42,46,31 24,27,15 25,28,18 27,30,20 22,28,17 30,33,23 45,46,38 83,70,63 58,47,40 48,45,30 37,40,18 30,33,21 37,39,34 37,39,36 32,34,29 32,34,29 30,32,29 38,40,35 38,41,33 31,34,22 29,32,22 28,31,23 29,32,24 35,38,30 39,42,34
24,17,17 23,24,16 68,72,43 37,40,20 32,36,21 20,23,15 32,34,31 34,36,33 32,38,29 37,42,38 212,194,164 255,243,190 255,237,184 255,246,191 249,225,174 255,250,195 103,77,56 127,93,63 107,74,47 133,98,62 118,79,49 119,83,54 96,70,47 98,69,45 122,87,62 154,131,102 219,198,55 233,206,49 215,188,33 182,161,18 144,126,24 105,90,13 108,92,9 144,125,14 179,153,16 197,169,19 189,163,10 182,161,18 187,164,35 165,146,35 134,114,35 128,112,27 133,113,34 129,109,30 112,100,30 108,94,28 106,92,26 105,94,21 91,82,24 77,69,15 88,79,19 78,66,38 89,75,80 95,74,49 86,63,48 118,89,69 133,102,79 112,84,57 114,88,65 236,209,173 172,140,106 34,34,20 36,38,23 37,38,26 28,31,19 21,24,16 32,35,23 23,26,18 35,38,26 35,38,26 25,28,20 29,32,20 27,30,20 27,30,20 27,30,20 27,30,20 37,36,29 80,62,59 47,41,34 92,80,54 56,48,35 32,36,19 39,40,28 50,47,32 34,36,33 33,33,30 34,34,31 34,34,31 37,39,36 38,40,35 30,33,21 25,28,20 29,32,22 29,32,22 37,40,32 35,38,30
23,19,13 25,21,15 53,56,34 29,35,22 27,33,20 22,25,17 32,34,29 29,34,28 34,37,29 156,141,119 255,247,200 255,236,191 255,236,188 227,205,158 245,220,176 240,218,169 106,82,60 111,80,57 123,87,58 115,79,48 131,94,68 103,72,49 120,87,62 105,74,55 113,82,63 117,86,63 125,98,64 204,177,91 222,197,41 199,179,22 181,159,12 128,111,2 102,85,9 95,80,19 131,112,19 167,146,24 178,153,23 174,150,15 168,144,23 162,140,36 137,122,43 130,115,34 129,117,37 127,112,35 117,104,31 110,96,28 105,93,23 99,91,28 75,67,13 82,75,14 68,63,51 71,64,64 111,90,67 94,74,54 115,86,62 105,79,58 119,90,68 124,95,73 115,89,66 227,205,171 214,191,160 48,37,20 38,39,27 29,32,22 26,32,21 25,26,16 30,33,21 25,28,18 32,35,25 35,38,28 28,31,21 42,46,31 27,30,18 28,31,19 31,34,24 41,42,32 89,73,69 37,31,22 31,34,22 44,40,34 97,86,67 54,50,44 31,34,22 47,42,30 31,33,30 34,34,31 37,37,34 32,34,31 38,38,38 38,40,35 32,36,21 36,40,25 31,34,22 37,41,24 30,33,23 32,35,27
23,19,13 22,18,12 43,45,30 26,32,19 34,38,23 33,34,24 29,31,28 31,33,30 51,43,30 241,223,181 255,237,190 254,231,189 250,227,185 254,232,187 248,225,185 254,232,185 107,81,60 110,82,55 106,71,46 114,78,47 106,73,46 109,75,45 123,89,59 104,73,52 68,50,29 119,88,65 119,88,65 204,177,143 123,102,21 223,200,60 207,180,21 180,155,9 120,100,12 104,88,14 83,69,11 107,90,12 132,114,12 148,128,22 155,135,31 154,136,38 148,132,47 135,121,35 135,120,39 133,118,39 122,107,30 107,96,32 94,86,23 77,70,9 84,75,17 77,67,27 51,46,43 97,85,90 107,84,53 67,51,34 96,70,49 121,100,77 107,78,56 93,67,44 102,76,55 211,189,155 201,184,149 200,181,154 37,39,24 23,26,16 25,31,20 32,33,23 35,39,24 32,35,23 28,31,21 28,31,21 22,25,15 29,32,22 27,30,18 32,35,23 33,34,24 88,75,70 48,35,30 35,42,26 30,32,17 32,30,26 40,36,28 30,30,25 53,43,33 44,41,26 32,34,29 34,34,31 36,36,33 31,33,30 37,37,32 41,43,40 48,53,33 48,53,33 48,56,35 35,38,26 34,37,27 34,37,29
23,19,13 23,19,13 34,35,23 34,40,27 30,37,21 31,34,22 25,27,22 36,36,33 198,186,147 255,246,203 255,241,199 255,239,196 255,239,197 250,227,187 255,240,199 254,233,190 93,69,47 102,76,53 120,87,60 123,89,57 107,73,51 97,65,35 98,64,42 107,79,52 85,67,48 101,72,52 117,83,49 116,82,48 218,188,146 156,128,88 206,182,90 201,175,34 174,151,13 116,96,21 106,91,30 92,83,27 84,75,15 97,89,26 114,105,31 122,112,32 126,114,34 129,117,35 127,117,35 119,111,32 103,92,28 85,79,15 80,71,13 80,73,12 73,65,54 77,67,68 141,122,97 118,94,57 83,67,54 99,78,55 68,44,36 123,97,76 101,77,55 114,87,69 104,82,64 187,166,143 208,185,154 209,189,159 105,97,75 42,46,31 28,34,23 29,32,22 36,38,23 43,45,30 28,31,21 25,28,18 28,31,21 27,30,20 30,33,23 36,39,29 86,68,65 52,38,38 34,37,25 26,27,15 26,32,19 31,32,20 36,39,27 32,35,23 51,35,18 43,40,27 37,32,29 37,37,34 34,34,31 32,34,31 37,40,32 45,46,38 39,40,30 44,47,27 86,91,57 43,46,36 35,37,32 31,34,22
21,17,11 23,19,13 22,22,17 35,41,28 34,41,25 32,38,25 25,26,18 49,41,30 245,228,189 254,235,196 252,228,191 255,240,201 252,233,194 245,221,186 241,219,181 234,212,174 100,74,49 98,73,54 105,71,51 119,85,63 87,58,36 100,67,42 101,68,43 103,75,48 81,59,39 97,73,51 95,64,41 99,66,41 135,103,71 237,206,153 218,191,155 186,167,72 211,184,69 170,150,32 112,94,32 105,93,38 102,93,37 91,86,33 91,83,29 91,81,28 88,79,21 91,82,24 88,79,19 87,75,18 83,74,16 81,72,12 80,71,15 85,78,39 65,55,56 113,103,102 219,196,154 84,60,34 83,66,42 100,79,56 125,94,75 93,71,51 108,86,68 102,80,62 86,65,52 138,117,102 214,194,164 211,193,163 196,184,158 50,52,35 36,42,29 31,34,22 38,42,27 38,40,25 34,37,27 30,33,23 28,31,21 28,31,21 34,35,25 86,77,71 64,46,43 36,36,31 39,46,28 25,28,16 38,37,26 39,39,23 34,38,23 36,39,27 71,54,26 45,38,22 40,36,30 38,38,35 33,33,30 37,39,34 34,37,29 40,41,33 32,33,23 41,42,34 52,55,31 42,45,35 45,48,36 35,39,22
19,18,11 21,20,13 26,24,20 34,35,27 36,43,25 37,41,24 27,26,17 189,176,153 244,222,184 255,242,200 247,225,189 237,215,179 246,224,188 242,220,186 227,208,173 219,200,165 91,72,49 81,61,41 98,71,53 118,92,67 94,70,48 83,64,39 108,77,54 109,83,62 120,84,62 78,51,33 85,60,43 111,86,58 115,81,51 112,80,50 235,203,157 235,202,152 201,175,134 164,141,99 180,159,76 112,95,46 92,80,21 91,83,20 87,78,20 88,77,15 87,76,14 88,76,17 89,76,13 86,73,12 79,68,22 76,68,34 76,64,64 80,69,78 93,81,86 150,133,125 74,50,26 100,76,54 36,19,9 95,79,62 122,93,71 99,75,53 102,80,62 92,70,52 74,58,45 125,110,99 200,181,156 196,179,153 197,182,160 91,87,68 35,42,26 38,42,27 38,42,27 37,39,24 31,34,24 31,34,22 28,31,19 30,31,19 87,69,66 63,50,45 22,28,17 30,32,17 37,41,26 38,38,24 38,38,24 29,33,18 31,35,20 37,41,26 67,50,24 44,39,25 40,39,28 36,38,35 34,32,30 37,40,32 36,38,33 38,39,31 37,40,32 31,34,24 35,38,30 32,34,29 50,54,37 31,34,22
26,25,18 20,18,14 23,21,17 33,31,27 63,68,44 88,92,63 39,38,27 229,211,181 236,215,174 255,241,202 248,226,192 255,233,197 240,218,184 227,204,173 213,193,163 232,212,180 168,151,127 94,75,50 99,77,57 108,82,59 110,84,63 103,77,56 81,63,44 68,49,33 91,64,46 90,65,48 86,61,42 69,49,31 118,84,54 71,45,20 132,97,70 194,161,122 234,207,160 229,205,154 164,140,89 171,151,105 157,142,102 140,128,91 113,96,59 101,89,50 77,68,21 89,78,45 81,72,43 79,70,53 80,70,71 72,65,68 85,77,85 92,81,90 97,77,89 106,85,58 89,60,36 66,51,29 88,72,55 95,77,58 88,68,48 112,90,72 96,74,56 88,72,57 81,70,53 113,100,95 193,179,154 201,187,162 193,178,158 154,145,130 36,45,26 34,41,23 37,40,28 33,34,22 31,34,24 24,32,20 26,34,22 71,65,60 74,61,56 35,34,25 34,35,23 34,37,25 43,48,28 73,64,49 32,35,25 34,35,23 32,35,23 39,39,23 96,77,52 50,41,22 41,38,25 38,39,29 36,36,31 38,40,35 34,37,29 34,35,25 32,35,27 38,41,33 30,33,25 51,53,36 67,68,56 41,45,30
32,29,35 28,26,24 26,24,20 23,21,17 59,64,32 89,96,50 69,65,44 238,218,186 254,235,198 244,227,190 244,224,192 240,220,190 233,213,183 226,208,178 233,214,189 221,200,175 211,193,172 67,51,34 83,61,41 95,69,48 93,69,47 112,78,56 126,92,70 127,94,67 65,43,23 123,87,67 86,62,38 91,62,40 122,88,54 68,51,27 50,35,15 98,76,56 132,103,83 124,93,72 223,195,157 236,209,164 242,217,171 173,149,112 219,195,162 216,194,160 188,169,134 145,125,95 160,141,116 151,135,120 118,102,98 109,91,100 103,85,84 128,105,90 115,89,66 67,46,21 77,46,23 69,48,25 50,38,26 55,41,27 97,79,60 73,57,44 74,53,42 83,64,48 62,50,38 123,106,112 187,174,153 183,169,153 187,176,159 164,155,140 35,43,29 34,43,26 36,39,29 35,38,26 28,31,21 30,36,25 75,64,59 75,64,61 31,32,22 30,31,21 31,34,22 34,38,23 42,43,24 90,79,62 43,45,30 37,39,24 53,52,41 63,55,42 58,44,26 67,49,28 49,41,28 52,47,33 34,34,29 38,40,35 34,35,23 39,41,26 34,37,29 34,37,27 45,48,40 60,62,45 46,48,33 90,91,54
31,28,34 45,37,43 43,40,27 27,26,15 63,70,34 96,103,55 137,125,95 225,206,169 216,197,160 241,222,187 242,222,192 226,206,176 225,204,177 237,218,191 216,197,174 210,193,169 191,172,149 76,58,37 96,70,49 110,81,59 108,79,57 94,68,45 92,65,47 100,66,48 75,53,33 75,46,24 67,42,23 100,79,56 74,50,26 64,49,29 80,67,44 57,41,28 104,74,57 106,74,58 120,86,68 119,85,65 216,182,148 243,213,167 233,208,162 231,204,161 237,209,169 248,220,182 231,206,160 209,183,142 245,218,182 144,118,95 110,85,66 75,53,33 80,50,33 88,64,40 67,41,18 90,66,44 64,49,38 54,39,28 64,45,29 79,58,45 102,86,73 60,42,23 73,58,47 126,111,119 175,164,149 184,172,160 182,170,158 165,153,141 44,46,31 39,46,30 37,41,26 34,38,23 34,35,25 78,68,69 68,61,64 35,30,27 34,37,25 34,37,25 32,36,21 38,41,29 41,41,27 63,59,42 45,47,30 39,38,27 64,55,38 77,63,47 41,41,27 109,84,54 46,43,28 50,47,32 35,40,34 38,38,33 39,38,27 36,40,25 35,38,26 34,37,25 43,50,34 74,80,53 36,39,29 78,76,47
52,36,32 69,55,37 86,75,40 61,52,21 34,34,18 103,111,72 213,193,161 234,215,178 247,228,191 218,199,164 209,188,163 198,177,150 227,206,181 222,204,183 212,197,177 201,186,164 199,183,166 76,60,45 85,60,43 104,73,54 77,53,29 77,53,27 76,51,32 82,55,37 101,73,44 71,45,22 73,44,24 81,61,43 71,47,25 104,70,48 81,61,41 93,70,55 115,87,74 88,67,63 104,82,74 68,47,43 76,53,40 206,182,147 235,210,162 248,218,174 244,217,174 241,213,173 221,200,157 246,228,186 96,78,57 80,65,54 61,45,39 72,52,45 88,62,52 97,76,61 91,71,53 68,49,33 65,49,36 52,37,26 55,41,27 76,57,43 97,80,70 109,88,73 74,61,56 128,112,125 178,167,160 187,175,165 182,170,158 160,150,140 53,56,44 33,40,24 38,42,27 43,45,28 78,65,58 61,48,45 31,34,22 35,39,24 32,35,23 32,35,23 36,40,25 34,37,25 36,37,25 68,58,48 38,42,27 39,38,29 68,57,42 48,46,28 36,42,31 101,81,61 54,47,29 51,43,32 51,50,39 37,36,29 38,39,29 40,41,31 44,46,29 40,41,29 58,61,39 72,75,51 74,76,48 88,93,48
59,47,19 86,75,40 94,91,38 95,89,41 73,70,46 84,87,54 191,168,137 242,220,184 233,214,179 250,227,198 228,207,184 225,206,181 212,191,166 218,204,179 197,183,167 191,177,161 172,160,150 69,54,45 90,65,46 110,79,58 105,79,58 87,62,34 86,56,41 70,43,27 95,66,42 92,58,36 103,69,47 77,56,41 113,76,52 93,64,42 64,45,29 82,60,42 54,33,31 75,59,53 59,52,50 51,44,44 37,28,24 45,32,27 74,59,37 225,203,167 63,49,35 44,35,31 53,41,41 22,15,15 26,20,25 22,17,16 22,15,15 60,48,48 51,35,29 65,46,34 71,52,40 64,47,37 58,42,27 54,39,28 50,34,21 76,55,44 78,55,42 69,52,42 71,57,59 123,109,124 182,169,162 185,170,161 184,169,158 168,156,144 48,47,36 32,35,23 50,52,35 69,59,49 52,43,39 36,37,29 36,37,25 36,40,25 36,39,27 34,37,25 35,39,24 34,37,25 39,36,23 57,50,34 71,66,54 41,41,27 60,53,37 54,50,33 39,40,28 62,52,40 77,66,47 54,49,37 47,43,33 38,37,30 48,43,40 42,45,33 89,94,62 36,37,25 45,48,28 57,60,38 72,74,48 113,117,77
81,74,35 89,82,39 84,83,27 89,81,31 96,83,35 100,83,59 233,214,175 223,201,165 245,226,191 232,212,180 225,206,181 230,211,184 223,204,179 210,193,169 194,179,170 164,149,140 144,129,137 83,69,71 74,49,32 93,67,46 90,65,46 90,65,46 110,68,44 113,76,52 86,57,37 116,85,66 69,44,25 75,46,22 94,70,48 111,82,62 77,58,33 116,85,64 117,94,79 75,54,41 89,70,54 104,81,66 96,82,66 96,84,86 88,85,89 23,20,24 23,20,24 89,83,88 134,124,123 137,125,127 91,78,71 83,64,52 73,54,42 106,89,79 120,97,82 63,40,25 81,62,50 73,53,44 71,55,40 66,54,42 68,53,42 102,81,66 51,34,24 70,55,46 81,66,74 129,115,130 179,169,159 175,164,149 179,168,153 166,155,140 65,61,55 52,51,42 97,80,81 53,42,37 35,38,28 35,38,26 36,40,25 36,40,25 36,39,27 32,35,23 34,41,25 34,41,25 47,47,33 38,42,27 68,58,48 51,46,34 51,48,33 54,49,35 43,45,28 49,46,31 79,70,53 53,50,35 53,45,34 39,40,30 45,44,33 52,53,41 44,47,27 45,48,28 46,54,33 50,56,29 52,57,35 42,46,29
87,79,43 83,76,37 89,91,38 105,95,46 103,86,37 159,141,109 225,206,169 237,215,179 225,206,171 234,214,182 221,200,173 238,217,192 225,208,184 209,191,172 184,170,156 156,143,136 117,103,116 94,79,87 76,51,34 104,75,55 67,46,31 83,58,41 127,91,71 77,44,35 95,68,50 95,70,53 92,66,45 69,48,25 70,49,36 82,56,35 88,61,43 90,61,41 93,67,46 112,83,63 140,109,88 116,91,74 71,55,49 149,138,131 31,24,27 125,115,116 113,102,111 44,33,40 167,156,139 181,162,146 157,136,123 110,87,72 75,53,35 93,71,53 91,69,49 88,63,44 55,41,27 56,42,28 64,44,37 56,41,32 80,64,51 62,45,37 57,42,33 50,34,28 103,88,98 122,108,121 187,177,167 182,171,156 185,174,157 181,170,153 84,78,73 87,77,76 40,39,30 54,66,48 39,41,24 36,39,27 37,41,26 37,41,26 36,40,25 36,40,25 38,42,27 38,42,27 47,47,33 38,40,25 41,43,28 63,58,46 47,49,32 47,44,29 44,46,29 53,50,35 97,85,73 46,43,28 72,64,53 41,42,32 45,45,31 52,53,41 57,60,40 75,78,54 39,45,32 55,60,40 46,50,35 34,38,21
91,81,43 94,87,44 99,103,47 84,83,27 108,90,46 211,192,155 216,197,160 225,203,169 219,199,167 227,207,175 218,197,170 231,212,187 220,203,179 204,188,171 180,169,154 161,148,143 96,82,95 87,77,81 99,72,56 52,30,24 83,59,35 75,54,43 97,67,52 93,64,42 103,72,51 97,66,45 110,81,61 93,64,42 88,62,41 61,40,27 73,47,35 96,67,47 90,71,57 85,62,49 90,65,48 105,76,56 69,56,49 217,198,161 159,144,124 242,223,184 217,196,173 43,27,25 252,234,190 255,235,185 243,221,176 99,78,55 79,57,39 80,60,42 109,90,78 92,69,54 60,41,27 61,42,30 73,54,42 86,65,54 94,68,56 62,42,33 67,49,44 42,26,22 118,104,119 131,118,128 201,190,175 185,174,159 191,180,163 186,177,160 99,93,88 36,37,29 39,42,22 48,51,27 36,39,27 37,41,26 45,49,34 38,42,27 36,40,25 38,42,27 39,43,28 38,42,27 44,46,31 41,43,28 38,42,27 43,45,30 48,50,33 46,48,31 51,51,35 67,59,46 46,42,32 51,51,37 49,46,33 72,62,50 47,47,31 46,45,36 43,46,38 92,97,54 41,45,30 51,56,32 48,53,33 43,47,30
