67,59,48 70,62,51 71,63,52 66,58,47 67,59,48 52,43,37 102,85,61 90,79,60 65,57,46 81,69,59 87,78,63 96,89,73 111,110,113 163,167,182 176,180,195 190,192,206 192,202,220 79,70,64 193,182,205 192,181,204 191,182,206 189,180,206 180,176,200 180,176,200 181,178,205 181,178,205 75,62,59 201,205,220 196,198,214 192,190,200 194,186,194 195,181,181 155,118,78 156,114,74 177,124,60 170,101,36 190,112,41 178,107,36 192,140,23 180,129,22 173,119,13 173,119,13 180,126,18 180,126,18 179,125,17 175,113,16 166,103,13 162,102,16 158,103,20 152,97,14 163,107,15 161,105,11 166,110,16 163,111,20 162,110,23 162,100,24 165,99,28 169,98,29 170,107,35 169,106,34 170,102,32 171,100,31 168,102,31 164,95,28 165,95,33 195,110,37 238,129,43 255,150,59 250,183,117 249,215,172 248,223,193 188,179,205 180,176,200 115,107,124 119,95,69 121,95,70 116,91,72 171,170,185 183,182,197 182,189,203 186,193,218 63,66,73 48,39,50 45,33,45 45,31,44 35,30,48 48,43,61 51,43,62 64,60,80 156,161,171 165,173,193 109,118,120 88,83,80 84,73,58 87,76,61 94,83,68
68,60,49 68,60,49 67,59,48 70,62,51 70,62,51 57,48,44 103,85,64 101,83,62 68,60,49 83,71,61 93,79,65 105,91,77 112,109,113 167,169,185 179,181,197 191,193,207 195,202,214 91,79,67 204,188,201 204,190,195 208,191,197 204,189,199 203,188,198 199,183,200 189,180,204 189,180,204 73,60,57 199,202,224 193,195,211 187,186,201 193,186,189 199,182,185 166,128,82 164,121,76 174,126,68 178,110,47 191,117,49 173,106,38 168,117,19 182,133,27 178,129,19 179,130,22 171,117,13 175,121,17 179,122,17 174,115,20 168,109,14 163,107,13 157,106,12 157,106,12 156,104,13 151,99,8 163,110,17 168,112,20 170,114,22 165,107,25 166,99,31 169,102,34 167,105,31 171,105,32 168,102,29 168,102,31 169,103,32 164,95,28 163,97,26 172,101,28 205,121,38 228,123,41 255,165,88 255,222,166 255,220,180 207,183,177 203,184,200 146,123,122 130,101,68 138,109,74 140,111,76 193,181,181 195,189,194 190,193,202 200,199,214 89,84,83 192,183,198 192,183,198 188,182,205 183,179,203 181,179,203 175,176,208 99,99,109 180,192,216 167,175,191 111,120,122 88,83,80 87,76,61 85,74,59 95,84,69
70,62,51 73,65,54 72,64,53 65,57,46 68,60,49 57,48,40 104,87,61 100,82,61 68,60,49 81,69,59 87,73,59 118,104,90 113,107,114 169,171,187 181,183,199 191,193,207 197,201,214 95,83,71 206,190,205 209,195,200 212,195,196 209,190,197 212,193,200 206,192,197 206,187,203 205,186,202 109,97,87 204,206,222 199,198,215 193,192,207 191,184,187 192,175,178 176,135,86 181,136,88 179,129,67 187,118,51 201,127,59 175,109,36 182,132,29 175,124,26 176,126,23 174,125,15 173,118,17 173,119,11 175,117,17 166,107,16 162,103,12 160,103,14 155,103,14 155,103,14 156,104,13 156,104,13 163,109,23 166,110,18 168,112,20 165,113,24 169,103,28 168,102,27 166,104,30 169,103,30 164,98,25 163,97,26 166,100,29 166,98,24 171,115,23 171,107,24 177,113,28 175,115,24 225,124,43 255,205,152 255,219,181 246,220,181 208,190,199 154,132,124 176,134,92 189,148,103 183,142,97 204,190,174 199,189,193 203,197,202 210,206,215 110,101,97 208,194,199 205,191,196 202,188,201 198,186,200 192,183,196 189,183,204 108,102,107 188,194,213 172,180,196 116,122,125 89,84,81 90,79,64 85,74,59 97,86,71
71,63,50 70,62,49 66,58,45 67,59,46 64,59,47 58,47,40 104,85,60 97,82,60 71,61,51 84,69,60 93,79,63 118,105,82 114,105,116 170,166,186 183,181,191 194,190,203 196,198,214 115,94,71 193,183,203 197,187,207 210,195,203 214,195,197 214,195,197 218,200,199 218,197,195 217,196,194 122,99,86 213,214,219 208,206,214 199,198,203 196,186,187 201,188,185 164,120,80 191,137,58 191,132,55 191,125,50 200,133,65 168,104,37 180,134,25 178,128,25 174,123,27 171,120,24 173,121,21 176,125,18 168,109,16 161,104,15 164,107,18 168,112,18 163,104,9 158,105,8 154,102,11 153,101,14 155,106,16 165,112,19 171,118,21 170,117,20 168,110,30 166,103,31 168,106,34 168,106,34 163,105,25 168,111,24 174,118,24 168,106,25 172,108,25 177,113,30 180,114,30 180,114,30 240,140,54 254,187,121 255,215,167 251,214,170 226,194,180 217,174,129 237,178,101 239,178,97 245,184,103 219,195,171 200,193,191 207,201,206 209,208,211 76,69,72 211,192,194 211,192,194 212,193,197 211,194,197 210,193,199 205,189,204 117,110,120 192,197,207 174,183,196 117,122,121 88,83,80 87,72,61 91,76,65 98,87,72
77,69,56 70,62,49 72,64,51 71,63,50 65,60,48 55,49,42 104,83,60 99,84,62 73,63,53 87,72,63 97,81,64 133,109,87 123,111,111 179,170,185 196,187,200 200,193,203 197,200,211 131,105,80 192,182,202 192,182,202 197,181,198 199,183,200 202,186,203 212,192,202 222,200,194 223,200,199 115,94,79 212,215,222 206,206,214 197,195,203 195,185,189 197,184,181 147,109,72 199,129,53 197,130,51 195,125,47 185,117,45 171,105,32 189,141,28 181,132,24 173,120,23 166,118,23 169,118,22 176,127,21 168,109,16 158,106,17 163,106,19 170,114,20 173,116,13 163,110,13 156,105,11 154,102,13 155,106,14 165,109,17 172,116,20 177,124,27 175,118,33 167,113,34 171,105,32 169,103,30 164,109,26 166,112,22 172,113,20 169,107,33 173,108,30 176,112,29 178,114,31 179,115,32 220,134,45 255,171,95 255,220,161 255,219,172 251,211,175 249,198,131 255,203,109 255,204,110 252,200,113 217,196,171 203,196,196 206,206,203 210,207,213 71,64,74 213,191,194 213,191,194 214,192,197 214,192,200 213,191,199 210,193,196 121,110,119 198,201,208 178,187,189 113,131,128 90,88,84 83,74,59 85,76,61 96,84,72
72,64,51 68,60,47 66,58,45 70,62,49 65,60,48 54,48,41 111,90,67 95,80,58 68,58,48 86,71,62 101,81,63 131,107,85 135,119,115 190,177,185 200,188,190 201,190,199 200,200,208 134,106,79 204,185,192 204,185,192 198,182,195 197,181,198 196,180,197 193,180,199 198,181,201 199,182,204 117,96,81 206,211,217 206,206,214 193,191,199 194,182,187 190,176,176 146,109,65 187,131,55 197,130,51 192,123,42 184,116,42 171,105,34 184,132,41 181,131,30 170,116,30 163,116,14 183,133,32 174,123,25 176,118,20 162,110,21 163,106,19 168,111,22 170,111,18 161,107,21 150,96,19 150,96,21 155,101,13 163,107,15 168,112,16 180,122,24 179,123,31 167,114,30 170,104,31 169,103,30 167,99,27 168,102,27 168,107,26 176,114,38 175,114,35 170,110,26 177,113,30 177,113,30 215,116,34 252,140,73 255,225,165 255,222,170 255,227,158 255,198,127 255,196,105 255,199,108 215,162,96 206,190,177 209,197,185 213,207,200 215,213,211 88,86,84 223,199,193 223,199,193 221,197,191 220,195,192 220,195,192 219,196,195 130,111,115 199,201,198 182,191,193 111,129,126 93,88,85 93,77,64 93,77,64 97,85,73
70,62,49 70,62,49 67,59,48 67,59,48 70,62,51 56,47,43 109,85,61 104,85,60 75,63,51 105,85,67 119,95,69 133,109,83 143,127,110 195,182,177 202,189,184 202,190,192 200,200,200 129,105,81 209,191,190 209,188,188 210,189,187 209,187,190 201,185,198 196,182,197 196,182,195 196,182,195 118,96,78 195,204,206 190,199,201 188,184,193 189,175,180 191,174,177 146,111,75 162,118,67 190,126,39 188,118,42 182,107,39 167,102,38 186,133,40 172,118,30 169,114,31 186,137,19 177,127,26 170,114,20 231,157,16 174,119,20 162,113,25 167,110,23 171,110,22 168,107,23 161,103,23 156,101,20 156,104,15 166,106,20 178,118,23 189,131,26 194,134,25 178,121,32 176,110,37 171,105,32 171,100,31 171,100,31 176,105,36 173,110,38 163,100,31 163,99,30 167,99,29 183,108,38 220,121,41 254,155,73 255,233,175 255,227,169 255,226,157 251,200,124 253,197,103 245,189,97 188,146,92 194,181,176 198,185,178 208,199,195 212,208,200 88,84,76 229,200,194 229,200,194 227,200,193 227,200,193 226,199,192 225,198,193 130,112,109 202,198,207 188,188,183 117,127,121 93,87,82 97,81,66 99,84,62 101,87,69
72,64,51 72,64,51 67,59,48 67,59,48 64,54,44 61,50,43 113,88,58 104,85,58 85,68,58 107,89,70 121,96,66 138,113,83 149,132,108 200,184,171 206,190,177 211,195,182 210,196,182 132,105,89 219,197,191 222,195,190 222,196,186 217,193,185 214,189,186 210,189,189 207,189,188 209,191,190 118,101,77 197,199,194 196,189,189 190,183,183 188,177,172 188,174,174 127,98,67 137,103,69 179,126,60 196,116,48 177,102,30 163,106,19 186,138,39 179,128,30 186,137,29 177,128,22 171,117,27 164,110,20 186,129,26 186,125,23 201,132,5 173,113,22 172,112,26 176,112,27 173,113,27 173,113,27 168,111,22 174,117,30 197,134,33 211,143,27 221,146,28 193,131,23 166,111,28 166,101,23 171,100,29 175,104,33 172,106,33 173,110,36 166,102,33 169,105,36 173,104,37 184,109,39 209,110,30 255,171,98 255,226,165 255,224,160 255,216,142 255,212,123 255,200,101 219,164,92 138,102,69 190,172,167 197,179,174 203,188,179 220,204,187 96,83,76 231,203,194 230,202,193 233,202,194 236,205,193 236,205,193 236,208,195 142,124,121 208,196,196 188,187,180 112,119,112 92,83,77 101,85,68 100,85,63 109,96,75
68,60,47 71,63,50 66,58,47 67,59,48 72,62,52 61,50,43 114,89,59 104,85,58 80,63,53 103,85,66 117,92,62 134,109,79 129,112,88 190,173,163 201,184,174 207,191,174 213,195,176 138,109,87 233,207,195 233,205,196 227,199,186 226,200,190 225,198,193 221,199,193 223,194,190 224,195,191 115,93,73 191,185,180 199,186,181 197,181,177 193,178,167 188,170,165 130,101,70 134,100,66 176,123,68 206,138,75 191,117,47 196,141,40 186,138,39 183,132,34 178,128,27 172,121,25 168,119,27 161,112,20 163,108,25 165,110,27 219,149,20 180,121,23 178,114,29 174,113,27 172,112,26 169,109,23 173,113,29 180,121,30 203,137,35 221,151,33 235,159,32 206,142,27 165,116,26 165,112,28 171,100,29 174,103,32 172,106,33 170,107,33 176,107,40 171,102,35 172,103,36 183,108,38 213,114,34 255,168,95 255,231,170 255,236,172 255,228,154 255,226,137 252,196,104 205,152,86 131,98,59 194,173,160 201,180,167 208,189,173 209,190,174 85,75,65 233,206,188 234,207,189 238,208,193 239,208,196 237,206,194 236,209,193 137,119,116 195,183,183 183,182,173 98,106,96 94,83,76 101,85,68 97,82,60 108,95,74
74,64,52 73,63,51 71,59,49 69,57,47 72,62,50 68,55,48 124,96,67 103,82,55 77,61,48 105,87,66 118,93,63 126,98,69 127,101,76 131,102,78 133,104,80 124,100,76 138,112,87 132,106,81 149,120,85 141,110,87 156,120,91 140,110,84 135,105,79 133,105,76 140,111,80 141,112,81 138,110,83 139,111,84 150,118,86 142,113,80 161,126,90 155,122,85 136,104,74 132,100,66 167,120,70 192,133,76 228,159,105 198,149,39 188,138,37 183,131,29 171,118,25 178,126,24 176,128,29 165,114,18 166,109,20 165,105,17 165,105,19 176,118,20 170,111,20 167,107,23 163,106,21 157,105,18 165,108,19 177,118,25 204,139,32 229,155,32 241,165,29 226,157,30 173,125,26 165,116,26 172,101,30 172,101,30 170,104,31 176,109,43 170,105,41 177,107,45 174,103,34 197,115,41 218,121,41 246,156,80 255,244,181 255,236,164 255,237,158 255,221,147 233,188,126 150,112,64 124,97,65 131,110,83 108,90,71 114,96,75 113,97,80 97,81,64 118,100,81 117,99,80 110,101,86 110,99,84 99,88,73 95,78,68 82,71,64 87,76,69 85,75,65 92,82,72 99,85,71 100,84,67 93,77,60 100,86,70
74,64,52 74,64,52 75,64,49 74,63,48 73,63,51 69,56,49 120,92,63 107,87,55 88,72,55 113,91,71 117,91,68 120,94,71 129,102,70 126,99,67 119,92,60 123,99,66 120,92,63 120,92,63 121,91,63 132,103,70 135,106,73 125,95,67 127,97,69 135,106,71 141,109,77 141,109,77 136,104,72 137,105,73 156,119,77 145,112,75 146,113,76 140,109,72 131,97,63 138,104,70 158,117,72 187,135,85 241,174,122 205,148,41 181,131,30 175,120,19 179,128,23 194,145,25 179,127,25 175,123,21 170,114,18 161,104,15 154,105,13 165,109,15 164,110,20 158,104,16 152,102,17 150,102,16 159,105,15 175,119,23 197,135,25 228,155,27 246,167,21 253,180,27 207,148,31 166,131,34 168,106,32 170,102,30 172,101,30 168,101,33 155,92,25 169,102,36 180,106,38 197,112,41 215,118,40 255,194,136 255,241,173 255,237,156 255,235,173 255,221,162 247,208,151 145,109,60 121,92,59 122,97,67 115,92,63 114,90,64 113,92,65 104,83,56 109,84,56 111,86,58 101,84,58 102,83,58 104,85,60 102,85,61 90,77,56 93,80,59 104,85,60 104,85,60 105,88,62 100,86,61 94,75,59 105,89,74
77,65,53 81,69,57 77,66,51 80,69,54 78,68,56 70,57,50 122,94,65 118,98,66 88,73,51 114,93,68 115,90,62 113,88,60 114,93,66 105,84,57 100,79,52 109,85,59 111,86,58 114,89,61 117,89,62 125,98,66 125,98,66 119,91,64 119,91,64 120,92,63 131,102,71 132,103,72 126,97,66 133,104,73 150,118,61 142,111,74 132,101,64 131,98,61 129,95,61 134,100,66 155,113,75 182,140,100 249,188,143 204,147,40 181,131,30 171,121,20 196,146,32 192,143,21 179,128,23 180,129,22 167,111,17 159,102,13 151,102,10 153,101,10 161,110,14 158,106,15 154,102,15 149,99,14 159,105,15 175,119,23 195,133,23 221,153,23 243,169,23 255,190,28 233,173,34 175,136,36 170,114,38 169,101,29 175,104,33 171,103,31 163,100,33 168,101,35 183,109,39 214,130,54 231,146,68 255,254,189 255,231,162 255,237,156 255,239,175 255,224,163 250,211,154 155,117,69 130,101,68 134,109,79 111,86,56 108,82,57 104,83,60 97,76,53 103,82,57 102,81,56 96,78,57 91,78,55 87,74,51 91,77,52 91,78,57 92,79,58 95,81,52 88,74,45 96,75,50 99,75,49 102,87,65 108,92,75
77,65,53 80,68,56 76,65,50 80,69,54 80,69,54 75,60,51 130,101,70 123,95,66 104,83,60 112,91,64 118,93,63 120,95,65 125,108,84 197,173,151 202,176,155 202,181,158 202,180,160 131,109,89 244,208,179 246,207,177 248,207,178 247,205,181 247,205,181 247,205,181 248,206,182 251,209,185 79,70,55 208,188,168 216,188,159 220,187,160 213,180,153 215,181,151 125,93,61 128,96,64 147,112,76 175,140,104 255,219,171 195,145,42 181,132,26 177,127,24 199,152,22 180,120,34 178,112,30 176,110,28 160,102,22 158,100,18 150,98,9 148,99,9 156,105,11 158,107,13 156,105,11 155,101,11 159,106,13 174,118,22 195,133,23 217,152,26 236,170,17 255,186,22 243,181,31 172,136,37 166,117,38 171,108,34 178,107,36 180,109,38 174,106,36 173,105,35 195,118,44 219,135,59 255,221,154 255,241,182 255,244,174 255,240,161 255,245,183 255,235,176 253,216,161 148,109,66 133,101,67 227,192,156 229,194,158 229,196,159 229,193,162 60,50,40 255,227,178 255,229,180 255,229,184 255,229,184 255,229,184 255,230,186 157,132,113 212,186,165 205,181,159 101,100,91 82,68,52 106,80,55 106,87,64 111,97,79
74,62,50 76,64,52 81,70,55 78,67,52 80,69,54 75,60,51 130,101,70 124,96,67 107,86,63 111,90,63 118,93,63 117,92,62 133,116,92 201,175,152 210,179,158 214,185,163 220,199,176 142,118,96 255,218,188 255,219,189 255,213,183 255,213,183 254,210,180 254,210,180 255,211,181 254,210,180 79,74,60 206,193,170 217,189,160 219,186,159 215,182,155 217,183,153 146,111,75 143,108,72 144,109,73 173,138,102 255,227,172 255,204,122 184,134,22 184,135,29 180,129,24 173,112,31 168,105,29 166,103,27 164,101,29 157,99,19 153,100,16 151,102,12 154,103,9 157,106,12 156,105,11 156,102,12 159,106,13 174,118,22 195,133,23 212,155,24 232,168,12 255,186,20 250,185,36 174,138,39 166,115,39 174,112,38 178,110,38 183,112,41 180,114,43 180,112,42 206,129,55 243,159,81 255,192,125 255,250,189 255,249,163 255,240,165 255,248,184 255,242,181 255,222,167 166,127,84 128,96,62 228,193,157 229,194,158 231,197,165 236,200,169 74,62,52 255,232,185 255,232,185 255,244,192 255,243,192 255,236,185 255,233,190 160,133,115 224,193,174 217,188,166 108,109,99 86,72,58 106,80,55 103,84,61 107,93,75
71,63,50 66,58,45 72,62,50 75,63,51 75,64,49 73,58,49 125,96,65 131,102,71 113,87,64 116,91,63 124,99,69 130,105,75 140,121,98 218,185,158 227,192,165 237,207,179 233,214,187 154,123,100 255,221,176 255,220,176 255,218,175 255,219,176 255,219,176 255,221,178 255,220,180 255,219,179 86,77,69 221,204,180 228,200,171 228,201,169 221,194,162 223,189,157 162,120,80 158,121,79 155,118,78 182,145,105 255,223,173 255,227,178 193,139,14 189,140,22 168,111,22 185,122,30 181,111,33 173,103,27 159,96,29 165,102,35 165,99,26 159,97,21 153,101,10 156,105,11 157,106,10 158,107,9 165,112,15 176,125,20 199,140,21 215,157,22 232,170,18 255,186,21 255,195,31 174,139,31 169,114,42 172,113,38 186,115,44 186,115,44 180,118,44 186,118,46 247,169,98 238,185,119 255,252,194 255,248,177 255,242,173 255,243,178 255,249,188 255,245,185 216,179,124 159,122,78 141,107,73 240,201,158 246,206,170 248,213,175 245,221,184 102,85,75 255,244,182 255,244,182 255,248,182 255,247,182 255,247,182 255,245,188 165,135,107 245,211,179 235,201,179 109,112,104 102,87,76 116,87,65 110,89,64 115,99,82
73,68,54 74,66,53 73,61,49 78,66,54 76,60,45 84,64,46 136,105,68 140,108,74 119,90,66 122,94,65 123,99,66 124,98,73 131,107,83 222,187,160 229,201,172 240,211,180 239,216,185 168,135,108 255,225,175 255,226,173 255,226,172 255,224,174 255,225,175 255,225,172 255,227,174 255,226,181 102,93,85 243,219,195 247,215,183 241,209,175 238,205,166 229,195,154 161,119,81 162,120,80 165,123,81 187,145,107 255,227,174 255,228,172 209,163,54 190,144,18 191,147,27 184,128,32 177,111,36 172,106,35 166,100,27 159,96,22 151,96,15 153,100,16 154,103,9 156,105,11 157,106,8 162,111,13 171,120,15 177,126,17 200,142,18 214,159,20 228,171,15 255,185,20 254,195,31 174,131,44 185,129,53 172,113,36 182,111,38 183,115,41 180,117,41 250,179,106 255,217,150 255,253,196 255,249,178 255,250,174 255,247,177 255,244,178 255,252,188 255,246,182 191,157,98 159,123,76 153,118,80 244,210,169 255,222,181 255,226,187 254,232,194 129,110,94 255,245,180 255,245,180 255,245,180 255,245,180 255,245,182 255,241,181 166,138,109 239,216,187 234,203,180 116,119,111 105,94,87 108,89,66 110,91,68 115,100,80
80,70,58 82,70,58 74,62,50 75,63,51 78,62,47 93,73,55 136,105,68 140,108,74 113,84,60 126,98,69 129,102,68 136,107,83 151,125,100 228,194,160 238,211,175 246,217,186 247,225,191 181,149,117 255,225,172 255,227,172 255,231,174 255,234,174 255,230,170 255,230,168 255,235,173 255,235,180 106,97,91 255,228,202 255,226,189 248,217,178 246,212,171 241,204,162 158,116,74 168,126,84 169,128,81 194,152,110 255,232,170 255,231,175 255,233,172 189,147,15 197,142,19 184,135,25 169,115,25 164,110,24 165,105,19 165,105,21 159,105,15 156,108,13 156,105,11 158,107,13 160,109,11 164,113,15 172,121,16 179,128,19 200,142,18 212,157,18 227,170,14 255,184,19 244,182,37 163,120,33 173,117,39 175,116,39 187,116,43 193,125,51 255,214,142 255,254,190 255,255,198 255,254,197 255,250,184 255,250,184 255,252,188 255,250,184 255,253,192 255,250,189 255,221,162 164,126,78 159,125,84 239,209,167 253,223,181 255,230,189 255,237,198 132,110,92 255,249,180 255,248,180 255,249,180 255,249,180 255,249,182 255,247,184 173,145,116 242,218,192 237,211,186 128,129,121 113,105,94 118,92,67 116,92,66 115,100,80
77,69,56 72,62,50 74,62,50 75,63,51 94,76,57 105,79,56 146,114,80 132,101,64 112,88,62 124,96,67 140,111,76 149,120,85 165,140,112 239,204,168 241,213,175 247,218,183 249,226,195 189,157,123 255,226,171 255,229,172 255,233,173 255,233,168 255,231,166 255,230,164 255,241,172 255,241,182 112,101,98 255,231,199 255,228,190 255,221,183 254,217,175 251,210,165 170,129,84 170,129,82 170,129,82 198,157,110 255,233,168 255,233,171 255,233,171 254,204,130 196,142,19 186,138,25 172,124,27 165,112,17 167,108,17 166,107,16 162,109,12 158,110,11 160,109,13 161,110,14 164,113,15 168,117,19 171,121,20 179,130,20 196,141,16 207,154,22 227,172,18 255,194,26 237,178,34 212,161,85 193,125,53 222,157,77 255,234,151 255,248,178 255,251,178 255,251,182 255,253,190 255,255,195 255,254,186 255,253,188 255,253,186 255,251,184 255,253,188 255,250,192 255,245,185 168,127,80 160,128,86 240,215,167 246,220,179 253,231,193 251,232,205 128,107,84 127,99,61 116,90,51 99,77,57 95,76,53 109,92,68 107,88,72 131,114,88 172,154,135 242,221,196 132,129,133 115,107,94 122,97,69 125,100,72 126,105,82
73,65,52 73,63,51 78,69,52 83,69,53 93,74,51 98,76,56 146,113,74 142,111,72 116,90,67 133,104,73 142,110,76 150,118,86 167,140,104 247,210,166 244,217,170 251,225,186 254,224,198 151,112,82 169,129,93 165,122,87 176,132,79 214,161,93 220,168,97 201,148,80 152,112,78 89,59,33 119,101,100 255,234,194 255,229,195 255,224,186 255,222,169 255,216,167 182,141,92 182,141,92 179,138,91 203,163,111 255,244,168 255,245,166 255,247,168 255,214,149 203,149,59 191,144,23 177,131,20 168,120,23 172,113,20 168,112,16 165,109,13 165,113,13 164,114,13 165,115,14 169,118,20 167,119,20 167,123,23 176,130,21 190,141,23 205,155,24 231,170,18 255,199,27 255,208,23 206,157,39 255,243,169 255,245,152 255,250,152 255,249,162 255,253,172 255,254,184 255,255,190 255,254,192 255,254,198 255,254,194 255,253,186 255,250,184 255,251,188 255,252,192 255,249,189 171,133,87 155,124,87 234,211,169 245,220,176 253,232,191 109,70,31 255,250,168 255,247,164 255,246,163 255,244,171 255,245,169 255,245,169 255,245,171 255,247,172 255,243,172 131,111,104 134,133,126 117,108,93 129,106,75 133,105,76 132,111,84
