213,198,176 233,216,208 227,214,207 255,247,255 255,251,252 190,169,146 208,193,171 190,170,150 136,151,116 43,82,48 39,76,45 40,74,44 40,73,46 96,98,54 103,90,42 199,137,38 255,164,106 255,171,112 255,164,110 251,155,99 237,143,91 245,148,99 244,152,99 237,145,92 240,148,97 229,140,88 206,127,86 189,120,80 156,110,53 128,92,32 66,70,41 81,66,30 35,53,38 31,51,35 33,53,35 140,136,126 110,109,124 212,199,194 66,66,74 76,74,96 156,74,54 144,67,59 90,94,109 52,63,76 45,46,23 99,103,65 126,121,66 235,206,157 245,214,165 224,194,152 201,175,136 198,175,135 160,134,109 108,79,57 84,58,35 90,61,41 111,82,60 104,83,58 64,47,37 56,40,34 56,43,40 68,57,52 64,53,50 41,30,27 52,44,50 40,33,33 43,34,26 33,24,18 168,153,133 83,62,47 109,89,69 80,59,44 73,54,40 85,71,57 77,61,48 76,62,44 97,81,64 93,77,62 98,82,67 77,62,51 42,29,26 47,44,48 48,49,52 49,53,55 119,105,89 201,178,138 213,186,143 208,182,141 196,172,137 172,149,120 129,120,105 73,75,72 57,69,77 28,31,42 37,34,38 44,42,40
250,234,219 207,191,178 233,221,211 226,210,204 156,138,133 215,187,160 193,170,159 209,185,161 94,120,86 38,72,42 38,72,42 41,72,46 36,74,47 72,81,35 77,78,39 221,163,63 214,127,61 255,177,118 255,165,111 254,158,102 245,151,97 245,148,97 239,142,91 238,144,92 235,143,92 232,143,91 218,139,93 198,127,83 142,97,33 115,84,24 56,67,38 44,42,11 31,51,33 30,50,34 27,45,32 97,93,83 111,110,115 121,122,127 110,108,120 98,108,124 93,92,107 139,139,136 150,145,147 111,111,97 108,106,46 132,135,71 140,126,83 247,215,169 242,213,164 218,188,146 194,171,131 193,169,134 138,114,90 86,60,37 91,65,44 74,54,34 77,53,31 98,72,49 86,64,44 99,80,64 112,98,84 47,36,31 47,37,36 70,65,64 196,175,150 204,181,150 100,80,60 79,60,46 94,75,59 75,55,37 89,69,49 76,57,41 64,45,31 74,58,45 76,57,43 82,64,45 64,48,31 60,41,25 66,51,40 54,39,28 45,29,25 43,38,40 46,50,52 50,51,56 74,65,57 197,175,137 216,189,146 212,184,144 195,168,134 180,153,119 161,146,126 125,120,108 72,80,87 67,72,82 28,25,31 33,33,33
255,246,228 192,176,161 231,217,203 190,174,157 207,186,182 182,164,145 136,120,105 212,196,190 95,126,100 34,66,37 39,65,42 41,67,42 35,72,41 71,86,47 60,70,35 191,137,49 185,112,37 255,178,118 255,167,111 255,159,103 244,150,98 235,143,92 236,144,93 237,143,93 236,144,91 237,149,95 225,146,98 208,138,91 140,97,39 112,83,30 61,58,18 32,44,26 25,45,29 27,45,32 25,45,29 49,67,52 108,108,118 112,116,120 97,101,72 100,105,81 165,153,141 153,138,127 147,136,103 74,76,30 70,75,32 125,124,70 240,213,166 252,221,172 236,206,160 217,189,149 187,165,127 176,156,124 133,116,92 83,62,39 100,76,52 88,64,40 78,52,31 91,69,51 93,71,53 95,77,58 168,146,108 159,134,106 255,232,186 59,53,44 244,214,156 255,226,169 109,84,65 91,70,55 76,55,40 79,61,42 82,60,40 77,55,35 73,53,35 80,61,45 83,64,48 99,81,62 92,73,57 89,71,52 65,50,39 49,36,31 56,42,42 43,38,40 48,52,54 48,49,52 52,52,52 185,168,144 211,183,143 203,177,138 203,177,138 216,190,151 189,171,141 157,143,125 122,123,115 61,69,74 27,28,33 29,28,31
243,223,205 178,162,147 240,226,212 222,206,189 188,169,153 209,192,184 177,161,155 167,152,143 81,112,86 36,62,37 36,62,39 32,58,35 36,62,39 54,66,30 117,107,54 188,135,53 187,120,41 255,179,118 255,170,113 254,157,104 230,145,90 222,137,84 224,135,86 231,142,90 243,154,100 241,156,103 226,148,102 206,139,91 139,98,37 100,68,22 60,45,7 24,39,23 26,41,25 21,39,22 27,45,30 40,58,45 105,109,113 101,109,114 93,96,107 108,115,79 156,146,79 158,139,71 127,114,107 61,74,47 57,70,43 162,155,135 238,208,164 243,212,163 224,197,154 208,182,143 160,140,108 162,143,116 116,98,79 98,73,54 87,62,43 100,76,52 81,62,39 102,83,67 95,76,60 90,74,57 255,227,174 255,226,163 229,197,151 81,63,44 210,178,132 255,229,171 107,81,56 74,55,41 132,118,104 75,56,44 82,62,44 76,54,34 82,60,42 80,61,45 88,69,53 80,62,43 72,53,37 95,76,62 85,70,61 46,33,28 29,19,18 30,27,31 53,57,59 49,50,55 50,51,54 124,115,100 200,170,128 218,191,148 233,208,164 215,189,150 163,140,111 153,135,114 117,114,101 87,92,91 60,66,69 28,29,32
255,244,246 249,237,239 234,219,210 255,246,237 247,233,217 212,198,180 255,247,250 230,213,205 91,125,93 37,63,38 32,57,37 23,43,29 36,59,42 39,63,41 49,72,37 145,118,45 195,130,37 205,132,50 196,126,48 175,113,34 162,107,26 165,110,27 166,111,28 168,107,28 166,104,30 173,114,41 162,111,35 150,103,40 134,95,34 47,39,5 66,57,40 24,37,25 20,31,20 23,34,21 25,36,23 42,57,41 161,126,43 158,142,57 139,132,73 122,99,88 185,119,64 157,138,56 125,125,64 128,143,77 79,74,42 244,218,168 252,221,170 239,209,163 193,166,130 195,173,135 133,117,104 139,125,109 96,77,61 92,67,48 79,57,37 81,61,41 83,65,46 77,61,44 94,78,61 159,145,120 255,226,167 251,217,158 226,189,134 247,212,158 250,218,161 255,230,168 110,86,53 74,55,43 107,92,70 79,64,44 80,61,45 81,63,42 83,65,46 93,74,60 93,74,62 89,70,54 90,74,59 86,72,58 43,31,21 43,32,27 43,33,34 40,39,42 39,38,43 36,36,44 51,52,55 57,57,57 232,202,160 225,195,149 211,184,141 192,165,129 220,197,155 197,178,139 158,147,128 117,116,105 75,81,82 27,32,38
199,184,204 251,238,248 243,225,222 213,196,186 234,222,210 218,206,196 204,192,180 183,174,147 90,110,81 35,62,34 30,53,34 22,40,27 14,34,20 39,66,38 80,97,46 105,86,18 183,129,39 175,126,38 151,112,39 136,99,30 131,102,28 124,90,27 125,96,35 124,94,27 136,99,28 138,100,24 138,100,36 119,87,30 115,83,26 67,62,30 50,53,31 23,36,24 19,32,20 22,33,20 23,34,21 38,53,37 158,140,53 158,135,50 159,140,56 139,127,61 161,113,68 113,91,44 83,92,44 140,150,83 184,165,126 248,215,165 250,219,168 243,211,165 179,156,125 194,172,136 110,98,86 104,98,91 80,64,47 92,70,50 86,66,48 76,60,43 88,67,52 95,74,59 57,41,24 207,188,151 248,214,155 245,214,154 235,198,143 254,219,163 246,212,153 247,211,149 154,127,95 76,57,41 85,67,46 74,59,39 63,47,32 62,46,31 74,59,37 68,49,37 69,50,34 81,62,46 87,72,63 53,41,29 60,49,42 58,49,43 39,34,31 31,29,30 31,30,33 34,33,38 50,51,56 58,57,60 178,159,120 240,214,164 229,202,155 220,193,150 207,181,140 193,170,130 159,144,124 134,130,113 110,112,109 61,72,73
221,205,190 207,190,182 197,181,168 183,168,146 209,197,185 159,149,127 192,179,176 152,141,122 103,124,90 35,61,36 30,55,35 21,39,26 16,30,21 41,73,44 131,130,63 62,92,55 85,89,35 100,102,58 48,77,35 48,71,38 65,76,36 45,72,42 42,64,34 42,71,43 54,72,39 45,62,34 61,70,40 71,65,29 43,57,38 42,57,29 64,69,49 21,35,28 18,29,18 22,33,20 23,34,23 32,50,37 44,62,79 53,61,77 123,118,104 138,134,99 89,86,42 128,128,54 98,98,82 134,127,59 233,202,151 243,214,163 247,216,167 228,198,152 193,172,145 144,131,108 127,119,108 53,54,57 45,39,34 60,43,35 135,111,78 209,182,139 211,181,137 192,162,120 202,175,132 223,192,141 250,218,161 239,207,150 238,206,151 232,200,145 222,187,133 233,198,142 213,182,131 115,91,67 71,63,52 57,46,43 80,66,50 83,67,54 68,57,42 60,47,42 46,35,30 40,27,20 60,50,38 76,65,50 56,41,30 47,36,29 42,36,31 30,25,27 34,33,36 39,38,41 35,39,41 47,51,55 164,144,112 220,192,152 189,161,121 210,183,140 230,203,158 228,203,157 203,184,149 174,161,138 143,140,127 81,88,81
187,173,155 213,198,187 194,178,165 179,163,146 218,204,190 214,191,180 161,140,113 183,160,129 108,125,97 34,60,35 30,50,32 24,37,25 15,25,17 49,81,48 78,121,61 46,83,52 48,81,45 42,75,39 43,72,40 79,80,41 58,76,43 60,72,38 72,72,31 51,69,36 49,75,41 71,71,39 48,66,35 64,64,23 35,51,30 30,46,25 61,76,50 18,28,22 18,29,18 21,34,20 25,33,21 35,50,38 37,57,85 44,56,89 89,97,104 40,48,76 118,121,61 131,129,57 118,112,78 178,161,124 237,206,153 242,211,160 241,211,165 235,205,159 195,178,150 88,83,80 131,122,118 49,50,55 51,49,45 230,207,178 234,198,138 248,214,155 255,221,162 245,214,154 238,206,149 243,208,152 255,224,167 242,210,153 244,209,153 211,176,122 230,198,143 217,182,126 236,196,144 209,176,126 204,179,133 196,171,127 208,182,143 190,165,135 154,141,118 147,136,117 120,112,99 94,89,77 71,65,58 60,49,46 37,26,23 41,34,32 53,53,53 27,24,28 27,26,29 33,31,32 30,31,34 50,51,54 144,125,100 213,186,143 238,212,162 227,198,149 223,196,153 231,206,162 206,184,148 180,163,137 156,147,132 125,124,113
199,183,177 233,219,203 226,210,197 156,140,125 206,194,168 176,161,141 178,159,143 175,159,144 98,126,91 35,63,38 30,55,35 24,42,29 17,27,21 59,76,48 101,122,70 105,98,41 91,104,63 44,76,43 62,74,38 38,68,49 39,65,40 56,65,35 103,89,46 72,77,41 67,77,42 60,70,37 54,65,34 74,69,39 25,50,32 38,51,26 64,71,37 18,28,20 18,29,18 19,32,18 22,37,23 37,50,34 159,143,58 141,136,65 141,141,57 138,152,63 103,101,39 119,119,47 118,119,69 236,209,164 241,210,157 243,213,167 241,211,165 233,206,159 199,177,141 138,127,110 108,110,107 69,77,82 61,63,48 204,184,136 230,194,136 255,223,162 255,228,167 250,219,159 219,180,123 225,189,131 245,211,152 251,220,160 254,219,163 241,206,150 238,203,149 246,206,152 223,186,133 200,165,109 229,197,140 226,196,140 219,188,139 207,177,131 202,177,131 194,169,125 187,161,120 177,154,114 172,156,123 137,127,105 80,81,71 61,67,70 57,67,73 57,67,71 56,68,72 56,66,72 60,70,74 43,50,48 78,65,44 241,214,167 235,204,153 238,209,158 232,203,154 212,187,143 203,180,140 187,167,135 156,145,128 132,129,114
231,217,203 179,164,155 219,204,184 185,170,150 147,131,127 123,113,103 210,202,180 179,160,144 98,135,104 37,63,38 29,52,35 26,41,29 16,26,23 46,47,26 106,127,67 93,92,40 53,68,29 39,73,43 42,68,43 37,61,39 44,59,33 88,88,54 42,59,33 38,63,36 39,64,35 58,60,32 47,62,38 44,49,27 31,44,30 44,52,29 66,72,43 17,27,19 18,29,18 20,31,20 20,35,19 33,48,32 148,132,49 139,145,64 119,114,43 122,129,52 129,110,53 101,97,51 150,143,125 236,207,158 247,218,167 233,207,157 232,205,160 217,192,148 188,165,125 154,136,115 62,68,71 66,76,82 60,67,49 226,203,161 242,206,148 253,222,160 237,203,142 239,205,144 230,192,128 233,194,133 253,217,159 232,197,141 241,209,152 240,210,152 245,213,156 245,210,154 230,195,141 219,189,133 234,201,149 217,184,132 228,199,148 215,188,141 212,187,141 205,179,138 179,156,116 154,132,94 169,151,121 154,137,113 140,129,114 104,98,89 57,63,66 55,63,68 54,66,70 49,61,65 54,65,66 45,52,50 129,114,92 210,183,136 226,195,144 238,209,158 231,205,155 222,197,153 190,167,127 187,165,131 170,156,138 141,134,118
211,202,187 219,204,193 213,198,189 125,111,93 156,140,127 194,178,163 162,143,118 165,159,150 95,127,98 34,65,39 29,56,36 25,43,30 19,26,19 34,43,24 104,132,68 59,81,44 69,78,48 53,66,39 61,64,40 57,62,38 59,61,33 54,56,30 48,53,29 59,72,47 37,57,39 34,53,33 48,51,31 33,40,24 36,38,21 53,54,31 64,67,43 16,28,21 20,28,18 20,31,20 20,35,21 29,47,32 157,142,65 106,92,38 165,96,29 168,104,35 145,87,25 129,122,50 134,125,94 228,199,150 242,211,160 216,189,142 224,197,152 218,192,151 187,165,129 170,153,127 79,81,81 58,68,72 132,130,68 241,212,159 241,205,147 255,228,167 241,205,145 250,211,152 244,205,146 255,217,158 255,218,161 251,216,162 236,204,149 252,220,165 230,197,145 226,195,142 228,195,145 235,204,153 224,198,148 220,194,144 219,192,145 207,182,134 196,171,127 191,168,126 191,168,126 184,160,123 166,146,114 153,136,108 140,127,106 123,114,95 111,103,92 63,65,62 54,62,67 51,59,66 54,65,66 50,56,59 155,137,107 225,198,151 227,196,147 242,212,166 231,204,159 215,189,148 204,183,142 200,182,152 175,162,141 155,148,130
199,182,158 161,150,135 140,127,104 205,190,181 153,132,119 213,196,170 175,163,153 179,168,161 93,127,97 33,64,38 29,54,34 21,44,27 16,26,20 27,29,24 99,120,68 52,78,44 54,58,31 41,51,27 28,48,30 28,48,32 37,41,24 33,46,23 39,53,32 51,59,34 31,49,32 41,53,35 34,39,17 33,31,13 52,57,37 66,59,28 64,72,51 16,26,18 17,30,18 20,31,20 20,35,19 29,44,30 148,145,64 106,105,49 148,133,52 163,148,58 171,138,59 116,108,43 128,119,88 251,215,166 248,215,165 213,183,139 214,189,145 223,197,156 202,180,144 172,155,127 100,100,95 71,81,85 141,133,81 228,195,145 255,222,162 255,230,165 255,231,171 254,215,154 246,205,148 234,193,136 243,204,147 250,215,159 244,212,157 241,206,152 227,189,139 229,196,144 233,204,153 227,198,149 220,194,144 224,198,148 220,193,146 212,187,141 190,165,121 181,158,116 183,157,116 194,167,131 182,162,130 158,141,113 144,129,109 130,119,100 111,102,87 90,89,82 55,63,68 54,64,70 52,61,63 52,58,61 123,104,77 224,194,148 238,209,158 205,178,131 197,169,129 210,182,144 204,182,144 189,171,141 175,161,143 135,128,110
164,148,135 175,159,142 193,174,160 184,168,155 223,204,179 204,186,165 202,185,159 177,164,141 83,117,85 36,64,39 28,51,34 24,38,29 19,26,21 22,27,23 112,127,63 90,97,51 43,50,32 45,59,40 41,44,24 27,29,12 27,34,16 53,56,36 25,31,20 34,35,25 19,30,19 39,41,26 29,33,18 39,42,30 33,42,23 54,62,37 69,70,51 16,26,18 17,28,17 20,31,20 21,36,24 24,39,25 77,77,36 99,101,48 80,66,23 157,144,51 166,149,55 143,135,122 119,39,23 235,196,157 234,205,156 196,169,124 223,195,155 210,184,143 208,184,151 178,159,134 128,124,114 61,72,73 118,103,67 240,205,151 255,224,162 255,219,153 250,211,150 244,210,149 247,208,149 255,219,159 255,220,160 255,224,164 254,220,161 253,214,157 229,189,137 219,181,131 220,189,138 214,184,138 208,182,132 213,187,137 205,178,131 207,182,134 203,178,134 185,162,120 202,176,135 199,176,136 182,160,126 165,146,119 149,134,112 134,123,104 125,118,102 97,96,89 55,59,63 53,61,68 48,57,59 57,63,64 205,184,143 204,174,130 207,182,136 207,184,142 183,160,118 196,173,131 192,170,134 181,165,134 154,143,124 143,136,118
211,194,166 202,183,169 203,183,163 189,171,152 202,182,173 174,163,148 220,206,181 212,197,175 63,100,67 37,63,38 31,51,33 24,38,29 19,26,19 21,28,26 114,130,88 53,86,50 41,54,31 21,39,26 38,39,20 44,41,26 20,26,17 37,40,30 30,33,23 40,41,33 20,27,20 22,30,18 21,27,16 29,35,24 25,39,18 48,56,33 76,80,65 17,27,24 19,27,17 20,31,20 21,34,20 27,42,28 125,136,53 132,130,58 65,63,30 156,139,61 160,142,55 153,102,67 149,56,24 217,192,146 231,202,151 225,198,151 229,202,157 194,169,125 179,157,121 161,140,113 121,114,98 81,86,85 205,182,140 247,210,157 253,214,155 255,232,171 244,205,146 252,216,156 253,219,158 255,224,164 255,220,160 252,218,157 245,209,149 241,205,145 236,196,144 241,203,153 213,182,131 211,181,135 212,186,136 224,197,150 216,189,144 216,189,144 193,167,126 190,167,127 193,170,130 193,170,128 177,158,123 164,145,118 150,135,113 137,126,109 115,112,97 65,70,64 52,62,66 53,62,64 52,61,63 58,62,64 205,180,134 182,157,113 178,155,113 181,164,117 169,150,111 169,147,109 166,146,114 156,139,111 146,133,112 135,131,114
209,192,164 214,195,181 170,155,146 196,179,182 157,140,116 172,153,130 159,143,130 215,199,186 52,94,59 38,59,36 26,49,32 20,34,25 16,26,20 33,38,34 153,153,123 69,88,48 60,75,47 39,59,34 36,44,19 37,42,18 25,36,21 27,35,21 19,30,17 19,30,17 25,31,18 34,40,27 21,24,14 34,36,21 29,39,17 53,54,31 98,93,50 20,25,19 17,27,19 19,30,19 21,34,20 23,38,26 124,114,34 152,145,59 114,115,47 128,120,98 100,98,80 150,106,94 166,61,29 194,160,119 214,185,136 229,200,151 215,190,146 192,169,127 164,145,108 147,129,99 117,108,89 74,73,66 215,189,148 231,194,141 239,199,145 255,222,165 249,210,153 255,227,167 255,230,170 251,215,155 249,210,153 255,219,159 255,223,165 255,220,162 249,213,155 244,208,150 218,183,129 227,194,144 214,183,134 202,175,130 206,179,136 198,173,129 200,174,133 201,175,134 194,171,129 183,160,120 174,154,124 157,138,113 143,128,108 126,117,100 96,97,85 61,66,65 52,63,64 52,62,66 53,61,66 51,55,57 157,145,115 121,111,87 125,112,62 138,126,44 145,131,45 154,137,72 154,141,109 140,127,106 139,132,114 135,133,115
198,183,174 216,193,164 219,205,191 175,160,140 183,164,141 199,175,151 201,177,155 180,164,149 49,78,50 34,60,37 33,56,39 20,35,23 17,24,19 38,39,31 203,194,179 84,98,50 43,63,34 57,55,22 48,53,31 72,71,46 58,62,35 37,51,30 36,55,35 36,51,37 39,51,33 37,38,28 22,30,18 41,44,24 27,39,21 72,78,49 128,115,65 35,30,18 16,27,16 19,30,19 20,31,20 23,36,24 66,66,23 148,101,49 135,147,68 49,62,79 84,84,50 47,36,19 58,55,61 133,117,100 224,193,142 214,189,141 179,156,116 121,98,69 155,136,99 124,105,68 78,70,36 95,95,81 197,171,132 234,196,146 238,201,146 240,204,146 233,197,139 232,196,138 254,218,158 255,224,164 252,216,158 246,212,153 252,215,160 255,223,165 255,223,164 247,208,151 235,198,143 234,198,147 223,189,144 211,181,135 201,174,131 199,172,129 198,172,131 186,160,119 189,164,120 174,150,113 155,137,107 151,134,110 134,123,104 118,111,95 86,89,81 57,63,66 50,60,64 52,62,68 53,57,61 39,40,43 128,116,88 61,52,35 156,152,22 164,160,15 173,164,19 162,151,18 123,115,52 109,97,69 123,119,102 116,118,103
201,182,157 194,175,159 179,160,135 187,158,136 140,127,106 221,199,179 208,177,156 170,169,142 39,71,42 33,61,36 32,55,38 28,47,36 19,26,21 110,109,102 183,172,157 89,114,67 51,68,32 42,64,38 42,67,40 39,60,37 42,63,42 54,69,34 68,63,31 63,54,23 34,53,31 41,49,28 30,34,19 48,46,26 36,45,28 99,106,49 147,151,95 36,35,8 16,26,18 18,29,18 20,31,18 23,36,22 36,52,19 80,86,45 112,113,34 50,56,47 109,112,52 45,46,27 91,96,76 70,65,51 222,195,150 154,125,90 106,96,47 143,132,31 163,150,20 151,139,14 131,122,7 83,84,7 89,72,44 218,182,133 237,202,148 232,198,139 213,179,120 231,195,137 239,204,148 247,212,156 250,218,161 249,217,160 222,190,135 220,188,133 224,192,137 229,194,140 214,176,126 217,181,130 222,191,142 203,176,129 197,172,126 191,164,121 195,168,125 185,160,116 177,154,112 168,146,110 158,139,112 144,127,101 128,119,102 101,97,87 63,70,68 43,52,52 43,54,55 42,48,49 52,51,40 75,75,45 143,135,52 144,143,17 145,142,8 140,139,13 139,136,15 147,139,19 143,131,20 120,110,18 84,77,36 104,101,88
200,185,174 213,192,165 211,193,172 211,193,174 212,184,157 218,197,170 207,190,166 119,128,98 41,70,40 34,62,37 29,54,36 23,43,29 11,18,13 196,188,177 176,162,148 87,104,64 92,87,36 48,62,30 43,60,36 67,72,38 39,63,39 41,63,37 55,49,15 50,44,19 46,51,31 32,40,26 48,51,31 28,42,21 41,45,28 149,155,87 124,131,74 71,73,29 16,26,20 17,28,17 20,31,18 21,36,20 34,50,31 110,110,51 96,102,52 64,78,71 95,96,46 47,48,25 69,69,39 73,67,33 186,163,123 104,84,38 167,154,22 166,156,18 144,145,8 155,149,12 144,134,13 113,111,10 100,92,38 220,189,140 218,182,131 224,187,132 227,191,133 232,196,138 224,189,133 226,191,135 247,213,154 252,216,158 237,205,150 238,206,151 226,190,139 208,177,126 202,166,117 199,165,120 208,178,132 202,177,131 188,166,121 195,170,126 180,154,113 178,152,111 179,156,116 168,146,112 142,125,101 128,112,95 103,95,84 57,59,56 49,55,56 39,48,48 39,39,39 109,114,69 160,146,20 158,146,21 150,142,20 156,150,17 163,158,16 153,145,11 139,135,17 122,121,15 109,102,5 116,109,21 76,73,18 102,96,71
207,193,177 207,189,168 166,150,135 171,155,140 182,166,160 128,113,102 177,164,143 55,88,52 38,75,42 33,66,39 35,60,40 24,44,28 16,21,15 196,185,170 196,175,162 127,125,103 109,106,62 47,61,29 44,66,40 38,63,36 48,61,36 38,48,22 26,47,24 28,49,28 36,43,27 22,35,19 33,45,25 31,45,26 43,53,27 103,104,38 106,105,49 76,76,42 18,25,18 18,28,20 20,31,18 23,36,20 27,42,28 102,109,65 118,116,44 48,57,40 64,64,30 84,89,44 94,95,47 71,44,28 85,85,0 159,154,12 166,162,17 163,157,13 165,155,15 166,149,13 172,139,19 131,113,13 49,40,11 183,161,85 228,195,145 216,180,122 228,190,126 233,198,133 241,205,145 244,208,150 232,197,141 237,200,147 238,205,153 236,203,151 229,196,144 219,188,137 206,173,125 191,159,115 203,173,131 202,174,134 185,159,120 183,157,116 173,147,108 171,149,111 169,147,113 147,126,99 127,116,101 100,97,84 42,46,48 41,46,52 44,45,48 77,68,23 164,139,11 150,129,16 156,135,22 167,143,20 165,147,14 166,154,17 165,159,11 166,156,7 147,139,15 121,118,8 89,91,18 84,84,21 72,75,26 61,57,22

231,212,200 218,199,187 210,189,166 198,175,162 196,175,150 222,203,180 201,182,159 164,149,127 195,179,164 188,172,157 193,177,162 194,180,153 186,172,147 196,179,155 181,162,146 207,194,173 186,171,162 157,143,127 181,166,155 208,193,182 216,200,185 137,120,110 193,176,166 226,214,204 209,192,182 198,182,169 169,153,147 194,179,170 189,176,155 180,165,143 157,142,120 150,135,115 118,103,94 147,133,119 186,172,156 185,171,157 121,110,93 147,135,125 172,161,142 153,142,139 38,40,23 30,32,15 67,72,36 70,73,40 53,63,60 63,68,46 67,56,39 119,103,61 118,102,44 67,65,47 78,87,110 108,85,54 102,108,79 131,131,57 154,145,71 110,107,54 163,103,51 84,61,30 120,116,97 142,137,68 121,118,65 64,58,22 76,67,38 153,140,65 130,127,60 70,71,50 152,134,63 69,61,39 115,120,75 141,143,117 141,191,245 145,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 143,195,255 144,196,255 144,196,255 142,197,255 143,195,255 143,195,255 143,195,255 141,196,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 135,194,255 135,194,255 131,193,255 131,193,255 133,195,255 131,193,255
239,221,200 203,185,164 226,210,197 194,178,161 200,185,165 221,207,189 240,226,208 202,186,169 200,184,167 205,189,172 197,181,166 194,178,161 201,186,164 175,158,134 209,190,174 217,203,189 174,160,144 227,212,201 218,203,192 203,188,177 191,176,156 222,205,195 188,171,161 188,170,151 186,171,149 223,207,192 184,170,154 187,171,165 208,194,180 202,187,165 192,177,155 177,162,142 186,172,158 154,141,120 181,167,151 167,153,137 156,143,136 182,169,166 154,142,132 138,128,118 63,61,39 51,47,30 99,102,42 111,114,54 95,102,66 49,51,46 50,39,20 106,90,46 89,78,43 114,80,39 140,79,43 154,67,44 122,122,52 113,109,47 132,136,80 48,49,30 130,129,75 107,95,54 105,103,85 83,91,50 125,127,54 155,135,60 160,142,51 96,91,38 143,126,57 57,54,39 60,62,36 96,97,60 112,111,102 161,180,213 139,192,243 142,194,255 144,194,255 143,193,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 139,194,255 139,194,255 139,193,255 139,193,255 136,195,255 135,194,255 135,194,255 135,194,255 136,195,255 135,194,255 131,192,255 130,191,255 130,192,255 130,192,255 130,192,255 130,192,255
