130,120,51 116,94,45 49,39,40 44,39,36 51,44,44 54,53,44 62,51,46 44,38,43 88,63,35 108,74,42 90,61,39 107,59,30 89,54,27 105,71,41 150,96,58 102,65,41 230,135,72 254,151,84 209,136,77 97,83,29 43,30,23 43,34,15 45,34,27 27,20,18 28,23,22 47,34,31 90,71,32 112,103,45 103,85,41 68,51,16 133,78,37 189,112,54 212,102,19 223,86,3 119,70,32 112,72,38 140,91,55 89,61,34 45,30,19 97,78,51 199,135,39 139,107,77 129,104,60 110,79,28 94,60,30 255,161,102 233,159,125 141,102,99 128,102,108 49,40,36 41,37,27 41,36,24 37,33,25 48,42,35 71,36,39 78,43,46 91,67,59 92,72,65 168,132,101 221,171,129 230,163,111 228,170,108 224,167,109 202,144,93 177,129,86 172,126,87 174,130,92 180,134,95 186,141,95 186,141,93 199,151,95 156,114,76 65,46,30 41,28,36 75,37,31 75,25,19 55,29,35 40,28,28 44,34,33 32,29,33 41,34,37 52,43,39 119,60,55 115,56,49 110,56,47 104,54,37 123,67,45 143,79,35 157,97,56 161,114,62 117,68,46 109,54,50 111,55,49 115,54,49 127,73,66 159,77,75
139,123,67 59,49,39 46,41,40 52,45,43 68,59,55 70,61,55 49,40,36 41,35,40 93,64,42 113,79,49 80,55,36 110,71,43 96,48,21 148,90,57 196,117,76 99,60,30 255,153,88 255,157,99 255,139,86 96,82,26 66,44,10 32,14,13 23,10,20 26,18,24 51,43,19 101,63,42 112,93,54 103,88,48 82,66,22 102,90,53 131,86,51 220,151,97 249,148,71 236,148,89 195,122,65 177,101,45 149,87,45 106,56,14 166,119,69 111,74,21 91,62,31 112,81,60 123,93,49 123,86,46 133,105,65 141,90,53 255,237,149 255,232,134 162,91,72 77,45,15 47,37,27 45,36,28 46,37,31 68,43,40 70,37,39 76,53,50 90,69,54 157,133,111 190,148,106 215,159,110 255,206,140 255,238,156 255,228,145 255,201,132 210,157,102 183,133,87 175,130,86 174,129,83 187,141,84 196,148,90 199,149,87 182,136,79 109,82,37 59,36,5 109,54,50 86,34,29 116,45,44 44,32,37 40,28,30 40,33,36 38,31,31 46,37,31 117,59,49 119,64,51 153,111,87 129,85,59 165,114,79 127,66,21 151,82,26 182,108,54 169,111,58 155,105,59 112,55,54 117,54,50 114,53,46 146,72,63
124,113,69 49,40,51 40,38,39 55,48,48 60,51,45 64,51,44 49,40,36 45,38,41 97,68,44 100,65,38 82,63,40 82,55,37 112,61,37 107,63,35 107,61,33 95,53,29 229,125,74 215,118,67 219,109,56 143,100,42 139,101,55 101,72,50 29,17,17 85,68,60 125,90,65 44,28,15 103,86,35 77,67,14 101,88,40 84,73,40 149,85,41 197,110,49 255,163,93 205,135,77 122,77,42 112,62,29 150,98,50 110,67,22 92,79,58 101,87,60 126,111,89 255,243,219 255,243,203 199,170,139 71,38,13 106,75,38 255,161,90 255,219,133 251,152,95 198,126,80 53,43,33 57,39,36 65,37,39 62,37,36 67,39,37 85,66,54 103,80,65 136,111,94 155,116,86 198,148,104 255,206,144 255,238,155 255,236,163 255,208,141 255,207,148 209,158,105 172,128,77 170,122,75 175,128,76 186,138,80 213,157,92 200,149,80 109,81,41 88,64,31 105,51,44 83,32,22 115,47,43 45,32,40 38,28,29 33,28,30 37,30,30 43,34,26 118,56,54 144,88,66 213,147,117 107,71,51 164,109,80 255,186,123 164,102,60 167,96,41 171,100,47 137,84,39 168,116,86 125,60,52 107,53,46 158,89,76
50,46,40 44,39,38 40,38,39 41,41,41 52,42,43 59,50,46 51,41,29 59,45,27 64,56,43 52,38,24 68,38,21 72,47,30 97,60,36 92,58,36 89,58,35 113,74,46 201,119,72 207,124,75 164,95,55 168,103,62 130,87,54 117,82,46 51,35,33 94,66,37 141,95,56 110,75,37 100,85,45 101,84,45 124,103,51 95,92,37 179,104,73 179,113,65 120,88,58 170,136,102 176,102,50 126,75,36 113,95,51 118,94,57 120,98,60 126,104,68 166,153,105 255,253,240 255,235,212 255,229,181 203,120,69 93,50,31 187,84,51 255,203,117 209,131,78 71,51,19 47,38,34 65,35,36 69,34,39 70,42,40 87,61,51 77,53,47 102,81,66 118,100,81 129,103,80 181,137,99 255,189,137 237,167,116 226,167,108 255,224,149 255,224,158 243,173,124 197,142,88 171,121,75 152,112,76 165,123,81 205,152,88 187,135,85 75,46,24 77,51,28 105,50,46 94,35,30 122,49,44 43,32,27 39,29,30 39,29,28 43,29,29 44,34,35 120,72,58 114,73,46 214,147,104 161,103,68 178,99,55 247,159,98 154,98,60 148,81,29 171,101,41 171,114,56 164,117,67 132,78,44 117,55,46 181,96,91
43,43,40 39,39,36 38,38,38 41,39,40 69,55,39 128,107,51 152,120,65 159,125,64 80,67,35 60,49,34 82,51,30 73,53,33 85,61,39 74,48,25 79,50,26 112,73,45 199,131,88 128,84,42 100,66,32 145,97,52 141,106,41 225,171,81 252,196,80 255,207,105 255,199,67 222,160,63 122,89,41 97,75,39 95,80,44 94,82,43 69,54,43 131,110,85 123,81,41 255,161,57 209,131,78 93,57,24 110,97,63 115,100,64 117,97,67 117,99,67 207,175,118 255,249,220 255,247,221 255,230,169 155,95,72 149,97,47 75,48,12 198,147,90 54,40,26 52,47,35 53,43,31 58,40,35 60,33,28 85,66,54 89,69,51 91,71,53 105,84,69 100,82,63 106,84,64 136,99,73 172,116,78 189,129,88 255,227,159 255,200,129 255,204,135 255,201,136 255,199,144 235,180,135 129,97,67 147,110,70 198,151,90 144,102,64 74,44,27 73,44,24 105,54,46 110,48,39 113,50,46 54,41,34 53,43,31 49,42,42 56,37,39 47,37,38 116,87,67 90,59,40 113,70,51 110,70,47 188,127,91 216,149,104 182,117,80 218,147,105 144,84,43 149,94,38 134,83,44 156,105,70 105,55,42 175,90,80
41,41,38 38,38,35 38,38,38 42,40,38 72,56,41 129,107,62 161,126,70 152,122,55 137,112,64 65,50,28 85,51,33 76,54,34 72,52,32 100,72,45 92,68,35 129,88,59 137,92,57 99,70,35 101,83,51 116,77,45 123,91,47 58,40,19 97,69,42 158,127,88 143,115,86 102,78,52 88,69,32 77,63,36 81,69,32 81,62,37 95,70,51 59,34,15 123,67,18 162,85,48 168,89,41 75,49,24 86,83,59 90,89,62 92,84,62 102,84,65 198,164,121 255,249,212 255,249,215 255,234,199 125,76,40 255,167,115 255,190,107 255,176,120 44,41,26 53,49,39 57,47,35 53,45,34 71,47,39 64,47,37 88,70,51 73,57,40 97,78,62 85,70,50 86,68,49 93,74,51 142,103,71 210,148,106 233,159,105 255,185,122 255,197,136 255,195,128 168,117,78 169,123,86 149,115,81 149,110,67 171,125,70 90,57,30 77,49,36 80,59,46 109,58,48 131,69,58 111,48,44 66,40,26 99,77,57 100,78,70 81,60,47 64,51,46 108,81,63 65,41,19 72,43,21 98,69,47 146,105,76 174,125,89 180,118,80 124,67,27 97,51,21 147,96,57 160,111,62 135,83,53 101,53,47 161,80,71
40,38,39 39,37,38 39,37,35 43,39,33 63,52,35 108,89,50 161,118,60 159,123,65 125,98,55 84,60,36 87,47,24 79,45,23 74,58,25 126,91,55 186,141,97 161,118,69 202,117,62 255,142,85 112,78,46 83,60,29 125,84,53 113,95,65 85,60,30 95,61,31 200,161,102 220,167,124 90,72,30 73,56,30 71,53,34 69,56,35 99,64,39 78,42,13 108,49,19 143,70,29 188,123,86 139,98,71 84,80,63 91,84,66 92,79,58 102,88,61 161,140,99 255,249,200 255,247,204 230,201,166 113,84,60 191,123,80 255,177,115 255,214,128 99,68,17 195,144,79 255,198,117 71,47,23 65,41,33 77,56,45 84,60,52 80,52,50 86,65,54 70,55,44 69,54,43 80,59,44 125,85,62 169,119,77 207,143,99 234,162,112 228,157,104 183,125,88 152,96,62 221,160,115 181,134,84 167,124,75 163,122,77 152,113,74 101,73,44 58,33,14 103,62,46 142,82,61 111,56,43 115,66,46 121,87,65 83,59,35 119,75,49 123,83,58 121,94,76 91,65,44 108,84,58 106,81,62 141,107,85 179,127,97 145,110,83 82,46,17 107,72,45 142,113,82 166,133,96 142,100,76 149,104,71 154,90,73
39,37,38 39,37,38 41,39,37 45,43,41 55,45,35 79,66,34 151,107,56 170,127,78 101,67,35 79,45,23 115,57,22 145,72,29 141,73,28 159,98,51 156,109,57 175,115,63 235,111,56 223,104,38 254,134,75 70,55,35 61,42,19 77,56,29 94,59,34 95,59,37 103,64,34 128,87,58 128,93,39 89,68,41 97,74,43 60,41,25 91,59,29 76,46,20 114,54,15 139,72,27 169,143,104 143,120,80 107,98,83 255,255,228 88,74,45 105,91,66 136,114,76 255,238,189 255,251,206 218,186,154 58,45,13 132,83,47 255,170,110 255,215,124 255,195,125 211,147,60 255,177,62 171,113,60 86,58,45 106,81,62 114,88,76 124,97,81 88,69,55 64,49,40 54,42,32 68,47,36 108,72,50 142,96,66 171,116,75 193,129,85 184,122,84 115,75,50 176,119,75 236,171,116 185,134,77 168,125,78 204,163,116 222,179,134 125,93,63 115,88,56 125,92,65 124,87,72 116,83,56 115,83,53 121,82,54 135,99,70 111,85,60 110,85,57 139,120,95 114,91,80 107,81,58 115,81,61 215,143,95 199,117,97 156,103,89 98,67,44 111,81,55 120,90,64 131,98,61 117,87,59 193,143,69 194,129,90
43,39,33 43,39,33 54,49,46 49,45,39 57,45,33 83,68,46 161,112,63 229,143,95 134,88,47 138,58,19 174,73,17 183,80,24 178,77,21 186,83,27 174,80,26 178,88,39 193,88,46 200,101,46 169,123,64 180,139,92 72,46,25 91,55,33 96,60,31 96,59,33 119,76,43 174,131,75 181,147,86 184,148,88 197,158,97 209,168,100 209,164,100 92,58,13 142,104,67 118,59,29 75,49,26 85,69,54 107,87,78 255,243,213 147,128,112 87,74,51 128,104,78 255,220,179 255,228,181 194,165,134 90,68,32 52,23,1 115,75,50 240,161,97 255,188,55 255,192,51 255,182,51 207,135,48 113,83,57 118,87,66 121,90,69 126,95,72 100,79,66 66,51,42 54,41,38 67,51,36 101,72,50 134,95,65 167,117,73 162,107,62 90,65,48 55,36,22 211,139,89 236,168,109 185,127,74 158,116,78 223,183,129 205,161,119 109,78,57 111,77,59 106,79,63 100,73,55 93,66,48 93,64,44 122,89,64 123,88,63 105,75,58 101,81,63 91,77,59 95,71,47 107,69,48 116,77,47 218,136,91 150,76,53 146,83,77 220,119,110 124,84,59 111,84,52 113,83,55 113,78,53 195,144,89 220,154,83
41,39,40 49,47,43 44,43,34 54,50,42 67,48,34 120,80,44 181,123,72 242,151,91 255,159,88 226,115,37 222,120,48 224,119,48 223,118,47 221,118,51 224,121,56 224,117,56 199,86,34 156,69,28 160,122,72 171,133,83 64,39,20 76,47,23 98,59,31 89,54,27 190,155,101 182,146,86 182,146,88 187,151,93 189,153,91 196,158,94 197,159,95 197,164,98 123,92,53 120,91,58 66,42,18 78,55,40 68,68,54 76,65,46 81,70,55 82,73,56 110,93,69 234,196,159 224,192,158 175,142,117 154,103,36 88,63,33 91,62,42 111,81,55 205,147,44 231,163,49 255,181,55 161,102,11 108,83,64 78,55,40 74,53,42 88,61,56 79,57,49 76,55,44 74,63,48 81,65,48 109,78,55 185,134,95 228,186,132 91,65,44 67,50,40 88,65,50 241,164,111 225,157,96 203,141,83 162,107,62 208,178,122 122,93,69 116,92,68 118,92,67 108,79,57 109,80,58 111,82,60 108,82,59 111,82,62 94,74,54 87,69,50 71,62,45 71,62,47 86,51,26 107,73,51 104,67,43 129,69,26 161,96,55 142,104,85 119,79,70 221,113,102 110,81,59 115,87,60 115,90,46 215,156,79 223,149,77
39,37,38 41,41,38 58,57,46 53,50,35 107,72,45 152,97,66 186,114,66 224,139,82 255,166,102 255,165,89 226,121,48 222,120,50 218,113,44 219,117,47 218,112,46 220,114,50 219,113,47 209,115,47 142,95,34 157,117,63 120,90,62 88,57,36 91,52,24 131,93,56 187,153,81 180,146,83 178,142,84 176,140,82 191,155,95 184,148,90 191,152,93 191,152,91 187,156,96 89,56,29 149,128,103 37,35,31 74,74,60 72,67,53 73,65,52 79,72,56 105,93,63 213,181,147 187,158,136 73,48,20 114,85,36 79,52,18 77,52,22 77,54,23 88,70,26 135,106,53 182,137,64 95,76,41 51,36,27 66,48,43 81,62,48 92,77,55 83,72,53 80,71,54 99,80,64 113,82,59 210,169,108 242,190,101 95,71,65 91,69,61 61,40,27 102,72,55 255,185,118 196,131,74 199,138,93 192,96,56 37,23,5 18,16,17 19,17,18 26,24,25 31,19,21 25,13,15 25,13,15 44,27,17 87,72,52 87,50,26 89,60,38 70,63,47 65,57,44 68,54,38 70,51,28 76,54,34 82,71,52 87,74,53 128,99,68 149,103,73 174,97,80 159,72,58 108,83,55 118,89,54 221,160,99 230,157,75
41,41,36 44,44,39 56,56,40 60,52,39 107,70,44 156,106,75 175,107,62 205,125,70 228,135,76 255,155,84 233,124,46 219,116,49 224,116,53 225,117,52 219,116,51 217,114,49 213,111,48 211,113,49 208,109,43 172,110,52 175,139,88 81,57,31 115,69,43 207,142,103 225,148,95 181,133,77 157,125,81 136,105,66 136,103,53 196,160,100 185,146,89 192,153,94 194,158,96 125,97,59 54,35,19 40,31,27 70,66,56 74,74,60 72,65,49 78,69,52 105,91,64 176,158,128 155,136,111 95,77,35 81,59,23 71,51,21 76,53,22 78,55,26 83,54,23 149,108,61 172,113,36 75,40,13 87,71,56 49,34,25 56,43,36 76,60,45 103,65,44 216,143,100 69,55,37 93,69,45 140,102,54 104,65,33 124,81,62 137,90,67 143,117,94 142,98,70 255,192,125 178,126,66 189,134,78 186,92,51 21,23,20 26,19,17 57,29,18 118,91,75 121,95,74 100,75,56 106,81,62 73,42,19 77,44,19 83,45,24 73,42,21 70,63,47 63,58,44 64,57,39 57,49,36 54,46,33 57,50,32 79,64,42 91,56,29 151,93,58 166,98,76 206,100,75 105,71,49 114,78,56 229,174,118 227,163,78
60,40,33 35,41,32 47,46,37 64,56,45 99,68,45 143,97,67 157,97,56 203,134,94 221,140,90 251,157,107 255,167,110 204,105,50 196,113,62 133,81,49 69,49,29 142,96,68 179,107,57 169,108,61 144,96,69 120,87,62 105,74,62 129,94,69 144,90,54 144,90,56 210,124,76 255,165,99 108,78,61 106,78,65 98,69,38 182,146,88 183,147,89 184,148,90 195,159,97 146,114,70 58,37,14 45,35,23 65,58,42 71,47,25 116,80,49 124,80,54 107,70,44 74,50,28 63,42,17 72,48,22 68,47,20 72,47,17 91,60,21 131,90,43 151,101,39 164,107,38 181,119,45 169,115,40 101,72,48 31,17,17 26,19,22 98,71,55 176,117,71 129,75,41 76,56,47 88,66,48 232,184,128 123,88,73 66,46,37 112,93,58 103,74,43 195,135,94 213,148,86 181,130,75 182,129,76 155,109,68 143,102,73 129,95,63 99,75,51 111,80,57 116,91,63 108,80,53 111,84,52 116,88,59 101,73,46 105,74,51 70,44,21 69,65,48 66,55,38 73,57,40 61,49,37 58,49,34 64,55,38 76,62,35 78,44,22 111,67,39 154,94,55 144,83,51 93,69,43 92,73,36 244,195,126 232,163,82
44,47,35 118,92,38 48,42,35 55,52,39 89,60,36 128,87,60 146,92,56 171,109,69 185,113,65 172,106,56 146,97,57 145,97,52 151,98,55 98,73,56 87,72,61 102,82,64 167,101,49 180,108,58 165,104,57 139,88,53 72,51,38 131,92,64 136,76,35 92,61,42 254,165,118 254,155,98 172,141,88 131,97,63 122,88,47 185,149,91 185,149,91 184,148,90 186,155,91 141,105,58 67,43,17 64,61,48 158,132,111 107,81,58 117,81,48 122,78,52 110,71,41 84,54,37 62,44,23 68,47,20 67,47,17 91,59,25 118,80,32 137,96,37 165,112,44 177,118,43 182,116,41 177,115,41 57,42,20 24,12,14 16,10,17 54,32,14 118,76,52 213,148,107 70,47,36 70,49,38 238,187,120 118,82,60 48,24,16 238,194,143 109,68,39 234,166,121 205,143,85 177,126,73 180,126,76 162,116,75 121,89,57 154,116,81 122,86,55 109,78,55 101,77,53 108,80,53 111,83,54 116,88,59 123,93,65 109,79,53 112,88,62 77,62,40 59,45,29 105,82,67 128,89,61 97,66,47 64,53,34 74,56,35 80,44,22 88,47,20 126,65,18 160,93,48 72,53,39 121,86,59 181,130,95 174,126,72
41,48,32 47,48,40 79,62,34 49,41,30 63,41,23 96,55,39 201,109,56 187,101,51 192,113,51 213,112,44 220,119,53 222,119,52 217,116,50 224,120,58 184,97,38 219,120,54 222,121,40 220,120,47 169,89,30 119,71,42 60,44,29 116,81,56 132,80,48 100,59,28 168,107,62 191,145,90 191,155,95 185,149,91 183,147,87 188,154,93 182,146,86 183,147,89 189,147,93 101,80,37 47,36,31 67,55,43 182,155,123 101,55,18 204,150,91 207,155,95 115,83,53 80,43,42 63,44,19 65,44,19 66,47,20 80,57,26 127,89,43 140,96,43 152,103,34 174,114,44 184,116,42 179,117,45 76,58,53 67,57,61 64,55,66 70,60,61 72,61,70 102,73,67 73,43,28 74,55,43 151,122,91 127,97,69 128,80,33 174,128,73 155,101,67 255,232,157 198,133,78 180,129,74 179,126,71 161,116,70 120,81,51 157,112,77 167,128,87 120,85,58 107,84,55 121,88,61 127,93,63 129,95,63 139,105,71 116,87,56 125,95,67 138,103,76 59,50,33 87,76,61 143,95,66 152,98,64 198,126,80 120,69,34 127,68,22 140,75,20 167,86,23 176,93,26 196,133,80 198,134,72 195,132,65 223,159,97
44,48,33 43,46,34 67,65,43 43,34,28 51,25,11 73,31,20 180,87,39 205,120,49 220,123,56 213,115,44 220,114,48 218,115,48 217,116,50 217,116,50 221,115,51 220,114,48 219,114,43 211,120,51 145,87,52 108,77,54 125,99,74 89,78,61 103,69,47 164,124,90 178,137,88 185,145,91 180,141,84 186,147,90 188,152,92 187,151,93 188,152,92 182,146,88 188,150,100 71,53,34 83,72,65 64,52,40 169,140,109 121,72,32 173,125,78 157,113,75 160,116,78 182,141,94 61,44,18 66,47,22 71,48,19 74,50,17 122,81,36 147,103,50 151,102,37 155,101,40 115,62,7 105,55,22 161,119,79 151,114,74 144,116,87 138,113,83 154,115,85 162,112,81 142,101,72 113,84,53 81,54,36 100,76,52 146,110,77 109,74,49 220,149,96 210,149,86 181,123,70 179,126,71 178,127,74 158,112,71 132,91,60 156,111,76 165,124,79 149,111,74 135,105,77 126,93,66 134,100,68 133,97,66 138,99,67 137,103,71 113,83,55 142,106,75 68,55,34 63,57,34 135,90,69 132,85,62 196,112,70 195,108,47 163,86,26 165,86,22 165,86,22 160,94,42 184,123,62 204,139,75 213,143,81 210,145,81
47,48,36 47,48,36 54,49,37 52,45,43 43,25,22 55,39,33 77,35,13 219,114,45 213,114,48 213,114,48 218,117,49 216,115,49 214,113,45 214,113,45 213,112,46 211,109,50 182,117,76 84,56,43 71,56,64 67,55,57 68,56,56 69,64,61 75,62,41 111,83,70 182,147,93 177,146,86 197,161,99 188,152,92 184,148,86 190,154,94 183,148,94 177,144,92 126,103,72 40,22,31 74,61,58 63,51,41 141,112,88 107,84,69 115,89,75 121,94,76 137,101,79 130,92,73 45,31,17 62,44,25 73,48,29 77,48,24 82,52,24 92,58,28 89,49,26 182,116,84 177,105,57 189,107,51 172,116,69 160,115,67 177,129,84 160,111,62 169,117,67 168,114,66 166,126,90 77,63,45 91,75,60 60,41,29 77,52,33 174,118,82 255,217,138 172,123,72 187,134,81 172,119,64 169,120,69 153,107,66 132,91,60 143,104,65 164,121,76 150,108,66 153,114,75 151,113,76 142,103,71 140,102,67 141,101,67 149,109,75 106,77,46 145,107,72 118,88,60 59,50,33 86,63,48 107,81,58 128,82,56 158,103,62 146,78,38 145,78,26 136,82,34 163,108,52 255,196,135 209,148,85 208,150,86 203,139,70
51,47,39 62,58,50 66,56,57 60,49,56 63,46,52 67,55,60 56,32,24 127,67,26 206,107,50 208,108,47 208,110,48 205,107,45 199,104,41 205,110,45 197,108,54 131,81,48 68,57,54 69,57,59 77,60,61 71,57,59 74,60,60 82,59,58 74,62,62 84,71,64 161,125,78 200,157,101 208,169,108 190,151,92 189,155,92 189,153,95 182,145,92 149,119,61 67,46,44 62,46,42 69,57,62 64,53,46 194,167,135 81,67,67 71,58,66 66,56,57 71,57,57 71,59,61 61,42,30 59,40,26 48,25,10 60,35,18 60,29,10 90,59,40 175,100,55 186,105,53 186,103,52 177,98,50 190,108,65 157,110,58 168,121,71 150,100,56 162,115,65 165,116,67 88,65,52 78,67,52 100,87,66 112,94,73 126,97,75 255,224,164 191,132,84 185,136,87 197,142,88 172,122,62 167,120,70 147,103,63 117,77,41 142,99,64 171,126,82 168,123,77 135,99,66 148,109,70 159,116,81 156,116,80 147,104,71 156,116,80 112,80,48 148,108,74 167,121,84 63,47,41 61,50,35 61,50,35 78,69,42 102,78,54 101,84,58 178,133,89 167,112,56 166,112,53 192,140,80 185,124,61 177,112,50 208,144,80
62,50,55 66,54,59 57,47,48 58,47,54 61,51,55 56,45,54 59,49,53 56,42,44 55,31,9 81,45,16 128,82,52 120,76,48 80,47,36 63,35,22 55,33,38 89,65,69 72,55,56 73,61,63 73,61,66 89,72,78 85,68,74 70,58,46 83,72,67 80,66,68 87,73,78 97,81,75 165,135,91 170,142,86 175,148,87 174,145,94 106,84,66 72,56,52 85,66,80 55,42,50 69,57,62 66,53,46 162,134,105 109,89,80 144,104,79 119,86,61 87,66,55 83,68,59 69,44,25 62,40,20 73,44,24 76,46,29 80,49,28 80,54,33 130,76,38 166,93,52 171,96,49 175,97,51 199,108,50 178,127,74 173,120,67 182,130,70 169,115,56 199,149,103 76,65,50 80,71,56 110,95,75 116,98,77 104,83,68 135,110,93 163,122,91 200,151,102 203,149,90 186,135,80 165,120,74 150,107,60 149,107,69 153,109,69 166,121,77 167,123,81 127,88,58 141,101,67 151,108,73 160,116,78 174,129,85 174,121,80 132,93,63 145,106,74 164,119,75 67,51,36 62,51,36 70,56,42 90,73,49 102,83,60 110,86,62 85,52,27 184,130,71 153,100,45 171,118,61 189,135,76 232,170,112 205,144,81
75,65,69 57,47,51 72,62,66 58,45,53 66,56,60 61,51,55 58,48,52 60,48,50 63,48,39 60,43,33 53,40,33 57,45,35 66,52,52 60,48,53 127,109,108 109,81,81 95,74,70 89,67,70 82,70,75 64,50,55 77,63,68 76,59,51 116,87,63 133,101,71 129,101,88 109,83,71 100,81,65 119,96,81 127,91,73 152,119,82 106,85,70 66,56,46 66,55,52 61,51,50 71,71,68 72,68,47 170,141,108 96,83,60 163,128,92 176,123,80 195,147,102 129,97,65 72,42,25 70,45,26 72,43,21 76,47,27 82,51,32 84,55,33 109,64,41 144,82,42 145,80,39 162,94,54 186,101,46 140,96,56 196,143,88 195,142,85 180,128,66 145,97,54 89,74,63 83,73,61 101,86,64 110,92,71 87,71,56 79,63,48 143,107,74 209,160,111 216,167,102 217,166,109 137,100,58 139,106,67 158,112,71 162,117,71 169,121,76 164,123,78 144,105,73 144,106,71 147,107,73 164,120,80 172,122,78 193,140,87 145,103,65 138,104,72 168,118,72 76,53,22 61,52,37 64,55,40 88,70,51 64,42,24 85,53,37 99,55,27 169,119,57 164,112,50 160,110,48 183,126,66 187,123,63 197,133,73
76,64,69 67,57,61 64,53,60 60,50,54 73,63,67 67,57,61 58,46,48 58,46,51 60,50,51 58,48,49 60,49,56 61,51,55 74,61,58 105,83,86 138,108,111 134,104,107 170,133,91 109,83,60 77,60,61 131,96,71 198,143,87 188,130,77 198,143,91 201,145,98 175,120,75 187,134,91 175,130,82 169,129,75 166,128,93 212,146,98 251,171,116 232,167,107 173,113,59 115,76,44 161,116,72 85,68,42 193,164,133 157,112,64 188,135,80 184,129,73 146,100,45 89,53,33 72,48,24 76,47,25 85,50,25 75,41,19 78,44,22 69,44,25 79,45,27 100,55,34 96,59,33 144,86,49 158,93,54 84,62,44 144,108,86 170,121,85 209,157,107 118,88,62 86,76,64 81,72,57 99,85,69 107,93,68 87,70,60 77,63,49 111,84,52 167,124,77 193,143,83 155,118,74 90,69,44 118,88,62 162,116,75 164,116,71 158,112,71 159,117,75 151,108,63 157,114,67 156,107,69 166,117,77 167,117,75 185,130,85 210,155,110 124,90,58 165,116,65 74,51,22 60,51,36 63,52,33 58,33,16 62,37,18 83,46,22 97,53,27 135,85,25 163,108,56 166,112,51 174,117,59 172,115,55 182,124,62
66,56,60 64,54,58 67,57,61 61,51,55 75,63,65 78,66,68 119,105,107 59,47,49 57,47,51 59,48,55 72,60,65 106,90,88 101,85,83 112,91,91 139,109,110 131,98,100 70,55,44 65,56,50 69,54,62 101,74,69 134,93,64 140,95,60 143,97,58 147,97,53 181,134,84 152,108,55 142,103,64 154,114,89 151,112,82 172,116,49 226,158,86 211,142,77 185,132,79 107,73,43 94,61,34 84,68,51 171,144,112 180,136,98 132,75,35 135,93,51 154,117,77 88,56,42 88,50,31 103,60,41 136,84,65 89,53,33 79,57,51 69,61,67 69,53,40 69,39,22 84,50,30 137,82,51 93,59,37 68,45,30 74,63,60 76,60,54 113,80,55 103,87,70 76,66,54 74,64,52 94,83,68 107,91,74 85,68,58 78,63,52 161,134,102 166,128,82 174,135,92 74,53,26 78,63,43 123,93,67 151,105,64 158,113,67 161,116,72 155,116,73 144,100,58 158,115,70 163,115,70 171,123,76 164,114,72 183,128,83 203,145,92 140,100,66 164,116,69 65,37,10 45,26,10 52,34,13 56,36,16 63,39,17 76,42,20 95,51,23 130,82,26 162,109,54 191,137,76 191,134,76 172,113,54 179,121,59
72,61,68 74,63,70 64,54,58 66,54,56 103,82,82 137,114,113 133,105,105 113,90,91 88,67,56 114,88,65 70,50,62 73,59,64 88,69,71 108,85,86 148,120,118 139,109,110 112,91,91 68,56,56 77,65,55 80,61,45 84,63,48 127,98,76 151,117,85 129,92,68 100,73,55 78,62,47 128,93,68 211,151,99 255,188,120 181,112,47 226,152,80 189,122,54 184,135,84 113,79,47 69,54,45 65,56,48 212,192,142 90,76,62 72,53,41 72,54,49 75,60,51 72,53,41 81,51,25 84,51,26 95,60,35 133,102,81 104,90,76 78,65,73 71,59,64 57,39,34 74,48,23 97,67,41 91,60,39 74,45,25 76,64,69 74,62,62 74,62,52 104,90,76 75,64,57 72,64,53 79,69,59 90,75,64 84,69,58 75,63,53 91,71,53 130,106,84 69,54,43 42,36,31 82,63,47 128,93,68 143,101,63 161,116,70 163,120,73 149,111,65 150,106,66 152,106,65 172,122,78 170,121,72 177,124,81 173,120,75 192,139,84 129,83,42 160,114,75 63,34,14 50,32,11 53,35,16 58,38,18 51,30,15 68,39,17 95,51,25 107,53,15 169,112,52 212,153,94 186,128,66 206,148,86 180,119,56
73,63,67 67,57,61 67,57,61 59,49,53 87,68,70 133,110,111 121,96,95 132,107,108 90,68,48 131,104,72 121,98,83 59,47,52 67,53,58 109,91,88 139,117,109 143,118,115 131,101,100 112,92,85 146,100,61 160,110,68 222,169,114 154,125,94 107,80,64 127,105,87 78,66,66 94,66,57 165,113,65 211,144,76 225,147,80 227,153,101 255,185,119 220,145,82 233,175,120 150,99,62 105,83,91 71,61,51 193,174,135 81,61,52 76,56,49 75,63,51 89,78,73 66,50,35 76,47,23 86,50,28 108,72,50 100,74,60 93,72,57 62,50,52 69,55,55 71,54,57 67,42,23 93,59,39 105,64,44 85,51,31 66,54,54 88,76,81 87,72,61 102,88,74 67,57,47 65,57,46 64,53,46 83,70,63 78,66,54 75,63,51 75,61,47 69,54,45 53,44,40 49,40,34 77,56,41 119,85,63 150,108,68 160,115,69 156,114,72 161,118,71 155,109,68 169,121,74 163,113,69 176,126,80 174,122,72 178,123,78 198,143,87 150,100,54 156,112,74 63,29,7 47,29,10 50,35,15 55,35,17 52,33,17 72,43,21 90,48,24 113,60,19 192,136,73 155,97,35 191,132,73 208,150,88 172,111,48
