255,178,100 255,202,124 218,153,91 182,137,89 124,88,57 169,124,80 209,147,89 211,153,98 204,156,111 190,138,90 206,148,93 198,134,74 213,141,75 245,172,97 255,186,108 220,159,98 169,123,82 143,102,71 142,98,56 210,153,95 231,151,81 255,176,100 255,175,97 248,170,90 255,180,95 255,192,103 255,184,100 255,191,106 255,178,97 255,195,112 255,194,104 255,194,105 255,177,94 255,184,103 255,198,113 255,183,98 255,184,99 255,205,116 254,178,97 238,160,80 255,177,97 255,180,97 255,183,102 241,165,86 231,157,87 232,157,87 218,144,69 235,161,86 226,152,75 236,158,80 255,185,100 255,193,106 245,169,90 231,158,81 227,154,74 244,167,82 245,167,87 244,166,86 247,167,83 254,174,90 255,175,87 255,190,105 243,165,87 220,143,67 245,169,90 239,161,81 255,175,95 254,171,88 250,166,81 255,183,100 255,181,96 250,170,84 255,176,91 255,180,97 255,177,94 255,185,100 255,179,99 255,179,99 255,186,103 255,191,108 251,170,91 250,172,92 242,163,90 243,166,90 255,177,95 255,176,97 251,170,93 252,174,96 255,183,102 255,179,98 255,190,111 255,177,98 235,154,77 244,165,92 229,155,85 230,159,90
244,166,88 232,158,88 223,161,103 233,169,107 251,175,96 225,147,76 255,176,96 254,173,94 202,141,80 144,98,68 93,77,73 88,76,76 109,90,78 129,92,68 156,111,78 166,122,84 114,86,75 87,73,75 71,65,70 72,63,74 92,81,90 90,78,83 92,75,78 93,75,74 98,80,75 125,102,87 211,156,104 227,158,93 255,182,100 253,170,87 255,201,114 255,201,111 255,180,95 246,168,86 250,167,84 255,197,111 255,186,101 255,186,101 255,186,103 255,177,92 250,167,84 250,168,94 242,164,84 238,160,80 243,165,87 254,173,96 241,163,83 251,174,89 255,188,102 255,182,92 255,195,101 245,165,79 235,157,77 255,180,101 236,160,79 255,180,97 229,152,76 234,155,80 243,162,81 255,180,98 228,152,71 250,172,90 255,178,88 255,178,87 255,185,98 255,178,92 240,160,72 255,194,106 255,183,96 255,176,89 255,182,92 255,174,87 255,179,95 249,165,85 243,166,90 232,157,85 218,139,75 228,153,85 229,155,87 213,141,75 230,156,81 255,187,115 255,181,108 255,185,107 255,173,90 255,178,94 248,167,88 253,169,91 247,166,85 255,175,91 248,170,88 255,176,95 240,159,80 255,177,103 239,165,88 218,144,72

53,53,37 43,45,28 46,49,29 48,51,31 52,55,31 54,53,42 51,51,48 53,49,39 198,168,140 217,178,146 115,97,92 34,27,30 28,17,24 31,18,26 45,34,41 35,24,31 36,25,32 37,24,34 39,24,32 35,24,31 37,26,33 37,24,32 72,42,45 77,44,46 82,50,47 88,56,53 79,50,46 76,53,54 30,28,36 28,31,38 33,27,20 54,36,17 43,27,12 77,57,37 57,46,13 60,44,11 76,49,13 46,28,25 52,29,30 45,28,29 38,35,41 50,39,24 73,54,40 92,66,45 104,61,42 83,40,21 35,25,24 70,72,46 52,56,29 74,48,27 80,46,28 51,49,29 50,53,33 51,52,29 57,55,33 78,73,41 76,68,32 86,90,32 82,76,51 56,55,48 23,25,22 12,18,19 20,20,20 56,40,34 94,92,59 65,66,29 63,68,21 49,55,26 51,58,26 44,48,21 82,83,46 82,80,49 72,71,35 67,67,33 56,57,34 54,57,33 61,63,35 61,64,29 81,85,45 69,73,33 67,72,36 79,83,43 75,80,48 57,62,30 88,81,54 61,66,30 95,95,50 100,97,44 119,106,54 111,98,50 112,101,57 93,83,43 77,69,35 78,69,38 89,81,47 63,59,24
53,54,35 43,47,30 40,43,23 50,53,33 53,56,32 64,64,59 44,37,37 90,73,63 177,126,98 165,126,96 133,112,99 30,25,22 38,28,29 47,33,38 50,38,43 23,18,20 23,21,22 28,22,29 28,17,26 28,20,26 26,20,25 35,24,31 80,47,51 81,51,52 81,51,50 90,57,57 88,59,55 74,55,57 32,29,35 39,38,43 35,34,27 36,31,17 48,44,25 85,64,37 162,121,72 144,93,54 140,98,46 64,45,31 50,28,31 49,32,33 44,41,47 119,105,89 134,93,62 223,168,139 154,99,84 69,29,22 46,32,34 63,57,52 84,55,35 115,61,41 81,43,22 57,56,31 44,48,33 48,53,29 64,57,26 87,78,31 88,83,40 131,128,61 66,47,22 30,29,20 15,20,19 14,18,22 19,19,19 56,39,31 79,78,42 77,79,33 59,63,23 50,58,19 53,58,26 41,46,14 90,91,54 61,61,27 65,65,35 67,68,31 69,71,45 66,70,41 67,70,39 63,66,33 69,72,37 68,72,34 77,81,41 85,91,52 57,64,32 61,64,31 102,81,56 78,79,42 85,87,41 96,95,43 117,107,54 124,111,63 137,126,82 98,86,47 81,72,41 73,66,37 70,66,31 76,76,35
71,60,43 134,119,99 74,64,42 60,53,35 54,57,37 65,66,54 68,65,50 71,61,37 126,108,78 143,119,95 134,125,98 63,61,30 71,69,38 75,75,34 70,71,34 57,55,33 34,34,20 28,26,24 23,22,25 17,14,18 19,18,21 45,33,35 90,55,56 92,57,58 82,53,49 90,57,57 88,58,59 54,48,55 33,31,32 41,39,40 34,31,37 60,56,46 80,73,53 113,79,57 195,129,74 241,151,75 255,210,174 142,75,25 52,36,32 50,31,33 31,28,34 72,70,68 223,184,154 217,166,129 214,178,156 50,31,38 47,29,38 43,29,34 148,69,48 145,64,35 145,72,42 150,76,53 121,57,31 133,55,29 128,54,29 129,70,40 136,70,38 158,66,34 117,62,47 33,27,22 24,21,25 23,23,23 25,25,22 68,65,41 86,63,21 77,79,37 65,65,31 61,62,25 50,55,23 58,61,28 83,85,39 64,65,28 75,77,33 69,74,31 62,64,36 61,63,37 59,63,34 67,70,35 91,92,55 70,70,36 97,75,57 86,81,51 67,63,26 60,54,20 110,91,64 78,80,38 90,91,41 101,98,45 126,114,59 117,104,54 107,98,53 87,77,39 79,68,35 77,69,35 78,74,37 93,91,58
173,154,131 180,152,125 174,146,119 156,135,110 132,122,98 58,53,39 58,56,38 63,54,27 111,91,71 107,88,74 101,92,75 64,62,31 76,74,43 76,75,39 72,73,34 65,69,31 70,70,36 66,67,46 81,78,63 66,68,40 44,44,30 65,44,44 88,53,54 93,60,60 93,61,58 86,56,57 73,56,59 45,42,48 45,38,38 43,38,40 44,36,42 44,37,37 96,78,59 180,120,66 168,113,57 107,82,52 255,186,106 242,150,86 43,29,34 58,40,49 39,35,46 69,67,65 170,139,120 201,147,109 253,212,183 45,30,38 49,31,42 63,35,35 134,49,21 153,69,38 174,82,54 142,61,32 156,63,33 173,75,45 154,73,41 139,69,40 144,54,28 173,76,41 121,74,53 33,27,22 28,23,25 25,25,22 54,41,36 86,65,38 229,88,45 129,84,36 69,75,34 74,75,38 85,78,47 66,69,34 81,84,33 59,63,23 59,65,26 77,81,41 67,70,39 91,91,57 65,67,39 82,87,44 88,93,46 82,83,46 80,63,39 95,71,47 80,79,41 68,60,26 89,72,44 78,75,31 106,105,49 114,109,56 131,116,65 117,104,54 107,97,55 85,74,39 77,70,31 76,69,30 78,72,38 81,77,40
178,150,121 132,104,75 181,153,124 186,153,126 145,121,88 84,72,42 43,40,27 68,60,49 90,75,64 98,81,73 70,64,41 70,68,39 83,82,46 70,70,38 55,58,25 67,68,29 63,64,41 51,53,53 84,69,49 108,84,58 73,64,45 80,50,51 86,48,50 96,63,63 87,76,83 55,52,58 60,56,65 33,29,38 38,36,34 43,36,36 53,42,39 45,38,38 99,86,65 84,60,34 138,90,45 220,157,108 255,201,109 255,174,69 30,30,30 42,33,46 77,32,0 238,168,106 78,59,45 168,110,73 95,62,53 53,30,41 62,29,29 147,69,43 172,76,45 173,72,45 143,68,37 167,81,51 114,47,22 130,63,38 151,72,49 147,65,43 56,20,14 148,63,37 128,76,55 36,31,28 37,30,28 47,36,31 76,46,31 176,79,46 231,92,44 214,78,31 103,71,29 135,106,73 62,45,35 168,122,81 97,66,45 112,80,46 115,79,48 114,83,46 87,80,41 95,70,26 134,87,35 84,88,32 93,96,45 78,80,34 74,75,36 101,83,51 31,26,12 88,72,59 85,69,36 92,86,38 111,107,47 122,112,61 130,117,65 110,100,51 93,82,47 87,79,45 80,69,34 86,75,42 75,70,38 62,62,28
106,81,53 130,105,77 154,132,112 75,55,37 183,156,124 92,75,49 36,36,31 60,55,52 113,102,85 171,150,127 95,86,59 73,66,39 72,72,40 74,74,42 54,53,26 76,75,39 46,46,41 54,54,54 127,94,67 174,123,84 66,45,34 84,49,54 94,59,62 100,69,75 69,69,79 52,47,65 50,48,60 53,51,63 23,22,27 50,43,41 49,39,38 48,41,41 90,72,53 88,66,32 161,89,23 203,125,47 230,127,44 191,106,35 37,34,40 59,34,48 207,149,98 40,27,24 62,46,31 177,142,117 40,26,31 55,32,31 141,76,55 169,80,49 180,79,50 172,69,36 181,83,55 163,82,50 161,88,60 152,73,50 112,47,24 98,39,22 45,17,15 119,58,40 59,52,36 43,37,32 46,37,29 78,52,38 94,56,35 204,100,65 188,70,26 209,83,44 219,98,55 120,103,68 36,26,30 50,38,28 79,52,34 93,59,39 117,77,52 119,78,51 123,87,56 152,97,54 224,156,93 63,64,14 84,88,34 77,82,37 70,75,32 100,93,54 81,63,42 88,62,50 102,93,48 94,84,35 122,115,56 126,116,63 128,119,63 104,95,48 85,77,41 83,75,39 89,79,41 81,74,33 59,54,22 82,79,39
74,60,31 76,58,39 67,56,51 66,60,51 61,55,46 51,49,45 50,52,47 63,59,51 105,91,75 131,111,91 135,117,96 115,101,83 95,84,69 112,97,75 157,138,103 88,76,35 61,59,39 77,63,63 134,98,76 119,75,49 75,46,40 88,55,59 95,62,62 96,83,93 62,58,69 49,44,60 50,48,60 54,52,64 26,24,32 50,44,49 52,40,40 50,41,37 50,44,39 42,40,41 71,53,32 169,123,82 108,77,54 154,98,49 214,144,86 140,97,52 30,23,35 54,41,38 123,103,85 49,31,26 29,16,26 86,55,47 151,76,47 153,72,43 155,66,35 170,75,41 211,98,64 180,85,51 130,54,30 138,67,41 87,40,31 58,30,28 43,27,23 107,55,36 69,50,38 44,35,31 61,47,33 78,55,40 81,59,39 184,75,44 252,123,78 202,79,39 198,79,42 79,41,24 52,41,38 42,33,27 56,40,34 66,45,30 148,97,71 128,76,44 100,65,40 118,72,44 129,113,59 75,78,27 110,108,46 102,97,46 78,75,31 94,87,48 143,108,81 89,54,27 162,131,82 129,117,60 130,121,63 118,105,55 130,120,69 97,88,43 87,79,43 80,74,38 83,78,39 66,61,29 71,73,31 66,66,25
101,89,32 112,96,65 30,25,24 59,57,53 28,29,32 44,45,48 52,55,47 82,78,68 120,106,88 125,106,83 164,141,112 155,136,111 137,125,99 150,131,94 182,154,116 204,176,136 103,96,57 65,54,49 130,94,63 153,104,66 78,43,44 87,54,58 84,56,56 69,65,74 53,49,62 51,48,63 46,45,60 44,43,58 30,24,31 57,50,48 53,44,40 53,48,47 85,83,95 86,94,110 197,163,143 137,122,113 234,198,176 102,63,31 87,60,42 98,77,64 38,30,36 113,98,87 93,67,46 144,108,86 34,22,24 58,33,30 91,41,24 165,78,53 173,80,50 192,80,52 166,64,26 175,69,34 178,92,58 160,79,54 58,28,29 27,19,25 35,20,28 70,38,35 66,48,43 45,33,33 56,39,29 63,47,34 56,40,27 143,80,58 186,80,34 202,79,39 171,90,61 52,41,36 55,42,35 47,36,31 101,91,79 71,57,41 148,99,61 155,102,59 81,52,28 133,89,59 106,85,33 71,74,23 118,115,50 129,119,50 93,85,33 119,105,60 143,100,67 146,97,59 161,118,73 136,120,62 132,120,63 130,118,63 127,118,71 91,81,41 80,72,36 79,73,37 94,87,48 67,69,23 75,80,35 62,67,22
151,135,61 136,121,42 24,18,9 29,28,31 23,27,31 39,45,46 48,49,41 94,87,71 110,91,66 150,125,95 185,153,121 188,156,126 38,32,23 141,128,94 168,137,100 198,165,128 116,110,85 67,57,45 91,63,34 59,38,27 86,48,50 94,61,61 94,88,95 63,59,70 58,50,67 55,50,66 54,52,64 31,29,41 35,29,34 70,61,57 67,58,50 42,37,34 89,82,85 78,91,117 161,114,91 141,115,92 74,62,52 63,50,43 91,71,53 127,105,85 98,84,70 66,54,54 93,70,57 103,70,59 35,21,21 44,27,28 81,41,32 145,69,47 158,62,33 213,98,58 181,74,42 197,83,54 148,64,29 147,65,36 43,26,27 28,23,39 31,22,33 58,34,38 64,51,44 43,34,30 48,37,34 45,35,34 47,36,29 163,89,66 193,82,47 204,84,52 53,43,42 61,45,39 55,42,35 52,41,34 61,46,35 69,50,34 118,73,40 231,165,110 81,55,41 93,59,39 139,89,47 88,85,30 112,108,48 144,127,49 116,103,40 83,70,22 160,119,90 158,104,70 199,147,99 138,117,63 117,107,54 113,108,53 112,103,58 91,84,43 75,67,33 79,73,39 109,105,59 74,72,25 71,71,26 69,76,30
161,139,61 141,119,43 110,98,61 50,43,43 34,38,42 39,45,48 49,52,42 100,93,73 115,96,69 152,125,93 222,188,154 186,152,118 37,31,24 140,128,102 160,131,96 203,169,135 94,89,75 64,53,36 135,105,79 61,39,33 84,50,46 80,50,51 72,68,77 62,58,67 61,53,70 63,55,72 59,55,68 23,19,30 52,45,48 58,48,47 39,30,26 100,91,87 65,54,51 55,63,95 184,122,46 191,153,134 77,60,50 87,72,61 93,70,55 94,69,52 65,46,34 57,45,47 65,47,42 107,71,53 42,25,28 38,25,33 97,66,56 151,101,86 144,73,54 176,84,52 148,56,26 187,86,59 173,76,43 172,64,41 33,21,26 31,26,42 32,19,29 55,29,33 65,49,43 40,31,27 42,33,29 41,35,30 45,36,28 151,66,40 177,72,42 166,73,45 50,44,37 58,48,38 63,50,43 52,41,34 59,44,33 81,60,45 60,50,38 42,33,29 42,29,24 88,61,45 147,91,44 82,76,10 119,114,45 146,125,53 154,133,61 146,126,67 80,56,34 132,91,64 224,174,128 79,56,25 80,67,33 113,105,53 104,95,50 92,82,40 90,80,42 80,73,34 102,97,54 77,74,30 69,69,26 66,73,27
127,110,61 114,99,61 76,62,44 69,57,45 66,65,56 34,39,38 105,103,83 132,122,98 120,100,70 145,121,88 196,169,137 183,156,124 109,94,72 56,52,35 115,97,65 199,174,146 139,120,97 60,52,28 82,72,48 49,42,24 94,66,39 92,79,74 165,121,95 205,148,104 147,102,79 69,54,62 58,50,58 19,22,29 26,23,29 56,52,46 75,54,43 65,49,43 67,62,61 39,44,70 231,181,148 229,189,166 93,73,55 86,67,51 86,67,51 94,74,56 55,35,26 100,64,58 34,28,23 72,47,30 39,26,34 86,73,83 109,94,85 90,73,63 169,136,125 237,172,149 255,198,171 89,62,44 161,65,38 151,64,37 38,28,32 30,26,39 32,17,25 52,30,33 61,51,41 40,34,27 44,33,30 43,34,28 44,35,29 60,41,29 152,66,47 112,58,38 47,38,32 60,49,44 54,41,36 52,39,34 57,44,37 54,38,32 89,71,50 82,52,35 83,48,12 80,40,15 170,107,58 143,124,67 145,121,55 80,47,20 76,44,30 153,127,88 116,99,75 101,71,56 194,141,96 95,47,33 83,41,28 129,102,70 132,114,84 85,71,46 105,89,58 91,81,39 90,80,40 81,74,33 72,68,31 72,66,30
40,40,26 51,48,33 42,33,27 50,45,33 72,67,64 47,48,38 100,88,60 90,69,54 102,78,52 128,103,73 148,120,91 162,134,107 125,107,77 65,58,31 79,70,51 69,55,41 71,58,37 101,78,47 119,84,48 111,75,46 81,63,44 104,96,104 150,108,86 204,143,98 207,143,97 107,71,51 49,39,38 17,18,23 25,23,31 51,42,38 198,146,98 75,53,45 72,60,62 27,35,63 148,92,16 244,210,176 79,60,44 83,65,46 85,67,48 92,71,48 69,56,64 81,71,72 84,58,37 105,74,51 61,48,58 90,77,85 96,84,86 102,90,80 88,68,61 111,71,48 81,56,37 122,89,64 158,61,37 141,57,26 44,27,30 30,28,40 34,19,27 59,36,37 73,58,49 45,36,30 44,33,30 47,38,34 46,37,31 51,36,25 82,40,27 110,51,44 47,38,30 57,46,41 59,46,41 61,48,45 54,41,34 61,50,43 48,35,32 71,48,35 163,99,55 164,102,64 182,124,71 68,40,13 90,47,32 77,39,31 81,44,31 84,50,28 55,42,35 187,156,135 194,138,89 108,51,32 106,51,38 104,49,34 102,55,46 56,29,24 68,36,22 98,54,24 87,54,29 44,28,13 72,68,33 72,67,35
28,34,23 32,35,27 24,26,21 64,60,50 85,71,57 72,69,54 75,56,29 101,76,48 104,76,49 131,101,73 137,109,82 144,118,95 111,94,57 102,93,46 37,32,20 28,26,24 130,105,75 164,137,101 129,83,46 125,79,40 125,79,40 82,79,83 68,64,73 107,90,80 82,60,42 84,63,38 84,58,35 77,56,41 24,24,32 118,83,56 112,80,48 72,57,46 71,61,51 17,45,66 0,72,112 20,77,111 77,64,57 86,65,50 88,68,50 108,83,64 29,29,29 62,59,63 97,85,90 50,43,41 104,95,106 62,56,63 47,45,46 51,44,44 68,57,50 79,63,48 85,64,41 85,51,31 132,58,33 177,71,44 39,26,34 29,22,32 45,28,31 55,32,33 64,45,33 54,45,39 45,38,36 42,33,29 47,36,29 47,34,27 37,27,26 48,36,36 41,30,27 51,40,33 55,42,39 62,49,46 52,38,38 56,43,40 82,59,44 122,80,56 150,90,49 161,94,49 171,112,64 113,55,41 110,63,40 101,52,32 127,73,55 74,43,33 67,55,43 168,133,97 209,156,103 149,99,68 123,63,42 133,70,50 110,56,36 103,51,32 103,49,29 113,60,37 108,54,34 110,58,39 100,54,40 66,38,27
34,37,25 26,31,25 36,37,29 69,63,58 63,50,45 55,49,42 86,66,34 101,73,44 101,74,42 124,94,66 138,109,85 136,111,92 114,100,55 113,105,55 85,82,42 25,23,24 152,129,98 181,154,122 124,78,48 122,77,42 121,77,37 95,82,75 58,61,70 57,55,63 57,48,33 69,56,35 74,54,36 74,55,41 123,109,109 231,196,169 69,59,47 74,58,45 71,60,53 38,76,107 0,76,112 63,119,149 90,57,48 87,66,51 93,74,51 115,91,69 32,30,26 40,38,39 84,78,85 60,55,57 47,36,43 63,58,60 42,40,38 46,44,45 62,56,51 77,66,51 101,72,39 112,71,44 143,58,32 174,69,39 43,30,40 30,22,30 49,30,34 57,32,33 56,34,28 58,47,42 41,34,32 36,29,27 44,33,28 49,36,29 36,26,27 42,32,33 39,28,25 60,48,38 60,48,38 75,56,42 71,52,40 91,65,51 109,73,51 125,78,46 141,81,40 157,93,47 157,93,49 120,66,48 104,56,38 120,72,58 109,58,48 66,46,37 148,122,97 158,120,85 215,162,109 142,103,62 120,61,54 124,64,54 110,49,33 130,61,46 110,54,32 122,59,37 130,65,44 126,63,41 108,54,34 101,53,35
118,111,72 30,29,18 30,28,29 43,38,40 53,42,49 52,50,48 68,57,42 91,71,51 99,73,48 121,95,70 125,99,78 132,111,88 131,118,68 98,92,44 95,95,54 30,33,25 190,162,133 138,114,88 105,66,36 118,75,40 122,76,35 60,36,30 55,43,48 58,52,57 31,29,30 34,32,33 34,32,28 141,136,135 92,71,67 102,87,76 44,42,38 39,39,36 43,38,35 96,83,78 57,51,46 96,98,72 84,68,53 78,64,46 91,72,49 134,103,80 34,31,35 24,22,23 55,50,49 42,38,30 105,77,79 58,51,51 61,57,49 63,54,46 57,53,43 51,43,30 129,95,65 150,104,63 174,62,32 162,59,28 43,29,44 36,25,34 53,29,33 52,29,30 54,33,33 72,54,53 46,36,35 35,30,27 44,35,31 49,36,29 44,33,28 42,32,31 50,37,32 64,47,37 73,55,36 80,53,37 101,67,47 115,80,55 118,72,42 134,85,47 136,76,33 160,96,50 160,94,46 136,73,49 104,55,46 77,41,35 86,55,47 65,57,46 171,138,99 142,109,82 180,136,94 134,106,77 67,41,45 61,35,41 72,42,45 66,31,32 101,50,42 115,53,40 142,65,46 124,61,41 117,58,41 98,49,27
128,115,63 97,88,43 59,57,65 44,41,45 48,46,47 46,48,48 64,60,54 88,79,64 108,89,73 126,107,84 139,113,88 167,139,110 164,144,114 36,26,14 43,39,29 39,42,34 176,148,121 72,50,30 106,70,39 123,81,43 139,89,45 52,34,31 52,35,38 53,39,39 42,32,31 24,22,23 19,24,30 48,49,54 162,157,156 26,24,20 34,35,38 25,29,31 21,19,20 40,41,33 131,92,60 61,47,47 48,44,23 72,58,42 97,75,55 152,114,93 52,52,62 18,18,18 42,36,29 45,34,29 134,96,100 81,53,42 67,59,48 65,59,52 84,78,73 105,99,94 40,38,36 102,82,62 188,72,37 194,89,57 41,27,42 40,29,38 48,29,33 51,29,32 54,31,32 58,33,34 64,51,48 42,35,33 38,32,27 45,36,30 46,35,28 38,29,23 54,41,34 58,41,31 66,50,35 79,57,37 90,61,41 100,62,41 107,63,35 131,82,46 141,84,42 160,96,52 154,90,44 149,88,41 94,46,40 63,33,32 62,41,37 67,55,43 145,115,87 110,89,66 136,104,72 104,85,62 63,40,39 61,36,33 70,42,44 55,30,31 65,32,36 95,51,50 114,54,42 101,46,31 104,54,37 95,53,29
110,100,51 70,60,11 58,56,64 54,51,57 62,61,64 37,39,36 57,53,47 117,109,85 105,89,72 141,124,87 144,120,94 169,139,113 164,139,111 36,25,6 47,32,23 53,42,25 162,133,109 76,55,32 89,61,34 115,80,44 150,100,56 61,38,39 63,45,42 62,44,41 72,48,42 81,56,53 39,39,49 28,33,41 22,23,28 14,18,22 20,24,28 21,24,31 26,25,28 39,44,50 147,101,75 98,81,73 97,81,66 91,70,55 97,73,51 170,126,96 46,52,71 19,22,29 35,33,31 95,91,104 130,85,91 100,36,19 73,72,65 79,77,78 88,78,79 64,59,61 72,62,50 105,89,72 106,70,37 179,87,77 44,32,34 35,24,33 36,19,25 50,28,31 55,32,33 58,33,34 60,39,37 51,39,39 40,30,29 43,34,30 45,34,29 41,30,25 54,42,32 65,50,39 73,57,42 74,54,36 79,53,32 96,60,38 115,76,46 130,86,46 135,82,41 152,95,53 150,91,45 149,89,46 132,77,34 78,37,17 56,38,35 100,82,63 51,37,23 66,57,49 67,55,45 128,107,82 60,42,39 63,40,41 73,41,36 72,44,42 38,25,33 60,36,42 81,32,33 126,60,44 113,56,37 126,63,32
99,91,41 100,93,36 49,46,52 45,44,49 63,65,65 41,43,40 61,57,47 123,115,91 100,85,63 141,122,85 134,113,86 154,126,99 176,148,119 126,111,89 102,83,67 72,59,38 134,110,84 102,76,51 81,53,26 118,80,43 149,94,42 68,35,24 62,39,38 76,53,50 100,68,65 100,67,67 68,62,69 40,43,50 28,32,36 27,30,37 27,27,35 39,36,42 65,59,50 59,47,37 126,56,30 138,95,76 89,62,44 87,68,54 100,76,54 196,155,126 45,53,71 44,47,58 77,73,82 101,92,105 136,90,90 130,58,39 79,73,68 86,81,80 81,75,80 70,66,75 62,53,38 66,52,34 125,104,81 90,70,38 39,27,29 35,23,35 31,17,22 51,29,32 57,32,33 57,32,33 58,35,36 56,40,38 41,34,32 43,37,32 40,29,22 43,32,27 50,37,30 59,44,35 62,46,33 66,45,30 82,53,31 102,66,44 118,74,46 119,73,36 134,81,38 137,82,39 134,79,36 140,85,44 146,89,47 147,90,46 58,36,30 114,95,81 50,39,36 25,20,19 39,28,23 151,117,87 40,28,28 44,27,30 79,48,40 59,31,29 47,34,27 84,61,48 125,77,52 137,77,54 151,91,52 188,113,45
112,107,52 116,114,67 65,61,70 61,58,62 55,60,59 41,46,45 62,58,48 109,98,81 122,106,75 152,133,96 146,126,96 172,144,117 171,144,112 169,148,121 40,30,20 48,44,36 118,104,86 98,68,42 68,48,30 112,78,46 136,87,38 91,51,15 58,35,32 72,47,46 99,65,61 100,63,62 69,57,62 46,45,50 36,37,40 36,37,40 37,35,36 63,53,52 53,42,37 108,53,0 41,18,3 51,20,12 167,70,37 103,72,49 120,84,64 78,50,37 47,54,68 60,63,74 82,75,87 107,95,107 116,97,104 105,87,82 118,106,111 146,118,105 184,157,141 57,45,35 53,39,14 135,81,61 71,52,40 82,63,38 56,30,20 37,26,33 38,24,26 48,29,31 58,33,34 60,32,34 57,32,31 58,33,34 63,50,47 43,34,30 42,33,27 44,33,26 52,39,32 55,40,31 56,40,27 69,49,31 87,58,36 96,62,40 106,67,39 108,65,32 132,82,40 132,77,34 131,77,39 124,77,43 109,62,30 135,82,39 142,89,46 73,48,20 43,24,26 38,25,33 57,39,34 142,106,77 99,64,51 104,61,44 161,112,72 133,87,48 84,58,33 92,61,38 100,67,40 113,77,46 140,96,66 146,96,50
113,112,56 84,83,47 69,65,74 61,58,64 36,40,42 46,51,50 68,65,52 123,111,81 115,98,72 141,122,95 144,120,87 157,129,100 176,149,115 179,152,120 116,103,82 30,26,16 75,64,57 112,79,52 65,47,28 98,68,42 132,84,39 144,100,58 55,32,31 57,32,29 98,64,62 99,65,61 85,68,71 31,32,37 32,36,38 38,39,42 39,38,41 51,44,44 38,31,34 142,78,14 141,91,49 90,49,22 93,53,44 113,75,54 123,83,60 67,45,39 29,27,39 51,47,56 80,72,80 94,83,92 93,80,88 202,164,147 128,100,98 119,93,81 116,106,96 57,44,52 250,165,126 100,71,49 108,108,92 103,74,50 68,44,38 40,25,33 46,27,31 52,31,31 58,33,34 58,33,34 59,31,33 56,31,32 55,37,34 48,37,32 43,32,29 45,34,29 51,35,31 56,40,34 55,41,27 68,50,31 75,49,28 98,67,44 107,65,41 124,79,46 135,82,41 141,84,42 130,77,36 109,64,31 92,52,29 122,75,43 145,89,42 159,104,59 52,39,36 37,25,30 63,40,29 149,103,73 103,55,39 103,51,32 89,63,42 46,33,26 59,47,35 73,53,35 99,69,43 135,97,62 116,71,38 174,110,50
93,87,53 70,66,56 74,63,70 64,58,63 36,41,40 47,52,48 69,64,50 123,111,81 133,121,84 143,130,107 161,139,103 146,118,91 192,160,128 186,152,118 93,82,77 47,45,43 68,67,56 116,82,52 69,51,32 85,63,45 125,77,34 145,99,58 56,33,30 56,31,32 71,43,43 97,65,62 98,80,91 29,35,38 28,34,37 22,28,31 19,29,35 15,23,30 42,31,16 140,74,24 123,71,21 120,71,22 101,72,52 98,73,56 124,87,61 60,46,48 67,62,78 113,104,117 106,94,106 94,83,92 99,82,85 92,73,75 108,91,97 88,75,85 76,60,73 207,171,149 247,175,140 107,70,57 60,58,68 133,106,99 65,43,51 52,30,38 49,32,35 46,27,29 58,33,34 57,32,33 58,30,32 53,32,32 78,44,40 60,43,33 53,40,35 45,34,31 48,35,32 47,34,27 49,38,23 58,42,25 76,52,30 86,57,33 97,60,34 115,71,43 122,75,41 124,73,36 131,78,37 134,88,51 78,47,26 90,56,34 113,68,33 145,89,42 163,106,66 41,27,27 103,82,67 206,165,134 132,69,49 128,65,41 66,51,40 73,57,44 63,49,35 54,44,34 56,42,28 101,66,39 184,120,74 171,101,50
