112,93,54 128,111,60 136,115,59 136,118,56 146,120,68 251,125,100 255,115,86 253,105,76 255,102,76 255,102,75 241,95,67 248,105,81 244,96,69 255,117,89 237,94,68 227,90,66 207,87,68 177,74,59 136,66,60 107,55,52 85,57,57 74,62,67 57,57,65 43,53,57 43,51,56 49,55,58 48,43,40 33,28,30 63,68,78 57,61,74 60,65,73 60,60,70 62,61,66 74,73,76 108,106,114 58,41,47 68,35,35 64,45,61 20,32,56 16,18,32 18,18,28 18,18,28 16,16,24 16,14,22 31,29,39 43,46,55 100,117,137 84,102,128 90,87,74 153,140,117 142,128,114 164,148,133 143,126,89 140,121,94 141,120,79 149,132,104 125,108,82 116,107,76 148,134,107 169,157,131 150,148,130 172,157,146 65,66,45 86,93,49 79,93,74 100,77,37 83,83,38 88,97,51 70,79,35 128,140,75 134,146,81 73,111,57 166,151,72 255,203,103 255,198,124 255,181,111 255,176,108 255,164,101 239,155,95 173,109,42 82,96,48 51,82,38 44,73,41 38,62,38 25,51,28 36,52,33 89,75,77 58,62,66 74,79,55 115,113,84 83,80,54 124,105,48 91,83,33 136,134,74 117,114,59 88,80,56
125,106,67 118,101,54 157,133,78 134,114,66 255,134,105 255,132,99 255,132,102 255,111,79 255,103,76 255,108,83 242,94,67 242,98,72 245,95,64 255,101,69 255,113,84 255,105,76 230,93,65 214,88,63 193,78,58 177,74,59 135,58,50 115,52,46 98,59,58 62,48,50 44,53,55 52,58,61 46,35,32 62,50,52 79,80,85 55,59,72 61,64,75 77,80,87 44,45,48 51,52,55 63,66,73 109,114,120 56,37,41 68,43,42 37,32,50 22,38,63 22,30,48 15,19,34 18,20,34 15,17,31 15,15,25 18,22,24 121,130,153 97,106,129 92,105,120 135,131,110 173,162,147 176,159,162 119,102,63 132,117,81 112,98,73 121,113,91 121,108,87 128,118,96 124,114,113 172,165,149 111,116,69 109,112,50 87,85,38 82,87,40 93,109,67 109,127,71 58,52,29 112,100,43 124,135,77 123,150,91 116,130,80 79,117,63 209,151,51 255,171,61 255,161,75 255,172,93 255,177,110 255,168,115 209,137,71 147,106,34 96,91,48 42,59,35 39,65,40 37,59,33 30,51,28 24,47,30 57,62,68 51,63,69 143,115,86 171,137,105 142,108,67 83,75,53 84,70,54 86,71,60 83,68,57 100,88,78
143,126,75 118,100,56 148,122,68 127,103,50 255,134,101 255,115,80 255,113,80 255,100,71 240,89,61 237,88,64 227,92,65 239,95,69 238,95,66 247,96,68 250,95,68 255,97,69 248,97,69 238,95,69 228,95,72 215,89,66 187,82,63 147,63,48 107,48,41 101,52,53 60,55,57 28,22,27 28,23,25 36,26,30 43,42,47 44,47,54 28,31,38 43,45,45 92,98,101 35,38,45 46,48,48 64,64,72 131,124,134 54,33,33 64,36,34 30,35,59 29,45,72 28,41,69 24,36,60 26,37,64 23,29,48 17,17,27 25,27,41 102,109,134 97,107,127 109,116,128 143,129,113 137,123,109 124,112,75 119,103,72 121,110,75 146,139,137 113,100,79 116,110,85 98,104,105 126,126,112 96,106,55 101,118,67 101,108,64 99,102,51 80,98,55 82,99,48 102,67,42 184,70,23 171,67,39 121,115,49 107,122,67 57,103,46 129,132,68 116,94,20 184,124,31 233,163,43 233,160,46 205,123,51 162,105,34 62,53,6 54,57,26 21,36,20 26,51,24 33,57,33 35,51,32 24,44,26 139,114,86 115,106,100 169,154,134 118,95,55 145,108,68 78,69,54 90,76,62 83,69,55 90,76,62 94,83,66
146,122,60 145,121,59 138,112,58 214,138,96 255,128,100 255,114,83 255,113,81 255,101,78 232,93,63 255,102,80 255,123,101 220,91,67 220,85,58 239,104,75 222,87,60 232,91,71 251,105,77 227,93,61 255,106,78 242,100,71 242,98,72 218,85,62 191,77,63 129,51,39 105,53,50 69,31,33 28,23,25 32,27,29 45,38,41 43,43,43 40,50,44 78,80,77 82,92,96 106,116,122 44,45,48 50,50,50 70,67,71 121,124,131 52,36,34 79,46,48 21,37,66 28,43,75 20,38,66 19,35,62 24,36,58 12,14,28 17,17,25 89,92,110 92,104,126 107,119,143 112,115,126 113,104,98 127,113,86 100,93,50 117,102,82 119,110,81 116,107,90 104,101,86 80,93,94 119,123,125 103,110,66 86,83,41 103,114,74 86,113,72 63,71,50 91,97,68 142,57,33 195,119,40 174,78,40 93,85,35 91,106,51 152,166,89 73,92,40 76,90,42 105,107,50 73,95,58 71,88,39 72,78,28 59,63,36 28,42,23 44,45,26 22,34,16 19,37,20 46,71,44 32,53,30 25,43,26 44,63,52 91,92,80 111,74,50 125,89,56 127,104,75 80,66,52 87,72,61 83,69,51 92,78,60 83,68,57
140,116,54 138,114,52 140,115,56 174,127,77 220,95,67 255,112,92 255,139,113 229,99,68 255,131,101 255,138,109 239,120,92 200,72,45 219,87,57 214,91,62 234,105,81 219,93,70 241,94,71 218,84,52 228,91,63 248,106,77 249,106,77 240,97,71 209,80,56 195,84,67 120,53,46 100,52,50 41,24,27 25,27,27 33,26,29 58,46,48 34,34,34 30,42,38 41,47,48 82,85,92 52,54,54 40,40,37 50,45,44 96,95,98 115,107,115 62,35,30 32,38,59 24,42,66 25,38,66 26,39,67 13,26,52 19,25,44 14,17,24 21,26,34 95,103,121 82,94,116 110,118,138 114,113,116 116,107,80 103,95,59 100,93,66 102,92,70 114,109,79 96,98,93 87,97,105 100,101,104 96,95,68 94,81,49 93,93,61 80,94,62 68,85,49 86,100,54 98,93,54 119,38,4 71,63,29 126,114,44 102,121,58 82,122,54 46,83,50 51,83,36 110,105,54 73,78,35 70,78,37 41,55,23 38,50,30 40,47,29 32,42,20 28,36,15 24,39,23 39,64,37 37,58,35 25,43,26 34,46,26 135,118,49 56,54,50 113,109,120 99,89,93 72,65,65 83,68,57 89,75,61 94,80,66 83,68,57
155,134,82 138,118,59 132,111,55 135,113,64 222,95,75 230,110,91 167,85,63 171,83,63 205,103,81 234,126,103 216,103,82 208,100,77 200,93,75 227,118,98 217,86,64 214,74,49 214,95,67 218,105,82 208,90,67 224,91,68 255,110,80 204,85,59 201,82,56 244,101,77 168,66,48 114,49,39 92,53,52 43,26,29 34,32,30 41,29,31 59,45,45 39,34,36 36,48,44 39,46,44 74,75,78 46,46,46 43,43,40 66,64,60 117,112,111 82,71,78 128,119,130 28,41,67 27,38,67 27,40,66 21,34,60 18,32,55 12,16,29 16,16,24 35,40,50 75,80,90 72,81,94 83,91,107 99,95,78 119,107,79 99,92,72 94,93,82 130,120,82 83,92,73 82,81,70 94,98,100 97,101,103 81,90,90 71,63,39 86,74,33 65,65,35 63,60,34 53,56,34 59,70,57 57,67,41 84,84,41 91,152,95 66,107,59 50,63,36 75,77,35 61,83,46 47,73,37 48,59,30 39,52,29 28,42,23 46,51,31 31,43,25 28,38,14 60,62,36 43,73,38 38,63,36 32,51,31 27,42,26 43,50,48 47,55,34 65,58,56 100,99,104 85,80,82 78,69,65 78,66,56 93,78,67 83,68,57
121,100,46 144,122,59 136,112,57 135,115,65 209,91,68 188,89,68 192,94,77 184,82,64 179,74,57 176,73,58 182,78,54 177,73,49 178,76,56 158,64,48 153,69,54 134,62,45 150,53,33 236,105,81 212,97,77 192,88,64 209,63,35 172,57,37 197,82,60 184,67,41 183,74,58 140,62,50 74,36,30 85,57,57 28,26,24 35,25,26 51,35,33 54,42,42 35,39,41 34,43,43 36,46,43 71,78,76 61,61,56 41,40,31 69,65,57 104,101,107 90,100,118 47,39,56 26,37,64 30,43,69 25,41,66 15,31,56 19,25,42 13,16,25 21,21,29 36,40,44 63,68,76 86,91,101 55,55,55 111,104,73 87,81,58 97,85,59 100,84,53 89,86,60 83,79,58 95,96,84 88,88,88 89,86,71 74,84,81 61,54,38 88,92,63 64,67,43 74,76,48 55,64,47 48,55,39 82,83,64 59,119,69 30,62,29 80,85,53 69,66,40 60,67,35 56,66,33 51,52,29 29,37,14 41,43,26 31,40,21 35,42,24 37,40,18 55,64,34 66,89,56 42,64,38 32,53,30 30,43,29 48,54,43 187,108,44 134,45,16 53,55,55 97,93,102 95,94,87 75,64,61 86,76,64 82,67,56
139,116,56 149,131,71 176,87,56 215,89,66 221,97,73 218,94,70 217,97,74 192,79,58 192,79,58 179,72,54 168,74,58 157,68,53 153,62,45 172,75,55 164,70,52 164,69,51 168,73,55 173,75,58 147,65,45 119,54,35 87,44,38 77,40,27 157,77,63 198,93,76 166,67,48 146,54,42 90,36,29 79,42,41 46,27,29 38,31,34 39,29,33 55,43,43 56,46,50 43,42,45 33,42,42 34,40,41 70,75,74 75,75,75 47,46,51 74,82,89 105,107,121 58,50,56 26,38,62 24,38,61 27,40,66 21,34,60 24,33,56 11,15,28 15,18,29 45,45,55 43,43,51 41,44,53 54,59,67 98,95,69 92,78,60 99,94,66 95,87,65 90,83,52 80,81,62 87,90,80 96,85,68 104,90,74 60,64,66 55,73,56 76,80,53 59,67,53 74,74,42 63,68,48 255,193,131 150,87,56 107,69,59 20,23,15 122,120,62 62,45,0 253,175,124 232,132,84 98,68,42 30,35,13 33,39,26 45,48,28 26,35,16 59,53,28 74,89,50 93,109,65 32,56,32 35,56,35 27,42,30 42,56,49 71,59,61 71,66,65 72,66,59 85,79,72 83,78,75 76,70,65 83,72,67 83,72,55
148,117,66 186,126,83 222,95,77 208,89,61 205,90,70 166,68,53 128,51,36 122,51,34 120,51,36 112,45,34 87,35,30 97,41,35 108,46,35 124,55,42 142,59,44 154,65,52 175,72,59 184,81,66 183,77,54 179,80,61 166,77,64 140,64,53 105,54,46 70,31,28 104,44,30 139,59,43 137,56,47 67,27,31 88,55,57 50,33,36 75,65,69 60,48,53 57,43,43 55,41,43 41,48,46 31,43,39 35,41,42 67,68,71 115,115,123 34,40,43 83,82,87 73,71,72 28,36,64 14,26,50 24,36,60 20,33,59 23,36,62 17,25,45 14,17,28 44,44,52 46,47,52 47,50,57 47,56,67 66,73,68 85,77,41 92,85,58 82,83,62 85,77,43 68,71,51 74,77,67 100,91,60 85,79,72 58,68,62 60,85,67 80,81,58 48,54,43 63,64,41 87,90,70 231,142,88 106,54,24 100,64,54 58,58,44 116,151,103 255,200,156 143,69,31 203,124,85 125,83,59 110,72,55 43,59,40 51,63,43 45,60,36 64,77,50 75,92,56 60,82,52 42,71,41 44,70,45 24,42,27 60,71,58 79,73,66 83,77,70 82,73,69 84,75,71 127,125,126 77,72,69 82,77,74 78,69,63
131,116,96 128,114,119 91,104,121 99,107,125 110,116,137 120,123,141 132,124,143 129,125,145 106,107,126 44,42,62 25,27,41 27,26,41 25,28,37 18,21,30 23,19,28 31,24,27 58,31,26 94,51,45 134,61,47 164,77,61 175,80,64 178,76,58 181,81,67 171,76,60 90,38,35 83,48,53 29,16,13 35,17,14 73,40,40 49,24,25 44,31,39 93,82,89 75,65,66 70,56,58 61,54,57 42,47,46 34,38,40 122,125,132 33,37,41 73,72,75 51,52,57 102,102,102 30,36,57 26,39,58 23,32,55 25,37,61 19,32,58 24,36,60 24,30,49 16,18,32 37,38,43 43,46,53 46,54,63 69,68,83 82,72,50 85,79,54 58,59,38 81,76,46 43,51,30 72,77,53 94,86,62 63,58,44 43,58,63 30,49,43 68,78,56 62,67,45 62,66,49 74,72,52 140,90,57 113,60,37 42,44,16 46,59,43 52,69,33 69,92,32 161,98,67 170,106,78 126,79,56 115,65,50 27,42,28 27,47,29 34,55,34 37,58,37 36,61,34 28,54,29 34,55,32 27,47,31 29,44,32 62,73,58 83,77,70 82,73,67 92,83,79 116,107,103 84,82,83 139,134,131 76,71,68 78,68,69
147,149,165 153,156,174 142,144,160 140,138,160 120,124,139 123,118,136 136,123,144 127,118,140 115,111,131 112,108,128 116,114,136 117,118,139 125,128,150 124,132,150 95,103,121 31,39,55 23,30,44 23,25,39 19,13,18 32,11,11 56,19,16 93,38,34 129,53,40 152,63,50 141,63,53 104,47,44 84,60,64 22,17,16 46,21,20 87,54,56 50,31,35 36,24,29 36,29,32 79,69,73 74,60,65 71,61,65 160,157,161 39,45,48 39,45,46 41,38,42 13,12,15 60,60,60 92,95,113 22,34,56 23,33,53 20,32,54 23,37,58 24,33,56 19,25,44 17,21,36 48,49,54 44,44,52 43,48,58 54,59,69 93,88,60 69,71,43 54,55,32 66,63,37 48,55,37 67,68,47 85,72,51 75,72,46 47,58,57 20,44,36 51,63,43 28,46,33 62,72,50 39,51,31 56,66,42 41,48,32 89,84,52 34,52,39 39,42,30 74,88,38 39,60,26 43,51,37 48,40,16 42,38,21 19,32,16 22,33,18 19,34,18 24,35,22 20,39,19 20,38,21 20,40,24 24,42,27 27,42,28 107,113,100 108,101,99 95,86,82 74,65,59 68,59,53 66,60,55 66,64,62 134,132,130 92,85,85
111,121,139 117,123,144 115,123,143 104,112,130 107,115,133 109,117,135 123,126,146 102,98,118 121,118,135 140,136,156 149,147,167 122,123,144 126,129,149 120,128,148 120,130,150 118,126,146 116,125,150 117,130,149 113,120,143 27,33,54 15,18,36 13,11,23 19,8,15 20,13,13 29,16,13 51,28,27 63,33,34 77,44,46 24,13,10 65,40,37 82,47,48 55,32,33 35,25,29 35,24,31 136,124,129 64,50,52 58,51,51 51,49,50 38,40,40 27,24,28 12,10,11 65,63,64 69,71,85 22,29,52 24,32,50 22,28,49 18,24,43 20,26,43 17,23,42 18,21,41 43,42,45 44,43,48 44,44,52 44,44,52 70,75,81 56,52,31 64,59,31 54,55,32 62,63,42 51,58,42 69,58,39 48,49,28 82,80,58 20,44,36 43,56,40 40,58,45 69,70,49 42,52,28 76,84,61 62,59,44 78,75,49 59,51,27 40,47,31 77,78,41 68,73,39 47,65,32 58,60,32 57,55,33 34,39,19 24,29,7 60,54,31 77,58,31 56,72,39 44,60,29 29,45,24 25,46,23 68,65,50 74,66,55 65,59,54 65,59,54 65,59,54 72,66,61 69,63,58 72,66,61 76,70,65 131,129,125
114,122,142 115,121,142 113,123,143 114,124,144 108,118,136 116,129,146 116,126,146 123,126,148 122,123,146 124,125,146 124,122,144 128,129,150 128,131,153 136,142,161 166,169,191 121,126,150 114,122,142 125,135,155 123,130,155 128,139,166 116,127,154 37,43,64 15,15,25 11,10,13 14,9,11 15,9,14 19,7,9 51,30,28 86,56,59 49,24,21 94,56,58 91,56,59 53,34,38 37,25,30 33,23,27 32,22,26 53,43,44 54,44,48 63,58,60 32,30,31 23,21,22 21,19,17 93,93,105 24,29,53 23,29,48 20,26,45 19,22,40 18,21,41 18,21,39 16,18,34 15,16,19 37,36,41 39,39,47 42,45,54 56,60,73 53,54,35 81,72,41 44,47,27 81,83,57 40,49,32 92,80,54 61,62,41 78,76,56 14,33,24 27,44,34 39,51,33 84,80,61 51,64,39 59,72,49 57,61,44 57,60,36 79,73,48 84,80,45 71,67,32 41,63,35 48,59,28 52,49,23 48,46,24 42,43,22 44,38,15 58,46,18 48,66,33 55,74,34 47,66,28 54,73,37 55,74,34 75,68,48 72,64,53 70,64,59 69,63,58 69,63,58 68,62,57 68,62,57 70,64,59 65,59,54 67,65,61
111,121,141 121,131,151 122,131,154 130,137,160 130,140,160 128,141,160 118,127,150 119,129,149 118,128,148 119,129,149 110,128,156 123,144,181 123,139,175 123,138,172 116,129,159 113,128,160 128,142,179 148,166,204 111,122,149 112,126,149 113,127,150 111,127,154 114,124,144 25,29,44 16,13,17 15,8,11 10,8,6 21,14,12 56,31,30 88,53,56 95,55,59 96,56,60 88,53,54 71,41,42 38,21,22 32,20,20 30,20,21 33,23,27 67,57,61 54,47,50 34,32,33 25,22,28 65,60,62 49,51,65 23,30,44 20,24,39 18,22,35 12,16,29 13,17,30 15,17,31 14,18,22 44,46,46 42,42,50 26,30,45 46,50,65 71,75,79 99,91,57 52,53,30 68,59,42 57,60,40 106,97,70 77,68,41 34,41,25 21,42,38 65,69,52 55,63,40 46,55,27 81,79,57 46,54,40 52,62,40 70,68,46 68,70,42 157,118,45 58,65,21 53,67,37 49,57,32 52,54,26 43,46,24 29,45,26 40,34,11 81,56,10 49,74,45 50,69,31 55,74,34 50,68,37 50,71,39 58,66,41 72,62,50 70,70,56 61,60,53 62,61,54 62,61,54 65,63,59 68,63,60 64,59,56 59,57,55

57,75,44 100,108,55 42,58,37 41,58,34 54,65,50 44,57,41 68,73,41 30,35,31 44,52,59 40,51,50 66,60,53 61,65,69 193,161,115 83,71,73 104,98,105 86,83,87 60,59,64 29,28,33 21,18,22 25,22,26 51,48,52 28,25,29 19,16,20 13,11,12 13,10,14 17,14,18 24,21,27 44,32,37 205,175,149 219,189,161 238,209,176 225,196,161 242,213,193 249,221,194 206,184,164 225,208,209 239,227,232 235,222,232 176,178,194 121,124,142 220,217,202 247,231,218 223,208,188 212,189,174 194,173,160 255,246,254 243,230,238 210,198,203 180,177,181 65,63,73 254,239,230 231,221,211 255,236,227 236,206,180 214,188,163 223,189,155 220,204,189 213,189,165 195,178,154 210,198,172 187,173,148 205,191,166 201,185,170 221,202,175 158,148,136 220,209,194 225,214,197 208,196,184 206,195,180 208,191,181 201,187,160 176,162,137 179,166,145 171,154,128 150,129,104 157,140,114 171,156,136 175,162,141 187,174,167 202,189,182 172,156,141 186,171,151 218,202,187 209,192,184 184,167,143 167,154,131 161,146,137 151,140,125 156,149,149 159,140,76 87,80,53 162,163,58 158,151,63 86,82,36 117,115,53 64,68,53
185,134,79 59,70,55 56,77,54 59,84,53 59,63,46 33,45,41 30,31,36 26,29,36 53,56,44 119,111,75 62,57,73 70,67,71 129,113,96 71,65,72 53,50,54 52,49,53 62,61,66 57,56,61 45,42,46 19,16,20 23,20,24 17,14,18 12,10,11 13,11,12 14,11,15 16,13,17 23,20,24 41,29,31 191,161,135 216,187,156 218,189,154 239,210,177 228,200,173 193,167,144 225,204,189 232,215,218 219,208,215 253,240,248 249,248,255 163,169,188 150,148,156 133,126,129 208,197,190 251,238,235 255,239,237 255,243,248 235,222,230 203,191,196 193,190,194 61,56,58 201,176,148 221,196,177 213,198,176 215,191,167 200,181,158 209,189,157 210,188,170 173,155,134 212,191,164 193,176,148 195,176,149 201,183,162 215,199,186 216,197,170 218,199,174 174,161,140 204,193,176 173,161,149 169,159,135 192,176,163 173,157,142 169,154,134 203,190,169 208,191,165 210,189,164 209,192,166 184,169,149 190,176,158 185,172,167 161,148,141 164,148,133 180,165,145 166,151,129 200,186,159 174,162,150 160,146,130 186,172,158 145,134,119 194,180,180 164,149,100 130,112,91 188,149,119 159,130,99 135,127,62 126,118,53 108,101,81
127,114,41 128,127,50 62,89,59 41,68,52 40,58,45 40,48,38 37,35,33 47,65,78 90,83,44 129,115,61 107,97,59 79,69,68 24,21,27 24,23,26 25,22,26 23,20,24 18,17,20 18,17,20 27,24,28 24,21,25 18,15,19 17,14,18 14,12,13 18,15,19 24,21,27 19,16,22 27,24,30 71,61,60 214,185,161 222,193,162 195,167,140 201,175,150 239,215,189 222,194,167 243,226,202 255,249,246 228,220,228 131,127,138 170,173,193 166,175,198 152,165,191 137,149,173 168,177,200 96,102,119 148,141,151 213,202,209 227,214,222 223,212,219 68,61,71 161,146,137 203,176,144 218,191,157 227,209,188 240,214,191 215,187,160 219,191,162 195,178,154 214,190,164 195,175,145 199,179,149 186,170,155 181,169,159 235,220,211 219,199,179 208,189,164 167,154,131 183,169,155 215,202,181 197,183,167 210,195,186 187,172,152 178,161,137 200,185,163 213,197,180 209,185,161 199,175,151 201,175,152 198,175,146 187,175,163 182,166,162 211,195,180 200,186,161 168,151,143 171,156,136 171,161,151 158,144,126 155,141,127 114,110,104 101,91,81 188,140,93 143,114,65 100,84,30 114,92,45 112,106,99 77,88,87 63,83,99
115,120,48 125,120,51 47,51,24 59,71,51 38,48,40 44,39,36 47,59,41 41,58,53 72,87,63 89,85,48 112,102,49 33,24,18 32,26,31 35,32,36 25,22,28 25,22,26 16,13,17 18,15,19 19,13,18 22,16,21 25,22,26 30,27,31 33,30,34 30,27,33 27,24,30 37,34,40 52,49,55 73,64,60 198,174,148 166,143,114 211,187,163 212,186,161 195,169,146 219,193,170 205,186,159 255,246,247 143,136,148 170,169,184 150,158,178 141,153,175 145,161,186 134,156,186 116,134,162 108,117,142 113,117,132 104,106,120 149,143,150 184,176,184 63,57,64 158,138,118 178,154,128 221,197,160 220,202,181 242,216,193 221,193,164 208,178,150 171,156,136 190,173,147 210,193,169 173,156,132 188,169,144 214,198,183 199,185,171 227,213,195 224,202,182 212,198,180 204,188,171 212,198,173 198,184,168 178,165,133 190,167,138 167,148,134 199,183,168 199,182,172 205,184,159 193,172,147 200,176,152 186,160,137 177,159,154 211,196,185 168,154,140 208,194,180 213,199,185 190,175,164 154,143,136 195,176,160 137,119,89 132,117,108 127,116,99 149,122,106 75,81,72 134,117,41 114,101,69 64,72,81 49,53,68 38,49,62
99,101,57 82,73,28 73,78,35 44,51,33 58,49,34 53,65,56 46,59,43 86,89,56 70,74,36 99,100,63 99,91,99 53,51,61 52,51,54 42,39,45 59,56,60 53,50,54 33,30,34 34,31,35 26,23,27 23,20,24 58,55,59 45,42,46 34,31,35 32,29,33 24,21,25 27,24,28 28,22,27 73,63,64 196,178,157 232,215,191 224,206,187 214,195,172 202,185,161 231,212,187 174,158,152 243,231,233 107,101,108 99,92,104 239,236,251 131,135,150 127,139,174 105,122,165 104,124,166 104,122,160 67,83,112 103,112,125 172,169,175 109,106,112 61,59,55 201,177,153 145,131,106 192,170,136 202,184,163 243,217,194 228,200,171 230,209,196 203,182,157 212,200,174 200,176,150 182,163,140 211,198,175 192,179,147 221,205,192 223,212,193 219,194,164 199,178,151 204,183,158 199,178,153 225,210,199 208,192,175 211,190,175 180,162,132 222,206,193 193,179,154 205,186,163 193,174,151 189,168,143 171,151,121 192,178,153 194,179,168 204,194,184 217,205,195 189,177,167 181,170,155 168,147,122 156,144,134 136,118,97 125,111,97 121,107,93 108,98,88 143,135,122 154,145,130 138,135,68 49,53,55 69,73,75 88,94,97
46,52,39 93,95,51 141,139,69 107,105,76 86,74,37 97,87,65 33,59,48 73,87,55 53,64,35 67,68,31 91,87,81 34,33,36 36,36,36 26,24,25 30,27,31 33,30,36 34,31,37 44,41,45 55,52,56 38,35,39 32,29,33 40,37,41 44,41,45 40,37,41 45,42,46 35,32,38 71,65,70 61,50,57 124,108,93 217,198,175 226,207,184 213,190,161 214,195,172 211,192,178 93,81,81 130,122,128 133,126,138 125,121,134 95,94,109 57,60,71 88,94,122 137,148,188 104,120,168 82,98,138 36,53,98 54,69,101 68,71,80 103,106,115 42,40,36 191,171,151 142,129,108 223,204,190 225,205,185 247,225,207 230,201,177 221,196,168 228,203,184 235,225,213 192,171,146 200,179,152 202,185,175 174,162,134 186,170,153 205,190,170 223,203,183 227,195,163 205,175,149 213,186,168 163,149,122 192,178,153 188,173,153 172,157,137 192,180,154 217,203,187 198,184,166 182,170,144 186,172,147 196,183,162 163,149,120 170,156,138 192,180,170 198,183,174 177,167,155 154,136,117 148,134,118 157,146,143 144,133,130 134,118,112 142,131,124 177,166,163 174,160,142 182,150,134 104,97,95 94,88,79 59,61,58 68,73,69
99,102,53 83,95,61 90,97,53 57,66,36 127,119,56 149,141,58 47,65,50 84,106,69 42,61,39 73,85,49 81,84,49 49,45,35 27,26,29 27,26,31 27,25,33 35,29,36 27,24,30 27,19,25 33,27,34 25,22,26 30,27,31 34,31,35 34,31,35 48,47,52 62,61,64 72,71,76 60,53,63 47,38,49 121,102,90 166,145,120 242,221,198 245,226,201 239,225,211 67,57,56 211,202,213 173,169,189 151,154,176 129,134,158 165,174,199 95,103,133 69,75,94 64,70,87 70,79,104 81,88,113 53,64,91 35,48,78 83,92,105 36,39,46 60,65,75 26,24,34 76,59,49 150,137,105 223,207,192 236,205,184 231,202,178 202,176,151 230,211,197 228,211,185 194,175,150 207,188,163 223,208,188 196,182,168 222,207,187 221,202,186 175,164,161 195,178,152 206,189,165 150,134,119 169,153,136 171,157,130 189,171,150 185,170,150 189,175,157 231,216,207 203,188,177 172,158,142 172,160,134 185,176,161 198,185,180 227,216,199 199,184,173 166,154,144 173,158,138 116,104,92 133,127,122 111,102,96 121,112,106 131,123,112 128,124,114 129,124,121 142,132,131 187,165,145 119,111,48 162,137,50 153,126,53 51,51,46
114,116,61 78,90,54 83,86,37 112,102,53 169,79,39 109,122,52 49,52,44 90,90,47 28,58,37 66,86,57 142,79,59 69,51,46 46,36,40 29,28,33 53,40,50 200,148,145 156,123,114 138,100,94 149,113,105 107,83,77 97,83,83 40,31,27 34,29,28 30,28,29 36,35,38 36,35,38 49,40,53 65,54,61 171,150,125 224,196,167 212,191,166 234,220,202 156,140,134 134,127,130 207,195,211 194,189,216 155,166,197 128,145,176 108,128,172 95,116,155 61,74,104 80,87,101 58,60,74 54,56,70 66,73,85 44,52,68 63,67,80 37,40,49 53,56,65 34,30,39 168,147,132 188,169,142 214,198,181 246,225,200 250,226,204 224,204,186 217,195,177 209,181,152 213,198,176 239,223,208 228,214,200 221,207,191 229,216,193 234,220,204 211,195,191 206,193,172 226,210,195 215,199,186 218,203,183 192,172,142 191,167,143 177,160,136 195,176,153 168,149,124 177,163,138 168,157,150 219,209,210 167,158,152 172,162,150 200,187,166 159,147,135 169,160,152 155,140,129 154,135,110 162,136,113 153,139,121 155,138,128 173,151,131 164,144,124 148,127,114 110,111,114 144,133,126 166,143,46 172,150,56 147,131,73 101,103,119
