172,171,174 180,173,171 191,179,167 193,179,163 189,176,169 188,178,168 206,182,160 199,181,160 177,170,168 163,167,171 171,170,173 185,172,169 219,180,152 237,190,156 251,205,148 255,212,149 255,217,165 161,161,173 147,160,179 149,161,183 154,164,182 153,166,183 141,159,187 137,155,181 131,151,179 134,152,180 134,154,182 146,162,189 142,160,184 138,154,179 145,160,178 149,162,181 172,170,171 207,188,176 187,170,171 191,175,173 197,183,169 184,174,178 163,165,179 158,164,181 161,165,178 177,170,173 203,175,162 218,180,159 240,186,148 255,216,153 255,218,145 255,223,149 255,243,152 255,242,150 255,223,161 255,210,153 255,211,149 255,218,150 255,233,150 255,241,151 225,183,145 102,59,53 255,232,151 255,231,149 255,233,150 255,231,147 255,234,152 255,231,149 255,226,147 255,238,148 255,238,155 255,232,156 255,235,158 229,199,157 203,182,155 162,104,92 190,174,159 192,177,166 186,170,164 185,172,169 167,164,170 163,164,169 168,165,171 169,166,172 163,163,171 163,163,171 163,162,167 157,160,169 157,160,171 159,162,173 171,162,173 181,169,174 177,168,181 168,164,177 159,161,175 159,161,175 154,161,175 151,157,174 149,155,174 138,150,172
178,170,176 191,179,169 207,183,157 210,181,157 203,182,157 212,183,161 217,184,159 210,181,157 197,177,157 187,176,161 181,173,160 194,175,159 214,180,160 227,186,159 243,193,151 255,209,147 255,220,168 162,160,158 157,159,173 160,163,174 160,167,181 157,165,183 149,161,185 143,152,175 136,152,177 138,151,177 142,154,178 149,158,183 138,154,183 137,153,180 157,164,178 168,166,176 183,172,169 254,208,169 255,216,156 255,203,158 230,186,158 196,173,174 156,166,182 152,165,184 159,168,181 174,172,180 198,180,175 210,180,165 238,183,152 255,195,156 255,193,150 255,215,151 255,247,149 255,255,147 255,233,150 255,206,151 255,208,151 255,214,148 255,224,146 255,234,149 130,90,67 244,201,152 255,229,147 255,233,150 255,231,151 255,230,149 255,231,158 255,229,151 255,222,153 255,221,153 255,231,152 255,230,152 255,226,162 226,198,158 207,183,159 201,181,161 193,179,165 189,174,165 185,174,171 177,170,173 165,163,175 161,161,171 165,163,171 167,165,173 166,162,171 165,161,170 164,162,170 163,161,169 153,160,172 162,164,178 178,170,178 179,171,179 172,167,183 164,161,176 155,159,174 154,158,173 150,156,173 149,155,172 147,157,175 139,151,175
183,171,171 203,184,168 215,185,159 221,186,159 217,182,155 219,184,157 226,187,157 225,183,159 226,185,158 211,180,159 194,179,159 205,181,157 208,179,157 220,183,159 242,197,149 255,215,147 224,192,162 173,163,162 166,162,171 166,163,169 160,163,174 161,165,178 153,161,179 148,156,174 139,151,173 140,152,174 146,156,176 148,156,176 137,153,182 133,153,177 158,162,177 159,161,175 180,166,171 211,181,164 255,210,147 255,230,154 255,236,159 198,171,166 156,166,182 153,166,181 159,168,181 175,173,183 197,179,178 203,175,166 231,180,156 238,180,154 251,185,153 255,206,154 255,234,150 255,255,144 255,237,155 255,208,148 255,215,155 255,221,150 255,228,150 255,227,145 155,119,99 255,224,177 255,227,148 255,231,151 255,232,151 255,228,150 255,231,155 255,225,156 255,222,155 255,220,157 255,217,156 255,216,157 229,202,155 220,191,158 212,186,163 202,185,157 193,179,163 187,176,169 180,170,171 175,167,173 164,162,172 162,162,170 165,161,172 167,163,172 162,162,172 161,161,171 163,161,171 161,159,169 159,161,175 171,169,179 178,169,180 163,162,177 156,154,174 155,156,175 151,158,172 151,158,172 152,158,175 149,155,172 146,154,172 138,152,175
194,178,165 208,184,162 219,184,159 224,183,156 224,183,154 229,183,155 230,185,152 235,188,154 240,189,152 226,182,152 218,181,157 212,181,160 204,182,162 217,182,155 230,187,152 255,205,152 255,209,145 230,194,145 171,164,167 166,165,170 164,164,172 168,168,176 162,165,174 153,158,168 145,153,171 148,156,174 147,157,173 141,153,175 126,150,181 126,154,179 142,153,180 152,160,178 159,159,171 183,164,168 252,193,147 255,228,149 255,241,148 242,196,155 184,171,166 185,176,170 171,167,176 174,172,182 191,175,173 194,171,168 216,179,166 231,184,161 250,189,153 255,195,152 255,230,152 255,251,151 255,227,155 255,215,155 255,220,151 255,224,151 255,226,153 255,224,150 255,228,165 255,221,156 255,221,147 255,221,147 255,222,155 255,221,156 255,223,162 230,203,160 222,193,160 222,193,162 217,192,162 218,190,161 208,182,161 212,183,161 215,187,160 212,186,161 200,184,167 183,172,165 179,169,173 170,164,169 166,164,172 165,163,173 167,163,174 169,162,172 168,164,173 179,168,175 177,167,171 173,167,172 174,167,177 180,168,182 174,166,183 164,161,178 159,160,179 151,157,174 146,154,172 147,157,177 147,157,173 148,156,172 149,155,172 144,152,170
192,173,161 210,184,161 220,183,157 225,184,155 228,184,156 227,183,155 232,187,154 235,186,150 245,195,153 240,189,152 232,188,160 218,181,157 209,183,162 221,183,162 235,190,157 253,199,151 255,207,145 255,212,151 208,181,163 180,168,168 174,171,175 173,170,174 166,167,172 162,165,174 158,162,175 153,160,174 146,156,172 139,154,172 126,150,181 124,152,177 141,155,178 148,158,176 158,158,170 184,170,172 241,183,148 255,218,149 255,245,143 255,242,152 255,224,161 240,195,149 183,169,171 181,170,177 185,173,175 196,176,169 215,180,167 248,194,158 255,214,153 255,216,147 255,231,149 255,241,155 255,231,157 255,220,154 255,220,152 255,220,153 255,221,149 255,224,150 255,231,155 255,231,162 255,224,152 255,219,150 255,219,150 255,214,153 236,202,161 217,189,160 217,188,164 213,188,160 209,185,159 208,184,158 209,185,161 213,182,159 217,188,164 212,186,161 202,183,167 184,171,164 177,170,173 169,166,172 167,163,174 167,165,175 169,165,174 172,169,173 186,177,171 190,177,174 187,175,180 182,171,178 180,172,180 182,168,181 175,165,183 169,164,180 158,161,181 145,153,173 143,152,175 140,153,172 143,151,171 147,153,172 153,157,172 150,157,171
195,175,166 209,182,164 220,185,158 225,184,155 221,186,159 221,184,158 229,185,155 238,191,157 241,190,151 247,194,151 232,187,152 229,185,159 218,184,164 232,191,162 244,196,151 255,206,153 255,207,150 255,208,146 234,196,161 186,169,161 186,175,168 178,169,163 173,168,167 168,167,170 164,164,172 155,158,169 148,156,174 135,152,172 132,151,182 135,153,181 138,155,177 144,157,176 163,161,171 181,167,169 255,200,162 255,219,149 255,247,147 255,254,145 255,255,144 255,238,135 204,178,164 180,168,170 185,172,180 201,181,174 217,182,169 236,188,161 255,197,144 255,227,148 255,229,148 255,221,154 255,210,160 255,217,162 255,221,153 255,223,148 255,220,152 255,224,152 255,222,153 255,230,153 255,224,154 255,222,155 255,221,160 241,208,160 216,185,166 207,188,163 214,188,165 209,185,161 205,186,163 202,185,161 199,184,162 202,184,163 202,185,161 209,185,159 202,184,165 191,176,167 182,172,171 176,169,169 173,167,174 168,164,175 169,165,176 178,170,176 193,178,169 189,176,173 187,172,180 184,173,182 186,175,182 182,170,182 174,167,181 163,161,181 149,157,177 142,151,174 141,154,173 142,152,170 147,153,170 149,155,172 151,155,170 149,153,168
198,182,169 207,184,169 217,183,161 222,185,161 223,183,160 220,183,159 230,186,160 236,191,158 241,190,153 238,192,151 228,186,162 215,181,163 209,183,160 222,186,164 245,195,151 252,197,152 255,204,147 255,207,145 245,201,159 195,179,164 194,181,160 191,175,158 178,172,167 173,168,170 161,164,171 148,156,172 141,150,173 134,147,173 140,153,179 140,153,179 134,150,175 142,154,176 157,160,171 174,166,172 228,182,154 255,217,154 255,232,146 255,237,144 255,252,148 255,255,141 255,221,161 206,180,166 187,174,182 199,179,172 222,184,167 238,187,161 255,191,146 255,215,148 255,232,150 255,217,148 255,203,161 255,211,155 255,221,153 255,230,152 255,227,155 255,222,153 255,220,155 255,224,155 255,223,154 255,213,155 249,211,161 221,194,162 207,189,168 201,186,166 207,187,167 202,184,163 198,183,161 197,182,162 199,185,160 193,179,161 195,179,162 203,186,160 199,184,164 189,177,165 182,172,171 179,172,170 175,170,172 174,168,173 169,166,172 180,173,176 193,177,171 188,174,176 181,170,177 180,169,178 178,172,179 175,171,180 165,165,177 157,158,179 146,156,176 144,154,174 145,153,171 149,155,174 151,155,170 146,155,168 147,154,168 149,153,168
202,181,170 205,182,167 209,183,162 219,183,163 219,184,159 219,185,163 223,183,160 228,183,160 230,182,155 229,185,155 224,185,157 210,179,160 206,184,164 208,182,168 224,184,159 239,189,156 254,201,156 255,202,154 252,198,148 245,194,141 255,219,144 255,219,141 214,180,160 179,167,169 155,160,170 145,151,168 142,151,174 139,151,173 142,155,174 145,159,169 138,152,173 144,154,172 164,162,174 174,164,168 225,179,149 255,218,153 255,222,147 255,233,150 255,242,150 255,255,152 255,214,155 196,175,160 188,175,170 200,179,175 228,184,158 242,191,152 255,208,149 255,224,150 255,229,144 255,203,149 255,198,152 255,207,161 255,217,157 255,216,154 255,224,165 255,217,157 255,210,163 255,217,164 247,215,169 225,193,163 219,193,168 210,189,166 212,191,168 209,190,167 199,185,167 196,181,170 192,178,164 194,177,167 195,179,162 196,182,166 198,183,163 192,181,162 192,181,166 187,179,166 182,176,171 179,172,170 176,171,173 173,171,172 179,174,173 185,174,169 190,177,172 184,174,178 177,169,177 178,169,180 179,170,181 174,167,179 160,162,176 156,158,174 144,154,170 149,155,172 159,161,177 157,159,173 156,157,176 156,158,174 154,156,170 154,152,172
201,180,167 204,181,166 209,183,162 217,181,159 222,184,163 216,185,162 212,183,161 217,183,161 226,181,160 229,183,155 236,189,157 228,186,164 222,186,166 231,188,169 242,192,159 240,193,161 247,197,153 250,195,150 253,200,147 255,211,147 255,221,140 255,224,144 255,220,155 230,197,158 208,192,177 166,165,170 149,157,173 152,160,176 150,158,174 153,160,172 163,161,173 176,170,177 175,162,172 190,169,169 224,173,149 254,195,147 255,211,149 255,229,148 255,234,148 255,246,155 255,233,165 203,175,162 201,181,174 203,179,173 232,186,158 255,212,159 255,220,148 255,233,148 255,229,158 255,205,151 255,207,161 255,208,162 255,209,154 255,209,155 242,203,164 224,190,158 227,191,158 224,188,155 216,191,161 214,189,161 211,187,161 210,189,164 204,185,169 201,185,168 196,182,168 194,179,168 194,179,168 193,178,167 193,176,166 193,179,163 194,181,160 188,178,166 186,181,167 184,181,168 185,179,170 182,173,167 185,176,170 190,180,170 195,183,173 192,180,170 189,175,175 178,170,176 172,168,179 174,165,178 172,168,179 172,168,179 166,165,180 162,161,178 154,158,173 156,158,174 166,162,175 160,162,176 159,158,175 159,158,173 157,156,171 154,153,170
197,178,166 202,181,166 209,184,165 215,184,163 215,184,165 212,186,165 206,184,166 209,184,165 224,184,161 234,188,162 241,190,151 242,192,150 245,191,153 247,193,155 254,199,154 252,198,150 251,196,151 251,196,151 255,204,147 255,214,147 255,216,144 255,219,144 255,223,144 255,233,147 255,235,146 254,210,141 182,171,164 170,164,169 156,162,179 162,162,172 172,159,167 203,171,166 211,172,160 199,163,155 230,179,155 255,196,150 255,202,150 255,211,152 255,221,149 255,228,151 255,230,161 220,181,169 214,180,162 214,183,173 222,184,167 252,203,163 255,218,154 255,233,156 255,239,153 255,248,156 255,249,149 255,243,148 255,226,154 248,209,152 209,187,167 199,180,168 203,183,163 210,189,166 212,188,162 202,183,160 203,184,168 200,184,167 198,182,169 197,180,170 190,177,170 192,179,172 190,177,170 187,176,169 189,177,165 192,177,168 191,179,167 187,179,166 186,178,165 197,183,167 198,184,170 197,183,169 196,182,164 194,180,164 193,178,167 188,177,170 176,171,173 171,168,174 170,168,180 167,164,179 164,163,180 167,164,181 167,164,179 161,160,177 159,158,175 165,162,177 161,160,175 156,160,175 157,154,171 155,154,169 160,156,167 166,162,175
195,178,170 201,182,168 209,184,167 215,186,166 214,184,167 213,186,170 212,185,167 214,185,163 225,185,162 230,186,160 240,189,152 238,189,151 240,189,154 249,195,157 255,202,155 255,207,152 255,203,151 255,205,151 255,207,145 255,207,145 255,210,143 255,210,145 255,218,142 255,220,143 255,223,145 255,225,146 253,213,161 169,164,163 152,158,175 153,157,170 168,160,166 204,171,164 221,174,153 228,180,162 229,181,156 254,192,150 255,192,149 255,198,152 255,207,151 255,225,154 255,225,157 255,207,167 246,200,163 233,189,163 236,192,164 249,201,158 255,204,157 255,214,151 255,229,158 255,233,152 255,233,147 255,238,152 243,214,151 218,189,154 205,182,169 201,182,168 204,186,165 203,186,162 207,188,165 199,186,165 197,180,170 195,178,168 192,177,166 191,175,169 188,177,174 188,177,174 187,176,173 187,176,173 187,175,165 187,179,168 187,179,168 184,179,167 188,181,165 198,184,168 197,181,166 193,178,167 193,179,161 194,178,161 192,177,166 182,173,167 172,169,173 167,166,171 166,164,176 164,163,178 163,162,179 163,162,179 165,162,177 158,162,177 159,158,173 159,158,173 156,160,175 156,159,177 152,149,164 166,159,169 179,172,175 175,167,173
191,178,171 202,183,171 210,182,169 212,182,165 216,185,164 225,182,165 221,184,158 222,186,157 230,186,160 228,184,158 238,188,155 236,184,152 242,192,150 250,195,152 254,197,155 252,195,153 254,200,152 255,206,153 255,202,153 255,203,156 255,203,149 255,207,148 255,211,147 255,216,150 255,218,154 255,215,151 255,215,147 207,183,157 148,161,178 150,160,176 164,160,169 182,166,162 194,168,154 205,172,161 218,175,158 228,179,157 206,168,149 233,185,156 214,177,162 248,197,158 255,232,146 255,226,146 255,225,149 255,225,154 255,211,155 255,224,153 255,208,141 255,216,154 255,223,149 255,213,160 202,179,168 208,182,170 200,179,164 203,185,166 198,182,167 197,181,166 200,181,167 206,184,166 200,184,169 194,178,165 190,178,168 188,175,172 187,175,177 186,174,179 180,173,173 180,173,173 184,175,171 185,176,170 185,176,168 184,179,167 185,179,170 185,179,170 192,181,166 199,183,168 193,177,164 192,177,166 191,176,167 192,178,164 187,176,169 182,176,169 174,171,175 166,167,172 165,165,175 164,164,174 165,165,177 164,164,174 162,162,172 159,163,176 163,162,177 163,163,175 157,159,175 156,155,170 170,159,168 187,173,175 181,171,172 181,171,175
190,179,174 201,185,170 209,182,166 213,181,167 218,184,164 224,184,161 231,184,161 236,191,158 235,189,159 230,184,156 232,184,157 243,189,155 245,192,149 245,192,149 249,194,153 245,189,151 250,193,151 253,199,151 251,197,147 253,197,148 255,201,150 255,204,148 255,212,146 255,208,147 255,212,147 255,214,149 255,216,142 255,216,159 152,166,178 154,161,175 167,164,170 178,166,166 186,166,159 185,165,158 191,168,167 172,158,160 201,173,162 188,166,160 180,167,164 255,211,168 255,231,148 255,220,146 255,216,153 255,219,148 255,227,151 255,221,150 255,226,148 255,228,146 255,219,151 226,187,155 196,174,166 194,172,164 191,176,165 191,173,168 192,175,167 187,171,165 197,181,168 200,185,165 199,183,170 191,178,171 191,175,169 187,173,175 182,172,176 179,170,181 175,169,176 175,172,176 182,175,175 180,173,171 182,176,171 183,178,166 187,177,167 186,177,171 196,181,172 195,178,168 191,176,167 190,175,166 185,175,163 190,175,166 186,176,166 183,172,167 174,174,174 170,169,172 166,166,176 165,165,175 165,165,177 164,163,178 158,166,175 159,164,174 163,163,173 174,168,173 165,162,168 168,161,171 183,170,178 185,173,175 181,169,171 178,168,172
188,176,176 194,178,174 203,179,171 211,180,168 214,185,165 222,187,162 230,186,160 232,188,162 230,186,158 228,184,156 229,185,159 239,189,156 239,190,152 240,190,148 239,190,154 237,187,154 242,191,156 243,192,153 245,191,153 245,195,153 243,193,149 255,202,154 255,204,148 255,210,149 255,213,146 255,215,148 255,222,146 255,210,149 159,168,179 159,162,173 165,163,171 169,166,170 169,162,165 162,159,165 152,162,170 155,164,177 172,164,170 161,159,167 177,163,168 220,180,171 255,213,151 255,216,154 255,212,154 255,213,155 255,215,153 255,217,157 255,216,158 255,214,153 255,213,165 215,181,161 193,177,173 184,166,177 182,168,173 185,168,174 187,171,169 183,171,176 188,175,170 197,181,168 193,178,167 191,175,169 190,174,172 183,170,178 180,168,180 169,165,176 168,165,180 168,168,178 176,170,177 176,170,175 179,172,172 182,175,173 185,177,166 194,182,170 195,179,166 193,178,167 185,177,166 184,175,167 184,176,165 184,175,167 184,176,165 183,172,167 173,173,170 171,169,167 162,165,172 163,163,173 166,166,176 161,164,171 161,164,173 165,163,175 172,163,174 182,170,172 180,167,175 179,166,176 174,166,174 179,171,179 176,167,178 171,162,173
189,175,175 193,175,172 197,176,165 207,181,169 206,184,164 215,184,165 227,185,163 230,185,162 229,184,161 229,185,159 230,186,160 234,188,158 236,189,155 233,187,150 229,183,157 227,182,159 235,182,155 238,188,157 230,183,151 233,183,150 242,191,154 252,199,156 255,204,149 255,210,149 255,214,145 255,214,145 255,220,142 255,220,151 187,185,181 158,163,173 163,166,175 166,166,174 169,166,170 162,162,172 151,160,173 156,164,173 158,162,175 157,159,173 181,169,171 193,171,165 247,191,157 255,201,154 255,205,153 254,204,160 249,201,156 252,203,152 244,200,158 219,183,161 210,181,159 190,170,163 187,171,169 185,167,176 185,171,173 185,171,173 184,170,175 179,168,177 192,174,171 191,176,167 182,171,168 182,170,172 181,169,174 179,166,176 174,165,178 167,163,172 169,165,176 170,168,176 177,169,177 177,169,175 180,173,173 191,178,173 199,182,172 198,182,169 190,178,168 187,174,169 180,171,163 184,176,165 182,173,165 183,173,163 181,172,164 175,174,167 172,170,166 171,169,167 166,165,168 168,167,170 167,166,171 167,164,170 165,163,173 177,170,180 185,171,176 185,171,173 178,167,176 172,163,174 170,161,172 170,163,173 167,160,170 166,162,175
191,175,171 192,176,172 196,177,165 204,181,168 204,181,166 210,183,165 222,185,161 225,186,158 226,185,158 230,185,162 229,185,155 236,191,158 237,190,156 236,191,158 223,183,160 215,181,163 217,183,163 215,186,164 221,184,160 225,186,158 237,191,161 250,197,156 255,204,146 255,211,143 255,212,145 255,213,143 255,220,142 255,223,145 226,205,178 163,163,173 161,164,175 165,165,173 167,165,177 161,164,175 165,163,175 181,169,169 185,171,173 182,168,170 176,167,180 174,166,185 183,169,171 227,189,168 215,184,172 197,176,172 217,182,169 204,174,159 182,171,168 171,162,175 176,167,178 179,166,176 180,167,177 180,167,175 183,171,171 177,166,175 175,170,172 189,173,169 178,170,178 180,168,180 175,169,176 168,163,181 164,160,173 161,158,173 165,161,174 166,162,171 165,165,175 167,165,173 171,165,170 175,169,174 185,175,179 191,178,171 194,179,168 191,179,167 184,175,171 176,174,170 180,174,169 179,175,167 178,174,168 181,172,166 176,172,162 171,169,165 168,168,163 171,166,165 166,164,165 168,166,167 165,166,171 164,164,172 176,171,173 182,170,175 177,167,171 175,167,173 172,163,174 169,160,171 168,161,175 166,162,175 163,161,173 160,157,172
