178,154,103 135,110,80 147,121,80 167,150,99 158,140,121 156,132,106 144,122,88 155,132,92 123,109,93 158,146,118 161,147,131 162,142,122 197,177,159 164,143,116 183,159,133 141,118,87 160,136,103 180,151,116 165,142,113 152,126,87 197,174,145 175,151,129 153,135,103 143,128,119 173,156,146 154,129,85 148,123,104 127,95,63 134,115,90 174,148,109 181,166,157 208,188,179 225,206,183 197,178,155 191,174,164 181,166,155 145,123,115 115,94,69 94,72,38 119,96,67 132,114,93 170,143,96 127,100,68 144,120,85 83,133,89 40,79,43 30,58,33 17,37,19 30,41,28 135,159,65 43,84,40 44,89,49 56,82,46 40,74,40 74,90,46 83,83,38 45,80,43 43,82,46 40,84,47 57,65,24 44,70,36 62,72,39 31,50,28 28,44,25 32,44,26 52,47,19 53,55,29 37,52,28 25,33,19 16,27,14 20,31,16 25,37,19 23,39,20 23,43,27 99,102,71 83,79,62 90,89,53 128,116,61 100,94,58 99,89,67 140,109,70 117,93,56 145,108,95 144,121,52 159,132,48 155,122,43 189,107,53 209,68,34 113,130,61 119,126,49 92,78,49 96,79,28 127,121,55 149,118,54 75,76,28 76,88,43
164,135,84 125,98,51 172,150,105 120,100,82 141,121,101 155,131,109 146,122,89 167,142,96 140,122,92 155,136,109 136,121,99 147,127,109 177,153,131 193,169,147 153,135,91 163,139,106 142,128,110 166,142,91 136,122,97 169,150,123 184,165,130 135,122,101 196,175,123 142,129,122 158,133,116 180,158,120 126,104,68 110,88,50 165,146,121 206,184,164 229,206,203 197,178,180 177,163,149 209,185,163 225,207,202 213,196,186 182,170,158 143,136,134 158,139,116 138,120,90 127,111,94 158,136,98 134,112,67 158,134,101 66,129,76 39,76,41 31,57,34 20,38,23 15,17,12 72,122,49 55,80,33 91,96,51 59,78,40 73,81,42 67,80,37 89,86,46 50,70,41 75,88,47 45,79,45 42,74,41 59,66,30 38,58,33 34,50,31 39,44,24 36,39,19 32,42,20 57,55,26 54,57,26 19,25,14 18,26,16 20,31,20 25,36,21 23,39,20 24,40,21 93,94,44 115,106,50 130,130,56 140,140,58 135,138,74 86,85,33 102,81,66 105,90,81 94,86,92 116,108,72 208,59,19 238,84,23 209,78,18 220,70,21 88,43,22 85,73,47 112,109,54 132,132,58 133,131,59 132,134,59 142,137,64 64,70,31
196,164,109 156,130,107 178,146,112 162,136,111 147,128,103 152,128,104 156,134,100 164,145,110 156,134,89 121,100,77 160,149,130 155,139,124 161,133,95 122,103,68 145,121,95 167,144,104 155,127,98 150,134,101 177,151,128 212,182,165 159,142,93 156,142,124 160,136,101 148,129,90 158,145,124 212,198,180 96,78,48 117,100,65 157,137,107 156,130,105 211,196,174 200,182,177 205,190,179 218,193,174 182,165,155 191,174,166 187,171,165 199,192,192 160,141,127 134,120,106 90,69,46 131,105,64 149,128,74 138,115,75 61,124,71 38,75,40 29,55,32 19,37,22 5,12,10 112,131,93 104,104,43 42,74,43 38,72,40 33,65,36 62,61,23 52,69,31 41,68,36 70,71,34 40,72,39 38,70,37 45,62,22 51,50,23 56,50,25 29,33,16 58,49,32 38,43,19 46,51,27 72,68,47 21,27,18 18,26,14 20,31,20 25,36,23 23,39,20 23,39,20 68,71,22 112,98,42 130,135,59 144,152,61 119,131,56 97,101,43 121,116,43 129,117,62 92,91,84 166,157,151 184,68,23 189,80,20 186,122,35 198,112,39 229,74,22 192,64,33 91,72,45 108,107,51 142,149,65 146,149,71 153,148,75 147,146,67
173,146,103 128,116,116 172,142,84 131,112,85 124,102,66 82,58,23 93,82,47 104,90,74 78,66,38 128,108,76 142,125,97 159,143,126 138,116,69 158,136,102 179,157,121 185,162,131 154,129,72 173,160,128 161,135,85 164,135,111 183,156,109 194,165,132 193,167,144 202,176,135 188,167,152 138,123,103 142,133,116 143,132,125 140,121,94 134,113,86 194,180,166 204,186,167 207,187,167 193,178,158 185,162,120 167,148,134 205,189,176 176,163,158 170,149,106 132,116,112 158,136,100 122,100,80 143,119,66 132,117,77 57,110,60 37,71,37 29,53,31 17,35,20 10,12,7 32,36,21 107,126,65 90,108,65 52,68,24 44,53,25 40,61,29 68,71,38 34,55,32 47,68,36 47,64,38 65,72,38 62,60,27 40,38,18 43,36,18 38,39,20 50,44,21 71,59,31 39,44,20 128,111,87 36,31,30 15,26,13 20,31,20 22,33,20 23,39,20 23,39,20 49,55,28 132,118,50 75,79,83 85,98,28 139,149,82 125,130,65 132,118,50 144,133,71 64,79,84 48,59,72 210,62,15 250,107,33 253,122,25 219,103,27 184,70,27 103,71,27 98,96,38 133,133,63 146,141,70 161,156,72 155,154,77 142,143,66
134,108,67 134,125,121 172,148,97 117,97,65 145,123,78 156,136,77 119,107,81 121,111,99 91,82,55 145,129,85 140,123,97 185,161,126 138,112,71 181,152,119 147,125,87 152,128,93 171,148,88 149,124,96 154,133,110 153,129,92 177,148,117 139,109,67 171,147,125 176,156,110 197,177,157 169,154,134 206,193,186 147,135,135 168,152,135 149,129,99 159,143,128 150,135,113 163,139,113 138,120,99 159,137,99 205,180,161 171,152,140 122,109,88 178,153,105 192,179,172 148,134,107 134,118,103 143,119,66 172,150,116 47,94,53 35,72,37 31,52,31 17,32,18 10,12,7 39,35,27 114,138,57 47,90,60 54,68,36 52,55,22 41,52,23 44,52,27 48,52,25 53,64,33 30,46,27 58,67,37 39,38,13 39,41,24 35,36,15 40,41,22 41,41,25 35,37,11 48,49,26 213,189,165 51,46,34 15,23,13 22,30,18 19,30,17 23,39,20 23,39,20 43,55,35 133,128,73 142,149,76 150,160,82 140,150,76 87,85,36 131,108,37 57,56,29 47,57,63 85,95,113 199,153,137 179,95,62 207,67,3 202,64,9 87,79,55 85,107,68 142,148,69 158,156,86 150,145,61 145,135,53 140,142,58 121,104,39
115,91,54 73,66,35 174,144,88 161,135,96 76,67,52 150,124,85 120,106,81 69,58,41 117,103,78 140,121,94 131,113,92 168,148,102 150,125,79 128,106,70 157,140,116 172,145,111 164,135,86 164,134,90 171,152,127 123,106,82 149,127,93 189,163,113 155,131,105 178,154,132 202,173,149 210,189,164 158,147,130 122,111,104 150,136,111 151,123,83 190,166,142 161,145,130 163,139,113 179,161,140 160,142,123 174,158,127 159,140,128 168,154,140 174,148,107 184,160,154 186,167,169 199,181,176 141,120,64 134,135,96 43,87,50 32,66,34 31,52,31 17,30,16 11,11,8 163,157,148 125,150,62 46,103,59 136,135,81 76,72,12 32,47,23 38,58,33 44,40,19 45,51,24 51,48,22 41,49,24 54,53,28 26,35,18 39,42,22 27,36,17 30,34,17 37,43,16 49,50,27 199,173,150 102,89,82 16,22,13 19,27,17 18,29,16 24,36,18 25,39,20 30,45,29 139,153,94 144,144,70 146,146,72 151,151,79 109,107,58 109,88,45 126,124,66 46,51,61 97,91,86 165,136,112 189,169,137 222,69,30 201,82,27 203,63,36 121,101,51 101,106,59 135,130,61 153,141,61 157,134,47 135,114,62 162,114,60
136,112,79 137,115,79 154,129,81 94,79,59 125,104,89 151,129,91 136,119,93 131,121,109 131,116,80 103,92,75 126,115,98 203,181,136 145,119,80 158,133,89 122,99,70 163,139,104 160,137,79 150,130,80 135,115,85 102,88,74 135,116,79 177,146,97 134,111,71 173,156,148 185,152,125 183,154,130 133,119,94 105,99,94 168,148,128 152,128,102 117,97,77 139,121,100 170,144,119 168,147,124 164,148,142 173,152,111 180,162,141 129,114,103 156,142,113 204,180,158 198,185,180 158,146,134 150,121,70 113,142,91 41,80,44 35,64,34 25,49,27 13,24,13 17,17,14 153,145,134 145,169,86 42,93,46 49,77,40 66,69,34 52,69,31 64,82,39 40,65,38 40,65,38 60,66,37 41,51,25 25,39,20 21,35,16 23,36,20 23,36,20 25,29,12 36,42,15 60,63,39 224,198,175 182,166,151 35,29,24 17,25,15 18,29,18 23,34,19 23,39,20 31,42,27 133,146,94 69,78,30 145,148,68 114,114,53 131,120,56 157,139,50 117,96,53 89,95,82 63,73,89 147,83,55 209,78,45 154,68,4 215,119,45 215,71,20 82,65,28 91,85,39 114,111,58 138,126,58 160,144,61 97,111,50 117,131,56
130,109,66 158,132,91 119,97,59 80,70,58 135,116,79 159,137,92 131,117,74 107,95,69 141,130,86 78,67,76 100,93,73 161,140,97 170,145,117 184,162,117 125,108,82 141,123,91 151,130,76 117,95,61 143,122,107 155,141,123 117,104,72 138,122,91 152,135,109 165,145,125 195,176,139 173,152,129 147,130,93 112,110,108 177,162,172 113,100,79 146,124,77 139,113,88 138,126,87 104,86,56 113,98,87 164,144,98 178,153,123 180,166,141 139,130,111 156,132,106 178,157,132 126,106,97 144,123,71 49,107,54 41,80,48 32,61,33 25,43,28 14,22,12 33,31,29 237,219,218 160,156,121 123,135,68 46,81,42 44,74,37 53,68,31 42,74,41 62,68,29 59,67,28 52,68,35 47,70,35 34,50,29 33,48,32 40,38,18 44,38,15 48,45,30 63,64,43 135,118,90 234,213,190 196,177,140 47,39,26 17,25,15 19,30,19 20,31,18 23,36,20 26,39,23 103,111,70 132,142,64 155,125,38 114,101,53 156,141,49 165,145,68 151,126,51 155,130,53 101,94,67 191,78,42 209,61,16 207,95,0 221,133,58 221,76,32 87,75,45 109,96,48 132,108,55 182,115,65 109,105,45 133,139,60 149,150,71
127,108,69 166,142,89 101,87,62 105,95,73 111,96,60 157,136,84 95,77,56 83,71,43 147,129,97 83,79,71 133,121,93 145,128,89 149,130,95 166,143,101 201,181,161 136,117,92 166,142,105 138,116,69 161,137,113 168,152,135 127,112,92 139,122,96 157,139,120 123,106,67 139,119,89 102,82,52 151,136,116 132,122,110 166,154,144 113,98,87 133,113,67 117,104,101 150,141,124 160,131,107 144,133,116 150,126,102 155,130,100 159,138,113 116,100,98 155,134,93 133,114,79 160,141,125 139,133,85 42,99,55 41,79,50 30,58,33 24,42,27 12,20,10 32,30,26 138,129,114 164,150,121 107,156,80 48,83,46 49,80,38 79,87,48 44,79,40 80,79,25 65,69,31 38,63,34 47,65,34 37,51,30 71,77,48 37,38,15 45,39,16 25,37,17 54,55,36 172,147,128 164,143,128 139,124,75 57,47,35 15,23,13 18,29,18 20,31,18 25,36,21 26,41,25 37,54,28 133,142,71 144,135,61 125,118,89 104,104,45 159,144,67 166,146,71 173,148,63 160,145,55 189,60,13 218,120,33 215,73,19 181,67,22 122,42,26 92,103,47 135,125,58 96,99,50 136,106,48 144,144,62 149,153,66 144,139,66
104,92,64 153,132,78 134,112,74 148,117,68 92,81,66 129,104,74 136,116,84 123,109,80 147,127,79 89,81,68 146,127,90 122,113,98 143,127,96 133,114,77 205,184,161 119,103,72 162,140,95 138,116,67 155,139,97 142,123,107 132,121,104 127,115,87 170,158,132 133,117,100 142,122,90 140,123,95 176,167,163 139,124,84 146,139,137 97,84,63 121,106,70 145,130,108 135,126,122 150,135,95 144,126,121 161,140,136 158,144,126 133,122,107 146,133,130 158,134,83 123,115,102 137,120,92 106,135,84 44,90,54 41,80,46 30,59,31 25,43,28 13,24,13 38,37,30 138,127,110 148,128,108 132,139,62 40,91,51 74,86,41 53,79,45 59,78,38 125,110,61 72,67,28 36,61,34 45,49,20 37,49,29 33,46,23 29,34,14 27,36,17 34,39,17 56,47,18 130,112,41 153,134,70 147,136,63 98,71,35 18,26,14 19,30,17 22,37,21 26,39,23 24,42,27 33,48,34 135,147,80 141,147,66 161,157,79 85,87,34 150,140,73 157,146,61 160,144,59 145,134,47 87,81,35 141,93,50 217,91,36 121,42,21 79,78,42 116,108,43 163,151,69 125,127,45 137,134,67 141,139,65 133,130,63 146,147,70

86,62,54 45,32,27 54,50,44 80,69,23 117,97,49 143,119,84 135,113,93 144,124,104 137,102,75 154,108,69 166,130,97 232,203,172 227,191,158 224,184,161 189,167,147 114,99,88 163,143,113 231,197,167 216,184,142 213,179,145 216,186,160 199,168,145 182,161,136 195,177,156 174,149,119 162,137,107 191,161,135 208,175,148 229,195,165 237,209,180 235,214,191 224,205,182 229,209,191 204,185,160 237,206,185 255,219,199 232,208,184 249,228,203 249,228,203 229,203,178 255,236,216 243,224,197 255,239,220 238,204,184 253,248,234 210,198,198 177,166,161 159,143,126 215,187,160 226,198,171 208,180,153 205,177,150 216,190,165 249,216,189 250,217,190 206,176,148 225,196,172 217,189,160 192,168,142 203,177,152 211,183,156 168,149,124 200,181,156 192,167,139 183,162,149 200,175,145 194,166,139 229,204,176 218,194,170 192,178,164 231,209,189 226,205,180 163,146,122 215,198,174 215,199,182 229,213,196 209,194,172 216,198,177 198,173,145 191,167,141 186,160,139 188,162,139 195,168,136 198,171,139 210,196,178 221,205,192 208,195,163 189,172,146 185,161,137 189,166,137 186,169,143 156,142,117 181,162,139 190,171,148 195,176,153 225,207,186
76,58,53 44,41,26 113,97,43 160,134,54 154,134,48 152,125,82 69,60,43 160,144,140 191,152,109 247,194,141 228,184,154 153,128,98 203,173,145 207,174,149 207,192,170 133,114,100 127,105,85 222,188,154 229,197,155 221,187,153 233,203,177 194,163,140 198,177,152 238,220,199 164,139,109 185,160,130 204,174,148 180,150,124 192,163,139 233,201,169 214,189,161 164,144,126 230,204,181 237,219,198 220,196,172 255,234,213 255,233,209 219,193,170 248,222,201 239,214,197 244,226,205 255,244,226 227,205,187 229,205,181 255,233,204 204,189,167 187,173,146 159,142,132 200,172,145 208,180,153 203,175,148 219,191,164 210,184,163 191,169,149 170,148,128 179,153,130 215,186,162 207,179,150 211,190,163 186,162,136 195,170,140 199,175,142 195,171,138 180,155,127 196,171,141 188,168,136 240,221,198 215,186,166 210,182,155 195,176,151 198,183,161 255,242,220 180,163,139 193,176,152 187,171,154 204,188,171 212,197,175 214,185,161 193,169,147 208,184,158 187,162,134 210,192,171 162,138,112 185,161,135 202,177,149 188,167,140 190,170,140 197,173,149 121,102,88 121,106,84 142,125,99 198,184,159 217,198,175 197,178,155 189,170,147 196,177,163
80,77,35 94,92,43 143,131,53 153,134,52 169,148,67 221,199,154 83,62,39 108,99,93 95,84,65 122,105,81 206,177,146 133,103,75 164,135,111 162,136,113 207,183,159 165,145,125 165,147,128 193,154,122 206,171,133 230,195,157 226,192,170 243,212,189 238,209,187 220,194,171 188,163,133 192,164,135 188,162,137 229,203,178 207,181,156 225,201,175 207,184,153 190,169,142 200,174,149 236,210,185 223,193,167 243,213,187 207,183,159 231,210,185 200,171,149 166,142,118 246,225,200 255,247,229 255,246,226 230,204,183 255,240,223 223,205,184 189,164,145 221,193,164 203,174,143 193,165,138 190,162,133 188,160,131 222,190,160 236,205,182 245,214,191 230,202,175 200,172,143 214,186,157 212,184,155 207,186,161 213,188,158 171,148,119 189,161,134 180,152,123 168,154,136 151,134,106 230,212,191 214,190,166 239,209,183 227,197,169 172,148,124 193,172,147 142,121,98 182,167,147 178,154,130 194,176,155 192,171,148 187,168,145 188,167,142 181,162,137 154,135,110 186,161,133 217,188,164 214,185,161 176,152,128 174,155,130 190,171,146 167,148,132 177,151,130 190,174,159 142,123,109 173,157,142 194,177,151 201,185,168 229,214,194 206,189,163
132,141,70 77,82,39 117,109,46 147,135,55 166,146,60 86,59,25 148,94,33 101,83,80 43,34,28 100,85,74 124,100,74 159,130,106 172,143,119 145,119,96 147,123,101 165,141,117 217,177,152 238,203,178 237,199,162 232,194,157 231,197,175 195,164,141 217,189,162 188,160,133 176,155,130 184,163,138 228,202,177 224,198,173 242,216,191 203,174,143 239,208,187 194,170,148 233,207,182 203,177,152 205,175,149 238,208,182 197,173,149 182,161,136 183,154,132 221,197,173 175,160,138 213,197,184 229,212,202 245,225,205 212,185,169 168,137,116 173,154,129 208,191,165 221,197,171 193,164,133 179,151,122 181,153,124 212,180,150 224,193,170 236,205,182 211,183,156 205,177,148 204,176,147 190,166,142 195,176,153 155,134,107 213,182,161 177,156,131 187,160,128 161,150,145 193,179,161 238,220,199 232,208,184 199,169,143 192,168,142 150,132,111 182,160,140 238,213,185 227,206,183 227,209,188 146,132,114 177,163,138 222,207,196 215,186,162 209,192,166 241,215,192 226,196,170 216,187,163 212,183,159 226,200,177 133,115,96 163,145,126 149,136,131 211,197,199 189,172,173 170,152,131 204,186,167 210,191,164 202,186,171 205,188,178 190,173,147
71,80,61 80,84,46 110,108,48 98,93,40 139,132,44 34,42,17 32,34,17 101,91,81 49,56,54 128,116,106 106,94,84 186,156,130 188,155,130 173,144,120 134,108,83 187,159,132 221,186,159 229,195,165 217,182,146 211,177,136 238,202,153 231,198,161 235,202,165 229,197,165 201,178,149 209,185,161 232,213,190 223,204,181 184,166,145 214,199,177 240,217,188 228,199,175 211,180,157 229,200,169 205,177,148 187,159,130 187,163,139 198,169,145 184,168,153 172,158,142 217,191,170 223,202,179 239,224,204 218,204,179 195,175,155 191,170,147 186,155,132 176,148,121 200,163,137 203,173,145 181,150,129 190,161,139 209,184,156 210,179,156 253,224,202 226,197,166 227,198,165 203,174,141 207,183,157 151,131,111 194,174,156 194,171,142 166,147,124 167,148,125 210,192,173 228,210,191 197,178,155 233,212,189 231,203,174 203,177,152 139,121,100 200,179,156 200,176,150 219,195,169 198,179,156 219,205,180 195,171,147 181,152,119 181,162,137 223,206,178 248,230,209 217,196,169 221,196,168 216,191,163 200,174,149 209,183,158 208,184,151 181,162,137 207,191,176 169,154,134 161,145,128 178,164,139 171,150,125 175,157,136 214,193,168 162,141,116
49,59,22 80,97,48 58,67,39 62,60,38 45,40,12 31,46,30 27,33,20 138,130,119 82,76,83 104,93,86 196,177,152 179,150,128 210,178,148 179,151,124 190,162,135 195,165,137 187,157,129 227,198,165 230,193,151 246,208,171 247,209,163 236,194,154 248,214,180 241,206,170 205,183,165 214,193,168 184,167,143 168,147,124 214,190,164 244,218,195 250,224,201 228,207,182 211,184,150 197,173,151 215,188,156 216,189,157 233,205,176 208,179,155 190,161,137 172,152,132 249,228,203 225,204,179 174,148,123 214,188,163 217,196,171 235,211,187 219,190,166 229,201,174 170,141,108 216,187,154 162,143,120 211,181,153 180,149,128 203,173,145 236,201,176 220,191,160 193,167,142 242,224,203 204,175,153 225,204,181 150,129,104 165,139,114 178,158,140 194,175,150 206,172,150 215,198,172 215,197,176 220,199,176 226,198,169 218,191,155 204,184,152 213,189,167 185,157,130 195,178,152 227,210,186 152,128,102 189,165,141 205,189,176 168,153,133 207,186,159 189,175,157 210,182,153 223,198,170 209,183,158 212,184,155 197,169,140 187,159,130 223,203,173 234,218,214 164,148,142 219,204,184 223,202,179 190,170,150 216,206,194 206,190,173 208,189,162
147,74,0 170,54,19 61,64,42 71,81,46 65,68,44 20,26,13 58,54,46 46,37,33 75,65,53 102,87,76 134,113,90 197,170,138 185,153,123 184,154,126 194,164,136 214,181,154 232,196,165 223,185,150 224,187,143 232,194,157 227,192,156 198,166,136 218,180,143 207,172,136 222,195,163 203,174,150 232,209,180 240,212,185 232,201,178 246,226,208 228,208,190 208,180,151 215,188,154 214,192,154 201,174,142 200,173,141 194,166,137 238,209,185 255,238,214 167,141,120 213,192,169 237,216,191 238,212,187 252,223,199 202,171,150 255,229,206 243,217,192 194,166,139 206,185,158 169,148,121 190,162,133 176,155,132 239,210,186 255,214,155 150,91,34 209,166,131 212,180,148 205,169,147 223,195,166 224,203,180 255,241,217 194,179,157 212,186,161 204,183,158 199,186,165 174,157,133 204,187,163 214,193,168 219,191,162 215,186,151 183,158,128 206,177,146 201,172,152 218,200,181 239,220,208 216,192,166 234,210,186 184,159,131 206,182,147 177,151,130 191,175,169 211,183,154 221,196,168 184,158,133 226,198,171 195,167,138 193,165,136 199,174,146 209,190,178 210,191,177 178,163,143 196,175,152 173,154,129 209,187,167 188,160,131 180,164,151
161,81,0 190,91,23 72,67,37 34,37,27 32,40,26 51,53,48 84,75,69 82,71,66 97,82,73 153,139,123 144,120,96 188,159,128 160,132,103 192,166,141 215,182,157 205,170,143 212,177,152 240,206,174 227,193,159 197,163,133 223,189,155 216,182,150 212,180,136 213,179,138 236,207,172 255,226,195 182,163,140 232,208,184 195,174,149 225,195,167 226,196,168 223,195,168 223,195,166 231,203,176 159,129,101 201,171,143 250,220,194 229,193,173 145,124,99 223,202,177 189,172,148 221,195,172 255,240,214 228,203,175 231,201,175 219,189,163 205,197,186 219,200,177 214,185,163 204,175,151 107,96,91 188,153,126 229,197,167 197,134,67 156,102,41 230,184,154 146,96,50 210,169,138 107,81,58 247,222,203 186,160,137 200,176,150 179,155,131 232,211,188 215,196,171 193,174,149 255,235,212 234,213,190 231,209,189 231,212,187 226,198,171 226,193,166 208,183,153 187,164,135 164,140,114 193,174,151 156,138,117 183,160,131 220,197,168 229,210,198 174,149,121 228,203,175 213,189,165 191,167,143 215,186,162 169,146,117 180,157,128 208,179,155 200,185,165 205,189,172 222,206,191 198,183,161 227,209,188 223,205,184 197,179,158 207,188,174
102,64,0 131,117,51 34,35,40 29,33,37 29,34,40 55,70,86 58,56,57 110,101,97 115,111,101 132,123,115 159,144,122 202,168,136 184,155,124 218,187,164 169,143,120 199,174,146 228,194,172 203,169,147 218,190,163 219,191,164 204,175,144 223,194,163 208,176,146 222,188,154 230,194,161 233,201,171 207,179,150 216,194,174 213,193,163 225,200,181 207,182,163 241,219,199 228,208,188 216,195,168 229,205,181 243,219,195 216,195,170 238,209,185 211,182,158 194,168,145 255,229,206 229,210,187 191,176,154 228,204,171 216,187,156 222,191,168 206,172,142 226,196,168 210,190,160 199,174,146 137,111,88 166,120,83 255,187,110 219,129,37 198,96,26 214,168,131 114,69,25 119,71,26 118,77,46 108,70,49 147,116,97 202,171,148 232,213,188 209,195,170 215,201,176 214,195,172 237,218,195 219,200,177 195,184,181 211,195,191 218,197,174 203,177,154 171,157,141 186,172,156 174,148,123 181,162,135 190,166,142 199,178,153 187,166,141 194,179,157 210,189,166 223,202,179 199,178,151 205,183,163 183,162,135 198,172,149 196,170,147 201,177,153 197,176,151 200,185,165 209,193,180 226,211,191 222,205,181 208,190,169 178,160,139 172,155,145
