124,96,69 121,96,66 105,88,64 71,61,51 54,48,39 122,97,69 120,92,63 118,92,69 97,89,76 243,219,193 248,217,194 251,220,197 251,222,191 253,224,191 83,71,61 255,221,180 255,222,177 255,220,176 255,221,177 255,224,180 255,224,178 255,224,178 255,226,177 255,229,180 255,229,180 254,205,156 255,224,184 255,230,191 255,234,192 255,235,195 255,233,194 255,238,199 255,227,190 158,95,62 120,53,28 84,41,24 57,40,14 59,50,33 63,54,46 58,52,29 65,40,21 109,89,28 90,75,26 58,47,14 50,40,18 43,33,11 70,50,18 79,61,31 68,52,19 64,48,17 67,50,15 81,66,19 93,72,18 126,92,29 171,119,32 160,116,34 92,72,24 86,50,21 77,41,23 83,42,24 88,42,16 90,44,26 86,48,29 87,49,32 86,40,22 114,56,32 175,87,51 186,95,51 224,158,108 255,251,197 255,254,201 255,255,200 255,248,189 255,251,186 255,242,163 255,240,157 255,241,159 255,241,161 255,241,162 255,240,161 255,243,162 255,240,161 255,241,162 255,235,153 121,91,65 124,96,67 122,97,67 115,95,65 255,240,179 255,242,181 255,242,181 255,244,183 255,238,179 83,63,45 255,244,174 255,243,170
126,99,67 115,90,60 96,79,55 71,61,51 54,48,39 118,93,65 122,94,65 122,96,73 112,98,82 252,222,194 255,224,192 255,225,191 255,228,191 255,228,191 72,65,49 255,222,177 255,222,177 255,222,177 255,226,178 255,227,179 255,228,180 255,226,176 255,227,174 255,227,175 255,226,181 240,186,138 255,223,182 255,228,188 255,229,187 255,231,186 255,235,192 255,233,191 255,235,189 120,78,56 120,49,23 105,49,23 131,102,39 91,71,21 84,61,19 84,66,22 102,82,21 113,94,26 120,93,20 99,72,9 72,55,18 61,44,18 72,53,18 81,59,21 78,59,20 76,57,18 79,60,21 85,64,21 98,69,16 160,111,32 188,130,25 219,151,37 126,96,29 82,64,20 82,64,22 87,42,19 86,41,20 85,42,25 88,45,26 69,38,19 95,50,27 120,56,28 182,103,59 210,135,88 226,167,119 255,251,199 255,255,203 255,254,206 255,254,199 255,248,192 255,248,166 255,250,162 255,248,160 255,247,162 255,247,162 255,247,162 255,247,158 255,247,158 255,247,158 255,245,156 126,96,68 130,102,73 130,105,75 122,97,67 255,245,182 255,246,183 255,248,187 255,247,187 255,253,192 89,72,46 255,250,172 255,247,170
132,105,71 117,93,58 104,87,63 69,59,49 54,48,39 113,88,60 124,96,67 124,98,75 120,107,86 255,229,196 255,230,196 255,234,198 255,231,193 255,230,192 60,50,38 255,227,174 255,228,175 255,228,175 255,226,173 255,229,176 255,230,176 255,230,178 255,231,179 255,232,180 255,233,180 232,177,132 255,227,187 255,227,188 255,229,187 255,231,186 255,233,188 255,233,186 255,231,182 121,85,65 148,86,59 101,43,6 130,106,44 111,87,34 108,87,35 115,95,34 115,94,22 98,80,18 135,89,3 211,142,17 125,94,30 74,53,12 73,57,24 77,60,21 82,63,24 83,64,25 88,67,26 91,70,27 115,86,23 169,120,32 204,144,33 242,164,40 195,144,48 95,75,25 73,57,15 91,46,23 87,42,21 81,40,22 92,47,26 78,42,24 87,42,21 120,58,31 179,100,56 231,164,114 255,242,194 255,243,194 255,255,202 255,255,204 255,254,206 255,249,193 255,246,158 255,247,156 255,247,156 255,247,156 255,248,156 255,250,154 255,250,156 255,250,156 255,250,160 255,251,162 127,97,69 129,101,72 129,104,74 127,102,72 255,245,182 255,246,183 255,247,185 255,243,182 255,246,184 93,76,50 255,248,170 255,244,170
122,98,65 126,99,67 111,93,72 71,61,49 56,47,41 116,91,63 123,95,66 124,107,83 119,110,93 255,229,188 255,234,192 255,234,192 255,235,189 255,235,191 61,48,45 255,235,175 255,235,175 255,235,175 255,234,175 255,234,173 255,233,172 255,233,174 255,232,173 255,233,172 255,232,172 213,161,111 255,230,181 255,231,182 255,232,184 255,234,185 255,234,185 255,234,187 255,233,186 112,91,64 132,86,60 132,66,34 130,105,46 109,88,34 109,85,30 147,122,47 102,84,22 91,75,21 100,71,8 163,118,25 132,92,26 129,88,18 77,58,19 85,62,22 90,69,26 88,67,26 88,67,24 92,70,25 131,93,27 170,120,37 221,151,33 246,169,40 255,183,30 211,146,13 93,73,27 82,55,21 83,45,28 83,42,26 97,49,24 93,50,31 99,52,31 122,63,35 237,174,125 255,226,178 255,254,199 255,249,192 255,255,202 255,255,206 255,255,204 255,250,198 255,252,156 255,251,156 255,251,156 255,252,156 255,252,156 255,252,156 255,252,158 255,252,162 255,250,164 255,253,160 130,101,70 134,107,75 134,110,77 132,105,73 255,248,180 255,246,181 255,246,180 255,244,181 255,240,178 97,75,55 255,243,166 255,250,177
124,97,63 126,97,64 109,90,63 73,61,51 58,47,40 123,96,64 117,92,62 115,103,77 125,113,101 255,238,191 255,238,189 255,240,191 255,238,191 255,237,192 51,40,35 255,230,170 255,228,167 255,227,166 255,218,157 255,217,156 255,201,142 255,200,146 253,198,144 249,198,143 236,185,128 157,114,69 255,230,189 255,230,184 255,231,185 255,234,185 255,235,186 255,235,186 255,233,183 117,93,67 129,93,64 133,86,54 120,98,35 108,84,31 99,78,26 93,73,14 90,74,20 88,68,20 81,61,15 81,56,10 49,36,4 67,51,18 81,63,19 88,70,26 93,71,26 92,70,25 88,66,21 91,69,22 133,95,29 162,114,28 222,152,34 245,166,31 255,188,27 255,217,33 124,103,33 76,57,20 100,57,38 98,53,32 102,51,25 104,58,32 102,53,31 115,58,29 255,221,172 255,248,193 255,255,203 255,254,199 255,255,202 255,254,210 255,254,212 255,253,198 255,254,166 255,254,160 255,254,158 255,253,156 255,254,156 255,254,156 255,254,156 255,253,158 255,252,160 255,255,162 131,102,69 135,106,75 134,107,75 136,108,79 255,248,177 255,249,180 255,250,180 255,251,181 255,251,190 170,150,118 209,192,143 210,187,145
137,110,76 126,97,64 108,89,62 66,54,44 61,51,39 125,98,66 123,98,68 125,113,87 112,101,84 255,244,188 255,241,192 255,241,192 255,241,194 255,213,178 95,61,20 255,226,163 255,229,166 255,229,166 255,239,176 255,239,176 255,243,178 255,241,171 255,240,170 255,240,175 255,239,171 255,217,148 85,59,38 255,234,182 255,231,185 255,235,186 255,236,187 255,236,184 255,235,182 112,88,62 126,94,64 121,91,63 113,94,30 98,79,24 88,71,24 99,82,31 113,94,28 92,76,20 83,65,21 80,63,24 74,58,14 72,55,16 78,61,14 79,64,17 88,68,20 88,66,21 82,63,24 82,64,22 118,89,24 157,113,31 200,139,25 245,170,36 255,195,33 255,219,26 226,173,36 88,52,21 101,45,23 111,54,25 118,54,26 136,70,40 100,53,21 255,234,187 255,254,202 255,255,204 255,255,200 255,255,202 255,254,198 255,255,206 255,254,210 255,253,198 255,255,176 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,161 132,103,70 135,106,75 133,106,74 138,110,81 255,249,179 255,249,180 255,250,180 255,250,180 97,73,22 255,253,170 255,253,172 255,254,164
133,106,72 133,104,69 115,94,69 64,54,44 63,51,41 119,92,60 120,96,61 117,97,77 107,97,87 255,242,188 255,242,193 255,241,192 229,195,154 91,82,74 255,248,177 255,244,176 255,245,174 255,245,174 255,245,176 255,245,176 255,246,176 255,246,176 255,246,176 255,244,174 255,244,174 255,241,171 255,228,182 72,59,36 255,238,181 255,237,188 255,241,189 255,238,184 255,238,184 110,89,64 118,88,62 118,91,57 115,92,32 95,78,31 86,68,26 116,96,37 122,102,25 97,78,21 92,76,20 93,76,25 80,64,22 75,58,19 78,60,16 77,61,17 88,71,24 86,69,22 80,63,24 74,57,20 101,77,22 146,106,31 191,134,27 228,164,28 255,195,32 255,212,28 255,220,35 148,96,48 145,72,40 168,83,46 156,76,35 255,230,184 255,253,208 255,255,200 255,255,206 255,255,208 255,255,204 255,255,202 255,253,198 255,255,206 255,254,210 255,254,196 255,254,186 255,255,152 255,255,152 255,255,152 255,255,154 255,255,154 255,254,156 255,254,156 255,255,156 255,255,157 130,101,68 135,106,75 136,109,77 137,110,76 255,249,179 255,250,180 255,250,174 93,75,54 255,255,166 255,254,164 255,254,164 255,255,164
136,112,75 131,104,70 119,100,75 65,56,48 63,51,41 112,84,57 109,84,54 117,99,80 111,101,91 255,241,189 255,243,186 199,169,141 153,105,51 255,244,176 255,244,176 255,244,176 255,244,174 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,170 255,249,172 255,249,172 255,249,170 255,249,170 63,55,44 255,241,192 255,242,191 255,245,188 255,244,187 110,86,62 117,90,58 123,95,66 127,107,57 99,83,29 93,77,21 125,105,28 127,106,25 91,75,17 97,81,23 99,83,25 72,59,25 66,53,21 66,53,21 67,55,16 83,65,21 85,67,23 77,61,19 73,58,22 86,69,20 138,104,32 185,135,23 224,164,27 255,191,28 255,197,26 255,210,97 111,60,32 119,66,25 255,253,190 255,254,198 255,245,201 255,255,211 255,255,204 255,255,208 255,254,210 255,255,204 255,255,198 255,254,198 255,255,204 255,255,200 255,254,196 255,254,192 255,253,154 255,252,154 255,252,154 255,251,154 255,251,154 255,253,152 255,253,152 255,252,154 255,255,155 132,104,75 133,106,74 134,110,77 134,110,77 255,249,175 255,244,175 86,66,48 255,254,164 255,255,162 255,255,162 255,255,162 255,255,165
131,108,68 125,98,66 110,91,66 63,54,46 61,49,39 112,84,57 113,88,58 123,105,86 121,111,101 255,239,187 164,142,106 154,133,122 255,246,165 255,245,172 255,245,172 255,245,172 255,245,170 255,245,170 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,170 255,249,172 255,249,172 255,249,170 255,249,170 255,243,198 61,50,33 255,247,192 255,244,187 255,245,188 113,89,65 122,94,65 126,96,68 121,108,87 118,96,33 100,84,26 117,97,22 105,77,19 84,60,23 81,58,18 77,52,22 70,49,22 65,46,21 66,50,19 67,53,24 80,64,22 82,66,22 80,66,21 72,60,21 85,68,19 133,99,29 184,136,21 218,160,25 242,177,17 255,191,21 255,228,117 94,56,35 112,62,29 255,251,190 255,254,196 255,241,198 255,255,209 255,255,202 255,255,208 255,255,208 255,254,204 255,255,194 255,254,198 255,255,200 255,255,198 255,254,196 255,253,192 255,253,150 255,252,152 255,252,152 255,252,152 255,252,152 255,254,151 255,253,150 255,250,148 255,249,144 124,96,67 129,102,70 130,106,73 128,104,71 231,216,169 91,73,41 247,225,149 246,221,148 246,221,148 244,217,144 245,218,145 251,224,147
139,110,75 123,98,68 107,93,66 68,57,50 63,49,35 115,92,63 114,89,59 122,109,88 122,108,90 131,110,83 194,164,108 255,243,174 255,245,170 255,248,170 255,246,172 255,247,170 255,247,170 255,247,170 255,247,170 255,247,170 255,248,172 255,248,168 255,249,168 255,248,174 255,249,174 255,249,174 255,249,176 255,249,176 255,250,176 255,252,175 52,42,41 255,242,194 255,240,191 116,93,64 117,91,66 122,94,65 123,112,97 224,202,157 115,95,18 119,98,28 101,71,27 91,56,31 71,44,26 70,49,26 60,45,23 60,42,23 57,42,22 60,46,19 76,60,16 80,64,20 78,63,23 74,63,19 86,70,16 136,103,24 184,134,22 208,152,18 232,167,18 255,201,17 255,251,95 87,51,31 104,53,25 255,252,194 255,254,196 255,241,201 255,255,207 255,254,200 255,254,200 255,255,202 255,254,202 255,254,194 255,255,196 255,255,199 255,255,196 255,254,194 255,255,194 255,253,156 255,251,148 255,248,145 255,232,143 255,221,142 253,212,140 250,209,141 240,204,142 238,202,140 114,89,59 126,98,69 124,99,69 125,100,72 90,76,60 207,186,143 209,184,138 209,184,138 209,184,138 209,187,138 210,188,139 219,198,146
134,105,70 120,95,65 107,93,66 67,56,49 66,52,34 121,98,69 120,95,65 123,110,89 111,102,83 182,161,146 246,206,154 240,210,154 250,210,158 247,211,160 255,215,161 255,225,167 255,234,166 255,239,171 255,248,174 255,248,174 255,244,177 255,231,159 252,221,157 247,217,159 239,211,155 238,210,154 235,206,153 236,207,154 234,208,154 228,203,155 222,200,166 47,34,29 221,199,163 115,91,65 117,91,66 120,92,63 115,107,94 206,188,146 192,170,105 120,99,18 123,96,31 99,68,29 89,58,39 74,50,28 67,46,23 61,42,17 64,51,19 69,56,22 76,60,16 75,61,16 74,59,19 75,61,18 99,79,20 144,110,22 183,135,22 202,148,20 231,165,8 255,218,20 255,237,9 86,46,37 123,60,29 255,243,193 255,250,196 255,247,203 255,255,207 255,251,202 255,253,206 255,253,206 255,253,204 255,250,196 255,254,196 255,250,196 255,254,200 255,253,200 255,251,195 254,222,138 243,206,133 237,199,133 230,192,126 225,189,127 212,182,124 212,181,128 205,175,129 203,173,127 108,82,57 122,94,65 123,98,68 120,95,67 178,154,121 185,162,122 185,161,126 186,162,127 186,162,127 185,166,129 189,170,133 200,177,137
130,103,67 115,92,61 109,90,65 61,51,41 73,58,38 123,98,68 124,97,65 119,104,82 118,109,94 208,184,147 207,183,150 207,183,150 212,183,150 212,185,151 212,186,147 219,187,153 223,189,159 224,190,156 227,196,159 59,50,44 53,43,42 213,190,161 208,186,152 206,183,152 205,181,148 202,180,146 200,177,148 200,177,148 199,179,149 198,174,148 197,173,147 191,172,147 40,29,26 117,93,56 121,96,66 126,98,69 117,106,91 188,169,146 233,209,174 137,113,58 119,94,19 110,86,22 79,61,19 75,56,17 72,55,20 71,56,18 73,58,18 76,60,16 75,61,18 74,59,19 75,60,20 87,67,19 119,87,16 150,113,21 172,130,18 200,147,17 255,192,21 255,200,16 255,229,23 129,69,0 152,77,30 255,236,187 255,243,193 255,242,198 255,254,212 255,250,204 255,251,205 255,252,204 255,248,208 255,254,206 255,247,195 255,240,187 255,246,198 255,244,199 255,253,204 209,183,131 203,176,129 199,172,127 195,169,128 192,166,125 188,161,127 186,159,123 179,155,118 179,155,118 107,81,56 119,91,62 118,93,63 119,95,69 148,129,106 168,149,124 167,148,121 167,148,121 169,148,121 171,153,123 175,157,127 180,162,130
130,102,64 115,91,58 98,84,70 65,54,47 72,57,35 128,103,73 125,98,66 117,106,91 124,113,96 174,164,152 178,163,143 180,162,141 178,163,141 180,160,140 182,162,142 187,163,141 186,167,144 184,170,145 50,44,35 194,188,179 192,189,174 49,43,34 175,162,141 179,161,142 175,160,140 174,160,142 172,158,140 172,158,140 171,157,139 166,155,140 165,154,139 166,155,140 51,42,36 122,95,63 123,98,68 124,101,70 118,107,92 176,161,139 235,211,174 247,224,182 106,82,20 116,95,23 95,78,27 85,68,19 85,68,21 77,62,15 77,61,17 76,62,17 72,61,17 72,60,19 79,65,20 93,74,21 122,85,12 145,110,15 164,125,16 220,165,24 240,165,6 255,188,15 255,207,8 255,227,24 172,87,30 255,232,184 255,232,183 255,247,202 255,254,212 255,247,204 255,248,205 255,254,208 255,253,210 255,246,199 255,245,196 255,230,181 255,248,203 255,247,206 255,241,195 188,162,123 185,158,122 182,155,121 175,153,119 173,148,118 172,147,119 171,146,118 170,146,120 169,145,119 103,77,54 119,91,62 113,88,58 108,87,60 134,120,102 154,140,122 152,141,122 152,141,122 156,146,124 162,148,123 166,150,133 44,33,28
134,106,68 129,105,70 96,82,68 66,55,48 73,56,32 125,100,70 125,98,66 117,106,91 124,116,105 148,144,138 148,142,137 150,141,137 151,140,135 149,143,136 149,143,136 154,144,134 150,144,135 45,44,33 170,173,163 170,173,163 168,174,165 168,171,159 54,49,48 151,141,140 152,141,134 154,143,138 151,142,138 151,142,138 150,141,137 154,141,134 152,139,132 150,141,133 44,35,29 120,93,61 118,93,63 120,97,66 125,114,97 149,134,123 242,218,185 247,221,182 252,226,185 185,161,110 109,91,29 90,73,22 88,71,20 86,66,18 75,60,13 73,62,18 72,61,17 73,62,18 80,65,16 96,76,17 110,86,20 106,80,12 148,100,5 208,147,13 214,150,12 238,169,17 255,185,13 255,191,13 255,184,0 234,175,102 255,225,181 255,247,203 255,248,207 255,246,208 255,247,205 255,250,208 255,249,208 255,250,203 255,247,200 247,220,173 255,240,201 255,243,207 255,252,210 164,147,112 167,146,119 164,145,118 160,143,119 158,140,119 158,139,123 154,135,119 153,140,119 150,137,116 105,79,56 120,92,63 110,85,55 107,86,59 127,112,101 147,133,119 145,133,121 145,133,121 148,136,126 149,141,128 49,40,34 175,173,155
133,104,69 123,99,64 98,83,72 60,51,43 93,74,47 118,93,65 124,96,67 123,114,97 122,114,101 135,129,134 137,130,130 140,133,133 140,133,133 139,132,132 140,133,133 145,133,135 40,40,37 157,163,154 159,161,156 163,165,160 160,166,155 156,164,154 159,159,156 54,47,45 131,120,117 147,136,133 145,134,131 143,132,129 145,134,131 144,133,130 144,133,130 142,131,128 45,36,32 122,94,65 120,92,63 119,96,67 131,120,101 110,99,96 69,50,34 205,181,144 160,128,53 159,134,36 154,134,44 90,71,16 80,70,21 79,65,22 76,65,21 72,63,18 72,61,17 74,63,19 81,67,22 72,58,15 69,54,14 85,63,14 150,103,14 189,134,11 197,135,6 212,148,12 220,152,9 209,145,5 209,149,12 204,148,14 253,217,159 255,251,204 255,246,204 255,240,201 255,246,205 255,249,211 255,249,208 255,249,203 255,240,192 248,221,176 255,241,199 255,237,200 255,243,205 150,136,111 150,134,117 151,138,117 150,136,120 148,134,120 149,133,120 148,132,119 147,133,117 147,133,117 101,77,55 123,95,66 117,91,66 115,92,63 120,108,96 142,130,120 142,130,120 141,129,119 144,132,122 144,134,124 49,45,37 166,166,150
125,98,62 122,95,61 101,87,73 60,52,41 89,70,45 113,89,63 110,85,57 121,110,91 124,116,103 133,128,130 131,125,130 132,126,131 134,126,132 133,125,131 132,125,123 49,47,48 151,158,156 152,159,157 152,159,154 153,160,155 154,156,156 153,153,153 153,153,153 156,156,156 63,58,60 127,122,124 136,129,132 136,129,132 135,128,131 134,127,130 134,127,130 134,127,130 44,32,32 120,90,62 121,92,59 98,64,32 123,98,13 150,121,18 158,126,22 150,118,18 149,116,21 149,121,24 152,125,21 137,111,20 108,91,24 81,67,13 73,62,16 75,61,18 75,61,16 74,60,17 69,54,16 64,52,15 64,48,17 89,67,18 144,101,14 165,115,12 163,116,14 170,124,17 166,119,17 146,105,19 136,98,20 135,99,21 142,106,18 145,110,29 255,246,199 255,244,207 255,246,207 255,250,213 255,249,208 255,247,206 255,244,199 251,224,179 255,240,199 255,241,201 255,234,193 147,129,108 143,129,115 143,129,113 143,128,117 143,128,117 144,129,118 142,127,116 142,127,116 142,127,116 96,75,52 117,89,60 114,88,63 113,87,64 113,101,89 139,127,117 138,126,116 141,129,119 141,129,119 144,132,122 146,134,124 64,57,57
137,110,74 133,106,72 100,86,72 57,49,38 96,77,52 117,94,63 114,90,57 120,109,90 113,107,98 125,122,128 127,121,128 127,121,128 129,121,127 126,118,124 84,77,75 148,160,156 144,154,151 144,154,151 144,153,153 144,153,153 152,151,154 153,152,155 153,152,155 156,156,156 55,50,52 126,121,123 132,125,128 132,125,128 133,126,129 132,125,128 132,125,128 132,125,128 45,31,31 191,162,129 111,77,36 105,73,27 138,110,15 147,117,19 145,112,19 140,111,21 140,111,21 136,112,20 142,117,19 136,109,21 101,84,19 93,77,19 91,75,19 91,75,19 83,70,18 80,67,17 79,63,19 69,54,16 66,51,13 93,69,18 121,85,9 129,90,8 123,85,9 125,87,9 128,90,14 109,78,14 96,74,11 91,68,8 94,70,15 97,75,12 113,84,10 119,89,22 255,254,209 157,131,92 255,255,222 255,245,208 255,241,197 254,223,184 255,238,200 255,241,201 255,236,195 146,129,105 143,129,113 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 95,74,51 119,91,62 116,90,65 114,88,65 103,91,79 139,127,117 139,127,117 138,126,116 140,128,118 144,132,122 146,134,124 151,140,123
131,104,68 122,94,65 104,90,76 58,50,39 100,79,54 119,96,65 117,93,60 117,108,93 112,106,99 125,118,128 126,119,129 126,120,127 126,119,122 127,120,123 127,120,123 34,32,33 146,151,150 146,151,150 147,149,149 147,149,149 148,149,152 150,149,152 152,151,154 51,50,53 133,126,129 132,122,126 129,122,125 130,123,126 132,125,128 132,122,126 132,122,126 132,121,128 155,134,93 127,100,57 113,77,30 121,97,31 130,107,20 133,110,23 130,107,22 126,102,20 123,102,21 123,102,21 127,104,19 125,100,23 98,79,22 89,73,19 90,74,20 91,75,21 90,76,20 90,76,22 82,66,22 69,57,20 68,53,13 83,63,15 85,63,14 86,65,11 86,65,13 91,67,16 91,70,14 90,71,18 82,67,18 83,67,23 81,65,21 80,64,20 79,63,21 80,64,20 96,64,9 148,96,48 203,140,66 141,89,27 255,245,184 255,229,191 255,239,203 255,232,193 255,249,212 142,120,100 140,126,110 144,128,111 143,127,110 143,127,110 144,128,113 143,127,112 144,128,113 149,133,116 90,68,48 116,89,57 114,89,61 113,90,61 102,87,76 140,125,114 140,125,114 142,127,116 142,127,116 143,128,117 148,134,120 157,141,124
129,102,66 127,99,70 96,82,68 58,50,39 104,83,58 122,99,68 125,101,68 124,115,100 111,105,100 124,117,127 127,118,129 127,119,127 126,118,126 127,119,127 126,118,126 123,115,123 31,31,31 147,147,147 145,147,147 145,147,147 148,149,152 151,150,153 40,39,42 120,117,121 127,117,121 130,118,123 125,118,121 125,118,121 125,118,121 128,118,122 127,116,123 135,121,92 148,126,88 103,69,24 100,69,16 125,104,23 128,105,20 126,105,22 125,104,23 118,96,20 115,90,15 113,91,17 115,95,20 111,90,20 93,77,23 86,69,20 87,72,23 90,74,20 93,79,21 90,76,22 79,63,19 67,55,18 68,53,15 69,52,13 69,52,15 72,54,10 73,57,13 75,59,17 79,64,17 84,67,20 81,66,19 80,66,21 77,66,20 74,63,19 73,62,16 126,97,44 120,82,34 156,92,48 109,70,11 196,150,82 231,185,115 255,243,171 255,240,198 255,245,207 255,240,204 143,122,97 141,128,105 141,126,104 141,127,102 142,128,103 140,125,105 140,125,105 141,126,106 141,126,104 90,68,48 115,88,56 115,90,62 112,89,60 102,87,76 140,125,114 141,125,108 142,126,111 147,131,116 147,131,114 148,132,117 152,137,117
125,98,64 123,96,64 96,82,68 56,48,37 99,78,53 116,93,62 124,101,70 126,112,96 109,99,98 121,113,121 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 117,107,111 49,44,46 152,154,154 149,151,151 147,149,149 40,39,42 115,107,113 121,113,119 122,115,118 124,114,118 121,113,119 119,111,117 122,114,120 121,113,119 136,116,96 112,94,73 144,122,88 116,71,25 97,70,5 124,106,19 126,106,20 124,105,21 120,100,21 112,91,19 108,89,21 98,83,20 98,82,24 91,77,21 88,73,24 81,66,19 84,69,20 91,77,23 94,80,26 88,73,26 76,60,16 69,57,16 66,54,17 68,53,17 68,52,19 66,54,17 70,58,17 71,59,18 79,63,19 80,66,21 81,67,22 80,66,21 76,64,23 74,63,19 97,73,20 114,83,23 144,88,41 145,101,48 148,122,81 143,119,93 166,138,98 177,145,101 255,248,173 255,244,193 255,239,194 142,119,90 144,127,103 145,126,103 144,127,103 147,126,103 144,127,103 145,126,103 147,126,103 147,126,103 91,71,51 123,95,68 117,92,62 121,96,66 96,92,84 124,111,104 140,125,103 141,126,104 143,128,108 143,127,110 147,131,114 152,138,113
