152,135,109 243,226,200 220,203,177 164,145,120 185,164,141 255,248,223 209,192,168 223,199,175 207,183,157 155,136,109 239,218,195 205,191,166 214,200,175 158,144,117 175,161,134 225,204,179 236,212,188 238,212,189 197,178,153 188,171,145 177,165,137 208,196,168 168,147,122 187,168,143 147,134,111 151,138,117 214,195,172 142,129,106 144,117,99 171,147,123 182,158,134 162,133,113 210,171,143 255,210,182 255,230,204 210,175,160 135,119,115 116,103,100 113,100,95 105,92,87 94,81,74 72,61,54 58,49,45 56,49,47 63,56,56 67,62,64 70,62,68 200,186,170 216,197,172 186,167,151 224,204,184 180,157,146 202,187,167 177,164,159 113,101,113 77,70,80 96,89,101 78,77,82 80,186,130 138,172,90 199,153,53 187,139,40 164,131,52 147,114,48 91,86,33 65,72,38 26,57,44 18,47,49 7,34,33 12,41,29 45,97,72 26,73,60 17,51,49 15,47,46 71,85,81 156,150,155 128,120,126 142,135,138 143,138,140 89,82,82 139,131,137 144,133,140 139,132,135 143,133,137 94,84,85 160,150,151 166,156,157 153,143,147 159,149,153 159,149,153 149,139,143 162,152,156 181,171,175 180,169,176 159,148,155 136,125,132
222,198,174 247,226,201 255,239,216 237,211,186 166,137,115 237,211,188 248,222,199 255,235,210 255,232,208 201,186,166 186,169,141 224,205,180 228,211,183 239,218,191 177,153,127 193,169,143 232,214,184 201,176,148 208,182,159 175,151,127 225,201,175 234,209,181 255,233,211 202,183,158 213,196,168 217,196,171 219,200,175 196,176,158 151,127,103 207,172,145 206,171,144 139,120,95 213,175,154 251,205,179 255,224,195 225,187,170 131,111,102 116,103,98 120,107,104 107,94,89 91,78,71 75,66,60 61,52,48 57,51,46 71,62,56 68,58,57 71,60,67 171,160,157 121,119,129 111,109,119 101,100,115 84,84,110 92,91,108 89,87,107 76,77,96 74,75,94 56,57,76 94,185,147 58,163,109 82,192,139 37,117,83 38,99,69 40,98,74 38,98,75 29,84,63 23,75,61 19,58,55 11,42,46 12,35,42 51,99,83 39,95,67 29,76,63 16,50,50 17,47,42 138,136,137 137,130,133 159,148,155 165,158,161 131,129,130 152,142,146 174,166,172 158,147,154 157,150,153 153,146,149 171,164,167 141,134,137 177,170,173 176,165,172 141,131,130 143,133,134 135,125,126 160,150,151 145,134,141 93,86,84 150,143,141 143,136,136
255,240,216 240,216,192 153,136,112 237,206,183 255,228,204 209,183,158 247,221,196 230,204,179 219,198,173 255,241,212 255,255,230 185,164,137 228,204,178 196,179,155 220,203,179 218,199,174 166,146,126 107,92,70 146,127,102 148,129,106 131,113,92 171,152,129 97,82,62 202,185,159 212,193,168 211,190,165 242,213,193 165,145,127 169,145,123 208,178,152 199,169,143 123,110,89 159,128,107 244,203,183 255,233,207 204,166,149 121,104,94 119,103,97 117,104,99 101,90,85 87,78,72 70,66,58 66,57,53 59,53,48 67,57,58 71,59,59 71,59,64 88,81,91 83,81,101 83,82,99 97,98,121 102,104,131 36,35,52 94,92,112 87,85,105 82,76,97 97,177,143 53,149,101 61,165,114 64,172,120 40,124,80 31,97,68 34,92,70 32,87,66 28,82,67 19,68,59 19,55,57 11,42,48 10,35,46 74,129,111 36,89,67 24,69,57 15,49,49 18,48,41 177,172,174 169,158,165 154,141,149 167,157,161 183,178,180 162,155,158 157,149,155 158,150,156 169,159,163 129,119,123 174,166,172 184,176,182 162,154,160 163,152,159 155,144,151 171,160,167 170,159,168 131,120,129 134,123,130 170,162,168 176,168,174 163,156,159
235,209,186 234,208,185 164,143,118 171,150,125 186,171,151 255,247,223 201,177,155 226,202,176 197,180,154 223,202,177 210,189,166 205,181,157 227,206,183 146,126,106 180,162,141 224,198,175 210,191,166 211,190,165 197,178,155 205,186,163 193,175,154 196,176,156 199,178,151 212,188,166 224,203,178 227,206,181 164,154,144 165,149,136 161,140,125 220,186,164 192,167,148 99,93,88 107,93,79 185,156,134 232,190,168 189,159,142 125,109,103 117,104,101 111,97,97 96,87,83 83,76,74 70,65,62 70,65,64 66,59,59 70,60,59 71,61,62 70,64,69 70,66,75 67,63,85 89,85,107 80,78,98 80,78,98 76,75,92 94,96,112 52,49,66 75,133,109 49,142,97 51,147,99 62,160,111 59,167,115 45,119,80 34,95,67 35,93,69 33,91,72 28,82,69 22,66,63 12,48,50 9,40,46 13,34,43 90,158,128 34,89,68 22,63,57 15,47,44 20,49,35 179,165,170 197,192,194 167,165,166 141,136,138 146,141,143 156,149,152 139,132,132 144,133,142 173,163,167 159,149,153 162,154,160 160,152,158 164,156,162 173,162,169 179,168,175 160,149,156 160,149,156 158,147,154 180,169,176 167,160,163 156,149,152 141,134,137

86,97,128 86,97,128 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 66,62,82 65,61,81 62,58,78 56,54,74 63,61,81 60,63,85 62,60,84 62,61,78 48,47,64 45,44,61 44,42,62 48,53,79 63,76,106 74,76,103 60,59,74 58,57,72 64,61,76 49,49,61 45,45,57 76,73,88 64,61,76 57,54,69 55,53,65 53,51,61 44,43,46 34,38,53 58,67,90 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 118,110,129 42,43,62 41,48,62 41,46,52 37,39,53 45,49,64 47,50,72 39,42,64 42,50,70 37,45,65 61,58,75 73,72,89 51,51,61 42,42,54 53,53,63 55,54,69 52,58,75 38,45,59 40,38,50 47,50,68 48,51,69 46,45,60 89,83,104 51,58,83 48,50,75 73,70,85 85,87,101 43,45,61 50,52,68 56,59,77 43,45,59 46,50,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,58 54,57,77 27,27,37 50,52,68 43,42,59 43,42,57 46,48,64 53,55,71 52,55,75
149,142,156 153,146,160 154,147,159 154,147,159 147,140,152 155,148,160 154,147,159 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 69,67,87 60,56,76 65,61,81 60,56,76 56,54,74 60,58,78 61,64,86 63,61,85 62,61,78 46,45,62 44,43,60 49,47,67 63,71,101 71,76,102 81,82,103 64,63,78 55,54,69 55,52,67 50,50,62 46,46,58 71,68,83 58,55,70 60,57,72 59,57,69 50,48,60 47,45,53 58,66,86 60,66,87 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 42,45,56 43,48,58 48,50,66 54,55,76 47,50,72 43,45,70 43,55,79 43,44,65 67,64,81 52,51,68 32,32,42 44,44,56 64,63,78 91,89,109 64,65,84 61,63,79 62,64,80 48,51,69 53,56,74 60,59,74 59,57,81 44,49,73 50,48,70 99,92,104 53,55,71 46,48,64 46,48,64 43,47,62 43,46,57 46,50,63 46,50,65 50,54,69 48,51,69 43,47,60 38,38,48 39,39,51 50,54,69 38,38,48 50,53,64 38,38,50 44,43,58 49,51,67 53,55,71 55,58,78
153,141,155 153,141,155 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 77,72,90 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 62,58,78 60,56,76 56,54,74 64,62,82 60,58,80 71,67,87 58,52,73 47,44,61 57,55,75 74,75,105 117,111,118 79,77,89 75,73,83 67,66,81 51,50,65 60,57,72 51,48,63 47,44,59 66,61,77 62,57,75 58,55,70 60,55,71 57,53,73 65,72,97 65,74,97 74,75,98 99,92,104 154,137,127 170,154,150 54,49,65 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 45,45,57 49,48,65 55,56,75 42,44,69 45,51,72 42,51,74 45,54,79 77,72,90 57,55,75 45,41,63 35,35,43 44,36,44 55,56,75 42,48,78 49,60,89 38,50,72 54,57,79 48,51,69 42,46,59 72,71,88 45,48,68 45,48,68 87,81,102 83,79,90 48,49,70 48,51,71 53,57,72 45,49,64 48,52,67 52,56,71 48,51,69 56,59,77 49,51,67 43,43,55 36,36,48 49,48,63 43,46,57 48,47,62 48,50,66 42,42,54 44,43,58 47,51,66 55,59,74 46,47,66
165,152,171 149,136,155 163,151,165 146,134,148 153,144,159 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 74,70,90 47,48,67 57,55,77 57,55,75 63,61,81 66,62,82 60,56,76 59,55,75 53,51,71 65,63,83 60,58,78 87,77,95 52,50,70 63,66,86 111,107,116 132,118,118 132,122,121 59,63,76 74,70,83 65,62,77 55,55,67 58,57,72 53,46,58 55,52,69 60,59,76 59,58,73 64,62,74 75,72,89 97,94,111 110,102,119 119,109,129 150,137,145 177,156,152 183,172,167 113,113,125 47,51,64 55,54,71 60,58,68 75,71,80 67,66,81 44,45,64 48,46,66 50,46,66 69,65,85 49,47,71 41,46,70 47,50,70 48,57,82 59,55,75 72,64,83 51,50,67 35,38,49 221,177,126 127,66,5 88,55,18 39,44,68 50,53,75 39,47,65 50,53,73 25,25,35 58,56,76 60,57,72 40,43,63 55,58,78 88,83,99 67,63,83 46,49,69 55,58,78 50,54,69 48,52,67 46,50,65 48,52,67 45,48,66 53,56,74 48,47,62 38,38,50 37,37,49 44,46,60 28,28,38 47,49,63 37,40,51 42,42,50 43,42,57 47,51,64 42,46,59 44,46,60
167,159,165 164,156,162 183,176,179 175,168,171 176,168,174 125,117,125 158,150,158 93,86,98 63,61,83 90,85,101 59,58,75 49,48,65 62,63,82 62,60,80 62,60,80 63,61,81 57,55,77 56,54,76 63,61,83 64,62,84 66,62,82 81,78,93 97,91,96 133,121,111 133,121,111 130,119,114 128,117,114 65,61,81 72,69,84 67,64,79 53,52,67 58,57,72 46,45,62 66,63,80 75,72,87 110,103,115 151,139,139 167,155,157 160,148,150 143,132,141 151,140,149 153,144,157 156,142,155 150,136,151 69,70,89 52,51,68 58,59,80 61,64,82 73,70,85 49,52,72 51,57,76 50,53,75 70,68,88 48,49,72 43,48,72 50,56,75 47,47,73 46,44,66 78,75,92 75,72,87 40,33,43 39,39,39 179,97,0 186,118,57 146,92,31 140,82,16 41,46,70 106,74,40 42,43,62 18,16,24 73,70,87 47,43,63 47,48,67 87,84,99 73,70,85 43,44,65 45,48,66 52,55,73 49,52,70 49,53,68 56,57,76 50,52,66 47,51,66 53,56,76 46,46,58 36,36,46 37,37,47 46,45,60 21,22,27 45,45,55 41,41,51 44,44,54 46,45,60 43,45,59 42,42,54 43,42,57
170,160,164 184,174,178 182,167,175 159,156,160 163,155,163 163,156,159 151,144,147 92,85,99 65,63,75 100,98,110 49,44,62 88,84,95 106,99,111 83,79,90 80,76,89 68,63,81 68,65,80 62,61,76 61,61,89 57,54,81 69,69,81 120,110,111 121,109,109 116,110,105 123,114,110 123,113,112 127,117,118 98,92,99 74,69,85 79,75,88 80,76,87 76,72,83 103,96,110 112,105,115 120,110,114 132,119,127 139,128,135 130,119,128 146,133,143 153,141,153 145,133,147 143,135,143 158,147,156 135,123,137 45,45,55 67,65,87 49,51,67 48,46,66 58,59,82 45,48,68 47,52,76 75,71,91 43,45,61 48,46,66 49,52,72 45,53,71 46,44,66 71,67,89 67,66,83 53,56,67 190,130,105 103,66,63 210,93,0 189,103,14 148,83,19 125,72,6 116,65,10 112,64,21 76,47,27 61,51,69 56,55,72 42,43,64 65,63,73 85,82,97 60,66,87 47,53,74 46,49,67 52,56,71 46,51,61 47,51,64 56,60,75 43,47,62 56,59,77 49,52,70 43,43,53 40,38,46 38,36,44 41,39,49 34,34,44 39,39,49 44,44,54 50,50,60 45,49,64 46,45,60 44,43,58 46,45,60
179,169,173 158,148,152 166,155,164 163,150,158 144,136,144 132,123,136 100,91,104 90,83,93 70,70,80 79,77,89 67,63,74 89,86,90 76,72,83 74,70,79 86,82,91 60,56,65 48,46,56 73,73,83 124,114,115 129,117,119 124,113,120 118,108,112 135,124,133 125,118,121 133,121,126 129,116,124 131,121,125 131,121,125 121,110,117 125,114,121 128,117,126 117,106,115 133,119,132 131,117,130 126,110,127 130,114,129 122,110,122 145,133,145 147,133,150 146,135,144 165,152,160 170,163,163 153,147,152 96,84,96 57,57,67 35,35,43 50,51,72 66,64,84 49,52,72 57,54,83 78,75,90 48,49,72 52,55,73 49,51,67 46,51,75 47,50,70 65,60,78 80,70,90 128,71,54 244,139,95 151,89,60 95,46,26 58,34,1 125,74,48 183,109,71 122,59,28 97,49,24 93,50,31 80,39,23 93,55,36 73,49,53 54,55,76 86,80,101 89,85,109 40,46,67 48,54,73 46,49,67 53,57,72 42,47,57 45,49,62 45,49,64 42,46,61 54,57,75 45,48,66 39,39,49 40,38,46 36,34,42 31,29,39 38,38,48 43,43,55 43,43,53 44,44,54 48,48,60 46,46,58 43,43,55 45,44,59
163,156,159 130,122,130 123,114,125 123,119,132 124,121,127 127,118,129 108,99,110 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 52,50,62 68,66,78 71,69,81 59,57,67 45,43,51 113,104,117 115,106,117 120,113,123 127,119,127 125,117,125 132,121,130 129,121,127 122,114,120 121,113,119 119,111,117 119,111,119 128,121,131 127,120,134 135,127,144 142,135,149 133,123,143 119,110,125 141,132,145 154,141,149 155,140,148 158,144,144 189,176,169 190,173,163 185,172,165 111,108,112 75,73,83 62,65,76 32,37,43 60,59,64 48,48,58 62,61,78 77,76,93 48,51,73 54,55,74 94,94,104 83,79,92 45,53,71 57,53,77 86,77,92 78,64,77 185,88,53 137,65,30 65,30,15 66,35,16 69,35,17 97,48,28 134,72,43 123,64,36 79,41,24 78,42,22 91,50,34 98,55,38 86,43,26 73,61,73 88,84,106 58,63,87 43,49,68 49,52,70 54,57,75 53,57,72 48,52,67 45,49,64 52,56,71 50,53,73 53,55,71 49,51,67 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 52,52,64 53,56,67 47,50,59 49,49,59 43,43,53 45,44,59 49,48,63
81,77,88 73,70,76 76,69,79 126,122,116 124,118,123 115,106,117 85,78,88 80,76,87 86,82,91 95,91,104 59,56,71 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 67,65,77 60,58,68 73,69,82 126,119,133 126,119,131 111,104,116 124,117,129 116,112,123 135,126,148 139,131,148 132,125,137 130,122,130 148,138,139 155,145,149 151,141,145 155,145,144 163,149,149 165,149,145 184,164,157 191,170,157 190,174,161 176,162,146 208,194,176 208,189,166 175,159,157 108,100,108 81,79,87 64,62,72 80,80,92 58,61,70 32,32,40 42,43,48 73,72,77 90,89,94 88,81,95 82,80,88 82,80,92 63,68,74 81,77,97 70,66,75 65,67,83 145,85,75 145,73,36 119,64,35 54,32,14 49,26,11 59,27,11 68,32,10 61,30,11 83,52,33 70,36,16 64,33,14 66,37,17 73,39,21 84,43,27 95,52,33 78,79,102 57,67,87 48,51,73 41,48,62 50,53,71 51,58,70 47,54,66 52,51,66 48,48,58 44,46,60 48,48,60 49,49,57 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 49,49,59 45,45,55 45,45,55 49,48,63 52,49,64
121,111,115 131,122,118 128,118,117 138,128,127 98,90,98 97,90,100 78,71,81 86,82,93 90,86,95 58,54,67 60,57,72 55,52,67 68,65,80 71,68,83 59,56,71 61,58,73 63,59,72 60,60,72 82,75,87 146,137,152 137,128,141 143,134,147 144,135,148 144,135,146 155,144,153 172,162,163 181,165,159 230,212,193 201,185,168 188,172,157 185,169,152 176,161,141 187,169,150 198,179,152 207,186,163 210,189,164 207,190,166 193,180,159 89,78,75 206,185,160 115,105,104 81,78,84 74,72,84 53,52,67 71,71,83 63,66,77 47,46,51 39,40,45 28,28,38 69,67,77 77,81,94 86,74,88 59,59,69 53,57,61 69,77,84 47,52,58 63,54,67 160,82,56 127,63,35 109,61,32 81,50,29 144,104,81 119,68,42 147,94,67 111,73,52 59,29,12 72,43,23 55,26,6 60,34,13 70,38,22 82,41,25 93,51,29 65,61,81 49,52,74 48,51,73 52,59,73 56,59,77 45,45,57 52,52,64 62,61,76 44,44,54 48,50,64 57,57,69 44,44,52 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 52,50,60 50,50,60 53,53,63 50,50,60 44,44,56 44,42,62 62,59,76
162,152,151 155,144,151 97,93,102 88,81,95 115,106,117 89,82,94 74,70,83 92,88,97 70,65,81 65,60,76 61,58,73 60,57,72 64,61,76 62,59,76 67,64,81 68,64,77 93,87,92 116,108,114 174,159,148 182,168,154 193,177,162 167,156,141 153,142,127 149,134,123 155,139,122 165,149,132 169,155,137 175,161,143 168,150,129 204,185,162 188,170,151 186,172,147 171,157,130 186,172,145 189,170,147 191,172,149 202,188,163 152,142,141 71,71,68 124,119,121 83,80,86 60,58,68 65,65,75 48,51,60 60,65,71 60,63,72 56,59,68 44,44,54 57,56,61 61,60,65 50,51,56 76,74,82 69,69,81 57,57,67 60,60,70 57,60,71 71,35,27 180,91,62 124,67,38 85,43,19 198,118,77 255,182,132 255,162,113 230,143,100 170,109,77 106,69,43 73,44,24 73,39,21 60,29,8 67,40,22 74,42,26 92,49,32 71,46,45 55,58,80 53,56,74 44,51,65 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 43,43,51 51,54,63 51,49,59 46,44,54 46,44,54 44,43,58 56,54,76 52,51,68 47,49,63
133,129,138 132,127,143 139,135,148 129,119,139 113,104,115 135,129,136 91,88,94 91,84,94 74,70,79 72,68,77 85,78,88 87,83,92 75,73,81 93,91,103 106,102,115 167,165,163 173,163,153 190,178,166 190,176,151 195,178,150 181,162,135 169,156,135 178,162,145 134,120,104 151,136,114 179,164,142 180,162,143 186,167,142 204,185,160 190,176,151 191,178,157 189,170,147 203,184,159 197,176,151 202,183,160 216,197,174 211,199,173 111,104,102 66,63,69 124,119,121 81,80,85 61,59,67 57,57,67 47,52,58 48,60,66 49,52,61 53,56,65 45,50,58 41,42,47 46,47,52 45,46,49 71,74,81 47,50,57 48,48,58 53,53,63 57,57,67 97,54,39 175,89,57 117,64,39 88,37,13 255,166,119 255,169,115 254,153,108 220,136,92 178,112,80 129,81,56 87,58,36 99,56,39 93,57,39 66,39,21 77,42,27 85,47,28 77,43,39 66,63,90 52,55,73 44,51,65 52,56,71 49,49,59 45,45,55 50,50,60 44,44,54 39,39,49 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 54,57,66 48,46,56 45,43,53 45,43,53 52,51,66 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 196,177,163 167,153,139 153,142,125 140,129,114 154,141,120 172,157,137 158,142,125 137,123,105 168,153,133 192,174,153 201,182,159 205,186,159 198,179,152 188,171,147 214,197,173 215,186,162 217,191,168 209,190,167 193,179,154 173,156,132 190,175,155 196,177,152 200,181,156 194,175,150 216,187,163 236,207,183 244,216,189 226,205,180 202,185,161 202,182,162 209,190,165 205,186,163 216,196,176 139,131,139 71,65,70 81,75,82 105,102,106 75,74,79 69,70,75 50,53,62 55,58,67 65,73,78 49,52,59 46,49,56 51,54,63 38,43,49 42,45,52 48,48,56 52,52,60 43,46,55 61,57,66 52,50,58 42,48,51 66,48,47 130,81,61 102,54,27 140,94,64 255,175,128 230,138,85 241,151,102 149,77,42 147,90,59 113,62,34 106,66,43 80,46,26 111,60,36 77,41,21 77,41,23 84,48,30 79,40,28 64,67,89 62,63,86 44,43,58 66,64,84 51,49,59 51,49,59 49,49,59 45,43,51 43,41,49 45,43,51 61,58,73 43,41,49 47,45,57 33,31,39 48,51,60 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 152,136,121 161,145,130 196,177,163 184,170,145 177,163,138 200,183,159 193,175,154 200,182,161 203,183,163 205,184,161 205,184,159 195,176,151 208,189,164 203,182,157 181,162,137 173,155,134 195,177,156 164,146,125 182,162,142 206,175,152 233,202,181 229,203,178 236,210,185 231,200,177 225,201,177 207,183,159 209,188,163 221,202,179 216,199,175 202,188,163 169,155,137 86,79,89 84,77,87 81,75,82 88,82,89 80,76,85 72,68,77 57,56,61 65,64,69 70,70,78 54,57,64 46,51,57 42,47,53 37,40,47 45,45,53 50,50,58 44,42,52 59,59,69 59,59,71 45,38,38 50,53,60 43,48,56 86,64,56 107,50,33 80,36,8 165,153,165 193,136,107 202,127,96 147,94,67 121,80,60 139,93,65 114,72,48 89,55,35 77,41,21 69,35,17 68,37,18 72,38,20 80,43,28 64,62,84 55,59,74 59,59,71 59,58,73 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,37,45 26,24,32 47,45,53 43,43,53 49,49,59 43,43,53 46,46,56 49,48,65 56,55,70 54,52,62 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,155,133 173,158,136 193,178,156 171,154,130 170,152,131 181,163,142 179,160,137 202,183,160 187,166,143 207,188,163 197,176,151 206,182,156 213,192,167 209,188,163 171,152,127 206,189,165 201,184,160 187,168,145 204,180,158 233,204,180 236,207,185 223,194,170 224,195,171 207,181,158 188,167,142 195,171,149 213,189,167 209,188,165 208,190,171 178,162,145 177,166,159 69,57,62 68,64,73 72,69,75 106,100,105 84,78,85 65,61,70 62,58,67 60,59,62 72,71,76 66,66,74 61,64,71 45,50,56 53,58,64 45,50,56 35,40,46 44,47,54 44,44,52 62,60,68 46,49,58 48,51,58 48,51,58 43,48,54 80,58,50 137,70,45 140,66,32 255,172,110 255,154,102 121,75,57 102,58,32 176,125,97 127,97,71 120,79,52 95,57,36 51,27,5 59,32,14 62,32,15 69,38,19 69,51,48 63,66,86 53,57,72 58,58,70 62,61,76 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,38,46 29,27,35 45,43,51 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 197,173,149 198,174,150 166,149,125 191,170,147 202,181,158 202,183,158 203,184,159 199,178,153 224,199,171 237,212,184 219,193,168 201,177,155 210,191,168 188,169,144 203,184,159 212,188,164 213,189,165 226,200,177 237,206,183 233,202,181 230,199,178 209,185,161 223,197,172 203,182,155 200,181,154 197,177,157 199,181,162 187,172,161 112,99,96 51,41,40 34,28,23 33,26,24 30,25,24 74,69,71 79,76,82 65,65,73 49,52,59 54,58,62 66,65,70 61,60,65 54,57,64 47,50,57 67,70,77 47,55,60 69,70,60 49,50,55 46,47,52 44,47,54 60,58,66 60,57,61 49,49,61 50,53,60 68,56,56 132,65,40 255,175,128 255,167,112 255,189,130 98,64,42 166,100,70 218,128,84 160,99,63 108,63,40 100,57,40 71,46,27 52,27,10 63,32,13 73,37,19 56,60,75 64,65,84 57,59,75 64,63,78 60,59,74 55,55,65 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,33 45,43,51 54,52,60 51,49,57 49,49,59 52,52,62 63,62,77 64,63,78 60,58,68 62,60,70 55,53,63 55,55,67
