191,184,168 205,198,182 203,196,180 203,196,180 208,197,180 206,195,178 208,198,174 211,196,176 208,193,171 205,190,168 201,186,166 194,179,159 193,178,156 192,174,153 209,191,170 214,197,173 217,199,178 65,92,62 31,55,33 30,53,36 27,52,34 25,50,32 24,47,30 23,48,30 29,53,31 58,67,39 39,58,36 65,68,35 119,92,45 119,92,31 130,96,35 154,110,39 168,129,47 168,126,47 153,119,47 149,123,55 140,123,54 132,120,54 139,117,50 137,115,50 139,120,52 153,131,55 159,138,57 133,154,61 90,112,82 23,46,27 34,60,37 44,76,47 40,84,47 100,150,106 207,194,173 216,202,177 220,206,181 222,205,181 218,201,177 218,204,179 210,198,172 217,205,179 218,203,183 221,206,186 217,205,179 220,205,185 228,213,193 227,213,188 204,190,165 222,208,183 227,213,186 233,219,194 216,201,179 215,200,178 207,193,175 208,197,178 198,187,170 215,204,187 213,202,185 208,197,180 189,180,161 177,172,158 172,167,153 170,164,159 161,158,162 152,149,155 142,140,150 138,136,148 136,131,147 122,119,134 131,128,143 136,131,147 133,128,144 133,128,144 136,131,147 138,135,150 104,108,137 56,62,90 52,58,86 31,34,56
152,147,144 154,149,146 161,156,153 175,170,167 173,162,157 176,168,157 173,166,150 177,166,149 173,164,149 180,171,154 180,171,156 181,172,157 186,176,164 190,179,164 192,181,164 201,187,169 197,188,171 67,94,66 32,53,32 26,49,32 27,52,34 24,49,31 23,46,29 34,59,41 25,52,32 57,70,43 61,71,38 78,77,41 39,52,27 59,53,28 36,52,33 79,79,34 83,90,46 94,99,52 76,88,41 63,85,46 43,80,47 40,82,47 42,80,42 68,78,41 46,79,43 91,94,43 139,134,61 104,130,67 45,66,43 26,46,28 32,56,34 42,74,43 43,85,48 83,133,91 207,193,175 213,203,181 214,206,184 205,192,171 210,197,176 214,199,179 214,199,177 211,196,174 216,201,181 213,198,178 215,203,177 211,197,172 207,193,168 213,199,174 215,201,176 215,201,176 227,213,186 223,209,184 222,207,185 204,193,174 192,185,169 189,181,168 184,175,167 173,164,160 164,158,153 169,163,158 171,162,156 162,153,149 163,153,152 151,143,151 144,144,154 140,140,152 132,134,150 135,134,151 133,132,149 136,133,148 138,135,152 138,135,150 136,133,150 132,129,146 131,127,147 129,127,147 65,71,103 60,66,94 43,49,77 47,53,81
139,137,147 144,142,152 145,141,152 140,136,145 154,148,153 150,147,151 150,144,149 143,140,144 152,146,151 153,147,152 147,144,148 147,144,148 151,149,150 155,150,152 164,159,158 170,163,161 169,165,159 68,91,72 31,54,35 28,53,35 25,50,32 24,49,31 23,46,29 31,51,37 32,47,23 50,69,31 74,83,53 43,56,29 31,51,33 33,47,26 45,54,35 42,62,37 38,72,38 51,74,39 60,86,36 45,78,40 80,77,24 115,114,58 42,75,39 38,73,50 71,88,41 65,85,42 136,113,55 67,110,54 216,217,149 25,48,29 28,52,30 42,74,45 40,84,47 69,115,77 184,178,169 180,174,165 184,175,167 187,179,168 194,186,175 203,194,179 220,213,186 222,213,186 224,211,188 226,212,187 221,207,182 209,195,170 220,206,181 212,198,173 221,206,184 220,205,183 205,194,175 194,183,166 205,194,175 189,182,166 170,164,159 160,159,162 151,148,154 144,140,151 146,144,152 136,134,144 138,136,148 130,128,140 123,120,135 115,111,131 118,114,134 126,122,142 133,130,147 137,134,151 133,130,147 136,132,152 132,128,148 131,127,147 130,129,144 129,128,143 130,126,146 121,117,137 63,69,97 55,63,93 44,52,82 52,60,88
135,134,151 135,134,149 138,136,146 142,140,148 139,135,146 138,134,145 146,139,151 146,142,151 146,142,153 148,144,155 147,145,153 144,142,150 145,142,148 150,147,153 151,148,152 154,148,153 154,152,153 69,99,82 31,54,35 29,54,36 24,49,31 24,49,31 23,46,29 18,40,28 38,53,25 66,90,52 42,72,37 58,73,45 38,53,29 65,69,42 28,46,29 37,61,37 44,69,38 89,89,48 80,85,42 46,85,42 102,87,36 53,68,33 41,78,43 77,84,50 49,79,44 54,81,38 85,83,25 61,117,66 155,159,76 24,47,30 26,49,30 40,68,43 42,84,47 53,99,61 162,157,156 168,163,162 162,155,155 172,165,163 172,165,163 182,173,165 181,174,156 199,192,174 214,207,189 217,208,189 222,210,184 226,211,189 223,205,186 226,212,187 228,213,191 229,214,192 228,215,192 217,204,183 203,194,177 176,167,161 158,151,149 148,146,147 125,121,130 140,136,149 142,141,146 133,131,141 132,130,140 116,113,128 108,105,122 107,103,123 115,111,131 116,112,132 121,118,135 130,127,144 132,129,146 129,125,145 129,125,145 128,124,144 113,111,131 107,105,125 76,82,103 59,65,86 59,66,91 51,59,89 58,66,96 73,81,109
135,134,149 137,136,151 142,140,152 143,140,155 142,139,154 137,134,149 137,134,149 138,135,150 144,142,154 142,140,152 143,141,151 140,138,148 142,140,152 146,142,153 150,146,155 147,143,152 150,148,156 65,97,79 31,55,33 29,54,34 25,50,32 23,48,30 24,47,32 24,43,34 62,81,41 61,84,40 57,86,54 40,61,29 63,58,30 51,55,26 37,53,34 35,59,37 77,81,43 51,81,44 45,82,49 45,84,50 124,112,57 98,88,35 39,67,42 41,73,42 66,85,37 50,79,47 110,91,23 46,103,57 131,177,89 24,49,31 25,50,32 37,65,40 41,78,43 51,95,60 140,140,150 143,141,151 148,144,153 152,149,155 159,156,162 171,166,165 178,173,172 169,163,158 176,172,162 189,184,172 193,188,176 195,187,174 201,191,179 198,190,177 189,181,168 188,180,169 198,190,177 202,194,183 200,193,177 186,177,162 163,154,139 188,177,160 160,151,143 139,130,126 136,129,129 156,149,149 191,184,168 186,177,162 181,172,157 169,161,150 175,169,160 176,170,161 168,162,153 164,158,151 134,126,134 148,140,146 144,135,146 141,138,144 75,86,115 54,65,94 62,70,98 63,71,99 60,67,90 55,64,87 75,80,104 89,96,121
146,144,156 150,148,160 151,149,161 144,142,154 142,139,154 144,141,156 143,141,153 142,140,152 143,139,152 140,136,149 140,137,154 135,132,149 142,140,152 139,142,151 136,139,148 141,141,151 140,136,149 54,96,73 34,55,34 29,52,33 25,50,32 24,49,33 25,45,31 22,44,32 73,85,51 91,101,50 92,105,62 45,62,34 56,59,28 55,58,27 34,50,31 32,57,37 42,66,42 42,74,43 38,80,43 96,109,57 99,101,57 38,75,44 38,69,45 41,67,42 76,88,52 44,76,43 98,112,64 58,103,74 168,194,133 23,46,29 24,49,29 32,57,39 39,76,45 52,94,61 135,135,147 139,136,151 138,137,152 138,136,148 142,140,150 152,150,158 164,162,163 172,170,168 171,169,167 173,172,165 166,161,160 166,161,163 177,172,174 174,167,167 181,177,171 188,184,178 188,185,170 185,180,166 196,187,170 209,198,179 199,184,162 219,206,183 191,178,155 191,178,155 192,182,158 204,194,172 204,194,172 210,197,176 194,182,156 194,183,164 191,177,163 177,163,149 180,171,156 187,178,163 183,174,155 179,177,159 164,158,153 104,102,114 73,81,113 54,62,90 49,58,83 55,64,89 45,54,79 53,58,82 82,86,99 81,83,108
127,121,128 138,132,139 145,139,146 153,147,154 147,145,155 150,148,158 147,145,155 149,147,157 147,142,158 147,142,160 138,135,150 132,129,144 139,136,151 140,135,151 138,133,149 139,136,153 143,135,152 50,87,63 35,59,37 28,53,33 25,50,32 25,50,34 26,45,36 26,45,34 62,81,41 95,105,52 63,87,45 76,87,45 54,63,35 44,53,25 56,61,39 32,51,31 58,58,26 77,76,38 63,70,34 63,83,28 66,78,44 63,76,35 70,70,38 35,63,40 39,63,41 80,84,46 52,69,31 140,148,82 158,164,123 26,46,30 22,47,29 29,54,36 40,74,44 47,90,60 124,142,139 137,134,151 137,132,148 139,136,153 138,135,152 144,142,154 145,143,151 153,152,157 151,148,152 164,158,163 160,158,159 161,155,160 161,155,160 146,145,150 155,153,154 167,165,166 179,175,167 168,164,156 157,151,146 139,133,128 157,151,142 186,179,161 209,200,171 213,201,171 204,193,160 191,179,151 188,178,156 176,162,146 203,190,169 208,194,165 208,191,163 215,198,170 217,205,175 210,198,168 199,185,160 201,191,169 107,105,129 68,76,108 64,72,104 55,63,91 62,71,96 55,64,89 58,67,92 48,45,72 94,91,106 85,83,105
126,120,125 118,112,117 148,142,147 156,150,155 159,154,156 162,159,163 161,159,169 158,156,166 156,154,166 152,150,162 146,143,160 143,140,157 145,142,157 144,141,156 145,142,157 143,140,155 144,139,155 47,84,60 33,57,35 27,52,32 24,49,31 25,50,34 26,45,34 26,43,35 78,89,60 55,74,34 55,84,44 54,70,28 35,61,36 61,74,47 39,52,29 49,54,32 31,51,35 32,56,34 40,62,36 102,94,44 54,54,22 43,60,32 55,59,30 37,53,32 40,55,31 42,53,22 87,93,43 168,181,111 40,53,41 26,45,34 23,48,32 29,53,31 38,72,42 50,92,57 113,148,127 131,128,145 119,116,133 133,130,147 129,126,143 130,127,144 138,136,148 147,145,157 157,153,162 162,159,165 157,156,161 162,156,163 153,147,154 155,148,158 145,141,152 131,127,138 120,117,123 110,107,113 112,109,113 101,97,106 108,101,104 109,99,98 139,130,122 155,147,136 167,159,148 179,171,158 190,181,166 186,176,164 175,166,151 179,168,153 196,188,166 193,185,163 187,178,159 177,168,149 198,185,164 175,166,149 65,72,97 57,65,95 48,56,84 58,66,94 81,88,113 47,49,76 47,52,76 44,45,68 94,92,112 83,81,101
111,104,116 110,103,115 106,100,105 128,118,117 150,148,146 163,156,154 174,167,165 177,172,171 179,172,170 175,168,166 174,171,175 169,166,170 161,157,170 155,151,160 154,150,163 151,147,158 153,149,158 50,82,62 35,59,35 30,53,34 24,49,31 24,49,31 24,46,34 25,47,37 136,139,131 66,81,42 45,67,30 67,80,37 92,95,44 62,67,35 41,54,31 44,47,23 31,52,29 42,52,26 30,50,34 29,53,29 47,51,22 30,51,30 50,55,31 29,52,35 60,55,14 50,62,42 92,100,36 166,176,123 20,37,27 25,45,31 24,49,31 25,50,32 36,64,41 48,85,54 93,142,103 140,134,155 143,138,156 141,136,154 144,139,157 130,127,144 139,136,153 147,144,161 152,150,162 153,151,163 147,145,155 143,140,155 126,123,138 118,115,132 112,109,124 125,122,137 126,123,138 121,118,133 112,110,122 117,112,128 115,111,122 128,126,136 129,125,134 131,128,132 135,128,131 130,120,124 147,140,140 156,144,146 165,154,147 172,163,155 171,162,154 170,161,153 168,157,154 163,152,149 151,142,138 139,134,133 65,70,105 39,43,72 52,59,84 65,71,99 71,76,102 57,57,83 55,64,89 47,50,72 94,96,110 96,97,116
103,99,112 105,101,114 110,106,115 135,129,134 115,112,116 142,135,133 149,142,140 165,156,150 155,147,136 177,169,158 180,174,165 189,183,176 188,184,178 180,174,169 168,166,167 178,168,172 169,164,161 43,76,49 33,57,35 28,53,33 24,49,31 24,49,31 23,45,33 26,48,38 165,162,168 73,80,46 74,91,53 42,62,35 104,104,61 92,92,49 31,56,40 32,51,31 55,66,37 66,68,40 53,68,44 41,49,26 60,62,34 33,53,37 41,54,31 30,53,38 58,61,26 44,61,37 86,122,76 140,149,121 30,44,35 25,45,31 24,49,31 24,49,31 36,62,39 45,77,48 69,126,80 140,137,152 146,141,159 145,140,158 144,139,157 138,135,152 138,135,152 136,133,150 132,129,144 126,123,138 133,130,145 139,136,151 137,134,149 137,135,147 139,136,151 138,135,150 125,122,137 129,126,141 131,128,143 131,127,147 128,125,140 128,125,140 130,128,140 136,134,142 140,133,143 141,132,143 140,136,147 138,135,141 134,131,135 148,143,142 152,147,144 169,164,161 169,162,160 162,155,153 166,157,153 136,132,143 63,69,101 50,54,83 59,65,93 64,71,96 60,66,87 48,46,68 57,65,93 70,82,104 79,81,97 100,101,120
96,93,120 99,97,121 96,91,118 110,106,128 100,99,116 128,121,131 142,136,141 159,148,155 147,140,138 156,144,144 161,151,139 177,167,155 199,195,176 211,202,187 200,196,179 214,206,195 202,199,184 40,72,43 31,57,34 29,54,34 25,50,32 25,50,34 24,46,34 38,56,43 171,167,161 67,81,60 45,70,39 39,61,33 81,91,58 35,58,39 34,54,38 51,64,37 76,69,38 78,69,38 24,47,30 41,49,35 47,57,31 38,52,31 59,56,30 39,44,22 53,54,35 107,119,74 89,146,74 142,143,133 51,65,58 26,44,31 23,48,30 25,48,33 35,60,40 41,73,44 57,112,66 127,139,143 139,134,152 134,129,147 134,129,147 138,133,151 138,133,151 139,134,152 133,130,147 136,133,150 142,139,156 138,135,152 124,121,138 128,125,142 125,122,139 125,122,139 129,126,143 128,125,142 126,123,140 130,127,144 130,127,144 136,133,150 129,126,143 128,125,142 132,129,146 138,135,150 143,141,153 145,141,152 148,144,155 152,149,155 154,151,155 159,157,158 152,147,146 160,155,154 165,162,166 71,77,105 63,69,97 48,50,75 68,74,102 61,62,83 62,64,89 56,53,80 46,52,73 84,86,111 82,84,100 94,95,114

143,192,255 143,192,255 140,189,255 141,189,255 137,187,255 135,188,255 136,186,255 137,185,255 134,184,255 134,184,255 138,186,255 141,189,255 146,194,255 155,202,255 169,216,255 176,221,255 184,229,255 182,225,255 174,222,255 180,230,255 185,230,255 198,239,255 201,239,255 203,241,255 207,237,255 204,243,255 165,221,255 133,200,255 132,199,255 131,203,255 128,205,255 128,205,255 133,208,255 131,210,255 132,210,255 131,208,255 131,208,255 127,204,255 128,206,255 140,207,255 140,207,255 136,207,255 141,209,255 142,207,255 141,211,255 151,212,255 131,202,255 126,204,255 127,204,255 127,203,255 127,204,255 133,208,255 141,209,255 138,209,255 143,210,255 146,210,255 158,219,255 158,219,255 154,216,255 138,209,255 139,206,255 135,207,255 129,204,255 140,208,255 162,221,255 172,226,255 180,227,255 186,230,255 192,232,255 192,232,255 205,244,255 209,245,255 210,244,255 215,249,255 216,252,255 209,247,255 210,248,255 205,240,255 207,242,255 210,245,255 212,248,255 202,237,255 191,229,255 190,228,255 184,222,255 172,212,255 143,202,255 127,189,255 127,189,255 136,192,255 127,195,255 129,194,255 126,197,255 129,201,255 127,204,255 128,205,255
140,189,255 142,191,255 141,189,255 138,187,255 142,191,255 142,194,255 136,188,255 142,195,255 147,197,255 158,208,255 164,217,255 162,215,255 163,216,255 170,218,255 172,220,255 168,217,255 173,223,255 176,226,255 169,221,255 163,216,255 163,216,255 170,222,255 179,225,255 184,228,255 188,231,255 199,238,255 192,237,255 164,224,255 147,215,255 135,207,255 127,204,255 126,203,255 126,203,255 133,208,255 141,208,255 139,206,255 130,204,255 151,216,255 170,222,255 177,229,255 176,230,255 173,224,255 205,243,255 210,248,255 166,221,255 149,209,255 149,217,255 145,212,255 127,205,255 137,209,255 157,216,255 180,230,255 197,238,255 169,222,255 142,209,255 133,204,255 129,207,255 127,204,255 128,205,255 131,208,255 137,209,255 143,211,255 158,217,255 157,216,255 165,221,255 187,234,255 194,235,255 194,236,255 198,238,255 198,238,255 207,245,255 209,244,255 208,246,255 207,245,255 205,243,255 199,238,255 198,239,255 199,238,255 201,241,255 205,245,255 199,238,255 202,242,255 202,242,255 206,246,255 203,243,255 199,240,255 176,229,255 165,223,255 160,218,255 161,219,255 131,206,255 128,207,255 129,205,255 129,205,255 135,210,255 144,215,255
144,192,255 142,190,255 140,191,255 145,198,255 154,209,255 157,212,255 155,214,255 146,208,255 145,210,255 141,209,255 137,207,255 137,207,255 136,206,255 135,207,255 128,206,255 128,205,255 130,204,255 130,205,255 131,206,255 133,208,255 138,208,255 138,208,255 137,207,255 136,206,255 138,205,255 143,210,255 136,209,255 133,208,255 133,205,255 131,205,255 139,206,255 154,212,255 181,229,255 201,241,255 212,249,255 199,239,255 185,231,255 165,221,255 172,225,255 171,223,255 181,226,255 193,233,255 201,240,255 199,241,255 184,234,255 146,211,255 152,215,255 165,224,255 151,218,255 149,215,255 180,227,255 182,224,255 170,225,255 180,228,255 179,234,255 168,224,255 161,220,255 152,215,255 152,215,255 140,209,255 135,210,255 134,209,255 146,213,255 149,214,255 154,218,255 172,226,255 179,229,255 180,230,255 185,235,255 191,236,255 187,234,255 189,237,255 198,236,255 207,241,255 185,234,255 181,234,255 180,230,255 179,229,255 183,233,255 185,233,255 186,234,255 188,236,255 188,237,255 185,236,255 183,236,255 181,235,255 177,233,255 173,226,255 160,222,255 159,221,255 148,217,255 146,218,255 141,213,255 146,215,255 147,216,255 148,216,255
139,189,255 138,190,255 146,198,255 154,209,255 150,208,255 152,213,255 152,215,255 146,214,255 141,209,255 148,216,255 153,218,255 141,212,255 137,211,255 131,208,255 130,208,255 131,210,255 131,208,255 132,209,255 132,210,255 132,209,255 135,209,255 138,209,255 137,209,255 137,209,255 129,206,255 131,208,255 131,209,255 131,209,255 131,206,255 143,210,255 174,223,255 179,222,255 190,231,255 194,234,255 202,242,255 214,254,255 223,255,255 207,248,255 216,252,255 217,251,255 194,231,255 181,225,255 173,222,255 180,228,255 170,223,255 162,221,255 165,224,255 171,228,255 167,224,255 173,231,255 195,237,255 202,238,255 189,234,255 171,228,255 158,220,255 156,218,255 149,214,255 143,212,255 140,211,255 140,212,255 144,216,255 143,212,255 143,212,255 153,219,255 153,220,255 154,218,255 149,215,255 146,211,255 146,214,255 150,216,255 150,215,255 151,216,255 161,220,255 162,220,255 153,216,255 148,213,255 146,214,255 152,219,255 151,218,255 150,217,255 149,215,255 149,215,255 149,214,255 143,215,255 145,217,255 151,216,255 167,226,255 190,241,255 189,239,255 175,229,255 166,228,255 156,223,255 153,219,255 153,219,255 149,219,255 152,223,255
133,195,255 133,195,255 144,206,255 152,214,255 147,209,255 141,210,255 150,216,255 165,224,255 179,227,255 188,231,255 190,235,255 187,236,255 177,231,255 162,225,255 162,225,255 163,226,255 160,224,255 156,222,255 160,224,255 159,221,255 151,220,255 153,222,255 161,224,255 146,215,255 145,217,255 140,211,255 141,209,255 146,211,255 161,217,255 168,222,255 179,227,255 185,229,255 183,228,255 188,233,255 200,241,255 214,254,255 227,255,255 229,255,255 227,255,255 224,254,255 229,255,255 211,244,255 161,221,255 147,216,255 145,213,255 145,214,255 147,216,255 148,217,255 141,212,255 141,212,255 139,212,255 135,213,255 138,210,255 140,211,255 139,212,255 140,213,255 138,214,255 137,213,255 137,212,255 137,212,255 138,210,255 137,209,255 138,211,255 147,214,255 176,231,255 176,230,255 140,212,255 142,216,255 146,215,255 148,217,255 148,217,255 147,216,255 148,218,255 149,219,255 146,219,255 146,219,255 148,218,255 149,219,255 152,222,255 156,222,255 156,223,255 163,226,255 160,228,255 157,228,255 167,227,255 162,230,255 164,228,255 160,224,255 162,224,255 159,226,255 158,225,255 157,224,255 166,229,255 173,233,255 164,229,255 158,222,255
146,211,255 153,222,255 160,222,255 159,221,255 156,223,255 153,222,255 159,221,255 161,223,255 161,220,255 162,225,255 168,227,255 163,226,255 151,217,255 146,216,255 145,214,255 144,213,255 141,212,255 140,212,255 145,214,255 141,213,255 140,211,255 139,213,255 136,212,255 134,212,255 140,211,255 155,221,255 173,227,255 186,233,255 192,232,255 187,237,255 204,243,255 208,248,255 210,243,255 199,242,255 207,243,255 214,249,255 217,252,255 221,253,255 223,253,255 212,247,255 211,248,255 213,250,255 207,247,255 178,231,255 155,221,255 150,212,255 145,214,255 153,222,255 162,224,255 166,229,255 146,215,255 149,217,255 156,223,255 160,224,255 145,217,255 138,214,255 140,214,255 140,214,255 140,214,255 138,214,255 139,212,255 141,212,255 141,212,255 147,215,255 154,218,255 164,224,255 150,218,255 145,214,255 145,214,255 144,216,255 155,221,255 153,219,255 148,217,255 155,218,255 153,219,255 155,221,255 150,220,255 148,218,255 147,217,255 148,218,255 146,218,255 144,216,255 144,216,255 144,216,255 143,217,255 142,216,255 138,215,255 140,216,255 140,213,255 142,216,255 143,215,255 144,216,255 145,214,255 147,216,255 145,218,255 143,217,255
