78,45,34 74,44,29 81,49,33 87,58,36 92,58,36 88,57,34 95,57,36 96,58,39 94,58,36 97,60,36 109,62,39 110,62,35 110,64,34 114,67,33 116,69,37 120,75,52 127,76,52 128,76,55 127,79,54 129,76,53 132,79,52 135,80,51 138,81,52 135,80,51 133,80,57 134,76,50 134,76,39 133,75,38 132,74,37 132,74,39 132,74,39 129,73,39 137,93,92 140,103,119 189,92,57 255,96,12 233,109,3 255,217,92 152,117,118 162,85,34 130,76,56 119,73,57 89,43,43 135,83,106 133,75,95 120,84,124 104,70,107 65,33,49 53,29,38 57,35,43 73,39,51 96,45,48 144,63,52 170,73,51 129,53,40 119,46,18 81,53,42 91,53,45 151,88,57 160,84,42 115,93,96 147,78,63 255,179,30 152,76,18 192,71,15 255,108,14 172,78,37 122,66,30 122,71,34 120,69,32 117,74,55 113,78,63 123,78,57 125,75,42 124,75,39 125,75,42 122,75,41 124,73,45 124,77,45 122,77,42 130,79,42 132,81,42 135,82,41 137,81,45 135,81,43 135,81,47 136,81,36 138,83,40 139,82,38 131,76,35 127,73,37 123,69,35 119,70,48 116,80,72 115,109,141 107,92,114
69,38,30 74,44,29 76,51,34 81,51,34 84,55,33 82,53,31 92,56,34 96,58,37 94,58,36 101,61,38 106,61,38 109,63,37 111,63,34 112,65,31 117,70,38 124,77,54 125,76,54 127,78,56 128,77,53 129,78,54 135,80,51 140,83,54 141,82,54 141,81,56 140,80,55 135,75,50 135,77,40 135,77,40 133,75,38 133,76,36 132,74,37 131,74,43 127,75,54 128,75,59 156,72,28 255,119,22 197,140,137 180,112,72 255,188,62 181,87,19 136,78,56 116,75,57 89,43,45 142,81,107 134,79,98 126,95,133 100,65,96 67,37,50 54,32,37 60,38,46 69,40,50 110,57,59 144,64,50 150,61,46 103,48,35 78,48,47 91,53,45 91,55,49 93,57,49 106,57,46 162,87,42 157,93,67 228,125,12 230,107,37 255,159,26 255,174,11 160,77,37 123,69,33 118,69,33 118,69,33 116,75,57 116,80,72 122,83,69 122,75,43 125,76,40 123,74,38 124,74,43 123,76,42 124,77,43 127,80,48 129,80,42 134,80,44 135,81,43 134,79,38 135,81,43 134,80,44 136,81,40 141,81,40 140,80,39 137,77,36 131,73,38 130,72,39 121,74,51 108,79,73 115,105,136 105,79,96
79,43,35 72,42,27 72,45,29 67,42,23 72,51,28 84,53,32 87,53,31 95,58,34 94,58,36 99,61,40 107,63,37 109,63,37 113,63,32 114,64,33 121,71,40 126,78,53 129,76,53 128,75,50 132,76,50 133,75,49 139,82,53 141,82,54 141,82,54 141,82,54 140,80,55 137,78,50 134,76,39 137,80,40 138,76,38 134,76,39 134,77,37 132,74,41 135,73,35 138,73,34 165,78,14 255,114,18 255,138,0 255,232,53 255,202,19 188,88,15 116,77,76 108,64,38 163,99,82 143,88,107 136,80,104 153,121,176 122,83,122 66,34,50 62,40,48 67,43,52 103,51,46 141,68,56 186,74,46 199,76,47 152,67,43 164,84,52 65,48,49 95,56,44 95,56,42 99,58,40 116,65,37 141,82,34 255,189,30 255,153,29 255,189,21 255,199,14 139,81,48 124,69,24 119,67,37 117,68,32 114,72,48 113,77,71 124,84,75 128,76,46 123,77,40 124,75,39 125,76,40 122,76,39 118,75,40 122,75,41 129,78,41 129,78,41 130,79,42 135,82,41 138,83,42 138,80,43 140,80,37 140,83,41 142,82,41 142,82,41 135,77,40 131,75,39 120,75,52 113,71,47 106,70,52 106,67,53
72,35,32 66,38,27 67,41,29 67,45,27 78,53,34 84,58,37 87,58,36 95,59,37 98,58,35 103,61,37 105,63,39 110,64,38 116,66,33 116,66,33 121,70,42 125,77,52 131,75,49 134,78,54 135,79,53 138,78,53 141,82,54 141,82,52 140,81,51 141,82,52 141,82,54 139,81,48 135,78,38 133,77,39 135,77,40 137,80,40 134,77,37 133,75,40 136,74,34 138,76,34 220,100,11 255,206,24 255,192,32 255,230,65 255,168,0 188,82,16 138,92,76 153,81,35 97,63,70 132,85,104 147,91,126 134,105,168 117,79,113 93,53,70 68,44,53 68,42,51 132,60,48 174,81,58 215,92,61 129,68,34 128,61,34 40,27,35 156,83,40 88,58,43 97,55,44 107,60,39 119,62,33 143,79,35 255,187,28 255,118,0 255,206,20 235,137,0 132,74,41 118,67,28 116,66,33 119,68,33 119,68,44 115,78,65 123,75,59 140,77,42 127,78,40 127,78,42 127,78,42 125,76,36 120,76,38 118,73,38 125,76,40 130,79,40 137,80,40 135,78,38 137,79,42 139,82,40 144,83,38 144,82,40 145,83,43 145,83,43 141,80,44 137,79,44 122,75,52 109,69,46 104,67,43 102,64,43
70,41,35 65,37,24 64,41,30 66,46,28 82,56,33 86,57,35 93,59,37 96,59,33 100,58,34 101,61,38 103,61,37 107,61,35 113,63,32 117,68,32 124,73,45 129,77,56 136,78,52 137,78,50 138,79,49 142,81,49 142,80,51 144,80,52 143,81,52 142,83,53 143,81,52 140,79,45 142,80,42 135,78,36 136,81,36 137,79,42 134,79,36 133,76,34 135,79,32 147,83,37 255,125,1 255,246,27 255,211,31 255,236,71 255,191,61 195,113,70 131,84,61 116,75,59 71,47,63 125,82,106 151,121,164 117,84,134 141,97,140 96,53,68 67,42,56 77,43,50 142,62,44 196,88,52 135,65,55 113,60,44 59,40,44 43,28,36 46,21,20 52,32,23 125,68,39 103,62,46 117,59,26 141,73,30 255,178,29 255,113,0 255,232,23 191,89,1 135,73,31 124,68,30 117,66,31 119,65,29 122,67,38 120,74,56 173,79,40 166,74,19 128,77,40 128,79,39 132,81,44 132,83,45 128,79,41 121,71,38 126,74,42 134,78,40 137,77,36 137,77,38 141,81,40 141,84,40 147,82,41 143,83,40 143,83,42 142,82,39 137,79,42 133,77,43 122,69,42 111,68,49 108,67,49 101,63,44
69,42,35 67,41,31 65,44,29 72,50,30 73,48,29 81,55,32 86,57,35 92,58,36 96,59,35 95,58,34 95,55,32 100,55,32 112,64,35 118,66,34 126,73,46 128,75,52 135,76,48 142,78,50 145,81,53 144,80,52 147,83,57 149,86,53 144,83,51 146,85,51 145,82,51 143,80,47 143,81,41 140,80,39 134,79,36 140,80,39 135,78,38 139,79,36 137,83,35 162,92,43 255,144,0 255,255,36 255,184,27 255,175,71 255,139,23 194,77,8 136,89,80 82,59,60 37,31,56 83,42,64 97,58,86 108,74,102 106,68,93 72,33,44 78,39,48 95,51,52 167,69,39 173,89,54 149,76,62 137,79,55 56,32,38 56,46,50 58,39,25 53,35,32 54,29,30 104,56,38 113,61,31 139,69,38 255,131,0 255,128,3 255,222,19 193,95,0 126,73,28 118,67,28 121,64,35 125,64,30 156,61,25 182,90,62 255,180,44 163,129,29 127,76,37 129,78,39 134,80,42 138,81,41 130,80,38 126,77,37 129,78,39 137,79,42 142,80,42 136,74,36 143,82,37 146,81,40 147,82,41 147,82,41 145,83,43 139,81,44 132,78,44 130,76,42 126,74,44 115,69,43 112,67,46 103,62,46
69,42,35 80,49,37 72,49,34 71,45,31 72,47,28 80,54,31 84,55,33 89,55,33 93,57,35 89,56,31 96,56,33 101,57,31 116,66,33 119,68,33 130,77,50 131,75,49 138,79,51 141,77,49 145,81,53 143,80,47 145,82,47 150,84,52 150,84,54 149,83,53 152,83,52 149,84,47 142,80,38 140,80,39 137,82,37 139,79,38 142,80,40 143,81,39 152,84,41 196,106,41 255,166,10 255,250,37 255,148,38 255,139,95 255,135,42 188,68,7 137,89,75 62,46,63 32,37,61 107,57,55 101,49,44 93,45,43 104,49,45 115,57,47 99,49,47 117,62,58 181,88,65 144,67,52 114,62,59 80,44,38 45,28,31 35,29,34 36,30,37 45,31,15 55,37,32 59,36,33 83,42,26 137,71,41 255,118,1 255,141,8 255,223,18 255,144,5 134,72,30 126,69,29 122,65,34 118,75,30 249,109,45 255,140,53 255,217,59 165,115,32 127,77,35 129,78,39 161,82,43 159,84,39 135,82,41 128,80,37 134,81,40 133,76,36 136,76,35 140,80,41 143,82,37 146,81,40 147,82,41 151,83,43 147,85,45 135,77,42 131,76,45 130,76,42 127,71,45 119,71,44 117,70,47 110,67,48
74,46,33 75,48,30 77,50,34 79,50,28 81,52,32 81,55,34 84,53,34 87,56,33 91,56,31 93,57,35 96,56,33 104,60,34 108,60,31 118,66,34 134,74,51 134,74,49 138,79,51 141,79,50 139,78,42 136,76,33 136,77,31 136,75,30 142,80,42 145,79,45 149,84,47 147,81,47 144,82,40 141,81,40 144,82,42 147,82,43 144,79,40 146,81,40 183,86,19 255,118,10 255,237,34 255,253,35 255,126,61 255,119,40 255,130,17 207,79,0 73,42,53 62,34,34 88,82,130 58,30,21 122,46,35 113,48,29 144,58,37 54,18,10 159,70,57 141,64,45 98,56,43 73,45,43 63,47,60 53,40,48 59,31,22 43,29,29 77,58,19 209,136,79 71,40,21 53,31,23 49,36,33 54,38,36 66,36,21 218,123,78 255,194,12 204,94,13 144,74,27 129,67,25 124,69,26 157,67,18 255,184,25 255,218,38 177,98,52 131,82,44 127,76,37 159,80,39 179,85,35 169,87,40 137,80,38 137,77,38 142,77,38 159,84,37 137,73,27 137,80,40 143,83,42 145,84,39 148,87,42 149,85,41 144,84,41 138,80,43 128,77,42 127,75,43 123,76,44 123,72,44 115,71,45 109,68,50
77,46,34 80,50,33 82,52,35 86,57,33 88,57,38 86,57,37 88,57,38 93,57,35 97,57,34 97,54,35 97,57,32 101,57,31 109,61,32 122,67,36 136,73,51 137,73,45 134,73,41 134,76,39 136,76,35 135,75,32 138,77,32 138,77,32 142,77,36 138,73,34 144,79,38 146,81,44 143,81,41 140,78,38 139,79,38 143,81,39 147,82,41 147,82,41 197,115,25 255,178,21 255,255,45 255,255,30 255,142,39 255,215,84 255,217,37 153,67,0 60,32,30 79,51,51 46,55,94 84,55,62 146,59,34 130,49,24 170,76,55 53,35,32 180,74,51 142,67,51 45,31,46 47,37,55 54,42,58 53,39,39 109,78,55 44,32,44 255,235,183 179,128,73 116,65,39 72,42,25 55,35,26 51,35,33 51,34,40 55,35,26 82,44,25 133,48,0 211,86,17 151,71,32 148,70,24 255,118,30 255,216,33 194,106,0 132,79,63 120,79,50 149,75,37 189,86,32 171,82,33 169,83,35 145,81,37 155,81,45 145,78,35 200,100,37 158,90,29 143,81,39 143,82,37 151,84,39 152,85,42 149,82,39 140,83,43 138,80,43 131,77,43 127,75,43 126,76,43 120,75,42 116,70,40 110,67,48
73,47,33 76,50,36 76,52,30 82,56,31 85,54,33 87,58,36 87,58,36 85,54,35 96,55,35 97,55,33 98,58,35 99,59,34 109,62,30 123,68,37 137,74,50 136,74,45 133,73,34 134,74,33 135,75,34 135,75,32 140,76,32 143,83,40 142,82,39 141,81,40 148,77,35 145,80,41 147,85,43 143,81,39 143,83,40 144,84,41 147,85,43 147,87,44 148,92,29 255,171,54 255,244,35 255,255,23 255,193,21 255,231,93 67,56,39 52,42,41 69,37,23 81,45,55 87,63,99 106,98,131 167,59,23 179,73,36 189,81,47 187,67,46 186,81,62 92,39,27 48,31,37 50,32,41 55,36,40 53,33,26 52,41,50 73,64,35 87,65,29 66,48,29 83,46,22 121,68,72 81,50,29 64,41,26 64,45,33 65,44,31 65,46,32 69,49,29 201,114,21 183,83,24 255,97,10 255,132,34 149,89,46 126,76,59 128,77,53 144,79,40 186,87,32 199,87,28 193,90,34 159,81,33 134,79,38 155,83,44 163,81,34 253,122,23 151,82,28 192,85,28 161,91,44 150,86,42 151,86,45 147,86,41 141,84,44 138,82,46 131,77,43 126,74,42 126,76,45 120,75,42 116,72,46 111,71,46
72,48,40 70,47,34 72,50,32 75,53,33 80,54,33 82,53,29 86,57,35 87,56,33 93,55,34 96,56,33 102,55,32 109,61,36 116,66,33 130,71,43 142,78,52 140,77,46 132,72,33 135,75,34 136,76,33 137,77,34 137,77,34 145,80,39 144,82,40 143,83,42 151,79,40 137,81,45 144,83,38 145,84,39 143,84,38 142,85,41 144,84,41 146,86,43 148,89,32 196,124,40 255,255,43 255,255,29 255,235,75 93,53,48 66,44,52 53,31,25 68,34,30 90,45,68 85,55,70 85,88,137 170,60,18 204,89,39 205,89,46 205,89,58 182,87,69 63,32,20 50,28,33 57,31,40 92,70,75 86,65,50 73,48,29 196,157,116 131,101,75 73,44,40 60,38,30 106,57,46 108,59,48 75,46,24 63,42,29 69,46,35 70,44,32 74,46,33 157,69,15 255,139,27 255,152,31 151,75,33 128,75,34 125,77,50 139,77,50 167,82,43 203,88,38 255,107,22 181,84,35 137,74,43 143,77,47 146,82,38 191,107,29 205,133,0 176,88,34 201,90,28 153,86,41 148,88,38 149,88,43 142,85,43 140,85,42 136,82,44 132,77,46 127,75,45 128,76,46 127,77,44 122,76,48 115,70,47
71,46,43 71,47,39 72,51,36 69,49,31 74,53,30 80,54,33 88,59,35 90,59,36 95,57,36 97,56,36 102,57,36 109,62,39 120,65,34 129,71,38 146,80,50 135,75,36 133,73,32 137,77,34 140,80,37 139,80,34 139,79,36 146,81,40 144,82,40 149,80,40 253,110,34 150,79,37 147,83,39 146,82,38 145,84,39 147,86,41 147,86,41 145,89,42 150,87,34 167,103,39 255,227,21 255,244,27 62,54,60 64,44,65 56,37,39 78,43,30 100,56,74 94,53,75 80,46,58 70,49,64 173,66,36 235,94,33 241,102,47 201,77,40 127,55,43 71,45,35 74,55,62 63,35,35 82,51,41 100,91,104 105,84,99 190,158,126 91,47,37 84,46,38 66,45,32 76,50,38 111,55,58 80,44,36 71,47,41 72,44,42 72,47,28 80,49,28 139,82,40 255,136,29 143,83,29 130,78,30 131,76,35 141,76,55 137,79,44 183,84,43 237,87,33 251,99,28 151,77,39 148,74,36 155,72,34 200,93,36 238,150,25 248,194,33 182,92,48 144,83,51 148,87,42 148,89,41 144,87,45 140,84,46 139,83,47 134,80,44 131,82,46 128,75,48 129,79,48 127,77,46 126,79,56 114,71,52
71,46,45 72,48,42 74,52,46 73,52,37 80,56,34 84,58,35 90,59,36 89,58,35 97,56,36 101,61,38 106,61,38 109,63,37 120,68,36 128,72,38 135,73,35 136,76,33 136,76,35 137,77,34 136,76,33 140,79,34 140,81,35 140,85,40 145,83,41 152,85,42 232,89,11 170,79,19 149,85,41 147,83,39 145,84,39 147,86,41 148,87,42 149,89,46 158,87,34 170,100,38 255,240,30 211,181,14 54,47,50 64,48,73 56,28,26 75,42,33 92,48,68 77,37,54 80,36,35 101,56,60 86,33,37 164,71,41 187,82,52 83,17,3 185,94,54 188,105,65 255,148,61 121,55,23 74,48,69 46,37,33 160,130,113 94,63,53 99,53,37 82,43,31 72,44,31 62,41,30 134,62,41 72,49,34 74,46,48 74,55,62 72,46,25 85,51,31 122,68,32 158,87,32 132,77,34 132,77,25 197,82,19 255,131,46 194,88,42 246,122,57 227,88,33 204,78,14 141,73,37 156,73,35 160,76,30 213,89,34 255,196,33 205,134,0 139,79,40 135,81,47 145,84,39 147,87,44 144,83,47 136,82,46 133,84,46 132,81,46 133,81,49 129,78,43 127,79,52 124,78,50 119,76,57 110,73,49
72,47,44 76,52,46 77,53,47 77,51,37 82,56,33 88,57,34 95,59,37 95,57,36 102,62,37 103,63,38 104,64,39 113,70,37 121,70,35 127,73,35 139,82,38 137,81,34 139,79,36 141,80,35 137,75,33 156,84,38 153,78,33 142,81,34 144,83,38 155,85,38 187,91,17 199,85,19 150,86,42 147,83,39 144,85,39 147,87,44 149,87,45 156,89,41 152,89,36 173,100,39 255,237,20 159,132,19 74,58,85 56,37,53 51,27,21 83,47,57 78,38,55 80,41,52 86,39,18 96,48,32 90,64,73 78,39,38 114,64,60 79,49,34 89,49,15 191,129,73 104,70,50 111,71,35 150,87,54 156,114,76 76,57,64 84,51,55 113,59,39 78,42,22 75,42,35 62,36,26 120,58,31 74,43,24 86,57,62 88,71,103 77,51,30 85,52,25 114,65,29 145,81,37 136,81,36 135,76,28 247,113,29 255,139,18 255,128,18 255,99,19 249,103,28 198,87,25 146,77,41 162,71,36 228,79,25 255,120,25 200,108,42 141,85,38 129,75,39 132,81,44 143,83,40 139,81,44 138,82,48 133,82,45 135,81,45 128,79,41 134,79,48 130,78,46 125,77,50 123,77,49 117,74,57 113,70,51
78,50,50 78,50,48 78,54,48 81,56,37 89,58,37 93,59,37 99,59,34 99,59,36 104,64,39 106,64,40 107,65,41 112,69,36 127,73,37 132,77,36 140,83,39 143,84,38 143,83,40 143,81,39 144,80,36 154,84,37 207,94,30 149,82,32 146,87,41 155,85,38 219,111,30 237,108,17 154,87,44 150,86,42 149,85,39 153,86,43 156,88,43 152,82,33 163,93,35 199,107,41 255,230,23 111,86,0 55,45,65 50,38,52 47,21,27 84,44,61 77,38,52 82,44,50 81,32,10 109,53,29 90,54,67 108,57,75 109,71,52 84,45,17 109,40,9 114,56,32 114,52,25 94,51,43 94,55,54 91,55,49 104,59,65 79,49,50 119,66,43 73,42,23 70,39,27 71,45,33 94,50,22 124,52,33 81,57,61 95,78,112 84,55,31 91,58,31 110,63,29 152,85,42 147,88,42 137,84,39 165,82,31 233,97,23 255,172,28 255,119,18 251,104,12 255,107,33 178,88,46 179,85,33 255,106,37 169,75,25 145,81,37 134,77,35 128,73,42 129,80,44 142,85,43 138,83,42 132,78,40 132,83,47 131,76,45 132,80,48 131,81,50 126,79,47 124,78,48 122,76,50 119,74,53 112,69,54
78,49,45 80,48,43 84,57,52 81,54,36 91,60,37 99,64,39 99,65,35 103,63,38 107,65,41 107,66,39 110,69,40 116,70,40 128,74,36 135,78,36 145,83,41 146,82,38 147,83,39 143,82,37 149,82,37 150,83,33 255,110,15 181,88,15 150,86,42 149,87,45 208,138,18 234,101,11 152,91,44 161,91,44 149,88,41 155,88,43 164,92,42 160,85,36 162,92,34 179,101,34 255,187,2 92,61,12 77,73,123 43,36,50 77,46,64 78,37,59 86,44,51 71,30,28 90,38,17 115,51,25 69,40,47 99,52,43 100,47,22 107,52,21 116,56,35 117,57,34 118,60,36 119,62,45 120,62,48 120,65,54 114,68,54 68,43,44 91,59,43 69,44,27 73,42,30 73,48,31 91,58,33 157,78,39 95,61,57 92,80,121 86,57,33 92,57,32 110,65,32 153,86,43 154,91,42 147,86,41 157,86,42 194,104,41 248,200,41 249,192,34 255,139,21 255,162,23 230,93,33 185,86,31 133,75,40 135,77,44 141,80,35 145,77,39 126,75,40 129,79,46 148,86,44 140,83,43 151,77,39 141,79,50 134,79,50 127,79,50 129,78,50 126,78,51 122,75,52 119,74,53 116,73,56 111,67,57
81,56,55 82,59,58 84,57,41 85,59,36 92,62,36 100,64,35 100,66,36 105,65,40 109,67,43 111,67,41 111,67,39 116,70,40 133,77,39 135,78,36 143,81,39 149,85,41 147,82,41 147,83,39 154,84,37 177,92,37 255,145,18 255,133,26 149,87,47 156,89,41 239,178,74 225,124,29 169,90,44 174,92,47 156,90,40 163,92,39 189,100,44 173,93,38 156,90,35 189,101,42 255,155,0 79,52,16 86,78,126 52,36,49 82,45,63 86,46,63 81,40,40 76,34,23 85,38,15 109,50,22 93,62,70 103,55,37 117,56,22 126,56,27 133,63,34 138,68,39 139,68,42 140,68,47 137,69,51 135,69,55 124,66,54 89,55,53 67,41,31 69,44,27 77,46,27 83,54,34 86,57,33 132,70,32 87,56,37 101,79,103 92,59,32 94,57,31 108,63,30 132,75,33 174,94,39 147,84,33 164,87,34 200,100,41 237,190,42 247,212,78 255,157,32 242,151,11 228,107,37 135,78,36 124,75,35 132,78,44 140,80,39 145,78,35 121,70,35 110,69,42 142,79,48 150,84,50 216,83,35 163,79,48 127,77,46 129,81,56 127,79,52 126,78,53 122,75,52 116,70,54 112,68,56 109,66,58
95,56,53 86,57,53 88,57,38 86,57,37 94,60,40 95,59,37 94,58,36 102,65,41 111,65,37 114,68,38 116,71,38 118,71,37 129,75,37 137,80,38 145,84,39 149,85,39 152,84,44 153,85,40 154,87,39 216,124,40 255,142,10 236,108,27 158,85,42 151,87,43 165,92,31 225,109,24 185,97,36 166,92,40 181,94,35 184,93,33 204,97,36 202,94,42 187,87,28 209,95,25 245,111,27 53,34,20 77,72,111 59,35,39 97,58,72 77,41,49 82,41,39 75,33,20 86,39,16 83,34,12 130,82,78 130,52,24 145,58,17 152,64,26 151,66,29 151,67,32 152,75,38 153,76,43 151,73,45 152,76,52 142,74,56 134,72,61 62,43,27 75,46,24 81,50,27 85,51,31 91,55,35 114,70,40 99,58,31 89,58,35 96,56,31 95,59,30 107,61,31 120,70,28 195,93,30 197,91,25 192,93,36 245,117,36 228,178,45 234,213,112 253,152,43 186,102,22 255,132,32 140,76,30 168,74,24 160,78,35 151,77,43 181,75,27 171,68,24 140,63,30 186,71,31 211,84,36 203,94,47 162,81,52 132,75,44 133,80,57 159,83,61 152,83,54 113,75,58 113,68,61 110,68,57 104,64,59
88,55,48 81,53,42 83,53,38 89,58,37 88,57,36 91,57,37 89,55,35 107,59,34 109,63,33 116,71,38 120,70,39 128,77,40 134,79,38 141,81,38 149,85,41 150,86,42 150,86,40 151,88,37 155,88,40 252,173,63 255,207,42 255,190,54 169,95,41 149,87,47 172,86,38 205,104,27 232,117,36 207,100,43 162,94,33 174,93,41 200,91,35 184,87,36 197,91,27 226,98,26 227,99,16 60,39,37 83,74,98 79,54,53 90,51,65 79,39,43 79,34,27 84,38,20 98,49,27 95,43,24 125,58,31 154,63,26 156,66,22 161,70,28 167,77,35 164,82,37 164,85,44 157,80,43 149,79,48 131,71,48 107,57,44 99,60,48 94,63,51 78,44,24 76,46,20 89,53,31 96,56,33 101,57,29 149,80,49 93,56,30 93,58,31 103,62,35 105,61,31 118,69,33 174,86,32 255,121,33 204,95,35 255,151,45 233,193,49 230,179,55 181,103,21 232,116,33 255,171,13 157,85,35 202,74,20 181,75,29 169,79,35 226,80,21 209,82,25 232,83,2 163,58,16 150,63,18 137,72,51 178,73,41 202,88,43 164,72,42 122,74,49 115,74,56 112,70,57 110,67,59 104,64,59 103,62,62
80,52,52 85,57,55 81,55,41 77,55,35 84,53,34 87,56,37 92,56,36 103,61,37 107,65,41 112,68,40 119,72,38 122,75,41 130,76,38 138,81,39 147,85,43 150,86,42 149,89,37 152,89,36 153,90,37 243,181,82 255,151,31 255,210,71 168,97,53 172,93,47 169,94,45 243,143,57 218,137,56 231,133,9 204,100,40 177,89,37 177,92,39 196,93,37 248,101,31 255,106,23 251,116,42 68,51,52 74,60,73 97,59,65 87,49,53 80,43,42 89,46,31 79,36,17 99,44,31 92,39,25 141,81,79 110,61,52 93,47,29 93,47,21 100,49,25 104,52,31 105,53,34 103,55,39 107,58,49 113,65,47 124,70,52 128,74,56 76,45,24 77,46,25 81,51,25 95,55,32 93,56,30 94,59,34 168,92,52 96,57,29 99,60,30 102,58,30 100,59,32 121,71,40 238,118,29 255,118,19 249,118,40 216,104,33 154,92,34 145,90,45 141,89,41 193,101,35 233,105,35 237,110,24 231,88,14 174,79,34 255,117,1 255,128,0 255,155,14 160,56,5 121,50,24 202,64,11 255,104,0 233,125,4 231,121,10 194,95,13 123,74,54 114,71,56 106,65,63 105,61,62 100,58,63 100,58,61
87,57,56 82,53,49 84,54,39 79,55,33 87,56,37 87,58,34 95,59,39 105,64,37 109,68,39 112,68,38 120,75,40 121,75,38 128,77,40 137,80,38 145,84,39 150,86,40 148,87,40 152,89,38 151,88,37 191,129,55 185,94,25 224,139,29 196,100,44 182,94,33 183,95,39 217,110,38 251,128,43 210,121,38 255,177,69 233,110,38 197,98,32 194,95,40 234,98,26 230,97,27 194,106,47 72,62,66 69,53,49 89,54,57 96,58,60 87,51,45 97,49,33 99,51,33 89,39,24 90,44,28 82,26,0 165,70,23 138,69,33 135,63,28 130,64,34 134,68,38 140,70,44 146,76,52 151,77,52 151,76,49 147,82,59 93,47,33 74,45,23 74,45,25 74,45,21 89,55,33 90,53,29 90,53,27 141,81,31 103,62,31 100,59,32 106,60,32 106,65,36 119,73,36 223,150,22 254,161,42 243,132,26 189,95,41 148,89,43 146,86,43 140,84,37 172,87,34 248,101,28 217,103,19 255,121,9 200,99,31 255,186,25 255,185,17 255,120,2 167,60,3 116,60,26 239,98,7 255,136,13 255,221,44 244,113,31 211,97,13 121,71,56 109,67,54 104,63,61 102,60,63 96,54,57 96,53,63
87,57,56 86,56,59 84,56,54 77,51,41 78,56,36 89,58,37 93,59,37 107,65,41 107,66,35 109,68,39 117,72,39 117,72,37 126,75,40 135,77,40 147,86,41 152,88,42 151,88,39 152,89,38 154,88,40 154,91,42 157,90,38 191,136,53 234,159,62 159,93,41 170,93,33 178,97,47 176,91,34 249,126,45 248,171,51 255,162,39 255,128,47 236,95,34 253,102,22 229,102,27 199,124,77 83,60,73 73,53,44 92,54,58 92,53,50 90,58,42 94,47,26 91,48,29 95,45,28 84,43,23 84,43,23 71,40,17 127,58,27 193,88,44 199,88,40 193,91,42 182,86,44 179,87,50 150,75,48 127,67,46 108,66,53 97,56,40 81,45,25 78,44,24 80,46,24 87,53,31 93,57,39 92,55,31 130,73,33 108,63,30 96,57,27 107,63,35 106,65,34 123,77,36 142,90,19 232,170,43 232,194,47 214,155,36 147,88,42 144,86,49 139,84,41 136,81,40 158,85,28 255,214,84 201,92,14 255,211,49 255,208,47 255,176,40 244,105,32 141,57,24 118,58,19 255,181,57 255,163,34 236,122,22 255,132,0 255,142,16 115,69,53 110,67,59 100,63,60 102,63,62 92,57,62 94,52,59
84,54,55 87,56,62 82,57,54 73,47,35 80,56,34 84,55,33 92,58,36 105,65,40 112,68,38 111,67,37 113,70,37 114,69,34 124,72,40 135,82,41 146,87,41 149,88,41 152,89,40 153,90,41 155,89,41 153,90,41 156,90,38 168,105,52 255,185,78 190,98,34 243,132,28 217,103,33 207,100,28 210,101,23 211,115,43 225,107,18 255,125,29 255,115,34 255,128,22 255,124,33 182,122,72 94,81,102 82,59,44 95,60,61 91,53,47 82,47,32 98,50,23 105,54,30 98,49,27 81,43,24 102,54,25 105,53,21 96,50,22 108,52,26 127,64,29 142,74,36 150,76,40 147,78,47 145,78,51 140,77,55 135,75,52 129,71,49 78,45,18 82,48,28 87,49,28 89,54,29 96,55,35 89,52,28 129,73,37 104,59,26 102,61,34 109,65,37 107,67,33 121,75,36 143,94,43 229,183,85 232,177,61 201,139,40 146,90,43 142,85,45 141,84,40 136,83,40 133,78,35 136,83,26 137,81,32 124,77,14 123,71,23 127,77,35 125,66,36 116,68,39 112,64,35 114,68,27 109,62,30 105,54,28 146,56,16 172,85,24 98,57,39 101,61,52 103,72,64 99,62,61 90,57,57 94,53,64
79,47,42 78,51,44 81,57,51 74,48,36 82,56,33 94,60,38 103,63,40 105,65,40 109,65,39 108,64,38 112,68,40 111,65,39 122,71,34 130,80,38 142,85,41 148,89,41 149,89,39 152,89,38 155,89,41 155,89,41 158,92,42 160,95,40 181,101,46 165,94,41 180,112,42 181,100,39 179,97,41 174,97,41 162,93,37 169,92,41 233,116,38 255,129,25 253,182,42 255,129,21 120,74,46 82,72,101 74,47,31 92,57,58 87,50,47 90,52,35 101,45,23 115,62,35 110,57,32 78,45,20 73,44,20 81,46,19 143,66,33 141,62,21 159,72,27 167,81,33 177,92,37 180,95,42 185,96,42 181,99,56 132,75,46 106,59,36 100,56,30 84,44,19 89,50,22 92,51,24 95,55,30 96,54,32 109,65,27 109,67,29 103,64,34 111,67,37 113,68,35 119,73,32 124,75,35 110,65,32 156,94,38 147,88,40 146,87,41 146,87,39 142,85,43 140,83,41 136,83,42 135,82,41 125,76,38 121,72,36 115,70,37 114,67,35 108,64,38 114,68,40 117,70,38 106,62,34 104,63,36 95,50,29 91,51,26 104,55,33 107,59,32 105,60,37 113,64,53 108,70,64 99,59,63 94,55,64
