17,16,9 18,17,10 19,15,9 21,15,10 24,18,9 24,18,9 28,19,11 28,19,11 29,20,12 27,21,14 23,22,15 20,19,12 20,19,12 21,20,13 21,20,13 23,24,16 23,24,14 22,23,13 20,19,10 18,19,24 20,20,28 20,21,26 20,20,28 16,16,24 16,16,24 20,20,30 24,24,34 24,16,22 34,27,25 79,116,167 179,162,154 178,159,145 178,164,150 148,151,160 113,142,171 112,139,167 114,138,167 115,139,168 115,142,170 120,147,175 123,152,181 132,160,194 131,162,195 135,154,185 133,131,151 121,94,78 116,71,50 114,75,61 115,112,127 127,76,41 153,86,43 146,81,44 101,56,35 98,55,36 110,64,38 115,67,38 114,68,40 109,67,45 81,54,38 77,51,39 77,47,32 69,43,29 38,25,33 32,26,31 77,41,33 82,40,27 82,40,27 78,36,25 91,39,20 100,44,22 101,42,14 118,48,19 124,46,16 158,99,71 157,120,96 154,124,98 155,124,105 159,130,110 150,130,112 152,133,117 150,133,123 150,133,123 159,140,124 175,144,123 196,146,102 223,174,136 235,187,158 231,185,155 229,183,155 226,182,156 225,181,153 225,181,155 223,181,159 215,179,157 211,180,161 205,173,157
25,21,13 25,21,13 26,20,13 27,21,12 27,22,10 28,23,11 30,22,9 29,24,12 28,23,11 27,22,10 29,24,12 27,24,11 22,23,11 22,23,13 22,23,13 22,23,15 23,24,14 23,24,14 18,18,13 20,21,24 18,21,28 20,20,28 18,21,28 18,18,26 17,17,27 17,17,25 29,37,46 18,16,26 31,24,24 75,106,141 182,160,152 181,160,156 172,163,157 163,157,162 108,136,161 108,131,154 110,133,160 112,137,163 111,136,162 110,138,163 119,147,170 121,146,172 124,149,175 128,153,179 139,147,163 113,83,68 135,133,155 113,109,120 112,105,105 97,59,40 120,69,45 133,82,47 139,74,37 97,59,38 113,67,41 114,68,38 113,67,37 109,63,35 105,60,39 96,58,37 82,50,36 72,41,29 42,28,30 38,26,28 79,39,32 75,36,24 74,36,26 80,38,25 90,36,16 100,42,20 106,43,12 118,45,13 115,49,19 160,114,84 162,118,88 161,117,89 159,115,85 159,118,89 154,118,89 157,122,97 155,126,106 154,129,110 156,134,116 155,134,119 164,139,122 181,143,124 203,149,99 234,183,155 232,184,155 229,183,155 225,178,155 222,177,156 221,179,157 218,177,159 206,175,156 203,171,157
30,25,11 30,25,11 29,24,12 30,25,13 33,25,12 33,26,10 36,27,12 35,27,14 32,24,11 30,25,11 29,24,10 30,25,11 28,25,12 24,25,13 22,25,13 24,25,13 25,26,14 23,24,14 18,20,17 21,22,25 20,20,28 20,20,28 20,20,28 17,17,25 17,17,27 17,17,25 15,14,17 34,41,53 20,15,14 49,76,104 166,152,154 164,153,160 160,156,165 159,157,167 103,131,156 104,127,150 111,124,152 110,123,149 108,131,154 112,135,162 115,140,164 116,141,165 122,142,168 121,139,165 143,145,159 125,95,80 107,92,100 121,115,120 111,73,56 109,67,45 120,70,39 94,49,28 115,59,37 104,70,52 114,68,42 111,68,35 114,63,35 115,62,35 116,65,37 118,70,43 99,58,42 71,39,25 48,29,31 40,28,28 79,39,32 75,36,24 67,29,21 77,35,22 91,37,19 107,44,20 106,43,19 116,41,14 133,76,45 156,112,82 157,113,83 158,114,84 158,114,86 158,114,84 159,116,83 156,115,84 156,117,89 154,117,91 153,122,99 150,129,106 149,130,114 154,133,118 175,141,119 196,146,102 222,175,143 227,181,153 223,178,155 219,177,155 216,179,155 214,176,157 203,171,155 201,168,157
34,29,15 34,29,15 35,31,14 33,29,12 38,29,12 40,31,12 40,33,13 40,33,13 33,30,6 37,28,9 36,29,11 33,28,14 31,26,12 29,27,9 25,26,14 26,28,13 25,27,12 23,24,12 18,20,17 20,20,28 20,20,30 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,16,21 16,19,26 27,32,42 33,46,63 130,141,168 131,142,169 128,148,176 129,151,181 110,130,156 105,123,149 104,117,143 110,126,151 110,126,151 113,126,152 112,130,158 113,129,154 119,132,160 119,132,158 144,143,158 144,121,120 84,58,62 83,59,65 115,70,47 118,72,46 136,76,37 132,72,33 110,63,40 109,63,45 115,69,43 115,67,40 120,65,36 124,67,38 134,72,45 129,70,40 113,62,38 87,46,28 50,29,25 47,31,29 74,36,26 70,34,24 72,34,24 79,36,21 89,37,16 106,43,21 110,39,18 126,53,21 142,98,70 153,112,83 155,112,79 159,116,83 161,118,85 161,118,83 161,118,83 164,121,88 161,118,85 165,119,89 161,117,87 161,120,91 155,124,101 152,130,112 154,133,122 161,142,128 183,147,125 196,151,105 219,177,153 217,176,156 218,177,157 213,175,154 203,172,151 200,170,153
37,33,16 37,33,14 42,35,15 38,34,15 42,35,17 42,35,15 42,35,15 39,32,16 36,32,13 40,33,15 39,32,14 39,32,16 34,30,11 35,31,10 29,27,9 27,27,11 25,27,10 22,23,11 23,25,25 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 13,17,21 13,17,21 35,48,67 25,31,48 109,132,166 108,136,172 108,142,181 111,145,182 114,139,165 98,115,146 103,115,137 108,121,147 107,124,146 110,127,149 109,125,150 109,128,149 114,125,152 119,132,160 136,138,152 139,135,146 108,81,95 78,56,59 105,73,57 90,55,40 137,75,37 144,79,40 130,76,42 106,59,36 111,65,39 120,69,41 125,68,37 131,70,38 135,74,38 135,72,37 120,65,36 92,46,28 55,33,27 35,28,31 70,34,26 73,35,25 75,36,24 81,35,19 82,36,10 102,43,24 116,47,18 145,81,53 137,98,66 145,104,73 150,107,74 154,111,76 159,116,83 159,116,83 159,116,83 161,118,83 159,116,83 161,118,83 163,120,87 159,115,85 161,120,93 158,123,96 152,127,108 154,133,118 160,137,122 176,144,128 195,145,103 216,168,141 217,175,153 208,172,150 204,170,152 201,169,155
38,34,17 38,34,15 42,35,15 40,36,15 40,36,15 44,35,16 42,35,17 40,33,17 40,33,13 39,32,12 45,34,15 43,34,15 34,30,9 39,33,10 36,32,13 32,30,12 24,26,11 22,23,13 22,23,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 15,16,21 13,17,19 20,31,44 25,33,51 96,130,169 105,146,185 104,146,192 106,147,190 108,151,190 95,112,134 98,111,126 103,116,135 100,113,130 106,119,136 109,122,141 106,120,141 109,121,143 112,124,146 135,136,155 130,130,140 127,99,97 106,59,48 93,56,43 81,52,32 89,67,49 83,48,33 120,70,39 113,62,38 104,62,40 115,67,38 133,72,38 136,73,38 148,79,41 147,78,40 121,65,31 100,51,29 63,36,29 42,28,28 72,34,26 83,40,23 85,37,19 101,43,19 100,42,18 91,38,15 186,118,59 210,137,57 133,83,37 135,99,66 147,101,71 148,105,72 150,107,74 161,118,85 158,115,80 159,116,81 163,120,87 159,116,81 161,118,83 164,121,86 162,118,88 161,121,87 158,119,91 159,124,97 157,132,113 157,136,121 170,146,122 178,149,129 199,148,109 207,169,148 202,170,154 195,164,152
28,22,15 28,22,15 28,25,12 36,31,17 41,37,18 43,34,15 42,35,15 40,33,13 46,36,14 49,34,14 41,32,13 42,31,12 36,32,11 43,32,13 44,36,14 36,32,13 25,27,12 20,21,11 20,21,26 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,27 18,18,26 14,14,22 14,15,20 16,23,35 32,49,71 98,135,173 101,146,184 104,151,197 106,153,197 105,148,202 113,149,192 89,103,113 92,102,118 102,112,130 105,115,131 107,120,135 105,120,138 104,114,134 107,117,137 124,127,149 124,117,127 122,84,65 109,66,47 104,55,35 130,70,49 122,68,48 108,60,44 103,59,47 101,60,40 101,65,47 111,64,41 133,75,38 145,80,41 158,87,45 149,80,40 123,65,32 98,50,25 66,38,29 55,33,27 73,35,25 88,40,24 101,43,21 117,47,23 112,47,24 104,44,21 184,135,95 203,145,90 223,154,87 205,140,76 134,93,62 141,97,67 147,104,71 150,106,76 157,114,81 157,113,83 159,116,83 164,119,86 158,115,82 161,118,85 162,118,88 162,119,86 162,118,88 161,117,87 161,124,100 155,129,106 154,138,121 158,140,121 178,136,112 201,147,97 192,161,151 191,159,145
25,24,17 25,24,17 28,22,17 29,23,18 28,22,17 27,21,14 42,35,19 43,36,16 44,37,19 42,31,14 40,33,15 42,35,15 46,37,18 44,36,14 45,32,11 37,33,12 30,31,12 25,26,16 20,20,28 20,20,32 20,20,28 20,20,28 20,20,28 17,18,23 17,18,23 18,18,26 16,14,22 15,15,23 28,35,60 94,123,152 103,142,177 104,147,186 86,145,158 43,102,103 38,76,68 32,61,49 34,49,37 31,42,31 31,38,33 33,37,39 47,54,52 56,61,41 88,95,90 112,110,118 104,117,134 126,110,108 126,78,51 118,74,48 108,63,42 116,68,43 137,76,40 139,78,42 130,74,40 116,68,39 115,67,40 125,73,41 144,79,40 153,84,44 158,87,43 146,77,39 122,64,31 99,51,33 39,28,21 52,30,24 66,33,22 81,38,21 102,42,19 113,44,15 111,46,23 105,66,63 131,118,115 150,127,114 181,141,107 205,152,109 211,145,88 135,79,32 131,87,59 144,100,70 149,105,77 152,108,78 153,112,81 157,116,85 158,114,84 157,113,83 161,117,87 159,115,85 162,118,88 163,118,85 161,115,85 163,122,93 162,126,104 160,131,111 159,135,113 168,137,116 192,143,107 194,142,94
25,24,17 25,24,17 28,22,17 29,23,18 27,21,16 27,20,18 27,21,14 29,20,14 41,32,17 41,32,13 39,32,12 42,35,17 40,33,13 40,31,12 43,33,11 39,32,12 30,28,8 22,23,15 23,24,29 21,21,29 18,18,28 20,20,28 17,17,25 17,18,23 18,19,24 18,18,26 20,20,28 27,34,46 88,113,139 96,127,160 73,121,133 34,91,86 25,83,73 26,65,60 32,53,49 30,43,42 30,42,33 29,35,36 52,54,49 37,49,45 34,50,48 31,43,34 62,53,36 53,44,36 64,56,43 115,93,85 125,74,46 116,72,46 119,71,42 133,77,43 140,77,42 140,77,42 134,76,41 121,69,37 133,77,41 144,81,46 150,85,44 155,84,42 156,85,41 141,73,33 109,61,36 51,30,19 46,29,21 58,31,24 80,38,25 93,41,22 106,41,18 117,46,22 108,49,32 120,111,124 112,114,130 120,116,127 142,122,113 162,136,115 192,145,111 210,155,112 204,153,100 134,87,55 135,94,65 147,103,75 149,108,81 149,108,81 156,115,84 153,112,81 156,115,86 159,115,85 158,114,84 159,116,83 157,116,85 159,115,85 160,119,90 158,123,98 154,125,103 150,129,106 165,134,111 182,138,108
28,22,17 29,23,18 28,22,17 29,23,18 28,22,17 27,21,16 26,20,15 26,20,15 26,20,13 27,21,12 40,36,17 39,32,12 43,36,16 40,33,13 37,30,12 40,33,15 36,32,15 53,66,83 113,159,210 110,157,203 66,100,139 32,53,88 20,43,68 23,39,64 40,60,86 66,91,117 99,136,172 97,130,165 76,134,140 34,87,81 31,73,64 30,73,73 34,69,62 29,54,51 29,45,45 24,40,38 32,37,36 25,37,33 32,40,26 42,56,47 94,96,54 61,49,37 39,29,30 47,34,29 68,40,27 112,105,117 117,70,36 115,69,41 132,78,42 139,78,42 142,79,44 141,81,42 140,77,44 138,75,42 143,81,43 146,81,42 147,82,43 148,79,39 141,79,37 104,62,40 27,34,29 51,36,27 63,31,26 74,36,28 82,39,22 103,66,53 105,86,74 111,104,114 104,110,129 110,122,144 109,120,147 106,119,145 114,119,143 125,120,136 146,130,126 163,138,121 193,147,119 211,153,116 208,152,105 140,94,57 137,98,70 143,102,75 149,108,81 153,112,85 150,109,82 154,113,84 154,113,82 155,114,85 158,114,84 158,114,84 159,116,83 159,115,85 160,121,93 154,123,100 157,132,113 162,137,120
31,25,18 34,28,21 31,25,18 31,25,20 29,23,18 28,22,17 28,22,17 26,20,15 26,20,15 27,21,14 27,21,14 36,28,15 37,33,16 38,31,13 38,29,12 40,33,13 38,34,15 118,147,174 110,162,218 109,159,213 111,159,209 113,157,206 110,157,205 109,157,209 109,151,201 99,142,183 100,149,183 55,108,118 31,64,58 31,61,56 29,73,66 33,70,65 27,57,52 28,51,48 28,45,47 26,43,38 44,55,44 58,65,47 43,56,42 85,92,46 98,70,59 64,41,28 71,43,32 90,55,42 112,90,84 148,170,200 159,133,137 109,67,43 117,67,36 137,76,40 139,78,42 140,80,41 139,79,40 138,75,40 138,75,40 136,73,38 138,76,38 126,65,29 104,62,40 30,40,34 35,48,32 61,63,46 68,35,24 92,45,34 162,109,82 138,97,70 128,100,87 107,99,88 103,106,117 104,116,138 115,128,156 113,132,163 115,127,160 117,124,149 123,123,135 137,126,133 152,129,116 177,140,116 202,145,114 214,157,115 212,162,120 136,95,66 135,95,70 145,103,79 147,105,81 147,108,78 152,111,82 150,109,82 154,113,84 153,112,81 157,113,83 156,115,84 159,118,87 154,117,91 158,129,107 153,133,113
38,29,23 39,30,24 42,33,25 38,29,21 35,29,22 33,27,22 30,24,19 27,21,16 27,21,16 26,20,15 27,21,16 27,21,16 29,20,14 37,32,18 37,30,14 41,32,15 34,36,19 111,162,211 111,166,216 110,160,214 103,155,209 108,159,210 107,158,207 106,155,202 107,151,200 93,143,168 31,72,66 28,52,56 27,55,51 30,64,60 29,68,63 27,66,63 25,52,53 30,58,54 41,51,43 30,40,37 41,51,43 79,82,60 79,66,43 106,88,83 116,96,89 74,47,31 77,49,38 87,60,53 148,175,203 136,135,152 139,122,123 123,87,77 116,71,50 113,66,43 114,63,37 117,61,35 121,64,35 122,63,33 128,67,35 127,66,34 135,70,33 153,86,38 168,108,67 67,48,32 126,127,146 110,109,126 120,118,116 135,118,110 151,119,103 155,120,95 170,124,98 149,108,88 126,106,97 115,104,111 107,113,132 109,122,152 110,128,156 113,126,152 118,126,146 122,124,140 138,126,138 149,133,131 159,133,121 176,142,122 191,148,115 211,158,117 222,167,113 142,93,55 144,105,77 140,104,75 148,107,80 149,108,79 152,108,80 155,111,81 153,113,79 157,117,83 159,118,89 161,120,89 158,122,93 160,127,102
43,34,28 44,35,29 45,34,27 44,33,28 43,34,28 41,35,28 35,29,22 33,27,22 30,23,21 28,22,17 27,21,16 26,20,15 27,21,16 26,22,14 31,26,12 38,34,13 23,33,39 108,163,213 106,160,213 111,161,215 112,159,214 101,153,207 105,156,207 103,155,201 41,95,109 19,59,60 27,52,49 27,50,47 27,54,53 26,61,52 26,65,60 29,70,66 32,81,74 21,44,41 34,53,47 59,71,67 89,90,53 72,57,37 107,79,77 140,144,159 106,83,70 78,51,35 79,52,36 135,137,153 142,148,167 123,106,109 132,104,95 121,79,57 111,66,43 115,69,43 121,66,37 131,72,42 134,73,37 137,75,37 140,75,34 152,80,45 170,99,46 175,102,45 198,122,64 120,53,28 116,132,170 111,121,129 110,114,129 112,115,124 128,115,112 141,118,107 152,120,104 160,126,108 163,131,115 152,131,118 138,126,126 132,123,136 126,125,140 130,127,142 128,128,140 128,128,140 131,127,140 140,127,135 152,132,123 155,134,123 165,136,112 181,142,114 195,147,104 212,157,105 225,171,121 144,104,81 142,103,73 148,109,81 152,111,84 153,112,85 155,114,83 152,113,81 159,118,91 154,118,85 157,121,90 158,122,91
21,14,14 17,10,10 15,10,12 16,11,13 14,9,8 15,10,12 15,8,11 16,9,12 19,11,17 22,15,18 26,19,17 26,19,17 25,20,17 25,21,15 26,20,13 29,25,19 81,118,154 117,165,215 112,164,218 103,156,205 113,160,215 107,160,211 107,158,191 22,74,71 23,52,54 25,45,48 26,44,43 25,45,46 25,50,47 26,53,52 24,91,85 31,93,87 38,68,61 34,52,49 72,72,40 88,79,48 75,61,47 112,109,115 125,123,135 129,116,126 105,74,55 91,57,37 92,66,56 136,136,148 129,104,101 119,86,75 126,85,67 118,72,42 109,64,41 115,67,40 126,69,38 136,75,41 143,78,39 152,83,43 159,86,45 167,92,45 176,102,48 175,97,49 189,114,42 120,50,19 113,130,163 109,125,154 105,128,153 99,122,149 101,118,140 106,114,130 120,113,123 129,118,125 138,125,118 147,126,115 154,133,120 157,133,125 154,134,125 151,133,128 147,130,131 146,132,137 145,131,133 146,129,132 149,134,125 152,131,127 152,132,114 157,130,112 170,131,101 182,134,91 201,136,79 225,149,70 255,173,90 139,106,81 149,109,84 155,116,86 156,115,84 153,117,86 156,120,87 158,119,91 161,120,89 159,118,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,12,17 21,15,22 22,21,24 26,25,30 28,22,27 26,17,11 11,25,35 109,157,209 110,160,216 106,160,215 105,158,207 90,143,182 25,60,67 26,46,47 25,42,48 26,41,46 28,40,44 25,41,41 24,45,43 30,53,48 41,122,100 77,114,90 39,52,36 81,84,51 80,65,43 97,82,73 122,118,127 116,109,112 117,99,96 114,87,80 116,75,59 112,70,48 98,67,57 121,105,103 116,79,64 119,76,59 119,74,53 113,67,41 115,67,42 124,68,42 134,73,39 142,76,42 153,85,47 158,86,47 162,89,46 168,93,46 159,89,42 159,89,42 178,100,49 138,75,44 96,117,152 98,121,155 103,126,164 104,125,162 104,122,160 99,117,153 99,112,142 99,111,135 106,109,127 117,113,124 126,113,121 130,116,121 135,117,116 141,123,120 142,121,119 141,123,122 135,122,119 141,125,123 138,125,118 144,124,117 148,122,112 151,121,104 166,120,90 184,128,79 215,150,86 250,166,90 255,203,105 255,188,82 147,114,89 152,116,85 154,115,85 158,119,91 153,117,88 159,120,92 160,119,90 159,120,90
12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 17,14,20 22,22,32 26,31,41 32,39,51 33,46,63 35,52,74 40,62,92 51,77,110 55,86,121 47,78,113 95,147,191 103,165,199 46,102,102 23,55,54 25,45,50 26,42,42 26,39,38 24,37,36 24,41,36 29,40,39 24,43,37 30,40,34 94,109,95 93,82,47 89,71,41 97,75,67 117,103,105 115,98,101 115,92,77 118,91,75 123,85,64 129,82,59 129,80,58 127,75,45 120,74,56 116,75,59 105,65,42 110,72,55 117,76,56 120,69,43 126,71,40 132,74,39 138,76,36 147,82,43 155,83,46 157,83,45 155,83,44 143,78,37 137,77,36 141,79,41 153,84,46 167,94,51 89,103,140 85,103,143 84,110,143 88,117,146 86,115,158 89,119,159 83,114,159 75,107,145 72,104,142 70,102,142 70,101,134 79,98,129 92,99,122 102,100,122 109,106,121 111,107,120 121,106,114 124,110,112 127,111,107 128,111,103 135,110,93 146,105,78 180,126,76 208,145,92 221,150,97 194,121,60 255,176,91 255,174,87 255,184,72 151,115,82 152,113,83 157,116,89 155,116,88 160,119,92 158,114,88 160,119,92
11,10,15 11,10,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 20,17,21 23,26,35 26,33,45 28,39,52 34,44,60 34,47,64 39,52,69 37,56,77 38,62,91 38,67,94 40,73,104 47,80,115 59,87,121 49,70,89 24,43,53 24,42,41 24,37,36 24,38,34 26,40,36 26,37,36 24,46,34 94,89,57 89,83,49 87,74,42 116,108,114 119,102,103 113,92,79 126,91,76 126,88,69 127,86,66 126,85,58 131,84,52 135,84,56 132,81,55 134,83,48 132,80,48 124,74,43 109,71,52 107,69,52 119,68,42 121,69,39 127,69,36 133,72,40 137,71,37 141,73,37 141,72,39 132,67,30 125,64,32 116,65,37 118,68,35 119,69,36 115,63,31 100,52,25 94,62,28 101,57,29 70,66,75 67,94,135 72,99,138 69,98,141 62,95,141 60,93,135 57,94,132 56,93,131 51,95,131 51,92,135 54,86,126 64,87,121 82,89,114 83,89,108 93,91,103 98,92,99 113,97,93 116,95,84 131,95,75 161,116,83 170,117,74 198,140,89 137,101,81 139,109,94 200,162,127 190,155,128 120,85,58 195,120,55 149,113,82 155,114,85 154,114,89 159,118,91 159,115,89 161,117,87
12,11,14 13,12,15 13,12,15 11,10,13 12,9,13 15,14,17 21,21,29 25,30,38 29,33,48 28,39,52 31,41,57 35,48,65 34,47,66 36,49,68 36,49,68 33,46,65 38,50,72 39,53,76 41,59,85 44,66,96 45,74,103 48,79,114 55,81,116 35,54,75 31,80,71 64,123,106 73,88,62 81,75,50 86,80,57 85,68,40 95,61,31 108,69,37 89,55,25 121,80,51 134,80,42 136,82,48 133,81,49 133,81,51 135,80,51 134,82,50 138,84,50 138,84,46 140,82,47 128,77,49 116,78,59 110,71,57 103,64,50 96,57,45 98,55,36 101,61,38 106,58,40 100,55,34 86,48,31 76,46,29 70,45,28 73,47,33 95,54,25 114,70,19 120,77,28 104,61,14 102,63,31 85,62,31 90,64,23 110,90,40 53,76,112 53,75,107 55,81,116 52,78,113 48,80,118 55,82,121 48,85,121 50,84,121 49,84,118 49,80,113 50,78,110 55,78,105 66,79,98 76,76,88 96,82,82 113,92,81 126,96,79 143,108,83 113,97,82 159,123,101 197,148,99 204,147,105 210,151,103 207,151,102 223,153,93 142,84,29 137,107,81 149,112,86 148,113,86 155,115,90 155,114,87 164,118,92
11,12,15 11,12,15 13,12,15 12,11,14 15,14,17 21,21,29 24,29,39 29,33,46 27,34,48 28,39,52 31,41,59 35,45,63 34,44,62 33,44,57 31,42,55 33,43,59 35,45,61 35,45,63 36,46,66 39,51,75 36,54,78 40,63,90 41,67,100 50,78,114 58,86,122 51,79,100 40,52,45 38,56,39 49,48,23 80,66,39 87,58,23 103,64,32 95,60,24 93,58,22 114,63,28 128,74,40 128,75,48 130,78,46 135,81,47 132,78,42 138,80,45 138,82,44 130,78,46 126,81,58 122,77,54 122,76,46 129,74,43 141,80,46 147,85,47 154,86,46 148,86,48 146,86,47 143,81,43 140,78,38 139,79,38 122,69,28 126,80,23 131,80,27 128,87,30 103,66,26 51,54,32 47,47,33 43,48,24 88,67,26 71,78,71 50,60,76 49,64,82 50,67,89 52,68,95 51,71,99 48,75,103 50,74,105 51,73,105 53,73,99 56,74,98 53,70,90 59,67,85 72,75,86 94,80,85 99,83,79 125,98,82 118,103,92 135,107,94 176,132,106 174,128,98 168,124,96 168,124,96 173,130,95 212,144,85 248,172,91 130,101,77 140,107,82 139,110,86 146,112,90 151,116,91 155,113,89
13,14,17 15,14,17 14,11,15 15,14,17 21,21,29 21,24,33 27,32,40 28,32,45 29,38,51 30,39,52 28,39,52 30,41,54 29,40,53 28,39,52 30,41,54 33,42,55 35,43,59 36,44,60 33,45,67 34,46,70 34,44,62 35,48,67 37,51,74 40,52,76 43,63,91 44,73,102 51,84,117 58,90,128 59,68,79 96,72,37 60,50,26 64,62,40 90,60,32 101,62,30 99,64,28 92,56,23 114,68,40 118,70,41 128,76,44 136,80,44 138,80,43 138,82,44 138,82,48 135,81,45 134,78,42 137,81,43 142,82,43 147,85,45 153,85,47 150,85,46 142,79,44 134,76,41 126,72,38 114,66,37 121,77,37 119,72,22 147,94,30 129,78,23 59,62,38 25,45,31 31,47,28 33,50,26 34,46,28 38,53,29 77,46,0 90,59,20 50,59,72 49,60,71 54,61,75 55,59,72 57,64,78 57,65,81 58,66,84 56,64,80 55,66,79 55,66,79 55,68,83 69,72,90 74,68,73 98,83,72 109,95,95 124,102,94 149,128,105 141,119,99 132,113,99 130,111,99 128,109,97 137,110,94 177,126,87 243,164,89 124,95,71 123,99,77 125,104,81 129,108,85 136,112,88 143,114,92
13,15,15 13,15,15 15,14,17 19,18,23 18,23,29 20,25,33 23,31,38 28,32,45 26,35,48 30,37,51 29,38,51 30,39,52 27,38,51 30,41,54 30,41,54 33,41,57 36,42,59 33,43,59 33,43,63 34,44,62 32,45,62 37,45,61 37,52,70 41,54,80 46,62,89 41,63,95 48,76,108 55,87,125 58,96,138 60,95,143 67,80,95 58,59,38 42,52,28 72,51,24 105,66,25 107,73,28 99,59,25 100,53,30 117,68,48 128,76,44 134,81,40 139,81,46 139,81,46 142,81,45 142,82,43 143,83,42 148,88,47 150,88,46 151,87,43 145,83,41 136,80,42 121,71,38 108,61,40 107,67,33 120,77,30 110,65,17 113,66,16 92,58,28 30,46,27 31,44,30 34,43,24 33,47,26 86,64,30 59,34,4 37,53,34 74,75,38 56,55,70 59,63,76 61,63,79 62,64,78 62,66,79 58,69,82 60,67,81 59,68,81 56,66,82 58,73,87 63,73,93 54,66,74 101,85,83 99,84,92 112,99,94 133,116,106 131,112,100 122,102,95 120,105,96 116,103,98 121,104,94 127,104,89 160,113,79 236,165,96 118,89,65 122,93,73 120,99,76 124,103,80 130,105,88 139,110,90
16,16,16 16,16,16 19,17,25 22,20,28 20,25,35 22,27,35 23,31,38 26,34,43 26,33,45 27,34,48 29,36,50 31,38,52 29,40,53 30,41,54 30,41,54 30,40,56 32,41,54 28,42,54 33,43,61 34,46,68 39,51,73 36,55,76 39,55,80 42,60,88 41,64,91 43,67,96 41,68,98 45,77,105 48,69,104 53,84,115 55,94,129 71,113,159 65,109,158 29,54,78 50,48,28 99,63,34 99,62,20 99,61,24 93,57,28 106,68,47 125,78,46 139,83,47 142,85,45 144,87,45 148,88,47 147,90,46 151,91,48 154,89,48 154,93,48 146,86,43 130,79,44 105,64,33 105,63,25 114,71,24 125,80,36 113,74,33 42,38,19 43,44,32 51,49,29 79,53,30 57,40,12 32,35,13 27,38,23 35,48,32 39,52,29 41,53,35 62,82,57 65,65,75 72,72,84 76,76,84 79,77,85 73,81,90 75,78,89 68,75,87 64,74,90 62,76,99 58,68,86 81,79,87 87,84,99 103,92,99 126,112,112 116,104,106 111,101,105 107,96,105 100,93,103 95,91,100 109,95,95 116,98,95 150,110,76 154,94,44 118,87,66 123,92,69 121,95,74 122,97,78 122,100,82 130,106,84
