248,224,200 226,202,178 238,212,189 201,175,152 222,203,180 199,175,153 161,137,115 181,163,142 120,86,66 178,144,124 181,160,147 89,79,78 113,105,92 124,107,97 116,101,92 105,91,91 71,61,62 72,65,68 66,60,81 69,65,85 66,62,84 55,52,69 69,65,89 69,65,87 72,68,92 93,79,96 233,203,175 196,168,141 203,178,150 229,205,179 193,169,143 203,182,157 199,175,149 159,135,109 211,187,161 206,182,156 174,153,128 113,92,67 180,159,134 90,131,83 25,58,31 35,65,46 34,59,41 16,52,37 16,48,30 19,45,34 13,32,23 12,35,20 40,73,46 36,44,30 162,133,109 206,181,153 217,191,166 188,162,137 214,188,163 219,194,166 194,169,141 139,114,86 221,193,166 175,147,120 190,165,137 194,168,143 109,93,87 105,98,98 105,98,98 80,70,71 75,68,71 79,72,75 76,72,83 72,67,83 63,61,85 60,66,94 61,69,101 72,78,110 64,72,102 52,58,86 44,45,66 45,42,57 39,37,47 34,32,40 33,30,36 33,30,36 35,32,36 38,34,45 33,30,34 29,23,28 30,20,24 37,27,28 40,33,33 42,32,31 54,43,36 53,42,35 39,30,24 104,92,80 143,129,113 60,54,59
185,168,142 149,132,106 180,163,137 190,173,147 209,192,168 174,157,133 152,135,111 237,218,195 180,149,130 155,124,105 134,117,107 92,82,81 101,86,77 116,100,94 110,98,86 47,37,41 66,55,62 68,66,67 59,55,66 72,65,79 39,34,52 61,56,74 81,76,94 73,71,91 81,75,96 99,89,107 225,195,167 245,215,187 240,215,187 214,190,164 225,204,177 172,148,124 203,177,152 198,172,147 217,191,166 177,151,126 166,137,113 162,141,116 187,166,141 67,118,69 25,61,33 13,48,29 30,58,35 18,53,34 23,53,36 23,49,36 13,39,26 40,67,49 35,60,40 204,207,185 251,221,195 201,173,146 187,161,136 213,187,162 227,201,176 238,213,185 199,174,146 201,176,148 217,189,162 215,187,160 207,182,154 220,194,169 185,166,154 90,87,91 46,43,47 61,58,62 60,57,61 61,58,62 61,57,70 58,53,71 49,52,74 53,60,85 59,65,95 73,80,115 72,78,110 61,65,96 51,49,71 46,43,60 39,37,49 36,34,44 34,30,39 33,30,36 33,30,36 33,30,34 33,30,34 34,26,32 21,14,17 28,18,19 31,21,22 26,16,15 41,30,23 47,36,31 40,31,25 63,52,35 100,87,80 58,48,52
187,170,146 181,164,140 177,160,136 161,144,120 179,162,138 173,156,132 179,162,138 172,152,132 183,167,150 147,122,103 91,78,71 166,150,135 116,100,87 92,79,76 52,41,38 69,62,72 69,62,65 70,64,71 58,56,78 64,60,80 64,62,82 57,55,75 66,64,84 72,70,90 57,55,75 73,71,93 146,136,124 253,229,207 194,170,146 230,201,177 189,161,134 215,189,164 229,204,176 234,209,181 201,176,148 230,205,177 204,175,151 190,161,137 207,174,147 50,113,62 32,63,39 21,51,32 38,78,53 16,52,26 20,52,32 28,53,26 21,46,28 53,90,59 18,41,26 163,166,144 236,206,180 180,151,127 244,215,191 210,184,159 234,208,183 210,185,157 201,176,148 222,197,169 195,167,140 209,181,154 237,212,184 219,196,167 171,149,131 110,78,64 81,69,74 118,113,115 98,92,97 94,87,97 89,84,100 74,70,90 62,62,90 63,69,97 66,74,104 65,73,101 57,61,90 52,55,77 54,50,72 43,40,55 39,37,47 36,34,42 35,31,40 37,31,38 36,29,39 35,28,38 35,29,34 30,23,26 24,17,20 19,12,12 31,21,22 36,27,23 33,24,18 51,42,36 132,121,114 61,46,35 176,155,140 126,103,88
192,175,151 150,133,109 207,190,166 192,175,151 181,164,140 158,141,117 181,164,140 94,74,54 56,40,23 140,115,96 82,71,64 152,136,121 147,132,110 130,116,98 162,148,130 55,51,62 82,75,78 70,64,71 69,67,89 51,47,67 55,53,73 62,60,80 57,55,75 39,37,57 74,72,92 69,67,89 73,67,90 220,202,197 175,161,136 247,218,194 255,231,204 179,153,128 222,197,169 185,160,132 237,212,184 233,208,180 217,188,164 223,197,172 240,216,192 48,111,60 33,64,40 21,51,34 36,77,47 17,52,31 23,53,34 25,55,38 156,112,82 207,136,94 28,51,36 79,84,60 195,165,137 169,140,116 214,185,161 181,155,130 181,155,130 226,201,173 244,219,191 159,134,106 173,145,118 231,203,176 237,212,184 180,157,128 194,169,150 129,91,70 101,89,89 87,80,83 90,82,88 87,78,89 88,83,99 76,72,92 68,68,96 71,77,105 77,84,119 71,79,111 61,65,94 54,56,83 43,39,59 50,47,62 63,62,77 62,64,80 69,70,89 67,65,85 49,44,60 34,31,37 40,29,36 40,33,36 33,26,29 23,16,16 32,22,23 44,35,31 43,34,28 47,38,32 126,115,108 68,60,38 196,169,151 141,119,101
209,192,168 172,155,131 236,219,195 211,194,170 167,150,126 187,170,146 132,115,91 172,157,135 101,88,67 136,118,99 91,74,64 165,149,136 131,116,94 154,139,117 151,135,120 50,44,49 92,75,76 51,49,61 59,57,79 60,56,76 66,64,84 63,61,81 58,56,76 69,67,87 67,65,85 81,79,99 79,75,97 71,67,89 211,192,178 237,216,191 228,202,179 214,188,163 193,174,149 187,168,143 184,172,142 195,183,171 90,81,92 87,79,87 132,111,84 50,110,60 33,64,38 19,48,34 23,56,31 28,56,33 24,47,28 181,131,100 255,161,108 214,127,84 33,48,34 40,58,41 216,190,167 226,202,176 187,162,134 158,132,107 227,201,176 235,210,182 215,190,162 241,216,188 210,185,157 199,174,146 169,144,116 236,211,181 178,153,123 121,82,52 76,63,58 55,48,48 49,42,45 65,60,62 72,68,79 61,58,73 55,56,79 56,62,90 73,81,113 71,78,113 64,68,97 52,50,72 38,33,51 46,42,55 68,69,90 67,68,89 67,68,91 60,61,82 56,58,72 32,26,31 37,30,33 33,26,29 28,21,24 22,15,15 28,21,21 33,26,24 32,23,17 104,95,89 124,114,104 105,94,79 233,209,183 137,117,99
188,171,147 126,109,85 179,162,138 121,104,80 145,128,104 174,157,133 180,163,139 213,195,174 174,161,138 154,134,114 101,84,74 81,65,52 166,151,129 188,170,149 150,131,115 56,46,50 184,170,156 72,70,80 60,58,80 74,70,90 60,58,78 50,48,68 51,49,69 72,70,90 69,67,87 72,70,90 67,63,85 62,60,82 77,72,90 198,174,150 208,184,160 176,157,134 104,87,93 78,61,67 58,54,67 74,70,83 141,132,124 226,212,183 173,153,133 57,115,66 33,66,39 19,45,32 23,50,32 32,65,38 38,47,28 46,54,31 255,175,123 138,72,38 43,50,43 29,52,35 240,214,191 185,161,135 255,232,204 255,231,206 213,187,162 235,210,182 210,185,157 219,194,166 231,206,178 214,189,161 180,155,127 219,191,162 247,219,190 200,156,103 91,74,66 60,48,48 54,47,50 57,52,54 70,66,77 59,56,71 61,61,87 72,78,110 75,83,115 78,85,120 53,57,86 51,49,71 54,49,67 53,49,62 71,72,93 68,69,90 66,64,86 60,59,76 61,63,79 23,17,24 36,29,32 40,33,36 29,22,25 27,20,20 27,20,20 31,24,22 35,26,22 118,109,103 123,108,97 207,186,175 178,159,134 127,107,89
202,181,156 195,174,149 188,169,144 215,196,171 197,178,153 155,136,111 180,161,136 197,176,151 225,204,179 204,183,158 117,100,90 83,66,56 192,175,151 178,159,136 183,164,141 102,89,82 225,187,170 150,129,127 78,76,96 70,68,88 65,63,87 59,57,79 64,62,84 74,72,94 70,68,88 62,60,80 49,47,67 51,49,69 55,53,73 58,56,76 83,81,103 60,61,84 72,69,96 67,64,91 55,53,75 39,37,59 73,69,89 65,61,74 109,97,85 55,100,58 32,68,42 19,46,30 19,49,30 30,66,40 31,64,37 36,63,43 212,148,120 110,85,66 21,38,30 23,46,29 153,127,102 253,230,201 228,200,171 221,193,164 239,211,182 232,204,175 208,180,151 215,187,158 233,205,176 235,207,178 250,222,193 174,143,120 237,209,171 255,221,156 109,80,58 193,177,173 69,62,62 56,49,52 49,45,58 53,50,67 48,48,74 45,50,74 47,52,78 52,57,83 47,50,72 54,50,70 52,51,68 62,59,76 69,74,98 70,73,95 64,65,84 58,56,76 63,62,77 25,19,24 40,33,36 38,31,34 37,30,33 28,21,24 30,23,23 29,22,22 113,107,100 112,101,94 190,173,149 187,163,139 189,168,145 143,123,105
207,190,164 216,192,168 226,205,180 188,167,142 202,181,156 175,154,129 213,192,167 210,191,166 181,162,137 191,172,147 94,79,70 68,51,52 231,212,189 197,176,153 159,135,111 172,148,126 82,64,43 65,47,42 85,81,103 73,69,91 80,75,102 64,62,86 72,70,94 67,66,83 71,69,89 66,64,84 70,68,88 67,65,87 69,67,87 74,72,94 78,76,98 63,64,83 70,68,90 59,57,79 83,81,101 57,55,75 65,63,85 78,77,94 214,196,177 53,88,51 33,71,44 19,45,32 17,47,30 31,67,39 32,65,40 86,90,75 24,47,32 18,40,28 19,38,27 25,48,31 209,183,158 159,131,104 204,176,147 208,180,151 174,146,117 160,132,103 255,236,207 251,223,194 224,196,167 208,180,151 224,196,167 230,200,174 229,201,161 255,240,168 133,101,67 64,48,31 69,62,62 66,59,62 62,57,73 62,58,78 58,58,86 63,69,99 63,71,101 64,72,102 57,63,93 77,77,105 46,43,58 74,70,90 71,78,101 67,73,94 60,61,82 56,57,76 35,28,38 40,29,36 40,33,36 38,31,34 37,30,33 33,26,29 28,21,24 55,48,48 122,113,105 62,46,33 192,171,144 212,186,161 205,185,165 127,107,87
179,162,136 206,182,158 207,186,161 176,155,130 219,198,173 219,198,173 181,160,135 168,149,124 176,157,132 197,178,153 102,90,78 83,70,67 93,81,97 78,67,90 76,68,87 74,65,87 71,62,75 61,53,61 80,74,99 80,74,99 72,67,94 74,72,96 84,82,106 78,76,100 65,63,83 60,58,78 74,72,92 69,67,89 64,62,82 72,70,94 60,58,80 60,58,78 69,67,89 74,72,94 73,71,93 63,61,83 64,60,82 80,67,86 135,125,126 48,80,47 31,72,44 22,44,32 17,47,30 28,63,40 33,67,37 30,58,35 22,46,33 18,40,28 18,37,26 22,45,28 234,210,184 221,187,167 229,201,172 193,165,136 244,216,187 237,209,180 229,201,172 194,166,137 228,200,171 231,203,174 225,197,168 217,187,161 224,197,154 255,230,157 242,200,148 196,164,130 63,56,56 44,37,37 45,41,50 54,52,64 58,59,80 56,63,86 59,65,93 60,66,96 60,63,85 48,46,68 44,43,58 75,71,91 69,74,98 65,71,92 63,66,86 60,63,81 35,32,38 42,31,38 41,34,37 40,33,36 37,30,33 31,24,27 71,64,67 115,108,108 108,98,86 85,66,50 195,163,131 187,159,130 180,158,140 184,162,142
226,214,186 194,175,150 168,151,125 174,157,131 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 203,186,162 186,169,145 217,196,171 207,188,165 192,174,153 162,149,146 100,89,86 92,82,100 94,85,100 99,92,106 76,73,88 80,76,87 68,64,73 80,77,81 81,78,82 104,101,105 101,100,103 75,72,87 72,70,90 70,71,90 70,74,87 73,71,95 60,58,82 62,60,84 84,82,106 72,70,94 44,74,55 31,74,46 23,48,32 19,45,32 28,58,39 32,63,37 30,60,39 17,46,37 18,42,31 16,38,28 23,46,29 215,196,173 201,166,141 237,209,180 217,189,160 195,167,138 205,177,148 189,161,132 176,148,119 193,165,136 175,147,118 225,197,168 180,152,125 219,191,164 255,237,165 255,229,170 249,211,161 178,154,130 56,49,47 50,49,54 49,45,56 55,50,68 55,58,80 56,58,83 59,61,86 53,51,73 44,42,64 55,57,73 71,72,93 68,71,93 70,73,95 62,65,83 53,57,72 44,41,47 42,31,38 40,33,36 37,31,38 30,27,33 86,82,91 98,95,99 115,108,106 56,42,26 156,134,114 142,110,80 201,174,142 222,197,167 214,190,164
213,192,167 241,220,195 190,171,146 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 191,170,145 138,121,93 109,92,66 227,213,188 133,116,90 181,162,137 200,181,156 201,177,151 255,232,207 196,170,145 225,201,175 229,203,178 255,229,204 186,160,135 171,150,123 214,190,164 208,182,157 210,184,159 233,207,182 223,197,172 133,110,81 156,133,104 244,221,192 229,205,181 168,144,122 64,58,63 67,62,80 75,76,97 76,74,98 66,63,90 48,73,53 33,76,46 22,47,31 19,45,34 23,53,36 31,64,37 30,62,40 15,46,31 14,43,31 16,40,29 21,44,27 140,131,104 233,205,176 204,176,147 250,222,193 255,231,202 251,223,194 244,217,181 248,219,188 229,201,172 230,202,173 219,191,162 170,140,114 190,160,134 255,224,155 255,230,166 255,230,173 240,200,148 194,158,107 182,153,118 103,85,80 85,79,86 81,79,87 79,76,91 81,78,95 79,77,97 75,78,96 74,77,97 65,66,87 67,70,90 76,77,100 67,68,89 61,62,81 53,49,62 40,34,39 37,34,40 37,36,51 75,77,93 78,77,94 90,89,92 107,97,98 57,46,31 157,137,119 228,200,171 229,204,176 209,184,156 199,174,146
200,179,154 182,161,136 200,179,154 195,174,149 214,193,168 196,175,150 202,181,156 161,140,115 223,202,177 219,198,173 231,205,180 229,205,181 216,199,175 134,113,88 224,203,178 188,167,142 228,202,177 247,216,193 229,203,178 214,188,163 242,216,191 221,195,170 207,181,156 195,174,147 243,219,193 231,205,180 233,207,182 170,144,119 187,161,136 240,217,188 214,191,162 226,203,174 233,209,185 172,148,124 151,136,114 255,240,225 122,108,92 199,181,162 208,188,168 68,77,47 53,96,66 19,46,30 18,44,33 20,50,33 31,64,37 31,63,41 17,48,33 16,45,33 17,41,30 17,40,25 74,65,36 254,227,195 228,200,171 195,167,138 205,177,148 249,221,192 229,194,167 222,199,170 215,187,158 198,170,141 230,202,173 217,187,161 230,200,174 238,199,160 253,210,152 255,210,155 255,215,163 241,200,151 208,171,129 198,167,146 88,85,91 87,85,93 85,82,97 85,82,99 83,81,101 80,83,101 80,83,103 72,73,94 70,73,93 70,71,92 62,63,82 69,70,89 49,48,63 72,69,84 75,76,95 75,78,96 76,77,96 74,73,90 90,83,95 57,42,31 124,112,100 167,146,131 185,160,130 214,189,161 222,197,169 207,181,156
196,175,150 210,189,164 217,196,171 251,230,205 225,204,179 191,170,145 218,197,172 155,136,111 174,157,131 110,93,67 184,166,145 166,147,124 216,195,170 163,142,115 226,205,178 182,161,134 205,179,154 220,194,169 169,145,119 200,176,150 174,153,128 217,196,171 136,115,90 219,195,169 247,221,196 206,180,155 221,195,170 174,148,123 172,153,126 202,182,152 225,202,173 224,198,173 119,95,71 232,208,184 245,220,192 234,209,181 228,205,176 226,201,173 206,181,153 105,103,72 55,93,66 17,46,32 18,44,31 20,47,31 30,63,38 33,60,40 18,47,33 21,45,34 18,40,30 20,39,28 51,56,36 224,194,168 212,184,155 242,214,185 208,180,151 235,208,174 117,115,111 99,97,93 126,105,105 161,147,129 78,62,58 221,198,169 240,210,182 181,147,117 254,217,162 254,214,162 230,194,145 223,187,140 214,175,132 220,180,144 217,191,168 93,82,91 85,83,95 85,82,97 81,78,95 83,82,99 82,83,102 77,78,99 65,66,87 62,63,82 59,58,75 52,52,64 67,69,85 76,77,98 75,78,100 73,76,94 74,77,95 73,77,92 81,72,66 55,36,20 107,101,92 198,177,154 183,157,132 232,203,179 255,227,204 255,243,220
205,184,159 198,177,152 212,191,166 182,161,136 175,154,129 187,166,141 205,184,159 168,147,122 200,176,152 215,191,167 158,135,106 209,185,159 181,160,135 131,107,81 214,190,164 178,154,128 179,153,128 200,174,149 189,165,139 211,187,161 185,164,139 197,176,151 205,184,159 206,182,158 164,138,115 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 204,181,152 219,193,168 191,167,143 191,167,143 208,182,159 190,164,141 255,241,212 252,227,199 255,251,223 113,123,88 50,83,58 19,45,32 18,44,33 18,44,31 29,62,37 30,62,40 19,48,34 21,45,34 19,41,31 19,38,27 37,53,34 172,148,122 227,197,169 197,168,137 187,160,128 213,190,161 128,117,126 123,112,121 49,52,63 55,54,69 56,47,60 224,203,178 174,143,124 235,209,186 201,166,128 236,195,148 231,198,148 214,181,133 183,150,111 184,149,111 202,164,129 210,177,152 93,84,97 87,84,99 85,82,99 84,83,100 78,77,94 79,75,95 68,64,84 64,60,80 53,51,63 56,52,61 56,58,72 75,76,95 73,76,96 71,75,90 71,75,90 66,62,75 44,27,19 108,94,80 118,109,101 212,193,170 225,196,172 192,166,143 191,167,145 45,38,41
198,177,152 221,200,175 223,202,177 203,182,157 203,182,157 213,192,167 218,197,172 218,194,170 231,205,182 250,224,201 159,138,113 239,218,193 225,204,179 178,152,127 220,194,169 207,181,156 224,198,173 205,179,154 171,145,120 231,205,180 170,146,122 130,106,82 211,187,163 183,159,135 255,230,207 230,204,181 190,164,141 247,223,199 206,185,160 214,190,164 222,196,171 209,180,158 154,133,106 169,148,121 185,161,139 227,203,181 244,223,196 199,176,147 231,206,178 111,130,94 29,65,37 16,46,29 18,44,33 18,44,33 20,52,34 28,58,39 17,46,32 18,44,33 19,41,31 20,37,29 31,51,33 221,200,175 247,221,198 247,220,186 255,253,218 191,169,149 92,88,97 67,63,72 59,59,71 55,55,67 51,51,59 47,36,43 206,181,162 236,212,190 228,205,176 190,162,135 167,140,108 205,176,143 212,179,142 202,170,128 236,201,163 225,189,156 184,154,128 148,133,111 86,85,100 83,81,101 83,84,103 75,76,95 61,63,79 67,69,85 55,54,69 60,58,68 67,69,85 72,74,90 74,78,93 70,70,80 40,35,34 39,25,25 50,38,28 110,100,88 124,114,104 172,157,135 102,85,77 60,46,48 45,37,45 42,38,47
170,146,122 240,216,192 165,146,121 151,132,107 209,190,165 178,159,134 164,145,120 212,191,166 218,199,174 222,203,178 205,184,157 210,184,159 250,226,200 211,187,161 162,138,112 168,144,118 187,158,134 152,123,99 220,196,170 215,191,165 145,124,99 153,132,107 212,188,164 170,144,119 189,160,136 237,208,184 225,201,175 251,227,201 176,150,125 246,222,198 206,180,157 201,175,150 166,145,118 125,104,77 239,215,191 184,160,136 249,226,197 217,192,162 225,197,168 80,111,67 25,59,29 18,48,29 21,43,33 20,44,33 18,48,31 30,60,41 21,47,36 17,46,34 21,45,34 20,39,30 30,50,34 240,227,206 110,84,74 254,230,193 225,202,171 212,198,173 73,71,81 65,63,73 61,59,71 50,48,60 57,55,65 46,44,52 52,49,66 74,71,88 65,63,73 82,76,83 233,202,151 147,108,76 109,85,63 101,82,66 255,228,179 255,223,177 239,202,158 210,178,146 153,134,118 99,93,100 81,80,95 79,78,95 66,69,87 62,65,83 60,59,74 62,57,73 44,42,52 32,29,33 36,29,32 39,27,29 38,26,26 37,26,23 112,101,98 118,107,102 117,106,99 126,113,110 57,51,58 65,58,68 49,42,52 48,42,49
125,108,82 230,213,187 222,203,178 244,225,200 177,156,131 244,223,198 200,179,154 237,216,191 212,193,168 198,179,154 191,170,143 242,216,191 246,222,196 223,199,173 223,199,173 255,232,206 222,193,169 188,159,135 219,193,168 203,177,152 162,138,114 217,196,171 232,208,184 164,140,114 233,207,182 231,205,180 202,178,152 221,197,171 224,198,173 184,160,136 170,146,122 216,190,165 219,195,169 199,175,149 166,140,115 169,143,118 150,125,95 255,254,221 251,223,194 84,121,72 24,61,30 17,49,29 21,43,33 21,43,33 20,46,35 20,51,36 19,51,33 18,47,35 21,45,34 20,39,30 24,47,30 216,209,191 255,252,220 222,197,169 122,98,76 83,68,48 133,132,147 52,52,64 62,60,72 60,58,70 50,48,58 45,43,53 40,37,54 43,40,57 61,59,69 69,63,70 255,228,163 255,235,182 148,117,80 79,59,50 253,215,169 255,220,178 255,222,175 252,213,174 213,184,153 174,155,130 107,95,97 82,79,94 75,78,96 69,72,92 81,81,93 112,110,106 41,39,35 33,27,32 38,31,34 42,32,36 39,29,30 87,85,83 98,93,90 118,114,104 114,105,99 96,86,85 128,118,119 81,71,75 84,73,80 84,74,75
171,152,127 166,147,122 196,177,152 189,168,143 223,199,175 186,162,138 235,211,187 198,174,150 149,128,103 205,184,159 173,149,123 233,209,183 197,173,147 218,194,168 194,170,144 207,183,157 213,187,162 163,137,112 203,174,150 235,206,182 223,197,172 182,158,134 184,160,136 185,164,137 186,162,136 223,199,173 148,124,98 201,177,151 194,170,144 156,135,110 139,118,93 222,198,172 219,193,168 206,180,155 219,190,166 245,216,192 228,200,171 218,190,161 255,239,210 94,130,84 28,67,33 16,51,30 20,39,30 19,41,31 20,46,35 18,49,36 19,51,33 18,47,35 22,46,35 21,43,33 24,42,29 57,71,67 82,76,99 81,75,100 72,68,92 60,56,76 73,72,89 46,45,62 67,64,79 59,56,71 50,48,58 46,45,48 33,31,41 86,83,100 59,55,77 85,70,80 255,215,153 255,220,161 255,215,163 246,208,158 197,161,114 255,238,191 221,179,139 228,193,157 215,183,151 210,184,159 170,154,141 140,128,128 80,78,98 69,72,90 76,76,88 94,92,90 39,29,28 33,25,33 44,37,49 69,69,81 69,68,83 71,69,81 105,98,96 114,108,99 93,87,78 79,71,77 72,66,71 44,38,45 54,48,55 64,58,65
230,209,184 164,143,118 212,191,166 217,196,171 233,214,191 168,147,124 226,205,182 199,175,151 191,170,143 184,163,136 200,179,154 211,187,163 241,215,192 194,170,146 202,178,154 234,210,186 223,197,172 221,195,170 190,161,137 173,144,120 255,233,208 249,225,201 216,192,168 203,177,152 141,115,90 139,113,88 208,182,159 201,175,152 193,168,140 203,182,157 175,156,133 242,221,196 239,210,186 201,172,148 252,224,197 238,210,183 239,211,182 255,231,202 240,215,187 108,144,100 29,63,31 21,51,32 20,39,30 21,43,33 20,46,35 21,47,36 21,47,36 19,48,36 21,47,36 20,44,33 20,39,28 42,67,51 54,50,70 62,60,80 50,48,68 66,64,86 62,60,82 59,57,79 63,62,79 74,73,90 65,64,81 60,59,76 56,55,72 60,56,78 61,58,75 232,206,156 245,199,140 255,213,154 252,210,158 57,47,37 184,140,112 235,194,147 255,222,179 234,196,159 185,160,130 177,156,133 171,156,134 170,154,139 113,106,118 68,65,82 74,72,82 104,104,104 73,76,96 71,74,94 67,71,86 68,70,86 64,64,74 86,84,92 112,108,100 113,107,100 82,74,80 68,59,70 51,47,58 63,59,70 61,56,72 65,62,77
156,135,110 187,166,141 226,205,180 163,142,117 124,107,83 137,118,95 217,196,173 232,208,184 206,185,158 203,182,155 175,154,129 193,169,145 215,189,166 193,169,145 237,213,189 233,209,185 234,208,183 228,202,177 214,185,161 223,194,170 250,224,199 214,190,166 220,196,172 194,168,143 249,223,198 215,189,164 199,173,150 216,190,165 181,156,128 197,176,151 116,97,74 205,184,159 208,179,155 221,192,168 183,155,126 200,172,143 255,231,202 249,221,192 233,205,178 159,140,115 31,63,32 26,56,37 21,40,34 18,42,31 22,46,35 20,46,35 20,46,35 18,47,35 21,47,36 21,45,34 20,39,28 36,63,43 81,77,99 65,63,83 78,76,96 80,78,100 69,67,89 52,50,72 52,51,68 49,48,65 50,49,66 50,49,66 49,48,65 69,65,87 68,64,86 255,216,165 255,215,156 251,208,150 235,193,141 114,95,97 191,161,119 255,219,170 240,202,156 223,185,148 194,169,141 172,152,132 147,133,119 117,104,101 85,84,101 73,70,85 80,78,88 91,91,91 69,72,92 68,71,91 68,72,85 63,65,81 71,71,79 95,92,96 106,103,90 106,100,91 77,69,75 61,52,63 60,56,67 63,59,68 68,63,79 65,62,77
224,198,175 247,221,198 166,145,120 255,235,210 237,216,193 173,154,129 210,191,166 229,212,186 215,196,171 188,169,144 234,217,191 210,193,167 194,165,143 217,186,165 212,181,160 139,108,87 212,183,159 224,196,169 253,223,197 199,169,143 219,190,166 205,181,157 198,174,150 215,186,162 165,136,112 231,202,178 180,157,126 156,133,102 202,174,147 177,153,127 141,126,104 171,147,123 209,183,158 237,212,184 242,214,185 218,190,161 237,207,179 217,187,159 230,202,175 255,245,218 36,65,33 24,59,36 21,43,33 17,41,30 22,46,35 20,46,35 21,47,36 21,47,36 21,47,36 21,47,36 21,43,31 30,57,41 67,63,83 65,61,81 62,58,78 52,51,68 65,64,81 74,73,90 74,72,92 44,42,62 83,82,97 50,47,64 59,56,73 67,61,82 83,75,92 149,128,103 255,214,156 252,208,155 251,210,165 93,82,79 92,78,80 97,82,73 248,210,164 255,220,178 224,190,158 194,166,137 168,149,133 98,91,101 72,71,86 72,73,92 79,77,87 83,82,85 70,73,91 69,72,90 70,72,88 71,67,87 77,75,76 99,94,96 115,109,100 85,77,66 71,62,73 75,66,77 77,73,82 80,76,89 65,61,74 71,68,83
