102,66,44 101,63,42 91,57,37 95,59,41 100,63,39 109,68,41 109,68,41 107,63,37 115,69,39 116,71,38 116,69,37 119,69,36 121,70,35 125,74,35 130,76,38 140,81,51 141,82,52 144,83,51 144,83,49 142,84,49 147,86,50 143,87,49 145,87,50 146,89,47 145,87,50 142,84,49 145,83,41 149,84,43 140,80,37 140,80,37 145,80,41 149,84,43 154,87,37 210,115,36 255,215,23 255,250,39 255,253,45 255,255,48 133,68,45 69,41,41 85,42,25 87,48,16 86,87,108 107,66,77 116,70,72 118,58,46 135,55,19 153,73,34 163,73,31 170,79,35 160,81,58 135,70,58 120,63,60 86,48,42 63,37,41 103,71,55 134,90,64 67,37,22 77,40,25 84,46,36 65,37,35 54,49,10 255,184,21 255,210,25 213,102,40 151,79,33 149,76,33 146,72,34 131,76,35 133,76,36 144,73,31 156,77,38 212,111,57 248,179,71 138,83,38 134,78,40 130,79,40 128,77,38 125,76,38 127,72,41 120,64,38 118,66,36 123,68,39 129,72,43 131,73,36 132,75,33 137,77,34 143,78,37 132,74,37 126,71,40 117,71,43 104,63,45 99,62,47 91,59,45 87,54,47 91,55,49
102,66,44 105,62,43 101,63,42 101,65,43 102,63,35 106,65,38 107,66,39 107,63,37 112,68,38 113,67,37 111,67,37 118,68,37 123,74,38 126,72,34 134,78,42 139,81,46 138,83,54 125,78,55 116,73,65 105,67,57 106,67,53 109,73,51 134,79,48 143,87,53 145,82,49 146,81,42 144,83,38 144,83,38 142,81,36 143,82,35 143,82,35 145,84,37 156,84,36 201,99,50 196,99,32 255,205,37 255,245,104 92,62,61 71,37,33 84,41,26 86,45,45 34,42,49 36,28,47 118,84,96 76,36,27 111,54,23 157,67,25 168,77,33 178,80,34 187,86,43 180,86,61 141,68,56 104,60,61 60,37,50 68,46,49 25,24,29 200,100,48 97,49,33 101,55,27 107,61,33 97,46,22 84,33,23 64,37,19 83,66,17 215,102,40 201,78,36 223,74,11 255,97,9 132,70,32 135,70,31 199,72,24 255,131,41 255,207,45 253,152,55 152,85,42 129,79,37 135,78,38 132,79,36 131,78,35 136,74,36 136,71,32 124,68,34 127,73,39 131,73,38 135,74,38 136,75,30 142,77,40 145,77,39 136,73,38 130,72,39 122,70,40 115,68,45 100,62,43 93,58,43 89,56,49 90,57,50
96,65,42 103,62,42 101,63,42 100,64,42 102,65,39 106,64,40 106,65,36 105,64,37 107,63,37 108,62,36 112,68,38 119,69,38 124,75,39 126,75,38 127,80,48 105,62,43 87,49,32 62,41,26 70,41,46 66,42,46 70,41,37 72,48,42 79,48,36 75,47,34 82,48,30 91,55,35 98,56,32 101,57,31 108,61,29 119,64,33 119,62,31 121,64,33 120,58,29 162,72,30 113,56,39 95,82,92 69,46,43 78,42,32 100,54,28 96,49,26 58,39,43 77,53,47 72,70,80 117,87,102 92,62,61 68,29,15 119,50,19 135,57,27 147,67,31 149,70,31 130,63,52 108,57,58 67,45,53 52,36,49 56,40,38 34,32,44 56,33,34 90,57,48 107,56,28 121,70,35 183,86,8 132,71,6 90,53,27 60,37,24 58,34,38 82,47,34 180,60,0 171,70,16 129,69,28 139,71,28 216,90,8 255,166,17 213,133,21 142,84,51 160,85,40 144,76,38 142,83,37 148,88,45 137,80,38 131,74,34 152,76,36 139,74,37 131,75,37 134,76,39 136,75,39 135,74,29 138,76,34 144,79,40 134,73,37 130,74,40 124,72,42 117,71,45 103,65,48 94,59,46 87,53,49 90,57,48
96,62,44 100,62,41 100,65,40 100,64,44 100,63,37 106,65,38 107,66,37 105,63,39 109,65,37 111,66,33 114,66,37 115,70,37 121,70,35 123,74,38 105,58,47 75,47,34 70,38,24 102,56,38 96,54,43 98,55,49 96,53,47 97,54,37 97,56,38 104,58,42 96,55,39 91,53,43 89,52,39 85,49,41 78,44,40 72,41,31 70,43,27 74,45,25 81,53,24 71,45,24 70,47,34 72,45,38 86,53,26 96,60,31 68,42,19 112,69,34 114,101,109 84,48,26 38,25,35 84,59,73 123,86,104 94,64,77 53,30,29 64,35,29 66,37,33 72,39,41 63,42,57 59,43,58 54,40,57 52,33,47 46,28,23 112,109,152 118,55,20 130,91,59 114,58,34 132,70,30 189,73,0 255,185,11 255,178,38 96,53,8 54,30,22 73,63,81 65,77,130 58,65,88 144,71,28 236,121,29 243,99,13 211,105,30 133,83,66 137,84,61 154,87,42 147,83,39 144,82,42 143,83,33 127,79,36 134,74,33 188,75,23 147,84,33 134,79,34 138,76,34 140,75,34 141,79,37 144,79,38 147,82,43 140,79,45 127,72,43 124,73,47 115,68,45 102,64,47 92,56,48 88,55,48 87,53,49
97,63,45 100,62,41 100,65,40 100,64,44 96,59,33 104,65,37 109,68,41 109,65,39 112,68,40 109,65,35 111,63,34 113,68,35 120,69,34 124,73,36 124,73,49 67,39,30 83,42,24 110,59,35 109,57,38 104,56,40 93,47,29 85,44,28 99,52,31 106,53,28 117,60,29 117,60,31 131,60,34 129,59,33 127,60,33 125,62,29 118,60,23 116,58,32 109,63,35 93,48,25 86,51,24 88,51,27 109,70,27 255,176,49 234,134,102 130,77,36 116,84,100 100,45,32 32,23,45 68,42,51 114,82,96 105,75,88 68,53,63 37,25,37 43,30,38 48,33,41 52,36,49 56,40,55 57,43,45 49,30,32 57,39,38 63,57,101 153,84,44 78,49,43 83,35,31 126,64,74 127,61,74 149,61,52 255,167,12 255,181,7 83,53,36 60,41,45 59,55,77 66,87,137 86,80,124 192,114,68 168,82,34 137,80,49 129,85,47 138,82,46 173,86,43 231,98,30 152,84,41 163,82,30 147,87,46 140,80,37 235,98,29 147,85,43 151,82,49 156,82,44 177,96,46 149,82,39 149,81,41 149,84,45 143,83,44 128,73,42 122,74,49 113,68,47 101,62,48 89,56,47 89,56,49 88,55,48
91,60,41 89,58,37 93,59,37 100,64,42 96,61,36 102,65,39 107,66,39 107,65,41 107,65,41 109,65,37 105,61,33 107,63,33 115,68,36 121,77,39 76,43,45 67,39,26 90,52,35 88,50,29 78,43,28 75,38,23 70,40,25 73,41,27 90,47,28 98,52,34 105,56,34 111,53,27 121,55,21 125,59,25 127,58,27 121,57,31 119,55,29 110,53,24 102,54,27 94,49,26 70,45,28 94,41,0 255,243,22 255,205,49 255,172,127 52,37,28 87,49,72 102,57,82 69,74,100 56,43,62 96,71,83 92,66,72 65,36,30 57,28,24 56,31,30 58,33,32 66,38,38 65,42,43 68,39,35 56,31,30 113,111,135 196,175,94 135,89,59 72,44,44 55,27,27 103,48,48 120,67,82 103,53,80 98,57,71 128,66,68 255,122,11 255,122,0 110,64,27 86,44,22 67,52,62 88,87,133 75,87,161 93,77,113 125,82,67 140,73,46 227,89,27 255,101,18 174,89,36 153,80,39 168,78,34 160,81,35 255,123,13 255,141,13 200,94,19 196,84,17 162,91,38 152,85,42 152,84,44 147,85,45 141,79,41 131,73,40 121,73,44 113,68,45 102,64,45 93,57,47 97,61,55 93,57,47
86,59,41 88,62,39 94,65,43 93,59,37 101,64,38 103,66,40 106,65,36 105,63,39 106,65,36 107,66,35 107,63,33 111,68,35 111,66,31 102,62,39 56,31,28 72,41,29 66,36,21 64,37,21 76,43,34 85,48,33 84,49,36 76,41,28 83,45,26 85,48,33 91,48,29 99,52,31 125,59,29 119,58,24 110,53,22 105,53,23 113,51,24 109,54,23 97,53,23 91,50,23 77,48,17 214,127,30 255,247,27 255,221,58 58,30,17 68,44,48 87,47,66 83,43,60 128,124,160 81,90,140 66,58,66 50,28,31 75,43,29 77,41,21 82,46,28 90,49,31 85,41,29 88,49,37 62,37,34 91,85,108 231,194,111 161,125,76 87,47,40 73,35,37 53,28,29 67,27,18 118,73,79 100,57,79 74,44,47 109,62,53 199,76,6 255,184,49 125,96,45 100,44,22 93,47,33 84,43,52 76,56,79 65,70,119 78,96,154 93,80,119 211,94,54 255,110,30 189,87,24 151,83,43 170,81,25 184,84,36 206,113,18 255,197,39 213,117,43 152,80,30 147,86,41 150,85,44 150,85,44 147,85,45 141,79,41 133,75,42 121,70,44 114,67,46 104,62,49 98,62,56 94,57,54 88,55,46
91,59,45 91,60,41 98,64,44 98,64,42 103,67,38 105,66,36 109,68,39 111,67,41 106,67,37 110,69,40 113,69,39 111,67,37 108,71,47 55,30,29 65,37,28 63,30,19 60,37,24 62,39,26 80,41,29 96,46,33 91,48,33 91,44,33 85,43,30 79,44,29 91,48,31 97,49,33 101,53,26 112,57,28 106,54,22 113,54,26 125,54,30 111,52,22 94,50,22 85,50,25 157,95,37 237,152,26 255,255,36 98,60,52 136,103,153 84,44,63 79,40,54 80,42,48 67,53,66 41,47,91 72,75,122 59,70,108 46,39,51 49,32,35 62,37,34 68,39,33 66,37,42 65,42,31 65,48,54 168,127,100 78,53,34 101,51,38 106,48,36 90,40,36 60,30,31 71,43,45 137,57,43 36,30,25 38,33,21 93,50,35 167,63,24 255,161,43 175,145,99 78,45,18 93,48,27 95,51,23 102,55,23 98,45,22 87,50,68 85,69,109 78,82,122 99,90,132 113,95,122 145,87,104 185,83,43 201,86,23 193,98,17 230,189,61 149,88,43 143,78,39 149,85,41 149,85,41 149,84,43 144,84,43 141,80,46 129,72,41 123,72,48 115,69,51 104,65,51 97,61,51 97,61,55 96,60,52
90,60,43 91,61,44 95,65,48 94,65,45 110,69,42 111,70,43 110,71,43 112,71,44 110,69,40 114,70,42 118,71,37 113,67,37 72,40,35 57,27,28 60,28,23 71,33,27 52,33,21 58,35,24 84,42,31 104,51,37 92,49,34 93,47,33 98,48,31 92,52,29 92,47,24 89,49,26 94,49,28 100,49,23 108,52,18 120,50,24 125,54,28 112,53,23 99,53,25 88,51,25 174,98,38 255,196,33 250,222,125 148,101,122 135,106,153 81,45,58 85,44,58 76,34,37 91,42,20 52,38,51 118,82,60 67,64,70 107,73,43 157,109,80 211,131,76 231,145,81 179,113,65 133,79,72 62,76,126 63,59,68 103,72,80 108,58,45 120,57,37 98,45,29 67,36,28 69,44,41 109,45,19 43,16,9 49,34,25 96,54,41 166,67,28 238,93,27 139,82,40 76,47,25 87,46,26 90,50,25 102,54,29 101,53,26 105,52,27 95,47,22 78,42,52 80,60,81 74,73,115 74,83,135 118,52,38 167,72,36 165,70,25 160,84,21 133,83,41 126,76,34 147,85,43 149,85,39 147,86,41 144,84,45 140,79,43 129,72,41 119,71,44 116,71,50 110,67,50 103,65,46 103,64,52 101,66,53
96,62,44 96,62,44 99,65,45 99,68,45 106,65,38 104,65,33 101,62,32 108,68,45 109,70,40 111,70,41 115,72,39 109,68,48 53,25,23 58,26,23 70,32,26 71,33,23 51,25,15 58,32,22 82,38,28 100,47,31 91,47,21 96,45,21 107,48,29 107,49,25 106,54,24 100,52,27 93,48,25 93,48,25 100,49,25 114,52,25 113,52,20 121,57,29 110,58,28 149,92,50 178,105,21 255,219,35 103,65,59 153,101,111 102,60,77 76,40,48 76,38,42 70,27,19 102,43,13 77,31,15 91,52,22 66,50,67 71,45,20 112,71,55 144,84,43 154,104,91 152,81,60 94,47,26 132,91,62 99,62,49 74,44,45 124,69,58 133,62,41 90,45,24 79,41,31 75,46,42 91,47,21 128,45,23 54,35,21 94,53,33 194,79,29 227,98,37 132,76,50 74,50,28 74,44,27 88,50,31 91,50,30 93,51,27 99,54,21 86,49,23 84,41,22 79,41,22 73,37,29 70,39,50 33,19,21 35,23,13 87,46,30 132,83,47 128,74,36 128,74,36 147,82,45 152,85,40 155,82,41 142,85,43 137,76,44 126,73,46 118,73,50 118,73,52 113,68,47 108,67,51 109,68,52 103,66,53
99,63,43 100,64,44 101,65,45 98,64,42 94,61,34 95,59,37 100,62,41 105,65,42 104,65,35 107,66,37 110,69,40 61,32,28 60,31,27 61,27,23 84,36,32 75,30,23 50,21,15 55,28,21 79,35,25 95,42,26 91,43,18 98,47,23 110,47,25 112,50,23 117,55,26 111,54,25 93,49,23 89,46,29 96,49,28 105,53,23 111,52,24 111,52,24 110,52,19 159,92,40 186,105,24 255,202,41 101,58,54 109,62,67 95,52,67 82,42,48 78,39,38 76,32,22 96,38,12 92,40,21 97,51,25 92,51,51 110,54,20 129,69,28 187,102,22 182,92,29 137,73,58 134,53,28 149,104,83 115,66,57 105,66,65 110,61,52 132,64,44 85,45,22 82,46,28 80,47,40 85,49,27 169,88,54 75,43,38 114,60,42 200,88,29 234,97,28 91,59,29 72,50,32 75,46,26 82,48,26 82,46,24 78,44,22 86,50,21 80,44,22 72,43,23 73,39,21 68,33,20 70,28,15 61,28,17 62,31,21 59,26,19 91,52,24 126,72,34 128,74,36 158,82,42 159,86,43 151,84,41 141,84,44 147,83,55 128,72,48 117,75,53 115,74,56 118,72,56 114,71,56 113,70,53 111,70,54
95,62,51 90,57,46 90,61,39 87,58,36 87,53,31 96,60,31 100,65,38 104,64,41 104,65,37 109,68,41 84,53,43 67,33,29 71,29,16 95,37,27 100,42,28 83,37,23 53,26,19 58,32,22 79,35,25 91,38,22 98,46,27 100,46,26 103,45,21 110,51,23 115,53,24 110,51,21 107,51,25 97,49,24 92,47,26 92,50,26 103,55,26 101,48,21 123,54,16 167,91,33 168,100,39 245,182,35 93,52,50 104,59,63 93,53,59 80,42,44 73,33,24 91,38,24 94,38,16 91,45,29 99,56,37 111,53,27 121,51,18 133,60,30 144,66,36 143,65,35 144,69,42 142,68,45 139,70,55 129,65,50 110,67,63 62,44,41 94,52,39 83,42,26 91,50,32 81,45,27 82,54,41 143,88,47 95,53,31 134,66,30 215,118,38 237,106,24 80,46,24 71,49,31 72,47,28 73,42,21 73,44,24 76,42,22 90,50,25 86,48,29 77,42,27 73,39,21 74,35,21 67,35,19 76,33,16 111,51,28 91,50,32 81,46,21 102,55,34 147,83,39 191,82,37 205,91,36 169,88,38 154,82,45 141,80,48 136,78,56 118,75,58 117,74,57 114,72,50 116,70,54 115,70,49 112,69,54
94,59,46 91,56,43 88,61,45 87,58,38 94,60,38 99,63,34 98,63,36 107,66,37 109,70,42 109,69,44 63,34,28 68,32,22 89,39,24 111,44,33 104,45,28 93,40,24 60,29,19 68,35,26 80,37,29 90,40,25 95,45,30 90,40,23 96,42,22 98,47,21 103,47,21 109,51,25 110,51,21 97,49,22 91,46,25 84,43,23 91,46,25 99,46,21 185,91,39 185,97,36 175,98,38 242,177,26 95,57,49 97,53,52 87,49,55 85,46,45 78,36,23 83,30,14 90,37,14 68,30,24 115,57,33 133,59,25 145,61,26 152,69,29 157,74,36 157,73,38 162,78,45 160,75,47 158,75,53 150,74,52 140,76,61 111,63,59 58,30,19 79,41,24 81,43,24 94,58,40 84,53,43 122,75,41 113,58,29 182,97,44 202,103,35 251,124,38 78,52,29 74,48,23 71,47,23 76,45,22 72,43,21 86,48,27 93,49,23 95,48,27 85,43,19 83,42,22 80,39,19 69,34,19 70,28,15 103,50,25 106,60,30 106,50,28 97,54,37 132,75,35 141,67,31 221,94,35 182,94,35 155,83,46 137,78,50 124,76,51 121,72,52 162,75,59 113,70,51 114,68,54 114,69,48 112,69,54
88,56,42 81,54,38 85,60,41 84,55,31 99,64,39 95,60,35 96,59,35 111,65,37 109,66,31 74,43,31 67,34,25 79,42,27 108,45,25 112,49,29 109,48,32 96,42,22 74,37,22 75,39,31 76,40,32 83,38,33 87,40,29 87,41,27 89,39,22 93,44,24 105,49,23 112,53,23 121,55,25 113,50,15 106,51,22 93,46,23 83,41,17 88,46,22 213,92,20 234,96,16 178,102,39 247,143,37 95,57,47 94,54,47 85,47,49 73,39,37 86,39,18 102,51,27 94,37,18 74,29,22 148,58,11 158,63,18 159,69,22 170,77,29 170,79,35 175,85,43 174,84,42 176,85,48 165,83,54 162,80,51 136,72,57 96,56,47 67,37,22 80,42,21 93,48,27 95,54,36 87,51,33 124,74,61 169,93,51 175,110,73 158,61,10 251,117,54 118,61,0 103,45,8 90,51,23 87,50,26 95,48,25 89,47,25 84,43,23 84,43,23 85,44,26 78,40,21 79,41,24 71,36,21 77,35,22 69,27,14 89,41,23 101,52,32 99,54,33 118,72,44 124,70,32 137,72,35 194,83,35 148,63,26 150,77,36 218,85,48 126,69,40 116,64,43 109,65,55 114,66,60 114,68,52 111,67,57
82,53,49 81,53,44 88,57,45 90,56,38 93,59,37 91,58,33 100,63,39 110,69,38 108,68,43 59,31,18 68,36,22 90,44,26 108,45,23 106,43,19 105,46,27 93,44,22 85,37,21 70,35,20 67,40,24 70,38,24 85,44,28 88,42,24 85,39,21 92,45,24 109,66,17 227,120,32 251,189,64 255,112,25 255,158,75 166,81,44 113,43,33 84,49,22 255,107,22 255,126,16 213,110,27 216,115,34 92,54,37 93,56,53 78,43,44 76,39,36 74,30,18 96,38,26 103,41,28 97,45,42 105,50,50 103,47,21 126,52,16 142,62,23 154,75,34 150,74,34 133,64,33 124,62,33 102,54,38 106,65,49 116,71,64 131,73,61 65,38,20 75,42,17 82,44,25 88,50,31 92,56,34 96,55,37 180,109,56 117,59,33 190,95,34 241,116,58 255,220,43 231,112,28 255,208,24 255,189,28 182,84,38 99,53,27 85,44,24 82,44,23 78,40,23 80,44,26 80,42,21 75,37,18 79,36,21 67,29,12 66,29,16 76,35,17 80,44,24 104,66,31 126,72,34 148,59,30 251,71,0 255,173,17 255,124,31 245,91,14 191,79,51 116,68,52 106,63,55 103,63,54 106,66,59 103,63,56
88,54,52 85,52,45 88,55,44 88,59,35 93,59,37 96,59,35 104,62,40 106,67,39 71,45,31 67,36,28 80,39,21 94,41,18 102,44,18 102,46,22 101,45,19 97,46,20 88,39,17 73,37,19 66,36,21 66,36,21 82,46,28 86,44,22 80,42,21 103,52,13 215,94,24 212,99,47 255,130,21 180,97,32 255,225,50 255,129,32 255,148,16 255,104,31 236,96,17 255,114,13 255,209,30 187,93,7 91,50,30 93,54,53 89,47,50 72,35,32 90,37,23 98,38,24 82,32,15 82,33,24 149,63,29 139,54,15 125,56,20 117,56,20 122,59,28 127,60,33 133,63,37 139,69,40 149,75,52 160,78,49 155,83,64 88,45,41 72,42,27 78,42,20 83,45,28 90,49,29 90,52,35 91,55,35 152,89,40 111,67,27 167,108,31 230,117,40 255,212,47 186,101,30 229,120,20 241,146,14 255,201,43 255,137,23 118,62,28 86,41,20 80,44,24 76,42,22 73,39,17 69,38,19 76,38,21 65,30,15 59,26,17 65,28,15 75,33,20 84,48,28 109,53,27 165,83,36 253,122,16 194,80,10 218,94,41 202,100,37 194,89,34 111,67,57 102,64,56 98,59,58 99,60,59 98,59,58
83,51,48 82,50,47 81,57,51 78,56,36 95,60,35 99,64,39 104,64,41 103,67,38 67,36,28 69,33,25 81,38,23 96,39,20 102,42,17 105,48,19 104,44,21 102,46,24 91,40,16 78,35,16 66,36,21 66,36,21 82,44,27 82,42,19 86,40,22 146,78,40 245,94,25 177,87,45 238,100,20 255,114,34 211,127,12 255,191,48 255,165,30 253,103,19 255,109,25 255,120,12 246,158,0 208,114,15 88,50,31 84,47,46 82,44,46 82,39,35 81,33,17 117,52,40 100,42,32 88,35,21 71,35,17 119,49,16 188,83,39 180,78,31 175,81,38 183,92,50 180,89,45 189,90,51 182,84,56 139,65,42 106,60,62 104,60,61 88,52,34 76,42,20 81,43,22 79,45,25 88,51,36 90,56,36 153,99,51 132,72,33 178,106,24 255,199,77 255,188,43 185,105,37 221,104,37 255,166,32 245,198,48 255,143,16 144,84,43 120,68,36 78,44,24 77,41,19 68,39,17 61,34,16 63,31,17 59,28,16 52,26,12 70,26,14 62,30,16 75,43,27 88,51,25 197,112,36 255,141,14 212,62,11 255,180,59 216,113,2 190,81,21 106,65,63 100,62,56 96,57,56 94,54,58 93,53,57
91,55,45 91,55,45 84,57,50 80,53,35 85,54,31 96,61,36 102,65,41 100,64,44 64,36,25 62,37,20 88,39,28 99,45,27 103,47,23 102,46,22 105,47,23 104,46,22 95,44,18 81,40,22 68,36,22 66,36,21 76,41,26 78,43,28 81,45,27 239,91,4 255,129,16 214,89,16 214,97,30 255,162,51 207,105,44 192,106,38 255,187,27 255,123,12 255,155,29 255,153,22 255,149,22 255,224,61 79,45,27 89,51,55 90,54,48 78,38,31 109,48,32 114,51,31 89,31,21 87,38,27 129,67,38 115,49,15 110,51,21 125,59,25 141,62,21 151,71,30 147,75,38 145,75,49 133,72,54 130,71,54 133,72,54 126,72,52 75,46,26 85,49,29 81,45,27 85,47,26 82,46,28 86,52,34 125,76,40 178,103,56 232,160,69 255,226,58 248,120,39 220,104,30 179,100,27 245,183,73 236,185,80 244,189,73 146,90,41 140,83,41 80,47,22 72,46,25 70,44,23 67,40,22 61,34,18 58,31,15 51,28,15 68,29,17 79,33,15 75,33,20 78,44,26 96,55,37 97,56,38 83,52,31 123,78,43 116,70,42 105,63,41 93,59,39 92,57,44 92,53,50 86,48,54 91,52,61
87,54,43 87,54,43 85,59,47 85,59,38 91,60,37 98,65,40 102,67,40 75,40,25 62,36,22 65,40,23 93,44,33 104,50,32 106,53,28 117,65,35 123,66,35 110,51,21 107,51,25 83,40,21 76,41,26 66,36,21 73,43,28 72,42,27 82,48,30 188,88,27 176,98,29 190,89,35 197,88,30 214,98,26 222,137,39 176,95,43 211,95,8 255,121,32 255,173,23 255,193,33 253,156,21 255,227,60 92,47,42 88,48,50 87,49,41 92,51,35 82,33,13 131,60,41 110,49,31 83,35,21 60,35,18 109,53,19 163,72,28 165,76,29 163,81,36 167,85,42 158,87,45 161,85,45 152,77,46 150,77,47 112,66,50 102,63,51 101,61,36 82,47,22 79,41,20 77,43,23 82,45,30 89,55,37 111,64,32 156,88,50 195,119,25 255,229,46 220,112,31 188,98,35 156,93,40 157,94,45 155,96,37 158,92,40 144,85,39 140,83,41 110,69,42 68,42,21 70,43,25 68,41,23 64,37,21 60,32,19 53,30,17 74,32,19 85,33,14 76,29,18 70,33,20 88,52,30 98,62,40 86,52,30 103,61,37 105,64,35 106,65,36 105,61,33 101,60,40 100,59,57 99,57,62 96,54,61
82,53,47 87,58,52 91,60,52 92,60,44 98,63,36 97,64,37 102,66,37 64,36,27 64,41,26 74,44,29 99,51,33 110,57,32 126,74,42 132,78,40 141,81,42 145,83,41 141,79,39 91,43,14 80,41,29 70,37,28 70,39,27 68,45,30 83,45,26 160,88,40 162,92,43 163,93,44 163,93,46 168,91,40 168,94,42 160,94,37 168,94,42 176,104,40 255,220,52 255,189,36 255,157,20 255,119,14 89,54,55 82,48,44 86,50,40 83,41,28 111,44,19 122,59,39 101,43,21 103,49,29 109,53,27 106,55,20 106,47,17 110,49,15 125,59,27 129,66,33 126,65,31 125,63,34 127,65,38 134,72,43 140,80,57 140,75,52 128,65,41 90,44,18 90,48,24 91,45,27 92,49,32 94,53,33 95,55,30 148,95,54 225,156,31 255,226,46 183,109,39 165,99,51 151,91,37 156,92,46 149,90,42 155,88,45 143,84,38 138,81,39 127,80,48 72,42,25 71,44,26 66,41,22 64,38,24 57,34,19 66,32,14 86,38,20 91,34,17 80,29,19 68,28,21 73,39,19 99,62,36 91,52,24 95,59,30 100,64,35 104,65,37 105,66,38 109,69,62 104,63,61 101,59,66 99,57,62

102,62,39 103,63,40 100,58,36 105,63,39 112,102,131 100,82,79 110,94,107 107,94,113 111,89,97 104,82,87 101,82,86 105,83,88 102,80,72 104,72,56 104,66,45 96,59,35 90,59,36 86,57,35 81,55,34 72,50,32 73,45,32 71,43,30 69,43,31 64,41,26 65,39,25 65,39,25 60,39,26 76,72,94 68,81,111 71,79,111 71,79,111 70,78,110 70,78,110 69,77,109 66,77,108 74,83,122 71,87,135 75,93,147 73,96,150 74,97,153 76,101,156 75,103,157 74,84,118 46,22,28 51,30,28 49,30,46 52,34,29 59,51,59 60,43,35 61,39,33 80,50,49 78,45,36 70,43,38 69,43,29 67,44,31 69,43,29 73,45,32 74,46,33 78,50,37 77,50,34 77,49,36 74,49,32 74,48,34 77,53,45 79,53,41 78,52,38 80,52,39 79,52,36 79,53,32 82,56,35 80,52,39 74,47,31 79,52,36 84,57,39 82,55,37 79,57,39 87,58,38 92,61,40 97,63,41 100,66,44 104,67,43 109,67,43 106,67,39 106,66,41 105,64,46 102,64,43 104,64,41 112,67,44 111,70,50 112,67,44 114,68,40 113,72,54 104,72,56 104,69,56 100,64,44 101,69,55
98,58,35 99,59,34 105,63,39 108,69,41 115,92,105 104,73,63 112,93,100 113,92,109 112,90,95 106,83,84 102,83,85 104,82,85 101,73,62 106,71,58 104,66,45 95,59,37 90,61,37 86,57,37 83,54,34 74,49,32 73,46,30 70,44,30 63,42,29 64,41,26 66,40,26 66,40,26 67,54,51 73,74,106 72,80,112 71,79,111 71,79,111 70,78,110 70,78,110 70,78,110 67,78,109 71,81,117 71,87,135 73,91,145 73,96,148 77,97,154 77,100,156 76,101,156 82,94,129 51,27,33 53,32,32 47,30,31 55,38,30 68,59,72 63,37,25 74,47,42 72,46,36 76,45,33 70,47,48 65,39,25 67,41,29 69,43,29 73,45,32 74,46,33 79,51,38 74,46,33 78,50,37 78,51,35 78,51,33 79,51,38 84,58,46 81,53,40 80,53,35 84,54,37 83,53,36 84,54,37 83,53,38 79,52,36 84,55,33 82,56,35 83,53,36 81,54,38 89,58,39 90,59,40 90,59,38 93,64,42 102,67,42 107,65,41 109,67,43 107,64,45 104,66,45 108,67,47 108,68,43 111,70,43 113,72,54 112,69,50 114,68,38 112,72,49 109,77,61 104,78,64 99,74,57 102,73,67
100,58,34 106,65,38 105,63,39 104,68,39 105,77,75 113,73,48 114,92,97 117,94,95 117,92,91 112,88,82 107,86,86 107,82,81 99,71,62 98,70,57 100,64,44 91,60,39 88,59,39 88,58,41 83,53,38 78,52,40 76,46,31 73,43,28 70,42,29 70,42,29 68,40,27 68,40,27 67,55,69 72,77,112 74,78,109 74,78,111 74,78,111 74,78,109 73,79,111 73,77,110 70,78,108 73,83,117 73,90,135 74,92,146 75,97,156 77,97,154 77,100,156 77,102,157 81,91,136 49,31,30 55,32,33 50,29,29 64,43,60 60,38,30 76,43,32 72,41,33 74,42,28 74,43,33 68,45,34 68,40,27 70,42,29 71,43,30 73,45,32 74,46,33 79,51,38 73,45,32 75,47,34 81,51,34 81,51,34 82,52,35 81,54,38 83,57,43 84,54,39 86,57,37 86,57,37 84,54,39 83,53,38 83,54,34 86,57,37 84,54,37 85,54,35 87,56,37 93,59,39 91,60,39 94,60,40 100,64,42 102,65,41 109,67,43 106,65,45 107,65,41 106,64,40 107,65,43 111,67,41 113,69,41 110,76,56 106,70,48 111,67,41 116,70,42 111,78,67 110,77,70 110,79,71 104,79,78
102,60,36 108,64,38 103,64,36 105,65,40 108,68,45 106,64,40 112,87,101 117,93,97 118,93,92 115,87,85 106,82,86 112,83,88 101,70,62 101,73,62 101,67,47 96,65,44 92,65,47 85,58,40 79,51,38 80,52,41 78,45,34 73,42,30 73,42,30 71,43,32 74,41,30 71,43,32 66,57,68 74,77,113 75,79,110 74,78,107 74,78,107 76,77,109 74,78,111 76,77,109 76,79,115 76,87,125 76,92,142 77,95,151 77,97,154 80,100,157 79,99,156 80,103,159 87,99,150 49,31,28 57,32,33 51,30,28 48,32,45 69,41,39 69,37,32 72,42,25 75,43,29 75,42,31 70,43,27 72,41,31 73,42,30 71,43,30 73,45,32 74,46,33 77,49,36 75,47,34 77,49,36 81,51,36 80,49,37 82,52,37 82,55,39 82,55,39 88,55,44 84,53,41 83,53,36 80,53,37 80,53,37 87,56,35 87,58,38 84,57,39 85,54,33 89,58,37 91,60,39 92,58,38 95,57,38 98,62,40 101,63,42 101,64,40 107,65,43 112,67,46 113,68,45 111,66,43 109,65,39 112,68,42 108,70,49 110,74,54 109,67,43 115,70,47 110,79,69 112,76,70 110,78,73 109,86,87
