32,35,15 32,35,15 26,27,15 27,30,10 27,28,18 25,26,16 22,22,17 15,15,10 27,21,26 47,38,30 57,40,30 42,28,14 38,23,12 36,24,12 41,26,15 24,14,15 18,18,18 18,18,18 16,16,16 16,16,16 15,15,15 15,15,15 13,15,15 11,16,15 13,15,15 13,15,15 16,10,15 20,17,21 29,28,33 39,39,47 50,49,64 54,59,69 78,59,61 85,59,36 114,73,46 133,82,54 141,85,51 142,82,43 148,85,50 152,86,52 150,87,52 150,87,52 155,87,49 151,85,51 138,80,45 133,74,44 119,72,40 113,69,41 98,61,48 82,51,41 69,46,33 67,44,33 58,37,35 91,111,123 102,134,142 96,117,126 89,99,93 76,81,75 62,60,58 51,46,45 53,43,42 66,47,35 74,48,27 79,50,30 82,53,31 76,52,28 45,60,76 47,57,77 43,56,75 46,58,80 48,60,82 51,60,83 89,114,136 129,165,181 120,142,142 111,122,109 110,107,94 101,86,66 99,57,33 81,50,27 77,43,23 73,43,28 98,96,106 94,92,102 98,94,105 94,92,102 96,90,97 110,100,99 154,113,82 143,95,68 140,100,77 141,100,73 146,105,78 146,104,80 149,107,83 150,109,82
31,31,26 31,31,28 30,32,17 29,31,16 30,30,25 27,28,20 24,24,19 11,13,10 14,12,10 54,45,30 54,40,26 41,30,15 38,26,14 36,24,12 41,26,17 20,14,19 19,18,21 20,19,22 17,15,16 17,15,16 16,16,16 13,15,15 11,16,15 11,16,15 11,16,15 13,15,15 15,15,15 23,22,25 27,26,29 37,36,39 44,44,56 46,49,60 51,51,61 59,59,71 72,66,73 126,85,65 145,89,53 151,89,49 151,91,50 152,90,52 154,89,48 158,90,50 157,92,51 149,89,46 135,81,47 121,70,42 106,63,44 99,61,44 95,64,45 86,56,39 66,40,26 62,46,33 57,45,35 85,107,121 105,126,145 108,123,137 98,105,98 71,73,70 46,41,40 46,36,37 58,41,33 67,46,33 76,47,27 76,47,27 77,48,26 54,52,53 43,56,75 47,57,75 46,58,80 47,59,81 48,60,84 52,63,90 104,130,147 129,160,177 120,138,137 112,121,104 107,99,86 91,69,49 114,73,44 99,64,39 68,39,17 62,39,24 94,92,104 89,88,103 90,88,100 89,87,97 98,89,100 116,98,93 174,129,94 127,91,71 130,94,72 136,94,70 136,94,70 142,101,74 147,103,77 147,106,79
23,23,18 24,24,21 27,28,18 27,28,18 26,26,23 27,25,23 23,21,19 11,11,8 13,11,7 64,53,36 50,35,24 41,29,17 36,27,12 41,27,13 41,26,17 21,15,20 20,19,22 22,21,24 20,19,22 19,16,20 17,15,16 16,16,16 16,16,16 11,16,15 11,16,15 13,15,15 15,15,15 22,21,24 26,25,28 36,35,38 41,39,49 43,43,51 46,46,54 49,49,57 53,53,65 63,62,79 114,82,66 153,95,58 155,99,52 157,95,53 158,93,52 160,92,52 159,94,53 144,87,43 127,77,46 112,67,44 94,59,44 88,56,42 75,53,33 67,47,27 74,52,34 82,70,58 50,41,35 63,73,77 54,66,72 101,111,115 89,94,88 72,70,66 47,37,38 48,36,36 62,42,35 69,47,29 75,46,26 76,47,27 74,48,27 50,53,73 45,55,75 43,56,75 45,57,79 48,60,84 52,61,86 57,69,91 115,136,157 130,154,174 118,136,133 112,119,101 109,101,90 105,83,65 109,64,41 110,68,44 70,41,19 91,78,71 84,86,102 82,86,101 85,87,101 90,88,98 96,90,95 118,98,91 123,88,61 122,88,68 121,90,69 130,92,71 133,92,72 138,96,72 139,97,73 142,100,76
25,20,19 23,18,17 23,18,20 21,19,17 26,23,27 24,24,24 23,23,23 16,11,10 19,18,11 69,53,36 43,31,19 42,27,16 38,26,14 38,27,12 37,26,19 23,17,22 22,21,24 23,23,23 20,19,22 22,21,24 17,17,17 18,15,19 16,16,16 16,16,16 15,15,15 15,15,15 17,15,16 22,22,22 25,24,27 32,31,36 38,36,44 40,39,44 44,43,48 44,45,50 46,46,54 51,51,61 52,56,69 71,79,95 119,98,85 163,98,57 161,97,53 158,93,54 146,91,50 135,81,45 114,69,48 86,57,37 74,52,32 68,48,30 68,48,28 69,49,29 62,43,27 88,78,68 62,56,49 66,68,63 33,33,30 55,55,55 36,37,40 49,42,40 57,43,29 59,45,31 61,40,27 69,47,27 73,47,26 74,48,27 56,49,52 43,56,73 45,55,75 45,55,75 48,57,80 49,61,85 52,61,84 76,88,110 95,109,119 99,113,123 88,100,91 99,106,88 107,99,88 104,83,68 101,64,38 96,62,32 84,59,40 90,83,95 81,85,100 81,85,100 85,85,97 89,85,96 109,91,86 150,105,82 112,88,66 117,88,66 120,89,68 123,92,71 127,93,73 131,95,75 134,98,78 139,102,78

13,11,12 23,21,22 34,29,31 34,27,30 38,35,39 40,37,41 42,39,43 44,42,43 42,39,43 37,34,38 39,34,36 46,36,37 47,35,35 46,35,32 44,33,30 47,34,31 43,30,27 30,20,19 29,19,20 35,28,28 30,23,23 29,22,22 28,21,21 27,20,23 27,20,23 18,12,17 12,9,13 15,10,12 22,21,24 33,28,30 45,35,39 89,88,103 139,142,160 134,124,125 135,121,123 140,126,126 137,124,119 137,124,119 135,122,117 133,117,111 132,112,103 113,121,149 99,135,178 104,133,180 101,131,183 100,132,183 94,131,182 93,130,181 94,133,186 94,137,189 97,143,196 100,142,199 99,144,200 100,145,201 100,145,201 99,144,200 103,142,195 103,139,193 103,140,191 103,140,189 107,140,186 109,140,187 115,141,189 118,144,190 122,147,189 128,150,191 134,152,190 139,154,188 146,159,187 151,163,187 154,163,188 162,164,189 166,164,188 162,160,184 151,156,182 146,153,178 145,152,177 165,163,185 179,169,187 187,173,188 197,179,190 198,180,189 199,183,181 201,183,182 202,184,183 207,186,182 212,188,182 217,193,187 221,194,187 221,195,185 222,194,185 222,194,185 221,194,187 222,195,188 221,194,187 221,193,182
16,15,18 17,16,19 16,11,13 38,31,34 38,35,39 38,35,39 40,37,41 44,42,43 46,43,47 42,39,43 41,36,38 45,35,36 45,35,36 47,36,33 45,34,31 49,36,33 47,34,31 42,32,31 38,28,29 36,29,29 33,26,26 30,23,23 30,23,23 28,21,24 27,20,23 18,12,17 12,9,13 16,11,13 25,24,27 33,28,30 45,35,39 94,93,108 138,141,159 138,126,126 140,126,126 142,129,126 141,128,123 138,125,122 143,127,121 140,124,118 139,126,119 138,119,107 102,113,144 97,132,184 94,129,179 92,129,180 90,130,180 93,130,181 94,131,182 93,135,185 98,141,195 100,142,199 99,144,202 99,144,200 100,145,201 104,145,200 106,142,196 104,141,192 104,141,188 109,141,190 110,141,188 112,141,188 117,141,190 123,144,190 125,148,186 129,150,187 138,153,187 145,155,189 149,160,187 158,165,190 162,164,189 168,166,188 171,165,186 168,164,184 159,160,183 152,154,179 150,156,177 169,164,182 185,173,187 192,177,187 200,184,182 200,184,182 202,184,181 204,186,183 207,184,181 210,188,182 217,193,185 222,196,186 224,196,185 226,198,187 226,195,183 225,194,184 223,195,184 223,195,184 223,195,182 224,193,183
10,9,12 13,12,17 24,24,34 16,14,22 20,14,19 41,34,37 39,34,36 41,39,40 47,44,48 46,43,47 44,41,45 44,39,41 43,36,36 45,33,33 44,35,31 49,36,33 48,35,32 48,34,34 41,29,31 36,26,27 33,26,26 31,24,24 30,23,26 28,21,24 28,21,24 20,15,17 12,10,11 18,13,15 26,23,29 33,28,30 45,35,39 98,97,112 139,142,153 144,131,128 145,132,129 141,128,123 142,129,124 144,131,124 144,129,120 145,127,122 142,127,116 141,126,115 143,127,110 142,123,107 89,120,163 87,129,179 90,127,176 90,127,178 90,130,180 95,134,187 99,140,193 100,141,196 98,143,199 102,143,198 103,144,197 108,147,200 107,142,192 110,140,192 110,141,188 114,143,188 114,138,185 115,141,185 119,144,186 123,145,186 129,147,185 136,151,185 142,153,182 148,157,182 159,161,186 166,164,188 170,166,188 176,168,187 177,167,187 172,167,185 164,160,180 159,157,179 161,157,179 176,166,184 190,175,183 201,183,182 206,185,183 207,184,183 207,185,179 207,185,179 210,188,182 216,190,180 222,194,183 226,198,187 229,198,186 230,197,186 229,197,183 227,195,181 228,197,185 225,194,182 226,196,179 226,194,180
12,10,8 12,10,8 11,10,15 26,29,40 23,26,33 14,11,15 31,24,24 41,36,35 43,38,40 47,41,46 49,46,50 47,44,50 46,40,45 45,35,34 47,36,33 47,38,34 49,36,33 47,33,33 41,29,31 36,26,27 34,27,27 33,26,26 33,26,29 30,23,26 28,21,24 20,15,17 13,11,12 22,17,19 29,28,33 34,29,31 45,35,39 101,100,115 135,138,149 142,129,126 145,132,129 147,134,129 146,133,126 144,132,120 149,134,123 150,135,126 146,131,120 146,131,120 141,127,113 144,122,114 145,122,107 112,114,130 87,129,177 89,129,177 92,129,178 94,134,184 96,137,190 99,140,193 100,141,196 101,142,195 106,142,198 108,145,194 111,143,194 110,140,190 114,143,188 115,141,185 116,140,185 117,142,184 123,145,186 125,146,185 131,148,181 138,150,183 144,152,180 154,159,183 163,164,187 171,165,188 175,170,188 179,169,187 182,170,186 175,165,183 165,161,181 160,156,178 162,156,179 179,167,183 194,177,180 202,184,181 208,186,180 208,186,180 211,187,179 211,187,179 215,188,181 221,193,182 223,196,180 228,198,183 227,200,184 226,196,181 230,198,184 227,195,181 228,198,183 230,198,182 226,195,176 227,195,179
12,10,11 12,10,11 12,10,11 13,11,12 17,17,25 31,41,49 20,20,30 16,15,20 36,31,33 42,37,39 49,41,47 52,44,50 51,46,48 47,40,43 49,39,40 47,35,35 46,35,32 48,35,32 40,30,31 37,27,28 35,28,28 34,27,27 33,26,26 31,24,24 27,22,24 21,14,17 12,10,11 23,22,27 25,24,29 32,26,31 44,38,43 101,103,117 138,136,148 146,137,133 145,133,135 147,134,129 148,135,132 148,136,126 150,135,126 148,133,122 149,134,123 148,133,122 145,128,118 149,133,120 149,130,118 143,127,112 149,126,111 104,115,142 89,129,179 91,130,183 99,139,189 100,142,192 100,141,196 101,142,195 107,144,195 112,142,192 114,143,190 117,141,188 119,144,186 119,141,182 121,144,182 120,141,180 125,143,181 132,147,181 136,149,177 140,151,180 150,157,182 159,162,184 171,165,186 177,167,185 181,169,183 187,172,182 187,172,180 179,165,178 170,160,180 164,158,179 166,157,179 185,171,184 197,179,176 206,186,179 211,187,179 213,189,181 211,188,177 215,189,177 217,189,178 222,194,181 228,198,183 230,199,180 229,199,182 231,202,182 231,202,182 229,199,182 229,200,180 230,199,178 227,195,179 227,195,179
12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 8,9,14 32,40,56 32,36,51 16,13,19 26,20,25 41,36,38 51,44,47 51,46,48 50,45,47 50,43,46 51,41,42 45,35,36 48,34,36 42,32,33 37,27,28 39,29,30 37,30,30 37,30,30 31,24,24 29,19,23 20,13,16 15,10,12 22,20,28 27,26,31 32,27,29 43,37,42 100,102,118 136,132,143 146,136,137 149,137,139 151,137,137 153,137,135 154,138,134 151,136,127 151,135,129 149,134,123 151,136,125 151,136,125 147,132,121 150,134,121 149,133,116 154,132,114 152,127,108 106,126,152 92,131,184 97,139,189 96,139,191 101,140,193 102,142,190 108,143,191 115,145,195 117,141,190 120,144,191 117,142,184 121,144,182 124,142,180 126,142,178 129,144,176 134,147,175 139,150,177 141,153,177 151,156,180 164,162,184 174,166,185 181,169,185 182,168,181 190,173,176 190,173,179 183,168,178 173,160,181 167,156,179 166,158,177 187,172,180 201,180,176 209,187,179 212,188,180 213,190,179 213,190,179 216,193,182 220,194,180 223,195,182 226,197,177 232,201,182 230,200,183 230,201,181 229,200,178 231,200,179 229,200,180 228,199,179 229,198,179 227,196,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 23,23,31 37,43,60 18,26,35 17,14,18 41,34,37 50,45,47 54,47,50 57,47,51 52,45,45 51,39,39 45,33,33 44,34,35 40,30,31 42,32,33 40,33,33 36,29,29 34,27,27 31,21,25 20,12,18 10,7,11 20,20,28 25,24,27 32,26,31 44,38,45 105,104,121 140,133,143 149,139,143 150,138,140 150,138,140 149,137,137 155,141,141 152,139,134 153,137,131 155,140,129 153,138,127 151,136,125 153,138,127 151,134,124 152,136,123 154,135,119 152,134,115 157,132,113 161,132,108 105,132,173 99,140,195 101,141,191 104,141,192 113,146,192 121,146,197 120,144,189 120,145,185 122,143,182 125,143,179 127,142,174 127,142,174 133,144,173 137,148,175 145,152,177 150,155,179 161,159,181 167,163,185 178,166,182 183,170,180 185,171,176 192,174,173 191,173,172 186,169,175 174,162,178 168,160,177 169,160,175 189,172,175 202,180,174 212,189,178 213,190,179 213,190,179 216,190,176 218,192,178 223,193,178 225,195,180 228,199,177 234,200,182 231,202,182 232,201,182 232,201,180 231,200,179 228,202,181 226,200,177 227,196,177 226,197,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,15,22 37,46,59 31,36,46 14,11,17 35,30,29 51,46,45 57,50,50 55,48,46 57,45,45 49,39,40 47,37,38 44,34,35 45,35,36 44,34,35 39,29,30 34,27,30 29,22,25 21,14,17 10,9,12 21,24,31 24,25,30 33,26,29 48,41,51 105,106,125 143,135,143 153,141,146 155,145,149 150,140,144 153,143,144 153,141,141 156,143,140 155,140,131 155,140,129 156,141,130 158,138,129 154,139,128 155,138,128 155,139,126 154,135,119 157,138,122 155,135,117 158,133,116 159,133,110 127,126,143 98,142,189 106,143,192 117,146,191 122,146,193 121,146,188 122,145,183 126,142,178 126,143,174 126,139,167 126,137,166 128,137,162 136,141,165 145,148,170 154,152,174 164,160,180 172,162,180 181,167,180 187,170,176 190,173,174 192,174,173 192,174,171 187,170,171 177,163,176 172,159,178 172,158,175 189,172,173 206,182,174 213,190,179 216,189,182 217,189,180 220,192,179 223,192,180 224,194,179 226,196,179 229,200,180 231,200,179 232,201,180 231,200,179 232,201,180 233,199,179 229,200,178 230,199,178 229,198,179 226,194,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 27,35,44 32,40,56 20,20,30 23,22,25 44,39,41 59,49,50 57,50,50 57,47,51 53,43,42 48,37,34 50,38,40 46,36,35 37,30,30 35,28,28 30,23,26 21,13,19 13,12,15 19,24,32 26,23,27 34,27,30 58,49,60 103,107,122 150,144,149 154,147,150 155,145,149 155,147,153 155,145,149 159,145,150 155,141,141 158,143,134 158,143,132 158,143,132 157,140,130 158,141,131 155,138,128 157,141,128 160,141,127 157,139,120 156,137,121 156,137,123 160,138,118 162,136,115 162,135,117 120,137,170 117,146,189 123,149,186 124,144,186 126,143,174 124,135,164 124,130,158 122,128,149 126,122,144 126,120,141 127,118,144 146,138,157 150,142,161 164,156,173 176,164,180 185,167,176 190,171,173 194,173,169 196,175,171 195,174,172 188,170,169 179,163,176 173,161,177 176,160,175 194,173,171 208,181,174 214,188,178 216,188,177 216,188,177 219,191,178 220,193,177 222,195,177 226,197,177 229,200,178 230,201,181 231,200,179 230,201,179 231,200,177 229,198,177 229,200,178 228,198,181 227,196,177 229,198,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 19,22,31 36,49,66 27,34,46 19,17,18 49,42,45 60,50,51 66,52,57 63,49,51 60,46,48 58,46,46 57,43,43 43,31,33 38,28,29 32,22,26 21,14,17 16,17,22 19,24,32 25,22,28 35,25,29 60,53,63 103,107,122 153,147,152 155,148,151 157,147,151 154,146,152 157,147,151 159,147,149 161,148,145 161,146,137 158,143,134 161,144,134 158,143,132 158,141,131 162,145,135 157,140,130 157,141,128 161,142,126 158,139,123 160,139,124 158,137,122 164,140,118 169,135,115 172,135,109 122,135,161 126,146,188 127,144,177 124,137,167 119,119,145 109,105,125 120,110,130 123,109,133 104,88,101 89,72,75 126,106,118 138,122,137 159,145,160 175,161,176 187,170,173 193,174,176 195,174,170 196,175,171 197,175,167 188,170,167 178,165,175 171,159,173 179,161,172 195,174,172 207,181,171 216,188,177 215,187,174 217,189,176 220,192,179 221,194,178 224,194,177 228,198,181 229,200,178 231,200,179 231,200,179 230,201,179 229,200,178 228,202,179 228,199,177 226,197,177 226,197,177 224,195,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,10,20 37,45,63 36,44,60 14,14,22 47,37,41 64,52,52 68,55,52 62,49,44 64,51,48 60,47,44 50,37,34 43,33,34 32,27,26 22,17,19 21,21,29 22,26,30 22,21,26 33,26,29 62,60,70 97,99,115 157,146,153 156,148,154 156,148,154 155,150,152 157,146,153 156,146,150 162,148,150 164,148,146 161,146,137 161,146,137 162,147,138 162,145,137 157,142,131 161,146,135 161,146,135 159,140,128 161,140,127 160,141,125 162,141,126 160,140,122 164,143,120 164,139,122 170,139,118 173,136,123 136,134,158 110,104,125 114,102,118 111,97,112 96,83,93 97,82,92 100,83,89 86,69,72 120,88,85 119,85,83 150,126,132 166,146,156 184,167,170 191,173,172 194,173,169 197,174,171 195,173,165 188,167,165 177,162,170 173,159,174 181,164,170 197,177,170 210,182,169 219,189,174 218,188,173 219,189,174 219,191,178 221,191,176 225,196,176 226,197,177 229,198,177 230,199,178 233,199,177 229,200,178 228,199,179 229,200,180 228,199,179 228,199,177 227,196,177 224,195,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 10,9,12 38,46,62 31,41,59 22,20,28 42,35,38 70,54,50 76,60,56 68,55,52 67,54,51 60,47,44 47,35,35 34,27,27 25,20,22 19,22,31 20,23,32 22,21,24 35,28,31 66,64,74 101,103,119 162,154,160 158,150,156 156,148,154 158,150,156 159,148,155 160,149,156 159,147,147 162,149,146 167,151,147 164,148,142 163,147,141 162,146,140 162,146,140 160,148,138 161,146,135 165,149,136 161,142,130 165,146,132 164,143,128 166,145,130 161,141,121 167,145,125 172,142,125 168,139,119 131,98,87 95,74,72 76,57,64 81,62,66 67,46,46 63,45,44 63,45,44 72,51,51 85,48,45 91,49,38 119,82,79 169,151,148 174,162,152 74,63,46 191,173,168 158,136,130 74,48,38 73,47,35 178,156,159 174,159,169 179,160,164 197,175,169 212,185,169 217,187,172 220,188,172 219,187,171 219,189,172 222,191,172 224,195,175 226,197,177 229,198,177 230,199,178 232,198,176 229,200,178 228,199,179 228,199,179 226,197,177 226,197,177 225,196,176 224,195,175
13,8,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 34,39,47 43,51,71 21,25,38 39,29,30 66,53,50 76,60,56 68,55,50 67,54,49 52,41,38 36,29,27 26,21,20 19,22,29 19,22,29 19,16,20 33,30,34 71,69,79 101,103,117 163,152,159 165,154,161 160,154,159 159,153,158 158,150,156 161,153,159 163,153,154 164,152,154 163,150,147 167,151,147 165,149,147 161,146,135 162,146,140 165,150,141 162,147,136 160,145,134 164,148,135 163,144,130 164,145,131 167,146,133 165,145,127 165,144,129 159,137,119 130,102,91 76,54,48 74,53,49 66,45,43 66,45,41 66,44,38 65,42,41 64,43,41 67,42,43 98,56,43 102,52,35 101,51,36 109,78,66 177,164,157 62,44,39 63,47,45 196,176,169 64,41,28 128,91,76 147,114,107 177,160,166 181,164,165 200,176,168 214,184,169 217,187,172 217,187,170 217,187,170 219,190,170 223,192,173 223,194,172 224,195,173 229,198,177 230,199,178 231,197,175 227,196,175 228,199,179 228,199,179 226,197,177 226,197,177 225,196,174 223,193,176
13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 11,11,11 24,29,39 39,52,71 30,33,44 25,22,26 69,53,51 70,56,56 68,54,54 60,47,42 42,32,31 25,20,22 18,23,29 20,23,30 17,16,21 35,30,32 72,70,80 106,106,118 163,155,161 164,151,159 162,154,160 165,157,163 157,152,154 161,153,159 162,152,156 167,153,155 166,152,154 163,149,151 167,153,153 168,152,150 161,148,141 165,150,141 164,149,138 162,147,136 165,149,136 168,149,137 166,147,135 167,146,135 167,146,133 145,124,113 131,107,99 105,83,77 67,49,46 63,45,42 65,47,42 67,46,42 66,45,43 64,43,41 62,41,39 68,43,42 100,51,40 116,57,40 106,54,35 84,49,36 63,45,40 187,166,164 121,105,103 90,53,50 92,64,51 196,165,155 155,120,105 174,159,167 181,164,165 200,176,168 212,182,167 215,185,168 217,186,167 218,187,168 219,190,170 221,192,172 223,194,172 226,195,174 226,197,175 234,198,176 229,198,175 227,196,175 228,199,177 226,197,177 226,197,177 225,196,176 224,195,175 221,191,176
20,19,12 16,15,8 13,11,7 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 18,18,26 42,55,72 36,42,59 29,22,25 61,51,50 71,58,55 71,59,49 55,44,39 26,21,20 18,23,31 19,22,29 12,10,11 35,29,34 77,73,84 98,98,110 162,158,167 168,160,168 158,155,161 162,154,160 162,156,161 163,155,161 168,154,159 168,154,159 168,154,159 168,154,159 166,152,152 167,154,151 166,152,152 166,153,150 168,153,144 168,151,143 167,148,136 166,150,137 166,149,141 167,147,138 136,114,106 156,132,124 103,78,75 73,52,50 65,49,47 64,48,46 76,59,60 58,41,42 58,41,42 58,39,41 62,44,43 62,41,39 75,43,40 82,46,40 97,50,41 96,52,40 60,38,41 55,36,40 59,36,37 75,42,35 81,50,40 164,133,121 178,147,139 174,157,163 182,166,162 202,175,168 212,182,167 216,185,166 218,187,166 218,187,166 218,189,169 220,189,170 223,192,169 229,193,173 227,196,175 233,197,175 227,196,175 227,196,175 226,197,175 227,196,175 225,195,178 225,196,176 223,194,174 216,189,173
23,24,16 23,24,16 21,19,15 18,16,12 12,10,8 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,13,28 43,54,83 37,46,57 25,23,24 67,54,47 75,63,51 68,52,46 31,24,24 19,24,32 20,23,30 11,8,12 39,34,36 76,72,83 80,78,90 165,161,174 165,161,170 165,161,170 164,160,169 166,160,165 167,161,166 168,156,161 166,154,159 171,154,155 174,160,162 169,156,153 165,151,153 172,154,149 173,149,143 183,162,151 183,162,149 173,152,148 165,149,136 169,152,144 170,154,141 159,135,127 94,67,62 84,61,60 70,54,52 61,47,47 59,45,45 56,40,38 60,42,41 64,46,43 64,47,48 59,42,43 62,44,41 67,42,39 67,42,39 77,40,37 85,42,36 112,89,88 55,36,38 70,42,42 160,129,119 181,149,144 93,55,36 108,62,32 159,133,110 182,161,157 199,175,169 212,182,167 217,185,169 219,188,169 217,186,167 218,187,168 223,192,173 223,194,172 230,194,172 228,194,172 229,195,173 231,197,175 227,196,175 225,196,174 226,195,176 226,195,176 224,195,175 222,193,173 219,189,174
26,27,17 24,25,15 24,25,15 20,21,13 20,19,12 17,16,9 13,11,12 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,9,12 29,19,18 50,55,81 35,50,68 18,18,26 67,54,47 77,63,49 37,27,26 18,23,31 20,23,30 14,12,13 30,28,29 72,68,79 73,70,87 163,161,171 163,161,169 165,162,168 166,165,168 164,161,165 164,158,163 170,163,166 170,160,161 169,158,165 163,156,154 141,136,152 163,176,193 176,159,160 182,166,153 192,163,141 202,166,137 220,171,133 232,178,130 253,191,135 164,128,110 106,77,73 87,65,59 69,51,50 69,51,48 69,45,37 86,58,47 96,66,51 98,66,50 100,65,52 101,67,49 97,65,49 85,57,46 65,42,39 63,40,41 67,42,41 73,46,41 65,40,41 65,39,43 63,40,37 81,49,44 122,86,64 108,61,38 171,150,150 103,63,54 188,158,157 202,175,168 211,182,162 217,186,165 216,187,167 217,188,168 217,188,168 217,191,170 227,193,173 229,193,171 230,195,170 232,194,173 228,194,174 227,193,173 226,195,174 225,194,175 224,195,175 224,195,175 223,193,176 215,188,172
29,30,18 27,28,16 27,26,15 24,25,13 24,23,14 23,22,13 19,17,13 14,9,11 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 17,10,10 33,22,15 35,26,18 47,57,73 39,52,71 23,26,35 68,56,46 42,33,29 16,26,30 17,22,30 17,14,18 20,17,21 67,64,79 94,91,108 168,166,176 169,165,174 167,163,172 164,163,166 167,164,170 165,161,170 167,159,165 169,162,165 159,160,183 110,145,177 114,140,175 141,136,154 158,144,144 164,149,138 177,152,133 188,154,132 200,156,126 210,164,127 222,169,116 135,96,68 94,66,64 76,55,51 56,42,44 88,67,67 82,54,41 101,69,53 106,72,54 107,73,55 111,70,52 111,73,54 115,74,56 109,71,54 78,51,44 73,46,41 65,44,42 64,39,38 62,40,45 59,37,40 61,37,41 73,40,40 93,46,25 115,64,27 153,117,97 171,152,156 180,136,110 200,174,164 212,183,163 215,186,164 216,187,167 217,188,168 217,186,167 219,190,170 226,192,172 231,193,172 231,194,170 233,197,175 229,193,171 226,192,172 225,194,173 223,194,172 223,194,174 223,194,174 222,192,175 215,188,170
31,31,15 30,30,14 27,29,14 28,28,14 26,25,14 25,24,13 23,22,15 20,19,12 13,13,13 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 23,14,10 40,26,12 44,29,9 30,25,13 46,59,78 44,59,91 25,29,42 65,53,55 19,24,30 19,24,30 23,19,28 14,11,15 68,65,80 122,121,136 166,164,176 168,166,176 168,166,174 167,165,173 166,164,172 166,164,174 168,166,174 75,106,139 62,139,220 74,129,193 107,126,159 124,130,151 140,131,144 149,139,143 160,140,131 171,149,131 181,150,127 194,158,129 158,130,117 112,87,84 82,59,56 57,43,48 129,116,124 128,102,92 129,99,84 97,64,53 85,49,41 107,71,53 112,71,53 113,72,56 125,77,59 121,73,55 103,68,53 93,65,52 65,44,42 57,40,41 60,41,43 57,39,38 67,39,39 77,43,41 88,46,35 110,56,38 166,142,136 166,144,147 187,149,139 200,174,164 212,183,163 214,185,161 216,185,164 219,185,165 218,187,166 222,188,168 228,190,169 229,191,170 232,194,173 231,193,172 230,194,172 227,193,171 224,195,173 223,192,171 223,194,172 222,193,171 219,193,172 214,187,171
