112,104,112 38,37,40 39,36,42 52,48,57 45,41,50 36,34,42 52,48,59 42,39,45 55,51,62 44,38,45 37,34,40 35,32,38 44,40,49 40,34,39 34,27,30 82,74,82 47,43,54 40,38,48 25,24,29 26,23,29 32,22,26 112,104,112 105,103,115 45,45,57 45,43,51 41,39,49 34,32,40 27,26,29 32,29,33 34,33,36 36,29,29 96,86,85 75,65,66 60,50,54 60,54,59 42,34,40 47,41,46 52,44,50 51,43,49 48,41,44 60,50,51 29,24,23 28,23,22 33,28,30 76,69,72 54,44,45 78,68,72 45,37,43 29,29,29 31,30,33 38,35,39 31,30,35 26,23,27 33,30,34 37,35,33 40,34,39 26,24,25 36,31,30 40,38,48 52,49,66 51,49,69 56,50,71 62,61,78 62,57,75 80,68,70 134,117,120 127,110,116 137,120,126 132,119,116 133,117,111 133,120,113 168,154,136 183,161,143 190,169,146 203,174,152 209,185,163 194,168,145 211,191,171 156,135,112 193,174,147 185,163,143 157,135,115 177,156,131 165,145,125 172,153,128 198,175,160 117,105,95 123,110,118 113,103,107 115,107,113 30,23,26 89,81,87 56,49,59 45,41,50 44,42,54 57,57,67
94,86,94 39,38,41 39,36,42 41,37,46 45,41,50 39,37,45 48,44,55 42,39,45 55,51,62 40,34,41 37,34,40 40,37,43 44,40,49 48,42,47 32,27,29 78,70,78 38,36,46 43,41,51 26,25,30 26,25,30 46,36,40 105,97,105 78,76,88 49,49,61 41,39,47 47,45,55 37,35,43 26,25,28 32,29,33 30,29,32 31,24,24 99,89,88 88,78,79 60,50,54 61,55,60 47,39,45 43,37,42 52,44,50 45,37,43 50,43,46 72,62,63 32,27,26 29,24,23 71,66,68 66,59,62 82,72,73 72,62,66 49,41,47 31,31,31 30,29,32 32,29,33 31,30,35 26,23,27 32,29,33 37,35,33 35,29,34 26,24,25 36,31,30 40,38,48 52,49,66 57,55,75 62,56,77 69,68,85 60,55,73 118,106,108 127,110,113 136,119,125 134,117,123 133,120,117 147,131,125 144,131,126 157,143,127 178,156,136 197,176,153 194,165,143 205,181,159 174,148,125 178,158,138 189,168,145 178,159,132 206,184,164 202,180,160 182,161,136 148,128,108 198,179,154 208,184,158 114,100,105 111,98,106 99,89,93 106,98,104 31,24,27 84,76,82 61,54,64 54,50,59 39,37,49 46,46,56
93,85,93 36,35,38 39,36,42 52,48,57 48,44,53 41,39,47 42,38,49 41,38,44 53,49,60 40,34,41 35,32,38 45,42,48 49,45,54 54,48,53 69,62,65 90,82,90 41,39,49 46,44,54 30,29,34 30,26,35 126,118,124 137,129,137 45,43,55 45,45,57 38,36,44 40,38,48 36,34,42 29,28,31 31,28,32 30,29,32 75,68,68 118,108,107 89,79,78 60,50,51 69,63,68 49,41,47 47,41,46 53,50,54 52,49,53 52,45,48 81,71,72 35,25,26 77,67,68 66,59,62 69,62,65 59,49,50 59,49,53 45,37,43 30,30,30 31,30,33 31,30,33 32,31,36 28,25,29 34,31,35 34,32,33 36,31,33 28,26,27 32,27,26 34,32,42 64,61,78 59,57,77 73,69,89 62,58,71 80,71,86 140,126,128 147,130,133 153,140,150 136,129,143 92,87,105 81,76,94 76,62,77 170,150,141 191,168,153 184,162,142 189,170,147 168,144,118 193,172,147 173,152,129 188,162,139 192,164,137 187,161,140 191,170,145 214,185,161 203,174,154 225,201,177 215,195,177 103,93,97 111,99,104 108,98,102 73,65,71 43,36,39 89,81,87 76,69,79 52,48,57 44,42,52 53,52,67
80,72,80 40,39,42 34,31,37 48,44,53 44,40,49 46,44,52 40,36,47 35,31,40 54,50,61 40,34,41 40,36,45 44,41,47 46,42,51 115,109,114 85,78,81 114,106,114 53,49,60 48,46,56 31,30,35 39,35,44 98,90,96 111,100,109 45,43,55 37,37,49 45,43,51 41,39,49 37,35,43 38,37,40 34,31,35 31,30,33 95,88,88 123,113,112 81,71,70 57,47,48 58,52,57 52,44,50 47,41,46 59,56,60 58,55,59 64,57,60 88,78,79 95,85,86 58,51,51 50,43,46 61,54,57 44,34,35 59,49,53 40,34,41 32,32,32 39,38,41 32,31,34 30,27,31 32,27,29 35,30,32 32,30,31 32,27,29 28,26,27 29,24,23 40,38,48 64,61,78 65,63,87 69,65,85 79,72,86 79,70,83 148,134,134 132,119,127 71,70,87 65,63,83 67,65,87 72,67,94 160,146,146 195,176,164 175,152,137 175,150,133 181,162,139 176,152,126 184,163,138 168,147,124 226,200,177 213,182,159 218,189,167 206,180,159 202,176,151 192,166,145 231,213,194 110,98,98 88,78,82 115,103,105 116,106,110 72,64,70 70,63,66 92,86,91 55,48,58 38,36,44 48,46,56 63,62,77
74,68,75 38,37,40 41,38,44 49,45,54 49,45,54 44,42,50 41,37,46 38,37,42 42,38,47 56,50,57 55,53,65 44,42,50 60,54,61 77,70,73 87,79,85 54,50,59 37,37,47 38,38,48 37,38,43 66,63,69 111,101,105 61,52,65 45,43,55 42,42,52 40,38,48 38,36,48 41,39,47 33,32,35 35,32,36 31,29,30 97,87,88 88,78,79 68,58,59 56,46,50 44,36,42 53,47,52 46,41,43 62,57,59 47,40,43 56,49,52 77,67,68 59,52,52 49,42,42 44,37,40 48,41,44 55,48,48 77,71,76 39,38,41 31,24,27 38,35,41 35,32,36 28,25,29 32,27,29 35,30,32 33,31,32 30,28,29 30,28,29 30,28,29 38,36,48 60,57,72 70,68,90 74,70,90 72,71,88 109,105,118 81,79,91 69,68,85 63,61,85 67,68,89 83,77,98 141,127,129 166,147,133 186,165,150 183,161,141 180,156,134 166,141,122 179,154,135 175,158,148 189,178,187 94,89,107 79,71,90 194,169,152 192,165,147 187,171,154 148,133,122 96,84,86 100,90,94 119,107,109 107,95,97 121,111,115 59,51,57 94,87,90 88,82,87 46,39,49 38,39,44 51,51,63 69,71,87
56,50,57 33,32,35 39,36,40 58,54,63 51,47,56 39,37,45 42,38,47 41,38,42 94,88,95 63,56,66 38,36,44 39,37,45 87,79,85 87,77,81 104,96,102 46,44,52 41,39,49 47,45,55 37,36,41 65,59,66 109,98,107 49,42,54 46,43,58 42,42,54 37,35,45 37,35,45 66,64,74 37,37,34 37,34,38 42,37,39 86,76,75 79,69,70 65,55,56 50,43,46 49,41,47 52,44,50 51,44,47 53,48,50 55,48,51 64,54,58 71,64,64 54,47,47 49,42,42 49,42,45 48,46,47 79,72,72 79,71,77 44,44,44 37,30,33 41,35,42 37,31,36 23,22,25 33,28,30 36,31,33 37,35,36 28,26,27 33,28,30 31,28,32 59,57,69 71,69,81 67,65,85 73,71,91 73,69,89 64,60,80 67,63,83 75,71,93 66,62,84 81,72,94 167,155,155 165,149,145 127,109,104 176,156,136 199,177,157 173,152,129 183,162,139 205,184,169 255,255,255 136,127,142 99,100,119 75,77,102 66,63,80 138,125,120 86,77,73 109,101,107 86,78,86 92,85,88 102,90,92 124,112,114 95,85,89 58,48,52 116,109,112 69,61,69 42,38,47 50,50,58 55,57,71 53,56,74
49,42,52 34,31,37 46,42,51 62,58,67 40,36,45 47,43,52 46,40,45 100,92,100 72,68,77 44,41,47 41,37,46 43,37,44 87,80,83 89,79,83 102,93,104 51,47,58 48,48,60 43,43,53 41,39,49 88,81,91 60,56,65 43,41,53 42,42,52 45,45,57 38,36,46 36,34,42 47,44,59 36,35,38 33,32,35 70,65,67 87,75,77 70,63,63 66,59,59 51,46,48 47,44,48 50,44,49 57,50,53 58,51,54 61,54,57 75,68,71 51,46,45 56,49,49 62,55,55 50,40,44 45,42,46 62,55,58 84,78,83 40,34,39 35,29,34 34,31,35 43,37,42 25,19,24 37,32,34 32,30,31 34,32,33 29,24,26 34,28,33 31,29,39 60,58,70 65,62,77 72,70,92 66,62,82 79,73,96 73,67,88 79,75,95 75,71,91 67,60,74 143,134,130 88,83,101 74,72,92 142,126,113 189,171,150 167,146,121 167,148,125 179,164,153 255,249,255 184,172,188 140,132,149 100,101,122 86,88,113 61,73,106 61,68,103 60,59,74 76,70,77 93,85,93 93,86,89 110,100,104 94,84,88 102,92,96 75,65,69 97,90,93 60,57,63 46,42,51 48,42,49 58,57,72 56,57,76
37,34,40 34,31,35 42,39,45 47,43,52 42,38,47 44,40,49 81,75,80 123,115,121 45,41,50 48,46,54 42,38,47 91,84,94 91,84,87 99,89,93 111,102,113 44,42,52 46,45,60 44,44,56 46,44,56 68,61,71 47,43,54 42,42,52 44,43,58 41,40,55 38,36,46 31,29,39 44,42,54 39,38,41 33,33,33 80,73,73 89,79,80 72,65,65 56,49,52 51,44,47 52,44,50 55,47,53 49,42,45 64,57,60 61,54,57 70,63,66 50,43,43 63,56,56 52,42,46 51,40,47 34,31,35 69,62,65 72,64,70 39,33,38 36,30,37 37,34,38 43,37,42 27,22,24 31,29,30 36,31,33 39,34,36 28,23,25 26,20,27 60,58,70 54,51,66 71,68,85 71,69,89 90,84,107 78,74,94 72,66,87 81,77,97 79,75,97 95,90,106 88,84,97 78,75,92 135,128,131 162,142,124 179,160,137 187,168,143 173,155,136 183,169,174 255,247,255 176,167,182 147,140,154 101,99,121 86,88,115 75,84,123 77,86,127 63,70,107 60,60,86 90,82,88 109,102,105 107,97,101 96,86,90 90,83,83 73,66,69 85,77,83 54,50,59 48,41,51 52,48,59 55,57,71 55,57,71
40,37,41 33,31,32 47,44,50 49,45,54 45,41,50 56,48,56 107,95,97 86,78,86 52,48,59 44,40,49 45,41,52 69,62,72 84,74,78 103,93,97 90,83,93 44,42,52 46,44,54 41,39,49 44,42,52 45,43,53 52,50,60 45,42,57 42,44,58 46,46,58 36,34,44 31,29,39 46,44,54 34,33,38 32,30,31 74,64,65 89,79,80 68,61,61 63,53,57 57,47,51 54,44,48 59,49,53 52,45,48 55,48,51 52,45,48 41,34,37 58,51,51 62,55,58 53,48,50 46,40,45 26,23,27 59,52,52 62,57,59 31,29,30 35,32,36 27,26,29 32,30,31 28,23,22 28,26,27 35,33,34 35,30,32 32,27,26 45,41,52 70,72,86 77,76,93 80,78,98 81,77,97 89,83,106 78,74,94 80,76,96 78,74,96 78,74,94 77,75,95 79,74,90 192,177,166 168,150,131 173,154,138 185,168,158 199,181,192 224,205,219 187,173,188 200,188,202 171,164,178 135,132,149 100,101,124 84,88,119 79,86,137 76,85,128 66,76,121 67,77,113 48,53,77 104,95,106 199,190,201 229,220,231 227,218,229 86,77,88 72,66,71 47,43,52 42,35,45 49,45,56 54,56,70 57,58,77
39,36,40 38,36,37 41,38,44 46,42,51 64,57,67 95,84,93 101,91,95 72,65,75 48,44,53 64,57,67 62,58,69 66,62,73 69,61,69 46,42,51 44,42,50 34,32,42 45,43,53 45,45,55 40,38,50 47,45,57 47,45,55 42,41,56 45,44,61 44,44,56 41,39,49 40,38,50 44,42,52 31,29,37 30,27,31 75,65,64 81,71,70 66,59,59 60,48,53 56,46,50 63,53,57 64,57,60 63,56,59 64,57,60 54,47,50 38,31,34 54,47,47 62,55,58 58,53,55 32,29,33 67,62,64 66,59,57 53,48,50 33,31,32 43,38,37 43,38,37 33,31,32 30,25,24 33,28,30 32,27,29 33,28,30 33,28,30 77,73,86 74,71,86 74,76,92 82,83,102 83,81,101 90,86,106 78,74,96 74,70,90 83,79,101 75,71,91 69,66,83 145,135,139 169,153,138 147,133,117 149,135,121 132,118,120 111,99,104 132,120,125 136,125,132 161,153,161 154,146,163 142,138,158 113,114,144 95,99,143 45,56,83 74,83,122 73,86,130 70,81,121 73,80,115 61,63,88 82,75,87 100,92,100 180,171,184 66,58,66 70,63,73 46,42,51 44,37,47 47,45,55 56,58,74 61,62,83
40,37,43 40,37,41 58,55,59 72,71,76 58,52,59 104,93,100 107,97,98 60,53,63 55,54,59 111,103,111 69,62,72 40,36,47 38,36,44 43,41,49 47,45,55 40,38,48 58,54,65 64,57,69 44,42,52 44,42,52 46,44,54 44,44,56 52,51,68 60,60,70 47,46,51 43,42,47 42,38,49 37,35,43 43,36,39 87,80,78 79,69,68 69,62,60 57,47,51 56,46,50 57,50,53 69,62,65 59,52,55 64,57,60 54,47,50 48,41,44 56,48,54 56,49,52 42,39,45 30,30,30 51,46,45 77,70,70 46,46,46 49,44,43 41,36,35 39,34,33 26,24,25 29,24,23 30,28,29 28,26,27 35,30,29 32,27,26 51,47,58 71,70,87 68,70,86 75,77,93 80,76,96 70,71,90 64,63,80 73,72,89 61,59,71 61,59,71 77,66,73 174,155,141 161,146,126 170,153,129 243,228,217 177,167,171 203,197,202 204,196,202 180,173,176 172,165,168 133,129,142 119,116,133 100,104,117 87,94,108 79,85,127 76,84,130 81,90,133 74,83,122 73,80,117 76,83,118 55,56,77 126,119,133 154,145,156 75,68,71 68,61,71 48,44,53 41,34,46 61,58,75 67,68,89 58,60,76
37,31,36 110,104,109 118,112,119 48,44,55 70,64,71 108,97,104 93,85,91 66,62,71 63,56,66 99,88,95 63,56,66 48,44,55 46,42,51 46,44,52 43,41,49 37,35,43 36,34,42 54,50,59 34,32,40 38,36,44 41,39,47 44,44,56 43,42,59 37,37,47 91,88,94 54,50,59 47,43,52 41,39,47 73,63,64 80,73,71 63,56,56 66,59,57 59,49,53 57,52,54 57,52,54 69,62,65 51,44,47 54,47,47 57,50,53 39,33,38 26,23,27 70,65,67 48,42,47 30,27,31 69,62,60 70,60,61 38,36,34 60,55,54 40,33,36 42,40,41 28,26,27 28,26,27 32,27,29 32,30,31 34,29,31 37,31,36 38,38,48 52,51,66 69,71,87 68,70,86 75,72,89 77,76,93 79,78,95 76,75,92 68,63,81 63,58,74 165,148,138 152,131,116 158,139,116 178,158,138 186,166,146 166,150,137 22,12,11 14,8,1 25,22,9 33,28,14 29,25,15 124,118,139 114,118,147 125,129,162 81,87,129 75,83,129 81,87,127 83,92,131 81,85,127 80,85,122 119,121,137 172,170,180 69,62,65 75,68,71 58,51,61 46,42,51 51,47,58 50,49,66 66,64,88 58,56,76
65,56,67 109,100,111 62,59,65 49,46,52 83,75,83 114,101,109 89,80,91 63,54,65 113,106,109 106,98,104 68,64,73 53,49,60 45,41,54 50,48,58 50,48,56 41,39,47 48,46,56 60,56,65 45,43,51 37,37,45 35,35,45 38,38,48 47,43,63 33,31,43 44,42,52 47,45,55 39,44,52 59,46,41 69,64,63 75,62,57 65,53,58 67,57,56 57,50,53 54,49,51 56,51,53 60,54,59 56,51,53 51,46,45 44,42,43 24,25,28 30,29,32 56,50,55 46,40,45 35,33,34 77,70,70 81,71,75 47,40,40 49,44,43 35,33,34 43,43,43 30,25,27 31,29,30 35,33,34 35,30,32 35,29,34 35,29,34 47,45,55 54,52,64 51,50,67 74,73,90 69,66,83 72,71,88 76,73,90 64,63,80 67,60,70 135,122,119 172,156,141 146,127,111 173,152,129 166,144,124 172,153,130 167,149,130 158,144,146 73,60,57 44,34,22 128,109,123 135,117,55 154,130,64 160,158,170 115,122,145 34,42,70 56,64,96 56,67,98 68,75,112 74,78,109 128,129,150 143,136,148 77,69,75 82,77,79 68,60,66 57,51,58 41,37,46 48,48,58 60,59,76 59,58,75 50,50,62
54,50,61 50,43,55 62,58,67 48,44,53 80,73,76 109,96,104 80,72,80 140,132,138 107,99,105 82,73,84 54,50,61 48,44,55 52,48,61 50,50,62 39,39,49 37,37,45 50,48,60 42,38,47 43,41,49 36,36,44 45,41,50 35,32,38 45,43,53 34,34,44 43,42,59 43,43,55 82,61,57 134,88,22 103,55,1 136,95,68 80,63,53 67,63,55 61,54,57 48,45,49 59,56,60 64,58,63 61,53,59 68,60,66 35,29,34 33,32,37 33,30,34 26,23,27 43,37,44 34,32,30 82,72,71 62,55,58 62,55,55 53,48,50 37,35,36 39,36,40 32,26,31 37,32,34 37,32,34 34,32,33 40,34,39 47,43,52 64,62,74 59,57,67 74,71,86 78,75,92 75,72,89 72,69,86 67,66,81 55,53,65 121,109,111 158,143,134 152,136,123 138,122,109 159,139,121 178,158,140 174,154,134 168,150,129 113,101,62 110,96,38 142,127,89 134,109,52 145,123,74 228,220,226 160,156,167 117,121,136 78,89,120 75,81,121 84,90,130 88,96,128 140,141,162 99,98,113 94,87,87 93,86,89 82,79,83 53,52,57 46,39,49 45,41,52 46,44,54 49,49,61 50,50,62 45,45,57
45,43,53 55,51,62 53,51,61 43,41,51 118,110,116 118,110,116 104,96,102 104,96,104 55,48,58 74,67,77 54,52,64 50,50,62 52,50,62 50,50,62 44,44,56 42,42,54 46,44,56 46,44,54 44,44,54 45,43,55 40,38,46 35,31,44 41,41,51 34,34,42 84,43,27 177,107,58 153,78,31 130,68,26 121,69,9 128,68,29 114,56,32 123,67,45 75,39,31 72,44,33 46,45,48 57,56,59 77,69,75 66,59,62 35,29,36 32,28,37 33,30,36 32,30,38 47,44,50 39,36,40 77,70,70 47,40,43 70,63,63 50,45,47 32,32,32 37,35,36 30,30,30 35,33,34 38,36,37 39,38,41 66,65,70 59,57,67 56,56,66 55,55,65 64,61,76 74,71,88 72,69,86 80,75,91 96,85,94 142,130,135 158,143,132 162,147,136 147,133,119 138,122,107 146,126,106 182,164,143 171,153,132 101,87,71 109,90,35 111,93,49 112,92,72 203,194,190 206,193,201 233,221,233 132,126,133 112,109,126 81,88,125 84,91,128 103,104,138 132,133,156 65,64,67 42,40,41 37,36,39 22,24,24 46,45,60 47,48,69 54,51,66 43,41,53 37,35,45 41,39,47 52,50,60 50,48,58
43,41,51 59,55,66 57,57,67 38,38,48 51,45,52 55,49,56 83,75,83 58,52,59 51,44,54 67,60,70 58,56,68 51,48,63 55,53,65 45,45,57 36,36,48 49,49,61 38,36,48 40,38,48 41,39,51 37,35,47 40,38,46 36,26,44 88,56,40 130,70,47 149,74,45 151,74,41 149,74,45 133,64,35 126,56,30 123,56,29 113,53,28 127,58,29 93,48,27 72,34,26 45,41,50 45,41,50 60,54,61 53,48,50 50,44,51 33,29,38 39,35,44 34,33,38 38,35,41 37,34,40 54,47,47 45,38,41 69,62,62 51,46,48 32,27,29 39,34,36 32,27,29 36,31,33 39,37,38 44,43,46 90,88,96 64,62,72 57,57,65 58,58,68 78,75,92 70,63,77 94,85,98 125,112,122 136,124,129 130,117,114 168,152,146 144,128,122 132,117,106 152,133,117 166,144,124 159,139,121 170,155,146 89,79,80 168,157,152 117,106,113 149,138,145 177,167,171 196,185,194 206,195,204 153,146,160 106,97,110 82,88,120 100,103,139 164,163,178 44,41,45 45,45,42 47,41,46 40,34,39 49,46,52 49,48,65 55,54,69 41,38,44 40,35,34 44,37,35 37,32,34 38,36,37 66,64,65
53,51,61 48,46,56 48,48,58 41,41,51 47,45,53 65,58,68 85,76,87 57,51,58 77,69,77 63,57,64 62,60,72 61,59,71 51,49,59 39,37,49 48,46,58 54,51,66 47,45,55 48,46,56 44,42,52 39,35,46 60,39,35 129,66,44 145,67,37 150,70,36 150,70,36 153,76,41 139,69,40 123,55,33 130,54,30 129,59,33 112,49,25 109,51,27 88,44,18 61,38,39 44,41,47 43,37,44 45,41,50 38,34,43 28,24,33 32,28,37 40,36,45 40,36,45 38,36,44 38,34,43 31,28,34 52,44,50 61,54,54 47,41,46 32,30,31 44,42,43 30,25,27 37,37,37 41,40,45 57,57,67 72,72,84 57,60,71 64,64,74 62,62,72 99,90,103 129,117,122 137,122,130 135,121,126 133,119,121 119,106,101 144,128,122 129,113,107 130,116,102 163,145,126 162,142,122 164,144,124 105,92,85 90,83,81 104,94,95 109,99,100 147,140,138 169,162,160 206,195,202 99,88,95 143,135,152 88,81,91 72,74,88 46,46,30 50,48,30 48,46,42 53,48,45 39,35,27 37,35,36 44,43,58 72,64,83 58,50,58 51,44,42 42,36,31 40,34,29 43,36,34 39,38,41 38,36,46
48,48,56 46,44,54 39,39,49 35,35,45 45,43,53 59,57,67 56,52,61 73,64,75 101,92,103 53,49,58 51,49,59 55,53,63 39,37,47 36,36,44 41,41,49 41,41,53 46,44,56 37,35,47 46,44,54 41,35,42 142,72,46 148,71,34 149,69,37 153,73,39 154,73,41 149,68,41 125,59,29 122,62,37 150,72,44 137,67,41 125,62,38 103,47,23 84,44,19 65,38,33 48,45,51 55,49,56 41,37,46 37,33,42 32,28,37 32,28,37 37,33,42 40,36,45 46,44,52 45,42,48 33,30,36 47,42,44 58,51,51 46,40,45 34,31,35 40,37,41 31,29,30 51,50,55 51,49,57 52,52,64 60,59,74 61,59,71 67,65,77 113,106,116 102,90,95 113,99,101 124,110,112 125,111,113 134,120,122 159,146,143 156,140,134 163,148,139 131,115,102 145,125,107 183,161,143 145,127,108 87,78,72 72,62,61 100,90,89 76,69,72 153,146,149 77,70,73 132,123,134 148,142,147 136,130,137 90,84,91 59,53,30 64,50,25 57,50,32 54,48,39 36,32,22 40,31,23 80,77,83 78,74,94 66,62,71 61,54,52 49,40,34 47,38,34 67,57,58 67,62,64 60,58,68 41,40,55
38,38,46 36,34,44 44,44,54 48,46,56 47,44,59 47,44,59 34,32,44 65,56,69 68,61,73 44,42,52 50,48,58 50,48,58 34,32,42 45,45,55 43,43,55 41,41,53 38,36,46 40,38,48 55,41,43 144,76,40 160,76,34 166,84,41 165,81,39 156,76,37 155,75,39 138,68,35 115,56,28 127,60,35 142,67,40 132,68,40 107,51,25 97,57,32 72,37,22 51,41,45 42,38,47 47,44,50 40,36,45 38,34,43 32,28,37 32,28,37 28,24,33 38,34,43 48,46,54 31,28,34 37,34,40 41,35,42 59,52,52 40,34,39 38,35,39 40,37,41 31,28,32 46,45,50 62,60,72 65,63,75 65,63,75 78,76,88 77,69,77 122,110,115 116,104,106 116,102,107 126,112,112 142,128,130 156,139,140 155,139,137 148,132,126 119,104,95 159,143,130 161,141,123 166,148,127 154,135,112 93,84,80 92,85,85 97,87,91 84,74,78 161,152,163 152,142,146 133,127,132 145,139,144 93,86,89 62,54,32 61,49,19 56,46,22 57,44,23 48,34,18 40,30,20 45,37,15 73,68,86 81,77,97 82,76,81 59,52,50 61,52,48 71,61,65 78,70,76 94,87,97 58,55,72 64,62,82
38,38,46 34,32,42 38,34,43 39,37,45 51,48,63 46,41,57 45,42,57 54,48,69 65,61,72 50,48,58 46,44,54 51,49,59 40,38,46 39,39,47 42,42,50 41,41,53 41,39,49 38,36,48 140,77,53 184,104,63 194,109,70 190,108,63 174,89,50 174,87,46 152,75,38 134,65,34 117,58,30 137,70,45 126,63,32 98,51,19 96,45,17 88,57,34 102,86,71 42,39,45 45,42,48 46,40,47 48,44,53 40,36,45 46,42,51 33,29,38 28,24,33 42,38,47 44,42,50 40,38,46 39,37,45 44,41,45 58,55,59 37,31,36 38,36,37 39,37,38 54,51,57 58,56,66 68,66,76 66,64,72 57,55,65 118,109,120 114,104,108 112,100,105 119,107,109 119,105,110 134,120,125 133,119,121 134,117,118 153,137,135 127,111,105 120,105,96 136,120,107 174,154,136 152,133,110 180,156,132 114,104,103 113,106,106 127,116,123 141,130,137 143,137,144 149,143,148 134,126,134 113,102,109 58,45,22 59,46,12 58,44,17 47,40,22 43,32,13 64,53,34 48,37,20 104,93,76 112,105,119 83,78,94 113,108,110 91,86,85 97,92,91 113,106,109 119,111,117 79,75,84 92,87,103 65,62,77
45,43,53 36,34,42 43,41,51 39,37,47 47,45,57 48,43,59 43,41,53 51,49,61 51,49,59 43,41,51 48,46,54 43,41,49 41,39,49 46,44,56 40,38,46 43,41,51 35,35,45 77,50,43 184,102,59 154,75,36 151,68,30 170,86,44 198,108,68 186,104,61 153,84,48 125,64,32 109,54,23 149,80,51 125,68,39 107,54,29 97,52,31 128,86,64 119,78,51 51,41,45 51,48,54 49,46,52 46,42,51 39,35,44 47,43,52 40,36,45 27,23,32 42,38,49 37,33,42 38,34,43 35,29,36 47,44,48 51,45,50 40,34,39 45,43,44 38,36,37 59,56,62 65,63,71 67,65,77 61,59,71 64,62,72 97,86,95 115,105,109 111,99,99 126,114,116 146,132,137 131,117,117 132,118,118 139,122,123 150,134,132 123,107,101 148,133,122 144,128,113 163,147,130 154,132,112 193,172,149 162,146,140 132,124,130 112,104,110 144,136,142 129,121,129 119,112,115 71,61,49 55,43,17 52,39,16 51,39,13 44,35,20 36,26,14 42,31,14 48,37,20 97,83,69 47,38,30 75,68,68 166,160,165 119,112,115 137,130,133 127,120,120 130,123,126 107,102,104 132,125,128 67,61,68 51,48,54
38,36,46 34,32,40 38,36,46 44,42,52 41,39,49 49,45,58 40,38,50 48,46,56 51,49,59 48,46,56 53,51,63 47,45,57 39,37,45 51,49,61 44,42,50 40,38,50 49,45,56 171,101,72 143,69,33 134,59,28 147,67,31 157,72,33 175,85,45 168,88,52 147,78,47 121,59,30 126,67,37 139,70,41 126,67,39 103,50,27 105,64,46 116,76,51 138,94,64 54,42,44 53,49,58 50,49,54 46,40,47 46,42,51 48,46,54 45,41,52 35,31,40 42,38,49 39,35,44 39,32,42 35,31,40 40,38,46 46,43,49 39,33,38 45,43,44 39,36,40 62,58,67 68,66,76 65,63,73 61,59,69 60,58,66 114,102,107 120,106,108 125,108,109 124,110,112 131,117,119 151,137,139 151,134,135 141,125,121 134,121,114 109,93,87 136,122,108 147,131,116 139,120,104 184,160,138 199,175,153 162,144,139 107,100,110 114,104,108 120,109,116 101,91,90 47,37,25 52,41,6 45,35,13 30,21,6 31,23,10 37,29,16 41,30,15 74,63,44 105,94,75 42,27,18 124,111,106 150,140,141 163,156,159 153,146,149 162,155,158 185,175,176 48,41,41 42,37,34 123,116,116 81,75,80 61,58,64
36,34,44 29,27,35 38,36,46 47,45,57 52,50,62 46,44,54 40,38,50 49,49,61 49,49,59 50,48,58 45,43,53 47,45,55 50,48,58 43,41,51 44,40,51 44,42,52 54,49,48 135,63,26 128,61,36 135,60,33 152,67,30 154,69,32 146,67,28 158,81,46 141,77,51 121,65,39 128,66,37 147,74,46 137,67,43 98,55,36 103,62,42 126,77,55 127,82,59 63,47,41 44,42,50 44,40,49 51,49,57 44,42,50 50,48,56 43,42,47 38,35,39 49,46,50 40,36,45 40,36,47 31,30,33 39,38,41 44,41,45 47,41,46 52,49,53 39,36,42 62,58,69 58,56,68 65,63,75 62,60,72 103,92,99 122,105,108 122,110,115 135,121,123 134,117,120 126,112,114 128,114,116 121,105,101 146,130,126 134,121,118 141,124,114 142,126,113 202,183,167 167,145,125 212,188,166 206,180,159 165,146,121 100,90,94 95,66,44 50,34,17 30,24,15 21,15,10 12,7,6 21,15,8 34,25,10 38,29,12 40,31,23 78,63,52 127,106,83 53,38,18 46,30,17 76,59,51 183,170,165 182,170,172 93,83,84 189,179,180 82,75,73 47,41,34 62,56,47 61,57,51 102,94,102 111,102,115
