124,121,138 125,122,139 124,121,136 124,121,136 122,119,136 117,114,131 117,114,131 113,112,129 120,119,136 122,121,138 123,122,139 123,122,139 124,123,140 126,124,136 126,124,134 131,129,139 133,129,140 138,131,143 136,132,141 59,77,64 26,47,26 24,43,21 22,40,23 25,44,22 29,53,31 38,51,24 38,51,24 41,46,14 102,68,9 113,77,15 127,79,50 136,84,54 161,93,53 205,127,79 241,147,95 230,141,92 209,124,71 255,156,102 220,132,80 249,153,95 235,147,88 255,163,103 255,176,103 255,179,109 160,104,55 218,148,45 52,69,31 52,75,40 41,79,41 41,83,46 41,86,46 48,100,55 123,158,135 120,115,133 117,114,131 117,114,131 116,113,130 117,114,131 119,117,137 121,119,139 116,114,134 118,115,130 121,118,133 122,119,134 123,120,135 123,120,135 122,119,134 119,118,133 116,113,130 115,111,131 117,113,133 113,112,129 114,113,130 114,113,130 117,114,131 115,112,129 113,112,129 114,111,128 115,112,129 115,112,129 116,113,130 111,108,125 107,103,125 97,93,115 93,91,113 90,90,116 85,92,115 85,92,115 78,87,110 79,91,113 86,95,118 86,95,118 85,92,115 86,93,116 89,95,116 100,103,123
136,132,145 136,132,145 133,129,138 137,129,137 142,131,138 143,132,139 149,138,145 156,149,152 153,145,151 148,140,146 150,143,143 150,143,146 154,146,152 157,147,148 160,150,149 163,153,152 165,154,151 166,154,154 64,90,65 30,55,28 24,45,24 24,45,24 22,40,23 30,51,30 33,54,31 37,61,37 47,47,13 38,55,27 118,86,29 116,80,20 132,87,54 145,95,64 162,101,65 175,110,71 206,128,77 229,138,80 245,152,95 247,154,95 252,159,102 237,145,90 243,152,92 255,161,98 255,180,109 255,190,121 235,162,105 193,130,36 70,77,20 45,71,37 45,78,40 41,85,48 45,88,48 45,91,53 72,141,81 123,134,135 127,122,138 126,124,136 127,123,136 129,125,138 132,128,137 134,130,139 136,132,141 138,132,139 139,133,140 141,135,142 142,136,143 141,135,142 138,131,141 131,127,138 128,126,138 126,124,136 123,122,137 124,123,138 119,118,133 114,113,128 116,113,130 115,112,129 112,109,126 108,105,122 107,104,121 108,105,122 100,98,122 85,83,107 96,94,116 94,92,114 95,93,117 87,88,111 92,93,116 93,96,118 93,94,115 92,93,114 92,93,116 93,94,117 98,96,118 111,107,127 110,107,124 110,104,125
180,170,169 182,172,171 186,178,167 186,176,166 192,181,166 191,180,163 203,192,173 196,187,168 192,183,166 195,186,169 199,190,175 201,191,179 197,188,171 206,195,176 208,197,178 208,197,178 206,192,176 178,169,152 30,55,28 28,47,25 25,46,25 24,45,22 23,43,25 28,46,29 28,49,26 28,49,28 90,84,36 42,59,33 97,68,15 112,78,15 146,95,56 150,99,62 161,104,64 182,115,70 206,129,78 227,139,85 236,142,90 239,146,89 252,156,100 250,157,100 246,153,96 255,161,100 255,177,109 255,195,127 255,193,130 196,133,43 142,90,1 168,123,50 43,83,42 43,87,50 41,84,44 40,86,48 57,110,62 131,157,134 143,140,144 154,147,150 158,151,154 162,157,159 166,156,157 168,161,159 170,163,161 170,161,157 169,160,156 171,162,158 167,155,155 169,160,156 160,150,151 153,146,149 142,136,141 145,139,144 137,133,142 136,132,143 126,124,136 125,121,132 123,121,131 123,121,131 123,121,133 116,113,130 102,99,116 91,87,107 89,87,109 99,97,119 100,98,120 107,105,127 106,104,124 97,98,117 103,104,123 107,105,125 109,108,125 108,107,124 108,109,128 112,113,132 116,115,132 116,115,132 112,109,126 112,109,126
210,197,176 203,190,169 192,181,162 189,178,159 194,183,164 196,186,164 203,193,171 206,193,172 204,190,172 201,187,169 204,191,170 206,193,172 207,194,171 208,195,174 216,201,179 216,201,179 205,202,176 47,81,51 28,52,28 25,46,23 26,47,26 25,46,25 24,45,24 24,45,24 26,45,23 23,44,21 72,69,27 29,49,24 74,57,8 114,79,12 136,89,28 151,97,61 166,109,69 187,118,78 206,128,77 221,139,83 229,140,84 236,145,87 246,147,90 244,149,88 245,150,89 255,160,100 255,176,116 255,195,127 255,200,133 196,125,38 182,121,19 96,82,12 53,89,47 50,90,51 43,78,41 42,80,42 43,86,44 96,151,105 192,183,168 194,183,168 199,186,165 202,187,167 205,190,168 204,189,167 202,186,169 193,184,169 197,186,171 200,186,170 200,186,170 184,169,158 179,169,159 171,160,155 155,146,140 149,140,132 151,142,136 148,141,139 136,131,133 138,133,135 127,121,126 125,118,128 108,104,115 96,93,108 103,100,115 101,98,113 101,98,113 108,105,120 111,107,127 111,107,127 110,109,126 112,111,128 114,113,130 117,116,133 121,120,137 115,114,131 114,113,130 114,113,130 113,112,129 114,113,130 115,114,131 96,99,117
204,190,172 191,177,159 181,170,151 187,176,157 197,189,167 213,200,179 213,200,179 212,198,180 207,193,177 212,199,178 206,195,176 208,197,178 212,198,180 213,200,179 214,200,175 215,201,176 83,104,72 31,58,30 28,47,27 26,45,25 27,48,27 27,48,27 25,46,25 24,43,23 24,45,22 23,44,21 31,36,4 33,48,20 63,63,20 107,76,12 124,80,13 158,106,58 175,113,75 190,123,80 213,135,84 230,145,90 232,145,86 237,144,87 239,143,87 235,144,86 229,140,84 236,148,89 255,167,109 255,187,124 255,200,134 191,113,31 211,152,52 104,99,28 46,81,42 38,77,41 41,71,36 41,74,38 42,82,43 51,99,53 206,198,174 215,198,174 222,205,181 221,202,179 219,199,179 219,199,179 216,197,170 214,197,173 210,193,169 200,185,163 191,177,159 183,172,155 187,175,165 183,173,161 175,166,147 169,160,154 149,140,132 150,141,133 148,142,137 135,128,128 139,132,135 143,136,139 141,136,135 139,138,141 128,126,136 125,123,133 125,123,135 123,121,133 116,113,128 121,118,133 117,114,129 115,114,131 115,114,131 121,118,133 117,116,131 115,114,129 124,119,135 118,115,132 118,115,132 121,118,133 105,108,128 64,71,96
177,168,162 182,173,165 188,180,167 193,185,172 192,181,164 190,181,164 195,186,169 203,189,171 200,186,170 206,193,172 197,186,167 195,184,165 203,189,171 208,195,174 211,199,173 202,194,170 50,65,41 26,50,26 27,48,25 25,46,25 26,47,26 28,47,27 25,46,25 25,46,25 26,45,23 27,46,24 39,49,27 40,36,1 50,41,12 103,83,24 123,83,17 143,97,40 175,115,72 190,123,80 217,134,83 240,151,95 245,152,93 232,145,84 213,139,71 190,122,50 176,110,37 180,114,41 185,123,44 187,117,39 215,140,54 211,137,42 202,134,26 172,176,93 50,94,45 39,73,41 29,53,31 35,64,34 40,75,38 45,80,41 131,162,118 221,200,173 218,199,174 214,195,172 211,193,172 214,196,175 204,191,170 205,191,175 201,190,175 189,178,163 174,163,156 167,158,152 164,157,155 161,154,152 161,149,154 156,149,152 149,144,143 144,141,145 131,127,136 123,119,130 122,121,126 116,115,120 126,123,129 129,127,135 123,121,131 118,114,125 122,120,132 122,120,132 119,116,131 121,118,133 118,115,130 116,115,132 116,115,132 125,122,137 127,122,138 126,121,137 129,124,140 124,122,134 126,124,136 124,121,138 64,67,89 49,56,81
146,139,142 153,146,149 154,147,147 167,160,158 173,164,160 169,160,154 171,162,158 170,159,154 170,159,152 174,164,154 171,161,151 168,156,146 169,157,147 175,159,153 172,164,153 60,84,60 28,47,25 25,49,25 26,47,26 25,46,25 26,45,25 24,45,24 24,45,24 25,46,25 27,46,26 27,48,27 29,47,30 40,43,8 27,46,24 56,45,10 120,82,16 123,80,20 131,86,38 130,79,24 148,94,19 153,103,18 161,107,21 168,111,24 163,103,15 166,106,18 172,113,20 174,115,20 169,109,21 168,112,20 169,115,25 183,125,25 195,131,18 158,175,79 98,142,93 24,51,23 21,45,23 31,58,30 35,68,32 43,81,43 50,98,52 180,183,152 197,183,167 200,186,170 201,190,173 196,185,170 179,170,164 160,154,149 159,149,153 147,140,143 136,130,137 133,129,140 133,129,140 136,129,139 131,129,141 134,127,137 132,130,140 128,126,138 123,120,135 121,118,133 123,120,135 125,122,137 125,122,137 121,118,133 121,118,133 123,120,135 122,117,133 122,117,133 125,120,136 126,121,137 125,122,137 123,120,137 128,125,142 129,126,141 125,122,139 124,121,138 124,121,136 126,123,138 125,123,135 95,93,113 57,62,86 46,47,70
128,121,135 131,126,142 134,130,143 135,128,140 139,135,144 138,134,143 139,136,142 139,134,136 141,134,137 140,133,136 135,127,133 135,128,131 132,126,133 133,121,126 81,111,90 33,57,33 27,48,27 27,48,27 25,46,25 24,45,24 25,44,24 24,45,22 24,45,24 28,48,30 30,51,28 28,48,23 30,51,28 38,49,20 34,44,18 71,66,34 112,89,31 112,78,17 110,81,32 117,93,31 107,96,32 105,93,34 84,69,20 63,72,28 47,69,28 38,72,31 37,68,28 36,66,29 78,86,45 40,63,28 69,75,34 104,109,46 167,174,86 160,189,105 95,142,99 23,38,24 21,41,23 24,48,26 33,62,34 39,73,39 40,83,41 125,170,130 156,143,151 157,149,155 154,146,154 148,140,148 138,131,143 130,126,139 135,133,145 127,123,136 121,118,133 126,123,138 129,127,139 129,127,137 126,123,138 125,122,137 121,118,133 124,122,134 119,116,131 126,123,138 126,123,138 124,121,136 119,116,133 116,113,128 116,113,128 119,116,131 123,120,135 123,120,135 122,119,136 119,116,133 116,113,130 105,102,119 115,112,129 119,116,133 119,116,133 119,116,133 122,119,136 123,120,137 95,93,117 48,57,80 40,49,72 30,28,50
119,114,130 123,118,134 123,119,132 125,121,134 124,120,133 124,120,129 124,120,129 123,119,128 124,117,127 127,120,130 128,121,133 127,120,130 125,121,132 120,121,126 28,56,33 27,48,27 27,48,27 26,47,26 24,45,24 24,45,24 23,44,23 25,44,22 31,52,31 29,53,29 31,55,31 28,50,24 27,47,22 74,81,49 87,92,56 67,71,33 35,43,20 57,54,30 25,45,20 57,62,26 61,68,22 47,64,28 86,78,26 95,82,34 46,70,32 49,71,34 44,67,32 35,62,30 45,63,30 95,101,60 43,74,34 124,108,50 131,111,36 77,121,56 60,84,46 17,40,21 19,43,21 21,45,23 25,51,26 34,63,35 38,78,39 68,121,73 137,133,142 135,128,140 132,128,139 130,126,135 130,126,135 124,122,134 121,120,135 121,121,131 121,120,135 124,121,136 129,126,141 131,123,140 124,122,134 124,122,142 123,122,139 126,125,140 124,123,138 123,122,137 119,116,131 124,121,136 124,121,136 117,114,129 118,115,130 122,119,134 124,121,136 126,123,138 122,119,136 122,119,136 122,119,136 122,119,136 125,122,139 126,123,140 123,120,137 122,119,136 123,120,137 121,118,135 60,65,91 49,58,81 35,44,67 44,42,66
132,125,137 133,126,138 129,121,138 120,112,129 124,120,131 119,117,127 118,116,128 112,107,125 118,115,132 121,118,133 122,119,134 122,119,134 115,120,119 36,68,48 26,50,26 27,48,25 27,48,27 25,46,25 24,44,26 23,43,25 20,40,24 31,52,31 100,108,113 129,133,137 40,64,42 28,55,27 33,50,26 44,61,25 88,89,52 50,63,36 29,45,26 27,43,22 26,42,23 25,46,25 33,58,31 35,54,18 74,72,23 107,95,38 48,77,37 77,71,25 60,71,31 57,65,24 48,60,22 44,61,23 38,70,41 102,101,47 62,83,33 67,114,71 168,182,103 22,38,17 21,42,21 24,43,23 23,44,23 30,54,32 36,70,36 44,91,48 152,172,145 177,166,161 167,161,154 161,157,149 152,148,142 143,136,136 143,135,141 139,131,137 139,133,138 134,131,137 126,119,131 126,119,131 127,123,132 132,123,134 132,123,134 132,128,137 132,128,139 132,128,139 134,128,135 126,119,131 126,121,137 115,113,125 107,104,119 101,101,113 110,107,124 118,115,132 124,122,134 125,123,135 125,121,132 127,123,134 127,123,136 126,123,138 129,125,136 127,123,134 134,127,139 128,121,133 54,63,88 47,56,79 36,45,68 46,45,76
159,154,153 161,156,155 154,149,148 149,143,148 139,136,140 132,130,140 135,133,141 134,130,141 130,128,138 130,126,137 128,126,138 126,126,136 57,72,58 27,54,34 26,49,30 27,46,24 26,47,26 25,45,27 24,44,26 19,39,23 26,45,34 99,111,104 122,120,132 116,114,126 98,115,105 27,55,32 30,47,21 54,78,36 37,63,27 61,78,52 29,46,20 56,52,15 55,55,25 35,50,24 31,56,27 36,63,33 56,75,39 40,75,38 43,69,33 74,70,22 88,83,32 95,89,41 61,72,41 55,59,21 52,70,25 38,77,32 100,73,8 59,97,41 166,196,107 29,44,28 20,40,22 24,43,23 24,43,23 25,46,25 31,63,32 42,82,43 81,127,80 208,199,172 223,206,182 217,200,176 212,198,173 207,194,173 194,180,164 192,177,166 188,176,166 185,174,169 189,176,169 188,175,170 180,171,163 167,156,149 156,145,142 154,148,143 134,127,125 149,142,140 160,148,148 143,133,134 132,124,130 109,105,116 97,93,106 102,98,111 106,101,119 108,103,121 115,111,124 131,124,134 141,133,141 139,131,139 142,134,142 146,139,142 130,126,135 119,115,126 87,84,99 65,62,77 50,55,79 47,52,76 54,61,84 68,72,101
172,166,157 167,161,154 158,151,151 150,143,146 145,139,146 138,135,141 140,137,143 145,139,144 143,140,144 142,141,144 142,141,144 121,126,122 33,54,31 28,49,26 28,47,25 24,48,24 24,45,24 24,44,26 24,42,25 21,41,27 55,68,67 119,119,131 124,121,138 130,125,141 125,123,133 46,70,57 37,55,22 52,77,32 44,74,39 57,76,38 79,74,35 43,49,22 48,48,16 30,41,26 30,47,19 38,63,32 35,68,30 39,74,35 46,75,35 47,69,28 43,69,33 39,64,33 33,65,36 37,62,31 47,70,35 39,72,36 107,110,61 46,84,46 139,170,85 46,56,30 17,40,23 21,41,23 23,44,23 25,44,24 33,58,31 38,70,37 46,94,48 173,198,153 213,197,164 222,206,173 232,214,182 223,207,174 221,203,171 223,205,175 208,190,160 215,196,171 206,189,163 213,199,174 205,190,168 184,169,149 161,150,133 184,170,152 165,150,139 142,130,118 149,135,121 170,155,135 195,180,158 179,164,142 175,161,145 170,159,144 181,167,151 187,173,155 183,169,151 181,167,153 152,140,128 170,158,146 179,167,155 176,165,148 72,79,104 51,59,87 57,64,89 57,64,89 54,57,79 48,49,70 68,69,90 80,85,109
141,135,140 141,135,140 139,132,144 132,125,139 130,128,136 136,129,139 134,127,137 135,128,140 129,125,136 124,122,130 126,132,133 34,59,43 25,50,23 25,50,23 28,49,26 24,45,24 23,44,21 20,40,22 19,42,23 35,52,42 130,128,136 132,128,141 133,125,142 133,129,142 133,125,142 84,91,89 57,67,30 67,90,44 47,69,39 66,79,38 63,66,33 44,49,27 36,48,28 24,44,26 26,48,22 31,58,26 49,73,33 43,71,34 82,68,14 71,61,12 104,90,36 35,63,40 45,65,36 36,63,35 38,65,33 63,82,42 43,80,31 57,93,49 201,201,127 176,172,155 19,42,23 17,40,23 21,41,23 24,42,25 28,49,26 34,63,33 41,81,40 102,148,101 222,205,177 221,200,173 212,199,167 209,192,166 222,203,178 230,213,189 67,48,21 163,99,71 184,114,67 199,126,83 173,118,89 230,191,152 208,189,166 205,184,159 192,171,144 189,171,141 200,181,146 209,187,153 198,180,150 203,186,160 187,170,144 187,170,146 182,168,143 168,152,135 174,160,144 184,169,149 178,163,143 182,168,150 167,158,141 98,91,101 59,68,91 45,54,77 45,51,72 53,56,78 45,48,70 48,49,70 75,77,91 76,74,98
105,100,118 113,108,126 123,119,132 129,125,134 133,126,140 136,132,145 136,132,145 136,131,147 137,132,148 135,133,145 44,67,48 29,43,22 25,46,23 25,46,25 26,47,26 25,46,25 21,42,19 24,47,28 39,51,44 126,129,136 139,131,148 136,129,143 128,121,135 123,119,132 124,120,133 139,127,141 85,99,51 93,102,54 60,78,35 54,67,24 33,55,27 48,61,34 50,50,20 35,45,21 50,49,22 41,51,27 35,57,27 65,68,33 79,83,43 81,83,39 77,66,22 38,61,28 45,57,23 34,61,33 43,59,28 46,61,24 88,82,34 100,98,49 188,190,148 177,168,162 42,55,41 20,40,24 24,42,27 21,41,25 24,45,24 38,59,36 35,67,34 57,107,63 178,175,149 191,188,162 192,185,165 185,181,162 68,84,63 24,40,21 104,70,50 125,84,57 127,76,48 128,82,54 132,84,55 130,87,54 128,89,59 192,131,97 206,186,156 208,189,162 195,181,154 186,169,145 171,163,139 165,149,132 194,175,159 198,179,152 196,177,152 204,186,156 210,192,162 201,182,155 189,172,146 198,178,148 104,96,113 59,68,91 56,68,92 45,57,81 55,61,82 52,50,74 55,58,80 39,40,61 81,83,97 74,73,90
99,93,114 95,89,110 116,110,131 123,118,134 127,122,138 136,131,147 137,132,148 136,131,149 133,128,146 124,124,134 32,53,32 27,46,24 24,45,22 26,47,24 23,44,21 24,45,24 20,46,21 31,54,39 131,132,137 132,130,140 126,121,137 125,121,134 133,124,139 129,125,138 127,123,134 125,121,134 94,116,61 105,110,67 103,116,64 73,93,50 29,55,30 26,50,26 43,49,22 39,54,28 26,45,23 23,46,27 25,56,32 32,61,31 57,54,12 38,59,27 43,58,30 35,55,30 62,65,32 38,57,37 39,44,12 46,57,26 76,77,27 163,160,93 156,151,137 160,153,153 159,160,152 27,42,26 24,43,23 23,44,23 21,41,23 31,52,29 39,71,40 46,84,46 64,89,60 59,76,52 34,53,31 21,40,20 17,32,16 24,38,17 128,80,62 133,85,58 126,75,47 144,89,60 155,103,73 153,103,72 163,109,75 154,96,61 217,145,106 168,147,124 167,156,141 176,165,150 180,173,153 175,166,149 165,154,139 174,160,142 190,176,151 183,168,146 183,169,142 173,159,132 185,167,148 165,154,137 59,65,86 49,61,83 40,49,72 50,59,82 75,78,98 47,43,65 44,42,62 42,40,62 84,83,98 70,68,88
91,85,106 91,85,106 90,84,105 102,96,117 110,107,124 125,117,136 128,120,137 128,120,137 130,128,138 65,88,73 28,49,28 24,45,22 23,44,23 24,44,26 23,47,25 27,48,27 29,47,34 132,130,140 131,126,142 120,112,129 125,120,136 127,123,136 131,124,138 127,120,134 125,121,134 131,124,138 107,118,87 77,87,34 78,97,59 48,60,13 82,89,45 41,52,21 72,70,37 35,49,28 31,43,23 24,45,24 49,48,12 36,48,30 36,52,33 42,49,17 77,75,42 25,45,27 55,60,36 27,43,22 57,45,8 47,52,18 64,65,26 112,129,62 141,132,143 147,141,148 147,139,145 43,55,46 22,45,26 19,42,23 21,41,23 22,40,23 37,58,37 21,39,24 22,40,25 21,36,20 20,35,23 14,32,17 21,35,16 54,52,32 124,81,64 129,83,55 121,74,51 141,93,66 134,85,65 109,66,49 172,91,57 226,134,83 169,113,79 241,158,120 134,121,114 140,128,118 146,134,122 159,147,135 162,150,140 177,165,155 177,166,149 175,164,147 174,163,148 169,158,143 158,141,133 133,127,120 56,65,88 36,34,58 44,50,71 57,63,84 63,64,87 47,48,67 53,55,80 42,45,67 89,86,103 88,86,106
92,86,107 92,86,107 96,90,111 105,99,120 96,93,110 106,101,119 106,109,116 120,113,127 102,108,109 34,65,41 21,45,23 21,42,21 21,39,22 19,39,23 35,58,39 24,44,26 33,43,37 127,120,132 124,116,133 129,121,138 126,121,137 132,128,141 127,123,136 131,124,138 134,126,143 130,121,136 122,127,103 75,98,54 34,63,33 82,87,40 102,100,51 86,78,24 68,67,40 27,46,26 38,43,21 55,57,31 58,58,26 48,57,27 33,41,20 33,42,14 48,53,21 28,44,25 22,37,21 24,42,27 42,42,10 35,42,8 63,93,56 149,169,101 127,120,132 124,120,131 139,135,144 147,144,148 33,51,36 21,41,23 21,41,25 20,38,23 28,46,31 15,33,18 21,36,20 17,32,18 19,32,16 21,36,20 22,37,21 89,79,57 134,91,72 132,91,62 133,75,51 104,53,27 80,48,32 108,72,54 178,100,56 236,139,90 167,147,129 156,97,67 162,150,140 153,141,131 158,148,136 152,142,132 146,134,124 161,149,139 161,150,133 190,179,162 187,176,161 177,166,149 174,160,146 139,134,136 53,64,91 44,42,66 52,58,79 57,63,84 57,58,81 40,41,60 54,56,81 68,71,93 79,76,93 95,93,113
91,87,107 91,87,107 89,85,105 101,97,117 92,86,109 113,105,122 113,109,122 116,112,125 90,109,100 27,59,30 27,43,24 18,38,20 18,36,21 19,37,22 19,39,23 16,36,20 18,30,23 125,123,131 137,135,147 132,130,142 127,122,138 133,129,142 129,125,138 130,126,139 124,119,137 125,117,136 119,118,123 85,92,44 64,73,27 46,56,30 38,53,25 72,79,33 59,62,31 30,46,25 28,43,27 32,42,18 66,56,18 38,44,17 41,51,29 48,48,18 35,50,26 41,50,22 28,42,23 28,43,27 60,53,14 50,70,41 126,166,100 125,141,99 125,123,135 130,127,142 126,122,133 123,123,135 115,124,124 31,49,32 21,41,23 22,37,25 19,34,20 16,31,19 21,36,22 19,34,18 21,36,22 20,40,24 22,40,23 113,90,75 105,94,75 170,162,149 136,88,63 207,123,88 115,74,54 126,77,55 165,92,64 225,175,144 174,166,144 180,169,150 187,174,153 192,179,158 196,183,160 196,183,160 194,181,160 195,180,158 197,180,156 201,184,160 178,165,142 190,177,156 196,186,174 68,69,92 49,62,90 45,41,65 59,64,88 54,55,76 59,57,77 46,44,64 42,43,64 81,77,99 78,75,90 87,84,101
